index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
100935,-8.8911852799e-05,1749197619.1058424,-1.6679182409e-06,1749197619.1058424,nan,nan,nan,nan
100936,-8.6695145001e-05,1749197619.7751253,-1.6895610315e-06,1749197619.7751253,nan,nan,nan,nan
100937,-8.6695115897e-05,1749197620.4444065,-1.6979390693e-06,1749197620.4444065,nan,nan,nan,nan
100938,-8.7942025857e-05,1749197621.113693,-1.6623332613e-06,1749197621.113693,nan,nan,nan,nan
100939,-8.6695159553e-05,1749197621.782979,-1.69724035e-06,1749197621.782979,nan,nan,nan,nan
100940,-8.5725361714e-05,1749197622.4522629,-1.7063161977e-06,1749197622.4522629,nan,nan,nan,nan
100941,-7.6293945313e-05,1749197625.0507648,-1.6838312149e-06,1749197625.0507648,nan,nan,nan,nan
100942,-7.6293945313e-05,1749197625.0849833,-1.6838312149e-06,1749197625.0849833,nan,nan,nan,nan
100943,-7.6293945313e-05,1749197625.1191945,-1.6391277313e-06,1749197625.1191945,nan,nan,nan,nan
100944,-7.6293945313e-05,1749197625.1534064,-1.6838312149e-06,1749197625.1534064,nan,nan,nan,nan
100945,-7.6293945313e-05,1749197625.1876252,-1.6540288925e-06,1749197625.1876252,nan,nan,nan,nan
100946,-7.6293945313e-05,1749197625.2218368,-1.6987323761e-06,1749197625.2218368,nan,nan,nan,nan
100947,-7.6293945313e-05,1749197625.2560482,-1.6689300537e-06,1749197625.2560482,nan,nan,nan,nan
100948,-7.6293945313e-05,1749197625.29026,-1.6540288925e-06,1749197625.29026,nan,nan,nan,nan
100949,-7.6293945313e-05,1749197625.324471,-1.6093254089e-06,1749197625.324471,nan,nan,nan,nan
100950,-6.8664550781e-05,1749197625.358689,-1.5944242477e-06,1749197625.358689,nan,nan,nan,nan
100951,-7.6293945313e-05,1749197625.3928986,-1.6391277313e-06,1749197625.3928986,nan,nan,nan,nan
100952,-8.0108642578e-05,1749197625.4271102,-1.6838312149e-06,1749197625.4271102,nan,nan,nan,nan
100953,-8.7738037109e-05,1749197625.4613225,-1.6987323761e-06,1749197625.4613225,nan,nan,nan,nan
100954,-8.0108642578e-05,1749197625.495535,-1.6987323761e-06,1749197625.495535,nan,nan,nan,nan
100955,-8.7738037109e-05,1749197625.5297475,-1.7732381821e-06,1749197625.5297475,nan,nan,nan,nan
100956,-8.0108642578e-05,1749197625.5639594,-1.6987323761e-06,1749197625.5639594,nan,nan,nan,nan
100957,-8.0108642578e-05,1749197625.5981722,-1.7285346985e-06,1749197625.5981722,nan,nan,nan,nan
100958,-8.0108642578e-05,1749197625.6323845,-1.7285346985e-06,1749197625.6323845,nan,nan,nan,nan
100959,-8.3923339844e-05,1749197625.6666067,-1.7434358597e-06,1749197625.6666067,nan,nan,nan,nan
100960,-8.0108642578e-05,1749197625.700817,-1.6987323761e-06,1749197625.700817,nan,nan,nan,nan
100961,-8.0108642578e-05,1749197625.7350287,-1.7285346985e-06,1749197625.7350287,nan,nan,nan,nan
100962,-8.0108642578e-05,1749197625.7692413,-1.7285346985e-06,1749197625.7692413,nan,nan,nan,nan
100963,-8.3923339844e-05,1749197625.803453,-1.6987323761e-06,1749197625.803453,nan,nan,nan,nan
100964,-8.0108642578e-05,1749197625.8376722,-1.6689300537e-06,1749197625.8376722,nan,nan,nan,nan
100965,-8.0108642578e-05,1749197625.8718836,-1.6689300537e-06,1749197625.8718836,nan,nan,nan,nan
100966,-7.6293945313e-05,1749197625.906095,-1.6987323761e-06,1749197625.906095,nan,nan,nan,nan
100967,-7.6293945313e-05,1749197625.9403076,-1.6838312149e-06,1749197625.9403076,nan,nan,nan,nan
100968,-7.2479248047e-05,1749197625.974518,-1.6093254089e-06,1749197625.974518,nan,nan,nan,nan
100969,-7.2479248047e-05,1749197626.0087357,-1.6242265701e-06,1749197626.0087357,nan,nan,nan,nan
100970,-7.6293945313e-05,1749197626.0429468,-1.6540288925e-06,1749197626.0429468,nan,nan,5.2685e-07,1749197626.0507648
100971,-6.8664550781e-05,1749197626.085511,-1.6987323761e-06,1749197626.085511,nan,nan,5.2685e-07,1749197626.0507648
100972,-6.8664550781e-05,1749197626.1197307,-1.5646219254e-06,1749197626.1197307,nan,nan,nan,nan
100973,-7.6293945313e-05,1749197626.153942,-1.6093254089e-06,1749197626.153942,nan,nan,nan,nan
100974,-7.6293945313e-05,1749197626.1881535,-1.6391277313e-06,1749197626.1881535,nan,nan,nan,nan
100975,-6.8664550781e-05,1749197626.222363,-1.6093254089e-06,1749197626.222363,nan,nan,nan,nan
100976,-6.8664550781e-05,1749197626.256572,-1.6093254089e-06,1749197626.256572,nan,nan,nan,nan
100977,-6.8664550781e-05,1749197626.290782,-1.5944242477e-06,1749197626.290782,nan,nan,nan,nan
100978,-7.2479248047e-05,1749197626.3249912,-1.6093254089e-06,1749197626.3249912,nan,nan,nan,nan
100979,-7.6293945313e-05,1749197626.3592026,-1.6391277313e-06,1749197626.3592026,nan,nan,nan,nan
100980,-7.6293945313e-05,1749197626.393414,-1.6391277313e-06,1749197626.393414,nan,nan,nan,nan
100981,-6.8664550781e-05,1749197626.427625,-1.6391277313e-06,1749197626.427625,nan,nan,nan,nan
100982,-7.6293945313e-05,1749197626.461836,-1.5795230865e-06,1749197626.461836,nan,nan,nan,nan
100983,-6.8664550781e-05,1749197626.4960473,-1.6689300537e-06,1749197626.4960473,nan,nan,nan,nan
100984,-6.8664550781e-05,1749197626.5302572,-1.6242265701e-06,1749197626.5302572,nan,nan,nan,nan
100985,-6.4849853516e-05,1749197626.5644667,-1.5795230865e-06,1749197626.5644667,nan,nan,nan,nan
100986,-6.8664550781e-05,1749197626.5986848,-1.5497207642e-06,1749197626.5986848,nan,nan,nan,nan
100987,-6.8664550781e-05,1749197626.6328945,-1.5795230865e-06,1749197626.6328945,nan,nan,nan,nan
100988,-6.8664550781e-05,1749197626.667104,-1.5646219254e-06,1749197626.667104,nan,nan,nan,nan
100989,-6.8664550781e-05,1749197626.701314,-1.5795230865e-06,1749197626.701314,nan,nan,nan,nan
100990,-6.8664550781e-05,1749197626.735524,-1.5795230865e-06,1749197626.735524,nan,nan,nan,nan
100991,-6.8664550781e-05,1749197626.769742,-1.5646219254e-06,1749197626.769742,nan,nan,nan,nan
100992,-6.8664550781e-05,1749197626.8039513,-1.5497207642e-06,1749197626.8039513,nan,nan,nan,nan
100993,-6.4849853516e-05,1749197626.838161,-1.6093254089e-06,1749197626.838161,nan,nan,nan,nan
100994,-7.6293945313e-05,1749197626.872373,-1.5795230865e-06,1749197626.872373,nan,nan,nan,nan
100995,-7.6293945313e-05,1749197626.9065826,-1.6093254089e-06,1749197626.9065826,nan,nan,nan,nan
100996,-6.8664550781e-05,1749197626.940793,-1.6838312149e-06,1749197626.940793,nan,nan,nan,nan
100997,-6.8664550781e-05,1749197626.9750016,-1.5646219254e-06,1749197626.9750016,nan,nan,nan,nan
100998,-6.8664550781e-05,1749197627.0092115,-1.5944242477e-06,1749197627.0092115,nan,nan,nan,nan
100999,-7.2479248047e-05,1749197627.0434215,-1.5944242477e-06,1749197627.0434215,nan,nan,nan,nan
101000,-7.6293945313e-05,1749197627.077631,-1.5646219254e-06,1749197627.077631,nan,nan,nan,nan
101001,-7.2479248047e-05,1749197627.1118407,-1.5795230865e-06,1749197627.1118407,nan,nan,nan,nan
101002,-7.6293945313e-05,1749197627.146051,-1.5795230865e-06,1749197627.146051,nan,nan,nan,nan
101003,-6.8664550781e-05,1749197627.1802623,-1.6689300537e-06,1749197627.1802623,nan,nan,nan,nan
101004,-7.2479248047e-05,1749197627.2144725,-1.6540288925e-06,1749197627.2144725,nan,nan,nan,nan
101005,-8.0108642578e-05,1749197627.2486923,-1.6689300537e-06,1749197627.2486923,nan,nan,nan,nan
101006,-7.6293945313e-05,1749197627.2829037,-1.6987323761e-06,1749197627.2829037,nan,nan,nan,nan
101007,-6.8664550781e-05,1749197627.317114,-1.6987323761e-06,1749197627.317114,nan,nan,nan,nan
101008,-6.8664550781e-05,1749197627.3513248,-1.5795230865e-06,1749197627.3513248,nan,nan,nan,nan
101009,-6.8664550781e-05,1749197627.3855367,-1.6391277313e-06,1749197627.3855367,nan,nan,nan,nan
101010,-6.8664550781e-05,1749197627.419755,-1.6093254089e-06,1749197627.419755,nan,nan,nan,nan
101011,-7.6293945313e-05,1749197627.4539661,-1.6391277313e-06,1749197627.4539661,nan,nan,nan,nan
101012,-7.6293945313e-05,1749197627.4881773,-1.6689300537e-06,1749197627.4881773,nan,nan,nan,nan
101013,-6.8664550781e-05,1749197627.522388,-1.6093254089e-06,1749197627.522388,nan,nan,nan,nan
101014,-7.6293945313e-05,1749197627.5565977,-1.6093254089e-06,1749197627.5565977,nan,nan,nan,nan
101015,-7.6293945313e-05,1749197627.5908153,-1.6391277313e-06,1749197627.5908153,nan,nan,nan,nan
101016,-8.0108642578e-05,1749197627.6250267,-1.6689300537e-06,1749197627.6250267,nan,nan,nan,nan
101017,-7.6293945313e-05,1749197627.6592388,-1.6987323761e-06,1749197627.6592388,nan,nan,nan,nan
101018,-7.6293945313e-05,1749197627.6934505,-1.6987323761e-06,1749197627.6934505,nan,nan,nan,nan
101019,-8.0108642578e-05,1749197627.7276611,-1.6391277313e-06,1749197627.7276611,nan,nan,nan,nan
101020,-8.0108642578e-05,1749197627.7618735,-1.7136335373e-06,1749197627.7618735,nan,nan,nan,nan
101021,-8.0108642578e-05,1749197627.7960868,-1.7434358597e-06,1749197627.7960868,nan,nan,nan,nan
101022,-7.6293945313e-05,1749197627.830298,-1.7285346985e-06,1749197627.830298,nan,nan,nan,nan
101023,-7.6293945313e-05,1749197627.8645089,-1.5795230865e-06,1749197627.8645089,nan,nan,nan,nan
101024,-8.0108642578e-05,1749197627.8987296,-1.7285346985e-06,1749197627.8987296,nan,nan,nan,nan
101025,-8.0108642578e-05,1749197627.9329426,-1.7285346985e-06,1749197627.9329426,nan,nan,nan,nan
101026,-7.6293945313e-05,1749197627.9671557,-1.7285346985e-06,1749197627.9671557,nan,nan,nan,nan
101027,-8.0108642578e-05,1749197628.0013669,-1.6838312149e-06,1749197628.0013669,nan,nan,nan,nan
101028,-7.6293945313e-05,1749197628.0355778,-1.7136335373e-06,1749197628.0355778,nan,nan,nan,nan
101029,-6.8664550781e-05,1749197628.0697978,-1.7285346985e-06,1749197628.0697978,nan,nan,nan,nan
101030,-8.0108642578e-05,1749197628.10401,-1.6391277313e-06,1749197628.10401,nan,nan,nan,nan
101031,-8.7738037109e-05,1749197628.138222,-1.7732381821e-06,1749197628.138222,nan,nan,nan,nan
101032,-8.0108642578e-05,1749197628.1724334,-1.6987323761e-06,1749197628.1724334,nan,nan,nan,nan
101033,-7.6293945313e-05,1749197628.2066457,-1.6391277313e-06,1749197628.2066457,nan,nan,nan,nan
101034,-7.6293945313e-05,1749197628.240858,-1.6838312149e-06,1749197628.240858,nan,nan,nan,nan
101035,-7.2479248047e-05,1749197628.2750697,-1.6689300537e-06,1749197628.2750697,nan,nan,nan,nan
101036,-8.0108642578e-05,1749197628.3092818,-1.6838312149e-06,1749197628.3092818,nan,nan,nan,nan
101037,-8.0108642578e-05,1749197628.3434923,-1.6540288925e-06,1749197628.3434923,nan,nan,nan,nan
101038,-8.0108642578e-05,1749197628.3777025,-1.6689300537e-06,1749197628.3777025,nan,nan,nan,nan
101039,-7.2479248047e-05,1749197628.4119148,-1.7285346985e-06,1749197628.4119148,nan,nan,nan,nan
101040,-8.0108642578e-05,1749197628.4461277,-1.7434358597e-06,1749197628.4461277,nan,nan,nan,nan
101041,-7.6293945313e-05,1749197628.480339,-1.7285346985e-06,1749197628.480339,nan,nan,nan,nan
101042,-7.6293945313e-05,1749197628.5145497,-1.6391277313e-06,1749197628.5145497,nan,nan,nan,nan
101043,-7.2479248047e-05,1749197628.548769,-1.6987323761e-06,1749197628.548769,nan,nan,nan,nan
101044,-8.0108642578e-05,1749197628.5829818,-1.6987323761e-06,1749197628.5829818,nan,nan,nan,nan
101045,-8.0108642578e-05,1749197628.6171925,-1.6838312149e-06,1749197628.6171925,nan,nan,nan,nan
101046,-8.0108642578e-05,1749197628.6514041,-1.6987323761e-06,1749197628.6514041,nan,nan,nan,nan
101047,-7.6293945313e-05,1749197628.6856143,-1.5795230865e-06,1749197628.6856143,nan,nan,nan,nan
101048,-8.0108642578e-05,1749197628.7198353,-1.7285346985e-06,1749197628.7198353,nan,nan,nan,nan
101049,-7.6293945313e-05,1749197628.7540457,-1.6540288925e-06,1749197628.7540457,nan,nan,nan,nan
101050,-7.6293945313e-05,1749197628.7882574,-1.6689300537e-06,1749197628.7882574,nan,nan,nan,nan
101051,-7.6293945313e-05,1749197628.8224683,-1.6093254089e-06,1749197628.8224683,nan,nan,nan,nan
101052,-6.8664550781e-05,1749197628.856679,-1.6391277313e-06,1749197628.856679,nan,nan,nan,nan
101053,-8.0108642578e-05,1749197628.8908913,-1.6689300537e-06,1749197628.8908913,nan,nan,nan,nan
101054,-8.0108642578e-05,1749197628.9251037,-1.7285346985e-06,1749197628.9251037,nan,nan,nan,nan
101055,-7.6293945313e-05,1749197628.9593148,-1.6689300537e-06,1749197628.9593148,nan,nan,nan,nan
101056,-7.6293945313e-05,1749197628.9935277,-1.6987323761e-06,1749197628.9935277,nan,nan,nan,nan
101057,-7.6293945313e-05,1749197629.0277393,-1.6391277313e-06,1749197629.0277393,nan,nan,nan,nan
101058,-8.0108642578e-05,1749197629.0619524,-1.7285346985e-06,1749197629.0619524,nan,nan,nan,nan
101059,-8.0108642578e-05,1749197629.096163,-1.6689300537e-06,1749197629.096163,nan,nan,nan,nan
101060,-8.0108642578e-05,1749197629.1303744,-1.6987323761e-06,1749197629.1303744,nan,nan,nan,nan
101061,-8.0108642578e-05,1749197629.1645863,-1.6838312149e-06,1749197629.1645863,nan,nan,nan,nan
101062,-8.0108642578e-05,1749197629.1988046,-1.6689300537e-06,1749197629.1988046,nan,nan,nan,nan
101063,-8.0108642578e-05,1749197629.233017,-1.6689300537e-06,1749197629.233017,nan,nan,nan,nan
101064,-7.6293945313e-05,1749197629.267228,-1.6689300537e-06,1749197629.267228,nan,nan,nan,nan
101065,-8.0108642578e-05,1749197629.3014383,-1.6540288925e-06,1749197629.3014383,nan,nan,nan,nan
101066,-7.6293945313e-05,1749197629.3356495,-1.7285346985e-06,1749197629.3356495,nan,nan,nan,nan
101067,-8.0108642578e-05,1749197629.3698685,-1.6689300537e-06,1749197629.3698685,nan,nan,nan,nan
101068,-7.6293945313e-05,1749197629.4040802,-1.6391277313e-06,1749197629.4040802,nan,nan,nan,nan
101069,-6.8664550781e-05,1749197629.4382896,-1.6391277313e-06,1749197629.4382896,nan,nan,nan,nan
101070,-7.2479248047e-05,1749197629.4725003,-1.6987323761e-06,1749197629.4725003,nan,nan,nan,nan
101071,-6.8664550781e-05,1749197629.506711,-1.6838312149e-06,1749197629.506711,nan,nan,nan,nan
101072,-7.6293945313e-05,1749197629.5409222,-1.6987323761e-06,1749197629.5409222,nan,nan,nan,nan
101073,-7.6293945313e-05,1749197629.5751338,-1.6391277313e-06,1749197629.5751338,nan,nan,nan,nan
101074,-7.6293945313e-05,1749197629.609345,-1.6987323761e-06,1749197629.609345,nan,nan,nan,nan
101075,-7.6293945313e-05,1749197629.6435564,-1.6838312149e-06,1749197629.6435564,nan,nan,nan,nan
101076,-8.0108642578e-05,1749197629.6777658,-1.6093254089e-06,1749197629.6777658,nan,nan,nan,nan
101077,-7.6293945313e-05,1749197629.7119775,-1.7285346985e-06,1749197629.7119775,nan,nan,nan,nan
101078,-8.7738037109e-05,1749197629.7461908,-1.7285346985e-06,1749197629.7461908,nan,nan,nan,nan
101079,-8.0108642578e-05,1749197629.7804027,-1.7136335373e-06,1749197629.7804027,nan,nan,nan,nan
101080,-8.7738037109e-05,1749197629.8146148,-1.6987323761e-06,1749197629.8146148,nan,nan,nan,nan
101081,-8.0108642578e-05,1749197629.8488364,-1.7285346985e-06,1749197629.8488364,nan,nan,nan,nan
101082,-8.0108642578e-05,1749197629.8830485,-1.7285346985e-06,1749197629.8830485,nan,nan,nan,nan
101083,-8.0108642578e-05,1749197629.9172623,-1.7732381821e-06,1749197629.9172623,nan,nan,nan,nan
101084,-8.0108642578e-05,1749197629.9514735,-1.7136335373e-06,1749197629.9514735,nan,nan,nan,nan
101085,-7.6293945313e-05,1749197629.9856844,-1.7285346985e-06,1749197629.9856844,nan,nan,nan,nan
101086,-8.3923339844e-05,1749197630.019905,-1.7285346985e-06,1749197630.019905,nan,nan,nan,nan
101087,-8.0108642578e-05,1749197630.054117,-1.7136335373e-06,1749197630.054117,nan,nan,nan,nan
101088,-8.7738037109e-05,1749197630.088329,-1.7434358597e-06,1749197630.088329,nan,nan,nan,nan
101089,-9.1552734375e-05,1749197630.1225429,-1.7285346985e-06,1749197630.1225429,nan,nan,nan,nan
101090,-8.7738037109e-05,1749197630.156756,-1.7732381821e-06,1749197630.156756,nan,nan,nan,nan
101091,-8.3923339844e-05,1749197630.1909683,-1.6689300537e-06,1749197630.1909683,nan,nan,nan,nan
101092,-9.1552734375e-05,1749197630.2251809,-1.7434358597e-06,1749197630.2251809,nan,nan,nan,nan
101093,-8.3923339844e-05,1749197630.2593946,-1.8030405045e-06,1749197630.2593946,nan,nan,nan,nan
101094,-8.0108642578e-05,1749197630.2936072,-1.8030405045e-06,1749197630.2936072,nan,nan,nan,nan
101095,-8.3923339844e-05,1749197630.3278282,-1.7434358597e-06,1749197630.3278282,nan,nan,nan,nan
101096,-8.0108642578e-05,1749197630.362042,-1.7732381821e-06,1749197630.362042,nan,nan,nan,nan
101097,-9.1552734375e-05,1749197630.396255,-1.7881393433e-06,1749197630.396255,nan,nan,nan,nan
101098,-8.0108642578e-05,1749197630.4304674,-1.7434358597e-06,1749197630.4304674,nan,nan,nan,nan
101099,-8.0108642578e-05,1749197630.4646788,-1.7285346985e-06,1749197630.4646788,nan,nan,nan,nan
101100,-8.0108642578e-05,1749197630.4988983,-1.6987323761e-06,1749197630.4988983,nan,nan,nan,nan
101101,-8.0108642578e-05,1749197630.5331104,-1.7285346985e-06,1749197630.5331104,nan,nan,nan,nan
101102,-8.3923339844e-05,1749197630.567323,-1.7285346985e-06,1749197630.567323,nan,nan,nan,nan
101103,-8.7738037109e-05,1749197630.6015358,-1.7285346985e-06,1749197630.6015358,nan,nan,nan,nan
101104,-7.6293945313e-05,1749197630.6357484,-1.6987323761e-06,1749197630.6357484,nan,nan,nan,nan
101105,-8.0108642578e-05,1749197630.66996,-1.7136335373e-06,1749197630.66996,nan,nan,nan,nan
101106,-8.0108642578e-05,1749197630.704171,-1.7285346985e-06,1749197630.704171,nan,nan,nan,nan
101107,-7.2479248047e-05,1749197630.738382,-1.6689300537e-06,1749197630.738382,nan,nan,nan,nan
101108,-6.8664550781e-05,1749197630.7725933,-1.6391277313e-06,1749197630.7725933,nan,nan,nan,nan
101109,-7.6293945313e-05,1749197630.8068035,-1.6242265701e-06,1749197630.8068035,nan,nan,nan,nan
101110,-7.6293945313e-05,1749197630.841016,-1.6987323761e-06,1749197630.841016,nan,nan,nan,nan
101111,-7.6293945313e-05,1749197630.8752294,-1.7434358597e-06,1749197630.8752294,nan,nan,nan,nan
101112,-8.0108642578e-05,1749197630.909441,-1.7136335373e-06,1749197630.909441,nan,nan,nan,nan
101113,-8.0108642578e-05,1749197630.9436538,-1.7732381821e-06,1749197630.9436538,nan,nan,nan,nan
101114,-8.0108642578e-05,1749197630.977874,-1.6689300537e-06,1749197630.977874,nan,nan,nan,nan
101115,-8.0108642578e-05,1749197631.012088,-1.8030405045e-06,1749197631.012088,nan,nan,nan,nan
101116,-7.6293945313e-05,1749197631.0463004,-1.7285346985e-06,1749197631.0463004,nan,nan,nan,nan
101117,-8.0108642578e-05,1749197631.0805128,-1.6987323761e-06,1749197631.0805128,-3.0054e-07,1749197631.5642438,5.6971e-07,1749197631.5642438
101118,nan,nan,nan,nan,-2.9941e-07,1749197636.3400493,5.6376e-07,1749197636.3400493
101119,nan,nan,nan,nan,-3.0189e-07,1749197641.1184704,5.4048e-07,1749197641.1184704
101120,nan,nan,nan,nan,-3.0046e-07,1749197645.8973827,5.6365e-07,1749197645.8973827
101121,nan,nan,nan,nan,-2.9717e-07,1749197650.672435,5.3316e-07,1749197650.672435
101122,nan,nan,nan,nan,-3.0197e-07,1749197655.4501336,5.3756e-07,1749197655.4501336
101123,nan,nan,nan,nan,-2.97e-07,1749197660.2302403,5.0373e-07,1749197660.2302403
101124,nan,nan,nan,nan,-3.0005e-07,1749197665.004209,5.3786e-07,1749197665.004209
101125,nan,nan,nan,nan,-2.973e-07,1749197669.7809534,5.418e-07,1749197669.7809534
101126,nan,nan,nan,nan,-3.0171e-07,1749197674.5614562,5.1319e-07,1749197674.5614562
101127,nan,nan,nan,nan,-2.9588e-07,1749197679.3388076,5.4803e-07,1749197679.3388076
101128,nan,nan,nan,nan,-2.9908e-07,1749197684.1147666,5.1457e-07,1749197684.1147666
101129,nan,nan,nan,nan,-3.0629e-07,1749197688.8942552,5.7084e-07,1749197688.8942552
101130,nan,nan,nan,nan,-3.0986e-07,1749197693.6703458,5.6137e-07,1749197693.6703458
101131,nan,nan,nan,nan,-3.0136e-07,1749197698.4460251,5.3203e-07,1749197698.4460251
101132,nan,nan,nan,nan,-3.0141e-07,1749197703.2268744,5.5901e-07,1749197703.2268744
101133,nan,nan,nan,nan,-2.989e-07,1749197708.0032845,5.4545e-07,1749197708.0032845
101134,nan,nan,nan,nan,-2.9987e-07,1749197712.7782125,5.2625e-07,1749197712.7782125
101135,nan,nan,nan,nan,-3.0908e-07,1749197717.5579057,5.196e-07,1749197717.5579057
101136,nan,nan,nan,nan,-2.9768e-07,1749197722.332305,5.6769e-07,1749197722.332305
101137,nan,nan,nan,nan,-3.0091e-07,1749197727.1090643,5.4478e-07,1749197727.1090643
101138,nan,nan,nan,nan,-2.9787e-07,1749197731.888124,5.6775e-07,1749197731.888124
101139,nan,nan,nan,nan,-3.0374e-07,1749197736.6652014,5.5305e-07,1749197736.6652014
101140,nan,nan,nan,nan,-3.0412e-07,1749197741.4404752,5.5472e-07,1749197741.4404752
101141,nan,nan,nan,nan,-2.9935e-07,1749197746.2199683,5.5817e-07,1749197746.2199683
101142,nan,nan,nan,nan,-2.9805e-07,1749197750.9977267,5.2975e-07,1749197750.9977267
101143,nan,nan,nan,nan,-3.0507e-07,1749197755.7740114,5.7101e-07,1749197755.7740114
101144,nan,nan,nan,nan,-3.0109e-07,1749197760.5538313,5.6577e-07,1749197760.5538313
101145,nan,nan,nan,nan,-3.0454e-07,1749197765.3312669,5.7497e-07,1749197765.3312669
101146,nan,nan,nan,nan,-3.0079e-07,1749197770.106573,5.6066e-07,1749197770.106573
101147,nan,nan,nan,nan,-3.0007e-07,1749197774.886248,5.3517e-07,1749197774.886248
101148,nan,nan,nan,nan,-3.0239e-07,1749197779.662988,5.5449e-07,1749197779.662988
101149,nan,nan,nan,nan,-3.0096e-07,1749197784.436266,5.6297e-07,1749197784.436266
101150,nan,nan,nan,nan,-3.0182e-07,1749197789.2153482,5.573e-07,1749197789.2153482
101151,nan,nan,nan,nan,-3.0202e-07,1749197793.9927797,5.4949e-07,1749197793.9927797
101152,nan,nan,nan,nan,-3.0071e-07,1749197798.7681158,5.6422e-07,1749197798.7681158
101153,nan,nan,nan,nan,-3.0367e-07,1749197803.5474632,5.2044e-07,1749197803.5474632
101154,nan,nan,nan,nan,-3.0241e-07,1749197808.3238115,5.5637e-07,1749197808.3238115
101155,nan,nan,nan,nan,-3.0052e-07,1749197813.099581,5.8128e-07,1749197813.099581
101156,nan,nan,nan,nan,-3.0422e-07,1749197817.8791783,5.4422e-07,1749197817.8791783
101157,nan,nan,nan,nan,-2.9677e-07,1749197822.6561258,5.548e-07,1749197822.6561258
101158,nan,nan,nan,nan,-3.0199e-07,1749197827.4311001,5.58e-07,1749197827.4311001
101159,nan,nan,nan,nan,-3.0099e-07,1749197832.2128413,5.4327e-07,1749197832.2128413
101160,nan,nan,nan,nan,-2.9663e-07,1749197836.9894686,5.2014e-07,1749197836.9894686
101161,nan,nan,nan,nan,-3.0439e-07,1749197841.764795,5.3006e-07,1749197841.764795
101162,nan,nan,nan,nan,-2.9371e-07,1749197846.5410836,5.5647e-07,1749197846.5410836
101163,nan,nan,nan,nan,-2.9953e-07,1749197851.3184671,5.3968e-07,1749197851.3184671
101164,nan,nan,nan,nan,-2.9865e-07,1749197856.0951657,5.0859e-07,1749197856.0951657
101165,nan,nan,nan,nan,-3.0543e-07,1749197860.8736117,5.3524e-07,1749197860.8736117
101166,nan,nan,nan,nan,-3.0833e-07,1749197865.6504633,5.5738e-07,1749197865.6504633
101167,nan,nan,nan,nan,-3.0427e-07,1749197870.426317,5.642e-07,1749197870.426317
101168,nan,nan,nan,nan,-3.0068e-07,1749197875.2041945,5.3059e-07,1749197875.2041945
101169,nan,nan,nan,nan,-3.0734e-07,1749197879.9804218,5.5567e-07,1749197879.9804218
101170,nan,nan,nan,nan,-2.9864e-07,1749197884.7555027,5.3524e-07,1749197884.7555027
101171,nan,nan,nan,nan,-3.0383e-07,1749197889.5335755,5.3743e-07,1749197889.5335755
101172,nan,nan,nan,nan,-3.0531e-07,1749197894.3104043,5.3966e-07,1749197894.3104043
101173,nan,nan,nan,nan,-3.0986e-07,1749197899.0851445,5.5049e-07,1749197899.0851445
101174,nan,nan,nan,nan,-3.1166e-07,1749197903.862562,5.2566e-07,1749197903.862562
101175,nan,nan,nan,nan,-3.0192e-07,1749197908.6397595,5.3121e-07,1749197908.6397595
101176,nan,nan,nan,nan,-3.0552e-07,1749197913.4167476,5.4658e-07,1749197913.4167476
101177,nan,nan,nan,nan,-3.0259e-07,1749197918.1950939,5.5465e-07,1749197918.1950939
101178,nan,nan,nan,nan,-3.0427e-07,1749197922.9721744,5.383e-07,1749197922.9721744
101179,nan,nan,nan,nan,-3.0557e-07,1749197927.7467244,5.6826e-07,1749197927.7467244
101180,nan,nan,nan,nan,-3.0526e-07,1749197932.5253112,5.3572e-07,1749197932.5253112
101181,nan,nan,nan,nan,-3.0675e-07,1749197937.301811,5.5413e-07,1749197937.301811
101182,nan,nan,nan,nan,-3.0372e-07,1749197942.077818,5.6399e-07,1749197942.077818
101183,nan,nan,nan,nan,-2.9439e-07,1749197946.8553228,5.219e-07,1749197946.8553228
101184,nan,nan,nan,nan,-3.0573e-07,1749197951.6325142,5.5206e-07,1749197951.6325142
101185,nan,nan,nan,nan,-3.1483e-07,1749197956.4084568,5.3939e-07,1749197956.4084568
101186,nan,nan,nan,nan,-3.1052e-07,1749197961.185991,5.3303e-07,1749197961.185991
101187,nan,nan,nan,nan,-3.0468e-07,1749197965.9632318,5.5183e-07,1749197965.9632318
101188,nan,nan,nan,nan,-3.035e-07,1749197970.7392848,5.3356e-07,1749197970.7392848
101189,nan,nan,nan,nan,-2.9935e-07,1749197975.516507,5.3142e-07,1749197975.516507
101190,nan,nan,nan,nan,-3.0819e-07,1749197980.293026,5.4905e-07,1749197980.293026
101191,nan,nan,nan,nan,-3.096e-07,1749197985.0685852,5.5385e-07,1749197985.0685852
101192,nan,nan,nan,nan,-3.0271e-07,1749197989.8471508,5.0282e-07,1749197989.8471508
101193,nan,nan,nan,nan,-3.0306e-07,1749197994.6226113,5.2194e-07,1749197994.6226113
101194,nan,nan,nan,nan,-3.0046e-07,1749197999.399252,5.4184e-07,1749197999.399252
101195,nan,nan,nan,nan,-3.1147e-07,1749198004.1776805,5.6937e-07,1749198004.1776805
101196,nan,nan,nan,nan,-3.0693e-07,1749198008.9538012,5.3082e-07,1749198008.9538012
