index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
11024,-9.1406254796e-05,1749146020.4496388,-1.704908982e-06,1749146020.4496388,nan,nan,nan,nan
11025,-9.1267676908e-05,1749146021.1189172,-1.7104948711e-06,1749146021.1189172,nan,nan,nan,nan
11026,-9.5562492788e-05,1749146021.7881854,-1.7398178898e-06,1749146021.7881854,nan,nan,nan,nan
11027,-9.5008326753e-05,1749146022.4574645,-1.7523843781e-06,1749146022.4574645,nan,nan,nan,nan
11028,-8.9605171524e-05,1749146023.126735,-1.735628075e-06,1749146023.126735,nan,nan,nan,nan
11029,-9.4731294666e-05,1749146023.796022,-1.7551758447e-06,1749146023.796022,nan,nan,nan,nan
11030,-9.4454109785e-05,1749146024.4652996,-1.8005573565e-06,1749146024.4652996,nan,nan,nan,nan
11031,-9.223750385e-05,1749146025.1345754,-1.7384202238e-06,1749146025.1345754,nan,nan,nan,nan
11032,-9.4454146165e-05,1749146025.803844,-1.7216657398e-06,1749146025.803844,nan,nan,nan,nan
11033,-9.5839663118e-05,1749146026.473131,-1.7516847493e-06,1749146026.473131,nan,nan,nan,nan
11034,-9.4592680398e-05,1749146027.1424096,-1.7914810542e-06,1749146027.1424096,nan,nan,nan,nan
11035,-9.5839575806e-05,1749146027.8116817,-1.7516863409e-06,1749146027.8116817,nan,nan,nan,nan
11036,-8.9466579084e-05,1749146028.480957,-1.7174770619e-06,1749146028.480957,nan,nan,nan,nan
11037,-9.3068774731e-05,1749146029.1502342,-1.6979277007e-06,1749146029.1502342,nan,nan,nan,nan
11038,-9.1544708994e-05,1749146029.819515,-1.6937403871e-06,1749146029.819515,nan,nan,nan,nan
11039,-9.4592745882e-05,1749146030.4887893,-1.7474965261e-06,1749146030.4887893,nan,nan,nan,nan
11040,-9.1406182037e-05,1749146031.1580575,-1.7335346456e-06,1749146031.1580575,nan,nan,nan,nan
11041,-9.1544759925e-05,1749146031.8273344,-1.7370246042e-06,1749146031.8273344,nan,nan,nan,nan
11042,-8.8496773969e-05,1749146032.4966202,-1.6867584236e-06,1749146032.4966202,nan,nan,nan,nan
11043,-8.7526990683e-05,1749146033.165887,-1.6944375147e-06,1749146033.165887,nan,nan,nan,nan
11044,-8.9189532446e-05,1749146033.8351731,-1.689550345e-06,1749146033.8351731,nan,nan,nan,nan
11045,-9.0436427854e-05,1749146034.504446,-1.6930409856e-06,1749146034.504446,nan,nan,nan,nan
11046,-9.2098882305e-05,1749146035.1737115,-1.7174775166e-06,1749146035.1737115,nan,nan,nan,nan
11047,-9.2098882305e-05,1749146035.8429873,-1.7321385712e-06,1749146035.8429873,nan,nan,nan,nan
11048,-9.2791604402e-05,1749146036.5122542,-1.7516867956e-06,1749146036.5122542,nan,nan,nan,nan
11049,-9.2375994427e-05,1749146037.1815255,-1.7523846054e-06,1749146037.1815255,nan,nan,nan,nan
11050,-9.2237423814e-05,1749146037.8507926,-1.7272514015e-06,1749146037.8507926,nan,nan,nan,nan
11051,-9.3207279861e-05,1749146038.5200615,-1.7377228687e-06,1749146038.5200615,nan,nan,nan,nan
11052,-9.1960384452e-05,1749146039.1893342,-1.7481952455e-06,1749146039.1893342,nan,nan,nan,nan
11053,-9.3345806818e-05,1749146039.8586082,-1.7314400793e-06,1749146039.8586082,nan,nan,nan,nan
11054,-9.9580291135e-05,1749146040.5279026,-1.7768193175e-06,1749146040.5279026,nan,nan,nan,nan
11055,-9.8471929959e-05,1749146041.1971898,-1.7949710127e-06,1749146041.1971898,nan,nan,nan,nan
11056,-9.7779200587e-05,1749146041.8664706,-1.7942732029e-06,1749146041.8664706,nan,nan,nan,nan
11057,-9.61166661e-05,1749146042.5357585,-1.7914810542e-06,1749146042.5357585,nan,nan,nan,nan
11058,-9.5839575806e-05,1749146043.2050364,-1.7963679966e-06,1749146043.2050364,nan,nan,nan,nan
11059,-9.9995842902e-05,1749146043.87432,-1.8173132048e-06,1749146043.87432,nan,nan,nan,nan
11060,-9.8333366623e-05,1749146044.543598,-1.7684419618e-06,1749146044.543598,nan,nan,nan,nan
11061,-0.00010235109949,1749146045.2128816,-1.8201055809e-06,1749146045.2128816,nan,nan,nan,nan
11062,-0.00010595327331,1749146045.8821747,-1.8717676085e-06,1749146045.8821747,nan,nan,nan,nan
11063,-9.9718854472e-05,1749146046.551465,-1.8187074602e-06,1749146046.551465,nan,nan,nan,nan
11064,-0.00010110429139,1749146047.2207584,-1.8619928142e-06,1749146047.2207584,nan,nan,nan,nan
11065,-9.5701034297e-05,1749146047.8900447,-1.8082364477e-06,1749146047.8900447,nan,nan,nan,nan
11066,-9.7502161225e-05,1749146048.559336,-1.8466337224e-06,1749146048.559336,nan,nan,nan,nan
11067,-0.00010165842832,1749146049.2286093,-1.8759565137e-06,1749146049.2286093,nan,nan,nan,nan
11068,-9.8610471468e-05,1749146049.8978953,-1.8424450445e-06,1749146049.8978953,nan,nan,nan,nan
11069,-9.3207279861e-05,1749146050.5671768,-1.7754230157e-06,1749146050.5671768,nan,nan,nan,nan
11070,-9.1821813839e-05,1749146051.2364466,-1.7558754735e-06,1749146051.2364466,nan,nan,nan,nan
11071,-9.2098947789e-05,1749146051.9057193,-1.7523834686e-06,1749146051.9057193,nan,nan,nan,nan
11072,-9.4731229183e-05,1749146052.5749917,-1.7614604531e-06,1749146052.5749917,nan,nan,nan,nan
11073,-9.7502132121e-05,1749146053.2442715,-1.7509876216e-06,1749146053.2442715,nan,nan,nan,nan
11074,-9.4869785244e-05,1749146053.9135454,-1.7314400793e-06,1749146053.9135454,nan,nan,nan,nan
11075,-9.099055751e-05,1749146054.5828104,-1.7384213606e-06,1749146054.5828104,nan,nan,nan,nan
11076,-8.7804044597e-05,1749146055.2520711,-1.7097972886e-06,1749146055.2520711,nan,nan,nan,nan
11077,-9.4454138889e-05,1749146055.9213421,-1.7488939648e-06,1749146055.9213421,nan,nan,nan,nan
11078,-9.3068738352e-05,1749146056.5906076,-1.7314393972e-06,1749146056.5906076,nan,nan,nan,nan
11079,-9.9026081443e-05,1749146057.259883,-1.7789143385e-06,1749146057.259883,nan,nan,nan,nan
11080,-9.7917793028e-05,1749146057.929158,-1.7600630144e-06,1749146057.929158,nan,nan,nan,nan
11081,-9.7086522146e-05,1749146058.5984275,-1.7502891296e-06,1749146058.5984275,nan,nan,nan,nan
11082,-9.2514550488e-05,1749146059.2676954,-1.7118916276e-06,1749146059.2676954,nan,nan,nan,nan
11083,-9.3068701972e-05,1749146059.9369628,-1.7370252863e-06,1749146059.9369628,nan,nan,nan,nan
11084,-9.3484326499e-05,1749146060.6062245,-1.708401669e-06,1749146060.6062245,nan,nan,nan,nan
11085,-9.4592687674e-05,1749146061.2754972,-1.7509880763e-06,1749146061.2754972,nan,nan,nan,nan
11086,-9.5146904641e-05,1749146061.9447794,-1.7321374344e-06,1749146061.9447794,nan,nan,nan,nan
11087,-9.9995922938e-05,1749146062.6140606,-1.7831023342e-06,1749146062.6140606,nan,nan,nan,nan
11088,-0.00010193554044,1749146063.2833426,-1.7872912395e-06,1749146063.2833426,nan,nan,nan,nan
11089,-9.2653048341e-05,1749146063.9526062,-1.7153831777e-06,1749146063.9526062,nan,nan,nan,nan
11090,-8.8773842435e-05,1749146064.6218743,-1.7007216684e-06,1749146064.6218743,nan,nan,nan,nan
11091,-8.7942593382e-05,1749146065.2911384,-1.7286474758e-06,1749146065.2911384,nan,nan,nan,nan
11092,-8.9328037575e-05,1749146065.9604,-1.7056083834e-06,1749146065.9604,nan,nan,nan,nan
11093,-9.0297849965e-05,1749146066.6296868,-1.6811729893e-06,1749146066.6296868,nan,nan,nan,nan
11094,-9.2930182291e-05,1749146067.2989657,-1.7328356989e-06,1749146067.2989657,nan,nan,nan,nan
11095,-9.7225027275e-05,1749146067.968238,-1.7251566078e-06,1749146067.968238,nan,nan,nan,nan
11096,-8.7942535174e-05,1749146068.6374955,-1.6923449948e-06,1749146068.6374955,nan,nan,nan,nan
11097,-9.1406182037e-05,1749146069.306768,-1.7684419618e-06,1749146069.306768,nan,nan,nan,nan
11098,-9.4869785244e-05,1749146069.9760463,-1.7286474758e-06,1749146069.9760463,nan,nan,nan,nan
11099,-9.0436376922e-05,1749146070.6453156,-1.7321383439e-06,1749146070.6453156,nan,nan,nan,nan
11100,-8.9882225438e-05,1749146071.3146064,-1.6916451386e-06,1749146071.3146064,nan,nan,nan,nan
11101,-9.1129099019e-05,1749146071.9838698,-1.7139864212e-06,1749146071.9838698,nan,nan,nan,nan
11102,-9.2653091997e-05,1749146072.6531436,-1.7146844584e-06,1749146072.6531436,nan,nan,nan,nan
11103,-9.5701019745e-05,1749146073.3224158,-1.7817071694e-06,1749146073.3224158,nan,nan,nan,nan
11104,-9.5285380667e-05,1749146073.9916852,-1.7516867956e-06,1749146073.9916852,nan,nan,nan,nan
11105,-9.5146868262e-05,1749146074.6609592,-1.771932375e-06,1749146074.6609592,nan,nan,nan,nan
11106,-9.071345994e-05,1749146075.3302345,-1.7216661945e-06,1749146075.3302345,nan,nan,nan,nan
11107,-8.7388441898e-05,1749146075.9995136,-1.650454351e-06,1749146075.9995136,nan,nan,nan,nan
11108,-8.8773856987e-05,1749146076.6687734,-1.6930418951e-06,1749146076.6687734,nan,nan,nan,nan
11109,-8.5171719547e-05,1749146077.338049,-1.667210654e-06,1749146077.338049,nan,nan,nan,nan
11110,-8.4756102297e-05,1749146078.0073173,-1.6323028831e-06,1749146078.0073173,nan,nan,nan,nan
11111,-8.1431047875e-05,1749146078.6765897,-1.6497565412e-06,1749146078.6765897,nan,nan,nan,nan
11112,-8.1015430624e-05,1749146079.345859,-1.6288117877e-06,1749146079.345859,nan,nan,nan,nan
11113,-8.2400845713e-05,1749146080.01513,-1.6281142052e-06,1749146080.01513,nan,nan,nan,nan
11114,-8.4063402028e-05,1749146080.684404,-1.6336989574e-06,1749146080.684404,nan,nan,nan,nan
11115,-8.4756073193e-05,1749146081.353684,-1.6357939785e-06,1749146081.353684,nan,nan,nan,nan
11116,-9.0713474492e-05,1749146082.0229669,-1.6965323084e-06,1749146082.0229669,nan,nan,nan,nan
11117,-8.8081098511e-05,1749146082.692241,-1.6553424302e-06,1749146082.692241,nan,nan,nan,nan
11118,-8.5725885583e-05,1749146083.3615186,-1.6686067283e-06,1749146083.3615186,nan,nan,nan,nan
11119,-8.7388412794e-05,1749146084.0308015,-1.6944384242e-06,1749146084.0308015,nan,nan,nan,nan
11120,-8.7804059149e-05,1749146084.7000651,-1.7084012143e-06,1749146084.7000651,nan,nan,nan,nan
11121,-9.126765508e-05,1749146085.369343,-1.7265529095e-06,1749146085.369343,nan,nan,nan,nan
11122,-9.5562478236e-05,1749146086.038615,-1.7467996258e-06,1749146086.038615,nan,nan,nan,nan
11123,-0.00010055005987,1749146086.707894,-1.7914810542e-06,1749146086.707894,nan,nan,nan,nan
11124,-9.7502132121e-05,1749146087.377174,-1.7977636162e-06,1749146087.377174,nan,nan,nan,nan
11125,-0.00010304388707,1749146088.0464652,-1.832670705e-06,1749146088.0464652,nan,nan,nan,nan
11126,-9.9026176031e-05,1749146088.715759,-1.8431421722e-06,1749146088.715759,nan,nan,nan,nan
11127,-9.6670810308e-05,1749146089.3850386,-1.8005573565e-06,1749146089.3850386,nan,nan,nan,nan
11128,-9.8748991149e-05,1749146090.0543172,-1.7733289042e-06,1749146090.0543172,nan,nan,nan,nan
11129,-9.4731221907e-05,1749146090.7235906,-1.7544791717e-06,1749146090.7235906,nan,nan,nan,nan
11130,-9.4731272839e-05,1749146091.392866,-1.7537799977e-06,1749146091.392866,nan,nan,nan,nan
11131,-9.2375994427e-05,1749146092.0621336,-1.7230620415e-06,1749146092.0621336,nan,nan,nan,nan
11132,-9.3068709248e-05,1749146092.7314007,-1.725854645e-06,1749146092.7314007,nan,nan,nan,nan
11133,-9.1406203865e-05,1749146093.400673,-1.7495915472e-06,1749146093.400673,nan,nan,nan,nan
11134,-9.4454175269e-05,1749146094.0699463,-1.7412137368e-06,1749146094.0699463,nan,nan,nan,nan
11135,-9.5146882813e-05,1749146094.7392182,-1.7502898118e-06,1749146094.7392182,nan,nan,nan,nan
11136,-9.3068701972e-05,1749146095.408498,-1.8173125227e-06,1749146095.408498,nan,nan,nan,nan
11137,-9.6393778222e-05,1749146096.0777721,-1.7649508663e-06,1749146096.0777721,nan,nan,nan,nan
11138,-9.2791604402e-05,1749146096.7470388,-1.7405163817e-06,1749146096.7470388,nan,nan,nan,nan
11139,-9.1683301434e-05,1749146097.4163125,-1.7279487565e-06,1749146097.4163125,nan,nan,nan,nan
11140,-8.8219690952e-05,1749146098.0855973,-1.688154498e-06,1749146098.0855973,nan,nan,nan,nan
11141,-8.6418673163e-05,1749146098.75488,-1.6909466467e-06,1749146098.75488,nan,nan,nan,nan
11142,-8.9882189059e-05,1749146099.4241424,-1.6986275568e-06,1749146099.4241424,nan,nan,nan,nan
11143,-8.7526932475e-05,1749146100.093413,-1.6993258214e-06,1749146100.093413,nan,nan,nan,nan
11144,-8.6557178292e-05,1749146100.7626777,-1.7063064206e-06,1749146100.7626777,nan,nan,nan,nan
11145,-9.3622889835e-05,1749146101.4319463,-1.7747252059e-06,1749146101.4319463,nan,nan,nan,nan
11146,-9.1960435384e-05,1749146102.101222,-1.7349293557e-06,1749146102.101222,nan,nan,nan,nan
11147,-9.4038528914e-05,1749146102.7705,-1.771932375e-06,1749146102.7705,nan,nan,nan,nan
11148,-9.1406167485e-05,1749146103.439771,-1.7684424165e-06,1749146103.439771,nan,nan,nan,nan
11149,-9.3484384706e-05,1749146104.1090412,-1.7251556983e-06,1749146104.1090412,nan,nan,nan,nan
11150,-8.9189466962e-05,1749146104.7783062,-1.7405163817e-06,1749146104.7783062,nan,nan,nan,nan
11151,-8.8773871539e-05,1749146105.4475956,-1.6923434032e-06,1749146105.4475956,nan,nan,nan,nan
11152,-9.1406182037e-05,1749146106.1168587,-1.7021179701e-06,1749146106.1168587,nan,nan,nan,nan
11153,-9.2375994427e-05,1749146106.7861297,-1.7447048322e-06,1749146106.7861297,nan,nan,nan,nan
11154,-9.2791604402e-05,1749146107.4554079,-1.7586680769e-06,1749146107.4554079,nan,nan,nan,nan
11155,-9.6670832136e-05,1749146108.1246915,-1.7537811345e-06,1749146108.1246915,nan,nan,nan,nan
11156,-9.0297835413e-05,1749146108.79396,-1.7565735106e-06,1749146108.79396,nan,nan,nan,nan
11157,-8.4340485046e-05,1749146109.4632366,-1.6713988771e-06,1749146109.4632366,nan,nan,nan,nan
11158,-9.2237452918e-05,1749146110.132505,-1.7279492113e-06,1749146110.132505,nan,nan,nan,nan
11159,-0.00010539909272,1749146110.801793,-1.8131233901e-06,1749146110.801793,nan,nan,nan,nan
11160,-9.7779164207e-05,1749146111.4710755,-1.846635314e-06,1749146111.4710755,nan,nan,nan,nan
11161,-9.0020759671e-05,1749146112.1403384,-1.7042120817e-06,1749146112.1403384,nan,nan,nan,nan
11162,-9.3484326499e-05,1749146112.809605,-1.7391198526e-06,1749146112.809605,nan,nan,nan,nan
11163,-8.9466528152e-05,1749146113.4788702,-1.732139026e-06,1749146113.4788702,nan,nan,nan,nan
11164,-9.6532305179e-05,1749146114.1481454,-1.7803104129e-06,1749146114.1481454,nan,nan,nan,nan
11165,-9.0159286628e-05,1749146114.8174133,-1.7111938178e-06,1749146114.8174133,nan,nan,nan,nan
11166,-9.0713503596e-05,1749146115.486679,-1.7056077013e-06,1749146115.486679,nan,nan,nan,nan
11167,-9.099055751e-05,1749146116.155948,-1.7412141915e-06,1749146116.155948,nan,nan,nan,nan
11168,-9.099055751e-05,1749146116.8252115,-1.7265531369e-06,1749146116.8252115,nan,nan,nan,nan
11169,-9.126765508e-05,1749146117.4944806,-1.7125898921e-06,1749146117.4944806,nan,nan,nan,nan
11170,-9.5978073659e-05,1749146118.1637537,-1.7740280782e-06,1749146118.1637537,nan,nan,nan,nan
11171,-9.4869785244e-05,1749146118.8330235,-1.7544789443e-06,1749146118.8330235,nan,nan,nan,nan
11172,-9.6255222161e-05,1749146119.5023046,-1.7558752461e-06,1749146119.5023046,nan,nan,nan,nan
11173,-9.3345821369e-05,1749146120.17157,-1.7084005322e-06,1749146120.17157,nan,nan,nan,nan
11174,-8.8635351858e-05,1749146120.840856,-1.6916451386e-06,1749146120.840856,nan,nan,nan,nan
11175,-9.002074512e-05,1749146121.5101228,-1.7174772893e-06,1749146121.5101228,nan,nan,nan,nan
11176,-9.6116709756e-05,1749146122.1794097,-1.7705356186e-06,1749146122.1794097,nan,nan,nan,nan
11177,-9.2514535936e-05,1749146122.8486814,-1.7747252059e-06,1749146122.8486814,nan,nan,nan,nan
11178,-8.6972839199e-05,1749146123.5179446,-1.7188724541e-06,1749146123.5179446,nan,nan,nan,nan
11179,-8.6557192844e-05,1749146124.1872253,-1.6867581962e-06,1749146124.1872253,nan,nan,nan,nan
11180,-8.6972780991e-05,1749146124.85651,-1.6560400127e-06,1749146124.85651,nan,nan,nan,nan
11181,-9.1821842943e-05,1749146125.52578,-1.7244581159e-06,1749146125.52578,nan,nan,nan,nan
11182,-8.8773886091e-05,1749146126.1950438,-1.7328356989e-06,1749146126.1950438,nan,nan,nan,nan
11183,-9.3622904387e-05,1749146126.8643122,-1.7454024146e-06,1749146126.8643122,nan,nan,nan,nan
11184,-9.2375979875e-05,1749146127.533582,-1.7223644591e-06,1749146127.533582,nan,nan,nan,nan
11185,-9.403849981e-05,1749146128.2028477,-1.7118920823e-06,1749146128.2028477,nan,nan,nan,nan
11186,-9.2653128377e-05,1749146128.87213,-1.7495910924e-06,1749146128.87213,nan,nan,nan,nan
11187,-9.9303229945e-05,1749146129.5414104,-1.7502886749e-06,1749146129.5414104,nan,nan,nan,nan
11188,-9.1129113571e-05,1749146130.2106893,-1.7502900391e-06,1749146130.2106893,nan,nan,nan,nan
11189,-9.0574911155e-05,1749146130.8799508,-1.7139866486e-06,1749146130.8799508,nan,nan,nan,nan
11190,-8.9605091489e-05,1749146131.549218,-1.7377237782e-06,1749146131.549218,nan,nan,nan,nan
11191,-9.0574947535e-05,1749146132.218485,-1.7216655124e-06,1749146132.218485,nan,nan,nan,nan
11192,-9.0713489044e-05,1749146132.8877575,-1.7028155526e-06,1749146132.8877575,nan,nan,nan,nan
11193,-9.4177092251e-05,1749146133.5570328,-1.7551762994e-06,1749146133.5570328,nan,nan,nan,nan
11194,-9.4454160717e-05,1749146134.2263098,-1.7705360733e-06,1749146134.2263098,nan,nan,nan,nan
11195,-9.0851986897e-05,1749146134.895573,-1.7063071027e-06,1749146134.895573,nan,nan,nan,nan
11196,-8.4756102297e-05,1749146135.5648525,-1.6658138975e-06,1749146135.5648525,nan,nan,nan,nan
11197,-8.9466579084e-05,1749146136.2341347,-1.6741917079e-06,1749146136.2341347,nan,nan,nan,nan
11198,-8.835826884e-05,1749146136.90342,-1.6923427211e-06,1749146136.90342,nan,nan,nan,nan
11199,-8.8496759417e-05,1749146137.572698,-1.6804751795e-06,1749146137.572698,nan,nan,nan,nan
11200,-8.9328103059e-05,1749146138.241961,-1.7035129076e-06,1749146138.241961,nan,nan,nan,nan
11201,-8.8496788521e-05,1749146138.911236,-1.6455671812e-06,1749146138.911236,nan,nan,nan,nan
11202,-8.7249922217e-05,1749146139.5805206,-1.6853614397e-06,1749146139.5805206,nan,nan,nan,nan
11203,-9.002074512e-05,1749146140.2497995,-1.6707010673e-06,1749146140.2497995,nan,nan,nan,nan
11204,-9.112918633e-05,1749146140.9190717,-1.7028141883e-06,1749146140.9190717,nan,nan,nan,nan
11205,-8.7388427346e-05,1749146141.5883458,-1.6406806935e-06,1749146141.5883458,nan,nan,nan,nan
11206,-8.7527005235e-05,1749146142.2576296,-1.6839653654e-06,1749146142.2576296,nan,nan,nan,nan
11207,-9.2375994427e-05,1749146142.9268973,-1.7258548723e-06,1749146142.9268973,nan,nan,nan,nan
11208,-9.0713489044e-05,1749146143.5961695,-1.7314393972e-06,1749146143.5961695,nan,nan,nan,nan
11209,-9.5978124591e-05,1749146144.265441,-1.7090990241e-06,1749146144.265441,nan,nan,nan,nan
11210,-8.9882189059e-05,1749146144.9347064,-1.7049105736e-06,1749146144.9347064,nan,nan,nan,nan
11211,-9.0436420578e-05,1749146145.6039762,-1.6958338165e-06,1749146145.6039762,nan,nan,nan,nan
11212,-9.0436391474e-05,1749146146.273247,-1.7174768345e-06,1749146146.273247,nan,nan,nan,nan
11213,-9.4038528914e-05,1749146146.9425166,-1.706306648e-06,1749146146.9425166,nan,nan,nan,nan
11214,-8.891239122e-05,1749146147.6117814,-1.6972310277e-06,1749146147.6117814,nan,nan,nan,nan
11215,-8.6557163741e-05,1749146148.2810473,-1.7146844584e-06,1749146148.2810473,nan,nan,nan,nan
11216,-8.0738274846e-05,1749146148.9503186,-1.6644187326e-06,1749146148.9503186,nan,nan,nan,nan
11217,-8.3370672655e-05,1749146149.6195946,-1.6155472622e-06,1749146149.6195946,nan,nan,nan,nan
11218,-7.5889300206e-05,1749146150.2888713,-1.5373548194e-06,1749146150.2888713,nan,nan,nan,nan
11219,-7.5335119618e-05,1749146150.958168,-1.4961642592e-06,1749146150.958168,nan,nan,nan,nan
11220,-7.838307647e-05,1749146151.6274304,-1.5645825897e-06,1749146151.6274304,nan,nan,nan,nan
11221,-7.9491481301e-05,1749146152.296708,-1.5883188098e-06,1749146152.296708,nan,nan,nan,nan
11222,-7.8244614997e-05,1749146152.9659765,-1.5589960185e-06,1749146152.9659765,nan,nan,nan,nan
11223,-8.6557120085e-05,1749146153.635248,-1.5973962491e-06,1749146153.635248,nan,nan,nan,nan
11224,-8.3232080215e-05,1749146154.3045137,-1.5994903606e-06,1749146154.3045137,nan,nan,nan,nan
11225,-7.9491423094e-05,1749146154.973784,-1.5408456875e-06,1749146154.973784,nan,nan,nan,nan
11226,-7.9768535215e-05,1749146155.643053,-1.5994896785e-06,1749146155.643053,nan,nan,nan,nan
11227,-8.4894680185e-05,1749146156.3123353,-1.6546430288e-06,1749146156.3123353,nan,nan,nan,nan
11228,-8.4063358372e-05,1749146156.9816027,-1.5792438717e-06,1749146156.9816027,nan,nan,nan,nan
11229,-8.863529365e-05,1749146157.65089,-1.6483606942e-06,1749146157.65089,nan,nan,nan,nan
11230,-8.8219661848e-05,1749146158.3201675,-1.6399828837e-06,1749146158.3201675,nan,nan,nan,nan
11231,-9.0852001449e-05,1749146158.9894326,-1.6874569155e-06,1749146158.9894326,nan,nan,nan,nan
11232,-8.7249878561e-05,1749146159.6587143,-1.6832677829e-06,1749146159.6587143,nan,nan,nan,nan
11233,-9.376151138e-05,1749146160.327997,-1.7440052034e-06,1749146160.327997,nan,nan,nan,nan
11234,-9.1960348072e-05,1749146160.9972656,-1.7300440049e-06,1749146160.9972656,nan,nan,nan,nan
11235,-9.1960333521e-05,1749146161.6665287,-1.7293461951e-06,1749146161.6665287,nan,nan,nan,nan
11236,-9.0297879069e-05,1749146162.3357952,-1.7202689833e-06,1749146162.3357952,nan,nan,nan,nan
11237,-9.0436391474e-05,1749146163.0050626,-1.7544789443e-06,1749146163.0050626,nan,nan,nan,nan
11238,-9.1683265055e-05,1749146163.6743257,-1.715382723e-06,1749146163.6743257,nan,nan,nan,nan
11239,-9.5562514616e-05,1749146164.3435988,-1.774026714e-06,1749146164.3435988,nan,nan,nan,nan
11240,-8.4063329268e-05,1749146165.0128732,-1.697929747e-06,1749146165.0128732,nan,nan,nan,nan
11241,-8.7804015493e-05,1749146165.682135,-1.7509887584e-06,1749146165.682135,nan,nan,nan,nan
11242,-8.7249864009e-05,1749146166.3514163,-1.681173444e-06,1749146166.3514163,nan,nan,nan,nan
11243,-8.8773842435e-05,1749146167.0206752,-1.7042125364e-06,1749146167.0206752,nan,nan,nan,nan
11244,-9.2514637799e-05,1749146167.689969,-1.6734918518e-06,1749146167.689969,nan,nan,nan,nan
11245,-8.8773827883e-05,1749146168.3592288,-1.7146851405e-06,1749146168.3592288,nan,nan,nan,nan
11246,-9.431559738e-05,1749146169.0284998,-1.7447050595e-06,1749146169.0284998,nan,nan,nan,nan
11247,-9.1129113571e-05,1749146169.697767,-1.7307418148e-06,1749146169.697767,nan,nan,nan,nan
11248,-9.1406167485e-05,1749146170.367031,-1.7300442323e-06,1749146170.367031,nan,nan,nan,nan
11249,-9.0159293904e-05,1749146171.0363,-1.7754234705e-06,1749146171.0363,nan,nan,nan,nan
11250,-8.7804059149e-05,1749146171.7055724,-1.723760306e-06,1749146171.7055724,nan,nan,nan,nan
11251,-8.7942666141e-05,1749146172.3748431,-1.7244574337e-06,1749146172.3748431,nan,nan,nan,nan
11252,-8.738838369e-05,1749146173.044105,-1.7300444597e-06,1749146173.044105,nan,nan,nan,nan
11253,-8.6280051619e-05,1749146173.713377,-1.7733291315e-06,1749146173.713377,nan,nan,nan,nan
11254,-9.2098925961e-05,1749146174.3826518,-1.7195709461e-06,1749146174.3826518,nan,nan,nan,nan
11255,-8.8912420324e-05,1749146175.0519173,-1.7070046852e-06,1749146175.0519173,nan,nan,nan,nan
11256,-8.614154649e-05,1749146175.7211845,-1.7097970613e-06,1749146175.7211845,nan,nan,nan,nan
11257,-8.7111315224e-05,1749146176.3904645,-1.6874569155e-06,1749146176.3904645,nan,nan,nan,nan
11258,-9.3207228929e-05,1749146177.059757,-1.6909477836e-06,1749146177.059757,nan,nan,nan,nan
11259,-9.4869763416e-05,1749146177.729022,-1.7384218154e-06,1749146177.729022,nan,nan,nan,nan
11260,-8.7942593382e-05,1749146178.3982842,-1.7104960079e-06,1749146178.3982842,nan,nan,nan,nan
11261,-9.2375994427e-05,1749146179.0675504,-1.7216657398e-06,1749146179.0675504,nan,nan,nan,nan
11262,-9.0713474492e-05,1749146179.7368174,-1.7279492113e-06,1749146179.7368174,nan,nan,nan,nan
11263,-9.6255222161e-05,1749146180.406095,-1.792178864e-06,1749146180.406095,nan,nan,nan,nan
11264,-9.5146897365e-05,1749146181.0753675,-1.7461006792e-06,1749146181.0753675,nan,nan,nan,nan
11265,-9.0436420578e-05,1749146181.7446318,-1.6993246845e-06,1749146181.7446318,nan,nan,nan,nan
11266,-8.9328008471e-05,1749146182.4139044,-1.7181755538e-06,1749146182.4139044,nan,nan,nan,nan
11267,-8.9743676654e-05,1749146183.0831761,-1.7342324554e-06,1749146183.0831761,nan,nan,nan,nan
11268,-8.5725871031e-05,1749146183.7524354,-1.6909477836e-06,1749146183.7524354,nan,nan,nan,nan
11269,-8.5725871031e-05,1749146184.4217112,-1.6385868093e-06,1749146184.4217112,nan,nan,nan,nan
11270,-8.7526932475e-05,1749146185.0909905,-1.6630219761e-06,1749146185.0909905,nan,nan,nan,nan
11271,-8.5033170762e-05,1749146185.760269,-1.6902492916e-06,1749146185.760269,nan,nan,nan,nan
11272,-7.9907040345e-05,1749146186.4295406,-1.656738732e-06,1749146186.4295406,nan,nan,nan,nan
11273,-7.8937227954e-05,1749146187.098808,-1.6260200937e-06,1749146187.098808,nan,nan,nan,nan
11274,-8.1846694229e-05,1749146187.768089,-1.6895507997e-06,1749146187.768089,nan,nan,nan,nan
11275,-8.3509192336e-05,1749146188.4373562,-1.6169437913e-06,1749146188.4373562,nan,nan,nan,nan
11276,-8.1569596659e-05,1749146189.1066291,-1.6490582766e-06,1749146189.1066291,nan,nan,nan,nan
11277,-8.4063387476e-05,1749146189.7759066,-1.6804749521e-06,1749146189.7759066,nan,nan,nan,nan
11278,-8.4201936261e-05,1749146190.445188,-1.6260194116e-06,1749146190.445188,nan,nan,nan,nan
11279,-8.3786289906e-05,1749146191.1144655,-1.6797771423e-06,1749146191.1144655,nan,nan,nan,nan
