index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
66424,-9.0020250354e-05,1749177587.0326116,-1.7084103092e-06,1749177587.0326116,nan,nan,nan,nan
66425,-8.5309744463e-05,1749177587.7019114,-1.6462749954e-06,1749177587.7019114,nan,nan,nan,nan
66426,-8.6556654423e-05,1749177588.3711922,-1.6721060092e-06,1749177588.3711922,nan,nan,nan,nan
66427,-8.7665015599e-05,1749177589.0404754,-1.6874653284e-06,1749177589.0404754,nan,nan,nan,nan
66428,-9.7917327366e-05,1749177589.7097602,-1.7433164885e-06,1749177589.7097602,nan,nan,nan,nan
66429,-8.9881708845e-05,1749177590.3790474,-1.7084103092e-06,1749177590.3790474,nan,nan,nan,nan
66430,-9.2236972705e-05,1749177591.0483408,-1.7384302282e-06,1749177591.0483408,nan,nan,nan,nan
66431,-8.7387903477e-05,1749177591.7176373,-1.707712272e-06,1749177591.7176373,nan,nan,nan,nan
66432,-8.6279571406e-05,1749177592.3869195,-1.6637281988e-06,1749177592.3869195,nan,nan,nan,nan
66433,-9.0020250354e-05,1749177593.0562227,-1.6511619378e-06,1749177593.0562227,nan,nan,nan,nan
66434,-8.9743145509e-05,1749177593.7255073,-1.675597332e-06,1749177593.7255073,nan,nan,nan,nan
66435,-8.8357701316e-05,1749177594.3947966,-1.6728047285e-06,1749177594.3947966,nan,nan,nan,nan
66436,-8.9466084319e-05,1749177595.0640981,-1.6553503883e-06,1749177595.0640981,nan,nan,nan,nan
66437,-8.3924329374e-05,1749177595.7333844,-1.6937487999e-06,1749177595.7333844,nan,nan,nan,nan
66438,-8.9604618552e-05,1749177596.4026663,-1.6707101622e-06,1749177596.4026663,nan,nan,nan,nan
66439,-8.7110820459e-05,1749177597.0719564,-1.6937490273e-06,1749177597.0719564,nan,nan,nan,nan
66440,-8.4755607531e-05,1749177597.7412388,-1.6797855551e-06,1749177597.7412388,nan,nan,nan,nan
66441,-8.4339932073e-05,1749177598.4105163,-1.66093605e-06,1749177598.4105163,nan,nan,nan,nan
66442,-8.2677448518e-05,1749177599.0798116,-1.6169517494e-06,1749177599.0798116,nan,nan,nan,nan
66443,-8.3231614553e-05,1749177599.749107,-1.6260278244e-06,1749177599.749107,nan,nan,nan,nan
66444,-9.0020279458e-05,1749177600.4183886,-1.673502311e-06,1749177600.4183886,nan,nan,nan,nan
66445,-8.7942142272e-05,1749177601.0876563,-1.6930496258e-06,1749177601.0876563,nan,nan,nan,nan
66446,-8.9466084319e-05,1749177601.7569432,-1.7244674382e-06,1749177601.7569432,nan,nan,nan,nan
66447,-9.0574445494e-05,1749177602.4262345,-1.7272600417e-06,1749177602.4262345,nan,nan,nan,nan
66448,-8.6695188656e-05,1749177603.095518,-1.6937492546e-06,1749177603.095518,nan,nan,nan,nan
66449,-8.8634813437e-05,1749177603.7648034,-1.7049194412e-06,1749177603.7648034,nan,nan,nan,nan
66450,-8.54483078e-05,1749177604.4340825,-1.667917104e-06,1749177604.4340825,nan,nan,nan,nan
66451,-8.4478509962e-05,1749177605.1033707,-1.6937487999e-06,1749177605.1033707,nan,nan,nan,nan
66452,-8.6695246864e-05,1749177605.772637,-1.6714070625e-06,1749177605.772637,nan,nan,nan,nan
66453,-8.2123253378e-05,1749177606.4419315,-1.5960074506e-06,1749177606.4419315,nan,nan,nan,nan
66454,-7.7274191426e-05,1749177607.1112213,-1.5932150745e-06,1749177607.1112213,nan,nan,nan,nan
66455,-7.8659591964e-05,1749177607.7805128,-1.6134622456e-06,1749177607.7805128,nan,nan,nan,nan
66456,-7.9906545579e-05,1749177608.4498048,-1.630216957e-06,1749177608.4498048,nan,nan,nan,nan
66457,-8.0876343418e-05,1749177609.119094,-1.6036874513e-06,1749177609.119094,nan,nan,nan,nan
66458,-8.0322177382e-05,1749177609.7883806,-1.5981020169e-06,1749177609.7883806,nan,nan,nan,nan
66459,-8.0599245848e-05,1749177610.4576716,-1.6141596006e-06,1749177610.4576716,nan,nan,nan,nan
66460,-8.1569087342e-05,1749177611.1269686,-1.6078759018e-06,1749177611.1269686,nan,nan,nan,nan
66461,-8.3785766037e-05,1749177611.796242,-1.5855353013e-06,1749177611.796242,nan,nan,nan,nan
66462,-8.5309759015e-05,1749177612.4655387,-1.700032044e-06,1749177612.4655387,nan,nan,nan,nan
66463,-8.5309759015e-05,1749177613.1348217,-1.6993340068e-06,1749177613.1348217,nan,nan,nan,nan
66464,-8.4201368736e-05,1749177613.8041196,-1.6448786937e-06,1749177613.8041196,nan,nan,nan,nan
66465,-8.5448293248e-05,1749177614.4733806,-1.6490673715e-06,1749177614.4733806,nan,nan,nan,nan
66466,-8.7526481366e-05,1749177615.1426606,-1.710503966e-06,1749177615.1426606,nan,nan,nan,nan
66467,-8.7387932581e-05,1749177615.8119602,-1.7691493213e-06,1749177615.8119602,nan,nan,nan,nan
66468,-8.9327557362e-05,1749177616.481253,-1.7132967969e-06,1749177616.481253,nan,nan,nan,nan
66469,-9.0712957899e-05,1749177617.150538,-1.7056179331e-06,1749177617.150538,nan,nan,nan,nan
66470,-8.5309744463e-05,1749177617.8198292,-1.6762953692e-06,1749177617.8198292,nan,nan,nan,nan
66471,-8.4062878159e-05,1749177618.4891129,-1.6923522708e-06,1749177618.4891129,nan,nan,nan,nan
66472,-8.905044524e-05,1749177619.1584158,-1.6378969576e-06,1749177619.1584158,nan,nan,nan,nan
66473,-8.1430494902e-05,1749177619.827708,-1.6134617908e-06,1749177619.827708,nan,nan,nan,nan
66474,-8.3370148786e-05,1749177620.4970021,-1.6008946204e-06,1749177620.4970021,nan,nan,nan,nan
66475,-8.0737809185e-05,1749177621.1662934,-1.6008946204e-06,1749177621.1662934,nan,nan,nan,nan
66476,-8.0183614045e-05,1749177621.8355882,-1.619745035e-06,1749177621.8355882,nan,nan,nan,nan
66477,-8.0737780081e-05,1749177622.5048797,-1.6330100152e-06,1749177622.5048797,nan,nan,nan,nan
66478,-7.6997035649e-05,1749177623.1741629,-1.5806492684e-06,1749177623.1741629,nan,nan,nan,nan
66479,-8.1569043687e-05,1749177623.843455,-1.6267267711e-06,1749177623.843455,nan,nan,nan,nan
66480,-7.7412740211e-05,1749177624.5127394,-1.5799503217e-06,1749177624.5127394,nan,nan,nan,nan
66481,-8.3231614553e-05,1749177625.1820312,-1.6365002011e-06,1749177625.1820312,nan,nan,nan,nan
66482,-8.4478466306e-05,1749177625.8513238,-1.6162543943e-06,1749177625.8513238,nan,nan,nan,nan
66483,-8.3508712123e-05,1749177626.52062,-1.6330091057e-06,1749177626.52062,nan,nan,nan,nan
66484,-8.4339946625e-05,1749177627.1899178,-1.6392928046e-06,1749177627.1899178,nan,nan,nan,nan
66485,-8.2954531536e-05,1749177627.859214,-1.5994980913e-06,1749177627.859214,nan,nan,nan,nan
66486,-8.3370090579e-05,1749177628.528503,-1.6323124328e-06,1749177628.528503,nan,nan,nan,nan
66487,-8.0183628597e-05,1749177629.1977923,-1.6155561298e-06,1749177629.1977923,nan,nan,nan,nan
66488,-8.5725361714e-05,1749177629.867073,-1.7028251023e-06,1749177629.867073,nan,nan,nan,nan
66489,-8.115345554e-05,1749177630.5363739,-1.6476706151e-06,1749177630.5363739,nan,nan,nan,nan
66490,-8.8496235549e-05,1749177631.205655,-1.6707103896e-06,1749177631.205655,nan,nan,nan,nan
66491,-8.4617044195e-05,1749177631.8749573,-1.6539540866e-06,1749177631.8749573,nan,nan,nan,nan
66492,-8.1569101894e-05,1749177632.5442605,-1.6169517494e-06,1749177632.5442605,nan,nan,nan,nan
66493,-8.2815982751e-05,1749177633.2135603,-1.6539538592e-06,1749177633.2135603,nan,nan,nan,nan
66494,-8.1291931565e-05,1749177633.8828542,-1.6176511508e-06,1749177633.8828542,nan,nan,nan,nan
66495,-8.4617029643e-05,1749177634.5521529,-1.657445182e-06,1749177634.5521529,nan,nan,nan,nan
66496,-8.5863910499e-05,1749177635.221435,-1.6714081994e-06,1749177635.221435,nan,nan,nan,nan
66497,-8.544838056e-05,1749177635.8907096,-1.675595513e-06,1749177635.8907096,nan,nan,nan,nan
66498,-8.6418134742e-05,1749177636.5600102,-1.6567466901e-06,1749177636.5600102,nan,nan,nan,nan
66499,-8.3924285718e-05,1749177637.2293038,-1.643482392e-06,1749177637.2293038,nan,nan,nan,nan
66500,-8.1014906755e-05,1749177637.8986008,-1.658841029e-06,1749177637.8986008,nan,nan,nan,nan
66501,-8.1569116446e-05,1749177638.5678952,-1.6288199731e-06,1749177638.5678952,nan,nan,nan,nan
66502,-8.2677433966e-05,1749177639.237188,-1.6057817902e-06,1749177639.237188,nan,nan,nan,nan
66503,-7.8521101386e-05,1749177639.9064758,-1.5904222437e-06,1749177639.9064758,nan,nan,nan,nan
66504,-7.6720010838e-05,1749177640.5757627,-1.5338723642e-06,1749177640.5757627,nan,nan,nan,nan
66505,-7.9629477113e-05,1749177641.2450452,-1.5408531908e-06,1749177641.2450452,nan,nan,nan,nan
66506,-8.170757792e-05,1749177641.9143229,-1.5541190805e-06,1749177641.9143229,nan,nan,nan,nan
66507,-7.7274176874e-05,1749177642.5835981,-1.5597042875e-06,1749177642.5835981,nan,nan,nan,nan
66508,-8.2123224274e-05,1749177643.2528913,-1.5806485862e-06,1749177643.2528913,nan,nan,nan,nan
66509,-8.1014848547e-05,1749177643.922178,-1.575063834e-06,1749177643.922178,nan,nan,nan,nan
66510,-8.1014921307e-05,1749177644.5914712,-1.6064793726e-06,1749177644.5914712,nan,nan,nan,nan
66511,-8.0460726167e-05,1749177645.2607627,-1.6078761291e-06,1749177645.2607627,nan,nan,nan,nan
66512,-8.517121023e-05,1749177645.930062,-1.5883281321e-06,1749177645.930062,nan,nan,nan,nan
66513,-8.2261787611e-05,1749177646.5993555,-1.5967057152e-06,1749177646.5993555,nan,nan,nan,nan
66514,-8.3924358478e-05,1749177647.2686503,-1.6057811081e-06,1749177647.2686503,nan,nan,nan,nan
66515,-8.8219167083e-05,1749177647.937934,-1.6644266907e-06,1749177647.937934,nan,nan,nan,nan
66516,-8.7249354692e-05,1749177648.6072338,-1.6567471448e-06,1749177648.6072338,nan,nan,nan,nan
66517,-8.7249383796e-05,1749177649.2765343,-1.6337075976e-06,1749177649.2765343,nan,nan,nan,nan
66518,-8.8634827989e-05,1749177649.9458337,-1.615555675e-06,1749177649.9458337,nan,nan,nan,nan
66519,-8.7249354692e-05,1749177650.6151178,-1.6944475192e-06,1749177650.6151178,nan,nan,nan,nan
66520,-7.6858588727e-05,1749177651.2844074,-1.57436466e-06,1749177651.2844074,nan,nan,nan,nan
66521,-8.3231614553e-05,1749177651.9537017,-1.5862333385e-06,1749177651.9537017,nan,nan,nan,nan
66522,-7.8382581705e-05,1749177652.6229913,-1.5610996797e-06,1749177652.6229913,nan,nan,nan,nan
66523,-8.4201426944e-05,1749177653.2922883,-1.6239334855e-06,1749177653.2922883,nan,nan,nan,nan
66524,-7.9629433458e-05,1749177653.9615774,-1.5848374915e-06,1749177653.9615774,nan,nan,nan,nan
66525,-8.8080647402e-05,1749177654.6308737,-1.6148574105e-06,1749177654.6308737,nan,nan,nan,nan
66526,-8.8080691057e-05,1749177655.300157,-1.6609349132e-06,1749177655.300157,nan,nan,nan,nan
66527,-8.7387932581e-05,1749177655.9694495,-1.6707099348e-06,1749177655.9694495,nan,nan,nan,nan
66528,-8.1014863099e-05,1749177656.6387405,-1.6162546217e-06,1749177656.6387405,nan,nan,nan,nan
66529,-7.8105484135e-05,1749177657.3080306,-1.6036869965e-06,1749177657.3080306,nan,nan,nan,nan
66530,-7.935235044e-05,1749177657.9773264,-1.6302171844e-06,1749177657.9773264,nan,nan,nan,nan
66531,-8.3924329374e-05,1749177658.6466315,-1.6204428448e-06,1749177658.6466315,nan,nan,nan,nan
66532,-8.6141066276e-05,1749177659.3158953,-1.6658220829e-06,1749177659.3158953,nan,nan,nan,nan
66533,-8.0599245848e-05,1749177659.9851887,-1.6211413367e-06,1749177659.9851887,nan,nan,nan,nan
66534,-8.1430494902e-05,1749177660.654465,-1.6197452624e-06,1749177660.654465,nan,nan,nan,nan
66535,-8.8634857093e-05,1749177661.323746,-1.7321465293e-06,1749177661.323746,nan,nan,nan,nan
66536,-8.4617058747e-05,1749177661.9930272,-1.6560484255e-06,1749177661.9930272,nan,nan,nan,nan
66537,-8.4617073298e-05,1749177662.6623113,-1.6602371034e-06,1749177662.6623113,nan,nan,nan,nan
66538,-8.2538928837e-05,1749177663.3315911,-1.6518588382e-06,1749177663.3315911,nan,nan,nan,nan
66539,-7.8521101386e-05,1749177664.0008872,-1.5994983187e-06,1749177664.0008872,nan,nan,nan,nan
66540,-7.7828386566e-05,1749177664.6701741,-1.572270321e-06,1749177664.6701741,nan,nan,nan,nan
66541,-7.8382538049e-05,1749177665.339459,-1.6015931124e-06,1749177665.339459,nan,nan,nan,nan
66542,-7.9490928329e-05,1749177666.0087473,-1.5862331111e-06,1749177666.0087473,nan,nan,nan,nan
66543,-7.6304364484e-05,1749177666.6780365,-1.6183489606e-06,1749177666.6780365,nan,nan,nan,nan
66544,-7.5611664215e-05,1749177667.3473217,-1.5792520571e-06,1749177667.3473217,nan,nan,nan,nan
66545,-7.8659708379e-05,1749177668.0165892,-1.5617972622e-06,1749177668.0165892,nan,nan,nan,nan
66546,-7.5888790889e-05,1749177668.6858804,-1.6106685052e-06,1749177668.6858804,nan,nan,nan,nan
66547,-7.5334566645e-05,1749177669.355168,-1.5471371171e-06,1749177669.355168,nan,nan,nan,nan
66548,-8.4062907263e-05,1749177670.0244489,-1.6700109882e-06,1749177670.0244489,nan,nan,nan,nan
66549,-8.7387976237e-05,1749177670.6937516,-1.6504627638e-06,1749177670.6937516,nan,nan,nan,nan
66550,-8.2261773059e-05,1749177671.3630416,-1.6365006559e-06,1749177671.3630416,nan,nan,nan,nan
66551,-8.0460711615e-05,1749177672.0323265,-1.5785537926e-06,1749177672.0323265,nan,nan,nan,nan
66552,-8.5863910499e-05,1749177672.7016253,-1.6553508431e-06,1749177672.7016253,nan,nan,nan,nan
66553,-8.6833751993e-05,1749177673.3709352,-1.6476708424e-06,1749177673.3709352,nan,nan,nan,nan
66554,-8.2400350948e-05,1749177674.0402412,-1.612064807e-06,1749177674.0402412,nan,nan,nan,nan
66555,-8.1153411884e-05,1749177674.709531,-1.5792522845e-06,1749177674.709531,nan,nan,nan,nan
66556,-8.0737809185e-05,1749177675.378809,-1.6218391465e-06,1749177675.378809,nan,nan,nan,nan
66557,-8.0599304056e-05,1749177676.048084,-1.6092717487e-06,1749177676.048084,nan,nan,nan,nan
66558,-8.4894098109e-05,1749177676.717388,-1.6239341676e-06,1749177676.717388,nan,nan,nan,nan
66559,-8.5864012362e-05,1749177677.3866515,-1.6630287973e-06,1749177677.3866515,nan,nan,nan,nan
66560,-8.6833795649e-05,1749177678.0559177,-1.6860683445e-06,1749177678.0559177,nan,nan,nan,nan
66561,-8.4478466306e-05,1749177678.725201,-1.6909566511e-06,1749177678.725201,nan,nan,nan,nan
66562,-8.752651047e-05,1749177679.3944983,-1.7132963421e-06,1749177679.3944983,nan,nan,nan,nan
66563,-8.4201426944e-05,1749177680.0637984,-1.6567466901e-06,1749177680.0637984,nan,nan,nan,nan
66564,-8.6002488388e-05,1749177680.7330947,-1.6148576378e-06,1749177680.7330947,nan,nan,nan,nan
66565,-7.9767996795e-05,1749177681.4023914,-1.6295189198e-06,1749177681.4023914,nan,nan,nan,nan
66566,-8.6002473836e-05,1749177682.0716925,-1.6371986931e-06,1749177682.0716925,nan,nan,nan,nan
66567,-8.9050474344e-05,1749177682.7409754,-1.6825779312e-06,1749177682.7409754,nan,nan,nan,nan
66568,-8.018357039e-05,1749177683.4102666,-1.6253309241e-06,1749177683.4102666,nan,nan,nan,nan
66569,-7.9490913777e-05,1749177684.0795553,-1.5918185454e-06,1749177684.0795553,nan,nan,nan,nan
66570,-8.9189044957e-05,1749177684.7488403,-1.702823738e-06,1749177684.7488403,nan,nan,nan,nan
66571,-8.6141037173e-05,1749177685.4181235,-1.6707094801e-06,1749177685.4181235,nan,nan,nan,nan
66572,-8.9604625828e-05,1749177686.0874043,-1.680484047e-06,1749177686.0874043,nan,nan,nan,nan
66573,-8.9466047939e-05,1749177686.7567012,-1.6539547687e-06,1749177686.7567012,nan,nan,nan,nan
66574,-9.0435853053e-05,1749177687.4259846,-1.6888625396e-06,1749177687.4259846,nan,nan,nan,nan
66575,-8.6556654423e-05,1749177688.0952632,-1.6728042738e-06,1749177688.0952632,nan,nan,nan,nan
66576,-7.8105484135e-05,1749177688.7645566,-1.5981017896e-06,1749177688.7645566,nan,nan,nan,nan
66577,-7.6442942373e-05,1749177689.4338446,-1.5555147002e-06,1749177689.4338446,nan,nan,nan,nan
66578,-7.907525287e-05,1749177690.103134,-1.6113672245e-06,1749177690.103134,nan,nan,nan,nan
66579,-8.1707636127e-05,1749177690.772429,-1.6351038994e-06,1749177690.772429,nan,nan,nan,nan
66580,-8.5864012362e-05,1749177691.4417086,-1.6337066882e-06,1749177691.4417086,nan,nan,nan,nan
66581,-8.8496308308e-05,1749177692.111008,-1.7349391328e-06,1749177692.111008,nan,nan,nan,nan
66582,-8.1430582213e-05,1749177692.7802885,-1.6288197457e-06,1749177692.7802885,nan,nan,nan,nan
66583,-7.9906531028e-05,1749177693.4495828,-1.6385949948e-06,1749177693.4495828,nan,nan,nan,nan
66584,-8.7526466814e-05,1749177694.118872,-1.7237691736e-06,1749177694.118872,nan,nan,nan,nan
66585,-8.3370163338e-05,1749177694.788174,-1.6358019366e-06,1749177694.788174,nan,nan,nan,nan
66586,-8.6141008069e-05,1749177695.4574711,-1.6595397483e-06,1749177695.4574711,nan,nan,nan,nan
66587,-8.1014906755e-05,1749177696.1267614,-1.6071778646e-06,1749177696.1267614,nan,nan,nan,nan
66588,-8.2400380052e-05,1749177696.7960587,-1.6232347662e-06,1749177696.7960587,nan,nan,nan,nan
66589,-8.2954531536e-05,1749177697.4653566,-1.6448780116e-06,1749177697.4653566,nan,nan,nan,nan
66590,-8.7110849563e-05,1749177698.134654,-1.6581427644e-06,1749177698.134654,nan,nan,nan,nan
66591,-8.5586914793e-05,1749177698.8039334,-1.6497642719e-06,1749177698.8039334,nan,nan,nan,nan
66592,-8.0183657701e-05,1749177699.4732096,-1.6623316696e-06,1749177699.4732096,nan,nan,nan,nan
66593,-7.9075281974e-05,1749177700.142506,-1.5953091861e-06,1749177700.142506,nan,nan,nan,nan
66594,-8.0876401626e-05,1749177700.8117785,-1.6078749923e-06,1749177700.8117785,nan,nan,nan,nan
66595,-7.6720054494e-05,1749177701.4810467,-1.5722698663e-06,1749177701.4810467,nan,nan,nan,nan
66596,-8.2815968199e-05,1749177702.1503468,-1.6574449546e-06,1749177702.1503468,nan,nan,nan,nan
66597,-8.2123209722e-05,1749177702.819639,-1.6434826193e-06,1749177702.819639,nan,nan,nan,nan
66598,-8.1846126704e-05,1749177703.488928,-1.6169526589e-06,1749177703.488928,nan,nan,nan,nan
66599,-7.9767982243e-05,1749177704.1582146,-1.5988005089e-06,1749177704.1582146,nan,nan,nan,nan
66600,-7.8936704085e-05,1749177704.8275015,-1.5687801351e-06,1749177704.8275015,nan,nan,nan,nan
66601,-7.2563678259e-05,1749177705.496783,-1.5715725112e-06,1749177705.496783,nan,nan,nan,nan
66602,-7.3533476098e-05,1749177706.1660626,-1.4982670109e-06,1749177706.1660626,nan,nan,nan,nan
66603,-7.4918978498e-05,1749177706.8353438,-1.5206069293e-06,1749177706.8353438,nan,nan,nan,nan
66604,-7.9767982243e-05,1749177707.5046294,-1.5694779449e-06,1749177707.5046294,nan,nan,nan,nan
66605,-7.9767967691e-05,1749177708.173921,-1.594611831e-06,1749177708.173921,nan,nan,nan,nan
66606,-7.2840775829e-05,1749177708.843201,-1.5534203612e-06,1749177708.843201,nan,nan,nan,nan
66607,-7.9213845311e-05,1749177709.512495,-1.5694772628e-06,1749177709.512495,nan,nan,nan,nan
66608,-7.464189548e-05,1749177710.181783,-1.5464383978e-06,1749177710.181783,nan,nan,nan,nan
66609,-7.0762602263e-05,1749177710.8510613,-1.5590057956e-06,1749177710.8510613,nan,nan,nan,nan
66610,-7.3533476098e-05,1749177711.5203505,-1.5953098682e-06,1749177711.5203505,nan,nan,nan,nan
66611,-8.1846141256e-05,1749177712.1896358,-1.5994985461e-06,1749177712.1896358,nan,nan,nan,nan
66612,-7.9490855569e-05,1749177712.8589303,-1.627425263e-06,1749177712.8589303,nan,nan,nan,nan
66613,-7.782834291e-05,1749177713.5282118,-1.5806485862e-06,1749177713.5282118,nan,nan,nan,nan
66614,-7.5334653957e-05,1749177714.1974778,-1.5708731098e-06,1749177714.1974778,nan,nan,nan,nan
66615,-7.9629404354e-05,1749177714.8667614,-1.562496891e-06,1749177714.8667614,nan,nan,nan,nan
66616,-8.0599245848e-05,1749177715.536064,-1.6371989204e-06,1749177715.536064,nan,nan,nan,nan
66617,-7.9490870121e-05,1749177716.2053528,-1.6141600554e-06,1749177716.2053528,nan,nan,nan,nan
66618,-8.0460682511e-05,1749177716.8746378,-1.5638931927e-06,1749177716.8746378,nan,nan,nan,nan
66619,-8.0460755271e-05,1749177717.543928,-1.575760507e-06,1749177717.543928,nan,nan,nan,nan
66620,-8.3785780589e-05,1749177718.2132263,-1.5890259419e-06,1749177718.2132263,nan,nan,nan,nan
66621,-8.6556610768e-05,1749177718.882521,-1.6490678263e-06,1749177718.882521,nan,nan,nan,nan
66622,-8.5586885689e-05,1749177719.5518045,-1.6651240458e-06,1749177719.5518045,nan,nan,nan,nan
66623,-8.780353528e-05,1749177720.2211025,-1.651859975e-06,1749177720.2211025,nan,nan,nan,nan
66624,-8.5171137471e-05,1749177720.8903763,-1.6728058654e-06,1749177720.8903763,nan,nan,nan,nan
66625,-8.877334767e-05,1749177721.5596557,-1.6679177861e-06,1749177721.5596557,nan,nan,nan,nan
66626,-8.3370090579e-05,1749177722.2289493,-1.6581441287e-06,1749177722.2289493,nan,nan,nan,nan
66627,-8.6418076535e-05,1749177722.898244,-1.6337082798e-06,1749177722.898244,nan,nan,nan,nan
66628,-8.4201412392e-05,1749177723.5675228,-1.6755968772e-06,1749177723.5675228,nan,nan,nan,nan
66629,-8.7387903477e-05,1749177724.2368016,-1.6993342342e-06,1749177724.2368016,nan,nan,nan,nan
66630,-9.1128655185e-05,1749177724.9060895,-1.7321463019e-06,1749177724.9060895,nan,nan,nan,nan
66631,-9.0020213975e-05,1749177725.575371,-1.7125998966e-06,1749177725.575371,nan,nan,nan,nan
66632,-8.8357686764e-05,1749177726.2446532,-1.6930514448e-06,1749177726.2446532,nan,nan,nan,nan
66633,-8.7664986495e-05,1749177726.9139316,-1.707712272e-06,1749177726.9139316,nan,nan,nan,nan
66634,-8.2954575191e-05,1749177727.5832105,-1.6434808003e-06,1749177727.5832105,nan,nan,nan,nan
66635,-8.5309715359e-05,1749177728.252504,-1.6441808839e-06,1749177728.252504,nan,nan,nan,nan
66636,-8.1291960669e-05,1749177728.9217956,-1.6281228454e-06,1749177728.9217956,nan,nan,nan,nan
66637,-8.1707621575e-05,1749177729.5910816,-1.5862333385e-06,1749177729.5910816,nan,nan,nan,nan
66638,-8.2815968199e-05,1749177730.2603717,-1.6169522041e-06,1749177730.2603717,nan,nan,nan,nan
66639,-8.5032675997e-05,1749177730.929667,-1.6085741663e-06,1749177730.929667,nan,nan,nan,nan
66640,-8.7664957391e-05,1749177731.59896,-1.670710617e-06,1749177731.59896,nan,nan,nan,nan
66641,-7.907532563e-05,1749177732.2682579,-1.6281219359e-06,1749177732.2682579,nan,nan,nan,nan
66642,-8.004506526e-05,1749177732.937547,-1.6197448076e-06,1749177732.937547,nan,nan,nan,nan
66643,-8.2538885181e-05,1749177733.606844,-1.630216957e-06,1749177733.606844,nan,nan,nan,nan
66644,-8.2538943388e-05,1749177734.276122,-1.670708798e-06,1749177734.276122,nan,nan,nan,nan
66645,-8.2400278188e-05,1749177734.9454098,-1.6413882804e-06,1749177734.9454098,nan,nan,nan,nan
66646,-8.4617000539e-05,1749177735.6146998,-1.661634542e-06,1749177735.6146998,nan,nan,nan,nan
66647,-8.572540537e-05,1749177736.2839956,-1.6085741663e-06,1749177736.2839956,nan,nan,nan,nan
66648,-8.8219181634e-05,1749177736.9532752,-1.680484047e-06,1749177736.9532752,nan,nan,nan,nan
66649,-8.5863895947e-05,1749177737.62255,-1.6818810309e-06,1749177737.62255,nan,nan,nan,nan
66650,-8.2677375758e-05,1749177738.2918515,-1.6344067717e-06,1749177738.2918515,nan,nan,nan,nan
66651,-8.4062834503e-05,1749177738.9611492,-1.6371989204e-06,1749177738.9611492,nan,nan,nan,nan
66652,-9.1959867859e-05,1749177739.630436,-1.7084103092e-06,1749177739.630436,nan,nan,nan,nan
66653,-8.7665015599e-05,1749177740.2997193,-1.6797857825e-06,1749177740.2997193,nan,nan,nan,nan
66654,-8.9743145509e-05,1749177740.9689984,-1.6707103896e-06,1749177740.9689984,nan,nan,nan,nan
66655,-8.6695174105e-05,1749177741.6382794,-1.6742010303e-06,1749177741.6382794,nan,nan,nan,nan
66656,-9.1267109383e-05,1749177742.307559,-1.6972405774e-06,1749177742.307559,nan,nan,nan,nan
66657,-8.4339975729e-05,1749177742.976838,-1.6644260086e-06,1749177742.976838,nan,nan,nan,nan
66658,-8.323158545e-05,1749177743.6461306,-1.6427839e-06,1749177743.6461306,nan,nan,nan,nan
66659,-7.9767924035e-05,1749177744.3154213,-1.6560497897e-06,1749177744.3154213,nan,nan,nan,nan
66660,-8.2815895439e-05,1749177744.984713,-1.6539554508e-06,1749177744.984713,nan,nan,nan,nan
66661,-8.1014863099e-05,1749177745.6540027,-1.5897246612e-06,1749177745.6540027,nan,nan,nan,nan
66662,-8.2677375758e-05,1749177746.3232942,-1.6106694147e-06,1749177746.3232942,nan,nan,nan,nan
66663,-8.4755534772e-05,1749177746.9925914,-1.6106696421e-06,1749177746.9925914,nan,nan,nan,nan
66664,-8.5309744463e-05,1749177747.66189,-1.6378967302e-06,1749177747.66189,nan,nan,nan,nan
66665,-8.5863881395e-05,1749177748.3311837,-1.6448793758e-06,1749177748.3311837,nan,nan,nan,nan
66666,-8.1291931565e-05,1749177749.0004838,-1.6267272258e-06,1749177749.0004838,nan,nan,nan,nan
66667,-8.6002473836e-05,1749177749.669781,-1.6218396013e-06,1749177749.669781,nan,nan,nan,nan
66668,-8.9188964921e-05,1749177750.3390648,-1.6769938611e-06,1749177750.3390648,nan,nan,nan,nan
66669,-8.627952775e-05,1749177751.0083632,-1.6525586943e-06,1749177751.0083632,nan,nan,nan,nan
66670,-8.4755578428e-05,1749177751.6776652,-1.6476708424e-06,1749177751.6776652,nan,nan,nan,nan
66671,-8.3924285718e-05,1749177752.3469586,-1.6581434465e-06,1749177752.3469586,nan,nan,nan,nan
66672,-8.004506526e-05,1749177753.0162444,-1.6085748484e-06,1749177753.0162444,nan,nan,nan,nan
66673,-8.4894098109e-05,1749177753.6855354,-1.6351045815e-06,1749177753.6855354,nan,nan,nan,nan
66674,-8.5032734205e-05,1749177754.3548112,-1.6211399725e-06,1749177754.3548112,nan,nan,nan,nan
66675,-8.6556639872e-05,1749177755.0241067,-1.6511617105e-06,1749177755.0241067,nan,nan,nan,nan
66676,-8.3647173597e-05,1749177755.693391,-1.6085750758e-06,1749177755.693391,nan,nan,nan,nan
66677,-8.1291902461e-05,1749177756.3626733,-1.5994996829e-06,1749177756.3626733,nan,nan,nan,nan
66678,-8.3785722381e-05,1749177757.031963,-1.5820455701e-06,1749177757.031963,nan,nan,nan,nan
66679,-7.8105425928e-05,1749177757.7012424,-1.5799507764e-06,1749177757.7012424,nan,nan,nan,nan
