index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
240513,nan,nan,nan,nan,-2.0279e-07,1749279917.9240212,5.6057e-07,1749279913.1467671
240514,nan,nan,nan,nan,-2.0175e-07,1749279922.6999784,5.2048e-07,1749279917.9240212
240515,nan,nan,nan,nan,-2.0025e-07,1749279927.477339,4.8375e-07,1749279922.6999784
240516,nan,nan,nan,nan,-2.0249e-07,1749279932.2555237,5.2105e-07,1749279927.477339
240517,nan,nan,nan,nan,-2.0412e-07,1749279937.0322468,5.5154e-07,1749279932.2555237
240518,nan,nan,nan,nan,-2.0568e-07,1749279941.8108559,5.4049e-07,1749279937.0322468
240519,nan,nan,nan,nan,-1.9446e-07,1749279946.588312,5.4128e-07,1749279941.8108559
240520,nan,nan,nan,nan,-1.9903e-07,1749279951.3647091,5.0105e-07,1749279946.588312
240521,nan,nan,nan,nan,-2.0097e-07,1749279956.1430714,5.4511e-07,1749279951.3647091
240522,nan,nan,nan,nan,-1.9704e-07,1749279960.919336,5.4054e-07,1749279956.1430714
240523,nan,nan,nan,nan,-1.9815e-07,1749279965.6938179,5.4173e-07,1749279960.919336
240524,nan,nan,nan,nan,-1.9348e-07,1749279970.4725266,5.5258e-07,1749279965.6938179
240525,nan,nan,nan,nan,-2.002e-07,1749279975.250028,5.257e-07,1749279970.4725266
240526,nan,nan,nan,nan,-2.0086e-07,1749279980.0261037,5.4917e-07,1749279975.250028
240527,nan,nan,nan,nan,-2.0347e-07,1749279984.8039827,5.2866e-07,1749279980.0261037
240528,nan,nan,nan,nan,-1.9884e-07,1749279989.5811074,5.2323e-07,1749279984.8039827
240529,nan,nan,nan,nan,-2.0174e-07,1749279994.3572643,5.659e-07,1749279989.5811074
240530,nan,nan,nan,nan,-1.9971e-07,1749279999.135054,5.5253e-07,1749279994.3572643
240531,nan,nan,nan,nan,-1.9793e-07,1749280003.9144928,5.3955e-07,1749279999.135054
240532,nan,nan,nan,nan,-1.9727e-07,1749280008.6902008,5.3622e-07,1749280003.9144928
240533,nan,nan,nan,nan,-1.9765e-07,1749280013.46923,5.3791e-07,1749280008.6902008
240534,nan,nan,nan,nan,-1.9372e-07,1749280018.2486393,5.5317e-07,1749280013.46923
240535,nan,nan,nan,nan,-1.932e-07,1749280023.0261734,5.3144e-07,1749280018.2486393
240536,nan,nan,nan,nan,-1.9615e-07,1749280027.804027,5.5884e-07,1749280023.0261734
240537,nan,nan,nan,nan,-1.9852e-07,1749280032.5845678,5.146e-07,1749280027.804027
240538,nan,nan,nan,nan,-1.9259e-07,1749280037.3625422,5.3136e-07,1749280032.5845678
240539,nan,nan,nan,nan,-1.9508e-07,1749280042.138127,5.5352e-07,1749280037.3625422
240540,nan,nan,nan,nan,-1.9647e-07,1749280046.9181902,5.1517e-07,1749280042.138127
240541,nan,nan,nan,nan,-1.9422e-07,1749280051.69671,5.2567e-07,1749280046.9181902
240542,nan,nan,nan,nan,-1.9492e-07,1749280056.4729395,5.173e-07,1749280051.69671
240543,nan,nan,nan,nan,-1.9693e-07,1749280061.2527394,5.0888e-07,1749280056.4729395
240544,nan,nan,nan,nan,-1.9671e-07,1749280066.0290422,4.9386e-07,1749280061.2527394
240545,nan,nan,nan,nan,-1.9642e-07,1749280070.8062334,5.2641e-07,1749280066.0290422
240546,nan,nan,nan,nan,-1.9974e-07,1749280075.5841014,5.1943e-07,1749280070.8062334
240547,nan,nan,nan,nan,-1.9569e-07,1749280080.3615587,5.7723e-07,1749280075.5841014
240548,nan,nan,nan,nan,-2.0062e-07,1749280085.1375208,5.4017e-07,1749280080.3615587
240549,nan,nan,nan,nan,-1.9772e-07,1749280089.9166434,5.178e-07,1749280085.1375208
240550,nan,nan,nan,nan,-1.9994e-07,1749280094.6937668,4.9061e-07,1749280089.9166434
240551,nan,nan,nan,nan,-1.9583e-07,1749280099.4699645,5.3458e-07,1749280094.6937668
240552,nan,nan,nan,nan,-1.9515e-07,1749280104.2464197,5.0854e-07,1749280099.4699645
240553,nan,nan,nan,nan,-1.9666e-07,1749280109.023424,5.7986e-07,1749280104.2464197
240554,nan,nan,nan,nan,-1.9956e-07,1749280113.7993677,5.4367e-07,1749280109.023424
240555,nan,nan,nan,nan,-1.9645e-07,1749280118.5782235,5.1717e-07,1749280113.7993677
240556,nan,nan,nan,nan,-1.9576e-07,1749280123.355041,5.4004e-07,1749280118.5782235
240557,nan,nan,nan,nan,-1.8951e-07,1749280128.1319234,5.5453e-07,1749280123.355041
240558,nan,nan,nan,nan,-1.9536e-07,1749280132.909982,5.4766e-07,1749280128.1319234
240559,nan,nan,nan,nan,-1.9651e-07,1749280137.6863215,5.2417e-07,1749280132.909982
240560,nan,nan,nan,nan,-2.0175e-07,1749280142.4636497,5.2042e-07,1749280137.6863215
240561,nan,nan,nan,nan,-1.9517e-07,1749280147.2420986,5.3923e-07,1749280142.4636497
240562,nan,nan,nan,nan,-1.9567e-07,1749280152.018799,5.4561e-07,1749280147.2420986
240563,nan,nan,nan,nan,-1.9528e-07,1749280156.7958615,5.5893e-07,1749280152.018799
240564,nan,nan,nan,nan,-1.9606e-07,1749280161.5742235,5.7391e-07,1749280156.7958615
240565,nan,nan,nan,nan,-2.0188e-07,1749280166.3499246,5.2898e-07,1749280161.5742235
240566,nan,nan,nan,nan,-2.0315e-07,1749280171.1263268,5.2046e-07,1749280166.3499246
240567,nan,nan,nan,nan,-1.9656e-07,1749280175.9049702,5.3189e-07,1749280171.1263268
240568,nan,nan,nan,nan,-1.9704e-07,1749280180.6823692,5.1029e-07,1749280175.9049702
240569,nan,nan,nan,nan,-1.9784e-07,1749280185.4582827,5.3923e-07,1749280180.6823692
240570,nan,nan,nan,nan,-1.9608e-07,1749280190.2380495,5.6447e-07,1749280185.4582827
240571,nan,nan,nan,nan,-1.9231e-07,1749280195.016092,5.32e-07,1749280190.2380495
240572,nan,nan,nan,nan,-1.9806e-07,1749280199.7933958,5.1313e-07,1749280195.016092
240573,nan,nan,nan,nan,-1.9543e-07,1749280204.5725937,5.4869e-07,1749280199.7933958
240574,nan,nan,nan,nan,-1.9441e-07,1749280209.3508499,5.4218e-07,1749280204.5725937
240575,nan,nan,nan,nan,-2.0006e-07,1749280214.128014,5.2075e-07,1749280209.3508499
240576,nan,nan,nan,nan,-1.9569e-07,1749280218.9069326,5.3672e-07,1749280214.128014
240577,nan,nan,nan,nan,-1.9358e-07,1749280223.6848536,5.1172e-07,1749280218.9069326
240578,nan,nan,nan,nan,-1.9782e-07,1749280228.462789,5.3462e-07,1749280223.6848536
240579,nan,nan,nan,nan,-1.9728e-07,1749280233.241312,5.248e-07,1749280228.462789
240580,nan,nan,nan,nan,-2.0423e-07,1749280238.021797,5.2269e-07,1749280233.241312
240581,nan,nan,nan,nan,-1.9638e-07,1749280242.7979958,5.2248e-07,1749280238.021797
240582,nan,nan,nan,nan,-1.9768e-07,1749280247.5725417,5.2546e-07,1749280242.7979958
240583,nan,nan,nan,nan,-2.0307e-07,1749280252.3524091,5.0957e-07,1749280247.5725417
240584,nan,nan,nan,nan,-2.0067e-07,1749280257.1303372,4.9374e-07,1749280252.3524091
240585,nan,nan,nan,nan,-1.9456e-07,1749280261.9057598,5.3245e-07,1749280257.1303372
240586,nan,nan,nan,nan,-2.0074e-07,1749280266.6854262,5.127e-07,1749280261.9057598
240587,nan,nan,nan,nan,-2.0202e-07,1749280271.4639719,5.2519e-07,1749280266.6854262
240588,nan,nan,nan,nan,-1.9393e-07,1749280276.2396164,5.1608e-07,1749280271.4639719
240589,nan,nan,nan,nan,-1.9852e-07,1749280281.0176492,5.3919e-07,1749280276.2396164
240590,nan,nan,nan,nan,-2.0083e-07,1749280285.7935903,5.0603e-07,1749280281.0176492
240591,nan,nan,nan,nan,-1.988e-07,1749280290.5688663,5.2496e-07,1749280285.7935903
240592,nan,nan,nan,nan,-1.9734e-07,1749280295.3479102,5.0041e-07,1749280290.5688663
240593,nan,nan,nan,nan,-1.9632e-07,1749280300.1247602,5.1505e-07,1749280295.3479102
240594,nan,nan,nan,nan,-2.0058e-07,1749280304.8997571,5.3566e-07,1749280300.1247602
240595,nan,nan,nan,nan,-1.9684e-07,1749280309.6775837,5.271e-07,1749280304.8997571
240596,nan,nan,nan,nan,-1.9774e-07,1749280314.455155,5.299e-07,1749280309.6775837
240597,nan,nan,nan,nan,-1.9805e-07,1749280319.2308257,5.442e-07,1749280314.455155
240598,nan,nan,nan,nan,-1.9774e-07,1749280324.0095587,5.0349e-07,1749280319.2308257
240599,nan,nan,nan,nan,-2.0354e-07,1749280328.7859957,5.2793e-07,1749280324.0095587
240600,nan,nan,nan,nan,-1.9957e-07,1749280333.5625095,5.1743e-07,1749280328.7859957
240601,nan,nan,nan,nan,-1.9922e-07,1749280338.3401065,5.2519e-07,1749280333.5625095
240602,nan,nan,nan,nan,-1.9321e-07,1749280343.1157048,5.328e-07,1749280338.3401065
240603,nan,nan,nan,nan,-2.0115e-07,1749280347.8911843,5.0612e-07,1749280343.1157048
240604,nan,nan,nan,nan,-2.0247e-07,1749280352.6704493,5.3296e-07,1749280347.8911843
240605,nan,nan,nan,nan,-2.092e-07,1749280357.4482484,5.2779e-07,1749280352.6704493
240606,nan,nan,nan,nan,-2.0372e-07,1749280362.224385,5.5091e-07,1749280357.4482484
240607,nan,nan,nan,nan,-2.0415e-07,1749280367.0025575,5.498e-07,1749280362.224385
240608,nan,nan,nan,nan,-2.0166e-07,1749280371.7798908,5.2149e-07,1749280367.0025575
240609,nan,nan,nan,nan,-1.976e-07,1749280376.555109,5.6618e-07,1749280371.7798908
240610,nan,nan,nan,nan,-1.9625e-07,1749280381.3340218,5.075e-07,1749280376.555109
240611,nan,nan,nan,nan,-1.9805e-07,1749280386.111881,5.4481e-07,1749280381.3340218
240612,nan,nan,nan,nan,-1.9818e-07,1749280390.8875558,5.1986e-07,1749280386.111881
240613,nan,nan,nan,nan,-1.9068e-07,1749280395.66619,5.221e-07,1749280390.8875558
240614,nan,nan,nan,nan,-1.9492e-07,1749280400.4419715,5.5621e-07,1749280395.66619
240615,nan,nan,nan,nan,-1.9898e-07,1749280405.2173958,5.4297e-07,1749280400.4419715
240616,nan,nan,nan,nan,-1.9535e-07,1749280409.9957147,5.2866e-07,1749280405.2173958
240617,nan,nan,nan,nan,-1.9673e-07,1749280414.7720566,5.3236e-07,1749280409.9957147
240618,nan,nan,nan,nan,-1.9216e-07,1749280419.5479417,4.979e-07,1749280414.7720566
240619,nan,nan,nan,nan,-1.9042e-07,1749280424.326646,5.2812e-07,1749280419.5479417
240620,nan,nan,nan,nan,-1.9514e-07,1749280429.103818,5.1818e-07,1749280424.326646
240621,nan,nan,nan,nan,-1.9739e-07,1749280433.8786523,5.1761e-07,1749280429.103818
240622,nan,nan,nan,nan,-1.925e-07,1749280438.6576028,5.3237e-07,1749280433.8786523
240623,nan,nan,nan,nan,-1.967e-07,1749280443.435089,5.399e-07,1749280438.6576028
240624,nan,nan,nan,nan,-1.9134e-07,1749280448.2111292,5.3125e-07,1749280443.435089
240625,nan,nan,nan,nan,-1.9638e-07,1749280452.9895878,5.2088e-07,1749280448.2111292
240626,nan,nan,nan,nan,-1.9694e-07,1749280457.7668998,5.1372e-07,1749280452.9895878
240627,nan,nan,nan,nan,-1.9805e-07,1749280462.5431683,5.4774e-07,1749280457.7668998
240628,nan,nan,nan,nan,-1.9945e-07,1749280467.3207538,5.1638e-07,1749280462.5431683
240629,nan,nan,nan,nan,-2.0132e-07,1749280472.0979757,5.251e-07,1749280467.3207538
240630,nan,nan,nan,nan,-1.9557e-07,1749280476.8738723,5.4133e-07,1749280472.0979757
240631,nan,nan,nan,nan,-1.9701e-07,1749280481.6523252,5.6446e-07,1749280476.8738723
240632,nan,nan,nan,nan,-1.9508e-07,1749280486.4298666,5.4212e-07,1749280481.6523252
240633,nan,nan,nan,nan,-2.0497e-07,1749280491.206648,5.0005e-07,1749280486.4298666
240634,nan,nan,nan,nan,-1.9258e-07,1749280495.985136,5.5193e-07,1749280491.206648
240635,nan,nan,nan,nan,-1.9862e-07,1749280500.7626503,5.1751e-07,1749280495.985136
240636,nan,nan,nan,nan,-2.0672e-07,1749280505.537735,5.5253e-07,1749280500.7626503
240637,nan,nan,nan,nan,-2.0985e-07,1749280510.315619,5.4505e-07,1749280505.537735
240638,nan,nan,nan,nan,-2.0171e-07,1749280515.092627,5.3731e-07,1749280510.315619
240639,nan,nan,nan,nan,-1.9786e-07,1749280519.8681564,5.4264e-07,1749280515.092627
240640,nan,nan,nan,nan,-1.9597e-07,1749280524.6449318,5.5835e-07,1749280519.8681564
240641,nan,nan,nan,nan,-2.0013e-07,1749280529.4226346,5.5004e-07,1749280524.6449318
240642,nan,nan,nan,nan,-1.962e-07,1749280534.1997988,5.1834e-07,1749280529.4226346
240643,nan,nan,nan,nan,-1.987e-07,1749280538.9776058,5.2759e-07,1749280534.1997988
240644,nan,nan,nan,nan,-1.9544e-07,1749280543.756157,5.3285e-07,1749280538.9776058
240645,nan,nan,nan,nan,-1.9809e-07,1749280548.5317256,5.0473e-07,1749280543.756157
240646,nan,nan,nan,nan,-1.9384e-07,1749280553.3096004,5.5198e-07,1749280548.5317256
240647,nan,nan,nan,nan,-1.9396e-07,1749280558.0863118,5.1341e-07,1749280553.3096004
240648,nan,nan,nan,nan,-1.9656e-07,1749280562.8625584,5.6606e-07,1749280558.0863118
240649,nan,nan,nan,nan,-2.0006e-07,1749280567.640722,5.1517e-07,1749280562.8625584
240650,nan,nan,nan,nan,-1.9688e-07,1749280572.4194949,5.5524e-07,1749280567.640722
240651,nan,nan,nan,nan,-1.9949e-07,1749280577.196006,5.2111e-07,1749280572.4194949
240652,nan,nan,nan,nan,-1.9599e-07,1749280581.97323,5.2339e-07,1749280577.196006
240653,nan,nan,nan,nan,-1.9436e-07,1749280586.7503455,5.2989e-07,1749280581.97323
240654,nan,nan,nan,nan,-1.9809e-07,1749280591.527044,5.5746e-07,1749280586.7503455
240655,nan,nan,nan,nan,-1.9782e-07,1749280596.304183,5.3136e-07,1749280591.527044
240656,nan,nan,nan,nan,-1.9667e-07,1749280601.083181,5.4357e-07,1749280596.304183
240657,nan,nan,nan,nan,-1.9835e-07,1749280605.8606951,5.1527e-07,1749280601.083181
240658,nan,nan,nan,nan,-1.9826e-07,1749280610.6393366,5.416e-07,1749280605.8606951
240659,nan,nan,nan,nan,-2.0015e-07,1749280615.4187791,5.584e-07,1749280610.6393366
240660,nan,nan,nan,nan,-1.9835e-07,1749280620.1966033,4.9887e-07,1749280615.4187791
240661,nan,nan,nan,nan,-1.989e-07,1749280624.973537,5.2187e-07,1749280620.1966033
240662,nan,nan,nan,nan,-2.0204e-07,1749280629.7514532,5.4801e-07,1749280624.973537
240663,nan,nan,nan,nan,-2.0188e-07,1749280634.527211,5.2688e-07,1749280629.7514532
240664,-8.4755884018e-05,1749277036.8647547,-1.6560434233e-06,1749277036.8647547,nan,nan,5.5024e-07,1749280634.527211
240665,-9.0574634669e-05,1749277037.5340483,-1.657441544e-06,1749277037.5340483,nan,nan,nan,nan
240666,-8.8773580501e-05,1749277038.2033165,-1.7028210095e-06,1749277038.2033165,nan,nan,nan,nan
240667,-8.2539161667e-05,1749277038.8726056,-1.618343731e-06,1749277038.8726056,nan,nan,nan,nan
240668,-8.046097355e-05,1749277039.5418882,-1.6616293124e-06,1749277039.5418882,nan,nan,nan,nan
240669,-8.6002677563e-05,1749277040.2111697,-1.6609321847e-06,1749277040.2111697,nan,nan,nan,nan
240670,-8.8080851128e-05,1749277040.880437,-1.7195768578e-06,1749277040.880437,nan,nan,nan,nan
240671,-8.9050736278e-05,1749277041.5497246,-1.7488976027e-06,1749277041.5497246,nan,nan,nan,nan
240672,-9.0436078608e-05,1749277042.218995,-1.7461068182e-06,1749277042.218995,nan,nan,nan,nan
240673,-8.3508901298e-05,1749277042.8882582,-1.6881599549e-06,1749277042.8882582,nan,nan,nan,nan
240674,-8.7526699645e-05,1749277043.5575304,-1.6972353478e-06,1749277043.5575304,nan,nan,nan,nan
240675,-9.1544461611e-05,1749277044.226816,-1.8075431854e-06,1749277044.226816,nan,nan,nan,nan
240676,-8.5032894276e-05,1749277044.8960884,-1.7349357222e-06,1749277044.8960884,nan,nan,nan,nan
240677,-8.1569334725e-05,1749277045.565378,-1.6846684048e-06,1749277045.565378,nan,nan,nan,nan
240678,-7.741295849e-05,1749277046.2346485,-1.61415619e-06,1749277046.2346485,nan,nan,nan,nan
240679,-7.9214092693e-05,1749277046.903926,-1.6309106741e-06,1749277046.903926,nan,nan,nan,nan
240680,-8.0460944446e-05,1749277047.5732017,-1.6316096207e-06,1749277047.5732017,nan,nan,nan,nan
240681,-8.0599536886e-05,1749277048.2424803,-1.6337035049e-06,1749277048.2424803,nan,nan,nan,nan
240682,-7.9629739048e-05,1749277048.911766,-1.642081088e-06,1749277048.911766,nan,nan,nan,nan
240683,-8.0876605352e-05,1749277049.5810509,-1.6672147467e-06,1749277049.5810509,nan,nan,nan,nan
240684,-8.1430742284e-05,1749277050.2503304,-1.6316098481e-06,1749277050.2503304,nan,nan,nan,nan
240685,-7.9075500253e-05,1749277050.9196117,-1.5897205685e-06,1749277050.9196117,nan,nan,nan,nan
240686,-8.1984937424e-05,1749277051.5888915,-1.6392891666e-06,1749277051.5888915,nan,nan,nan,nan
240687,-7.9491175711e-05,1749277052.2581701,-1.6204385247e-06,1749277052.2581701,nan,nan,nan,nan
240688,-7.9214150901e-05,1749277052.9274478,-1.5911152786e-06,1749277052.9274478,nan,nan,nan,nan
240689,-7.5334799476e-05,1749277053.5967252,-1.5960042674e-06,1749277053.5967252,nan,nan,nan,nan
240690,-7.8382829088e-05,1749277054.266005,-1.6197404875e-06,1749277054.266005,nan,nan,nan,nan
240691,-8.1292266259e-05,1749277054.9352882,-1.6281178432e-06,1749277054.9352882,nan,nan,nan,nan
240692,-8.295472071e-05,1749277055.6045673,-1.644874601e-06,1749277055.6045673,nan,nan,nan,nan
240693,-7.9906792962e-05,1749277056.2738492,-1.6623278043e-06,1749277056.2738492,nan,nan,nan,nan
240694,-8.295479347e-05,1749277056.9431283,-1.618343731e-06,1749277056.9431283,nan,nan,nan,nan
240695,-8.4755782154e-05,1749277057.6123908,-1.6944436538e-06,1749277057.6123908,nan,nan,nan,nan
240696,-8.5448526079e-05,1749277058.2816563,-1.6867636532e-06,1749277058.2816563,nan,nan,nan,nan
240697,-8.8635002612e-05,1749277058.9509249,-1.7111990473e-06,1749277058.9509249,nan,nan,nan,nan
240698,-8.1846359535e-05,1749277059.620186,-1.7167842543e-06,1749277059.620186,nan,nan,nan,nan
240699,-8.7803826318e-05,1749277060.2894638,-1.7286515686e-06,1749277060.2894638,nan,nan,nan,nan
240700,-8.6556872702e-05,1749277060.958736,-1.7377285531e-06,1749277060.958736,nan,nan,nan,nan
240701,-8.7249602075e-05,1749277061.6280057,-1.7028210095e-06,1749277061.6280057,nan,nan,nan,nan
240702,-8.4755811258e-05,1749277062.2972772,-1.7063118776e-06,1749277062.2972772,nan,nan,nan,nan
240703,-9.0436158644e-05,1749277062.9665568,-1.7468034912e-06,1749277062.9665568,nan,nan,nan,nan
240704,-8.6279760581e-05,1749277063.6358266,-1.7279548956e-06,1749277063.6358266,nan,nan,nan,nan
240705,-8.2954764366e-05,1749277064.3051224,-1.6811779915e-06,1749277064.3051224,nan,nan,nan,nan
240706,-7.9906749306e-05,1749277064.9743998,-1.6378933196e-06,1749277064.9743998,nan,nan,nan,nan
240707,-8.0460929894e-05,1749277065.643659,-1.6846693143e-06,1749277065.643659,nan,nan,nan,nan
240708,-7.6581753092e-05,1749277066.3129392,-1.6525536921e-06,1749277066.3129392,nan,nan,nan,nan
240709,-8.3093284047e-05,1749277066.982204,-1.6867634258e-06,1749277066.982204,nan,nan,nan,nan
240710,-7.8105702414e-05,1749277067.6514924,-1.6616302219e-06,1749277067.6514924,nan,nan,nan,nan
240711,-8.295472071e-05,1749277068.3207555,-1.6839712771e-06,1749277068.3207555,nan,nan,nan,nan
240712,-7.7690085163e-05,1749277068.9900315,-1.6267222236e-06,1749277068.9900315,nan,nan,nan,nan
240713,-7.8936878708e-05,1749277069.6593056,-1.6427811715e-06,1749277069.6593056,nan,nan,nan,nan
240714,-7.6304611866e-05,1749277070.3285866,-1.6211376987e-06,1749277070.3285866,nan,nan,nan,nan
240715,-8.5171399405e-05,1749277070.9978657,-1.6413844151e-06,1749277070.9978657,nan,nan,nan,nan
240716,-8.3093342255e-05,1749277071.6671546,-1.6707049326e-06,1749277071.6671546,nan,nan,nan,nan
240717,-8.295472071e-05,1749277072.3364372,-1.6783858428e-06,1749277072.3364372,nan,nan,nan,nan
240718,-8.2539088908e-05,1749277073.0057094,-1.705613613e-06,1749277073.0057094,nan,nan,nan,nan
240719,-8.3370367065e-05,1749277073.674992,-1.6581393538e-06,1749277073.674992,nan,nan,nan,nan
240720,-7.6166077633e-05,1749277074.3442822,-1.605080115e-06,1749277074.3442822,nan,nan,nan,nan
240721,-7.8105702414e-05,1749277075.013551,-1.6099670574e-06,1749277075.013551,nan,nan,nan,nan
240722,-7.8382799984e-05,1749277075.6828375,-1.6371948277e-06,1749277075.6828375,nan,nan,nan,nan
240723,-7.8105702414e-05,1749277076.3521113,-1.630213319e-06,1749277076.3521113,nan,nan,nan,nan
240724,-8.1846359535e-05,1749277077.0213857,-1.5994951355e-06,1749277077.0213857,nan,nan,nan,nan
240725,-8.1292193499e-05,1749277077.6906447,-1.6944429717e-06,1749277077.6906447,nan,nan,nan,nan
240726,-8.4340121248e-05,1749277078.359934,-1.6811791284e-06,1749277078.359934,nan,nan,nan,nan
240727,-8.2400525571e-05,1749277079.0291965,-1.6923493149e-06,1749277079.0291965,nan,nan,nan,nan
240728,-8.0460929894e-05,1749277079.698459,-1.6825749753e-06,1749277079.698459,nan,nan,nan,nan
240729,-8.5309977294e-05,1749277080.3677256,-1.6958392735e-06,1749277080.3677256,nan,nan,nan,nan
240730,-8.2816157374e-05,1749277081.0369937,-1.6944438812e-06,1749277081.0369937,nan,nan,nan,nan
240731,-8.4617306129e-05,1749277081.7062814,-1.676290367e-06,1749277081.7062814,nan,nan,nan,nan
240732,-8.4340194007e-05,1749277082.3755698,-1.6881595002e-06,1749277082.3755698,nan,nan,nan,nan
240733,-8.6141255451e-05,1749277083.044838,-1.6944429717e-06,1749277083.044838,nan,nan,nan,nan
240734,-9.0574663773e-05,1749277083.7141268,-1.7656543605e-06,1749277083.7141268,nan,nan,nan,nan
240735,-8.600273577e-05,1749277084.383404,-1.7377278709e-06,1749277084.383404,nan,nan,nan,nan
240736,-8.9466295321e-05,1749277085.0526843,-1.7670508896e-06,1749277085.0526843,nan,nan,nan,nan
240737,-9.7917458334e-05,1749277085.7219725,-1.7977697553e-06,1749277085.7219725,nan,nan,nan,nan
240738,-0.00010027270764,1749277086.3912716,-1.8333755634e-06,1749277086.3912716,nan,nan,nan,nan
240739,-9.805602167e-05,1749277087.0605617,-1.8347714104e-06,1749277087.0605617,nan,nan,nan,nan
240740,-9.6116411441e-05,1749277087.729853,-1.8410548819e-06,1749277087.729853,nan,nan,nan,nan
240741,-9.4453913334e-05,1749277088.3991451,-1.8396576706e-06,1749277088.3991451,nan,nan,nan,nan
240742,-9.4176837592e-05,1749277089.0684428,-1.8298833311e-06,1749277089.0684428,nan,nan,nan,nan
240743,-8.8912114734e-05,1749277089.7377152,-1.7272561763e-06,1749277089.7377152,nan,nan,nan,nan
240744,-9.0436107712e-05,1749277090.4069922,-1.7656545879e-06,1749277090.4069922,nan,nan,nan,nan
240745,-9.5146649983e-05,1749277091.0762737,-1.7614647732e-06,1749277091.0762737,nan,nan,nan,nan
240746,-9.7363292298e-05,1749277091.7455592,-1.7698437205e-06,1749277091.7455592,nan,nan,nan,nan
240747,-9.4038245152e-05,1749277092.4148364,-1.7572770048e-06,1749277092.4148364,nan,nan,nan,nan
240748,-9.3345537607e-05,1749277093.084113,-1.7635600216e-06,1749277093.084113,nan,nan,nan,nan
240749,-8.9050634415e-05,1749277093.7533815,-1.7195773125e-06,1749277093.7533815,nan,nan,nan,nan
240750,-9.0020526841e-05,1749277094.4226635,-1.731444172e-06,1749277094.4226635,nan,nan,nan,nan
240751,-8.9050648967e-05,1749277095.091935,-1.7279546682e-06,1749277095.091935,nan,nan,nan,nan
240752,-8.2954764366e-05,1749277095.7612216,-1.6686112758e-06,1749277095.7612216,nan,nan,nan,nan
240753,-8.0599493231e-05,1749277096.430504,-1.6574410893e-06,1749277096.430504,nan,nan,nan,nan
240754,-8.6556887254e-05,1749277097.0997844,-1.7202744402e-06,1749277097.0997844,nan,nan,nan,nan
240755,-8.5864128778e-05,1749277097.769051,-1.6818767108e-06,1749277097.769051,nan,nan,nan,nan
240756,-9.403826698e-05,1749277098.438338,-1.7886932255e-06,1749277098.438338,nan,nan,nan,nan
240757,-9.4453913334e-05,1749277099.1076214,-1.7572760953e-06,1749277099.1076214,nan,nan,nan,nan
240758,-8.9050678071e-05,1749277099.7769039,-1.7482007024e-06,1749277099.7769039,nan,nan,nan,nan
240759,-9.1267356765e-05,1749277100.446166,-1.72935097e-06,1749277100.446166,nan,nan,nan,nan
240760,-8.7249631179e-05,1749277101.1154265,-1.723066589e-06,1749277101.1154265,nan,nan,nan,nan
240761,-8.2539147115e-05,1749277101.7846997,-1.6693088583e-06,1749277101.7846997,nan,nan,nan,nan
240762,-9.3484130048e-05,1749277102.4539857,-1.7879940515e-06,1749277102.4539857,nan,nan,nan,nan
240763,-9.2929876701e-05,1749277103.1232576,-1.7677493815e-06,1749277103.1232576,nan,nan,nan,nan
240764,-8.9050678071e-05,1749277103.7925222,-1.7007264432e-06,1749277103.7925222,nan,nan,nan,nan
240765,-9.3899710919e-05,1749277104.4617994,-1.782409754e-06,1749277104.4617994,nan,nan,nan,nan
240766,-9.043609316e-05,1749277105.1310782,-1.767051117e-06,1749277105.1310782,nan,nan,nan,nan
240767,-9.3484050012e-05,1749277105.8003502,-1.7935808501e-06,1749277105.8003502,nan,nan,nan,nan
240768,-8.9189248683e-05,1749277106.4696138,-1.7237648535e-06,1749277106.4696138,nan,nan,nan,nan
240769,-8.9050678071e-05,1749277107.1388803,-1.7293505152e-06,1749277107.1388803,nan,nan,nan,nan
240770,-9.071319073e-05,1749277107.808165,-1.8222046947e-06,1749277107.808165,nan,nan,nan,nan
240771,-9.071322711e-05,1749277108.4774375,-1.7914853743e-06,1749277108.4774375,nan,nan,nan,nan
240772,-9.0436144092e-05,1749277109.1467066,-1.7712388853e-06,1749277109.1467066,nan,nan,nan,nan
240773,-8.5448569735e-05,1749277109.8159862,-1.711896175e-06,1749277109.8159862,nan,nan,nan,nan
240774,-8.9050663519e-05,1749277110.4852512,-1.7118970845e-06,1749277110.4852512,nan,nan,nan,nan
240775,-8.683395572e-05,1749277111.15453,-1.6818764834e-06,1749277111.15453,nan,nan,nan,nan
240776,-8.6141211796e-05,1749277111.8238075,-1.7028214643e-06,1749277111.8238075,nan,nan,nan,nan
240777,-8.780376811e-05,1749277112.4930716,-1.7272561763e-06,1749277112.4930716,nan,nan,nan,nan
240778,-9.2652793683e-05,1749277113.1623409,-1.7530880996e-06,1749277113.1623409,nan,nan,nan,nan
240779,-8.9050736278e-05,1749277113.8316112,-1.7551810743e-06,1749277113.8316112,nan,nan,nan,nan
240780,-9.0574634669e-05,1749277114.500879,-1.7412196485e-06,1749277114.500879,nan,nan,nan,nan
240781,-9.40382306e-05,1749277115.17016,-1.8089403966e-06,1749277115.17016,nan,nan,nan,nan
