index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
555475,nan,nan,nan,nan,-0.0010015284,1749457618.815569,0.0440179,1749457618.815569
555476,nan,nan,nan,nan,-0.0010015317,1749457623.573673,0.044017549,1749457623.573673
555477,nan,nan,nan,nan,-0.0010015332,1749457628.3332565,0.044017184,1749457628.3332565
555478,nan,nan,nan,nan,-0.0010015305,1749457633.0914197,0.044017603,1749457633.0914197
555479,nan,nan,nan,nan,-0.0010015295,1749457637.8510573,0.04401755,1749457637.8510573
555480,nan,nan,nan,nan,-0.0010015292,1749457642.6075866,0.044017319,1749457642.6075866
555481,nan,nan,nan,nan,-0.0010015323,1749457647.3678648,0.04401785,1749457647.3678648
555482,nan,nan,nan,nan,-0.0010015285,1749457652.125608,0.044017506,1749457652.125608
555483,nan,nan,nan,nan,-0.0010015302,1749457656.8861392,0.044017729,1749457656.8861392
555484,nan,nan,nan,nan,-0.0010015284,1749457661.6440744,0.044017342,1749457661.6440744
555485,nan,nan,nan,nan,-0.0010015278,1749457666.4026568,0.044018221,1749457666.4026568
555486,nan,nan,nan,nan,-0.0010015263,1749457671.163515,0.044017603,1749457671.163515
555487,nan,nan,nan,nan,-0.0010015264,1749457675.921226,0.044018054,1749457675.921226
555488,nan,nan,nan,nan,-0.0010015251,1749457680.6813438,0.044017758,1749457680.6813438
555489,nan,nan,nan,nan,-0.0010015254,1749457685.4398715,0.044017726,1749457685.4398715
555490,nan,nan,nan,nan,-0.001001523,1749457690.1996083,0.044018049,1749457690.1996083
555491,nan,nan,nan,nan,-0.0010015213,1749457694.9574559,0.044017636,1749457694.9574559
555492,nan,nan,nan,nan,-0.0010015227,1749457699.7159894,0.044018034,1749457699.7159894
555493,nan,nan,nan,nan,-0.0010015179,1749457704.4730122,0.044017434,1749457704.4730122
555494,nan,nan,nan,nan,-0.0010015204,1749457709.2328448,0.04401746,1749457709.2328448
555495,nan,nan,nan,nan,-0.0010015221,1749457713.990667,0.044017674,1749457713.990667
555496,nan,nan,nan,nan,-0.0010015197,1749457718.7494543,0.044017641,1749457718.7494543
555497,nan,nan,nan,nan,-0.0010015146,1749457723.5073528,0.044017221,1749457723.5073528
555498,nan,nan,nan,nan,-0.0010015239,1749457728.265044,0.044017252,1749457728.265044
555499,nan,nan,nan,nan,-0.0010015241,1749457733.025719,0.0440173,1749457733.025719
555500,nan,nan,nan,nan,-0.0010015158,1749457737.7834756,0.044017069,1749457737.7834756
555501,nan,nan,nan,nan,-0.0010015195,1749457742.5433707,0.0440175,1749457742.5433707
555502,nan,nan,nan,nan,-0.0010015172,1749457747.3009372,0.04401729,1749457747.3009372
555503,nan,nan,nan,nan,-0.0010015212,1749457752.0613163,0.044017661,1749457752.0613163
555504,nan,nan,nan,nan,-0.0010015232,1749457756.8185697,0.04401759,1749457756.8185697
555505,nan,nan,nan,nan,-0.0010015167,1749457761.5770805,0.044017848,1749457761.5770805
555506,nan,nan,nan,nan,-0.0010015143,1749457766.3356256,0.044017679,1749457766.3356256
555507,nan,nan,nan,nan,-0.0010015289,1749457771.0946116,0.044017275,1749457771.0946116
555508,nan,nan,nan,nan,-0.0010015199,1749457775.8547897,0.044017191,1749457775.8547897
555509,nan,nan,nan,nan,-0.0010015142,1749457780.6134894,0.044017164,1749457780.6134894
555510,nan,nan,nan,nan,-0.0010015204,1749457785.3721313,0.044017194,1749457785.3721313
555511,nan,nan,nan,nan,-0.0010015166,1749457790.1302044,0.044017239,1749457790.1302044
555512,nan,nan,nan,nan,-0.0010015139,1749457794.8900976,0.044017216,1749457794.8900976
555513,nan,nan,nan,nan,-0.0010015179,1749457799.6465552,0.044017804,1749457799.6465552
555514,nan,nan,nan,nan,-0.0010015172,1749457804.4070032,0.044018057,1749457804.4070032
555515,nan,nan,nan,nan,-0.0010015119,1749457809.164242,0.044017949,1749457809.164242
555516,nan,nan,nan,nan,-0.0010015161,1749457813.9235656,0.044017901,1749457813.9235656
555517,nan,nan,nan,nan,-0.0010015126,1749457818.6818852,0.044017672,1749457818.6818852
555518,nan,nan,nan,nan,-0.001001509,1749457823.4402099,0.044017912,1749457823.4402099
555519,nan,nan,nan,nan,-0.0010015132,1749457828.1986268,0.044018227,1749457828.1986268
555520,nan,nan,nan,nan,-0.0010015154,1749457832.9564948,0.044017988,1749457832.9564948
555521,nan,nan,nan,nan,-0.0010015077,1749457837.7159803,0.044018122,1749457837.7159803
555522,nan,nan,nan,nan,-0.0010015079,1749457842.475088,0.044018366,1749457842.475088
555523,nan,nan,nan,nan,-0.0010015057,1749457847.2346122,0.044018241,1749457847.2346122
555524,nan,nan,nan,nan,-0.0010015035,1749457851.991363,0.044018232,1749457851.991363
555525,nan,nan,nan,nan,-0.0010015071,1749457856.7518935,0.044018145,1749457856.7518935
555526,nan,nan,nan,nan,-0.0010015056,1749457861.5095558,0.04401788,1749457861.5095558
555527,nan,nan,nan,nan,-0.0010015075,1749457866.2692115,0.044018134,1749457866.2692115
555528,nan,nan,nan,nan,-0.0010015044,1749457871.0267713,0.044017735,1749457871.0267713
555529,nan,nan,nan,nan,-0.0010015074,1749457875.7858005,0.044017633,1749457875.7858005
555530,nan,nan,nan,nan,-0.0010015035,1749457880.5433486,0.044017548,1749457880.5433486
555531,nan,nan,nan,nan,-0.0010015059,1749457885.3017762,0.044017625,1749457885.3017762
555532,nan,nan,nan,nan,-0.0010015057,1749457890.0610433,0.044018086,1749457890.0610433
555533,nan,nan,nan,nan,-0.0010015094,1749457894.8189461,0.044017519,1749457894.8189461
555534,nan,nan,nan,nan,-0.0010015004,1749457899.5785894,0.044017905,1749457899.5785894
555535,nan,nan,nan,nan,-0.0010015015,1749457904.335732,0.04401771,1749457904.335732
555536,nan,nan,nan,nan,-0.0010015043,1749457909.0953596,0.044017691,1749457909.0953596
555537,nan,nan,nan,nan,-0.0010015,1749457913.8535485,0.044017751,1749457913.8535485
555538,nan,nan,nan,nan,-0.0010015006,1749457918.6136503,0.044018447,1749457918.6136503
555539,nan,nan,nan,nan,-0.0010014995,1749457923.3701627,0.044018132,1749457923.3701627
555540,nan,nan,nan,nan,-0.0010015011,1749457928.130442,0.044017708,1749457928.130442
555541,nan,nan,nan,nan,-0.0010014992,1749457932.888498,0.044017722,1749457932.888498
555542,nan,nan,nan,nan,-0.0010014983,1749457937.6473153,0.044017912,1749457937.6473153
555543,nan,nan,nan,nan,-0.0010014988,1749457942.4056242,0.044017988,1749457942.4056242
555544,nan,nan,nan,nan,-0.0010014971,1749457947.1646223,0.044017964,1749457947.1646223
555545,nan,nan,nan,nan,-0.0010015078,1749457951.9219472,0.044017693,1749457951.9219472
555546,nan,nan,nan,nan,-0.0010014972,1749457956.6809204,0.044017419,1749457956.6809204
555547,nan,nan,nan,nan,-0.0010014965,1749457961.4403973,0.044017882,1749457961.4403973
555548,nan,nan,nan,nan,-0.0010015008,1749457966.1989727,0.04401805,1749457966.1989727
555549,nan,nan,nan,nan,-0.0010015003,1749457970.958955,0.044017809,1749457970.958955
555550,nan,nan,nan,nan,-0.0010014991,1749457975.7166429,0.044017741,1749457975.7166429
555551,nan,nan,nan,nan,-0.0010014957,1749457980.4765968,0.044017942,1749457980.4765968
555552,nan,nan,nan,nan,-0.0010014942,1749457985.2339234,0.044018018,1749457985.2339234
555553,nan,nan,nan,nan,-0.0010014969,1749457989.9940834,0.044017881,1749457989.9940834
555554,nan,nan,nan,nan,-0.0010014941,1749457994.7514465,0.044018031,1749457994.7514465
555555,nan,nan,nan,nan,-0.0010014948,1749457999.5104966,0.044018061,1749457999.5104966
555556,nan,nan,nan,nan,-0.0010014924,1749458004.2679677,0.044018168,1749458004.2679677
555557,nan,nan,nan,nan,-0.0010014931,1749458009.027052,0.044018199,1749458009.027052
555558,nan,nan,nan,nan,-0.0010014941,1749458013.7849662,0.044018189,1749458013.7849662
555559,nan,nan,nan,nan,-0.0010014949,1749458018.5425608,0.04401797,1749458018.5425608
555560,nan,nan,nan,nan,-0.0010014918,1749458023.302131,0.044017794,1749458023.302131
555561,nan,nan,nan,nan,-0.0010014918,1749458028.0601017,0.04401751,1749458028.0601017
555562,nan,nan,nan,nan,-0.0010014931,1749458032.8194568,0.044017815,1749458032.8194568
555563,nan,nan,nan,nan,-0.0010014928,1749458037.577182,0.044017495,1749458037.577182
555564,nan,nan,nan,nan,-0.0010014906,1749458042.337589,0.044017809,1749458042.337589
555565,nan,nan,nan,nan,-0.0010014899,1749458047.0947258,0.044017664,1749458047.0947258
555566,nan,nan,nan,nan,-0.0010014934,1749458051.853645,0.044017783,1749458051.853645
555567,nan,nan,nan,nan,-0.001001493,1749458056.6124752,0.04401767,1749458056.6124752
555568,nan,nan,nan,nan,-0.0010014897,1749458061.3708417,0.044017629,1749458061.3708417
555569,nan,nan,nan,nan,-0.0010014914,1749458066.1309202,0.044017389,1749458066.1309202
555570,nan,nan,nan,nan,-0.0010014935,1749458070.8893218,0.044017235,1749458070.8893218
555571,nan,nan,nan,nan,-0.0010014894,1749458075.6478155,0.044017717,1749458075.6478155
555572,nan,nan,nan,nan,-0.0010014885,1749458080.405544,0.044017786,1749458080.405544
555573,nan,nan,nan,nan,-0.001001489,1749458085.1654656,0.044017273,1749458085.1654656
555574,nan,nan,nan,nan,-0.0010014909,1749458089.9235687,0.04401763,1749458089.9235687
555575,nan,nan,nan,nan,-0.0010014832,1749458094.683751,0.044017938,1749458094.683751
555576,nan,nan,nan,nan,-0.0010014921,1749458099.4413934,0.044017901,1749458099.4413934
555577,nan,nan,nan,nan,-0.0010014861,1749458104.2009366,0.044017911,1749458104.2009366
555578,nan,nan,nan,nan,-0.0010014831,1749458108.9591563,0.044018091,1749458108.9591563
555579,nan,nan,nan,nan,-0.0010014824,1749458113.717548,0.044017521,1749458113.717548
555580,nan,nan,nan,nan,-0.0010014822,1749458118.4748888,0.044017504,1749458118.4748888
555581,nan,nan,nan,nan,-0.0010014774,1749458123.2331035,0.044017411,1749458123.2331035
555582,nan,nan,nan,nan,-0.0010014807,1749458127.9920163,0.044017637,1749458127.9920163
555583,nan,nan,nan,nan,-0.0010014848,1749458132.74901,0.044017523,1749458132.74901
555584,nan,nan,nan,nan,-0.0010014802,1749458137.5088482,0.0440174,1749458137.5088482
555585,nan,nan,nan,nan,-0.0010014809,1749458142.266714,0.044017203,1749458142.266714
555586,nan,nan,nan,nan,-0.0010014803,1749458147.0269127,0.044017838,1749458147.0269127
555587,nan,nan,nan,nan,-0.0010014819,1749458151.7843673,0.044017794,1749458151.7843673
555588,nan,nan,nan,nan,-0.001001483,1749458156.5447628,0.044017502,1749458156.5447628
555589,nan,nan,nan,nan,-0.001001487,1749458161.3008063,0.044017663,1749458161.3008063
555590,nan,nan,nan,nan,-0.0010014809,1749458166.0597878,0.04401769,1749458166.0597878
555591,nan,nan,nan,nan,-0.0010014808,1749458170.81885,0.04401803,1749458170.81885
555592,nan,nan,nan,nan,-0.001001488,1749458175.5778432,0.044017426,1749458175.5778432
555593,nan,nan,nan,nan,-0.0010014792,1749458180.335072,0.044017577,1749458180.335072
555594,nan,nan,nan,nan,-0.0010014846,1749458185.0931866,0.044017828,1749458185.0931866
555595,nan,nan,nan,nan,-0.0010014819,1749458189.8531036,0.044017985,1749458189.8531036
555596,nan,nan,nan,nan,-0.0010014766,1749458194.6105518,0.044017492,1749458194.6105518
555597,nan,nan,nan,nan,-0.0010014745,1749458199.3697393,0.044017189,1749458199.3697393
555598,nan,nan,nan,nan,-0.0010014765,1749458204.127488,0.044017248,1749458204.127488
555599,nan,nan,nan,nan,-0.0010014749,1749458208.8875382,0.044017674,1749458208.8875382
555600,nan,nan,nan,nan,-0.0010014769,1749458213.6455462,0.044017446,1749458213.6455462
555601,nan,nan,nan,nan,-0.0010014807,1749458218.4057636,0.04401731,1749458218.4057636
555602,nan,nan,nan,nan,-0.0010014718,1749458223.16388,0.044016823,1749458223.16388
555603,nan,nan,nan,nan,-0.0010014703,1749458227.922759,0.044016827,1749458227.922759
555604,nan,nan,nan,nan,-0.0010014655,1749458232.6818757,0.044017624,1749458232.6818757
555605,nan,nan,nan,nan,-0.001001472,1749458237.4407885,0.044017384,1749458237.4407885
555606,nan,nan,nan,nan,-0.0010014695,1749458242.1984165,0.044017352,1749458242.1984165
555607,nan,nan,nan,nan,-0.0010014718,1749458246.9569867,0.044017489,1749458246.9569867
555608,nan,nan,nan,nan,-0.0010014752,1749458251.7170079,0.044017572,1749458251.7170079
555609,nan,nan,nan,nan,-0.0010014735,1749458256.4745483,0.044017521,1749458256.4745483
555610,nan,nan,nan,nan,-0.0010014643,1749458261.233516,0.044017367,1749458261.233516
555611,nan,nan,nan,nan,-0.0010014707,1749458265.991221,0.044017347,1749458265.991221
555612,nan,nan,nan,nan,-0.0010014684,1749458270.7515848,0.044016896,1749458270.7515848
555613,nan,nan,nan,nan,-0.0010014707,1749458275.5099142,0.044017748,1749458275.5099142
555614,nan,nan,nan,nan,-0.0010014754,1749458280.2688973,0.044017014,1749458280.2688973
555615,nan,nan,nan,nan,-0.0010014706,1749458285.0279803,0.044017411,1749458285.0279803
555616,nan,nan,nan,nan,-0.0010014704,1749458289.7880118,0.044017506,1749458289.7880118
555617,nan,nan,nan,nan,-0.0010014687,1749458294.5476773,0.044017518,1749458294.5476773
555618,nan,nan,nan,nan,-0.0010014677,1749458299.305999,0.044017502,1749458299.305999
555619,nan,nan,nan,nan,-0.0010014663,1749458304.0635087,0.044017281,1749458304.0635087
555620,nan,nan,nan,nan,-0.0010014667,1749458308.8213534,0.044017346,1749458308.8213534
555621,nan,nan,nan,nan,-0.0010014669,1749458313.581558,0.044017174,1749458313.581558
555622,nan,nan,nan,nan,-0.0010014725,1749458318.3390186,0.044017572,1749458318.3390186
555623,nan,nan,nan,nan,-0.0010014714,1749458323.0982783,0.044017595,1749458323.0982783
555624,nan,nan,nan,nan,-0.0010014688,1749458327.8568034,0.044017672,1749458327.8568034
555625,nan,nan,nan,nan,-0.0010014658,1749458332.6160188,0.04401806,1749458332.6160188
555626,nan,nan,nan,nan,-0.0010014657,1749458337.3741658,0.044017544,1749458337.3741658
555627,nan,nan,nan,nan,-0.0010014698,1749458342.1338232,0.044017277,1749458342.1338232
555628,nan,nan,nan,nan,-0.0010014674,1749458346.891317,0.044017754,1749458346.891317
555629,nan,nan,nan,nan,-0.0010014683,1749458351.649345,0.044018042,1749458351.649345
555630,nan,nan,nan,nan,-0.0010014686,1749458356.4094262,0.044017725,1749458356.4094262
555631,nan,nan,nan,nan,-0.0010014689,1749458361.1668336,0.044017611,1749458361.1668336
555632,nan,nan,nan,nan,-0.0010014615,1749458365.9267602,0.044017198,1749458365.9267602
555633,nan,nan,nan,nan,-0.001001467,1749458370.6845605,0.044017233,1749458370.6845605
555634,nan,nan,nan,nan,-0.0010014679,1749458375.4447453,0.044017409,1749458375.4447453
555635,nan,nan,nan,nan,-0.0010014658,1749458380.2015517,0.0440175,1749458380.2015517
555636,nan,nan,nan,nan,-0.0010014669,1749458384.961549,0.044017599,1749458384.961549
555637,nan,nan,nan,nan,-0.001001469,1749458389.7183619,0.04401793,1749458389.7183619
555638,nan,nan,nan,nan,-0.0010014667,1749458394.478173,0.044018021,1749458394.478173
555639,nan,nan,nan,nan,-0.0010014712,1749458399.2361512,0.044017702,1749458399.2361512
555640,nan,nan,nan,nan,-0.0010014685,1749458403.994603,0.044017884,1749458403.994603
555641,nan,nan,nan,nan,-0.0010014648,1749458408.7526412,0.044017942,1749458408.7526412
555642,nan,nan,nan,nan,-0.0010014667,1749458413.5094764,0.044017603,1749458413.5094764
555643,nan,nan,nan,nan,-0.0010014674,1749458418.270054,0.044017438,1749458418.270054
555644,nan,nan,nan,nan,-0.0010014692,1749458423.0270607,0.044017426,1749458423.0270607
555645,nan,nan,nan,nan,-0.0010014694,1749458427.7867296,0.044017689,1749458427.7867296
555646,nan,nan,nan,nan,-0.0010014692,1749458432.5444472,0.044017712,1749458432.5444472
555647,nan,nan,nan,nan,-0.0010014685,1749458437.3049192,0.044018166,1749458437.3049192
555648,nan,nan,nan,nan,-0.0010014646,1749458442.0623887,0.044017638,1749458442.0623887
555649,nan,nan,nan,nan,-0.0010014711,1749458446.8213215,0.044017305,1749458446.8213215
555650,nan,nan,nan,nan,-0.0010014672,1749458451.5791276,0.044017083,1749458451.5791276
555651,nan,nan,nan,nan,-0.0010014731,1749458456.338897,0.044017151,1749458456.338897
555652,nan,nan,nan,nan,-0.0010014662,1749458461.09697,0.044017449,1749458461.09697
555653,nan,nan,nan,nan,-0.00100147,1749458465.8544173,0.044017663,1749458465.8544173
555654,nan,nan,nan,nan,-0.0010014638,1749458470.6143155,0.044018082,1749458470.6143155
555655,nan,nan,nan,nan,-0.0010014675,1749458475.3720443,0.044017552,1749458475.3720443
555656,nan,nan,nan,nan,-0.0010014693,1749458480.1330743,0.044017408,1749458480.1330743
555657,nan,nan,nan,nan,-0.0010014649,1749458484.8902235,0.044017609,1749458484.8902235
555658,nan,nan,nan,nan,-0.0010014676,1749458489.6503985,0.044017535,1749458489.6503985
555659,nan,nan,nan,nan,-0.0010014666,1749458494.4087148,0.044017446,1749458494.4087148
555660,nan,nan,nan,nan,-0.0010014678,1749458499.16866,0.044018222,1749458499.16866
555661,nan,nan,nan,nan,-0.0010014704,1749458503.9267817,0.04401763,1749458503.9267817
555662,nan,nan,nan,nan,-0.001001466,1749458508.6858509,0.044017798,1749458508.6858509
555663,nan,nan,nan,nan,-0.0010014652,1749458513.4450202,0.044017726,1749458513.4450202
555664,nan,nan,nan,nan,-0.0010014631,1749458518.2038898,0.04401771,1749458518.2038898
555665,nan,nan,nan,nan,-0.0010014664,1749458522.9621038,0.044017842,1749458522.9621038
555666,nan,nan,nan,nan,-0.0010014683,1749458527.7203238,0.04401809,1749458527.7203238
555667,nan,nan,nan,nan,-0.0010014683,1749458532.4801757,0.044018042,1749458532.4801757
555668,nan,nan,nan,nan,-0.0010014608,1749458537.237048,0.044018243,1749458537.237048
555669,nan,nan,nan,nan,-0.0010014619,1749458541.9964092,0.04401801,1749458541.9964092
555670,nan,nan,nan,nan,-0.0010014674,1749458546.754186,0.044017812,1749458546.754186
555671,nan,nan,nan,nan,-0.0010014649,1749458551.5148158,0.044017348,1749458551.5148158
555672,nan,nan,nan,nan,-0.0010014643,1749458556.2723851,0.044017313,1749458556.2723851
555673,nan,nan,nan,nan,-0.0010014599,1749458561.0322273,0.044017202,1749458561.0322273
555674,nan,nan,nan,nan,-0.0010014643,1749458565.7895584,0.044017445,1749458565.7895584
555675,nan,nan,nan,nan,-0.0010014659,1749458570.5490208,0.044017655,1749458570.5490208
555676,nan,nan,nan,nan,-0.0010014566,1749458575.3068686,0.044017594,1749458575.3068686
555677,nan,nan,nan,nan,-0.0010014627,1749458580.0639489,0.044017061,1749458580.0639489
555678,nan,nan,nan,nan,-0.001001464,1749458584.8243232,0.044017457,1749458584.8243232
555679,nan,nan,nan,nan,-0.0010014633,1749458589.581941,0.044017437,1749458589.581941
555680,nan,nan,nan,nan,-0.001001465,1749458594.342133,0.044017338,1749458594.342133
555681,nan,nan,nan,nan,-0.00100146,1749458599.0996861,0.044016725,1749458599.0996861
555682,nan,nan,nan,nan,-0.0010014615,1749458603.858101,0.044017191,1749458603.858101
555683,nan,nan,nan,nan,-0.0010014588,1749458608.6159372,0.044017221,1749458608.6159372
555684,nan,nan,nan,nan,-0.0010014585,1749458613.3747444,0.044017412,1749458613.3747444
555685,nan,nan,nan,nan,-0.0010014607,1749458618.1336708,0.044017091,1749458618.1336708
555686,nan,nan,nan,nan,-0.0010014622,1749458622.893409,0.044017614,1749458622.893409
555687,nan,nan,nan,nan,-0.0010014648,1749458627.6515956,0.044017321,1749458627.6515956
555688,nan,nan,nan,nan,-0.0010014615,1749458632.4099383,0.044017544,1749458632.4099383
555689,nan,nan,nan,nan,-0.0010014601,1749458637.1690955,0.044017245,1749458637.1690955
555690,nan,nan,nan,nan,-0.0010014638,1749458641.9282959,0.044017603,1749458641.9282959
555691,nan,nan,nan,nan,-0.0010014628,1749458646.688238,0.044017098,1749458646.688238
555692,nan,nan,nan,nan,-0.0010014627,1749458651.4464834,0.044017874,1749458651.4464834
555693,nan,nan,nan,nan,-0.0010014675,1749458656.206313,0.044017831,1749458656.206313
555694,nan,nan,nan,nan,-0.0010014636,1749458660.962758,0.044017636,1749458660.962758
555695,nan,nan,nan,nan,-0.0010014632,1749458665.723993,0.044016821,1749458665.723993
555696,nan,nan,nan,nan,-0.0010014618,1749458670.4823012,0.044017287,1749458670.4823012
555697,nan,nan,nan,nan,-0.0010014646,1749458675.2423987,0.044017222,1749458675.2423987
555698,nan,nan,nan,nan,-0.0010014602,1749458680.0006075,0.044017224,1749458680.0006075
555699,nan,nan,nan,nan,-0.0010014624,1749458684.7599545,0.044017745,1749458684.7599545
555700,nan,nan,nan,nan,-0.0010014646,1749458689.5191247,0.044017706,1749458689.5191247
555701,nan,nan,nan,nan,-0.0010014622,1749458694.277197,0.04401769,1749458694.277197
555702,nan,nan,nan,nan,-0.001001465,1749458699.0373085,0.04401764,1749458699.0373085
555703,nan,nan,nan,nan,-0.0010014657,1749458703.794445,0.044017571,1749458703.794445
555704,nan,nan,nan,nan,-0.0010014661,1749458708.5537744,0.044017847,1749458708.5537744
555705,nan,nan,nan,nan,-0.0010014621,1749458713.31229,0.044018067,1749458713.31229
555706,nan,nan,nan,nan,-0.0010014637,1749458718.072018,0.044018313,1749458718.072018
555707,nan,nan,nan,nan,-0.0010014636,1749458722.8293517,0.044017694,1749458722.8293517
555708,nan,nan,nan,nan,-0.0010014687,1749458727.5892742,0.044017737,1749458727.5892742
555709,nan,nan,nan,nan,-0.0010014637,1749458732.3471336,0.044017666,1749458732.3471336
555710,nan,nan,nan,nan,-0.0010014658,1749458737.1067245,0.04401753,1749458737.1067245
555711,nan,nan,nan,nan,-0.0010014658,1749458741.8653843,0.044017748,1749458741.8653843
555712,nan,nan,nan,nan,-0.0010014648,1749458746.6247337,0.044017039,1749458746.6247337
555713,nan,nan,nan,nan,-0.0010014635,1749458751.3817902,0.044016857,1749458751.3817902
555714,nan,nan,nan,nan,-0.0010014649,1749458756.1405613,0.044017338,1749458756.1405613
555715,nan,nan,nan,nan,-0.0010014675,1749458760.900553,0.044017342,1749458760.900553
555716,nan,nan,nan,nan,-0.0010014669,1749458765.6586592,0.044016931,1749458765.6586592
555717,nan,nan,nan,nan,-0.0010014662,1749458770.4181015,0.044017163,1749458770.4181015
555718,nan,nan,nan,nan,-0.0010014649,1749458775.1757834,0.044017435,1749458775.1757834
555719,nan,nan,nan,nan,-0.0010014657,1749458779.93635,0.044017328,1749458779.93635
555720,nan,nan,nan,nan,-0.001001467,1749458784.6931195,0.04401767,1749458784.6931195
555721,nan,nan,nan,nan,-0.0010014691,1749458789.4525764,0.04401784,1749458789.4525764
555722,nan,nan,nan,nan,-0.0010014632,1749458794.2107182,0.04401746,1749458794.2107182
555723,nan,nan,nan,nan,-0.0010014658,1749458798.9688487,0.044017725,1749458798.9688487
555724,nan,nan,nan,nan,-0.0010014635,1749458803.7271116,0.044017506,1749458803.7271116
555725,nan,nan,nan,nan,-0.0010014644,1749458808.4858367,0.044018079,1749458808.4858367
555726,nan,nan,nan,nan,-0.0010014641,1749458813.245454,0.044017668,1749458813.245454
555727,nan,nan,nan,nan,-0.0010014686,1749458818.0032315,0.044017947,1749458818.0032315
555728,nan,nan,nan,nan,-0.0010014634,1749458822.7631943,0.044018014,1749458822.7631943
555729,nan,nan,nan,nan,-0.0010014655,1749458827.5215697,0.044017983,1749458827.5215697
555730,nan,nan,nan,nan,-0.0010014701,1749458832.2823253,0.044017801,1749458832.2823253
555731,nan,nan,nan,nan,-0.0010014605,1749458837.0391223,0.044017171,1749458837.0391223
555732,nan,nan,nan,nan,-0.0010014641,1749458841.7985144,0.044017332,1749458841.7985144
555733,nan,nan,nan,nan,-0.0010014681,1749458846.555937,0.044017527,1749458846.555937
555734,nan,nan,nan,nan,-0.0010014639,1749458851.316265,0.044017909,1749458851.316265
555735,nan,nan,nan,nan,-0.0010014643,1749458856.0737674,0.044018059,1749458856.0737674
555736,nan,nan,nan,nan,-0.0010014627,1749458860.8334455,0.044017607,1749458860.8334455
555737,nan,nan,nan,nan,-0.0010014642,1749458865.5928571,0.0440173,1749458865.5928571
555738,nan,nan,nan,nan,-0.0010014582,1749458870.3509858,0.04401759,1749458870.3509858
555739,nan,nan,nan,nan,-0.0010014616,1749458875.1108708,0.044017678,1749458875.1108708
555740,nan,nan,nan,nan,-0.0010014604,1749458879.8685803,0.044017479,1749458879.8685803
555741,nan,nan,nan,nan,-0.0010014632,1749458884.6281781,0.044017351,1749458884.6281781
555742,nan,nan,nan,nan,-0.0010014612,1749458889.386613,0.044017096,1749458889.386613
555743,nan,nan,nan,nan,-0.0010014608,1749458894.1459346,0.044017464,1749458894.1459346
555744,nan,nan,nan,nan,-0.001001463,1749458898.9027238,0.044017435,1749458898.9027238
555745,nan,nan,nan,nan,-0.0010014594,1749458903.66067,0.044017714,1749458903.66067
555746,nan,nan,nan,nan,-0.0010014611,1749458908.4181683,0.044017628,1749458908.4181683
555747,nan,nan,nan,nan,-0.0010014611,1749458913.1787553,0.044017675,1749458913.1787553
555748,nan,nan,nan,nan,-0.0010014663,1749458917.9376626,0.044017733,1749458917.9376626
555749,nan,nan,nan,nan,-0.0010014656,1749458922.6966608,0.044018,1749458922.6966608
555750,nan,nan,nan,nan,-0.0010014636,1749458927.455071,0.044017564,1749458927.455071
555751,nan,nan,nan,nan,-0.0010014633,1749458932.2135105,0.044017176,1749458932.2135105
555752,nan,nan,nan,nan,-0.0010014646,1749458936.973589,0.04401777,1749458936.973589
555753,nan,nan,nan,nan,-0.0010014593,1749458941.7313867,0.04401803,1749458941.7313867
555754,nan,nan,nan,nan,-0.0010014584,1749458946.4918294,0.044018029,1749458946.4918294
555755,nan,nan,nan,nan,-0.0010014613,1749458951.2495074,0.04401735,1749458951.2495074
555756,nan,nan,nan,nan,-0.0010014628,1749458956.009367,0.044017702,1749458956.009367
555757,nan,nan,nan,nan,-0.0010014548,1749458960.76658,0.044017713,1749458960.76658
555758,nan,nan,nan,nan,-0.0010014616,1749458965.52651,0.044017503,1749458965.52651
555759,nan,nan,nan,nan,-0.0010014638,1749458970.2843175,0.044017392,1749458970.2843175
555760,nan,nan,nan,nan,-0.0010014589,1749458975.044428,0.044017354,1749458975.044428
555761,nan,nan,nan,nan,-0.0010014629,1749458979.8017552,0.044017446,1749458979.8017552
555762,nan,nan,nan,nan,-0.00100146,1749458984.5620553,0.044017647,1749458984.5620553
555763,nan,nan,nan,nan,-0.0010014603,1749458989.3221476,0.04401751,1749458989.3221476
555764,nan,nan,nan,nan,-0.001001459,1749458994.080438,0.044017839,1749458994.080438
555765,nan,nan,nan,nan,-0.0010014618,1749458998.840184,0.044017634,1749458998.840184
555766,nan,nan,nan,nan,-0.0010014574,1749459003.598936,0.044018312,1749459003.598936
555767,nan,nan,nan,nan,-0.0010014595,1749459008.359493,0.044018164,1749459008.359493
555768,nan,nan,nan,nan,-0.0010014663,1749459013.1182246,0.044017535,1749459013.1182246
555769,nan,nan,nan,nan,-0.0010014533,1749459017.8785138,0.044017534,1749459017.8785138
555770,nan,nan,nan,nan,-0.0010014558,1749459022.634877,0.044017603,1749459022.634877
555771,nan,nan,nan,nan,-0.0010014586,1749459027.3950953,0.044017424,1749459027.3950953
555772,nan,nan,nan,nan,-0.0010014586,1749459032.1533983,0.044017655,1749459032.1533983
555773,nan,nan,nan,nan,-0.0010014538,1749459036.9134355,0.044017466,1749459036.9134355
