index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
345614,0.19997382164,1749337464.58533,0.0020970390178,1749337464.58533,nan,nan,nan,nan
345615,0.19996809959,1749337465.2546122,0.0020970406476,1749337465.2546122,nan,nan,nan,nan
345616,0.19997474551,1749337465.9238915,0.0020970711485,1749337465.9238915,nan,nan,nan,nan
345617,0.19998115301,1749337466.593178,0.002097085584,1749337466.593178,nan,nan,nan,nan
345618,0.19997696579,1749337467.2624552,0.0020970578771,1749337467.2624552,nan,nan,nan,nan
345619,0.19997429848,1749337467.9317331,0.002097078599,1749337467.9317331,nan,nan,nan,nan
345620,0.19997318089,1749337468.6010108,0.0020970499609,1749337468.6010108,nan,nan,nan,nan
345621,0.19997774065,1749337469.27029,0.0020970860496,1749337469.27029,nan,nan,nan,nan
345622,0.19997194409,1749337469.9395747,0.0020970304031,1749337469.9395747,nan,nan,nan,nan
345623,0.1999707222,1749337470.6088371,0.0020970103797,1749337470.6088371,nan,nan,nan,nan
345624,0.19997031987,1749337471.27812,0.0020970329642,1749337471.27812,nan,nan,nan,nan
345625,0.1999695152,1749337471.9474068,0.0020970478654,1749337471.9474068,nan,nan,nan,nan
345626,0.1999720484,1749337472.616672,0.0020970280748,1749337472.616672,nan,nan,nan,nan
345627,0.19996879995,1749337473.2859433,0.0020969554316,1749337473.2859433,nan,nan,nan,nan
345628,0.19996663928,1749337473.9552116,0.0020970006008,1749337473.9552116,nan,nan,nan,nan
345629,0.19996589422,1749337474.6244974,0.0020969491452,1749337474.6244974,nan,nan,nan,nan
345630,0.19996929169,1749337475.2937572,0.0020970203914,1749337475.2937572,nan,nan,nan,nan
345631,0.19996730983,1749337475.9630222,0.0020969873294,1749337475.9630222,nan,nan,nan,nan
345632,0.19997437298,1749337476.6323028,0.0020970597398,1749337476.6323028,nan,nan,nan,nan
345633,0.19997733831,1749337477.3015842,0.0020970520563,1749337477.3015842,nan,nan,nan,nan
345634,0.19997239113,1749337477.9708614,0.0020970578771,1749337477.9708614,nan,nan,nan,nan
345635,0.19997233152,1749337478.6401207,0.0020970322657,1749337478.6401207,nan,nan,nan,nan
345636,0.19996604323,1749337479.309387,0.0020969863981,1749337479.309387,nan,nan,nan,nan
345637,0.19996362925,1749337479.9786696,0.0020969752222,1749337479.9786696,nan,nan,nan,nan
345638,0.19995872676,1749337480.647951,0.0020969433244,1749337480.647951,nan,nan,nan,nan
345639,0.19995991886,1749337481.3172262,0.0020969554316,1749337481.3172262,nan,nan,nan,nan
345640,0.19996118546,1749337481.9865081,0.0020969221368,1749337481.9865081,nan,nan,nan,nan
345641,0.19996008277,1749337482.655793,0.0020969326142,1749337482.655793,nan,nan,nan,nan
345642,0.19996097684,1749337483.325069,0.0020969526377,1749337483.325069,nan,nan,nan,nan
345643,0.19996079803,1749337483.9943452,0.0020969251636,1749337483.9943452,nan,nan,nan,nan
345644,0.19996124506,1749337484.6636267,0.002096923301,1749337484.6636267,nan,nan,nan,nan
345645,0.19996133447,1749337485.3329096,0.0020969312172,1749337485.3329096,nan,nan,nan,nan
345646,0.1999642849,1749337486.0021765,0.0020969582256,1749337486.0021765,nan,nan,nan,nan
345647,0.19996581972,1749337486.6714432,0.0020969791804,1749337486.6714432,nan,nan,nan,nan
345648,0.19996888936,1749337487.3407083,0.0020970045589,1749337487.3407083,nan,nan,nan,nan
345649,0.19995748997,1749337488.0099869,0.0020969239995,1749337488.0099869,nan,nan,nan,nan
345650,0.19996026158,1749337488.6792626,0.0020969316829,1749337488.6792626,nan,nan,nan,nan
345651,0.1999668926,1749337489.3485384,0.0020969461184,1749337489.3485384,nan,nan,nan,nan
345652,0.19995875657,1749337490.0178206,0.0020968732424,1749337490.0178206,nan,nan,nan,nan
345653,0.19995976985,1749337490.687107,0.0020968629979,1749337490.687107,nan,nan,nan,nan
345654,0.19996030629,1749337491.3563907,0.0020968846511,1749337491.3563907,nan,nan,nan,nan
345655,0.19996230304,1749337492.025666,0.0020969256293,1749337492.025666,nan,nan,nan,nan
345656,0.19996327162,1749337492.694939,0.0020969486795,1749337492.694939,nan,nan,nan,nan
345657,0.19996097684,1749337493.3642256,0.0020969142206,1749337493.3642256,nan,nan,nan,nan
345658,0.19996725023,1749337494.033496,0.0020969635807,1749337494.033496,nan,nan,nan,nan
345659,0.19996963441,1749337494.7027657,0.002096996177,1749337494.7027657,nan,nan,nan,nan
345660,0.19996899366,1749337495.37203,0.002096981043,1749337495.37203,nan,nan,nan,nan
345661,0.19996617734,1749337496.0413005,0.0020969414618,1749337496.0413005,nan,nan,nan,nan
345662,0.19996476173,1749337496.7105787,0.0020969426259,1749337496.7105787,nan,nan,nan,nan
345663,0.1999655515,1749337497.3798585,0.0020969298203,1749337497.3798585,nan,nan,nan,nan
345664,0.199968189,1749337498.0491364,0.0020969395991,1749337498.0491364,nan,nan,nan,nan
345665,0.19996486604,1749337498.7184124,0.0020969486795,1749337498.7184124,nan,nan,nan,nan
345666,0.19996316731,1749337499.3876827,0.002096965909,1749337499.3876827,nan,nan,nan,nan
345667,0.19996316731,1749337500.0569558,0.0020969551988,1749337500.0569558,nan,nan,nan,nan
345668,0.19996260107,1749337500.726237,0.0020969489124,1749337500.726237,nan,nan,nan,nan
345669,0.19996093214,1749337501.3955169,0.0020969070029,1749337501.3955169,nan,nan,nan,nan
345670,0.19996470213,1749337502.0647924,0.002096963115,1749337502.0647924,nan,nan,nan,nan
345671,0.19996254146,1749337502.734071,0.0020969505422,1749337502.734071,nan,nan,nan,nan
345672,0.19996036589,1749337503.403356,0.002096909564,1749337503.403356,nan,nan,nan,nan
345673,0.19995962083,1749337504.0726366,0.0020969321486,1749337504.0726366,nan,nan,nan,nan
345674,0.1999540776,1749337504.7419233,0.0020969186444,1749337504.7419233,nan,nan,nan,nan
345675,0.19996401668,1749337505.4112,0.0020969547331,1749337505.4112,nan,nan,nan,nan
345676,0.19996036589,1749337506.0804753,0.0020969647449,1749337506.0804753,nan,nan,nan,nan
345677,0.1999604255,1749337506.7497585,0.0020969298203,1749337506.7497585,nan,nan,nan,nan
345678,0.19995638728,1749337507.419055,0.0020968911704,1749337507.419055,nan,nan,nan,nan
345679,0.19995845854,1749337508.0883408,0.0020968625322,1749337508.0883408,nan,nan,nan,nan
345680,0.19995816052,1749337508.7576277,0.0020969060715,1749337508.7576277,nan,nan,nan,nan
345681,0.19996200502,1749337509.4269142,0.0020969212055,1749337509.4269142,nan,nan,nan,nan
345682,0.19996005297,1749337510.0961928,0.0020969065372,1749337510.0961928,nan,nan,nan,nan
345683,0.19996100664,1749337510.7654743,0.0020969111938,1749337510.7654743,nan,nan,nan,nan
345684,0.19996108115,1749337511.4347467,0.0020969866309,1749337511.4347467,nan,nan,nan,nan
345685,0.19996024668,1749337512.1040208,0.002096935641,1749337512.1040208,nan,nan,nan,nan
345686,0.19996395707,1749337512.773295,0.002096952172,1749337512.773295,nan,nan,nan,nan
345687,0.1999578476,1749337513.442572,0.0020969393663,1749337513.442572,nan,nan,nan,nan
345688,0.19996346533,1749337514.1118536,0.0020969170146,1749337514.1118536,nan,nan,nan,nan
345689,0.19996474683,1749337514.7811284,0.0020969759207,1749337514.7811284,nan,nan,nan,nan
345690,0.19996480644,1749337515.450397,0.0020969873294,1749337515.450397,nan,nan,nan,nan
345691,0.19996845722,1749337516.1196582,0.0020970199257,1749337516.1196582,nan,nan,nan,nan
345692,0.19997045398,1749337516.7889407,0.002097025048,1749337516.7889407,nan,nan,nan,nan
345693,0.1999694705,1749337517.4582088,0.0020970047917,1749337517.4582088,nan,nan,nan,nan
345694,0.19997029006,1749337518.1274812,0.0020969859324,1749337518.1274812,nan,nan,nan,nan
345695,0.19997125864,1749337518.7967486,0.0020970241167,1749337518.7967486,nan,nan,nan,nan
345696,0.19997163117,1749337519.4660244,0.0020970015321,1749337519.4660244,nan,nan,nan,nan
345697,0.19996786118,1749337520.1352906,0.0020970327314,1749337520.1352906,nan,nan,nan,nan
345698,0.19996677339,1749337520.8045733,0.002096978249,1749337520.8045733,nan,nan,nan,nan
345699,0.19996286929,1749337521.4738493,0.0020969614852,1749337521.4738493,nan,nan,nan,nan
345700,0.19996184111,1749337522.143131,0.0020969363395,1749337522.143131,nan,nan,nan,nan
345701,0.19995729625,1749337522.8124163,0.0020969239995,1749337522.8124163,nan,nan,nan,nan
345702,0.19996014237,1749337523.481704,0.0020968858153,1749337523.481704,nan,nan,nan,nan
345703,0.19996619225,1749337524.1509693,0.0020970108453,1749337524.1509693,nan,nan,nan,nan
345704,0.19996540248,1749337524.8202386,0.0020969498437,1749337524.8202386,nan,nan,nan,nan
345705,0.19996210933,1749337525.4895082,0.0020969577599,1749337525.4895082,nan,nan,nan,nan
345706,0.19996187091,1749337526.1587842,0.0020969668403,1749337526.1587842,nan,nan,nan,nan
345707,0.19996117055,1749337526.8280613,0.0020969307516,1749337526.8280613,nan,nan,nan,nan
345708,0.19996020198,1749337527.497344,0.0020968953613,1749337527.497344,nan,nan,nan,nan
345709,0.19996516407,1749337528.1666226,0.0020969223697,1749337528.1666226,nan,nan,nan,nan
345710,0.1999617219,1749337528.835908,0.0020969540346,1749337528.835908,nan,nan,nan,nan
345711,0.19996753335,1749337529.5051775,0.0020969833713,1749337529.5051775,nan,nan,nan,nan
345712,0.19996462762,1749337530.1744528,0.0020969589241,1749337530.1744528,nan,nan,nan,nan
345713,0.19996574521,1749337530.8437197,0.0020970043261,1749337530.8437197,nan,nan,nan,nan
345714,0.19996787608,1749337531.5130012,0.0020969524048,1749337531.5130012,nan,nan,nan,nan
345715,0.19996182621,1749337532.1822808,0.0020969312172,1749337532.1822808,nan,nan,nan,nan
345716,0.19996201992,1749337532.8515651,0.002096920507,1749337532.8515651,nan,nan,nan,nan
345717,0.19996334612,1749337533.5208468,0.0020969151519,1749337533.5208468,nan,nan,nan,nan
345718,0.1999566108,1749337534.19014,0.0020969051402,1749337534.19014,nan,nan,nan,nan
345719,0.19996394217,1749337534.8594139,0.0020969596226,1749337534.8594139,nan,nan,nan,nan
345720,0.19996988773,1749337535.5286837,0.0020969701,1749337535.5286837,nan,nan,nan,nan
345721,0.19996681809,1749337536.1979516,0.002096993383,1749337536.1979516,nan,nan,nan,nan
345722,0.19996769726,1749337536.8672268,0.0020969787147,1749337536.8672268,nan,nan,nan,nan
345723,0.19996878505,1749337537.5364947,0.0020969910547,1749337537.5364947,nan,nan,nan,nan
345724,0.19996701181,1749337538.205766,0.0020969766192,1749337538.205766,nan,nan,nan,nan
345725,0.19997261465,1749337538.8750343,0.0020970203914,1749337538.8750343,nan,nan,nan,nan
345726,0.19997252524,1749337539.5443034,0.0020970201585,1749337539.5443034,nan,nan,nan,nan
345727,0.1999758929,1749337540.2135856,0.002097035991,1749337540.2135856,nan,nan,nan,nan
345728,0.19997408986,1749337540.8828647,0.002097078599,1749337540.8828647,nan,nan,nan,nan
345729,0.19997411966,1749337541.5521443,0.0020970536862,1749337541.5521443,nan,nan,nan,nan
345730,0.19997154176,1749337542.221434,0.0020970327314,1749337542.221434,nan,nan,nan,nan
345731,0.19997262955,1749337542.890712,0.0020970890764,1749337542.890712,nan,nan,nan,nan
345732,0.19997307658,1749337543.5599952,0.0020970336627,1749337543.5599952,nan,nan,nan,nan
345733,0.19997060299,1749337544.2292783,0.0020970273763,1749337544.2292783,nan,nan,nan,nan
345734,0.19997015595,1749337544.8985658,0.0020970914047,1749337544.8985658,nan,nan,nan,nan
345735,0.19996988773,1749337545.567834,0.00209700712,1749337545.567834,nan,nan,nan,nan
345736,0.19996903837,1749337546.2371194,0.0020970404148,1749337546.2371194,nan,nan,nan,nan
345737,0.19996571541,1749337546.9063852,0.0020970101468,1749337546.9063852,nan,nan,nan,nan
345738,0.19996970892,1749337547.575663,0.0020969882607,1749337547.575663,nan,nan,nan,nan
345739,0.1999694258,1749337548.2449474,0.0020970832556,1749337548.2449474,nan,nan,nan,nan
345740,0.19996793568,1749337548.9142182,0.0020970271435,1749337548.9142182,nan,nan,nan,nan
345741,0.19996753335,1749337549.5834868,0.0020970145706,1749337549.5834868,nan,nan,nan,nan
345742,0.19996866584,1749337550.2527544,0.0020970189944,1749337550.2527544,nan,nan,nan,nan
345743,0.19996659458,1749337550.92203,0.0020969856996,1749337550.92203,nan,nan,nan,nan
345744,0.19996581972,1749337551.5913055,0.0020969735924,1749337551.5913055,nan,nan,nan,nan
345745,0.19997252524,1749337552.26059,0.0020970329642,1749337552.26059,nan,nan,nan,nan
345746,0.19996801019,1749337552.9298792,0.0020970613696,1749337552.9298792,nan,nan,nan,nan
345747,0.19997404516,1749337553.5991442,0.0020970029291,1749337553.5991442,nan,nan,nan,nan
345748,0.19997081161,1749337554.2684352,0.0020970427431,1749337554.2684352,nan,nan,nan,nan
345749,0.19997403026,1749337554.9377148,0.0020970697515,1749337554.9377148,nan,nan,nan,nan
345750,0.1999745369,1749337555.6069953,0.0020970560145,1749337555.6069953,nan,nan,nan,nan
345751,0.1999758184,1749337556.2762709,0.0020971121266,1749337556.2762709,nan,nan,nan,nan
345752,0.19997236133,1749337556.9455538,0.0020970564801,1749337556.9455538,nan,nan,nan,nan
345753,0.19997619092,1749337557.614836,0.0020970418118,1749337557.614836,nan,nan,nan,nan
345754,0.19997487962,1749337558.2841191,0.0020970578771,1749337558.2841191,nan,nan,nan,nan
345755,0.19996908307,1749337558.953382,0.0020970364567,1749337558.953382,nan,nan,nan,nan
345756,0.19997125864,1749337559.622672,0.0020970429759,1749337559.622672,nan,nan,nan,nan
345757,0.19997242093,1749337560.2919412,0.0020970129408,1749337560.2919412,nan,nan,nan,nan
345758,0.19996653497,1749337560.9612253,0.0020970492624,1749337560.9612253,nan,nan,nan,nan
345759,0.19997186959,1749337561.630491,0.0020970094483,1749337561.630491,nan,nan,nan,nan
345760,0.19996961951,1749337562.299775,0.0020970369224,1749337562.299775,nan,nan,nan,nan
345761,0.19997164607,1749337562.9690597,0.0020970483311,1749337562.9690597,nan,nan,nan,nan
345762,0.19997400045,1749337563.638339,0.0020970692858,1749337563.638339,nan,nan,nan,nan
345763,0.1999772191,1749337564.3076165,0.0020970844198,1749337564.3076165,nan,nan,nan,nan
345764,0.19997754693,1749337564.976887,0.0020971260965,1749337564.976887,nan,nan,nan,nan
345765,0.19997566938,1749337565.6461613,0.0020971274935,1749337565.6461613,nan,nan,nan,nan
345766,0.1999746412,1749337566.315443,0.0020970862824,1749337566.315443,nan,nan,nan,nan
345767,0.19997614622,1749337566.9847121,0.0020970329642,1749337566.9847121,nan,nan,nan,nan
345768,0.19998043776,1749337567.653992,0.0020971077029,1749337567.653992,nan,nan,nan,nan
345769,0.19997982681,1749337568.3232636,0.002097125398,1749337568.3232636,nan,nan,nan,nan
345770,0.19998236001,1749337568.9925315,0.0020971095655,1749337568.9925315,nan,nan,nan,nan
345771,0.19997183979,1749337569.661811,0.0020970550831,1749337569.661811,nan,nan,nan,nan
345772,0.19996966422,1749337570.3311005,0.0020970520563,1749337570.3311005,nan,nan,nan,nan
345773,0.19997178018,1749337571.0003746,0.0020969770849,1749337571.0003746,nan,nan,nan,nan
345774,0.19996938109,1749337571.66966,0.0020970492624,1749337571.66966,nan,nan,nan,nan
345775,0.19997382164,1749337572.3389328,0.002097084187,1749337572.3389328,nan,nan,nan,nan
345776,0.19996978343,1749337573.0081983,0.0020970115438,1749337573.0081983,nan,nan,nan,nan
345777,0.19997127354,1749337573.6774812,0.0020970518235,1749337573.6774812,nan,nan,nan,nan
345778,0.19996879995,1749337574.3467646,0.0020970455371,1749337574.3467646,nan,nan,nan,nan
345779,0.19997020066,1749337575.0160298,0.0020969905891,1749337575.0160298,nan,nan,nan,nan
345780,0.19996851683,1749337575.6853013,0.0020969861653,1749337575.6853013,nan,nan,nan,nan
345781,0.1999656558,1749337576.354572,0.0020969950128,1749337576.354572,nan,nan,nan,nan
345782,0.19996772707,1749337577.023848,0.0020969524048,1749337577.023848,nan,nan,nan,nan
345783,0.1999643594,1749337577.6931257,0.0020969882607,1749337577.6931257,nan,nan,nan,nan
345784,0.19996409118,1749337578.3623996,0.0020969577599,1749337578.3623996,nan,nan,nan,nan
345785,0.19996999204,1749337579.031667,0.0020969926845,1749337579.031667,nan,nan,nan,nan
345786,0.19996513426,1749337579.7009404,0.002097012708,1749337579.7009404,nan,nan,nan,nan
345787,0.19996796548,1749337580.3702176,0.0020969889592,1749337580.3702176,nan,nan,nan,nan
345788,0.19996573031,1749337581.039496,0.0020969295874,1749337581.039496,nan,nan,nan,nan
345789,0.19996537268,1749337581.708771,0.0020969649777,1749337581.708771,nan,nan,nan,nan
345790,0.19996245205,1749337582.3780453,0.0020969996694,1749337582.3780453,nan,nan,nan,nan
345791,0.19996783137,1749337583.047322,0.0020969882607,1749337583.047322,nan,nan,nan,nan
345792,0.19996255636,1749337583.716603,0.0020969344769,1749337583.716603,nan,nan,nan,nan
345793,0.19995936751,1749337584.3858905,0.0020968590397,1749337584.3858905,nan,nan,nan,nan
345794,0.19996115565,1749337585.0551748,0.0020968888421,1749337585.0551748,nan,nan,nan,nan
345795,0.19996157289,1749337585.7244604,0.0020969707984,1749337585.7244604,nan,nan,nan,nan
345796,0.19996118546,1749337586.3937428,0.0020969102625,1749337586.3937428,nan,nan,nan,nan
345797,0.19996108115,1749337587.063025,0.0020969035104,1749337587.063025,nan,nan,nan,nan
345798,0.19996325672,1749337587.7323108,0.0020969184116,1749337587.7323108,nan,nan,nan,nan
345799,0.19996088743,1749337588.4015956,0.0020969363395,1749337588.4015956,nan,nan,nan,nan
345800,0.19996845722,1749337589.0708628,0.002097012708,1749337589.0708628,nan,nan,nan,nan
345801,0.199968189,1749337589.7401328,0.0020970045589,1749337589.7401328,nan,nan,nan,nan
345802,0.1999643892,1749337590.4094017,0.0020970045589,1749337590.4094017,nan,nan,nan,nan
345803,0.19997222722,1749337591.0786762,0.0020969894249,1749337591.0786762,nan,nan,nan,nan
345804,0.19996865094,1749337591.7479494,0.0020969763864,1749337591.7479494,nan,nan,nan,nan
345805,0.19996528327,1749337592.4172168,0.0020970101468,1749337592.4172168,nan,nan,nan,nan
345806,0.19996851683,1749337593.0864913,0.0020969561301,1749337593.0864913,nan,nan,nan,nan
345807,0.19997258484,1749337593.7557623,0.0020970327314,1749337593.7557623,nan,nan,nan,nan
345808,0.19997128844,1749337594.425042,0.0020970602054,1749337594.425042,nan,nan,nan,nan
345809,0.19997045398,1749337595.0943089,0.0020969924517,1749337595.0943089,nan,nan,nan,nan
345810,0.1999681443,1749337595.7635837,0.002096934244,1749337595.7635837,nan,nan,nan,nan
345811,0.19996215403,1749337596.4328701,0.002096926095,1749337596.4328701,nan,nan,nan,nan
345812,0.19996410608,1749337597.10215,0.0020969298203,1749337597.10215,nan,nan,nan,nan
345813,0.19996279478,1749337597.7714314,0.0020969028119,1749337597.7714314,nan,nan,nan,nan
345814,0.19996754825,1749337598.4407003,0.0020969787147,1749337598.4407003,nan,nan,nan,nan
345815,0.19996720552,1749337599.109981,0.0020969819743,1749337599.109981,nan,nan,nan,nan
345816,0.19996766746,1749337599.7792516,0.0020969789475,1749337599.7792516,nan,nan,nan,nan
345817,0.19996708632,1749337600.4485247,0.0020969724283,1749337600.4485247,nan,nan,nan,nan
345818,0.1999694854,1749337601.1177924,0.0020970075857,1749337601.1177924,nan,nan,nan,nan
345819,0.19996842742,1749337601.7870681,0.0020969545003,1749337601.7870681,nan,nan,nan,nan
345820,0.1999656409,1749337602.4563494,0.0020969642792,1749337602.4563494,nan,nan,nan,nan
345821,0.19996239245,1749337603.1256335,0.0020969028119,1749337603.1256335,nan,nan,nan,nan
345822,0.19996552169,1749337603.7949188,0.0020969188772,1749337603.7949188,nan,nan,nan,nan
345823,0.19996808469,1749337604.46419,0.0020970336627,1749337604.46419,nan,nan,nan,nan
345824,0.19996736944,1749337605.1334703,0.0020969633479,1749337605.1334703,nan,nan,nan,nan
345825,0.19996908307,1749337605.802747,0.0020969905891,1749337605.802747,nan,nan,nan,nan
345826,0.19996672869,1749337606.4720175,0.0020969896577,1749337606.4720175,nan,nan,nan,nan
345827,0.19996964931,1749337607.1412892,0.0020969402976,1749337607.1412892,nan,nan,nan,nan
345828,0.19996015728,1749337607.8105764,0.0020968790632,1749337607.8105764,nan,nan,nan,nan
345829,0.19996352494,1749337608.4798644,0.0020969156176,1749337608.4798644,nan,nan,nan,nan
345830,0.19996383786,1749337609.1491494,0.0020969354082,1749337609.1491494,nan,nan,nan,nan
345831,0.19996219873,1749337609.8184361,0.0020969077013,1749337609.8184361,nan,nan,nan,nan
345832,0.19996522367,1749337610.4877102,0.0020969528705,1749337610.4877102,nan,nan,nan,nan
345833,0.19996500015,1749337611.1569912,0.0020969312172,1749337611.1569912,nan,nan,nan,nan
345834,0.19996456802,1749337611.826273,0.0020969267935,1749337611.826273,nan,nan,nan,nan
345835,0.19996711612,1749337612.4955485,0.0020969649777,1749337612.4955485,nan,nan,nan,nan
345836,0.19996666908,1749337613.164826,0.0020969640464,1749337613.164826,nan,nan,nan,nan
345837,0.19996763766,1749337613.8341067,0.0020969570614,1749337613.8341067,nan,nan,nan,nan
345838,0.19997100532,1749337614.5033796,0.0020969610196,1749337614.5033796,nan,nan,nan,nan
345839,0.19996853173,1749337615.1726527,0.0020969759207,1749337615.1726527,nan,nan,nan,nan
345840,0.19996219873,1749337615.8419368,0.0020969286561,1749337615.8419368,nan,nan,nan,nan
345841,0.19995847344,1749337616.5112267,0.0020968674216,1749337616.5112267,nan,nan,nan,nan
345842,0.19995702803,1749337617.1805112,0.0020969051402,1749337617.1805112,nan,nan,nan,nan
345843,0.19995479286,1749337617.8498025,0.0020968841854,1749337617.8498025,nan,nan,nan,nan
345844,0.19995954633,1749337618.5190957,0.0020968455356,1749337618.5190957,nan,nan,nan,nan
345845,0.19996222854,1749337619.1883729,0.0020969626494,1749337619.1883729,nan,nan,nan,nan
345846,0.19996394217,1749337619.8576512,0.0020969256293,1749337619.8576512,nan,nan,nan,nan
345847,0.19996677339,1749337620.526943,0.0020969072357,1749337620.526943,nan,nan,nan,nan
345848,0.19996662438,1749337621.1962128,0.0020970010664,1749337621.1962128,nan,nan,nan,nan
345849,0.19996619225,1749337621.865491,0.0020969877951,1749337621.865491,nan,nan,nan,nan
345850,0.19997450709,1749337622.5347567,0.0020970299374,1749337622.5347567,nan,nan,nan,nan
345851,0.19996544719,1749337623.2040486,0.0020968993194,1749337623.2040486,nan,nan,nan,nan
345852,0.19996772707,1749337623.8733265,0.0020969710313,1749337623.8733265,nan,nan,nan,nan
345853,0.19997449219,1749337624.5425982,0.0020969626494,1749337624.5425982,nan,nan,nan,nan
345854,0.19997903705,1749337625.21186,0.0020970369224,1749337625.21186,nan,nan,nan,nan
345855,0.19997441769,1749337625.8811307,0.0020970245823,1749337625.8811307,nan,nan,nan,nan
345856,0.19996839762,1749337626.550404,0.0020969780162,1749337626.550404,nan,nan,nan,nan
345857,0.19996266067,1749337627.2196896,0.0020969514735,1749337627.2196896,nan,nan,nan,nan
345858,0.19997023046,1749337627.8889673,0.0020969482139,1749337627.8889673,nan,nan,nan,nan
345859,0.19996742904,1749337628.558248,0.0020969577599,1749337628.558248,nan,nan,nan,nan
345860,0.19996723533,1749337629.2275288,0.0020969640464,1749337629.2275288,nan,nan,nan,nan
345861,0.19996640086,1749337629.8968146,0.0020969354082,1749337629.8968146,nan,nan,nan,nan
345862,0.19996851683,1749337630.5660925,0.0020969470497,1749337630.5660925,nan,nan,nan,nan
345863,0.19996997714,1749337631.2353723,0.0020969598554,1749337631.2353723,nan,nan,nan,nan
345864,0.19996455312,1749337631.9046543,0.0020969684701,1749337631.9046543,nan,nan,nan,nan
345865,0.19996416569,1749337632.5739377,0.0020969430916,1749337632.5739377,nan,nan,nan,nan
345866,0.19997118413,1749337633.2432125,0.0020969856996,1749337633.2432125,nan,nan,nan,nan
345867,0.19997091591,1749337633.912493,0.0020970164333,1749337633.912493,nan,nan,nan,nan
345868,0.19997045398,1749337634.5817578,0.0020970420446,1749337634.5817578,nan,nan,nan,nan
345869,0.19997088611,1749337635.2510283,0.0020970036276,1749337635.2510283,nan,nan,nan,nan
345870,0.19996930659,1749337635.9202998,0.0020970031619,1749337635.9202998,nan,nan,nan,nan
345871,0.19996808469,1749337636.5895774,0.0020969817415,1749337636.5895774,nan,nan,nan,nan
345872,0.1999732703,1749337637.2588441,0.0020970318001,1749337637.2588441,nan,nan,nan,nan
345873,0.19997443259,1749337637.9281058,0.0020970318001,1749337637.9281058,nan,nan,nan,nan
345874,0.19997173548,1749337638.5973737,0.0020970136393,1749337638.5973737,nan,nan,nan,nan
345875,0.19996769726,1749337639.2666478,0.0020969770849,1749337639.2666478,nan,nan,nan,nan
345876,0.19996571541,1749337639.935936,0.002096953569,1749337639.935936,nan,nan,nan,nan
345877,0.19996762276,1749337640.6052105,0.0020969763864,1749337640.6052105,nan,nan,nan,nan
345878,0.19996801019,1749337641.2744827,0.0020970019978,1749337641.2744827,nan,nan,nan,nan
345879,0.19996739924,1749337641.9437587,0.0020969663747,1749337641.9437587,nan,nan,nan,nan
345880,0.19996921718,1749337642.6130383,0.0020969596226,1749337642.6130383,nan,nan,nan,nan
345881,0.19996672869,1749337643.2823067,0.0020970155019,1749337643.2823067,nan,nan,nan,nan
345882,0.19996894896,1749337643.951575,0.0020969703328,1749337643.951575,nan,nan,nan,nan
345883,0.19996351004,1749337644.6208546,0.0020969454199,1749337644.6208546,nan,nan,nan,nan
345884,0.19995608926,1749337645.2901542,0.0020968685858,1749337645.2901542,nan,nan,nan,nan
345885,0.19996263087,1749337645.9594398,0.0020969274919,1749337645.9594398,nan,nan,nan,nan
345886,0.19996796548,1749337646.6287117,0.0020969845355,1749337646.6287117,nan,nan,nan,nan
345887,0.19996926188,1749337647.2979798,0.0020969901234,1749337647.2979798,nan,nan,nan,nan
345888,0.19996768236,1749337647.9672608,0.0020969610196,1749337647.9672608,nan,nan,nan,nan
345889,0.19997210801,1749337648.6365254,0.002097022254,1749337648.6365254,nan,nan,nan,nan
345890,0.19997110963,1749337649.3057928,0.0020970024634,1749337649.3057928,nan,nan,nan,nan
345891,0.19996494055,1749337649.9750698,0.0020969402976,1749337649.9750698,nan,nan,nan,nan
345892,0.1999578774,1749337650.6443696,0.0020968711469,1749337650.6443696,nan,nan,nan,nan
345893,0.19995850325,1749337651.3136637,0.0020968676545,1749337651.3136637,nan,nan,nan,nan
345894,0.19995930791,1749337651.9829402,0.0020968387835,1749337651.9829402,nan,nan,nan,nan
345895,0.19996008277,1749337652.6522262,0.0020968816243,1749337652.6522262,nan,nan,nan,nan
345896,0.19996106625,1749337653.3215206,0.0020968760364,1749337653.3215206,nan,nan,nan,nan
345897,0.19996772707,1749337653.9907975,0.0020969244651,1749337653.9907975,nan,nan,nan,nan
345898,0.19996201992,1749337654.660083,0.0020969107281,1749337654.660083,nan,nan,nan,nan
345899,0.19995978475,1749337655.3293676,0.0020969212055,1749337655.3293676,nan,nan,nan,nan
345900,0.19997091591,1749337655.998653,0.0020969286561,1749337655.998653,nan,nan,nan,nan
345901,0.19996792078,1749337656.6679308,0.0020969780162,1749337656.6679308,nan,nan,nan,nan
345902,0.19996412098,1749337657.3372097,0.0020969614852,1749337657.3372097,nan,nan,nan,nan
345903,0.19996443391,1749337658.0064993,0.0020969652105,1749337658.0064993,nan,nan,nan,nan
345904,0.19996324182,1749337658.6757824,0.0020969491452,1749337658.6757824,nan,nan,nan,nan
345905,0.19996453822,1749337659.3450634,0.0020969475154,1749337659.3450634,nan,nan,nan,nan
345906,0.19996418059,1749337660.01434,0.0020969598554,1749337660.01434,nan,nan,nan,nan
