index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
591074,-8.0876488937e-05,1749477775.528885,-1.6162518932e-06,1749477775.528885,nan,nan,nan,nan
591075,-8.6002633907e-05,1749477776.1981547,-1.6630274331e-06,1749477776.1981547,nan,nan,nan,nan
591076,-8.5032792413e-05,1749477776.867449,-1.6581409454e-06,1749477776.867449,nan,nan,nan,nan
591077,-8.6695348728e-05,1749477777.536725,-1.7300499167e-06,1749477777.536725,nan,nan,nan,nan
591078,-8.4201543359e-05,1749477778.206013,-1.6427813989e-06,1749477778.206013,nan,nan,nan,nan
591079,-8.7388019892e-05,1749477778.8752904,-1.5967041236e-06,1749477778.8752904,nan,nan,nan,nan
591080,-8.6141153588e-05,1749477779.5445666,-1.6686130948e-06,1749477779.5445666,nan,nan,nan,nan
591081,-8.1569189206e-05,1749477780.213848,-1.6490650978e-06,1749477780.213848,nan,nan,nan,nan
591082,-7.852120325e-05,1749477780.8831258,-1.6246301584e-06,1749477780.8831258,nan,nan,nan,nan
591083,-7.9352495959e-05,1749477781.552398,-1.5708722003e-06,1749477781.552398,nan,nan,nan,nan
591084,-8.4478597273e-05,1749477782.2216704,-1.6686135496e-06,1749477782.2216704,nan,nan,nan,nan
591085,-8.1846301327e-05,1749477782.8909454,-1.5834386886e-06,1749477782.8909454,nan,nan,nan,nan
591086,-8.0045298091e-05,1749477783.5602252,-1.5862301552e-06,1749477783.5602252,nan,nan,nan,nan
591087,-8.6556843598e-05,1749477784.229514,-1.6246287942e-06,1749477784.229514,nan,nan,nan,nan
591088,-7.8382712672e-05,1749477784.8987987,-1.5708719729e-06,1749477784.8987987,nan,nan,nan,nan
591089,-8.1984821009e-05,1749477785.5680728,-1.5750611055e-06,1749477785.5680728,nan,nan,nan,nan
591090,-7.6720141806e-05,1749477786.2373414,-1.5457389964e-06,1749477786.2373414,nan,nan,nan,nan
591091,-7.9213947174e-05,1749477786.906606,-1.5247940155e-06,1749477786.906606,nan,nan,nan,nan
591092,-8.1846257672e-05,1749477787.5758932,-1.6057799712e-06,1749477787.5758932,nan,nan,nan,nan
591093,-8.2816099166e-05,1749477788.2451754,-1.6274223071e-06,1749477788.2451754,nan,nan,nan,nan
591094,-8.5864085122e-05,1749477788.914438,-1.6790852442e-06,1749477788.914438,nan,nan,nan,nan
591095,-8.5725565441e-05,1749477789.583708,-1.6944438812e-06,1749477789.583708,nan,nan,nan,nan
591096,-8.91891832e-05,1749477790.2529907,-1.695141691e-06,1749477790.2529907,nan,nan,nan,nan
591097,-8.6972431745e-05,1749477790.9222589,-1.6825758848e-06,1749477790.9222589,nan,nan,nan,nan
591098,-8.4755694843e-05,1749477791.5915246,-1.6755950583e-06,1749477791.5915246,nan,nan,nan,nan
591099,-8.4478655481e-05,1749477792.2607965,-1.6986332412e-06,1749477792.2607965,nan,nan,nan,nan
591100,-8.8634973508e-05,1749477792.930073,-1.6902556581e-06,1749477792.930073,nan,nan,nan,nan
591101,-8.9189095888e-05,1749477793.5993423,-1.7307490907e-06,1749477793.5993423,nan,nan,nan,nan
591102,-8.683388296e-05,1749477794.2686112,-1.6790852442e-06,1749477794.2686112,nan,nan,nan,nan
591103,-8.9189132268e-05,1749477794.9378777,-1.6700091692e-06,1749477794.9378777,nan,nan,nan,nan
591104,-9.0713088866e-05,1749477795.6071608,-1.7237673546e-06,1749477795.6071608,nan,nan,nan,nan
591105,-9.2514208518e-05,1749477796.2764444,-1.762164402e-06,1749477796.2764444,nan,nan,nan,nan
591106,-8.7388019892e-05,1749477796.9457145,-1.7112008663e-06,1749477796.9457145,nan,nan,nan,nan
591107,-8.2954647951e-05,1749477797.6150093,-1.6602352844e-06,1749477797.6150093,nan,nan,nan,nan
591108,-8.6833912064e-05,1749477798.2843046,-1.6637256977e-06,1749477798.2843046,nan,nan,nan,nan
591109,-8.9327659225e-05,1749477798.9535704,-1.6846706785e-06,1749477798.9535704,nan,nan,nan,nan
591110,-8.3924474893e-05,1749477799.6228547,-1.6567441889e-06,1749477799.6228547,nan,nan,nan,nan
591111,-8.9466215286e-05,1749477800.2921298,-1.728654297e-06,1749477800.2921298,nan,nan,nan,nan
591112,-8.9327659225e-05,1749477800.9614067,-1.7063132418e-06,1749477800.9614067,nan,nan,nan,nan
591113,-8.7111024186e-05,1749477801.6306815,-1.7021234271e-06,1749477801.6306815,nan,nan,nan,nan
591114,-8.9604771347e-05,1749477802.299955,-1.7146910523e-06,1749477802.299955,nan,nan,nan,nan
591115,-0.00010151953029,1749477802.9692476,-1.7845063667e-06,1749477802.9692476,nan,nan,nan,nan
591116,-8.9881839813e-05,1749477803.6385276,-1.7349375412e-06,1749477803.6385276,nan,nan,nan,nan
591117,-9.1267327662e-05,1749477804.3078156,-1.7719387415e-06,1749477804.3078156,nan,nan,nan,nan
591118,-9.2652677267e-05,1749477804.977106,-1.7698459942e-06,1749477804.977106,nan,nan,nan,nan
591119,-8.5448395112e-05,1749477805.6463747,-1.7000304524e-06,1749477805.6463747,nan,nan,nan,nan
591120,-8.6556814495e-05,1749477806.315651,-1.6644237348e-06,1749477806.315651,nan,nan,nan,nan
591121,-9.1682872153e-05,1749477806.984925,-1.7244658466e-06,1749477806.984925,nan,nan,nan,nan
591122,-8.8080734713e-05,1749477807.6542015,-1.7349379959e-06,1749477807.6542015,nan,nan,nan,nan
591123,-9.0297478891e-05,1749477808.3234777,-1.7028226011e-06,1749477808.3234777,nan,nan,nan,nan
591124,-8.849639562e-05,1749477808.992756,-1.7000299977e-06,1749477808.992756,nan,nan,nan,nan
591125,-8.6141197244e-05,1749477809.662026,-1.6993312784e-06,1749477809.662026,nan,nan,nan,nan
591126,-8.2677564933e-05,1749477810.331313,-1.663725925e-06,1749477810.331313,nan,nan,nan,nan
591127,-8.3231730969e-05,1749477811.0005925,-1.6337057787e-06,1749477811.0005925,nan,nan,nan,nan
591128,-8.4063067334e-05,1749477811.6698866,-1.6371952825e-06,1749477811.6698866,nan,nan,nan,nan
591129,-9.1128713393e-05,1749477812.339153,-1.6790859263e-06,1749477812.339153,nan,nan,nan,nan
591130,-8.8080807473e-05,1749477813.0084257,-1.6916512777e-06,1749477813.0084257,nan,nan,nan,nan
591131,-8.5448453319e-05,1749477813.6777124,-1.6560461518e-06,1749477813.6777124,nan,nan,nan,nan
591132,-8.3370236098e-05,1749477814.3469942,-1.6099688764e-06,1749477814.3469942,nan,nan,nan,nan
591133,-8.7110936875e-05,1749477815.0162625,-1.7028228285e-06,1749477815.0162625,nan,nan,nan,nan
591134,-8.5586929345e-05,1749477815.6855443,-1.6714063804e-06,1749477815.6855443,nan,nan,nan,nan
591135,-8.3785897004e-05,1749477816.3548076,-1.6693113594e-06,1749477816.3548076,nan,nan,nan,nan
591136,-8.6695319624e-05,1749477817.0240958,-1.6413853245e-06,1749477817.0240958,nan,nan,nan,nan
591137,-8.3093138528e-05,1749477817.693376,-1.6190451788e-06,1749477817.693376,nan,nan,nan,nan
591138,-8.281612827e-05,1749477818.3626525,-1.598797553e-06,1749477818.3626525,nan,nan,nan,nan
591139,-8.5171326646e-05,1749477819.0319185,-1.6860672076e-06,1749477819.0319185,nan,nan,nan,nan
591140,-8.4478597273e-05,1749477819.701198,-1.6686135496e-06,1749477819.701198,nan,nan,nan,nan
591141,-8.6141197244e-05,1749477820.3704686,-1.6979349766e-06,1749477820.3704686,nan,nan,nan,nan
591142,-8.6972402642e-05,1749477821.0397348,-1.6874635094e-06,1749477821.0397348,nan,nan,nan,nan
591143,-9.2929825769e-05,1749477821.709009,-1.7516929347e-06,1749477821.709009,nan,nan,nan,nan
591144,-9.1821493697e-05,1749477822.3782842,-1.7447109713e-06,1749477822.3782842,nan,nan,nan,nan
591145,-8.9466200734e-05,1749477823.0475545,-1.7454099179e-06,1749477823.0475545,nan,nan,nan,nan
591146,-9.126727673e-05,1749477823.7168353,-1.7879970073e-06,1749477823.7168353,nan,nan,nan,nan
591147,-8.918914682e-05,1749477824.3861156,-1.7523909719e-06,1749477824.3861156,nan,nan,nan,nan
591148,-8.4063067334e-05,1749477825.0553849,-1.6958399556e-06,1749477825.0553849,nan,nan,nan,nan
591149,-8.3093211288e-05,1749477825.7246563,-1.6965389023e-06,1749477825.7246563,nan,nan,nan,nan
591150,-8.1153601059e-05,1749477826.393919,-1.6644239622e-06,1749477826.393919,nan,nan,nan,nan
591151,-8.3785882453e-05,1749477827.063182,-1.6700100787e-06,1749477827.063182,nan,nan,nan,nan
591152,-8.3231730969e-05,1749477827.7324612,-1.6281205717e-06,1749477827.7324612,nan,nan,nan,nan
591153,-8.2816084614e-05,1749477828.4017408,-1.6190447241e-06,1749477828.4017408,nan,nan,nan,nan
591154,-8.1014994066e-05,1749477829.071023,-1.648367288e-06,1749477829.071023,nan,nan,nan,nan
591155,-8.5448453319e-05,1749477829.7402925,-1.688859129e-06,1749477829.7402925,nan,nan,nan,nan
591156,-8.6972417193e-05,1749477830.4095604,-1.6923504518e-06,1749477830.4095604,nan,nan,nan,nan
591157,-8.9881854365e-05,1749477831.0788348,-1.7286540697e-06,1749477831.0788348,nan,nan,nan,nan
591158,-8.6556785391e-05,1749477831.7481127,-1.7670524812e-06,1749477831.7481127,nan,nan,nan,nan
591159,-8.1569232862e-05,1749477832.417396,-1.6364977e-06,1749477832.417396,nan,nan,nan,nan
591160,-8.2400511019e-05,1749477833.0866807,-1.6476678866e-06,1749477833.0866807,nan,nan,nan,nan
591161,-8.0876474385e-05,1749477833.755962,-1.6295168734e-06,1749477833.755962,nan,nan,nan,nan
591162,-8.489425818e-05,1749477834.4252276,-1.6902558855e-06,1749477834.4252276,nan,nan,nan,nan
591163,-8.5725521785e-05,1749477835.0945091,-1.6476687961e-06,1749477835.0945091,nan,nan,nan,nan
591164,-8.0737969256e-05,1749477835.7637916,-1.6378940018e-06,1749477835.7637916,nan,nan,nan,nan
591165,-8.7665146566e-05,1749477836.4330575,-1.6762926407e-06,1749477836.4330575,nan,nan,nan,nan
591166,-8.5864114226e-05,1749477837.1023252,-1.6790847894e-06,1749477837.1023252,nan,nan,nan,nan
591167,-8.9327637397e-05,1749477837.7715964,-1.7049176222e-06,1749477837.7715964,nan,nan,nan,nan
591168,-9.1682937637e-05,1749477838.4408662,-1.6679146029e-06,1749477838.4408662,nan,nan,nan,nan
591169,-9.3484028184e-05,1749477839.110158,-1.7572776869e-06,1749477839.110158,nan,nan,nan,nan
591170,-9.2791255156e-05,1749477839.77944,-1.7768268208e-06,1749477839.77944,nan,nan,nan,nan
591171,-9.5007992059e-05,1749477840.4487221,-1.7279558051e-06,1749477840.4487221,nan,nan,nan,nan
591172,-9.5562179922e-05,1749477841.1180058,-1.7614668195e-06,1749477841.1180058,nan,nan,nan,nan
591173,-9.5285111456e-05,1749477841.7872984,-1.7516920252e-06,1749477841.7872984,nan,nan,nan,nan
591174,-9.2514157586e-05,1749477842.4565713,-1.7105023744e-06,1749477842.4565713,nan,nan,nan,nan
591175,-9.5977768069e-05,1749477843.1258519,-1.7447121081e-06,1749477843.1258519,nan,nan,nan,nan
591176,-9.1544388852e-05,1749477843.7951336,-1.7377296899e-06,1749477843.7951336,nan,nan,nan,nan
591177,-8.6695334176e-05,1749477844.4644122,-1.7272577679e-06,1749477844.4644122,nan,nan,nan,nan
591178,-8.9466215286e-05,1749477845.133689,-1.6769906779e-06,1749477845.133689,nan,nan,nan,nan
591179,-8.7803666247e-05,1749477845.8029664,-1.7118986761e-06,1749477845.8029664,nan,nan,nan,nan
591180,-8.9050590759e-05,1749477846.4722476,-1.6811795831e-06,1749477846.4722476,nan,nan,nan,nan
591181,-8.4478655481e-05,1749477847.1415374,-1.6490644157e-06,1749477847.1415374,nan,nan,nan,nan
591182,-8.91891832e-05,1749477847.8108199,-1.7084066712e-06,1749477847.8108199,nan,nan,nan,nan
591183,-8.8357846835e-05,1749477848.4800906,-1.6937465261e-06,1749477848.4800906,nan,nan,nan,nan
591184,-8.8773478637e-05,1749477849.1493626,-1.6958415472e-06,1749477849.1493626,nan,nan,nan,nan
591185,-8.3647377323e-05,1749477849.818645,-1.5960054043e-06,1749477849.818645,nan,nan,nan,nan
591186,-9.3761067546e-05,1749477850.487927,-1.7244653918e-06,1749477850.487927,nan,nan,nan,nan
591187,-8.7388092652e-05,1749477851.1572175,-1.6546496227e-06,1749477851.1572175,nan,nan,nan,nan
591188,-8.4617175162e-05,1749477851.8265057,-1.635101853e-06,1749477851.8265057,nan,nan,nan,nan
591189,-8.4755753051e-05,1749477852.49578,-1.6776884877e-06,1749477852.49578,nan,nan,nan,nan
591190,-8.3785882453e-05,1749477853.1650462,-1.6588396647e-06,1749477853.1650462,nan,nan,nan,nan
591191,-8.8912041974e-05,1749477853.8343143,-1.6658204913e-06,1749477853.8343143,nan,nan,nan,nan
591192,-8.2400452811e-05,1749477854.5035985,-1.5994964997e-06,1749477854.5035985,nan,nan,nan,nan
591193,-8.8773493189e-05,1749477855.1728878,-1.6672165657e-06,1749477855.1728878,nan,nan,nan,nan
591194,-8.2677550381e-05,1749477855.8421729,-1.6651224541e-06,1749477855.8421729,nan,nan,nan,nan
591195,-8.8080763817e-05,1749477856.5114462,-1.6944445633e-06,1749477856.5114462,nan,nan,nan,nan
591196,-8.7111024186e-05,1749477857.1807218,-1.6637250155e-06,1749477857.1807218,nan,nan,nan,nan
591197,-8.6695363279e-05,1749477857.8499997,-1.7091051632e-06,1749477857.8499997,nan,nan,nan,nan
591198,-8.7388048996e-05,1749477858.5192728,-1.7223708255e-06,1749477858.5192728,nan,nan,nan,nan
591199,-8.6279687821e-05,1749477859.1885579,-1.6344038158e-06,1749477859.1885579,nan,nan,nan,nan
591200,-8.6833868409e-05,1749477859.8578231,-1.6721039628e-06,1749477859.8578231,nan,nan,nan,nan
591201,-8.6833941168e-05,1749477860.5270998,-1.680480409e-06,1749477860.5270998,nan,nan,nan,nan
591202,-8.8912056526e-05,1749477861.1963747,-1.7084073534e-06,1749477861.1963747,nan,nan,nan,nan
591203,-8.9743327408e-05,1749477861.8656552,-1.7335405573e-06,1749477861.8656552,nan,nan,nan,nan
591204,-8.1430669525e-05,1749477862.5349398,-1.6274218524e-06,1749477862.5349398,nan,nan,nan,nan
591205,-8.2400496467e-05,1749477863.2042336,-1.6337048692e-06,1749477863.2042336,nan,nan,nan,nan
591206,-8.0322308349e-05,1749477863.8735154,-1.6218371002e-06,1749477863.8735154,nan,nan,nan,nan
591207,-7.685876335e-05,1749477864.5427911,-1.5652858565e-06,1749477864.5427911,nan,nan,nan,nan
591208,-8.1846330431e-05,1749477865.2120774,-1.6616311314e-06,1749477865.2120774,nan,nan,nan,nan
591209,-8.2954662503e-05,1749477865.8813663,-1.651158982e-06,1749477865.8813663,nan,nan,nan,nan
591210,-8.73880781e-05,1749477866.5506432,-1.7132945231e-06,1749477866.5506432,nan,nan,nan,nan
591211,-8.2123369793e-05,1749477867.2199297,-1.6434798908e-06,1749477867.2199297,nan,nan,nan,nan
591212,-8.5448453319e-05,1749477867.8891876,-1.6490644157e-06,1749477867.8891876,nan,nan,nan,nan
591213,-8.9050648967e-05,1749477868.5584605,-1.6567432795e-06,1749477868.5584605,nan,nan,nan,nan
591214,-8.8219385361e-05,1749477869.227737,-1.7056140678e-06,1749477869.227737,nan,nan,nan,nan
591215,-8.9327673777e-05,1749477869.8970094,-1.701426072e-06,1749477869.8970094,nan,nan,nan,nan
591216,-8.9327702881e-05,1749477870.5662847,-1.6790847894e-06,1749477870.5662847,nan,nan,nan,nan
591217,-8.9604807727e-05,1749477871.2355692,-1.6797828266e-06,1749477871.2355692,nan,nan,nan,nan
591218,-8.9050605311e-05,1749477871.9048405,-1.685368261e-06,1749477871.9048405,nan,nan,nan,nan
591219,-8.8773507741e-05,1749477872.5741122,-1.6825758848e-06,1749477872.5741122,nan,nan,nan,nan
591220,-9.0297486167e-05,1749477873.2433834,-1.6790852442e-06,1749477873.2433834,nan,nan,nan,nan
591221,-9.0851681307e-05,1749477873.912665,-1.7105016923e-06,1749477873.912665,nan,nan,nan,nan
591222,-9.0297529823e-05,1749477874.5819397,-1.7307477265e-06,1749477874.5819397,nan,nan,nan,nan
591223,-8.6141211796e-05,1749477875.2512236,-1.7872976059e-06,1749477875.2512236,nan,nan,nan,nan
591224,-8.7665204774e-05,1749477875.9204972,-1.7084066712e-06,1749477875.9204972,nan,nan,nan,nan
591225,-8.5725521785e-05,1749477876.5897794,-1.7021243366e-06,1749477876.5897794,nan,nan,nan,nan
591226,-8.5448453319e-05,1749477877.2590694,-1.6581404907e-06,1749477877.2590694,nan,nan,nan,nan
591227,-8.5864157882e-05,1749477877.928344,-1.658837391e-06,1749477877.928344,nan,nan,nan,nan
591228,-8.0045268987e-05,1749477878.5976121,-1.6721032807e-06,1749477878.5976121,nan,nan,nan,nan
591229,-9.1128735221e-05,1749477879.2668896,-1.6651224541e-06,1749477879.2668896,nan,nan,nan,nan
591230,-8.4617204266e-05,1749477879.9361565,-1.665121772e-06,1749477879.9361565,nan,nan,nan,nan
591231,-8.6556785391e-05,1749477880.6054251,-1.6707076611e-06,1749477880.6054251,nan,nan,nan,nan
591232,-8.6279673269e-05,1749477881.2747085,-1.6378949113e-06,1749477881.2747085,nan,nan,nan,nan
591233,-8.0460842582e-05,1749477881.9439805,-1.6672167931e-06,1749477881.9439805,nan,nan,nan,nan
591234,-8.3231789176e-05,1749477882.6132667,-1.6532528662e-06,1749477882.6132667,nan,nan,nan,nan
591235,-8.5448482423e-05,1749477883.282551,-1.6204398889e-06,1749477883.282551,nan,nan,nan,nan
591236,-8.0322322901e-05,1749477883.951835,-1.6623293959e-06,1749477883.951835,nan,nan,nan,nan
591237,-8.3508872194e-05,1749477884.6211329,-1.6441770185e-06,1749477884.6211329,nan,nan,nan,nan
591238,-8.4201528807e-05,1749477885.290421,-1.6344038158e-06,1749477885.290421,nan,nan,nan,nan
591239,-8.1292106188e-05,1749477885.959706,-1.6539520402e-06,1749477885.959706,nan,nan,nan,nan
591240,-8.0322352005e-05,1749477886.6289916,-1.6211381535e-06,1749477886.6289916,nan,nan,nan,nan
591241,-8.5032792413e-05,1749477887.2982848,-1.6204407984e-06,1749477887.2982848,nan,nan,nan,nan
591242,-8.198483556e-05,1749477887.9675572,-1.6979354314e-06,1749477887.9675572,nan,nan,nan,nan
591243,-8.1153601059e-05,1749477888.6368399,-1.6225344552e-06,1749477888.6368399,nan,nan,nan,nan
591244,-8.7388092652e-05,1749477889.306132,-1.6532530935e-06,1749477889.306132,nan,nan,nan,nan
591245,-8.8357919594e-05,1749477889.9754028,-1.675593694e-06,1749477889.9754028,nan,nan,nan,nan
591246,-9.4869465102e-05,1749477890.644684,-1.7572776869e-06,1749477890.644684,nan,nan,nan,nan
591247,-9.3761052995e-05,1749477891.3139577,-1.7084080355e-06,1749477891.3139577,nan,nan,nan,nan
591248,-9.3345523055e-05,1749477891.9832392,-1.7454080989e-06,1749477891.9832392,nan,nan,nan,nan
591249,-9.2514208518e-05,1749477892.6525214,-1.7042182208e-06,1749477892.6525214,nan,nan,nan,nan
591250,-9.099017916e-05,1749477893.321792,-1.711200639e-06,1749477893.321792,nan,nan,nan,nan
591251,-8.8635002612e-05,1749477893.991067,-1.7007271254e-06,1749477893.991067,nan,nan,nan,nan
591252,-9.1267364041e-05,1749477894.6603484,-1.7356339868e-06,1749477894.6603484,nan,nan,nan,nan
591253,-8.489425818e-05,1749477895.3296227,-1.6574426809e-06,1749477895.3296227,nan,nan,nan,nan
591254,-8.641826571e-05,1749477895.9988973,-1.7021241092e-06,1749477895.9988973,nan,nan,nan,nan
591255,-8.5725521785e-05,1749477896.6681683,-1.6665187559e-06,1749477896.6681683,nan,nan,nan,nan
591256,-9.0020432253e-05,1749477897.3374443,-1.6769899958e-06,1749477897.3374443,nan,nan,nan,nan
591257,-9.1267342214e-05,1749477898.0067267,-1.6595361103e-06,1749477898.0067267,nan,nan,nan,nan
591258,-9.6254858363e-05,1749477898.676001,-1.6888595837e-06,1749477898.676001,nan,nan,nan,nan
591259,-9.1682937637e-05,1749477899.3452802,-1.7482020667e-06,1749477899.3452802,nan,nan,nan,nan
591260,-9.002036677e-05,1749477900.0145516,-1.7035210931e-06,1749477900.0145516,nan,nan,nan,nan
591261,-9.45923166e-05,1749477900.6838315,-1.6986339233e-06,1749477900.6838315,nan,nan,nan,nan
591262,-9.4453804195e-05,1749477901.3531148,-1.7719394236e-06,1749477901.3531148,nan,nan,nan,nan
591263,-9.4315248134e-05,1749477902.0223916,-1.7502968603e-06,1749477902.0223916,nan,nan,nan,nan
591264,-9.0297486167e-05,1749477902.6916645,-1.7258612388e-06,1749477902.6916645,nan,nan,nan,nan
591265,-9.0574583737e-05,1749477903.3609447,-1.7021241092e-06,1749477903.3609447,nan,nan,nan,nan
591266,-9.0297478891e-05,1749477904.0302143,-1.7328429749e-06,1749477904.0302143,nan,nan,nan,nan
591267,-9.459235298e-05,1749477904.6994932,-1.7433148969e-06,1749477904.6994932,nan,nan,nan,nan
591268,-9.1959984275e-05,1749477905.3687696,-1.748900786e-06,1749477905.3687696,nan,nan,nan,nan
591269,-9.7640309832e-05,1749477906.038065,-1.776826366e-06,1749477906.038065,nan,nan,nan,nan
591270,-9.5562179922e-05,1749477906.7073476,-1.769146138e-06,1749477906.7073476,nan,nan,nan,nan
591271,-9.5146504464e-05,1749477907.3766305,-1.7782231225e-06,1749477907.3766305,nan,nan,nan,nan
591272,-9.4315269962e-05,1749477908.0459085,-1.7146908249e-06,1749477908.0459085,nan,nan,nan,nan
591273,-9.486945055e-05,1749477908.7151947,-1.7118982214e-06,1749477908.7151947,nan,nan,nan,nan
591274,-9.2929847597e-05,1749477909.384475,-1.7579757241e-06,1749477909.384475,nan,nan,nan,nan
591275,-9.0574569185e-05,1749477910.0537486,-1.7167851638e-06,1749477910.0537486,nan,nan,nan,nan
591276,-8.8773507741e-05,1749477910.7230158,-1.6693109046e-06,1749477910.7230158,nan,nan,nan,nan
591277,-9.1544396128e-05,1749477911.3922956,-1.6937460714e-06,1749477911.3922956,nan,nan,nan,nan
591278,-9.2375659733e-05,1749477912.0615752,-1.7482018393e-06,1749477912.0615752,nan,nan,nan,nan
591279,-9.0990222816e-05,1749477912.730852,-1.6965386749e-06,1749477912.730852,nan,nan,nan,nan
591280,-8.8219327154e-05,1749477913.4001422,-1.6623293959e-06,1749477913.4001422,nan,nan,nan,nan
591281,-9.099017916e-05,1749477914.0694244,-1.7118986761e-06,1749477914.0694244,nan,nan,nan,nan
591282,-9.2098591267e-05,1749477914.7386987,-1.6888586742e-06,1749477914.7386987,nan,nan,nan,nan
591283,-8.9327768364e-05,1749477915.407994,-1.6693095404e-06,1749477915.407994,nan,nan,nan,nan
591284,-8.281605551e-05,1749477916.0772724,-1.6378951386e-06,1749477916.0772724,nan,nan,nan,nan
591285,-8.5171370301e-05,1749477916.746563,-1.6288181541e-06,1749477916.746563,nan,nan,nan,nan
591286,-8.6141197244e-05,1749477917.4158502,-1.6392898488e-06,1749477917.4158502,nan,nan,nan,nan
591287,-8.4340048488e-05,1749477918.085113,-1.6839730961e-06,1749477918.085113,nan,nan,nan,nan
591288,-8.3924431237e-05,1749477918.7543797,-1.7021247913e-06,1749477918.7543797,nan,nan,nan,nan
591289,-8.1153557403e-05,1749477919.4236615,-1.583438916e-06,1749477919.4236615,nan,nan,nan,nan
591290,-8.0322337453e-05,1749477920.0929365,-1.5799473658e-06,1749477920.0929365,nan,nan,nan,nan
591291,-8.4201528807e-05,1749477920.7621996,-1.6665187559e-06,1749477920.7621996,nan,nan,nan,nan
591292,-8.3231716417e-05,1749477921.4314628,-1.667915285e-06,1749477921.4314628,nan,nan,nan,nan
591293,-7.7551434515e-05,1749477922.100743,-1.5485309177e-06,1749477922.100743,nan,nan,nan,nan
591294,-7.7689939644e-05,1749477922.7700033,-1.5213036022e-06,1749477922.7700033,nan,nan,nan,nan
591295,-8.3924445789e-05,1749477923.439283,-1.6392909856e-06,1749477923.439283,nan,nan,nan,nan
591296,-8.3370236098e-05,1749477924.1085618,-1.634404498e-06,1749477924.1085618,nan,nan,nan,nan
591297,-8.8773522293e-05,1749477924.7778392,-1.6776884877e-06,1749477924.7778392,nan,nan,nan,nan
591298,-9.5007977507e-05,1749477925.447122,-1.7705428945e-06,1749477925.447122,nan,nan,nan,nan
591299,-8.4617146058e-05,1749477926.116401,-1.642782081e-06,1749477926.116401,nan,nan,nan,nan
591300,-8.2816113718e-05,1749477926.7856815,-1.6302146832e-06,1749477926.7856815,nan,nan,nan,nan
591301,-7.7412929386e-05,1749477927.4549625,-1.577154535e-06,1749477927.4549625,nan,nan,nan,nan
591302,-8.3924460341e-05,1749477928.1242414,-1.6337055513e-06,1749477928.1242414,nan,nan,nan,nan
591303,-8.6141109932e-05,1749477928.7935188,-1.6462729491e-06,1749477928.7935188,nan,nan,nan,nan
591304,-8.6833912064e-05,1749477929.4628065,-1.6539513581e-06,1749477929.4628065,nan,nan,nan,nan
591305,-8.8634958956e-05,1749477930.1320825,-1.6846704511e-06,1749477930.1320825,nan,nan,nan,nan
591306,-8.8080792921e-05,1749477930.8013568,-1.7244649371e-06,1749477930.8013568,nan,nan,nan,nan
591307,-8.8773493189e-05,1749477931.470622,-1.6721037355e-06,1749477931.470622,nan,nan,nan,nan
591308,-8.503285062e-05,1749477932.139914,-1.6630269783e-06,1749477932.139914,nan,nan,nan,nan
591309,-8.7110936875e-05,1749477932.8092053,-1.6469707589e-06,1749477932.8092053,nan,nan,nan,nan
591310,-8.6141153588e-05,1749477933.4784908,-1.6539520402e-06,1749477933.4784908,nan,nan,nan,nan
591311,-9.002036677e-05,1749477934.147758,-1.6860672076e-06,1749477934.147758,nan,nan,nan,nan
591312,-8.8219327154e-05,1749477934.8170276,-1.7042189029e-06,1749477934.8170276,nan,nan,nan,nan
591313,-8.3924460341e-05,1749477935.4863195,-1.6378942291e-06,1749477935.4863195,nan,nan,nan,nan
591314,-8.5725550889e-05,1749477936.1556041,-1.6581404907e-06,1749477936.1556041,nan,nan,nan,nan
591315,-8.5448496975e-05,1749477936.8248904,-1.6385915842e-06,1749477936.8248904,nan,nan,nan,nan
591316,-9.0297449788e-05,1749477937.494157,-1.6958415472e-06,1749477937.494157,nan,nan,nan,nan
591317,-8.6833868409e-05,1749477938.1634262,-1.6769911326e-06,1749477938.1634262,nan,nan,nan,nan
591318,-9.279132064e-05,1749477938.8327188,-1.6574417714e-06,1749477938.8327188,nan,nan,nan,nan
591319,-9.2237074568e-05,1749477939.5019925,-1.7160878087e-06,1749477939.5019925,nan,nan,nan,nan
591320,-9.6116375062e-05,1749477940.171277,-1.7579754967e-06,1749477940.171277,nan,nan,nan,nan
591321,-9.348403546e-05,1749477940.840564,-1.7070105969e-06,1749477940.840564,nan,nan,nan,nan
591322,-8.9743283752e-05,1749477941.509834,-1.6909543774e-06,1749477941.509834,nan,nan,nan,nan
591323,-9.0851630375e-05,1749477942.1791205,-1.664424417e-06,1749477942.1791205,nan,nan,nan,nan
591324,-8.8357919594e-05,1749477942.8483872,-1.690254976e-06,1749477942.8483872,nan,nan,nan,nan
591325,-8.3370294305e-05,1749477943.5176733,-1.6225346826e-06,1749477943.5176733,nan,nan,nan,nan
591326,-9.251422307e-05,1749477944.186945,-1.6728013179e-06,1749477944.186945,nan,nan,nan,nan
591327,-9.2375630629e-05,1749477944.8562357,-1.6658204913e-06,1749477944.8562357,nan,nan,nan,nan
591328,-9.1267254902e-05,1749477945.5255027,-1.6665192106e-06,1749477945.5255027,nan,nan,nan,nan
591329,-9.0574561909e-05,1749477946.1947825,-1.6776891698e-06,1749477946.1947825,nan,nan,nan,nan
