index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
105779,-9.4315080787e-05,1749200247.80797,-1.7663573999e-06,1749200247.80797,nan,nan,nan,nan
105780,-8.1430393038e-05,1749200248.4772437,-1.6769954527e-06,1749200248.4772437,nan,nan,nan,nan
105781,-8.7941996753e-05,1749200249.1465223,-1.6993360532e-06,1749200249.1465223,nan,nan,nan,nan
105782,-8.7942054961e-05,1749200249.8158019,-1.6839753698e-06,1749200249.8158019,nan,nan,nan,nan
105783,-8.8634711574e-05,1749200250.4850843,-1.704223223e-06,1749200250.4850843,nan,nan,nan,nan
105784,-9.3483780802e-05,1749200251.154364,-1.6539556782e-06,1749200251.154364,nan,nan,nan,nan
105785,-8.7526379502e-05,1749200251.8236449,-1.7063171072e-06,1749200251.8236449,nan,nan,nan,nan
105786,-8.2400249084e-05,1749200252.4929438,-1.6399926608e-06,1749200252.4929438,nan,nan,nan,nan
105787,-8.1430509454e-05,1749200253.1622372,-1.6427839e-06,1749200253.1622372,nan,nan,nan,nan
105788,-8.1707534264e-05,1749200253.831531,-1.6385959043e-06,1749200253.831531,nan,nan,nan,nan
105789,-8.4616942331e-05,1749200254.5008125,-1.6630317532e-06,1749200254.5008125,nan,nan,nan,nan
105790,-8.5171122919e-05,1749200255.1701064,-1.6413889625e-06,1749200255.1701064,nan,nan,nan,nan
105791,-9.3345253845e-05,1749200255.8393936,-1.6986371065e-06,1749200255.8393936,nan,nan,nan,nan
105792,-8.5171137471e-05,1749200256.5086887,-1.6497665456e-06,1749200256.5086887,nan,nan,nan,nan
105793,-8.350861026e-05,1749200257.1779904,-1.6365015654e-06,1749200257.1779904,nan,nan,nan,nan
105794,-8.3092963905e-05,1749200257.8472795,-1.621142701e-06,1749200257.8472795,nan,nan,nan,nan
105795,-8.2954356913e-05,1749200258.51657,-1.6553531168e-06,1749200258.51657,nan,nan,nan,nan
105796,-8.2538783317e-05,1749200259.1858575,-1.6239353045e-06,1749200259.1858575,nan,nan,nan,nan
105797,-8.9188863058e-05,1749200259.8551555,-1.6239359866e-06,1749200259.8551555,nan,nan,nan,nan
105798,-8.4755476564e-05,1749200260.5244274,-1.667918923e-06,1749200260.5244274,nan,nan,nan,nan
105799,-8.6972198915e-05,1749200261.193722,-1.6518613393e-06,1749200261.193722,nan,nan,nan,nan
105800,-8.4339902969e-05,1749200261.863015,-1.6497663182e-06,1749200261.863015,nan,nan,nan,nan
105801,-8.5448220489e-05,1749200262.532288,-1.6811836758e-06,1749200262.532288,nan,nan,nan,nan
105802,-8.8911896455e-05,1749200263.201573,-1.709806611e-06,1749200263.201573,nan,nan,nan,nan
105803,-8.9743043645e-05,1749200263.8708653,-1.6595417947e-06,1749200263.8708653,nan,nan,nan,nan
105804,-8.5725288955e-05,1749200264.5401406,-1.7028264665e-06,1749200264.5401406,nan,nan,nan,nan
105805,-8.7110820459e-05,1749200265.2094357,-1.6455767309e-06,1749200265.2094357,nan,nan,nan,nan
105806,-8.6695145001e-05,1749200265.8787265,-1.6441811113e-06,1749200265.8787265,nan,nan,nan,nan
105807,-9.1267080279e-05,1749200266.548001,-1.6735036752e-06,1749200266.548001,nan,nan,nan,nan
105808,-9.2513924756e-05,1749200267.217274,-1.6937510736e-06,1749200267.217274,nan,nan,nan,nan
105809,-8.9881657914e-05,1749200267.8865588,-1.7300535546e-06,1749200267.8865588,nan,nan,nan,nan
105810,-8.9466011559e-05,1749200268.55584,-1.7537913664e-06,1749200268.55584,nan,nan,nan,nan
105811,-8.7942054961e-05,1749200269.2251189,-1.7021272924e-06,1749200269.2251189,nan,nan,nan,nan
105812,-8.4339844761e-05,1749200269.8944113,-1.6609374143e-06,1749200269.8944113,nan,nan,nan,nan
105813,-8.420132508e-05,1749200270.5636988,-1.6497665456e-06,1749200270.5636988,nan,nan,nan,nan
105814,-7.8382479842e-05,1749200271.2329752,-1.582744062e-06,1749200271.2329752,nan,nan,nan,nan
105815,-8.198460273e-05,1749200271.902257,-1.6134627003e-06,1749200271.902257,nan,nan,nan,nan
105816,-8.0044977949e-05,1749200272.571538,-1.6204444364e-06,1749200272.571538,nan,nan,nan,nan
105817,-7.9490797361e-05,1749200273.2408082,-1.7049210328e-06,1749200273.2408082,nan,nan,nan,nan
105818,-8.323151269e-05,1749200273.9101062,-1.6413887352e-06,1749200273.9101062,nan,nan,nan,nan
105819,-8.3370076027e-05,1749200274.5793784,-1.6972408048e-06,1749200274.5793784,nan,nan,nan,nan
105820,-8.4616927779e-05,1749200275.2486482,-1.6846745439e-06,1749200275.2486482,nan,nan,nan,nan
105821,-8.1984588178e-05,1749200275.9179192,-1.6762969608e-06,1749200275.9179192,nan,nan,nan,nan
105822,-7.8382479842e-05,1749200276.5872083,-1.6511628473e-06,1749200276.5872083,nan,nan,nan,nan
105823,-8.0460638856e-05,1749200277.2564964,-1.6525591491e-06,1749200277.2564964,nan,nan,nan,nan
105824,-7.9490797361e-05,1749200277.9257812,-1.6413891899e-06,1749200277.9257812,nan,nan,nan,nan
105825,-8.2815866335e-05,1749200278.595051,-1.6951469206e-06,1749200278.595051,nan,nan,nan,nan
105826,-8.433983021e-05,1749200279.2643213,-1.6832784695e-06,1749200279.2643213,nan,nan,nan,nan
105827,-8.1430393038e-05,1749200279.9336083,-1.6679193777e-06,1749200279.9336083,nan,nan,nan,nan
105828,-8.2677302998e-05,1749200280.6028996,-1.6532580958e-06,1749200280.6028996,nan,nan,nan,nan
105829,-8.198460273e-05,1749200281.2721927,-1.6469741695e-06,1749200281.2721927,nan,nan,nan,nan
105830,-7.9629404354e-05,1749200281.9414809,-1.6113676793e-06,1749200281.9414809,nan,nan,nan,nan
105831,-8.6002415628e-05,1749200282.610758,-1.6902592961e-06,1749200282.610758,nan,nan,nan,nan
105832,-8.420132508e-05,1749200283.2800357,-1.6755982415e-06,1749200283.2800357,nan,nan,nan,nan
105833,-7.7274089563e-05,1749200283.9493213,-1.6288222469e-06,1749200283.9493213,nan,nan,nan,nan
105834,-7.7689721365e-05,1749200284.6186042,-1.6497670003e-06,1749200284.6186042,nan,nan,nan,nan
105835,-7.5750111137e-05,1749200285.2878869,-1.5694793092e-06,1749200285.2878869,nan,nan,nan,nan
105836,-7.7551158029e-05,1749200285.9571846,-1.6525598312e-06,1749200285.9571846,nan,nan,nan,nan
105837,-7.3671937571e-05,1749200286.6264668,-1.5946131953e-06,1749200286.6264668,nan,nan,nan,nan
105838,-7.6442898717e-05,1749200287.2957542,-1.565987759e-06,1749200287.2957542,nan,nan,nan,nan
105839,-8.8080545538e-05,1749200287.9650505,-1.6413889625e-06,1749200287.9650505,nan,nan,nan,nan
105840,-8.0322031863e-05,1749200288.6343439,-1.623237722e-06,1749200288.6343439,nan,nan,nan,nan
105841,-8.323151269e-05,1749200289.3036146,-1.6748999769e-06,1749200289.3036146,nan,nan,nan,nan
105842,-8.5171152023e-05,1749200289.9728978,-1.7279594431e-06,1749200289.9728978,nan,nan,nan,nan
105843,-8.1014775787e-05,1749200290.6421716,-1.6944488834e-06,1749200290.6421716,nan,nan,nan,nan
105844,-8.1568970927e-05,1749200291.3114712,-1.6574465462e-06,1749200291.3114712,nan,nan,nan,nan
105845,-7.8798169852e-05,1749200291.9807656,-1.6490671442e-06,1749200291.9807656,nan,nan,nan,nan
105846,-7.7274089563e-05,1749200292.6500473,-1.615557494e-06,1749200292.6500473,nan,nan,nan,nan
105847,-8.0183526734e-05,1749200293.3193364,-1.6553522073e-06,1749200293.3193364,nan,nan,nan,nan
105848,-7.6858472312e-05,1749200293.9886272,-1.6113685888e-06,1749200293.9886272,nan,nan,nan,nan
105849,-8.0599143985e-05,1749200294.6579125,-1.6176520603e-06,1749200294.6579125,nan,nan,nan,nan
105850,-7.4780284194e-05,1749200295.3271956,-1.586933422e-06,1749200295.3271956,nan,nan,nan,nan
105851,-7.7135657193e-05,1749200295.9964862,-1.6148576378e-06,1749200295.9964862,nan,nan,nan,nan
105852,-7.7412754763e-05,1749200296.6657722,-1.5974037524e-06,1749200296.6657722,nan,nan,nan,nan
105853,-8.2123122411e-05,1749200297.3350568,-1.6232374946e-06,1749200297.3350568,nan,nan,nan,nan
105854,-8.3092949353e-05,1749200298.0043504,-1.656748509e-06,1749200298.0043504,nan,nan,nan,nan
105855,-8.2677346654e-05,1749200298.6736238,-1.6749002043e-06,1749200298.6736238,nan,nan,nan,nan
105856,-8.0460624304e-05,1749200299.3429217,-1.6490687358e-06,1749200299.3429217,nan,nan,nan,nan
105857,-9.0712906967e-05,1749200300.012203,-1.725167067e-06,1749200300.012203,nan,nan,nan,nan
105858,-8.6279469542e-05,1749200300.6814775,-1.6825802049e-06,1749200300.6814775,nan,nan,nan,nan
105859,-8.5448220489e-05,1749200301.3507538,-1.6846745439e-06,1749200301.3507538,nan,nan,nan,nan
105860,-9.3345304776e-05,1749200302.0200481,-1.760073701e-06,1749200302.0200481,nan,nan,nan,nan
105861,-8.7803418864e-05,1749200302.6893299,-1.7489053334e-06,1749200302.6893299,nan,nan,nan,nan
105862,-8.6140906205e-05,1749200303.3586116,-1.7335457869e-06,1749200303.3586116,nan,nan,nan,nan
105863,-8.6140906205e-05,1749200304.0278952,-1.737036655e-06,1749200304.0278952,nan,nan,nan,nan
105864,-8.5863808636e-05,1749200304.6971745,-1.754490313e-06,1749200304.6971745,nan,nan,nan,nan
105865,-8.0876227003e-05,1749200305.366457,-1.6176522877e-06,1749200305.366457,nan,nan,nan,nan
105866,-7.713555533e-05,1749200306.0357442,-1.6399926608e-06,1749200306.0357442,nan,nan,nan,nan
105867,-7.6997021097e-05,1749200306.7050264,-1.6015942492e-06,1749200306.7050264,nan,nan,nan,nan
105868,-7.6858472312e-05,1749200307.3743134,-1.6183500975e-06,1749200307.3743134,nan,nan,nan,nan
105869,-8.1430436694e-05,1749200308.0435812,-1.6700130345e-06,1749200308.0435812,nan,nan,nan,nan
105870,-8.2677361206e-05,1749200308.7128742,-1.639992206e-06,1749200308.7128742,nan,nan,nan,nan
105871,-7.9490855569e-05,1749200309.3821583,-1.6120659438e-06,1749200309.3821583,nan,nan,nan,nan
105872,-8.1846068497e-05,1749200310.0514517,-1.6560502445e-06,1749200310.0514517,nan,nan,nan,nan
105873,-8.0737736425e-05,1749200310.720745,-1.6497663182e-06,1749200310.720745,nan,nan,nan,nan
105874,-8.1014804891e-05,1749200311.3900309,-1.6176518329e-06,1749200311.3900309,nan,nan,nan,nan
105875,-8.143040759e-05,1749200312.0593264,-1.6378985492e-06,1749200312.0593264,nan,nan,nan,nan
105876,-8.5586812929e-05,1749200312.7286015,-1.6728049559e-06,1749200312.7286015,nan,nan,nan,nan
105877,-8.2815866335e-05,1749200313.397886,-1.6930523543e-06,1749200313.397886,nan,nan,nan,nan
105878,-8.1153368228e-05,1749200314.067162,-1.6616349967e-06,1749200314.067162,nan,nan,nan,nan
105879,-8.3231600001e-05,1749200314.7364583,-1.738430683e-06,1749200314.7364583,nan,nan,nan,nan
105880,-7.4918862083e-05,1749200315.4057224,-1.5960090423e-06,1749200315.4057224,nan,nan,nan,nan
105881,-7.6997035649e-05,1749200316.0750196,-1.598801191e-06,1749200316.0750196,nan,nan,nan,nan
105882,-7.4226220022e-05,1749200316.7443056,-1.576459681e-06,1749200316.7443056,nan,nan,nan,nan
105883,-7.533445023e-05,1749200317.4135957,-1.5911223272e-06,1749200317.4135957,nan,nan,nan,nan
105884,-7.5750096585e-05,1749200318.0828815,-1.6064816464e-06,1749200318.0828815,nan,nan,nan,nan
105885,-8.0460624304e-05,1749200318.752173,-1.6392946236e-06,1749200318.752173,nan,nan,nan,nan
105886,-7.8105324064e-05,1749200319.4214578,-1.6190485894e-06,1749200319.4214578,nan,nan,nan,nan
105887,-8.5863895947e-05,1749200320.0907567,-1.7209774796e-06,1749200320.0907567,nan,nan,nan,nan
105888,-8.7387859821e-05,1749200320.7600343,-1.6909575606e-06,1749200320.7600343,nan,nan,nan,nan
105889,-8.7110791355e-05,1749200321.4293108,-1.6693145426e-06,1749200321.4293108,nan,nan,nan,nan
105890,-8.9604589448e-05,1749200322.0985944,-1.7398274395e-06,1749200322.0985944,nan,nan,nan,nan
105891,-8.420132508e-05,1749200322.767876,-1.6721078282e-06,1749200322.767876,nan,nan,nan,nan
105892,-8.420132508e-05,1749200323.4371517,-1.6665226212e-06,1749200323.4371517,nan,nan,nan,nan
105893,-8.9743101853e-05,1749200324.1064374,-1.7202798972e-06,1749200324.1064374,nan,nan,nan,nan
105894,-8.9465967903e-05,1749200324.775719,-1.7070158265e-06,1749200324.775719,nan,nan,nan,nan
105895,-8.9188928541e-05,1749200325.4450119,-1.7293555175e-06,1749200325.4450119,nan,nan,nan,nan
105896,-8.4616985987e-05,1749200326.1143088,-1.6392939415e-06,1749200326.1143088,nan,nan,nan,nan
105897,-8.6972198915e-05,1749200326.7835941,-1.7363374809e-06,1749200326.7835941,nan,nan,nan,nan
105898,-8.3785751485e-05,1749200327.4528763,-1.6832771053e-06,1749200327.4528763,nan,nan,nan,nan
105899,-8.3093007561e-05,1749200328.1221354,-1.6721071461e-06,1749200328.1221354,nan,nan,nan,nan
105900,-8.4478393546e-05,1749200328.7914119,-1.6755986962e-06,1749200328.7914119,nan,nan,nan,nan
105901,-7.7274089563e-05,1749200329.4607038,-1.6455778677e-06,1749200329.4607038,nan,nan,nan,nan
105902,-7.8243916505e-05,1749200330.1299756,-1.5862349301e-06,1749200330.1299756,nan,nan,nan,nan
105903,-8.4478437202e-05,1749200330.7992697,-1.6413882804e-06,1749200330.7992697,nan,nan,nan,nan
105904,-8.323151269e-05,1749200331.4685438,-1.6595408852e-06,1749200331.4685438,nan,nan,nan,nan
105905,-8.5586827481e-05,1749200332.137824,-1.657445182e-06,1749200332.137824,nan,nan,nan,nan
105906,-8.004506526e-05,1749200332.8071,-1.6686158233e-06,1749200332.8071,nan,nan,nan,nan
105907,-8.4339873865e-05,1749200333.4763901,-1.649766773e-06,1749200333.4763901,nan,nan,nan,nan
105908,-8.7387801614e-05,1749200334.1456625,-1.6623341708e-06,1749200334.1456625,nan,nan,nan,nan
105909,-8.3785736933e-05,1749200334.8149402,-1.6783901629e-06,1749200334.8149402,nan,nan,nan,nan
105910,-8.7387830717e-05,1749200335.4842365,-1.6595411125e-06,1749200335.4842365,nan,nan,nan,nan
105911,-8.7387845269e-05,1749200336.1535196,-1.7014299374e-06,1749200336.1535196,nan,nan,nan,nan
105912,-8.6695115897e-05,1749200336.8227975,-1.6749004317e-06,1749200336.8227975,nan,nan,nan,nan
105913,-8.7942054961e-05,1749200337.4920862,-1.7279589883e-06,1749200337.4920862,nan,nan,nan,nan
105914,-8.6279513198e-05,1749200338.1613743,-1.7300535546e-06,1749200338.1613743,nan,nan,nan,nan
105915,-8.905037248e-05,1749200338.8306596,-1.6979390693e-06,1749200338.8306596,nan,nan,nan,nan
105916,-8.9604553068e-05,1749200339.4999452,-1.7167892565e-06,1749200339.4999452,nan,nan,nan,nan
105917,-9.1544177849e-05,1749200340.1692367,-1.7705467599e-06,1749200340.1692367,nan,nan,nan,nan
105918,-8.572533261e-05,1749200340.8385239,-1.7565835151e-06,1749200340.8385239,nan,nan,nan,nan
105919,-9.4453593192e-05,1749200341.5078135,-1.7551876681e-06,1749200341.5078135,nan,nan,nan,nan
105920,-8.9188899437e-05,1749200342.1771011,-1.7656602722e-06,1749200342.1771011,nan,nan,nan,nan
105921,-8.8219137979e-05,1749200342.84639,-1.7384315925e-06,1749200342.84639,nan,nan,nan,nan
105922,-8.9604553068e-05,1749200343.5156786,-1.7754339297e-06,1749200343.5156786,nan,nan,nan,nan
105923,-9.0989989985e-05,1749200344.184966,-1.7503007257e-06,1749200344.184966,nan,nan,nan,nan
105924,-8.5725288955e-05,1749200344.8542411,-1.7105066945e-06,1749200344.8542411,nan,nan,nan,nan
105925,-8.8080574642e-05,1749200345.5235243,-1.7342429146e-06,1749200345.5235243,nan,nan,nan,nan
105926,-8.6833693786e-05,1749200346.1928167,-1.7363370262e-06,1749200346.1928167,nan,nan,nan,nan
105927,-9.8887074273e-05,1749200346.862123,-1.8312850898e-06,1749200346.862123,nan,nan,nan,nan
105928,-8.71107477e-05,1749200347.531402,-1.681881713e-06,1749200347.531402,nan,nan,nan,nan
105929,-9.0020184871e-05,1749200348.200691,-1.7335446501e-06,1749200348.200691,nan,nan,nan,nan
105930,-9.4176510174e-05,1749200348.8699908,-1.7489041966e-06,1749200348.8699908,nan,nan,nan,nan
105931,-8.9327520982e-05,1749200349.539286,-1.760073701e-06,1749200349.539286,nan,nan,nan,nan
105932,-8.7249383796e-05,1749200350.2085712,-1.7077120447e-06,1749200350.2085712,nan,nan,nan,nan
105933,-9.057441639e-05,1749200350.8778584,-1.7391289475e-06,1749200350.8778584,nan,nan,nan,nan
105934,-8.8911809144e-05,1749200351.5471427,-1.7167897113e-06,1749200351.5471427,nan,nan,nan,nan
105935,-8.9881672466e-05,1749200352.2164369,-1.7635647964e-06,1749200352.2164369,nan,nan,nan,nan
105936,-8.9050387032e-05,1749200352.885722,-1.7377335553e-06,1749200352.885722,nan,nan,nan,nan
105937,-8.9050387032e-05,1749200353.555006,-1.7440167994e-06,1749200353.555006,nan,nan,nan,nan
105938,-8.7249383796e-05,1749200354.22429,-1.7209770249e-06,1749200354.22429,nan,nan,nan,nan
105939,-8.8219108875e-05,1749200354.8935773,-1.7265633687e-06,1749200354.8935773,nan,nan,nan,nan
105940,-8.7803593487e-05,1749200355.5628753,-1.720975888e-06,1749200355.5628753,nan,nan,nan,nan
105941,-9.0020177595e-05,1749200356.2321599,-1.7537913664e-06,1749200356.2321599,nan,nan,nan,nan
105942,-8.8773245807e-05,1749200356.9014378,-1.7489053334e-06,1749200356.9014378,nan,nan,nan,nan
105943,-8.3508581156e-05,1749200357.57071,-1.7084119008e-06,1749200357.57071,nan,nan,nan,nan
105944,-8.8219137979e-05,1749200358.2399914,-1.7049198959e-06,1749200358.2399914,nan,nan,nan,nan
105945,-8.4339888417e-05,1749200358.9092703,-1.6895610315e-06,1749200358.9092703,nan,nan,nan,nan
105946,-8.8496206445e-05,1749200359.5785515,-1.7405263861e-06,1749200359.5785515,nan,nan,nan,nan
105947,-8.9188928541e-05,1749200360.2478294,-1.7042220861e-06,1749200360.2478294,nan,nan,nan,nan
105948,-8.5863881395e-05,1749200360.9171095,-1.6693145426e-06,1749200360.9171095,nan,nan,nan,nan
105949,-8.9188899437e-05,1749200361.586401,-1.6693154521e-06,1749200361.586401,nan,nan,nan,nan
105950,-8.4201339632e-05,1749200362.2556946,-1.6574460915e-06,1749200362.2556946,nan,nan,nan,nan
105951,-8.905037248e-05,1749200362.9249744,-1.681881713e-06,1749200362.9249744,nan,nan,nan,nan
105952,-8.9188928541e-05,1749200363.5942538,-1.7021279746e-06,1749200363.5942538,nan,nan,nan,nan
105953,-8.780346252e-05,1749200364.2635336,-1.7126005787e-06,1749200364.2635336,nan,nan,nan,nan
105954,-8.8357614004e-05,1749200364.9328115,-1.7202805793e-06,1749200364.9328115,nan,nan,nan,nan
105955,-8.4755476564e-05,1749200365.602087,-1.7105060124e-06,1749200365.602087,nan,nan,nan,nan
105956,-8.6279498646e-05,1749200366.271383,-1.6595406578e-06,1749200366.271383,nan,nan,nan,nan
105957,-8.7387874373e-05,1749200366.940666,-1.7091090285e-06,1749200366.940666,nan,nan,nan,nan
105958,-9.0712957899e-05,1749200367.6099489,-1.6951455564e-06,1749200367.6099489,nan,nan,nan,nan
105959,-8.8357643108e-05,1749200368.279228,-1.7049210328e-06,1749200368.279228,nan,nan,nan,nan
105960,-8.8496220997e-05,1749200368.9485104,-1.7070146896e-06,1749200368.9485104,nan,nan,nan,nan
105961,-8.8496279204e-05,1749200369.6177979,-1.6965416307e-06,1749200369.6177979,nan,nan,nan,nan
105962,-9.3483780802e-05,1749200370.2870882,-1.7705469872e-06,1749200370.2870882,nan,nan,nan,nan
105963,-9.6670344647e-05,1749200370.956384,-1.7803201899e-06,1749200370.956384,nan,nan,nan,nan
105964,-9.5700474048e-05,1749200371.6256735,-1.7733398181e-06,1749200371.6256735,nan,nan,nan,nan
105965,-9.5423405583e-05,1749200372.2949736,-1.7768304588e-06,1749200372.2949736,nan,nan,nan,nan
105966,-9.5700517704e-05,1749200372.9642675,-1.7782265331e-06,1749200372.9642675,nan,nan,nan,nan
105967,-8.9465997007e-05,1749200373.633557,-1.7579802716e-06,1749200373.633557,nan,nan,nan,nan
105968,-9.445357864e-05,1749200374.3028445,-1.7572824618e-06,1749200374.3028445,nan,nan,nan,nan
105969,-9.4869239547e-05,1749200374.9721425,-1.7684521936e-06,1749200374.9721425,nan,nan,nan,nan
105970,-9.0435838501e-05,1749200375.6414258,-1.7265631413e-06,1749200375.6414258,nan,nan,nan,nan
105971,-9.2929614766e-05,1749200376.3107104,-1.7237707652e-06,1749200376.3107104,nan,nan,nan,nan
105972,-9.473071259e-05,1749200376.9800017,-1.7649613255e-06,1749200376.9800017,nan,nan,nan,nan
105973,-9.0574350907e-05,1749200377.649298,-1.7614711396e-06,1749200377.649298,nan,nan,nan,nan
105974,-9.32066323e-05,1749200378.3185883,-1.811041102e-06,1749200378.3185883,nan,nan,nan,nan
105975,-9.0851433924e-05,1749200378.9878674,-1.7202803519e-06,1749200378.9878674,nan,nan,nan,nan
105976,-8.6002401076e-05,1749200379.657148,-1.6902595235e-06,1749200379.657148,nan,nan,nan,nan
105977,-9.0851463028e-05,1749200380.3264303,-1.7237705379e-06,1749200380.3264303,nan,nan,nan,nan
105978,-9.1128531494e-05,1749200380.9957125,-1.7370359728e-06,1749200380.9957125,nan,nan,nan,nan
105979,-9.7363023087e-05,1749200381.6650026,-1.7537915937e-06,1749200381.6650026,nan,nan,nan,nan
105980,-9.5423420134e-05,1749200382.3343,-1.7977747575e-06,1749200382.3343,nan,nan,nan,nan
105981,-9.1267145763e-05,1749200383.0035973,-1.7803199626e-06,1749200383.0035973,nan,nan,nan,nan
105982,-8.8634740678e-05,1749200383.6728888,-1.7523950646e-06,1749200383.6728888,nan,nan,nan,nan
105983,-8.7942011305e-05,1749200384.3421743,-1.7265635961e-06,1749200384.3421743,nan,nan,nan,nan
105984,-9.500777378e-05,1749200385.0114617,-1.7195820874e-06,1749200385.0114617,nan,nan,nan,nan
105985,-8.9465967903e-05,1749200385.6807492,-1.7845106868e-06,1749200385.6807492,nan,nan,nan,nan
105986,-9.3206726888e-05,1749200386.3500454,-1.7859058516e-06,1749200386.3500454,nan,nan,nan,nan
105987,-8.5309671704e-05,1749200387.0193217,-1.6797873741e-06,1749200387.0193217,nan,nan,nan,nan
105988,-8.2954429672e-05,1749200387.6885984,-1.6944482013e-06,1749200387.6885984,nan,nan,nan,nan
105989,-8.6695101345e-05,1749200388.3578792,-1.7028266939e-06,1749200388.3578792,nan,nan,nan,nan
105990,-8.9881621534e-05,1749200389.0271602,-1.7070153717e-06,1749200389.0271602,nan,nan,nan,nan
105991,-8.8357672212e-05,1749200389.6964476,-1.7307520466e-06,1749200389.6964476,nan,nan,nan,nan
105992,-8.6556639872e-05,1749200390.3657408,-1.6895603494e-06,1749200390.3657408,nan,nan,nan,nan
105993,-8.170750516e-05,1749200391.0350337,-1.6602393771e-06,1749200391.0350337,nan,nan,nan,nan
105994,-8.2815866335e-05,1749200391.7043247,-1.6504650375e-06,1749200391.7043247,nan,nan,nan,nan
105995,-8.5171122919e-05,1749200392.3736002,-1.6769947706e-06,1749200392.3736002,nan,nan,nan,nan
105996,-8.752636495e-05,1749200393.0428867,-1.6686171875e-06,1749200393.0428867,nan,nan,nan,nan
105997,-8.4339859313e-05,1749200393.7121637,-1.6686169602e-06,1749200393.7121637,nan,nan,nan,nan
105998,-8.4755491116e-05,1749200394.3814487,-1.6783910723e-06,1749200394.3814487,nan,nan,nan,nan
105999,-8.6140891653e-05,1749200395.0507278,-1.7070160538e-06,1749200395.0507278,nan,nan,nan,nan
106000,-8.4339873865e-05,1749200395.72001,-1.6644278276e-06,1749200395.72001,nan,nan,nan,nan
106001,-8.3370076027e-05,1749200396.3892934,-1.7454131012e-06,1749200396.3892934,nan,nan,nan,nan
106002,-8.4339961177e-05,1749200397.0585747,-1.6728040464e-06,1749200397.0585747,nan,nan,nan,nan
106003,-8.4062776295e-05,1749200397.7278512,-1.6644278276e-06,1749200397.7278512,nan,nan,nan,nan
106004,-8.6972198915e-05,1749200398.397156,-1.6476722067e-06,1749200398.397156,nan,nan,nan,nan
106005,-8.5032675997e-05,1749200399.0664463,-1.7014283458e-06,1749200399.0664463,nan,nan,nan,nan
106006,-9.1682704806e-05,1749200399.7357388,-1.7475078948e-06,1749200399.7357388,nan,nan,nan,nan
106007,-8.6695145001e-05,1749200400.4050245,-1.7181851035e-06,1749200400.4050245,nan,nan,nan,nan
106008,-8.8634726126e-05,1749200401.074316,-1.6916560526e-06,1749200401.074316,nan,nan,nan,nan
106009,-8.4894025349e-05,1749200401.743592,-1.6965434497e-06,1749200401.743592,nan,nan,nan,nan
106010,-8.8080574642e-05,1749200402.412871,-1.6846740891e-06,1749200402.412871,nan,nan,nan,nan
106011,-8.8080603746e-05,1749200403.0821517,-1.6909568785e-06,1749200403.0821517,nan,nan,nan,nan
106012,-9.0158740932e-05,1749200403.7514467,-1.6860701635e-06,1749200403.7514467,nan,nan,nan,nan
106013,-8.655662532e-05,1749200404.420735,-1.7195811779e-06,1749200404.420735,nan,nan,nan,nan
106014,-8.8080618298e-05,1749200405.0900035,-1.6972398953e-06,1749200405.0900035,nan,nan,nan,nan
106015,-9.2375441454e-05,1749200405.7592728,-1.7126003513e-06,1749200405.7592728,nan,nan,nan,nan
106016,-8.8219065219e-05,1749200406.42857,-1.7475088043e-06,1749200406.42857,nan,nan,nan,nan
106017,-9.4453571364e-05,1749200407.0978649,-1.7859069885e-06,1749200407.0978649,nan,nan,nan,nan
106018,-8.9604553068e-05,1749200407.7671514,-1.7509985355e-06,1749200407.7671514,nan,nan,nan,nan
106019,-8.835765766e-05,1749200408.436427,-1.6721073735e-06,1749200408.436427,nan,nan,nan,nan
106020,-8.7803477072e-05,1749200409.1057043,-1.6644278276e-06,1749200409.1057043,nan,nan,nan,nan
106021,-8.8219137979e-05,1749200409.7749817,-1.6930516722e-06,1749200409.7749817,nan,nan,nan,nan
106022,-8.9188899437e-05,1749200410.444262,-1.6895614863e-06,1749200410.444262,nan,nan,nan,nan
106023,-9.1544192401e-05,1749200411.113547,-1.6965425402e-06,1749200411.113547,nan,nan,nan,nan
106024,-9.1959838755e-05,1749200411.7828424,-1.7419217784e-06,1749200411.7828424,nan,nan,nan,nan
106025,-9.0851470304e-05,1749200412.4521313,-1.7188831407e-06,1749200412.4521313,nan,nan,nan,nan
106026,-8.3785693278e-05,1749200413.1214094,-1.695844503e-06,1749200413.1214094,nan,nan,nan,nan
106027,-8.1569000031e-05,1749200413.7907054,-1.6518608845e-06,1749200413.7907054,nan,nan,nan,nan
106028,-8.1014790339e-05,1749200414.4599957,-1.621142701e-06,1749200414.4599957,nan,nan,nan,nan
106029,-8.198460273e-05,1749200415.1292706,-1.6797873741e-06,1749200415.1292706,nan,nan,nan,nan
106030,-8.5863852291e-05,1749200415.7985477,-1.6930523543e-06,1749200415.7985477,nan,nan,nan,nan
106031,-8.378570783e-05,1749200416.4678245,-1.6923538624e-06,1749200416.4678245,nan,nan,nan,nan
106032,-8.3231556346e-05,1749200417.1371014,-1.6686160507e-06,1749200417.1371014,nan,nan,nan,nan
106033,-8.3508595708e-05,1749200417.8063784,-1.6686169602e-06,1749200417.8063784,nan,nan,nan,nan
