index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
60699,-8.7803753559e-05,1749174367.8046649,-1.72935097e-06,1749174367.8046649,nan,nan,nan,nan
60700,-9.09902883e-05,1749174368.4739456,-1.7153874978e-06,1749174368.4739456,nan,nan,nan,nan
60701,-9.3899659987e-05,1749174369.1432297,-1.7649570054e-06,1749174369.1432297,nan,nan,nan,nan
60702,-9.6809126262e-05,1749174369.8125176,-1.7377283257e-06,1749174369.8125176,nan,nan,nan,nan
60703,-9.4176793937e-05,1749174370.4818013,-1.7523896076e-06,1749174370.4818013,nan,nan,nan,nan
60704,-9.2237118224e-05,1749174371.151078,-1.7202758045e-06,1749174371.151078,nan,nan,nan,nan
60705,-9.0159002866e-05,1749174371.8203542,-1.7084066712e-06,1749174371.8203542,nan,nan,nan,nan
60706,-8.6556872702e-05,1749174372.489627,-1.6790836526e-06,1749174372.489627,nan,nan,nan,nan
60707,-9.7501819255e-05,1749174373.1589055,-1.700726898e-06,1749174373.1589055,nan,nan,nan,nan
60708,-9.0020432253e-05,1749174373.828182,-1.7300494619e-06,1749174373.828182,nan,nan,nan,nan
60709,-9.0436107712e-05,1749174374.497463,-1.7586728518e-06,1749174374.497463,nan,nan,nan,nan
60710,-8.9466295321e-05,1749174375.1667383,-1.7098025182e-06,1749174375.1667383,nan,nan,nan,nan
60711,-8.558704576e-05,1749174375.8360147,-1.700726898e-06,1749174375.8360147,nan,nan,nan,nan
60712,-8.5448496975e-05,1749174376.5052886,-1.6811786736e-06,1749174376.5052886,nan,nan,nan,nan
60713,-8.8219356257e-05,1749174377.1745634,-1.690254976e-06,1749174377.1745634,nan,nan,nan,nan
60714,-8.6002706666e-05,1749174377.8438394,-1.6874616904e-06,1749174377.8438394,nan,nan,nan,nan
60715,-8.5171443061e-05,1749174378.5131147,-1.6937451619e-06,1749174378.5131147,nan,nan,nan,nan
60716,-8.6695436039e-05,1749174379.1824102,-1.6539502212e-06,1749174379.1824102,nan,nan,nan,nan
60717,-9.0297580755e-05,1749174379.8516943,-1.6986316496e-06,1749174379.8516943,nan,nan,nan,nan
60718,-8.2261976786e-05,1749174380.5209858,-1.6546493953e-06,1749174380.5209858,nan,nan,nan,nan
60719,-8.7111024186e-05,1749174381.1902633,-1.7000286334e-06,1749174381.1902633,nan,nan,nan,nan
60720,-8.9327717433e-05,1749174381.8595455,-1.737031198e-06,1749174381.8595455,nan,nan,nan,nan
60721,-9.3622620625e-05,1749174382.5288355,-1.7565787402e-06,1749174382.5288355,nan,nan,nan,nan
60722,-8.7803797214e-05,1749174383.198123,-1.7391244e-06,1749174383.198123,nan,nan,nan,nan
60723,-8.3647450083e-05,1749174383.8673937,-1.6651208625e-06,1749174383.8673937,nan,nan,nan,nan
60724,-8.6141226348e-05,1749174384.5366762,-1.6811784462e-06,1749174384.5366762,nan,nan,nan,nan
60725,-8.0322366557e-05,1749174385.2059486,-1.6741976196e-06,1749174385.2059486,nan,nan,nan,nan
60726,-8.7111024186e-05,1749174385.8752227,-1.6686119579e-06,1749174385.8752227,nan,nan,nan,nan
60727,-9.196013707e-05,1749174386.5445142,-1.726557457e-06,1749174386.5445142,nan,nan,nan,nan
60728,-9.0990230092e-05,1749174387.2137923,-1.6979347492e-06,1749174387.2137923,nan,nan,nan,nan
60729,-9.2237154604e-05,1749174387.8830693,-1.6874619178e-06,1749174387.8830693,nan,nan,nan,nan
60730,-8.8496468379e-05,1749174388.5523446,-1.7286529328e-06,1749174388.5523446,nan,nan,nan,nan
60731,-9.2652793683e-05,1749174389.2216232,-1.7181807834e-06,1749174389.2216232,nan,nan,nan,nan
60732,-9.4315349997e-05,1749174389.8909116,-1.7363317966e-06,1749174389.8909116,nan,nan,nan,nan
60733,-9.8333097412e-05,1749174390.5601966,-1.7740323983e-06,1749174390.5601966,nan,nan,nan,nan
60734,-9.0020410425e-05,1749174391.2294714,-1.7056147499e-06,1749174391.2294714,nan,nan,nan,nan
60735,-9.0436078608e-05,1749174391.8987498,-1.6979345219e-06,1749174391.8987498,nan,nan,nan,nan
60736,-9.4592396636e-05,1749174392.5680428,-1.7789197955e-06,1749174392.5680428,nan,nan,nan,nan
60737,-9.5700721431e-05,1749174393.237326,-1.7293514247e-06,1749174393.237326,nan,nan,nan,nan
60738,-9.2929942184e-05,1749174393.906616,-1.7377274162e-06,1749174393.906616,nan,nan,nan,nan
60739,-9.279132064e-05,1749174394.5758982,-1.727955123e-06,1749174394.5758982,nan,nan,nan,nan
60740,-9.2098613095e-05,1749174395.245179,-1.7530880996e-06,1749174395.245179,nan,nan,nan,nan
60741,-9.0158973762e-05,1749174395.9144552,-1.7195775399e-06,1749174395.9144552,nan,nan,nan,nan
60742,-8.8496482931e-05,1749174396.5837274,-1.6755932393e-06,1749174396.5837274,nan,nan,nan,nan
60743,-8.863506082e-05,1749174397.2530046,-1.6846684048e-06,1749174397.2530046,nan,nan,nan,nan
60744,-8.5032879724e-05,1749174397.922278,-1.6930473521e-06,1749174397.922278,nan,nan,nan,nan
60745,-8.8912129286e-05,1749174398.5915546,-1.6693095404e-06,1749174398.5915546,nan,nan,nan,nan
60746,-8.6972504505e-05,1749174399.260834,-1.6902542939e-06,1749174399.260834,nan,nan,nan,nan
60747,-9.3068403658e-05,1749174399.9301097,-1.7125955765e-06,1749174399.9301097,nan,nan,nan,nan
60748,-9.2098627647e-05,1749174400.599394,-1.7307472717e-06,1749174400.599394,nan,nan,nan,nan
60749,-9.3345523055e-05,1749174401.2686737,-1.6909525584e-06,1749174401.2686737,nan,nan,nan,nan
60750,-9.4730959972e-05,1749174401.9379625,-1.7181803287e-06,1749174401.9379625,nan,nan,nan,nan
60751,-9.6947682323e-05,1749174402.6072497,-1.7719376046e-06,1749174402.6072497,nan,nan,nan,nan
60752,-9.9302895251e-05,1749174403.2765367,-1.7593713437e-06,1749174403.2765367,nan,nan,nan,nan
60753,-9.6254967502e-05,1749174403.9458249,-1.7705410755e-06,1749174403.9458249,nan,nan,nan,nan
60754,-9.9718607089e-05,1749174404.6151206,-1.7684458271e-06,1749174404.6151206,nan,nan,nan,nan
60755,-9.611636051e-05,1749174405.284404,-1.7391255369e-06,1749174405.284404,nan,nan,nan,nan
60756,-9.4592447567e-05,1749174405.9537058,-1.7509930785e-06,1749174405.9537058,nan,nan,nan,nan
60757,-9.6670584753e-05,1749174406.6229966,-1.782409754e-06,1749174406.6229966,nan,nan,nan,nan
60758,-9.3068425485e-05,1749174407.2922866,-1.7872973785e-06,1749174407.2922866,nan,nan,nan,nan
60759,-9.500800661e-05,1749174407.961575,-1.7817130811e-06,1749174407.961575,nan,nan,nan,nan
60760,-0.0001004112637,1749174408.6308784,-1.7928823581e-06,1749174408.6308784,nan,nan,nan,nan
60761,-9.4176757557e-05,1749174409.3001595,-1.7098032004e-06,1749174409.3001595,nan,nan,nan,nan
60762,-9.2514252174e-05,1749174409.9694526,-1.7935808501e-06,1749174409.9694526,nan,nan,nan,nan
60763,-8.8357948698e-05,1749174410.6387298,-1.6839708223e-06,1749174410.6387298,nan,nan,nan,nan
60764,-8.9050678071e-05,1749174411.308019,-1.6944429717e-06,1749174411.308019,nan,nan,nan,nan
60765,-8.9050634415e-05,1749174411.9772947,-1.7056140678e-06,1749174411.9772947,nan,nan,nan,nan
60766,-8.7942287792e-05,1749174412.6465673,-1.6986327864e-06,1749174412.6465673,nan,nan,nan,nan
60767,-8.780376811e-05,1749174413.315844,-1.6930468973e-06,1749174413.315844,nan,nan,nan,nan
60768,-8.9327753813e-05,1749174413.9851308,-1.7049155758e-06,1749174413.9851308,nan,nan,nan,nan
60769,-9.071319073e-05,1749174414.654413,-1.7321431187e-06,1749174414.654413,nan,nan,nan,nan
60770,-9.376116941e-05,1749174415.3236976,-1.7572765501e-06,1749174415.3236976,nan,nan,nan,nan
60771,-9.2791371571e-05,1749174415.9929852,-1.7698430383e-06,1749174415.9929852,nan,nan,nan,nan
60772,-8.3370323409e-05,1749174416.6622562,-1.6895567114e-06,1749174416.6622562,nan,nan,nan,nan
60773,-8.1015081378e-05,1749174417.3315432,-1.6574417714e-06,1749174417.3315432,nan,nan,nan,nan
60774,-8.5171413957e-05,1749174418.0008328,-1.663026751e-06,1749174418.0008328,nan,nan,nan,nan
60775,-7.9352539615e-05,1749174418.6701157,-1.6106657768e-06,1749174418.6701157,nan,nan,nan,nan
60776,-8.6418323917e-05,1749174419.3394086,-1.644874601e-06,1749174419.3394086,nan,nan,nan,nan
60777,-8.7665204774e-05,1749174420.0086973,-1.6232320377e-06,1749174420.0086973,nan,nan,nan,nan
60778,-9.0020526841e-05,1749174420.6779819,-1.724462436e-06,1749174420.6779819,nan,nan,nan,nan
60779,-8.7803753559e-05,1749174421.3472626,-1.7021231997e-06,1749174421.3472626,nan,nan,nan,nan
60780,-8.7388194515e-05,1749174422.0165536,-1.7481997929e-06,1749174422.0165536,nan,nan,nan,nan
60781,-9.3622576969e-05,1749174422.6858354,-1.7405218387e-06,1749174422.6858354,nan,nan,nan,nan
60782,-9.6532006864e-05,1749174423.355122,-1.753088327e-06,1749174423.355122,nan,nan,nan,nan
60783,-8.8219399913e-05,1749174424.0243974,-1.6630265236e-06,1749174424.0243974,nan,nan,nan,nan
60784,-8.9466266218e-05,1749174424.6936722,-1.6581398086e-06,1749174424.6936722,nan,nan,nan,nan
60785,-8.7249616627e-05,1749174425.3629649,-1.655346523e-06,1749174425.3629649,nan,nan,nan,nan
60786,-8.5725565441e-05,1749174426.0322492,-1.6218361907e-06,1749174426.0322492,nan,nan,nan,nan
60787,-8.8080880232e-05,1749174426.7015228,-1.6755927845e-06,1749174426.7015228,nan,nan,nan,nan
60788,-8.5171443061e-05,1749174427.370818,-1.6469687125e-06,1749174427.370818,nan,nan,nan,nan
60789,-8.8219356257e-05,1749174428.04009,-1.6693104499e-06,1749174428.04009,nan,nan,nan,nan
60790,-9.1267356765e-05,1749174428.7093673,-1.6986321043e-06,1749174428.7093673,nan,nan,nan,nan
60791,-8.7249616627e-05,1749174429.3786428,-1.6888577647e-06,1749174429.3786428,nan,nan,nan,nan
60792,-8.7526670541e-05,1749174430.0479145,-1.691650823e-06,1749174430.0479145,nan,nan,nan,nan
60793,-8.8219356257e-05,1749174430.7171865,-1.6979347492e-06,1749174430.7171865,nan,nan,nan,nan
60794,-8.530994819e-05,1749174431.3864582,-1.7167844817e-06,1749174431.3864582,nan,nan,nan,nan
60795,-8.6972533609e-05,1749174432.0557504,-1.67489452e-06,1749174432.0557504,nan,nan,nan,nan
60796,-9.3345508503e-05,1749174432.7250268,-1.7181807834e-06,1749174432.7250268,nan,nan,nan,nan
60797,-9.1544447059e-05,1749174433.394309,-1.748898967e-06,1749174433.394309,nan,nan,nan,nan
60798,-8.766517567e-05,1749174434.0635748,-1.6741976196e-06,1749174434.0635748,nan,nan,nan,nan
60799,-8.5309977294e-05,1749174434.7328422,-1.6839708223e-06,1749174434.7328422,nan,nan,nan,nan
60800,-8.7942302343e-05,1749174435.4021165,-1.714689688e-06,1749174435.4021165,nan,nan,nan,nan
60801,-8.6002721218e-05,1749174436.071392,-1.7098020635e-06,1749174436.071392,nan,nan,nan,nan
60802,-9.1267356765e-05,1749174436.7406693,-1.6979340671e-06,1749174436.7406693,nan,nan,nan,nan
60803,-9.0159039246e-05,1749174437.409944,-1.7035188193e-06,1749174437.409944,nan,nan,nan,nan
60804,-9.0297580755e-05,1749174438.0792189,-1.6867631984e-06,1749174438.0792189,nan,nan,nan,nan
60805,-9.348403546e-05,1749174438.748501,-1.7495976863e-06,1749174438.748501,nan,nan,nan,nan
60806,-9.0020446805e-05,1749174439.4177833,-1.7391253095e-06,1749174439.4177833,nan,nan,nan,nan
60807,-8.9466346253e-05,1749174440.0870714,-1.7391237179e-06,1749174440.0870714,nan,nan,nan,nan
60808,-9.3345523055e-05,1749174440.756354,-1.7125951217e-06,1749174440.756354,nan,nan,nan,nan
60809,-8.8635002612e-05,1749174441.4256318,-1.7118973119e-06,1749174441.4256318,nan,nan,nan,nan
60810,-9.2237169156e-05,1749174442.0949237,-1.7914862838e-06,1749174442.0949237,nan,nan,nan,nan
60811,-9.0990324679e-05,1749174442.7642105,-1.7412182842e-06,1749174442.7642105,nan,nan,nan,nan
60812,-9.7640375316e-05,1749174443.4335022,-1.7740326257e-06,1749174443.4335022,nan,nan,nan,nan
60813,-9.8194563179e-05,1749174444.1027937,-1.8124305825e-06,1749174444.1027937,nan,nan,nan,nan
60814,-9.500804299e-05,1749174444.7720792,-1.7928825855e-06,1749174444.7720792,nan,nan,nan,nan
60815,-9.5423740277e-05,1749174445.4413712,-1.7677477899e-06,1749174445.4413712,nan,nan,nan,nan
60816,-9.2375725217e-05,1749174446.110655,-1.7244635728e-06,1749174446.110655,nan,nan,nan,nan
60817,-8.9327739261e-05,1749174446.7799275,-1.7258603293e-06,1749174446.7799275,nan,nan,nan,nan
60818,-8.9189197752e-05,1749174447.4492075,-1.7461063635e-06,1749174447.4492075,nan,nan,nan,nan
60819,-8.5309962742e-05,1749174448.118481,-1.7049158032e-06,1749174448.118481,nan,nan,nan,nan
60820,-8.6418294813e-05,1749174448.7877498,-1.6658195818e-06,1749174448.7877498,nan,nan,nan,nan
60821,-8.475582581e-05,1749174449.4570217,-1.6776871234e-06,1749174449.4570217,nan,nan,nan,nan
60822,-8.6695392383e-05,1749174450.1263137,-1.6637250155e-06,1749174450.1263137,nan,nan,nan,nan
60823,-8.4894374595e-05,1749174450.7956057,-1.6420813154e-06,1749174450.7956057,nan,nan,nan,nan
60824,-9.3345523055e-05,1749174451.4648929,-1.7859008494e-06,1749174451.4648929,nan,nan,nan,nan
60825,-8.8080836576e-05,1749174452.1341662,-1.6979345219e-06,1749174452.1341662,nan,nan,nan,nan
60826,-8.7388136308e-05,1749174452.8034596,-1.6658188997e-06,1749174452.8034596,nan,nan,nan,nan
60827,-9.3761111202e-05,1749174453.4727397,-1.7684478735e-06,1749174453.4727397,nan,nan,nan,nan
60828,-9.1821595561e-05,1749174454.142025,-1.7412182842e-06,1749174454.142025,nan,nan,nan,nan
60829,-8.8219385361e-05,1749174454.8113008,-1.7174825189e-06,1749174454.8113008,nan,nan,nan,nan
60830,-8.6002750322e-05,1749174455.4805832,-1.708405307e-06,1749174455.4805832,nan,nan,nan,nan
60831,-9.0020461357e-05,1749174456.1498642,-1.7468046281e-06,1749174456.1498642,nan,nan,nan,nan
60832,-9.1544439783e-05,1749174456.8191507,-1.7754289274e-06,1749174456.8191507,nan,nan,nan,nan
60833,-8.9743392891e-05,1749174457.4884272,-1.71119882e-06,1749174457.4884272,nan,nan,nan,nan
60834,-8.7803739007e-05,1749174458.1576982,-1.6867638806e-06,1749174458.1576982,nan,nan,nan,nan
60835,-8.2954706158e-05,1749174458.826964,-1.6839715045e-06,1749174458.826964,nan,nan,nan,nan
60836,-7.9629666288e-05,1749174459.4962418,-1.6148542272e-06,1749174459.4962418,nan,nan,nan,nan
60837,-8.1569334725e-05,1749174460.1655269,-1.6560443328e-06,1749174460.1655269,nan,nan,nan,nan
60838,-8.1569334725e-05,1749174460.8348088,-1.6288163351e-06,1749174460.8348088,nan,nan,nan,nan
60839,-8.1015110482e-05,1749174461.504093,-1.6567430521e-06,1749174461.504093,nan,nan,nan,nan
60840,-8.2261991338e-05,1749174462.1733713,-1.6169490209e-06,1749174462.1733713,nan,nan,nan,nan
60841,-8.1430756836e-05,1749174462.8426616,-1.630213319e-06,1749174462.8426616,nan,nan,nan,nan
60842,-8.1707839854e-05,1749174463.511948,-1.624628112e-06,1749174463.511948,nan,nan,nan,nan
60843,-8.7249587523e-05,1749174464.1812396,-1.6602339201e-06,1749174464.1812396,nan,nan,nan,nan
60844,-8.1846330431e-05,1749174464.8505216,-1.627421625e-06,1749174464.8505216,nan,nan,nan,nan
60845,-8.3093240391e-05,1749174465.5198064,-1.6595361103e-06,1749174465.5198064,nan,nan,nan,nan
60846,-8.1984879216e-05,1749174466.1890721,-1.690254976e-06,1749174466.1890721,nan,nan,nan,nan
60847,-8.683395572e-05,1749174466.8583493,-1.7070096874e-06,1749174466.8583493,nan,nan,nan,nan
60848,-8.4063067334e-05,1749174467.5276191,-1.6797823719e-06,1749174467.5276191,nan,nan,nan,nan
60849,-8.9327724709e-05,1749174468.1968956,-1.6825752027e-06,1749174468.1968956,nan,nan,nan,nan
60850,-9.1544490715e-05,1749174468.8661752,-1.7307463622e-06,1749174468.8661752,nan,nan,nan,nan
60851,-8.5448584286e-05,1749174469.5354474,-1.7091031168e-06,1749174469.5354474,nan,nan,nan,nan
60852,-8.6556799943e-05,1749174470.204719,-1.7077093162e-06,1749174470.204719,nan,nan,nan,nan
60853,-9.1682981292e-05,1749174470.8739905,-1.7118973119e-06,1749174470.8739905,nan,nan,nan,nan
60854,-9.0990244644e-05,1749174471.5432591,-1.6930475795e-06,1749174471.5432591,nan,nan,nan,nan
60855,-9.3622642453e-05,1749174472.2125454,-1.7509928512e-06,1749174472.2125454,nan,nan,nan,nan
60856,-9.043609316e-05,1749174472.8818262,-1.7719380594e-06,1749174472.8818262,nan,nan,nan,nan
60857,-9.2652779131e-05,1749174473.5511036,-1.7810143618e-06,1749174473.5511036,nan,nan,nan,nan
60858,-9.3899725471e-05,1749174474.2203877,-1.7949764697e-06,1749174474.2203877,nan,nan,nan,nan
60859,-9.1682981292e-05,1749174474.8896701,-1.7886939077e-06,1749174474.8896701,nan,nan,nan,nan
60860,-9.2929883976e-05,1749174475.558948,-1.7237655356e-06,1749174475.558948,nan,nan,nan,nan
60861,-9.0574649221e-05,1749174476.228231,-1.7384265902e-06,1749174476.228231,nan,nan,nan,nan
60862,-9.3899740023e-05,1749174476.8975208,-1.7789186586e-06,1749174476.8975208,nan,nan,nan,nan
60863,-9.3206966994e-05,1749174477.566803,-1.7621639472e-06,1749174477.566803,nan,nan,nan,nan
60864,-9.320701065e-05,1749174478.2360861,-1.7412185116e-06,1749174478.2360861,nan,nan,nan,nan
60865,-9.0159002866e-05,1749174478.9053726,-1.7188788206e-06,1749174478.9053726,nan,nan,nan,nan
60866,-9.528517694e-05,1749174479.5746644,-1.7942779778e-06,1749174479.5746644,nan,nan,nan,nan
60867,-9.1267364041e-05,1749174480.2439456,-1.7440120246e-06,1749174480.2439456,nan,nan,nan,nan
60868,-8.9743349236e-05,1749174480.9132302,-1.7691459107e-06,1749174480.9132302,nan,nan,nan,nan
60869,-9.4176793937e-05,1749174481.582524,-1.8061468836e-06,1749174481.582524,nan,nan,nan,nan
60870,-9.3899689091e-05,1749174482.2518146,-1.7642582861e-06,1749174482.2518146,nan,nan,nan,nan
60871,-8.8496453827e-05,1749174482.921103,-1.7447107439e-06,1749174482.921103,nan,nan,nan,nan
60872,-9.0713161626e-05,1749174483.590388,-1.7789197955e-06,1749174483.590388,nan,nan,nan,nan
60873,-9.2929847597e-05,1749174484.259668,-1.7398238015e-06,1749174484.259668,nan,nan,nan,nan
60874,-9.583929932e-05,1749174484.9289563,-1.7516915705e-06,1749174484.9289563,nan,nan,nan,nan
60875,-9.2652764579e-05,1749174485.5982466,-1.7475033474e-06,1749174485.5982466,nan,nan,nan,nan
60876,-9.0436078608e-05,1749174486.2675292,-1.7475028926e-06,1749174486.2675292,nan,nan,nan,nan
60877,-9.1544447059e-05,1749174486.9368157,-1.7565787402e-06,1749174486.9368157,nan,nan,nan,nan
60878,-8.6695363279e-05,1749174487.6060934,-1.7195775399e-06,1749174487.6060934,nan,nan,nan,nan
60879,-9.1128800705e-05,1749174488.2753758,-1.7111990473e-06,1749174488.2753758,nan,nan,nan,nan
60880,-8.6279818788e-05,1749174488.9446568,-1.6860649339e-06,1749174488.9446568,nan,nan,nan,nan
60881,-8.2123471657e-05,1749174489.6139302,-1.6637245608e-06,1749174489.6139302,nan,nan,nan,nan
60882,-9.0159039246e-05,1749174490.2832084,-1.663724106e-06,1749174490.2832084,nan,nan,nan,nan
60883,-8.5171399405e-05,1749174490.95249,-1.6818769382e-06,1749174490.95249,nan,nan,nan,nan
60884,-8.1846417743e-05,1749174491.621786,-1.6567425973e-06,1749174491.621786,nan,nan,nan,nan
60885,-9.071315435e-05,1749174492.2910705,-1.7565794224e-06,1749174492.2910705,nan,nan,nan,nan
60886,-9.2375747045e-05,1749174492.96036,-1.7398224372e-06,1749174492.96036,nan,nan,nan,nan
60887,-9.1960071586e-05,1749174493.6296496,-1.7244640276e-06,1749174493.6296496,nan,nan,nan,nan
60888,-9.1544425231e-05,1749174494.2989295,-1.7293514247e-06,1749174494.2989295,nan,nan,nan,nan
60889,-9.1267356765e-05,1749174494.9682097,-1.6993303689e-06,1749174494.9682097,nan,nan,nan,nan
60890,-8.9189248683e-05,1749174495.6374962,-1.7132927042e-06,1749174495.6374962,nan,nan,nan,nan
60891,-8.8357948698e-05,1749174496.306783,-1.700028406e-06,1749174496.306783,nan,nan,nan,nan
60892,-8.5864128778e-05,1749174496.9760764,-1.6448750557e-06,1749174496.9760764,nan,nan,nan,nan
60893,-8.6141211796e-05,1749174497.6453693,-1.6560454696e-06,1749174497.6453693,nan,nan,nan,nan
60894,-8.9743392891e-05,1749174498.314663,-1.6420817701e-06,1749174498.314663,nan,nan,nan,nan
60895,-8.5864128778e-05,1749174498.983933,-1.6741971649e-06,1749174498.983933,nan,nan,nan,nan
60896,-8.5725565441e-05,1749174499.653219,-1.6337046418e-06,1749174499.653219,nan,nan,nan,nan
60897,-8.558704576e-05,1749174500.3225129,-1.6302135464e-06,1749174500.3225129,nan,nan,nan,nan
60898,-8.5587060312e-05,1749174500.9918067,-1.6651208625e-06,1749174500.9918067,nan,nan,nan,nan
60899,-8.7249616627e-05,1749174501.6610925,-1.7328411559e-06,1749174501.6610925,nan,nan,nan,nan
60900,-8.7942302343e-05,1749174502.3303645,-1.6867636532e-06,1749174502.3303645,nan,nan,nan,nan
60901,-8.655685815e-05,1749174502.9996307,-1.6825749753e-06,1749174502.9996307,nan,nan,nan,nan
60902,-8.2816215581e-05,1749174503.6689177,-1.6357980712e-06,1749174503.6689177,nan,nan,nan,nan
60903,-9.1405949206e-05,1749174504.3381994,-1.7433128505e-06,1749174504.3381994,nan,nan,nan,nan
60904,-8.4894330939e-05,1749174505.007467,-1.6825749753e-06,1749174505.007467,nan,nan,nan,nan
60905,-8.2123442553e-05,1749174505.676732,-1.6762917312e-06,1749174505.676732,nan,nan,nan,nan
60906,-8.4894330939e-05,1749174506.3460174,-1.648365469e-06,1749174506.3460174,nan,nan,nan,nan
60907,-8.5864128778e-05,1749174507.015301,-1.6665173916e-06,1749174507.015301,nan,nan,nan,nan
60908,-7.769005606e-05,1749174507.68458,-1.6127596609e-06,1749174507.68458,nan,nan,nan,nan
60909,-7.9491132055e-05,1749174508.3538604,-1.616250529e-06,1749174508.3538604,nan,nan,nan,nan
60910,-7.810567331e-05,1749174509.0231385,-1.605080115e-06,1749174509.0231385,nan,nan,nan,nan
60911,-7.8382814536e-05,1749174509.6924212,-1.6253259219e-06,1749174509.6924212,nan,nan,nan,nan
60912,-7.8798388131e-05,1749174510.3616993,-1.6232320377e-06,1749174510.3616993,nan,nan,nan,nan
60913,-8.8912114734e-05,1749174511.0309715,-1.6930471247e-06,1749174511.0309715,nan,nan,nan,nan
60914,-8.530994819e-05,1749174511.7002583,-1.6707067516e-06,1749174511.7002583,nan,nan,nan,nan
60915,-8.0599493231e-05,1749174512.3695328,-1.586927965e-06,1749174512.3695328,nan,nan,nan,nan
60916,-8.1707796198e-05,1749174513.0388157,-1.6623289412e-06,1749174513.0388157,nan,nan,nan,nan
60917,-8.0045283539e-05,1749174513.7080932,-1.6302137738e-06,1749174513.7080932,nan,nan,nan,nan
60918,-8.1292164396e-05,1749174514.3773763,-1.675593694e-06,1749174514.3773763,nan,nan,nan,nan
60919,-8.0045312643e-05,1749174515.0466614,-1.6595356556e-06,1749174515.0466614,nan,nan,nan,nan
60920,-8.0045312643e-05,1749174515.715943,-1.6330059225e-06,1749174515.715943,nan,nan,nan,nan
60921,-8.1292164396e-05,1749174516.3852286,-1.6309122657e-06,1749174516.3852286,nan,nan,nan,nan
60922,-8.766517567e-05,1749174517.0544953,-1.6895569388e-06,1749174517.0544953,nan,nan,nan,nan
60923,-8.6279789684e-05,1749174517.7237694,-1.7111985926e-06,1749174517.7237694,nan,nan,nan,nan
60924,-8.6279789684e-05,1749174518.3930426,-1.696537538e-06,1749174518.3930426,nan,nan,nan,nan
60925,-8.9189175924e-05,1749174519.0623145,-1.7139921056e-06,1749174519.0623145,nan,nan,nan,nan
60926,-8.2677579485e-05,1749174519.7315805,-1.6728015453e-06,1749174519.7315805,nan,nan,nan,nan
60927,-8.2816215581e-05,1749174520.4008625,-1.7279539861e-06,1749174520.4008625,nan,nan,nan,nan
60928,-9.1544410679e-05,1749174521.0701418,-1.76565527e-06,1749174521.0701418,nan,nan,nan,nan
60929,-7.9352539615e-05,1749174521.7394056,-1.6783865249e-06,1749174521.7394056,nan,nan,nan,nan
60930,-7.7690026956e-05,1749174522.40868,-1.61834555e-06,1749174522.40868,nan,nan,nan,nan
60931,-7.9075471149e-05,1749174523.0779614,-1.5960047222e-06,1749174523.0779614,nan,nan,nan,nan
60932,-7.9768171418e-05,1749174523.747241,-1.6693104499e-06,1749174523.747241,nan,nan,nan,nan
60933,-8.4340150352e-05,1749174524.416525,-1.6623284864e-06,1749174524.416525,nan,nan,nan,nan
60934,-8.4755738499e-05,1749174525.0858068,-1.6700089418e-06,1749174525.0858068,nan,nan,nan,nan
60935,-8.4063067334e-05,1749174525.755096,-1.6476676592e-06,1749174525.755096,nan,nan,nan,nan
60936,-8.711105329e-05,1749174526.4243639,-1.7014244804e-06,1749174526.4243639,nan,nan,nan,nan
60937,-8.6141197244e-05,1749174527.0936346,-1.7349366317e-06,1749174527.0936346,nan,nan,nan,nan
60938,-8.8080778369e-05,1749174527.7629046,-1.7077093162e-06,1749174527.7629046,nan,nan,nan,nan
60939,-8.309322584e-05,1749174528.432186,-1.7398238015e-06,1749174528.432186,nan,nan,nan,nan
60940,-8.655685815e-05,1749174529.1014628,-1.7244640276e-06,1749174529.1014628,nan,nan,nan,nan
60941,-8.7665146566e-05,1749174529.770731,-1.7049171674e-06,1749174529.770731,nan,nan,nan,nan
60942,-8.7803724455e-05,1749174530.4399989,-1.693745844e-06,1749174530.4399989,nan,nan,nan,nan
60943,-9.2375696113e-05,1749174531.109285,-1.7621639472e-06,1749174531.109285,nan,nan,nan,nan
60944,-9.071319073e-05,1749174531.7785625,-1.7335394205e-06,1749174531.7785625,nan,nan,nan,nan
60945,-8.8773493189e-05,1749174532.4478292,-1.7049167127e-06,1749174532.4478292,nan,nan,nan,nan
60946,-8.9604793175e-05,1749174533.1171024,-1.7405218387e-06,1749174533.1171024,nan,nan,nan,nan
60947,-9.085178317e-05,1749174533.786388,-1.6993294594e-06,1749174533.786388,nan,nan,nan,nan
60948,-8.6972431745e-05,1749174534.4556522,-1.6769906779e-06,1749174534.4556522,nan,nan,nan,nan
60949,-8.4894301835e-05,1749174535.1249235,-1.6916512777e-06,1749174535.1249235,nan,nan,nan,nan
60950,-9.3068389106e-05,1749174535.7942088,-1.8173184344e-06,1749174535.7942088,nan,nan,nan,nan
60951,-8.558704576e-05,1749174536.463502,-1.6728008632e-06,1749174536.463502,nan,nan,nan,nan
60952,-8.378594066e-05,1749174537.1327865,-1.6714052435e-06,1749174537.1327865,nan,nan,nan,nan
60953,-8.5448511527e-05,1749174537.8020735,-1.6762915038e-06,1749174537.8020735,nan,nan,nan,nan
60954,-7.9629651736e-05,1749174538.471354,-1.6476676592e-06,1749174538.471354,nan,nan,nan,nan
