index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
530781,nan,nan,nan,nan,-0.0010015144,1749445816.714006,0.044018254,1749445816.714006
530782,nan,nan,nan,nan,-0.0010015199,1749445821.472129,0.0440179,1749445821.472129
530783,nan,nan,nan,nan,-0.0010015186,1749445826.231663,0.044017683,1749445826.231663
530784,nan,nan,nan,nan,-0.0010015167,1749445830.9890614,0.044017922,1749445830.9890614
530785,nan,nan,nan,nan,-0.001001519,1749445835.749546,0.044017202,1749445835.749546
530786,nan,nan,nan,nan,-0.0010015157,1749445840.5069644,0.044017607,1749445840.5069644
530787,nan,nan,nan,nan,-0.001001516,1749445845.2667594,0.044017431,1749445845.2667594
530788,nan,nan,nan,nan,-0.0010015179,1749445850.024514,0.044017655,1749445850.024514
530789,nan,nan,nan,nan,-0.0010015164,1749445854.7839324,0.044017949,1749445854.7839324
530790,nan,nan,nan,nan,-0.0010015173,1749445859.5401115,0.044017828,1749445859.5401115
530791,nan,nan,nan,nan,-0.0010015266,1749445864.2986794,0.044017596,1749445864.2986794
530792,nan,nan,nan,nan,-0.0010015135,1749445869.056374,0.044017851,1749445869.056374
530793,nan,nan,nan,nan,-0.0010015164,1749445873.8152535,0.044017334,1749445873.8152535
530794,nan,nan,nan,nan,-0.0010015203,1749445878.5730722,0.044017877,1749445878.5730722
530795,nan,nan,nan,nan,-0.0010015164,1749445883.3311038,0.044017762,1749445883.3311038
530796,nan,nan,nan,nan,-0.0010015165,1749445888.089595,0.044017977,1749445888.089595
530797,nan,nan,nan,nan,-0.0010015177,1749445892.8470337,0.044017607,1749445892.8470337
530798,nan,nan,nan,nan,-0.0010015132,1749445897.6057463,0.044017506,1749445897.6057463
530799,nan,nan,nan,nan,-0.001001517,1749445902.3623512,0.044017516,1749445902.3623512
530800,nan,nan,nan,nan,-0.0010015188,1749445907.1216497,0.044018435,1749445907.1216497
530801,nan,nan,nan,nan,-0.001001514,1749445911.877703,0.044018363,1749445911.877703
530802,nan,nan,nan,nan,-0.0010015174,1749445916.636108,0.044018404,1749445916.636108
530803,nan,nan,nan,nan,-0.0010015209,1749445921.394308,0.044017649,1749445921.394308
530804,nan,nan,nan,nan,-0.0010015163,1749445926.1513293,0.044017451,1749445926.1513293
530805,nan,nan,nan,nan,-0.0010015202,1749445930.90895,0.04401731,1749445930.90895
530806,nan,nan,nan,nan,-0.0010015184,1749445935.6663265,0.044017859,1749445935.6663265
530807,nan,nan,nan,nan,-0.0010015188,1749445940.4297395,0.0440179,1749445940.4297395
530808,nan,nan,nan,nan,-0.0010015137,1749445945.1877704,0.044018096,1749445945.1877704
530809,nan,nan,nan,nan,-0.0010015205,1749445949.9465141,0.04401763,1749445949.9465141
530810,nan,nan,nan,nan,-0.0010015192,1749445954.7043471,0.044017591,1749445954.7043471
530811,nan,nan,nan,nan,-0.0010015214,1749445959.4646525,0.044017533,1749445959.4646525
530812,nan,nan,nan,nan,-0.0010015204,1749445964.2221808,0.04401724,1749445964.2221808
530813,nan,nan,nan,nan,-0.0010015197,1749445968.9807818,0.044017155,1749445968.9807818
530814,nan,nan,nan,nan,-0.0010015156,1749445973.7376251,0.044017281,1749445973.7376251
530815,nan,nan,nan,nan,-0.001001521,1749445978.4946146,0.044017231,1749445978.4946146
530816,nan,nan,nan,nan,-0.0010015148,1749445983.2532704,0.04401761,1749445983.2532704
530817,nan,nan,nan,nan,-0.0010015187,1749445988.0101187,0.044017645,1749445988.0101187
530818,nan,nan,nan,nan,-0.0010015185,1749445992.7689092,0.0440178,1749445992.7689092
530819,nan,nan,nan,nan,-0.0010015213,1749445997.5246542,0.044018209,1749445997.5246542
530820,nan,nan,nan,nan,-0.0010015182,1749446002.2843614,0.044017966,1749446002.2843614
530821,nan,nan,nan,nan,-0.001001521,1749446007.040872,0.04401761,1749446007.040872
530822,nan,nan,nan,nan,-0.0010015151,1749446011.798721,0.044017552,1749446011.798721
530823,nan,nan,nan,nan,-0.0010015222,1749446016.5569375,0.0440175,1749446016.5569375
530824,nan,nan,nan,nan,-0.0010015136,1749446021.3150008,0.044017819,1749446021.3150008
530825,nan,nan,nan,nan,-0.0010015185,1749446026.0721047,0.04401746,1749446026.0721047
530826,nan,nan,nan,nan,-0.0010015193,1749446030.8295653,0.044017042,1749446030.8295653
530827,nan,nan,nan,nan,-0.0010015199,1749446035.5886278,0.044017468,1749446035.5886278
530828,nan,nan,nan,nan,-0.0010015214,1749446040.3459084,0.044017923,1749446040.3459084
530829,nan,nan,nan,nan,-0.0010015188,1749446045.1048424,0.044017787,1749446045.1048424
530830,nan,nan,nan,nan,-0.0010015147,1749446049.8617883,0.044017557,1749446049.8617883
530831,nan,nan,nan,nan,-0.0010015253,1749446054.621586,0.044017413,1749446054.621586
530832,nan,nan,nan,nan,-0.0010015206,1749446059.3782487,0.044017689,1749446059.3782487
530833,nan,nan,nan,nan,-0.0010015237,1749446064.1372778,0.044017084,1749446064.1372778
530834,nan,nan,nan,nan,-0.0010015127,1749446068.8933406,0.044017289,1749446068.8933406
530835,nan,nan,nan,nan,-0.0010015205,1749446073.6515734,0.044017086,1749446073.6515734
530836,nan,nan,nan,nan,-0.001001519,1749446078.4078946,0.044017206,1749446078.4078946
530837,nan,nan,nan,nan,-0.0010015203,1749446083.1656988,0.044017554,1749446083.1656988
530838,nan,nan,nan,nan,-0.0010015209,1749446087.9242966,0.044017881,1749446087.9242966
530839,nan,nan,nan,nan,-0.0010015216,1749446092.6838012,0.044017737,1749446092.6838012
530840,nan,nan,nan,nan,-0.0010015223,1749446097.4435027,0.044017908,1749446097.4435027
530841,nan,nan,nan,nan,-0.001001518,1749446102.1993887,0.044017899,1749446102.1993887
530842,nan,nan,nan,nan,-0.0010015237,1749446106.958291,0.044018115,1749446106.958291
530843,nan,nan,nan,nan,-0.0010015277,1749446111.7149487,0.044017979,1749446111.7149487
530844,nan,nan,nan,nan,-0.0010015357,1749446116.472558,0.044018014,1749446116.472558
530845,nan,nan,nan,nan,-0.0010015239,1749446121.2306411,0.044017842,1749446121.2306411
530846,nan,nan,nan,nan,-0.00100152,1749446125.9886527,0.044018121,1749446125.9886527
530847,nan,nan,nan,nan,-0.0010015239,1749446130.747653,0.044017817,1749446130.747653
530848,nan,nan,nan,nan,-0.0010015218,1749446135.5047703,0.044017628,1749446135.5047703
530849,nan,nan,nan,nan,-0.0010015211,1749446140.2636664,0.044017987,1749446140.2636664
530850,nan,nan,nan,nan,-0.0010015208,1749446145.0203052,0.044018229,1749446145.0203052
530851,nan,nan,nan,nan,-0.0010015213,1749446149.7799435,0.044018096,1749446149.7799435
530852,nan,nan,nan,nan,-0.001001523,1749446154.7321105,0.044017916,1749446154.7321105
530853,nan,nan,nan,nan,-0.0010015222,1749446159.491749,0.044018069,1749446159.491749
530854,nan,nan,nan,nan,-0.0010015197,1749446164.248802,0.044017678,1749446164.248802
530855,nan,nan,nan,nan,-0.0010015299,1749446169.0079567,0.044017812,1749446169.0079567
530856,nan,nan,nan,nan,-0.0010015366,1749446173.7655349,0.044017783,1749446173.7655349
530857,nan,nan,nan,nan,-0.0010015335,1749446178.5250232,0.044017813,1749446178.5250232
530858,nan,nan,nan,nan,-0.0010015267,1749446183.2815719,0.044018325,1749446183.2815719
530859,nan,nan,nan,nan,-0.001001525,1749446188.039777,0.044018015,1749446188.039777
530860,nan,nan,nan,nan,-0.0010015218,1749446192.7977443,0.044018313,1749446192.7977443
530861,nan,nan,nan,nan,-0.0010015225,1749446197.5542114,0.044017751,1749446197.5542114
530862,nan,nan,nan,nan,-0.0010015221,1749446202.313596,0.044017816,1749446202.313596
530863,nan,nan,nan,nan,-0.0010015254,1749446207.0705354,0.04401806,1749446207.0705354
530864,nan,nan,nan,nan,-0.0010015242,1749446211.8295329,0.04401819,1749446211.8295329
530865,nan,nan,nan,nan,-0.0010015261,1749446216.5864668,0.044018278,1749446216.5864668
530866,nan,nan,nan,nan,-0.0010015241,1749446221.345501,0.044017703,1749446221.345501
530867,nan,nan,nan,nan,-0.0010015252,1749446226.1023097,0.04401829,1749446226.1023097
530868,nan,nan,nan,nan,-0.0010015245,1749446230.8599973,0.044018506,1749446230.8599973
530869,nan,nan,nan,nan,-0.0010015211,1749446235.6180406,0.044018491,1749446235.6180406
530870,nan,nan,nan,nan,-0.0010015255,1749446240.3764682,0.044018492,1749446240.3764682
530871,nan,nan,nan,nan,-0.001001524,1749446245.133604,0.044018239,1749446245.133604
530872,nan,nan,nan,nan,-0.0010015236,1749446249.8902764,0.044017983,1749446249.8902764
530873,nan,nan,nan,nan,-0.0010015238,1749446254.6495972,0.044017611,1749446254.6495972
530874,nan,nan,nan,nan,-0.0010015264,1749446259.405797,0.044017919,1749446259.405797
530875,nan,nan,nan,nan,-0.0010015261,1749446264.164924,0.044018018,1749446264.164924
530876,nan,nan,nan,nan,-0.0010015239,1749446268.921985,0.04401761,1749446268.921985
530877,nan,nan,nan,nan,-0.001001526,1749446273.680185,0.04401835,1749446273.680185
530878,nan,nan,nan,nan,-0.0010015237,1749446278.437987,0.044018182,1749446278.437987
530879,nan,nan,nan,nan,-0.0010015258,1749446283.1956313,0.044017935,1749446283.1956313
530880,nan,nan,nan,nan,-0.0010015248,1749446287.9533706,0.044017981,1749446287.9533706
530881,nan,nan,nan,nan,-0.0010015256,1749446292.7112908,0.044017815,1749446292.7112908
530882,nan,nan,nan,nan,-0.0010015218,1749446297.4702308,0.044018022,1749446297.4702308
530883,nan,nan,nan,nan,-0.0010015251,1749446302.226273,0.044018178,1749446302.226273
530884,nan,nan,nan,nan,-0.00100153,1749446306.9850578,0.044017928,1749446306.9850578
530885,nan,nan,nan,nan,-0.0010015257,1749446311.742524,0.044017981,1749446311.742524
530886,nan,nan,nan,nan,-0.0010015254,1749446316.500957,0.044018744,1749446316.500957
530887,nan,nan,nan,nan,-0.0010015231,1749446321.2576761,0.044018098,1749446321.2576761
530888,nan,nan,nan,nan,-0.001001527,1749446326.0158389,0.04401822,1749446326.0158389
530889,nan,nan,nan,nan,-0.0010015234,1749446330.7731478,0.04401811,1749446330.7731478
530890,nan,nan,nan,nan,-0.0010015232,1749446335.5301495,0.044018102,1749446335.5301495
530891,nan,nan,nan,nan,-0.0010015215,1749446340.2883658,0.044018596,1749446340.2883658
530892,nan,nan,nan,nan,-0.0010015296,1749446345.045117,0.044018251,1749446345.045117
530893,nan,nan,nan,nan,-0.0010015238,1749446349.8039768,0.044018681,1749446349.8039768
530894,nan,nan,nan,nan,-0.0010015209,1749446354.5611527,0.044018392,1749446354.5611527
530895,nan,nan,nan,nan,-0.0010015257,1749446359.3197672,0.044018484,1749446359.3197672
530896,nan,nan,nan,nan,-0.0010015235,1749446364.0765097,0.044018297,1749446364.0765097
530897,nan,nan,nan,nan,-0.0010015275,1749446368.834601,0.044018082,1749446368.834601
530898,nan,nan,nan,nan,-0.0010015253,1749446373.5910668,0.044018035,1749446373.5910668
530899,nan,nan,nan,nan,-0.0010015243,1749446378.3493242,0.044018057,1749446378.3493242
530900,nan,nan,nan,nan,-0.0010015262,1749446383.1066904,0.04401806,1749446383.1066904
530901,nan,nan,nan,nan,-0.0010015237,1749446387.8636427,0.044017912,1749446387.8636427
530902,nan,nan,nan,nan,-0.0010015218,1749446392.6229997,0.044018111,1749446392.6229997
530903,nan,nan,nan,nan,-0.0010015211,1749446397.3793516,0.04401861,1749446397.3793516
530904,nan,nan,nan,nan,-0.0010015213,1749446402.1375313,0.044018252,1749446402.1375313
530905,nan,nan,nan,nan,-0.0010015233,1749446406.894662,0.044018103,1749446406.894662
530906,nan,nan,nan,nan,-0.0010015215,1749446411.652883,0.044017485,1749446411.652883
530907,nan,nan,nan,nan,-0.00100152,1749446416.410401,0.044017764,1749446416.410401
530908,nan,nan,nan,nan,-0.0010015208,1749446421.168048,0.044017579,1749446421.168048
530909,nan,nan,nan,nan,-0.0010015209,1749446425.9240775,0.044017577,1749446425.9240775
530910,nan,nan,nan,nan,-0.0010015234,1749446430.6816077,0.044017586,1749446430.6816077
530911,nan,nan,nan,nan,-0.0010015199,1749446435.4406743,0.044017591,1749446435.4406743
530912,nan,nan,nan,nan,-0.0010015198,1749446440.1970546,0.044017937,1749446440.1970546
530913,nan,nan,nan,nan,-0.0010015194,1749446444.9558165,0.044017531,1749446444.9558165
530914,nan,nan,nan,nan,-0.0010015215,1749446449.7142096,0.044017538,1749446449.7142096
530915,nan,nan,nan,nan,-0.0010015137,1749446454.4717283,0.044017663,1749446454.4717283
530916,nan,nan,nan,nan,-0.0010015164,1749446459.22956,0.04401785,1749446459.22956
530917,nan,nan,nan,nan,-0.0010015208,1749446463.987838,0.044017691,1749446463.987838
530918,nan,nan,nan,nan,-0.0010015181,1749446468.7469215,0.044018129,1749446468.7469215
530919,nan,nan,nan,nan,-0.0010015178,1749446473.5026915,0.044017759,1749446473.5026915
530920,nan,nan,nan,nan,-0.0010015202,1749446478.2617538,0.044017912,1749446478.2617538
530921,nan,nan,nan,nan,-0.0010015195,1749446483.0187235,0.044017651,1749446483.0187235
530922,nan,nan,nan,nan,-0.0010015197,1749446487.7781644,0.044017301,1749446487.7781644
530923,nan,nan,nan,nan,-0.0010015178,1749446492.5351932,0.044017394,1749446492.5351932
530924,nan,nan,nan,nan,-0.0010015185,1749446497.2954178,0.044017655,1749446497.2954178
530925,nan,nan,nan,nan,-0.0010015226,1749446502.0535166,0.044017308,1749446502.0535166
530926,nan,nan,nan,nan,-0.0010015148,1749446506.8126364,0.044017384,1749446506.8126364
530927,nan,nan,nan,nan,-0.0010015178,1749446511.5710738,0.044017594,1749446511.5710738
530928,nan,nan,nan,nan,-0.0010015268,1749446516.3303173,0.04401779,1749446516.3303173
530929,nan,nan,nan,nan,-0.0010015156,1749446521.0883973,0.044017946,1749446521.0883973
530930,nan,nan,nan,nan,-0.0010015147,1749446525.8459811,0.04401798,1749446525.8459811
530931,nan,nan,nan,nan,-0.0010015158,1749446530.6058238,0.044017939,1749446530.6058238
530932,nan,nan,nan,nan,-0.0010015107,1749446535.363478,0.044017999,1749446535.363478
530933,nan,nan,nan,nan,-0.0010015149,1749446540.1225924,0.04401801,1749446540.1225924
530934,nan,nan,nan,nan,-0.0010015164,1749446544.8807976,0.044017714,1749446544.8807976
530935,nan,nan,nan,nan,-0.0010015155,1749446549.6406696,0.044018004,1749446549.6406696
530936,nan,nan,nan,nan,-0.0010015163,1749446554.3988974,0.044017666,1749446554.3988974
530937,nan,nan,nan,nan,-0.0010015178,1749446559.1594625,0.044017661,1749446559.1594625
530938,nan,nan,nan,nan,-0.0010015146,1749446563.9171336,0.044017422,1749446563.9171336
530939,nan,nan,nan,nan,-0.0010015185,1749446568.6757975,0.044017365,1749446568.6757975
530940,nan,nan,nan,nan,-0.0010015153,1749446573.4351044,0.044017278,1749446573.4351044
530941,nan,nan,nan,nan,-0.0010015139,1749446578.1954017,0.044017564,1749446578.1954017
530942,nan,nan,nan,nan,-0.0010015206,1749446582.954042,0.044017683,1749446582.954042
530943,nan,nan,nan,nan,-0.001001515,1749446587.7127924,0.044017862,1749446587.7127924
530944,nan,nan,nan,nan,-0.0010015154,1749446592.4718518,0.044017576,1749446592.4718518
530945,nan,nan,nan,nan,-0.0010015202,1749446597.2294273,0.044018103,1749446597.2294273
530946,nan,nan,nan,nan,-0.0010015123,1749446601.987733,0.044018113,1749446601.987733
530947,nan,nan,nan,nan,-0.0010015134,1749446606.7453156,0.044017552,1749446606.7453156
530948,nan,nan,nan,nan,-0.0010015166,1749446611.506756,0.044017479,1749446611.506756
530949,nan,nan,nan,nan,-0.00100151,1749446616.263704,0.044018033,1749446616.263704
530950,nan,nan,nan,nan,-0.001001516,1749446621.02445,0.04401798,1749446621.02445
530951,nan,nan,nan,nan,-0.0010015187,1749446625.7825418,0.044018208,1749446625.7825418
530952,nan,nan,nan,nan,-0.0010015181,1749446630.5405514,0.044017907,1749446630.5405514
530953,nan,nan,nan,nan,-0.0010015193,1749446635.3004544,0.044018294,1749446635.3004544
530954,nan,nan,nan,nan,-0.0010015184,1749446640.0581028,0.044017993,1749446640.0581028
530955,nan,nan,nan,nan,-0.0010015225,1749446644.816808,0.044018359,1749446644.816808
530956,nan,nan,nan,nan,-0.0010015136,1749446649.573875,0.044018003,1749446649.573875
530957,nan,nan,nan,nan,-0.0010015188,1749446654.3346262,0.044018175,1749446654.3346262
530958,nan,nan,nan,nan,-0.0010015152,1749446659.0926323,0.044018194,1749446659.0926323
530959,1.3997389078,1749443066.273086,0.014699406922,1749443066.273086,-0.0010015198,1749446663.8507695,0.044018827,1749446663.8507695
530960,1.3997427225,1749443066.942371,0.014699374326,1749443066.942371,nan,nan,nan,nan
530961,1.3997403383,1749443067.6116433,0.014699389227,1749443067.6116433,nan,nan,nan,nan
530962,1.3997491598,1749443068.2809005,0.014699460939,1749443068.2809005,nan,nan,nan,nan
530963,1.3997467756,1749443068.9501705,0.014699446037,1749443068.9501705,nan,nan,nan,nan
530964,1.3997448683,1749443069.619435,0.014699428342,1749443069.619435,nan,nan,nan,nan
530965,1.3997405767,1749443070.288704,0.014699413441,1749443070.288704,nan,nan,nan,nan
530966,1.3997493982,1749443070.9579613,0.014699424617,1749443070.9579613,nan,nan,nan,nan
530967,1.3997508287,1749443071.6272347,0.014699491672,1749443071.6272347,nan,nan,nan,nan
530968,1.399747014,1749443072.2964919,0.014699444175,1749443072.2964919,nan,nan,nan,nan
530969,1.3997488022,1749443072.965755,0.014699438587,1749443072.965755,nan,nan,nan,nan
530970,1.3997508287,1749443073.6350121,0.01469946187,1749443073.6350121,nan,nan,nan,nan
530971,1.3997452259,1749443074.3042808,0.014699408785,1749443074.3042808,nan,nan,nan,nan
530972,1.3997417688,1749443074.9735537,0.014699366875,1749443074.9735537,nan,nan,nan,nan
530973,1.3997460604,1749443075.6428173,0.014699446969,1749443075.6428173,nan,nan,nan,nan
530974,1.399750948,1749443076.3120723,0.014699466527,1749443076.3120723,nan,nan,nan,nan
530975,1.3997488022,1749443076.98133,0.014699450694,1749443076.98133,nan,nan,nan,nan
530976,1.399744153,1749443077.6506019,0.014699443243,1749443077.6506019,nan,nan,nan,nan
530977,1.3997445107,1749443078.3198674,0.014699455351,1749443078.3198674,nan,nan,nan,nan
530978,1.3997482061,1749443078.9891298,0.014699450694,1749443078.9891298,nan,nan,nan,nan
530979,1.3997439146,1749443079.6584003,0.014699408785,1749443079.6584003,nan,nan,nan,nan
530980,1.3997437954,1749443080.3276682,0.014699480496,1749443080.3276682,nan,nan,nan,nan
530981,1.3997414112,1749443080.9969323,0.014699446969,1749443080.9969323,nan,nan,nan,nan
530982,1.3997437954,1749443081.666195,0.014699432068,1749443081.666195,nan,nan,nan,nan
530983,1.3997391462,1749443082.3354685,0.0146993706,1749443082.3354685,nan,nan,nan,nan
530984,1.3997447491,1749443083.0047097,0.014699467458,1749443083.0047097,nan,nan,nan,nan
530985,1.3997468948,1749443083.6739817,0.014699501917,1749443083.6739817,nan,nan,nan,nan
530986,1.399743557,1749443084.3432524,0.014699413441,1749443084.3432524,nan,nan,nan,nan
530987,1.3997465372,1749443085.0125215,0.014699425548,1749443085.0125215,nan,nan,nan,nan
530988,1.3997513056,1749443085.6817935,0.014699514955,1749443085.6817935,nan,nan,nan,nan
530989,1.3997449875,1749443086.3510418,0.014699432999,1749443086.3510418,nan,nan,nan,nan
530990,1.3997446299,1749443087.02031,0.014699388295,1749443087.02031,nan,nan,nan,nan
530991,1.3997427225,1749443087.689575,0.014699414372,1749443087.689575,nan,nan,nan,nan
530992,1.399741292,1749443088.3588414,0.014699407853,1749443088.3588414,nan,nan,nan,nan
530993,1.399746418,1749443089.0281086,0.014699423686,1749443089.0281086,nan,nan,nan,nan
530994,1.3997454643,1749443089.6973894,0.014699487947,1749443089.6973894,nan,nan,nan,nan
530995,1.3997417688,1749443090.3666594,0.014699425548,1749443090.3666594,nan,nan,nan,nan
530996,1.399736762,1749443091.0359437,0.014699306339,1749443091.0359437,nan,nan,nan,nan
530997,1.3997421265,1749443091.7052207,0.014699406922,1749443091.7052207,nan,nan,nan,nan
530998,1.3997451067,1749443092.3744802,0.014699435793,1749443092.3744802,nan,nan,nan,nan
530999,1.3997460604,1749443093.0437417,0.014699407853,1749443093.0437417,nan,nan,nan,nan
531000,1.399744153,1749443093.7130027,0.014699409716,1749443093.7130027,nan,nan,nan,nan
531001,1.3997391462,1749443094.3822796,0.014699400403,1749443094.3822796,nan,nan,nan,nan
531002,1.3997405767,1749443095.0515482,0.014699392952,1749443095.0515482,nan,nan,nan,nan
531003,1.3997396231,1749443095.7208183,0.014699362218,1749443095.7208183,nan,nan,nan,nan
531004,1.3997374773,1749443096.3900943,0.014699351043,1749443096.3900943,nan,nan,nan,nan
531005,1.3997353315,1749443097.0593836,0.014699312858,1749443097.0593836,nan,nan,nan,nan
531006,1.3997297287,1749443097.7286637,0.014699325897,1749443097.7286637,nan,nan,nan,nan
531007,1.3997368813,1749443098.39794,0.014699345455,1749443098.39794,nan,nan,nan,nan
531008,1.399738431,1749443099.0672033,0.014699386433,1749443099.0672033,nan,nan,nan,nan
531009,1.399741292,1749443099.7364867,0.014699340798,1749443099.7364867,nan,nan,nan,nan
531010,1.39973557,1749443100.4057593,0.014699344523,1749443100.4057593,nan,nan,nan,nan
531011,1.3997396231,1749443101.0750296,0.014699395746,1749443101.0750296,nan,nan,nan,nan
531012,1.3997405767,1749443101.7443051,0.014699379914,1749443101.7443051,nan,nan,nan,nan
531013,1.3997368813,1749443102.4135807,0.01469935663,1749443102.4135807,nan,nan,nan,nan
531014,1.399741292,1749443103.0828493,0.014699383639,1749443103.0828493,nan,nan,nan,nan
531015,1.3997385502,1749443103.752123,0.014699368738,1749443103.752123,nan,nan,nan,nan
531016,1.3997319937,1749443104.4214053,0.014699297026,1749443104.4214053,nan,nan,nan,nan
531017,1.3997342587,1749443105.0906856,0.01469933521,1749443105.0906856,nan,nan,nan,nan
531018,1.3997392654,1749443105.7599576,0.014699362218,1749443105.7599576,nan,nan,nan,nan
531019,1.3997436762,1749443106.4292045,0.014699407853,1749443106.4292045,nan,nan,nan,nan
531020,1.3997460604,1749443107.0984638,0.014699434862,1749443107.0984638,nan,nan,nan,nan
531021,1.3997473717,1749443107.7677202,0.014699471183,1749443107.7677202,nan,nan,nan,nan
531022,1.3997489214,1749443108.4369936,0.014699465595,1749443108.4369936,nan,nan,nan,nan
531023,1.3997460604,1749443109.1062577,0.014699435793,1749443109.1062577,nan,nan,nan,nan
531024,1.3997442722,1749443109.7755198,0.014699439518,1749443109.7755198,nan,nan,nan,nan
531025,1.399747014,1749443110.4447787,0.014699449763,1749443110.4447787,nan,nan,nan,nan
531026,1.3997409344,1749443111.11403,0.014699452557,1749443111.11403,nan,nan,nan,nan
531027,1.399736762,1749443111.7833045,0.014699378051,1749443111.7833045,nan,nan,nan,nan
531028,1.3997402191,1749443112.452578,0.014699385501,1749443112.452578,nan,nan,nan,nan
531029,1.3997356892,1749443113.1218438,0.014699427411,1749443113.1218438,nan,nan,nan,nan
531030,1.399738431,1749443113.7911127,0.014699443243,1749443113.7911127,nan,nan,nan,nan
531031,1.3997380733,1749443114.4603868,0.014699354768,1749443114.4603868,nan,nan,nan,nan
531032,1.399738431,1749443115.1296604,0.014699395746,1749443115.1296604,nan,nan,nan,nan
531033,1.39973557,1749443115.7989223,0.01469938457,1749443115.7989223,nan,nan,nan,nan
531034,1.3997378349,1749443116.4682007,0.014699389227,1749443116.4682007,nan,nan,nan,nan
531035,1.3997420073,1749443117.1374702,0.014699388295,1749443117.1374702,nan,nan,nan,nan
531036,1.399739027,1749443117.8067446,0.014699341729,1749443117.8067446,nan,nan,nan,nan
531037,1.3997398615,1749443118.476017,0.014699365012,1749443118.476017,nan,nan,nan,nan
531038,1.3997431993,1749443119.1452873,0.01469937712,1749443119.1452873,nan,nan,nan,nan
531039,1.3997360468,1749443119.814561,0.014699374326,1749443119.814561,nan,nan,nan,nan
531040,1.399740696,1749443120.4838347,0.014699381776,1749443120.4838347,nan,nan,nan,nan
531041,1.3997387886,1749443121.1531084,0.014699394815,1749443121.1531084,nan,nan,nan,nan
531042,1.399736166,1749443121.8223867,0.014699376188,1749443121.8223867,nan,nan,nan,nan
531043,1.3997380733,1749443122.4916537,0.014699434862,1749443122.4916537,nan,nan,nan,nan
531044,1.3997434378,1749443123.1609204,0.014699421823,1749443123.1609204,nan,nan,nan,nan
531045,1.3997379541,1749443123.8301818,0.014699465595,1749443123.8301818,nan,nan,nan,nan
531046,1.3997405767,1749443124.4994519,0.014699421823,1749443124.4994519,nan,nan,nan,nan
531047,1.3997423649,1749443125.1687136,0.014699418098,1749443125.1687136,nan,nan,nan,nan
531048,1.3997372389,1749443125.8379898,0.014699338004,1749443125.8379898,nan,nan,nan,nan
531049,1.399736762,1749443126.507262,0.014699337073,1749443126.507262,nan,nan,nan,nan
531050,1.3997387886,1749443127.1765304,0.014699417166,1749443127.1765304,nan,nan,nan,nan
531051,1.3997362852,1749443127.845819,0.014699328691,1749443127.845819,nan,nan,nan,nan
531052,1.3997306824,1749443128.5151045,0.014699305408,1749443128.5151045,nan,nan,nan,nan
531053,1.3997371197,1749443129.1843784,0.014699374326,1749443129.1843784,nan,nan,nan,nan
531054,1.399736166,1749443129.8536556,0.014699351043,1749443129.8536556,nan,nan,nan,nan
531055,1.3997337818,1749443130.5229378,0.014699343592,1749443130.5229378,nan,nan,nan,nan
531056,1.3997350931,1749443131.192209,0.014699365012,1749443131.192209,nan,nan,nan,nan
531057,1.3997328281,1749443131.8614855,0.014699323103,1749443131.8614855,nan,nan,nan,nan
531058,1.3997337818,1749443132.5307655,0.014699325897,1749443132.5307655,nan,nan,nan,nan
531059,1.3997346163,1749443133.2000484,0.014699358493,1749443133.2000484,nan,nan,nan,nan
531060,1.3997387886,1749443133.869314,0.014699381776,1749443133.869314,nan,nan,nan,nan
531061,1.3997443914,1749443134.5385818,0.014699368738,1749443134.5385818,nan,nan,nan,nan
531062,1.3997460604,1749443135.2078383,0.014699450694,1749443135.2078383,nan,nan,nan,nan
531063,1.399739027,1749443135.8771133,0.014699392952,1749443135.8771133,nan,nan,nan,nan
531064,1.3997411728,1749443136.5463803,0.014699400403,1749443136.5463803,nan,nan,nan,nan
531065,1.3997393847,1749443137.2156544,0.014699371532,1749443137.2156544,nan,nan,nan,nan
531066,1.3997479677,1749443137.884917,0.014699427411,1749443137.884917,nan,nan,nan,nan
531067,1.3997424841,1749443138.5541847,0.014699439518,1749443138.5541847,nan,nan,nan,nan
531068,1.3997424841,1749443139.223449,0.014699401334,1749443139.223449,nan,nan,nan,nan
531069,1.3997471333,1749443139.8927062,0.014699440449,1749443139.8927062,nan,nan,nan,nan
531070,1.3997460604,1749443140.561967,0.014699452557,1749443140.561967,nan,nan,nan,nan
531071,1.3997462988,1749443141.2312434,0.01469948329,1749443141.2312434,nan,nan,nan,nan
531072,1.3997409344,1749443141.9004893,0.014699438587,1749443141.9004893,nan,nan,nan,nan
531073,1.3997451067,1749443142.5697608,0.014699388295,1749443142.5697608,nan,nan,nan,nan
531074,1.3997440338,1749443143.2390325,0.014699378982,1749443143.2390325,nan,nan,nan,nan
531075,1.3997386694,1749443143.908281,0.014699400403,1749443143.908281,nan,nan,nan,nan
531076,1.3997422457,1749443144.5775445,0.014699423686,1749443144.5775445,nan,nan,nan,nan
531077,1.3997334242,1749443145.2468054,0.014699329622,1749443145.2468054,nan,nan,nan,nan
531078,1.3997327089,1749443145.916074,0.014699381776,1749443145.916074,nan,nan,nan,nan
531079,1.3997393847,1749443146.5853467,0.014699345455,1749443146.5853467,nan,nan,nan,nan
