index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
455918,0.99966770411,1749400222.3001463,0.010491847992,1749400222.3001463,nan,nan,nan,nan
455919,0.9996702075,1749400222.9694138,0.010491886176,1749400222.9694138,nan,nan,nan,nan
455920,0.99967348576,1749400223.638686,0.01049188897,1749400223.638686,nan,nan,nan,nan
455921,0.9996740222,1749400224.3079426,0.01049192436,1749400224.3079426,nan,nan,nan,nan
455922,0.99967288971,1749400224.9772086,0.01049186755,1749400224.9772086,nan,nan,nan,nan
455923,0.99966907501,1749400225.6464732,0.010491920635,1749400225.6464732,nan,nan,nan,nan
455924,0.99966830015,1749400226.3157477,0.010491850786,1749400226.3157477,nan,nan,nan,nan
455925,0.99966990948,1749400226.9850185,0.010491858236,1749400226.9850185,nan,nan,nan,nan
455926,0.99966430664,1749400227.6542826,0.010491828434,1749400227.6542826,nan,nan,nan,nan
455927,0.99966472387,1749400228.3235636,0.010491812602,1749400228.3235636,nan,nan,nan,nan
455928,0.99966865778,1749400228.9928372,0.010491842404,1749400228.9928372,nan,nan,nan,nan
455929,0.99967044592,1749400229.662104,0.010491892695,1749400229.662104,nan,nan,nan,nan
455930,0.99967074394,1749400230.331374,0.010491863824,1749400230.331374,nan,nan,nan,nan
455931,0.99966692924,1749400231.0006487,0.010491840541,1749400231.0006487,nan,nan,nan,nan
455932,0.99966937304,1749400231.6699216,0.010491845198,1749400231.6699216,nan,nan,nan,nan
455933,0.99967330694,1749400232.339185,0.010491893627,1749400232.339185,nan,nan,nan,nan
455934,0.99967002869,1749400233.0084577,0.010491819121,1749400233.0084577,nan,nan,nan,nan
455935,0.99967223406,1749400233.6777248,0.010491862893,1749400233.6777248,nan,nan,nan,nan
455936,0.99966961145,1749400234.346993,0.010491870344,1749400234.346993,nan,nan,nan,nan
455937,0.99966704845,1749400235.0162761,0.010491819121,1749400235.0162761,nan,nan,nan,nan
455938,0.99966824055,1749400235.6855469,0.010491890833,1749400235.6855469,nan,nan,nan,nan
455939,0.99966812134,1749400236.354815,0.010491900146,1749400236.354815,nan,nan,nan,nan
455940,0.9996675849,1749400237.0240872,0.010491860099,1749400237.0240872,nan,nan,nan,nan
455941,0.99966025352,1749400237.693373,0.010491835885,1749400237.693373,nan,nan,nan,nan
455942,0.99966430664,1749400238.3626585,0.010491803288,1749400238.3626585,nan,nan,nan,nan
455943,0.9996637702,1749400239.0319195,0.010491785593,1749400239.0319195,nan,nan,nan,nan
455944,0.99966293573,1749400239.7011979,0.010491820052,1749400239.7011979,nan,nan,nan,nan
455945,0.99966967106,1749400240.3704784,0.010491852649,1749400240.3704784,nan,nan,nan,nan
455946,0.99966537952,1749400241.039756,0.010491821915,1749400241.039756,nan,nan,nan,nan
455947,0.99967670441,1749400241.7090204,0.010491875,1749400241.7090204,nan,nan,nan,nan
455948,0.99967575073,1749400242.3782778,0.010491954163,1749400242.3782778,nan,nan,nan,nan
455949,0.99967116117,1749400243.0475528,0.010491885245,1749400243.0475528,nan,nan,nan,nan
455950,0.99966990948,1749400243.7168245,0.010491863824,1749400243.7168245,nan,nan,nan,nan
455951,0.99966925383,1749400244.3860917,0.010491884314,1749400244.3860917,nan,nan,nan,nan
455952,0.99966204166,1749400245.055371,0.010491812602,1749400245.055371,nan,nan,nan,nan
455953,0.9996587038,1749400245.7246606,0.010491796769,1749400245.7246606,nan,nan,nan,nan
455954,0.99966049194,1749400246.3939245,0.010491771623,1749400246.3939245,nan,nan,nan,nan
455955,0.99966609478,1749400247.0631895,0.010491783731,1749400247.0631895,nan,nan,nan,nan
455956,0.99966490269,1749400247.7324672,0.010491835885,1749400247.7324672,nan,nan,nan,nan
455957,0.99966335297,1749400248.4017591,0.010491783731,1749400248.4017591,nan,nan,nan,nan
455958,0.9996702075,1749400249.0710263,0.010491859168,1749400249.0710263,nan,nan,nan,nan
455959,0.99966800213,1749400249.740298,0.010491854511,1749400249.740298,nan,nan,nan,nan
455960,0.9996702075,1749400250.4095535,0.010491960682,1749400250.4095535,nan,nan,nan,nan
455961,0.99967551231,1749400251.0788147,0.010491884314,1749400251.0788147,nan,nan,nan,nan
455962,0.99967104197,1749400251.7480736,0.010491935536,1749400251.7480736,nan,nan,nan,nan
455963,0.99967247248,1749400252.4173338,0.010491937399,1749400252.4173338,nan,nan,nan,nan
455964,0.99966824055,1749400253.0866053,0.010491855443,1749400253.0866053,nan,nan,nan,nan
455965,0.9996689558,1749400253.75587,0.01049188897,1749400253.75587,nan,nan,nan,nan
455966,0.99967139959,1749400254.4251363,0.010491895489,1749400254.4251363,nan,nan,nan,nan
455967,0.99967288971,1749400255.0943964,0.01049193088,1749400255.0943964,nan,nan,nan,nan
455968,0.9996765852,1749400255.7636638,0.010492008179,1749400255.7636638,nan,nan,nan,nan
455969,0.99967753887,1749400256.432928,0.010492031462,1749400256.432928,nan,nan,nan,nan
455970,0.99968153238,1749400257.10222,0.010492021218,1749400257.10222,nan,nan,nan,nan
455971,0.99967944622,1749400257.7714858,0.010491984896,1749400257.7714858,nan,nan,nan,nan
455972,0.99966883659,1749400258.440747,0.010491875,1749400258.440747,nan,nan,nan,nan
455973,0.99966293573,1749400259.1100168,0.010491862893,1749400259.1100168,nan,nan,nan,nan
455974,0.99966990948,1749400259.7792919,0.010491875,1749400259.7792919,nan,nan,nan,nan
455975,0.99967056513,1749400260.4485567,0.010491861962,1749400260.4485567,nan,nan,nan,nan
455976,0.99967104197,1749400261.117823,0.010491896421,1749400261.117823,nan,nan,nan,nan
455977,0.99967104197,1749400261.7870862,0.010491873138,1749400261.7870862,nan,nan,nan,nan
455978,0.99967330694,1749400262.4563532,0.010491922498,1749400262.4563532,nan,nan,nan,nan
455979,0.99967467785,1749400263.1256027,0.010491944849,1749400263.1256027,nan,nan,nan,nan
455980,0.99967628717,1749400263.7948678,0.01049199421,1749400263.7948678,nan,nan,nan,nan
455981,0.99967932701,1749400264.464133,0.010491996072,1749400264.464133,nan,nan,nan,nan
455982,0.99968230724,1749400265.1334035,0.010491989553,1749400265.1334035,nan,nan,nan,nan
455983,0.99967867136,1749400265.8026752,0.010491969995,1749400265.8026752,nan,nan,nan,nan
455984,0.99968314171,1749400266.4719622,0.010492017493,1749400266.4719622,nan,nan,nan,nan
455985,0.99967807531,1749400267.141232,0.010492002591,1749400267.141232,nan,nan,nan,nan
455986,0.99967485666,1749400267.8104813,0.010491950437,1749400267.8104813,nan,nan,nan,nan
455987,0.99967265129,1749400268.479754,0.010491974652,1749400268.479754,nan,nan,nan,nan
455988,0.99967730045,1749400269.1490047,0.010491943918,1749400269.1490047,nan,nan,nan,nan
455989,0.99967563152,1749400269.818279,0.010491958819,1749400269.818279,nan,nan,nan,nan
455990,0.99967443943,1749400270.487535,0.010491940193,1749400270.487535,nan,nan,nan,nan
455991,0.99967128038,1749400271.1568031,0.010491894558,1749400271.1568031,nan,nan,nan,nan
455992,0.99967139959,1749400271.8260646,0.010491929948,1749400271.8260646,nan,nan,nan,nan
455993,0.99966871738,1749400272.495329,0.010491913185,1749400272.495329,nan,nan,nan,nan
455994,0.99967604876,1749400273.164586,0.010491925292,1749400273.164586,nan,nan,nan,nan
455995,0.9996727705,1749400273.8338542,0.010491907597,1749400273.8338542,nan,nan,nan,nan
455996,0.99967181683,1749400274.5031152,0.010491900146,1749400274.5031152,nan,nan,nan,nan
455997,0.99967563152,1749400275.172376,0.010491937399,1749400275.172376,nan,nan,nan,nan
455998,0.99967253208,1749400275.8416374,0.010491942056,1749400275.8416374,nan,nan,nan,nan
455999,0.9996765852,1749400276.5109053,0.01049192436,1749400276.5109053,nan,nan,nan,nan
456000,0.99966681004,1749400277.1801717,0.010491882451,1749400277.1801717,nan,nan,nan,nan
456001,0.99967193604,1749400277.8494363,0.010491910391,1749400277.8494363,nan,nan,nan,nan
456002,0.99966979027,1749400278.5186994,0.010491879657,1749400278.5186994,nan,nan,nan,nan
456003,0.99967032671,1749400279.187968,0.010491852649,1749400279.187968,nan,nan,nan,nan
456004,0.99967563152,1749400279.8572261,0.010491893627,1749400279.8572261,nan,nan,nan,nan
456005,0.99967467785,1749400280.5264874,0.01049192436,1749400280.5264874,nan,nan,nan,nan
456006,0.99967634678,1749400281.1957445,0.010491921566,1749400281.1957445,nan,nan,nan,nan
456007,0.99967288971,1749400281.8650196,0.010491796769,1749400281.8650196,nan,nan,nan,nan
456008,0.99967676401,1749400282.5342853,0.010491917841,1749400282.5342853,nan,nan,nan,nan
456009,0.99967497587,1749400283.2035398,0.010491929017,1749400283.2035398,nan,nan,nan,nan
456010,0.99967825413,1749400283.872794,0.010491936468,1749400283.872794,nan,nan,nan,nan
456011,0.99967634678,1749400284.5420566,0.010491892695,1749400284.5420566,nan,nan,nan,nan
456012,0.99967253208,1749400285.2113194,0.010491951369,1749400285.2113194,nan,nan,nan,nan
456013,0.99967062473,1749400285.880587,0.010491877794,1749400285.880587,nan,nan,nan,nan
456014,0.99967306852,1749400286.549845,0.010491928086,1749400286.549845,nan,nan,nan,nan
456015,0.99967139959,1749400287.2191145,0.010491906665,1749400287.2191145,nan,nan,nan,nan
456016,0.99967467785,1749400287.8883758,0.010491909459,1749400287.8883758,nan,nan,nan,nan
456017,0.99967479706,1749400288.5576358,0.010491939262,1749400288.5576358,nan,nan,nan,nan
456018,0.99967604876,1749400289.2268958,0.010491946712,1749400289.2268958,nan,nan,nan,nan
456019,0.99967104197,1749400289.896155,0.010491921566,1749400289.896155,nan,nan,nan,nan
456020,0.99967181683,1749400290.5654213,0.010491901077,1749400290.5654213,nan,nan,nan,nan
456021,0.99967116117,1749400291.2346902,0.010491905734,1749400291.2346902,nan,nan,nan,nan
456022,0.99967253208,1749400291.9039567,0.010491845198,1749400291.9039567,nan,nan,nan,nan
456023,0.99967551231,1749400292.5732138,0.010491917841,1749400292.5732138,nan,nan,nan,nan
456024,0.99967247248,1749400293.242475,0.010491876863,1749400293.242475,nan,nan,nan,nan
456025,0.99967181683,1749400293.911746,0.010491887107,1749400293.911746,nan,nan,nan,nan
456026,0.99967592955,1749400294.5810127,0.010491908528,1749400294.5810127,nan,nan,nan,nan
456027,0.99967783689,1749400295.250265,0.010491958819,1749400295.250265,nan,nan,nan,nan
456028,0.99967688322,1749400295.9195206,0.010491959751,1749400295.9195206,nan,nan,nan,nan
456029,0.9996740222,1749400296.588791,0.010491922498,1749400296.588791,nan,nan,nan,nan
456030,0.99966865778,1749400297.2580523,0.010491892695,1749400297.2580523,nan,nan,nan,nan
456031,0.99967104197,1749400297.9273133,0.010491888039,1749400297.9273133,nan,nan,nan,nan
456032,0.99967384338,1749400298.596583,0.010491891764,1749400298.596583,nan,nan,nan,nan
456033,0.99967086315,1749400299.265849,0.010491878726,1749400299.265849,nan,nan,nan,nan
456034,0.99966865778,1749400299.9351082,0.010491908528,1749400299.9351082,nan,nan,nan,nan
456035,0.99967348576,1749400300.604371,0.010491875,1749400300.604371,nan,nan,nan,nan
456036,0.99967044592,1749400301.2736301,0.010491895489,1749400301.2736301,nan,nan,nan,nan
456037,0.99967330694,1749400301.9428928,0.010491890833,1749400301.9428928,nan,nan,nan,nan
456038,0.99967044592,1749400302.612156,0.010491928086,1749400302.612156,nan,nan,nan,nan
456039,0.9996727705,1749400303.2814224,0.010491895489,1749400303.2814224,nan,nan,nan,nan
456040,0.9996792078,1749400303.9506726,0.010491931811,1749400303.9506726,nan,nan,nan,nan
456041,0.9996765852,1749400304.6199307,0.010491892695,1749400304.6199307,nan,nan,nan,nan
456042,0.99967485666,1749400305.2891855,0.01049193088,1749400305.2891855,nan,nan,nan,nan
456043,0.99966937304,1749400305.9584558,0.010491834022,1749400305.9584558,nan,nan,nan,nan
456044,0.99966841936,1749400306.6277273,0.010491820052,1749400306.6277273,nan,nan,nan,nan
456045,0.99967086315,1749400307.297002,0.010491820052,1749400307.297002,nan,nan,nan,nan
456046,0.99967056513,1749400307.9662728,0.010491863824,1749400307.9662728,nan,nan,nan,nan
456047,0.99966830015,1749400308.6355495,0.010491835885,1749400308.6355495,nan,nan,nan,nan
456048,0.99966293573,1749400309.3048158,0.010491734371,1749400309.3048158,nan,nan,nan,nan
456049,0.99966865778,1749400309.9740891,0.01049182564,1749400309.9740891,nan,nan,nan,nan
456050,0.99967139959,1749400310.6433601,0.010491863824,1749400310.6433601,nan,nan,nan,nan
456051,0.99967551231,1749400311.312624,0.010491886176,1749400311.312624,nan,nan,nan,nan
456052,0.99967318773,1749400311.9818869,0.010491908528,1749400311.9818869,nan,nan,nan,nan
456053,0.99967306852,1749400312.651151,0.010491888039,1749400312.651151,nan,nan,nan,nan
456054,0.99966925383,1749400313.320423,0.010491871275,1749400313.320423,nan,nan,nan,nan
456055,0.9996701479,1749400313.989707,0.010491797701,1749400313.989707,nan,nan,nan,nan
456056,0.99967581034,1749400314.6589646,0.010491917841,1749400314.6589646,nan,nan,nan,nan
456057,0.99967288971,1749400315.3282254,0.010491893627,1749400315.3282254,nan,nan,nan,nan
456058,0.99967592955,1749400315.9974885,0.010491887107,1749400315.9974885,nan,nan,nan,nan
456059,0.99967819452,1749400316.666761,0.01049188897,1749400316.666761,nan,nan,nan,nan
456060,0.99967348576,1749400317.3360243,0.010491906665,1749400317.3360243,nan,nan,nan,nan
456061,0.99967724085,1749400318.005288,0.010491874069,1749400318.005288,nan,nan,nan,nan
456062,0.99967867136,1749400318.6745563,0.010491866618,1749400318.6745563,nan,nan,nan,nan
456063,0.99967330694,1749400319.3438199,0.010491870344,1749400319.3438199,nan,nan,nan,nan
456064,0.99966979027,1749400320.0130901,0.010491855443,1749400320.0130901,nan,nan,nan,nan
456065,0.99967348576,1749400320.6823611,0.010491878726,1749400320.6823611,nan,nan,nan,nan
456066,0.99966865778,1749400321.3516278,0.010491878726,1749400321.3516278,nan,nan,nan,nan
456067,0.99967157841,1749400322.020903,0.01049181819,1749400322.020903,nan,nan,nan,nan
456068,0.99967223406,1749400322.6901777,0.010491851717,1749400322.6901777,nan,nan,nan,nan
456069,0.99967139959,1749400323.3594453,0.010491884314,1749400323.3594453,nan,nan,nan,nan
456070,0.99967169762,1749400324.0287151,0.010491849855,1749400324.0287151,nan,nan,nan,nan
456071,0.99967074394,1749400324.697988,0.010491866618,1749400324.697988,nan,nan,nan,nan
456072,0.99967139959,1749400325.3672607,0.010491855443,1749400325.3672607,nan,nan,nan,nan
456073,0.99966681004,1749400326.0365338,0.010491858236,1749400326.0365338,nan,nan,nan,nan
456074,0.99967497587,1749400326.7057989,0.010491882451,1749400326.7057989,nan,nan,nan,nan
456075,0.9996740222,1749400327.3750644,0.010491864756,1749400327.3750644,nan,nan,nan,nan
456076,0.99967426062,1749400328.044337,0.010491911322,1749400328.044337,nan,nan,nan,nan
456077,0.99966108799,1749400328.7136168,0.010491813533,1749400328.7136168,nan,nan,nan,nan
456078,0.99966728687,1749400329.3828926,0.010491823778,1749400329.3828926,nan,nan,nan,nan
456079,0.9996702075,1749400330.0521672,0.010491823778,1749400330.0521672,nan,nan,nan,nan
456080,0.99966979027,1749400330.7214506,0.010491791181,1749400330.7214506,nan,nan,nan,nan
456081,0.99967062473,1749400331.390715,0.01049188152,1749400331.390715,nan,nan,nan,nan
456082,0.99967330694,1749400332.0599787,0.010491876863,1749400332.0599787,nan,nan,nan,nan
456083,0.9996753335,1749400332.7292387,0.010491908528,1749400332.7292387,nan,nan,nan,nan
456084,0.99966388941,1749400333.3985195,0.010491835885,1749400333.3985195,nan,nan,nan,nan
456085,0.99967437983,1749400334.0677834,0.010491873138,1749400334.0677834,nan,nan,nan,nan
456086,0.99967288971,1749400334.7370489,0.010491858236,1749400334.7370489,nan,nan,nan,nan
456087,0.99966597557,1749400335.4063213,0.010491826572,1749400335.4063213,nan,nan,nan,nan
456088,0.99967044592,1749400336.0755942,0.010491852649,1749400336.0755942,nan,nan,nan,nan
456089,0.99967306852,1749400336.74486,0.010491875,1749400336.74486,nan,nan,nan,nan
456090,0.9996715188,1749400337.4141307,0.010491869412,1749400337.4141307,nan,nan,nan,nan
456091,0.99966949224,1749400338.0834017,0.010491890833,1749400338.0834017,nan,nan,nan,nan
456092,0.99967128038,1749400338.7526758,0.010491871275,1749400338.7526758,nan,nan,nan,nan
456093,0.99967086315,1749400339.4219446,0.01049188897,1749400339.4219446,nan,nan,nan,nan
456094,0.99967086315,1749400340.0912127,0.01049188897,1749400340.0912127,nan,nan,nan,nan
456095,0.99966919422,1749400340.7604847,0.010491850786,1749400340.7604847,nan,nan,nan,nan
456096,0.99966830015,1749400341.4297588,0.010491852649,1749400341.4297588,nan,nan,nan,nan
456097,0.99966961145,1749400342.0990229,0.010491900146,1749400342.0990229,nan,nan,nan,nan
456098,0.9996675849,1749400342.7683005,0.010491827503,1749400342.7683005,nan,nan,nan,nan
456099,0.99966704845,1749400343.4375746,0.010491840541,1749400343.4375746,nan,nan,nan,nan
456100,0.99967181683,1749400344.1068368,0.010491888039,1749400344.1068368,nan,nan,nan,nan
456101,0.99966824055,1749400344.7761016,0.01049188152,1749400344.7761016,nan,nan,nan,nan
456102,0.99966681004,1749400345.445373,0.01049180422,1749400345.445373,nan,nan,nan,nan
456103,0.99966728687,1749400346.1146524,0.010491812602,1749400346.1146524,nan,nan,nan,nan
456104,0.99966746569,1749400346.7839231,0.010491830297,1749400346.7839231,nan,nan,nan,nan
456105,0.99966567755,1749400347.453208,0.010491805151,1749400347.453208,nan,nan,nan,nan
456106,0.99967074394,1749400348.1224759,0.010491847992,1749400348.1224759,nan,nan,nan,nan
456107,0.99966365099,1749400348.7917583,0.01049181819,1749400348.7917583,nan,nan,nan,nan
456108,0.99966353178,1749400349.4610362,0.010491785593,1749400349.4610362,nan,nan,nan,nan
456109,0.99966162443,1749400350.1303241,0.010491647758,1749400350.1303241,nan,nan,nan,nan
456110,0.99966585636,1749400350.7995994,0.010491813533,1749400350.7995994,nan,nan,nan,nan
456111,0.99967044592,1749400351.468873,0.010491820984,1749400351.468873,nan,nan,nan,nan
456112,0.99966704845,1749400352.138149,0.010491797701,1749400352.138149,nan,nan,nan,nan
456113,0.99966830015,1749400352.807427,0.010491830297,1749400352.807427,nan,nan,nan,nan
456114,0.9996663332,1749400353.4766855,0.01049175486,1749400353.4766855,nan,nan,nan,nan
456115,0.99967116117,1749400354.1459541,0.010491851717,1749400354.1459541,nan,nan,nan,nan
456116,0.99966967106,1749400354.8152215,0.010491863824,1749400354.8152215,nan,nan,nan,nan
456117,0.99967390299,1749400355.4844897,0.010491871275,1749400355.4844897,nan,nan,nan,nan
456118,0.99966967106,1749400356.1537578,0.010491854511,1749400356.1537578,nan,nan,nan,nan
456119,0.99966937304,1749400356.82303,0.010491841473,1749400356.82303,nan,nan,nan,nan
456120,0.99966621399,1749400357.492305,0.010491869412,1749400357.492305,nan,nan,nan,nan
456121,0.99966728687,1749400358.161593,0.010491820052,1749400358.161593,nan,nan,nan,nan
456122,0.99966663122,1749400358.8308682,0.010491837747,1749400358.8308682,nan,nan,nan,nan
456123,0.99966585636,1749400359.500147,0.010491821915,1749400359.500147,nan,nan,nan,nan
456124,0.99967318773,1749400360.1694224,0.010491810739,1749400360.1694224,nan,nan,nan,nan
456125,0.99966198206,1749400360.8387113,0.010491808876,1749400360.8387113,nan,nan,nan,nan
456126,0.99967294931,1749400361.507987,0.010491816327,1749400361.507987,nan,nan,nan,nan
456127,0.99966979027,1749400362.1772556,0.01049186755,1749400362.1772556,nan,nan,nan,nan
456128,0.99966704845,1749400362.8465254,0.010491857305,1749400362.8465254,nan,nan,nan,nan
456129,0.99967479706,1749400363.515799,0.010491893627,1749400363.515799,nan,nan,nan,nan
456130,0.99967044592,1749400364.1850731,0.010491858236,1749400364.1850731,nan,nan,nan,nan
456131,0.99967384338,1749400364.8543346,0.010491898283,1749400364.8543346,nan,nan,nan,nan
456132,0.99967724085,1749400365.5235841,0.010491921566,1749400365.5235841,nan,nan,nan,nan
456133,0.99966812134,1749400366.19285,0.010491854511,1749400366.19285,nan,nan,nan,nan
456134,0.9996753335,1749400366.8621075,0.010491907597,1749400366.8621075,nan,nan,nan,nan
456135,0.99967467785,1749400367.531369,0.010491880588,1749400367.531369,nan,nan,nan,nan
456136,0.99967318773,1749400368.2006369,0.010491852649,1749400368.2006369,nan,nan,nan,nan
456137,0.9996715188,1749400368.8699055,0.010491847992,1749400368.8699055,nan,nan,nan,nan
456138,0.99967128038,1749400369.5391693,0.010491861962,1749400369.5391693,nan,nan,nan,nan
456139,0.99966865778,1749400370.2084336,0.010491861962,1749400370.2084336,nan,nan,nan,nan
456140,0.99967116117,1749400370.877704,0.01049181819,1749400370.877704,nan,nan,nan,nan
456141,0.99967390299,1749400371.5469613,0.010491905734,1749400371.5469613,nan,nan,nan,nan
456142,0.99966979027,1749400372.216239,0.010491844267,1749400372.216239,nan,nan,nan,nan
456143,0.99966841936,1749400372.885511,0.010491835885,1749400372.885511,nan,nan,nan,nan
456144,0.99967104197,1749400373.5547755,0.010491879657,1749400373.5547755,nan,nan,nan,nan
456145,0.99966925383,1749400374.2240431,0.010491840541,1749400374.2240431,nan,nan,nan,nan
456146,0.99967330694,1749400374.893312,0.010491895489,1749400374.893312,nan,nan,nan,nan
456147,0.99967116117,1749400375.562574,0.010491873138,1749400375.562574,nan,nan,nan,nan
456148,0.99967485666,1749400376.231832,0.010491909459,1749400376.231832,nan,nan,nan,nan
456149,0.99967247248,1749400376.9010983,0.010491851717,1749400376.9010983,nan,nan,nan,nan
456150,0.99967002869,1749400377.5703743,0.010491797701,1749400377.5703743,nan,nan,nan,nan
456151,0.99967211485,1749400378.2396393,0.010491863824,1749400378.2396393,nan,nan,nan,nan
456152,0.99967437983,1749400378.908914,0.010491847061,1749400378.908914,nan,nan,nan,nan
456153,0.99967372417,1749400379.5781846,0.010491879657,1749400379.5781846,nan,nan,nan,nan
456154,0.9996779561,1749400380.2474525,0.010491932742,1749400380.2474525,nan,nan,nan,nan
456155,0.99968081713,1749400380.9167047,0.010491950437,1749400380.9167047,nan,nan,nan,nan
456156,0.9996727705,1749400381.5859685,0.010491906665,1749400381.5859685,nan,nan,nan,nan
456157,0.9996702075,1749400382.2552419,0.010491850786,1749400382.2552419,nan,nan,nan,nan
456158,0.99966979027,1749400382.9245164,0.010491820052,1749400382.9245164,nan,nan,nan,nan
456159,0.99967253208,1749400383.5937881,0.010491834022,1749400383.5937881,nan,nan,nan,nan
456160,0.99967056513,1749400384.2630572,0.010491850786,1749400384.2630572,nan,nan,nan,nan
456161,0.99967098236,1749400384.9323301,0.01049182564,1749400384.9323301,nan,nan,nan,nan
456162,0.99966728687,1749400385.6016061,0.010491803288,1749400385.6016061,nan,nan,nan,nan
456163,0.99967128038,1749400386.2708812,0.01049188152,1749400386.2708812,nan,nan,nan,nan
456164,0.9996663928,1749400386.940161,0.010491799563,1749400386.940161,nan,nan,nan,nan
456165,0.99966824055,1749400387.6094353,0.010491800494,1749400387.6094353,nan,nan,nan,nan
456166,0.99966865778,1749400388.2787073,0.010491833091,1749400388.2787073,nan,nan,nan,nan
456167,0.99966537952,1749400388.9479902,0.010491813533,1749400388.9479902,nan,nan,nan,nan
456168,0.99966830015,1749400389.6172616,0.010491851717,1749400389.6172616,nan,nan,nan,nan
456169,0.9996612072,1749400390.2865417,0.010491808876,1749400390.2865417,nan,nan,nan,nan
456170,0.99966269732,1749400390.9558084,0.010491749272,1749400390.9558084,nan,nan,nan,nan
456171,0.99966174364,1749400391.6251016,0.010491796769,1749400391.6251016,nan,nan,nan,nan
456172,0.99966216087,1749400392.294365,0.010491780005,1749400392.294365,nan,nan,nan,nan
456173,0.99966442585,1749400392.963625,0.010491769761,1749400392.963625,nan,nan,nan,nan
456174,0.99966335297,1749400393.6328902,0.010491745546,1749400393.6328902,nan,nan,nan,nan
456175,0.99966216087,1749400394.3021588,0.010491781868,1749400394.3021588,nan,nan,nan,nan
456176,0.99966526031,1749400394.9714198,0.010491766967,1749400394.9714198,nan,nan,nan,nan
456177,0.99966239929,1749400395.6406815,0.010491778143,1749400395.6406815,nan,nan,nan,nan
456178,0.9996650219,1749400396.309971,0.01049177628,1749400396.309971,nan,nan,nan,nan
456179,0.99966597557,1749400396.9792397,0.010491780005,1749400396.9792397,nan,nan,nan,nan
456180,0.99966853857,1749400397.6485157,0.01049181819,1749400397.6485157,nan,nan,nan,nan
456181,0.99966514111,1749400398.3177752,0.010491771623,1749400398.3177752,nan,nan,nan,nan
456182,0.99966156483,1749400398.987038,0.010491760448,1749400398.987038,nan,nan,nan,nan
456183,0.99966788292,1749400399.6563127,0.010491800494,1749400399.6563127,nan,nan,nan,nan
456184,0.99966448545,1749400400.3255918,0.010491785593,1749400400.3255918,nan,nan,nan,nan
456185,0.99966651201,1749400400.994854,0.010491741821,1749400400.994854,nan,nan,nan,nan
456186,0.99966472387,1749400401.6641326,0.010491793975,1749400401.6641326,nan,nan,nan,nan
456187,0.9996663332,1749400402.3334053,0.010491844267,1749400402.3334053,nan,nan,nan,nan
456188,0.99967306852,1749400403.0026758,0.010491863824,1749400403.0026758,nan,nan,nan,nan
456189,0.99967128038,1749400403.6719515,0.010491828434,1749400403.6719515,nan,nan,nan,nan
456190,0.99967139959,1749400404.3412216,0.010491871275,1749400404.3412216,nan,nan,nan,nan
456191,0.99967253208,1749400405.0104873,0.010491871275,1749400405.0104873,nan,nan,nan,nan
456192,0.9996715188,1749400405.6797626,0.010491845198,1749400405.6797626,nan,nan,nan,nan
456193,0.99967509508,1749400406.349027,0.010491894558,1749400406.349027,nan,nan,nan,nan
456194,0.9996740222,1749400407.0183005,0.010491848923,1749400407.0183005,nan,nan,nan,nan
456195,0.99967467785,1749400407.6875784,0.010491856374,1749400407.6875784,nan,nan,nan,nan
456196,0.9996715188,1749400408.3568618,0.010491842404,1749400408.3568618,nan,nan,nan,nan
456197,0.99967199564,1749400409.0261323,0.010491870344,1749400409.0261323,nan,nan,nan,nan
456198,0.99966937304,1749400409.6954033,0.010491856374,1749400409.6954033,nan,nan,nan,nan
456199,0.99966770411,1749400410.3646758,0.010491828434,1749400410.3646758,nan,nan,nan,nan
456200,0.99967098236,1749400411.0339599,0.010491815396,1749400411.0339599,nan,nan,nan,nan
456201,0.99966800213,1749400411.7032387,0.010491797701,1749400411.7032387,nan,nan,nan,nan
456202,0.99966704845,1749400412.3725038,0.010491820984,1749400412.3725038,nan,nan,nan,nan
456203,0.99966514111,1749400413.0417724,0.010491771623,1749400413.0417724,nan,nan,nan,nan
456204,0.99966204166,1749400413.711053,0.010491742752,1749400413.711053,nan,nan,nan,nan
456205,0.99966675043,1749400414.380315,0.010491786525,1749400414.380315,nan,nan,nan,nan
456206,0.99966579676,1749400415.0495827,0.010491752997,1749400415.0495827,nan,nan,nan,nan
456207,0.99966388941,1749400415.7188668,0.010491798632,1749400415.7188668,nan,nan,nan,nan
456208,0.99966484308,1749400416.388155,0.010491820052,1749400416.388155,nan,nan,nan,nan
456209,0.99967139959,1749400417.057429,0.010491829365,1749400417.057429,nan,nan,nan,nan
456210,0.99966716766,1749400417.726696,0.010491761379,1749400417.726696,nan,nan,nan,nan
456211,0.99966853857,1749400418.3959699,0.010491833091,1749400418.3959699,nan,nan,nan,nan
456212,0.99967002869,1749400419.0652523,0.010491820052,1749400419.0652523,nan,nan,nan,nan
456213,0.99966448545,1749400419.7345238,0.010491864756,1749400419.7345238,nan,nan,nan,nan
456214,0.99966567755,1749400420.4038122,0.010491789319,1749400420.4038122,nan,nan,nan,nan
456215,0.99966418743,1749400421.073088,0.010491822846,1749400421.073088,nan,nan,nan,nan
456216,0.99966394901,1749400421.7423713,0.010491852649,1749400421.7423713,nan,nan,nan,nan
