index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
365532,0.19996786118,1749348954.68054,0.0020969915204,1749348954.68054,nan,nan,nan,nan
365533,0.1999669522,1749348955.3498037,0.0020970383193,1749348955.3498037,nan,nan,nan,nan
365534,0.19997417927,1749348956.0190563,0.0020969929174,1749348956.0190563,nan,nan,nan,nan
365535,0.19996914268,1749348956.688315,0.0020969556645,1749348956.688315,nan,nan,nan,nan
365536,0.19996973872,1749348957.3575933,0.0020970124751,1749348957.3575933,nan,nan,nan,nan
365537,0.19996374846,1749348958.0268753,0.0020969395991,1749348958.0268753,nan,nan,nan,nan
365538,0.19996035099,1749348958.6961632,0.0020969179459,1749348958.6961632,nan,nan,nan,nan
365539,0.19996711612,1749348959.3654208,0.0020969719626,1749348959.3654208,nan,nan,nan,nan
365540,0.19996969402,1749348960.0346978,0.0020970155019,1749348960.0346978,nan,nan,nan,nan
365541,0.19996587932,1749348960.703957,0.0020969896577,1749348960.703957,nan,nan,nan,nan
365542,0.19996488094,1749348961.373239,0.0020969421603,1749348961.373239,nan,nan,nan,nan
365543,0.19996666908,1749348962.0424995,0.0020969887264,1749348962.0424995,nan,nan,nan,nan
365544,0.19996455312,1749348962.711782,0.0020969498437,1749348962.711782,nan,nan,nan,nan
365545,0.19996607304,1749348963.3810425,0.0020969761536,1749348963.3810425,nan,nan,nan,nan
365546,0.19996495545,1749348964.050327,0.0020969579928,1749348964.050327,nan,nan,nan,nan
365547,0.19995941222,1749348964.7196105,0.0020969496109,1749348964.7196105,nan,nan,nan,nan
365548,0.19996596873,1749348965.3888779,0.002096949378,1749348965.3888779,nan,nan,nan,nan
365549,0.19996932149,1749348966.0581374,0.0020969789475,1749348966.0581374,nan,nan,nan,nan
365550,0.1999707818,1749348966.7274096,0.0020970404148,1749348966.7274096,nan,nan,nan,nan
365551,0.19996784627,1749348967.3966734,0.0020969689358,1749348967.3966734,nan,nan,nan,nan
365552,0.1999681294,1749348968.065938,0.0020969633479,1749348968.065938,nan,nan,nan,nan
365553,0.19996926188,1749348968.7352147,0.0020970418118,1749348968.7352147,nan,nan,nan,nan
365554,0.19996351004,1749348969.4044864,0.0020969160832,1749348969.4044864,nan,nan,nan,nan
365555,0.19995941222,1749348970.073758,0.0020969063044,1749348970.073758,nan,nan,nan,nan
365556,0.19996598363,1749348970.7430413,0.002096981043,1749348970.7430413,nan,nan,nan,nan
365557,0.19996275008,1749348971.412313,0.0020969286561,1749348971.412313,nan,nan,nan,nan
365558,0.19996163249,1749348972.0815864,0.0020969286561,1749348972.0815864,nan,nan,nan,nan
365559,0.19995927811,1749348972.7508636,0.0020969007164,1749348972.7508636,nan,nan,nan,nan
365560,0.19996607304,1749348973.4201243,0.0020969922189,1749348973.4201243,nan,nan,nan,nan
365561,0.19996717572,1749348974.0893927,0.002096976852,1749348974.0893927,nan,nan,nan,nan
365562,0.19996771216,1749348974.7586539,0.0020970227197,1749348974.7586539,nan,nan,nan,nan
365563,0.1999656111,1749348975.427923,0.0020969696343,1749348975.427923,nan,nan,nan,nan
365564,0.1999655813,1749348976.0971918,0.0020969531033,1749348976.0971918,nan,nan,nan,nan
365565,0.19996665418,1749348976.7664676,0.0020969829056,1749348976.7664676,nan,nan,nan,nan
365566,0.19996744394,1749348977.4357264,0.0020970096812,1749348977.4357264,nan,nan,nan,nan
365567,0.1999656409,1749348978.1049926,0.0020969531033,1749348978.1049926,nan,nan,nan,nan
365568,0.19996590912,1749348978.7742546,0.0020969815087,1749348978.7742546,nan,nan,nan,nan
365569,0.19996246696,1749348979.4435225,0.0020969307516,1749348979.4435225,nan,nan,nan,nan
365570,0.19996657968,1749348980.112793,0.0020969430916,1749348980.112793,nan,nan,nan,nan
365571,0.19996416569,1749348980.7820811,0.0020969584584,1749348980.7820811,nan,nan,nan,nan
365572,0.19995997846,1749348981.4513736,0.0020969128236,1749348981.4513736,nan,nan,nan,nan
365573,0.19996148348,1749348982.1206446,0.002096983837,1749348982.1206446,nan,nan,nan,nan
365574,0.19996100664,1749348982.78991,0.0020969565958,1749348982.78991,nan,nan,nan,nan
365575,0.19996476173,1749348983.4591682,0.0020970187616,1749348983.4591682,nan,nan,nan,nan
365576,0.19996912777,1749348984.1284435,0.002097009914,1749348984.1284435,nan,nan,nan,nan
365577,0.19996833801,1749348984.797697,0.0020970157348,1749348984.797697,nan,nan,nan,nan
365578,0.19995905459,1749348985.4669862,0.0020969028119,1749348985.4669862,nan,nan,nan,nan
365579,0.19996345043,1749348986.1362684,0.002096965909,1749348986.1362684,nan,nan,nan,nan
365580,0.19996595383,1749348986.8055475,0.0020970194601,1749348986.8055475,nan,nan,nan,nan
365581,0.19996461272,1749348987.4748096,0.0020969936159,1749348987.4748096,nan,nan,nan,nan
365582,0.19996568561,1749348988.144073,0.0020970078185,1749348988.144073,nan,nan,nan,nan
365583,0.19996601343,1749348988.8133385,0.0020969903562,1749348988.8133385,nan,nan,nan,nan
365584,0.19996316731,1749348989.4826066,0.0020969866309,1749348989.4826066,nan,nan,nan,nan
365585,0.199966833,1749348990.151867,0.0020970124751,1749348990.151867,nan,nan,nan,nan
365586,0.19996756315,1749348990.821129,0.0020970148034,1749348990.821129,nan,nan,nan,nan
365587,0.19997176528,1749348991.4904037,0.0020970203914,1749348991.4904037,nan,nan,nan,nan
365588,0.19996911287,1749348992.1596768,0.0020970613696,1749348992.1596768,nan,nan,nan,nan
365589,0.19996973872,1749348992.8289351,0.0020970089827,1749348992.8289351,nan,nan,nan,nan
365590,0.19996568561,1749348993.498237,0.0020970546175,1749348993.498237,nan,nan,nan,nan
365591,0.19997258484,1749348994.1675115,0.0020970210899,1749348994.1675115,nan,nan,nan,nan
365592,0.19997438788,1749348994.8367841,0.0020970650949,1749348994.8367841,nan,nan,nan,nan
365593,0.19996619225,1749348995.506053,0.0020970138721,1749348995.506053,nan,nan,nan,nan
365594,0.19996409118,1749348996.1753247,0.0020969808102,1749348996.1753247,nan,nan,nan,nan
365595,0.19996957481,1749348996.844616,0.002097037388,1749348996.844616,nan,nan,nan,nan
365596,0.19997423887,1749348997.5138884,0.0020970348269,1749348997.5138884,nan,nan,nan,nan
365597,0.19997060299,1749348998.1831443,0.0020970262121,1749348998.1831443,nan,nan,nan,nan
365598,0.1999682337,1749348998.8524117,0.0020969987381,1749348998.8524117,nan,nan,nan,nan
365599,0.19996413589,1749348999.5216854,0.0020969777834,1749348999.5216854,nan,nan,nan,nan
365600,0.19995883107,1749349000.190958,0.0020969291218,1749349000.190958,nan,nan,nan,nan
365601,0.19995713234,1749349000.8602376,0.0020968855824,1749349000.8602376,nan,nan,nan,nan
365602,0.19995810091,1749349001.5295112,0.0020969363395,1749349001.5295112,nan,nan,nan,nan
365603,0.19995200634,1749349002.1987965,0.0020968511235,1749349002.1987965,nan,nan,nan,nan
365604,0.19995561242,1749349002.8680792,0.0020968699828,1749349002.8680792,nan,nan,nan,nan
365605,0.19996313751,1749349003.5373492,0.0020969321486,1749349003.5373492,nan,nan,nan,nan
365606,0.19995760918,1749349004.2066212,0.0020969174802,1749349004.2066212,nan,nan,nan,nan
365607,0.19996523857,1749349004.8758879,0.0020969349425,1749349004.8758879,nan,nan,nan,nan
365608,0.19996704161,1749349005.5451548,0.0020969477482,1749349005.5451548,nan,nan,nan,nan
365609,0.19996191561,1749349006.2144215,0.0020969503094,1749349006.2144215,nan,nan,nan,nan
365610,0.19997034967,1749349006.8836849,0.0020969691686,1749349006.8836849,nan,nan,nan,nan
365611,0.19996751845,1749349007.5529466,0.002096983837,1749349007.5529466,nan,nan,nan,nan
365612,0.19996672869,1749349008.222209,0.0020969808102,1749349008.222209,nan,nan,nan,nan
365613,0.19996468723,1749349008.8914955,0.0020969505422,1749349008.8914955,nan,nan,nan,nan
365614,0.19996643066,1749349009.5607607,0.0020969442558,1749349009.5607607,nan,nan,nan,nan
365615,0.19996657968,1749349010.2300339,0.002096952172,1749349010.2300339,nan,nan,nan,nan
365616,0.1999694854,1749349010.8993113,0.0020969107281,1749349010.8993113,nan,nan,nan,nan
365617,0.19997194409,1749349011.5685773,0.0020969982725,1749349011.5685773,nan,nan,nan,nan
365618,0.19996884465,1749349012.2378433,0.0020969789475,1749349012.2378433,nan,nan,nan,nan
365619,0.19996286929,1749349012.907116,0.0020969698671,1749349012.907116,nan,nan,nan,nan
365620,0.19996427,1749349013.576379,0.0020969733596,1749349013.576379,nan,nan,nan,nan
365621,0.19996744394,1749349014.2456403,0.0020969789475,1749349014.2456403,nan,nan,nan,nan
365622,0.19997018576,1749349014.9148993,0.0020969463512,1749349014.9148993,nan,nan,nan,nan
365623,0.19997133315,1749349015.5842023,0.002097022254,1749349015.5842023,nan,nan,nan,nan
365624,0.19996353984,1749349016.2534633,0.0020969808102,1749349016.2534633,nan,nan,nan,nan
365625,0.19996351004,1749349016.9227312,0.0020969440229,1749349016.9227312,nan,nan,nan,nan
365626,0.1999591589,1749349017.5920203,0.0020969044417,1749349017.5920203,nan,nan,nan,nan
365627,0.19996090233,1749349018.261301,0.0020968990866,1749349018.261301,nan,nan,nan,nan
365628,0.19996659458,1749349018.930569,0.0020969258621,1749349018.930569,nan,nan,nan,nan
365629,0.1999707818,1749349019.5998194,0.0020970040932,1749349019.5998194,nan,nan,nan,nan
365630,0.19996890426,1749349020.269082,0.0020969761536,1749349020.269082,nan,nan,nan,nan
365631,0.19996523857,1749349020.9383695,0.0020969468169,1749349020.9383695,nan,nan,nan,nan
365632,0.19996725023,1749349021.6076257,0.0020969973411,1749349021.6076257,nan,nan,nan,nan
365633,0.19997407496,1749349022.2769,0.0020970318001,1749349022.2769,nan,nan,nan,nan
365634,0.19997385144,1749349022.9461696,0.0020970748737,1749349022.9461696,nan,nan,nan,nan
365635,0.19996856153,1749349023.6154385,0.0020970809273,1749349023.6154385,nan,nan,nan,nan
365636,0.19997136295,1749349024.284698,0.0020970189944,1749349024.284698,nan,nan,nan,nan
365637,0.19997152686,1749349024.9539552,0.0020970292389,1749349024.9539552,nan,nan,nan,nan
365638,0.19996729493,1749349025.6232321,0.002097034594,1749349025.6232321,nan,nan,nan,nan
365639,0.19997441769,1749349026.2925248,0.0020970422775,1749349026.2925248,nan,nan,nan,nan
365640,0.19997367263,1749349026.9617894,0.002097022254,1749349026.9617894,nan,nan,nan,nan
365641,0.19996646047,1749349027.6310563,0.0020969926845,1749349027.6310563,nan,nan,nan,nan
365642,0.19997058809,1749349028.300319,0.0020969756879,1749349028.300319,nan,nan,nan,nan
365643,0.19997468591,1749349028.969593,0.0020970064215,1749349028.969593,nan,nan,nan,nan
365644,0.19996523857,1749349029.6388679,0.0020969803445,1749349029.6388679,nan,nan,nan,nan
365645,0.1999695003,1749349030.308135,0.0020969435573,1749349030.308135,nan,nan,nan,nan
365646,0.19996793568,1749349030.977413,0.0020970138721,1749349030.977413,nan,nan,nan,nan
365647,0.19996789098,1749349031.6466923,0.0020969910547,1749349031.6466923,nan,nan,nan,nan
365648,0.19996808469,1749349032.315959,0.0020970159676,1749349032.315959,nan,nan,nan,nan
365649,0.19997048378,1749349032.9852374,0.002097038785,1749349032.9852374,nan,nan,nan,nan
365650,0.19997105002,1749349033.6545165,0.0020970557816,1749349033.6545165,nan,nan,nan,nan
365651,0.19996720552,1749349034.323777,0.0020970134065,1749349034.323777,nan,nan,nan,nan
365652,0.19996891916,1749349034.9930437,0.0020970266778,1749349034.9930437,nan,nan,nan,nan
365653,0.19996492565,1749349035.662314,0.0020969500765,1749349035.662314,nan,nan,nan,nan
365654,0.1999668926,1749349036.331577,0.0020969817415,1749349036.331577,nan,nan,nan,nan
365655,0.19996133447,1749349037.0008435,0.002096953569,1749349037.0008435,nan,nan,nan,nan
365656,0.19996203482,1749349037.6701024,0.0020970145706,1749349037.6701024,nan,nan,nan,nan
365657,0.1999655962,1749349038.339371,0.0020969740581,1749349038.339371,nan,nan,nan,nan
365658,0.19997175038,1749349039.00863,0.002096983837,1749349039.00863,nan,nan,nan,nan
365659,0.19996863604,1749349039.6778922,0.0020970124751,1749349039.6778922,nan,nan,nan,nan
365660,0.19997021556,1749349040.3471487,0.002097020857,1749349040.3471487,nan,nan,nan,nan
365661,0.19997115433,1749349041.0164294,0.0020970657934,1749349041.0164294,nan,nan,nan,nan
365662,0.19996550679,1749349041.6857104,0.00209698244,1749349041.6857104,nan,nan,nan,nan
365663,0.19996976852,1749349042.3549685,0.0020970175974,1749349042.3549685,nan,nan,nan,nan
365664,0.19996847212,1749349043.0242288,0.0020970192272,1749349043.0242288,nan,nan,nan,nan
365665,0.19997192919,1749349043.6935077,0.0020970723126,1749349043.6935077,nan,nan,nan,nan
365666,0.1999745369,1749349044.3627837,0.0020970427431,1749349044.3627837,nan,nan,nan,nan
365667,0.19997502863,1749349045.0320528,0.0020970636979,1749349045.0320528,nan,nan,nan,nan
365668,0.19996865094,1749349045.701326,0.002097051125,1749349045.701326,nan,nan,nan,nan
365669,0.19996911287,1749349046.37061,0.0020970082842,1749349046.37061,nan,nan,nan,nan
365670,0.1999655515,1749349047.0398707,0.0020969884936,1749349047.0398707,nan,nan,nan,nan
365671,0.19996492565,1749349047.7091377,0.0020969654433,1749349047.7091377,nan,nan,nan,nan
365672,0.19996477664,1749349048.3784075,0.0020969344769,1749349048.3784075,nan,nan,nan,nan
365673,0.19995830953,1749349049.0476878,0.0020969405305,1749349049.0476878,nan,nan,nan,nan
365674,0.19996258616,1749349049.7169564,0.002096947981,1749349049.7169564,nan,nan,nan,nan
365675,0.19996674359,1749349050.38622,0.0020969677716,1749349050.38622,nan,nan,nan,nan
365676,0.1999642998,1749349051.0554836,0.0020970052574,1749349051.0554836,nan,nan,nan,nan
365677,0.19996672869,1749349051.724739,0.0020970143378,1749349051.724739,nan,nan,nan,nan
365678,0.19996207952,1749349052.3940272,0.0020969375037,1749349052.3940272,nan,nan,nan,nan
365679,0.19996342063,1749349053.0632908,0.0020969801117,1749349053.0632908,nan,nan,nan,nan
365680,0.1999707371,1749349053.7325406,0.0020970029291,1749349053.7325406,nan,nan,nan,nan
365681,0.19996497035,1749349054.401812,0.0020969421603,1749349054.401812,nan,nan,nan,nan
365682,0.19996523857,1749349055.0710819,0.0020969419274,1749349055.0710819,nan,nan,nan,nan
365683,0.19996251166,1749349055.7403688,0.0020969542675,1749349055.7403688,nan,nan,nan,nan
365684,0.19996275008,1749349056.4096391,0.0020969135221,1749349056.4096391,nan,nan,nan,nan
365685,0.19996762276,1749349057.0788946,0.0020970143378,1749349057.0788946,nan,nan,nan,nan
365686,0.19996775687,1749349057.7481828,0.0020969826728,1749349057.7481828,nan,nan,nan,nan
365687,0.19996412098,1749349058.4174516,0.0020969426259,1749349058.4174516,nan,nan,nan,nan
365688,0.19996121526,1749349059.086713,0.0020969964098,1749349059.086713,nan,nan,nan,nan
365689,0.19996702671,1749349059.755978,0.0020969377365,1749349059.755978,nan,nan,nan,nan
365690,0.19996739924,1749349060.4252539,0.0020969142206,1749349060.4252539,nan,nan,nan,nan
365691,0.19996933639,1749349061.0945187,0.0020969756879,1749349061.0945187,nan,nan,nan,nan
365692,0.19996315241,1749349061.7637873,0.0020969475154,1749349061.7637873,nan,nan,nan,nan
365693,0.1999605149,1749349062.4330573,0.0020969321486,1749349062.4330573,nan,nan,nan,nan
365694,0.1999605,1749349063.1023374,0.0020969344769,1749349063.1023374,nan,nan,nan,nan
365695,0.19996246696,1749349063.7716095,0.0020969056059,1749349063.7716095,nan,nan,nan,nan
365696,0.19997023046,1749349064.440867,0.0020970022306,1749349064.440867,nan,nan,nan,nan
365697,0.19996118546,1749349065.110139,0.0020969689358,1749349065.110139,nan,nan,nan,nan
365698,0.19997438788,1749349065.7794194,0.0020969973411,1749349065.7794194,nan,nan,nan,nan
365699,0.19997407496,1749349066.4486914,0.0020970420446,1749349066.4486914,nan,nan,nan,nan
365700,0.19997517765,1749349067.1179562,0.0020970646292,1749349067.1179562,nan,nan,nan,nan
365701,0.19997888803,1749349067.7872145,0.0020971291233,1749349067.7872145,nan,nan,nan,nan
365702,0.19997565448,1749349068.4565,0.0020970504265,1749349068.4565,nan,nan,nan,nan
365703,0.1999745965,1749349069.1257677,0.0020970592741,1749349069.1257677,nan,nan,nan,nan
365704,0.1999758929,1749349069.7950542,0.0020970313344,1749349069.7950542,nan,nan,nan,nan
365705,0.19996856153,1749349070.4643269,0.0020969805773,1749349070.4643269,nan,nan,nan,nan
365706,0.19996856153,1749349071.1336017,0.0020969887264,1749349071.1336017,nan,nan,nan,nan
365707,0.19997487962,1749349071.8028598,0.0020969959442,1749349071.8028598,nan,nan,nan,nan
365708,0.19997441769,1749349072.4721484,0.0020970283076,1749349072.4721484,nan,nan,nan,nan
365709,0.19997245073,1749349073.141421,0.0020970327314,1749349073.141421,nan,nan,nan,nan
365710,0.19996495545,1749349073.8107018,0.0020969607867,1749349073.8107018,nan,nan,nan,nan
365711,0.19996872544,1749349074.4799793,0.0020970052574,1749349074.4799793,nan,nan,nan,nan
365712,0.19996856153,1749349075.1492329,0.002097023651,1749349075.1492329,nan,nan,nan,nan
365713,0.19997578859,1749349075.8184898,0.0020970245823,1749349075.8184898,nan,nan,nan,nan
365714,0.19996803999,1749349076.4877794,0.0020969277248,1749349076.4877794,nan,nan,nan,nan
365715,0.19997224212,1749349077.1570373,0.0020970162004,1749349077.1570373,nan,nan,nan,nan
365716,0.19997121394,1749349077.8262987,0.0020970148034,1749349077.8262987,nan,nan,nan,nan
365717,0.19997049868,1749349078.4955707,0.0020970145706,1749349078.4955707,nan,nan,nan,nan
365718,0.19996620715,1749349079.1648486,0.0020969784819,1749349079.1648486,nan,nan,nan,nan
365719,0.19996906817,1749349079.8341157,0.0020969868638,1749349079.8341157,nan,nan,nan,nan
365720,0.199969396,1749349080.5033934,0.00209700712,1749349080.5033934,nan,nan,nan,nan
365721,0.19996762276,1749349081.1726713,0.0020969731268,1749349081.1726713,nan,nan,nan,nan
365722,0.19997034967,1749349081.8419526,0.0020969593897,1749349081.8419526,nan,nan,nan,nan
365723,0.19996856153,1749349082.5112255,0.0020969337784,1749349082.5112255,nan,nan,nan,nan
365724,0.19996641576,1749349083.180484,0.0020969922189,1749349083.180484,nan,nan,nan,nan
365725,0.19997087121,1749349083.8497424,0.0020969896577,1749349083.8497424,nan,nan,nan,nan
365726,0.19996961951,1749349084.5190043,0.0020970141049,1749349084.5190043,nan,nan,nan,nan
365727,0.199966833,1749349085.188289,0.0020970257465,1749349085.188289,nan,nan,nan,nan
365728,0.19997146726,1749349085.857552,0.0020969817415,1749349085.857552,nan,nan,nan,nan
365729,0.19997006655,1749349086.5268116,0.0020969887264,1749349086.5268116,nan,nan,nan,nan
365730,0.19997185469,1749349087.196085,0.0020970350597,1749349087.196085,nan,nan,nan,nan
365731,0.1999759376,1749349087.8653572,0.0020970730111,1749349087.8653572,nan,nan,nan,nan
365732,0.19997258484,1749349088.5346272,0.0020970879123,1749349088.5346272,nan,nan,nan,nan
365733,0.19997143745,1749349089.2039022,0.002097049728,1749349089.2039022,nan,nan,nan,nan
365734,0.19996988773,1749349089.8731644,0.0020969833713,1749349089.8731644,nan,nan,nan,nan
365735,0.19997030497,1749349090.5424385,0.0020970390178,1749349090.5424385,nan,nan,nan,nan
365736,0.1999720484,1749349091.2116952,0.0020970199257,1749349091.2116952,nan,nan,nan,nan
365737,0.199975878,1749349091.8809714,0.002097034594,1749349091.8809714,nan,nan,nan,nan
365738,0.19997169077,1749349092.5502455,0.0020970406476,1749349092.5502455,nan,nan,nan,nan
365739,0.19997684658,1749349093.2195117,0.0020970897749,1749349093.2195117,nan,nan,nan,nan
365740,0.19997493923,1749349093.888791,0.0020970536862,1749349093.888791,nan,nan,nan,nan
365741,0.19997270405,1749349094.5580645,0.0020970653277,1749349094.5580645,nan,nan,nan,nan
365742,0.19997493923,1749349095.2273333,0.0020970655605,1749349095.2273333,nan,nan,nan,nan
365743,0.19997781515,1749349095.896596,0.0020970974583,1749349095.896596,nan,nan,nan,nan
365744,0.19997340441,1749349096.565871,0.0020970627666,1749349096.565871,nan,nan,nan,nan
365745,0.19996134937,1749349097.2351365,0.0020969859324,1749349097.2351365,nan,nan,nan,nan
365746,0.19997127354,1749349097.9044018,0.0020969719626,1749349097.9044018,nan,nan,nan,nan
365747,0.19996926188,1749349098.5736635,0.0020970299374,1749349098.5736635,nan,nan,nan,nan
365748,0.19998344779,1749349099.2429407,0.0020970976911,1749349099.2429407,nan,nan,nan,nan
365749,0.19996890426,1749349099.9122076,0.0020969691686,1749349099.9122076,nan,nan,nan,nan
365750,0.19997240603,1749349100.5814815,0.0020970560145,1749349100.5814815,nan,nan,nan,nan
365751,0.19997102022,1749349101.250737,0.002097005723,1749349101.250737,nan,nan,nan,nan
365752,0.19997468591,1749349101.9200094,0.002097055316,1749349101.9200094,nan,nan,nan,nan
365753,0.19997437298,1749349102.589286,0.0020970467012,1749349102.589286,nan,nan,nan,nan
365754,0.19996827841,1749349103.25856,0.0020970285404,1749349103.25856,nan,nan,nan,nan
365755,0.1999682188,1749349103.9278195,0.0020970180631,1749349103.9278195,nan,nan,nan,nan
365756,0.19996657968,1749349104.5970871,0.0020969570614,1749349104.5970871,nan,nan,nan,nan
365757,0.19996576011,1749349105.2663562,0.0020969416946,1749349105.2663562,nan,nan,nan,nan
365758,0.19996748865,1749349105.935639,0.0020969877951,1749349105.935639,nan,nan,nan,nan
365759,0.1999656409,1749349106.6049008,0.0020969712641,1749349106.6049008,nan,nan,nan,nan
365760,0.19996854663,1749349107.274169,0.0020969614852,1749349107.274169,nan,nan,nan,nan
365761,0.1999617964,1749349107.9434438,0.002096920507,1749349107.9434438,nan,nan,nan,nan
365762,0.19995954633,1749349108.6127193,0.0020969070029,1749349108.6127193,nan,nan,nan,nan
365763,0.19996535778,1749349109.2819905,0.0020969223697,1749349109.2819905,nan,nan,nan,nan
365764,0.19996532798,1749349109.9512687,0.0020969540346,1749349109.9512687,nan,nan,nan,nan
365765,0.19995854795,1749349110.6205497,0.0020968934987,1749349110.6205497,nan,nan,nan,nan
365766,0.19996267557,1749349111.289832,0.0020968946628,1749349111.289832,nan,nan,nan,nan
365767,0.19996401668,1749349111.9591105,0.0020969072357,1749349111.9591105,nan,nan,nan,nan
365768,0.19996084273,1749349112.6283906,0.0020969144534,1749349112.6283906,nan,nan,nan,nan
365769,0.19996640086,1749349113.2976625,0.0020969207399,1749349113.2976625,nan,nan,nan,nan
365770,0.19996568561,1749349113.9669514,0.0020969542675,1749349113.9669514,nan,nan,nan,nan
365771,0.19995522499,1749349114.636236,0.0020968823228,1749349114.636236,nan,nan,nan,nan
365772,0.19997002184,1749349115.305504,0.0020970166661,1749349115.305504,nan,nan,nan,nan
365773,0.19996732473,1749349115.9747775,0.002096968703,1749349115.9747775,nan,nan,nan,nan
365774,0.19996654987,1749349116.644044,0.0020970054902,1749349116.644044,nan,nan,nan,nan
365775,0.1999695003,1749349117.313312,0.0020969463512,1749349117.313312,nan,nan,nan,nan
365776,0.19997540116,1749349117.982586,0.0020969954785,1749349117.982586,nan,nan,nan,nan
365777,0.19996680319,1749349118.6518707,0.0020970297046,1749349118.6518707,nan,nan,nan,nan
365778,0.19997155666,1749349119.3211327,0.0020969267935,1749349119.3211327,nan,nan,nan,nan
365779,0.19997422397,1749349119.990392,0.0020969731268,1749349119.990392,nan,nan,nan,nan
365780,0.19996993244,1749349120.6596508,0.002096993383,1749349120.6596508,nan,nan,nan,nan
365781,0.19997130334,1749349121.3289135,0.002096991986,1749349121.3289135,nan,nan,nan,nan
365782,0.19996649027,1749349121.9981773,0.0020969561301,1749349121.9981773,nan,nan,nan,nan
365783,0.19996547699,1749349122.6674438,0.0020969242323,1749349122.6674438,nan,nan,nan,nan
365784,0.19996739924,1749349123.3367076,0.0020969435573,1749349123.3367076,nan,nan,nan,nan
365785,0.19996523857,1749349124.0059915,0.0020969426259,1749349124.0059915,nan,nan,nan,nan
365786,0.19996710122,1749349124.6752632,0.002096947981,1749349124.6752632,nan,nan,nan,nan
365787,0.1999720633,1749349125.3445265,0.0020969822071,1749349125.3445265,nan,nan,nan,nan
365788,0.19996728003,1749349126.0137858,0.0020970001351,1749349126.0137858,nan,nan,nan,nan
365789,0.19996337593,1749349126.6830595,0.0020969170146,1749349126.6830595,nan,nan,nan,nan
365790,0.1999643594,1749349127.352344,0.0020969058387,1749349127.352344,nan,nan,nan,nan
365791,0.19996802509,1749349128.021615,0.0020969337784,1749349128.021615,nan,nan,nan,nan
365792,0.19996893406,1749349128.6908803,0.0020969717298,1749349128.6908803,nan,nan,nan,nan
365793,0.19996993244,1749349129.360139,0.0020969968755,1749349129.360139,nan,nan,nan,nan
365794,0.19997192919,1749349130.0294006,0.0020970269106,1749349130.0294006,nan,nan,nan,nan
365795,0.19996629655,1749349130.6986609,0.0020969791804,1749349130.6986609,nan,nan,nan,nan
365796,0.19996392727,1749349131.3679225,0.0020969666075,1749349131.3679225,nan,nan,nan,nan
365797,0.19996784627,1749349132.0371797,0.0020969614852,1749349132.0371797,nan,nan,nan,nan
365798,0.19996440411,1749349132.7064679,0.0020969614852,1749349132.7064679,nan,nan,nan,nan
365799,0.19996529818,1749349133.3757389,0.0020969151519,1749349133.3757389,nan,nan,nan,nan
365800,0.19995856285,1749349134.045015,0.0020969151519,1749349134.045015,nan,nan,nan,nan
365801,0.19996201992,1749349134.7142904,0.0020968955941,1749349134.7142904,nan,nan,nan,nan
365802,0.19996038079,1749349135.3835936,0.0020968867466,1749349135.3835936,nan,nan,nan,nan
365803,0.19995693862,1749349136.0528672,0.0020968986209,1749349136.0528672,nan,nan,nan,nan
365804,0.19995890558,1749349136.7221398,0.0020969172474,1749349136.7221398,nan,nan,nan,nan
365805,0.19996872544,1749349137.3914223,0.0020969689358,1749349137.3914223,nan,nan,nan,nan
365806,0.1999592185,1749349138.0607069,0.0020968737081,1749349138.0607069,nan,nan,nan,nan
365807,0.19995589554,1749349138.7299836,0.0020968625322,1749349138.7299836,nan,nan,nan,nan
365808,0.19995807111,1749349139.3992488,0.0020968019962,1749349139.3992488,nan,nan,nan,nan
365809,0.19995968044,1749349140.068547,0.0020968567114,1749349140.068547,nan,nan,nan,nan
365810,0.19996039569,1749349140.7378314,0.0020968967583,1749349140.7378314,nan,nan,nan,nan
365811,0.19995683432,1749349141.407108,0.002096893033,1749349141.407108,nan,nan,nan,nan
365812,0.19995717704,1749349142.076389,0.0020968529861,1749349142.076389,nan,nan,nan,nan
365813,0.19995595515,1749349142.745674,0.0020968297031,1749349142.745674,nan,nan,nan,nan
365814,0.19995589554,1749349143.4149652,0.0020968401805,1749349143.4149652,nan,nan,nan,nan
365815,0.19996279478,1749349144.084242,0.0020968497265,1749349144.084242,nan,nan,nan,nan
365816,0.19995449483,1749349144.7535162,0.0020969174802,1749349144.7535162,nan,nan,nan,nan
365817,0.19995608926,1749349145.422826,0.0020968574099,1749349145.422826,nan,nan,nan,nan
365818,0.19995884597,1749349146.0921214,0.0020968671888,1749349146.0921214,nan,nan,nan,nan
365819,0.19995734096,1749349146.7614026,0.0020968457684,1749349146.7614026,nan,nan,nan,nan
365820,0.19995702803,1749349147.4306884,0.0020968439057,1749349147.4306884,nan,nan,nan,nan
365821,0.19995316863,1749349148.0999532,0.0020968224853,1749349148.0999532,nan,nan,nan,nan
365822,0.19995896518,1749349148.7692149,0.0020968348254,1749349148.7692149,nan,nan,nan,nan
365823,0.19995832443,1749349149.4384992,0.002096833894,1749349149.4384992,nan,nan,nan,nan
365824,0.19995826483,1749349150.1077745,0.0020969011821,1749349150.1077745,nan,nan,nan,nan
