index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
131401,-9.5146482636e-05,1749214942.3381512,-1.7726381429e-06,1749214942.3381512,nan,nan,nan,nan
131402,-9.7086107417e-05,1749214943.0074413,-1.7914883301e-06,1749214943.0074413,nan,nan,nan,nan
131403,-9.0020315838e-05,1749214943.6767273,-1.7677516553e-06,1749214943.6767273,nan,nan,nan,nan
131404,-9.1682915809e-05,1749214944.3459918,-1.7272577679e-06,1749214944.3459918,nan,nan,nan,nan
131405,-9.099014278e-05,1749214945.0152733,-1.7272586774e-06,1749214945.0152733,nan,nan,nan,nan
131406,-8.1984777353e-05,1749214945.6845543,-1.6944457002e-06,1749214945.6845543,nan,nan,nan,nan
131407,-8.5448395112e-05,1749214946.35383,-1.6658211734e-06,1749214946.35383,nan,nan,nan,nan
131408,-8.2538972492e-05,1749214947.023105,-1.6700100787e-06,1749214947.023105,nan,nan,nan,nan
131409,-8.9466178906e-05,1749214947.6923845,-1.723767582e-06,1749214947.6923845,nan,nan,nan,nan
131410,-8.9327601017e-05,1749214948.3616679,-1.7300515083e-06,1749214948.3616679,nan,nan,nan,nan
131411,-9.4176670245e-05,1749214949.0309598,-1.7928846319e-06,1749214949.0309598,nan,nan,nan,nan
131412,-9.0158886451e-05,1749214949.7002428,-1.7516938442e-06,1749214949.7002428,nan,nan,nan,nan
131413,-9.8610056739e-05,1749214950.3695354,-1.7572792785e-06,1749214950.3695354,nan,nan,nan,nan
131414,-0.00010124243272,1749214951.0388298,-1.8131308934e-06,1749214951.0388298,nan,nan,nan,nan
131415,-9.5285024145e-05,1749214951.7081134,-1.7558827494e-06,1749214951.7081134,nan,nan,nan,nan
131416,-9.556212899e-05,1749214952.377399,-1.7579766336e-06,1749214952.377399,nan,nan,nan,nan
131417,-9.5146489912e-05,1749214953.0466745,-1.7509953523e-06,1749214953.0466745,nan,nan,nan,nan
131418,-0.00010165802814,1749214953.715973,-1.836170668e-06,1749214953.715973,nan,nan,nan,nan
131419,-0.00011066339357,1749214954.385273,-1.8187167825e-06,1749214954.385273,nan,nan,nan,nan
131420,-0.00010041111091,1749214955.0545673,-1.8068487861e-06,1749214955.0545673,nan,nan,nan,nan
131421,-0.00010373621626,1749214955.723876,-1.8305847789e-06,1749214955.723876,nan,nan,nan,nan
131422,-9.8471529782e-05,1749214956.3931706,-1.7824127099e-06,1749214956.3931706,nan,nan,nan,nan
131423,-9.8332951893e-05,1749214957.0624647,-1.8103391994e-06,1749214957.0624647,nan,nan,nan,nan
131424,-9.6254807431e-05,1749214957.7317555,-1.7817149001e-06,1749214957.7317555,nan,nan,nan,nan
131425,-9.431521903e-05,1749214958.401027,-1.7363342977e-06,1749214958.401027,nan,nan,nan,nan
131426,-8.9881803433e-05,1749214959.0703092,-1.761467729e-06,1749214959.0703092,nan,nan,nan,nan
131427,-9.099017916e-05,1749214959.7395692,-1.7160878087e-06,1749214959.7395692,nan,nan,nan,nan
131428,-9.2791189672e-05,1749214960.4088485,-1.7223721898e-06,1749214960.4088485,nan,nan,nan,nan
131429,-9.1959918791e-05,1749214961.0781379,-1.7468075839e-06,1749214961.0781379,nan,nan,nan,nan
131430,-9.5700670499e-05,1749214961.7474089,-1.7935826691e-06,1749214961.7474089,nan,nan,nan,nan
131431,-9.6531919553e-05,1749214962.416693,-1.7489010133e-06,1749214962.416693,nan,nan,nan,nan
131432,-9.5146584499e-05,1749214963.085967,-1.7852030396e-06,1749214963.085967,nan,nan,nan,nan
131433,-9.2791226052e-05,1749214963.7552533,-1.7377305994e-06,1749214963.7552533,nan,nan,nan,nan
131434,-9.4730843557e-05,1749214964.4245405,-1.7523921088e-06,1749214964.4245405,nan,nan,nan,nan
131435,-9.9579861853e-05,1749214965.0938318,-1.7628647129e-06,1749214965.0938318,nan,nan,nan,nan
131436,-9.4453760539e-05,1749214965.763117,-1.7537881831e-06,1749214965.763117,nan,nan,nan,nan
131437,-9.5839197456e-05,1749214966.4324148,-1.8201126295e-06,1749214966.4324148,nan,nan,nan,nan
131438,-9.3761045719e-05,1749214967.101686,-1.7942809336e-06,1749214967.101686,nan,nan,nan,nan
131439,-0.00010124241817,1749214967.770988,-1.8585110411e-06,1749214967.770988,nan,nan,nan,nan
131440,-0.00010124238179,1749214968.4402714,-1.889928626e-06,1749214968.4402714,nan,nan,nan,nan
131441,-0.00010013406427,1749214969.1095722,-1.8389625893e-06,1749214969.1095722,nan,nan,nan,nan
131442,-0.00010124238179,1749214969.7788725,-1.8403600279e-06,1749214969.7788725,nan,nan,nan,nan
131443,-9.8471529782e-05,1749214970.4481735,-1.8222071958e-06,1749214970.4481735,nan,nan,nan,nan
131444,-0.00010858521273,1749214971.1174817,-1.8599080249e-06,1749214971.1174817,nan,nan,nan,nan
131445,-0.0001051216168,1749214971.7867699,-1.8850414563e-06,1749214971.7867699,nan,nan,nan,nan
131446,-0.00010581432434,1749214972.4560633,-1.8738712697e-06,1749214972.4560633,nan,nan,nan,nan
131447,-0.00010401327745,1749214973.1253512,-1.8780594928e-06,1749214973.1253512,nan,nan,nan,nan
131448,-0.00010650711192,1749214973.7946348,-1.917853524e-06,1749214973.7946348,nan,nan,nan,nan
131449,-9.9302829767e-05,1749214974.4639125,-1.804054591e-06,1749214974.4639125,nan,nan,nan,nan
131450,-9.7917378298e-05,1749214975.1331918,-1.8319808532e-06,1749214975.1331918,nan,nan,nan,nan
131451,-9.76402589e-05,1749214975.802475,-1.87875753e-06,1749214975.802475,nan,nan,nan,nan
131452,-9.7224612546e-05,1749214976.4717834,-1.8654927771e-06,1749214976.4717834,nan,nan,nan,nan
131453,-9.5977738965e-05,1749214977.141075,-1.7775253127e-06,1749214977.141075,nan,nan,nan,nan
131454,-9.3899594503e-05,1749214977.8103657,-1.7886954993e-06,1749214977.8103657,nan,nan,nan,nan
131455,-9.3761016615e-05,1749214978.4796648,-1.8061498395e-06,1749214978.4796648,nan,nan,nan,nan
131456,-0.00010082672088,1749214979.1489587,-1.8347750483e-06,1749214979.1489587,nan,nan,nan,nan
131457,-9.5977768069e-05,1749214979.818251,-1.8082434963e-06,1749214979.818251,nan,nan,nan,nan
131458,-9.2237023637e-05,1749214980.4875302,-1.693747663e-06,1749214980.4875302,nan,nan,nan,nan
131459,-9.2791204224e-05,1749214981.1568177,-1.7509962618e-06,1749214981.1568177,nan,nan,nan,nan
131460,-9.2098540335e-05,1749214981.8260806,-1.7447116534e-06,1749214981.8260806,nan,nan,nan,nan
131461,-9.6670468338e-05,1749214982.495373,-1.7949789708e-06,1749214982.495373,nan,nan,nan,nan
131462,-9.223708912e-05,1749214983.1646442,-1.7307484086e-06,1749214983.1646442,nan,nan,nan,nan
131463,-8.8912027422e-05,1749214983.8339028,-1.7091060727e-06,1749214983.8339028,nan,nan,nan,nan
131464,-8.4340033936e-05,1749214984.5031903,-1.6735011741e-06,1749214984.5031903,nan,nan,nan,nan
131465,-8.4617116954e-05,1749214985.1724782,-1.6469712136e-06,1749214985.1724782,nan,nan,nan,nan
131466,-8.6833795649e-05,1749214985.8417685,-1.6853700799e-06,1749214985.8417685,nan,nan,nan,nan
131467,-8.198483556e-05,1749214986.5110369,-1.6518574739e-06,1749214986.5110369,nan,nan,nan,nan
131468,-8.7665073806e-05,1749214987.1803095,-1.7014272089e-06,1749214987.1803095,nan,nan,nan,nan
131469,-9.1959940619e-05,1749214987.8495898,-1.7426182239e-06,1749214987.8495898,nan,nan,nan,nan
131470,-9.8610071291e-05,1749214988.5188916,-1.8256978365e-06,1749214988.5188916,nan,nan,nan,nan
131471,-0.00010041119822,1749214989.188162,-1.8871342036e-06,1749214989.188162,nan,nan,nan,nan
131472,-9.6947529528e-05,1749214989.857461,-1.8145281047e-06,1749214989.857461,nan,nan,nan,nan
131473,-9.6531890449e-05,1749214990.5267522,-1.7824129372e-06,1749214990.5267522,nan,nan,nan,nan
131474,-9.4730858109e-05,1749214991.196022,-1.7824122551e-06,1749214991.196022,nan,nan,nan,nan
131475,-9.3761031167e-05,1749214991.8653114,-1.7761292384e-06,1749214991.8653114,nan,nan,nan,nan
131476,-0.00010207365267,1749214992.534611,-1.830585461e-06,1749214992.534611,nan,nan,nan,nan
131477,-9.9025681266e-05,1749214993.203901,-1.8689838726e-06,1749214993.203901,nan,nan,nan,nan
131478,-0.00010027260578,1749214993.8731833,-1.8298869691e-06,1749214993.8731833,nan,nan,nan,nan
131479,-9.76402589e-05,1749214994.5424685,-1.8606056074e-06,1749214994.5424685,nan,nan,nan,nan
131480,-0.00010110382573,1749214995.2117708,-1.8661912691e-06,1749214995.2117708,nan,nan,nan,nan
131481,-0.00010567580466,1749214995.8810773,-1.8466428173e-06,1749214995.8810773,nan,nan,nan,nan
131482,-0.00010221227421,1749214996.5503645,-1.864792921e-06,1749214996.5503645,nan,nan,nan,nan
131483,-9.6808988019e-05,1749214997.2196705,-1.8194150471e-06,1749214997.2196705,nan,nan,nan,nan
131484,-9.9164251878e-05,1749214997.888966,-1.7963757273e-06,1749214997.888966,nan,nan,nan,nan
131485,-9.694754408e-05,1749214998.5582619,-1.8117352738e-06,1749214998.5582619,nan,nan,nan,nan
131486,-9.8194439488e-05,1749214999.2275608,-1.7963757273e-06,1749214999.2275608,nan,nan,nan,nan
131487,-9.8332951893e-05,1749214999.8968601,-1.8236041797e-06,1749214999.8968601,nan,nan,nan,nan
131488,-9.8887190688e-05,1749215000.5661387,-1.8047528556e-06,1749215000.5661387,nan,nan,nan,nan
131489,-9.8610071291e-05,1749215001.2354362,-1.8124330836e-06,1749215001.2354362,nan,nan,nan,nan
131490,-9.9025724921e-05,1749215001.9047143,-1.8138289306e-06,1749215001.9047143,nan,nan,nan,nan
131491,-9.3345355708e-05,1749215002.5740063,-1.7900931653e-06,1749215002.5740063,nan,nan,nan,nan
131492,-9.8055883427e-05,1749215003.2433045,-1.7754316559e-06,1749215003.2433045,nan,nan,nan,nan
131493,-0.0001001341152,1749215003.9125888,-1.8291873403e-06,1749215003.9125888,nan,nan,nan,nan
131494,-0.00010013402789,1749215004.5818956,-1.8571151941e-06,1749215004.5818956,nan,nan,nan,nan
131495,-9.5839146525e-05,1749215005.2511942,-1.8208118036e-06,1749215005.2511942,nan,nan,nan,nan
131496,-9.6670511994e-05,1749215005.9204743,-1.8061487026e-06,1749215005.9204743,nan,nan,nan,nan
131497,-9.3760980235e-05,1749215006.5897698,-1.7949801077e-06,1749215006.5897698,nan,nan,nan,nan
131498,-9.7778785857e-05,1749215007.2590768,-1.8333780645e-06,1749215007.2590768,nan,nan,nan,nan
131499,-9.6947565908e-05,1749215007.9283526,-1.7935826691e-06,1749215007.9283526,nan,nan,nan,nan
131500,-9.2929767561e-05,1749215008.5976307,-1.8103387447e-06,1749215008.5976307,nan,nan,nan,nan
131501,-9.0435940365e-05,1749215009.2669227,-1.7810168629e-06,1749215009.2669227,nan,nan,nan,nan
131502,-8.8357803179e-05,1749215009.9362218,-1.7621666757e-06,1749215009.9362218,nan,nan,nan,nan
131503,-9.3206843303e-05,1749215010.6055164,-1.7810166355e-06,1749215010.6055164,nan,nan,nan,nan
131504,-9.3206879683e-05,1749215011.2747986,-1.7782233499e-06,1749215011.2747986,nan,nan,nan,nan
131505,-9.1959969723e-05,1749215011.944074,-1.7440140709e-06,1749215011.944074,nan,nan,nan,nan
131506,-9.3068352726e-05,1749215012.613357,-1.7475042569e-06,1749215012.613357,nan,nan,nan,nan
131507,-8.8496293756e-05,1749215013.28264,-1.7146930986e-06,1749215013.28264,nan,nan,nan,nan
131508,-9.0574467322e-05,1749215013.9519248,-1.7307502276e-06,1749215013.9519248,nan,nan,nan,nan
131509,-8.8496337412e-05,1749215014.621207,-1.7000311345e-06,1749215014.621207,nan,nan,nan,nan
131510,-8.9881788881e-05,1749215015.2904804,-1.737033017e-06,1749215015.2904804,nan,nan,nan,nan
131511,-8.9189095888e-05,1749215015.9597514,-1.7370323349e-06,1749215015.9597514,nan,nan,nan,nan
131512,-9.4315168099e-05,1749215016.6290493,-1.7866022972e-06,1749215016.6290493,nan,nan,nan,nan
131513,-9.1544272436e-05,1749215017.29834,-1.7468078113e-06,1749215017.29834,nan,nan,nan,nan
131514,-9.3761031167e-05,1749215017.967613,-1.7258623757e-06,1749215017.967613,nan,nan,nan,nan
131515,-9.1544279712e-05,1749215018.636902,-1.7370336991e-06,1749215018.636902,nan,nan,nan,nan
131516,-9.5007875643e-05,1749215019.306193,-1.7440152078e-06,1749215019.306193,nan,nan,nan,nan
131517,-9.9164237326e-05,1749215019.9754882,-1.7621666757e-06,1749215019.9754882,nan,nan,nan,nan
131518,-0.00010041113273,1749215020.6447923,-1.8319817627e-06,1749215020.6447923,nan,nan,nan,nan
131519,-9.7778836789e-05,1749215021.3140743,-1.8082434963e-06,1749215021.3140743,nan,nan,nan,nan
131520,-9.6116295026e-05,1749215021.983351,-1.799167876e-06,1749215021.983351,nan,nan,nan,nan
131521,-0.0001005496888,1749215022.6526551,-1.8480388917e-06,1749215022.6526551,nan,nan,nan,nan
131522,-9.5562092611e-05,1749215023.321947,-1.7789220692e-06,1749215023.321947,nan,nan,nan,nan
131523,-9.6947565908e-05,1749215023.9912271,-1.7859028958e-06,1749215023.9912271,nan,nan,nan,nan
131524,-9.7917327366e-05,1749215024.660526,-1.8026591988e-06,1749215024.660526,nan,nan,nan,nan
131525,-9.4869334134e-05,1749215025.3298197,-1.7496004148e-06,1749215025.3298197,nan,nan,nan,nan
131526,-9.5839182904e-05,1749215025.9990945,-1.8019607069e-06,1749215025.9990945,nan,nan,nan,nan
131527,-9.8194439488e-05,1749215026.6683877,-1.7803181436e-06,1749215026.6683877,nan,nan,nan,nan
131528,-9.6947500424e-05,1749215027.33767,-1.7377317363e-06,1749215027.33767,nan,nan,nan,nan
131529,-9.7224612546e-05,1749215028.006969,-1.7593740722e-06,1749215028.006969,nan,nan,nan,nan
131530,-9.7778836789e-05,1749215028.6762476,-1.8019602521e-06,1749215028.6762476,nan,nan,nan,nan
131531,-9.6947500424e-05,1749215029.345546,-1.7928855414e-06,1749215029.345546,nan,nan,nan,nan
131532,-0.00010553729226,1749215030.014836,-1.8613031898e-06,1749215030.014836,nan,nan,nan,nan
131533,-9.9856966699e-05,1749215030.6841445,-1.8152256871e-06,1749215030.6841445,nan,nan,nan,nan
131534,-9.9441305792e-05,1749215031.3534389,-1.7886966361e-06,1749215031.3534389,nan,nan,nan,nan
131535,-9.4453745987e-05,1749215032.0227132,-1.794281161e-06,1749215032.0227132,nan,nan,nan,nan
131536,-9.5285024145e-05,1749215032.6920106,-1.8138293854e-06,1749215032.6920106,nan,nan,nan,nan
131537,-9.8887154309e-05,1749215033.361309,-1.8124330836e-06,1749215033.361309,nan,nan,nan,nan
131538,-9.2791204224e-05,1749215034.0306013,-1.7551849396e-06,1749215034.0306013,nan,nan,nan,nan
131539,-8.9881803433e-05,1749215034.6998713,-1.756581014e-06,1749215034.6998713,nan,nan,nan,nan
131540,-9.431518265e-05,1749215035.369157,-1.7523927909e-06,1749215035.369157,nan,nan,nan,nan
131541,-9.5285024145e-05,1749215036.03843,-1.7656568616e-06,1749215036.03843,nan,nan,nan,nan
131542,-9.7501695564e-05,1749215036.707726,-1.8159246338e-06,1749215036.707726,nan,nan,nan,nan
131543,-9.6393327112e-05,1749215037.377021,-1.7963764094e-06,1749215037.377021,nan,nan,nan,nan
131544,-9.3483948149e-05,1749215038.0462978,-1.7831107471e-06,1749215038.0462978,nan,nan,nan,nan
131545,-9.5977738965e-05,1749215038.7155647,-1.7607696918e-06,1749215038.7155647,nan,nan,nan,nan
131546,-9.5562114439e-05,1749215039.3848584,-1.779619879e-06,1749215039.3848584,nan,nan,nan,nan
131547,-9.7224583442e-05,1749215040.0541542,-1.7963766368e-06,1749215040.0541542,nan,nan,nan,nan
131548,-9.2791218776e-05,1749215040.723444,-1.7482029762e-06,1749215040.723444,nan,nan,nan,nan
131549,-9.1682835773e-05,1749215041.3927279,-1.720975888e-06,1749215041.3927279,nan,nan,nan,nan
131550,-9.431521903e-05,1749215042.0620162,-1.7251638837e-06,1749215042.0620162,nan,nan,nan,nan
131551,-9.4176641142e-05,1749215042.731298,-1.7244665287e-06,1749215042.731298,nan,nan,nan,nan
131552,-9.5146431704e-05,1749215043.4005966,-1.7719412426e-06,1749215043.4005966,nan,nan,nan,nan
131553,-9.9025659438e-05,1749215044.0698943,-1.809641617e-06,1749215044.0698943,nan,nan,nan,nan
131554,-9.8887154309e-05,1749215044.7392,-1.8396610812e-06,1749215044.7392,nan,nan,nan,nan
131555,-9.8610049463e-05,1749215045.408497,-1.8033574634e-06,1749215045.408497,nan,nan,nan,nan
131556,-9.9025710369e-05,1749215046.0777905,-1.8480384369e-06,1749215046.0777905,nan,nan,nan,nan
131557,-9.099014278e-05,1749215046.7470608,-1.7656568616e-06,1749215046.7470608,nan,nan,nan,nan
131558,-9.4038114185e-05,1749215047.416351,-1.7489014681e-06,1749215047.416351,nan,nan,nan,nan
131559,-9.6116244094e-05,1749215048.085641,-1.7726392798e-06,1749215048.085641,nan,nan,nan,nan
131560,-9.182136273e-05,1749215048.7549272,-1.7098057015e-06,1749215048.7549272,nan,nan,nan,nan
131561,-8.6695232312e-05,1749215049.4242232,-1.6783887986e-06,1749215049.4242232,nan,nan,nan,nan
131562,-8.8634886197e-05,1749215050.093501,-1.6944457002e-06,1749215050.093501,nan,nan,nan,nan
131563,-9.0435911261e-05,1749215050.7627833,-1.7181835119e-06,1749215050.7627833,nan,nan,nan,nan
131564,-9.7363190434e-05,1749215051.4320734,-1.7586753529e-06,1749215051.4320734,nan,nan,nan,nan
131565,-9.4038085081e-05,1749215052.101364,-1.7747336187e-06,1749215052.101364,nan,nan,nan,nan
131566,-9.4176641142e-05,1749215052.7706578,-1.7886964088e-06,1749215052.7706578,nan,nan,nan,nan
131567,-9.6670431958e-05,1749215053.4399574,-1.8117355012e-06,1749215053.4399574,nan,nan,nan,nan
131568,-9.3206814199e-05,1749215054.109241,-1.7530912828e-06,1749215054.109241,nan,nan,nan,nan
131569,-9.2791175121e-05,1749215054.778525,-1.7125983049e-06,1749215054.778525,nan,nan,nan,nan
131570,-9.0713059762e-05,1749215055.447788,-1.7146919618e-06,1749215055.447788,nan,nan,nan,nan
131571,-9.7778814961e-05,1749215056.1170619,-1.7900920284e-06,1749215056.1170619,nan,nan,nan,nan
131572,-9.7363190434e-05,1749215056.7863407,-1.7872994249e-06,1749215056.7863407,nan,nan,nan,nan
131573,-9.7224634374e-05,1749215057.4556208,-1.8033570086e-06,1749215057.4556208,nan,nan,nan,nan
131574,-0.00010387468501,1749215058.1249228,-1.8298881059e-06,1749215058.1249228,nan,nan,nan,nan
131575,-0.00010221217963,1749215058.7942262,-1.8459450075e-06,1749215058.7942262,nan,nan,nan,nan
131576,-9.9302778835e-05,1749215059.463516,-1.8731727778e-06,1749215059.463516,nan,nan,nan,nan
131577,-0.00010276637477,1749215060.132821,-1.8410576104e-06,1749215060.132821,nan,nan,nan,nan
131578,-0.00010151950119,1749215060.8021157,-1.8927205474e-06,1749215060.8021157,nan,nan,nan,nan
131579,-9.6670461062e-05,1749215061.4714088,-1.8557184376e-06,1749215061.4714088,nan,nan,nan,nan
131580,-0.00010138094513,1749215062.1406972,-1.8829466626e-06,1749215062.1406972,nan,nan,nan,nan
131581,-9.6116258646e-05,1749215062.8099926,-1.7879983716e-06,1749215062.8099926,nan,nan,nan,nan
131582,-9.6670461062e-05,1749215063.4792905,-1.8075459138e-06,1749215063.4792905,nan,nan,nan,nan
131583,-9.1405781859e-05,1749215064.148589,-1.7810164081e-06,1749215064.148589,nan,nan,nan,nan
131584,-9.6531919553e-05,1749215064.8178647,-1.8047533104e-06,1749215064.8178647,nan,nan,nan,nan
131585,-9.2375594249e-05,1749215065.48716,-1.7921868221e-06,1749215065.48716,nan,nan,nan,nan
131586,-9.2098511232e-05,1749215066.1564314,-1.7859031232e-06,1749215066.1564314,nan,nan,nan,nan
131587,-9.1128655185e-05,1749215066.8257337,-1.8187170099e-06,1749215066.8257337,nan,nan,nan,nan
131588,-8.9327601017e-05,1749215067.495015,-1.7279571694e-06,1749215067.495015,nan,nan,nan,nan
131589,-9.3899536296e-05,1749215068.1643045,-1.7342408682e-06,1749215068.1643045,nan,nan,nan,nan
131590,-9.4453709607e-05,1749215068.8335938,-1.7412226043e-06,1749215068.8335938,nan,nan,nan,nan
131591,-9.8887183412e-05,1749215069.5028756,-1.8061493847e-06,1749215069.5028756,nan,nan,nan,nan
131592,-9.6116316854e-05,1749215070.172157,-1.8284897578e-06,1749215070.172157,nan,nan,nan,nan
131593,-9.8055905255e-05,1749215070.8414383,-1.8061496121e-06,1749215070.8414383,nan,nan,nan,nan
131594,-9.6531875897e-05,1749215071.5107355,-1.8166228983e-06,1749215071.5107355,nan,nan,nan,nan
131595,-8.9604625828e-05,1749215072.1800194,-1.7496008695e-06,1749215072.1800194,nan,nan,nan,nan
131596,-9.4453738711e-05,1749215072.8493116,-1.7593740722e-06,1749215072.8493116,nan,nan,nan,nan
131597,-9.5007962955e-05,1749215073.5185835,-1.739824711e-06,1749215073.5185835,nan,nan,nan,nan
131598,-9.1821391834e-05,1749215074.1878738,-1.7719407879e-06,1749215074.1878738,nan,nan,nan,nan
131599,-9.2929709353e-05,1749215074.857159,-1.7537895474e-06,1749215074.857159,nan,nan,nan,nan
131600,-9.2652626336e-05,1749215075.5264502,-1.7817153548e-06,1749215075.5264502,nan,nan,nan,nan
131601,-9.8748590972e-05,1749215076.1957495,-1.8124337657e-06,1749215076.1957495,nan,nan,nan,nan
131602,-9.8055905255e-05,1749215076.8650405,-1.8382645521e-06,1749215076.8650405,nan,nan,nan,nan
131603,-9.3622460554e-05,1749215077.5343325,-1.7761296931e-06,1749215077.5343325,nan,nan,nan,nan
131604,-9.87486128e-05,1749215078.2036338,-1.8229056877e-06,1749215078.2036338,nan,nan,nan,nan
131605,-8.7942142272e-05,1749215078.872928,-1.683275741e-06,1749215078.872928,nan,nan,nan,nan
131606,-8.42014706e-05,1749215079.542231,-1.670708798e-06,1749215079.542231,nan,nan,nan,nan
131607,-9.2098474852e-05,1749215080.211515,-1.7363352072e-06,1749215080.211515,nan,nan,nan,nan
131608,-8.7803622591e-05,1749215080.8807974,-1.7139939246e-06,1749215080.8807974,nan,nan,nan,nan
131609,-8.766510291e-05,1749215081.550056,-1.6783876617e-06,1749215081.550056,nan,nan,nan,nan
131610,-8.8634827989e-05,1749215082.219345,-1.7077118173e-06,1749215082.219345,nan,nan,nan,nan
131611,-9.4453709607e-05,1749215082.8886323,-1.7230706817e-06,1749215082.8886323,nan,nan,nan,nan
131612,-9.5977673482e-05,1749215083.55793,-1.8291898414e-06,1749215083.55793,nan,nan,nan,nan
131613,-0.00010096531332,1749215084.2272418,-1.8473410819e-06,1749215084.2272418,nan,nan,nan,nan
131614,-0.00010041111091,1749215084.896539,-1.8019616164e-06,1749215084.896539,nan,nan,nan,nan
131615,-9.583922656e-05,1749215085.5658157,-1.7775250853e-06,1749215085.5658157,nan,nan,nan,nan
131616,-9.7778785857e-05,1749215086.235114,-1.8103389721e-06,1749215086.235114,nan,nan,nan,nan
131617,-9.5284980489e-05,1749215086.9044113,-1.8103391994e-06,1749215086.9044113,nan,nan,nan,nan
131618,-9.2098540335e-05,1749215087.573687,-1.7412210127e-06,1749215087.573687,nan,nan,nan,nan
131619,-9.5562092611e-05,1749215088.2429805,-1.8026591988e-06,1749215088.2429805,nan,nan,nan,nan
131620,-9.4038085081e-05,1749215088.9122705,-1.7691484118e-06,1749215088.9122705,nan,nan,nan,nan
131621,-9.8748656455e-05,1749215089.5815473,-1.7586746708e-06,1749215089.5815473,nan,nan,nan,nan
131622,-9.0574518254e-05,1749215090.2508128,-1.6951437374e-06,1749215090.2508128,nan,nan,nan,nan
131623,-9.4592265668e-05,1749215090.9201071,-1.7712429781e-06,1749215090.9201071,nan,nan,nan,nan
131624,-9.6531839517e-05,1749215091.5894024,-1.7942827526e-06,1749215091.5894024,nan,nan,nan,nan
131625,-9.6531875897e-05,1749215092.2587023,-1.814528332e-06,1749215092.2587023,nan,nan,nan,nan
131626,-9.7224685305e-05,1749215092.9279778,-1.7593724806e-06,1749215092.9279778,nan,nan,nan,nan
131627,-9.7917312814e-05,1749215093.5972776,-1.8040561827e-06,1749215093.5972776,nan,nan,nan,nan
131628,-0.00010193509661,1749215094.2665725,-1.7886966361e-06,1749215094.2665725,nan,nan,nan,nan
131629,-9.6531875897e-05,1749215094.935877,-1.8040561827e-06,1749215094.935877,nan,nan,nan,nan
131630,-9.3899594503e-05,1749215095.605146,-1.7621657662e-06,1749215095.605146,nan,nan,nan,nan
131631,-9.6116258646e-05,1749215096.2744384,-1.7607703739e-06,1749215096.2744384,nan,nan,nan,nan
131632,-9.4869355962e-05,1749215096.9437268,-1.7516945263e-06,1749215096.9437268,nan,nan,nan,nan
131633,-9.3899587227e-05,1749215097.6130028,-1.7558827494e-06,1749215097.6130028,nan,nan,nan,nan
131634,-9.5007912023e-05,1749215098.2822888,-1.7579775431e-06,1749215098.2822888,nan,nan,nan,nan
131635,-9.2098474852e-05,1749215098.9515746,-1.7426184513e-06,1749215098.9515746,nan,nan,nan,nan
131636,-9.2791226052e-05,1749215099.6208427,-1.7600714273e-06,1749215099.6208427,nan,nan,nan,nan
131637,-9.0435940365e-05,1749215100.2901306,-1.7251647932e-06,1749215100.2901306,nan,nan,nan,nan
131638,-9.9579861853e-05,1749215100.9594235,-1.8173204808e-06,1749215100.9594235,nan,nan,nan,nan
131639,-9.4592265668e-05,1749215101.6287138,-1.7712427507e-06,1749215101.6287138,nan,nan,nan,nan
131640,-9.20984603e-05,1749215102.2979937,-1.7370334717e-06,1749215102.2979937,nan,nan,nan,nan
131641,-9.6947500424e-05,1749215102.96729,-1.7684501472e-06,1749215102.96729,nan,nan,nan,nan
131642,-9.5146431704e-05,1749215103.6365764,-1.7530912828e-06,1749215103.6365764,nan,nan,nan,nan
131643,-9.3068287242e-05,1749215104.305864,-1.764261242e-06,1749215104.305864,nan,nan,nan,nan
131644,-9.0851601271e-05,1749215104.975145,-1.7244658466e-06,1749215104.975145,nan,nan,nan,nan
131645,-9.0158893727e-05,1749215105.6444283,-1.7328438844e-06,1749215105.6444283,nan,nan,nan,nan
131646,-9.0713059762e-05,1749215106.3137116,-1.750995807e-06,1749215106.3137116,nan,nan,nan,nan
131647,-8.8911969215e-05,1749215106.9829907,-1.7091072095e-06,1749215106.9829907,nan,nan,nan,nan
131648,-9.6393363492e-05,1749215107.6522768,-1.722371735e-06,1749215107.6522768,nan,nan,nan,nan
131649,-9.9856959423e-05,1749215108.3215787,-1.8005646325e-06,1749215108.3215787,nan,nan,nan,nan
131650,-0.00010262781871,1749215108.9908807,-1.8480395738e-06,1749215108.9908807,nan,nan,nan,nan
131651,-0.0001005496888,1749215109.6601856,-1.8585110411e-06,1749215109.6601856,nan,nan,nan,nan
131652,-0.00010124241817,1749215110.3294666,-1.8403588911e-06,1749215110.3294666,nan,nan,nan,nan
131653,-9.8610056739e-05,1749215110.9987705,-1.8347743662e-06,1749215110.9987705,nan,nan,nan,nan
131654,-9.1821391834e-05,1749215111.66806,-1.7970742192e-06,1749215111.66806,nan,nan,nan,nan
131655,-8.7942156824e-05,1749215112.3373408,-1.7258628304e-06,1749215112.3373408,nan,nan,nan,nan
131656,-8.821922529e-05,1749215113.0066342,-1.7600725641e-06,1749215113.0066342,nan,nan,nan,nan
131657,-8.8634886197e-05,1749215113.6759162,-1.7384295461e-06,1749215113.6759162,nan,nan,nan,nan
