index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
450649,0.9996689558,1749397310.876866,0.010491813533,1749397310.876866,nan,nan,nan,nan
450650,0.99966484308,1749397311.5461497,0.010491801426,1749397311.5461497,nan,nan,nan,nan
450651,0.99966961145,1749397312.2154353,0.01049181167,1749397312.2154353,nan,nan,nan,nan
450652,0.99966728687,1749397312.8847184,0.010491806082,1749397312.8847184,nan,nan,nan,nan
450653,0.99966871738,1749397313.5540044,0.01049181819,1749397313.5540044,nan,nan,nan,nan
450654,0.9996599555,1749397314.2232897,0.010491789319,1749397314.2232897,nan,nan,nan,nan
450655,0.99966228008,1749397314.8925703,0.010491828434,1749397314.8925703,nan,nan,nan,nan
450656,0.99966472387,1749397315.5618343,0.010491775349,1749397315.5618343,nan,nan,nan,nan
450657,0.99965816736,1749397316.2311132,0.010491764173,1749397316.2311132,nan,nan,nan,nan
450658,0.99965965748,1749397316.9003854,0.010491771623,1749397316.9003854,nan,nan,nan,nan
450659,0.99965667725,1749397317.5696797,0.010491782799,1749397317.5696797,nan,nan,nan,nan
450660,0.99965637922,1749397318.2389643,0.010491791181,1749397318.2389643,nan,nan,nan,nan
450661,0.99965971708,1749397318.908237,0.01049176231,1749397318.908237,nan,nan,nan,nan
450662,0.99966621399,1749397319.577515,0.010491816327,1749397319.577515,nan,nan,nan,nan
450663,0.99966311455,1749397320.2467976,0.010491781868,1749397320.2467976,nan,nan,nan,nan
450664,0.99966484308,1749397320.9160714,0.010491831228,1749397320.9160714,nan,nan,nan,nan
450665,0.9996650219,1749397321.5853493,0.01049183961,1749397321.5853493,nan,nan,nan,nan
450666,0.99966448545,1749397322.254617,0.010491865687,1749397322.254617,nan,nan,nan,nan
450667,0.99966651201,1749397322.923892,0.010491791181,1749397322.923892,nan,nan,nan,nan
450668,0.99966448545,1749397323.593171,0.01049179025,1749397323.593171,nan,nan,nan,nan
450669,0.9996663332,1749397324.2624564,0.01049181819,1749397324.2624564,nan,nan,nan,nan
450670,0.99966812134,1749397324.9317245,0.010491862893,1749397324.9317245,nan,nan,nan,nan
450671,0.9996689558,1749397325.6009867,0.010491875,1749397325.6009867,nan,nan,nan,nan
450672,0.99967062473,1749397326.2702498,0.010491887107,1749397326.2702498,nan,nan,nan,nan
450673,0.99966651201,1749397326.9395204,0.010491848923,1749397326.9395204,nan,nan,nan,nan
450674,0.99966567755,1749397327.6087904,0.010491836816,1749397327.6087904,nan,nan,nan,nan
450675,0.9996650219,1749397328.2780702,0.010491845198,1749397328.2780702,nan,nan,nan,nan
450676,0.99965929985,1749397328.9473498,0.01049180422,1749397328.9473498,nan,nan,nan,nan
450677,0.99966406822,1749397329.616629,0.01049180422,1749397329.616629,nan,nan,nan,nan
450678,0.99966567755,1749397330.2859027,0.010491842404,1749397330.2859027,nan,nan,nan,nan
450679,0.99966681004,1749397330.955173,0.010491842404,1749397330.955173,nan,nan,nan,nan
450680,0.99966543913,1749397331.6244435,0.010491829365,1749397331.6244435,nan,nan,nan,nan
450681,0.99966585636,1749397332.2937236,0.010491843335,1749397332.2937236,nan,nan,nan,nan
450682,0.99966448545,1749397332.962995,0.010491816327,1749397332.962995,nan,nan,nan,nan
450683,0.99967265129,1749397333.6322577,0.010491869412,1749397333.6322577,nan,nan,nan,nan
450684,0.99967056513,1749397334.3015184,0.010491884314,1749397334.3015184,nan,nan,nan,nan
450685,0.99967157841,1749397334.9707837,0.010491905734,1749397334.9707837,nan,nan,nan,nan
450686,0.99967074394,1749397335.6400518,0.010491891764,1749397335.6400518,nan,nan,nan,nan
450687,0.99966841936,1749397336.3093195,0.010491880588,1749397336.3093195,nan,nan,nan,nan
450688,0.99967062473,1749397336.9785879,0.010491873138,1749397336.9785879,nan,nan,nan,nan
450689,0.99966692924,1749397337.6478646,0.010491815396,1749397337.6478646,nan,nan,nan,nan
450690,0.99967265129,1749397338.317133,0.010491917841,1749397338.317133,nan,nan,nan,nan
450691,0.99967247248,1749397338.986401,0.010491888039,1749397338.986401,nan,nan,nan,nan
450692,0.99967426062,1749397339.6556616,0.010491922498,1749397339.6556616,nan,nan,nan,nan
450693,0.99967443943,1749397340.3249195,0.010491942056,1749397340.3249195,nan,nan,nan,nan
450694,0.99967646599,1749397340.9941828,0.010491935536,1749397340.9941828,nan,nan,nan,nan
450695,0.99967330694,1749397341.6634483,0.010491862893,1749397341.6634483,nan,nan,nan,nan
450696,0.99968016148,1749397342.3327196,0.010491976514,1749397342.3327196,nan,nan,nan,nan
450697,0.99967575073,1749397343.0020049,0.010491953231,1749397343.0020049,nan,nan,nan,nan
450698,0.99967765808,1749397343.6712716,0.010491896421,1749397343.6712716,nan,nan,nan,nan
450699,0.99966776371,1749397344.3405461,0.010491856374,1749397344.3405461,nan,nan,nan,nan
450700,0.9996663332,1749397345.009818,0.010491837747,1749397345.009818,nan,nan,nan,nan
450701,0.99966853857,1749397345.6790843,0.010491864756,1749397345.6790843,nan,nan,nan,nan
450702,0.99966967106,1749397346.3483577,0.010491842404,1749397346.3483577,nan,nan,nan,nan
450703,0.99966853857,1749397347.0176263,0.010491855443,1749397347.0176263,nan,nan,nan,nan
450704,0.99966871738,1749397347.6868978,0.010491836816,1749397347.6868978,nan,nan,nan,nan
450705,0.99966514111,1749397348.3561716,0.010491797701,1749397348.3561716,nan,nan,nan,nan
450706,0.99966490269,1749397349.0254498,0.010491820052,1749397349.0254498,nan,nan,nan,nan
450707,0.9996637702,1749397349.6947293,0.010491796769,1749397349.6947293,nan,nan,nan,nan
450708,0.99966776371,1749397350.3640025,0.010491812602,1749397350.3640025,nan,nan,nan,nan
450709,0.99966484308,1749397351.0332787,0.010491835885,1749397351.0332787,nan,nan,nan,nan
450710,0.99966394901,1749397351.7025537,0.010491807014,1749397351.7025537,nan,nan,nan,nan
450711,0.99966430664,1749397352.371839,0.010491807945,1749397352.371839,nan,nan,nan,nan
450712,0.99966663122,1749397353.0411184,0.010491816327,1749397353.0411184,nan,nan,nan,nan
450713,0.99966716766,1749397353.710388,0.010491858236,1749397353.710388,nan,nan,nan,nan
450714,0.99967104197,1749397354.3796608,0.01049183961,1749397354.3796608,nan,nan,nan,nan
450715,0.9996689558,1749397355.0489323,0.010491847061,1749397355.0489323,nan,nan,nan,nan
450716,0.99967056513,1749397355.718202,0.010491836816,1749397355.718202,nan,nan,nan,nan
450717,0.99966919422,1749397356.3874717,0.010491843335,1749397356.3874717,nan,nan,nan,nan
450718,0.99966204166,1749397357.0567539,0.010491788387,1749397357.0567539,nan,nan,nan,nan
450719,0.99966216087,1749397357.7260246,0.010491770692,1749397357.7260246,nan,nan,nan,nan
450720,0.99966418743,1749397358.3953047,0.010491793975,1749397358.3953047,nan,nan,nan,nan
450721,0.99966216087,1749397359.0645876,0.01049179025,1749397359.0645876,nan,nan,nan,nan
450722,0.99966716766,1749397359.73386,0.010491844267,1749397359.73386,nan,nan,nan,nan
450723,0.99966621399,1749397360.4031434,0.01049180422,1749397360.4031434,nan,nan,nan,nan
450724,0.99966609478,1749397361.072416,0.010491856374,1749397361.072416,nan,nan,nan,nan
450725,0.99966841936,1749397361.7416923,0.010491815396,1749397361.7416923,nan,nan,nan,nan
450726,0.99966853857,1749397362.4109676,0.010491807014,1749397362.4109676,nan,nan,nan,nan
450727,0.9996675849,1749397363.0802486,0.010491860099,1749397363.0802486,nan,nan,nan,nan
450728,0.99966061115,1749397363.7495344,0.010491783731,1749397363.7495344,nan,nan,nan,nan
450729,0.99966323376,1749397364.418797,0.010491780005,1749397364.418797,nan,nan,nan,nan
450730,0.99966883659,1749397365.0880756,0.010491827503,1749397365.0880756,nan,nan,nan,nan
450731,0.99966281652,1749397365.7573674,0.010491788387,1749397365.7573674,nan,nan,nan,nan
450732,0.9996625185,1749397366.4266467,0.010491823778,1749397366.4266467,nan,nan,nan,nan
450733,0.99965465069,1749397367.0959353,0.010491799563,1749397367.0959353,nan,nan,nan,nan
450734,0.99966037273,1749397367.7652156,0.010491795838,1749397367.7652156,nan,nan,nan,nan
450735,0.99966585636,1749397368.4345043,0.010491806082,1749397368.4345043,nan,nan,nan,nan
450736,0.99966448545,1749397369.1037798,0.010491831228,1749397369.1037798,nan,nan,nan,nan
450737,0.99966526031,1749397369.773056,0.010491820052,1749397369.773056,nan,nan,nan,nan
450738,0.9996663332,1749397370.4423375,0.010491812602,1749397370.4423375,nan,nan,nan,nan
450739,0.99966567755,1749397371.111622,0.010491821915,1749397371.111622,nan,nan,nan,nan
450740,0.99965929985,1749397371.780905,0.010491783731,1749397371.780905,nan,nan,nan,nan
450741,0.99966269732,1749397372.4501872,0.010491795838,1749397372.4501872,nan,nan,nan,nan
450742,0.99966067076,1749397373.11947,0.010491812602,1749397373.11947,nan,nan,nan,nan
450743,0.99965447187,1749397373.7887409,0.010491730645,1749397373.7887409,nan,nan,nan,nan
450744,0.99965751171,1749397374.4580154,0.010491716675,1749397374.4580154,nan,nan,nan,nan
450745,0.99965304136,1749397375.127291,0.010491718538,1749397375.127291,nan,nan,nan,nan
450746,0.99965465069,1749397375.7965639,0.010491739027,1749397375.7965639,nan,nan,nan,nan
450747,0.99965453148,1749397376.4658494,0.010491717607,1749397376.4658494,nan,nan,nan,nan
450748,0.99965304136,1749397377.1351256,0.010491717607,1749397377.1351256,nan,nan,nan,nan
450749,0.99965411425,1749397377.8044002,0.010491709225,1749397377.8044002,nan,nan,nan,nan
450750,0.99965858459,1749397378.4736705,0.010491731577,1749397378.4736705,nan,nan,nan,nan
450751,0.99965780973,1749397379.1429482,0.010491770692,1749397379.1429482,nan,nan,nan,nan
450752,0.99965560436,1749397379.8122208,0.0104917055,1749397379.8122208,nan,nan,nan,nan
450753,0.99965244532,1749397380.4814925,0.010491718538,1749397380.4814925,nan,nan,nan,nan
450754,0.99965149164,1749397381.150769,0.010491694324,1749397381.150769,nan,nan,nan,nan
450755,0.99965339899,1749397381.8200533,0.010491716675,1749397381.8200533,nan,nan,nan,nan
450756,0.99965244532,1749397382.4893281,0.010491694324,1749397382.4893281,nan,nan,nan,nan
450757,0.99964928627,1749397383.1586182,0.010491624475,1749397383.1586182,nan,nan,nan,nan
450758,0.99966323376,1749397383.8278835,0.01049176231,1749397383.8278835,nan,nan,nan,nan
450759,0.99966293573,1749397384.4971557,0.010491800494,1749397384.4971557,nan,nan,nan,nan
450760,0.99966347218,1749397385.1664329,0.010491813533,1749397385.1664329,nan,nan,nan,nan
450761,0.99966090918,1749397385.8356953,0.010491781868,1749397385.8356953,nan,nan,nan,nan
450762,0.9996599555,1749397386.5049605,0.010491735302,1749397386.5049605,nan,nan,nan,nan
450763,0.99966204166,1749397387.174251,0.010491786525,1749397387.174251,nan,nan,nan,nan
450764,0.99966311455,1749397387.843529,0.01049182564,1749397387.843529,nan,nan,nan,nan
450765,0.99966019392,1749397388.5128124,0.01049180422,1749397388.5128124,nan,nan,nan,nan
450766,0.99966543913,1749397389.1820986,0.010491791181,1749397389.1820986,nan,nan,nan,nan
450767,0.99966514111,1749397389.8513796,0.010491859168,1749397389.8513796,nan,nan,nan,nan
450768,0.99966269732,1749397390.5206485,0.010491887107,1749397390.5206485,nan,nan,nan,nan
450769,0.99966365099,1749397391.1899264,0.010491814464,1749397391.1899264,nan,nan,nan,nan
450770,0.9996637702,1749397391.8592012,0.010491830297,1749397391.8592012,nan,nan,nan,nan
450771,0.99966514111,1749397392.5284822,0.010491827503,1749397392.5284822,nan,nan,nan,nan
450772,0.99966728687,1749397393.197738,0.010491854511,1749397393.197738,nan,nan,nan,nan
450773,0.99966681004,1749397393.8670144,0.010491827503,1749397393.8670144,nan,nan,nan,nan
450774,0.99966961145,1749397394.5362868,0.010491842404,1749397394.5362868,nan,nan,nan,nan
450775,0.99966293573,1749397395.2055545,0.010491763242,1749397395.2055545,nan,nan,nan,nan
450776,0.99966239929,1749397395.874822,0.010491766967,1749397395.874822,nan,nan,nan,nan
450777,0.99966961145,1749397396.54409,0.010491862893,1749397396.54409,nan,nan,nan,nan
450778,0.99966907501,1749397397.213359,0.010491850786,1749397397.213359,nan,nan,nan,nan
450779,0.99967002869,1749397397.8826232,0.010491852649,1749397397.8826232,nan,nan,nan,nan
450780,0.99966949224,1749397398.551889,0.010491862893,1749397398.551889,nan,nan,nan,nan
450781,0.99966663122,1749397399.2211602,0.010491810739,1749397399.2211602,nan,nan,nan,nan
450782,0.99967056513,1749397399.890426,0.010491841473,1749397399.890426,nan,nan,nan,nan
450783,0.99966198206,1749397400.559705,0.010491805151,1749397400.559705,nan,nan,nan,nan
450784,0.99966090918,1749397401.228976,0.010491744615,1749397401.228976,nan,nan,nan,nan
450785,0.99967032671,1749397401.8982494,0.010491783731,1749397401.8982494,nan,nan,nan,nan
450786,0.99966663122,1749397402.5675187,0.010491821915,1749397402.5675187,nan,nan,nan,nan
450787,0.99966555834,1749397403.2367933,0.010491820984,1749397403.2367933,nan,nan,nan,nan
450788,0.99967253208,1749397403.9060597,0.01049182564,1749397403.9060597,nan,nan,nan,nan
450789,0.9996675849,1749397404.5753348,0.010491807945,1749397404.5753348,nan,nan,nan,nan
450790,0.99966430664,1749397405.2446127,0.010491801426,1749397405.2446127,nan,nan,nan,nan
450791,0.99966257811,1749397405.9138732,0.010491763242,1749397405.9138732,nan,nan,nan,nan
450792,0.99966961145,1749397406.5831616,0.010491793975,1749397406.5831616,nan,nan,nan,nan
450793,0.99966651201,1749397407.2524345,0.010491862893,1749397407.2524345,nan,nan,nan,nan
450794,0.9996637702,1749397407.9217162,0.010491806082,1749397407.9217162,nan,nan,nan,nan
450795,0.99966579676,1749397408.59099,0.010491831228,1749397408.59099,nan,nan,nan,nan
450796,0.99966681004,1749397409.260273,0.01049181819,1749397409.260273,nan,nan,nan,nan
450797,0.9996701479,1749397409.9295294,0.010491829365,1749397409.9295294,nan,nan,nan,nan
450798,0.99966448545,1749397410.5988033,0.01049183961,1749397410.5988033,nan,nan,nan,nan
450799,0.99966418743,1749397411.2680774,0.010491829365,1749397411.2680774,nan,nan,nan,nan
450800,0.99966061115,1749397411.9373672,0.01049181819,1749397411.9373672,nan,nan,nan,nan
450801,0.99966067076,1749397412.6066484,0.010491796769,1749397412.6066484,nan,nan,nan,nan
450802,0.99966186285,1749397413.2759118,0.01049179025,1749397413.2759118,nan,nan,nan,nan
450803,0.99966597557,1749397413.945178,0.010491739027,1749397413.945178,nan,nan,nan,nan
450804,0.99965941906,1749397414.614456,0.010491718538,1749397414.614456,nan,nan,nan,nan
450805,0.99966037273,1749397415.2837238,0.010491749272,1749397415.2837238,nan,nan,nan,nan
450806,0.99966007471,1749397415.9529948,0.010491721332,1749397415.9529948,nan,nan,nan,nan
450807,0.99965929985,1749397416.6222584,0.010491777211,1749397416.6222584,nan,nan,nan,nan
450808,0.99965983629,1749397417.2915552,0.010491783731,1749397417.2915552,nan,nan,nan,nan
450809,0.99966281652,1749397417.960837,0.010491795838,1749397417.960837,nan,nan,nan,nan
450810,0.99965572357,1749397418.6301024,0.010491778143,1749397418.6301024,nan,nan,nan,nan
450811,0.99965780973,1749397419.2993877,0.010491796769,1749397419.2993877,nan,nan,nan,nan
450812,0.99965912104,1749397419.9686673,0.010491741821,1749397419.9686673,nan,nan,nan,nan
450813,0.99966132641,1749397420.6379368,0.010491749272,1749397420.6379368,nan,nan,nan,nan
450814,0.99966299534,1749397421.3072193,0.010491837747,1749397421.3072193,nan,nan,nan,nan
450815,0.99966365099,1749397421.9764957,0.010491850786,1749397421.9764957,nan,nan,nan,nan
450816,0.99966204166,1749397422.6457832,0.010491829365,1749397422.6457832,nan,nan,nan,nan
450817,0.99965858459,1749397423.3150516,0.010491741821,1749397423.3150516,nan,nan,nan,nan
450818,0.9996573925,1749397423.9843261,0.010491755791,1749397423.9843261,nan,nan,nan,nan
450819,0.99966007471,1749397424.6535957,0.010491745546,1749397424.6535957,nan,nan,nan,nan
450820,0.99965465069,1749397425.3228688,0.010491759516,1749397425.3228688,nan,nan,nan,nan
450821,0.9996561408,1749397425.9921398,0.010491730645,1749397425.9921398,nan,nan,nan,nan
450822,0.99965411425,1749397426.6614113,0.01049169898,1749397426.6614113,nan,nan,nan,nan
450823,0.99965447187,1749397427.3306859,0.0104917055,1749397427.3306859,nan,nan,nan,nan
450824,0.99965518713,1749397427.9999514,0.010491713881,1749397427.9999514,nan,nan,nan,nan
450825,0.9996547699,1749397428.6692264,0.010491755791,1749397428.6692264,nan,nan,nan,nan
450826,0.99965506792,1749397429.3384979,0.010491745546,1749397429.3384979,nan,nan,nan,nan
450827,0.9996535778,1749397430.0077736,0.010491694324,1749397430.0077736,nan,nan,nan,nan
450828,0.99965190887,1749397430.6770494,0.01049169153,1749397430.6770494,nan,nan,nan,nan
450829,0.99965023994,1749397431.3463266,0.010491681285,1749397431.3463266,nan,nan,nan,nan
450830,0.99964755774,1749397432.0156128,0.010491644032,1749397432.0156128,nan,nan,nan,nan
450831,0.99965411425,1749397432.6848826,0.01049174089,1749397432.6848826,nan,nan,nan,nan
450832,0.99965721369,1749397433.3541608,0.010491784662,1749397433.3541608,nan,nan,nan,nan
450833,0.9996599555,1749397434.0234375,0.010491796769,1749397434.0234375,nan,nan,nan,nan
450834,0.99966025352,1749397434.692719,0.010491799563,1749397434.692719,nan,nan,nan,nan
450835,0.99965971708,1749397435.3619773,0.01049176883,1749397435.3619773,nan,nan,nan,nan
450836,0.99966186285,1749397436.0312426,0.010491759516,1749397436.0312426,nan,nan,nan,nan
450837,0.99966204166,1749397436.700522,0.010491807014,1749397436.700522,nan,nan,nan,nan
450838,0.9996625185,1749397437.3697815,0.010491778143,1749397437.3697815,nan,nan,nan,nan
450839,0.99966323376,1749397438.0390558,0.010491819121,1749397438.0390558,nan,nan,nan,nan
450840,0.99966144562,1749397438.7083263,0.010491723195,1749397438.7083263,nan,nan,nan,nan
450841,0.99966704845,1749397439.3775966,0.010491847992,1749397439.3775966,nan,nan,nan,nan
450842,0.99966716766,1749397440.0468676,0.010491848923,1749397440.0468676,nan,nan,nan,nan
450843,0.99966537952,1749397440.7161412,0.010491815396,1749397440.7161412,nan,nan,nan,nan
450844,0.99967044592,1749397441.3854077,0.010491869412,1749397441.3854077,nan,nan,nan,nan
450845,0.99966949224,1749397442.054687,0.010491866618,1749397442.054687,nan,nan,nan,nan
450846,0.99966841936,1749397442.7239623,0.010491857305,1749397442.7239623,nan,nan,nan,nan
450847,0.99966609478,1749397443.393239,0.010491801426,1749397443.393239,nan,nan,nan,nan
450848,0.99966484308,1749397444.0625167,0.01049180422,1749397444.0625167,nan,nan,nan,nan
450849,0.99966442585,1749397444.7318046,0.010491814464,1749397444.7318046,nan,nan,nan,nan
450850,0.99966788292,1749397445.4010818,0.010491820052,1749397445.4010818,nan,nan,nan,nan
450851,0.99966776371,1749397446.0703485,0.010491866618,1749397446.0703485,nan,nan,nan,nan
450852,0.99966448545,1749397446.7396219,0.010491835885,1749397446.7396219,nan,nan,nan,nan
450853,0.99966567755,1749397447.408911,0.010491785593,1749397447.408911,nan,nan,nan,nan
450854,0.99966651201,1749397448.0781765,0.010491899215,1749397448.0781765,nan,nan,nan,nan
450855,0.99966734648,1749397448.7474446,0.010491877794,1749397448.7474446,nan,nan,nan,nan
450856,0.99966788292,1749397449.4167197,0.010491851717,1749397449.4167197,nan,nan,nan,nan
450857,0.99966585636,1749397450.0860045,0.010491847061,1749397450.0860045,nan,nan,nan,nan
450858,0.99966078997,1749397450.755289,0.010491831228,1749397450.755289,nan,nan,nan,nan
450859,0.99966830015,1749397451.4245708,0.010491791181,1749397451.4245708,nan,nan,nan,nan
450860,0.99966979027,1749397452.09384,0.010491871275,1749397452.09384,nan,nan,nan,nan
450861,0.9996702075,1749397452.7631114,0.010491885245,1749397452.7631114,nan,nan,nan,nan
450862,0.99966961145,1749397453.432384,0.010491843335,1749397453.432384,nan,nan,nan,nan
450863,0.99967235327,1749397454.1016498,0.010491851717,1749397454.1016498,nan,nan,nan,nan
450864,0.99966472387,1749397454.7709248,0.010491848923,1749397454.7709248,nan,nan,nan,nan
450865,0.99966567755,1749397455.440211,0.010491783731,1749397455.440211,nan,nan,nan,nan
450866,0.99966788292,1749397456.1094902,0.010491789319,1749397456.1094902,nan,nan,nan,nan
450867,0.99966597557,1749397456.7787652,0.010491835885,1749397456.7787652,nan,nan,nan,nan
450868,0.99967044592,1749397457.4480307,0.010491837747,1749397457.4480307,nan,nan,nan,nan
450869,0.99966609478,1749397458.1173077,0.01049183961,1749397458.1173077,nan,nan,nan,nan
450870,0.99966865778,1749397458.7865772,0.010491833091,1749397458.7865772,nan,nan,nan,nan
450871,0.99965780973,1749397459.4558415,0.010491750203,1749397459.4558415,nan,nan,nan,nan
450872,0.99966472387,1749397460.1251156,0.010491820984,1749397460.1251156,nan,nan,nan,nan
450873,0.99966448545,1749397460.7944005,0.010491793975,1749397460.7944005,nan,nan,nan,nan
450874,0.99966967106,1749397461.4636693,0.010491830297,1749397461.4636693,nan,nan,nan,nan
450875,0.99967002869,1749397462.1329362,0.010491845198,1749397462.1329362,nan,nan,nan,nan
450876,0.99967181683,1749397462.8022006,0.010491882451,1749397462.8022006,nan,nan,nan,nan
450877,0.99967426062,1749397463.4714675,0.010491858236,1749397463.4714675,nan,nan,nan,nan
450878,0.9996715188,1749397464.1407394,0.01049181819,1749397464.1407394,nan,nan,nan,nan
450879,0.99966555834,1749397464.8100176,0.010491793044,1749397464.8100176,nan,nan,nan,nan
450880,0.99967181683,1749397465.4792893,0.010491834022,1749397465.4792893,nan,nan,nan,nan
450881,0.99966812134,1749397466.1485596,0.010491849855,1749397466.1485596,nan,nan,nan,nan
450882,0.9996675849,1749397466.8178303,0.010491822846,1749397466.8178303,nan,nan,nan,nan
450883,0.99966728687,1749397467.487084,0.010491834022,1749397467.487084,nan,nan,nan,nan
450884,0.99966925383,1749397468.1563494,0.010491840541,1749397468.1563494,nan,nan,nan,nan
450885,0.99966788292,1749397468.8256211,0.010491836816,1749397468.8256211,nan,nan,nan,nan
450886,0.99966675043,1749397469.4948888,0.010491826572,1749397469.4948888,nan,nan,nan,nan
450887,0.99967575073,1749397470.1641514,0.01049186755,1749397470.1641514,nan,nan,nan,nan
450888,0.99967330694,1749397470.8334079,0.010491913185,1749397470.8334079,nan,nan,nan,nan
450889,0.9996727705,1749397471.5026655,0.010491931811,1749397471.5026655,nan,nan,nan,nan
450890,0.99967348576,1749397472.171936,0.010491890833,1749397472.171936,nan,nan,nan,nan
450891,0.99967306852,1749397472.8411999,0.010491922498,1749397472.8411999,nan,nan,nan,nan
450892,0.99967253208,1749397473.5104597,0.010491913185,1749397473.5104597,nan,nan,nan,nan
450893,0.99966734648,1749397474.1797297,0.010491861962,1749397474.1797297,nan,nan,nan,nan
450894,0.99967002869,1749397474.8490028,0.010491870344,1749397474.8490028,nan,nan,nan,nan
450895,0.99967157841,1749397475.518273,0.010491856374,1749397475.518273,nan,nan,nan,nan
450896,0.99966883659,1749397476.1875465,0.010491848923,1749397476.1875465,nan,nan,nan,nan
450897,0.99967288971,1749397476.856817,0.010491915047,1749397476.856817,nan,nan,nan,nan
450898,0.99967247248,1749397477.5260894,0.010491878726,1749397477.5260894,nan,nan,nan,nan
450899,0.99967139959,1749397478.195353,0.010491943918,1749397478.195353,nan,nan,nan,nan
450900,0.99967330694,1749397478.864614,0.010491903871,1749397478.864614,nan,nan,nan,nan
450901,0.99966716766,1749397479.5338855,0.010491830297,1749397479.5338855,nan,nan,nan,nan
450902,0.99966800213,1749397480.2031538,0.010491837747,1749397480.2031538,nan,nan,nan,nan
450903,0.99967521429,1749397480.8724043,0.0104919523,1749397480.8724043,nan,nan,nan,nan
450904,0.99967497587,1749397481.5416584,0.010491949506,1749397481.5416584,nan,nan,nan,nan
450905,0.99967253208,1749397482.2109108,0.010491950437,1749397482.2109108,nan,nan,nan,nan
450906,0.99967414141,1749397482.880171,0.010491915047,1749397482.880171,nan,nan,nan,nan
450907,0.9996689558,1749397483.5494454,0.01049188897,1749397483.5494454,nan,nan,nan,nan
450908,0.9996689558,1749397484.2187123,0.010491870344,1749397484.2187123,nan,nan,nan,nan
450909,0.99965965748,1749397484.8879886,0.010491793975,1749397484.8879886,nan,nan,nan,nan
450910,0.9996689558,1749397485.5572555,0.010491865687,1749397485.5572555,nan,nan,nan,nan
450911,0.99966609478,1749397486.2265337,0.010491845198,1749397486.2265337,nan,nan,nan,nan
450912,0.99966651201,1749397486.8958077,0.010491866618,1749397486.8958077,nan,nan,nan,nan
450913,0.99966537952,1749397487.5650804,0.010491854511,1749397487.5650804,nan,nan,nan,nan
450914,0.99966716766,1749397488.2343512,0.010491845198,1749397488.2343512,nan,nan,nan,nan
450915,0.99966675043,1749397488.9036305,0.010491855443,1749397488.9036305,nan,nan,nan,nan
450916,0.99966675043,1749397489.572908,0.010491831228,1749397489.572908,nan,nan,nan,nan
450917,0.9996612072,1749397490.2421894,0.010491778143,1749397490.2421894,nan,nan,nan,nan
450918,0.99966198206,1749397490.911468,0.010491827503,1749397490.911468,nan,nan,nan,nan
450919,0.99966335297,1749397491.5807571,0.010491819121,1749397491.5807571,nan,nan,nan,nan
450920,0.99966323376,1749397492.2500327,0.01049181819,1749397492.2500327,nan,nan,nan,nan
450921,0.99966692924,1749397492.9193091,0.010491820052,1749397492.9193091,nan,nan,nan,nan
450922,0.99966311455,1749397493.5885873,0.010491801426,1749397493.5885873,nan,nan,nan,nan
450923,0.99966365099,1749397494.2578733,0.010491797701,1749397494.2578733,nan,nan,nan,nan
450924,0.99966204166,1749397494.9271488,0.010491808876,1749397494.9271488,nan,nan,nan,nan
450925,0.99966979027,1749397495.5964227,0.010491834953,1749397495.5964227,nan,nan,nan,nan
450926,0.99966979027,1749397496.2656891,0.010491876863,1749397496.2656891,nan,nan,nan,nan
450927,0.99966865778,1749397496.9349625,0.010491873138,1749397496.9349625,nan,nan,nan,nan
450928,0.99966841936,1749397497.6042242,0.010491915978,1749397497.6042242,nan,nan,nan,nan
450929,0.99966734648,1749397498.2734904,0.010491873138,1749397498.2734904,nan,nan,nan,nan
450930,0.99966579676,1749397498.9427755,0.01049181167,1749397498.9427755,nan,nan,nan,nan
450931,0.99966651201,1749397499.6120572,0.010491871275,1749397499.6120572,nan,nan,nan,nan
450932,0.99966800213,1749397500.2813265,0.010491855443,1749397500.2813265,nan,nan,nan,nan
450933,0.99966919422,1749397500.9505858,0.010491900146,1749397500.9505858,nan,nan,nan,nan
450934,0.99966204166,1749397501.61985,0.010491886176,1749397501.61985,nan,nan,nan,nan
450935,0.99966526031,1749397502.2891128,0.010491894558,1749397502.2891128,nan,nan,nan,nan
450936,0.99966663122,1749397502.9583764,0.010491872206,1749397502.9583764,nan,nan,nan,nan
450937,0.99966579676,1749397503.627655,0.010491795838,1749397503.627655,nan,nan,nan,nan
450938,0.99966299534,1749397504.296929,0.010491834953,1749397504.296929,nan,nan,nan,nan
450939,0.99966585636,1749397504.9661994,0.01049183961,1749397504.9661994,nan,nan,nan,nan
450940,0.99966579676,1749397505.6354673,0.010491866618,1749397505.6354673,nan,nan,nan,nan
450941,0.99966448545,1749397506.304734,0.010491852649,1749397506.304734,nan,nan,nan,nan
450942,0.99966663122,1749397506.97402,0.010491813533,1749397506.97402,nan,nan,nan,nan
450943,0.99966198206,1749397507.643286,0.010491734371,1749397507.643286,nan,nan,nan,nan
450944,0.99967437983,1749397508.312548,0.010491857305,1749397508.312548,nan,nan,nan,nan
450945,0.9996753335,1749397508.9818223,0.010491895489,1749397508.9818223,nan,nan,nan,nan
450946,0.99967193604,1749397509.6510801,0.010491896421,1749397509.6510801,nan,nan,nan,nan
