index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
511000,1.3997541666,1749432167.8075047,0.014699481428,1749432167.8075047,nan,nan,nan,nan
511001,1.3997517824,1749432168.4767609,0.014699446037,1749432168.4767609,nan,nan,nan,nan
511002,1.3997442722,1749432169.1460242,0.014699422754,1749432169.1460242,nan,nan,nan,nan
511003,1.3997482061,1749432169.815283,0.014699439518,1749432169.815283,nan,nan,nan,nan
511004,1.399741292,1749432170.4845445,0.01469946187,1749432170.4845445,nan,nan,nan,nan
511005,1.3997482061,1749432171.1538038,0.014699402265,1749432171.1538038,nan,nan,nan,nan
511006,1.3997484446,1749432171.8230667,0.014699413441,1749432171.8230667,nan,nan,nan,nan
511007,1.3997457027,1749432172.4923282,0.014699417166,1749432172.4923282,nan,nan,nan,nan
511008,1.3997497559,1749432173.1616013,0.014699396677,1749432173.1616013,nan,nan,nan,nan
511009,1.3997460604,1749432173.830869,0.014699387364,1749432173.830869,nan,nan,nan,nan
511010,1.3997507095,1749432174.5001333,0.014699429274,1749432174.5001333,nan,nan,nan,nan
511011,1.3997505903,1749432175.1693943,0.014699407853,1749432175.1693943,nan,nan,nan,nan
511012,1.3997514248,1749432175.8386707,0.014699474908,1749432175.8386707,nan,nan,nan,nan
511013,1.3997535706,1749432176.5079582,0.014699524269,1749432176.5079582,nan,nan,nan,nan
511014,1.3997516632,1749432177.1772366,0.014699428342,1749432177.1772366,nan,nan,nan,nan
511015,1.3997505903,1749432177.8464906,0.014699465595,1749432177.8464906,nan,nan,nan,nan
511016,1.3997489214,1749432178.5157468,0.014699460007,1749432178.5157468,nan,nan,nan,nan
511017,1.399748683,1749432179.1850064,0.014699407853,1749432179.1850064,nan,nan,nan,nan
511018,1.3997497559,1749432179.8542593,0.014699458145,1749432179.8542593,nan,nan,nan,nan
511019,1.3997476101,1749432180.5235012,0.01469941251,1749432180.5235012,nan,nan,nan,nan
511020,1.3997511864,1749432181.192759,0.014699460939,1749432181.192759,nan,nan,nan,nan
511021,1.3997411728,1749432181.8620374,0.014699355699,1749432181.8620374,nan,nan,nan,nan
511022,1.3997489214,1749432182.5312963,0.014699404128,1749432182.5312963,nan,nan,nan,nan
511023,1.399749279,1749432183.2005568,0.014699416235,1749432183.2005568,nan,nan,nan,nan
511024,1.3997552395,1749432183.8698351,0.014699454419,1749432183.8698351,nan,nan,nan,nan
511025,1.3997498751,1749432184.5390944,0.014699464664,1749432184.5390944,nan,nan,nan,nan
511026,1.3997477293,1749432185.2083607,0.014699348249,1749432185.2083607,nan,nan,nan,nan
511027,1.3997483253,1749432185.8776202,0.014699404128,1749432185.8776202,nan,nan,nan,nan
511028,1.3997442722,1749432186.5468824,0.014699432999,1749432186.5468824,nan,nan,nan,nan
511029,1.3997452259,1749432187.2161417,0.014699423686,1749432187.2161417,nan,nan,nan,nan
511030,1.399747014,1749432187.8853986,0.014699422754,1749432187.8853986,nan,nan,nan,nan
511031,1.3997483253,1749432188.5546508,0.014699452557,1749432188.5546508,nan,nan,nan,nan
511032,1.3997474909,1749432189.2238896,0.014699428342,1749432189.2238896,nan,nan,nan,nan
511033,1.3997387886,1749432189.8931556,0.014699418098,1749432189.8931556,nan,nan,nan,nan
511034,1.3997442722,1749432190.5624306,0.014699372463,1749432190.5624306,nan,nan,nan,nan
511035,1.3997429609,1749432191.2317011,0.014699325897,1749432191.2317011,nan,nan,nan,nan
511036,1.3997474909,1749432191.9009588,0.014699395746,1749432191.9009588,nan,nan,nan,nan
511037,1.3997448683,1749432192.5702229,0.014699395746,1749432192.5702229,nan,nan,nan,nan
511038,1.3997468948,1749432193.2394898,0.014699425548,1749432193.2394898,nan,nan,nan,nan
511039,1.3997421265,1749432193.9087567,0.01469937712,1749432193.9087567,nan,nan,nan,nan
511040,1.3997478485,1749432194.5780225,0.014699381776,1749432194.5780225,nan,nan,nan,nan
511041,1.3997502327,1749432195.2472794,0.014699449763,1749432195.2472794,nan,nan,nan,nan
511042,1.3997516632,1749432195.9165738,0.014699476771,1749432195.9165738,nan,nan,nan,nan
511043,1.3997536898,1749432196.5858629,0.014699503779,1749432196.5858629,nan,nan,nan,nan
511044,1.3997527361,1749432197.2551353,0.014699463733,1749432197.2551353,nan,nan,nan,nan
511045,1.3997526169,1749432197.9244037,0.014699524269,1749432197.9244037,nan,nan,nan,nan
511046,1.3997526169,1749432198.5936797,0.014699452557,1749432198.5936797,nan,nan,nan,nan
511047,1.3997519016,1749432199.262966,0.014699512161,1749432199.262966,nan,nan,nan,nan
511048,1.3997514248,1749432199.9322374,0.014699478634,1749432199.9322374,nan,nan,nan,nan
511049,1.3997498751,1749432200.6014938,0.014699435793,1749432200.6014938,nan,nan,nan,nan
511050,1.3997508287,1749432201.2707667,0.014699473977,1749432201.2707667,nan,nan,nan,nan
511051,1.3997528553,1749432201.9400523,0.014699501917,1749432201.9400523,nan,nan,nan,nan
511052,1.3997501135,1749432202.609344,0.01469951123,1749432202.609344,nan,nan,nan,nan
511053,1.3997552395,1749432203.2786317,0.01469946932,1749432203.2786317,nan,nan,nan,nan
511054,1.3997563124,1749432203.9479105,0.014699510299,1749432203.9479105,nan,nan,nan,nan
511055,1.3997527361,1749432204.6171954,0.014699509367,1749432204.6171954,nan,nan,nan,nan
511056,1.39975214,1749432205.2864714,0.014699449763,1749432205.2864714,nan,nan,nan,nan
511057,1.3997536898,1749432205.955759,0.014699480496,1749432205.955759,nan,nan,nan,nan
511058,1.3997557163,1749432206.625045,0.014699509367,1749432206.625045,nan,nan,nan,nan
511059,1.3997579813,1749432207.294331,0.014699479565,1749432207.294331,nan,nan,nan,nan
511060,1.3997561932,1749432207.963613,0.014699527062,1749432207.963613,nan,nan,nan,nan
511061,1.3997520208,1749432208.6329062,0.014699474908,1749432208.6329062,nan,nan,nan,nan
511062,1.399751544,1749432209.3022003,0.014699513093,1749432209.3022003,nan,nan,nan,nan
511063,1.3997446299,1749432209.971459,0.014699438587,1749432209.971459,nan,nan,nan,nan
511064,1.3997514248,1749432210.6407323,0.014699473046,1749432210.6407323,nan,nan,nan,nan
511065,1.3997553587,1749432211.3100238,0.014699490741,1749432211.3100238,nan,nan,nan,nan
511066,1.3997551203,1749432211.979316,0.014699510299,1749432211.979316,nan,nan,nan,nan
511067,1.3997528553,1749432212.6485896,0.014699439518,1749432212.6485896,nan,nan,nan,nan
511068,1.3997575045,1749432213.317865,0.014699519612,1749432213.317865,nan,nan,nan,nan
511069,1.3997520208,1749432213.9871566,0.014699484222,1749432213.9871566,nan,nan,nan,nan
511070,1.3997526169,1749432214.656442,0.014699440449,1749432214.656442,nan,nan,nan,nan
511071,1.3997546434,1749432215.3257325,0.014699488878,1749432215.3257325,nan,nan,nan,nan
511072,1.3997504711,1749432215.9950085,0.0146994479,1749432215.9950085,nan,nan,nan,nan
511073,1.3997446299,1749432216.66427,0.014699408785,1749432216.66427,nan,nan,nan,nan
511074,1.3997420073,1749432217.3335493,0.01469932124,1749432217.3335493,nan,nan,nan,nan
511075,1.3997454643,1749432218.0028074,0.014699418098,1749432218.0028074,nan,nan,nan,nan
511076,1.3997479677,1749432218.6720705,0.014699365012,1749432218.6720705,nan,nan,nan,nan
511077,1.3997498751,1749432219.341328,0.014699393883,1749432219.341328,nan,nan,nan,nan
511078,1.3997485638,1749432220.0105958,0.0146993706,1749432220.0105958,nan,nan,nan,nan
511079,1.3997393847,1749432220.679846,0.014699345455,1749432220.679846,nan,nan,nan,nan
511080,1.3997442722,1749432221.3491123,0.014699365944,1749432221.3491123,nan,nan,nan,nan
511081,1.3997447491,1749432222.018376,0.014699394815,1749432222.018376,nan,nan,nan,nan
511082,1.3997439146,1749432222.6876445,0.014699352905,1749432222.6876445,nan,nan,nan,nan
511083,1.3997422457,1749432223.356913,0.014699358493,1749432223.356913,nan,nan,nan,nan
511084,1.3997405767,1749432224.0261889,0.014699315652,1749432224.0261889,nan,nan,nan,nan
511085,1.3997424841,1749432224.6954613,0.014699352905,1749432224.6954613,nan,nan,nan,nan
511086,1.3997440338,1749432225.364733,0.014699336141,1749432225.364733,nan,nan,nan,nan
511087,1.3997423649,1749432226.0340133,0.014699324965,1749432226.0340133,nan,nan,nan,nan
511088,1.3997503519,1749432226.703273,0.014699403197,1749432226.703273,nan,nan,nan,nan
511089,1.3997489214,1749432227.3725348,0.014699391089,1749432227.3725348,nan,nan,nan,nan
511090,1.3997476101,1749432228.0417967,0.014699396677,1749432228.0417967,nan,nan,nan,nan
511091,1.399772644,1749432231.1601753,0.014699533582,1749432231.1601753,nan,nan,nan,nan
511092,1.3997573853,1749432231.1943803,0.014699488878,1749432231.1943803,nan,nan,nan,nan
511093,1.3997612,1749432231.22858,0.014699354768,1749432231.22858,nan,nan,nan,nan
511094,1.3997612,1749432231.2627788,0.014699324965,1749432231.2627788,nan,nan,nan,nan
511095,1.3997573853,1749432231.296977,0.014699324965,1749432231.296977,nan,nan,nan,nan
511096,1.3997573853,1749432231.3311756,0.014699324965,1749432231.3311756,nan,nan,nan,nan
511097,1.3997497559,1749432231.3653722,0.014699369669,1749432231.3653722,nan,nan,nan,nan
511098,1.3997497559,1749432231.3995721,0.014699369669,1749432231.3995721,nan,nan,nan,nan
511099,1.3997497559,1749432231.433771,0.014699429274,1749432231.433771,nan,nan,nan,nan
511100,1.3997573853,1749432231.4679713,0.014699310064,1749432231.4679713,nan,nan,nan,nan
511101,1.3997573853,1749432231.502168,0.014699444175,1749432231.502168,nan,nan,nan,nan
511102,1.3997612,1749432231.536366,0.014699459076,1749432231.536366,nan,nan,nan,nan
511103,1.3997573853,1749432231.5705628,0.014699414372,1749432231.5705628,nan,nan,nan,nan
511104,1.3997612,1749432231.6047602,0.014699429274,1749432231.6047602,nan,nan,nan,nan
511105,1.3997459412,1749432231.6389585,0.014699429274,1749432231.6389585,nan,nan,nan,nan
511106,1.3997497559,1749432231.67316,0.014699295163,1749432231.67316,nan,nan,nan,nan
511107,1.3997612,1749432231.70736,0.014699265361,1749432231.70736,nan,nan,nan,nan
511108,1.3997573853,1749432231.7415578,0.01469938457,1749432231.7415578,nan,nan,nan,nan
511109,1.3997573853,1749432231.7757568,0.014699324965,1749432231.7757568,nan,nan,nan,nan
511110,1.3997497559,1749432231.809957,0.014699354768,1749432231.809957,nan,nan,nan,nan
511111,1.3997497559,1749432231.844159,0.014699324965,1749432231.844159,nan,nan,nan,nan
511112,1.3997573853,1749432231.878358,0.014699354768,1749432231.878358,nan,nan,nan,nan
511113,1.3997497559,1749432231.912558,0.014699369669,1749432231.912558,nan,nan,nan,nan
511114,1.3997497559,1749432231.946757,0.014699295163,1749432231.946757,nan,nan,nan,nan
511115,1.3997535706,1749432231.9809566,0.01469938457,1749432231.9809566,nan,nan,nan,nan
511116,1.3997573853,1749432232.0151553,0.014699324965,1749432232.0151553,nan,nan,nan,nan
511117,1.3997459412,1749432232.049363,0.014699369669,1749432232.049363,nan,nan,nan,nan
511118,1.3997535706,1749432232.0835629,0.014699324965,1749432232.0835629,nan,nan,nan,nan
511119,1.3997535706,1749432232.1177626,0.014699354768,1749432232.1177626,nan,nan,nan,nan
511120,1.3997459412,1749432232.1519613,0.01469938457,1749432232.1519613,nan,nan,0.044016629,1749432232.1601753
511121,1.3997573853,1749432232.1948972,0.014699459076,1749432232.1948972,nan,nan,0.044016629,1749432232.1601753
511122,1.3997497559,1749432232.2291,0.014699324965,1749432232.2291,nan,nan,nan,nan
511123,1.3997573853,1749432232.2633076,0.014699324965,1749432232.2633076,nan,nan,nan,nan
511124,1.3997497559,1749432232.2975075,0.014699339867,1749432232.2975075,nan,nan,nan,nan
511125,1.3997573853,1749432232.3317065,0.014699369669,1749432232.3317065,nan,nan,nan,nan
511126,1.3997497559,1749432232.365906,0.014699354768,1749432232.365906,nan,nan,nan,nan
511127,1.3997535706,1749432232.4001062,0.014699324965,1749432232.4001062,nan,nan,nan,nan
511128,1.3997497559,1749432232.4343143,0.014699324965,1749432232.4343143,nan,nan,nan,nan
511129,1.3997573853,1749432232.468514,0.014699354768,1749432232.468514,nan,nan,nan,nan
511130,1.3997573853,1749432232.5027122,0.014699369669,1749432232.5027122,nan,nan,nan,nan
511131,1.3997573853,1749432232.5369112,0.014699414372,1749432232.5369112,nan,nan,nan,nan
511132,1.3997612,1749432232.5711098,0.014699414372,1749432232.5711098,nan,nan,nan,nan
511133,1.3997497559,1749432232.6053164,0.014699399471,1749432232.6053164,nan,nan,nan,nan
511134,1.3997421265,1749432232.639515,0.014699414372,1749432232.639515,nan,nan,nan,nan
511135,1.3997535706,1749432232.6737156,0.014699324965,1749432232.6737156,nan,nan,nan,nan
511136,1.3997573853,1749432232.7079148,0.014699235559,1749432232.7079148,nan,nan,nan,nan
511137,1.3997573853,1749432232.7421126,0.01469938457,1749432232.7421126,nan,nan,nan,nan
511138,1.3997573853,1749432232.7763202,0.014699414372,1749432232.7763202,nan,nan,nan,nan
511139,1.3997497559,1749432232.810518,0.014699399471,1749432232.810518,nan,nan,nan,nan
511140,1.3997535706,1749432232.8447165,0.01469938457,1749432232.8447165,nan,nan,nan,nan
511141,1.3997535706,1749432232.8789158,0.014699324965,1749432232.8789158,nan,nan,nan,nan
511142,1.3997535706,1749432232.9131148,0.01469938457,1749432232.9131148,nan,nan,nan,nan
511143,1.3997535706,1749432232.9473217,0.01469938457,1749432232.9473217,nan,nan,nan,nan
511144,1.3997573853,1749432232.9815207,0.014699354768,1749432232.9815207,nan,nan,nan,nan
511145,1.3997497559,1749432233.0157206,0.014699324965,1749432233.0157206,nan,nan,nan,nan
511146,1.3997497559,1749432233.0499203,0.01469938457,1749432233.0499203,nan,nan,nan,nan
511147,1.3997497559,1749432233.0841208,0.014699295163,1749432233.0841208,nan,nan,nan,nan
511148,1.3997497559,1749432233.118329,0.014699280262,1749432233.118329,nan,nan,nan,nan
511149,1.3997421265,1749432233.1525283,0.014699429274,1749432233.1525283,nan,nan,nan,nan
511150,1.3997459412,1749432233.1867294,0.014699235559,1749432233.1867294,nan,nan,nan,nan
511151,1.3997573853,1749432233.2209282,0.014699354768,1749432233.2209282,nan,nan,nan,nan
511152,1.3997535706,1749432233.255128,0.014699354768,1749432233.255128,nan,nan,nan,nan
511153,1.3997535706,1749432233.289335,0.01469938457,1749432233.289335,nan,nan,nan,nan
511154,1.3997573853,1749432233.3235335,0.014699399471,1749432233.3235335,nan,nan,nan,nan
511155,1.3997535706,1749432233.3577323,0.014699429274,1749432233.3577323,nan,nan,nan,nan
511156,1.3997535706,1749432233.3919315,0.01469938457,1749432233.3919315,nan,nan,nan,nan
511157,1.3997535706,1749432233.4261305,0.014699354768,1749432233.4261305,nan,nan,nan,nan
511158,1.3997573853,1749432233.460337,0.014699369669,1749432233.460337,nan,nan,nan,nan
511159,1.3997573853,1749432233.4945347,0.014699369669,1749432233.4945347,nan,nan,nan,nan
511160,1.3997573853,1749432233.5287344,0.014699414372,1749432233.5287344,nan,nan,nan,nan
511161,1.3997573853,1749432233.5629337,0.01469938457,1749432233.5629337,nan,nan,nan,nan
511162,1.3997497559,1749432233.5971332,0.014699354768,1749432233.5971332,nan,nan,nan,nan
511163,1.3997497559,1749432233.631339,0.014699429274,1749432233.631339,nan,nan,nan,nan
511164,1.3997497559,1749432233.6655383,0.014699324965,1749432233.6655383,nan,nan,nan,nan
511165,1.3997573853,1749432233.6997378,0.014699295163,1749432233.6997378,nan,nan,nan,nan
511166,1.3997497559,1749432233.7339363,0.01469938457,1749432233.7339363,nan,nan,nan,nan
511167,1.3997573853,1749432233.7681344,0.014699399471,1749432233.7681344,nan,nan,nan,nan
511168,1.3997612,1749432233.80234,0.014699429274,1749432233.80234,nan,nan,nan,nan
511169,1.3997612,1749432233.8365386,0.014699429274,1749432233.8365386,nan,nan,nan,nan
511170,1.3997535706,1749432233.8707373,0.014699444175,1749432233.8707373,nan,nan,nan,nan
511171,1.3997573853,1749432233.9049358,0.014699429274,1749432233.9049358,nan,nan,nan,nan
511172,1.3997573853,1749432233.9391334,0.014699459076,1749432233.9391334,nan,nan,nan,nan
511173,1.3997612,1749432233.9733398,0.014699324965,1749432233.9733398,nan,nan,nan,nan
511174,1.3997612,1749432234.0075424,0.014699414372,1749432234.0075424,nan,nan,nan,nan
511175,1.3997612,1749432234.04174,0.01469938457,1749432234.04174,nan,nan,nan,nan
511176,1.3997535706,1749432234.0759377,0.01469938457,1749432234.0759377,nan,nan,nan,nan
511177,1.3997535706,1749432234.110138,0.014699354768,1749432234.110138,nan,nan,nan,nan
511178,1.3997459412,1749432234.144344,0.014699414372,1749432234.144344,nan,nan,nan,nan
511179,1.3997497559,1749432234.1785514,0.01469925046,1749432234.1785514,nan,nan,nan,nan
511180,1.3997573853,1749432234.2127504,0.014699399471,1749432234.2127504,nan,nan,nan,nan
511181,1.3997573853,1749432234.2469485,0.014699429274,1749432234.2469485,nan,nan,nan,nan
511182,1.3997573853,1749432234.2811468,0.014699324965,1749432234.2811468,nan,nan,nan,nan
511183,1.3997573853,1749432234.3153534,0.014699369669,1749432234.3153534,nan,nan,nan,nan
511184,1.3997535706,1749432234.3495588,0.014699369669,1749432234.3495588,nan,nan,nan,nan
511185,1.3997573853,1749432234.3837578,0.01469938457,1749432234.3837578,nan,nan,nan,nan
511186,1.3997497559,1749432234.4179573,0.014699414372,1749432234.4179573,nan,nan,nan,nan
511187,1.3997535706,1749432234.452155,0.014699354768,1749432234.452155,nan,nan,nan,nan
511188,1.3997573853,1749432234.4863617,0.014699369669,1749432234.4863617,nan,nan,nan,nan
511189,1.3997535706,1749432234.5205667,0.014699295163,1749432234.5205667,nan,nan,nan,nan
511190,1.3997497559,1749432234.5547662,0.01469938457,1749432234.5547662,nan,nan,nan,nan
511191,1.3997535706,1749432234.5889657,0.01469938457,1749432234.5889657,nan,nan,nan,nan
511192,1.3997573853,1749432234.623165,0.014699295163,1749432234.623165,nan,nan,nan,nan
511193,1.3997573853,1749432234.6573708,0.014699459076,1749432234.6573708,nan,nan,nan,nan
511194,1.3997612,1749432234.6915734,0.014699429274,1749432234.6915734,nan,nan,nan,nan
511195,1.3997573853,1749432234.7257738,0.014699354768,1749432234.7257738,nan,nan,nan,nan
511196,1.3997573853,1749432234.759973,0.014699354768,1749432234.759973,nan,nan,nan,nan
511197,1.3997573853,1749432234.7941709,0.01469938457,1749432234.7941709,nan,nan,nan,nan
511198,1.3997497559,1749432234.828377,0.01469938457,1749432234.828377,nan,nan,nan,nan
511199,1.3997497559,1749432234.8625815,0.014699354768,1749432234.8625815,nan,nan,nan,nan
511200,1.3997573853,1749432234.896782,0.014699295163,1749432234.896782,nan,nan,nan,nan
511201,1.3997497559,1749432234.930981,0.014699354768,1749432234.930981,nan,nan,nan,nan
511202,1.3997573853,1749432234.9651783,0.01469938457,1749432234.9651783,nan,nan,nan,nan
511203,1.3997573853,1749432234.9993849,0.014699354768,1749432234.9993849,nan,nan,nan,nan
511204,1.3997497559,1749432235.0335886,0.014699399471,1749432235.0335886,nan,nan,nan,nan
511205,1.3997573853,1749432235.0677867,0.014699414372,1749432235.0677867,nan,nan,nan,nan
511206,1.3997573853,1749432235.1019838,0.014699399471,1749432235.1019838,nan,nan,nan,nan
511207,1.3997459412,1749432235.1361825,0.014699429274,1749432235.1361825,nan,nan,nan,nan
511208,1.3997497559,1749432235.170391,0.014699265361,1749432235.170391,nan,nan,nan,nan
511209,1.3997535706,1749432235.204596,0.014699354768,1749432235.204596,nan,nan,nan,nan
511210,1.3997573853,1749432235.238794,0.014699399471,1749432235.238794,nan,nan,nan,nan
511211,1.3997612,1749432235.2729926,0.01469938457,1749432235.2729926,nan,nan,nan,nan
511212,1.3997573853,1749432235.3071914,0.014699414372,1749432235.3071914,nan,nan,nan,nan
511213,1.3997573853,1749432235.3413992,0.014699354768,1749432235.3413992,nan,nan,nan,nan
511214,1.3997573853,1749432235.3756037,0.01469938457,1749432235.3756037,nan,nan,nan,nan
511215,1.3997573853,1749432235.409802,0.014699399471,1749432235.409802,nan,nan,nan,nan
511216,1.3997612,1749432235.4439998,0.014699414372,1749432235.4439998,nan,nan,nan,nan
511217,1.3997612,1749432235.4781983,0.014699429274,1749432235.4781983,nan,nan,nan,nan
511218,1.3997573853,1749432235.512404,0.014699459076,1749432235.512404,nan,nan,nan,nan
511219,1.3997612,1749432235.5466104,0.014699324965,1749432235.5466104,nan,nan,nan,nan
511220,1.3997612,1749432235.580809,0.01469938457,1749432235.580809,nan,nan,nan,nan
511221,1.3997573853,1749432235.6150067,0.014699429274,1749432235.6150067,nan,nan,nan,nan
511222,1.3997497559,1749432235.6492054,0.014699429274,1749432235.6492054,nan,nan,nan,nan
511223,1.3997497559,1749432235.6834128,0.014699310064,1749432235.6834128,nan,nan,nan,nan
511224,1.3997612,1749432235.717617,0.01469938457,1749432235.717617,nan,nan,nan,nan
511225,1.3997612,1749432235.7518144,0.014699459076,1749432235.7518144,nan,nan,nan,nan
511226,1.3997612,1749432235.786013,0.014699429274,1749432235.786013,nan,nan,nan,nan
511227,1.3997612,1749432235.8202105,0.014699414372,1749432235.8202105,nan,nan,nan,nan
511228,1.3997612,1749432235.8544168,0.014699429274,1749432235.8544168,nan,nan,nan,nan
511229,1.3997612,1749432235.8886156,0.014699369669,1749432235.8886156,nan,nan,nan,nan
511230,1.3997612,1749432235.922814,0.014699369669,1749432235.922814,nan,nan,nan,nan
511231,1.3997535706,1749432235.9570134,0.014699354768,1749432235.9570134,nan,nan,nan,nan
511232,1.3997573853,1749432235.9912121,0.014699414372,1749432235.9912121,nan,nan,nan,nan
511233,1.3997497559,1749432236.02542,0.014699354768,1749432236.02542,nan,nan,nan,nan
511234,1.3997612,1749432236.0596192,0.01469938457,1749432236.0596192,nan,nan,nan,nan
511235,1.3997612,1749432236.093817,0.014699429274,1749432236.093817,nan,nan,nan,nan
511236,1.3997459412,1749432236.1280153,0.014699414372,1749432236.1280153,nan,nan,nan,nan
511237,1.3997497559,1749432236.1622152,0.014699295163,1749432236.1622152,nan,nan,nan,nan
511238,1.3997612,1749432236.1964238,0.01469925046,1749432236.1964238,nan,nan,nan,nan
511239,1.3997650146,1749432236.230621,0.014699444175,1749432236.230621,nan,nan,nan,nan
511240,1.3997573853,1749432236.2648199,0.014699354768,1749432236.2648199,nan,nan,nan,nan
511241,1.3997612,1749432236.2990196,0.01469938457,1749432236.2990196,nan,nan,nan,nan
511242,1.3997612,1749432236.3332183,0.014699354768,1749432236.3332183,nan,nan,nan,nan
511243,1.3997612,1749432236.3674235,0.014699459076,1749432236.3674235,nan,nan,nan,nan
511244,1.3997573853,1749432236.401621,0.014699414372,1749432236.401621,nan,nan,nan,nan
511245,1.3997612,1749432236.4358199,0.01469938457,1749432236.4358199,nan,nan,nan,nan
511246,1.3997612,1749432236.470018,0.01469938457,1749432236.470018,nan,nan,nan,nan
511247,1.3997612,1749432236.5042152,0.014699444175,1749432236.5042152,nan,nan,nan,nan
511248,1.3997612,1749432236.5384135,0.014699414372,1749432236.5384135,nan,nan,nan,nan
511249,1.3997573853,1749432236.5726125,0.01469938457,1749432236.5726125,nan,nan,nan,nan
511250,1.3997573853,1749432236.6068099,0.014699488878,1749432236.6068099,nan,nan,nan,nan
511251,1.3997459412,1749432236.6410086,0.014699429274,1749432236.6410086,nan,nan,nan,nan
511252,1.3997497559,1749432236.6752098,0.014699265361,1749432236.6752098,nan,nan,nan,nan
511253,1.3997612,1749432236.7094076,0.014699414372,1749432236.7094076,nan,nan,nan,nan
511254,1.3997612,1749432236.7436051,0.014699459076,1749432236.7436051,nan,nan,nan,nan
511255,1.3997535706,1749432236.7778034,0.014699324965,1749432236.7778034,nan,nan,nan,nan
511256,1.3997573853,1749432236.8120031,0.01469938457,1749432236.8120031,nan,nan,nan,nan
511257,1.3997612,1749432236.8462014,0.014699459076,1749432236.8462014,nan,nan,nan,nan
511258,1.3997573853,1749432236.8803992,0.014699429274,1749432236.8803992,nan,nan,nan,nan
511259,1.3997612,1749432236.914598,0.01469938457,1749432236.914598,nan,nan,nan,nan
511260,1.3997612,1749432236.9487956,0.014699399471,1749432236.9487956,nan,nan,nan,nan
511261,1.3997573853,1749432236.9829953,0.01469938457,1749432236.9829953,nan,nan,nan,nan
511262,1.3997573853,1749432237.0171933,0.014699354768,1749432237.0171933,nan,nan,nan,nan
511263,1.3997612,1749432237.0513914,0.014699429274,1749432237.0513914,nan,nan,nan,nan
511264,1.3997573853,1749432237.0855892,0.014699414372,1749432237.0855892,nan,nan,nan,nan
511265,1.3997573853,1749432237.1197865,0.014699414372,1749432237.1197865,nan,nan,nan,nan
511266,1.3997497559,1749432237.1539838,0.014699488878,1749432237.1539838,nan,nan,nan,nan
511267,1.3997497559,1749432237.1881828,0.014699324965,1749432237.1881828,-0.0010034077,1749432237.6743746,0.044016763,1749432237.6743746
511268,nan,nan,nan,nan,-0.0010034052,1749432242.432225,0.044017695,1749432242.432225
511269,nan,nan,nan,nan,-0.0010034084,1749432247.1899545,0.044017611,1749432247.1899545
511270,nan,nan,nan,nan,-0.0010034068,1749432251.950176,0.044017371,1749432251.950176
511271,nan,nan,nan,nan,-0.0010034069,1749432256.7084658,0.044017497,1749432256.7084658
511272,nan,nan,nan,nan,-0.0010034021,1749432261.4665277,0.044017327,1749432261.4665277
511273,nan,nan,nan,nan,-0.0010033994,1749432266.2251084,0.044017187,1749432266.2251084
511274,nan,nan,nan,nan,-0.0010033965,1749432270.9841611,0.044017302,1749432270.9841611
511275,nan,nan,nan,nan,-0.0010033945,1749432275.7416823,0.044016972,1749432275.7416823
511276,nan,nan,nan,nan,-0.0010033938,1749432280.499305,0.044017279,1749432280.499305
511277,nan,nan,nan,nan,-0.0010033887,1749432285.2591553,0.044017099,1749432285.2591553
511278,nan,nan,nan,nan,-0.0010033855,1749432290.017365,0.044016691,1749432290.017365
511279,nan,nan,nan,nan,-0.001003381,1749432294.7775755,0.044017568,1749432294.7775755
511280,nan,nan,nan,nan,-0.0010033718,1749432299.5356042,0.044017507,1749432299.5356042
511281,nan,nan,nan,nan,-0.0010033659,1749432304.2964737,0.044017202,1749432304.2964737
511282,nan,nan,nan,nan,-0.0010033743,1749432309.054912,0.044017352,1749432309.054912
511283,nan,nan,nan,nan,-0.0010033756,1749432313.8147123,0.044017869,1749432313.8147123
511284,nan,nan,nan,nan,-0.0010033664,1749432318.572272,0.044017446,1749432318.572272
511285,nan,nan,nan,nan,-0.0010033656,1749432323.3299546,0.044017156,1749432323.3299546
511286,nan,nan,nan,nan,-0.0010033636,1749432328.0887434,0.044017377,1749432328.0887434
511287,nan,nan,nan,nan,-0.001003364,1749432332.847711,0.04401722,1749432332.847711
511288,nan,nan,nan,nan,-0.0010033576,1749432337.607321,0.044017343,1749432337.607321
511289,nan,nan,nan,nan,-0.001003358,1749432342.365511,0.044017533,1749432342.365511
511290,nan,nan,nan,nan,-0.0010033572,1749432347.1250517,0.044017011,1749432347.1250517
511291,nan,nan,nan,nan,-0.0010033501,1749432351.882113,0.044017179,1749432351.882113
511292,nan,nan,nan,nan,-0.0010033498,1749432356.6417787,0.044017221,1749432356.6417787
511293,nan,nan,nan,nan,-0.0010033461,1749432361.3995175,0.044017399,1749432361.3995175
511294,nan,nan,nan,nan,-0.0010033428,1749432366.1587076,0.044017615,1749432366.1587076
511295,nan,nan,nan,nan,-0.0010033419,1749432370.9174407,0.044017437,1749432370.9174407
511296,nan,nan,nan,nan,-0.0010033413,1749432375.6754022,0.044017812,1749432375.6754022
511297,nan,nan,nan,nan,-0.0010033331,1749432380.432954,0.044017283,1749432380.432954
511298,nan,nan,nan,nan,-0.0010033337,1749432385.1925163,0.044017071,1749432385.1925163
