index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
45561,-0.00010304366151,1749165462.9355168,-1.8689795525e-06,1749165462.9355168,nan,nan,nan,nan
45562,-0.00010110403673,1749165463.6047866,-1.9080762286e-06,1749165463.6047866,nan,nan,nan,nan
45563,-9.9995719211e-05,1749165464.274069,-1.8103344246e-06,1749165464.274069,nan,nan,nan,nan
45564,-9.389976185e-05,1749165464.9433544,-1.836864385e-06,1749165464.9433544,nan,nan,nan,nan
45565,-9.6116433269e-05,1749165465.6126301,-1.7789186586e-06,1749165465.6126301,nan,nan,nan,nan
45566,-9.6393530839e-05,1749165466.2819142,-1.769144319e-06,1749165466.2819142,nan,nan,nan,nan
45567,-9.6393559943e-05,1749165466.9511907,-1.7900883904e-06,1749165466.9511907,nan,nan,nan,nan
45568,-9.9718621641e-05,1749165467.6204767,-1.8543182705e-06,1749165467.6204767,nan,nan,nan,nan
45569,-0.0001038749615,1749165468.2897656,-1.8550156256e-06,1749165468.2897656,nan,nan,nan,nan
45570,-9.7917560197e-05,1749165468.959049,-1.8319769879e-06,1749165468.959049,nan,nan,nan,nan
45571,-8.9327841124e-05,1749165469.628321,-1.7705397113e-06,1749165469.628321,nan,nan,nan,nan
45572,-8.6418454885e-05,1749165470.2976046,-1.6916485492e-06,1749165470.2976046,nan,nan,nan,nan
45573,-8.7942360551e-05,1749165470.966865,-1.708405307e-06,1749165470.966865,nan,nan,nan,nan
45574,-9.2237249191e-05,1749165471.6361408,-1.7572754132e-06,1749165471.6361408,nan,nan,nan,nan
45575,-9.1683054052e-05,1749165472.3054109,-1.762162583e-06,1749165472.3054109,nan,nan,nan,nan
45576,-9.292994946e-05,1749165472.9746773,-1.7405200197e-06,1749165472.9746773,nan,nan,nan,nan
45577,-8.8912187493e-05,1749165473.6439443,-1.7412178295e-06,1749165473.6439443,nan,nan,nan,nan
45578,-8.7665233877e-05,1749165474.313208,-1.7356337594e-06,1749165474.313208,nan,nan,nan,nan
45579,-8.960490959e-05,1749165474.9824777,-1.7461052266e-06,1749165474.9824777,nan,nan,nan,nan
45580,-9.0990346507e-05,1749165475.6517596,-1.7495956399e-06,1749165475.6517596,nan,nan,nan,nan
45581,-9.4176888524e-05,1749165476.3210404,-1.7907862002e-06,1749165476.3210404,nan,nan,nan,nan
45582,-9.0851768618e-05,1749165476.9903088,-1.751690661e-06,1749165476.9903088,nan,nan,nan,nan
45583,-9.4038332463e-05,1749165477.659584,-1.7670490706e-06,1749165477.659584,nan,nan,nan,nan
45584,-9.3345573987e-05,1749165478.328865,-1.7621630377e-06,1749165478.328865,nan,nan,nan,nan
45585,-9.085178317e-05,1749165478.998136,-1.731444172e-06,1749165478.998136,nan,nan,nan,nan
45586,-9.0574685601e-05,1749165479.66741,-1.792881676e-06,1749165479.66741,nan,nan,nan,nan
45587,-8.8357992354e-05,1749165480.3366945,-1.6951405541e-06,1749165480.3366945,nan,nan,nan,nan
45588,-9.1128851636e-05,1749165481.0059755,-1.7670502075e-06,1749165481.0059755,nan,nan,nan,nan
45589,-8.9327841124e-05,1749165481.675251,-1.7670490706e-06,1749165481.675251,nan,nan,nan,nan
45590,-9.1267422249e-05,1749165482.3445196,-1.7391237179e-06,1749165482.3445196,nan,nan,nan,nan
45591,-9.7917560197e-05,1749165483.013793,-1.7363306597e-06,1749165483.013793,nan,nan,nan,nan
45592,-9.4453927886e-05,1749165483.6830757,-1.8082407678e-06,1749165483.6830757,nan,nan,nan,nan
45593,-9.1821631941e-05,1749165484.3523576,-1.8138250653e-06,1749165484.3523576,nan,nan,nan,nan
45594,-9.5562296337e-05,1749165485.0216465,-1.8501293653e-06,1749165485.0216465,nan,nan,nan,nan
45595,-9.625498933e-05,1749165485.6909285,-1.7921831841e-06,1749165485.6909285,nan,nan,nan,nan
45596,-9.6532101452e-05,1749165486.360215,-1.7614643184e-06,1749165486.360215,nan,nan,nan,nan
45597,-9.902590682e-05,1749165487.0295048,-1.8710734366e-06,1749165487.0295048,nan,nan,nan,nan
45598,-0.00010248948092,1749165487.6987777,-1.9052833977e-06,1749165487.6987777,nan,nan,nan,nan
45599,-9.6116462373e-05,1749165488.3680568,-1.8082407678e-06,1749165488.3680568,nan,nan,nan,nan
45600,-9.3345610367e-05,1749165489.0373456,-1.8145233298e-06,1749165489.0373456,nan,nan,nan,nan
45601,-9.8333170172e-05,1749165489.7066267,-1.8194109543e-06,1749165489.7066267,nan,nan,nan,nan
45602,-9.5423783932e-05,1749165490.3759146,-1.8731675482e-06,1749165490.3759146,nan,nan,nan,nan
45603,-9.5700837846e-05,1749165491.045194,-1.7817108073e-06,1749165491.045194,nan,nan,nan,nan
45604,-9.2098758614e-05,1749165491.714475,-1.787993142e-06,1749165491.714475,nan,nan,nan,nan
45605,-9.0851797722e-05,1749165492.3837407,-1.7181791918e-06,1749165492.3837407,nan,nan,nan,nan
45606,-9.292991308e-05,1749165493.0530071,-1.7370300611e-06,1749165493.0530071,nan,nan,nan,nan
45607,-9.0020585048e-05,1749165493.722282,-1.7656525415e-06,1749165493.722282,nan,nan,nan,nan
45608,-8.8219472673e-05,1749165494.391577,-1.6916492314e-06,1749165494.391577,nan,nan,nan,nan
45609,-8.3924591308e-05,1749165495.0608335,-1.7104998733e-06,1749165495.0608335,nan,nan,nan,nan
45610,-8.8635104476e-05,1749165495.7301185,-1.7077068151e-06,1749165495.7301185,nan,nan,nan,nan
45611,-8.9743465651e-05,1749165496.3993852,-1.7398213004e-06,1749165496.3993852,nan,nan,nan,nan
45612,-8.7665306637e-05,1749165497.0686612,-1.7321417545e-06,1749165497.0686612,nan,nan,nan,nan
45613,-8.8773682364e-05,1749165497.7379265,-1.7279526219e-06,1749165497.7379265,nan,nan,nan,nan
45614,-8.2400700194e-05,1749165498.4071934,-1.7251593363e-06,1749165498.4071934,nan,nan,nan,nan
45615,-8.835803601e-05,1749165499.0764565,-1.716782208e-06,1749165499.0764565,nan,nan,nan,nan
45616,-8.877365326e-05,1749165499.7457328,-1.7433123958e-06,1749165499.7457328,nan,nan,nan,nan
45617,-9.1267444077e-05,1749165500.4150062,-1.7663512608e-06,1749165500.4150062,nan,nan,nan,nan
45618,-9.3899754575e-05,1749165501.0842786,-1.760068244e-06,1749165501.0842786,nan,nan,nan,nan
45619,-9.3761213066e-05,1749165501.7535543,-1.7865977497e-06,1749165501.7535543,nan,nan,nan,nan
45620,-9.6255018434e-05,1749165502.422844,-1.8208070287e-06,1749165502.422844,nan,nan,nan,nan
45621,-9.1683119535e-05,1749165503.092119,-1.7600671072e-06,1749165503.092119,nan,nan,nan,nan
45622,-8.5310064605e-05,1749165503.7613883,-1.7481993382e-06,1749165503.7613883,nan,nan,nan,nan
45623,-9.1960188001e-05,1749165504.4306638,-1.7796153315e-06,1749165504.4306638,nan,nan,nan,nan
45624,-0.00010082699009,1749165505.099961,-1.8612990971e-06,1749165505.099961,nan,nan,nan,nan
45625,-9.9441502243e-05,1749165505.7692473,-1.8480354811e-06,1749165505.7692473,nan,nan,nan,nan
45626,-9.5562281786e-05,1749165506.4385273,-1.8424500468e-06,1749165506.4385273,nan,nan,nan,nan
45627,-9.1821595561e-05,1749165507.107797,-1.7642571493e-06,1749165507.107797,nan,nan,nan,nan
45628,-9.6116462373e-05,1749165507.7770815,-1.7810125428e-06,1749165507.7770815,nan,nan,nan,nan
45629,-9.1960166174e-05,1749165508.4463534,-1.7789179765e-06,1749165508.4463534,nan,nan,nan,nan
45630,-9.2514274002e-05,1749165509.1156204,-1.7495967768e-06,1749165509.1156204,nan,nan,nan,nan
45631,-9.0851834102e-05,1749165509.784896,-1.7691436369e-06,1749165509.784896,nan,nan,nan,nan
45632,-9.3345610367e-05,1749165510.4541783,-1.7363306597e-06,1749165510.4541783,nan,nan,nan,nan
45633,-8.5587162175e-05,1749165511.1234622,-1.6986302853e-06,1749165511.1234622,nan,nan,nan,nan
45634,-8.5310064605e-05,1749165511.7927408,-1.6874603261e-06,1749165511.7927408,nan,nan,nan,nan
45635,-9.1683054052e-05,1749165512.462008,-1.7377274162e-06,1749165512.462008,nan,nan,nan,nan
45636,-8.9466433565e-05,1749165513.131289,-1.7272539026e-06,1749165513.131289,nan,nan,nan,nan
45637,-9.3899754575e-05,1749165513.800562,-1.7810127702e-06,1749165513.800562,nan,nan,nan,nan
45638,-9.3068534625e-05,1749165514.469841,-1.7579729956e-06,1749165514.469841,nan,nan,nan,nan
45639,-8.8635119027e-05,1749165515.139109,-1.7314434899e-06,1749165515.139109,nan,nan,nan,nan
45640,-8.960490959e-05,1749165515.808386,-1.7216698325e-06,1749165515.808386,nan,nan,nan,nan
45641,-8.988200716e-05,1749165516.4776566,-1.7419158667e-06,1749165516.4776566,nan,nan,nan,nan
45642,-8.9604924142e-05,1749165517.146933,-1.7761251456e-06,1749165517.146933,nan,nan,nan,nan
45643,-9.0159119281e-05,1749165517.8162148,-1.7838044641e-06,1749165517.8162148,nan,nan,nan,nan
45644,-8.683402848e-05,1749165518.4854884,-1.7495956399e-06,1749165518.4854884,nan,nan,nan,nan
45645,-8.8496555691e-05,1749165519.1547532,-1.7551810743e-06,1749165519.1547532,nan,nan,nan,nan
45646,-8.5448598838e-05,1749165519.824014,-1.7077068151e-06,1749165519.824014,nan,nan,nan,nan
45647,-8.8219516329e-05,1749165520.4932969,-1.7118948108e-06,1749165520.4932969,nan,nan,nan,nan
45648,-8.8635119027e-05,1749165521.1625667,-1.7733327695e-06,1749165521.1625667,nan,nan,nan,nan
45649,-8.4063271061e-05,1749165521.8318489,-1.6874585071e-06,1749165521.8318489,nan,nan,nan,nan
45650,-8.8496570243e-05,1749165522.5011232,-1.7684458271e-06,1749165522.5011232,nan,nan,nan,nan
45651,-9.7501928394e-05,1749165523.1704042,-1.8033531433e-06,1749165523.1704042,nan,nan,nan,nan
45652,-9.2652859166e-05,1749165523.8396769,-1.7921831841e-06,1749165523.8396769,nan,nan,nan,nan
45653,-8.8080909336e-05,1749165524.5089405,-1.7370296064e-06,1749165524.5089405,nan,nan,nan,nan
45654,-8.2262136857e-05,1749165525.1782212,-1.7007246242e-06,1749165525.1782212,nan,nan,nan,nan
45655,-8.7803826318e-05,1749165525.8474996,-1.6679125565e-06,1749165525.8474996,nan,nan,nan,nan
45656,-8.572571096e-05,1749165526.5167615,-1.7370284695e-06,1749165526.5167615,nan,nan,nan,nan
45657,-8.7388267275e-05,1749165527.1860476,-1.7077056782e-06,1749165527.1860476,nan,nan,nan,nan
45658,-8.6418469436e-05,1749165527.855314,-1.7209704311e-06,1749165527.855314,nan,nan,nan,nan
45659,-8.8635133579e-05,1749165528.5245795,-1.7419156393e-06,1749165528.5245795,nan,nan,nan,nan
45660,-8.7942375103e-05,1749165529.1938624,-1.7091031168e-06,1749165529.1938624,nan,nan,nan,nan
45661,-9.3207097962e-05,1749165529.8631341,-1.7314428078e-06,1749165529.8631341,nan,nan,nan,nan
45662,-9.4315379101e-05,1749165530.5324047,-1.7754275632e-06,1749165530.5324047,nan,nan,nan,nan
45663,-8.9743451099e-05,1749165531.2016659,-1.7258587377e-06,1749165531.2016659,nan,nan,nan,nan
45664,-8.8773624157e-05,1749165531.8709257,-1.7188774564e-06,1749165531.8709257,nan,nan,nan,nan
45665,-9.3622722488e-05,1749165532.540204,-1.7551803921e-06,1749165532.540204,nan,nan,nan,nan
45666,-9.9025928648e-05,1749165533.2094786,-1.7817096705e-06,1749165533.2094786,nan,nan,nan,nan
45667,-9.5977949968e-05,1749165533.8787544,-1.8033529159e-06,1749165533.8787544,nan,nan,nan,nan
45668,-9.4453927886e-05,1749165534.5480263,-1.760766736e-06,1749165534.5480263,nan,nan,nan,nan
45669,-9.5839393907e-05,1749165535.2173033,-1.7516899788e-06,1749165535.2173033,nan,nan,nan,nan
45670,-9.4592549431e-05,1749165535.8865755,-1.7677464257e-06,1749165535.8865755,nan,nan,nan,nan
45671,-9.1683054052e-05,1749165536.5558436,-1.7398217551e-06,1749165536.5558436,nan,nan,nan,nan
45672,-9.5839415735e-05,1749165537.2251232,-1.8040509531e-06,1749165537.2251232,nan,nan,nan,nan
45673,-9.6947762358e-05,1749165537.8944075,-1.7970694444e-06,1749165537.8944075,nan,nan,nan,nan
45674,-9.6670664789e-05,1749165538.5636857,-1.7872953322e-06,1749165538.5636857,nan,nan,nan,nan
45675,-9.445395699e-05,1749165539.2329566,-1.744010433e-06,1749165539.2329566,nan,nan,nan,nan
45676,-9.3345654022e-05,1749165539.9022334,-1.7817096705e-06,1749165539.9022334,nan,nan,nan,nan
45677,-9.902590682e-05,1749165540.5715199,-1.7852012206e-06,1749165540.5715199,nan,nan,nan,nan
45678,-9.8748823802e-05,1749165541.2408025,-1.8054474822e-06,1749165541.2408025,nan,nan,nan,nan
45679,-9.5839430287e-05,1749165541.910087,-1.8215041564e-06,1749165541.910087,nan,nan,nan,nan
45680,-9.4592469395e-05,1749165542.579361,-1.7740310341e-06,1749165542.579361,nan,nan,nan,nan
45681,-9.6393567219e-05,1749165543.24865,-1.8438458937e-06,1749165543.24865,nan,nan,nan,nan
45682,-9.4869566965e-05,1749165543.9179225,-1.750992169e-06,1749165543.9179225,nan,nan,nan,nan
45683,-9.4038332463e-05,1749165544.587199,-1.7621621282e-06,1749165544.587199,nan,nan,nan,nan
45684,-9.6947747807e-05,1749165545.256477,-1.7761251456e-06,1749165545.256477,nan,nan,nan,nan
45685,-0.00010193534399,1749165545.9257796,-1.8654880023e-06,1749165545.9257796,nan,nan,nan,nan
45686,-9.5977920864e-05,1749165546.5950603,-1.8117311811e-06,1749165546.5950603,nan,nan,nan,nan
45687,-9.4315400929e-05,1749165547.2643359,-1.7824088445e-06,1749165547.2643359,nan,nan,nan,nan
45688,-9.7640491731e-05,1749165547.933625,-1.8033526885e-06,1749165547.933625,nan,nan,nan,nan
45689,-9.7640491731e-05,1749165548.6029067,-1.8033526885e-06,1749165548.6029067,nan,nan,nan,nan
45690,-9.2514441349e-05,1749165549.272191,-1.8040493615e-06,1749165549.272191,nan,nan,nan,nan
45691,-9.2514317657e-05,1749165549.9414592,-1.7321422092e-06,1749165549.9414592,nan,nan,nan,nan
45692,-9.5839393907e-05,1749165550.6107392,-1.7956735974e-06,1749165550.6107392,nan,nan,nan,nan
45693,-9.417685942e-05,1749165551.2800097,-1.7447089249e-06,1749165551.2800097,nan,nan,nan,nan
45694,-8.7526801508e-05,1749165551.949282,-1.7733320874e-06,1749165551.949282,nan,nan,nan,nan
45695,-8.8358094217e-05,1749165552.6185515,-1.7035165456e-06,1749165552.6185515,nan,nan,nan,nan
45696,-9.6393596323e-05,1749165553.287833,-1.8019563868e-06,1749165553.287833,nan,nan,nan,nan
45697,-9.0297668066e-05,1749165553.9571164,-1.753783863e-06,1749165553.9571164,nan,nan,nan,nan
45698,-9.4315415481e-05,1749165554.6263878,-1.7307454527e-06,1749165554.6263878,nan,nan,nan,nan
45699,-9.2098693131e-05,1749165555.295657,-1.713292022e-06,1749165555.295657,nan,nan,nan,nan
45700,-9.0851914138e-05,1749165555.9649324,-1.7251584268e-06,1749165555.9649324,nan,nan,nan,nan
45701,-9.2237249191e-05,1749165556.634209,-1.7209717953e-06,1749165556.634209,nan,nan,nan,nan
45702,-9.5839430287e-05,1749165557.3034875,-1.7670488432e-06,1749165557.3034875,nan,nan,nan,nan
45703,-9.9025928648e-05,1749165557.9727669,-1.8082396309e-06,1749165557.9727669,nan,nan,nan,nan
45704,-9.4176873972e-05,1749165558.6420405,-1.7796160137e-06,1749165558.6420405,nan,nan,nan,nan
45705,-9.2791451607e-05,1749165559.311324,-1.7712377485e-06,1749165559.311324,nan,nan,nan,nan
45706,-9.4592513051e-05,1749165559.980603,-1.786597295e-06,1749165559.980603,nan,nan,nan,nan
45707,-9.3761278549e-05,1749165560.649881,-1.77333186e-06,1749165560.649881,nan,nan,nan,nan
45708,-9.2652880994e-05,1749165561.319158,-1.7879938241e-06,1749165561.319158,nan,nan,nan,nan
45709,-9.4038368843e-05,1749165561.988442,-1.7433112589e-06,1749165561.988442,nan,nan,nan,nan
45710,-9.6393596323e-05,1749165562.657727,-1.8103339698e-06,1749165562.657727,nan,nan,nan,nan
45711,-9.320704703e-05,1749165563.3270063,-1.8089385776e-06,1749165563.3270063,nan,nan,nan,nan
45712,-9.0159119281e-05,1749165563.9962919,-1.7021211534e-06,1749165563.9962919,nan,nan,nan,nan
45713,-8.9189328719e-05,1749165564.665566,-1.7104985091e-06,1749165564.665566,nan,nan,nan,nan
45714,-8.8219487225e-05,1749165565.3348262,-1.7433121684e-06,1749165565.3348262,nan,nan,nan,nan
45715,-9.3484115496e-05,1749165566.0041091,-1.711896175e-06,1749165566.0041091,nan,nan,nan,nan
45716,-9.23757907e-05,1749165566.673381,-1.797768391e-06,1749165566.673381,nan,nan,nan,nan
45717,-9.7224801721e-05,1749165567.342667,-1.7900888452e-06,1749165567.342667,nan,nan,nan,nan
45718,-9.2098678579e-05,1749165568.0119476,-1.8089390323e-06,1749165568.0119476,nan,nan,nan,nan
45719,-9.1128968052e-05,1749165568.6812286,-1.7963704977e-06,1749165568.6812286,nan,nan,nan,nan
45720,-9.4731025456e-05,1749165569.3505027,-1.7733332243e-06,1749165569.3505027,nan,nan,nan,nan
45721,-9.2375797976e-05,1749165570.0197835,-1.7768234102e-06,1749165570.0197835,nan,nan,nan,nan
45722,-9.4869566965e-05,1749165570.6890588,-1.7775219021e-06,1749165570.6890588,nan,nan,nan,nan
45723,-9.6255054814e-05,1749165571.3583364,-1.7817096705e-06,1749165571.3583364,nan,nan,nan,nan
45724,-9.6255040262e-05,1749165572.0276213,-1.8215046111e-06,1749165572.0276213,nan,nan,nan,nan
45725,-9.5008130302e-05,1749165572.6969068,-1.7691438643e-06,1749165572.6969068,nan,nan,nan,nan
45726,-9.9164455605e-05,1749165573.3661866,-1.7684453724e-06,1749165573.3661866,nan,nan,nan,nan
45727,-9.2237249191e-05,1749165574.035461,-1.7858992578e-06,1749165574.035461,nan,nan,nan,nan
45728,-8.3786057075e-05,1749165574.7047436,-1.6944420622e-06,1749165574.7047436,nan,nan,nan,nan
45729,-8.475589857e-05,1749165575.3740358,-1.6762896848e-06,1749165575.3740358,nan,nan,nan,nan
45730,-9.0713307145e-05,1749165576.0433075,-1.7223671875e-06,1749165576.0433075,nan,nan,nan,nan
45731,-8.9189357823e-05,1749165576.7125816,-1.7405184281e-06,1749165576.7125816,nan,nan,nan,nan
45732,-9.1128902568e-05,1749165577.3818524,-1.7356323951e-06,1749165577.3818524,nan,nan,nan,nan
45733,-9.3068556453e-05,1749165578.0511396,-1.7754264263e-06,1749165578.0511396,nan,nan,nan,nan
45734,-8.6695508799e-05,1749165578.720412,-1.7398213004e-06,1749165578.720412,nan,nan,nan,nan
45735,-8.475589857e-05,1749165579.3896987,-1.6909509668e-06,1749165579.3896987,nan,nan,nan,nan
45736,-9.0713307145e-05,1749165580.0589886,-1.6665151179e-06,1749165580.0589886,nan,nan,nan,nan
45737,-8.6279876996e-05,1749165580.728264,-1.7167824353e-06,1749165580.728264,nan,nan,nan,nan
45738,-9.4038332463e-05,1749165581.3975477,-1.8145233298e-06,1749165581.3975477,nan,nan,nan,nan
45739,-9.6670642961e-05,1749165582.066828,-1.8019572963e-06,1749165582.066828,nan,nan,nan,nan
45740,-9.985716315e-05,1749165582.736108,-1.76355843e-06,1749165582.736108,nan,nan,nan,nan
45741,-9.8194643215e-05,1749165583.405407,-1.820806574e-06,1749165583.405407,nan,nan,nan,nan
45742,-9.5146664535e-05,1749165584.074695,-1.8354680833e-06,1749165584.074695,nan,nan,nan,nan
45743,-9.7363357781e-05,1749165584.7439802,-1.8396572159e-06,1749165584.7439802,nan,nan,nan,nan
45744,-0.00010179675155,1749165585.4132726,-1.8661871763e-06,1749165585.4132726,nan,nan,nan,nan
45745,-9.7224816273e-05,1749165586.0825658,-1.8389589513e-06,1749165586.0825658,nan,nan,nan,nan
45746,-9.2652931926e-05,1749165586.7518427,-1.7663503513e-06,1749165586.7518427,nan,nan,nan,nan
45747,-9.3761300377e-05,1749165587.4211345,-1.8585055841e-06,1749165587.4211345,nan,nan,nan,nan
45748,-9.0574700153e-05,1749165588.0904105,-1.760068244e-06,1749165588.0904105,nan,nan,nan,nan
45749,-9.6116491477e-05,1749165588.7596965,-1.8103344246e-06,1749165588.7596965,nan,nan,nan,nan
45750,-9.6947747807e-05,1749165589.4289808,-1.8075420485e-06,1749165589.4289808,nan,nan,nan,nan
45751,-0.00010013424617,1749165590.0982575,-1.8857347186e-06,1749165590.0982575,nan,nan,nan,nan
45752,-9.6393596323e-05,1749165590.7675452,-1.7663508061e-06,1749165590.7675452,nan,nan,nan,nan
45753,-9.5700874226e-05,1749165591.436827,-1.7831061996e-06,1749165591.436827,nan,nan,nan,nan
45754,-9.4592469395e-05,1749165592.106102,-1.7858999399e-06,1749165592.106102,nan,nan,nan,nan
45755,-9.4869603345e-05,1749165592.7753787,-1.7872953322e-06,1749165592.7753787,nan,nan,nan,nan
45756,-9.3622722488e-05,1749165593.4446602,-1.7768229554e-06,1749165593.4446602,nan,nan,nan,nan
45757,-9.3622693385e-05,1749165594.113931,-1.7481991108e-06,1749165594.113931,nan,nan,nan,nan
45758,-8.9050736278e-05,1749165594.783203,-1.7642566945e-06,1749165594.783203,nan,nan,nan,nan
45759,-9.1406036518e-05,1749165595.4524865,-1.8068431018e-06,1749165595.4524865,nan,nan,nan,nan
45760,-8.8635206339e-05,1749165596.1217613,-1.7405179733e-06,1749165596.1217613,nan,nan,nan,nan
45761,-8.5725681856e-05,1749165596.791028,-1.7007253064e-06,1749165596.791028,nan,nan,nan,nan
45762,-8.7942404207e-05,1749165597.4603145,-1.7007248516e-06,1749165597.4603145,nan,nan,nan,nan
45763,-8.7249689386e-05,1749165598.129581,-1.7216691504e-06,1749165598.129581,nan,nan,nan,nan
45764,-8.6972548161e-05,1749165598.7988422,-1.7286515686e-06,1749165598.7988422,nan,nan,nan,nan
45765,-8.7942389655e-05,1749165599.4681082,-1.7286511138e-06,1749165599.4681082,nan,nan,nan,nan
45766,-8.6141342763e-05,1749165600.1373918,-1.7084043975e-06,1749165600.1373918,nan,nan,nan,nan
45767,-9.0159126557e-05,1749165600.8066604,-1.7146874143e-06,1749165600.8066604,nan,nan,nan,nan
45768,-9.2791437055e-05,1749165601.4759378,-1.7817103526e-06,1749165601.4759378,nan,nan,nan,nan
45769,-9.2514354037e-05,1749165602.1452143,-1.7516897515e-06,1749165602.1452143,nan,nan,nan,nan
45770,-9.1960188001e-05,1749165602.8145053,-1.6944411527e-06,1749165602.8145053,nan,nan,nan,nan
45771,-9.4038317911e-05,1749165603.4837778,-1.7488973754e-06,1749165603.4837778,nan,nan,nan,nan
45772,-9.528521332e-05,1749165604.1530552,-1.7845029561e-06,1749165604.1530552,nan,nan,nan,nan
45773,-8.7111140601e-05,1749165604.8223345,-1.6832714209e-06,1749165604.8223345,nan,nan,nan,nan
45774,-8.7803928182e-05,1749165605.4916065,-1.713290203e-06,1749165605.4916065,nan,nan,nan,nan
45775,-9.2514383141e-05,1749165606.160883,-1.7468023543e-06,1749165606.160883,nan,nan,nan,nan
45776,-9.2375776148e-05,1749165606.8301518,-1.7307459075e-06,1749165606.8301518,nan,nan,nan,nan
45777,-9.1267429525e-05,1749165607.4994307,-1.7516902062e-06,1749165607.4994307,nan,nan,nan,nan
45778,-8.8912172941e-05,1749165608.1687174,-1.6888570826e-06,1749165608.1687174,nan,nan,nan,nan
45779,-9.1406000138e-05,1749165608.837989,-1.7314434899e-06,1749165608.837989,nan,nan,nan,nan
45780,-9.0159119281e-05,1749165609.5072768,-1.6797800981e-06,1749165609.5072768,nan,nan,nan,nan
45781,-9.0297668066e-05,1749165610.1765509,-1.7454060526e-06,1749165610.1765509,nan,nan,nan,nan
45782,-8.9882058091e-05,1749165610.8458169,-1.7104982817e-06,1749165610.8458169,nan,nan,nan,nan
45783,-8.8080967544e-05,1749165611.5151029,-1.6909505121e-06,1749165611.5151029,nan,nan,nan,nan
45784,-9.1267495009e-05,1749165612.1843812,-1.7705390292e-06,1749165612.1843812,nan,nan,nan,nan
45785,-9.4869617897e-05,1749165612.853665,-1.7356319404e-06,1749165612.853665,nan,nan,nan,nan
45786,-9.4869588793e-05,1749165613.5229385,-1.7502936771e-06,1749165613.5229385,nan,nan,nan,nan
45787,-9.5423783932e-05,1749165614.1922164,-1.7991637833e-06,1749165614.1922164,nan,nan,nan,nan
45788,-9.4592469395e-05,1749165614.861489,-1.8145240119e-06,1749165614.861489,nan,nan,nan,nan
45789,-9.5839364803e-05,1749165615.5307734,-1.8096370695e-06,1749165615.5307734,nan,nan,nan,nan
45790,-8.9189299615e-05,1749165616.200046,-1.771936013e-06,1749165616.200046,nan,nan,nan,nan
45791,-9.0713278041e-05,1749165616.8693295,-1.6937433429e-06,1749165616.8693295,nan,nan,nan,nan
45792,-9.4454044302e-05,1749165617.5386117,-1.7656514046e-06,1749165617.5386117,nan,nan,nan,nan
45793,-9.445395699e-05,1749165618.2078886,-1.7230656795e-06,1749165618.2078886,nan,nan,nan,nan
45794,-9.0436187747e-05,1749165618.8771758,-1.6993285499e-06,1749165618.8771758,nan,nan,nan,nan
45795,-9.5562339993e-05,1749165619.546454,-1.7698412194e-06,1749165619.546454,nan,nan,nan,nan
45796,-9.1821610113e-05,1749165620.2157245,-1.7642569219e-06,1749165620.2157245,nan,nan,nan,nan
45797,-9.5839430287e-05,1749165620.8850079,-1.782407935e-06,1749165620.8850079,nan,nan,nan,nan
45798,-9.5146671811e-05,1749165621.5542796,-1.7893901259e-06,1749165621.5542796,nan,nan,nan,nan
45799,-9.3622722488e-05,1749165622.2235608,-1.8256935164e-06,1749165622.2235608,nan,nan,nan,nan
45800,-9.3622707936e-05,1749165622.892835,-1.783106427e-06,1749165622.892835,nan,nan,nan,nan
45801,-9.7779018688e-05,1749165623.562121,-1.8082398583e-06,1749165623.562121,nan,nan,nan,nan
45802,-9.5562296337e-05,1749165624.2313924,-1.7614643184e-06,1749165624.2313924,nan,nan,nan,nan
45803,-9.4731040008e-05,1749165624.9006662,-1.8215052933e-06,1749165624.9006662,nan,nan,nan,nan
45804,-9.3622722488e-05,1749165625.5699337,-1.7495951852e-06,1749165625.5699337,nan,nan,nan,nan
45805,-8.8080967544e-05,1749165626.2392085,-1.7328393369e-06,1749165626.2392085,nan,nan,nan,nan
45806,-8.9743451099e-05,1749165626.9084706,-1.7356326225e-06,1749165626.9084706,nan,nan,nan,nan
45807,-9.0020548669e-05,1749165627.5777495,-1.7125935301e-06,1749165627.5777495,nan,nan,nan,nan
45808,-8.7942433311e-05,1749165628.247029,-1.6825724742e-06,1749165628.247029,nan,nan,nan,nan
45809,-9.6809191746e-05,1749165628.9163096,-1.810334652e-06,1749165628.9163096,nan,nan,nan,nan
45810,-9.0020563221e-05,1749165629.5855706,-1.7286508864e-06,1749165629.5855706,nan,nan,nan,nan
45811,-8.5171559476e-05,1749165630.254854,-1.7104985091e-06,1749165630.254854,nan,nan,nan,nan
45812,-8.7526786956e-05,1749165630.9241226,-1.7530860532e-06,1749165630.9241226,nan,nan,nan,nan
45813,-8.960487321e-05,1749165631.5933905,-1.7195759483e-06,1749165631.5933905,nan,nan,nan,nan
45814,-9.6809169918e-05,1749165632.2626593,-1.7698425836e-06,1749165632.2626593,nan,nan,nan,nan
45815,-9.445399337e-05,1749165632.9319322,-1.7852005385e-06,1749165632.9319322,nan,nan,nan,nan
45816,-8.8773638709e-05,1749165633.6012006,-1.788692316e-06,1749165633.6012006,nan,nan,nan,nan
