index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
465948,0.99967861176,1749406320.2009552,0.010491937399,1749406320.2009552,nan,nan,nan,nan
465949,0.99967765808,1749406320.8702106,0.010491911322,1749406320.8702106,nan,nan,nan,nan
465950,0.99967193604,1749406321.5394862,0.010491895489,1749406321.5394862,nan,nan,nan,nan
465951,0.9996740222,1749406322.2087622,0.010491888039,1749406322.2087622,nan,nan,nan,nan
465952,0.99967199564,1749406322.8780382,0.010491890833,1749406322.8780382,nan,nan,nan,nan
465953,0.99967193604,1749406323.547326,0.010491827503,1749406323.547326,nan,nan,nan,nan
465954,0.99967247248,1749406324.216591,0.010491837747,1749406324.216591,nan,nan,nan,nan
465955,0.99967467785,1749406324.8858674,0.010491866618,1749406324.8858674,nan,nan,nan,nan
465956,0.99967330694,1749406325.5551212,0.01049190294,1749406325.5551212,nan,nan,nan,nan
465957,0.99967509508,1749406326.224395,0.010491857305,1749406326.224395,nan,nan,nan,nan
465958,0.99967253208,1749406326.893686,0.01049183961,1749406326.893686,nan,nan,nan,nan
465959,0.99966716766,1749406327.562974,0.010491813533,1749406327.562974,nan,nan,nan,nan
465960,0.99966841936,1749406328.2322588,0.010491837747,1749406328.2322588,nan,nan,nan,nan
465961,0.99967169762,1749406328.901527,0.010491801426,1749406328.901527,nan,nan,nan,nan
465962,0.99966961145,1749406329.5708027,0.010491870344,1749406329.5708027,nan,nan,nan,nan
465963,0.99967288971,1749406330.2400746,0.010491833091,1749406330.2400746,nan,nan,nan,nan
465964,0.99967265129,1749406330.9093459,0.01049182564,1749406330.9093459,nan,nan,nan,nan
465965,0.99966692924,1749406331.5786166,0.010491791181,1749406331.5786166,nan,nan,nan,nan
465966,0.99967604876,1749406332.2479157,0.010491815396,1749406332.2479157,nan,nan,nan,nan
465967,0.99966919422,1749406332.9172041,0.010491821915,1749406332.9172041,nan,nan,nan,nan
465968,0.99966907501,1749406333.5864542,0.010491784662,1749406333.5864542,nan,nan,nan,nan
465969,0.99967199564,1749406334.255723,0.010491797701,1749406334.255723,nan,nan,nan,nan
465970,0.99966907501,1749406334.925001,0.010491819121,1749406334.925001,nan,nan,nan,nan
465971,0.99967104197,1749406335.5942867,0.010491842404,1749406335.5942867,nan,nan,nan,nan
465972,0.99966472387,1749406336.2635608,0.010491792113,1749406336.2635608,nan,nan,nan,nan
465973,0.9996637702,1749406336.9328349,0.010491786525,1749406336.9328349,nan,nan,nan,nan
465974,0.99967056513,1749406337.6021132,0.010491814464,1749406337.6021132,nan,nan,nan,nan
465975,0.99966824055,1749406338.2713888,0.010491765104,1749406338.2713888,nan,nan,nan,nan
465976,0.9996573925,1749406338.9406714,0.010491735302,1749406338.9406714,nan,nan,nan,nan
465977,0.99966460466,1749406339.60995,0.010491757654,1749406339.60995,nan,nan,nan,nan
465978,0.99966514111,1749406340.279232,0.010491759516,1749406340.279232,nan,nan,nan,nan
465979,0.99966347218,1749406340.9484932,0.010491732508,1749406340.9484932,nan,nan,nan,nan
465980,0.99966335297,1749406341.6177738,0.010491752066,1749406341.6177738,nan,nan,nan,nan
465981,0.99966442585,1749406342.287035,0.010491757654,1749406342.287035,nan,nan,nan,nan
465982,0.99966543913,1749406342.9563122,0.010491789319,1749406342.9563122,nan,nan,nan,nan
465983,0.9996637702,1749406343.6255727,0.010491752066,1749406343.6255727,nan,nan,nan,nan
465984,0.99965775013,1749406344.2948596,0.010491682217,1749406344.2948596,nan,nan,nan,nan
465985,0.99966937304,1749406344.9641473,0.01049181167,1749406344.9641473,nan,nan,nan,nan
465986,0.99967414141,1749406345.6334374,0.010491801426,1749406345.6334374,nan,nan,nan,nan
465987,0.99967169762,1749406346.3027172,0.010491843335,1749406346.3027172,nan,nan,nan,nan
465988,0.99966216087,1749406346.97201,0.010491820052,1749406346.97201,nan,nan,nan,nan
465989,0.99967426062,1749406347.6412957,0.010491829365,1749406347.6412957,nan,nan,nan,nan
465990,0.9996753335,1749406348.3105683,0.010491860099,1749406348.3105683,nan,nan,nan,nan
465991,0.9996727705,1749406348.9798336,0.010491842404,1749406348.9798336,nan,nan,nan,nan
465992,0.99967104197,1749406349.6491137,0.010491871275,1749406349.6491137,nan,nan,nan,nan
465993,0.9996715188,1749406350.3183825,0.010491852649,1749406350.3183825,nan,nan,nan,nan
465994,0.99967211485,1749406350.9876554,0.010491855443,1749406350.9876554,nan,nan,nan,nan
465995,0.99967265129,1749406351.6569395,0.010491841473,1749406351.6569395,nan,nan,nan,nan
465996,0.99967181683,1749406352.3262126,0.010491834953,1749406352.3262126,nan,nan,nan,nan
465997,0.99966776371,1749406352.9954982,0.010491855443,1749406352.9954982,nan,nan,nan,nan
465998,0.99967086315,1749406353.6647563,0.010491813533,1749406353.6647563,nan,nan,nan,nan
465999,0.99966770411,1749406354.334027,0.010491799563,1749406354.334027,nan,nan,nan,nan
466000,0.99966269732,1749406355.0033019,0.01049176231,1749406355.0033019,nan,nan,nan,nan
466001,0.99966484308,1749406355.6725814,0.010491752066,1749406355.6725814,nan,nan,nan,nan
466002,0.99967074394,1749406356.3418546,0.010491783731,1749406356.3418546,nan,nan,nan,nan
466003,0.99967497587,1749406357.0111272,0.010491887107,1749406357.0111272,nan,nan,nan,nan
466004,0.99967741966,1749406357.6804037,0.010491858236,1749406357.6804037,nan,nan,nan,nan
466005,0.99967199564,1749406358.3496816,0.010491887107,1749406358.3496816,nan,nan,nan,nan
466006,0.99967139959,1749406359.0189583,0.010491873138,1749406359.0189583,nan,nan,nan,nan
466007,0.99967157841,1749406359.6882231,0.010491865687,1749406359.6882231,nan,nan,nan,nan
466008,0.99966716766,1749406360.3574739,0.010491792113,1749406360.3574739,nan,nan,nan,nan
466009,0.99966597557,1749406361.026745,0.010491792113,1749406361.026745,nan,nan,nan,nan
466010,0.99966776371,1749406361.6960142,0.010491793044,1749406361.6960142,nan,nan,nan,nan
466011,0.99966812134,1749406362.365288,0.010491852649,1749406362.365288,nan,nan,nan,nan
466012,0.99966347218,1749406363.0345433,0.010491756722,1749406363.0345433,nan,nan,nan,nan
466013,0.99966537952,1749406363.7038133,0.010491793975,1749406363.7038133,nan,nan,nan,nan
466014,0.99966841936,1749406364.3730848,0.01049179025,1749406364.3730848,nan,nan,nan,nan
466015,0.99966692924,1749406365.0423656,0.01049181167,1749406365.0423656,nan,nan,nan,nan
466016,0.99967646599,1749406365.7116344,0.010491913185,1749406365.7116344,nan,nan,nan,nan
466017,0.99967485666,1749406366.380886,0.01049192436,1749406366.380886,nan,nan,nan,nan
466018,0.99966937304,1749406367.05017,0.010491834953,1749406367.05017,nan,nan,nan,nan
466019,0.99966514111,1749406367.7194679,0.010491815396,1749406367.7194679,nan,nan,nan,nan
466020,0.99966937304,1749406368.38875,0.010491814464,1749406368.38875,nan,nan,nan,nan
466021,0.99966865778,1749406369.058027,0.010491895489,1749406369.058027,nan,nan,nan,nan
466022,0.9996689558,1749406369.7273138,0.01049180422,1749406369.7273138,nan,nan,nan,nan
466023,0.9996689558,1749406370.3966064,0.010491821915,1749406370.3966064,nan,nan,nan,nan
466024,0.99966537952,1749406371.0658898,0.010491840541,1749406371.0658898,nan,nan,nan,nan
466025,0.9996702075,1749406371.735174,0.010491834953,1749406371.735174,nan,nan,nan,nan
466026,0.99967372417,1749406372.404453,0.010491859168,1749406372.404453,nan,nan,nan,nan
466027,0.99966907501,1749406373.073739,0.010491870344,1749406373.073739,nan,nan,nan,nan
466028,0.99966746569,1749406373.7430208,0.010491828434,1749406373.7430208,nan,nan,nan,nan
466029,0.9996740222,1749406374.4122956,0.010491878726,1749406374.4122956,nan,nan,nan,nan
466030,0.99966990948,1749406375.0815763,0.010491835885,1749406375.0815763,nan,nan,nan,nan
466031,0.99967628717,1749406375.7508643,0.010491830297,1749406375.7508643,nan,nan,nan,nan
466032,0.99967288971,1749406376.4201248,0.01049186755,1749406376.4201248,nan,nan,nan,nan
466033,0.99967128038,1749406377.0894055,0.010491850786,1749406377.0894055,nan,nan,nan,nan
466034,0.99967181683,1749406377.7586691,0.010491856374,1749406377.7586691,nan,nan,nan,nan
466035,0.99966841936,1749406378.4279332,0.01049179025,1749406378.4279332,nan,nan,nan,nan
466036,0.99967294931,1749406379.0971985,0.010491836816,1749406379.0971985,nan,nan,nan,nan
466037,0.99966967106,1749406379.7664616,0.010491859168,1749406379.7664616,nan,nan,nan,nan
466038,0.99967330694,1749406380.435726,0.010491845198,1749406380.435726,nan,nan,nan,nan
466039,0.99967604876,1749406381.1050122,0.010491865687,1749406381.1050122,nan,nan,nan,nan
466040,0.99967509508,1749406381.7742805,0.010491905734,1749406381.7742805,nan,nan,nan,nan
466041,0.99967247248,1749406382.443557,0.010491862893,1749406382.443557,nan,nan,nan,nan
466042,0.99966883659,1749406383.112841,0.010491861962,1749406383.112841,nan,nan,nan,nan
466043,0.99966418743,1749406383.7821336,0.010491859168,1749406383.7821336,nan,nan,nan,nan
466044,0.99966365099,1749406384.4514225,0.010491796769,1749406384.4514225,nan,nan,nan,nan
466045,0.99966239929,1749406385.1206765,0.01049176231,1749406385.1206765,nan,nan,nan,nan
466046,0.99965983629,1749406385.7899485,0.010491820052,1749406385.7899485,nan,nan,nan,nan
466047,0.99966162443,1749406386.4592245,0.010491745546,1749406386.4592245,nan,nan,nan,nan
466048,0.99966788292,1749406387.128474,0.010491786525,1749406387.128474,nan,nan,nan,nan
466049,0.99966597557,1749406387.7977428,0.010491780005,1749406387.7977428,nan,nan,nan,nan
466050,0.99966365099,1749406388.4670162,0.010491788387,1749406388.4670162,nan,nan,nan,nan
466051,0.99966090918,1749406389.136291,0.010491770692,1749406389.136291,nan,nan,nan,nan
466052,0.99966090918,1749406389.8055708,0.010491706431,1749406389.8055708,nan,nan,nan,nan
466053,0.99965912104,1749406390.4748445,0.010491746478,1749406390.4748445,nan,nan,nan,nan
466054,0.99966228008,1749406391.144117,0.010491774417,1749406391.144117,nan,nan,nan,nan
466055,0.99966019392,1749406391.813383,0.010491719469,1749406391.813383,nan,nan,nan,nan
466056,0.9996573925,1749406392.4826503,0.010491713881,1749406392.4826503,nan,nan,nan,nan
466057,0.99966239929,1749406393.1519175,0.010491687804,1749406393.1519175,nan,nan,nan,nan
466058,0.99966090918,1749406393.8211927,0.010491772555,1749406393.8211927,nan,nan,nan,nan
466059,0.99966418743,1749406394.4904845,0.010491806082,1749406394.4904845,nan,nan,nan,nan
466060,0.99966430664,1749406395.1597772,0.010491793975,1749406395.1597772,nan,nan,nan,nan
466061,0.99966460466,1749406395.8290308,0.010491791181,1749406395.8290308,nan,nan,nan,nan
466062,0.99965244532,1749406396.4982915,0.010491764173,1749406396.4982915,nan,nan,nan,nan
466063,0.99966078997,1749406397.1675544,0.010491737165,1749406397.1675544,nan,nan,nan,nan
466064,0.99966144562,1749406397.8368447,0.010491715744,1749406397.8368447,nan,nan,nan,nan
466065,0.99966323376,1749406398.5060966,0.010491793044,1749406398.5060966,nan,nan,nan,nan
466066,0.99966078997,1749406399.1753545,0.010491739959,1749406399.1753545,nan,nan,nan,nan
466067,0.99966162443,1749406399.844608,0.010491770692,1749406399.844608,nan,nan,nan,nan
466068,0.9996587038,1749406400.5138938,0.010491763242,1749406400.5138938,nan,nan,nan,nan
466069,0.99966484308,1749406401.1831658,0.010491793044,1749406401.1831658,nan,nan,nan,nan
466070,0.99966335297,1749406401.8524435,0.010491733439,1749406401.8524435,nan,nan,nan,nan
466071,0.99966365099,1749406402.521734,0.010491810739,1749406402.521734,nan,nan,nan,nan
466072,0.99966537952,1749406403.1910284,0.010491803288,1749406403.1910284,nan,nan,nan,nan
466073,0.99966609478,1749406403.8602989,0.010491785593,1749406403.8602989,nan,nan,nan,nan
466074,0.99966204166,1749406404.529573,0.010491770692,1749406404.529573,nan,nan,nan,nan
466075,0.99967002869,1749406405.1988404,0.010491800494,1749406405.1988404,nan,nan,nan,nan
466076,0.99967098236,1749406405.8681297,0.010491845198,1749406405.8681297,nan,nan,nan,nan
466077,0.9996727705,1749406406.5373833,0.010491908528,1749406406.5373833,nan,nan,nan,nan
466078,0.99966967106,1749406407.2066674,0.010491834022,1749406407.2066674,nan,nan,nan,nan
466079,0.99967753887,1749406407.8759472,0.010491894558,1749406407.8759472,nan,nan,nan,nan
466080,0.99966734648,1749406408.545237,0.010491843335,1749406408.545237,nan,nan,nan,nan
466081,0.99966907501,1749406409.2145214,0.01049181167,1749406409.2145214,nan,nan,nan,nan
466082,0.9996715188,1749406409.8838031,0.010491840541,1749406409.8838031,nan,nan,nan,nan
466083,0.99966692924,1749406410.553066,0.010491844267,1749406410.553066,nan,nan,nan,nan
466084,0.99966651201,1749406411.2223594,0.010491831228,1749406411.2223594,nan,nan,nan,nan
466085,0.99966335297,1749406411.8916497,0.010491798632,1749406411.8916497,nan,nan,nan,nan
466086,0.99966567755,1749406412.5609415,0.01049181819,1749406412.5609415,nan,nan,nan,nan
466087,0.99966090918,1749406413.230231,0.010491797701,1749406413.230231,nan,nan,nan,nan
466088,0.99966239929,1749406413.8995101,0.010491808876,1749406413.8995101,nan,nan,nan,nan
466089,0.99965584278,1749406414.56879,0.010491750203,1749406414.56879,nan,nan,nan,nan
466090,0.99966007471,1749406415.2380633,0.010491770692,1749406415.2380633,nan,nan,nan,nan
466091,0.99966394901,1749406415.9073505,0.010491828434,1749406415.9073505,nan,nan,nan,nan
466092,0.99966078997,1749406416.5766351,0.01049176883,1749406416.5766351,nan,nan,nan,nan
466093,0.99966061115,1749406417.2459118,0.01049174834,1749406417.2459118,nan,nan,nan,nan
466094,0.99966061115,1749406417.9151654,0.010491785593,1749406417.9151654,nan,nan,nan,nan
466095,0.99966621399,1749406418.5844443,0.010491863824,1749406418.5844443,nan,nan,nan,nan
466096,0.99966239929,1749406419.253741,0.010491798632,1749406419.253741,nan,nan,nan,nan
466097,0.99966609478,1749406419.9230263,0.010491837747,1749406419.9230263,nan,nan,nan,nan
466098,0.99966681004,1749406420.5922878,0.01049186755,1749406420.5922878,nan,nan,nan,nan
466099,0.99966728687,1749406421.2615712,0.010491812602,1749406421.2615712,nan,nan,nan,nan
466100,0.99966299534,1749406421.9308598,0.010491849855,1749406421.9308598,nan,nan,nan,nan
466101,0.99966365099,1749406422.6001413,0.010491829365,1749406422.6001413,nan,nan,nan,nan
466102,0.99966365099,1749406423.2694263,0.010491857305,1749406423.2694263,nan,nan,nan,nan
466103,0.9996715188,1749406423.938695,0.01049192436,1749406423.938695,nan,nan,nan,nan
466104,0.99967074394,1749406424.6079752,0.010491900146,1749406424.6079752,nan,nan,nan,nan
466105,0.99967002869,1749406425.2772546,0.010491871275,1749406425.2772546,nan,nan,nan,nan
466106,0.99966621399,1749406425.946521,0.010491859168,1749406425.946521,nan,nan,nan,nan
466107,0.99966472387,1749406426.6158113,0.010491820052,1749406426.6158113,nan,nan,nan,nan
466108,0.99966770411,1749406427.285083,0.010491851717,1749406427.285083,nan,nan,nan,nan
466109,0.9996637702,1749406427.9543521,0.010491847992,1749406427.9543521,nan,nan,nan,nan
466110,0.99966335297,1749406428.6236537,0.010491810739,1749406428.6236537,nan,nan,nan,nan
466111,0.99966388941,1749406429.292949,0.010491810739,1749406429.292949,nan,nan,nan,nan
466112,0.9996625185,1749406429.9622338,0.010491774417,1749406429.9622338,nan,nan,nan,nan
466113,0.99966526031,1749406430.631507,0.010491798632,1749406430.631507,nan,nan,nan,nan
466114,0.9996663928,1749406431.3007936,0.010491847992,1749406431.3007936,nan,nan,nan,nan
466115,0.99966555834,1749406431.9700794,0.010491854511,1749406431.9700794,nan,nan,nan,nan
466116,0.9996663928,1749406432.6393588,0.010491800494,1749406432.6393588,nan,nan,nan,nan
466117,0.9996612072,1749406433.3086479,0.010491833091,1749406433.3086479,nan,nan,nan,nan
466118,0.99966049194,1749406433.9779158,0.010491778143,1749406433.9779158,nan,nan,nan,nan
466119,0.99966090918,1749406434.6471927,0.01049172692,1749406434.6471927,nan,nan,nan,nan
466120,0.9996612072,1749406435.3164716,0.010491780005,1749406435.3164716,nan,nan,nan,nan
466121,0.99965751171,1749406435.9857492,0.010491746478,1749406435.9857492,nan,nan,nan,nan
466122,0.99966365099,1749406436.6550248,0.010491763242,1749406436.6550248,nan,nan,nan,nan
466123,0.9996650219,1749406437.3243117,0.010491813533,1749406437.3243117,nan,nan,nan,nan
466124,0.99966162443,1749406437.9935884,0.010491829365,1749406437.9935884,nan,nan,nan,nan
466125,0.99966609478,1749406438.6628783,0.010491799563,1749406438.6628783,nan,nan,nan,nan
466126,0.99966448545,1749406439.3321471,0.01049179025,1749406439.3321471,nan,nan,nan,nan
466127,0.9996650219,1749406440.0014367,0.010491792113,1749406440.0014367,nan,nan,nan,nan
466128,0.99966323376,1749406440.670717,0.010491800494,1749406440.670717,nan,nan,nan,nan
466129,0.99966025352,1749406441.339994,0.010491747409,1749406441.339994,nan,nan,nan,nan
466130,0.99966049194,1749406442.009267,0.010491775349,1749406442.009267,nan,nan,nan,nan
466131,0.99966228008,1749406442.6785576,0.01049180422,1749406442.6785576,nan,nan,nan,nan
466132,0.99966555834,1749406443.3478374,0.010491793044,1749406443.3478374,nan,nan,nan,nan
466133,0.99965912104,1749406444.0170949,0.01049176231,1749406444.0170949,nan,nan,nan,nan
466134,0.99966311455,1749406444.6863708,0.010491767898,1749406444.6863708,nan,nan,nan,nan
466135,0.99966347218,1749406445.3556447,0.010491774417,1749406445.3556447,nan,nan,nan,nan
466136,0.99966484308,1749406446.02494,0.010491835885,1749406446.02494,nan,nan,nan,nan
466137,0.99966257811,1749406446.6942103,0.010491793044,1749406446.6942103,nan,nan,nan,nan
466138,0.99966567755,1749406447.363476,0.010491815396,1749406447.363476,nan,nan,nan,nan
466139,0.99966704845,1749406448.032743,0.010491847992,1749406448.032743,nan,nan,nan,nan
466140,0.99966228008,1749406448.7020407,0.010491793044,1749406448.7020407,nan,nan,nan,nan
466141,0.99966353178,1749406449.3713276,0.01049181819,1749406449.3713276,nan,nan,nan,nan
466142,0.99966621399,1749406450.0406106,0.010491847061,1749406450.0406106,nan,nan,nan,nan
466143,0.99967139959,1749406450.7098875,0.01049186755,1749406450.7098875,nan,nan,nan,nan
466144,0.99967348576,1749406451.3791676,0.010491909459,1749406451.3791676,nan,nan,nan,nan
466145,0.99967044592,1749406452.04842,0.010491943918,1749406452.04842,nan,nan,nan,nan
466146,0.99966442585,1749406452.7177172,0.010491820052,1749406452.7177172,nan,nan,nan,nan
466147,0.99966692924,1749406453.3870037,0.010491837747,1749406453.3870037,nan,nan,nan,nan
466148,0.9996573329,1749406454.0563047,0.010491800494,1749406454.0563047,nan,nan,nan,nan
466149,0.99966293573,1749406454.7255898,0.010491855443,1749406454.7255898,nan,nan,nan,nan
466150,0.99966776371,1749406455.3948581,0.010491803288,1749406455.3948581,nan,nan,nan,nan
466151,0.99966919422,1749406456.0641212,0.010491890833,1749406456.0641212,nan,nan,nan,nan
466152,0.99966537952,1749406456.7334187,0.010491845198,1749406456.7334187,nan,nan,nan,nan
466153,0.99966186285,1749406457.402688,0.010491841473,1749406457.402688,nan,nan,nan,nan
466154,0.99966543913,1749406458.0719767,0.010491813533,1749406458.0719767,nan,nan,nan,nan
466155,0.99966526031,1749406458.741244,0.010491844267,1749406458.741244,nan,nan,nan,nan
466156,0.99966746569,1749406459.4105167,0.010491859168,1749406459.4105167,nan,nan,nan,nan
466157,0.99966472387,1749406460.0798016,0.010491850786,1749406460.0798016,nan,nan,nan,nan
466158,0.99966162443,1749406460.749075,0.010491766967,1749406460.749075,nan,nan,nan,nan
466159,0.99965792894,1749406461.4183357,0.010491750203,1749406461.4183357,nan,nan,nan,nan
466160,0.9996573925,1749406462.087605,0.010491750203,1749406462.087605,nan,nan,nan,nan
466161,0.9996561408,1749406462.756893,0.01049172692,1749406462.756893,nan,nan,nan,nan
466162,0.99965655804,1749406463.426176,0.010491737165,1749406463.426176,nan,nan,nan,nan
466163,0.99965751171,1749406464.0954604,0.010491727851,1749406464.0954604,nan,nan,nan,nan
466164,0.99965697527,1749406464.7647276,0.010491791181,1749406464.7647276,nan,nan,nan,nan
466165,0.9996573925,1749406465.4340184,0.010491828434,1749406465.4340184,nan,nan,nan,nan
466166,0.9996560216,1749406466.1032875,0.010491716675,1749406466.1032875,nan,nan,nan,nan
466167,0.99966156483,1749406466.772568,0.010491775349,1749406466.772568,nan,nan,nan,nan
466168,0.99965208769,1749406467.4418585,0.010491772555,1749406467.4418585,nan,nan,nan,nan
466169,0.99965953827,1749406468.1111429,0.010491738096,1749406468.1111429,nan,nan,nan,nan
466170,0.9996522069,1749406468.7804108,0.010491719469,1749406468.7804108,nan,nan,nan,nan
466171,0.99965709448,1749406469.4496932,0.010491757654,1749406469.4496932,nan,nan,nan,nan
466172,0.9996587038,1749406470.1189857,0.010491716675,1749406470.1189857,nan,nan,nan,nan
466173,0.99966365099,1749406470.7882812,0.010491823778,1749406470.7882812,nan,nan,nan,nan
466174,0.99966025352,1749406471.4575372,0.010491803288,1749406471.4575372,nan,nan,nan,nan
466175,0.99966651201,1749406472.1267931,0.010491803288,1749406472.1267931,nan,nan,nan,nan
466176,0.99966269732,1749406472.7960765,0.010491819121,1749406472.7960765,nan,nan,nan,nan
466177,0.99966156483,1749406473.4653738,0.010491820052,1749406473.4653738,nan,nan,nan,nan
466178,0.99966430664,1749406474.134665,0.010491854511,1749406474.134665,nan,nan,nan,nan
466179,0.99966448545,1749406474.8039389,0.010491797701,1749406474.8039389,nan,nan,nan,nan
466180,0.99966734648,1749406475.4732325,0.010491847061,1749406475.4732325,nan,nan,nan,nan
466181,0.99966681004,1749406476.1424959,0.010491841473,1749406476.1424959,nan,nan,nan,nan
466182,0.99966388941,1749406476.811787,0.010491822846,1749406476.811787,nan,nan,nan,nan
466183,0.99966394901,1749406477.4810724,0.010491831228,1749406477.4810724,nan,nan,nan,nan
466184,0.9996650219,1749406478.1503541,0.01049179025,1749406478.1503541,nan,nan,nan,nan
466185,0.99966597557,1749406478.8196251,0.010491820052,1749406478.8196251,nan,nan,nan,nan
466186,0.99966102839,1749406479.488902,0.010491753928,1749406479.488902,nan,nan,nan,nan
466187,0.99966704845,1749406480.1581557,0.010491814464,1749406480.1581557,nan,nan,nan,nan
466188,0.9996701479,1749406480.8274524,0.010491851717,1749406480.8274524,nan,nan,nan,nan
466189,0.99966472387,1749406481.4967406,0.010491845198,1749406481.4967406,nan,nan,nan,nan
466190,0.99966770411,1749406482.1660254,0.010491843335,1749406482.1660254,nan,nan,nan,nan
466191,0.9996663332,1749406482.835307,0.010491873138,1749406482.835307,nan,nan,nan,nan
466192,0.99966019392,1749406483.5045834,0.010491752997,1749406483.5045834,nan,nan,nan,nan
466193,0.99966681004,1749406484.1738582,0.010491797701,1749406484.1738582,nan,nan,nan,nan
466194,0.99966585636,1749406484.843152,0.010491810739,1749406484.843152,nan,nan,nan,nan
466195,0.9996522069,1749406485.5124145,0.010491770692,1749406485.5124145,nan,nan,nan,nan
466196,0.99966204166,1749406486.1816957,0.010491796769,1749406486.1816957,nan,nan,nan,nan
466197,0.99966108799,1749406486.85097,0.010491789319,1749406486.85097,nan,nan,nan,nan
466198,0.99965888262,1749406487.5202298,0.010491783731,1749406487.5202298,nan,nan,nan,nan
466199,0.99965804815,1749406488.1894946,0.010491720401,1749406488.1894946,nan,nan,nan,nan
466200,0.99966067076,1749406488.8587778,0.010491792113,1749406488.8587778,nan,nan,nan,nan
466201,0.99965751171,1749406489.5280375,0.010491778143,1749406489.5280375,nan,nan,nan,nan
466202,0.99965804815,1749406490.1973186,0.010491766967,1749406490.1973186,nan,nan,nan,nan
466203,0.99966108799,1749406490.8665946,0.010491793044,1749406490.8665946,nan,nan,nan,nan
466204,0.99966108799,1749406491.5358748,0.010491785593,1749406491.5358748,nan,nan,nan,nan
466205,0.99966216087,1749406492.2051523,0.010491783731,1749406492.2051523,nan,nan,nan,nan
466206,0.99966335297,1749406492.8744237,0.010491793975,1749406492.8744237,nan,nan,nan,nan
466207,0.99966204166,1749406493.5437171,0.010491803288,1749406493.5437171,nan,nan,nan,nan
466208,0.99966883659,1749406494.2130065,0.010491874069,1749406494.2130065,nan,nan,nan,nan
466209,0.99966853857,1749406494.8822722,0.010491860099,1749406494.8822722,nan,nan,nan,nan
466210,0.99966102839,1749406495.5515606,0.010491877794,1749406495.5515606,nan,nan,nan,nan
466211,0.99966728687,1749406496.2208447,0.010491862893,1749406496.2208447,nan,nan,nan,nan
466212,0.99966472387,1749406496.8901398,0.010491844267,1749406496.8901398,nan,nan,nan,nan
466213,0.9996701479,1749406497.5594165,0.010491900146,1749406497.5594165,nan,nan,nan,nan
466214,0.9996689558,1749406498.2287002,0.010491863824,1749406498.2287002,nan,nan,nan,nan
466215,0.99967265129,1749406498.897975,0.010491905734,1749406498.897975,nan,nan,nan,nan
466216,0.99967002869,1749406499.567261,0.01049188897,1749406499.567261,nan,nan,nan,nan
466217,0.99967575073,1749406500.2365189,0.010491922498,1749406500.2365189,nan,nan,nan,nan
466218,0.99967730045,1749406500.9057682,0.010491981171,1749406500.9057682,nan,nan,nan,nan
466219,0.99967044592,1749406501.5750344,0.010491880588,1749406501.5750344,nan,nan,nan,nan
466220,0.99967253208,1749406502.2442997,0.010491871275,1749406502.2442997,nan,nan,nan,nan
466221,0.99967074394,1749406502.913582,0.010491884314,1749406502.913582,nan,nan,nan,nan
466222,0.99966990948,1749406503.582869,0.010491863824,1749406503.582869,nan,nan,nan,nan
466223,0.99966865778,1749406504.2521527,0.010491893627,1749406504.2521527,nan,nan,nan,nan
466224,0.99966990948,1749406504.9214318,0.010491905734,1749406504.9214318,nan,nan,nan,nan
466225,0.99966585636,1749406505.5906985,0.010491856374,1749406505.5906985,nan,nan,nan,nan
466226,0.99966776371,1749406506.2599888,0.010491835885,1749406506.2599888,nan,nan,nan,nan
466227,0.99966448545,1749406506.9292781,0.01049180422,1749406506.9292781,nan,nan,nan,nan
466228,0.99966621399,1749406507.5985672,0.01049182564,1749406507.5985672,nan,nan,nan,nan
466229,0.99966448545,1749406508.2678435,0.010491778143,1749406508.2678435,nan,nan,nan,nan
466230,0.99966514111,1749406508.9371336,0.010491800494,1749406508.9371336,nan,nan,nan,nan
466231,0.99966990948,1749406509.6064231,0.010491805151,1749406509.6064231,nan,nan,nan,nan
466232,0.99967104197,1749406510.275682,0.010491865687,1749406510.275682,nan,nan,nan,nan
466233,0.9996663928,1749406510.9449484,0.010491831228,1749406510.9449484,nan,nan,nan,nan
466234,0.99967074394,1749406511.6142323,0.010491843335,1749406511.6142323,nan,nan,nan,nan
466235,0.9996727705,1749406512.2834833,0.010491949506,1749406512.2834833,nan,nan,nan,nan
466236,0.99966824055,1749406512.952764,0.010491869412,1749406512.952764,nan,nan,nan,nan
466237,0.99967330694,1749406513.6220393,0.010491878726,1749406513.6220393,nan,nan,nan,nan
466238,0.99967104197,1749406514.2912943,0.010491920635,1749406514.2912943,nan,nan,nan,nan
466239,0.99967700243,1749406514.9605618,0.010491944849,1749406514.9605618,nan,nan,nan,nan
466240,0.99967604876,1749406515.6298373,0.010491925292,1749406515.6298373,nan,nan,nan,nan
466241,0.99967902899,1749406516.2991045,0.010491964407,1749406516.2991045,nan,nan,nan,nan
466242,0.9996765852,1749406516.9683673,0.010491974652,1749406516.9683673,nan,nan,nan,nan
466243,0.99966704845,1749406517.6376362,0.010491820052,1749406517.6376362,nan,nan,nan,nan
466244,0.9996689558,1749406518.3068955,0.010491871275,1749406518.3068955,nan,nan,nan,nan
466245,0.99967062473,1749406518.9761658,0.010491871275,1749406518.9761658,nan,nan,nan,nan
