index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
115905,-8.9466033387e-05,1749205797.8234243,-1.6881645024e-06,1749205797.8234243,nan,nan,nan,nan
115906,-8.4894069005e-05,1749205798.4927144,-1.7195816326e-06,1749205798.4927144,nan,nan,nan,nan
115907,-8.4062819951e-05,1749205799.161993,-1.7035235942e-06,1749205799.161993,nan,nan,nan,nan
115908,-8.2954444224e-05,1749205799.831266,-1.6714088815e-06,1749205799.831266,nan,nan,nan,nan
115909,-8.6833708338e-05,1749205800.5005438,-1.6644271454e-06,1749205800.5005438,nan,nan,nan,nan
115910,-8.7387859821e-05,1749205801.1698358,-1.7363374809e-06,1749205801.1698358,nan,nan,nan,nan
115911,-8.5863866843e-05,1749205801.8391154,-1.7216761989e-06,1749205801.8391154,nan,nan,nan,nan
115912,-8.9604553068e-05,1749205802.508399,-1.7328470676e-06,1749205802.508399,nan,nan,nan,nan
115913,-8.4062761744e-05,1749205803.1776717,-1.6721078282e-06,1749205803.1776717,nan,nan,nan,nan
115914,-8.1707519712e-05,1749205803.8469512,-1.6567482817e-06,1749205803.8469512,nan,nan,nan,nan
115915,-8.3370090579e-05,1749205804.5162258,-1.6169531136e-06,1749205804.5162258,nan,nan,nan,nan
115916,-9.5146373496e-05,1749205805.1855166,-1.7195809505e-06,1749205805.1855166,nan,nan,nan,nan
115917,-9.4315117167e-05,1749205805.854808,-1.7028251023e-06,1749205805.854808,nan,nan,nan,nan
115918,-9.1959838755e-05,1749205806.5241082,-1.7370350633e-06,1749205806.5241082,nan,nan,nan,nan
115919,-8.8357686764e-05,1749205807.1933918,-1.6832771053e-06,1749205807.1933918,nan,nan,nan,nan
115920,-8.5032588686e-05,1749205807.86268,-1.6162553038e-06,1749205807.86268,nan,nan,nan,nan
115921,-8.0322119175e-05,1749205808.5319703,-1.6295198293e-06,1749205808.5319703,nan,nan,nan,nan
115922,-7.8382479842e-05,1749205809.2012544,-1.593914476e-06,1749205809.2012544,nan,nan,nan,nan
115923,-7.8105425928e-05,1749205809.870545,-1.6288213374e-06,1749205809.870545,nan,nan,nan,nan
115924,-7.7828328358e-05,1749205810.5398302,-1.5869325125e-06,1749205810.5398302,nan,nan,nan,nan
115925,-7.5888718129e-05,1749205811.20911,-1.556911684e-06,1749205811.20911,nan,nan,nan,nan
115926,-7.5057469076e-05,1749205811.8783963,-1.5624966636e-06,1749205811.8783963,nan,nan,nan,nan
115927,-7.8936660429e-05,1749205812.5476778,-1.5687805899e-06,1749205812.5476778,nan,nan,nan,nan
115928,-7.4780386058e-05,1749205813.2169585,-1.5876300949e-06,1749205813.2169585,nan,nan,nan,nan
115929,-6.72989554e-05,1749205813.88625,-1.5213063307e-06,1749205813.88625,nan,nan,nan,nan
115930,-7.6165786595e-05,1749205814.555527,-1.5708749288e-06,1749205814.555527,nan,nan,nan,nan
115931,-7.2840732173e-05,1749205815.2248073,-1.5624971184e-06,1749205815.2248073,nan,nan,nan,nan
115932,-7.3117815191e-05,1749205815.8940809,-1.5380619516e-06,1749205815.8940809,nan,nan,nan,nan
115933,-7.2286551585e-05,1749205816.563353,-1.5017578789e-06,1749205816.563353,nan,nan,nan,nan
115934,-7.3256334872e-05,1749205817.2326252,-1.5240991615e-06,1749205817.2326252,nan,nan,nan,nan
115935,-7.4087642133e-05,1749205817.9018977,-1.5408543277e-06,1749205817.9018977,nan,nan,nan,nan
115936,-7.0208421675e-05,1749205818.5711875,-1.5178150079e-06,1749205818.5711875,nan,nan,nan,nan
115937,-7.2563663707e-05,1749205819.2404828,-1.5548173451e-06,1749205819.2404828,nan,nan,nan,nan
115938,-7.0623980719e-05,1749205819.909772,-1.5408552372e-06,1749205819.909772,nan,nan,nan,nan
115939,-6.9515648647e-05,1749205820.579059,-1.4933802959e-06,1749205820.579059,nan,nan,nan,nan
115940,-7.4087656685e-05,1749205821.2483306,-1.5345706288e-06,1749205821.2483306,nan,nan,nan,nan
115941,-7.1039656177e-05,1749205821.917622,-1.5457414975e-06,1749205821.917622,nan,nan,nan,nan
115942,-7.034697046e-05,1749205822.5869136,-1.5101352346e-06,1749205822.5869136,nan,nan,nan,nan
115943,-7.2148046456e-05,1749205823.2562037,-1.524098252e-06,1749205823.2562037,nan,nan,nan,nan
115944,-6.9792731665e-05,1749205823.9254968,-1.5478365185e-06,1749205823.9254968,nan,nan,nan,nan
115945,-7.0208392572e-05,1749205824.5947978,-1.5310802155e-06,1749205824.5947978,nan,nan,nan,nan
115946,-7.0069814683e-05,1749205825.26408,-1.4926822587e-06,1749205825.26408,nan,nan,nan,nan
115947,-7.3394898209e-05,1749205825.9333537,-1.505248747e-06,1749205825.9333537,nan,nan,nan,nan
115948,-7.173238555e-05,1749205826.6026459,-1.5492321381e-06,1749205826.6026459,nan,nan,nan,nan
115949,-7.6304349932e-05,1749205827.271934,-1.5974046619e-06,1749205827.271934,nan,nan,nan,nan
115950,-7.727414777e-05,1749205827.9412177,-1.5932157567e-06,1749205827.9412177,nan,nan,nan,nan
115951,-7.962944801e-05,1749205828.6105008,-1.5820446606e-06,1749205828.6105008,nan,nan,nan,nan
115952,-7.6719981735e-05,1749205829.2797828,-1.5736673049e-06,1749205829.2797828,nan,nan,nan,nan
115953,-7.9213714343e-05,1749205829.9490669,-1.5736684418e-06,1749205829.9490669,nan,nan,nan,nan
115954,-7.2840703069e-05,1749205830.6183336,-1.5352698028e-06,1749205830.6183336,nan,nan,nan,nan
115955,-7.4087642133e-05,1749205831.2876008,-1.4877946342e-06,1749205831.2876008,nan,nan,nan,nan
115956,-7.2979266406e-05,1749205831.956896,-1.5617990812e-06,1749205831.956896,nan,nan,nan,nan
115957,-6.8268709583e-05,1749205832.6262066,-1.4654549432e-06,1749205832.6262066,nan,nan,nan,nan
115958,-7.1178175858e-05,1749205833.295514,-1.48570075e-06,1749205833.295514,nan,nan,nan,nan
115959,-7.7274089563e-05,1749205833.96479,-1.5694793092e-06,1749205833.96479,nan,nan,nan,nan
115960,-7.5888732681e-05,1749205834.634072,-1.5624966636e-06,1749205834.634072,nan,nan,nan,nan
115961,-7.2979324614e-05,1749205835.3033602,-1.5583077584e-06,1749205835.3033602,nan,nan,nan,nan
115962,-7.5057469076e-05,1749205835.97264,-1.5108332718e-06,1749205835.97264,nan,nan,nan,nan
115963,-7.270219794e-05,1749205836.6419182,-1.5527227788e-06,1749205836.6419182,nan,nan,nan,nan
115964,-7.0346926805e-05,1749205837.311212,-1.5115322185e-06,1749205837.311212,nan,nan,nan,nan
115965,-7.39491079e-05,1749205837.9804914,-1.5506282125e-06,1749205837.9804914,nan,nan,nan,nan
115966,-6.8961526267e-05,1749205838.6497931,-1.5485338736e-06,1749205838.6497931,nan,nan,nan,nan
115967,-7.4503259384e-05,1749205839.3190749,-1.5282878394e-06,1749205839.3190749,nan,nan,nan,nan
115968,-7.297929551e-05,1749205839.9883547,-1.5213058759e-06,1749205839.9883547,nan,nan,nan,nan
115969,-7.5473028119e-05,1749205840.6576347,-1.556214329e-06,1749205840.6576347,nan,nan,nan,nan
115970,-7.7689735917e-05,1749205841.3269231,-1.5897255707e-06,1749205841.3269231,nan,nan,nan,nan
115971,-8.1153368228e-05,1749205841.9962106,-1.6036885881e-06,1749205841.9962106,nan,nan,nan,nan
115972,-7.422613271e-05,1749205842.665487,-1.5471384813e-06,1749205842.665487,nan,nan,nan,nan
115973,-7.7274089563e-05,1749205843.334768,-1.5757630081e-06,1749205843.334768,nan,nan,nan,nan
115974,-7.7274176874e-05,1749205844.00405,-1.5583077584e-06,1749205844.00405,nan,nan,nan,nan
115975,-8.0460711615e-05,1749205844.6733427,-1.6567469174e-06,1749205844.6733427,nan,nan,nan,nan
115976,-8.1984646386e-05,1749205845.3426285,-1.6183494154e-06,1749205845.3426285,nan,nan,nan,nan
115977,-8.323158545e-05,1749205846.0119207,-1.614159828e-06,1749205846.0119207,nan,nan,nan,nan
115978,-7.9213728895e-05,1749205846.6812088,-1.5771588551e-06,1749205846.6812088,nan,nan,nan,nan
115979,-8.2538856077e-05,1749205847.3505065,-1.6504639007e-06,1749205847.3505065,nan,nan,nan,nan
115980,-7.9629462562e-05,1749205848.0198114,-1.6448780116e-06,1749205848.0198114,nan,nan,nan,nan
115981,-8.0322090071e-05,1749205848.6891022,-1.6511630747e-06,1749205848.6891022,nan,nan,nan,nan
115982,-8.1430451246e-05,1749205849.3583865,-1.7126001239e-06,1749205849.3583865,nan,nan,nan,nan
115983,-8.3370090579e-05,1749205850.0276604,-1.6560495624e-06,1749205850.0276604,nan,nan,nan,nan
115984,-8.9050387032e-05,1749205850.69695,-1.6762962787e-06,1749205850.69695,nan,nan,nan,nan
115985,-8.3092993009e-05,1749205851.3662412,-1.6378978671e-06,1749205851.3662412,nan,nan,nan,nan
115986,-8.4755578428e-05,1749205852.0355341,-1.6309154489e-06,1749205852.0355341,nan,nan,nan,nan
115987,-8.2400263636e-05,1749205852.704821,-1.6190479073e-06,1749205852.704821,nan,nan,nan,nan
115988,-8.2261729403e-05,1749205853.3741186,-1.621840056e-06,1749205853.3741186,nan,nan,nan,nan
115989,-8.1707548816e-05,1749205854.043405,-1.613462473e-06,1749205854.043405,nan,nan,nan,nan
115990,-7.4780444265e-05,1749205854.7126894,-1.5820439785e-06,1749205854.7126894,nan,nan,nan,nan
115991,-8.5032646894e-05,1749205855.381979,-1.6106694147e-06,1749205855.381979,nan,nan,nan,nan
115992,-7.9906443716e-05,1749205856.0512767,-1.6525593765e-06,1749205856.0512767,nan,nan,nan,nan
115993,-7.6719923527e-05,1749205856.7205572,-1.6099720597e-06,1749205856.7205572,nan,nan,nan,nan
115994,-7.8798111645e-05,1749205857.38984,-1.5994996829e-06,1749205857.38984,nan,nan,nan,nan
115995,-7.6719952631e-05,1749205858.0591185,-1.598801191e-06,1749205858.0591185,nan,nan,nan,nan
115996,-7.5750213e-05,1749205858.728408,-1.6323115233e-06,1749205858.728408,nan,nan,nan,nan
115997,-7.3533476098e-05,1749205859.3976912,-1.5911211904e-06,1749205859.3976912,nan,nan,nan,nan
115998,-7.297929551e-05,1749205860.0669744,-1.5604025521e-06,1749205860.0669744,nan,nan,nan,nan
115999,-7.8382508946e-05,1749205860.7362576,-1.5897248886e-06,1749205860.7362576,nan,nan,nan,nan
116000,-7.4364696047e-05,1749205861.405542,-1.6015940218e-06,1749205861.405542,nan,nan,nan,nan
116001,-7.727414777e-05,1749205862.0748234,-1.5918196823e-06,1749205862.0748234,nan,nan,nan,nan
116002,-7.6581418398e-05,1749205862.7441063,-1.6085753032e-06,1749205862.7441063,nan,nan,nan,nan
116003,-7.4087598477e-05,1749205863.4133863,-1.5722719127e-06,1749205863.4133863,nan,nan,nan,nan
116004,-7.5473086326e-05,1749205864.0826552,-1.6064805095e-06,1749205864.0826552,nan,nan,nan,nan
116005,-7.4918905739e-05,1749205864.7519345,-1.5590062503e-06,1749205864.7519345,nan,nan,nan,nan
116006,-7.5334537541e-05,1749205865.4212153,-1.5520247416e-06,1749205865.4212153,nan,nan,nan,nan
116007,-8.1014819443e-05,1749205866.0905008,-1.5974048893e-06,1749205866.0905008,nan,nan,nan,nan
116008,-7.9352292232e-05,1749205866.7597842,-1.5806494957e-06,1749205866.7597842,nan,nan,nan,nan
116009,-7.4780313298e-05,1749205867.4290583,-1.545043915e-06,1749205867.4290583,nan,nan,nan,nan
116010,-7.2979280958e-05,1749205868.0983415,-1.5869325125e-06,1749205868.0983415,nan,nan,nan,nan
116011,-7.5888689025e-05,1749205868.7676191,-1.5534217255e-06,1749205868.7676191,nan,nan,nan,nan
116012,-7.5750125689e-05,1749205869.4368916,-1.5247974261e-06,1749205869.4368916,nan,nan,nan,nan
116013,-7.6165786595e-05,1749205870.1061697,-1.5590064777e-06,1749205870.1061697,nan,nan,nan,nan
116014,-7.5057410868e-05,1749205870.7754433,-1.5617993085e-06,1749205870.7754433,nan,nan,nan,nan
116015,-7.9906458268e-05,1749205871.4447274,-1.5820455701e-06,1749205871.4447274,nan,nan,nan,nan
116016,-7.7135569882e-05,1749205872.1140187,-1.6092740225e-06,1749205872.1140187,nan,nan,nan,nan
116017,-8.1984646386e-05,1749205872.783302,-1.5422508568e-06,1749205872.783302,nan,nan,nan,nan
116018,-7.7412696555e-05,1749205873.452593,-1.6099713775e-06,1749205873.452593,nan,nan,nan,nan
116019,-7.5334537541e-05,1749205874.121868,-1.5199095742e-06,1749205874.121868,nan,nan,nan,nan
116020,-7.602723781e-05,1749205874.7911425,-1.5157211237e-06,1749205874.7911425,nan,nan,nan,nan
116021,-6.9931265898e-05,1749205875.4604337,-1.4912859569e-06,1749205875.4604337,nan,nan,nan,nan
116022,-7.3394912761e-05,1749205876.1297264,-1.4675483726e-06,1749205876.1297264,nan,nan,nan,nan
116023,-7.6442913269e-05,1749205876.7990007,-1.4926815766e-06,1749205876.7990007,nan,nan,nan,nan
116024,-7.8798111645e-05,1749205877.4682822,-1.5806492684e-06,1749205877.4682822,nan,nan,nan,nan
116025,-8.1291989773e-05,1749205878.1375794,-1.6043852611e-06,1749205878.1375794,nan,nan,nan,nan
116026,-8.2400263636e-05,1749205878.8068519,-1.6658239019e-06,1749205878.8068519,nan,nan,nan,nan
116027,-7.7551230788e-05,1749205879.4761355,-1.5869325125e-06,1749205879.4761355,nan,nan,nan,nan
116028,-7.8798111645e-05,1749205880.1454196,-1.5981031538e-06,1749205880.1454196,nan,nan,nan,nan
116029,-7.7828328358e-05,1749205880.8146977,-1.5555156097e-06,1749205880.8146977,nan,nan,nan,nan
116030,-7.755124534e-05,1749205881.4839785,-1.5687805899e-06,1749205881.4839785,nan,nan,nan,nan
116031,-7.9352335888e-05,1749205882.153263,-1.5729690404e-06,1749205882.153263,nan,nan,nan,nan
116032,-7.1593836765e-05,1749205882.8225453,-1.5366654225e-06,1749205882.8225453,nan,nan,nan,nan
116033,-7.3671995779e-05,1749205883.4918263,-1.5729692677e-06,1749205883.4918263,nan,nan,nan,nan
116034,-7.1455258876e-05,1749205884.1611207,-1.5555160644e-06,1749205884.1611207,nan,nan,nan,nan
116035,-7.1178161306e-05,1749205884.8304334,-1.4836064111e-06,1749205884.8304334,nan,nan,nan,nan
116036,-6.8545850809e-05,1749205885.4997382,-1.4668505628e-06,1749205885.4997382,nan,nan,nan,nan
116037,-7.1039699833e-05,1749205886.1690495,-1.4850015759e-06,1749205886.1690495,nan,nan,nan,nan
116038,-7.117819041e-05,1749205886.838338,-1.49966354e-06,1749205886.838338,nan,nan,nan,nan
116039,-7.2009483119e-05,1749205887.5076385,-1.5240987068e-06,1749205887.5076385,nan,nan,nan,nan
116040,-6.9377114414e-05,1749205888.1769254,-1.4877950889e-06,1749205888.1769254,nan,nan,nan,nan
116041,-6.9100031396e-05,1749205888.846215,-1.4759264104e-06,1749205888.846215,nan,nan,nan,nan
116042,-7.0346926805e-05,1749205889.5155022,-1.4940783331e-06,1749205889.5155022,nan,nan,nan,nan
116043,-7.0624053478e-05,1749205890.1847944,-1.4996630853e-06,1749205890.1847944,nan,nan,nan,nan
116044,-6.5913482103e-05,1749205890.8540785,-1.4919842215e-06,1749205890.8540785,nan,nan,nan,nan
116045,-7.0762587711e-05,1749205891.5233772,-1.5520247416e-06,1749205891.5233772,nan,nan,nan,nan
116046,-7.3810544563e-05,1749205892.19265,-1.5164191609e-06,1749205892.19265,nan,nan,nan,nan
116047,-7.6027252362e-05,1749205892.8619356,-1.6134622456e-06,1749205892.8619356,nan,nan,nan,nan
116048,-7.2009483119e-05,1749205893.5312133,-1.556911684e-06,1749205893.5312133,nan,nan,nan,nan
116049,-7.2979310062e-05,1749205894.2004962,-1.585535756e-06,1749205894.2004962,nan,nan,nan,nan
116050,-6.7991699325e-05,1749205894.8697927,-1.5394577986e-06,1749205894.8697927,nan,nan,nan,nan
116051,-7.2286580689e-05,1749205895.5390701,-1.5373634596e-06,1749205895.5390701,nan,nan,nan,nan
116052,-7.478032785e-05,1749205896.2083504,-1.564591912e-06,1749205896.2083504,nan,nan,nan,nan
116053,-7.6719952631e-05,1749205896.8776336,-1.5911216451e-06,1749205896.8776336,nan,nan,nan,nan
116054,-7.4918891187e-05,1749205897.5469184,-1.5939140212e-06,1749205897.5469184,nan,nan,nan,nan
116055,-8.0737765529e-05,1749205898.2162125,-1.6211415641e-06,1749205898.2162125,nan,nan,nan,nan
116056,-8.7249311036e-05,1749205898.8854928,-1.6693145426e-06,1749205898.8854928,nan,nan,nan,nan
116057,-8.7803506176e-05,1749205899.5547762,-1.6874664652e-06,1749205899.5547762,nan,nan,nan,nan
116058,-8.4755592979e-05,1749205900.2240624,-1.6609355953e-06,1749205900.2240624,nan,nan,nan,nan
116059,-8.2815939095e-05,1749205900.893357,-1.6371989204e-06,1749205900.893357,nan,nan,nan,nan
116060,-8.2123253378e-05,1749205901.562654,-1.6232354483e-06,1749205901.562654,nan,nan,nan,nan
116061,-8.475552022e-05,1749205902.2319489,-1.654653488e-06,1749205902.2319489,nan,nan,nan,nan
116062,-8.059918764e-05,1749205902.901244,-1.629520284e-06,1749205902.901244,nan,nan,nan,nan
116063,-8.1153411884e-05,1749205903.5705383,-1.6462749954e-06,1749205903.5705383,nan,nan,nan,nan
116064,-8.1569043687e-05,1749205904.2398362,-1.6267267711e-06,1749205904.2398362,nan,nan,nan,nan
116065,-8.3647159045e-05,1749205904.9091315,-1.6567480543e-06,1749205904.9091315,nan,nan,nan,nan
116066,-8.6418091087e-05,1749205905.578436,-1.6497656361e-06,1749205905.578436,nan,nan,nan,nan
116067,-8.6556567112e-05,1749205906.2477243,-1.6365017927e-06,1749205906.2477243,nan,nan,nan,nan
116068,-7.9213772551e-05,1749205906.9170232,-1.6267272258e-06,1749205906.9170232,nan,nan,nan,nan
116069,-7.4364710599e-05,1749205907.5863023,-1.5569121388e-06,1749205907.5863023,nan,nan,nan,nan
116070,-8.1707519712e-05,1749205908.2556014,-1.6448798306e-06,1749205908.2556014,nan,nan,nan,nan
116071,-8.2123180619e-05,1749205908.9248953,-1.6616349967e-06,1749205908.9248953,nan,nan,nan,nan
116072,-7.8936689533e-05,1749205909.5941832,-1.603687906e-06,1749205909.5941832,nan,nan,nan,nan
116073,-8.4755578428e-05,1749205910.263476,-1.6001965832e-06,1749205910.263476,nan,nan,nan,nan
116074,-8.0045007053e-05,1749205910.9327579,-1.5708753835e-06,1749205910.9327579,nan,nan,nan,nan
116075,-8.2123209722e-05,1749205911.6020494,-1.6490678263e-06,1749205911.6020494,nan,nan,nan,nan
116076,-8.2677346654e-05,1749205912.2713375,-1.6539554508e-06,1749205912.2713375,nan,nan,nan,nan
116077,-7.7689735917e-05,1749205912.94063,-1.6190479073e-06,1749205912.94063,nan,nan,nan,nan
116078,-7.2840746725e-05,1749205913.6099076,-1.5694783997e-06,1749205913.6099076,nan,nan,nan,nan
116079,-8.0044992501e-05,1749205914.2791913,-1.6134627003e-06,1749205914.2791913,nan,nan,nan,nan
116080,-8.0460697063e-05,1749205914.9484806,-1.5939133391e-06,1749205914.9484806,nan,nan,nan,nan
116081,-7.9490899225e-05,1749205915.6177754,-1.6085743937e-06,1749205915.6177754,nan,nan,nan,nan
116082,-8.2123166067e-05,1749205916.2870655,-1.6623332613e-06,1749205916.2870655,nan,nan,nan,nan
116083,-8.2954444224e-05,1749205916.9563584,-1.6385959043e-06,1749205916.9563584,nan,nan,nan,nan
116084,-7.9075209214e-05,1749205917.6256442,-1.6064809643e-06,1749205917.6256442,nan,nan,nan,nan
116085,-7.8936718637e-05,1749205918.29494,-1.6148580926e-06,1749205918.29494,nan,nan,nan,nan
116086,-8.2538797869e-05,1749205918.9642289,-1.6134627003e-06,1749205918.9642289,nan,nan,nan,nan
116087,-8.4062819951e-05,1749205919.633522,-1.6448791484e-06,1749205919.633522,nan,nan,nan,nan
116088,-8.0876256106e-05,1749205920.3027947,-1.6658243567e-06,1749205920.3027947,nan,nan,nan,nan
116089,-8.1569014583e-05,1749205920.9720955,-1.6358030734e-06,1749205920.9720955,nan,nan,nan,nan
116090,-7.8382538049e-05,1749205921.6413877,-1.634406317e-06,1749205921.6413877,nan,nan,nan,nan
116091,-7.9213801655e-05,1749205922.3106773,-1.6155561298e-06,1749205922.3106773,nan,nan,nan,nan
116092,-8.2123122411e-05,1749205922.9799664,-1.6490689632e-06,1749205922.9799664,nan,nan,nan,nan
116093,-8.1430436694e-05,1749205923.6492527,-1.6239353045e-06,1749205923.6492527,nan,nan,nan,nan
116094,-7.8659577412e-05,1749205924.318537,-1.6113679067e-06,1749205924.318537,nan,nan,nan,nan
116095,-8.1291931565e-05,1749205924.9878254,-1.6560495624e-06,1749205924.9878254,nan,nan,nan,nan
116096,-8.1014775787e-05,1749205925.6571145,-1.6469743969e-06,1749205925.6571145,nan,nan,nan,nan
116097,-7.8521101386e-05,1749205926.326401,-1.5680814158e-06,1749205926.326401,nan,nan,nan,nan
116098,-8.6279542302e-05,1749205926.9956923,-1.6190469978e-06,1749205926.9956923,nan,nan,nan,nan
116099,-7.8105425928e-05,1749205927.664977,-1.6106691874e-06,1749205927.664977,nan,nan,nan,nan
116100,-7.588864537e-05,1749205928.33426,-1.5862351574e-06,1749205928.33426,nan,nan,nan,nan
116101,-7.7274104115e-05,1749205929.0035398,-1.5911218725e-06,1749205929.0035398,nan,nan,nan,nan
116102,-7.2702154284e-05,1749205929.6728106,-1.5394584807e-06,1749205929.6728106,nan,nan,nan,nan
116103,-6.6467662691e-05,1749205930.3420942,-1.5038526726e-06,1749205930.3420942,nan,nan,nan,nan
116104,-6.9931222242e-05,1749205931.0113797,-1.4933812054e-06,1749205931.0113797,nan,nan,nan,nan
116105,-6.7991626565e-05,1749205931.680667,-1.5059476937e-06,1749205931.680667,nan,nan,nan,nan
116106,-6.7575994763e-05,1749205932.3499596,-1.5338737285e-06,1749205932.3499596,nan,nan,nan,nan
116107,-6.9100031396e-05,1749205933.0192463,-1.5122304831e-06,1749205933.0192463,nan,nan,nan,nan
116108,-7.145521522e-05,1749205933.688535,-1.5254961454e-06,1749205933.688535,nan,nan,nan,nan
116109,-7.1870905231e-05,1749205934.3578131,-1.5520251964e-06,1749205934.3578131,nan,nan,nan,nan
116110,-7.034697046e-05,1749205935.0271075,-1.5185130451e-06,1749205935.0271075,nan,nan,nan,nan
116111,-6.8407287472e-05,1749205935.6963968,-1.5052489744e-06,1749205935.6963968,nan,nan,nan,nan
116112,-7.2563605499e-05,1749205936.365695,-1.5192122191e-06,1749205936.365695,nan,nan,nan,nan
116113,-7.3256349424e-05,1749205937.0349638,-1.5115322185e-06,1749205937.0349638,nan,nan,nan,nan
116114,-6.6190594225e-05,1749205937.704249,-1.5206082935e-06,1749205937.704249,nan,nan,nan,nan
116115,-6.8684355938e-05,1749205938.373533,-1.4877955437e-06,1749205938.373533,nan,nan,nan,nan
116116,-7.2563620051e-05,1749205939.0428095,-1.5178159174e-06,1749205939.0428095,nan,nan,nan,nan
116117,-7.9767894931e-05,1749205939.7120874,-1.5911220999e-06,1749205939.7120874,nan,nan,nan,nan
116118,-7.020837802e-05,1749205940.3813782,-1.4933802959e-06,1749205940.3813782,nan,nan,nan,nan
116119,-7.228650793e-05,1749205941.0506673,-1.5303826331e-06,1749205941.0506673,nan,nan,nan,nan
116120,-7.4087598477e-05,1749205941.7199447,-1.5590069324e-06,1749205941.7199447,nan,nan,nan,nan
116121,-7.2286580689e-05,1749205942.3892386,-1.5513262497e-06,1749205942.3892386,nan,nan,nan,nan
116122,-7.4087598477e-05,1749205943.0585077,-1.5429493487e-06,1749205943.0585077,nan,nan,nan,nan
116123,-7.9767909483e-05,1749205943.7277873,-1.6176518329e-06,1749205943.7277873,nan,nan,nan,nan
116124,-7.5750183896e-05,1749205944.3970757,-1.5743655695e-06,1749205944.3970757,nan,nan,nan,nan
116125,-7.4780386058e-05,1749205945.066353,-1.567383606e-06,1749205945.066353,nan,nan,nan,nan
116126,-7.4780298746e-05,1749205945.7356343,-1.5960092696e-06,1749205945.7356343,nan,nan,nan,nan
116127,-7.3394927313e-05,1749205946.4049096,-1.5317782527e-06,1749205946.4049096,nan,nan,nan,nan
116128,-7.5334464782e-05,1749205947.074195,-1.5841408185e-06,1749205947.074195,nan,nan,nan,nan
116129,-7.4641764513e-05,1749205947.7434745,-1.5813479877e-06,1749205947.7434745,nan,nan,nan,nan
116130,-7.0623995271e-05,1749205948.4127712,-1.5813477603e-06,1749205948.4127712,nan,nan,nan,nan
116131,-7.5195930549e-05,1749205949.0820532,-1.6148594568e-06,1749205949.0820532,nan,nan,nan,nan
116132,-7.7689721365e-05,1749205949.7513373,-1.5939149307e-06,1749205949.7513373,nan,nan,nan,nan
116133,-7.3256378528e-05,1749205950.4206145,-1.5638931927e-06,1749205950.4206145,nan,nan,nan,nan
116134,-7.4641793617e-05,1749205951.089891,-1.5541193079e-06,1749205951.089891,nan,nan,nan,nan
116135,-7.1455258876e-05,1749205951.7591832,-1.5464402168e-06,1749205951.7591832,nan,nan,nan,nan
116136,-7.4641779065e-05,1749205952.428466,-1.5862349301e-06,1749205952.428466,nan,nan,nan,nan
116137,-7.020837802e-05,1749205953.0977588,-1.555515837e-06,1749205953.0977588,nan,nan,nan,nan
116138,-7.9213743447e-05,1749205953.76704,-1.5897253434e-06,1749205953.76704,nan,nan,nan,nan
116139,-7.7828299254e-05,1749205954.4363189,-1.6064811916e-06,1749205954.4363189,nan,nan,nan,nan
116140,-7.2148046456e-05,1749205955.1056132,-1.6162543943e-06,1749205955.1056132,nan,nan,nan,nan
116141,-7.7135584434e-05,1749205955.7748938,-1.5994996829e-06,1749205955.7748938,nan,nan,nan,nan
116142,-7.2563620051e-05,1749205956.4441874,-1.5694790818e-06,1749205956.4441874,nan,nan,nan,nan
116143,-7.242517313e-05,1749205957.1134899,-1.5932148472e-06,1749205957.1134899,nan,nan,nan,nan
116144,-7.3394927313e-05,1749205957.782784,-1.5590062503e-06,1749205957.782784,nan,nan,nan,nan
116145,-7.3949122452e-05,1749205958.4520676,-1.5967061699e-06,1749205958.4520676,nan,nan,nan,nan
116146,-7.5750198448e-05,1749205959.121355,-1.6232356757e-06,1749205959.121355,nan,nan,nan,nan
116147,-7.865956286e-05,1749205959.7906446,-1.6399924334e-06,1749205959.7906446,nan,nan,nan,nan
116148,-7.4503215728e-05,1749205960.459922,-1.5932166662e-06,1749205960.459922,nan,nan,nan,nan
116149,-7.8521043179e-05,1749205961.1292107,-1.6281235276e-06,1749205961.1292107,nan,nan,nan,nan
116150,-7.7551187132e-05,1749205961.7984948,-1.612066626e-06,1749205961.7984948,nan,nan,nan,nan
116151,-8.0737750977e-05,1749205962.467784,-1.6358030734e-06,1749205962.467784,nan,nan,nan,nan
116152,-7.6165757491e-05,1749205963.1370752,-1.635105491e-06,1749205963.1370752,nan,nan,nan,nan
116153,-7.4918862083e-05,1749205963.806362,-1.6365015654e-06,1749205963.806362,nan,nan,nan,nan
116154,-7.2840688517e-05,1749205964.475637,-1.5680827801e-06,1749205964.475637,nan,nan,nan,nan
116155,-7.1039656177e-05,1749205965.144939,-1.5506286672e-06,1749205965.144939,nan,nan,nan,nan
116156,-7.242510037e-05,1749205965.8142154,-1.5366654225e-06,1749205965.8142154,nan,nan,nan,nan
116157,-7.1178161306e-05,1749205966.483489,-1.5457419522e-06,1749205966.483489,nan,nan,nan,nan
116158,-7.422620547e-05,1749205967.1527717,-1.5583077584e-06,1749205967.1527717,nan,nan,nan,nan
116159,-7.4226176366e-05,1749205967.8220599,-1.5527230062e-06,1749205967.8220599,nan,nan,nan,nan
116160,-7.2286551585e-05,1749205968.491334,-1.5478360638e-06,1749205968.491334,nan,nan,nan,nan
