index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
85632,-9.3760929303e-05,1749188603.1050835,-1.7551865312e-06,1749188603.1050835,nan,nan,nan,nan
85633,-9.6947464044e-05,1749188603.7743914,-1.8061514311e-06,1749188603.7743914,nan,nan,nan,nan
85634,-8.5586769274e-05,1749188604.4436753,-1.7258651042e-06,1749188604.4436753,nan,nan,nan,nan
85635,-8.9604589448e-05,1749188605.1129599,-1.6818810309e-06,1749188605.1129599,nan,nan,nan,nan
85636,-8.9743101853e-05,1749188605.7822478,-1.7091092559e-06,1749188605.7822478,nan,nan,nan,nan
85637,-8.5863866843e-05,1749188606.4515245,-1.6755982415e-06,1749188606.4515245,nan,nan,nan,nan
85638,-8.8219167083e-05,1749188607.1208155,-1.7433178527e-06,1749188607.1208155,nan,nan,nan,nan
85639,-9.2791051429e-05,1749188607.7901175,-1.7928882698e-06,1749188607.7901175,nan,nan,nan,nan
85640,-9.0158806415e-05,1749188608.4594157,-1.7600734736e-06,1749188608.4594157,nan,nan,nan,nan
85641,-9.7224547062e-05,1749188609.1287005,-1.7921884137e-06,1749188609.1287005,nan,nan,nan,nan
85642,-9.6393276181e-05,1749188609.7979722,-1.8389646357e-06,1749188609.7979722,nan,nan,nan,nan
85643,-0.00010124230175,1749188610.4672685,-1.84873943e-06,1749188610.4672685,nan,nan,nan,nan
85644,-9.9995384517e-05,1749188611.1365752,-1.8257007923e-06,1749188611.1365752,nan,nan,nan,nan
85645,-9.3899427156e-05,1749188611.8058696,-1.7642635157e-06,1749188611.8058696,nan,nan,nan,nan
85646,-9.5561998023e-05,1749188612.4751685,-1.7831127934e-06,1749188612.4751685,nan,nan,nan,nan
85647,-9.3345275673e-05,1749188613.1444666,-1.764263061e-06,1749188613.1444666,nan,nan,nan,nan
85648,-9.0851521236e-05,1749188613.813759,-1.7363358893e-06,1749188613.813759,nan,nan,nan,nan
85649,-8.8634784333e-05,1749188614.4830496,-1.7265624592e-06,1749188614.4830496,nan,nan,nan,nan
85650,-8.9604618552e-05,1749188615.1523416,-1.7370343812e-06,1749188615.1523416,nan,nan,nan,nan
85651,-8.7387874373e-05,1749188615.821627,-1.6916551431e-06,1749188615.821627,nan,nan,nan,nan
85652,-8.9466033387e-05,1749188616.4909165,-1.7188831407e-06,1749188616.4909165,nan,nan,nan,nan
85653,-9.140563634e-05,1749188617.1601892,-1.7489041966e-06,1749188617.1601892,nan,nan,nan,nan
85654,-8.9604654931e-05,1749188617.8294501,-1.757280188e-06,1749188617.8294501,nan,nan,nan,nan
85655,-9.3345275673e-05,1749188618.498749,-1.7886984551e-06,1749188618.498749,nan,nan,nan,nan
85656,-9.2236899945e-05,1749188619.1680193,-1.7328466129e-06,1749188619.1680193,nan,nan,nan,nan
85657,-9.1959816928e-05,1749188619.837319,-1.7942836621e-06,1749188619.837319,nan,nan,nan,nan
85658,-9.4315066235e-05,1749188620.506605,-1.8640989765e-06,1749188620.506605,nan,nan,nan,nan
85659,-9.5700583188e-05,1749188621.175907,-1.7838101485e-06,1749188621.175907,nan,nan,nan,nan
85660,-9.2791073257e-05,1749188621.8452046,-1.804058229e-06,1749188621.8452046,nan,nan,nan,nan
85661,-9.5423405583e-05,1749188622.5145018,-1.7677546111e-06,1749188622.5145018,nan,nan,nan,nan
85662,-9.4315117167e-05,1749188623.183804,-1.7356383069e-06,1749188623.183804,nan,nan,nan,nan
85663,-9.376086382e-05,1749188623.8531,-1.8026621547e-06,1749188623.8531,nan,nan,nan,nan
85664,-9.3206697784e-05,1749188624.522391,-1.7747358925e-06,1749188624.522391,nan,nan,nan,nan
85665,-9.6116178611e-05,1749188625.1916974,-1.7935849428e-06,1749188625.1916974,nan,nan,nan,nan
85666,-9.3345290225e-05,1749188625.8610096,-1.7970760382e-06,1749188625.8610096,nan,nan,nan,nan
85667,-9.2513968411e-05,1749188626.5303037,-1.7740378553e-06,1749188626.5303037,nan,nan,nan,nan
85668,-0.00010179648234,1749188627.1996012,-1.8431539957e-06,1749188627.1996012,nan,nan,nan,nan
85669,-9.7085976449e-05,1749188627.8689032,-1.8138318865e-06,1749188627.8689032,nan,nan,nan,nan
85670,-9.1959838755e-05,1749188628.5382025,-1.7558850232e-06,1749188628.5382025,nan,nan,nan,nan
85671,-9.0158770035e-05,1749188629.2074976,-1.7454128738e-06,1749188629.2074976,nan,nan,nan,nan
85672,-8.9466047939e-05,1749188629.8767698,-1.7307515918e-06,1749188629.8767698,nan,nan,nan,nan
85673,-8.9188950369e-05,1749188630.5460417,-1.7335441953e-06,1749188630.5460417,nan,nan,nan,nan
85674,-9.1544192401e-05,1749188631.2153382,-1.7600741558e-06,1749188631.2153382,nan,nan,nan,nan
85675,-8.8496235549e-05,1749188631.8846302,-1.6944477466e-06,1749188631.8846302,nan,nan,nan,nan
85676,-9.334537026e-05,1749188632.5539205,-1.7998670501e-06,1749188632.5539205,nan,nan,nan,nan
85677,-9.2513975687e-05,1749188633.2232199,-1.7461113657e-06,1749188633.2232199,nan,nan,nan,nan
85678,-9.4869268651e-05,1749188633.8925188,-1.7600741558e-06,1749188633.8925188,nan,nan,nan,nan
85679,-9.2375441454e-05,1749188634.5618114,-1.7705469872e-06,1749188634.5618114,nan,nan,nan,nan
85680,-9.2791073257e-05,1749188635.231109,-1.7866043436e-06,1749188635.231109,nan,nan,nan,nan
85681,-9.4453622296e-05,1749188635.9004114,-1.7726410988e-06,1749188635.9004114,nan,nan,nan,nan
85682,-8.7387932581e-05,1749188636.5697029,-1.7251654754e-06,1749188636.5697029,nan,nan,nan,nan
85683,-8.2677346654e-05,1749188637.238979,-1.6546537154e-06,1749188637.238979,nan,nan,nan,nan
85684,-8.9189008577e-05,1749188637.9082673,-1.6783894807e-06,1749188637.9082673,nan,nan,nan,nan
85685,-9.015872638e-05,1749188638.5775654,-1.7677546111e-06,1749188638.5775654,nan,nan,nan,nan
85686,-9.1405650892e-05,1749188639.246854,-1.7307518192e-06,1749188639.246854,nan,nan,nan,nan
85687,-9.1128567874e-05,1749188639.9161458,-1.7509983081e-06,1749188639.9161458,nan,nan,nan,nan
85688,-8.6556610768e-05,1749188640.5854363,-1.7363370262e-06,1749188640.5854363,nan,nan,nan,nan
85689,-8.6972300778e-05,1749188641.2547262,-1.718184194e-06,1749188641.2547262,nan,nan,nan,nan
85690,-8.8911838247e-05,1749188641.924016,-1.7558854779e-06,1749188641.924016,nan,nan,nan,nan
85691,-8.5309715359e-05,1749188642.593299,-1.6804847291e-06,1749188642.593299,nan,nan,nan,nan
85692,-8.5725361714e-05,1749188643.2625856,-1.7181846488e-06,1749188643.2625856,nan,nan,nan,nan
85693,-8.7249354692e-05,1749188643.9318733,-1.6986364244e-06,1749188643.9318733,nan,nan,nan,nan
85694,-8.4894083557e-05,1749188644.6011524,-1.6658234472e-06,1749188644.6011524,nan,nan,nan,nan
85695,-8.5586769274e-05,1749188645.270451,-1.6560497897e-06,1749188645.270451,nan,nan,nan,nan
85696,-8.6418047431e-05,1749188645.9397292,-1.6553515252e-06,1749188645.9397292,nan,nan,nan,nan
85697,-8.8357686764e-05,1749188646.6090128,-1.7000331809e-06,1749188646.6090128,nan,nan,nan,nan
85698,-8.9050401584e-05,1749188647.2782853,-1.7321481209e-06,1749188647.2782853,nan,nan,nan,nan
85699,-8.8496235549e-05,1749188647.9475713,-1.6860699361e-06,1749188647.9475713,nan,nan,nan,nan
85700,-8.7803520728e-05,1749188648.6168613,-1.7286570255e-06,1749188648.6168613,nan,nan,nan,nan
85701,-8.9466011559e-05,1749188649.2861483,-1.7007316728e-06,1749188649.2861483,nan,nan,nan,nan
85702,-8.8357686764e-05,1749188649.95544,-1.7468094029e-06,1749188649.95544,nan,nan,nan,nan
85703,-8.8357686764e-05,1749188650.6247303,-1.7279589883e-06,1749188650.6247303,nan,nan,nan,nan
85704,-8.84962501e-05,1749188651.2940278,-1.7195809505e-06,1749188651.2940278,nan,nan,nan,nan
85705,-9.0989989985e-05,1749188651.963319,-1.7314503111e-06,1749188651.963319,nan,nan,nan,nan
85706,-9.1405665444e-05,1749188652.632614,-1.7377333279e-06,1749188652.632614,nan,nan,nan,nan
85707,-9.0851521236e-05,1749188653.3019137,-1.7859049422e-06,1749188653.3019137,nan,nan,nan,nan
85708,-9.362235869e-05,1749188653.9712157,-1.758677854e-06,1749188653.9712157,nan,nan,nan,nan
85709,-9.140567272e-05,1749188654.6405077,-1.7412235138e-06,1749188654.6405077,nan,nan,nan,nan
85710,-9.1821289971e-05,1749188655.309798,-1.7503002709e-06,1749188655.309798,nan,nan,nan,nan
85711,-9.2791138741e-05,1749188655.9791002,-1.7740362637e-06,1749188655.9791002,nan,nan,nan,nan
85712,-9.3345253845e-05,1749188656.6483958,-1.7558854779e-06,1749188656.6483958,nan,nan,nan,nan
85713,-9.3206763268e-05,1749188657.3176959,-1.7733384539e-06,1749188657.3176959,nan,nan,nan,nan
85714,-9.4730727142e-05,1749188657.986997,-1.8061518858e-06,1749188657.986997,nan,nan,nan,nan
85715,-9.2098409368e-05,1749188658.6562924,-1.7572808702e-06,1749188658.6562924,nan,nan,nan,nan
85716,-9.0574430942e-05,1749188659.3255854,-1.7461104562e-06,1749188659.3255854,nan,nan,nan,nan
85717,-9.1128596978e-05,1749188659.9948804,-1.7461104562e-06,1749188659.9948804,nan,nan,nan,nan
85718,-9.1267109383e-05,1749188660.6641762,-1.7684517388e-06,1749188660.6641762,nan,nan,nan,nan
85719,-9.4037983217e-05,1749188661.3334806,-1.7852078145e-06,1749188661.3334806,nan,nan,nan,nan
85720,-9.5007795608e-05,1749188662.0027819,-1.7935853975e-06,1749188662.0027819,nan,nan,nan,nan
85721,-9.3622438726e-05,1749188662.6720798,-1.7412226043e-06,1749188662.6720798,nan,nan,nan,nan
85722,-9.2514019343e-05,1749188663.341381,-1.8033592823e-06,1749188663.341381,nan,nan,nan,nan
85723,-9.3345304776e-05,1749188664.010687,-1.7782253963e-06,1749188664.010687,nan,nan,nan,nan
85724,-9.0712957899e-05,1749188664.6799834,-1.7684515115e-06,1749188664.6799834,nan,nan,nan,nan
85725,-9.6393247077e-05,1749188665.3492818,-1.7544889488e-06,1749188665.3492818,nan,nan,nan,nan
85726,-9.9164150015e-05,1749188666.0185902,-1.8166240352e-06,1749188666.0185902,nan,nan,nan,nan
85727,-9.6808922535e-05,1749188666.687896,-1.7942827526e-06,1749188666.687896,nan,nan,nan,nan
85728,-9.7778720374e-05,1749188667.3571985,-1.7935847154e-06,1749188667.3571985,nan,nan,nan,nan
85729,-0.00010041104542,1749188668.0264885,-1.8466446363e-06,1749188668.0264885,nan,nan,nan,nan
85730,-9.7917225503e-05,1749188668.6958008,-1.8068503778e-06,1749188668.6958008,nan,nan,nan,nan
85731,-9.8055767012e-05,1749188669.365109,-1.8284931684e-06,1749188669.365109,nan,nan,nan,nan
85732,-9.3622336863e-05,1749188670.0344067,-1.7761321942e-06,1749188670.0344067,nan,nan,nan,nan
85733,-9.4592171081e-05,1749188670.7037063,-1.7845093225e-06,1749188670.7037063,nan,nan,nan,nan
85734,-9.62547565e-05,1749188671.3730235,-1.8256994281e-06,1749188671.3730235,nan,nan,nan,nan
85735,-9.7224561614e-05,1749188672.0423324,-1.8270957298e-06,1749188672.0423324,nan,nan,nan,nan
85736,-9.1128596978e-05,1749188672.7116246,-1.7244676656e-06,1749188672.7116246,nan,nan,nan,nan
85737,-8.9881636086e-05,1749188673.3809164,-1.7579802716e-06,1749188673.3809164,nan,nan,nan,nan
85738,-9.0574387286e-05,1749188674.05021,-1.7293552901e-06,1749188674.05021,nan,nan,nan,nan
85739,-9.1267189418e-05,1749188674.7195108,-1.7719412426e-06,1749188674.7195108,nan,nan,nan,nan
85740,-8.9743218268e-05,1749188675.3887815,-1.7286554339e-06,1749188675.3887815,nan,nan,nan,nan
85741,-8.6140978965e-05,1749188676.0580614,-1.6825792954e-06,1749188676.0580614,nan,nan,nan,nan
85742,-8.6140978965e-05,1749188676.7273374,-1.6825792954e-06,1749188676.7273374,nan,nan,nan,nan
85743,-8.8080618298e-05,1749188677.3966231,-1.6853714442e-06,1749188677.3966231,nan,nan,nan,nan
85744,-8.780353528e-05,1749188678.0659077,-1.7014288005e-06,1749188678.0659077,nan,nan,nan,nan
85745,-8.5863925051e-05,1749188678.7351916,-1.7014285731e-06,1749188678.7351916,nan,nan,nan,nan
85746,-8.6695203208e-05,1749188679.4044948,-1.6406893337e-06,1749188679.4044948,nan,nan,nan,nan
85747,-8.8911852799e-05,1749188680.0737793,-1.6658239019e-06,1749188680.0737793,nan,nan,nan,nan
85748,-8.9881657914e-05,1749188680.7430649,-1.7098075205e-06,1749188680.7430649,nan,nan,nan,nan
85749,-8.877334767e-05,1749188681.412357,-1.6867677459e-06,1749188681.412357,nan,nan,nan,nan
85750,-8.5309729911e-05,1749188682.0816576,-1.6392934867e-06,1749188682.0816576,nan,nan,nan,nan
85751,-9.0020250354e-05,1749188682.7509544,-1.7628660771e-06,1749188682.7509544,nan,nan,nan,nan
85752,-9.5284958661e-05,1749188683.4202225,-1.8138305222e-06,1749188683.4202225,nan,nan,nan,nan
85753,-9.6947427664e-05,1749188684.0895157,-1.8263988295e-06,1749188684.0895157,nan,nan,nan,nan
85754,-9.6116178611e-05,1749188684.7588024,-1.7928869056e-06,1749188684.7588024,nan,nan,nan,nan
85755,-8.8634740678e-05,1749188685.4280734,-1.7265633687e-06,1749188685.4280734,nan,nan,nan,nan
85756,-9.0851470304e-05,1749188686.0973685,-1.7447148366e-06,1749188686.0973685,nan,nan,nan,nan
85757,-8.7526394054e-05,1749188686.7666457,-1.7328466129e-06,1749188686.7666457,nan,nan,nan,nan
85758,-9.043582395e-05,1749188687.4359403,-1.7747356651e-06,1749188687.4359403,nan,nan,nan,nan
85759,-9.0851463028e-05,1749188688.1052318,-1.7307520466e-06,1749188688.1052318,nan,nan,nan,nan
85760,-8.7803477072e-05,1749188688.7745247,-1.7216761989e-06,1749188688.7745247,nan,nan,nan,nan
85761,-8.7387859821e-05,1749188689.4438045,-1.6623332613e-06,1749188689.4438045,nan,nan,nan,nan
85762,-8.7664971943e-05,1749188690.1130893,-1.6679177861e-06,1749188690.1130893,nan,nan,nan,nan
85763,-9.0297333372e-05,1749188690.7823768,-1.6909564238e-06,1749188690.7823768,nan,nan,nan,nan
85764,-9.5284893177e-05,1749188691.451677,-1.7928873604e-06,1749188691.451677,nan,nan,nan,nan
85765,-9.3068170827e-05,1749188692.120975,-1.7719430616e-06,1749188692.120975,nan,nan,nan,nan
85766,-9.4869268651e-05,1749188692.7902756,-1.792887133e-06,1749188692.7902756,nan,nan,nan,nan
85767,-8.9604553068e-05,1749188693.459571,-1.7817171738e-06,1749188693.459571,nan,nan,nan,nan
85768,-8.9466062491e-05,1749188694.1288598,-1.6972401227e-06,1749188694.1288598,nan,nan,nan,nan
85769,-8.7110835011e-05,1749188694.798148,-1.7035229121e-06,1749188694.798148,nan,nan,nan,nan
85770,-8.8080618298e-05,1749188695.4674323,-1.6776918983e-06,1749188695.4674323,nan,nan,nan,nan
85771,-8.9743160061e-05,1749188696.1367323,-1.7614700027e-06,1749188696.1367323,nan,nan,nan,nan
85772,-8.863475523e-05,1749188696.8060288,-1.7230725007e-06,1749188696.8060288,nan,nan,nan,nan
85773,-8.7249311036e-05,1749188697.475318,-1.7328463855e-06,1749188697.475318,nan,nan,nan,nan
85774,-8.6972286226e-05,1749188698.1446083,-1.7489028323e-06,1749188698.1446083,nan,nan,nan,nan
85775,-8.9188979473e-05,1749188698.8138816,-1.7279585336e-06,1749188698.8138816,nan,nan,nan,nan
85776,-9.015872638e-05,1749188699.483178,-1.7489041966e-06,1749188699.483178,nan,nan,nan,nan
85777,-9.7501586424e-05,1749188700.1524801,-1.7970764929e-06,1749188700.1524801,nan,nan,nan,nan
85778,-9.5839066489e-05,1749188700.8217628,-1.8361727143e-06,1749188700.8217628,nan,nan,nan,nan
85779,-9.4592222013e-05,1749188701.4910662,-1.7935842607e-06,1749188701.4910662,nan,nan,nan,nan
85780,-9.3345290225e-05,1749188702.16037,-1.7642626062e-06,1749188702.16037,nan,nan,nan,nan
85781,-9.7224517958e-05,1749188702.8296702,-1.7935851702e-06,1749188702.8296702,nan,nan,nan,nan
85782,-9.3068192655e-05,1749188703.4989722,-1.8075481876e-06,1749188703.4989722,nan,nan,nan,nan
85783,-8.6972213467e-05,1749188704.168264,-1.7768302314e-06,1749188704.168264,nan,nan,nan,nan
85784,-8.6002415628e-05,1749188704.8375497,-1.7405261588e-06,1749188704.8375497,nan,nan,nan,nan
85785,-8.7942025857e-05,1749188705.5068345,-1.7251668396e-06,1749188705.5068345,nan,nan,nan,nan
85786,-8.7526379502e-05,1749188706.1761153,-1.7174875211e-06,1749188706.1761153,nan,nan,nan,nan
85787,-8.905044524e-05,1749188706.8454092,-1.7614700027e-06,1749188706.8454092,nan,nan,nan,nan
85788,-9.3345268397e-05,1749188707.5147176,-1.8159266801e-06,1749188707.5147176,nan,nan,nan,nan
85789,-9.292968025e-05,1749188708.184022,-1.8222090148e-06,1749188708.184022,nan,nan,nan,nan
85790,-8.9743145509e-05,1749188708.8533173,-1.7670552097e-06,1749188708.8533173,nan,nan,nan,nan
85791,-9.0990040917e-05,1749188709.5226247,-1.8187183741e-06,1749188709.5226247,nan,nan,nan,nan
85792,-9.292964387e-05,1749188710.1919246,-1.8054538486e-06,1749188710.1919246,nan,nan,nan,nan
85793,-9.3622402346e-05,1749188710.8612235,-1.7782253963e-06,1749188710.8612235,nan,nan,nan,nan
85794,-8.8911896455e-05,1749188711.5305226,-1.7803199626e-06,1749188711.5305226,nan,nan,nan,nan
85795,-9.0851470304e-05,1749188712.1998005,-1.7817169464e-06,1749188712.1998005,nan,nan,nan,nan
85796,-8.7942011305e-05,1749188712.869092,-1.7775287233e-06,1749188712.869092,nan,nan,nan,nan
85797,-8.905037248e-05,1749188713.5383775,-1.7314503111e-06,1749188713.5383775,nan,nan,nan,nan
85798,-8.6279498646e-05,1749188714.2076647,-1.7433187622e-06,1749188714.2076647,nan,nan,nan,nan
85799,-8.8496177341e-05,1749188714.8769517,-1.75588616e-06,1749188714.8769517,nan,nan,nan,nan
85800,-8.3785722381e-05,1749188715.5462346,-1.6993351437e-06,1749188715.5462346,nan,nan,nan,nan
85801,-8.2123180619e-05,1749188716.2155104,-1.6651258647e-06,1749188716.2155104,nan,nan,nan,nan
85802,-8.3785736933e-05,1749188716.8847897,-1.6979386146e-06,1749188716.8847897,nan,nan,nan,nan
85803,-8.5448264144e-05,1749188717.5540888,-1.661634542e-06,1749188717.5540888,nan,nan,nan,nan
85804,-8.655662532e-05,1749188718.2233722,-1.7384313651e-06,1749188718.2233722,nan,nan,nan,nan
85805,-8.2261758507e-05,1749188718.8926525,-1.6965420855e-06,1749188718.8926525,nan,nan,nan,nan
85806,-8.1707534264e-05,1749188719.5619528,-1.6553515252e-06,1749188719.5619528,nan,nan,nan,nan
85807,-8.6695203208e-05,1749188720.2312396,-1.7132970243e-06,1749188720.2312396,nan,nan,nan,nan
85808,-8.3231556346e-05,1749188720.900518,-1.670710617e-06,1749188720.900518,nan,nan,nan,nan
85809,-8.3093007561e-05,1749188721.5698133,-1.6476717519e-06,1749188721.5698133,nan,nan,nan,nan
85810,-8.1846141256e-05,1749188722.2391112,-1.6490671442e-06,1749188722.2391112,nan,nan,nan,nan
85811,-8.600243018e-05,1749188722.908391,-1.6972405774e-06,1749188722.908391,nan,nan,nan,nan
85812,-8.2815924543e-05,1749188723.5776882,-1.6434826193e-06,1749188723.5776882,nan,nan,nan,nan
85813,-8.9188964921e-05,1749188724.2469788,-1.7593756638e-06,1749188724.2469788,nan,nan,nan,nan
85814,-8.8773333118e-05,1749188724.9162815,-1.769149776e-06,1749188724.9162815,nan,nan,nan,nan
85815,-8.9327491878e-05,1749188725.5855703,-1.7530924197e-06,1749188725.5855703,nan,nan,nan,nan
85816,-8.5863954155e-05,1749188726.2548575,-1.7063155155e-06,1749188726.2548575,nan,nan,nan,nan
85817,-8.5586812929e-05,1749188726.9241514,-1.7502998162e-06,1749188726.9241514,nan,nan,nan,nan
85818,-9.0297282441e-05,1749188727.5934508,-1.7719430616e-06,1749188727.5934508,nan,nan,nan,nan
85819,-8.5171181126e-05,1749188728.2627337,-1.684673407e-06,1749188728.2627337,nan,nan,nan,nan
85820,-8.1153411884e-05,1749188728.9320154,-1.6916549157e-06,1749188728.9320154,nan,nan,nan,nan
85821,-8.5725390818e-05,1749188729.6012826,-1.6825786133e-06,1749188729.6012826,nan,nan,nan,nan
85822,-8.6141037173e-05,1749188730.2705777,-1.6951451016e-06,1749188730.2705777,nan,nan,nan,nan
85823,-8.8357715867e-05,1749188730.9398665,-1.7105048755e-06,1749188730.9398665,nan,nan,nan,nan
85824,-8.8080545538e-05,1749188731.6091464,-1.7035247311e-06,1749188731.6091464,nan,nan,nan,nan
85825,-8.5171137471e-05,1749188732.2784243,-1.6637297904e-06,1749188732.2784243,nan,nan,nan,nan
85826,-8.8080589194e-05,1749188732.9477146,-1.6797869193e-06,1749188732.9477146,nan,nan,nan,nan
85827,-8.7110791355e-05,1749188733.6169984,-1.7014294826e-06,1749188733.6169984,nan,nan,nan,nan
85828,-9.5146322565e-05,1749188734.2862952,-1.7642635157e-06,1749188734.2862952,nan,nan,nan,nan
85829,-0.00010290482169,1749188734.9555914,-1.8850435026e-06,1749188734.9555914,nan,nan,nan,nan
85830,-9.7363037639e-05,1749188735.624893,-1.8257007923e-06,1749188735.624893,nan,nan,nan,nan
85831,-9.708594007e-05,1749188736.2941887,-1.781019364e-06,1749188736.2941887,nan,nan,nan,nan
85832,-9.8887023341e-05,1749188736.9634886,-1.800567361e-06,1749188736.9634886,nan,nan,nan,nan
85833,-9.5007875643e-05,1749188737.6327987,-1.8250009362e-06,1749188737.6327987,nan,nan,nan,nan
85834,-9.7640157037e-05,1749188738.3020983,-1.801963208e-06,1749188738.3020983,nan,nan,nan,nan
85835,-9.7917196399e-05,1749188738.9713998,-1.8145306058e-06,1749188738.9713998,nan,nan,nan,nan
85836,-9.4176575658e-05,1749188739.640697,-1.7754327928e-06,1749188739.640697,nan,nan,nan,nan
85837,-9.3068156275e-05,1749188740.309995,-1.7607726477e-06,1749188740.309995,nan,nan,nan,nan
85838,-8.5586812929e-05,1749188740.9792752,-1.6909568785e-06,1749188740.9792752,nan,nan,nan,nan
85839,-8.5448235041e-05,1749188741.6485536,-1.6679182409e-06,1749188741.6485536,nan,nan,nan,nan
85840,-8.6418091087e-05,1749188742.3178387,-1.7056179331e-06,1749188742.3178387,nan,nan,nan,nan
85841,-8.2815939095e-05,1749188742.9871256,-1.684673407e-06,1749188742.9871256,nan,nan,nan,nan
85842,-8.087628521e-05,1749188743.656418,-1.6392939415e-06,1749188743.656418,nan,nan,nan,nan
85843,-8.3231556346e-05,1749188744.3257165,-1.6427843548e-06,1749188744.3257165,nan,nan,nan,nan
85844,-8.4478451754e-05,1749188744.9949942,-1.6714086541e-06,1749188744.9949942,nan,nan,nan,nan
85845,-8.6695174105e-05,1749188745.6642797,-1.6937492546e-06,1749188745.6642797,nan,nan,nan,nan
85846,-8.7387874373e-05,1749188746.3335667,-1.6888625396e-06,1749188746.3335667,nan,nan,nan,nan
85847,-9.0574365458e-05,1749188747.0028443,-1.6546537154e-06,1749188747.0028443,nan,nan,nan,nan
85848,-8.4616985987e-05,1749188747.6721227,-1.6588419385e-06,1749188747.6721227,nan,nan,nan,nan
85849,-8.4062834503e-05,1749188748.341401,-1.6714081994e-06,1749188748.341401,nan,nan,nan,nan
85850,-8.3092963905e-05,1749188749.0106936,-1.6413889625e-06,1749188749.0106936,nan,nan,nan,nan
85851,-8.3924242062e-05,1749188749.6799886,-1.6476722067e-06,1749188749.6799886,nan,nan,nan,nan
85852,-8.4062776295e-05,1749188750.349282,-1.6043868527e-06,1749188750.349282,nan,nan,nan,nan
85853,-8.2261714851e-05,1749188751.0185752,-1.6267274532e-06,1749188751.0185752,nan,nan,nan,nan
85854,-7.7966920799e-05,1749188751.6878686,-1.61066896e-06,1749188751.6878686,nan,nan,nan,nan
85855,-7.8243916505e-05,1749188752.3571575,-1.6176518329e-06,1749188752.3571575,nan,nan,nan,nan
85856,-9.0990062745e-05,1749188753.026451,-1.7244674382e-06,1749188753.026451,nan,nan,nan,nan
85857,-8.5586812929e-05,1749188753.69573,-1.6937497094e-06,1749188753.69573,nan,nan,nan,nan
85858,-8.932754281e-05,1749188754.365019,-1.7209767975e-06,1749188754.365019,nan,nan,nan,nan
85859,-9.4315102615e-05,1749188755.0343125,-1.7537902295e-06,1749188755.0343125,nan,nan,nan,nan
85860,-8.4894069005e-05,1749188755.7035997,-1.6567478269e-06,1749188755.7035997,nan,nan,nan,nan
85861,-8.6556610768e-05,1749188756.3728757,-1.6707108443e-06,1749188756.3728757,nan,nan,nan,nan
85862,-8.8357715867e-05,1749188757.0421631,-1.729354608e-06,1749188757.0421631,nan,nan,nan,nan
85863,-8.7110791355e-05,1749188757.711444,-1.6839753698e-06,1749188757.711444,nan,nan,nan,nan
85864,-8.7942011305e-05,1749188758.3807368,-1.7258655589e-06,1749188758.3807368,nan,nan,nan,nan
85865,-8.6141022621e-05,1749188759.0500212,-1.6951451016e-06,1749188759.0500212,nan,nan,nan,nan
85866,-8.4478437202e-05,1749188759.7193203,-1.6560495624e-06,1749188759.7193203,nan,nan,nan,nan
85867,-8.8080647402e-05,1749188760.3886127,-1.7307506823e-06,1749188760.3886127,nan,nan,nan,nan
85868,-8.6833737441e-05,1749188761.0579133,-1.7146935534e-06,1749188761.0579133,nan,nan,nan,nan
85869,-8.4617015091e-05,1749188761.727211,-1.6141600554e-06,1749188761.727211,nan,nan,nan,nan
85870,-8.4201354184e-05,1749188762.3965085,-1.6567478269e-06,1749188762.3965085,nan,nan,nan,nan
85871,-8.3231556346e-05,1749188763.065785,-1.6581439013e-06,1749188763.065785,nan,nan,nan,nan
85872,-8.7803506176e-05,1749188763.735063,-1.6867682007e-06,1749188763.735063,nan,nan,nan,nan
85873,-8.9188964921e-05,1749188764.4043484,-1.7398274395e-06,1749188764.4043484,nan,nan,nan,nan
85874,-8.9050401584e-05,1749188765.0736306,-1.7258648768e-06,1749188765.0736306,nan,nan,nan,nan
85875,-8.7387874373e-05,1749188765.7429147,-1.7307515918e-06,1749188765.7429147,nan,nan,nan,nan
85876,-8.0045050709e-05,1749188766.4122005,-1.6008953025e-06,1749188766.4122005,nan,nan,nan,nan
85877,-8.6279513198e-05,1749188767.0814779,-1.6853718989e-06,1749188767.0814779,nan,nan,nan,nan
85878,-8.9050401584e-05,1749188767.7507632,-1.7091090285e-06,1749188767.7507632,nan,nan,nan,nan
85879,-8.9188943093e-05,1749188768.4200451,-1.7084109913e-06,1749188768.4200451,nan,nan,nan,nan
85880,-8.780353528e-05,1749188769.0893266,-1.7174863842e-06,1749188769.0893266,nan,nan,nan,nan
85881,-8.600243018e-05,1749188769.7586126,-1.749601779e-06,1749188769.7586126,nan,nan,nan,nan
85882,-8.8911852799e-05,1749188770.4278913,-1.6804847291e-06,1749188770.4278913,nan,nan,nan,nan
85883,-8.9466084319e-05,1749188771.097184,-1.7600730189e-06,1749188771.097184,nan,nan,nan,nan
85884,-8.2123209722e-05,1749188771.7664628,-1.6951457837e-06,1749188771.7664628,nan,nan,nan,nan
85885,-9.0435874881e-05,1749188772.4357443,-1.6665214844e-06,1749188772.4357443,nan,nan,nan,nan
85886,-9.168273391e-05,1749188773.1050344,-1.7426204977e-06,1749188773.1050344,nan,nan,nan,nan
