index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
395617,0.59997874498,1749366014.4683945,0.006294333376,1749366014.4683945,nan,nan,nan,nan
395618,0.59997624159,1749366015.137665,0.0062942346558,1749366015.137665,nan,nan,nan,nan
395619,0.59997832775,1749366015.806949,0.0062942686491,1749366015.806949,nan,nan,nan,nan
395620,0.5999776721,1749366016.4762273,0.006294300314,1749366016.4762273,nan,nan,nan,nan
395621,0.59997743368,1749366017.145492,0.0062943222001,1749366017.145492,nan,nan,nan,nan
395622,0.59997791052,1749366017.814755,0.0062942779623,1749366017.814755,nan,nan,nan,nan
395623,0.59997689724,1749366018.4840229,0.0062942672521,1749366018.4840229,nan,nan,nan,nan
395624,0.59998208284,1749366019.1533046,0.0062942882068,1749366019.1533046,nan,nan,nan,nan
395625,0.59997797012,1749366019.822589,0.0062942998484,1749366019.822589,nan,nan,nan,nan
395626,0.59997451305,1749366020.4918487,0.0062942658551,1749366020.4918487,nan,nan,nan,nan
395627,0.59997600317,1749366021.1611304,0.0062942923978,1749366021.1611304,nan,nan,nan,nan
395628,0.59998100996,1749366021.8304067,0.0062943249941,1749366021.8304067,nan,nan,nan,nan
395629,0.59997624159,1749366022.4996974,0.0062943035737,1749366022.4996974,nan,nan,nan,nan
395630,0.59997826815,1749366023.1689813,0.006294245366,1749366023.1689813,nan,nan,nan,nan
395631,0.59998065233,1749366023.8382576,0.0062943147495,1749366023.8382576,nan,nan,nan,nan
395632,0.59997922182,1749366024.5075355,0.006294305902,1749366024.5075355,nan,nan,nan,nan
395633,0.59998160601,1749366025.1768181,0.006294300314,1749366025.1768181,nan,nan,nan,nan
395634,0.59998035431,1749366025.8461106,0.0062943496741,1749366025.8461106,nan,nan,nan,nan
395635,0.59997856617,1749366026.5153878,0.0062943235971,1749366026.5153878,nan,nan,nan,nan
395636,0.59998577833,1749366027.184676,0.0062943454832,1749366027.184676,nan,nan,nan,nan
395637,0.59998524189,1749366027.8539708,0.0062943683006,1749366027.8539708,nan,nan,nan,nan
395638,0.59998303652,1749366028.5232637,0.0062943627127,1749366028.5232637,nan,nan,nan,nan
395639,0.59998530149,1749366029.1925557,0.00629436085,1749366029.1925557,nan,nan,nan,nan
395640,0.59998583794,1749366029.861849,0.0062943245284,1749366029.861849,nan,nan,nan,nan
395641,0.59998327494,1749366030.5311399,0.0062944064848,1749366030.5311399,nan,nan,nan,nan
395642,0.59998697042,1749366031.200428,0.0062943734229,1749366031.200428,nan,nan,nan,nan
395643,0.59998345375,1749366031.8697248,0.006294329185,1749366031.8697248,nan,nan,nan,nan
395644,0.59998494387,1749366032.539001,0.0062943496741,1749366032.539001,nan,nan,nan,nan
395645,0.59998416901,1749366033.208291,0.0062943408266,1749366033.208291,nan,nan,nan,nan
395646,0.5999866724,1749366033.8775823,0.0062943487428,1749366033.8775823,nan,nan,nan,nan
395647,0.59998250008,1749366034.5468757,0.0062943417579,1749366034.5468757,nan,nan,nan,nan
395648,0.5999827981,1749366035.2161539,0.006294305902,1749366035.2161539,nan,nan,nan,nan
395649,0.59998172522,1749366035.885448,0.0062943384983,1749366035.885448,nan,nan,nan,nan
395650,0.5999840498,1749366036.5547395,0.0062943384983,1749366036.5547395,nan,nan,nan,nan
395651,0.59998214245,1749366037.2240355,0.0062943487428,1749366037.2240355,nan,nan,nan,nan
395652,0.59998524189,1749366037.8933272,0.006294363644,1749366037.8933272,nan,nan,nan,nan
395653,0.59998857975,1749366038.5626163,0.0062943673693,1749366038.5626163,nan,nan,nan,nan
395654,0.5999814868,1749366039.2318907,0.0062943175435,1749366039.2318907,nan,nan,nan,nan
395655,0.59998357296,1749366039.9011652,0.0062943231314,1749366039.9011652,nan,nan,nan,nan
395656,0.59998583794,1749366040.5704587,0.006294362247,1749366040.5704587,nan,nan,nan,nan
395657,0.59998756647,1749366041.2397563,0.0062943743542,1749366041.2397563,nan,nan,nan,nan
395658,0.59998083115,1749366041.9090555,0.0062943464145,1749366041.9090555,nan,nan,nan,nan
395659,0.59998685122,1749366042.5783315,0.006294330582,1749366042.5783315,nan,nan,nan,nan
395660,0.59998738766,1749366043.2476115,0.006294358056,1749366043.2476115,nan,nan,nan,nan
395661,0.59998691082,1749366043.916904,0.0062943529338,1749366043.916904,nan,nan,nan,nan
395662,0.59998458624,1749366044.5862014,0.0062943506055,1749366044.5862014,nan,nan,nan,nan
395663,0.59998530149,1749366045.2554893,0.0062943794765,1749366045.2554893,nan,nan,nan,nan
395664,0.59998577833,1749366045.9247925,0.0062943394296,1749366045.9247925,nan,nan,nan,nan
395665,0.59998124838,1749366046.5940552,0.0062942854129,1749366046.5940552,nan,nan,nan,nan
395666,0.59997832775,1749366047.263336,0.0062942905352,1749366047.263336,nan,nan,nan,nan
395667,0.59997707605,1749366047.9326065,0.0062942304648,1749366047.9326065,nan,nan,nan,nan
395668,0.59997975826,1749366048.6018803,0.0062942542136,1749366048.6018803,nan,nan,nan,nan
395669,0.59998065233,1749366049.2711523,0.0062942537479,1749366049.2711523,nan,nan,nan,nan
395670,0.59997743368,1749366049.9404402,0.0062942695804,1749366049.9404402,nan,nan,nan,nan
395671,0.59997731447,1749366050.6097202,0.0062941745855,1749366050.6097202,nan,nan,nan,nan
395672,0.59997850657,1749366051.2790134,0.0062942872755,1749366051.2790134,nan,nan,nan,nan
395673,0.59997957945,1749366051.9482996,0.0062942579389,1749366051.9482996,nan,nan,nan,nan
395674,0.59998041391,1749366052.6175845,0.0062942691147,1749366052.6175845,nan,nan,nan,nan
395675,0.59998691082,1749366053.2868557,0.0062943710946,1749366053.2868557,nan,nan,nan,nan
395676,0.59998458624,1749366053.9561582,0.0062943287194,1749366053.9561582,nan,nan,nan,nan
395677,0.59998673201,1749366054.6254506,0.0062943310477,1749366054.6254506,nan,nan,nan,nan
395678,0.59998112917,1749366055.294726,0.0062942905352,1749366055.294726,nan,nan,nan,nan
395679,0.59998106956,1749366055.9640105,0.0062942914665,1749366055.9640105,nan,nan,nan,nan
395680,0.59998089075,1749366056.6332815,0.0062942835502,1749366056.6332815,nan,nan,nan,nan
395681,0.59998291731,1749366057.3025618,0.0062942830846,1749366057.3025618,nan,nan,nan,nan
395682,0.59998363256,1749366057.9718447,0.0062942625955,1749366057.9718447,nan,nan,nan,nan
395683,0.59998524189,1749366058.6411357,0.006294329185,1749366058.6411357,nan,nan,nan,nan
395684,0.59998553991,1749366059.3104386,0.0062943166122,1749366059.3104386,nan,nan,nan,nan
395685,0.5999828577,1749366059.979714,0.0062943222001,1749366059.979714,nan,nan,nan,nan
395686,0.59998124838,1749366060.649005,0.0062943124212,1749366060.649005,nan,nan,nan,nan
395687,0.5999827981,1749366061.3182657,0.0062943282537,1749366061.3182657,nan,nan,nan,nan
395688,0.59998190403,1749366061.9875627,0.0062943384983,1749366061.9875627,nan,nan,nan,nan
395689,0.59998303652,1749366062.6568418,0.0062942802906,1749366062.6568418,nan,nan,nan,nan
395690,0.59998035431,1749366063.3261247,0.0062943133526,1749366063.3261247,nan,nan,nan,nan
395691,0.59998172522,1749366063.995419,0.0062943310477,1749366063.995419,nan,nan,nan,nan
395692,0.59998577833,1749366064.6646988,0.006294277031,1749366064.6646988,nan,nan,nan,nan
395693,0.59998720884,1749366065.3339846,0.0062943841331,1749366065.3339846,nan,nan,nan,nan
395694,0.59998571873,1749366066.0032728,0.0062943766825,1749366066.0032728,nan,nan,nan,nan
395695,0.59998893738,1749366066.6725454,0.0062943170778,1749366066.6725454,nan,nan,nan,nan
395696,0.59998577833,1749366067.3418214,0.006294329185,1749366067.3418214,nan,nan,nan,nan
395697,0.59999382496,1749366068.011099,0.0062944358215,1749366068.011099,nan,nan,nan,nan
395698,0.59999406338,1749366068.6803567,0.0062944623642,1749366068.6803567,nan,nan,nan,nan
395699,0.59999078512,1749366069.349634,0.006294417195,1749366069.349634,nan,nan,nan,nan
395700,0.59999603033,1749366070.0189064,0.0062944567762,1749366070.0189064,nan,nan,nan,nan
395701,0.59999233484,1749366070.6881893,0.0062944013625,1749366070.6881893,nan,nan,nan,nan
395702,0.59998977184,1749366071.3574727,0.006294393912,1749366071.3574727,nan,nan,nan,nan
395703,0.59999334812,1749366072.0267475,0.0062944418751,1749366072.0267475,nan,nan,nan,nan
395704,0.59999406338,1749366072.696026,0.0062944074161,1749366072.696026,nan,nan,nan,nan
395705,0.59998965263,1749366073.3652983,0.006294447463,1749366073.3652983,nan,nan,nan,nan
395706,0.59998875856,1749366074.0345871,0.0062944078818,1749366074.0345871,nan,nan,nan,nan
395707,0.59999191761,1749366074.7038662,0.0062944176607,1749366074.7038662,nan,nan,nan,nan
395708,0.59999030828,1749366075.3731284,0.0062944120727,1749366075.3731284,nan,nan,nan,nan
395709,0.59998446703,1749366076.042416,0.0062943990342,1749366076.042416,nan,nan,nan,nan
395710,0.5999751687,1749366076.711706,0.0062942509539,1749366076.711706,nan,nan,nan,nan
395711,0.5999764204,1749366077.380969,0.0062942639925,1749366077.380969,nan,nan,nan,nan
395712,0.59997707605,1749366078.0502477,0.0062943054363,1749366078.0502477,nan,nan,nan,nan
395713,0.59997594357,1749366078.7195284,0.0062942639925,1749366078.7195284,nan,nan,nan,nan
395714,0.59997737408,1749366079.3888245,0.0062943189405,1749366079.3888245,nan,nan,nan,nan
395715,0.59997689724,1749366080.05812,0.0062943161465,1749366080.05812,nan,nan,nan,nan
395716,0.59997886419,1749366080.7273984,0.0062943091616,1749366080.7273984,nan,nan,nan,nan
395717,0.5999802947,1749366081.3966906,0.0062943249941,1749366081.3966906,nan,nan,nan,nan
395718,0.59998357296,1749366082.0659788,0.0062943366356,1749366082.0659788,nan,nan,nan,nan
395719,0.59998202324,1749366082.7352524,0.0062943147495,1749366082.7352524,nan,nan,nan,nan
395720,0.59998297691,1749366083.404529,0.0062942975201,1749366083.404529,nan,nan,nan,nan
395721,0.59998172522,1749366084.073822,0.0062943222001,1749366084.073822,nan,nan,nan,nan
395722,0.59997594357,1749366084.7431076,0.0062942523509,1749366084.7431076,nan,nan,nan,nan
395723,0.59997922182,1749366085.412386,0.0062942849472,1749366085.412386,nan,nan,nan,nan
395724,0.59998011589,1749366086.081661,0.0062943133526,1749366086.081661,nan,nan,nan,nan
395725,0.59998518229,1749366086.7509613,0.0062943147495,1749366086.7509613,nan,nan,nan,nan
395726,0.59998250008,1749366087.4202554,0.0062943203375,1749366087.4202554,nan,nan,nan,nan
395727,0.59998530149,1749366088.0895472,0.0062943552621,1749366088.0895472,nan,nan,nan,nan
395728,0.59998440742,1749366088.758827,0.0062943105586,1749366088.758827,nan,nan,nan,nan
395729,0.59997999668,1749366089.4281232,0.0062943222001,1749366089.4281232,nan,nan,nan,nan
395730,0.59998393059,1749366090.0974157,0.0062943431549,1749366090.0974157,nan,nan,nan,nan
395731,0.59997844696,1749366090.7667036,0.0062942882068,1749366090.7667036,nan,nan,nan,nan
395732,0.59998041391,1749366091.4359999,0.006294334773,1749366091.4359999,nan,nan,nan,nan
395733,0.59998494387,1749366092.1052833,0.0062943496741,1749366092.1052833,nan,nan,nan,nan
395734,0.5999841094,1749366092.7745683,0.0062943720259,1749366092.7745683,nan,nan,nan,nan
395735,0.59998577833,1749366093.4438627,0.0062943659723,1749366093.4438627,nan,nan,nan,nan
395736,0.59998190403,1749366094.113154,0.0062943538651,1749366094.113154,nan,nan,nan,nan
395737,0.59997451305,1749366094.7824178,0.0062942327932,1749366094.7824178,nan,nan,nan,nan
395738,0.59997391701,1749366095.4516833,0.0062942611985,1749366095.4516833,nan,nan,nan,nan
395739,0.59997940063,1749366096.1209722,0.0062942793593,1749366096.1209722,nan,nan,nan,nan
395740,0.59997779131,1749366096.7902548,0.0062942719087,1749366096.7902548,nan,nan,nan,nan
395741,0.59997963905,1749366097.459532,0.0062943138182,1749366097.459532,nan,nan,nan,nan
395742,0.59997659922,1749366098.1288188,0.0062942504883,1749366098.1288188,nan,nan,nan,nan
395743,0.59997850657,1749366098.7981136,0.0062942500226,1749366098.7981136,nan,nan,nan,nan
395744,0.59997665882,1749366099.4673963,0.0062942579389,1749366099.4673963,nan,nan,nan,nan
395745,0.59998220205,1749366100.1366713,0.0062943100929,1749366100.1366713,nan,nan,nan,nan
395746,0.59998321533,1749366100.805965,0.00629433617,1749366100.805965,nan,nan,nan,nan
395747,0.59997969866,1749366101.4752529,0.0062943222001,1749366101.4752529,nan,nan,nan,nan
395748,0.59998142719,1749366102.1445265,0.0062943114899,1749366102.1445265,nan,nan,nan,nan
395749,0.5999802947,1749366102.8138056,0.0062943231314,1749366102.8138056,nan,nan,nan,nan
395750,0.59998106956,1749366103.483105,0.0062943231314,1749366103.483105,nan,nan,nan,nan
395751,0.59998202324,1749366104.1523824,0.0062943170778,1749366104.1523824,nan,nan,nan,nan
395752,0.59998446703,1749366104.8216732,0.0062943599187,1749366104.8216732,nan,nan,nan,nan
395753,0.5999853611,1749366105.490963,0.0062943692319,1749366105.490963,nan,nan,nan,nan
395754,0.59998905659,1749366106.1602476,0.0062943715602,1749366106.1602476,nan,nan,nan,nan
395755,0.59998816252,1749366106.8295405,0.006294331979,1749366106.8295405,nan,nan,nan,nan
395756,0.59998559952,1749366107.4988158,0.0062944022939,1749366107.4988158,nan,nan,nan,nan
395757,0.59998619556,1749366108.1680949,0.0062943180092,1749366108.1680949,nan,nan,nan,nan
395758,0.59998255968,1749366108.8373728,0.0062943827361,1749366108.8373728,nan,nan,nan,nan
395759,0.59997940063,1749366109.5066607,0.0062943366356,1749366109.5066607,nan,nan,nan,nan
395760,0.59998244047,1749366110.1759255,0.0062943063676,1749366110.1759255,nan,nan,nan,nan
395761,0.59997719526,1749366110.8452132,0.0062943231314,1749366110.8452132,nan,nan,nan,nan
395762,0.59997862577,1749366111.5144904,0.0062942667864,1749366111.5144904,nan,nan,nan,nan
395763,0.59998464584,1749366112.1837738,0.0062943506055,1749366112.1837738,nan,nan,nan,nan
395764,0.59998428822,1749366112.8530574,0.0062943892553,1749366112.8530574,nan,nan,nan,nan
395765,0.5999763608,1749366113.5223289,0.0062942919321,1749366113.5223289,nan,nan,nan,nan
395766,0.5999815464,1749366114.191601,0.0062943189405,1749366114.191601,nan,nan,nan,nan
395767,0.59997957945,1749366114.8608863,0.0062943203375,1749366114.8608863,nan,nan,nan,nan
395768,0.59997493029,1749366115.5301456,0.0062943124212,1749366115.5301456,nan,nan,nan,nan
395769,0.5999764204,1749366116.199413,0.0062942602672,1749366116.199413,nan,nan,nan,nan
395770,0.59998488426,1749366116.8686872,0.0062943235971,1749366116.8686872,nan,nan,nan,nan
395771,0.5999789834,1749366117.537962,0.0062943161465,1749366117.537962,nan,nan,nan,nan
395772,0.59998106956,1749366118.20724,0.0062942905352,1749366118.20724,nan,nan,nan,nan
395773,0.59998685122,1749366118.8765397,0.0062943329103,1749366118.8765397,nan,nan,nan,nan
395774,0.59998613596,1749366119.545824,0.006294362247,1749366119.545824,nan,nan,nan,nan
395775,0.59998685122,1749366120.2151177,0.0062943710946,1749366120.2151177,nan,nan,nan,nan
395776,0.59999024868,1749366120.8843956,0.006294419989,1749366120.8843956,nan,nan,nan,nan
395777,0.59999191761,1749366121.5536687,0.0062944418751,1749366121.5536687,nan,nan,nan,nan
395778,0.59999704361,1749366122.222942,0.0062944609672,1749366122.222942,nan,nan,nan,nan
395779,0.59999299049,1749366122.8922195,0.0062944688834,1749366122.8922195,nan,nan,nan,nan
395780,0.5999930501,1749366123.5614948,0.0062944665551,1749366123.5614948,nan,nan,nan,nan
395781,0.59999150038,1749366124.2307718,0.0062944767997,1749366124.2307718,nan,nan,nan,nan
395782,0.59999132156,1749366124.9000452,0.0062944539823,1749366124.9000452,nan,nan,nan,nan
395783,0.59998750687,1749366125.5693254,0.0062944372185,1749366125.5693254,nan,nan,nan,nan
395784,0.59999060631,1749366126.2386024,0.0062944414094,1749366126.2386024,nan,nan,nan,nan
395785,0.5999931097,1749366126.9078863,0.006294417195,1749366126.9078863,nan,nan,nan,nan
395786,0.59999495745,1749366127.5771675,0.0062944255769,1749366127.5771675,nan,nan,nan,nan
395787,0.59999281168,1749366128.2464445,0.006294422783,1749366128.2464445,nan,nan,nan,nan
395788,0.59999209642,1749366128.9157267,0.0062944237143,1749366128.9157267,nan,nan,nan,nan
395789,0.59999227524,1749366129.5850034,0.0062944418751,1749366129.5850034,nan,nan,nan,nan
395790,0.5999892354,1749366130.2542837,0.0062944060192,1749366130.2542837,nan,nan,nan,nan
395791,0.59999161959,1749366130.9235613,0.0062944209203,1749366130.9235613,nan,nan,nan,nan
395792,0.59998935461,1749366131.5928454,0.0062943533994,1749366131.5928454,nan,nan,nan,nan
395793,0.59998732805,1749366132.262136,0.0062943538651,1749366132.262136,nan,nan,nan,nan
395794,0.59998309612,1749366132.9314108,0.0062943343073,1749366132.9314108,nan,nan,nan,nan
395795,0.59998267889,1749366133.6007047,0.0062943208031,1749366133.6007047,nan,nan,nan,nan
395796,0.59998714924,1749366134.2699926,0.0062943371013,1749366134.2699926,nan,nan,nan,nan
395797,0.59998655319,1749366134.939271,0.0062944018282,1749366134.939271,nan,nan,nan,nan
395798,0.5999879241,1749366135.6085646,0.0062943724915,1749366135.6085646,nan,nan,nan,nan
395799,0.59998685122,1749366136.2778533,0.0062943641096,1749366136.2778533,nan,nan,nan,nan
395800,0.59998512268,1749366136.9471304,0.0062943208031,1749366136.9471304,nan,nan,nan,nan
395801,0.59998100996,1749366137.6164234,0.0062943249941,1749366137.6164234,nan,nan,nan,nan
395802,0.59998703003,1749366138.2857137,0.00629433617,1749366138.2857137,nan,nan,nan,nan
395803,0.59998476505,1749366138.9550009,0.006294334773,1749366138.9550009,nan,nan,nan,nan
395804,0.5999854207,1749366139.6242895,0.0062943287194,1749366139.6242895,nan,nan,nan,nan
395805,0.59998756647,1749366140.29358,0.0062943701632,1749366140.29358,nan,nan,nan,nan
395806,0.5999801755,1749366140.9628875,0.0062943287194,1749366140.9628875,nan,nan,nan,nan
395807,0.59998774529,1749366141.6321797,0.0062943296507,1749366141.6321797,nan,nan,nan,nan
395808,0.59999001026,1749366142.3014657,0.0062944111414,1749366142.3014657,nan,nan,nan,nan
395809,0.59998434782,1749366142.970755,0.0062943627127,1749366142.970755,nan,nan,nan,nan
395810,0.59998768568,1749366143.640051,0.0062943566591,1749366143.640051,nan,nan,nan,nan
395811,0.59998631477,1749366144.309322,0.0062944064848,1749366144.309322,nan,nan,nan,nan
395812,0.59998589754,1749366144.978611,0.0062943859957,1749366144.978611,nan,nan,nan,nan
395813,0.59999299049,1749366145.6478975,0.0062944050878,1749366145.6478975,nan,nan,nan,nan
395814,0.59998160601,1749366146.3171966,0.0062943976372,1749366146.3171966,nan,nan,nan,nan
395815,0.59998589754,1749366146.9864845,0.0062944004312,1749366146.9864845,nan,nan,nan,nan
395816,0.59999012947,1749366147.655775,0.0062943790108,1749366147.655775,nan,nan,nan,nan
395817,0.59998929501,1749366148.3250637,0.0062943808734,1749366148.3250637,nan,nan,nan,nan
395818,0.59998482466,1749366148.9943655,0.0062943808734,1749366148.9943655,nan,nan,nan,nan
395819,0.59998065233,1749366149.6636662,0.0062943510711,1749366149.6636662,nan,nan,nan,nan
395820,0.59997451305,1749366150.3329394,0.0062942588702,1749366150.3329394,nan,nan,nan,nan
395821,0.59998315573,1749366151.00224,0.0062943394296,1749366151.00224,nan,nan,nan,nan
395822,0.59997791052,1749366151.6715043,0.0062943533994,1749366151.6715043,nan,nan,nan,nan
395823,0.59997951984,1749366152.3408139,0.0062943478115,1749366152.3408139,nan,nan,nan,nan
395824,0.59998106956,1749366153.0100951,0.0062943273224,1749366153.0100951,nan,nan,nan,nan
395825,0.59998142719,1749366153.6793964,0.0062943380326,1749366153.6793964,nan,nan,nan,nan
395826,0.59998601675,1749366154.3486893,0.0062943729572,1749366154.3486893,nan,nan,nan,nan
395827,0.59998291731,1749366155.017983,0.0062943748198,1749366155.017983,nan,nan,nan,nan
395828,0.59998357296,1749366155.687261,0.0062943208031,1749366155.687261,nan,nan,nan,nan
395829,0.59998530149,1749366156.3565679,0.0062943329103,1749366156.3565679,nan,nan,nan,nan
395830,0.59997707605,1749366157.0258346,0.0062942802906,1749366157.0258346,nan,nan,nan,nan
395831,0.59998106956,1749366157.6951156,0.0062943273224,1749366157.6951156,nan,nan,nan,nan
395832,0.59997922182,1749366158.3643796,0.0062943231314,1749366158.3643796,nan,nan,nan,nan
395833,0.59997779131,1749366159.033636,0.0062942765653,1749366159.033636,nan,nan,nan,nan
395834,0.59997689724,1749366159.7029195,0.0062942639925,1749366159.7029195,nan,nan,nan,nan
395835,0.59997624159,1749366160.3721876,0.0062942565419,1749366160.3721876,nan,nan,nan,nan
395836,0.59998470545,1749366161.0414665,0.0062942923978,1749366161.0414665,nan,nan,nan,nan
395837,0.59998971224,1749366161.710766,0.0062943710946,1749366161.710766,nan,nan,nan,nan
395838,0.59998822212,1749366162.3800561,0.0062943496741,1749366162.3800561,nan,nan,nan,nan
395839,0.59998369217,1749366163.0493407,0.0062942919321,1749366163.0493407,nan,nan,nan,nan
395840,0.59998357296,1749366163.7186358,0.0062943343073,1749366163.7186358,nan,nan,nan,nan
395841,0.59998720884,1749366164.3879359,0.0062943254597,1749366164.3879359,nan,nan,nan,nan
395842,0.5999891758,1749366165.0572243,0.0062943808734,1749366165.0572243,nan,nan,nan,nan
395843,0.59999078512,1749366165.7265158,0.0062943529338,1749366165.7265158,nan,nan,nan,nan
395844,0.59999012947,1749366166.3958032,0.0062943976372,1749366166.3958032,nan,nan,nan,nan
395845,0.59998887777,1749366167.065101,0.0062943962403,1749366167.065101,nan,nan,nan,nan
395846,0.59999448061,1749366167.7343833,0.006294415798,1749366167.7343833,nan,nan,nan,nan
395847,0.5999968648,1749366168.4036582,0.006294444669,1749366168.4036582,nan,nan,nan,nan
395848,0.59999060631,1749366169.0729494,0.0062944036908,1749366169.0729494,nan,nan,nan,nan
395849,0.59998399019,1749366169.7422261,0.0062943273224,1749366169.7422261,nan,nan,nan,nan
395850,0.59998869896,1749366170.4115212,0.0062943566591,1749366170.4115212,nan,nan,nan,nan
395851,0.59998500347,1749366171.0808165,0.00629436085,1749366171.0808165,nan,nan,nan,nan
395852,0.59998577833,1749366171.750115,0.0062943496741,1749366171.750115,nan,nan,nan,nan
395853,0.59998369217,1749366172.4194112,0.0062943384983,1749366172.4194112,nan,nan,nan,nan
395854,0.59998828173,1749366173.0886955,0.006294363644,1749366173.0886955,nan,nan,nan,nan
395855,0.59998679161,1749366173.757987,0.0062943357043,1749366173.757987,nan,nan,nan,nan
395856,0.59998238087,1749366174.4272664,0.0062943026423,1749366174.4272664,nan,nan,nan,nan
395857,0.59998387098,1749366175.0965438,0.0062942854129,1749366175.0965438,nan,nan,nan,nan
395858,0.59998774529,1749366175.7658398,0.0062943431549,1749366175.7658398,nan,nan,nan,nan
395859,0.59998357296,1749366176.4351013,0.0062943310477,1749366176.4351013,nan,nan,nan,nan
395860,0.59998488426,1749366177.1043766,0.0062943208031,1749366177.1043766,nan,nan,nan,nan
395861,0.59998589754,1749366177.7736526,0.0062943077646,1749366177.7736526,nan,nan,nan,nan
395862,0.59998947382,1749366178.4429467,0.0062943734229,1749366178.4429467,nan,nan,nan,nan
395863,0.59998828173,1749366179.1122432,0.0062943384983,1749366179.1122432,nan,nan,nan,nan
395864,0.59998929501,1749366179.7815342,0.0062943715602,1749366179.7815342,nan,nan,nan,nan
395865,0.59998756647,1749366180.4508193,0.0062944162637,1749366180.4508193,nan,nan,nan,nan
395866,0.59999203682,1749366181.1201034,0.0062943855301,1749366181.1201034,nan,nan,nan,nan
395867,0.59998500347,1749366181.7893863,0.0062943985686,1749366181.7893863,nan,nan,nan,nan
395868,0.59998077154,1749366182.4586718,0.0062943417579,1749366182.4586718,nan,nan,nan,nan
395869,0.59998327494,1749366183.1279569,0.00629427284,1749366183.1279569,nan,nan,nan,nan
395870,0.59998202324,1749366183.797245,0.0062942872755,1749366183.797245,nan,nan,nan,nan
395871,0.59998124838,1749366184.4665263,0.0062943245284,1749366184.4665263,nan,nan,nan,nan
395872,0.59998428822,1749366185.1358209,0.0062942840159,1749366185.1358209,nan,nan,nan,nan
395873,0.59998136759,1749366185.8051002,0.0062943147495,1749366185.8051002,nan,nan,nan,nan
395874,0.59998077154,1749366186.474379,0.0062943208031,1749366186.474379,nan,nan,nan,nan
395875,0.59998345375,1749366187.143663,0.0062942965887,1749366187.143663,nan,nan,nan,nan
395876,0.59998178482,1749366187.812951,0.0062943222001,1749366187.812951,nan,nan,nan,nan
395877,0.59998077154,1749366188.4822383,0.0062942774966,1749366188.4822383,nan,nan,nan,nan
395878,0.5999866724,1749366189.1515152,0.0062943310477,1749366189.1515152,nan,nan,nan,nan
395879,0.59998953342,1749366189.8208063,0.006294358056,1749366189.8208063,nan,nan,nan,nan
395880,0.59998947382,1749366190.4901032,0.0062943845987,1749366190.4901032,nan,nan,nan,nan
395881,0.59998524189,1749366191.1593838,0.0062942891382,1749366191.1593838,nan,nan,nan,nan
395882,0.59998387098,1749366191.8286831,0.0062943277881,1749366191.8286831,nan,nan,nan,nan
395883,0.59998393059,1749366192.4979777,0.0062943599187,1749366192.4979777,nan,nan,nan,nan
395884,0.59997999668,1749366193.167257,0.0062943054363,1749366193.167257,nan,nan,nan,nan
395885,0.59997981787,1749366193.8365405,0.0062942779623,1749366193.8365405,nan,nan,nan,nan
395886,0.5999801755,1749366194.505827,0.0062943175435,1749366194.505827,nan,nan,nan,nan
395887,0.59998327494,1749366195.1751025,0.0062943068333,1749366195.1751025,nan,nan,nan,nan
395888,0.59998476505,1749366195.8443735,0.0062943235971,1749366195.8443735,nan,nan,nan,nan
395889,0.59998303652,1749366196.513634,0.006294305902,1749366196.513634,nan,nan,nan,nan
395890,0.59998297691,1749366197.1829164,0.0062942602672,1749366197.1829164,nan,nan,nan,nan
395891,0.59998387098,1749366197.8522058,0.0062942616642,1749366197.8522058,nan,nan,nan,nan
395892,0.5999814868,1749366198.5214942,0.0062942393124,1749366198.5214942,nan,nan,nan,nan
395893,0.59998190403,1749366199.1907878,0.0062943613157,1749366199.1907878,nan,nan,nan,nan
395894,0.59998500347,1749366199.8600724,0.0062942411751,1749366199.8600724,nan,nan,nan,nan
395895,0.59998637438,1749366200.5293689,0.006294333376,1749366200.5293689,nan,nan,nan,nan
395896,0.59998184443,1749366201.198646,0.0062943203375,1749366201.198646,nan,nan,nan,nan
395897,0.59997749329,1749366201.8679154,0.0062942598015,1749366201.8679154,nan,nan,nan,nan
395898,0.59997928143,1749366202.5372105,0.0062942262739,1749366202.5372105,nan,nan,nan,nan
395899,0.59998178482,1749366203.2064822,0.0062942695804,1749366203.2064822,nan,nan,nan,nan
395900,0.59997957945,1749366203.8757591,0.0062942709774,1749366203.8757591,nan,nan,nan,nan
395901,0.59997886419,1749366204.545035,0.00629424816,1749366204.545035,nan,nan,nan,nan
395902,0.59998214245,1749366205.2143247,0.0062942830846,1749366205.2143247,nan,nan,nan,nan
395903,0.59998130798,1749366205.883608,0.0062942793593,1749366205.883608,nan,nan,nan,nan
395904,0.59997665882,1749366206.552873,0.0062942779623,1749366206.552873,nan,nan,nan,nan
395905,0.59997916222,1749366207.222156,0.0062942667864,1749366207.222156,nan,nan,nan,nan
395906,0.5999854207,1749366207.8914323,0.0062943175435,1749366207.8914323,nan,nan,nan,nan
395907,0.59998071194,1749366208.56073,0.0062943222001,1749366208.56073,nan,nan,nan,nan
395908,0.59998553991,1749366209.2300231,0.00629433617,1749366209.2300231,nan,nan,nan,nan
395909,0.59998142719,1749366209.8993185,0.0062943664379,1749366209.8993185,nan,nan,nan,nan
