index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
576406,-8.6418280262e-05,1749469184.531882,-1.6469698494e-06,1749469184.531882,nan,nan,nan,nan
576407,-9.2237103672e-05,1749469185.2011583,-1.7077093162e-06,1749469185.2011583,nan,nan,nan,nan
576408,-8.3231701865e-05,1749469185.8704362,-1.6001947643e-06,1749469185.8704362,nan,nan,nan,nan
576409,-8.5171312094e-05,1749469186.5397134,-1.5792504655e-06,1749469186.5397134,nan,nan,nan,nan
576410,-8.6833897512e-05,1749469187.2090116,-1.6637256977e-06,1749469187.2090116,nan,nan,nan,nan
576411,-8.2261904026e-05,1749469187.8782864,-1.5904208794e-06,1749469187.8782864,nan,nan,nan,nan
576412,-8.4063009126e-05,1749469188.547564,-1.5708719729e-06,1749469188.547564,nan,nan,nan,nan
576413,-8.3924431237e-05,1749469189.216843,-1.6085723473e-06,1749469189.216843,nan,nan,nan,nan
576414,-8.5309860879e-05,1749469189.8861372,-1.630215138e-06,1749469189.8861372,nan,nan,nan,nan
576415,-9.1960006102e-05,1749469190.55541,-1.6923504518e-06,1749469190.55541,nan,nan,nan,nan
576416,-9.1128720669e-05,1749469191.2246854,-1.7272582227e-06,1749469191.2246854,nan,nan,nan,nan
576417,-9.2791255156e-05,1749469191.8939617,-1.7098041099e-06,1749469191.8939617,nan,nan,nan,nan
576418,-8.9743298304e-05,1749469192.563239,-1.6637261524e-06,1749469192.563239,nan,nan,nan,nan
576419,-8.3924416685e-05,1749469193.2325194,-1.616252348e-06,1749469193.2325194,nan,nan,nan,nan
576420,-8.4894301835e-05,1749469193.9018033,-1.6050807972e-06,1749469193.9018033,nan,nan,nan,nan
576421,-9.1821464594e-05,1749469194.5710795,-1.6993315057e-06,1749469194.5710795,nan,nan,nan,nan
576422,-9.1405854619e-05,1749469195.2403615,-1.6748961116e-06,1749469195.2403615,nan,nan,nan,nan
576423,-9.1682937637e-05,1749469195.90964,-1.6958404103e-06,1749469195.90964,nan,nan,nan,nan
576424,-8.6556799943e-05,1749469196.5789113,-1.6762926407e-06,1749469196.5789113,nan,nan,nan,nan
576425,-8.849639562e-05,1749469197.2481968,-1.6616320409e-06,1749469197.2481968,nan,nan,nan,nan
576426,-8.2261904026e-05,1749469197.9174883,-1.6623303054e-06,1749469197.9174883,nan,nan,nan,nan
576427,-8.3647391875e-05,1749469198.5867765,-1.6679143755e-06,1749469198.5867765,nan,nan,nan,nan
576428,-8.5864041466e-05,1749469199.2560418,-1.6853691704e-06,1749469199.2560418,nan,nan,nan,nan
576429,-8.3647391875e-05,1749469199.9253268,-1.6546496227e-06,1749469199.9253268,nan,nan,nan,nan
576430,-8.3370294305e-05,1749469200.5946174,-1.6204405711e-06,1749469200.5946174,nan,nan,nan,nan
576431,-8.2954633399e-05,1749469201.2638977,-1.621139063e-06,1749469201.2638977,nan,nan,nan,nan
576432,-8.0737940152e-05,1749469201.933175,-1.5932125734e-06,1749469201.933175,nan,nan,nan,nan
576433,-8.1014994066e-05,1749469202.6024547,-1.6371968741e-06,1749469202.6024547,nan,nan,nan,nan
576434,-8.4201543359e-05,1749469203.2717478,-1.6483666059e-06,1749469203.2717478,nan,nan,nan,nan
576435,-8.5448453319e-05,1749469203.9410322,-1.651158982e-06,1749469203.9410322,nan,nan,nan,nan
576436,-8.6002590251e-05,1749469204.6103082,-1.6239318938e-06,1749469204.6103082,nan,nan,nan,nan
576437,-8.5309904534e-05,1749469205.2795897,-1.6225346826e-06,1749469205.2795897,nan,nan,nan,nan
576438,-8.2677564933e-05,1749469205.94887,-1.6099684217e-06,1749469205.94887,nan,nan,nan,nan
576439,-8.1430669525e-05,1749469206.6181514,-1.6183460048e-06,1749469206.6181514,nan,nan,nan,nan
576440,-8.8219327154e-05,1749469207.287439,-1.635101853e-06,1749469207.287439,nan,nan,nan,nan
576441,-8.2677564933e-05,1749469207.9567227,-1.6525557385e-06,1749469207.9567227,nan,nan,nan,nan
576442,-9.126724035e-05,1749469208.626004,-1.6358010271e-06,1749469208.626004,nan,nan,nan,nan
576443,-8.5725536337e-05,1749469209.2952733,-1.6909534679e-06,1749469209.2952733,nan,nan,nan,nan
576444,-8.2400481915e-05,1749469209.9645526,-1.6183460048e-06,1749469209.9645526,nan,nan,nan,nan
576445,-8.0045167124e-05,1749469210.6338243,-1.5659857127e-06,1749469210.6338243,nan,nan,nan,nan
576446,-8.0045268987e-05,1749469211.303101,-1.5813436676e-06,1749469211.303101,nan,nan,nan,nan
576447,-7.7967197285e-05,1749469211.9723828,-1.5869272829e-06,1749469211.9723828,nan,nan,nan,nan
576448,-8.1014994066e-05,1749469212.6416557,-1.583438916e-06,1749469212.6416557,nan,nan,nan,nan
576449,-8.4617116954e-05,1749469213.3109336,-1.6267249521e-06,1749469213.3109336,nan,nan,nan,nan
576450,-7.8382683569e-05,1749469213.98022,-1.6392909856e-06,1749469213.98022,nan,nan,nan,nan
576451,-7.8798388131e-05,1749469214.649496,-1.5987970983e-06,1749469214.649496,nan,nan,nan,nan
576452,-8.6279658717e-05,1749469215.31877,-1.5994969544e-06,1749469215.31877,nan,nan,nan,nan
576453,-7.9629564425e-05,1749469215.9880385,-1.5827408788e-06,1749469215.9880385,nan,nan,nan,nan
576454,-8.4478597273e-05,1749469216.6573257,-1.6420838165e-06,1749469216.6573257,nan,nan,nan,nan
576455,-8.8912027422e-05,1749469217.3265934,-1.6888595837e-06,1749469217.3265934,nan,nan,nan,nan
576456,-8.6279746029e-05,1749469217.9958696,-1.7035197288e-06,1749469217.9958696,nan,nan,nan,nan
576457,-8.3093182184e-05,1749469218.665135,-1.6609335489e-06,1749469218.665135,nan,nan,nan,nan
576458,-7.8105600551e-05,1749469219.3344164,-1.5799480479e-06,1749469219.3344164,nan,nan,nan,nan
576459,-7.7967022662e-05,1749469220.0036838,-1.567381787e-06,1749469220.0036838,nan,nan,nan,nan
576460,-8.1846330431e-05,1749469220.6729553,-1.5485306903e-06,1749469220.6729553,nan,nan,nan,nan
576461,-7.949101564e-05,1749469221.3422287,-1.6036856323e-06,1749469221.3422287,nan,nan,nan,nan
576462,-7.6720243669e-05,1749469222.011506,-1.559002385e-06,1749469222.011506,nan,nan,nan,nan
576463,-7.672017091e-05,1749469222.6807837,-1.5980997432e-06,1749469222.6807837,nan,nan,nan,nan
576464,-7.6443116996e-05,1749469223.3500593,-1.5848343082e-06,1749469223.3500593,nan,nan,nan,nan
576465,-7.6165961218e-05,1749469224.0193353,-1.6253281956e-06,1749469224.0193353,nan,nan,nan,nan
576466,-7.8382654465e-05,1749469224.6886132,-1.5827411062e-06,1749469224.6886132,nan,nan,nan,nan
576467,-7.7828488429e-05,1749469225.3578825,-1.5576074475e-06,1749469225.3578825,nan,nan,nan,nan
576468,-8.0599362263e-05,1749469226.0271566,-1.5778541638e-06,1749469226.0271566,nan,nan,nan,nan
576469,-7.7967066318e-05,1749469226.6964233,-1.5576069927e-06,1749469226.6964233,nan,nan,nan,nan
576470,-8.309322584e-05,1749469227.3657098,-1.6085716652e-06,1749469227.3657098,nan,nan,nan,nan
576471,-8.2816201029e-05,1749469228.0349927,-1.6099666027e-06,1749469228.0349927,nan,nan,nan,nan
576472,-7.6304597314e-05,1749469228.7042704,-1.5980986063e-06,1749469228.7042704,nan,nan,nan,nan
576473,-7.8659810242e-05,1749469229.373547,-1.6148549093e-06,1749469229.373547,nan,nan,nan,nan
576474,-7.9906691099e-05,1749469230.0428298,-1.5520215584e-06,1749469230.0428298,nan,nan,nan,nan
576475,-7.8798373579e-05,1749469230.7121103,-1.6078734006e-06,1749469230.7121103,nan,nan,nan,nan
576476,-7.7828546637e-05,1749469231.381391,-1.6218364181e-06,1749469231.381391,nan,nan,nan,nan
576477,-8.5448453319e-05,1749469232.050671,-1.6141570995e-06,1749469232.050671,nan,nan,nan,nan
576478,-8.0737881945e-05,1749469232.7199485,-1.5631933366e-06,1749469232.7199485,nan,nan,nan,nan
576479,-8.1292149844e-05,1749469233.3892329,-1.6553476598e-06,1749469233.3892329,nan,nan,nan,nan
576480,-7.741288573e-05,1749469234.0585163,-1.6595372472e-06,1749469234.0585163,nan,nan,nan,nan
576481,-7.9768098658e-05,1749469234.7277865,-1.6036858597e-06,1749469234.7277865,nan,nan,nan,nan
576482,-8.3785882453e-05,1749469235.3970737,-1.6741987565e-06,1749469235.3970737,nan,nan,nan,nan
576483,-7.4503434007e-05,1749469236.066361,-1.5883260858e-06,1749469236.066361,nan,nan,nan,nan
576484,-8.4617204266e-05,1749469236.7356389,-1.6099679669e-06,1749469236.7356389,nan,nan,nan,nan
576485,-8.0599420471e-05,1749469237.404917,-1.6218366454e-06,1749469237.404917,nan,nan,nan,nan
576486,-8.5171326646e-05,1749469238.0741868,-1.6783876617e-06,1749469238.0741868,nan,nan,nan,nan
576487,-8.7803680799e-05,1749469238.7434525,-1.6874630546e-06,1749469238.7434525,nan,nan,nan,nan
576488,-8.0599376815e-05,1749469239.4127252,-1.624629931e-06,1749469239.4127252,nan,nan,nan,nan
576489,-8.3231701865e-05,1749469240.081984,-1.680482228e-06,1749469240.081984,nan,nan,nan,nan
576490,-8.7526626885e-05,1749469240.7512512,-1.7209738417e-06,1749469240.7512512,nan,nan,nan,nan
576491,-8.6002619355e-05,1749469241.4205167,-1.6944445633e-06,1749469241.4205167,nan,nan,nan,nan
576492,-9.1405803687e-05,1749469242.089783,-1.69514351e-06,1749469242.089783,nan,nan,nan,nan
576493,-8.7110965978e-05,1749469242.759052,-1.6986336959e-06,1749469242.759052,nan,nan,nan,nan
576494,-8.1707737991e-05,1749469243.428333,-1.6399892502e-06,1749469243.428333,nan,nan,nan,nan
576495,-8.7665132014e-05,1749469244.0976186,-1.6225353647e-06,1749469244.0976186,nan,nan,nan,nan
576496,-8.9466215286e-05,1749469244.766905,-1.6518572465e-06,1749469244.766905,nan,nan,nan,nan
576497,-8.4478626377e-05,1749469245.4361837,-1.6630281152e-06,1749469245.4361837,nan,nan,nan,nan
576498,-8.0045181676e-05,1749469246.1054487,-1.5617965801e-06,1749469246.1054487,nan,nan,nan,nan
576499,-8.1153513747e-05,1749469246.774722,-1.6141582364e-06,1749469246.774722,nan,nan,nan,nan
576500,-7.8382727224e-05,1749469247.4439917,-1.5373602764e-06,1749469247.4439917,nan,nan,nan,nan
576501,-7.8105600551e-05,1749469248.113258,-1.5562111457e-06,1749469248.113258,nan,nan,nan,nan
576502,-7.3533607065e-05,1749469248.7825162,-1.526190772e-06,1749469248.7825162,nan,nan,nan,nan
576503,-7.9768142314e-05,1749469249.4517992,-1.5904201973e-06,1749469249.4517992,nan,nan,nan,nan
576504,-7.4364899774e-05,1749469250.121062,-1.5247942429e-06,1749469250.121062,nan,nan,nan,nan
576505,-7.3672199505e-05,1749469250.7903235,-1.5171144696e-06,1749469250.7903235,nan,nan,nan,nan
576506,-7.8659766586e-05,1749469251.4596,-1.5974019334e-06,1749469251.4596,nan,nan,nan,nan
576507,-8.0183774116e-05,1749469252.128882,-1.5757591427e-06,1749469252.128882,nan,nan,nan,nan
576508,-8.4617189714e-05,1749469252.798157,-1.5771549897e-06,1749469252.798157,nan,nan,nan,nan
576509,-8.918911044e-05,1749469253.4674401,-1.6728024548e-06,1749469253.4674401,nan,nan,nan,nan
576510,-8.4062980022e-05,1749469254.1367252,-1.6665187559e-06,1749469254.1367252,nan,nan,nan,nan
576511,-8.8219399913e-05,1749469254.8060014,-1.6755932393e-06,1749469254.8060014,nan,nan,nan,nan
576512,-8.8496424723e-05,1749469255.4752767,-1.6309127204e-06,1749469255.4752767,nan,nan,nan,nan
576513,-7.8659781138e-05,1749469256.1445425,-1.5757591427e-06,1749469256.1445425,nan,nan,nan,nan
576514,-8.9050590759e-05,1749469256.8138235,-1.6211388356e-06,1749469256.8138235,nan,nan,nan,nan
576515,-8.6556799943e-05,1749469257.4831188,-1.6672165657e-06,1749469257.4831188,nan,nan,nan,nan
576516,-8.3231730969e-05,1749469258.152403,-1.6434798908e-06,1749469258.152403,nan,nan,nan,nan
576517,-8.6833824753e-05,1749469258.8216856,-1.6497638171e-06,1749469258.8216856,nan,nan,nan,nan
576518,-8.7526597781e-05,1749469259.490969,-1.626025778e-06,1749469259.490969,nan,nan,nan,nan
576519,-8.6141197244e-05,1749469260.1602643,-1.6309122657e-06,1749469260.1602643,nan,nan,nan,nan
576520,-8.3647377323e-05,1749469260.8295407,-1.5918164991e-06,1749469260.8295407,nan,nan,nan,nan
576521,-8.4201557911e-05,1749469261.4988189,-1.5820421595e-06,1749469261.4988189,nan,nan,nan,nan
576522,-8.2261947682e-05,1749469262.1680996,-1.6323087948e-06,1749469262.1680996,nan,nan,nan,nan
576523,-7.9491030192e-05,1749469262.8373785,-1.5946095573e-06,1749469262.8373785,nan,nan,nan,nan
576524,-7.7551390859e-05,1749469263.5066438,-1.5666835225e-06,1749469263.5066438,nan,nan,nan,nan
576525,-7.3672199505e-05,1749469264.1759112,-1.5541163521e-06,1749469264.1759112,nan,nan,nan,nan
576526,-7.8105600551e-05,1749469264.845184,-1.5645887288e-06,1749469264.845184,nan,nan,nan,nan
576527,-7.4503419455e-05,1749469265.5144625,-1.5638911464e-06,1749469265.5144625,nan,nan,nan,nan
576528,-7.9213976278e-05,1749469266.1837356,-1.5764569525e-06,1749469266.1837356,nan,nan,nan,nan
576529,-7.8798359027e-05,1749469266.8530114,-1.570173481e-06,1749469266.8530114,nan,nan,nan,nan
576530,-8.1015052274e-05,1749469267.5222998,-1.6323087948e-06,1749469267.5222998,nan,nan,nan,nan
576531,-8.2816113718e-05,1749469268.191588,-1.5862310647e-06,1749469268.191588,nan,nan,nan,nan
576532,-8.1292149844e-05,1749469268.8608642,-1.5820419321e-06,1749469268.8608642,nan,nan,nan,nan
576533,-8.6002633907e-05,1749469269.530149,-1.6504609448e-06,1749469269.530149,nan,nan,nan,nan
576534,-8.3647362771e-05,1749469270.199425,-1.6134592897e-06,1749469270.199425,nan,nan,nan,nan
576535,-8.6002604803e-05,1749469270.868714,-1.6162518932e-06,1749469270.868714,nan,nan,nan,nan
576536,-8.3093196736e-05,1749469271.5379922,-1.6295166461e-06,1749469271.5379922,nan,nan,nan,nan
576537,-8.6556799943e-05,1749469272.207261,-1.6741980744e-06,1749469272.207261,nan,nan,nan,nan
576538,-8.6695334176e-05,1749469272.8765266,-1.683972414e-06,1749469272.8765266,nan,nan,nan,nan
576539,-8.0183774116e-05,1749469273.545798,-1.6721037355e-06,1749469273.545798,nan,nan,nan,nan
576540,-8.1846286776e-05,1749469274.2150786,-1.6309129478e-06,1749469274.2150786,nan,nan,nan,nan
576541,-8.1984821009e-05,1749469274.8843484,-1.586929784e-06,1749469274.8843484,nan,nan,nan,nan
576542,-8.2123369793e-05,1749469275.553616,-1.6469705315e-06,1749469275.553616,nan,nan,nan,nan
576543,-8.3231745521e-05,1749469276.2228954,-1.6197423065e-06,1749469276.2228954,nan,nan,nan,nan
576544,-8.6556843598e-05,1749469276.8921587,-1.6853680336e-06,1749469276.8921587,nan,nan,nan,nan
576545,-8.8496381068e-05,1749469277.5614567,-1.6874637367e-06,1749469277.5614567,nan,nan,nan,nan
576546,-8.6556814495e-05,1749469278.2307348,-1.6623293959e-06,1749469278.2307348,nan,nan,nan,nan
576547,-8.9050590759e-05,1749469278.9000206,-1.6532537757e-06,1749469278.9000206,nan,nan,nan,nan
576548,-9.2237132776e-05,1749469279.5693047,-1.6874625999e-06,1749469279.5693047,nan,nan,nan,nan
576549,-8.6141153588e-05,1749469280.238579,-1.6616315861e-06,1749469280.238579,nan,nan,nan,nan
576550,-8.8912041974e-05,1749469280.9078548,-1.6504611722e-06,1749469280.9078548,nan,nan,nan,nan
576551,-9.0574598289e-05,1749469281.5771434,-1.6476678866e-06,1749469281.5771434,nan,nan,nan,nan
576552,-8.4617175162e-05,1749469282.2464206,-1.6595372472e-06,1749469282.2464206,nan,nan,nan,nan
576553,-8.8219327154e-05,1749469282.9157026,-1.6679146029e-06,1749469282.9157026,nan,nan,nan,nan
576554,-8.8773464086e-05,1749469283.5849795,-1.6588396647e-06,1749469283.5849795,nan,nan,nan,nan
576555,-8.6279702373e-05,1749469284.254266,-1.6525555111e-06,1749469284.254266,nan,nan,nan,nan
576556,-8.4755709395e-05,1749469284.9235392,-1.637196192e-06,1749469284.9235392,nan,nan,nan,nan
576557,-8.5309860879e-05,1749469285.5928142,-1.6204412532e-06,1749469285.5928142,nan,nan,nan,nan
576558,-8.6695275968e-05,1749469286.2620938,-1.6504620817e-06,1749469286.2620938,nan,nan,nan,nan
576559,-8.4894287284e-05,1749469286.9313815,-1.6644239622e-06,1749469286.9313815,nan,nan,nan,nan
576560,-8.0876445281e-05,1749469287.60065,-1.6469709863e-06,1749469287.60065,nan,nan,nan,nan
576561,-8.4340106696e-05,1749469288.2699318,-1.6616313587e-06,1749469288.2699318,nan,nan,nan,nan
576562,-8.0599391367e-05,1749469288.9392083,-1.6560466065e-06,1749469288.9392083,nan,nan,nan,nan
576563,-7.9075369285e-05,1749469289.6084833,-1.6015912934e-06,1749469289.6084833,nan,nan,nan,nan
576564,-8.1430669525e-05,1749469290.277761,-1.6665183011e-06,1749469290.277761,nan,nan,nan,nan
576565,-8.364734822e-05,1749469290.947034,-1.635800345e-06,1749469290.947034,nan,nan,nan,nan
576566,-8.7942331447e-05,1749469291.616305,-1.6951410089e-06,1749469291.616305,nan,nan,nan,nan
576567,-8.6002633907e-05,1749469292.2855916,-1.6916515051e-06,1749469292.2855916,nan,nan,nan,nan
576568,-8.4894214524e-05,1749469292.9548872,-1.6832750589e-06,1749469292.9548872,nan,nan,nan,nan
576569,-8.8357861387e-05,1749469293.624155,-1.7265597307e-06,1749469293.624155,nan,nan,nan,nan
576570,-8.7665146566e-05,1749469294.293418,-1.7028226011e-06,1749469294.293418,nan,nan,nan,nan
576571,-8.5448496975e-05,1749469294.9626875,-1.6958399556e-06,1749469294.9626875,nan,nan,nan,nan
576572,-8.4894287284e-05,1749469295.631964,-1.683273922e-06,1749469295.631964,nan,nan,nan,nan
576573,-8.1984806457e-05,1749469296.301237,-1.651858156e-06,1749469296.301237,nan,nan,nan,nan
576574,-8.5448453319e-05,1749469296.9705133,-1.6651222268e-06,1749469296.9705133,nan,nan,nan,nan
576575,-8.2538987044e-05,1749469297.6397827,-1.6351023078e-06,1749469297.6397827,nan,nan,nan,nan
576576,-8.6279746029e-05,1749469298.3090582,-1.6700087144e-06,1749469298.3090582,nan,nan,nan,nan
576577,-8.3093182184e-05,1749469298.978329,-1.6420833617e-06,1749469298.978329,nan,nan,nan,nan
576578,-8.5586987552e-05,1749469299.647603,-1.6679148303e-06,1749469299.647603,nan,nan,nan,nan
576579,-8.5448496975e-05,1749469300.3168862,-1.6846695416e-06,1749469300.3168862,nan,nan,nan,nan
576580,-8.9881839813e-05,1749469300.986147,-1.7265597307e-06,1749469300.986147,nan,nan,nan,nan
576581,-9.2237132776e-05,1749469301.655414,-1.7356348962e-06,1749469301.655414,nan,nan,nan,nan
576582,-8.8357905042e-05,1749469302.3246748,-1.6923495423e-06,1749469302.3246748,nan,nan,nan,nan
576583,-8.5171355749e-05,1749469302.9939377,-1.7230686353e-06,1749469302.9939377,nan,nan,nan,nan
576584,-8.7526583229e-05,1749469303.6631954,-1.6923504518e-06,1749469303.6631954,nan,nan,nan,nan
576585,-8.6418294813e-05,1749469304.3324795,-1.6762917312e-06,1749469304.3324795,nan,nan,nan,nan
576586,-8.8357832283e-05,1749469305.001742,-1.7098043372e-06,1749469305.001742,nan,nan,nan,nan
576587,-8.960483683e-05,1749469305.6710124,-1.7160859898e-06,1749469305.6710124,nan,nan,nan,nan
576588,-8.2539088908e-05,1749469306.3403034,-1.676989541e-06,1749469306.3403034,nan,nan,nan,nan
576589,-8.364734822e-05,1749469307.0095794,-1.6888595837e-06,1749469307.0095794,nan,nan,nan,nan
576590,-8.2261947682e-05,1749469307.6788535,-1.6330070594e-06,1749469307.6788535,nan,nan,nan,nan
576591,-8.1153571955e-05,1749469308.3481367,-1.6693113594e-06,1749469308.3481367,nan,nan,nan,nan
576592,-8.406296547e-05,1749469309.017408,-1.6895580757e-06,1749469309.017408,nan,nan,nan,nan
576593,-7.9906705651e-05,1749469309.686692,-1.6539513581e-06,1749469309.686692,nan,nan,nan,nan
576594,-7.9352437751e-05,1749469310.3559701,-1.6609344584e-06,1749469310.3559701,nan,nan,nan,nan
576595,-8.2677550381e-05,1749469311.0252514,-1.6595372472e-06,1749469311.0252514,nan,nan,nan,nan
576596,-8.4617131506e-05,1749469311.6945477,-1.6525564206e-06,1749469311.6945477,nan,nan,nan,nan
576597,-8.4617175162e-05,1749469312.3638341,-1.6560463791e-06,1749469312.3638341,nan,nan,nan,nan
576598,-7.9768098658e-05,1749469313.0331123,-1.6267247247e-06,1749469313.0331123,nan,nan,nan,nan
576599,-7.9075354734e-05,1749469313.7023895,-1.6064786905e-06,1749469313.7023895,nan,nan,nan,nan
576600,-7.9213947174e-05,1749469314.3716803,-1.6078740828e-06,1749469314.3716803,nan,nan,nan,nan
576601,-7.7274366049e-05,1749469315.0409613,-1.5869291019e-06,1749469315.0409613,nan,nan,nan,nan
576602,-7.6997253927e-05,1749469315.7102423,-1.5834386886e-06,1749469315.7102423,nan,nan,nan,nan
576603,-7.9906676547e-05,1749469316.3795218,-1.597401706e-06,1749469316.3795218,nan,nan,nan,nan
576604,-8.0737954704e-05,1749469317.0488122,-1.6092699298e-06,1749469317.0488122,nan,nan,nan,nan
576605,-8.1569189206e-05,1749469317.7180843,-1.6085723473e-06,1749469317.7180843,nan,nan,nan,nan
576606,-8.0183730461e-05,1749469318.3873563,-1.5848354451e-06,1749469318.3873563,nan,nan,nan,nan
576607,-8.1015081378e-05,1749469319.056638,-1.6190435872e-06,1749469319.056638,nan,nan,nan,nan
576608,-8.2954633399e-05,1749469319.7259264,-1.6532542304e-06,1749469319.7259264,nan,nan,nan,nan
576609,-7.9352466855e-05,1749469320.3951983,-1.6134597445e-06,1749469320.3951983,nan,nan,nan,nan
576610,-8.1153557403e-05,1749469321.0644705,-1.5876278212e-06,1749469321.0644705,nan,nan,nan,nan
576611,-8.0599376815e-05,1749469321.7337408,-1.5799482753e-06,1749469321.7337408,nan,nan,nan,nan
576612,-7.8382669017e-05,1749469322.403023,-1.6197429886e-06,1749469322.403023,nan,nan,nan,nan
576613,-7.8105600551e-05,1749469323.0722952,-1.5911184619e-06,1749469323.0722952,nan,nan,nan,nan
576614,-7.9352539615e-05,1749469323.7415686,-1.5792493286e-06,1749469323.7415686,nan,nan,nan,nan
576615,-7.4087802204e-05,1749469324.4108276,-1.5296814126e-06,1749469324.4108276,nan,nan,nan,nan
576616,-8.2677535829e-05,1749469325.0801125,-1.624629931e-06,1749469325.0801125,nan,nan,nan,nan
576617,-8.281612827e-05,1749469325.7493951,-1.6337050965e-06,1749469325.7493951,nan,nan,nan,nan
576618,-9.0435991297e-05,1749469326.4186625,-1.6755950583e-06,1749469326.4186625,nan,nan,nan,nan
576619,-8.9881825261e-05,1749469327.0879312,-1.6923506791e-06,1749469327.0879312,nan,nan,nan,nan
576620,-9.3068352726e-05,1749469327.7572167,-1.7440133888e-06,1749469327.7572167,nan,nan,nan,nan
576621,-8.3093211288e-05,1749469328.4265006,-1.6323090222e-06,1749469328.4265006,nan,nan,nan,nan
576622,-8.364734822e-05,1749469329.0957823,-1.6364986095e-06,1749469329.0957823,nan,nan,nan,nan
576623,-8.4617189714e-05,1749469329.7650661,-1.6609333215e-06,1749469329.7650661,nan,nan,nan,nan
576624,-8.503285062e-05,1749469330.434358,-1.6455733203e-06,1749469330.434358,nan,nan,nan,nan
576625,-7.7274351497e-05,1749469331.1036284,-1.5806458578e-06,1749469331.1036284,nan,nan,nan,nan
576626,-8.2400481915e-05,1749469331.7729063,-1.6001940821e-06,1749469331.7729063,nan,nan,nan,nan
576627,-7.8798329923e-05,1749469332.442187,-1.631610985e-06,1749469332.442187,nan,nan,nan,nan
576628,-8.0183759565e-05,1749469333.111466,-1.5708722003e-06,1749469333.111466,nan,nan,nan,nan
576629,-7.7274395153e-05,1749469333.7807384,-1.5673804228e-06,1749469333.7807384,nan,nan,nan,nan
576630,-7.7412914834e-05,1749469334.4500127,-1.5631917449e-06,1749469334.4500127,nan,nan,nan,nan
576631,-7.9768156866e-05,1749469335.119286,-1.5736643491e-06,1749469335.119286,nan,nan,nan,nan
576632,-8.0599362263e-05,1749469335.7885711,-1.5953078218e-06,1749469335.7885711,nan,nan,nan,nan
576633,-8.7665146566e-05,1749469336.457858,-1.6602352844e-06,1749469336.457858,nan,nan,nan,nan
576634,-8.9050590759e-05,1749469337.1271346,-1.7447111986e-06,1749469337.1271346,nan,nan,nan,nan
576635,-8.6002633907e-05,1749469337.7964053,-1.688859129e-06,1749469337.7964053,nan,nan,nan,nan
576636,-7.9629578977e-05,1749469338.46569,-1.6134592897e-06,1749469338.46569,nan,nan,nan,nan
576637,-8.2816099166e-05,1749469339.1349688,-1.637196192e-06,1749469339.1349688,nan,nan,nan,nan
576638,-8.1569320173e-05,1749469339.8042586,-1.637194373e-06,1749469339.8042586,nan,nan,nan,nan
576639,-8.3647333668e-05,1749469340.4735365,-1.6567450984e-06,1749469340.4735365,nan,nan,nan,nan
576640,-8.5171355749e-05,1749469341.1428282,-1.635101853e-06,1749469341.1428282,nan,nan,nan,nan
576641,-8.4201528807e-05,1749469341.8121076,-1.6316114397e-06,1749469341.8121076,nan,nan,nan,nan
576642,-8.156921831e-05,1749469342.4813855,-1.5960054043e-06,1749469342.4813855,nan,nan,nan,nan
576643,-8.1846301327e-05,1749469343.1506586,-1.5862310647e-06,1749469343.1506586,nan,nan,nan,nan
576644,-8.4755709395e-05,1749469343.8199458,-1.6344038158e-06,1749469343.8199458,nan,nan,nan,nan
576645,-8.4755723947e-05,1749469344.489225,-1.6183460048e-06,1749469344.489225,nan,nan,nan,nan
576646,-7.6581607573e-05,1749469345.1584873,-1.5296811853e-06,1749469345.1584873,nan,nan,nan,nan
576647,-7.9906691099e-05,1749469345.827761,-1.588325631e-06,1749469345.827761,nan,nan,nan,nan
576648,-7.7412900282e-05,1749469346.4970345,-1.5478326532e-06,1749469346.4970345,nan,nan,nan,nan
576649,-7.9352495959e-05,1749469347.1663115,-1.6413853245e-06,1749469347.1663115,nan,nan,nan,nan
576650,-8.0876474385e-05,1749469347.8355858,-1.6099686491e-06,1749469347.8355858,nan,nan,nan,nan
576651,-7.1871108958e-05,1749469348.504873,-1.545738769e-06,1749469348.504873,nan,nan,nan,nan
576652,-7.6304524555e-05,1749469349.1741412,-1.4961699435e-06,1749469349.1741412,nan,nan,nan,nan
576653,-7.4919080362e-05,1749469349.8434074,-1.5485313725e-06,1749469349.8434074,nan,nan,nan,nan
576654,-7.3949311627e-05,1749469350.5126755,-1.5764567252e-06,1749469350.5126755,nan,nan,nan,nan
576655,-7.0070062065e-05,1749469351.1819544,-1.5094346963e-06,1749469351.1819544,nan,nan,nan,nan
576656,-7.1178408689e-05,1749469351.8512478,-1.5317752968e-06,1749469351.8512478,nan,nan,nan,nan
576657,-7.5196177932e-05,1749469352.5205085,-1.5282846562e-06,1749469352.5205085,nan,nan,nan,nan
576658,-7.3533752584e-05,1749469353.189801,-1.5506238924e-06,1749469353.189801,nan,nan,nan,nan
576659,-7.4364899774e-05,1749469353.8590727,-1.5569091829e-06,1749469353.8590727,nan,nan,nan,nan
576660,-7.5750416727e-05,1749469354.528353,-1.5925138541e-06,1749469354.528353,nan,nan,nan,nan
576661,-7.6997268479e-05,1749469355.1976233,-1.5883254036e-06,1749469355.1976233,nan,nan,nan,nan
