index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
220911,-8.0108642578e-05,1749266206.619687,-1.6987323761e-06,1749266206.619687,nan,nan,nan,nan
220912,-8.3923339844e-05,1749266206.6538987,-1.6689300537e-06,1749266206.6538987,nan,nan,nan,nan
220913,-9.1552734375e-05,1749266206.6881108,-1.7285346985e-06,1749266206.6881108,nan,nan,nan,nan
220914,-8.0108642578e-05,1749266206.7223227,-1.6987323761e-06,1749266206.7223227,nan,nan,nan,nan
220915,-8.0108642578e-05,1749266206.756543,-1.7285346985e-06,1749266206.756543,nan,nan,nan,nan
220916,-8.0108642578e-05,1749266206.7907543,-1.6987323761e-06,1749266206.7907543,nan,nan,nan,nan
220917,-8.3923339844e-05,1749266206.8249664,-1.6689300537e-06,1749266206.8249664,nan,nan,nan,nan
220918,-8.0108642578e-05,1749266206.8591776,-1.6987323761e-06,1749266206.8591776,nan,nan,nan,nan
220919,-8.0108642578e-05,1749266206.8933966,-1.6689300537e-06,1749266206.8933966,nan,nan,nan,nan
220920,-8.0108642578e-05,1749266206.9276073,-1.6689300537e-06,1749266206.9276073,nan,nan,nan,nan
220921,-8.0108642578e-05,1749266206.961819,-1.6689300537e-06,1749266206.961819,nan,nan,nan,nan
220922,-8.3923339844e-05,1749266206.9960294,-1.6689300537e-06,1749266206.9960294,nan,nan,nan,nan
220923,-8.0108642578e-05,1749266207.0302398,-1.6540288925e-06,1749266207.0302398,nan,nan,nan,nan
220924,-7.6293945313e-05,1749266207.0644515,-1.6391277313e-06,1749266207.0644515,nan,nan,nan,nan
220925,-8.0108642578e-05,1749266207.0986617,-1.6540288925e-06,1749266207.0986617,nan,nan,nan,nan
220926,-8.3923339844e-05,1749266207.1328735,-1.6689300537e-06,1749266207.1328735,nan,nan,nan,nan
220927,-8.3923339844e-05,1749266207.1670852,-1.6689300537e-06,1749266207.1670852,nan,nan,nan,nan
220928,-8.0108642578e-05,1749266207.2012968,-1.6689300537e-06,1749266207.2012968,nan,nan,nan,nan
220929,-7.6293945313e-05,1749266207.2355156,-1.6987323761e-06,1749266207.2355156,nan,nan,nan,nan
220930,-8.0108642578e-05,1749266207.2697256,-1.6540288925e-06,1749266207.2697256,nan,nan,nan,nan
220931,-8.0108642578e-05,1749266207.3039377,-1.7583370209e-06,1749266207.3039377,nan,nan,nan,nan
220932,-8.0108642578e-05,1749266207.338149,-1.6689300537e-06,1749266207.338149,nan,nan,nan,nan
220933,-8.0108642578e-05,1749266207.37236,-1.6689300537e-06,1749266207.37236,nan,nan,nan,nan
220934,-7.2479248047e-05,1749266207.4065785,-1.6838312149e-06,1749266207.4065785,nan,nan,nan,nan
220935,-7.2479248047e-05,1749266207.4407887,-1.6242265701e-06,1749266207.4407887,nan,nan,nan,nan
220936,-8.0108642578e-05,1749266207.4749994,-1.6540288925e-06,1749266207.4749994,nan,nan,nan,nan
220937,-8.0108642578e-05,1749266207.5092106,-1.6242265701e-06,1749266207.5092106,nan,nan,nan,nan
220938,-7.2479248047e-05,1749266207.5434253,-1.6391277313e-06,1749266207.5434253,nan,nan,nan,nan
220939,-7.6293945313e-05,1749266207.5776374,-1.6838312149e-06,1749266207.5776374,nan,nan,nan,nan
220940,-8.0108642578e-05,1749266207.611849,-1.6838312149e-06,1749266207.611849,nan,nan,nan,nan
220941,-8.0108642578e-05,1749266207.6460607,-1.6689300537e-06,1749266207.6460607,nan,nan,nan,nan
220942,-8.0108642578e-05,1749266207.6802707,-1.6838312149e-06,1749266207.6802707,nan,nan,nan,nan
220943,-7.2479248047e-05,1749266207.7144816,-1.6689300537e-06,1749266207.7144816,nan,nan,nan,nan
220944,-8.0108642578e-05,1749266207.7486932,-1.6689300537e-06,1749266207.7486932,nan,nan,nan,nan
220945,-8.0108642578e-05,1749266207.782905,-1.6689300537e-06,1749266207.782905,nan,nan,nan,nan
220946,-8.3923339844e-05,1749266207.817118,-1.6987323761e-06,1749266207.817118,nan,nan,nan,nan
220947,-8.3923339844e-05,1749266207.851331,-1.7285346985e-06,1749266207.851331,nan,nan,nan,nan
220948,-8.3923339844e-05,1749266207.8855503,-1.7434358597e-06,1749266207.8855503,nan,nan,nan,nan
220949,-8.0108642578e-05,1749266207.9197628,-1.7583370209e-06,1749266207.9197628,nan,nan,nan,nan
220950,-8.3923339844e-05,1749266207.9539738,-1.6689300537e-06,1749266207.9539738,nan,nan,nan,nan
220951,-8.3923339844e-05,1749266207.988187,-1.7434358597e-06,1749266207.988187,nan,nan,nan,nan
220952,-8.0108642578e-05,1749266208.0223987,-1.6689300537e-06,1749266208.0223987,nan,nan,nan,nan
220953,-8.0108642578e-05,1749266208.0566175,-1.6987323761e-06,1749266208.0566175,nan,nan,nan,nan
220954,-8.0108642578e-05,1749266208.0908298,-1.6987323761e-06,1749266208.0908298,nan,nan,nan,nan
220955,-8.0108642578e-05,1749266208.1250412,-1.6242265701e-06,1749266208.1250412,nan,nan,nan,nan
220956,-7.6293945313e-05,1749266208.159252,-1.6838312149e-06,1749266208.159252,nan,nan,nan,nan
220957,-8.3923339844e-05,1749266208.1934638,-1.6987323761e-06,1749266208.1934638,nan,nan,nan,nan
220958,-8.3923339844e-05,1749266208.227677,-1.7136335373e-06,1749266208.227677,nan,nan,nan,nan
220959,-8.0108642578e-05,1749266208.2618892,-1.6689300537e-06,1749266208.2618892,nan,nan,nan,nan
220960,-8.3923339844e-05,1749266208.2961013,-1.7285346985e-06,1749266208.2961013,nan,nan,nan,nan
220961,-8.3923339844e-05,1749266208.330314,-1.7583370209e-06,1749266208.330314,nan,nan,nan,nan
220962,-8.0108642578e-05,1749266208.3645253,-1.6689300537e-06,1749266208.3645253,nan,nan,nan,nan
220963,-7.2479248047e-05,1749266208.3987365,-1.7285346985e-06,1749266208.3987365,nan,nan,nan,nan
220964,-8.0108642578e-05,1749266208.4329493,-1.6987323761e-06,1749266208.4329493,nan,nan,nan,nan
220965,-8.0108642578e-05,1749266208.4671612,-1.6987323761e-06,1749266208.4671612,nan,nan,nan,nan
220966,-8.0108642578e-05,1749266208.5013728,-1.7136335373e-06,1749266208.5013728,nan,nan,nan,nan
220967,-8.0108642578e-05,1749266208.535593,-1.6689300537e-06,1749266208.535593,nan,nan,nan,nan
220968,-7.2479248047e-05,1749266208.569804,-1.6987323761e-06,1749266208.569804,nan,nan,nan,nan
220969,-8.0108642578e-05,1749266208.6040154,-1.6987323761e-06,1749266208.6040154,nan,nan,nan,nan
220970,-8.0108642578e-05,1749266208.6382272,-1.7583370209e-06,1749266208.6382272,nan,nan,nan,nan
220971,-8.3923339844e-05,1749266208.67244,-1.6987323761e-06,1749266208.67244,nan,nan,nan,nan
220972,-8.3923339844e-05,1749266208.7066593,-1.6689300537e-06,1749266208.7066593,nan,nan,nan,nan
220973,-8.0108642578e-05,1749266208.7408721,-1.6987323761e-06,1749266208.7408721,nan,nan,nan,nan
220974,-8.7738037109e-05,1749266208.7750854,-1.7285346985e-06,1749266208.7750854,nan,nan,nan,nan
220975,-8.3923339844e-05,1749266208.8092973,-1.6689300537e-06,1749266208.8092973,nan,nan,nan,nan
220976,-8.0108642578e-05,1749266208.8435102,-1.7285346985e-06,1749266208.8435102,nan,nan,nan,nan
220977,-8.0108642578e-05,1749266208.87772,-1.6689300537e-06,1749266208.87772,nan,nan,nan,nan
220978,-8.0108642578e-05,1749266208.911932,-1.7136335373e-06,1749266208.911932,nan,nan,nan,nan
220979,-7.6293945313e-05,1749266208.9461436,-1.6540288925e-06,1749266208.9461436,nan,nan,nan,nan
220980,-8.0108642578e-05,1749266208.980354,-1.6242265701e-06,1749266208.980354,nan,nan,nan,nan
220981,-8.0108642578e-05,1749266209.0145733,-1.6689300537e-06,1749266209.0145733,nan,nan,nan,nan
220982,-8.0108642578e-05,1749266209.0487852,-1.6689300537e-06,1749266209.0487852,nan,nan,nan,nan
220983,-8.0108642578e-05,1749266209.0829968,-1.6987323761e-06,1749266209.0829968,nan,nan,nan,nan
220984,-8.3923339844e-05,1749266209.1172082,-1.6540288925e-06,1749266209.1172082,-2.2113e-07,1749266209.5973055,5.5868e-07,1749266209.5973055
220985,nan,nan,nan,nan,-2.2618e-07,1749266214.3707316,5.2642e-07,1749266214.3707316
220986,nan,nan,nan,nan,-2.1999e-07,1749266219.144128,5.3289e-07,1749266219.144128
220987,nan,nan,nan,nan,-2.1741e-07,1749266223.9228268,5.2974e-07,1749266223.9228268
220988,nan,nan,nan,nan,-2.1668e-07,1749266228.6990597,5.4113e-07,1749266228.6990597
220989,nan,nan,nan,nan,-2.2017e-07,1749266233.473827,5.225e-07,1749266233.473827
220990,nan,nan,nan,nan,-2.1762e-07,1749266238.2508671,5.4433e-07,1749266238.2508671
220991,nan,nan,nan,nan,-2.1315e-07,1749266243.0278199,5.5106e-07,1749266243.0278199
220992,nan,nan,nan,nan,-2.2101e-07,1749266247.803128,5.5682e-07,1749266247.803128
220993,nan,nan,nan,nan,-2.2102e-07,1749266252.5805042,5.2464e-07,1749266252.5805042
220994,nan,nan,nan,nan,-2.2166e-07,1749266257.357281,5.5005e-07,1749266257.357281
220995,nan,nan,nan,nan,-2.1494e-07,1749266262.133509,5.3469e-07,1749266262.133509
220996,nan,nan,nan,nan,-2.1742e-07,1749266266.911792,5.2883e-07,1749266266.911792
220997,nan,nan,nan,nan,-2.1789e-07,1749266271.6876154,5.4837e-07,1749266271.6876154
220998,nan,nan,nan,nan,-2.2063e-07,1749266276.462089,5.3783e-07,1749266276.462089
220999,nan,nan,nan,nan,-2.1832e-07,1749266281.239249,5.2082e-07,1749266281.239249
221000,nan,nan,nan,nan,-2.1044e-07,1749266286.0167558,5.4613e-07,1749266286.0167558
221001,nan,nan,nan,nan,-2.1549e-07,1749266290.7928336,5.6751e-07,1749266290.7928336
221002,nan,nan,nan,nan,-2.1642e-07,1749266295.5715904,5.2377e-07,1749266295.5715904
221003,nan,nan,nan,nan,-2.2155e-07,1749266300.3464236,5.3074e-07,1749266300.3464236
221004,nan,nan,nan,nan,-2.1507e-07,1749266305.1220129,5.3524e-07,1749266305.1220129
221005,nan,nan,nan,nan,-2.2163e-07,1749266309.899359,5.7451e-07,1749266309.899359
221006,nan,nan,nan,nan,-2.11e-07,1749266314.6728182,5.5132e-07,1749266314.6728182
221007,nan,nan,nan,nan,-2.1315e-07,1749266319.4504256,5.3582e-07,1749266319.4504256
221008,nan,nan,nan,nan,-2.1691e-07,1749266324.2261405,5.6368e-07,1749266324.2261405
221009,nan,nan,nan,nan,-2.2012e-07,1749266329.002343,5.4436e-07,1749266329.002343
221010,nan,nan,nan,nan,-2.1601e-07,1749266333.7807653,5.376e-07,1749266333.7807653
221011,nan,nan,nan,nan,-2.1466e-07,1749266338.5574462,5.2585e-07,1749266338.5574462
221012,nan,nan,nan,nan,-2.1649e-07,1749266343.3333435,5.1495e-07,1749266343.3333435
221013,nan,nan,nan,nan,-2.1546e-07,1749266348.109514,5.2159e-07,1749266348.109514
221014,nan,nan,nan,nan,-2.1766e-07,1749266352.8844619,5.2482e-07,1749266352.8844619
221015,nan,nan,nan,nan,-2.2008e-07,1749266357.6590912,5.573e-07,1749266357.6590912
221016,nan,nan,nan,nan,-2.2627e-07,1749266362.4366882,5.4029e-07,1749266362.4366882
221017,nan,nan,nan,nan,-2.1789e-07,1749266367.2109766,5.495e-07,1749266367.2109766
221018,nan,nan,nan,nan,-2.1929e-07,1749266371.98711,5.4757e-07,1749266371.98711
221019,nan,nan,nan,nan,-2.2131e-07,1749266376.765221,5.4046e-07,1749266376.765221
221020,nan,nan,nan,nan,-2.2253e-07,1749266381.5404904,5.447e-07,1749266381.5404904
221021,nan,nan,nan,nan,-2.1994e-07,1749266386.3164654,5.6628e-07,1749266386.3164654
221022,nan,nan,nan,nan,-2.1988e-07,1749266391.0928042,5.5386e-07,1749266391.0928042
221023,nan,nan,nan,nan,-2.2335e-07,1749266395.8717234,5.3117e-07,1749266395.8717234
221024,nan,nan,nan,nan,-2.2108e-07,1749266400.6478984,5.5514e-07,1749266400.6478984
221025,nan,nan,nan,nan,-2.2697e-07,1749266405.4251077,5.2285e-07,1749266405.4251077
221026,nan,nan,nan,nan,-2.2939e-07,1749266410.2004566,5.6303e-07,1749266410.2004566
221027,nan,nan,nan,nan,-2.2378e-07,1749266414.9761696,5.0734e-07,1749266414.9761696
221028,nan,nan,nan,nan,-2.225e-07,1749266419.752169,5.0823e-07,1749266419.752169
221029,nan,nan,nan,nan,-2.2578e-07,1749266424.528153,5.735e-07,1749266424.528153
221030,nan,nan,nan,nan,-2.2068e-07,1749266429.3053737,5.4333e-07,1749266429.3053737
221031,nan,nan,nan,nan,-2.2133e-07,1749266434.0828865,5.318e-07,1749266434.0828865
221032,nan,nan,nan,nan,-2.2236e-07,1749266438.8589563,5.301e-07,1749266438.8589563
221033,nan,nan,nan,nan,-2.2059e-07,1749266443.636259,5.2986e-07,1749266443.636259
221034,nan,nan,nan,nan,-2.2458e-07,1749266448.413096,5.3343e-07,1749266448.413096
221035,nan,nan,nan,nan,-2.1995e-07,1749266453.1907287,5.4981e-07,1749266453.1907287
221036,nan,nan,nan,nan,-2.1784e-07,1749266457.967617,5.2787e-07,1749266457.967617
221037,nan,nan,nan,nan,-2.16e-07,1749266462.7446992,5.4215e-07,1749266462.7446992
221038,nan,nan,nan,nan,-2.1773e-07,1749266467.522088,5.1436e-07,1749266467.522088
221039,nan,nan,nan,nan,-2.1605e-07,1749266472.2984312,5.092e-07,1749266472.2984312
221040,nan,nan,nan,nan,-2.1726e-07,1749266477.0756521,5.3628e-07,1749266477.0756521
221041,nan,nan,nan,nan,-2.2192e-07,1749266481.8518035,5.5407e-07,1749266481.8518035
221042,nan,nan,nan,nan,-2.1741e-07,1749266486.6266425,5.5995e-07,1749266486.6266425
221043,nan,nan,nan,nan,-2.1362e-07,1749266491.4053109,5.6525e-07,1749266491.4053109
221044,nan,nan,nan,nan,-2.1213e-07,1749266496.1818683,5.0875e-07,1749266496.1818683
221045,nan,nan,nan,nan,-2.1451e-07,1749266500.958511,5.2114e-07,1749266500.958511
221046,nan,nan,nan,nan,-2.1371e-07,1749266505.7350304,5.0001e-07,1749266505.7350304
221047,nan,nan,nan,nan,-2.0466e-07,1749266510.5139022,5.0417e-07,1749266510.5139022
221048,nan,nan,nan,nan,-2.2631e-07,1749266515.288186,5.5975e-07,1749266515.288186
221049,nan,nan,nan,nan,-2.1574e-07,1749266520.0649078,5.5962e-07,1749266520.0649078
221050,nan,nan,nan,nan,-2.1049e-07,1749266524.8419125,5.1747e-07,1749266524.8419125
221051,nan,nan,nan,nan,-2.0997e-07,1749266529.6186795,5.0435e-07,1749266529.6186795
221052,nan,nan,nan,nan,-2.0943e-07,1749266534.3964896,5.4214e-07,1749266534.3964896
221053,nan,nan,nan,nan,-2.1364e-07,1749266539.1720629,5.4365e-07,1749266539.1720629
221054,nan,nan,nan,nan,-2.1425e-07,1749266543.9482555,5.3129e-07,1749266543.9482555
221055,nan,nan,nan,nan,-2.1228e-07,1749266548.725901,5.485e-07,1749266548.725901
221056,nan,nan,nan,nan,-2.0983e-07,1749266553.503559,5.5884e-07,1749266553.503559
221057,nan,nan,nan,nan,-2.1058e-07,1749266558.2781272,4.8716e-07,1749266558.2781272
221058,nan,nan,nan,nan,-2.0548e-07,1749266563.0550568,5.4524e-07,1749266563.0550568
221059,nan,nan,nan,nan,-2.0686e-07,1749266567.832018,5.4589e-07,1749266567.832018
221060,nan,nan,nan,nan,-2.0922e-07,1749266572.6068656,5.4052e-07,1749266572.6068656
221061,nan,nan,nan,nan,-2.0649e-07,1749266577.3850176,5.3748e-07,1749266577.3850176
221062,nan,nan,nan,nan,-2.0534e-07,1749266582.1610355,5.4458e-07,1749266582.1610355
221063,nan,nan,nan,nan,-2.1054e-07,1749266586.9356859,5.3186e-07,1749266586.9356859
221064,nan,nan,nan,nan,-2.066e-07,1749266591.712794,5.1578e-07,1749266591.712794
221065,nan,nan,nan,nan,-2.0635e-07,1749266596.4905396,5.7525e-07,1749266596.4905396
221066,nan,nan,nan,nan,-2.1102e-07,1749266601.2648873,5.6749e-07,1749266601.2648873
221067,nan,nan,nan,nan,-2.082e-07,1749266606.0417078,5.1567e-07,1749266606.0417078
221068,nan,nan,nan,nan,-2.0484e-07,1749266610.816434,5.138e-07,1749266610.816434
221069,nan,nan,nan,nan,-2.0485e-07,1749266615.5934157,5.3751e-07,1749266615.5934157
221070,nan,nan,nan,nan,-2.0537e-07,1749266620.3692496,5.718e-07,1749266620.3692496
221071,nan,nan,nan,nan,-2.0719e-07,1749266625.1434753,5.4056e-07,1749266625.1434753
221072,nan,nan,nan,nan,-2.0525e-07,1749266629.9206383,5.1413e-07,1749266629.9206383
221073,nan,nan,nan,nan,-2.0696e-07,1749266634.6960037,5.4203e-07,1749266634.6960037
221074,nan,nan,nan,nan,-2.06e-07,1749266639.4718568,5.4226e-07,1749266639.4718568
221075,nan,nan,nan,nan,-2.0813e-07,1749266644.2495415,5.4648e-07,1749266644.2495415
221076,nan,nan,nan,nan,-2.0265e-07,1749266649.025314,5.7427e-07,1749266649.025314
221077,nan,nan,nan,nan,-2.0899e-07,1749266653.800066,5.3528e-07,1749266653.800066
221078,nan,nan,nan,nan,-2.0086e-07,1749266658.5774732,5.5386e-07,1749266658.5774732
221079,nan,nan,nan,nan,-2.0671e-07,1749266663.3530338,5.5489e-07,1749266663.3530338
221080,nan,nan,nan,nan,-2.0387e-07,1749266668.1289346,5.5182e-07,1749266668.1289346
221081,nan,nan,nan,nan,-2.0202e-07,1749266672.9062538,5.1116e-07,1749266672.9062538
221082,nan,nan,nan,nan,-2.0805e-07,1749266677.6814234,5.756e-07,1749266677.6814234
221083,nan,nan,nan,nan,-2.1031e-07,1749266682.4577081,5.871e-07,1749266682.4577081
221084,nan,nan,nan,nan,-2.1036e-07,1749266687.2352226,5.5362e-07,1749266687.2352226
221085,nan,nan,nan,nan,-2.1095e-07,1749266692.0113564,5.5705e-07,1749266692.0113564
221086,nan,nan,nan,nan,-2.0424e-07,1749266696.7890484,5.3096e-07,1749266696.7890484
221087,nan,nan,nan,nan,-2.1049e-07,1749266701.566821,5.2014e-07,1749266701.566821
221088,nan,nan,nan,nan,-2.0914e-07,1749266706.341449,5.2301e-07,1749266706.341449
221089,nan,nan,nan,nan,-2.0906e-07,1749266711.116843,5.6154e-07,1749266711.116843
221090,nan,nan,nan,nan,-2.073e-07,1749266715.8940203,4.9923e-07,1749266715.8940203
221091,nan,nan,nan,nan,-2.1812e-07,1749266720.6710417,5.4819e-07,1749266720.6710417
221092,nan,nan,nan,nan,-2.1022e-07,1749266725.4463184,5.4632e-07,1749266725.4463184
221093,nan,nan,nan,nan,-2.136e-07,1749266730.2231982,5.6026e-07,1749266730.2231982
221094,nan,nan,nan,nan,-2.1625e-07,1749266735.0000718,5.4327e-07,1749266735.0000718
221095,nan,nan,nan,nan,-2.1513e-07,1749266739.776115,5.2498e-07,1749266739.776115
221096,nan,nan,nan,nan,-2.0986e-07,1749266744.5526185,5.3287e-07,1749266744.5526185
221097,nan,nan,nan,nan,-2.1705e-07,1749266749.3305314,5.4036e-07,1749266749.3305314
221098,nan,nan,nan,nan,-2.1219e-07,1749266754.1062782,5.1305e-07,1749266754.1062782
221099,nan,nan,nan,nan,-2.2353e-07,1749266758.8823667,5.4642e-07,1749266758.8823667
221100,nan,nan,nan,nan,-2.1626e-07,1749266763.6589088,5.0751e-07,1749266763.6589088
221101,nan,nan,nan,nan,-2.1733e-07,1749266768.434585,5.4347e-07,1749266768.434585
221102,nan,nan,nan,nan,-2.2065e-07,1749266773.2138562,5.2792e-07,1749266773.2138562
221103,nan,nan,nan,nan,-2.1882e-07,1749266777.990086,5.6408e-07,1749266777.990086
221104,nan,nan,nan,nan,-2.201e-07,1749266782.7656732,5.4743e-07,1749266782.7656732
221105,nan,nan,nan,nan,-2.2323e-07,1749266787.5425951,5.5715e-07,1749266787.5425951
221106,nan,nan,nan,nan,-2.1722e-07,1749266792.3194678,5.4128e-07,1749266792.3194678
221107,nan,nan,nan,nan,-2.2313e-07,1749266797.094797,5.4769e-07,1749266797.094797
221108,nan,nan,nan,nan,-2.2706e-07,1749266801.8707664,5.4617e-07,1749266801.8707664
221109,nan,nan,nan,nan,-2.2111e-07,1749266806.6487374,5.5341e-07,1749266806.6487374
221110,nan,nan,nan,nan,-2.2753e-07,1749266811.4250789,5.5409e-07,1749266811.4250789
221111,nan,nan,nan,nan,-2.3368e-07,1749266816.2016397,5.3035e-07,1749266816.2016397
221112,nan,nan,nan,nan,-2.2715e-07,1749266820.978805,5.531e-07,1749266820.978805
221113,nan,nan,nan,nan,-2.3153e-07,1749266825.753441,5.287e-07,1749266825.753441
221114,nan,nan,nan,nan,-2.3329e-07,1749266830.5329523,5.389e-07,1749266830.5329523
221115,nan,nan,nan,nan,-2.3431e-07,1749266835.3098872,5.4813e-07,1749266835.3098872
221116,nan,nan,nan,nan,-2.2926e-07,1749266840.0855608,5.349e-07,1749266840.0855608
221117,nan,nan,nan,nan,-2.2933e-07,1749266844.861694,5.3735e-07,1749266844.861694
221118,nan,nan,nan,nan,-2.3112e-07,1749266849.638507,5.292e-07,1749266849.638507
221119,nan,nan,nan,nan,-2.3351e-07,1749266854.4128988,5.3544e-07,1749266854.4128988
221120,nan,nan,nan,nan,-2.3487e-07,1749266859.1890507,5.3584e-07,1749266859.1890507
221121,nan,nan,nan,nan,-2.3338e-07,1749266863.9651625,5.4667e-07,1749266863.9651625
221122,nan,nan,nan,nan,-2.3843e-07,1749266868.742874,5.3229e-07,1749266868.742874
221123,nan,nan,nan,nan,-2.3448e-07,1749266873.5208268,5.3006e-07,1749266873.5208268
221124,nan,nan,nan,nan,-2.3761e-07,1749266878.2971268,5.4694e-07,1749266878.2971268
221125,nan,nan,nan,nan,-2.3557e-07,1749266883.0739334,5.2442e-07,1749266883.0739334
221126,nan,nan,nan,nan,-2.4076e-07,1749266887.8505883,5.4922e-07,1749266887.8505883
221127,nan,nan,nan,nan,-2.3206e-07,1749266892.626967,5.7224e-07,1749266892.626967
221128,nan,nan,nan,nan,-2.3277e-07,1749266897.4037695,5.4275e-07,1749266897.4037695
221129,nan,nan,nan,nan,-2.3636e-07,1749266902.181321,5.3323e-07,1749266902.181321
221130,nan,nan,nan,nan,-2.302e-07,1749266906.9566095,5.2684e-07,1749266906.9566095
221131,nan,nan,nan,nan,-2.3383e-07,1749266911.7334611,5.5872e-07,1749266911.7334611
221132,nan,nan,nan,nan,-2.3408e-07,1749266916.5074418,5.6963e-07,1749266916.5074418
221133,nan,nan,nan,nan,-2.3153e-07,1749266921.2821813,5.5602e-07,1749266921.2821813
221134,nan,nan,nan,nan,-2.2743e-07,1749266926.0599508,5.653e-07,1749266926.0599508
221135,nan,nan,nan,nan,-2.2617e-07,1749266930.833966,5.4884e-07,1749266930.833966
221136,nan,nan,nan,nan,-2.2566e-07,1749266935.609683,5.5045e-07,1749266935.609683
221137,nan,nan,nan,nan,-2.2381e-07,1749266940.385736,5.2502e-07,1749266940.385736
221138,nan,nan,nan,nan,-2.1926e-07,1749266945.1610441,5.8646e-07,1749266945.1610441
221139,nan,nan,nan,nan,-2.1884e-07,1749266949.9379518,5.312e-07,1749266949.9379518
221140,nan,nan,nan,nan,-2.2451e-07,1749266954.715658,5.8603e-07,1749266954.715658
221141,nan,nan,nan,nan,-2.2568e-07,1749266959.4944608,5.3605e-07,1749266959.4944608
221142,nan,nan,nan,nan,-2.1789e-07,1749266964.269526,5.2779e-07,1749266964.269526
221143,nan,nan,nan,nan,-2.1572e-07,1749266969.0450652,5.2008e-07,1749266969.0450652
221144,nan,nan,nan,nan,-2.1335e-07,1749266973.821083,5.6648e-07,1749266973.821083
221145,nan,nan,nan,nan,-2.1747e-07,1749266978.5982277,5.6466e-07,1749266978.5982277
221146,nan,nan,nan,nan,-2.129e-07,1749266983.375234,5.4807e-07,1749266983.375234
221147,nan,nan,nan,nan,-2.1185e-07,1749266988.1508768,5.8045e-07,1749266988.1508768
221148,nan,nan,nan,nan,-2.1283e-07,1749266992.925956,5.3057e-07,1749266992.925956
221149,nan,nan,nan,nan,-2.1268e-07,1749266997.7011757,5.2936e-07,1749266997.7011757
221150,nan,nan,nan,nan,-2.0805e-07,1749267002.4772415,5.4466e-07,1749267002.4772415
221151,nan,nan,nan,nan,-2.1167e-07,1749267007.254038,5.4058e-07,1749267007.254038
221152,nan,nan,nan,nan,-2.0704e-07,1749267012.0313408,5.2301e-07,1749267012.0313408
221153,nan,nan,nan,nan,-2.0353e-07,1749267016.80758,5.4798e-07,1749267016.80758
221154,nan,nan,nan,nan,-2.0579e-07,1749267021.5819697,5.1267e-07,1749267021.5819697
221155,nan,nan,nan,nan,-2.0272e-07,1749267026.3587544,5.0481e-07,1749267026.3587544
221156,nan,nan,nan,nan,-2.0193e-07,1749267031.1372766,5.5314e-07,1749267031.1372766
221157,nan,nan,nan,nan,-2.0367e-07,1749267035.9152472,5.4377e-07,1749267035.9152472
221158,nan,nan,nan,nan,-2.0282e-07,1749267040.6930442,5.2084e-07,1749267040.6930442
221159,nan,nan,nan,nan,-2.0046e-07,1749267045.4705043,5.6321e-07,1749267045.4705043
221160,nan,nan,nan,nan,-2.0497e-07,1749267050.2469778,5.1895e-07,1749267050.2469778
221161,nan,nan,nan,nan,-1.9358e-07,1749267055.024128,5.2644e-07,1749267055.024128
221162,nan,nan,nan,nan,-1.9701e-07,1749267059.8014076,5.4694e-07,1749267059.8014076
221163,nan,nan,nan,nan,-1.9748e-07,1749267064.5783854,5.3019e-07,1749267064.5783854
221164,nan,nan,nan,nan,-1.983e-07,1749267069.3550563,5.3474e-07,1749267069.3550563
221165,nan,nan,nan,nan,-1.9597e-07,1749267074.1332583,5.3684e-07,1749267074.1332583
221166,nan,nan,nan,nan,-1.9567e-07,1749267078.9092283,5.2765e-07,1749267078.9092283
221167,nan,nan,nan,nan,-1.987e-07,1749267083.6863477,5.6174e-07,1749267083.6863477
221168,nan,nan,nan,nan,-1.9868e-07,1749267088.4638262,5.553e-07,1749267088.4638262
221169,nan,nan,nan,nan,-1.9739e-07,1749267093.238378,5.4456e-07,1749267093.238378
221170,nan,nan,nan,nan,-1.9951e-07,1749267098.0155215,5.4703e-07,1749267098.0155215
221171,nan,nan,nan,nan,-2.0021e-07,1749267102.791877,5.4844e-07,1749267102.791877
221172,nan,nan,nan,nan,-2.0113e-07,1749267107.5664458,5.141e-07,1749267107.5664458
221173,nan,nan,nan,nan,-2.0473e-07,1749267112.342465,5.4058e-07,1749267112.342465
221174,nan,nan,nan,nan,-2.0482e-07,1749267117.1186519,5.3403e-07,1749267117.1186519
221175,nan,nan,nan,nan,-2.098e-07,1749267121.8946133,5.5837e-07,1749267121.8946133
221176,nan,nan,nan,nan,-2.0231e-07,1749267126.6718676,5.2738e-07,1749267126.6718676
221177,nan,nan,nan,nan,-2.0494e-07,1749267131.4481683,5.3101e-07,1749267131.4481683
221178,nan,nan,nan,nan,-2.0857e-07,1749267136.2228434,5.575e-07,1749267136.2228434
221179,nan,nan,nan,nan,-2.1219e-07,1749267141.0005066,5.366e-07,1749267141.0005066
221180,nan,nan,nan,nan,-2.1531e-07,1749267145.7774823,5.6107e-07,1749267145.7774823
221181,nan,nan,nan,nan,-2.0911e-07,1749267150.5525403,5.7446e-07,1749267150.5525403
221182,nan,nan,nan,nan,-2.1219e-07,1749267155.3288562,5.1965e-07,1749267155.3288562
221183,nan,nan,nan,nan,-2.0867e-07,1749267160.103858,5.2654e-07,1749267160.103858
221184,nan,nan,nan,nan,-2.113e-07,1749267164.8812544,5.4037e-07,1749267164.8812544
