index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
476219,0.99966681004,1749411964.3101356,0.01049182564,1749411964.3101356,nan,nan,nan,nan
476220,0.99966472387,1749411964.9794116,0.010491796769,1749411964.9794116,nan,nan,nan,nan
476221,0.99966365099,1749411965.648689,0.010491807014,1749411965.648689,nan,nan,nan,nan
476222,0.99967223406,1749411966.317945,0.010491860099,1749411966.317945,nan,nan,nan,nan
476223,0.99967294931,1749411966.987203,0.010491901077,1749411966.987203,nan,nan,nan,nan
476224,0.99967169762,1749411967.6564581,0.010491873138,1749411967.6564581,nan,nan,nan,nan
476225,0.99967116117,1749411968.3257167,0.010491870344,1749411968.3257167,nan,nan,nan,nan
476226,0.99966728687,1749411968.9949853,0.010491849855,1749411968.9949853,nan,nan,nan,nan
476227,0.99966514111,1749411969.66425,0.010491886176,1749411969.66425,nan,nan,nan,nan
476228,0.99966841936,1749411970.3335183,0.01049183961,1749411970.3335183,nan,nan,nan,nan
476229,0.99966472387,1749411971.002785,0.010491808876,1749411971.002785,nan,nan,nan,nan
476230,0.99966388941,1749411971.6720707,0.01049180422,1749411971.6720707,nan,nan,nan,nan
476231,0.99966776371,1749411972.3413384,0.010491858236,1749411972.3413384,nan,nan,nan,nan
476232,0.99966269732,1749411973.0105968,0.010491781868,1749411973.0105968,nan,nan,nan,nan
476233,0.99966102839,1749411973.6798692,0.010491708294,1749411973.6798692,nan,nan,nan,nan
476234,0.99966800213,1749411974.3491297,0.010491785593,1749411974.3491297,nan,nan,nan,nan
476235,0.99967181683,1749411975.01839,0.010491852649,1749411975.01839,nan,nan,nan,nan
476236,0.99966871738,1749411975.687656,0.010491873138,1749411975.687656,nan,nan,nan,nan
476237,0.99966746569,1749411976.3569212,0.010491862893,1749411976.3569212,nan,nan,nan,nan
476238,0.99966919422,1749411977.026191,0.010491870344,1749411977.026191,nan,nan,nan,nan
476239,0.99966746569,1749411977.6954584,0.010491844267,1749411977.6954584,nan,nan,nan,nan
476240,0.99966621399,1749411978.3647275,0.010491834953,1749411978.3647275,nan,nan,nan,nan
476241,0.9996663928,1749411979.0340009,0.010491814464,1749411979.0340009,nan,nan,nan,nan
476242,0.9996625185,1749411979.7032595,0.010491778143,1749411979.7032595,nan,nan,nan,nan
476243,0.99966824055,1749411980.3725307,0.010491803288,1749411980.3725307,nan,nan,nan,nan
476244,0.99966198206,1749411981.0418031,0.01049183961,1749411981.0418031,nan,nan,nan,nan
476245,0.99966830015,1749411981.7110722,0.010491840541,1749411981.7110722,nan,nan,nan,nan
476246,0.9996675849,1749411982.3803413,0.010491803288,1749411982.3803413,nan,nan,nan,nan
476247,0.99966239929,1749411983.0496192,0.010491830297,1749411983.0496192,nan,nan,nan,nan
476248,0.99967056513,1749411983.7188964,0.010491798632,1749411983.7188964,nan,nan,nan,nan
476249,0.99966728687,1749411984.3881712,0.010491803288,1749411984.3881712,nan,nan,nan,nan
476250,0.99966967106,1749411985.0574365,0.010491849855,1749411985.0574365,nan,nan,nan,nan
476251,0.99967032671,1749411985.726714,0.010491807014,1749411985.726714,nan,nan,nan,nan
476252,0.99967074394,1749411986.3959785,0.010491875,1749411986.3959785,nan,nan,nan,nan
476253,0.99966734648,1749411987.0652523,0.010491858236,1749411987.0652523,nan,nan,nan,nan
476254,0.99966144562,1749411987.734529,0.010491870344,1749411987.734529,nan,nan,nan,nan
476255,0.99966228008,1749411988.403817,0.010491810739,1749411988.403817,nan,nan,nan,nan
476256,0.99966347218,1749411989.0730896,0.010491858236,1749411989.0730896,nan,nan,nan,nan
476257,0.99966490269,1749411989.7423587,0.010491842404,1749411989.7423587,nan,nan,nan,nan
476258,0.99966788292,1749411990.4116282,0.010491860099,1749411990.4116282,nan,nan,nan,nan
476259,0.99966579676,1749411991.0809045,0.010491820052,1749411991.0809045,nan,nan,nan,nan
476260,0.99966919422,1749411991.7501657,0.010491875,1749411991.7501657,nan,nan,nan,nan
476261,0.9996702075,1749411992.4194252,0.010491885245,1749411992.4194252,nan,nan,nan,nan
476262,0.9996753335,1749411993.0886855,0.010491906665,1749411993.0886855,nan,nan,nan,nan
476263,0.99967086315,1749411993.7579541,0.010491865687,1749411993.7579541,nan,nan,nan,nan
476264,0.99967128038,1749411994.427219,0.010491887107,1749411994.427219,nan,nan,nan,nan
476265,0.99967247248,1749411995.096483,0.01049188897,1749411995.096483,nan,nan,nan,nan
476266,0.9996753335,1749411995.7657435,0.010491913185,1749411995.7657435,nan,nan,nan,nan
476267,0.99967724085,1749411996.435009,0.010491851717,1749411996.435009,nan,nan,nan,nan
476268,0.99966460466,1749411997.1042793,0.010491823778,1749411997.1042793,nan,nan,nan,nan
476269,0.99967771769,1749411997.7735343,0.01049191691,1749411997.7735343,nan,nan,nan,nan
476270,0.99967807531,1749411998.4427912,0.010491901077,1749411998.4427912,nan,nan,nan,nan
476271,0.99967616796,1749411999.1120458,0.010491922498,1749411999.1120458,nan,nan,nan,nan
476272,0.99967139959,1749411999.781307,0.010491875,1749411999.781307,nan,nan,nan,nan
476273,0.99967575073,1749412000.4505656,0.010491894558,1749412000.4505656,nan,nan,nan,nan
476274,0.99967169762,1749412001.1198292,0.010491880588,1749412001.1198292,nan,nan,nan,nan
476275,0.99967986345,1749412001.7890806,0.010491940193,1749412001.7890806,nan,nan,nan,nan
476276,0.99967592955,1749412002.4583395,0.010491928086,1749412002.4583395,nan,nan,nan,nan
476277,0.99967575073,1749412003.127589,0.010491947643,1749412003.127589,nan,nan,nan,nan
476278,0.99967384338,1749412003.7968462,0.010491900146,1749412003.7968462,nan,nan,nan,nan
476279,0.99967181683,1749412004.4661062,0.010491900146,1749412004.4661062,nan,nan,nan,nan
476280,0.99967265129,1749412005.1353655,0.010491926223,1749412005.1353655,nan,nan,nan,nan
476281,0.99967265129,1749412005.8046277,0.010491885245,1749412005.8046277,nan,nan,nan,nan
476282,0.99967199564,1749412006.4738927,0.010491856374,1749412006.4738927,nan,nan,nan,nan
476283,0.99967169762,1749412007.143154,0.010491914116,1749412007.143154,nan,nan,nan,nan
476284,0.99966919422,1749412007.8124275,0.010491843335,1749412007.8124275,nan,nan,nan,nan
476285,0.99967306852,1749412008.4816892,0.010491873138,1749412008.4816892,nan,nan,nan,nan
476286,0.99966704845,1749412009.1509578,0.010491847061,1749412009.1509578,nan,nan,nan,nan
476287,0.99967098236,1749412009.8202188,0.010491862893,1749412009.8202188,nan,nan,nan,nan
476288,0.99966335297,1749412010.489478,0.01049176883,1749412010.489478,nan,nan,nan,nan
476289,0.99965709448,1749412011.1587696,0.010491786525,1749412011.1587696,nan,nan,nan,nan
476290,0.99966990948,1749412011.8280427,0.010491793975,1749412011.8280427,nan,nan,nan,nan
476291,0.99966770411,1749412012.4973187,0.010491808876,1749412012.4973187,nan,nan,nan,nan
476292,0.99966430664,1749412013.166597,0.010491800494,1749412013.166597,nan,nan,nan,nan
476293,0.99966216087,1749412013.835864,0.010491767898,1749412013.835864,nan,nan,nan,nan
476294,0.99966961145,1749412014.505132,0.010491822846,1749412014.505132,nan,nan,nan,nan
476295,0.99967032671,1749412015.1743944,0.010491877794,1749412015.1743944,nan,nan,nan,nan
476296,0.99966937304,1749412015.8436573,0.010491898283,1749412015.8436573,nan,nan,nan,nan
476297,0.9996715188,1749412016.5129266,0.010491882451,1749412016.5129266,nan,nan,nan,nan
476298,0.99967265129,1749412017.182187,0.010491890833,1749412017.182187,nan,nan,nan,nan
476299,0.99967193604,1749412017.8514512,0.010491878726,1749412017.8514512,nan,nan,nan,nan
476300,0.99967521429,1749412018.5207107,0.010491880588,1749412018.5207107,nan,nan,nan,nan
476301,0.99967384338,1749412019.189971,0.010491892695,1749412019.189971,nan,nan,nan,nan
476302,0.99966651201,1749412019.8592432,0.010491870344,1749412019.8592432,nan,nan,nan,nan
476303,0.99966681004,1749412020.5285065,0.010491836816,1749412020.5285065,nan,nan,nan,nan
476304,0.99966776371,1749412021.1977649,0.010491876863,1749412021.1977649,nan,nan,nan,nan
476305,0.99966907501,1749412021.867029,0.010491864756,1749412021.867029,nan,nan,nan,nan
476306,0.99966865778,1749412022.5363057,0.010491836816,1749412022.5363057,nan,nan,nan,nan
476307,0.99967700243,1749412023.205559,0.010491901077,1749412023.205559,nan,nan,nan,nan
476308,0.99967563152,1749412023.8748026,0.010491950437,1749412023.8748026,nan,nan,nan,nan
476309,0.99966967106,1749412024.5440598,0.010491908528,1749412024.5440598,nan,nan,nan,nan
476310,0.99967485666,1749412025.2133212,0.010491931811,1749412025.2133212,nan,nan,nan,nan
476311,0.99967390299,1749412025.8825836,0.010491877794,1749412025.8825836,nan,nan,nan,nan
476312,0.99967443943,1749412026.5518332,0.010491942987,1749412026.5518332,nan,nan,nan,nan
476313,0.99967819452,1749412027.2210917,0.01049192436,1749412027.2210917,nan,nan,nan,nan
476314,0.99968028069,1749412027.890363,0.010491969995,1749412027.890363,nan,nan,nan,nan
476315,0.99967581034,1749412028.5596316,0.010491972789,1749412028.5596316,nan,nan,nan,nan
476316,0.99967700243,1749412029.2288828,0.010491942987,1749412029.2288828,nan,nan,nan,nan
476317,0.99968016148,1749412029.8981516,0.010491964407,1749412029.8981516,nan,nan,nan,nan
476318,0.99967235327,1749412030.5674045,0.01049192436,1749412030.5674045,nan,nan,nan,nan
476319,0.99967581034,1749412031.236667,0.010491894558,1749412031.236667,nan,nan,nan,nan
476320,0.99967563152,1749412031.9059198,0.010491939262,1749412031.9059198,nan,nan,nan,nan
476321,0.99967235327,1749412032.575171,0.010491939262,1749412032.575171,nan,nan,nan,nan
476322,0.99967288971,1749412033.2444367,0.010491844267,1749412033.2444367,nan,nan,nan,nan
476323,0.99967384338,1749412033.913715,0.010491965339,1749412033.913715,nan,nan,nan,nan
476324,0.99967098236,1749412034.5829744,0.010491918772,1749412034.5829744,nan,nan,nan,nan
476325,0.99967157841,1749412035.2522385,0.010491874069,1749412035.2522385,nan,nan,nan,nan
476326,0.99966979027,1749412035.9215071,0.010491860099,1749412035.9215071,nan,nan,nan,nan
476327,0.99966579676,1749412036.5907717,0.01049186755,1749412036.5907717,nan,nan,nan,nan
476328,0.99966335297,1749412037.26003,0.010491771623,1749412037.26003,nan,nan,nan,nan
476329,0.99966681004,1749412037.9292977,0.010491843335,1749412037.9292977,nan,nan,nan,nan
476330,0.9996663928,1749412038.5985706,0.01049181819,1749412038.5985706,nan,nan,nan,nan
476331,0.99966228008,1749412039.2678466,0.010491792113,1749412039.2678466,nan,nan,nan,nan
476332,0.99965941906,1749412039.937109,0.010491769761,1749412039.937109,nan,nan,nan,nan
476333,0.99966293573,1749412040.6063635,0.010491785593,1749412040.6063635,nan,nan,nan,nan
476334,0.99966418743,1749412041.2756412,0.010491788387,1749412041.2756412,nan,nan,nan,nan
476335,0.9996599555,1749412041.9449165,0.010491805151,1749412041.9449165,nan,nan,nan,nan
476336,0.99966162443,1749412042.6142144,0.010491774417,1749412042.6142144,nan,nan,nan,nan
476337,0.9996637702,1749412043.2834857,0.010491799563,1749412043.2834857,nan,nan,nan,nan
476338,0.99966651201,1749412043.9527535,0.010491843335,1749412043.9527535,nan,nan,nan,nan
476339,0.9996650219,1749412044.622019,0.010491847992,1749412044.622019,nan,nan,nan,nan
476340,0.99966174364,1749412045.2912867,0.01049174089,1749412045.2912867,nan,nan,nan,nan
476341,0.99966537952,1749412045.9605412,0.010491788387,1749412045.9605412,nan,nan,nan,nan
476342,0.99965953827,1749412046.629805,0.010491739027,1749412046.629805,nan,nan,nan,nan
476343,0.99966162443,1749412047.2990637,0.010491767898,1749412047.2990637,nan,nan,nan,nan
476344,0.99966204166,1749412047.9683452,0.010491778143,1749412047.9683452,nan,nan,nan,nan
476345,0.99966025352,1749412048.6376023,0.01049176883,1749412048.6376023,nan,nan,nan,nan
476346,0.99966514111,1749412049.306876,0.010491803288,1749412049.306876,nan,nan,nan,nan
476347,0.9996702075,1749412049.9761477,0.010491886176,1749412049.9761477,nan,nan,nan,nan
476348,0.9996663332,1749412050.6454234,0.010491831228,1749412050.6454234,nan,nan,nan,nan
476349,0.99967002869,1749412051.3146915,0.010491816327,1749412051.3146915,nan,nan,nan,nan
476350,0.99967098236,1749412051.9839616,0.010491823778,1749412051.9839616,nan,nan,nan,nan
476351,0.99966830015,1749412052.6532288,0.010491849855,1749412052.6532288,nan,nan,nan,nan
476352,0.99966824055,1749412053.3224995,0.010491806082,1749412053.3224995,nan,nan,nan,nan
476353,0.99967390299,1749412053.9917696,0.010491850786,1749412053.9917696,nan,nan,nan,nan
476354,0.99966442585,1749412054.661042,0.010491835885,1749412054.661042,nan,nan,nan,nan
476355,0.99966281652,1749412055.330305,0.010491730645,1749412055.330305,nan,nan,nan,nan
476356,0.99966323376,1749412055.9995816,0.010491793044,1749412055.9995816,nan,nan,nan,nan
476357,0.99966514111,1749412056.668862,0.01049181167,1749412056.668862,nan,nan,nan,nan
476358,0.99966174364,1749412057.3381329,0.010491822846,1749412057.3381329,nan,nan,nan,nan
476359,0.99967288971,1749412058.0074015,0.010491908528,1749412058.0074015,nan,nan,nan,nan
476360,0.99966788292,1749412058.6766663,0.01049188152,1749412058.6766663,nan,nan,nan,nan
476361,0.99966776371,1749412059.345931,0.010491874069,1749412059.345931,nan,nan,nan,nan
476362,0.99966681004,1749412060.0151942,0.010491901077,1749412060.0151942,nan,nan,nan,nan
476363,0.99966162443,1749412060.684473,0.010491841473,1749412060.684473,nan,nan,nan,nan
476364,0.99966394901,1749412061.3537333,0.010491781868,1749412061.3537333,nan,nan,nan,nan
476365,0.99966430664,1749412062.0230215,0.010491795838,1749412062.0230215,nan,nan,nan,nan
476366,0.99966108799,1749412062.6922786,0.010491779074,1749412062.6922786,nan,nan,nan,nan
476367,0.99966537952,1749412063.361549,0.010491805151,1749412063.361549,nan,nan,nan,nan
476368,0.99966311455,1749412064.030818,0.010491841473,1749412064.030818,nan,nan,nan,nan
476369,0.9996625185,1749412064.7001019,0.010491799563,1749412064.7001019,nan,nan,nan,nan
476370,0.99966651201,1749412065.3693774,0.010491823778,1749412065.3693774,nan,nan,nan,nan
476371,0.9996663928,1749412066.0386372,0.010491923429,1749412066.0386372,nan,nan,nan,nan
476372,0.99966990948,1749412066.707901,0.010491866618,1749412066.707901,nan,nan,nan,nan
476373,0.99966621399,1749412067.3771813,0.01049181167,1749412067.3771813,nan,nan,nan,nan
476374,0.99966347218,1749412068.0464547,0.010491810739,1749412068.0464547,nan,nan,nan,nan
476375,0.99966800213,1749412068.7157214,0.010491844267,1749412068.7157214,nan,nan,nan,nan
476376,0.99966865778,1749412069.3849907,0.010491815396,1749412069.3849907,nan,nan,nan,nan
476377,0.99966406822,1749412070.0542653,0.010491801426,1749412070.0542653,nan,nan,nan,nan
476378,0.99966406822,1749412070.723544,0.010491826572,1749412070.723544,nan,nan,nan,nan
476379,0.99966067076,1749412071.392821,0.010491797701,1749412071.392821,nan,nan,nan,nan
476380,0.99966257811,1749412072.062082,0.010491769761,1749412072.062082,nan,nan,nan,nan
476381,0.99966448545,1749412072.731354,0.010491827503,1749412072.731354,nan,nan,nan,nan
476382,0.99966543913,1749412073.4006188,0.010491864756,1749412073.4006188,nan,nan,nan,nan
476383,0.9996599555,1749412074.069899,0.010491781868,1749412074.069899,nan,nan,nan,nan
476384,0.99966025352,1749412074.7391589,0.010491769761,1749412074.7391589,nan,nan,nan,nan
476385,0.99966347218,1749412075.4084375,0.010491795838,1749412075.4084375,nan,nan,nan,nan
476386,0.99965924025,1749412076.0777228,0.010491788387,1749412076.0777228,nan,nan,nan,nan
476387,0.99966460466,1749412076.746998,0.010491798632,1749412076.746998,nan,nan,nan,nan
476388,0.9996625185,1749412077.4162695,0.010491712019,1749412077.4162695,nan,nan,nan,nan
476389,0.99966228008,1749412078.0855277,0.010491786525,1749412078.0855277,nan,nan,nan,nan
476390,0.99966061115,1749412078.75479,0.010491764173,1749412078.75479,nan,nan,nan,nan
476391,0.99966746569,1749412079.4240603,0.010491810739,1749412079.4240603,nan,nan,nan,nan
476392,0.99967044592,1749412080.093322,0.010491878726,1749412080.093322,nan,nan,nan,nan
476393,0.99966162443,1749412080.762583,0.010491755791,1749412080.762583,nan,nan,nan,nan
476394,0.99965912104,1749412081.4318707,0.010491789319,1749412081.4318707,nan,nan,nan,nan
476395,0.99966186285,1749412082.1011493,0.010491791181,1749412082.1011493,nan,nan,nan,nan
476396,0.99966841936,1749412082.77042,0.010491842404,1749412082.77042,nan,nan,nan,nan
476397,0.99966788292,1749412083.43969,0.010491831228,1749412083.43969,nan,nan,nan,nan
476398,0.99966514111,1749412084.1089644,0.010491837747,1749412084.1089644,nan,nan,nan,nan
476399,0.99965643883,1749412084.7782319,0.010491735302,1749412084.7782319,nan,nan,nan,nan
476400,0.99966174364,1749412085.4474933,0.010491784662,1749412085.4474933,nan,nan,nan,nan
476401,0.99965637922,1749412086.1167593,0.010491759516,1749412086.1167593,nan,nan,nan,nan
476402,0.99966144562,1749412086.7860277,0.010491719469,1749412086.7860277,nan,nan,nan,nan
476403,0.99966394901,1749412087.4553022,0.010491812602,1749412087.4553022,nan,nan,nan,nan
476404,0.99966102839,1749412088.124565,0.010491769761,1749412088.124565,nan,nan,nan,nan
476405,0.99966049194,1749412088.793834,0.010491750203,1749412088.793834,nan,nan,nan,nan
476406,0.99966025352,1749412089.463102,0.010491739027,1749412089.463102,nan,nan,nan,nan
476407,0.99965929985,1749412090.1323638,0.01049175486,1749412090.1323638,nan,nan,nan,nan
476408,0.99966228008,1749412090.8016212,0.01049174834,1749412090.8016212,nan,nan,nan,nan
476409,0.99966186285,1749412091.4708812,0.010491763242,1749412091.4708812,nan,nan,nan,nan
476410,0.99965983629,1749412092.140145,0.010491770692,1749412092.140145,nan,nan,nan,nan
476411,0.99966132641,1749412092.8094158,0.010491725057,1749412092.8094158,nan,nan,nan,nan
476412,0.99965876341,1749412093.4786947,0.010491812602,1749412093.4786947,nan,nan,nan,nan
476413,0.99966156483,1749412094.1479583,0.010491757654,1749412094.1479583,nan,nan,nan,nan
476414,0.99965763092,1749412094.8172212,0.010491734371,1749412094.8172212,nan,nan,nan,nan
476415,0.99965506792,1749412095.4865003,0.01049169898,1749412095.4865003,nan,nan,nan,nan
476416,0.99966335297,1749412096.1557617,0.010491781868,1749412096.1557617,nan,nan,nan,nan
476417,0.99965983629,1749412096.8250313,0.01049172692,1749412096.8250313,nan,nan,nan,nan
476418,0.99966257811,1749412097.4942946,0.010491770692,1749412097.4942946,nan,nan,nan,nan
476419,0.99966067076,1749412098.1635625,0.01049177628,1749412098.1635625,nan,nan,nan,nan
476420,0.99965846539,1749412098.8328269,0.010491766967,1749412098.8328269,nan,nan,nan,nan
476421,0.99965953827,1749412099.5020897,0.01049176231,1749412099.5020897,nan,nan,nan,nan
476422,0.99966406822,1749412100.1713722,0.010491803288,1749412100.1713722,nan,nan,nan,nan
476423,0.99966555834,1749412100.8406625,0.010491799563,1749412100.8406625,nan,nan,nan,nan
476424,0.99966061115,1749412101.5099478,0.010491784662,1749412101.5099478,nan,nan,nan,nan
476425,0.99965929985,1749412102.179214,0.010491737165,1749412102.179214,nan,nan,nan,nan
476426,0.99966078997,1749412102.8484714,0.010491771623,1749412102.8484714,nan,nan,nan,nan
476427,0.99966746569,1749412103.5177433,0.010491796769,1749412103.5177433,nan,nan,nan,nan
476428,0.99966597557,1749412104.1870146,0.010491845198,1749412104.1870146,nan,nan,nan,nan
476429,0.99966716766,1749412104.8562887,0.01049181167,1749412104.8562887,nan,nan,nan,nan
476430,0.99966609478,1749412105.5255585,0.01049183961,1749412105.5255585,nan,nan,nan,nan
476431,0.99966853857,1749412106.1948268,0.010491906665,1749412106.1948268,nan,nan,nan,nan
476432,0.99967086315,1749412106.8640878,0.010491875,1749412106.8640878,nan,nan,nan,nan
476433,0.99966770411,1749412107.5333567,0.01049183961,1749412107.5333567,nan,nan,nan,nan
476434,0.99966734648,1749412108.2026253,0.010491835885,1749412108.2026253,nan,nan,nan,nan
476435,0.99966681004,1749412108.8719,0.010491798632,1749412108.8719,nan,nan,nan,nan
476436,0.99965679646,1749412109.5411603,0.010491771623,1749412109.5411603,nan,nan,nan,nan
476437,0.99965816736,1749412110.2104275,0.010491742752,1749412110.2104275,nan,nan,nan,nan
476438,0.99966239929,1749412110.8796856,0.010491745546,1749412110.8796856,nan,nan,nan,nan
476439,0.99966144562,1749412111.5489442,0.010491778143,1749412111.5489442,nan,nan,nan,nan
476440,0.99966347218,1749412112.2182283,0.010491805151,1749412112.2182283,nan,nan,nan,nan
476441,0.99966186285,1749412112.8874917,0.010491698049,1749412112.8874917,nan,nan,nan,nan
476442,0.99966293573,1749412113.556746,0.010491770692,1749412113.556746,nan,nan,nan,nan
476443,0.99966692924,1749412114.22601,0.010491854511,1749412114.22601,nan,nan,nan,nan
476444,0.99966353178,1749412114.8952947,0.010491803288,1749412114.8952947,nan,nan,nan,nan
476445,0.99965828657,1749412115.5645473,0.010491770692,1749412115.5645473,nan,nan,nan,nan
476446,0.99966335297,1749412116.2338192,0.010491785593,1749412116.2338192,nan,nan,nan,nan
476447,0.99966037273,1749412116.903093,0.010491793975,1749412116.903093,nan,nan,nan,nan
476448,0.99966228008,1749412117.5723598,0.010491836816,1749412117.5723598,nan,nan,nan,nan
476449,0.99966609478,1749412118.2416368,0.010491796769,1749412118.2416368,nan,nan,nan,nan
476450,0.99966269732,1749412118.910908,0.01049180422,1749412118.910908,nan,nan,nan,nan
476451,0.99966567755,1749412119.580178,0.010491830297,1749412119.580178,nan,nan,nan,nan
476452,0.99967098236,1749412120.249451,0.010491859168,1749412120.249451,nan,nan,nan,nan
476453,0.99966663122,1749412120.9187276,0.010491798632,1749412120.9187276,nan,nan,nan,nan
476454,0.99966484308,1749412121.5879982,0.010491822846,1749412121.5879982,nan,nan,nan,nan
476455,0.99966228008,1749412122.257271,0.010491798632,1749412122.257271,nan,nan,nan,nan
476456,0.99966567755,1749412122.9265466,0.010491841473,1749412122.9265466,nan,nan,nan,nan
476457,0.99966597557,1749412123.5958302,0.010491833091,1749412123.5958302,nan,nan,nan,nan
476458,0.99966585636,1749412124.2651033,0.010491822846,1749412124.2651033,nan,nan,nan,nan
476459,0.99966621399,1749412124.9343688,0.010491869412,1749412124.9343688,nan,nan,nan,nan
476460,0.9996637702,1749412125.6036367,0.010491834022,1749412125.6036367,nan,nan,nan,nan
476461,0.99966460466,1749412126.2729056,0.010491841473,1749412126.2729056,nan,nan,nan,nan
476462,0.99967056513,1749412126.942168,0.010491845198,1749412126.942168,nan,nan,nan,nan
476463,0.99965983629,1749412127.6114452,0.010491807014,1749412127.6114452,nan,nan,nan,nan
476464,0.99966567755,1749412128.2807176,0.010491852649,1749412128.2807176,nan,nan,nan,nan
476465,0.99966800213,1749412128.949986,0.010491878726,1749412128.949986,nan,nan,nan,nan
476466,0.99966472387,1749412129.6192536,0.010491857305,1749412129.6192536,nan,nan,nan,nan
476467,0.99966526031,1749412130.2885232,0.010491820052,1749412130.2885232,nan,nan,nan,nan
476468,0.99967002869,1749412130.9577897,0.010491836816,1749412130.9577897,nan,nan,nan,nan
476469,0.99966990948,1749412131.6270533,0.010491914116,1749412131.6270533,nan,nan,nan,nan
476470,0.99967497587,1749412132.2963107,0.010491906665,1749412132.2963107,nan,nan,nan,nan
476471,0.99967139959,1749412132.9655666,0.010491891764,1749412132.9655666,nan,nan,nan,nan
476472,0.9996663928,1749412133.6348221,0.01049193088,1749412133.6348221,nan,nan,nan,nan
476473,0.9996675849,1749412134.3040838,0.010491884314,1749412134.3040838,nan,nan,nan,nan
476474,0.99967223406,1749412134.973338,0.010491908528,1749412134.973338,nan,nan,nan,nan
476475,0.9996701479,1749412135.6425972,0.010491884314,1749412135.6425972,nan,nan,nan,nan
476476,0.9996650219,1749412136.311861,0.010491844267,1749412136.311861,nan,nan,nan,nan
476477,0.99967235327,1749412136.981121,0.010491902009,1749412136.981121,nan,nan,nan,nan
476478,0.99967104197,1749412137.6503835,0.010491925292,1749412137.6503835,nan,nan,nan,nan
476479,0.99967128038,1749412138.3196497,0.010491841473,1749412138.3196497,nan,nan,nan,nan
476480,0.99967235327,1749412138.9889088,0.010491875,1749412138.9889088,nan,nan,nan,nan
476481,0.99966621399,1749412139.6581738,0.010491859168,1749412139.6581738,nan,nan,nan,nan
476482,0.99966090918,1749412140.3274539,0.010491828434,1749412140.3274539,nan,nan,nan,nan
476483,0.99967604876,1749412140.9967067,0.010491910391,1749412140.9967067,nan,nan,nan,nan
476484,0.99967330694,1749412141.6659648,0.010491907597,1749412141.6659648,nan,nan,nan,nan
476485,0.99967342615,1749412142.335235,0.010491822846,1749412142.335235,nan,nan,nan,nan
476486,0.99968189001,1749412143.0045066,0.010491965339,1749412143.0045066,nan,nan,nan,nan
476487,0.99967807531,1749412143.6737607,0.010491933674,1749412143.6737607,nan,nan,nan,nan
476488,0.99966746569,1749412144.3430197,0.010491880588,1749412144.3430197,nan,nan,nan,nan
476489,0.99966770411,1749412145.0122743,0.010491899215,1749412145.0122743,nan,nan,nan,nan
476490,0.99966871738,1749412145.6815305,0.010491890833,1749412145.6815305,nan,nan,nan,nan
476491,0.9996702075,1749412146.3507886,0.010491884314,1749412146.3507886,nan,nan,nan,nan
476492,0.9996791482,1749412147.020041,0.010491911322,1749412147.020041,nan,nan,nan,nan
476493,0.99967861176,1749412147.6892889,0.010491951369,1749412147.6892889,nan,nan,nan,nan
476494,0.99967819452,1749412148.3585374,0.010491959751,1749412148.3585374,nan,nan,nan,nan
476495,0.99968338013,1749412149.0277896,0.010491954163,1749412149.0277896,nan,nan,nan,nan
476496,0.99967581034,1749412149.697057,0.010491982102,1749412149.697057,nan,nan,nan,nan
476497,0.99967688322,1749412150.3663125,0.010491920635,1749412150.3663125,nan,nan,nan,nan
476498,0.99968093634,1749412151.0355737,0.010491986759,1749412151.0355737,nan,nan,nan,nan
476499,0.99967563152,1749412151.7048461,0.010491969064,1749412151.7048461,nan,nan,nan,nan
476500,0.9996727705,1749412152.3741174,0.010491967201,1749412152.3741174,nan,nan,nan,nan
476501,0.99967181683,1749412153.0433698,0.010491946712,1749412153.0433698,nan,nan,nan,nan
476502,0.99967861176,1749412153.7126198,0.010491940193,1749412153.7126198,nan,nan,nan,nan
476503,0.99966800213,1749412154.3818772,0.010491902009,1749412154.3818772,nan,nan,nan,nan
476504,0.99967032671,1749412155.0511444,0.010491886176,1749412155.0511444,nan,nan,nan,nan
476505,0.99966621399,1749412155.720409,0.010491852649,1749412155.720409,nan,nan,nan,nan
476506,0.99966102839,1749412156.3896766,0.010491862893,1749412156.3896766,nan,nan,nan,nan
476507,0.9996612072,1749412157.0589538,0.010491808876,1749412157.0589538,nan,nan,nan,nan
476508,0.9996650219,1749412157.7282295,0.010491836816,1749412157.7282295,nan,nan,nan,nan
476509,0.99966651201,1749412158.39749,0.010491850786,1749412158.39749,nan,nan,nan,nan
476510,0.99965709448,1749412159.0667713,0.010491801426,1749412159.0667713,nan,nan,nan,nan
476511,0.99966061115,1749412159.7360458,0.010491789319,1749412159.7360458,nan,nan,nan,nan
476512,0.99966442585,1749412160.4053268,0.010491807014,1749412160.4053268,nan,nan,nan,nan
476513,0.9996650219,1749412161.0745952,0.010491833091,1749412161.0745952,nan,nan,nan,nan
476514,0.99966353178,1749412161.7438693,0.010491827503,1749412161.7438693,nan,nan,nan,nan
476515,0.99966579676,1749412162.41314,0.010491806082,1749412162.41314,nan,nan,nan,nan
476516,0.99966186285,1749412163.0824215,0.010491813533,1749412163.0824215,nan,nan,nan,nan
476517,0.99966448545,1749412163.7516959,0.010491820984,1749412163.7516959,nan,nan,nan,nan
