index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
71491,-9.2236899945e-05,1749180365.0517232,-1.7593763459e-06,1749180365.0517232,nan,nan,nan,nan
71492,-9.1682755738e-05,1749180365.7210197,-1.7886982278e-06,1749180365.7210197,nan,nan,nan,nan
71493,-9.140563634e-05,1749180366.3903089,-1.7419222331e-06,1749180366.3903089,nan,nan,nan,nan
71494,-9.0712943347e-05,1749180367.0596044,-1.7607721929e-06,1749180367.0596044,nan,nan,nan,nan
71495,-9.1405650892e-05,1749180367.7289026,-1.7893967197e-06,1749180367.7289026,nan,nan,nan,nan
71496,-9.0851463028e-05,1749180368.3981934,-1.7649617803e-06,1749180368.3981934,nan,nan,nan,nan
71497,-9.1128531494e-05,1749180369.0674846,-1.7635657059e-06,1749180369.0674846,nan,nan,nan,nan
71498,-8.7664884632e-05,1749180369.7367656,-1.7098086573e-06,1749180369.7367656,nan,nan,nan,nan
71499,-8.7803491624e-05,1749180370.4060533,-1.7384318198e-06,1749180370.4060533,nan,nan,nan,nan
71500,-8.6140935309e-05,1749180371.075335,-1.7153931822e-06,1749180371.075335,nan,nan,nan,nan
71501,-9.0020163043e-05,1749180371.7446218,-1.7398285763e-06,1749180371.7446218,nan,nan,nan,nan
71502,-9.1128618806e-05,1749180372.4139175,-1.729354608e-06,1749180372.4139175,nan,nan,nan,nan
71503,-9.2514004791e-05,1749180373.08321,-1.7405261588e-06,1749180373.08321,nan,nan,nan,nan
71504,-9.1959838755e-05,1749180373.7525148,-1.7761317395e-06,1749180373.7525148,nan,nan,nan,nan
71505,-9.3206697784e-05,1749180374.421803,-1.7607728751e-06,1749180374.421803,nan,nan,nan,nan
71506,-8.8357643108e-05,1749180375.0910869,-1.7489044239e-06,1749180375.0910869,nan,nan,nan,nan
71507,-9.0990011813e-05,1749180375.760378,-1.7698482679e-06,1749180375.760378,nan,nan,nan,nan
71508,-8.905037248e-05,1749180376.4296732,-1.748205932e-06,1749180376.4296732,nan,nan,nan,nan
71509,-8.4478451754e-05,1749180377.0989585,-1.7628667592e-06,1749180377.0989585,nan,nan,nan,nan
71510,-8.6002415628e-05,1749180377.7682412,-1.7342426872e-06,1749180377.7682412,nan,nan,nan,nan
71511,-8.4201354184e-05,1749180378.437523,-1.7258648768e-06,1749180378.437523,nan,nan,nan,nan
71512,-8.4617015091e-05,1749180379.1068168,-1.709806611e-06,1749180379.1068168,nan,nan,nan,nan
71513,-8.447842265e-05,1749180379.7760987,-1.7370355181e-06,1749180379.7760987,nan,nan,nan,nan
71514,-8.808056009e-05,1749180380.445378,-1.7021282019e-06,1749180380.445378,nan,nan,nan,nan
71515,-8.863468247e-05,1749180381.1146605,-1.7468107671e-06,1749180381.1146605,nan,nan,nan,nan
71516,-9.0989975433e-05,1749180381.7839417,-1.7091097106e-06,1749180381.7839417,nan,nan,nan,nan
71517,-8.9881621534e-05,1749180382.4532259,-1.7098079752e-06,1749180382.4532259,nan,nan,nan,nan
71518,-9.750163008e-05,1749180383.1225297,-1.811736638e-06,1749180383.1225297,nan,nan,nan,nan
71519,-9.4453571364e-05,1749180383.791812,-1.8515331703e-06,1749180383.791812,nan,nan,nan,nan
71520,-9.8609940324e-05,1749180384.4611082,-1.7691502308e-06,1749180384.4611082,nan,nan,nan,nan
71521,-9.043578757e-05,1749180385.1303918,-1.7279603526e-06,1749180385.1303918,nan,nan,nan,nan
71522,-8.9881657914e-05,1749180385.7996747,-1.7042220861e-06,1749180385.7996747,nan,nan,nan,nan
71523,-8.5309657152e-05,1749180386.4689558,-1.7035247311e-06,1749180386.4689558,nan,nan,nan,nan
71524,-9.0297282441e-05,1749180387.1382425,-1.7370355181e-06,1749180387.1382425,nan,nan,nan,nan
71525,-9.1544192401e-05,1749180387.80753,-1.7349407244e-06,1749180387.80753,nan,nan,nan,nan
71526,-9.2375441454e-05,1749180388.476818,-1.7356394437e-06,1749180388.476818,nan,nan,nan,nan
71527,-9.1128531494e-05,1749180389.1461053,-1.7398285763e-06,1749180389.1461053,nan,nan,nan,nan
71528,-9.6393196145e-05,1749180389.8154013,-1.7970769477e-06,1749180389.8154013,nan,nan,nan,nan
71529,-9.7501535492e-05,1749180390.4846814,-1.8438536245e-06,1749180390.4846814,nan,nan,nan,nan
71530,-9.0990011813e-05,1749180391.1539702,-1.7893967197e-06,1749180391.1539702,nan,nan,nan,nan
71531,-8.905037248e-05,1749180391.8232691,-1.766358082e-06,1749180391.8232691,nan,nan,nan,nan
71532,-9.473071259e-05,1749180392.492561,-1.7600741558e-06,1749180392.492561,nan,nan,nan,nan
71533,-9.8887016065e-05,1749180393.1618679,-1.8438531697e-06,1749180393.1618679,nan,nan,nan,nan
71534,-0.00010013386782,1749180393.8311574,-1.79219046e-06,1749180393.8311574,nan,nan,nan,nan
71535,-9.5284856798e-05,1749180394.5004554,-1.7949826088e-06,1749180394.5004554,nan,nan,nan,nan
71536,-9.7778647614e-05,1749180395.1697562,-1.7963786831e-06,1749180395.1697562,nan,nan,nan,nan
71537,-0.0001001339333,1749180395.8390613,-1.8298892428e-06,1749180395.8390613,nan,nan,nan,nan
71538,-9.7640120657e-05,1749180396.508359,-1.8103414732e-06,1749180396.508359,nan,nan,nan,nan
71539,-9.4592171081e-05,1749180397.1776524,-1.7614704575e-06,1749180397.1776524,nan,nan,nan,nan
71540,-9.6393247077e-05,1749180397.846949,-1.8096427539e-06,1749180397.846949,nan,nan,nan,nan
71541,-0.00010304333409,1749180398.5162349,-1.8501364139e-06,1749180398.5162349,nan,nan,nan,nan
71542,-0.00010345897317,1749180399.1855164,-1.8578161871e-06,1749180399.1855164,nan,nan,nan,nan
71543,-9.5977600722e-05,1749180399.8548152,-1.8215118871e-06,1749180399.8548152,nan,nan,nan,nan
71544,-9.265250992e-05,1749180400.524111,-1.767056574e-06,1749180400.524111,nan,nan,nan,nan
71545,-9.6670293715e-05,1749180401.1933992,-1.7314507659e-06,1749180401.1933992,nan,nan,nan,nan
71546,-9.2098329333e-05,1749180401.8626916,-1.7747361198e-06,1749180401.8626916,nan,nan,nan,nan
71547,-9.4176510174e-05,1749180402.5319839,-1.7782265331e-06,1749180402.5319839,nan,nan,nan,nan
71548,-9.7778647614e-05,1749180403.2012792,-1.7963786831e-06,1749180403.2012792,nan,nan,nan,nan
71549,-9.6670300991e-05,1749180403.8705761,-1.7998693238e-06,1749180403.8705761,nan,nan,nan,nan
71550,-9.6947384009e-05,1749180404.5398784,-1.8033604192e-06,1749180404.5398784,nan,nan,nan,nan
71551,-9.8609918496e-05,1749180405.2091792,-1.8180217012e-06,1749180405.2091792,nan,nan,nan,nan
71552,-9.9302676972e-05,1749180405.8784804,-1.8124355847e-06,1749180405.8784804,nan,nan,nan,nan
71553,-9.4315037131e-05,1749180406.5477796,-1.8103419279e-06,1749180406.5477796,nan,nan,nan,nan
71554,-9.1128480562e-05,1749180407.2170625,-1.7586794456e-06,1749180407.2170625,nan,nan,nan,nan
71555,-9.0020177595e-05,1749180407.8863401,-1.7063171072e-06,1749180407.8863401,nan,nan,nan,nan
71556,-9.0574401838e-05,1749180408.5556328,-1.7663571725e-06,1749180408.5556328,nan,nan,nan,nan
71557,-9.9718250567e-05,1749180409.2249267,-1.7838126496e-06,1749180409.2249267,nan,nan,nan,nan
71558,-9.2236885394e-05,1749180409.8942292,-1.7831141577e-06,1749180409.8942292,nan,nan,nan,nan
71559,-9.1128531494e-05,1749180410.5635147,-1.7565841972e-06,1749180410.5635147,nan,nan,nan,nan
71560,-8.7664957391e-05,1749180411.2328005,-1.7112033674e-06,1749180411.2328005,nan,nan,nan,nan
71561,-9.1128531494e-05,1749180411.902094,-1.7928880425e-06,1749180411.902094,nan,nan,nan,nan
71562,-8.8773274911e-05,1749180412.571378,-1.7496024611e-06,1749180412.571378,nan,nan,nan,nan
71563,-8.7526379502e-05,1749180413.240661,-1.7132986159e-06,1749180413.240661,nan,nan,nan,nan
71564,-9.2236921773e-05,1749180413.9099488,-1.7433183075e-06,1749180413.9099488,nan,nan,nan,nan
71565,-9.1267073003e-05,1749180414.579239,-1.7796232896e-06,1749180414.579239,nan,nan,nan,nan
71566,-9.4176510174e-05,1749180415.2485368,-1.7775284959e-06,1749180415.2485368,nan,nan,nan,nan
71567,-9.4869232271e-05,1749180415.917826,-1.7831137029e-06,1749180415.917826,nan,nan,nan,nan
71568,-8.7387830717e-05,1749180416.5871155,-1.7803213268e-06,1749180416.5871155,nan,nan,nan,nan
71569,-9.0020163043e-05,1749180417.2564197,-1.817323664e-06,1749180417.2564197,nan,nan,nan,nan
71570,-8.9465967903e-05,1749180417.9257178,-1.8117389118e-06,1749180417.9257178,nan,nan,nan,nan
71571,-9.0297282441e-05,1749180418.595007,-1.7503004983e-06,1749180418.595007,nan,nan,nan,nan
71572,-9.6116149507e-05,1749180419.2642999,-1.7740374005e-06,1749180419.2642999,nan,nan,nan,nan
71573,-9.5146300737e-05,1749180419.9335976,-1.764962235e-06,1749180419.9335976,nan,nan,nan,nan
71574,-8.9881621534e-05,1749180420.602892,-1.7914919681e-06,1749180420.602892,nan,nan,nan,nan
71575,-9.556193254e-05,1749180421.2721863,-1.7698491774e-06,1749180421.2721863,nan,nan,nan,nan
71576,-9.3345253845e-05,1749180421.9414787,-1.7852080418e-06,1749180421.9414787,nan,nan,nan,nan
71577,-8.8357672212e-05,1749180422.610767,-1.7489039692e-06,1749180422.610767,nan,nan,nan,nan
71578,-8.8219094323e-05,1749180423.280051,-1.7181857856e-06,1749180423.280051,nan,nan,nan,nan
71579,-9.2791058705e-05,1749180423.949344,-1.7691509129e-06,1749180423.949344,nan,nan,nan,nan
71580,-8.6556538008e-05,1749180424.6186264,-1.7265638235e-06,1749180424.6186264,nan,nan,nan,nan
71581,-8.655662532e-05,1749180425.2879171,-1.7209774796e-06,1749180425.2879171,nan,nan,nan,nan
71582,-9.2375463282e-05,1749180425.9572084,-1.7530928744e-06,1749180425.9572084,nan,nan,nan,nan
71583,-9.1821297246e-05,1749180426.6265066,-1.7796221528e-06,1749180426.6265066,nan,nan,nan,nan
71584,-8.6556523456e-05,1749180427.2957897,-1.7126010334e-06,1749180427.2957897,nan,nan,nan,nan
71585,-8.7387830717e-05,1749180427.9650695,-1.70561907e-06,1749180427.9650695,nan,nan,nan,nan
71586,-8.5725303506e-05,1749180428.6343496,-1.6686169602e-06,1749180428.6343496,nan,nan,nan,nan
71587,-8.3508552052e-05,1749180429.3036244,-1.6714102458e-06,1749180429.3036244,nan,nan,nan,nan
71588,-8.5863794084e-05,1749180429.9729035,-1.7363386178e-06,1749180429.9729035,nan,nan,nan,nan
71589,-8.9327455498e-05,1749180430.6421878,-1.7307525013e-06,1749180430.6421878,nan,nan,nan,nan
71590,-8.1846068497e-05,1749180431.3114681,-1.6937503915e-06,1749180431.3114681,nan,nan,nan,nan
71591,-8.6418018327e-05,1749180431.9807475,-1.6630317532e-06,1749180431.9807475,nan,nan,nan,nan
71592,-9.4730727142e-05,1749180432.6500442,-1.7321478936e-06,1749180432.6500442,nan,nan,nan,nan
71593,-8.9743043645e-05,1749180433.3193357,-1.7342440515e-06,1749180433.3193357,nan,nan,nan,nan
71594,-9.265250992e-05,1749180433.9886277,-1.7628674414e-06,1749180433.9886277,nan,nan,nan,nan
71595,-8.6418047431e-05,1749180434.6579165,-1.6888629943e-06,1749180434.6579165,nan,nan,nan,nan
71596,-9.6947384009e-05,1749180435.327196,-1.7077136363e-06,1749180435.327196,nan,nan,nan,nan
71597,-9.9579716334e-05,1749180435.9964833,-1.842456868e-06,1749180435.9964833,nan,nan,nan,nan
71598,-9.3483831733e-05,1749180436.6657825,-1.7670554371e-06,1749180436.6657825,nan,nan,nan,nan
71599,-9.625472012e-05,1749180437.3350694,-1.8354742224e-06,1749180437.3350694,nan,nan,nan,nan
71600,-9.4037954113e-05,1749180438.0043695,-1.7349414065e-06,1749180438.0043695,nan,nan,nan,nan
71601,-9.2929578386e-05,1749180438.6736608,-1.7496029159e-06,1749180438.6736608,nan,nan,nan,nan
71602,-9.1959765996e-05,1749180439.342951,-1.7963793653e-06,1749180439.342951,nan,nan,nan,nan
71603,-9.140563634e-05,1749180440.0122352,-1.7230725007e-06,1749180440.0122352,nan,nan,nan,nan
71604,-9.0990011813e-05,1749180440.6815329,-1.7496022338e-06,1749180440.6815329,nan,nan,nan,nan
71605,-9.0158755484e-05,1749180441.3508158,-1.6790886548e-06,1749180441.3508158,nan,nan,nan,nan
71606,-9.0297246061e-05,1749180442.0200977,-1.7174879758e-06,1749180442.0200977,nan,nan,nan,nan
71607,-9.057438001e-05,1749180442.689383,-1.7000334083e-06,1749180442.689383,nan,nan,nan,nan
71608,-8.8219123427e-05,1749180443.3586578,-1.6672202037e-06,1749180443.3586578,nan,nan,nan,nan
71609,-8.5586812929e-05,1749180444.0279467,-1.7384309103e-06,1749180444.0279467,nan,nan,nan,nan
71610,-9.0297311544e-05,1749180444.697234,-1.7160903099e-06,1749180444.697234,nan,nan,nan,nan
71611,-9.265250992e-05,1749180445.366521,-1.7440174815e-06,1749180445.366521,nan,nan,nan,nan
71612,-9.0712870588e-05,1749180446.0358105,-1.7593774828e-06,1749180446.0358105,nan,nan,nan,nan
71613,-8.5448235041e-05,1749180446.7050989,-1.7363372535e-06,1749180446.7050989,nan,nan,nan,nan
71614,-8.9188964921e-05,1749180447.374381,-1.6665214844e-06,1749180447.374381,nan,nan,nan,nan
71615,-8.5309657152e-05,1749180448.0436594,-1.700033863e-06,1749180448.0436594,nan,nan,nan,nan
71616,-8.5309657152e-05,1749180448.7129407,-1.7042227682e-06,1749180448.7129407,nan,nan,nan,nan
71617,-9.0574365458e-05,1749180449.382223,-1.7119020868e-06,1749180449.382223,nan,nan,nan,nan
71618,-9.5700554084e-05,1749180450.0515199,-1.8026607904e-06,1749180450.0515199,nan,nan,nan,nan
71619,-9.0435809398e-05,1749180450.7208087,-1.7656600448e-06,1749180450.7208087,nan,nan,nan,nan
71620,-8.5863837739e-05,1749180451.3900878,-1.7195823148e-06,1749180451.3900878,nan,nan,nan,nan
71621,-8.5586783825e-05,1749180452.059366,-1.6839758246e-06,1749180452.059366,nan,nan,nan,nan
71622,-8.3647173597e-05,1749180452.728645,-1.68327756e-06,1749180452.728645,nan,nan,nan,nan
71623,-8.3785693278e-05,1749180453.3979266,-1.7035242763e-06,1749180453.3979266,nan,nan,nan,nan
71624,-8.9327426394e-05,1749180454.0672193,-1.7852089513e-06,1749180454.0672193,nan,nan,nan,nan
71625,-9.1821246315e-05,1749180454.7365181,-1.8138325686e-06,1749180454.7365181,nan,nan,nan,nan
71626,-9.1821260867e-05,1749180455.4058073,-1.7440170268e-06,1749180455.4058073,nan,nan,nan,nan
71627,-9.1821289971e-05,1749180456.0751116,-1.7761317395e-06,1749180456.0751116,nan,nan,nan,nan
71628,-9.0435809398e-05,1749180456.744401,-1.7775284959e-06,1749180456.744401,nan,nan,nan,nan
71629,-9.4176524726e-05,1749180457.413697,-1.7782265331e-06,1749180457.413697,nan,nan,nan,nan
71630,-9.9164106359e-05,1749180458.082982,-1.8333805656e-06,1749180458.082982,nan,nan,nan,nan
71631,-9.8609998531e-05,1749180458.752297,-1.831983127e-06,1749180458.752297,nan,nan,nan,nan
71632,-9.2652517196e-05,1749180459.4215913,-1.8103417005e-06,1749180459.4215913,nan,nan,nan,nan
71633,-9.029731882e-05,1749180460.0908833,-1.7628665319e-06,1749180460.0908833,nan,nan,nan,nan
71634,-9.5146388048e-05,1749180460.7601857,-1.7921884137e-06,1749180460.7601857,nan,nan,nan,nan
71635,-9.6393247077e-05,1749180461.4294865,-1.8187188289e-06,1749180461.4294865,nan,nan,nan,nan
71636,-0.00010165787535,1749180462.0987904,-1.8375699256e-06,1749180462.0987904,nan,nan,nan,nan
71637,-9.140559996e-05,1749180462.7680798,-1.7733402728e-06,1749180462.7680798,nan,nan,nan,nan
71638,-0.00010248918261,1749180463.4373665,-1.8466450911e-06,1749180463.4373665,nan,nan,nan,nan
71639,-9.5423391031e-05,1749180464.1066675,-1.831286454e-06,1749180464.1066675,nan,nan,nan,nan
71640,-9.1682682978e-05,1749180464.7759626,-1.7726420083e-06,1749180464.7759626,nan,nan,nan,nan
71641,-9.4176488346e-05,1749180465.4452667,-1.7921902327e-06,1749180465.4452667,nan,nan,nan,nan
71642,-9.6808871604e-05,1749180466.1145797,-1.8159266801e-06,1749180466.1145797,nan,nan,nan,nan
71643,-9.6670293715e-05,1749180466.7838807,-1.8075493244e-06,1749180466.7838807,nan,nan,nan,nan
71644,-9.9856843008e-05,1749180467.4531696,-1.8305879621e-06,1749180467.4531696,nan,nan,nan,nan
71645,-9.8471362435e-05,1749180468.1224544,-1.8620050923e-06,1749180468.1224544,nan,nan,nan,nan
71646,-9.7085969173e-05,1749180468.791762,-1.8131338493e-06,1749180468.791762,nan,nan,nan,nan
71647,-8.7803477072e-05,1749180469.461047,-1.7363374809e-06,1749180469.461047,nan,nan,nan,nan
71648,-9.8194323073e-05,1749180470.1303413,-1.7684519662e-06,1749180470.1303413,nan,nan,nan,nan
71649,-9.5561961643e-05,1749180470.7996278,-1.7454131012e-06,1749180470.7996278,nan,nan,nan,nan
71650,-8.420132508e-05,1749180471.468901,-1.6728058654e-06,1749180471.468901,nan,nan,nan,nan
71651,-8.9466047939e-05,1749180472.1381896,-1.7244681203e-06,1749180472.1381896,nan,nan,nan,nan
71652,-9.0158770035e-05,1749180472.807479,-1.7105053303e-06,1749180472.807479,nan,nan,nan,nan
71653,-9.0989989985e-05,1749180473.476768,-1.7363374809e-06,1749180473.476768,nan,nan,nan,nan
71654,-9.2513990239e-05,1749180474.1460576,-1.735638989e-06,1749180474.1460576,nan,nan,nan,nan
71655,-9.5561961643e-05,1749180474.8153522,-1.7600743831e-06,1749180474.8153522,nan,nan,nan,nan
71656,-8.9466011559e-05,1749180475.4846375,-1.7509985355e-06,1749180475.4846375,nan,nan,nan,nan
71657,-9.1821289971e-05,1749180476.153923,-1.7412239686e-06,1749180476.153923,nan,nan,nan,nan
71658,-9.2236899945e-05,1749180476.8232098,-1.7509985355e-06,1749180476.8232098,nan,nan,nan,nan
71659,-9.7501586424e-05,1749180477.4925058,-1.8075486423e-06,1749180477.4925058,nan,nan,nan,nan
71660,-9.833285003e-05,1749180478.161807,-1.8431546778e-06,1749180478.161807,nan,nan,nan,nan
71661,-0.00010027245298,1749180478.8310995,-1.880157015e-06,1749180478.8310995,nan,nan,nan,nan
71662,-9.3345275673e-05,1749180479.5003936,-1.7831130208e-06,1749180479.5003936,nan,nan,nan,nan
71663,-9.3760885647e-05,1749180480.1696844,-1.7768302314e-06,1749180480.1696844,nan,nan,nan,nan
71664,-9.7501600976e-05,1749180480.8389823,-1.8152284156e-06,1749180480.8389823,nan,nan,nan,nan
71665,-9.5561998023e-05,1749180481.5082886,-1.7991703771e-06,1749180481.5082886,nan,nan,nan,nan
71666,-9.6808893431e-05,1749180482.1775873,-1.7873016986e-06,1749180482.1775873,nan,nan,nan,nan
71667,-9.805578884e-05,1749180482.8468897,-1.8222094695e-06,1749180482.8468897,nan,nan,nan,nan
71668,-9.5561961643e-05,1749180483.516197,-1.8263988295e-06,1749180483.516197,nan,nan,nan,nan
71669,-9.8194272141e-05,1749180484.1854992,-1.8257012471e-06,1749180484.1854992,nan,nan,nan,nan
71670,-9.9718286947e-05,1749180484.8547807,-1.8410603388e-06,1749180484.8547807,nan,nan,nan,nan
71671,-9.8194323073e-05,1749180485.524083,-1.8201151306e-06,1749180485.524083,nan,nan,nan,nan
71672,-0.00010401318286,1749180486.1933868,-1.7949816993e-06,1749180486.1933868,nan,nan,nan,nan
71673,-9.6116142231e-05,1749180486.862673,-1.9024973881e-06,1749180486.862673,nan,nan,nan,nan
71674,-9.5146315289e-05,1749180487.5319715,-1.818719511e-06,1749180487.5319715,nan,nan,nan,nan
71675,-9.1267043899e-05,1749180488.201258,-1.7677550659e-06,1749180488.201258,nan,nan,nan,nan
71676,-9.5284864074e-05,1749180488.8705587,-1.7677543838e-06,1749180488.8705587,nan,nan,nan,nan
71677,-8.6833693786e-05,1749180489.5398378,-1.7077127268e-06,1749180489.5398378,nan,nan,nan,nan
71678,-9.140563634e-05,1749180490.209114,-1.6916558252e-06,1749180490.209114,nan,nan,nan,nan
71679,-9.1267080279e-05,1749180490.8783987,-1.7503004983e-06,1749180490.8783987,nan,nan,nan,nan
71680,-8.7526394054e-05,1749180491.5476825,-1.7042225409e-06,1749180491.5476825,nan,nan,nan,nan
71681,-8.5448249592e-05,1749180492.2169554,-1.6825792954e-06,1749180492.2169554,nan,nan,nan,nan
71682,-8.7387859821e-05,1749180492.8862376,-1.7084112187e-06,1749180492.8862376,nan,nan,nan,nan
71683,-8.5863837739e-05,1749180493.55552,-1.7216764263e-06,1749180493.55552,nan,nan,nan,nan
71684,-8.9881657914e-05,1749180494.2248197,-1.7475074401e-06,1749180494.2248197,nan,nan,nan,nan
71685,-9.0712943347e-05,1749180494.8941066,-1.7077127268e-06,1749180494.8941066,nan,nan,nan,nan
71686,-9.2375441454e-05,1749180495.5633976,-1.7419226879e-06,1749180495.5633976,nan,nan,nan,nan
71687,-9.1682755738e-05,1749180496.232694,-1.7768293219e-06,1749180496.232694,nan,nan,nan,nan
71688,-8.6556581664e-05,1749180496.9019897,-1.7530931018e-06,1749180496.9019897,nan,nan,nan,nan
71689,-9.2652495368e-05,1749180497.5712855,-1.8026626094e-06,1749180497.5712855,nan,nan,nan,nan
71690,-9.68088425e-05,1749180498.2405918,-1.8166251721e-06,1749180498.2405918,nan,nan,nan,nan
71691,-9.6254705568e-05,1749180498.909891,-1.811039283e-06,1749180498.909891,nan,nan,nan,nan
71692,-9.2098314781e-05,1749180499.5791738,-1.7258657863e-06,1749180499.5791738,nan,nan,nan,nan
71693,-8.6972257122e-05,1749180500.2484562,-1.7098070657e-06,1749180500.2484562,nan,nan,nan,nan
71694,-8.9743116405e-05,1749180500.9177418,-1.7237703105e-06,1749180500.9177418,nan,nan,nan,nan
71695,-9.362235869e-05,1749180501.5870378,-1.7496020064e-06,1749180501.5870378,nan,nan,nan,nan
71696,-9.0435794846e-05,1749180502.2563272,-1.7516970274e-06,1749180502.2563272,nan,nan,nan,nan
71697,-9.1544163297e-05,1749180502.9256167,-1.7489041966e-06,1749180502.9256167,nan,nan,nan,nan
71698,-9.0158704552e-05,1749180503.5948997,-1.7035247311e-06,1749180503.5948997,nan,nan,nan,nan
71699,-8.752636495e-05,1749180504.2641838,-1.7265638235e-06,1749180504.2641838,nan,nan,nan,nan
71700,-9.292968025e-05,1749180504.933479,-1.7412235138e-06,1749180504.933479,nan,nan,nan,nan
71701,-9.4592163805e-05,1749180505.6027696,-1.7544894035e-06,1749180505.6027696,nan,nan,nan,nan
71702,-9.417655383e-05,1749180506.272069,-1.8047555841e-06,1749180506.272069,nan,nan,nan,nan
71703,-9.570052498e-05,1749180506.941373,-1.787301926e-06,1749180506.941373,nan,nan,nan,nan
71704,-9.1128567874e-05,1749180507.6106646,-1.7328461581e-06,1749180507.6106646,nan,nan,nan,nan
71705,-9.5146337117e-05,1749180508.2799592,-1.748205932e-06,1749180508.2799592,nan,nan,nan,nan
71706,-9.0158719104e-05,1749180508.9492505,-1.7607731024e-06,1749180508.9492505,nan,nan,nan,nan
71707,-8.627952775e-05,1749180509.6185467,-1.7237703105e-06,1749180509.6185467,nan,nan,nan,nan
71708,-8.8219094323e-05,1749180510.2878306,-1.6958447304e-06,1749180510.2878306,nan,nan,nan,nan
71709,-8.7110718596e-05,1749180510.9571126,-1.7146953724e-06,1749180510.9571126,nan,nan,nan,nan
71710,-8.905037248e-05,1749180511.626399,-1.7216764263e-06,1749180511.626399,nan,nan,nan,nan
71711,-9.3622307759e-05,1749180512.295689,-1.7286581624e-06,1749180512.295689,nan,nan,nan,nan
71712,-9.3483795354e-05,1749180512.9649792,-1.7307520466e-06,1749180512.9649792,nan,nan,nan,nan
71713,-9.2375441454e-05,1749180513.634269,-1.7426209524e-06,1749180513.634269,nan,nan,nan,nan
71714,-9.7778647614e-05,1749180514.3035688,-1.7719437437e-06,1749180514.3035688,nan,nan,nan,nan
71715,-9.1821289971e-05,1749180514.9728653,-1.7565835151e-06,1749180514.9728653,nan,nan,nan,nan
71716,-9.3068156275e-05,1749180515.6421587,-1.7509985355e-06,1749180515.6421587,nan,nan,nan,nan
71717,-9.1959787824e-05,1749180516.3114505,-1.7579802716e-06,1749180516.3114505,nan,nan,nan,nan
71718,-9.389941988e-05,1749180516.9807422,-1.7544896309e-06,1749180516.9807422,nan,nan,nan,nan
71719,-9.3483780802e-05,1749180517.6500342,-1.7593765733e-06,1749180517.6500342,nan,nan,nan,nan
71720,-9.473071259e-05,1749180518.3193312,-1.7859056243e-06,1749180518.3193312,nan,nan,nan,nan
71721,-9.4176510174e-05,1749180518.988626,-1.7942838895e-06,1749180518.988626,nan,nan,nan,nan
71722,-8.8496177341e-05,1749180519.6579158,-1.7363379357e-06,1749180519.6579158,nan,nan,nan,nan
71723,-9.2375441454e-05,1749180520.327212,-1.7768302314e-06,1749180520.327212,nan,nan,nan,nan
71724,-9.0990040917e-05,1749180520.9965024,-1.7293550627e-06,1749180520.9965024,nan,nan,nan,nan
71725,-8.9604553068e-05,1749180521.6657887,-1.7412246507e-06,1749180521.6657887,nan,nan,nan,nan
71726,-9.1544192401e-05,1749180522.3350837,-1.7174870663e-06,1749180522.3350837,nan,nan,nan,nan
71727,-8.6418076535e-05,1749180523.0043693,-1.7391291749e-06,1749180523.0043693,nan,nan,nan,nan
71728,-8.8634726126e-05,1749180523.6736557,-1.7516970274e-06,1749180523.6736557,nan,nan,nan,nan
71729,-8.8911794592e-05,1749180524.34293,-1.6979399788e-06,1749180524.34293,nan,nan,nan,nan
71730,-8.8080516434e-05,1749180525.0122185,-1.7342438241e-06,1749180525.0122185,nan,nan,nan,nan
71731,-8.8773289463e-05,1749180525.6815114,-1.7572817796e-06,1749180525.6815114,nan,nan,nan,nan
71732,-9.2652560852e-05,1749180526.3508039,-1.7670554371e-06,1749180526.3508039,nan,nan,nan,nan
71733,-9.8332864582e-05,1749180527.020102,-1.7726408714e-06,1749180527.020102,nan,nan,nan,nan
71734,-8.8080589194e-05,1749180527.6893861,-1.7195814053e-06,1749180527.6893861,nan,nan,nan,nan
71735,-8.5171108367e-05,1749180528.3586626,-1.7091101654e-06,1749180528.3586626,nan,nan,nan,nan
71736,-9.6670293715e-05,1749180529.0279546,-1.7614711396e-06,1749180529.0279546,nan,nan,nan,nan
71737,-8.6140964413e-05,1749180529.6972394,-1.7523948372e-06,1749180529.6972394,nan,nan,nan,nan
71738,-8.5448176833e-05,1749180530.3665254,-1.7000343178e-06,1749180530.3665254,nan,nan,nan,nan
71739,-8.7942011305e-05,1749180531.0358024,-1.6881654119e-06,1749180531.0358024,nan,nan,nan,nan
71740,-8.600243018e-05,1749180531.705083,-1.717486839e-06,1749180531.705083,nan,nan,nan,nan
71741,-8.6972257122e-05,1749180532.374367,-1.7579793621e-06,1749180532.374367,nan,nan,nan,nan
71742,-8.8496177341e-05,1749180533.0436552,-1.7461122752e-06,1749180533.0436552,nan,nan,nan,nan
71743,-8.7942011305e-05,1749180533.7129364,-1.6951469206e-06,1749180533.7129364,nan,nan,nan,nan
71744,-9.0435874881e-05,1749180534.3822305,-1.7642626062e-06,1749180534.3822305,nan,nan,nan,nan
71745,-9.2098329333e-05,1749180535.0515163,-1.7530935565e-06,1749180535.0515163,nan,nan,nan,nan
71746,-9.417655383e-05,1749180535.7208114,-1.8180205643e-06,1749180535.7208114,nan,nan,nan,nan
