index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
600600,-8.3924329374e-05,1749482924.0068858,-1.6951451016e-06,1749482924.0068858,nan,nan,nan,nan
600601,-8.267746307e-05,1749482924.6761703,-1.6972387584e-06,1749482924.6761703,nan,nan,nan,nan
600602,-8.364727546e-05,1749482925.345472,-1.6588408016e-06,1749482925.345472,nan,nan,nan,nan
600603,-8.6418149294e-05,1749482926.0147545,-1.6874648736e-06,1749482926.0147545,nan,nan,nan,nan
600604,-7.367208309e-05,1749482926.6840525,-1.5911202809e-06,1749482926.6840525,nan,nan,nan,nan
600605,-7.7966935351e-05,1749482927.353346,-1.6071776372e-06,1749482927.353346,nan,nan,nan,nan
600606,-7.907532563e-05,1749482928.0226262,-1.6141589185e-06,1749482928.0226262,nan,nan,nan,nan
600607,-8.2816026406e-05,1749482928.691899,-1.6302160475e-06,1749482928.691899,nan,nan,nan,nan
600608,-7.9213859863e-05,1749482929.361197,-1.6532553673e-06,1749482929.361197,nan,nan,nan,nan
600609,-7.8659664723e-05,1749482930.0304847,-1.6064793726e-06,1749482930.0304847,nan,nan,nan,nan
600610,-7.3394970968e-05,1749482930.6997688,-1.5848370367e-06,1749482930.6997688,nan,nan,nan,nan
600611,-8.1153484643e-05,1749482931.3690648,-1.6183478238e-06,1749482931.3690648,nan,nan,nan,nan
600612,-8.752651047e-05,1749482932.0383563,-1.6916535515e-06,1749482932.0383563,nan,nan,nan,nan
600613,-8.5586856585e-05,1749482932.7076378,-1.6804838197e-06,1749482932.7076378,nan,nan,nan,nan
600614,-8.2261787611e-05,1749482933.3769145,-1.6665210296e-06,1749482933.3769145,nan,nan,nan,nan
600615,-8.6418163846e-05,1749482934.0461998,-1.6937481178e-06,1749482934.0461998,nan,nan,nan,nan
600616,-8.8634886197e-05,1749482934.715492,-1.661632723e-06,1749482934.715492,nan,nan,nan,nan
600617,-9.4176641142e-05,1749482935.384765,-1.7195795863e-06,1749482935.384765,nan,nan,nan,nan
600618,-9.20984603e-05,1749482936.0540385,-1.7188815491e-06,1749482936.0540385,nan,nan,nan,nan
600619,-8.8634842541e-05,1749482936.7233217,-1.678389026e-06,1749482936.7233217,nan,nan,nan,nan
600620,-8.087635797e-05,1749482937.392624,-1.6197445802e-06,1749482937.392624,nan,nan,nan,nan
600621,-8.1984704593e-05,1749482938.0619183,-1.6434817098e-06,1749482938.0619183,nan,nan,nan,nan
600622,-7.6442986028e-05,1749482938.7311873,-1.6071771824e-06,1749482938.7311873,nan,nan,nan,nan
600623,-7.75513181e-05,1749482939.400471,-1.5638922832e-06,1749482939.400471,nan,nan,nan,nan
600624,-7.3256509495e-05,1749482940.0697434,-1.5541172615e-06,1749482940.0697434,nan,nan,nan,nan
600625,-8.032223559e-05,1749482940.7390137,-1.5848363546e-06,1749482940.7390137,nan,nan,nan,nan
600626,-7.7412827522e-05,1749482941.408285,-1.6113656329e-06,1749482941.408285,nan,nan,nan,nan
600627,-7.6720083598e-05,1749482942.0775514,-1.5939122022e-06,1749482942.0775514,nan,nan,nan,nan
600628,-8.5171253886e-05,1749482942.7468412,-1.6867666091e-06,1749482942.7468412,nan,nan,nan,nan
600629,-7.5611664215e-05,1749482943.4161305,-1.6008948478e-06,1749482943.4161305,nan,nan,nan,nan
600630,-7.5334624853e-05,1749482944.0853944,-1.5527216419e-06,1749482944.0853944,nan,nan,nan,nan
600631,-7.8798198956e-05,1749482944.7546823,-1.5960074506e-06,1749482944.7546823,nan,nan,nan,nan
600632,-8.2954516984e-05,1749482945.4239826,-1.6267260889e-06,1749482945.4239826,nan,nan,nan,nan
600633,-8.4617015091e-05,1749482946.0932634,-1.6860694814e-06,1749482946.0932634,nan,nan,nan,nan
600634,-8.2261802163e-05,1749482946.7625585,-1.6183480511e-06,1749482946.7625585,nan,nan,nan,nan
600635,-8.5448336904e-05,1749482947.431857,-1.6504629912e-06,1749482947.431857,nan,nan,nan,nan
600636,-8.2677448518e-05,1749482948.1011498,-1.6448777842e-06,1749482948.1011498,nan,nan,nan,nan
600637,-8.5032675997e-05,1749482948.7704463,-1.6672190668e-06,1749482948.7704463,nan,nan,nan,nan
600638,-8.7526466814e-05,1749482949.439727,-1.6958435936e-06,1749482949.439727,nan,nan,nan,nan
600639,-8.1153470092e-05,1749482950.1090283,-1.6602371034e-06,1749482950.1090283,nan,nan,nan,nan
600640,-8.7110907771e-05,1749482950.7782907,-1.6755959678e-06,1749482950.7782907,nan,nan,nan,nan
600641,-9.2237023637e-05,1749482951.4475646,-1.7356369426e-06,1749482951.4475646,nan,nan,nan,nan
600642,-8.5863954155e-05,1749482952.1168487,-1.6748983853e-06,1749482952.1168487,nan,nan,nan,nan
600643,-9.7086027381e-05,1749482952.7861524,-1.7970749013e-06,1749482952.7861524,nan,nan,nan,nan
600644,-9.237555787e-05,1749482953.4554486,-1.7523927909e-06,1749482953.4554486,nan,nan,nan,nan
600645,-9.3483911769e-05,1749482954.124742,-1.7468075839e-06,1749482954.124742,nan,nan,nan,nan
600646,-9.1682799393e-05,1749482954.7940383,-1.748902605e-06,1749482954.7940383,nan,nan,nan,nan
600647,-8.8496293756e-05,1749482955.4633365,-1.7447134724e-06,1749482955.4633365,nan,nan,nan,nan
600648,-9.3068221759e-05,1749482956.1326368,-1.831983127e-06,1749482956.1326368,nan,nan,nan,nan
600649,-8.8911925559e-05,1749482956.8019254,-1.7230709091e-06,1749482956.8019254,nan,nan,nan,nan
600650,-8.4894170868e-05,1749482957.471193,-1.697937023e-06,1749482957.471193,nan,nan,nan,nan
600651,-8.2400438259e-05,1749482958.140462,-1.6616320409e-06,1749482958.140462,nan,nan,nan,nan
600652,-8.0876372522e-05,1749482958.809751,-1.5932146198e-06,1749482958.809751,nan,nan,nan,nan
600653,-8.4617044195e-05,1749482959.4790263,-1.671407972e-06,1749482959.4790263,nan,nan,nan,nan
600654,-8.9604654931e-05,1749482960.1483104,-1.6881631382e-06,1749482960.1483104,nan,nan,nan,nan
600655,-8.1984704593e-05,1749482960.8176103,-1.6197445802e-06,1749482960.8176103,nan,nan,nan,nan
600656,-8.1014906755e-05,1749482961.4869034,-1.6134608813e-06,1749482961.4869034,nan,nan,nan,nan
600657,-8.1291975221e-05,1749482962.1561992,-1.6434819372e-06,1749482962.1561992,nan,nan,nan,nan
600658,-8.1984690041e-05,1749482962.8254895,-1.6274248082e-06,1749482962.8254895,nan,nan,nan,nan
600659,-8.3093051217e-05,1749482963.494795,-1.6344058622e-06,1749482963.494795,nan,nan,nan,nan
600660,-8.8634871645e-05,1749482964.1640618,-1.6902574771e-06,1749482964.1640618,nan,nan,nan,nan
600661,-9.0574481874e-05,1749482964.8333595,-1.7593742996e-06,1749482964.8333595,nan,nan,nan,nan
600662,-9.0020264906e-05,1749482965.5026526,-1.7572806428e-06,1749482965.5026526,nan,nan,nan,nan
600663,-9.0712972451e-05,1749482966.1719434,-1.7551863039e-06,1749482966.1719434,nan,nan,nan,nan
600664,-9.1544272436e-05,1749482966.8412342,-1.728656116e-06,1749482966.8412342,nan,nan,nan,nan
600665,-8.8496293756e-05,1749482967.5105238,-1.7181839667e-06,1749482967.5105238,nan,nan,nan,nan
600666,-8.72494129e-05,1749482968.1798246,-1.639990387e-06,1749482968.1798246,nan,nan,nan,nan
600667,-9.0990077297e-05,1749482968.8491166,-1.7119004951e-06,1749482968.8491166,nan,nan,nan,nan
600668,-8.6972271674e-05,1749482969.518404,-1.7098068383e-06,1749482969.518404,nan,nan,nan,nan
600669,-8.7803564384e-05,1749482970.187701,-1.6553503883e-06,1749482970.187701,nan,nan,nan,nan
600670,-8.4062878159e-05,1749482970.856999,-1.6658223103e-06,1749482970.856999,nan,nan,nan,nan
600671,-8.3647260908e-05,1749482971.5262954,-1.6330093331e-06,1749482971.5262954,nan,nan,nan,nan
600672,-8.2816026406e-05,1749482972.1955748,-1.630914312e-06,1749482972.1955748,nan,nan,nan,nan
600673,-9.0020301286e-05,1749482972.8648674,-1.6700109882e-06,1749482972.8648674,nan,nan,nan,nan
600674,-8.4894127212e-05,1749482973.53417,-1.5988002815e-06,1749482973.53417,nan,nan,nan,nan
600675,-8.5725449026e-05,1749482974.2034547,-1.6525568753e-06,1749482974.2034547,nan,nan,nan,nan
600676,-9.0020301286e-05,1749482974.8727407,-1.6658220829e-06,1749482974.8727407,nan,nan,nan,nan
600677,-8.0876401626e-05,1749482975.5420344,-1.6001959011e-06,1749482975.5420344,nan,nan,nan,nan
600678,-8.8911911007e-05,1749482976.2113457,-1.6595392935e-06,1749482976.2113457,nan,nan,nan,nan
600679,-9.1682835773e-05,1749482976.8806355,-1.701427891e-06,1749482976.8806355,nan,nan,nan,nan
600680,-9.0020264906e-05,1749482977.5499177,-1.6790875179e-06,1749482977.5499177,nan,nan,nan,nan
600681,-9.0435911261e-05,1749482978.2192101,-1.681879894e-06,1749482978.2192101,nan,nan,nan,nan
600682,-9.0297347924e-05,1749482978.8884985,-1.7167878923e-06,1749482978.8884985,nan,nan,nan,nan
600683,-9.4453709607e-05,1749482979.557792,-1.7349391328e-06,1749482979.557792,nan,nan,nan,nan
600684,-8.7387932581e-05,1749482980.227081,-1.6818801214e-06,1749482980.227081,nan,nan,nan,nan
600685,-9.1267196694e-05,1749482980.896349,-1.660236876e-06,1749482980.896349,nan,nan,nan,nan
600686,-8.9743210992e-05,1749482981.5656376,-1.7049185317e-06,1749482981.5656376,nan,nan,nan,nan
600687,-9.0435911261e-05,1749482982.2349281,-1.6804835923e-06,1749482982.2349281,nan,nan,nan,nan
600688,-9.2375499662e-05,1749482982.9042218,-1.7314494016e-06,1749482982.9042218,nan,nan,nan,nan
600689,-9.1267189418e-05,1749482983.5735133,-1.7188817765e-06,1749482983.5735133,nan,nan,nan,nan
600690,-8.2815982751e-05,1749482984.242811,-1.6064798274e-06,1749482984.242811,nan,nan,nan,nan
600691,-8.5725449026e-05,1749482984.9120953,-1.6518586108e-06,1749482984.9120953,nan,nan,nan,nan
600692,-9.1405716375e-05,1749482985.5813894,-1.7502989067e-06,1749482985.5813894,nan,nan,nan,nan
600693,-9.8194395832e-05,1749482986.250675,-1.7900931653e-06,1749482986.250675,nan,nan,nan,nan
600694,-9.7917305538e-05,1749482986.9199822,-1.8103396542e-06,1749482986.9199822,nan,nan,nan,nan
600695,-9.8471493402e-05,1749482987.589264,-1.7558834315e-06,1749482987.589264,nan,nan,nan,nan
600696,-9.7778749478e-05,1749482988.258566,-1.7796212433e-06,1749482988.258566,nan,nan,nan,nan
600697,-0.0001017965551,1749482988.9278617,-1.7838094664e-06,1749482988.9278617,nan,nan,nan,nan
600698,-9.5007875643e-05,1749482989.59717,-1.8159250885e-06,1749482989.59717,nan,nan,nan,nan
600699,-9.7363154055e-05,1749482990.266453,-1.7859040327e-06,1749482990.266453,nan,nan,nan,nan
600700,-9.3760936579e-05,1749482990.9357543,-1.7789236608e-06,1749482990.9357543,nan,nan,nan,nan
600701,-9.4730778073e-05,1749482991.6050606,-1.748902605e-06,1749482991.6050606,nan,nan,nan,nan
600702,-9.0297384304e-05,1749482992.2743282,-1.6700109882e-06,1749482992.2743282,nan,nan,nan,nan
600703,-8.6002444732e-05,1749482992.9436076,-1.6609362774e-06,1749482992.9436076,nan,nan,nan,nan
600704,-8.7803578936e-05,1749482993.6128929,-1.6769927242e-06,1749482993.6128929,nan,nan,nan,nan
600705,-8.6695232312e-05,1749482994.2821956,-1.6420851807e-06,1749482994.2821956,nan,nan,nan,nan
600706,-8.6002473836e-05,1749482994.9514766,-1.6588414837e-06,1749482994.9514766,nan,nan,nan,nan
600707,-8.7665001047e-05,1749482995.6207798,-1.6434819372e-06,1749482995.6207798,nan,nan,nan,nan
600708,-9.0574496426e-05,1749482996.2900474,-1.6679164219e-06,1749482996.2900474,nan,nan,nan,nan
600709,-8.9743167337e-05,1749482996.959344,-1.6825786133e-06,1749482996.959344,nan,nan,nan,nan
600710,-8.8773362222e-05,1749482997.6286376,-1.7342417777e-06,1749482997.6286376,nan,nan,nan,nan
600711,-9.0990077297e-05,1749482998.2979257,-1.6651242731e-06,1749482998.2979257,nan,nan,nan,nan
600712,-9.6393276181e-05,1749482998.967222,-1.7482050225e-06,1749482998.967222,nan,nan,nan,nan
600713,-9.2652597232e-05,1749482999.6365154,-1.7258637399e-06,1749482999.6365154,nan,nan,nan,nan
600714,-9.3760951131e-05,1749483000.305808,-1.727260269e-06,1749483000.305808,nan,nan,nan,nan
600715,-9.9441283965e-05,1749483000.9751048,-1.7328450213e-06,1749483000.9751048,nan,nan,nan,nan
600716,-9.4176604762e-05,1749483001.6444082,-1.73982653e-06,1749483001.6444082,nan,nan,nan,nan
600717,-9.2098431196e-05,1749483002.313698,-1.7042209493e-06,1749483002.313698,nan,nan,nan,nan
600718,-9.1821348178e-05,1749483002.982989,-1.7314484921e-06,1749483002.982989,nan,nan,nan,nan
600719,-9.5284973213e-05,1749483003.6522844,-1.744713245e-06,1749483003.6522844,nan,nan,nan,nan
600720,-9.7778720374e-05,1749483004.321593,-1.7984716578e-06,1749483004.321593,nan,nan,nan,nan
600721,-9.4592251116e-05,1749483004.9908872,-1.759374527e-06,1749483004.9908872,nan,nan,nan,nan
600722,-9.4869355962e-05,1749483005.660185,-1.7572797333e-06,1749483005.660185,nan,nan,nan,nan
600723,-9.0297362476e-05,1749483006.3294787,-1.757280188e-06,1749483006.3294787,nan,nan,nan,nan
600724,-8.72494129e-05,1749483006.9987469,-1.7084091724e-06,1749483006.9987469,nan,nan,nan,nan
600725,-8.489418542e-05,1749483007.66803,-1.6790866084e-06,1749483007.66803,nan,nan,nan,nan
600726,-8.6556698079e-05,1749483008.337312,-1.6490664621e-06,1749483008.337312,nan,nan,nan,nan
600727,-8.600250294e-05,1749483009.006608,-1.6190460883e-06,1749483009.006608,nan,nan,nan,nan
600728,-8.5863925051e-05,1749483009.6758895,-1.6665210296e-06,1749483009.6758895,nan,nan,nan,nan
600729,-8.3370148786e-05,1749483010.3451905,-1.6511614831e-06,1749483010.3451905,nan,nan,nan,nan
600730,-8.2123311586e-05,1749483011.0144727,-1.6497642719e-06,1749483011.0144727,nan,nan,nan,nan
600731,-8.2123282482e-05,1749483011.683781,-1.6378960481e-06,1749483011.683781,nan,nan,nan,nan
600732,-8.7942142272e-05,1749483012.3530831,-1.6574444999e-06,1749483012.3530831,nan,nan,nan,nan
600733,-8.3508712123e-05,1749483013.0223773,-1.6225369563e-06,1749483013.0223773,nan,nan,nan,nan
600734,-8.5863954155e-05,1749483013.6916783,-1.6462743133e-06,1749483013.6916783,nan,nan,nan,nan
600735,-7.9490913777e-05,1749483014.36098,-1.6288206552e-06,1749483014.36098,nan,nan,nan,nan
600736,-8.4617073298e-05,1749483015.0302715,-1.6029885046e-06,1749483015.0302715,nan,nan,nan,nan
600737,-8.1846155808e-05,1749483015.6995702,-1.6497651814e-06,1749483015.6995702,nan,nan,nan,nan
600738,-8.8496279204e-05,1749483016.3688543,-1.671407972e-06,1749483016.3688543,nan,nan,nan,nan
600739,-8.7110864115e-05,1749483017.0381274,-1.6818796666e-06,1749483017.0381274,nan,nan,nan,nan
600740,-8.6418163846e-05,1749483017.7074304,-1.6532553673e-06,1749483017.7074304,nan,nan,nan,nan
600741,-8.9604669483e-05,1749483018.3767014,-1.7000315893e-06,1749483018.3767014,nan,nan,nan,nan
600742,-8.4062878159e-05,1749483019.0460002,-1.6364999738e-06,1749483019.0460002,nan,nan,nan,nan
600743,-8.3785780589e-05,1749483019.7153091,-1.6602373307e-06,1749483019.7153091,nan,nan,nan,nan
600744,-8.3785795141e-05,1749483020.3845866,-1.6714075173e-06,1749483020.3845866,nan,nan,nan,nan
600745,-7.9490899225e-05,1749483021.0538747,-1.6225376385e-06,1749483021.0538747,nan,nan,nan,nan
600746,-7.5196061516e-05,1749483021.7231572,-1.5827424704e-06,1749483021.7231572,nan,nan,nan,nan
600747,-7.5473173638e-05,1749483022.3924499,-1.6351034446e-06,1749483022.3924499,nan,nan,nan,nan
600748,-8.0876372522e-05,1749483023.0617466,-1.6567464627e-06,1749483023.0617466,nan,nan,nan,nan
600749,-8.4062892711e-05,1749483023.7310343,-1.6958426841e-06,1749483023.7310343,nan,nan,nan,nan
600750,-8.905044524e-05,1749483024.400319,-1.7035231394e-06,1749483024.400319,nan,nan,nan,nan
600751,-8.6002488388e-05,1749483025.069605,-1.7091083464e-06,1749483025.069605,nan,nan,nan,nan
600752,-8.6141080828e-05,1749483025.7388859,-1.6707090253e-06,1749483025.7388859,nan,nan,nan,nan
600753,-8.6833737441e-05,1749483026.4081724,-1.6825786133e-06,1749483026.4081724,nan,nan,nan,nan
600754,-8.4755622083e-05,1749483027.0774653,-1.6748979306e-06,1749483027.0774653,nan,nan,nan,nan
600755,-9.3345355708e-05,1749483027.7467673,-1.7663560357e-06,1749483027.7467673,nan,nan,nan,nan
600756,-8.8496308308e-05,1749483028.4160523,-1.6895592125e-06,1749483028.4160523,nan,nan,nan,nan
600757,-8.7387932581e-05,1749483029.0853403,-1.7105044208e-06,1749483029.0853403,nan,nan,nan,nan
600758,-8.4755622083e-05,1749483029.7546318,-1.6728035916e-06,1749483029.7546318,nan,nan,nan,nan
600759,-8.3924343926e-05,1749483030.4239318,-1.6560484255e-06,1749483030.4239318,nan,nan,nan,nan
600760,-8.8357744971e-05,1749483031.0932353,-1.6267260889e-06,1749483031.0932353,nan,nan,nan,nan
600761,-8.8634827989e-05,1749483031.762519,-1.6616336325e-06,1749483031.762519,nan,nan,nan,nan
600762,-8.4339961177e-05,1749483032.4318228,-1.6036869965e-06,1749483032.4318228,nan,nan,nan,nan
600763,-8.6279571406e-05,1749483033.101122,-1.6330093331e-06,1749483033.101122,nan,nan,nan,nan
600764,-8.54483078e-05,1749483033.770425,-1.6434819372e-06,1749483033.770425,nan,nan,nan,nan
600765,-8.4478524514e-05,1749483034.4397302,-1.6525573301e-06,1749483034.4397302,nan,nan,nan,nan
600766,-8.5725434474e-05,1749483035.1089938,-1.6700109882e-06,1749483035.1089938,nan,nan,nan,nan
600767,-8.6695232312e-05,1749483035.7782784,-1.6539538592e-06,1749483035.7782784,nan,nan,nan,nan
600768,-8.9743167337e-05,1749483036.4475665,-1.6965416307e-06,1749483036.4475665,nan,nan,nan,nan
600769,-8.6002473836e-05,1749483037.1168652,-1.6441804291e-06,1749483037.1168652,nan,nan,nan,nan
600770,-8.7110820459e-05,1749483037.7861478,-1.672106464e-06,1749483037.7861478,nan,nan,nan,nan
600771,-8.9466077043e-05,1749483038.4554446,-1.7838108306e-06,1749483038.4554446,nan,nan,nan,nan
600772,-9.4869297754e-05,1749483039.1247368,-1.7230715912e-06,1749483039.1247368,nan,nan,nan,nan
600773,-9.0713023383e-05,1749483039.7940104,-1.6958424567e-06,1749483039.7940104,nan,nan,nan,nan
600774,-9.2375492386e-05,1749483040.4633017,-1.7258641947e-06,1749483040.4633017,nan,nan,nan,nan
600775,-9.7778749478e-05,1749483041.1325994,-1.743317398e-06,1749483041.1325994,nan,nan,nan,nan
600776,-9.4315197202e-05,1749483041.8018773,-1.7258628304e-06,1749483041.8018773,nan,nan,nan,nan
600777,-9.51464026e-05,1749483042.4711764,-1.7579789073e-06,1749483042.4711764,nan,nan,nan,nan
600778,-9.5146431704e-05,1749483043.1404827,-1.7942820705e-06,1749483043.1404827,nan,nan,nan,nan
600779,-9.4869348686e-05,1749483043.8097448,-1.7628651676e-06,1749483043.8097448,nan,nan,nan,nan
600780,-9.2375528766e-05,1749483044.4790428,-1.7579784526e-06,1749483044.4790428,nan,nan,nan,nan
600781,-8.5725419922e-05,1749483045.1483517,-1.635103672e-06,1749483045.1483517,nan,nan,nan,nan
600782,-8.2123297034e-05,1749483045.8176296,-1.6295182377e-06,1749483045.8176296,nan,nan,nan,nan
600783,-8.3231614553e-05,1749483046.4869113,-1.6665205749e-06,1749483046.4869113,nan,nan,nan,nan
600784,-8.5309788119e-05,1749483047.1561968,-1.6860685719e-06,1749483047.1561968,nan,nan,nan,nan
600785,-9.0297347924e-05,1749483047.8254986,-1.7475063032e-06,1749483047.8254986,nan,nan,nan,nan
600786,-9.1821340902e-05,1749483048.4947894,-1.7188822312e-06,1749483048.4947894,nan,nan,nan,nan
600787,-9.1544243332e-05,1749483049.164078,-1.7119007225e-06,1749483049.164078,nan,nan,nan,nan
600788,-9.1959867859e-05,1749483049.8333724,-1.7370343812e-06,1749483049.8333724,nan,nan,nan,nan
600789,-9.2236950877e-05,1749483050.5026724,-1.7475069853e-06,1749483050.5026724,nan,nan,nan,nan
600790,-9.0712987003e-05,1749483051.1719608,-1.718184194e-06,1749483051.1719608,nan,nan,nan,nan
600791,-9.0158791863e-05,1749483051.8412495,-1.709806611e-06,1749483051.8412495,nan,nan,nan,nan
600792,-9.2514070275e-05,1749483052.5105343,-1.6728040464e-06,1749483052.5105343,nan,nan,nan,nan
600793,-9.3483860837e-05,1749483053.1798253,-1.6972398953e-06,1749483053.1798253,nan,nan,nan,nan
600794,-9.4592236564e-05,1749483053.849118,-1.6881631382e-06,1749483053.849118,nan,nan,nan,nan
600795,-9.8055847047e-05,1749483054.5184262,-1.8019618437e-06,1749483054.5184262,nan,nan,nan,nan
600796,-0.00010442885832,1749483055.187739,-1.8103401089e-06,1749483055.187739,nan,nan,nan,nan
600797,-9.3622438726e-05,1749483055.8570383,-1.7496006421e-06,1749483055.8570383,nan,nan,nan,nan
600798,-9.7501651908e-05,1749483056.526339,-1.7537897747e-06,1749483056.526339,nan,nan,nan,nan
600799,-9.6393327112e-05,1749483057.1956453,-1.7942820705e-06,1749483057.1956453,nan,nan,nan,nan
600800,-9.5839095593e-05,1749483057.8649557,-1.8012644887e-06,1749483057.8649557,nan,nan,nan,nan
600801,-9.3899507192e-05,1749483058.5342472,-1.7139950614e-06,1749483058.5342472,nan,nan,nan,nan
600802,-9.5146388048e-05,1749483059.2035475,-1.7607717382e-06,1749483059.2035475,nan,nan,nan,nan
600803,-8.9743218268e-05,1749483059.8728209,-1.7230702269e-06,1749483059.8728209,nan,nan,nan,nan
600804,-9.1682806669e-05,1749483060.5421224,-1.7098059288e-06,1749483060.5421224,nan,nan,nan,nan
600805,-9.1959882411e-05,1749483061.2114158,-1.7370341538e-06,1749483061.2114158,nan,nan,nan,nan
600806,-9.4730807177e-05,1749483061.8806982,-1.76775211e-06,1749483061.8806982,nan,nan,nan,nan
600807,-9.3483911769e-05,1749483062.5499945,-1.7509964891e-06,1749483062.5499945,nan,nan,nan,nan
600808,-9.5007875643e-05,1749483063.2192879,-1.7223726445e-06,1749483063.2192879,nan,nan,nan,nan
600809,-9.2791153293e-05,1749483063.888582,-1.7419210963e-06,1749483063.888582,nan,nan,nan,nan
600810,-8.9881759777e-05,1749483064.557874,-1.7202776235e-06,1749483064.557874,nan,nan,nan,nan
600811,-9.3206814199e-05,1749483065.2271686,-1.7635634322e-06,1749483065.2271686,nan,nan,nan,nan
600812,-9.0297369752e-05,1749483065.8964603,-1.7153911358e-06,1749483065.8964603,nan,nan,nan,nan
600813,-8.8496293756e-05,1749483066.565751,-1.7265615497e-06,1749483066.565751,nan,nan,nan,nan
600814,-8.6279600509e-05,1749483067.2350605,-1.6413869162e-06,1749483067.2350605,nan,nan,nan,nan
600815,-9.1959882411e-05,1749483067.9043617,-1.7391287201e-06,1749483067.9043617,nan,nan,nan,nan
600816,-9.4592222013e-05,1749483068.5736556,-1.7426193608e-06,1749483068.5736556,nan,nan,nan,nan
600817,-9.0158806415e-05,1749483069.242942,-1.7021268377e-06,1749483069.242942,nan,nan,nan,nan
600818,-8.9881723397e-05,1749483069.9122262,-1.6951451016e-06,1749483069.9122262,nan,nan,nan,nan
600819,-9.3622438726e-05,1749483070.5815265,-1.7000318167e-06,1749483070.5815265,nan,nan,nan,nan
600820,-8.9881752501e-05,1749483071.2508163,-1.6958426841e-06,1749483071.2508163,nan,nan,nan,nan
600821,-8.7110864115e-05,1749483071.9201021,-1.6993335521e-06,1749483071.9201021,nan,nan,nan,nan
600822,-9.0435903985e-05,1749483072.5893846,-1.6728042738e-06,1749483072.5893846,nan,nan,nan,nan
600823,-8.8357715867e-05,1749483073.2586746,-1.6958435936e-06,1749483073.2586746,nan,nan,nan,nan
600824,-8.6002473836e-05,1749483073.927954,-1.6818803488e-06,1749483073.927954,nan,nan,nan,nan
600825,-8.5448293248e-05,1749483074.597237,-1.6581434465e-06,1749483074.597237,nan,nan,nan,nan
600826,-8.2261860371e-05,1749483075.2665017,-1.6741994386e-06,1749483075.2665017,nan,nan,nan,nan
600827,-8.4894214524e-05,1749483075.935777,-1.6748972484e-06,1749483075.935777,nan,nan,nan,nan
600828,-8.0599245848e-05,1749483076.6050668,-1.5918187728e-06,1749483076.6050668,nan,nan,nan,nan
600829,-8.3370148786e-05,1749483077.2743652,-1.6260280518e-06,1749483077.2743652,nan,nan,nan,nan
600830,-8.323158545e-05,1749483077.9436448,-1.6623323518e-06,1749483077.9436448,nan,nan,nan,nan
600831,-8.4617015091e-05,1749483078.6129448,-1.6560488802e-06,1749483078.6129448,nan,nan,nan,nan
600832,-8.6418163846e-05,1749483079.2822075,-1.6776903067e-06,1749483079.2822075,nan,nan,nan,nan
600833,-8.72494129e-05,1749483079.9514775,-1.7063148334e-06,1749483079.9514775,nan,nan,nan,nan
600834,-9.2375579698e-05,1749483080.6207583,-1.7063143787e-06,1749483080.6207583,nan,nan,nan,nan
600835,-9.694754408e-05,1749483081.2900443,-1.7984702936e-06,1749483081.2900443,nan,nan,nan,nan
600836,-9.4453644124e-05,1749483081.9593365,-1.7342422325e-06,1749483081.9593365,nan,nan,nan,nan
600837,-9.4592265668e-05,1749483082.628631,-1.7181832845e-06,1749483082.628631,nan,nan,nan,nan
600838,-9.0435940365e-05,1749483083.297921,-1.7063148334e-06,1749483083.297921,nan,nan,nan,nan
600839,-9.3622460554e-05,1749483083.9671907,-1.6811811747e-06,1749483083.9671907,nan,nan,nan,nan
600840,-9.1821348178e-05,1749483084.6364868,-1.7125985323e-06,1749483084.6364868,nan,nan,nan,nan
600841,-8.724934014e-05,1749483085.305774,-1.6776918983e-06,1749483085.305774,nan,nan,nan,nan
600842,-8.2400336396e-05,1749483085.9750726,-1.5981020169e-06,1749483085.9750726,nan,nan,nan,nan
600843,-8.1430567661e-05,1749483086.6443465,-1.604384579e-06,1749483086.6443465,nan,nan,nan,nan
600844,-7.9906545579e-05,1749483087.3136454,-1.6316132587e-06,1749483087.3136454,nan,nan,nan,nan
600845,-8.3924343926e-05,1749483087.98294,-1.6323110685e-06,1749483087.98294,nan,nan,nan,nan
600846,-7.8244076576e-05,1749483088.6522114,-1.6071769551e-06,1749483088.6522114,nan,nan,nan,nan
600847,-8.4755607531e-05,1749483089.3215191,-1.6518592929e-06,1749483089.3215191,nan,nan,nan,nan
600848,-8.8080676505e-05,1749483089.9908264,-1.6546518964e-06,1749483089.9908264,nan,nan,nan,nan
600849,-8.1707636127e-05,1749483090.6601233,-1.6295184651e-06,1749483090.6601233,nan,nan,nan,nan
600850,-8.1430640421e-05,1749483091.3293962,-1.662330078e-06,1749483091.3293962,nan,nan,nan,nan
600851,-8.4617044195e-05,1749483091.9986994,-1.6588412564e-06,1749483091.9986994,nan,nan,nan,nan
600852,-8.4617102402e-05,1749483092.667982,-1.6281217086e-06,1749483092.667982,nan,nan,nan,nan
600853,-8.4340077592e-05,1749483093.3372502,-1.6672170204e-06,1749483093.3372502,nan,nan,nan,nan
600854,-9.0574496426e-05,1749483094.0065322,-1.7070128706e-06,1749483094.0065322,nan,nan,nan,nan
