index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
211070,-9.3345559435e-05,1749260297.1141188,-1.8284872567e-06,1749260297.1141188,nan,nan,nan,nan
211071,-9.1544490715e-05,1749260297.7833972,-1.7370298337e-06,1749260297.7833972,nan,nan,nan,nan
211072,-9.5008057542e-05,1749260298.45268,-1.7949766971e-06,1749260298.45268,nan,nan,nan,nan
211073,-0.00010110397852,1749260299.1219661,-1.8005621314e-06,1749260299.1219661,nan,nan,nan,nan
211074,-0.00010636868683,1749260299.7912457,-1.8920188722e-06,1749260299.7912457,nan,nan,nan,nan
211075,-0.00010318216664,1749260300.4605372,-1.8445448404e-06,1749260300.4605372,nan,nan,nan,nan
211076,-9.9164419225e-05,1749260301.1298244,-1.8333741991e-06,1749260301.1298244,nan,nan,nan,nan
211077,-0.00010138106154,1749260301.7991104,-1.838960543e-06,1749260301.7991104,nan,nan,nan,nan
211078,-9.5700816019e-05,1749260302.468398,-1.8256948806e-06,1749260302.468398,nan,nan,nan,nan
211079,-9.6116411441e-05,1749260303.1376834,-1.8124303551e-06,1749260303.1376834,nan,nan,nan,nan
211080,-9.4315349997e-05,1749260303.8069582,-1.7719373773e-06,1749260303.8069582,nan,nan,nan,nan
211081,-9.8887365311e-05,1749260304.476252,-1.8494308733e-06,1749260304.476252,nan,nan,nan,nan
211082,-9.0159010142e-05,1749260305.1455297,-1.7461063635e-06,1749260305.1455297,nan,nan,nan,nan
211083,-8.8219399913e-05,1749260305.8147938,-1.6902542939e-06,1749260305.8147938,nan,nan,nan,nan
211084,-8.891215839e-05,1749260306.484061,-1.697933385e-06,1749260306.484061,nan,nan,nan,nan
211085,-8.8496497483e-05,1749260307.1533327,-1.7649563233e-06,1749260307.1533327,nan,nan,nan,nan
211086,-8.960483683e-05,1749260307.822599,-1.7293507426e-06,1749260307.822599,nan,nan,nan,nan
211087,-9.1128815257e-05,1749260308.49187,-1.7530880996e-06,1749260308.49187,nan,nan,nan,nan
211088,-9.0574663773e-05,1749260309.1611462,-1.7761265099e-06,1749260309.1611462,nan,nan,nan,nan
211089,-8.8080851128e-05,1749260309.8304093,-1.7070103695e-06,1749260309.8304093,nan,nan,nan,nan
211090,-8.4340208559e-05,1749260310.4996765,-1.7461056814e-06,1749260310.4996765,nan,nan,nan,nan
211091,-8.738815086e-05,1749260311.1689432,-1.7056131583e-06,1749260311.1689432,nan,nan,nan,nan
211092,-8.3231847384e-05,1749260311.8382192,-1.6295148271e-06,1749260311.8382192,nan,nan,nan,nan
211093,-8.0876634456e-05,1749260312.507498,-1.647666295e-06,1749260312.507498,nan,nan,nan,nan
211094,-7.9768244177e-05,1749260313.176774,-1.6553462956e-06,1749260313.176774,nan,nan,nan,nan
211095,-7.6304626418e-05,1749260313.8460598,-1.5834373244e-06,1749260313.8460598,nan,nan,nan,nan
211096,-7.6443189755e-05,1749260314.5153525,-1.6043813957e-06,1749260314.5153525,nan,nan,nan,nan
211097,-8.0738114775e-05,1749260315.184628,-1.6204378426e-06,1749260315.184628,nan,nan,nan,nan
211098,-7.8798388131e-05,1749260315.8539016,-1.6448750557e-06,1749260315.8539016,nan,nan,nan,nan
211099,-8.1569349277e-05,1749260316.523178,-1.6350995793e-06,1749260316.523178,nan,nan,nan,nan
211100,-8.6556872702e-05,1749260317.1924415,-1.6993301415e-06,1749260317.1924415,nan,nan,nan,nan
211101,-8.1153644715e-05,1749260317.8617134,-1.6392896214e-06,1749260317.8617134,nan,nan,nan,nan
211102,-7.9214005382e-05,1749260318.5309856,-1.6441770185e-06,1749260318.5309856,nan,nan,nan,nan
211103,-7.8521348769e-05,1749260319.2002513,-1.6008907551e-06,1749260319.2002513,nan,nan,nan,nan
211104,-8.1984966528e-05,1749260319.8695276,-1.6546478037e-06,1749260319.8695276,nan,nan,nan,nan
211105,-8.0599507783e-05,1749260320.5388026,-1.6399872038e-06,1749260320.5388026,nan,nan,nan,nan
211106,-8.4755782154e-05,1749260321.208067,-1.732841838e-06,1749260321.208067,nan,nan,nan,nan
211107,-7.4780662544e-05,1749260321.8773668,-1.6295148271e-06,1749260321.8773668,nan,nan,nan,nan
211108,-8.2400511019e-05,1749260322.546635,-1.6078731733e-06,1749260322.546635,nan,nan,nan,nan
211109,-7.9629695392e-05,1749260323.2159069,-1.6344019969e-06,1749260323.2159069,nan,nan,nan,nan
211110,-8.1984951976e-05,1749260323.885182,-1.6239293927e-06,1749260323.885182,nan,nan,nan,nan
211111,-7.9491190263e-05,1749260324.5544684,-1.6532512745e-06,1749260324.5544684,nan,nan,nan,nan
211112,-8.6833941168e-05,1749260325.223742,-1.6546489405e-06,1749260325.223742,nan,nan,nan,nan
211113,-8.475582581e-05,1749260325.893004,-1.7174816094e-06,1749260325.893004,nan,nan,nan,nan
211114,-8.7111067842e-05,1749260326.562289,-1.6881595002e-06,1749260326.562289,nan,nan,nan,nan
211115,-8.7111082394e-05,1749260327.2315786,-1.67489452e-06,1749260327.2315786,nan,nan,nan,nan
211116,-9.0990295575e-05,1749260327.9008472,-1.6902540665e-06,1749260327.9008472,nan,nan,nan,nan
211117,-8.530994819e-05,1749260328.570124,-1.6504602627e-06,1749260328.570124,nan,nan,nan,nan
211118,-8.4894374595e-05,1749260329.2394016,-1.6204389794e-06,1749260329.2394016,nan,nan,nan,nan
211119,-8.9189175924e-05,1749260329.9086719,-1.7035197288e-06,1749260329.9086719,nan,nan,nan,nan
211120,-8.7803826318e-05,1749260330.5779588,-1.6769884041e-06,1749260330.5779588,nan,nan,nan,nan
211121,-8.6972519057e-05,1749260331.2472365,-1.664422598e-06,1749260331.2472365,nan,nan,nan,nan
211122,-8.9604851382e-05,1749260331.916502,-1.7258598746e-06,1749260331.916502,nan,nan,nan,nan
211123,-9.1128851636e-05,1749260332.5857737,-1.7105001007e-06,1749260332.5857737,nan,nan,nan,nan
211124,-8.9189226856e-05,1749260333.2550395,-1.7035188193e-06,1749260333.2550395,nan,nan,nan,nan
211125,-8.6695392383e-05,1749260333.9243207,-1.680480409e-06,1749260333.9243207,nan,nan,nan,nan
211126,-8.9327768364e-05,1749260334.5935874,-1.7077077246e-06,1749260334.5935874,nan,nan,nan,nan
211127,-8.6556872702e-05,1749260335.2628794,-1.6888582195e-06,1749260335.2628794,nan,nan,nan,nan
211128,-8.5032967036e-05,1749260335.9321651,-1.6658177628e-06,1749260335.9321651,nan,nan,nan,nan
211129,-8.5448526079e-05,1749260336.6014483,-1.6853671241e-06,1749260336.6014483,nan,nan,nan,nan
211130,-9.0713212558e-05,1749260337.2707243,-1.7551817564e-06,1749260337.2707243,nan,nan,nan,nan
211131,-9.0297580755e-05,1749260337.9400127,-1.7872969238e-06,1749260337.9400127,nan,nan,nan,nan
211132,-9.5423718449e-05,1749260338.6092901,-1.7865984319e-06,1749260338.6092901,nan,nan,nan,nan
211133,-9.2514274002e-05,1749260339.2785628,-1.7642580588e-06,1749260339.2785628,nan,nan,nan,nan
211134,-9.3206981546e-05,1749260339.9478333,-1.7551824385e-06,1749260339.9478333,nan,nan,nan,nan
211135,-9.0436078608e-05,1749260340.6171176,-1.7963736809e-06,1749260340.6171176,nan,nan,nan,nan
211136,-9.5977884484e-05,1749260341.2863941,-1.7859003947e-06,1749260341.2863941,nan,nan,nan,nan
211137,-9.1682981292e-05,1749260341.9556637,-1.7468050828e-06,1749260341.9556637,nan,nan,nan,nan
211138,-8.6695436039e-05,1749260342.6249323,-1.7258596472e-06,1749260342.6249323,nan,nan,nan,nan
211139,-8.4894345491e-05,1749260343.294201,-1.719576403e-06,1749260343.294201,nan,nan,nan,nan
211140,-8.7942316895e-05,1749260343.9634676,-1.7370302885e-06,1749260343.9634676,nan,nan,nan,nan
211141,-8.5309977294e-05,1749260344.6327388,-1.7244635728e-06,1749260344.6327388,nan,nan,nan,nan
211142,-8.780376811e-05,1749260345.3020053,-1.7426157228e-06,1749260345.3020053,nan,nan,nan,nan
211143,-8.8635002612e-05,1749260345.9712784,-1.7433144421e-06,1749260345.9712784,nan,nan,nan,nan
211144,-8.4617277025e-05,1749260346.640556,-1.6909521037e-06,1749260346.640556,nan,nan,nan,nan
211145,-8.26776959e-05,1749260347.3098392,-1.6637234239e-06,1749260347.3098392,nan,nan,nan,nan
211146,-8.3231861936e-05,1749260347.979118,-1.647666295e-06,1749260347.979118,nan,nan,nan,nan
211147,-8.4063125541e-05,1749260348.6484034,-1.645571956e-06,1749260348.6484034,nan,nan,nan,nan
211148,-8.808086568e-05,1749260349.317665,-1.7098022909e-06,1749260349.317665,nan,nan,nan,nan
211149,-9.1405898274e-05,1749260349.9869294,-1.6986323317e-06,1749260349.9869294,nan,nan,nan,nan
211150,-8.6695377831e-05,1749260350.6561892,-1.6972364847e-06,1749260350.6561892,nan,nan,nan,nan
211151,-8.6695436039e-05,1749260351.325474,-1.6728004084e-06,1749260351.325474,nan,nan,nan,nan
211152,-8.8773609605e-05,1749260351.9947476,-1.7426148133e-06,1749260351.9947476,nan,nan,nan,nan
211153,-8.9743400167e-05,1749260352.6640148,-1.7007262159e-06,1749260352.6640148,nan,nan,nan,nan
211154,-8.9743363787e-05,1749260353.333286,-1.7272566311e-06,1749260353.333286,nan,nan,nan,nan
211155,-8.2816171926e-05,1749260354.0025704,-1.6874619178e-06,1749260354.0025704,nan,nan,nan,nan
211156,-8.350891585e-05,1749260354.6718352,-1.6937451619e-06,1749260354.6718352,nan,nan,nan,nan
211157,-8.738815086e-05,1749260355.3411045,-1.6944429717e-06,1749260355.3411045,nan,nan,nan,nan
211158,-8.7665233877e-05,1749260356.0103729,-1.6993301415e-06,1749260356.0103729,nan,nan,nan,nan
211159,-8.8080851128e-05,1749260356.6796575,-1.6783858428e-06,1749260356.6796575,nan,nan,nan,nan
211160,-8.6833941168e-05,1749260357.3489225,-1.7056140678e-06,1749260357.3489225,nan,nan,nan,nan
211161,-8.7526641437e-05,1749260358.01819,-1.7349366317e-06,1749260358.01819,nan,nan,nan,nan
211162,-8.7942287792e-05,1749260358.6874554,-1.7132936136e-06,1749260358.6874554,nan,nan,nan,nan
211163,-9.1405869171e-05,1749260359.3567202,-1.7042179934e-06,1749260359.3567202,nan,nan,nan,nan
211164,-9.0574700153e-05,1749260360.0260057,-1.7454071894e-06,1749260360.0260057,nan,nan,nan,nan
211165,-8.8496482931e-05,1749260360.6952765,-1.7391248548e-06,1749260360.6952765,nan,nan,nan,nan
211166,-8.3924503997e-05,1749260361.364538,-1.7028214643e-06,1749260361.364538,nan,nan,nan,nan
211167,-8.6279789684e-05,1749260362.033806,-1.7153877252e-06,1749260362.033806,nan,nan,nan,nan
211168,-8.4755811258e-05,1749260362.7030966,-1.6881595002e-06,1749260362.7030966,nan,nan,nan,nan
211169,-9.0020497737e-05,1749260363.3723674,-1.7586726244e-06,1749260363.3723674,nan,nan,nan,nan
211170,-8.6279789684e-05,1749260364.041639,-1.7384265902e-06,1749260364.041639,nan,nan,nan,nan
211171,-8.8219399913e-05,1749260364.710905,-1.7391248548e-06,1749260364.710905,nan,nan,nan,nan
211172,-8.5725638201e-05,1749260365.3801782,-1.72097225e-06,1749260365.3801782,nan,nan,nan,nan
211173,-8.5032894276e-05,1749260366.0494452,-1.7223692339e-06,1749260366.0494452,nan,nan,nan,nan
211174,-9.1544447059e-05,1749260366.7187214,-1.7656545879e-06,1749260366.7187214,nan,nan,nan,nan
211175,-8.8635075372e-05,1749260367.3879926,-1.7530869627e-06,1749260367.3879926,nan,nan,nan,nan
211176,-9.0574649221e-05,1749260368.0572684,-1.7530878722e-06,1749260368.0572684,nan,nan,nan,nan
211177,-8.711105329e-05,1749260368.726531,-1.7084059891e-06,1749260368.726531,nan,nan,nan,nan
211178,-8.9466295321e-05,1749260369.3958008,-1.7495972315e-06,1749260369.3958008,nan,nan,nan,nan
211179,-9.6670577477e-05,1749260370.0650887,-1.8619991806e-06,1749260370.0650887,nan,nan,nan,nan
211180,-9.3899703643e-05,1749260370.7343767,-1.7859008494e-06,1749260370.7343767,nan,nan,nan,nan
211181,-9.3484100944e-05,1749260371.4036548,-1.750294814e-06,1749260371.4036548,nan,nan,nan,nan
211182,-9.5700750535e-05,1749260372.0729463,-1.8543200895e-06,1749260372.0729463,nan,nan,nan,nan
211183,-9.5839357527e-05,1749260372.7422314,-1.7998631847e-06,1749260372.7422314,nan,nan,nan,nan
211184,-9.6116382338e-05,1749260373.4115222,-1.8033549622e-06,1749260373.4115222,nan,nan,nan,nan
211185,-9.764040442e-05,1749260374.080804,-1.7768245471e-06,1749260374.080804,nan,nan,nan,nan
211186,-9.7501848359e-05,1749260374.7500906,-1.8242990336e-06,1749260374.7500906,nan,nan,nan,nan
211187,-9.7778916825e-05,1749260375.4193735,-1.7907882466e-06,1749260375.4193735,nan,nan,nan,nan
211188,-9.5700852398e-05,1749260376.0886612,-1.7656529963e-06,1749260376.0886612,nan,nan,nan,nan
211189,-9.4592418463e-05,1749260376.7579448,-1.8263938273e-06,1749260376.7579448,nan,nan,nan,nan
211190,-9.5977840829e-05,1749260377.4272215,-1.7845047751e-06,1749260377.4272215,nan,nan,nan,nan
211191,-9.3345493951e-05,1749260378.0964973,-1.7768254565e-06,1749260378.0964973,nan,nan,nan,nan
211192,-9.473094542e-05,1749260378.7657843,-1.7998640942e-06,1749260378.7657843,nan,nan,nan,nan
211193,-8.9881905296e-05,1749260379.435068,-1.7712402496e-06,1749260379.435068,nan,nan,nan,nan
211194,-9.2237169156e-05,1749260380.104352,-1.7768250018e-06,1749260380.104352,nan,nan,nan,nan
211195,-9.3761147582e-05,1749260380.7736406,-1.8347716377e-06,1749260380.7736406,nan,nan,nan,nan
211196,-8.5448511527e-05,1749260381.442922,-1.7195768578e-06,1749260381.442922,nan,nan,nan,nan
211197,-8.6695421487e-05,1749260382.112196,-1.7251618374e-06,1749260382.112196,nan,nan,nan,nan
211198,-8.7111096946e-05,1749260382.7814796,-1.760766736e-06,1749260382.7814796,nan,nan,nan,nan
211199,-8.7665233877e-05,1749260383.4507596,-1.7579745872e-06,1749260383.4507596,nan,nan,nan,nan
211200,-8.7803739007e-05,1749260384.1200466,-1.7461068182e-06,1749260384.1200466,nan,nan,nan,nan
211201,-8.6833926616e-05,1749260384.7893302,-1.8082423594e-06,1749260384.7893302,nan,nan,nan,nan
211202,-8.8357992354e-05,1749260385.4586208,-1.7544832644e-06,1749260385.4586208,nan,nan,nan,nan
211203,-8.6418323917e-05,1749260386.1279013,-1.7377285531e-06,1749260386.1279013,nan,nan,nan,nan
211204,-8.738815086e-05,1749260386.7971802,-1.7132931589e-06,1749260386.7971802,nan,nan,nan,nan
211205,-8.9604822278e-05,1749260387.4664626,-1.7468046281e-06,1749260387.4664626,nan,nan,nan,nan
211206,-9.3345552159e-05,1749260388.135753,-1.7565780581e-06,1749260388.135753,nan,nan,nan,nan
211207,-9.112891712e-05,1749260388.8050413,-1.7705397113e-06,1749260388.8050413,nan,nan,nan,nan
211208,-8.9466295321e-05,1749260389.4743295,-1.7279544409e-06,1749260389.4743295,nan,nan,nan,nan
211209,-8.9466331701e-05,1749260390.1436117,-1.7195759483e-06,1749260390.1436117,nan,nan,nan,nan
211210,-9.6532035968e-05,1749260390.8128994,-1.7740323983e-06,1749260390.8128994,nan,nan,nan,nan
211211,-9.417685942e-05,1749260391.482191,-1.7488976027e-06,1749260391.482191,nan,nan,nan,nan
211212,-9.5146606327e-05,1749260392.1514804,-1.7963727714e-06,1749260392.1514804,nan,nan,nan,nan
211213,-9.2375725217e-05,1749260392.8207672,-1.7384265902e-06,1749260392.8207672,nan,nan,nan,nan
211214,-9.292994946e-05,1749260393.4900596,-1.7628608475e-06,1749260393.4900596,nan,nan,nan,nan
211215,-9.3899703643e-05,1749260394.1593592,-1.781013907e-06,1749260394.1593592,nan,nan,nan,nan
211216,-8.6141226348e-05,1749260394.828643,-1.7656548152e-06,1749260394.828643,nan,nan,nan,nan
211217,-8.8496512035e-05,1749260395.4979224,-1.7237650809e-06,1749260395.4979224,nan,nan,nan,nan
211218,-8.6002677563e-05,1749260396.1671982,-1.7174825189e-06,1749260396.1671982,nan,nan,nan,nan
211219,-8.3508944954e-05,1749260396.8364801,-1.6776868961e-06,1749260396.8364801,nan,nan,nan,nan
211220,-8.4063081886e-05,1749260397.5057466,-1.6923488602e-06,1749260397.5057466,nan,nan,nan,nan
211221,-9.2098693131e-05,1749260398.175032,-1.7293496057e-06,1749260398.175032,nan,nan,nan,nan
211222,-8.4617306129e-05,1749260398.8443055,-1.6825740659e-06,1749260398.8443055,nan,nan,nan,nan
211223,-8.7111024186e-05,1749260399.5135865,-1.6846695416e-06,1749260399.5135865,nan,nan,nan,nan
211224,-9.0297566203e-05,1749260400.182866,-1.7230670437e-06,1749260400.182866,nan,nan,nan,nan
211225,-9.140590555e-05,1749260400.8521457,-1.7293507426e-06,1749260400.8521457,nan,nan,nan,nan
211226,-8.9466295321e-05,1749260401.5214162,-1.7139916508e-06,1749260401.5214162,nan,nan,nan,nan
211227,-8.1846374087e-05,1749260402.1907103,-1.6546487132e-06,1749260402.1907103,nan,nan,nan,nan
211228,-7.9906763858e-05,1749260402.8599944,-1.6434782992e-06,1749260402.8599944,nan,nan,nan,nan
211229,-8.3093284047e-05,1749260403.5292816,-1.6406854684e-06,1749260403.5292816,nan,nan,nan,nan
211230,-8.2123500761e-05,1749260404.19856,-1.6176461486e-06,1749260404.19856,nan,nan,nan,nan
211231,-7.8521334217e-05,1749260404.8678493,-1.6204389794e-06,1749260404.8678493,nan,nan,nan,nan
211232,-8.0045356299e-05,1749260405.5371327,-1.6350995793e-06,1749260405.5371327,nan,nan,nan,nan
211233,-8.3231876488e-05,1749260406.2064261,-1.6700068954e-06,1749260406.2064261,nan,nan,nan,nan
211234,-8.3231861936e-05,1749260406.8756962,-1.685366442e-06,1749260406.8756962,nan,nan,nan,nan
211235,-8.6279789684e-05,1749260407.5449722,-1.6944429717e-06,1749260407.5449722,nan,nan,nan,nan
211236,-8.6833970272e-05,1749260408.2142427,-1.6951410089e-06,1749260408.2142427,nan,nan,nan,nan
211237,-8.558704576e-05,1749260408.8835304,-1.6693099951e-06,1749260408.8835304,nan,nan,nan,nan
211238,-8.3785984316e-05,1749260409.5527968,-1.6714045614e-06,1749260409.5527968,nan,nan,nan,nan
211239,-8.4894301835e-05,1749260410.2220714,-1.6783865249e-06,1749260410.2220714,nan,nan,nan,nan
211240,-8.4340237663e-05,1749260410.8913617,-1.6623273495e-06,1749260410.8913617,nan,nan,nan,nan
211241,-8.5587089416e-05,1749260411.5606332,-1.7084055344e-06,1749260411.5606332,nan,nan,nan,nan
211242,-8.8357919594e-05,1749260412.229901,-1.700726898e-06,1749260412.229901,nan,nan,nan,nan
211243,-8.4755811258e-05,1749260412.899181,-1.6825745206e-06,1749260412.899181,nan,nan,nan,nan
211244,-8.5587133071e-05,1749260413.568457,-1.7077070424e-06,1749260413.568457,nan,nan,nan,nan
211245,-8.683402848e-05,1749260414.2377489,-1.6644214611e-06,1749260414.2377489,nan,nan,nan,nan
211246,-8.5725609097e-05,1749260414.9070396,-1.6581393538e-06,1749260414.9070396,nan,nan,nan,nan
211247,-8.711105329e-05,1749260415.5763235,-1.6853671241e-06,1749260415.5763235,nan,nan,nan,nan
211248,-8.6556843598e-05,1749260416.2455928,-1.6818769382e-06,1749260416.2455928,nan,nan,nan,nan
211249,-9.0713205282e-05,1749260416.9148738,-1.7377283257e-06,1749260416.9148738,nan,nan,nan,nan
211250,-8.794227324e-05,1749260417.5841527,-1.7384272724e-06,1749260417.5841527,nan,nan,nan,nan
211251,-8.8773580501e-05,1749260418.2534432,-1.771937832e-06,1749260418.2534432,nan,nan,nan,nan
211252,-9.043609316e-05,1749260418.9227266,-1.7565787402e-06,1749260418.9227266,nan,nan,nan,nan
211253,-9.2375710665e-05,1749260419.5920067,-1.7440120246e-06,1749260419.5920067,nan,nan,nan,nan
211254,-9.3068454589e-05,1749260420.2612908,-1.7747302081e-06,1749260420.2612908,nan,nan,nan,nan
211255,-9.2514252174e-05,1749260420.9305792,-1.7502952687e-06,1749260420.9305792,nan,nan,nan,nan
211256,-9.4176793937e-05,1749260421.5998604,-1.7558800209e-06,1749260421.5998604,nan,nan,nan,nan
211257,-9.5423682069e-05,1749260422.2691455,-1.7642582861e-06,1749260422.2691455,nan,nan,nan,nan
211258,-8.9881941676e-05,1749260422.9384263,-1.7300487798e-06,1749260422.9384263,nan,nan,nan,nan
211259,-9.3206981546e-05,1749260423.6077187,-1.7565787402e-06,1749260423.6077187,nan,nan,nan,nan
211260,-8.9050663519e-05,1749260424.2770016,-1.7628619844e-06,1749260424.2770016,nan,nan,nan,nan
211261,-9.1544527095e-05,1749260424.9462893,-1.7370289243e-06,1749260424.9462893,nan,nan,nan,nan
211262,-9.2929898528e-05,1749260425.615585,-1.7886934529e-06,1749260425.615585,nan,nan,nan,nan
211263,-9.6254938398e-05,1749260426.284876,-1.7956749616e-06,1749260426.284876,nan,nan,nan,nan
211264,-9.6947667771e-05,1749260426.9541695,-1.8061473384e-06,1749260426.9541695,nan,nan,nan,nan
211265,-9.3899689091e-05,1749260427.6234612,-1.8075438675e-06,1749260427.6234612,nan,nan,nan,nan
211266,-9.2098664027e-05,1749260428.292747,-1.7845038656e-06,1749260428.292747,nan,nan,nan,nan
211267,-9.4730959972e-05,1749260428.9620316,-1.7747306629e-06,1749260428.9620316,nan,nan,nan,nan
211268,-9.5423718449e-05,1749260429.6313207,-1.8152225039e-06,1749260429.6313207,nan,nan,nan,nan
211269,-9.1960071586e-05,1749260430.3005993,-1.7447102891e-06,1749260430.3005993,nan,nan,nan,nan
211270,-9.2514274002e-05,1749260430.96989,-1.7831080186e-06,1749260430.96989,nan,nan,nan,nan
211271,-9.4869516033e-05,1749260431.6391797,-1.8117323179e-06,1749260431.6391797,nan,nan,nan,nan
211272,-8.8219443569e-05,1749260432.308457,-1.7251611553e-06,1749260432.308457,nan,nan,nan,nan
211273,-9.292994946e-05,1749260432.9777415,-1.7440108877e-06,1749260432.9777415,nan,nan,nan,nan
211274,-8.4894330939e-05,1749260433.6470146,-1.7077084067e-06,1749260433.6470146,nan,nan,nan,nan
211275,-8.6556843598e-05,1749260434.316286,-1.7070105969e-06,1749260434.316286,nan,nan,nan,nan
211276,-9.0990324679e-05,1749260434.9855633,-1.6937442524e-06,1749260434.9855633,nan,nan,nan,nan
211277,-8.8496482931e-05,1749260435.6548393,-1.7084062165e-06,1749260435.6548393,nan,nan,nan,nan
211278,-8.9050678071e-05,1749260436.324119,-1.71119882e-06,1749260436.324119,nan,nan,nan,nan
211279,-8.0322395661e-05,1749260436.993387,-1.6804801817e-06,1749260436.993387,nan,nan,nan,nan
211280,-8.8773565949e-05,1749260437.662658,-1.6937453893e-06,1749260437.662658,nan,nan,nan,nan
211281,-8.3785984316e-05,1749260438.3319256,-1.6665173916e-06,1749260438.3319256,nan,nan,nan,nan
211282,-8.4340208559e-05,1749260439.0012004,-1.6972353478e-06,1749260439.0012004,nan,nan,nan,nan
211283,-8.5587016656e-05,1749260439.6704705,-1.6860662981e-06,1749260439.6704705,nan,nan,nan,nan
211284,-8.5864186985e-05,1749260440.339743,-1.7049148937e-06,1749260440.339743,nan,nan,nan,nan
211285,-8.2262034994e-05,1749260441.0090091,-1.6860651613e-06,1749260441.0090091,nan,nan,nan,nan
211286,-8.2539132563e-05,1749260441.6782975,-1.6727999537e-06,1749260441.6782975,nan,nan,nan,nan
211287,-8.1015168689e-05,1749260442.3475823,-1.6469680304e-06,1749260442.3475823,nan,nan,nan,nan
211288,-7.7551521827e-05,1749260443.0168653,-1.6364965632e-06,1749260443.0168653,nan,nan,nan,nan
211289,-7.9352583271e-05,1749260443.686145,-1.6323078853e-06,1749260443.686145,nan,nan,nan,nan
211290,-8.6002721218e-05,1749260444.35543,-1.6623278043e-06,1749260444.35543,nan,nan,nan,nan
211291,-7.7274409705e-05,1749260445.0247035,-1.6197416244e-06,1749260445.0247035,nan,nan,nan,nan
211292,-8.1569291069e-05,1749260445.6939838,-1.6378930923e-06,1749260445.6939838,nan,nan,nan,nan
211293,-7.962968084e-05,1749260446.3632665,-1.6546487132e-06,1749260446.3632665,nan,nan,nan,nan
211294,-7.7551521827e-05,1749260447.032544,-1.6162503016e-06,1749260447.032544,nan,nan,nan,nan
211295,-8.0183919636e-05,1749260447.701831,-1.6700068954e-06,1749260447.701831,nan,nan,nan,nan
211296,-7.9768215073e-05,1749260448.3711154,-1.6616304492e-06,1749260448.3711154,nan,nan,nan,nan
211297,-8.4063169197e-05,1749260449.0403862,-1.6825731564e-06,1749260449.0403862,nan,nan,nan,nan
211298,-8.0322381109e-05,1749260449.709668,-1.6490635062e-06,1749260449.709668,nan,nan,nan,nan
211299,-8.2400569227e-05,1749260450.3789535,-1.6574410893e-06,1749260450.3789535,nan,nan,nan,nan
211300,-9.1405963758e-05,1749260451.0482347,-1.7181794192e-06,1749260451.0482347,nan,nan,nan,nan
211301,-8.9327753813e-05,1749260451.71752,-1.7803158698e-06,1749260451.71752,nan,nan,nan,nan
211302,-8.8912114734e-05,1749260452.3867922,-1.6888579921e-06,1749260452.3867922,nan,nan,nan,nan
211303,-8.7803782662e-05,1749260453.0560796,-1.67489452e-06,1749260453.0560796,nan,nan,nan,nan
211304,-9.0020497737e-05,1749260453.7253528,-1.7153872705e-06,1749260453.7253528,nan,nan,nan,nan
211305,-8.9050707174e-05,1749260454.3946304,-1.7181794192e-06,1749260454.3946304,nan,nan,nan,nan
211306,-9.1544439783e-05,1749260455.0639043,-1.7314455363e-06,1749260455.0639043,nan,nan,nan,nan
211307,-8.863506082e-05,1749260455.7331758,-1.6916499135e-06,1749260455.7331758,nan,nan,nan,nan
211308,-8.9189226856e-05,1749260456.4024544,-1.7356337594e-06,1749260456.4024544,nan,nan,nan,nan
211309,-9.0297551651e-05,1749260457.0717287,-1.7105007828e-06,1749260457.0717287,nan,nan,nan,nan
211310,-8.960483683e-05,1749260457.7410083,-1.7558804757e-06,1749260457.7410083,nan,nan,nan,nan
211311,-8.8496497483e-05,1749260458.410288,-1.7091040263e-06,1749260458.410288,nan,nan,nan,nan
211312,-9.1682988568e-05,1749260459.079571,-1.7586730792e-06,1749260459.079571,nan,nan,nan,nan
211313,-9.2237205536e-05,1749260459.748856,-1.7845038656e-06,1749260459.748856,nan,nan,nan,nan
211314,-8.9327724709e-05,1749260460.4181328,-1.7502957235e-06,1749260460.4181328,nan,nan,nan,nan
211315,-9.3206959718e-05,1749260461.0874157,-1.794279342e-06,1749260461.0874157,nan,nan,nan,nan
211316,-9.1128837084e-05,1749260461.7567008,-1.8054486191e-06,1749260461.7567008,nan,nan,nan,nan
211317,-9.1821559181e-05,1749260462.4259808,-1.7621634925e-06,1749260462.4259808,nan,nan,nan,nan
211318,-8.988197078e-05,1749260463.0952623,-1.7635595668e-06,1749260463.0952623,nan,nan,nan,nan
211319,-8.4755796706e-05,1749260463.7645326,-1.7056138404e-06,1749260463.7645326,nan,nan,nan,nan
211320,-8.5864201537e-05,1749260464.4338188,-1.6707053874e-06,1749260464.4338188,nan,nan,nan,nan
211321,-8.6972504505e-05,1749260465.1030886,-1.7105005554e-06,1749260465.1030886,nan,nan,nan,nan
211322,-8.4340252215e-05,1749260465.7723587,-1.6818751192e-06,1749260465.7723587,nan,nan,nan,nan
211323,-8.5864128778e-05,1749260466.441631,-1.6741971649e-06,1749260466.441631,nan,nan,nan,nan
211324,-8.2816201029e-05,1749260467.1108997,-1.6769890863e-06,1749260467.1108997,nan,nan,nan,nan
211325,-8.1430756836e-05,1749260467.780169,-1.6972355752e-06,1749260467.780169,nan,nan,nan,nan
