index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
235421,-8.0460842582e-05,1749274141.1489174,-1.6344038158e-06,1749274141.1489174,nan,nan,nan,nan
235422,-7.6165932114e-05,1749274141.8182209,-1.6469712136e-06,1749274141.8182209,nan,nan,nan,nan
235423,-7.6304510003e-05,1749274142.487507,-1.6232336293e-06,1749274142.487507,nan,nan,nan,nan
235424,-7.7274307841e-05,1749274143.1567724,-1.6420838165e-06,1749274143.1567724,nan,nan,nan,nan
235425,-7.9075412941e-05,1749274143.8260455,-1.6204407984e-06,1749274143.8260455,nan,nan,nan,nan
235426,-7.8936820501e-05,1749274144.4953144,-1.6560470613e-06,1749274144.4953144,nan,nan,nan,nan
235427,-7.9352525063e-05,1749274145.1645858,-1.6364979274e-06,1749274145.1645858,nan,nan,nan,nan
235428,-8.0045268987e-05,1749274145.833864,-1.6532530935e-06,1749274145.833864,nan,nan,nan,nan
235429,-7.9629549873e-05,1749274146.503138,-1.6448766473e-06,1749274146.503138,nan,nan,nan,nan
235430,-7.8382654465e-05,1749274147.1724298,-1.6790859263e-06,1749274147.1724298,nan,nan,nan,nan
235431,-7.7274307841e-05,1749274147.8417003,-1.6497635897e-06,1749274147.8417003,nan,nan,nan,nan
235432,-8.1707708887e-05,1749274148.5109725,-1.6455749119e-06,1749274148.5109725,nan,nan,nan,nan
235433,-7.8105556895e-05,1749274149.1802533,-1.69514351e-06,1749274149.1802533,nan,nan,nan,nan
235434,-8.7803651695e-05,1749274149.849516,-1.7223715076e-06,1749274149.849516,nan,nan,nan,nan
235435,-8.6695319624e-05,1749274150.5187767,-1.7035208657e-06,1749274150.5187767,nan,nan,nan,nan
235436,-9.0158893727e-05,1749274151.1880374,-1.7265601855e-06,1749274151.1880374,nan,nan,nan,nan
235437,-9.2237074568e-05,1749274151.8573105,-1.7691468202e-06,1749274151.8573105,nan,nan,nan,nan
235438,-9.2652699095e-05,1749274152.5265825,-1.790091801e-06,1749274152.5265825,nan,nan,nan,nan
235439,-9.5285045973e-05,1749274153.1958594,-1.8103380626e-06,1749274153.1958594,nan,nan,nan,nan
235440,-9.833308286e-05,1749274153.8651474,-1.8543200895e-06,1749274153.8651474,nan,nan,nan,nan
235441,-9.2929767561e-05,1749274154.5344236,-1.8040550458e-06,1749274154.5344236,nan,nan,nan,nan
235442,-9.3899623607e-05,1749274155.2036965,-1.7935819869e-06,1749274155.2036965,nan,nan,nan,nan
235443,-9.1544388852e-05,1749274155.8729746,-1.8138282485e-06,1749274155.8729746,nan,nan,nan,nan
235444,-9.6947565908e-05,1749274156.5422542,-1.7949789708e-06,1749274156.5422542,nan,nan,nan,nan
235445,-9.5839241112e-05,1749274157.2115424,-1.8640953385e-06,1749274157.2115424,nan,nan,nan,nan
235446,-9.1821457318e-05,1749274157.8808138,-1.7761285562e-06,1749274157.8808138,nan,nan,nan,nan
235447,-8.9327622845e-05,1749274158.5501032,-1.7747327092e-06,1749274158.5501032,nan,nan,nan,nan
235448,-8.7526583229e-05,1749274159.2193694,-1.7356358057e-06,1749274159.2193694,nan,nan,nan,nan
235449,-8.918911044e-05,1749274159.888638,-1.7831100649e-06,1749274159.888638,nan,nan,nan,nan
235450,-8.309315308e-05,1749274160.5579093,-1.6637266071e-06,1749274160.5579093,nan,nan,nan,nan
235451,-8.3785897004e-05,1749274161.2271829,-1.6888595837e-06,1749274161.2271829,nan,nan,nan,nan
235452,-7.7551419963e-05,1749274161.896449,-1.6378946839e-06,1749274161.896449,nan,nan,nan,nan
235453,-8.0876503489e-05,1749274162.5657134,-1.6895576209e-06,1749274162.5657134,nan,nan,nan,nan
235454,-8.2816113718e-05,1749274163.2349744,-1.7000297703e-06,1749274163.2349744,nan,nan,nan,nan
235455,-8.6556829046e-05,1749274163.9042394,-1.7167847091e-06,1749274163.9042394,nan,nan,nan,nan
235456,-8.5032836068e-05,1749274164.573505,-1.7391259917e-06,1749274164.573505,nan,nan,nan,nan
235457,-7.8936820501e-05,1749274165.2427943,-1.6930491711e-06,1749274165.2427943,nan,nan,nan,nan
235458,-7.9075471149e-05,1749274165.912098,-1.6979345219e-06,1749274165.912098,nan,nan,nan,nan
235459,-8.5448409664e-05,1749274166.5813806,-1.7698455395e-06,1749274166.5813806,nan,nan,nan,nan
235460,-8.7388063548e-05,1749274167.2506418,-1.7272577679e-06,1749274167.2506418,nan,nan,nan,nan
235461,-8.6556799943e-05,1749274167.9199026,-1.7223705981e-06,1749274167.9199026,nan,nan,nan,nan
235462,-8.6833897512e-05,1749274168.589174,-1.7482020667e-06,1749274168.589174,nan,nan,nan,nan
235463,-8.849639562e-05,1749274169.2584352,-1.734239504e-06,1749274169.2584352,nan,nan,nan,nan
235464,-8.406296547e-05,1749274169.927691,-1.7174843379e-06,1749274169.927691,nan,nan,nan,nan
235465,-8.1015037722e-05,1749274170.596966,-1.6644239622e-06,1749274170.596966,nan,nan,nan,nan
235466,-7.4780517025e-05,1749274171.2662616,-1.62672427e-06,1749274171.2662616,nan,nan,nan,nan
235467,-7.616597577e-05,1749274171.9355469,-1.6218371002e-06,1749274171.9355469,nan,nan,nan,nan
235468,-7.2009643191e-05,1749274172.604828,-1.6106669136e-06,1749274172.604828,nan,nan,nan,nan
235469,-7.6997297583e-05,1749274173.2741191,-1.6553476598e-06,1749274173.2741191,nan,nan,nan,nan
235470,-8.2261947682e-05,1749274173.943399,-1.6630276605e-06,1749274173.943399,nan,nan,nan,nan
235471,-8.6002633907e-05,1749274174.6126642,-1.7586739887e-06,1749274174.6126642,nan,nan,nan,nan
235472,-8.5587002104e-05,1749274175.2819228,-1.735635351e-06,1749274175.2819228,nan,nan,nan,nan
235473,-8.4063067334e-05,1749274175.9511893,-1.7188788206e-06,1749274175.9511893,nan,nan,nan,nan
235474,-8.0183774116e-05,1749274176.620455,-1.7139927877e-06,1749274176.620455,nan,nan,nan,nan
235475,-8.2261976786e-05,1749274177.2897158,-1.7035197288e-06,1749274177.2897158,nan,nan,nan,nan
235476,-8.2954662503e-05,1749274177.9589782,-1.7105019197e-06,1749274177.9589782,nan,nan,nan,nan
235477,-8.5448424215e-05,1749274178.6282346,-1.7146912796e-06,1749274178.6282346,nan,nan,nan,nan
235478,-8.1846228568e-05,1749274179.2975075,-1.7216734705e-06,1749274179.2975075,nan,nan,nan,nan
235479,-8.586407057e-05,1749274179.9667697,-1.7335410121e-06,1749274179.9667697,nan,nan,nan,nan
235480,-8.43401358e-05,1749274180.6360333,-1.737031198e-06,1749274180.6360333,nan,nan,nan,nan
235481,-8.4894214524e-05,1749274181.3052976,-1.7405234303e-06,1749274181.3052976,nan,nan,nan,nan
235482,-8.5587031208e-05,1749274181.9745593,-1.7139921056e-06,1749274181.9745593,nan,nan,nan,nan
235483,-8.6002692115e-05,1749274182.6438315,-1.7314453089e-06,1749274182.6438315,nan,nan,nan,nan
235484,-8.8080749265e-05,1749274183.313093,-1.7391266738e-06,1749274183.313093,nan,nan,nan,nan
235485,-9.5423587481e-05,1749274183.9823701,-1.8326791178e-06,1749274183.9823701,nan,nan,nan,nan
235486,-9.1821457318e-05,1749274184.651645,-1.8480379822e-06,1749274184.651645,nan,nan,nan,nan
235487,-9.1682872153e-05,1749274185.3209484,-1.8466423626e-06,1749274185.3209484,nan,nan,nan,nan
235488,-8.8634929853e-05,1749274185.9902132,-1.7747324819e-06,1749274185.9902132,nan,nan,nan,nan
235489,-9.04360204e-05,1749274186.6594787,-1.7747320271e-06,1749274186.6594787,nan,nan,nan,nan
235490,-9.2791255156e-05,1749274187.328751,-1.8103378352e-06,1749274187.328751,nan,nan,nan,nan
235491,-9.1267254902e-05,1749274187.998029,-1.8026585167e-06,1749274187.998029,nan,nan,nan,nan
235492,-8.7249529315e-05,1749274188.6672904,-1.7426166323e-06,1749274188.6672904,nan,nan,nan,nan
235493,-9.2514201242e-05,1749274189.3365605,-1.7859022137e-06,1749274189.3365605,nan,nan,nan,nan
235494,-9.0713139798e-05,1749274190.0058289,-1.7705426671e-06,1749274190.0058289,nan,nan,nan,nan
235495,-8.6695319624e-05,1749274190.6750984,-1.7230690901e-06,1749274190.6750984,nan,nan,nan,nan
235496,-8.6418251158e-05,1749274191.3443599,-1.7516931621e-06,1749274191.3443599,nan,nan,nan,nan
235497,-8.1015052274e-05,1749274192.0136135,-1.6958406377e-06,1749274192.0136135,nan,nan,nan,nan
235498,-8.6695392383e-05,1749274192.682876,-1.7405216113e-06,1749274192.682876,nan,nan,nan,nan
235499,-8.2677579485e-05,1749274193.3521383,-1.7335407847e-06,1749274193.3521383,nan,nan,nan,nan
235500,-8.6972446297e-05,1749274194.0213988,-1.7167849364e-06,1749274194.0213988,nan,nan,nan,nan
235501,-8.6972402642e-05,1749274194.6906767,-1.7307490907e-06,1749274194.6906767,nan,nan,nan,nan
235502,-8.5448409664e-05,1749274195.359953,-1.729352789e-06,1749274195.359953,nan,nan,nan,nan
235503,-8.3370265202e-05,1749274196.0292048,-1.7035208657e-06,1749274196.0292048,nan,nan,nan,nan
235504,-7.741288573e-05,1749274196.698472,-1.6281203443e-06,1749274196.698472,nan,nan,nan,nan
235505,-7.8936849604e-05,1749274197.3677425,-1.6637263798e-06,1749274197.3677425,nan,nan,nan,nan
235506,-8.3508799435e-05,1749274198.0370102,-1.6595372472e-06,1749274198.0370102,nan,nan,nan,nan
235507,-8.5587002104e-05,1749274198.7062862,-1.6965389023e-06,1749274198.7062862,nan,nan,nan,nan
235508,-8.4340077592e-05,1749274199.3755713,-1.6797837361e-06,1749274199.3755713,nan,nan,nan,nan
235509,-8.4755738499e-05,1749274200.0448358,-1.746107273e-06,1749274200.0448358,nan,nan,nan,nan
235510,-8.7388048996e-05,1749274200.714102,-1.7761283289e-06,1749274200.714102,nan,nan,nan,nan
235511,-8.544838056e-05,1749274201.3833842,-1.7300515083e-06,1749274201.3833842,nan,nan,nan,nan
235512,-8.7942258688e-05,1749274202.0526593,-1.7523909719e-06,1749274202.0526593,nan,nan,nan,nan
235513,-8.4478582721e-05,1749274202.7219374,-1.7167863007e-06,1749274202.7219374,nan,nan,nan,nan
235514,-8.4478626377e-05,1749274203.3911996,-1.7440133888e-06,1749274203.3911996,nan,nan,nan,nan
235515,-8.5864041466e-05,1749274204.0604584,-1.7502973151e-06,1749274204.0604584,nan,nan,nan,nan
235516,-8.101502317e-05,1749274204.7297182,-1.6972371668e-06,1749274204.7297182,nan,nan,nan,nan
235517,-7.8382639913e-05,1749274205.399027,-1.6909548322e-06,1749274205.399027,nan,nan,nan,nan
235518,-7.9352510511e-05,1749274206.0682943,-1.6602352844e-06,1749274206.0682943,nan,nan,nan,nan
235519,-8.5309875431e-05,1749274206.737546,-1.7035208657e-06,1749274206.737546,nan,nan,nan,nan
235520,-8.6002604803e-05,1749274207.4068272,-1.7014262994e-06,1749274207.4068272,nan,nan,nan,nan
235521,-8.766510291e-05,1749274208.076109,-1.7768272755e-06,1749274208.076109,nan,nan,nan,nan
235522,-8.8911983767e-05,1749274208.7453947,-1.7684496925e-06,1749274208.7453947,nan,nan,nan,nan
235523,-8.1984821009e-05,1749274209.4146688,-1.6958410924e-06,1749274209.4146688,nan,nan,nan,nan
235524,-8.3508813987e-05,1749274210.0839312,-1.7230688627e-06,1749274210.0839312,nan,nan,nan,nan
235525,-8.6002619355e-05,1749274210.7531934,-1.7565798771e-06,1749274210.7531934,nan,nan,nan,nan
235526,-8.821929805e-05,1749274211.4224727,-1.7335414668e-06,1749274211.4224727,nan,nan,nan,nan
235527,-8.6556799943e-05,1749274212.0917513,-1.6993315057e-06,1749274212.0917513,nan,nan,nan,nan
235528,-8.3785882453e-05,1749274212.7610357,-1.7342397314e-06,1749274212.7610357,nan,nan,nan,nan
235529,-8.1846286776e-05,1749274213.4303048,-1.6811800378e-06,1749274213.4303048,nan,nan,nan,nan
235530,-8.0183715909e-05,1749274214.099598,-1.6916528693e-06,1749274214.099598,nan,nan,nan,nan
235531,-7.8382654465e-05,1749274214.76887,-1.6972380763e-06,1749274214.76887,nan,nan,nan,nan
235532,-8.3508799435e-05,1749274215.4381342,-1.7063132418e-06,1749274215.4381342,nan,nan,nan,nan
235533,-7.8936849604e-05,1749274216.1074271,-1.6776893972e-06,1749274216.1074271,nan,nan,nan,nan
235534,-8.1846257672e-05,1749274216.7767177,-1.6455746845e-06,1749274216.7767177,nan,nan,nan,nan
235535,-8.0876488937e-05,1749274217.4459872,-1.6741983018e-06,1749274217.4459872,nan,nan,nan,nan
235536,-8.0045181676e-05,1749274218.115281,-1.6532542304e-06,1749274218.115281,nan,nan,nan,nan
235537,-8.3508799435e-05,1749274218.7845564,-1.7084080355e-06,1749274218.7845564,nan,nan,nan,nan
235538,-8.7249500211e-05,1749274219.4538107,-1.7042191303e-06,1749274219.4538107,nan,nan,nan,nan
235539,-8.3924460341e-05,1749274220.1230676,-1.701426072e-06,1749274220.1230676,nan,nan,nan,nan
235540,-8.6002604803e-05,1749274220.792341,-1.6846706785e-06,1749274220.792341,nan,nan,nan,nan
235541,-8.4894229076e-05,1749274221.4616053,-1.7335414668e-06,1749274221.4616053,nan,nan,nan,nan
235542,-8.7803666247e-05,1749274222.1308649,-1.7244653918e-06,1749274222.1308649,nan,nan,nan,nan
235543,-8.5725507233e-05,1749274222.800139,-1.7153895442e-06,1749274222.800139,nan,nan,nan,nan
235544,-8.5032777861e-05,1749274223.4694114,-1.7202769413e-06,1749274223.4694114,nan,nan,nan,nan
235545,-8.4062994574e-05,1749274224.1386652,-1.7181816929e-06,1749274224.1386652,nan,nan,nan,nan
235546,-8.3785882453e-05,1749274224.8079214,-1.7321453925e-06,1749274224.8079214,nan,nan,nan,nan
235547,-9.2237074568e-05,1749274225.477206,-1.7740342173e-06,1749274225.477206,nan,nan,nan,nan
235548,-8.6279673269e-05,1749274226.1464872,-1.7516933895e-06,1749274226.1464872,nan,nan,nan,nan
235549,-8.7803651695e-05,1749274226.8157756,-1.7733361801e-06,1749274226.8157756,nan,nan,nan,nan
235550,-8.2538987044e-05,1749274227.4850485,-1.7202764866e-06,1749274227.4850485,nan,nan,nan,nan
235551,-8.4062980022e-05,1749274228.1543202,-1.6986336959e-06,1749274228.1543202,nan,nan,nan,nan
235552,-8.6833912064e-05,1749274228.823585,-1.7949778339e-06,1749274228.823585,nan,nan,nan,nan
235553,-9.348399908e-05,1749274229.4928524,-1.7244651644e-06,1749274229.4928524,nan,nan,nan,nan
235554,-8.6833853857e-05,1749274230.1621318,-1.7307490907e-06,1749274230.1621318,nan,nan,nan,nan
235555,-8.6695348728e-05,1749274230.831387,-1.7028223738e-06,1749274230.831387,nan,nan,nan,nan
235556,-8.4894243628e-05,1749274231.5006487,-1.7433158064e-06,1749274231.5006487,nan,nan,nan,nan
235557,-9.3899609055e-05,1749274232.1699264,-1.7586746708e-06,1749274232.1699264,nan,nan,nan,nan
235558,-9.3068323622e-05,1749274232.8392043,-1.8312828161e-06,1749274232.8392043,nan,nan,nan,nan
235559,-9.8471522506e-05,1749274233.5084991,-1.8333778371e-06,1749274233.5084991,nan,nan,nan,nan
235560,-9.3206865131e-05,1749274234.177787,-1.8054513475e-06,1749274234.177787,nan,nan,nan,nan
235561,-9.0158908279e-05,1749274234.8470771,-1.7551844849e-06,1749274234.8470771,nan,nan,nan,nan
235562,-8.7110951426e-05,1749274235.516335,-1.7551840301e-06,1749274235.516335,nan,nan,nan,nan
235563,-8.2261904026e-05,1749274236.185608,-1.7021247913e-06,1749274236.185608,nan,nan,nan,nan
235564,-8.9466200734e-05,1749274236.8548708,-1.7447116534e-06,1749274236.8548708,nan,nan,nan,nan
235565,-8.6556756287e-05,1749274237.524166,-1.7712420686e-06,1749274237.524166,nan,nan,nan,nan
235566,-8.6418178398e-05,1749274238.193445,-1.7125978502e-06,1749274238.193445,nan,nan,nan,nan
235567,-8.1707737991e-05,1749274238.862699,-1.7223708255e-06,1749274238.862699,nan,nan,nan,nan
235568,-8.5725521785e-05,1749274239.5319645,-1.7628633486e-06,1749274239.5319645,nan,nan,nan,nan
235569,-8.5587016656e-05,1749274240.2012343,-1.711897994e-06,1749274240.2012343,nan,nan,nan,nan
235570,-9.140590555e-05,1749274240.8705108,-1.7845045477e-06,1749274240.8705108,nan,nan,nan,nan
235571,-9.2375608801e-05,1749274241.5397866,-1.8410569282e-06,1749274241.5397866,nan,nan,nan,nan
235572,-8.8634944404e-05,1749274242.209059,-1.8215080217e-06,1749274242.209059,nan,nan,nan,nan
235573,-8.821929805e-05,1749274242.8783216,-1.7649583697e-06,1749274242.8783216,nan,nan,nan,nan
235574,-9.0158886451e-05,1749274243.547604,-1.7593736175e-06,1749274243.547604,nan,nan,nan,nan
235575,-8.4894243628e-05,1749274244.216881,-1.7530896912e-06,1749274244.216881,nan,nan,nan,nan
235576,-8.9189124992e-05,1749274244.8861456,-1.7586744434e-06,1749274244.8861456,nan,nan,nan,nan
235577,-8.5864114226e-05,1749274245.5554063,-1.7265588212e-06,1749274245.5554063,nan,nan,nan,nan
235578,-8.3370294305e-05,1749274246.2246664,-1.7468057649e-06,1749274246.2246664,nan,nan,nan,nan
235579,-8.3231745521e-05,1749274246.8939292,-1.7279558051e-06,1749274246.8939292,nan,nan,nan,nan
235580,-9.1544388852e-05,1749274247.5631967,-1.7321447103e-06,1749274247.5631967,nan,nan,nan,nan
235581,-8.406296547e-05,1749274248.2324567,-1.7321453925e-06,1749274248.2324567,nan,nan,nan,nan
235582,-9.1821457318e-05,1749274248.9017346,-1.7991674213e-06,1749274248.9017346,nan,nan,nan,nan
235583,-8.918914682e-05,1749274249.5710022,-1.7705426671e-06,1749274249.5710022,nan,nan,nan,nan
235584,-8.6002633907e-05,1749274250.2402644,-1.7307479538e-06,1749274250.2402644,nan,nan,nan,nan
235585,-7.9629608081e-05,1749274250.9095173,-1.6993315057e-06,1749274250.9095173,nan,nan,nan,nan
235586,-8.3924431237e-05,1749274251.5787995,-1.6937469809e-06,1749274251.5787995,nan,nan,nan,nan
235587,-8.4617175162e-05,1749274252.24806,-1.7084075807e-06,1749274252.24806,nan,nan,nan,nan
235588,-8.8496439275e-05,1749274252.9173315,-1.7405218387e-06,1749274252.9173315,nan,nan,nan,nan
235589,-8.156921831e-05,1749274253.5866072,-1.6686128674e-06,1749274253.5866072,nan,nan,nan,nan
235590,-8.1984821009e-05,1749274254.2558742,-1.7209745238e-06,1749274254.2558742,nan,nan,nan,nan
235591,-7.9075354734e-05,1749274254.9251604,-1.6246303858e-06,1749274254.9251604,nan,nan,nan,nan
235592,-7.9629593529e-05,1749274255.5944228,-1.6162518932e-06,1749274255.5944228,nan,nan,nan,nan
235593,-7.6166019426e-05,1749274256.2637076,-1.623930757e-06,1749274256.2637076,nan,nan,nan,nan
235594,-7.9906720202e-05,1749274256.932986,-1.6406863779e-06,1749274256.932986,nan,nan,nan,nan
235595,-8.4894287284e-05,1749274257.6022632,-1.6825758848e-06,1749274257.6022632,nan,nan,nan,nan
235596,-8.3231760073e-05,1749274258.2715209,-1.702821919e-06,1749274258.2715209,nan,nan,nan,nan
235597,-8.461716061e-05,1749274258.9407976,-1.6769911326e-06,1749274258.9407976,nan,nan,nan,nan
235598,-8.2123398897e-05,1749274259.6100752,-1.6874628272e-06,1749274259.6100752,nan,nan,nan,nan
235599,-8.5725550889e-05,1749274260.2793407,-1.764259423e-06,1749274260.2793407,nan,nan,nan,nan
235600,-8.6695319624e-05,1749274260.9485989,-1.7028228285e-06,1749274260.9485989,nan,nan,nan,nan
235601,-9.0436107712e-05,1749274261.617881,-1.7942784325e-06,1749274261.617881,nan,nan,nan,nan
235602,-8.7665146566e-05,1749274262.287144,-1.7363336156e-06,1749274262.287144,nan,nan,nan,nan
235603,-9.0158908279e-05,1749274262.9564111,-1.7886954993e-06,1749274262.9564111,nan,nan,nan,nan
235604,-8.9466178906e-05,1749274263.6256816,-1.7663548988e-06,1749274263.6256816,nan,nan,nan,nan
235605,-8.8219327154e-05,1749274264.2949579,-1.7970726276e-06,1749274264.2949579,nan,nan,nan,nan
235606,-8.711098053e-05,1749274264.9642289,-1.7468057649e-06,1749274264.9642289,nan,nan,nan,nan
235607,-8.5725550889e-05,1749274265.6334887,-1.7454092358e-06,1749274265.6334887,nan,nan,nan,nan
235608,-7.7689939644e-05,1749274266.3027713,-1.6211395177e-06,1749274266.3027713,nan,nan,nan,nan
235609,-7.8798300819e-05,1749274266.9720588,-1.6658209461e-06,1749274266.9720588,nan,nan,nan,nan
235610,-8.1707752543e-05,1749274267.6413236,-1.6546500774e-06,1749274267.6413236,nan,nan,nan,nan
235611,-7.8798329923e-05,1749274268.3106039,-1.6937462988e-06,1749274268.3106039,nan,nan,nan,nan
235612,-7.6304539107e-05,1749274268.9798944,-1.6874630546e-06,1749274268.9798944,nan,nan,nan,nan
235613,-7.5750329415e-05,1749274269.649177,-1.6316114397e-06,1749274269.649177,nan,nan,nan,nan
235614,-8.1569189206e-05,1749274270.318438,-1.6099686491e-06,1749274270.318438,nan,nan,nan,nan
235615,-7.0347159635e-05,1749274270.9877305,-1.6190442693e-06,1749274270.9877305,nan,nan,nan,nan
235616,-8.3647391875e-05,1749274271.6570065,-1.6762919586e-06,1749274271.6570065,nan,nan,nan,nan
235617,-7.6720141806e-05,1749274272.3263023,-1.6881615466e-06,1749274272.3263023,nan,nan,nan,nan
235618,-7.865979569e-05,1749274272.99556,-1.7181814655e-06,1749274272.99556,nan,nan,nan,nan
235619,-8.2816142822e-05,1749274273.664843,-1.6846699964e-06,1749274273.664843,nan,nan,nan,nan
235620,-7.8936878708e-05,1749274274.3341153,-1.6762928681e-06,1749274274.3341153,nan,nan,nan,nan
235621,-7.9491030192e-05,1749274275.0033882,-1.6944452454e-06,1749274275.0033882,nan,nan,nan,nan
235622,-8.5448467871e-05,1749274275.672654,-1.7523905171e-06,1749274275.672654,nan,nan,nan,nan
235623,-8.4340121248e-05,1749274276.3419209,-1.7098036551e-06,1749274276.3419209,nan,nan,nan,nan
235624,-8.461716061e-05,1749274277.0111833,-1.7447116534e-06,1749274277.0111833,nan,nan,nan,nan
235625,-8.5586973e-05,1749274277.6804464,-1.7342392766e-06,1749274277.6804464,nan,nan,nan,nan
235626,-8.5864056018e-05,1749274278.3497224,-1.6923504518e-06,1749274278.3497224,nan,nan,nan,nan
235627,-8.6141139036e-05,1749274279.0189886,-1.7370323349e-06,1749274279.0189886,nan,nan,nan,nan
235628,-8.6141153588e-05,1749274279.6882448,-1.6972371668e-06,1749274279.6882448,nan,nan,nan,nan
235629,-8.558704576e-05,1749274280.357511,-1.7035192741e-06,1749274280.357511,nan,nan,nan,nan
235630,-8.6141153588e-05,1749274281.0267735,-1.759372708e-06,1749274281.0267735,nan,nan,nan,nan
235631,-8.212334069e-05,1749274281.6960359,-1.7342397314e-06,1749274281.6960359,nan,nan,nan,nan
235632,-8.3231701865e-05,1749274282.3653135,-1.7195786768e-06,1749274282.3653135,nan,nan,nan,nan
235633,-8.3924460341e-05,1749274283.034566,-1.7042189029e-06,1749274283.034566,nan,nan,nan,nan
235634,-8.6833868409e-05,1749274283.7038436,-1.7900913463e-06,1749274283.7038436,nan,nan,nan,nan
235635,-8.5171399405e-05,1749274284.37311,-1.7572774595e-06,1749274284.37311,nan,nan,nan,nan
235636,-9.1682901257e-05,1749274285.042375,-1.7761287836e-06,1749274285.042375,nan,nan,nan,nan
235637,-9.2098591267e-05,1749274285.7116497,-1.7970721728e-06,1749274285.7116497,nan,nan,nan,nan
235638,-9.1405832791e-05,1749274286.3809185,-1.78799678e-06,1749274286.3809185,nan,nan,nan,nan
235639,-8.7942287792e-05,1749274287.050185,-1.7398233467e-06,1749274287.050185,nan,nan,nan,nan
235640,-8.156921831e-05,1749274287.7194648,-1.6644239622e-06,1749274287.7194648,nan,nan,nan,nan
235641,-8.6279687821e-05,1749274288.388723,-1.7118984488e-06,1749274288.388723,nan,nan,nan,nan
235642,-8.3508799435e-05,1749274289.0580158,-1.696539357e-06,1749274289.0580158,nan,nan,nan,nan
235643,-8.9881868917e-05,1749274289.7272742,-1.7258610114e-06,1749274289.7272742,nan,nan,nan,nan
235644,-8.9604734967e-05,1749274290.39654,-1.7132952053e-06,1749274290.39654,nan,nan,nan,nan
235645,-8.2677579485e-05,1749274291.0657957,-1.6937460714e-06,1749274291.0657957,nan,nan,nan,nan
235646,-8.0460842582e-05,1749274291.7350874,-1.6651224541e-06,1749274291.7350874,nan,nan,nan,nan
235647,-7.9213976278e-05,1749274292.4043727,-1.6371959646e-06,1749274292.4043727,nan,nan,nan,nan
235648,-8.2261904026e-05,1749274293.073653,-1.6511598915e-06,1749274293.073653,nan,nan,nan,nan
235649,-8.434006304e-05,1749274293.7429116,-1.7230690901e-06,1749274293.7429116,nan,nan,nan,nan
235650,-8.1846286776e-05,1749274294.4121945,-1.6881613192e-06,1749274294.4121945,nan,nan,nan,nan
235651,-8.2123428001e-05,1749274295.0814679,-1.6728013179e-06,1749274295.0814679,nan,nan,nan,nan
235652,-8.5586987552e-05,1749274295.7507322,-1.7021243366e-06,1749274295.7507322,nan,nan,nan,nan
235653,-8.8219327154e-05,1749274296.4199977,-1.7440133888e-06,1749274296.4199977,nan,nan,nan,nan
235654,-9.0436071332e-05,1749274297.0892713,-1.8082423594e-06,1749274297.0892713,nan,nan,nan,nan
235655,-8.9604756795e-05,1749274297.7585356,-1.7174838831e-06,1749274297.7585356,nan,nan,nan,nan
235656,-8.2816157374e-05,1749274298.4277942,-1.7356348962e-06,1749274298.4277942,nan,nan,nan,nan
235657,-8.2954647951e-05,1749274299.0970662,-1.669311132e-06,1749274299.0970662,nan,nan,nan,nan
235658,-8.1707708887e-05,1749274299.7663376,-1.7028232833e-06,1749274299.7663376,nan,nan,nan,nan
235659,-8.0738012912e-05,1749274300.4356127,-1.657441544e-06,1749274300.4356127,nan,nan,nan,nan
235660,-8.0460842582e-05,1749274301.1048849,-1.6693115867e-06,1749274301.1048849,nan,nan,nan,nan
235661,-8.4478655481e-05,1749274301.7741456,-1.711897994e-06,1749274301.7741456,nan,nan,nan,nan
235662,-8.9050590759e-05,1749274302.4434052,-1.7307484086e-06,1749274302.4434052,nan,nan,nan,nan
235663,-8.586407057e-05,1749274303.112666,-1.7167856186e-06,1749274303.112666,nan,nan,nan,nan
235664,-8.891201287e-05,1749274303.781943,-1.6874635094e-06,1749274303.781943,nan,nan,nan,nan
235665,-8.3231745521e-05,1749274304.4512281,-1.6602348296e-06,1749274304.4512281,nan,nan,nan,nan
235666,-9.1267342214e-05,1749274305.1204903,-1.7307474991e-06,1749274305.1204903,nan,nan,nan,nan
235667,-8.4478670033e-05,1749274305.7897577,-1.7600702904e-06,1749274305.7897577,nan,nan,nan,nan
235668,-8.9881825261e-05,1749274306.4590235,-1.7684492377e-06,1749274306.4590235,nan,nan,nan,nan
235669,-8.5586958448e-05,1749274307.1283145,-1.7621657662e-06,1749274307.1283145,nan,nan,nan,nan
235670,-8.6279687821e-05,1749274307.797572,-1.7188799575e-06,1749274307.797572,nan,nan,nan,nan
235671,-8.6002604803e-05,1749274308.4668326,-1.7649579149e-06,1749274308.4668326,nan,nan,nan,nan
235672,-8.4340106696e-05,1749274309.1361065,-1.7070110516e-06,1749274309.1361065,nan,nan,nan,nan
235673,-8.198483556e-05,1749274309.8053846,-1.6853687157e-06,1749274309.8053846,nan,nan,nan,nan
235674,-8.0876459833e-05,1749274310.4746542,-1.7223710529e-06,1749274310.4746542,nan,nan,nan,nan
235675,-8.1569160102e-05,1749274311.1439412,-1.6693120415e-06,1749274311.1439412,nan,nan,nan,nan
