index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
620525,-9.7917596577e-05,1749494421.9365854,-1.7684446902e-06,1749494421.9365854,nan,nan,nan,nan
620526,-9.1406065621e-05,1749494422.6058621,-1.7684442355e-06,1749494422.6058621,nan,nan,nan,nan
620527,-9.4592549431e-05,1749494423.2751575,-1.7768222733e-06,1749494423.2751575,nan,nan,nan,nan
620528,-9.4869632449e-05,1749494423.9444535,-1.7719355583e-06,1749494423.9444535,nan,nan,nan,nan
620529,-9.4869632449e-05,1749494424.6137505,-1.7879929146e-06,1749494424.6137505,nan,nan,nan,nan
620530,-9.1544592578e-05,1749494425.2830367,-1.7600668798e-06,1749494425.2830367,nan,nan,nan,nan
620531,-9.7363445093e-05,1749494425.9523413,-1.8131256638e-06,1749494425.9523413,nan,nan,nan,nan
620532,-0.00010138117068,1749494426.6216388,-1.797069217e-06,1749494426.6216388,nan,nan,nan,nan
620533,-9.2930000392e-05,1749494427.290925,-1.7377265067e-06,1749494427.290925,nan,nan,nan,nan
620534,-9.7917560197e-05,1749494427.9602206,-1.7691436369e-06,1749494427.9602206,nan,nan,nan,nan
620535,-9.6116498753e-05,1749494428.6295214,-1.7740305793e-06,1749494428.6295214,nan,nan,nan,nan
620536,-9.3068585556e-05,1749494429.2988055,-1.7063089217e-06,1749494429.2988055,nan,nan,nan,nan
620537,-9.1544563475e-05,1749494429.9680846,-1.6965354916e-06,1749494429.9680846,nan,nan,nan,nan
620538,-9.5146737294e-05,1749494430.6373694,-1.7153849967e-06,1749494430.6373694,nan,nan,nan,nan
620539,-9.7917611129e-05,1749494431.3066714,-1.7551794826e-06,1749494431.3066714,nan,nan,nan,nan
620540,-9.5977971796e-05,1749494431.975968,-1.8208061192e-06,1749494431.975968,nan,nan,nan,nan
620541,-9.2791517091e-05,1749494432.6452434,-1.7782181203e-06,1749494432.6452434,nan,nan,nan,nan
620542,-9.4592513051e-05,1749494433.314529,-1.7468025817e-06,1749494433.314529,nan,nan,nan,nan
620543,-9.5839459391e-05,1749494433.9838243,-1.7454055978e-06,1749494433.9838243,nan,nan,nan,nan
620544,-8.7111169705e-05,1749494434.653104,-1.7139893771e-06,1749494434.653104,nan,nan,nan,nan
620545,-9.2514404969e-05,1749494435.3223846,-1.6951385078e-06,1749494435.3223846,nan,nan,nan,nan
620546,-8.8773711468e-05,1749494435.9916704,-1.7377260519e-06,1749494435.9916704,nan,nan,nan,nan
620547,-8.641849854e-05,1749494436.660949,-1.7091015252e-06,1749494436.660949,nan,nan,nan,nan
620548,-8.7942433311e-05,1749494437.3302329,-1.7433114863e-06,1749494437.3302329,nan,nan,nan,nan
620549,-8.9743560238e-05,1749494437.999491,-1.6881567717e-06,1749494437.999491,nan,nan,nan,nan
620550,-9.2237285571e-05,1749494438.668784,-1.7049135295e-06,1749494438.668784,nan,nan,nan,nan
620551,-9.5562390925e-05,1749494439.338075,-1.7258569187e-06,1749494439.338075,nan,nan,nan,nan
620552,-9.7363459645e-05,1749494440.007371,-1.7789161575e-06,1749494440.007371,nan,nan,nan,nan
620553,-9.4454007922e-05,1749494440.676661,-1.7558779746e-06,1749494440.676661,nan,nan,nan,nan
620554,-0.000100134268,1749494441.345949,-1.7754268811e-06,1749494441.345949,nan,nan,nan,nan
620555,-9.7917574749e-05,1749494442.0152423,-1.8145231024e-06,1749494442.0152423,nan,nan,nan,nan
620556,-0.00010082705558,1749494442.684525,-1.8208049823e-06,1749494442.684525,nan,nan,nan,nan
620557,-9.9303062598e-05,1749494443.353821,-1.8068424197e-06,1749494443.353821,nan,nan,nan,nan
620558,-0.00010290517821,1749494444.0231187,-1.8187113255e-06,1749494444.0231187,nan,nan,nan,nan
620559,-0.00010193538037,1749494444.6924214,-1.8368627934e-06,1749494444.6924214,nan,nan,nan,nan
620560,-0.00010138120706,1749494445.3617158,-1.8110315523e-06,1749494445.3617158,nan,nan,nan,nan
620561,-9.8748889286e-05,1749494446.0310087,-1.7893885342e-06,1749494446.0310087,nan,nan,nan,nan
620562,-9.9995784694e-05,1749494446.7003174,-1.8340699626e-06,1749494446.7003174,nan,nan,nan,nan
620563,-0.00010553750326,1749494447.3696244,-1.8550151708e-06,1749494447.3696244,nan,nan,nan,nan
620564,-9.9441604107e-05,1749494448.0389237,-1.8361645289e-06,1749494448.0389237,nan,nan,nan,nan
620565,-0.00010027283861,1749494448.7082205,-1.7970687622e-06,1749494448.7082205,nan,nan,nan,nan
620566,-9.5285278803e-05,1749494449.377509,-1.7782183477e-06,1749494449.377509,nan,nan,nan,nan
620567,-9.7363445093e-05,1749494450.0467992,-1.7747274796e-06,1749494450.0467992,nan,nan,nan,nan
620568,-9.902597958e-05,1749494450.7160995,-1.8208049823e-06,1749494450.7160995,nan,nan,nan,nan
620569,-0.00010429062968,1749494451.3853946,-1.7845018192e-06,1749494451.3853946,nan,nan,nan,nan
620570,-0.0001020739146,1749494452.0547016,-1.8438447569e-06,1749494452.0547016,nan,nan,nan,nan
620571,-0.00010733858653,1749494452.7239938,-1.8850355445e-06,1749494452.7239938,nan,nan,nan,nan
620572,-0.00010332081729,1749494453.3932955,-1.8543166789e-06,1749494453.3932955,nan,nan,nan,nan
620573,-0.00010415205907,1749494454.0626073,-1.8612988697e-06,1749494454.0626073,nan,nan,nan,nan
620574,-0.00010179683886,1749494454.7319157,-1.8452408312e-06,1749494454.7319157,nan,nan,nan,nan
620575,-0.00010235101945,1749494455.4012265,-1.8515240754e-06,1749494455.4012265,nan,nan,nan,nan
620576,-0.00010124263645,1749494456.0705106,-1.859902568e-06,1749494456.0705106,nan,nan,nan,nan
620577,-0.00010221245611,1749494456.7398224,-1.8173152512e-06,1749494456.7398224,nan,nan,nan,nan
620578,-9.2514434073e-05,1749494457.4090986,-1.808238494e-06,1749494457.4090986,nan,nan,nan,nan
620579,-9.7086369351e-05,1749494458.078392,-1.7447071059e-06,1749494458.078392,nan,nan,nan,nan
620580,-9.6255105746e-05,1749494458.747692,-1.7970683075e-06,1749494458.747692,nan,nan,nan,nan
620581,-0.00010387500515,1749494459.416965,-1.8773553165e-06,1749494459.416965,nan,nan,nan,nan
620582,-9.6255091194e-05,1749494460.086264,-1.803351779e-06,1749494460.086264,nan,nan,nan,nan
620583,-9.1128946224e-05,1749494460.755551,-1.7544821276e-06,1749494460.755551,nan,nan,nan,nan
620584,-9.0574780188e-05,1749494461.424836,-1.6965352643e-06,1749494461.424836,nan,nan,nan,nan
620585,-9.0297668066e-05,1749494462.0941203,-1.7000263597e-06,1749494462.0941203,nan,nan,nan,nan
620586,-8.9466462668e-05,1749494462.7634044,-1.7153847693e-06,1749494462.7634044,nan,nan,nan,nan
620587,-8.7388310931e-05,1749494463.4326692,-1.7160828065e-06,1749494463.4326692,nan,nan,nan,nan
620588,-9.00205996e-05,1749494464.1019561,-1.7600671072e-06,1749494464.1019561,nan,nan,nan,nan
620589,-8.9604975074e-05,1749494464.7712436,-1.7279521671e-06,1749494464.7712436,nan,nan,nan,nan
620590,-8.752681606e-05,1749494465.440507,-1.6846665858e-06,1749494465.440507,nan,nan,nan,nan
620591,-9.4869654276e-05,1749494466.1097987,-1.7244610717e-06,1749494466.1097987,nan,nan,nan,nan
620592,-9.0851885034e-05,1749494466.7790678,-1.7111960915e-06,1749494466.7790678,nan,nan,nan,nan
620593,-9.5008210337e-05,1749494467.4483564,-1.727951485e-06,1749494467.4483564,nan,nan,nan,nan
620594,-9.2930029496e-05,1749494468.1176417,-1.7593686152e-06,1749494468.1176417,nan,nan,nan,nan
620595,-9.0990411991e-05,1749494468.7869294,-1.7475001641e-06,1749494468.7869294,nan,nan,nan,nan
620596,-8.9189299615e-05,1749494469.4562113,-1.7468025817e-06,1749494469.4562113,nan,nan,nan,nan
620597,-9.085192869e-05,1749494470.1254785,-1.7363286133e-06,1749494470.1254785,nan,nan,nan,nan
620598,-8.6141415522e-05,1749494470.7947617,-1.6818735276e-06,1749494470.7947617,nan,nan,nan,nan
620599,-9.2098860478e-05,1749494471.4640338,-1.7307427242e-06,1749494471.4640338,nan,nan,nan,nan
620600,-8.9466411737e-05,1749494472.1333194,-1.7272541299e-06,1749494472.1333194,nan,nan,nan,nan
620601,-9.2930014944e-05,1749494472.8026128,-1.7635577478e-06,1749494472.8026128,nan,nan,nan,nan
620602,-9.0990455647e-05,1749494473.47188,-1.7049121652e-06,1749494473.47188,nan,nan,nan,nan
620603,-9.1960202553e-05,1749494474.1411817,-1.6672131551e-06,1749494474.1411817,nan,nan,nan,nan
620604,-9.057479474e-05,1749494474.810464,-1.6937424334e-06,1749494474.810464,nan,nan,nan,nan
620605,-9.2098758614e-05,1749494475.4797544,-1.7398203909e-06,1749494475.4797544,nan,nan,nan,nan
620606,-8.8219545432e-05,1749494476.1490412,-1.7419147298e-06,1749494476.1490412,nan,nan,nan,nan
620607,-8.4063227405e-05,1749494476.8183339,-1.6539479475e-06,1749494476.8183339,nan,nan,nan,nan
620608,-8.1708043581e-05,1749494477.4876132,-1.6099636468e-06,1749494477.4876132,nan,nan,nan,nan
620609,-8.62799061e-05,1749494478.15689,-1.6804781353e-06,1749494478.15689,nan,nan,nan,nan
620610,-8.6002837634e-05,1749494478.8261716,-1.7132904304e-06,1749494478.8261716,nan,nan,nan,nan
620611,-8.5448700702e-05,1749494479.495467,-1.6406825125e-06,1749494479.495467,nan,nan,nan,nan
620612,-8.5725841927e-05,1749494480.1647427,-1.7258560092e-06,1749494480.1647427,nan,nan,nan,nan
620613,-9.0297668066e-05,1749494480.8340297,-1.7488969206e-06,1749494480.8340297,nan,nan,nan,nan
620614,-8.8635177235e-05,1749494481.503314,-1.7370277874e-06,1749494481.503314,nan,nan,nan,nan
620615,-8.752681606e-05,1749494482.172597,-1.7300465061e-06,1749494482.172597,nan,nan,nan,nan
620616,-9.4038383395e-05,1749494482.8418865,-1.7258571461e-06,1749494482.8418865,nan,nan,nan,nan
620617,-8.7803942733e-05,1749494483.511173,-1.7321401629e-06,1749494483.511173,nan,nan,nan,nan
620618,-8.8358123321e-05,1749494484.180436,-1.681175263e-06,1749494484.180436,nan,nan,nan,nan
620619,-8.5864288849e-05,1749494484.8497145,-1.7104982817e-06,1749494484.8497145,nan,nan,nan,nan
620620,-8.5587176727e-05,1749494485.5189977,-1.7174802451e-06,1749494485.5189977,nan,nan,nan,nan
620621,-8.3647566498e-05,1749494486.1882691,-1.6776855318e-06,1749494486.1882691,nan,nan,nan,nan
620622,-9.1406036518e-05,1749494486.8575513,-1.7272539026e-06,1749494486.8575513,nan,nan,nan,nan
620623,-8.5171574028e-05,1749494487.5268283,-1.6986296032e-06,1749494487.5268283,nan,nan,nan,nan
620624,-8.8912260253e-05,1749494488.1961164,-1.6846665858e-06,1749494488.1961164,nan,nan,nan,nan
620625,-9.2237300123e-05,1749494488.8654046,-1.7454058252e-06,1749494488.8654046,nan,nan,nan,nan
620626,-9.1128968052e-05,1749494489.534694,-1.7495940483e-06,1749494489.534694,nan,nan,nan,nan
620627,-8.7388296379e-05,1749494490.2039723,-1.7077052235e-06,1749494490.2039723,nan,nan,nan,nan
620628,-8.7665364845e-05,1749494490.8732607,-1.7118945834e-06,1749494490.8732607,nan,nan,nan,nan
620629,-7.9214252764e-05,1749494491.5425363,-1.6672120182e-06,1749494491.5425363,nan,nan,nan,nan
620630,-8.2539292634e-05,1749494492.211829,-1.6616268113e-06,1749494492.211829,nan,nan,nan,nan
620631,-7.9906909377e-05,1749494492.8811207,-1.6413814592e-06,1749494492.8811207,nan,nan,nan,nan
620632,-8.3509061369e-05,1749494493.5504098,-1.7412164652e-06,1749494493.5504098,nan,nan,nan,nan
620633,-8.7665393949e-05,1749494494.2196786,-1.7593681605e-06,1749494494.2196786,nan,nan,nan,nan
620634,-8.9743531134e-05,1749494494.888948,-1.7398201635e-06,1749494494.888948,nan,nan,nan,nan
620635,-8.8081054855e-05,1749494495.5582187,-1.7265547285e-06,1749494495.5582187,nan,nan,nan,nan
620636,-9.1683134087e-05,1749494496.2275136,-1.7195741293e-06,1749494496.2275136,nan,nan,nan,nan
620637,-8.8912260253e-05,1749494496.8968105,-1.8012574401e-06,1749494496.8968105,nan,nan,nan,nan
620638,-8.6972650024e-05,1749494497.5661006,-1.7670481611e-06,1749494497.5661006,nan,nan,nan,nan
620639,-8.4340281319e-05,1749494498.2353833,-1.7230654521e-06,1749494498.2353833,nan,nan,nan,nan
620640,-8.6002881289e-05,1749494498.9046493,-1.7000249954e-06,1749494498.9046493,nan,nan,nan,nan
620641,-7.8105862485e-05,1749494499.5739374,-1.6113608581e-06,1749494499.5739374,nan,nan,nan,nan
620642,-7.9906909377e-05,1749494500.2432132,-1.6755909655e-06,1749494500.2432132,nan,nan,nan,nan
620643,-8.5171559476e-05,1749494500.9124966,-1.6721000975e-06,1749494500.9124966,nan,nan,nan,nan
620644,-8.6834144895e-05,1749494501.581761,-1.7202717117e-06,1749494501.581761,nan,nan,nan,nan
620645,-8.6002837634e-05,1749494502.2510436,-1.6993280951e-06,1749494502.2510436,nan,nan,nan,nan
620646,-8.8358137873e-05,1749494502.9203086,-1.7377251424e-06,1749494502.9203086,nan,nan,nan,nan
620647,-8.8496657554e-05,1749494503.589569,-1.7056104298e-06,1749494503.589569,nan,nan,nan,nan
620648,-8.6695581558e-05,1749494504.2588413,-1.7111956367e-06,1749494504.2588413,nan,nan,nan,nan
620649,-8.9743545686e-05,1749494504.9281116,-1.7461034076e-06,1749494504.9281116,nan,nan,nan,nan
620650,-9.1960238933e-05,1749494505.597397,-1.7063089217e-06,1749494505.597397,nan,nan,nan,nan
620651,-8.9882087195e-05,1749494506.2666852,-1.746103635e-06,1749494506.2666852,nan,nan,nan,nan
620652,-8.5864288849e-05,1749494506.935973,-1.6811759451e-06,1749494506.935973,nan,nan,nan,nan
620653,-8.7942462415e-05,1749494507.6052513,-1.6860628875e-06,1749494507.6052513,nan,nan,nan,nan
620654,-8.4340310423e-05,1749494508.2745266,-1.6825722469e-06,1749494508.2745266,nan,nan,nan,nan
620655,-8.9743516583e-05,1749494508.9438138,-1.7384243165e-06,1749494508.9438138,nan,nan,nan,nan
620656,-9.2930029496e-05,1749494509.6131158,-1.7831057448e-06,1749494509.6131158,nan,nan,nan,nan
620657,-9.4038361567e-05,1749494510.282405,-1.7572745037e-06,1749494510.282405,nan,nan,nan,nan
620658,-9.6116549685e-05,1749494510.9516973,-1.765651632e-06,1749494510.9516973,nan,nan,nan,nan
620659,-9.1960202553e-05,1749494511.6209886,-1.7865968402e-06,1749494511.6209886,nan,nan,nan,nan
620660,-9.2930058599e-05,1749494512.2902625,-1.7537829535e-06,1749494512.2902625,nan,nan,nan,nan
620661,-9.6809257229e-05,1749494512.9595585,-1.7635572931e-06,1749494512.9595585,nan,nan,nan,nan
620662,-9.8471777164e-05,1749494513.6288571,-1.8298817395e-06,1749494513.6288571,nan,nan,nan,nan
620663,-9.6393661806e-05,1749494514.2981653,-1.8222012841e-06,1749494514.2981653,nan,nan,nan,nan
620664,-9.4869668828e-05,1749494514.9674551,-1.7440088413e-06,1749494514.9674551,nan,nan,nan,nan
620665,-9.3207148893e-05,1749494515.6367517,-1.7900865714e-06,1749494515.6367517,nan,nan,nan,nan
620666,-9.5146788226e-05,1749494516.306026,-1.7726322312e-06,1749494516.306026,nan,nan,nan,nan
620667,-9.4592600362e-05,1749494516.975299,-1.7558770651e-06,1749494516.975299,nan,nan,nan,nan
620668,-9.3484180979e-05,1749494517.6445856,-1.7440097508e-06,1749494517.6445856,nan,nan,nan,nan
620669,-9.1821661044e-05,1749494518.3138707,-1.7412171474e-06,1749494518.3138707,nan,nan,nan,nan
620670,-9.1544614406e-05,1749494518.9831593,-1.7558775198e-06,1749494518.9831593,nan,nan,nan,nan
620671,-9.9857228633e-05,1749494519.6524575,-1.7412164652e-06,1749494519.6524575,nan,nan,nan,nan
620672,-9.9580094684e-05,1749494520.3217564,-1.8249952518e-06,1749494520.3217564,nan,nan,nan,nan
620673,-9.2237307399e-05,1749494520.9910512,-1.7907852907e-06,1749494520.9910512,nan,nan,nan,nan
620674,-9.6670693893e-05,1749494521.6603425,-1.7872951048e-06,1749494521.6603425,nan,nan,nan,nan
620675,-9.7224918136e-05,1749494522.329627,-1.7977661173e-06,1749494522.329627,nan,nan,nan,nan
620676,-9.3207127065e-05,1749494522.9989183,-1.7865963855e-06,1749494522.9989183,nan,nan,nan,nan
620677,-9.5839495771e-05,1749494523.6681926,-1.7810100417e-06,1749494523.6681926,nan,nan,nan,nan
620678,-9.6670693893e-05,1749494524.3374894,-1.8242969873e-06,1749494524.3374894,nan,nan,nan,nan
620679,-9.4315517345e-05,1749494525.0067759,-1.8312769043e-06,1749494525.0067759,nan,nan,nan,nan
620680,-8.9189365099e-05,1749494525.67606,-1.7398201635e-06,1749494525.67606,nan,nan,nan,nan
620681,-8.6557032773e-05,1749494526.345356,-1.6441736079e-06,1749494526.345356,nan,nan,nan,nan
620682,-8.4894505562e-05,1749494527.0146353,-1.6909496026e-06,1749494527.0146353,nan,nan,nan,nan
620683,-8.7111169705e-05,1749494527.6839228,-1.6951389625e-06,1749494527.6839228,nan,nan,nan,nan
620684,-9.3899878266e-05,1749494528.353197,-1.7691418179e-06,1749494528.353197,nan,nan,nan,nan
620685,-9.4315582828e-05,1749494529.0224755,-1.7775182641e-06,1749494529.0224755,nan,nan,nan,nan
620686,-9.9995821074e-05,1749494529.691755,-1.7928782654e-06,1749494529.691755,nan,nan,nan,nan
620687,-9.4315466413e-05,1749494530.361054,-1.7656518594e-06,1749494530.361054,nan,nan,nan,nan
620688,-9.2514455901e-05,1749494531.030331,-1.7914824184e-06,1749494531.030331,nan,nan,nan,nan
620689,-8.8081011199e-05,1749494531.699615,-1.6672127003e-06,1749494531.699615,nan,nan,nan,nan
620690,-9.2514383141e-05,1749494532.3689027,-1.7363302049e-06,1749494532.3689027,nan,nan,nan,nan
620691,-9.4176910352e-05,1749494533.0381894,-1.7265558654e-06,1749494533.0381894,nan,nan,nan,nan
620692,-9.3207163445e-05,1749494533.7074573,-1.7300455966e-06,1749494533.7074573,nan,nan,nan,nan
620693,-9.2930014944e-05,1749494534.3767545,-1.7230649973e-06,1749494534.3767545,nan,nan,nan,nan
620694,-9.6809271781e-05,1749494535.0460486,-1.7405182007e-06,1749494535.0460486,nan,nan,nan,nan
620695,-9.0574802016e-05,1749494535.7153342,-1.7056106572e-06,1749494535.7153342,nan,nan,nan,nan
620696,-9.3484195531e-05,1749494536.3846247,-1.7300462787e-06,1749494536.3846247,nan,nan,nan,nan
620697,-9.6670744824e-05,1749494537.053904,-1.781708761e-06,1749494537.053904,nan,nan,nan,nan
620698,-9.7363445093e-05,1749494537.7232068,-1.7642553303e-06,1749494537.7232068,nan,nan,nan,nan
620699,-9.4038383395e-05,1749494538.3925016,-1.7810111785e-06,1749494538.3925016,nan,nan,nan,nan
620700,-9.570090333e-05,1749494539.0617874,-1.7607651444e-06,1749494539.0617874,nan,nan,nan,nan
620701,-9.5008173957e-05,1749494539.7310784,-1.7726338228e-06,1749494539.7310784,nan,nan,nan,nan
620702,-9.265296103e-05,1749494540.4003782,-1.771236839e-06,1749494540.4003782,nan,nan,nan,nan
620703,-9.3622722488e-05,1749494541.0696735,-1.8075413664e-06,1749494541.0696735,nan,nan,nan,nan
620704,-9.2514441349e-05,1749494541.7389452,-1.7495935936e-06,1749494541.7389452,nan,nan,nan,nan
620705,-9.1544614406e-05,1749494542.4082127,-1.7461031803e-06,1749494542.4082127,nan,nan,nan,nan
620706,-9.2514441349e-05,1749494543.0774918,-1.781708761e-06,1749494543.0774918,nan,nan,nan,nan
620707,-0.00010096561164,1749494543.746774,-1.8131252091e-06,1749494543.746774,nan,nan,nan,nan
620708,-9.5562361821e-05,1749494544.4160686,-1.803351779e-06,1749494544.4160686,nan,nan,nan,nan
620709,-0.00010110408766,1749494545.085372,-1.8550153982e-06,1749494545.085372,nan,nan,nan,nan
620710,-0.00010290520004,1749494545.7546866,-1.8675814317e-06,1749494545.7546866,nan,nan,nan,nan
620711,-0.00010138122889,1749494546.4239695,-1.7970678527e-06,1749494546.4239695,nan,nan,nan,nan
620712,-9.9718701676e-05,1749494547.093239,-1.8654866381e-06,1749494547.093239,nan,nan,nan,nan
620713,-0.00010068852862,1749494547.762524,-1.7991621917e-06,1749494547.762524,nan,nan,nan,nan
620714,-9.777906962e-05,1749494548.431832,-1.7970685349e-06,1749494548.431832,nan,nan,nan,nan
620715,-9.4869632449e-05,1749494549.101126,-1.7991633285e-06,1749494549.101126,nan,nan,nan,nan
620716,-9.5146766398e-05,1749494549.7704077,-1.8124271719e-06,1749494549.7704077,nan,nan,nan,nan
620717,-9.5562347269e-05,1749494550.4397068,-1.822202421e-06,1749494550.4397068,nan,nan,nan,nan
620718,-9.6116542409e-05,1749494551.1090035,-1.8068426471e-06,1749494551.1090035,nan,nan,nan,nan
620719,-9.2930029496e-05,1749494551.7782936,-1.7921815925e-06,1749494551.7782936,nan,nan,nan,nan
620720,-9.4869647e-05,1749494552.4475794,-1.7642555576e-06,1749494552.4475794,nan,nan,nan,nan
620721,-9.5562390925e-05,1749494553.11685,-1.772632686e-06,1749494553.11685,nan,nan,nan,nan
620722,-9.237586346e-05,1749494553.786139,-1.7914833279e-06,1749494553.786139,nan,nan,nan,nan
620723,-9.5285256975e-05,1749494554.4554312,-1.8159189494e-06,1749494554.4554312,nan,nan,nan,nan
620724,-9.2791473435e-05,1749494555.1247191,-1.8117300442e-06,1749494555.1247191,nan,nan,nan,nan
620725,-9.4038361567e-05,1749494555.794,-1.7391228084e-06,1749494555.794,nan,nan,nan,nan
620726,-9.0436238679e-05,1749494556.4632847,-1.7391221263e-06,1749494556.4632847,nan,nan,nan,nan
620727,-9.3345726782e-05,1749494557.1325634,-1.7509894406e-06,1749494557.1325634,nan,nan,nan,nan
620728,-8.7388340035e-05,1749494557.801843,-1.6755896013e-06,1749494557.801843,nan,nan,nan,nan
620729,-9.6809271781e-05,1749494558.4711366,-1.7642551029e-06,1749494558.4711366,nan,nan,nan,nan
620730,-9.4038368843e-05,1749494559.1404288,-1.7768222733e-06,1749494559.1404288,nan,nan,nan,nan
620731,-9.2237307399e-05,1749494559.8097165,-1.7426129943e-06,1749494559.8097165,nan,nan,nan,nan
620732,-9.0159192041e-05,1749494560.4789855,-1.7684437807e-06,1749494560.4789855,nan,nan,nan,nan
620733,-9.029769717e-05,1749494561.148286,-1.7600668798e-06,1749494561.148286,nan,nan,nan,nan
620734,-8.4478859208e-05,1749494561.8175666,-1.7223667328e-06,1749494561.8175666,nan,nan,nan,nan
620735,-8.5448642494e-05,1749494562.486843,-1.6888559458e-06,1749494562.486843,nan,nan,nan,nan
620736,-7.588918379e-05,1749494563.1561253,-1.5750565581e-06,1749494563.1561253,nan,nan,nan,nan
620737,-8.1430902355e-05,1749494563.8253925,-1.6902515654e-06,1749494563.8253925,nan,nan,nan,nan
620738,-8.8912245701e-05,1749494564.4946795,-1.7258578282e-06,1749494564.4946795,nan,nan,nan,nan
620739,-9.2098758614e-05,1749494565.1639664,-1.7342354113e-06,1749494565.1639664,nan,nan,nan,nan
620740,-9.1821661044e-05,1749494565.8332503,-1.7063093765e-06,1749494565.8332503,nan,nan,nan,nan
620741,-8.8219661848e-05,1749494566.50254,-1.6588330709e-06,1749494566.50254,nan,nan,nan,nan
620742,-8.9327892056e-05,1749494567.1718392,-1.6665146632e-06,1749494567.1718392,nan,nan,nan,nan
620743,-9.029769717e-05,1749494567.8411205,-1.7077056782e-06,1749494567.8411205,nan,nan,nan,nan
620744,-8.8219516329e-05,1749494568.5104043,-1.7098004719e-06,1749494568.5104043,nan,nan,nan,nan
620745,-9.6947827842e-05,1749494569.1797082,-1.7705385744e-06,1749494569.1797082,nan,nan,nan,nan
620746,-8.6279964307e-05,1749494569.8489723,-1.7328384274e-06,1749494569.8489723,nan,nan,nan,nan
620747,-8.5033010691e-05,1749494570.518248,-1.7035172277e-06,1749494570.518248,nan,nan,nan,nan
620748,-8.3647551946e-05,1749494571.1875188,-1.6888564005e-06,1749494571.1875188,nan,nan,nan,nan
620749,-8.5725754616e-05,1749494571.8568096,-1.7167815258e-06,1749494571.8568096,nan,nan,nan,nan
620750,-8.5864288849e-05,1749494572.5260875,-1.6951389625e-06,1749494572.5260875,nan,nan,nan,nan
620751,-8.7249733042e-05,1749494573.1953835,-1.6734961719e-06,1749494573.1953835,nan,nan,nan,nan
620752,-8.2400700194e-05,1749494573.8646743,-1.6595331545e-06,1749494573.8646743,nan,nan,nan,nan
620753,-7.9629811808e-05,1749494574.5339687,-1.6588353446e-06,1749494574.5339687,nan,nan,nan,nan
620754,-8.0322555732e-05,1749494575.2032392,-1.6860628875e-06,1749494575.2032392,nan,nan,nan,nan
620755,-8.2123588072e-05,1749494575.8725295,-1.6281169337e-06,1749494575.8725295,nan,nan,nan,nan
620756,-8.5033010691e-05,1749494576.5418227,-1.6811761725e-06,1749494576.5418227,nan,nan,nan,nan
620757,-7.9214180005e-05,1749494577.2111216,-1.6337016859e-06,1749494577.2111216,nan,nan,nan,nan
620758,-8.4478917415e-05,1749494577.880399,-1.6790804693e-06,1749494577.880399,nan,nan,nan,nan
620759,-8.1569407484e-05,1749494578.5496726,-1.6846672679e-06,1749494578.5496726,nan,nan,nan,nan
620760,-9.1683155915e-05,1749494579.2189615,-1.756575557e-06,1749494579.2189615,nan,nan,nan,nan
620761,-8.3647624706e-05,1749494579.8882198,-1.7035160909e-06,1749494579.8882198,nan,nan,nan,nan
620762,-8.6279949755e-05,1749494580.5575185,-1.6825717921e-06,1749494580.5575185,nan,nan,nan,nan
620763,-9.5146737294e-05,1749494581.226816,-1.7949741959e-06,1749494581.226816,nan,nan,nan,nan
620764,-9.6532217867e-05,1749494581.8960943,-1.8068417376e-06,1749494581.8960943,nan,nan,nan,nan
620765,-9.6393625427e-05,1749494582.565395,-1.8096352505e-06,1749494582.565395,nan,nan,nan,nan
620766,-9.7086340247e-05,1749494583.2346952,-1.8277871732e-06,1749494583.2346952,nan,nan,nan,nan
620767,-0.00010623022536,1749494583.9040027,-1.8606003778e-06,1749494583.9040027,nan,nan,nan,nan
620768,-9.8610333225e-05,1749494584.573302,-1.8187110982e-06,1749494584.573302,nan,nan,nan,nan
620769,-9.6393625427e-05,1749494585.2425978,-1.8012574401e-06,1749494585.2425978,nan,nan,nan,nan
620770,-9.3345624919e-05,1749494585.9118912,-1.8326747977e-06,1749494585.9118912,nan,nan,nan,nan
620771,-9.5146715466e-05,1749494586.5811827,-1.8054465727e-06,1749494586.5811827,nan,nan,nan,nan
620772,-9.334567585e-05,1749494587.250487,-1.7845015918e-06,1749494587.250487,nan,nan,nan,nan
620773,-9.3899827334e-05,1749494587.9197752,-1.7307445432e-06,1749494587.9197752,nan,nan,nan,nan
620774,-9.5423885796e-05,1749494588.5890567,-1.79357653e-06,1749494588.5890567,nan,nan,nan,nan
620775,-9.6393625427e-05,1749494589.2583508,-1.8054465727e-06,1749494589.2583508,nan,nan,nan,nan
620776,-0.00010262806609,1749494589.927663,-1.8557138901e-06,1749494589.927663,nan,nan,nan,nan
620777,-9.9580116512e-05,1749494590.5969439,-1.8675821138e-06,1749494590.5969439,nan,nan,nan,nan
620778,-0.00010041140195,1749494591.2662468,-1.837561058e-06,1749494591.2662468,nan,nan,nan,nan
620779,-0.0001049833736,1749494591.9355156,-1.8703735805e-06,1749494591.9355156,nan,nan,nan,nan
620780,-0.0001056760957,1749494592.604788,-1.9080732727e-06,1749494592.604788,nan,nan,nan,nan
620781,-9.5700888778e-05,1749494593.274081,-1.7984652914e-06,1749494593.274081,nan,nan,nan,nan
