index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
616012,-9.0159177489e-05,1749492014.8443687,-1.7684442355e-06,1749492014.8443687,nan,nan,nan,nan
616013,-8.6972635472e-05,1749492015.5136561,-1.7495947304e-06,1749492015.5136561,nan,nan,nan,nan
616014,-8.3786115283e-05,1749492016.1829338,-1.7014228888e-06,1749492016.1829338,nan,nan,nan,nan
616015,-8.697262092e-05,1749492016.8522232,-1.7342356387e-06,1749492016.8522232,nan,nan,nan,nan
616016,-8.2539248979e-05,1749492017.5214977,-1.7077054508e-06,1749492017.5214977,nan,nan,nan,nan
616017,-9.0297718998e-05,1749492018.1908033,-1.8298812847e-06,1749492018.1908033,nan,nan,nan,nan
616018,-9.0574802016e-05,1749492018.860077,-1.7879922325e-06,1749492018.860077,nan,nan,nan,nan
616019,-8.0322512076e-05,1749492019.5293725,-1.6497597244e-06,1749492019.5293725,nan,nan,nan,nan
616020,-7.6858923421e-05,1749492020.1986446,-1.6762892301e-06,1749492020.1986446,nan,nan,nan,nan
616021,-7.0347392466e-05,1749492020.8679461,-1.5862276541e-06,1749492020.8679461,nan,nan,nan,nan
616022,-7.6720389188e-05,1749492021.537232,-1.635098215e-06,1749492021.537232,nan,nan,nan,nan
616023,-7.7690187027e-05,1749492022.2065103,-1.6658170807e-06,1749492022.2065103,nan,nan,nan,nan
616024,-8.3924664068e-05,1749492022.875786,-1.6748929283e-06,1749492022.875786,nan,nan,nan,nan
616025,-8.5171530372e-05,1749492023.5450647,-1.7000265871e-06,1749492023.5450647,nan,nan,nan,nan
616026,-8.2123617176e-05,1749492024.214343,-1.7098000171e-06,1749492024.214343,nan,nan,nan,nan
616027,-8.156945114e-05,1749492024.883641,-1.6686090021e-06,1749492024.883641,nan,nan,nan,nan
616028,-8.1292324467e-05,1749492025.5529325,-1.6595336092e-06,1749492025.5529325,nan,nan,nan,nan
616029,-7.6581898611e-05,1749492026.2221985,-1.6106623661e-06,1749492026.2221985,nan,nan,nan,nan
616030,-8.5310093709e-05,1749492026.891494,-1.6574392703e-06,1749492026.891494,nan,nan,nan,nan
616031,-8.5587234935e-05,1749492027.5607996,-1.6553440219e-06,1749492027.5607996,nan,nan,nan,nan
616032,-8.6695567006e-05,1749492028.2300987,-1.6776850771e-06,1749492028.2300987,nan,nan,nan,nan
616033,-8.5310137365e-05,1749492028.8993847,-1.746103635e-06,1749492028.8993847,nan,nan,nan,nan
616034,-8.2400772953e-05,1749492029.5686476,-1.7286488401e-06,1749492029.5686476,nan,nan,nan,nan
616035,-8.392467862e-05,1749492030.2379386,-1.6567407783e-06,1749492030.2379386,nan,nan,nan,nan
616036,-8.6834057583e-05,1749492030.9072309,-1.6609303657e-06,1749492030.9072309,nan,nan,nan,nan
616037,-9.1267458629e-05,1749492031.5765283,-1.6672136098e-06,1749492031.5765283,nan,nan,nan,nan
616038,-8.7942476966e-05,1749492032.2457888,-1.6888550363e-06,1749492032.2457888,nan,nan,nan,nan
616039,-8.4478844656e-05,1749492032.9150841,-1.674892701e-06,1749492032.9150841,nan,nan,nan,nan
616040,-8.7526845164e-05,1749492033.5843642,-1.6916476397e-06,1749492033.5843642,nan,nan,nan,nan
616041,-8.1430844148e-05,1749492034.2536561,-1.6525527826e-06,1749492034.2536561,nan,nan,nan,nan
616042,-8.5033010691e-05,1749492034.9229305,-1.6769872673e-06,1749492034.9229305,nan,nan,nan,nan
616043,-8.4478859208e-05,1749492035.5922124,-1.7132908852e-06,1749492035.5922124,nan,nan,nan,nan
616044,-9.4869654276e-05,1749492036.2615054,-1.7642553303e-06,1749492036.2615054,nan,nan,nan,nan
616045,-9.0851885034e-05,1749492036.9307988,-1.7698405372e-06,1749492036.9307988,nan,nan,nan,nan
616046,-9.0713278041e-05,1749492037.6000888,-1.7621619008e-06,1749492037.6000888,nan,nan,nan,nan
616047,-8.988204354e-05,1749492038.2693763,-1.7174802451e-06,1749492038.2693763,nan,nan,nan,nan
616048,-9.0159141109e-05,1749492038.938669,-1.7872948774e-06,1749492038.938669,nan,nan,nan,nan
616049,-9.1267473181e-05,1749492039.6079528,-1.7551803921e-06,1749492039.6079528,nan,nan,nan,nan
616050,-8.9327906608e-05,1749492040.2772467,-1.7370273326e-06,1749492040.2772467,nan,nan,nan,nan
616051,-8.8219501777e-05,1749492040.946529,-1.7244617538e-06,1749492040.946529,nan,nan,nan,nan
616052,-8.7388281827e-05,1749492041.6158147,-1.751688842e-06,1749492041.6158147,nan,nan,nan,nan
616053,-8.8081025751e-05,1749492042.2850885,-1.8019550225e-06,1749492042.2850885,nan,nan,nan,nan
616054,-8.6972664576e-05,1749492042.9543831,-1.7314421257e-06,1749492042.9543831,nan,nan,nan,nan
616055,-8.8219545432e-05,1749492043.6236656,-1.7202721665e-06,1749492043.6236656,nan,nan,nan,nan
616056,-9.1267495009e-05,1749492044.292964,-1.7838040094e-06,1749492044.292964,nan,nan,nan,nan
616057,-9.0713321697e-05,1749492044.9622543,-1.7342354113e-06,1749492044.9622543,nan,nan,nan,nan
616058,-8.8635162683e-05,1749492045.6315477,-1.7132908852e-06,1749492045.6315477,nan,nan,nan,nan
616059,-9.1267458629e-05,1749492046.3008287,-1.716782208e-06,1749492046.3008287,nan,nan,nan,nan
616060,-8.7942433311e-05,1749492046.9701083,-1.707007641e-06,1749492046.9701083,nan,nan,nan,nan
616061,-8.3786115283e-05,1749492047.6394033,-1.678383569e-06,1749492047.6394033,nan,nan,nan,nan
616062,-8.7665335741e-05,1749492048.3086958,-1.7475006189e-06,1749492048.3086958,nan,nan,nan,nan
616063,-8.9604953246e-05,1749492048.9779763,-1.7202726212e-06,1749492048.9779763,nan,nan,nan,nan
616064,-8.5171530372e-05,1749492049.6472528,-1.7181787371e-06,1749492049.6472528,nan,nan,nan,nan
616065,-8.6279978859e-05,1749492050.3165174,-1.7286492948e-06,1749492050.3165174,nan,nan,nan,nan
616066,-8.4894534666e-05,1749492050.9858,-1.684666131e-06,1749492050.9858,nan,nan,nan,nan
616067,-8.4894476458e-05,1749492051.6550777,-1.7111965462e-06,1749492051.6550777,nan,nan,nan,nan
616068,-8.4617364337e-05,1749492052.324349,-1.6909505121e-06,1749492052.324349,nan,nan,nan,nan
616069,-8.8635148131e-05,1749492052.993632,-1.7321410724e-06,1749492052.993632,nan,nan,nan,nan
616070,-8.7111140601e-05,1749492053.6629155,-1.7202735307e-06,1749492053.6629155,nan,nan,nan,nan
616071,-8.6972591816e-05,1749492054.332191,-1.7007248516e-06,1749492054.332191,nan,nan,nan,nan
616072,-8.5032967036e-05,1749492055.001461,-1.677686214e-06,1749492055.001461,nan,nan,nan,nan
616073,-8.5725725512e-05,1749492055.67076,-1.6560431959e-06,1749492055.67076,nan,nan,nan,nan
616074,-8.6002793978e-05,1749492056.3400538,-1.6462690837e-06,1749492056.3400538,nan,nan,nan,nan
616075,-8.8080967544e-05,1749492057.009335,-1.673496854e-06,1749492057.009335,nan,nan,nan,nan
616076,-8.3370512584e-05,1749492057.6786115,-1.6700055312e-06,1749492057.6786115,nan,nan,nan,nan
616077,-8.2954837126e-05,1749492058.3479013,-1.6455708192e-06,1749492058.3479013,nan,nan,nan,nan
616078,-8.8080967544e-05,1749492059.0172043,-1.6804783627e-06,1749492059.0172043,nan,nan,nan,nan
616079,-9.2375892564e-05,1749492059.6864753,-1.7488955564e-06,1749492059.6864753,nan,nan,nan,nan
616080,-8.7111184257e-05,1749492060.3557656,-1.7537834083e-06,1749492060.3557656,nan,nan,nan,nan
616081,-8.8219501777e-05,1749492061.0250535,-1.7426139038e-06,1749492061.0250535,nan,nan,nan,nan
616082,-9.154460713e-05,1749492061.6943386,-1.7028180537e-06,1749492061.6943386,nan,nan,nan,nan
616083,-9.1960238933e-05,1749492062.3636303,-1.7328384274e-06,1749492062.3636303,nan,nan,nan,nan
616084,-9.0159170213e-05,1749492063.0329118,-1.674194209e-06,1749492063.0329118,nan,nan,nan,nan
616085,-9.3345610367e-05,1749492063.7021983,-1.7125933027e-06,1749492063.7021983,nan,nan,nan,nan
616086,-9.237582708e-05,1749492064.3714852,-1.7516895241e-06,1749492064.3714852,nan,nan,nan,nan
616087,-9.7086376627e-05,1749492065.0407584,-1.734932539e-06,1749492065.0407584,nan,nan,nan,nan
616088,-9.334567585e-05,1749492065.710048,-1.7698405372e-06,1749492065.710048,nan,nan,nan,nan
616089,-9.2652946478e-05,1749492066.3793314,-1.694440698e-06,1749492066.3793314,nan,nan,nan,nan
616090,-9.3345654022e-05,1749492067.0486252,-1.7481984287e-06,1749492067.0486252,nan,nan,nan,nan
616091,-9.2791458883e-05,1749492067.71792,-1.7684449176e-06,1749492067.71792,nan,nan,nan,nan
616092,-9.9303026218e-05,1749492068.3872254,-1.8256930616e-06,1749492068.3872254,nan,nan,nan,nan
616093,-9.4592513051e-05,1749492069.0565314,-1.7949748781e-06,1749492069.0565314,nan,nan,nan,nan
616094,-9.4869654276e-05,1749492069.7258205,-1.7321406176e-06,1749492069.7258205,nan,nan,nan,nan
616095,-9.5146700914e-05,1749492070.3951173,-1.7886914065e-06,1749492070.3951173,nan,nan,nan,nan
616096,-9.4038368843e-05,1749492071.0644107,-1.7656518594e-06,1749492071.0644107,nan,nan,nan,nan
616097,-9.1128946224e-05,1749492071.7337112,-1.8005598577e-06,1749492071.7337112,nan,nan,nan,nan
616098,-8.6556989118e-05,1749492072.4029894,-1.7098004719e-06,1749492072.4029894,nan,nan,nan,nan
616099,-9.0436289611e-05,1749492073.072255,-1.7146862774e-06,1749492073.072255,nan,nan,nan,nan
616100,-9.0574780188e-05,1749492073.741533,-1.6804776806e-06,1749492073.741533,nan,nan,nan,nan
616101,-8.295486623e-05,1749492074.4108362,-1.6511555714e-06,1749492074.4108362,nan,nan,nan,nan
616102,-8.3370468928e-05,1749492075.0801172,-1.7111967736e-06,1749492075.0801172,nan,nan,nan,nan
616103,-8.5171574028e-05,1749492075.7494147,-1.669307494e-06,1749492075.7494147,nan,nan,nan,nan
616104,-8.5448671598e-05,1749492076.418696,-1.7056111119e-06,1749492076.418696,nan,nan,nan,nan
616105,-8.4617393441e-05,1749492077.0879729,-1.6769870399e-06,1749492077.0879729,nan,nan,nan,nan
616106,-8.6557032773e-05,1749492077.7572548,-1.6916476397e-06,1749492077.7572548,nan,nan,nan,nan
616107,-9.0436195023e-05,1749492078.4265344,-1.7021211534e-06,1749492078.4265344,nan,nan,nan,nan
616108,-8.5033054347e-05,1749492079.095817,-1.7251588815e-06,1749492079.095817,nan,nan,nan,nan
616109,-8.641849854e-05,1749492079.7651036,-1.6811754904e-06,1749492079.7651036,nan,nan,nan,nan
616110,-9.3761300377e-05,1749492080.434374,-1.7474999368e-06,1749492080.434374,nan,nan,nan,nan
616111,-9.0851848654e-05,1749492081.1036613,-1.7195743567e-06,1749492081.1036613,nan,nan,nan,nan
616112,-9.1544556199e-05,1749492081.7729497,-1.7475006189e-06,1749492081.7729497,nan,nan,nan,nan
616113,-8.932792116e-05,1749492082.4422102,-1.6993271856e-06,1749492082.4422102,nan,nan,nan,nan
616114,-8.6418396677e-05,1749492083.1114926,-1.7447089249e-06,1749492083.1114926,nan,nan,nan,nan
616115,-9.4038412499e-05,1749492083.7807631,-1.7600659703e-06,1749492083.7807631,nan,nan,nan,nan
616116,-9.6809286333e-05,1749492084.4500396,-1.8068421923e-06,1749492084.4500396,nan,nan,nan,nan
616117,-8.3231949247e-05,1749492085.1193125,-1.6727985894e-06,1749492085.1193125,nan,nan,nan,nan
616118,-8.7942447863e-05,1749492085.788591,-1.6776853045e-06,1749492085.788591,nan,nan,nan,nan
616119,-9.0713321697e-05,1749492086.4578757,-1.7293482415e-06,1749492086.4578757,nan,nan,nan,nan
616120,-9.4176939456e-05,1749492087.1271644,-1.742612767e-06,1749492087.1271644,nan,nan,nan,nan
616121,-9.2652946478e-05,1749492087.7964551,-1.7691425001e-06,1749492087.7964551,nan,nan,nan,nan
616122,-8.1015256001e-05,1749492088.4657497,-1.6518536086e-06,1749492088.4657497,nan,nan,nan,nan
616123,-8.28163611e-05,1749492089.135044,-1.6511548893e-06,1749492089.135044,nan,nan,nan,nan
616124,-9.0020585048e-05,1749492089.8043246,-1.6846670405e-06,1749492089.8043246,nan,nan,nan,nan
616125,-8.9604953246e-05,1749492090.4736056,-1.7146874143e-06,1749492090.4736056,nan,nan,nan,nan
616126,-8.9050794486e-05,1749492091.1428847,-1.6930446236e-06,1749492091.1428847,nan,nan,nan,nan
616127,-8.76654085e-05,1749492091.812164,-1.6748917915e-06,1749492091.812164,nan,nan,nan,nan
616128,-8.7803869974e-05,1749492092.4814525,-1.7293489236e-06,1749492092.4814525,nan,nan,nan,nan
616129,-8.6418469436e-05,1749492093.1507318,-1.697931566e-06,1749492093.1507318,nan,nan,nan,nan
616130,-8.8080982096e-05,1749492093.820032,-1.6727981347e-06,1749492093.820032,nan,nan,nan,nan
616131,-9.3761263997e-05,1749492094.4893272,-1.7635582026e-06,1749492094.4893272,nan,nan,nan,nan
616132,-9.3761329481e-05,1749492095.1586185,-1.8131254365e-06,1749492095.1586185,nan,nan,nan,nan
616133,-9.1821690148e-05,1749492095.827912,-1.7572740489e-06,1749492095.827912,nan,nan,nan,nan
616134,-0.00010345930787,1749492096.4972138,-1.8187124624e-06,1749492096.4972138,nan,nan,nan,nan
616135,-0.00010068844858,1749492097.1665142,-1.815221367e-06,1749492097.1665142,nan,nan,nan,nan
616136,-9.8194679595e-05,1749492097.8358233,-1.8326745703e-06,1749492097.8358233,nan,nan,nan,nan
616137,-9.237586346e-05,1749492098.5051224,-1.8187110982e-06,1749492098.5051224,nan,nan,nan,nan
616138,-9.1128968052e-05,1749492099.174411,-1.7412164652e-06,1749492099.174411,nan,nan,nan,nan
616139,-8.6141386419e-05,1749492099.8437033,-1.6553444766e-06,1749492099.8437033,nan,nan,nan,nan
616140,-8.6557047325e-05,1749492100.5129633,-1.6860622054e-06,1749492100.5129633,nan,nan,nan,nan
616141,-9.029773355e-05,1749492101.1822443,-1.7049121652e-06,1749492101.1822443,nan,nan,nan,nan
616142,-9.0851899586e-05,1749492101.851524,-1.6979306565e-06,1749492101.851524,nan,nan,nan,nan
616143,-9.1267524112e-05,1749492102.5208063,-1.7056108845e-06,1749492102.5208063,nan,nan,nan,nan
616144,-8.9882101747e-05,1749492103.190087,-1.7021197891e-06,1749492103.190087,nan,nan,nan,nan
616145,-9.2098824098e-05,1749492103.8593562,-1.7558768377e-06,1749492103.8593562,nan,nan,nan,nan
616146,-8.5587205831e-05,1749492104.5286422,-1.7635577478e-06,1749492104.5286422,nan,nan,nan,nan
616147,-8.5171603132e-05,1749492105.197906,-1.7104973722e-06,1749492105.197906,nan,nan,nan,nan
616148,-7.9768346041e-05,1749492105.8671992,-1.6560427412e-06,1749492105.8671992,nan,nan,nan,nan
616149,-8.6418454885e-05,1749492106.5364783,-1.7104985091e-06,1749492106.5364783,nan,nan,nan,nan
616150,-8.0045458162e-05,1749492107.2057703,-1.6490607777e-06,1749492107.2057703,nan,nan,nan,nan
616151,-8.004544361e-05,1749492107.8750434,-1.6797798708e-06,1749492107.8750434,nan,nan,nan,nan
616152,-8.0738216639e-05,1749492108.544321,-1.6330029666e-06,1749492108.544321,nan,nan,nan,nan
616153,-8.0045414506e-05,1749492109.2135956,-1.6860635697e-06,1749492109.2135956,nan,nan,nan,nan
616154,-7.8659999417e-05,1749492109.8828883,-1.6560427412e-06,1749492109.8828883,nan,nan,nan,nan
616155,-8.3924707724e-05,1749492110.5521514,-1.7042143554e-06,1749492110.5521514,nan,nan,nan,nan
616156,-9.0159177489e-05,1749492111.221416,-1.7104973722e-06,1749492111.221416,nan,nan,nan,nan
616157,-8.1707985373e-05,1749492111.8907146,-1.6490610051e-06,1749492111.8907146,nan,nan,nan,nan
616158,-8.420177619e-05,1749492112.5599997,-1.6783828869e-06,1749492112.5599997,nan,nan,nan,nan
616159,-8.1015299656e-05,1749492113.229275,-1.6693068119e-06,1749492113.229275,nan,nan,nan,nan
616160,-8.2400700194e-05,1749492113.8985677,-1.6539479475e-06,1749492113.8985677,nan,nan,nan,nan
616161,-8.1430946011e-05,1749492114.5678406,-1.6762880932e-06,1749492114.5678406,nan,nan,nan,nan
616162,-7.6858967077e-05,1749492115.237129,-1.6183421394e-06,1749492115.237129,nan,nan,nan,nan
616163,-8.4755942225e-05,1749492115.9064243,-1.6441740627e-06,1749492115.9064243,nan,nan,nan,nan
616164,-8.3232022007e-05,1749492116.5757015,-1.6693063571e-06,1749492116.5757015,nan,nan,nan,nan
616165,-8.032254118e-05,1749492117.2449994,-1.6651185888e-06,1749492117.2449994,nan,nan,nan,nan
616166,-7.8382916399e-05,1749492117.9142869,-1.6253241029e-06,1749492117.9142869,nan,nan,nan,nan
616167,-7.8937126091e-05,1749492118.583553,-1.5994919522e-06,1749492118.583553,nan,nan,nan,nan
616168,-8.3924736828e-05,1749492119.2528138,-1.6741935269e-06,1749492119.2528138,nan,nan,nan,nan
616169,-8.6279891548e-05,1749492119.9220946,-1.7084043975e-06,1749492119.9220946,nan,nan,nan,nan
616170,-8.780391363e-05,1749492120.5913908,-1.6881572265e-06,1749492120.5913908,nan,nan,nan,nan
616171,-8.5448671598e-05,1749492121.2606664,-1.6846665858e-06,1749492121.2606664,nan,nan,nan,nan
616172,-8.6141430074e-05,1749492121.9299276,-1.7307438611e-06,1749492121.9299276,nan,nan,nan,nan
616173,-8.392467862e-05,1749492122.599222,-1.674892701e-06,1749492122.599222,nan,nan,nan,nan
616174,-8.156945114e-05,1749492123.2684968,-1.6783831143e-06,1749492123.2684968,nan,nan,nan,nan
616175,-8.2400758401e-05,1749492123.937776,-1.6427766241e-06,1749492123.937776,nan,nan,nan,nan
616176,-8.420177619e-05,1749492124.6070611,-1.5987941424e-06,1749492124.6070611,nan,nan,nan,nan
616177,-8.0599609646e-05,1749492125.2763476,-1.6337021407e-06,1749492125.2763476,nan,nan,nan,nan
616178,-8.8773711468e-05,1749492125.9456434,-1.6455703644e-06,1749492125.9456434,nan,nan,nan,nan
616179,-8.0322526628e-05,1749492126.6149306,-1.608568482e-06,1749492126.6149306,nan,nan,nan,nan
616180,-7.7967299148e-05,1749492127.284224,-1.6434757981e-06,1749492127.284224,nan,nan,nan,nan
616181,-7.4226656579e-05,1749492127.9534936,-1.6253231934e-06,1749492127.9534936,nan,nan,nan,nan
616182,-7.6027703471e-05,1749492128.6227918,-1.588321993e-06,1749492128.6227918,nan,nan,nan,nan
616183,-7.7690201579e-05,1749492129.2920828,-1.5966998035e-06,1749492129.2920828,nan,nan,nan,nan
616184,-8.0461119069e-05,1749492129.9613647,-1.586226972e-06,1749492129.9613647,nan,nan,nan,nan
616185,-7.9768346041e-05,1749492130.630651,-1.6350984424e-06,1749492130.630651,nan,nan,nan,nan
616186,-7.8521465184e-05,1749492131.2999399,-1.6532499103e-06,1749492131.2999399,nan,nan,nan,nan
616187,-8.2677855971e-05,1749492131.9692192,-1.6323042473e-06,1749492131.9692192,nan,nan,nan,nan
616188,-8.3093400463e-05,1749492132.6385145,-1.6581373075e-06,1749492132.6385145,nan,nan,nan,nan
616189,-8.6002793978e-05,1749492133.3078105,-1.6616284029e-06,1749492133.3078105,nan,nan,nan,nan
616190,-8.7111242465e-05,1749492133.9770691,-1.6790806967e-06,1749492133.9770691,nan,nan,nan,nan
616191,-8.4894534666e-05,1749492134.6463542,-1.6609290014e-06,1749492134.6463542,nan,nan,nan,nan
616192,-8.6834130343e-05,1749492135.3156517,-1.6769865852e-06,1749492135.3156517,nan,nan,nan,nan
616193,-8.9189394203e-05,1749492135.9849172,-1.7300455966e-06,1749492135.9849172,nan,nan,nan,nan
616194,-9.1821697424e-05,1749492136.6541991,-1.7063089217e-06,1749492136.6541991,nan,nan,nan,nan
616195,-9.0159177489e-05,1749492137.323473,-1.7398197087e-06,1749492137.323473,nan,nan,nan,nan
616196,-8.9604975074e-05,1749492137.9927528,-1.7223667328e-06,1749492137.9927528,nan,nan,nan,nan
616197,-8.9327841124e-05,1749492138.6620343,-1.714687869e-06,1749492138.6620343,nan,nan,nan,nan
616198,-8.5171603132e-05,1749492139.331308,-1.6874585071e-06,1749492139.331308,nan,nan,nan,nan
616199,-8.6557018221e-05,1749492140.0006104,-1.6553442492e-06,1749492140.0006104,nan,nan,nan,nan
616200,-8.5725769168e-05,1749492140.6699016,-1.6455696823e-06,1749492140.6699016,nan,nan,nan,nan
616201,-8.6141430074e-05,1749492141.3391929,-1.6525509636e-06,1749492141.3391929,nan,nan,nan,nan
616202,-8.6557003669e-05,1749492142.0084975,-1.6853648503e-06,1749492142.0084975,nan,nan,nan,nan
616203,-8.8358108769e-05,1749492142.6777818,-1.7384236344e-06,1749492142.6777818,nan,nan,nan,nan
616204,-8.9604975074e-05,1749492143.3470647,-1.6916478671e-06,1749492143.3470647,nan,nan,nan,nan
616205,-9.0020665084e-05,1749492144.0163295,-1.7167806163e-06,1749492144.0163295,nan,nan,nan,nan
616206,-8.3924634964e-05,1749492144.685604,-1.6867618342e-06,1749492144.685604,nan,nan,nan,nan
616207,-8.3093400463e-05,1749492145.3548987,-1.6155499907e-06,1749492145.3548987,nan,nan,nan,nan
616208,-8.420177619e-05,1749492146.0241766,-1.7070071863e-06,1749492146.0241766,nan,nan,nan,nan
616209,-9.029773355e-05,1749492146.6934557,-1.6686085473e-06,1749492146.6934557,nan,nan,nan,nan
616210,-8.5587191279e-05,1749492147.36274,-1.7098002445e-06,1749492147.36274,nan,nan,nan,nan
616211,-8.6141400971e-05,1749492148.0320253,-1.7454053705e-06,1749492148.0320253,nan,nan,nan,nan
616212,-8.8912274805e-05,1749492148.7013197,-1.6700050764e-06,1749492148.7013197,nan,nan,nan,nan
616213,-8.5171603132e-05,1749492149.370603,-1.7314421257e-06,1749492149.370603,nan,nan,nan,nan
616214,-9.029773355e-05,1749492150.0398686,-1.7265549559e-06,1749492150.0398686,nan,nan,nan,nan
616215,-9.2930014944e-05,1749492150.7091527,-1.7195743567e-06,1749492150.7091527,nan,nan,nan,nan
616216,-9.0713343525e-05,1749492151.3784385,-1.7419145024e-06,1749492151.3784385,nan,nan,nan,nan
616217,-8.420177619e-05,1749492152.0477161,-1.7146867322e-06,1749492152.0477161,nan,nan,nan,nan
616218,-8.4617451648e-05,1749492152.7169757,-1.6909489204e-06,1749492152.7169757,nan,nan,nan,nan
616219,-8.7803899078e-05,1749492153.3862724,-1.6783833416e-06,1749492153.3862724,nan,nan,nan,nan
616220,-8.544861339e-05,1749492154.0555456,-1.6853657598e-06,1749492154.0555456,nan,nan,nan,nan
616221,-9.0574802016e-05,1749492154.724833,-1.7300458239e-06,1749492154.724833,nan,nan,nan,nan
616222,-8.2954851678e-05,1749492155.3941228,-1.6686094568e-06,1749492155.3941228,nan,nan,nan,nan
616223,-8.1846519606e-05,1749492156.063413,-1.6483629679e-06,1749492156.063413,nan,nan,nan,nan
616224,-7.9352757894e-05,1749492156.7326949,-1.6434755707e-06,1749492156.7326949,nan,nan,nan,nan
616225,-7.9768346041e-05,1749492157.4019785,-1.6392873476e-06,1749492157.4019785,nan,nan,nan,nan
616226,-8.0876707216e-05,1749492158.07126,-1.6183425942e-06,1749492158.07126,nan,nan,nan,nan
616227,-7.7136035543e-05,1749492158.7405486,-1.674892701e-06,1749492158.7405486,nan,nan,nan,nan
616228,-7.9075674876e-05,1749492159.4098358,-1.6253236481e-06,1749492159.4098358,nan,nan,nan,nan
616229,-7.8798577306e-05,1749492160.0791256,-1.6609294562e-06,1749492160.0791256,nan,nan,nan,nan
616230,-7.6720418292e-05,1749492160.7484062,-1.6036810848e-06,1749492160.7484062,nan,nan,nan,nan
616231,-7.5612100773e-05,1749492161.4176986,-1.6469657567e-06,1749492161.4176986,nan,nan,nan,nan
616232,-7.4919342296e-05,1749492162.0869982,-1.6057756511e-06,1749492162.0869982,nan,nan,nan,nan
616233,-7.4088078691e-05,1749492162.756295,-1.5694720332e-06,1749492162.756295,nan,nan,nan,nan
616234,-7.8798577306e-05,1749492163.425586,-1.588321993e-06,1749492163.425586,nan,nan,nan,nan
616235,-7.9075689428e-05,1749492164.0948527,-1.6176436475e-06,1749492164.0948527,nan,nan,nan,nan
616236,-7.9629855463e-05,1749492164.7641463,-1.6714013782e-06,1749492164.7641463,nan,nan,nan,nan
616237,-8.337055624e-05,1749492165.4334438,-1.6658159439e-06,1749492165.4334438,nan,nan,nan,nan
616238,-8.8219559984e-05,1749492166.102746,-1.6609292288e-06,1749492166.102746,nan,nan,nan,nan
616239,-8.0461119069e-05,1749492166.7720337,-1.6343994957e-06,1749492166.7720337,nan,nan,nan,nan
616240,-8.1985053839e-05,1749492167.441324,-1.6295127807e-06,1749492167.441324,nan,nan,nan,nan
616241,-8.392475138e-05,1749492168.110596,-1.635794888e-06,1749492168.110596,nan,nan,nan,nan
616242,-8.6557003669e-05,1749492168.7799008,-1.6644203242e-06,1749492168.7799008,nan,nan,nan,nan
616243,-8.420177619e-05,1749492169.449195,-1.6623259853e-06,1749492169.449195,nan,nan,nan,nan
616244,-8.7942462415e-05,1749492170.1184907,-1.6406829673e-06,1749492170.1184907,nan,nan,nan,nan
616245,-8.5310079157e-05,1749492170.787784,-1.6609303657e-06,1749492170.787784,nan,nan,nan,nan
616246,-8.1569407484e-05,1749492171.4570706,-1.6239282559e-06,1749492171.4570706,nan,nan,nan,nan
616247,-8.5587249487e-05,1749492172.12633,-1.704214128e-06,1749492172.12633,nan,nan,nan,nan
616248,-8.3509119577e-05,1749492172.7956078,-1.6148505892e-06,1749492172.7956078,nan,nan,nan,nan
616249,-8.4617393441e-05,1749492173.4649072,-1.6651185888e-06,1749492173.4649072,nan,nan,nan,nan
616250,-8.6834101239e-05,1749492174.134186,-1.6860628875e-06,1749492174.134186,nan,nan,nan,nan
616251,-8.1708029029e-05,1749492174.8034487,-1.672099188e-06,1749492174.8034487,nan,nan,nan,nan
616252,-8.4201732534e-05,1749492175.4727433,-1.6623264401e-06,1749492175.4727433,nan,nan,nan,nan
616253,-8.1153775682e-05,1749492176.142027,-1.6008891635e-06,1749492176.142027,nan,nan,nan,nan
616254,-7.5057949289e-05,1749492176.8112867,-1.5331670511e-06,1749492176.8112867,nan,nan,nan,nan
616255,-7.8937111539e-05,1749492177.480572,-1.5980958779e-06,1749492177.480572,nan,nan,nan,nan
616256,-7.9906923929e-05,1749492178.1498559,-1.5806419924e-06,1749492178.1498559,nan,nan,nan,nan
616257,-8.1985082943e-05,1749492178.819145,-1.6204367057e-06,1749492178.819145,nan,nan,nan,nan
616258,-7.8937082435e-05,1749492179.4884346,-1.6525521005e-06,1749492179.4884346,nan,nan,nan,nan
616259,-7.824441127e-05,1749492180.1577225,-1.6197384411e-06,1749492180.1577225,nan,nan,nan,nan
616260,-8.3924707724e-05,1749492180.8269928,-1.6106623661e-06,1749492180.8269928,nan,nan,nan,nan
616261,-7.4642259278e-05,1749492181.4962523,-1.5450364117e-06,1749492181.4962523,nan,nan,nan,nan
616262,-7.7690274338e-05,1749492182.1655164,-1.5750561033e-06,1749492182.1655164,nan,nan,nan,nan
616263,-7.6027703471e-05,1749492182.8347993,-1.5939069726e-06,1749492182.8347993,nan,nan,nan,nan
616264,-7.7136050095e-05,1749492183.5040872,-1.5869254639e-06,1749492183.5040872,nan,nan,nan,nan
616265,-7.7828779467e-05,1749492184.1733742,-1.604379122e-06,1749492184.1733742,nan,nan,nan,nan
616266,-7.9629855463e-05,1749492184.842663,-1.6148512714e-06,1749492184.842663,nan,nan,nan,nan
616267,-8.2123631728e-05,1749492185.5119581,-1.676288548e-06,1749492185.5119581,nan,nan,nan,nan
