index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
275645,-9.4454204373e-05,1749297382.3228009,-1.8173113858e-06,1749297382.3228009,nan,nan,nan,nan
275646,-9.7363619716e-05,1749297382.9920712,-1.799857273e-06,1749297382.9920712,nan,nan,nan,nan
275647,-0.00010068866686,1749297383.6613436,-1.8305759113e-06,1749297383.6613436,nan,nan,nan,nan
275648,-9.8471973615e-05,1749297384.3306177,-1.8585019461e-06,1749297384.3306177,nan,nan,nan,nan
275649,-9.6532407042e-05,1749297384.9998987,-1.834763907e-06,1749297384.9998987,nan,nan,nan,nan
275650,-9.6809475508e-05,1749297385.669172,-1.8201028524e-06,1749297385.669172,nan,nan,nan,nan
275651,-0.00010041156202,1749297386.3384473,-1.8536152311e-06,1749297386.3384473,nan,nan,nan,nan
275652,-9.4454204373e-05,1749297387.007716,-1.821500291e-06,1749297387.007716,nan,nan,nan,nan
275653,-9.5701150713e-05,1749297387.6769896,-1.8145176455e-06,1749297387.6769896,nan,nan,nan,nan
275654,-9.8194905149e-05,1749297388.346268,-1.8061405171e-06,1749297388.346268,nan,nan,nan,nan
275655,-0.0001077543784,1749297389.0155528,-1.8927112251e-06,1749297389.0155528,nan,nan,nan,nan
275656,-0.00010803153418,1749297389.6848276,-1.9408819298e-06,1749297389.6848276,nan,nan,nan,nan
275657,-0.00010221264529,1749297390.3541095,-1.8843331873e-06,1749297390.3541095,nan,nan,nan,nan
275658,-0.00010997107893,1749297391.0234022,-1.8703703972e-06,1749297391.0234022,nan,nan,nan,nan
275659,-0.0001058147318,1749297391.6926699,-1.9164492642e-06,1749297391.6926699,nan,nan,nan,nan
275660,-0.00010900129564,1749297392.3619597,-1.9080698621e-06,1749297392.3619597,nan,nan,nan,nan
275661,-0.00010290543287,1749297393.0312512,-1.8766522771e-06,1749297393.0312512,nan,nan,nan,nan
275662,-0.00010442938947,1749297393.7005267,-1.8221971914e-06,1749297393.7005267,nan,nan,nan,nan
275663,-9.9026125099e-05,1749297394.3697948,-1.8082355382e-06,1749297394.3697948,nan,nan,nan,nan
275664,-0.00010290535283,1749297395.0390694,-1.852218702e-06,1749297395.0390694,nan,nan,nan,nan
275665,-0.00010235123773,1749297395.708353,-1.8675766569e-06,1749297395.708353,nan,nan,nan,nan
275666,-9.9441756902e-05,1749297396.3776424,-1.8871260181e-06,1749297396.3776424,nan,nan,nan,nan
275667,-9.3345843197e-05,1749297397.046904,-1.7844984086e-06,1749297397.046904,nan,nan,nan,nan
275668,-9.6948046121e-05,1749297397.7161736,-1.7810061763e-06,1749297397.7161736,nan,nan,nan,nan
275669,-9.7225063655e-05,1749297398.3854477,-1.8215005184e-06,1749297398.3854477,nan,nan,nan,nan
275670,-0.00010041156202,1749297399.0547395,-1.8829375676e-06,1749297399.0547395,nan,nan,nan,nan
275671,-0.00010041158384,1749297399.7240214,-1.8640869257e-06,1749297399.7240214,nan,nan,nan,nan
275672,-0.00010415222641,1749297400.3933032,-1.8752577944e-06,1749297400.3933032,nan,nan,nan,nan
275673,-0.00010484493396,1749297401.0625842,-1.8724656456e-06,1749297401.0625842,nan,nan,nan,nan
275674,-0.00010304390889,1749297401.7318676,-1.8396517589e-06,1749297401.7318676,nan,nan,nan,nan
275675,-9.8749042081e-05,1749297402.4011395,-1.8333689695e-06,1749297402.4011395,nan,nan,nan,nan
275676,-9.9441735074e-05,1749297403.070411,-1.8340674615e-06,1749297403.070411,nan,nan,nan,nan
275677,-0.00010470639245,1749297403.7396898,-1.85989893e-06,1749297403.7396898,nan,nan,nan,nan
275678,-0.00010193551134,1749297404.4089727,-1.8612954591e-06,1749297404.4089727,nan,nan,nan,nan
275679,-0.00010761584417,1749297405.0782623,-1.8780499431e-06,1749297405.0782623,nan,nan,nan,nan
275680,-0.00010567623394,1749297405.7475486,-1.8913149233e-06,1749297405.7475486,nan,nan,nan,nan
275681,-0.00010290531645,1749297406.4168296,-1.8913160602e-06,1749297406.4168296,nan,nan,nan,nan
275682,-0.00010553767061,1749297407.086104,-1.9045801309e-06,1749297407.086104,nan,nan,nan,nan
275683,-0.00010276678222,1749297407.7553787,-1.8417470073e-06,1749297407.7553787,nan,nan,nan,nan
275684,-0.00010650751938,1749297408.424665,-1.8759551494e-06,1749297408.424665,nan,nan,nan,nan
275685,-0.00010055015446,1749297409.0939474,-1.8473308501e-06,1749297409.0939474,nan,nan,nan,nan
275686,-9.7917778476e-05,1749297409.763225,-1.7907818801e-06,1749297409.763225,nan,nan,nan,nan
275687,-0.00010068863048,1749297410.4324977,-1.8208024812e-06,1749297410.4324977,nan,nan,nan,nan
275688,-9.9026132375e-05,1749297411.101774,-1.8117261789e-06,1749297411.101774,nan,nan,nan,nan
275689,-9.8610515124e-05,1749297411.77105,-1.8138202904e-06,1749297411.77105,nan,nan,nan,nan
275690,-0.00010248969193,1749297412.4403305,-1.8270861801e-06,1749297412.4403305,nan,nan,nan,nan
275691,-0.00010359810403,1749297413.10961,-1.8152161374e-06,1749297413.10961,nan,nan,nan,nan
275692,-9.9857476016e-05,1749297413.7788877,-1.8187058686e-06,1749297413.7788877,nan,nan,nan,nan
275693,-9.8056298157e-05,1749297414.4481578,-1.8354637632e-06,1749297414.4481578,nan,nan,nan,nan
275694,-0.00010207408195,1749297415.1174386,-1.8368598376e-06,1749297415.1174386,nan,nan,nan,nan
275695,-0.00010692309297,1749297415.7867029,-1.9373931082e-06,1749297415.7867029,nan,nan,nan,nan
275696,-0.0001080314978,1749297416.4559846,-1.8633884338e-06,1749297416.4559846,nan,nan,nan,nan
275697,-0.00010609186575,1749297417.1252666,-1.8640871531e-06,1749297417.1252666,nan,nan,nan,nan
275698,-0.00010415224097,1749297417.7945395,-1.903881639e-06,1749297417.7945395,nan,nan,nan,nan
275699,-0.00010345951887,1749297418.463814,-1.8173113858e-06,1749297418.463814,nan,nan,nan,nan
275700,-0.00010345951887,1749297419.133095,-1.864785645e-06,1749297419.133095,nan,nan,nan,nan
275701,-0.00010068864503,1749297419.8023725,-1.8675782485e-06,1749297419.8023725,nan,nan,nan,nan
275702,-0.00010304387251,1749297420.471661,-1.863389798e-06,1749297420.471661,nan,nan,nan,nan
275703,-0.00010429075337,1749297421.1409354,-1.8375583295e-06,1749297421.1409354,nan,nan,nan,nan
275704,-0.00010276679677,1749297421.8102124,-1.8494265532e-06,1749297421.8102124,nan,nan,nan,nan
275705,-9.9303208117e-05,1749297422.479487,-1.8466339498e-06,1749297422.479487,nan,nan,nan,nan
275706,-9.6670948551e-05,1749297423.148771,-1.81521591e-06,1749297423.148771,nan,nan,nan,nan
275707,-9.9026146927e-05,1749297423.818047,-1.8180091956e-06,1749297423.818047,nan,nan,nan,nan
275708,-9.5146897365e-05,1749297424.4873214,-1.8480304789e-06,1749297424.4873214,nan,nan,nan,nan
275709,-9.4731243735e-05,1749297425.1565902,-1.8201046714e-06,1749297425.1565902,nan,nan,nan,nan
275710,-9.8887598142e-05,1749297425.8258722,-1.8487278339e-06,1749297425.8258722,nan,nan,nan,nan
275711,-9.7640659078e-05,1749297426.4951456,-1.8417474621e-06,1749297426.4951456,nan,nan,nan,nan
275712,-9.8194912425e-05,1749297427.1644247,-1.8361604361e-06,1749297427.1644247,nan,nan,nan,nan
275713,-0.00010442929488,1749297427.8337069,-1.8773530428e-06,1749297427.8337069,nan,nan,nan,nan
275714,-0.00010304390889,1749297428.5029945,-1.8619925868e-06,1749297428.5029945,nan,nan,nan,nan
275715,-0.00011052523769,1749297429.1722658,-1.9457709186e-06,1749297429.1722658,nan,nan,nan,nan
275716,-0.00010207410378,1749297429.8415463,-1.862690624e-06,1749297429.8415463,nan,nan,nan,nan
275717,-0.00010207410378,1749297430.510828,-1.8543130409e-06,1749297430.510828,nan,nan,nan,nan
275718,-0.00010803143959,1749297431.1801214,-1.897599077e-06,1749297431.1801214,nan,nan,nan,nan
275719,-0.00010484496306,1749297431.8494003,-1.8438408915e-06,1749297431.8494003,nan,nan,nan,nan
275720,-0.00010332099191,1749297432.5186799,-1.8794464722e-06,1749297432.5186799,nan,nan,nan,nan
275721,-0.00010290536011,1749297433.187963,-1.8745593025e-06,1749297433.187963,nan,nan,nan,nan
275722,-0.00010623040725,1749297433.8572366,-1.9031833745e-06,1749297433.8572366,nan,nan,nan,nan
275723,-9.9303266325e-05,1749297434.5265183,-1.8626901692e-06,1749297434.5265183,nan,nan,nan,nan
275724,-0.00010068869597,1749297435.1957963,-1.8480288873e-06,1749297435.1957963,nan,nan,nan,nan
275725,-9.7225085483e-05,1749297435.8650644,-1.8131217985e-06,1749297435.8650644,nan,nan,nan,nan
275726,-9.7640724562e-05,1749297436.5343425,-1.8284811176e-06,1749297436.5343425,nan,nan,nan,nan
275727,-0.00010013450083,1749297437.203616,-1.8326702502e-06,1749297437.203616,nan,nan,nan,nan
275728,-0.00010165845742,1749297437.872889,-1.8403502509e-06,1749297437.872889,nan,nan,nan,nan
275729,-9.5146984677e-05,1749297438.5421581,-1.8019509298e-06,1749297438.5421581,nan,nan,nan,nan
275730,-9.5146955573e-05,1749297439.2114391,-1.7921772724e-06,1749297439.2114391,nan,nan,nan,nan
275731,-9.9303215393e-05,1749297439.8807144,-1.8242926672e-06,1749297439.8807144,nan,nan,nan,nan
275732,-0.00010248975741,1749297440.5499973,-1.8710679797e-06,1749297440.5499973,nan,nan,nan,nan
275733,-0.00010290532373,1749297441.2192738,-1.8571063265e-06,1749297441.2192738,nan,nan,nan,nan
275734,-0.00010789291264,1749297441.8885522,-1.9394874471e-06,1749297441.8885522,nan,nan,nan,nan
275735,-0.00010068866686,1749297442.5578294,-1.8585019461e-06,1749297442.5578294,nan,nan,nan,nan
275736,-9.6255258541e-05,1749297443.2270958,-1.8082355382e-06,1749297443.2270958,nan,nan,nan,nan
275737,-9.791780758e-05,1749297443.89637,-1.8040461782e-06,1749297443.89637,nan,nan,nan,nan
275738,-9.9026146927e-05,1749297444.565645,-1.7900833882e-06,1749297444.565645,nan,nan,nan,nan
275739,-0.00010055010353,1749297445.234914,-1.8277837626e-06,1749297445.234914,nan,nan,nan,nan
275740,-9.7363590612e-05,1749297445.9041731,-1.7782151644e-06,1749297445.9041731,nan,nan,nan,nan
275741,-9.2376074463e-05,1749297446.573436,-1.7719312382e-06,1749297446.573436,nan,nan,nan,nan
275742,-9.0990644821e-05,1749297447.2426975,-1.7321365249e-06,1749297447.2426975,nan,nan,nan,nan
275743,-9.4315713795e-05,1749297447.9119706,-1.7342304091e-06,1749297447.9119706,nan,nan,nan,nan
275744,-9.3345872301e-05,1749297448.5812395,-1.7670440684e-06,1749297448.5812395,nan,nan,nan,nan
275745,-9.861048602e-05,1749297449.25051,-1.7768190901e-06,1749297449.25051,nan,nan,nan,nan
275746,-9.6532341558e-05,1749297449.9197748,-1.7914799173e-06,1749297449.9197748,nan,nan,nan,nan
275747,-9.1821857495e-05,1749297450.5890367,-1.7747245238e-06,1749297450.5890367,nan,nan,nan,nan
275748,-0.00010068869597,1749297451.2583106,-1.7921772724e-06,1749297451.2583106,nan,nan,nan,nan
275749,-9.8749107565e-05,1749297451.927589,-1.8138196083e-06,1749297451.927589,nan,nan,nan,nan
275750,-0.00010830857354,1749297452.5968823,-1.8298774194e-06,1749297452.5968823,nan,nan,nan,nan
275751,-0.00010775436385,1749297453.2661479,-1.9059764327e-06,1749297453.2661479,nan,nan,nan,nan
275752,-0.00010747728811,1749297453.9354165,-1.9150520529e-06,1749297453.9354165,nan,nan,nan,nan
275753,-0.00010775440023,1749297454.604701,-1.8892201297e-06,1749297454.604701,nan,nan,nan,nan
275754,-0.0001072002342,1749297455.2739894,-1.9003903162e-06,1749297455.2739894,nan,nan,nan,nan
275755,-0.00010539916548,1749297455.9432793,-1.8578032268e-06,1749297455.9432793,nan,nan,nan,nan
275756,-0.0001087242199,1749297456.6125462,-1.9213343876e-06,1749297456.6125462,nan,nan,nan,nan
275757,-0.00010442941857,1749297457.2818341,-1.8822372567e-06,1749297457.2818341,nan,nan,nan,nan
275758,-9.6255324024e-05,1749297457.9511037,-1.7754211967e-06,1749297457.9511037,nan,nan,nan,nan
275759,-9.1821922979e-05,1749297458.6203725,-1.7307402231e-06,1749297458.6203725,nan,nan,nan,nan
275760,-9.7502183053e-05,1749297459.289636,-1.7454015051e-06,1749297459.289636,nan,nan,nan,nan
275761,-0.00010442935309,1749297459.9589114,-1.83336806e-06,1749297459.9589114,nan,nan,nan,nan
275762,-0.00010055010353,1749297460.628184,-1.8543132683e-06,1749297460.628184,nan,nan,nan,nan
275763,-0.00010124291293,1749297461.2974732,-1.8438392999e-06,1749297461.2974732,nan,nan,nan,nan
275764,-0.00010110432777,1749297461.9667552,-1.8480288873e-06,1749297461.9667552,nan,nan,nan,nan
275765,-0.00010179701349,1749297462.6360257,-1.8403502509e-06,1749297462.6360257,nan,nan,nan,nan
275766,-0.00010193554772,1749297463.3052988,-1.8396517589e-06,1749297463.3052988,nan,nan,nan,nan
275767,-9.9303215393e-05,1749297463.974579,-1.8445391561e-06,1749297463.974579,nan,nan,nan,nan
275768,-0.00010442937491,1749297464.6438572,-1.8626901692e-06,1749297464.6438572,nan,nan,nan,nan
275769,-0.00010415232828,1749297465.3131394,-1.8626890324e-06,1749297465.3131394,nan,nan,nan,nan
275770,-0.00010872418352,1749297465.9824235,-1.8592002107e-06,1749297465.9824235,nan,nan,nan,nan
275771,-0.00010858570022,1749297466.6517234,-1.9017857085e-06,1749297466.6517234,nan,nan,nan,nan
275772,-0.00010096573533,1749297467.3209991,-1.8466337224e-06,1749297467.3209991,nan,nan,nan,nan
275773,-9.9857381429e-05,1749297467.9902732,-1.8508226276e-06,1749297467.9902732,nan,nan,nan,nan
275774,-0.00010165844287,1749297468.6595483,-1.8759560589e-06,1749297468.6595483,nan,nan,nan,nan
275775,-0.0001105252959,1749297469.3288388,-1.8424434529e-06,1749297469.3288388,nan,nan,nan,nan
275776,-9.9995952041e-05,1749297469.9981172,-1.8424445898e-06,1749297469.9981172,nan,nan,nan,nan
275777,-9.3207359896e-05,1749297470.6673822,-1.7956676857e-06,1749297470.6673822,nan,nan,nan,nan
275778,-9.6255273093e-05,1749297471.3366454,-1.7565721464e-06,1749297471.3366454,nan,nan,nan,nan
275779,-9.8194846942e-05,1749297472.0059152,-1.7516858861e-06,1749297472.0059152,nan,nan,nan,nan
275780,-9.6116709756e-05,1749297472.6751788,-1.7991596906e-06,1749297472.6751788,nan,nan,nan,nan
275781,-0.00010248971375,1749297473.3444521,-1.8089338027e-06,1749297473.3444521,nan,nan,nan,nan
275782,-9.8749063909e-05,1749297474.0137281,-1.8375571926e-06,1749297474.0137281,nan,nan,nan,nan
275783,-9.7225063655e-05,1749297474.683001,-1.7991596906e-06,1749297474.683001,nan,nan,nan,nan
275784,-0.00010013449355,1749297475.352277,-1.8508221729e-06,1749297475.352277,nan,nan,nan,nan
275785,-9.9580363894e-05,1749297476.0215516,-1.7998565909e-06,1749297476.0215516,nan,nan,nan,nan
275786,-9.9164702988e-05,1749297476.6908205,-1.7817053504e-06,1749297476.6908205,nan,nan,nan,nan
275787,-0.00010096573533,1749297477.3601024,-1.8480300241e-06,1749297477.3601024,nan,nan,nan,nan
275788,-0.0001038751434,1749297478.0293825,-1.8689745502e-06,1749297478.0293825,nan,nan,nan,nan
275789,-9.8333432106e-05,1749297478.6986504,-1.8159148567e-06,1749297478.6986504,nan,nan,nan,nan
275790,-9.376151138e-05,1749297479.367923,-1.8326702502e-06,1749297479.367923,nan,nan,nan,nan
275791,-9.3484464742e-05,1749297480.0371885,-1.7586653485e-06,1749297480.0371885,nan,nan,nan,nan
275792,-9.55625801e-05,1749297480.7064512,-1.753081051e-06,1749297480.7064512,nan,nan,nan,nan
275793,-9.0990659373e-05,1749297481.3757133,-1.7391178062e-06,1749297481.3757133,nan,nan,nan,nan
275794,-9.1544789029e-05,1749297482.0449722,-1.7467982616e-06,1749297482.0449722,nan,nan,nan,nan
275795,-9.0297879069e-05,1749297482.714225,-1.7251559257e-06,1749297482.714225,nan,nan,nan,nan
275796,-9.4592753157e-05,1749297483.3834875,-1.7879888219e-06,1749297483.3834875,nan,nan,nan,nan
275797,-8.9328066679e-05,1749297484.0527425,-1.7537799977e-06,1749297484.0527425,nan,nan,nan,nan
275798,-9.0713525424e-05,1749297484.7220004,-1.7530815057e-06,1749297484.7220004,nan,nan,nan,nan
275799,-8.6972897407e-05,1749297485.3912766,-1.7160787138e-06,1749297485.3912766,nan,nan,nan,nan
275800,-8.9605200628e-05,1749297486.0605602,-1.724456979e-06,1749297486.0605602,nan,nan,nan,nan
275801,-9.0575034847e-05,1749297486.7298214,-1.7691379526e-06,1749297486.7298214,nan,nan,nan,nan
275802,-9.348441381e-05,1749297487.399089,-1.8124237613e-06,1749297487.399089,nan,nan,nan,nan
275803,-9.7225085483e-05,1749297488.0683541,-1.7747238417e-06,1749297488.0683541,nan,nan,nan,nan
275804,-9.985743236e-05,1749297488.737637,-1.8284808903e-06,1749297488.737637,nan,nan,nan,nan
275805,-0.00010429085523,1749297489.4069169,-1.845235829e-06,1749297489.4069169,nan,nan,nan,nan
275806,-0.00010096581536,1749297490.0761993,-1.8689727312e-06,1749297490.0761993,nan,nan,nan,nan
275807,-9.8333403002e-05,1749297490.7454653,-1.8159150841e-06,1749297490.7454653,nan,nan,nan,nan
275808,-9.5839699497e-05,1749297491.41475,-1.8263858692e-06,1749297491.41475,nan,nan,nan,nan
275809,-9.1821893875e-05,1749297492.0840185,-1.8445387013e-06,1749297492.0840185,nan,nan,nan,nan
275810,-9.2791684438e-05,1749297492.7532873,-1.7886870864e-06,1749297492.7532873,nan,nan,nan,nan
275811,-9.1129179054e-05,1749297493.4225483,-1.7356276203e-06,1749297493.4225483,nan,nan,nan,nan
275812,-9.5978219179e-05,1749297494.0918305,-1.8214993815e-06,1749297494.0918305,nan,nan,nan,nan
275813,-9.8056298157e-05,1749297494.761108,-1.8682767404e-06,1749297494.761108,nan,nan,nan,nan
275814,-9.8887598142e-05,1749297495.4303823,-1.8152165921e-06,1749297495.4303823,nan,nan,nan,nan
275815,-0.0001023511868,1749297496.099655,-1.8270852706e-06,1749297496.099655,nan,nan,nan,nan
275816,-9.6255273093e-05,1749297496.7689273,-1.8277833078e-06,1749297496.7689273,nan,nan,nan,nan
275817,-9.8610566056e-05,1749297497.438213,-1.879445108e-06,1749297497.438213,nan,nan,nan,nan
275818,-0.00010068868141,1749297498.1074953,-1.8585014914e-06,1749297498.1074953,nan,nan,nan,nan
275819,-9.6809475508e-05,1749297498.7767696,-1.8263865513e-06,1749297498.7767696,nan,nan,nan,nan
275820,-0.00010318250861,1749297499.446054,-1.8557079784e-06,1749297499.446054,nan,nan,nan,nan
275821,-0.00010664604633,1749297500.1153433,-1.8829371129e-06,1749297500.1153433,nan,nan,nan,nan
275822,-0.00010068869597,1749297500.7846274,-1.8850309971e-06,1749297500.7846274,nan,nan,nan,nan
275823,-9.9441800558e-05,1749297501.4538996,-1.8152161374e-06,1749297501.4538996,nan,nan,nan,nan
275824,-9.5839626738e-05,1749297502.1231647,-1.7865929749e-06,1749297502.1231647,nan,nan,nan,nan
275825,-9.3761533208e-05,1749297502.7924292,-1.7977620246e-06,1749297502.7924292,nan,nan,nan,nan
275826,-9.7640724562e-05,1749297503.461702,-1.8221976461e-06,1749297503.461702,nan,nan,nan,nan
275827,-0.00010747736087,1749297504.1309714,-1.9073709154e-06,1749297504.1309714,nan,nan,nan,nan
275828,-0.00010221265984,1749297504.8002567,-1.8724645088e-06,1749297504.8002567,nan,nan,nan,nan
275829,-9.7640739114e-05,1749297505.46953,-1.8298774194e-06,1749297505.46953,nan,nan,nan,nan
275830,-9.5701121609e-05,1749297506.1387994,-1.776119916e-06,1749297506.1387994,nan,nan,nan,nan
275831,-9.8471973615e-05,1749297506.8080678,-1.7956683678e-06,1749297506.8080678,nan,nan,nan,nan
275832,-9.7502146673e-05,1749297507.4773424,-1.8752577944e-06,1749297507.4773424,nan,nan,nan,nan
275833,-9.8471959063e-05,1749297508.1466045,-1.7998577277e-06,1749297508.1466045,nan,nan,nan,nan
275834,-9.8610551504e-05,1749297508.8158772,-1.8277826257e-06,1749297508.8158772,nan,nan,nan,nan
275835,-9.4731280115e-05,1749297509.4851472,-1.8249911591e-06,1749297509.4851472,nan,nan,nan,nan
275836,-9.971883992e-05,1749297510.1544154,-1.8089338027e-06,1749297510.1544154,nan,nan,nan,nan
275837,-9.2376074463e-05,1749297510.8236945,-1.8375569653e-06,1749297510.8236945,nan,nan,nan,nan
275838,-9.500845772e-05,1749297511.4929664,-1.798459607e-06,1749297511.4929664,nan,nan,nan,nan
275839,-9.5008406788e-05,1749297512.1622372,-1.8201035346e-06,1749297512.1622372,nan,nan,nan,nan
275840,-9.6255374956e-05,1749297512.8315136,-1.7921756807e-06,1749297512.8315136,nan,nan,nan,nan
275841,-9.7225085483e-05,1749297513.5007915,-1.8082346287e-06,1749297513.5007915,nan,nan,nan,nan
275842,-8.9882290922e-05,1749297514.1700695,-1.7132865651e-06,1749297514.1700695,nan,nan,nan,nan
275843,-8.4479062934e-05,1749297514.8393416,-1.6986261926e-06,1749297514.8393416,nan,nan,nan,nan
275844,-8.6557207396e-05,1749297515.5086176,-1.7077020402e-06,1749297515.5086176,nan,nan,nan,nan
275845,-8.8912478532e-05,1749297516.1778967,-1.701418114e-06,1749297516.1778967,nan,nan,nan,nan
275846,-9.14062839e-05,1749297516.8471546,-1.7502882201e-06,1749297516.8471546,nan,nan,nan,nan
275847,-8.9189576101e-05,1749297517.516413,-1.7551756173e-06,1749297517.516413,nan,nan,nan,nan
275848,-9.0852183348e-05,1749297518.1856954,-1.7307388589e-06,1749297518.1856954,nan,nan,nan,nan
275849,-9.3345872301e-05,1749297518.8549793,-1.7251552435e-06,1749297518.8549793,nan,nan,nan,nan
275850,-9.5562565548e-05,1749297519.5242453,-1.790781198e-06,1749297519.5242453,nan,nan,nan,nan
275851,-9.7502219432e-05,1749297520.1935165,-1.8284802081e-06,1749297520.1935165,nan,nan,nan,nan
275852,-9.3345901405e-05,1749297520.8627796,-1.7614586341e-06,1749297520.8627796,nan,nan,nan,nan
275853,-9.3068803835e-05,1749297521.5320497,-1.7837992345e-06,1749297521.5320497,nan,nan,nan,nan
275854,-9.1129179054e-05,1749297522.2013097,-1.7579682208e-06,1749297522.2013097,nan,nan,nan,nan
275855,-9.6809475508e-05,1749297522.8705766,-1.8082344013e-06,1749297522.8705766,nan,nan,nan,nan
275856,-9.5701136161e-05,1749297523.539841,-1.7733270852e-06,1749297523.539841,nan,nan,nan,nan
275857,-9.9441807834e-05,1749297524.209112,-1.8228954559e-06,1749297524.209112,nan,nan,nan,nan
275858,-0.00010179703531,1749297524.8783798,-1.8075363641e-06,1749297524.8783798,nan,nan,nan,nan
275859,-0.00010318247223,1749297525.5476573,-1.8738605831e-06,1749297525.5476573,nan,nan,nan,nan
275860,-9.7086558526e-05,1749297526.2169251,-1.8026494217e-06,1749297526.2169251,nan,nan,nan,nan
275861,-9.8749063909e-05,1749297526.8861916,-1.7747236143e-06,1749297526.8861916,nan,nan,nan,nan
275862,-9.4177128631e-05,1749297527.5554576,-1.7740255771e-06,1749297527.5554576,nan,nan,nan,nan
275863,-9.7502233984e-05,1749297528.2247405,-1.8571040528e-06,1749297528.2247405,nan,nan,nan,nan
275864,-9.7640739114e-05,1749297528.8940098,-1.7761196887e-06,1749297528.8940098,nan,nan,nan,nan
275865,-9.5008414064e-05,1749297529.5632827,-1.744004976e-06,1749297529.5632827,nan,nan,nan,nan
275866,-9.6809504612e-05,1749297530.2325535,-1.7817044409e-06,1749297530.2325535,nan,nan,nan,nan
275867,-9.8056349088e-05,1749297530.901829,-1.8508219455e-06,1749297530.901829,nan,nan,nan,nan
275868,-0.00010110430594,1749297531.5711055,-1.8605960577e-06,1749297531.5711055,nan,nan,nan,nan
275869,-9.8749078461e-05,1749297532.2403831,-1.8347641344e-06,1749297532.2403831,nan,nan,nan,nan
275870,-0.00010415226279,1749297532.9096732,-1.8745590751e-06,1749297532.9096732,nan,nan,nan,nan
275871,-0.00010581478273,1749297533.5789587,-1.8794462449e-06,1749297533.5789587,nan,nan,nan,nan
275872,-9.8194905149e-05,1749297534.248237,-1.8647849629e-06,1749297534.248237,nan,nan,nan,nan
275873,-0.00010581479,1749297534.917525,-1.8885218651e-06,1749297534.917525,nan,nan,nan,nan
275874,-0.000101242862,1749297535.5868065,-1.8850309971e-06,1749297535.5868065,nan,nan,nan,nan
275875,-0.00010706167086,1749297536.2560935,-1.8996925064e-06,1749297536.2560935,nan,nan,nan,nan
275876,-0.00010484497761,1749297536.9253807,-1.8724645088e-06,1749297536.9253807,nan,nan,nan,nan
275877,-0.00010858567839,1749297537.5946507,-1.9332030661e-06,1749297537.5946507,nan,nan,nan,nan
275878,-0.00010221264529,1749297538.263926,-1.8452369659e-06,1749297538.263926,nan,nan,nan,nan
275879,-0.00010387518705,1749297538.9332042,-1.8689738681e-06,1749297538.9332042,nan,nan,nan,nan
275880,-0.0001049835555,1749297539.6024888,-1.9038805021e-06,1749297539.6024888,nan,nan,nan,nan
275881,-0.00010345953342,1749297540.2717543,-1.9311094093e-06,1749297540.2717543,nan,nan,nan,nan
275882,-0.00010913988081,1749297540.941042,-1.9059746137e-06,1749297540.941042,nan,nan,nan,nan
275883,-0.00010775442934,1749297541.6103132,-1.9527508357e-06,1749297541.6103132,nan,nan,nan,nan
275884,-0.00010415228462,1749297542.2795956,-1.8745586203e-06,1749297542.2795956,nan,nan,nan,nan
275885,-0.00010359811131,1749297542.948882,-1.9052770313e-06,1749297542.948882,nan,nan,nan,nan
275886,-0.00010359809676,1749297543.6181626,-1.8752571123e-06,1749297543.6181626,nan,nan,nan,nan
275887,-9.9580312963e-05,1749297544.2874355,-1.8347650439e-06,1749297544.2874355,nan,nan,nan,nan
275888,-0.00010373665282,1749297544.9567015,-1.9220328795e-06,1749297544.9567015,nan,nan,nan,nan
275889,-0.00010179706442,1749297545.6259909,-1.8710675249e-06,1749297545.6259909,nan,nan,nan,nan
275890,-0.00010553769971,1749297546.295277,-1.8975979401e-06,1749297546.295277,nan,nan,nan,nan
275891,-9.9995937489e-05,1749297546.9645605,-1.8850319066e-06,1749297546.9645605,nan,nan,nan,nan
275892,-0.00010401373584,1749297547.6338427,-1.8591995286e-06,1749297547.6338427,nan,nan,nan,nan
275893,-0.0001065075412,1749297548.303113,-1.9220324248e-06,1749297548.303113,nan,nan,nan,nan
275894,-0.00010913980805,1749297548.9723809,-1.9297133349e-06,1749297548.9723809,nan,nan,nan,nan
275895,-0.00010858566384,1749297549.6416507,-1.919240276e-06,1749297549.6416507,nan,nan,nan,nan
275896,-0.00011121799616,1749297550.3109245,-1.9702049485e-06,1749297550.3109245,nan,nan,nan,nan
275897,-0.00010761584417,1749297550.9802055,-1.8724645088e-06,1749297550.9802055,nan,nan,nan,nan
275898,-0.00010235123773,1749297551.6494923,-1.8550099412e-06,1749297551.6494923,nan,nan,nan,nan
275899,-0.00011024822743,1749297552.3187683,-1.8152152279e-06,1749297552.3187683,nan,nan,nan,nan
275900,-0.00010442934581,1749297552.9880462,-1.9024853373e-06,1749297552.9880462,nan,nan,nan,nan
275901,-0.0001033210574,1749297553.6573343,-1.8996911422e-06,1749297553.6573343,nan,nan,nan,nan
275902,-0.00010262834985,1749297554.326621,-1.8543114493e-06,1749297554.326621,nan,nan,nan,nan
275903,-0.00010068868141,1749297554.9958982,-1.8675775664e-06,1749297554.9958982,nan,nan,nan,nan
275904,-0.00010276684043,1749297555.6651754,-1.8626903966e-06,1749297555.6651754,nan,nan,nan,nan
