index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
375573,0.59999227524,1749354444.4236462,0.0062943929806,1749354444.4236462,nan,nan,nan,nan
375574,0.59999775887,1749354445.0929098,0.0062944684178,1749354445.0929098,nan,nan,nan,nan
375575,0.59999352694,1749354445.7621887,0.0062944260426,1749354445.7621887,nan,nan,nan,nan
375576,0.59999155998,1749354446.4314742,0.0062943999656,1749354446.4314742,nan,nan,nan,nan
375577,0.5999891758,1749354447.1007552,0.0062943832017,1749354447.1007552,nan,nan,nan,nan
375578,0.59998577833,1749354447.770032,0.0062942695804,1749354447.770032,nan,nan,nan,nan
375579,0.59998935461,1749354448.439318,0.0062943310477,1749354448.439318,nan,nan,nan,nan
375580,0.59998971224,1749354449.108599,0.0062943012454,1749354449.108599,nan,nan,nan,nan
375581,0.5999879241,1749354449.7778761,0.0062942691147,1749354449.7778761,nan,nan,nan,nan
375582,0.59998530149,1749354450.4471533,0.0062942449003,1749354450.4471533,nan,nan,nan,nan
375583,0.59997946024,1749354451.1164386,0.0062942304648,1749354451.1164386,nan,nan,nan,nan
375584,0.59998351336,1749354451.7857242,0.0062942700461,1749354451.7857242,nan,nan,nan,nan
375585,0.5999853611,1749354452.4550037,0.0062942435034,1749354452.4550037,nan,nan,nan,nan
375586,0.5999866128,1749354453.1242778,0.0062942975201,1749354453.1242778,nan,nan,nan,nan
375587,0.59997785091,1749354453.7935688,0.0062942160293,1749354453.7935688,nan,nan,nan,nan
375588,0.59997743368,1749354454.4628663,0.0062942039222,1749354454.4628663,nan,nan,nan,nan
375589,0.59997957945,1749354455.1321528,0.0062942127697,1749354455.1321528,nan,nan,nan,nan
375590,0.5999801755,1749354455.8014324,0.006294278428,1749354455.8014324,nan,nan,nan,nan
375591,0.59997987747,1749354456.4707215,0.0062941987999,1749354456.4707215,nan,nan,nan,nan
375592,0.5999764204,1749354457.1400049,0.006294245366,1749354457.1400049,nan,nan,nan,nan
375593,0.59997963905,1749354457.8092914,0.006294246763,1749354457.8092914,nan,nan,nan,nan
375594,0.59997802973,1749354458.4785736,0.0062942686491,1749354458.4785736,nan,nan,nan,nan
375595,0.59997683764,1749354459.1478567,0.0062942663208,1749354459.1478567,nan,nan,nan,nan
375596,0.59997802973,1749354459.8171527,0.0062942318618,1749354459.8171527,nan,nan,nan,nan
375597,0.59997886419,1749354460.4864166,0.0062942504883,1749354460.4864166,nan,nan,nan,nan
375598,0.59998118877,1749354461.1556993,0.0062942686491,1749354461.1556993,nan,nan,nan,nan
375599,0.59997987747,1749354461.8249831,0.0062942686491,1749354461.8249831,nan,nan,nan,nan
375600,0.59997820854,1749354462.4942498,0.0062942272052,1749354462.4942498,nan,nan,nan,nan
375601,0.59997797012,1749354463.1635373,0.0062942230143,1749354463.1635373,nan,nan,nan,nan
375602,0.59997570515,1749354463.8328114,0.0062942318618,1749354463.8328114,nan,nan,nan,nan
375603,0.59997946024,1749354464.5021012,0.0062942118384,1749354464.5021012,nan,nan,nan,nan
375604,0.59997624159,1749354465.1713734,0.0062942025252,1749354465.1713734,nan,nan,nan,nan
375605,0.59997791052,1749354465.840642,0.0062942174263,1749354465.840642,nan,nan,nan,nan
375606,0.59997165203,1749354466.5099115,0.0062942323275,1749354466.5099115,nan,nan,nan,nan
375607,0.59997743368,1749354467.1791818,0.0062942146324,1749354467.1791818,nan,nan,nan,nan
375608,0.59997791052,1749354467.848455,0.006294216495,1749354467.848455,nan,nan,nan,nan
375609,0.59998166561,1749354468.5177321,0.0062942579389,1749354468.5177321,nan,nan,nan,nan
375610,0.5999828577,1749354469.1870134,0.0062942793593,1749354469.1870134,nan,nan,nan,nan
375611,0.59997874498,1749354469.8562891,0.0062942835502,1749354469.8562891,nan,nan,nan,nan
375612,0.59998500347,1749354470.5255747,0.0062942528166,1749354470.5255747,nan,nan,nan,nan
375613,0.59998136759,1749354471.1948462,0.0062943133526,1749354471.1948462,nan,nan,nan,nan
375614,0.59998130798,1749354471.8641136,0.0062942658551,1749354471.8641136,nan,nan,nan,nan
375615,0.59997951984,1749354472.5333927,0.0062942807563,1749354472.5333927,nan,nan,nan,nan
375616,0.59997797012,1749354473.2026753,0.0062943035737,1749354473.2026753,nan,nan,nan,nan
375617,0.59998208284,1749354473.871953,0.0062942574732,1749354473.871953,nan,nan,nan,nan
375618,0.59997993708,1749354474.541233,0.0062942686491,1749354474.541233,nan,nan,nan,nan
375619,0.59997797012,1749354475.2104945,0.0062942719087,1749354475.2104945,nan,nan,nan,nan
375620,0.59997969866,1749354475.8797858,0.0062942360528,1749354475.8797858,nan,nan,nan,nan
375621,0.59998238087,1749354476.5490658,0.0062942821532,1749354476.5490658,nan,nan,nan,nan
375622,0.59997802973,1749354477.21833,0.0062942639925,1749354477.21833,nan,nan,nan,nan
375623,0.59998178482,1749354477.8876183,0.0062942323275,1749354477.8876183,nan,nan,nan,nan
375624,0.59998351336,1749354478.5569098,0.0062942719087,1749354478.5569098,nan,nan,nan,nan
375625,0.59998762608,1749354479.2262013,0.0062943445519,1749354479.2262013,nan,nan,nan,nan
375626,0.59998989105,1749354479.8954735,0.0062942737713,1749354479.8954735,nan,nan,nan,nan
375627,0.59998679161,1749354480.5647388,0.0062943203375,1749354480.5647388,nan,nan,nan,nan
375628,0.59999126196,1749354481.2340322,0.0062943426892,1749354481.2340322,nan,nan,nan,nan
375629,0.59998643398,1749354481.9033086,0.0062942965887,1749354481.9033086,nan,nan,nan,nan
375630,0.59998494387,1749354482.572585,0.0062942947261,1749354482.572585,nan,nan,nan,nan
375631,0.5999854207,1749354483.2418594,0.0062943249941,1749354483.2418594,nan,nan,nan,nan
375632,0.5999904871,1749354483.9111352,0.0062943268567,1749354483.9111352,nan,nan,nan,nan
375633,0.59998714924,1749354484.580406,0.0062943142839,1749354484.580406,nan,nan,nan,nan
375634,0.5999854207,1749354485.2496934,0.0062943315133,1749354485.2496934,nan,nan,nan,nan
375635,0.59998232126,1749354485.918975,0.0062942695804,1749354485.918975,nan,nan,nan,nan
375636,0.59998399019,1749354486.588259,0.0062943259254,1749354486.588259,nan,nan,nan,nan
375637,0.59997826815,1749354487.2575502,0.006294217892,1749354487.2575502,nan,nan,nan,nan
375638,0.59998732805,1749354487.926825,0.0062942933291,1749354487.926825,nan,nan,nan,nan
375639,0.59998869896,1749354488.5960982,0.0062942928635,1749354488.5960982,nan,nan,nan,nan
375640,0.59998214245,1749354489.2654026,0.0062943222001,1749354489.2654026,nan,nan,nan,nan
375641,0.59997498989,1749354489.93468,0.0062941783108,1749354489.93468,nan,nan,nan,nan
375642,0.59997671843,1749354490.603943,0.0062942188233,1749354490.603943,nan,nan,nan,nan
375643,0.59997498989,1749354491.273212,0.0062941941433,1749354491.273212,nan,nan,nan,nan
375644,0.59997344017,1749354491.9424958,0.0062941852957,1749354491.9424958,nan,nan,nan,nan
375645,0.59997606277,1749354492.6117654,0.006294213701,1749354492.6117654,nan,nan,nan,nan
375646,0.59997218847,1749354493.2810404,0.0062941685319,1749354493.2810404,nan,nan,nan,nan
375647,0.59997779131,1749354493.9503038,0.0062942286022,1749354493.9503038,nan,nan,nan,nan
375648,0.59997707605,1749354494.6195812,0.006294220686,1749354494.6195812,nan,nan,nan,nan
375649,0.59997695684,1749354495.2888489,0.006294245366,1749354495.2888489,nan,nan,nan,nan
375650,0.59998267889,1749354495.9581327,0.0062942774966,1749354495.9581327,nan,nan,nan,nan
375651,0.59997880459,1749354496.6274118,0.0062942667864,1749354496.6274118,nan,nan,nan,nan
375652,0.59997874498,1749354497.2967026,0.0062942462973,1749354497.2967026,nan,nan,nan,nan
375653,0.59997838736,1749354497.965983,0.0062942672521,1749354497.965983,nan,nan,nan,nan
375654,0.59997600317,1749354498.6352644,0.0062942821532,1749354498.6352644,nan,nan,nan,nan
375655,0.5999776125,1749354499.3045485,0.0062942686491,1749354499.3045485,nan,nan,nan,nan
375656,0.5999764204,1749354499.973826,0.0062942220829,1749354499.973826,nan,nan,nan,nan
375657,0.59997791052,1749354500.643108,0.0062942421064,1749354500.643108,nan,nan,nan,nan
375658,0.59997528791,1749354501.3123722,0.0062942523509,1749354501.3123722,nan,nan,nan,nan
375659,0.59997564554,1749354501.9816394,0.0062942546792,1749354501.9816394,nan,nan,nan,nan
375660,0.59997498989,1749354502.6509168,0.0062942267396,1749354502.6509168,nan,nan,nan,nan
375661,0.59997498989,1749354503.320185,0.0062942393124,1749354503.320185,nan,nan,nan,nan
375662,0.59997802973,1749354503.9894521,0.0062942230143,1749354503.9894521,nan,nan,nan,nan
375663,0.59997969866,1749354504.6587396,0.0062942374498,1749354504.6587396,nan,nan,nan,nan
375664,0.59997791052,1749354505.3280284,0.0062942928635,1749354505.3280284,nan,nan,nan,nan
375665,0.59997820854,1749354505.9972968,0.0062942062505,1749354505.9972968,nan,nan,nan,nan
375666,0.59998267889,1749354506.6665864,0.0062942341901,1749354506.6665864,nan,nan,nan,nan
375667,0.5999801755,1749354507.3358731,0.0062942588702,1749354507.3358731,nan,nan,nan,nan
375668,0.59998238087,1749354508.005158,0.0062942910008,1749354508.005158,nan,nan,nan,nan
375669,0.5999815464,1749354508.6744397,0.0062942733057,1749354508.6744397,nan,nan,nan,nan
375670,0.59997993708,1749354509.3437197,0.0062942737713,1749354509.3437197,nan,nan,nan,nan
375671,0.59998941422,1749354510.0130136,0.0062943431549,1749354510.0130136,nan,nan,nan,nan
375672,0.5999891758,1749354510.6823015,0.0062944004312,1749354510.6823015,nan,nan,nan,nan
375673,0.59998685122,1749354511.351594,0.0062943384983,1749354511.351594,nan,nan,nan,nan
375674,0.59998291731,1749354512.0208664,0.006294300314,1749354512.0208664,nan,nan,nan,nan
375675,0.59997969866,1749354512.6901464,0.0062942765653,1749354512.6901464,nan,nan,nan,nan
375676,0.59998273849,1749354513.3594341,0.0062942979857,1749354513.3594341,nan,nan,nan,nan
375677,0.59998244047,1749354514.0287097,0.0062942914665,1749354514.0287097,nan,nan,nan,nan
375678,0.59997975826,1749354514.697985,0.006294307299,1749354514.697985,nan,nan,nan,nan
375679,0.59998428822,1749354515.367258,0.0062942854129,1749354515.367258,nan,nan,nan,nan
375680,0.59998041391,1749354516.0365376,0.0062943133526,1749354516.0365376,nan,nan,nan,nan
375681,0.59998565912,1749354516.7058291,0.0062943343073,1749354516.7058291,nan,nan,nan,nan
375682,0.59998691082,1749354517.3751051,0.0062943040393,1749354517.3751051,nan,nan,nan,nan
375683,0.59998446703,1749354518.044374,0.0062942998484,1749354518.044374,nan,nan,nan,nan
375684,0.59998494387,1749354518.71365,0.006294300314,1749354518.71365,nan,nan,nan,nan
375685,0.59998708963,1749354519.3829281,0.0062942462973,1749354519.3829281,nan,nan,nan,nan
375686,0.59998893738,1749354520.0522044,0.0062943343073,1749354520.0522044,nan,nan,nan,nan
375687,0.59998399019,1749354520.721484,0.0062942719087,1749354520.721484,nan,nan,nan,nan
375688,0.5999854207,1749354521.390768,0.0062942537479,1749354521.390768,nan,nan,nan,nan
375689,0.59998524189,1749354522.060039,0.0062942835502,1749354522.060039,nan,nan,nan,nan
375690,0.59998226166,1749354522.7293124,0.0062943105586,1749354522.7293124,nan,nan,nan,nan
375691,0.5999840498,1749354523.3985891,0.0062942830846,1749354523.3985891,nan,nan,nan,nan
375692,0.59998238087,1749354524.0678709,0.0062943170778,1749354524.0678709,nan,nan,nan,nan
375693,0.59998399019,1749354524.737143,0.006294307299,1749354524.737143,nan,nan,nan,nan
375694,0.59998685122,1749354525.4064207,0.0062942798249,1749354525.4064207,nan,nan,nan,nan
375695,0.59998720884,1749354526.0756936,0.0062942979857,1749354526.0756936,nan,nan,nan,nan
375696,0.59998822212,1749354526.7449708,0.0062943203375,1749354526.7449708,nan,nan,nan,nan
375697,0.59998077154,1749354527.4142518,0.0062943021767,1749354527.4142518,nan,nan,nan,nan
375698,0.5999802947,1749354528.0835364,0.0062942816876,1749354528.0835364,nan,nan,nan,nan
375699,0.59998416901,1749354528.7528129,0.0062942928635,1749354528.7528129,nan,nan,nan,nan
375700,0.59998112917,1749354529.422099,0.0062942844816,1749354529.422099,nan,nan,nan,nan
375701,0.59998416901,1749354530.0913832,0.0062942374498,1749354530.0913832,nan,nan,nan,nan
375702,0.59997725487,1749354530.7606719,0.0062942090444,1749354530.7606719,nan,nan,nan,nan
375703,0.59998124838,1749354531.429957,0.0062942216173,1749354531.429957,nan,nan,nan,nan
375704,0.59998339415,1749354532.0992417,0.0062942877412,1749354532.0992417,nan,nan,nan,nan
375705,0.59998178482,1749354532.7685258,0.0062942565419,1749354532.7685258,nan,nan,nan,nan
375706,0.59998387098,1749354533.4378157,0.0062942639925,1749354533.4378157,nan,nan,nan,nan
375707,0.59998297691,1749354534.1070957,0.0062942695804,1749354534.1070957,nan,nan,nan,nan
375708,0.59998399019,1749354534.776388,0.0062942905352,1749354534.776388,nan,nan,nan,nan
375709,0.59998589754,1749354535.44566,0.0062942979857,1749354535.44566,nan,nan,nan,nan
375710,0.59998571873,1749354536.1149375,0.0062942849472,1749354536.1149375,nan,nan,nan,nan
375711,0.59998357296,1749354536.784216,0.0062942933291,1749354536.784216,nan,nan,nan,nan
375712,0.59997904301,1749354537.453509,0.0062942486256,1749354537.453509,nan,nan,nan,nan
375713,0.59998446703,1749354538.1227858,0.0062942760997,1749354538.1227858,nan,nan,nan,nan
375714,0.59998035431,1749354538.7920678,0.0062943068333,1749354538.7920678,nan,nan,nan,nan
375715,0.59998303652,1749354539.4613526,0.006294220686,1749354539.4613526,nan,nan,nan,nan
375716,0.59997612238,1749354540.1306238,0.006294277031,1749354540.1306238,nan,nan,nan,nan
375717,0.59997594357,1749354540.7998934,0.0062942379154,1749354540.7998934,nan,nan,nan,nan
375718,0.59997868538,1749354541.4691875,0.0062942001969,1749354541.4691875,nan,nan,nan,nan
375719,0.59998345375,1749354542.1384602,0.0062943012454,1749354542.1384602,nan,nan,nan,nan
375720,0.5999841094,1749354542.807762,0.0062943380326,1749354542.807762,nan,nan,nan,nan
375721,0.59998726845,1749354543.4770312,0.0062943138182,1749354543.4770312,nan,nan,nan,nan
375722,0.5999879837,1749354544.1463156,0.0062943785451,1749354544.1463156,nan,nan,nan,nan
375723,0.59999155998,1749354544.8155913,0.0062944390811,1749354544.8155913,nan,nan,nan,nan
375724,0.5999905467,1749354545.4848852,0.0062943645753,1749354545.4848852,nan,nan,nan,nan
375725,0.59998208284,1749354546.154164,0.006294303108,1749354546.154164,nan,nan,nan,nan
375726,0.59997743368,1749354546.823423,0.0062942965887,1749354546.823423,nan,nan,nan,nan
375727,0.59998971224,1749354547.4926898,0.0062943249941,1749354547.4926898,nan,nan,nan,nan
375728,0.59998637438,1749354548.1619842,0.0062943599187,1749354548.1619842,nan,nan,nan,nan
375729,0.59998786449,1749354548.831267,0.0062943892553,1749354548.831267,nan,nan,nan,nan
375730,0.5999891758,1749354549.50056,0.0062943389639,1749354549.50056,nan,nan,nan,nan
375731,0.59998881817,1749354550.1698532,0.0062943389639,1749354550.1698532,nan,nan,nan,nan
375732,0.59998899698,1749354550.8391483,0.0062943329103,1749354550.8391483,nan,nan,nan,nan
375733,0.59998613596,1749354551.5084188,0.0062943240628,1749354551.5084188,nan,nan,nan,nan
375734,0.59998935461,1749354552.1776936,0.0062943175435,1749354552.1776936,nan,nan,nan,nan
375735,0.59998935461,1749354552.8469791,0.0062943547964,1749354552.8469791,nan,nan,nan,nan
375736,0.59999012947,1749354553.5162709,0.0062943687662,1749354553.5162709,nan,nan,nan,nan
375737,0.59998750687,1749354554.1855588,0.00629433617,1749354554.1855588,nan,nan,nan,nan
375738,0.59999334812,1749354554.8548439,0.0062943454832,1749354554.8548439,nan,nan,nan,nan
375739,0.59999376535,1749354555.5241203,0.0062944055535,1749354555.5241203,nan,nan,nan,nan
375740,0.59999394417,1749354556.1934075,0.0062943757512,1749354556.1934075,nan,nan,nan,nan
375741,0.59999287128,1749354556.862683,0.0062943990342,1749354556.862683,nan,nan,nan,nan
375742,0.59999400377,1749354557.5319602,0.0062944022939,1749354557.5319602,nan,nan,nan,nan
375743,0.59998816252,1749354558.2012599,0.0062943641096,1749354558.2012599,nan,nan,nan,nan
375744,0.59998822212,1749354558.8705273,0.0062943268567,1749354558.8705273,nan,nan,nan,nan
375745,0.59999269247,1749354559.5398097,0.00629433617,1749354559.5398097,nan,nan,nan,nan
375746,0.59998816252,1749354560.2090957,0.0062943235971,1749354560.2090957,nan,nan,nan,nan
375747,0.59999418259,1749354560.8783786,0.0062943762168,1749354560.8783786,nan,nan,nan,nan
375748,0.59999406338,1749354561.5476575,0.0062944078818,1749354561.5476575,nan,nan,nan,nan
375749,0.59998434782,1749354562.2169297,0.0062943026423,1749354562.2169297,nan,nan,nan,nan
375750,0.59999001026,1749354562.8862162,0.0062943366356,1749354562.8862162,nan,nan,nan,nan
375751,0.59998553991,1749354563.5554976,0.0062942877412,1749354563.5554976,nan,nan,nan,nan
375752,0.59998804331,1749354564.2247767,0.0062942919321,1749354564.2247767,nan,nan,nan,nan
375753,0.59998929501,1749354564.894052,0.0062943096273,1749354564.894052,nan,nan,nan,nan
375754,0.59998476505,1749354565.5633292,0.0062943175435,1749354565.5633292,nan,nan,nan,nan
375755,0.59998732805,1749354566.232617,0.0062943757512,1749354566.232617,nan,nan,nan,nan
375756,0.59999096394,1749354566.9019048,0.0062943282537,1749354566.9019048,nan,nan,nan,nan
375757,0.59998977184,1749354567.5711937,0.0062943468802,1749354567.5711937,nan,nan,nan,nan
375758,0.59999108315,1749354568.2404826,0.0062943371013,1749354568.2404826,nan,nan,nan,nan
375759,0.59999161959,1749354568.90975,0.0062943235971,1749354568.90975,nan,nan,nan,nan
375760,0.5999879837,1749354569.579039,0.0062943380326,1749354569.579039,nan,nan,nan,nan
375761,0.59999167919,1749354570.2483203,0.0062943948433,1749354570.2483203,nan,nan,nan,nan
375762,0.59999084473,1749354570.917609,0.0062943408266,1749354570.917609,nan,nan,nan,nan
375763,0.59999364614,1749354571.586883,0.0062944279052,1749354571.586883,nan,nan,nan,nan
375764,0.59998500347,1749354572.2561758,0.0062943836674,1749354572.2561758,nan,nan,nan,nan
375765,0.59998399019,1749354572.925452,0.0062942979857,1749354572.925452,nan,nan,nan,nan
375766,0.59997969866,1749354573.5947375,0.0062942332588,1749354573.5947375,nan,nan,nan,nan
375767,0.59998035431,1749354574.2640247,0.0062942188233,1749354574.2640247,nan,nan,nan,nan
375768,0.59997743368,1749354574.9332962,0.0062942048535,1749354574.9332962,nan,nan,nan,nan
375769,0.59998083115,1749354575.6025782,0.0062942677177,1749354575.6025782,nan,nan,nan,nan
375770,0.59998488426,1749354576.2718465,0.0062943198718,1749354576.2718465,nan,nan,nan,nan
375771,0.59998553991,1749354576.9411166,0.0062943166122,1749354576.9411166,nan,nan,nan,nan
375772,0.59998011589,1749354577.6103973,0.006294278428,1749354577.6103973,nan,nan,nan,nan
375773,0.59998208284,1749354578.2796783,0.0062942574732,1749354578.2796783,nan,nan,nan,nan
375774,0.59998106956,1749354578.948968,0.0062942369841,1749354578.948968,nan,nan,nan,nan
375775,0.59997910261,1749354579.6182513,0.0062942709774,1749354579.6182513,nan,nan,nan,nan
375776,0.59997564554,1749354580.2875137,0.0062942560762,1749354580.2875137,nan,nan,nan,nan
375777,0.59997612238,1749354580.9567766,0.0062942407094,1749354580.9567766,nan,nan,nan,nan
375778,0.59997791052,1749354581.6260705,0.0062942598015,1749354581.6260705,nan,nan,nan,nan
375779,0.59997534752,1749354582.2953343,0.0062942658551,1749354582.2953343,nan,nan,nan,nan
375780,0.5999802947,1749354582.9646118,0.0062942914665,1749354582.9646118,nan,nan,nan,nan
375781,0.59997743368,1749354583.6338727,0.0062942821532,1749354583.6338727,nan,nan,nan,nan
375782,0.59997922182,1749354584.3031394,0.0062942793593,1749354584.3031394,nan,nan,nan,nan
375783,0.59998172522,1749354584.972426,0.0062942649238,1749354584.972426,nan,nan,nan,nan
375784,0.59997737408,1749354585.6417196,0.0062942253426,1749354585.6417196,nan,nan,nan,nan
375785,0.59997993708,1749354586.3109972,0.0062942882068,1749354586.3109972,nan,nan,nan,nan
375786,0.59998112917,1749354586.9802716,0.006294274237,1749354586.9802716,nan,nan,nan,nan
375787,0.59997987747,1749354587.649547,0.00629427284,1749354587.649547,nan,nan,nan,nan
375788,0.59997725487,1749354588.3188188,0.006294245366,1749354588.3188188,nan,nan,nan,nan
375789,0.59997993708,1749354588.9881036,0.0062942747027,1749354588.9881036,nan,nan,nan,nan
375790,0.5999764204,1749354589.6573646,0.0062942667864,1749354589.6573646,nan,nan,nan,nan
375791,0.59997862577,1749354590.3266463,0.0062942393124,1749354590.3266463,nan,nan,nan,nan
375792,0.59998184443,1749354590.9959366,0.0062942807563,1749354590.9959366,nan,nan,nan,nan
375793,0.59998691082,1749354591.6652083,0.0062943142839,1749354591.6652083,nan,nan,nan,nan
375794,0.59998035431,1749354592.3344884,0.0062942663208,1749354592.3344884,nan,nan,nan,nan
375795,0.59997737408,1749354593.0037587,0.0062942029908,1749354593.0037587,nan,nan,nan,nan
375796,0.59997594357,1749354593.6730387,0.0062941908836,1749354593.6730387,nan,nan,nan,nan
375797,0.59997713566,1749354594.342303,0.0062942332588,1749354594.342303,nan,nan,nan,nan
375798,0.5999789238,1749354595.0115905,0.0062942141667,1749354595.0115905,nan,nan,nan,nan
375799,0.59998339415,1749354595.6808677,0.0062942882068,1749354595.6808677,nan,nan,nan,nan
375800,0.59998083115,1749354596.350152,0.0062943091616,1749354596.350152,nan,nan,nan,nan
375801,0.59998297691,1749354597.01943,0.0062943124212,1749354597.01943,nan,nan,nan,nan
375802,0.59998732805,1749354597.6887171,0.0062943799421,1749354597.6887171,nan,nan,nan,nan
375803,0.59997874498,1749354598.358006,0.0062942253426,1749354598.358006,nan,nan,nan,nan
375804,0.59997797012,1749354599.0272841,0.0062942043878,1749354599.0272841,nan,nan,nan,nan
375805,0.5999789834,1749354599.696574,0.0062942411751,1749354599.696574,nan,nan,nan,nan
375806,0.59997749329,1749354600.365849,0.0062941894867,1749354600.365849,nan,nan,nan,nan
375807,0.59998548031,1749354601.0351226,0.0062943133526,1749354601.0351226,nan,nan,nan,nan
375808,0.59997731447,1749354601.7044172,0.0062942369841,1749354601.7044172,nan,nan,nan,nan
375809,0.59997683764,1749354602.3736982,0.0062942528166,1749354602.3736982,nan,nan,nan,nan
375810,0.59998303652,1749354603.0429761,0.0062942910008,1749354603.0429761,nan,nan,nan,nan
375811,0.59997731447,1749354603.7122545,0.0062942733057,1749354603.7122545,nan,nan,nan,nan
375812,0.5999789834,1749354604.3815415,0.0062942537479,1749354604.3815415,nan,nan,nan,nan
375813,0.5999776125,1749354605.0508287,0.0062942085788,1749354605.0508287,nan,nan,nan,nan
375814,0.59997433424,1749354605.7200975,0.00629418483,1749354605.7200975,nan,nan,nan,nan
375815,0.59997469187,1749354606.3893683,0.0062941815704,1749354606.3893683,nan,nan,nan,nan
375816,0.59997659922,1749354607.0586603,0.0062942486256,1749354607.0586603,nan,nan,nan,nan
375817,0.59997659922,1749354607.727931,0.0062942006625,1749354607.727931,nan,nan,nan,nan
375818,0.59998333454,1749354608.3972137,0.0062942556106,1749354608.3972137,nan,nan,nan,nan
375819,0.59998291731,1749354609.066488,0.0062943152152,1749354609.066488,nan,nan,nan,nan
375820,0.5999802351,1749354609.7357724,0.0062943142839,1749354609.7357724,nan,nan,nan,nan
375821,0.59998047352,1749354610.4050643,0.0062943641096,1749354610.4050643,nan,nan,nan,nan
375822,0.59997493029,1749354611.0743322,0.0062942295335,1749354611.0743322,nan,nan,nan,nan
375823,0.59997540712,1749354611.743601,0.0062942262739,1749354611.743601,nan,nan,nan,nan
375824,0.59997302294,1749354612.4128706,0.0062941382639,1749354612.4128706,nan,nan,nan,nan
375825,0.59997308254,1749354613.0821493,0.0062941792421,1749354613.0821493,nan,nan,nan,nan
375826,0.59997922182,1749354613.7514362,0.0062942579389,1749354613.7514362,nan,nan,nan,nan
375827,0.59997808933,1749354614.420722,0.0062942272052,1749354614.420722,nan,nan,nan,nan
375828,0.59998238087,1749354615.0900097,0.006294246763,1749354615.0900097,nan,nan,nan,nan
375829,0.59997975826,1749354615.7592897,0.0062942933291,1749354615.7592897,nan,nan,nan,nan
375830,0.59998351336,1749354616.4285657,0.0062942854129,1749354616.4285657,nan,nan,nan,nan
375831,0.59998518229,1749354617.097853,0.0062943384983,1749354617.097853,nan,nan,nan,nan
375832,0.59998428822,1749354617.7671535,0.0062943380326,1749354617.7671535,nan,nan,nan,nan
375833,0.59998416901,1749354618.4364343,0.0062942518853,1749354618.4364343,nan,nan,nan,nan
375834,0.59998649359,1749354619.1057048,0.0062943249941,1749354619.1057048,nan,nan,nan,nan
375835,0.59997808933,1749354619.7749739,0.0062942216173,1749354619.7749739,nan,nan,nan,nan
375836,0.59998077154,1749354620.4442656,0.0062942402437,1749354620.4442656,nan,nan,nan,nan
375837,0.59997689724,1749354621.1135283,0.0062942593358,1749354621.1135283,nan,nan,nan,nan
375838,0.59997397661,1749354621.7827964,0.0062942062505,1749354621.7827964,nan,nan,nan,nan
375839,0.59997969866,1749354622.4520671,0.0062942858785,1749354622.4520671,nan,nan,nan,nan
375840,0.59998184443,1749354623.1213505,0.0062942672521,1749354623.1213505,nan,nan,nan,nan
375841,0.59998053312,1749354623.7906263,0.0062942760997,1749354623.7906263,nan,nan,nan,nan
375842,0.59998261929,1749354624.4599075,0.0062942807563,1749354624.4599075,nan,nan,nan,nan
375843,0.59998363256,1749354625.1292028,0.00629433617,1749354625.1292028,nan,nan,nan,nan
375844,0.5999802351,1749354625.7984846,0.0062943161465,1749354625.7984846,nan,nan,nan,nan
375845,0.59997999668,1749354626.467766,0.0062942486256,1749354626.467766,nan,nan,nan,nan
375846,0.59998130798,1749354627.1370378,0.0062943077646,1749354627.1370378,nan,nan,nan,nan
375847,0.5999802947,1749354627.8063161,0.0062942984514,1749354627.8063161,nan,nan,nan,nan
375848,0.5999764204,1749354628.475612,0.0062942155637,1749354628.475612,nan,nan,nan,nan
375849,0.59997707605,1749354629.144884,0.0062941927463,1749354629.144884,nan,nan,nan,nan
375850,0.59997695684,1749354629.8141723,0.0062942043878,1749354629.8141723,nan,nan,nan,nan
375851,0.59997564554,1749354630.4834359,0.006294217892,1749354630.4834359,nan,nan,nan,nan
375852,0.59997820854,1749354631.152722,0.0062942588702,1749354631.152722,nan,nan,nan,nan
375853,0.59997463226,1749354631.8219786,0.00629424816,1749354631.8219786,nan,nan,nan,nan
375854,0.59997230768,1749354632.4912472,0.0062941969372,1749354632.4912472,nan,nan,nan,nan
375855,0.59997165203,1749354633.1605144,0.0062941708602,1749354633.1605144,nan,nan,nan,nan
375856,0.59997141361,1749354633.8297849,0.0062942085788,1749354633.8297849,nan,nan,nan,nan
375857,0.59998112917,1749354634.4990602,0.0062942290679,1749354634.4990602,nan,nan,nan,nan
375858,0.5999814868,1749354635.1683366,0.0062942565419,1749354635.1683366,nan,nan,nan,nan
375859,0.59998553991,1749354635.8376212,0.0062943431549,1749354635.8376212,nan,nan,nan,nan
375860,0.59998625517,1749354636.5068982,0.0062942830846,1749354636.5068982,nan,nan,nan,nan
375861,0.59998142719,1749354637.1761763,0.0062942663208,1749354637.1761763,nan,nan,nan,nan
375862,0.59997737408,1749354637.845456,0.0062942830846,1749354637.845456,nan,nan,nan,nan
375863,0.59997689724,1749354638.5147436,0.0062941997312,1749354638.5147436,nan,nan,nan,nan
375864,0.59997779131,1749354639.184029,0.0062942588702,1749354639.184029,nan,nan,nan,nan
375865,0.59997534752,1749354639.8532922,0.0062942556106,1749354639.8532922,nan,nan,nan,nan
