index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
310883,0.19996862113,1749317286.5979593,0.0020969088655,1749317286.5979593,nan,nan,nan,nan
310884,0.19996832311,1749317287.2672431,0.002096910961,1749317287.2672431,nan,nan,nan,nan
310885,0.19996227324,1749317287.936538,0.0020968730096,1749317287.936538,nan,nan,nan,nan
310886,0.19996483624,1749317288.6058056,0.0020968562458,1749317288.6058056,nan,nan,nan,nan
310887,0.19996450841,1749317289.2750754,0.002096861368,1749317289.2750754,nan,nan,nan,nan
310888,0.19996218383,1749317289.9443471,0.002096854616,1749317289.9443471,nan,nan,nan,nan
310889,0.19996659458,1749317290.6136374,0.0020968874451,1749317290.6136374,nan,nan,nan,nan
310890,0.19996413589,1749317291.2829015,0.0020968548488,1749317291.2829015,nan,nan,nan,nan
310891,0.19996541739,1749317291.9521883,0.0020969011821,1749317291.9521883,nan,nan,nan,nan
310892,0.19996862113,1749317292.6214712,0.0020969049074,1749317292.6214712,nan,nan,nan,nan
310893,0.19996596873,1749317293.2907584,0.0020969256293,1749317293.2907584,nan,nan,nan,nan
310894,0.19996464252,1749317293.9600415,0.0020968990866,1749317293.9600415,nan,nan,nan,nan
310895,0.19996075332,1749317294.6293213,0.0020969107281,1749317294.6293213,nan,nan,nan,nan
310896,0.19996504486,1749317295.2985961,0.0020969386678,1749317295.2985961,nan,nan,nan,nan
310897,0.19996701181,1749317295.967874,0.0020969444886,1749317295.967874,nan,nan,nan,nan
310898,0.1999656409,1749317296.637144,0.0020969503094,1749317296.637144,nan,nan,nan,nan
310899,0.19997408986,1749317297.3064156,0.0020969368052,1749317297.3064156,nan,nan,nan,nan
310900,0.19996479154,1749317297.9756975,0.0020969230682,1749317297.9756975,nan,nan,nan,nan
310901,0.19997434318,1749317298.6449718,0.0020969898906,1749317298.6449718,nan,nan,nan,nan
310902,0.19996963441,1749317299.3142428,0.0020970001351,1749317299.3142428,nan,nan,nan,nan
310903,0.19996491075,1749317299.9835176,0.0020969826728,1749317299.9835176,nan,nan,nan,nan
310904,0.19996748865,1749317300.6528025,0.00209690677,1749317300.6528025,nan,nan,nan,nan
310905,0.19996576011,1749317301.322089,0.002096967306,1749317301.322089,nan,nan,nan,nan
310906,0.19996899366,1749317301.9913747,0.0020969114266,1749317301.9913747,nan,nan,nan,nan
310907,0.19997115433,1749317302.6606526,0.0020969505422,1749317302.6606526,nan,nan,nan,nan
310908,0.19997413456,1749317303.3299346,0.002096949378,1749317303.3299346,nan,nan,nan,nan
310909,0.19997006655,1749317303.999217,0.0020969710313,1749317303.999217,nan,nan,nan,nan
310910,0.19996999204,1749317304.6684983,0.0020969279576,1749317304.6684983,nan,nan,nan,nan
310911,0.19996656477,1749317305.3377857,0.0020969016477,1749317305.3377857,nan,nan,nan,nan
310912,0.19996643066,1749317306.0070753,0.0020968862809,1749317306.0070753,nan,nan,nan,nan
310913,0.19997143745,1749317306.6763601,0.0020969728939,1749317306.6763601,nan,nan,nan,nan
310914,0.19996495545,1749317307.3456469,0.0020969014149,1749317307.3456469,nan,nan,nan,nan
310915,0.19996380806,1749317308.0149338,0.0020968848839,1749317308.0149338,nan,nan,nan,nan
310916,0.19996531308,1749317308.6842217,0.0020968804602,1749317308.6842217,nan,nan,nan,nan
310917,0.19996546209,1749317309.3535035,0.00209691911,1749317309.3535035,nan,nan,nan,nan
310918,0.19996382296,1749317310.0227878,0.0020969060715,1749317310.0227878,nan,nan,nan,nan
310919,0.19996201992,1749317310.6920779,0.0020969165489,1749317310.6920779,nan,nan,nan,nan
310920,0.19995719194,1749317311.3613641,0.0020968909375,1749317311.3613641,nan,nan,nan,nan
310921,0.19996497035,1749317312.0306408,0.0020969156176,1749317312.0306408,nan,nan,nan,nan
310922,0.19996796548,1749317312.6999166,0.0020969463512,1749317312.6999166,nan,nan,nan,nan
310923,0.19996006787,1749317313.369201,0.00209690677,1749317313.369201,nan,nan,nan,nan
310924,0.19995966554,1749317314.0384867,0.0020968671888,1749317314.0384867,nan,nan,nan,nan
310925,0.19996002316,1749317314.7077777,0.0020968741737,1749317314.7077777,nan,nan,nan,nan
310926,0.19996218383,1749317315.377056,0.0020968986209,1749317315.377056,nan,nan,nan,nan
310927,0.19996358454,1749317316.0463433,0.0020968932658,1749317316.0463433,nan,nan,nan,nan
310928,0.19996269047,1749317316.7156336,0.0020968799945,1749317316.7156336,nan,nan,nan,nan
310929,0.19996136427,1749317317.38491,0.0020969274919,1749317317.38491,nan,nan,nan,nan
310930,0.1999604255,1749317318.0541952,0.0020968872122,1749317318.0541952,nan,nan,nan,nan
310931,0.19996725023,1749317318.7234783,0.0020968776662,1749317318.7234783,nan,nan,nan,nan
310932,0.19996866584,1749317319.3927507,0.0020969808102,1749317319.3927507,nan,nan,nan,nan
310933,0.19996133447,1749317320.0620265,0.0020969151519,1749317320.0620265,nan,nan,nan,nan
310934,0.19996398687,1749317320.7312937,0.0020968387835,1749317320.7312937,nan,nan,nan,nan
310935,0.19995719194,1749317321.4005587,0.0020968455356,1749317321.4005587,nan,nan,nan,nan
310936,0.19995844364,1749317322.0698276,0.0020968280733,1749317322.0698276,nan,nan,nan,nan
310937,0.19996385276,1749317322.7390997,0.0020968457684,1749317322.7390997,nan,nan,nan,nan
310938,0.19996535778,1749317323.4083824,0.0020968769677,1749317323.4083824,nan,nan,nan,nan
310939,0.19996909797,1749317324.0776567,0.0020969654433,1749317324.0776567,nan,nan,nan,nan
310940,0.19996848702,1749317324.7469423,0.0020969302859,1749317324.7469423,nan,nan,nan,nan
310941,0.19996772707,1749317325.4162252,0.0020969216712,1749317325.4162252,nan,nan,nan,nan
310942,0.19996878505,1749317326.0855074,0.0020969330799,1749317326.0855074,nan,nan,nan,nan
310943,0.19996853173,1749317326.7547946,0.0020969291218,1749317326.7547946,nan,nan,nan,nan
310944,0.19996516407,1749317327.424071,0.0020969663747,1749317327.424071,nan,nan,nan,nan
310945,0.19997093081,1749317328.093344,0.0020969742909,1749317328.093344,nan,nan,nan,nan
310946,0.19997516274,1749317328.7626212,0.0020970839541,1749317328.7626212,nan,nan,nan,nan
310947,0.19997791946,1749317329.431899,0.0020970487967,1749317329.431899,nan,nan,nan,nan
310948,0.19997374713,1749317330.101168,0.0020970408805,1749317330.101168,nan,nan,nan,nan
310949,0.1999720037,1749317330.7704356,0.0020969863981,1749317330.7704356,nan,nan,nan,nan
310950,0.19997087121,1749317331.439703,0.0020969889592,1749317331.439703,nan,nan,nan,nan
310951,0.19997392595,1749317332.10897,0.002096964512,1749317332.10897,nan,nan,nan,nan
310952,0.19997498393,1749317332.7782378,0.0020969829056,1749317332.7782378,nan,nan,nan,nan
310953,0.19997234643,1749317333.4475179,0.0020969794132,1749317333.4475179,nan,nan,nan,nan
310954,0.1999706924,1749317334.1167915,0.0020969670732,1749317334.1167915,nan,nan,nan,nan
310955,0.19996674359,1749317334.786067,0.0020969563629,1749317334.786067,nan,nan,nan,nan
310956,0.19996152818,1749317335.4553525,0.0020969009493,1749317335.4553525,nan,nan,nan,nan
310957,0.19995950162,1749317336.124631,0.0020968569443,1749317336.124631,nan,nan,nan,nan
310958,0.19995893538,1749317336.7938983,0.0020968653262,1749317336.7938983,nan,nan,nan,nan
310959,0.19996289909,1749317337.463183,0.0020969058387,1749317337.463183,nan,nan,nan,nan
310960,0.1999617368,1749317338.132466,0.0020969116595,1749317338.132466,nan,nan,nan,nan
310961,0.19996458292,1749317338.8017612,0.0020968879107,1749317338.8017612,nan,nan,nan,nan
310962,0.19996480644,1749317339.471045,0.0020969237667,1749317339.471045,nan,nan,nan,nan
310963,0.19996502995,1749317340.1403306,0.0020968692843,1749317340.1403306,nan,nan,nan,nan
310964,0.19996516407,1749317340.8096104,0.0020969132893,1749317340.8096104,nan,nan,nan,nan
310965,0.19996392727,1749317341.478902,0.0020968981553,1749317341.478902,nan,nan,nan,nan
310966,0.19996313751,1749317342.148184,0.0020969056059,1749317342.148184,nan,nan,nan,nan
310967,0.19996573031,1749317342.8174672,0.0020969009493,1749317342.8174672,nan,nan,nan,nan
310968,0.19995948672,1749317343.486756,0.0020968681201,1749317343.486756,nan,nan,nan,nan
310969,0.19995990396,1749317344.1560504,0.0020968692843,1749317344.1560504,nan,nan,nan,nan
310970,0.19995903969,1749317344.8253222,0.0020968320314,1749317344.8253222,nan,nan,nan,nan
310971,0.19995327294,1749317345.494614,0.0020968611352,1749317345.494614,nan,nan,nan,nan
310972,0.19996128976,1749317346.1638856,0.0020968255121,1749317346.1638856,nan,nan,nan,nan
310973,0.19996218383,1749317346.8331661,0.0020968839526,1749317346.8331661,nan,nan,nan,nan
310974,0.19996473193,1749317347.5024438,0.0020969430916,1749317347.5024438,nan,nan,nan,nan
310975,0.19996002316,1749317348.1717362,0.0020968662575,1749317348.1717362,nan,nan,nan,nan
310976,0.19996201992,1749317348.841019,0.002096905373,1749317348.841019,nan,nan,nan,nan
310977,0.19996427,1749317349.510309,0.00209689443,1749317349.510309,nan,nan,nan,nan
310978,0.19996021688,1749317350.1795936,0.0020968928002,1749317350.1795936,nan,nan,nan,nan
310979,0.19996491075,1749317350.8488731,0.00209691911,1749317350.8488731,nan,nan,nan,nan
310980,0.19996441901,1749317351.5181541,0.0020969051402,1749317351.5181541,nan,nan,nan,nan
310981,0.19996203482,1749317352.187435,0.0020969132893,1749317352.187435,nan,nan,nan,nan
310982,0.19996488094,1749317352.8567216,0.0020968867466,1749317352.8567216,nan,nan,nan,nan
310983,0.19996328652,1749317353.5260081,0.0020969063044,1749317353.5260081,nan,nan,nan,nan
310984,0.19996751845,1749317354.1952896,0.0020969274919,1749317354.1952896,nan,nan,nan,nan
310985,0.19996836782,1749317354.8645682,0.0020969575271,1749317354.8645682,nan,nan,nan,nan
310986,0.19996912777,1749317355.5338562,0.0020968883764,1749317355.5338562,nan,nan,nan,nan
310987,0.19996704161,1749317356.2031362,0.0020969358739,1749317356.2031362,nan,nan,nan,nan
310988,0.19996882975,1749317356.8724103,0.0020969251636,1749317356.8724103,nan,nan,nan,nan
310989,0.19996422529,1749317357.5417004,0.0020968848839,1749317357.5417004,nan,nan,nan,nan
310990,0.19996465743,1749317358.2109778,0.0020969214384,1749317358.2109778,nan,nan,nan,nan
310991,0.19995746017,1749317358.8802466,0.0020968378522,1749317358.8802466,nan,nan,nan,nan
310992,0.1999656409,1749317359.549509,0.0020968699828,1749317359.549509,nan,nan,nan,nan
310993,0.19996978343,1749317360.2187805,0.0020969696343,1749317360.2187805,nan,nan,nan,nan
310994,0.19996182621,1749317360.8880656,0.0020969021134,1749317360.8880656,nan,nan,nan,nan
310995,0.19996155798,1749317361.5573447,0.0020968434401,1749317361.5573447,nan,nan,nan,nan
310996,0.19995741546,1749317362.2266161,0.0020968625322,1749317362.2266161,nan,nan,nan,nan
310997,0.19996161759,1749317362.895903,0.0020968874451,1749317362.895903,nan,nan,nan,nan
310998,0.19995974004,1749317363.5651743,0.0020968592726,1749317363.5651743,nan,nan,nan,nan
310999,0.19996097684,1749317364.2344463,0.0020968590397,1749317364.2344463,nan,nan,nan,nan
311000,0.19995741546,1749317364.9037368,0.0020968785975,1749317364.9037368,nan,nan,nan,nan
311001,0.19996310771,1749317365.573022,0.0020968890749,1749317365.573022,nan,nan,nan,nan
311002,0.19996060431,1749317366.2423115,0.0020968818571,1749317366.2423115,nan,nan,nan,nan
311003,0.19994962215,1749317366.9115813,0.0020967482124,1749317366.9115813,nan,nan,nan,nan
311004,0.19995576143,1749317367.5808566,0.0020968429744,1749317367.5808566,nan,nan,nan,nan
311005,0.19995857775,1749317368.2501352,0.0020968085155,1749317368.2501352,nan,nan,nan,nan
311006,0.19995841384,1749317368.9194057,0.0020968327299,1749317368.9194057,nan,nan,nan,nan
311007,0.19996164739,1749317369.5886726,0.0020968534518,1749317369.5886726,nan,nan,nan,nan
311008,0.19996382296,1749317370.257955,0.0020969107281,1749317370.257955,nan,nan,nan,nan
311009,0.19996266067,1749317370.9272366,0.0020969160832,1749317370.9272366,nan,nan,nan,nan
311010,0.19996680319,1749317371.5965202,0.0020969151519,1749317371.5965202,nan,nan,nan,nan
311011,0.19996410608,1749317372.2658048,0.0020969049074,1749317372.2658048,nan,nan,nan,nan
311012,0.19996470213,1749317372.9350946,0.0020968827885,1749317372.9350946,nan,nan,nan,nan
311013,0.19996371865,1749317373.6043837,0.0020968855824,1749317373.6043837,nan,nan,nan,nan
311014,0.19996137917,1749317374.273668,0.0020969039761,1749317374.273668,nan,nan,nan,nan
311015,0.19995895028,1749317374.942944,0.0020968387835,1749317374.942944,nan,nan,nan,nan
311016,0.19995896518,1749317375.612223,0.0020968061872,1749317375.612223,nan,nan,nan,nan
311017,0.19995775819,1749317376.2815015,0.0020968087483,1749317376.2815015,nan,nan,nan,nan
311018,0.19995717704,1749317376.950774,0.0020968494937,1749317376.950774,nan,nan,nan,nan
311019,0.19995880127,1749317377.6200552,0.0020968534518,1749317377.6200552,nan,nan,nan,nan
311020,0.19995824993,1749317378.2893293,0.0020968290046,1749317378.2893293,nan,nan,nan,nan
311021,0.19996081293,1749317378.9586036,0.0020968629979,1749317378.9586036,nan,nan,nan,nan
311022,0.19996392727,1749317379.6278787,0.0020968213212,1749317379.6278787,nan,nan,nan,nan
311023,0.19996425509,1749317380.297172,0.0020968795288,1749317380.297172,nan,nan,nan,nan
311024,0.19996398687,1749317380.966454,0.0020969125908,1749317380.966454,nan,nan,nan,nan
311025,0.19996626675,1749317381.6357372,0.0020968969911,1749317381.6357372,nan,nan,nan,nan
311026,0.19996501505,1749317382.3050172,0.0020969207399,1749317382.3050172,nan,nan,nan,nan
311027,0.19997018576,1749317382.9742908,0.0020969633479,1749317382.9742908,nan,nan,nan,nan
311028,0.19997137785,1749317383.6435764,0.0020969032776,1749317383.6435764,nan,nan,nan,nan
311029,0.19996878505,1749317384.3128657,0.0020969302859,1749317384.3128657,nan,nan,nan,nan
311030,0.19996440411,1749317384.9821506,0.0020969212055,1749317384.9821506,nan,nan,nan,nan
311031,0.19996410608,1749317385.6514325,0.0020969139878,1749317385.6514325,nan,nan,nan,nan
311032,0.1999669224,1749317386.3207257,0.0020968995523,1749317386.3207257,nan,nan,nan,nan
311033,0.19996337593,1749317386.9900138,0.0020969281904,1749317386.9900138,nan,nan,nan,nan
311034,0.19996593893,1749317387.6593049,0.0020968932658,1749317387.6593049,nan,nan,nan,nan
311035,0.19996491075,1749317388.3285885,0.0020969065372,1749317388.3285885,nan,nan,nan,nan
311036,0.19996458292,1749317388.9978669,0.0020969389006,1749317388.9978669,nan,nan,nan,nan
311037,0.19996210933,1749317389.6671507,0.0020969097968,1749317389.6671507,nan,nan,nan,nan
311038,0.1999694258,1749317390.3364267,0.0020969591569,1749317390.3364267,nan,nan,nan,nan
311039,0.19996766746,1749317391.005704,0.0020969593897,1749317391.005704,nan,nan,nan,nan
311040,0.19996325672,1749317391.674988,0.0020968697499,1749317391.674988,nan,nan,nan,nan
311041,0.19996385276,1749317392.344285,0.0020968730096,1749317392.344285,nan,nan,nan,nan
311042,0.19996650517,1749317393.0135703,0.0020968918689,1749317393.0135703,nan,nan,nan,nan
311043,0.19996808469,1749317393.6828601,0.0020969009493,1749317393.6828601,nan,nan,nan,nan
311044,0.19996675849,1749317394.3521461,0.0020969097968,1749317394.3521461,nan,nan,nan,nan
311045,0.19996526837,1749317395.021434,0.0020968634635,1749317395.021434,nan,nan,nan,nan
311046,0.1999579519,1749317395.6907134,0.0020968511235,1749317395.6907134,nan,nan,nan,nan
311047,0.1999541074,1749317396.3599908,0.0020968110766,1749317396.3599908,nan,nan,nan,nan
311048,0.1999578625,1749317397.0292666,0.0020968362223,1749317397.0292666,nan,nan,nan,nan
311049,0.199959144,1749317397.6985567,0.0020968855824,1749317397.6985567,nan,nan,nan,nan
311050,0.19995883107,1749317398.3678374,0.0020968082827,1749317398.3678374,nan,nan,nan,nan
311051,0.19995799661,1749317399.0371087,0.002096821554,1749317399.0371087,nan,nan,nan,nan
311052,0.19995732605,1749317399.7063909,0.002096810611,1749317399.7063909,nan,nan,nan,nan
311053,0.19995653629,1749317400.375674,0.0020968129393,1749317400.375674,nan,nan,nan,nan
311054,0.19995713234,1749317401.044942,0.0020968602039,1749317401.044942,nan,nan,nan,nan
311055,0.19995853305,1749317401.7142136,0.0020968276076,1749317401.7142136,nan,nan,nan,nan
311056,0.19995611906,1749317402.3835073,0.0020967642777,1749317402.3835073,nan,nan,nan,nan
311057,0.19995495677,1749317403.0527816,0.0020968292374,1749317403.0527816,nan,nan,nan,nan
311058,0.19995746017,1749317403.7220738,0.0020967950113,1749317403.7220738,nan,nan,nan,nan
311059,0.19995494187,1749317404.3913586,0.0020968152676,1749317404.3913586,nan,nan,nan,nan
311060,0.199956581,1749317405.0606532,0.0020967980381,1749317405.0606532,nan,nan,nan,nan
311061,0.19995468855,1749317405.7299335,0.002096805023,1749317405.7299335,nan,nan,nan,nan
311062,0.19995646179,1749317406.3992174,0.0020967831369,1749317406.3992174,nan,nan,nan,nan
311063,0.19995506108,1749317407.068502,0.0020967787132,1749317407.068502,nan,nan,nan,nan
311064,0.19996225834,1749317407.7377858,0.0020968527533,1749317407.7377858,nan,nan,nan,nan
311065,0.19995188713,1749317408.4070492,0.0020967975724,1749317408.4070492,nan,nan,nan,nan
311066,0.1999566257,1749317409.076336,0.0020967896562,1749317409.076336,nan,nan,nan,nan
311067,0.19995488226,1749317409.7455997,0.0020967824385,1749317409.7455997,nan,nan,nan,nan
311068,0.19995039701,1749317410.4148738,0.0020967649762,1749317410.4148738,nan,nan,nan,nan
311069,0.19995416701,1749317411.0841613,0.0020967773162,1749317411.0841613,nan,nan,nan,nan
311070,0.19995756447,1749317411.753439,0.0020968311001,1749317411.753439,nan,nan,nan,nan
311071,0.19995111227,1749317412.4226975,0.0020968199242,1749317412.4226975,nan,nan,nan,nan
311072,0.19995564222,1749317413.091991,0.0020968045574,1749317413.091991,nan,nan,nan,nan
311073,0.19995512068,1749317413.7612712,0.0020967896562,1749317413.7612712,nan,nan,nan,nan
311074,0.19995105267,1749317414.430528,0.0020968131721,1749317414.430528,nan,nan,nan,nan
311075,0.1999514997,1749317415.099794,0.0020967421588,1749317415.099794,nan,nan,nan,nan
311076,0.19995446503,1749317415.769087,0.0020967726596,1749317415.769087,nan,nan,nan,nan
311077,0.19995343685,1749317416.43836,0.0020968364552,1749317416.43836,nan,nan,nan,nan
311078,0.19996029139,1749317417.1076355,0.0020968446042,1749317417.1076355,nan,nan,nan,nan
311079,0.19996663928,1749317417.7769048,0.0020968713798,1749317417.7769048,nan,nan,nan,nan
311080,0.1999579668,1749317418.4461815,0.0020968602039,1749317418.4461815,nan,nan,nan,nan
311081,0.19996252656,1749317419.1154537,0.0020968357567,1749317419.1154537,nan,nan,nan,nan
311082,0.1999604404,1749317419.78474,0.0020968629979,1749317419.78474,nan,nan,nan,nan
311083,0.19996118546,1749317420.4540164,0.0020968439057,1749317420.4540164,nan,nan,nan,nan
311084,0.19996844232,1749317421.1233056,0.002096926095,1749317421.1233056,nan,nan,nan,nan
311085,0.19997160137,1749317421.792584,0.0020969482139,1749317421.792584,nan,nan,nan,nan
311086,0.19996890426,1749317422.4618607,0.0020969293546,1749317422.4618607,nan,nan,nan,nan
311087,0.19997364283,1749317423.1311283,0.0020970134065,1749317423.1311283,nan,nan,nan,nan
311088,0.19997400045,1749317423.8004074,0.0020969714969,1749317423.8004074,nan,nan,nan,nan
311089,0.19997033477,1749317424.4696755,0.0020969526377,1749317424.4696755,nan,nan,nan,nan
311090,0.19997423887,1749317425.1389427,0.0020969957113,1749317425.1389427,nan,nan,nan,nan
311091,0.1999694854,1749317425.808219,0.0020969624165,1749317425.808219,nan,nan,nan,nan
311092,0.19997046888,1749317426.4775057,0.002096908167,1749317426.4775057,nan,nan,nan,nan
311093,0.19997045398,1749317427.146794,0.0020969023462,1749317427.146794,nan,nan,nan,nan
311094,0.19997042418,1749317427.816076,0.0020969132893,1749317427.816076,nan,nan,nan,nan
311095,0.19997127354,1749317428.485354,0.0020969489124,1749317428.485354,nan,nan,nan,nan
311096,0.19997152686,1749317429.154642,0.0020969426259,1749317429.154642,nan,nan,nan,nan
311097,0.19996526837,1749317429.8239238,0.0020969200414,1749317429.8239238,nan,nan,nan,nan
311098,0.19996571541,1749317430.4932039,0.0020969097968,1749317430.4932039,nan,nan,nan,nan
311099,0.19997210801,1749317431.1624887,0.0020968993194,1749317431.1624887,nan,nan,nan,nan
311100,0.19996704161,1749317431.8317776,0.0020969156176,1749317431.8317776,nan,nan,nan,nan
311101,0.1999655962,1749317432.501058,0.0020969170146,1749317432.501058,nan,nan,nan,nan
311102,0.19996912777,1749317433.170344,0.0020969058387,1749317433.170344,nan,nan,nan,nan
311103,0.1999630779,1749317433.839629,0.0020969028119,1749317433.839629,nan,nan,nan,nan
311104,0.19996516407,1749317434.5089266,0.0020968846511,1749317434.5089266,nan,nan,nan,nan
311105,0.1999656409,1749317435.1782,0.0020968657918,1749317435.1782,nan,nan,nan,nan
311106,0.19996593893,1749317435.8474824,0.0020969624165,1749317435.8474824,nan,nan,nan,nan
311107,0.19996184111,1749317436.5167735,0.0020968744066,1749317436.5167735,nan,nan,nan,nan
311108,0.19996930659,1749317437.1860673,0.0020968937315,1749317437.1860673,nan,nan,nan,nan
311109,0.19996839762,1749317437.8553514,0.0020969221368,1749317437.8553514,nan,nan,nan,nan
311110,0.19996371865,1749317438.5246422,0.0020968646277,1749317438.5246422,nan,nan,nan,nan
311111,0.19996625185,1749317439.193921,0.0020969039761,1749317439.193921,nan,nan,nan,nan
311112,0.19996277988,1749317439.8631926,0.0020968487952,1749317439.8631926,nan,nan,nan,nan
311113,0.19996748865,1749317440.5324702,0.0020969207399,1749317440.5324702,nan,nan,nan,nan
311114,0.1999682039,1749317441.2017446,0.0020969389006,1749317441.2017446,nan,nan,nan,nan
311115,0.19997017086,1749317441.8710232,0.0020969568286,1749317441.8710232,nan,nan,nan,nan
311116,0.19997346401,1749317442.5403032,0.0020969558973,1749317442.5403032,nan,nan,nan,nan
311117,0.19996911287,1749317443.2095826,0.0020969314501,1749317443.2095826,nan,nan,nan,nan
311118,0.19996875525,1749317443.8788579,0.0020969326142,1749317443.8788579,nan,nan,nan,nan
311119,0.19996723533,1749317444.5481346,0.0020969000179,1749317444.5481346,nan,nan,nan,nan
311120,0.19996775687,1749317445.2174256,0.0020968967583,1749317445.2174256,nan,nan,nan,nan
311121,0.19996702671,1749317445.8867083,0.0020969181787,1749317445.8867083,nan,nan,nan,nan
311122,0.19996634126,1749317446.55599,0.0020969167817,1749317446.55599,nan,nan,nan,nan
311123,0.19996799529,1749317447.2252772,0.0020968839526,1749317447.2252772,nan,nan,nan,nan
311124,0.19996677339,1749317447.8945663,0.0020969477482,1749317447.8945663,nan,nan,nan,nan
311125,0.19996908307,1749317448.5638473,0.0020968830213,1749317448.5638473,nan,nan,nan,nan
311126,0.19996345043,1749317449.2331316,0.00209688209,1749317449.2331316,nan,nan,nan,nan
311127,0.19995614886,1749317449.902402,0.0020968350582,1749317449.902402,nan,nan,nan,nan
311128,0.19996365905,1749317450.571686,0.0020967870951,1749317450.571686,nan,nan,nan,nan
311129,0.19996032119,1749317451.2409759,0.0020968685858,1749317451.2409759,nan,nan,nan,nan
311130,0.19996210933,1749317451.9102616,0.0020968979225,1749317451.9102616,nan,nan,nan,nan
311131,0.19995895028,1749317452.5795462,0.002096879296,1749317452.5795462,nan,nan,nan,nan
311132,0.1999617815,1749317453.2488303,0.0020969121251,1749317453.2488303,nan,nan,nan,nan
311133,0.19995802641,1749317453.9181194,0.002096893033,1749317453.9181194,nan,nan,nan,nan
311134,0.19996358454,1749317454.5874085,0.0020969195757,1749317454.5874085,nan,nan,nan,nan
311135,0.19996365905,1749317455.2566988,0.0020968897734,1749317455.2566988,nan,nan,nan,nan
311136,0.19996082783,1749317455.9259915,0.00209688209,1749317455.9259915,nan,nan,nan,nan
311137,0.1999566406,1749317456.5952694,0.0020968231838,1749317456.5952694,nan,nan,nan,nan
311138,0.19996322691,1749317457.264558,0.002096891636,1749317457.264558,nan,nan,nan,nan
311139,0.19996117055,1749317457.9338439,0.0020968960598,1749317457.9338439,nan,nan,nan,nan
311140,0.19996184111,1749317458.6031287,0.0020968574099,1749317458.6031287,nan,nan,nan,nan
311141,0.19996012747,1749317459.272421,0.0020968629979,1749317459.272421,nan,nan,nan,nan
311142,0.19996163249,1749317459.9417055,0.002096890239,1749317459.9417055,nan,nan,nan,nan
311143,0.19996313751,1749317460.610988,0.0020968839526,1749317460.610988,nan,nan,nan,nan
311144,0.19996529818,1749317461.2802706,0.0020968993194,1749317461.2802706,nan,nan,nan,nan
311145,0.19996261597,1749317461.9495537,0.0020968911704,1749317461.9495537,nan,nan,nan,nan
311146,0.19996243715,1749317462.6188211,0.0020968564786,1749317462.6188211,nan,nan,nan,nan
311147,0.1999669075,1749317463.288106,0.0020968595054,1749317463.288106,nan,nan,nan,nan
311148,0.19996380806,1749317463.9573944,0.0020968904719,1749317463.9573944,nan,nan,nan,nan
311149,0.19996723533,1749317464.626674,0.0020968851168,1749317464.626674,nan,nan,nan,nan
311150,0.1999669522,1749317465.2959552,0.0020969207399,1749317465.2959552,nan,nan,nan,nan
311151,0.19995895028,1749317465.9652321,0.0020968548488,1749317465.9652321,nan,nan,nan,nan
311152,0.19996336102,1749317466.6345043,0.0020968245808,1749317466.6345043,nan,nan,nan,nan
311153,0.19996833801,1749317467.3037848,0.0020968993194,1749317467.3037848,nan,nan,nan,nan
311154,0.19996145368,1749317467.9730766,0.0020968974568,1749317467.9730766,nan,nan,nan,nan
311155,0.19996006787,1749317468.6423557,0.0020968383178,1749317468.6423557,nan,nan,nan,nan
311156,0.19996240735,1749317469.3116443,0.0020968667232,1749317469.3116443,nan,nan,nan,nan
311157,0.19996109605,1749317469.9809237,0.0020969358739,1749317469.9809237,nan,nan,nan,nan
311158,0.19996058941,1749317470.6502144,0.0020968837198,1749317470.6502144,nan,nan,nan,nan
311159,0.19996239245,1749317471.3195071,0.0020968846511,1749317471.3195071,nan,nan,nan,nan
311160,0.1999578625,1749317471.988796,0.0020968974568,1749317471.988796,nan,nan,nan,nan
311161,0.19995856285,1749317472.6580653,0.0020968329627,1749317472.6580653,nan,nan,nan,nan
311162,0.19996730983,1749317473.3273437,0.0020969216712,1749317473.3273437,nan,nan,nan,nan
311163,0.19995968044,1749317473.9966362,0.0020969000179,1749317473.9966362,nan,nan,nan,nan
311164,0.19996167719,1749317474.665927,0.0020968662575,1749317474.665927,nan,nan,nan,nan
311165,0.19996070862,1749317475.3352165,0.0020968788303,1749317475.3352165,nan,nan,nan,nan
311166,0.19996102154,1749317476.0045056,0.0020968674216,1749317476.0045056,nan,nan,nan,nan
311167,0.19996006787,1749317476.6737828,0.0020968466997,1749317476.6737828,nan,nan,nan,nan
311168,0.19995267689,1749317477.3430595,0.0020968390163,1749317477.3430595,nan,nan,nan,nan
311169,0.19995561242,1749317478.012336,0.0020968408789,1749317478.012336,nan,nan,nan,nan
311170,0.1999578923,1749317478.6816149,0.0020967721939,1749317478.6816149,nan,nan,nan,nan
311171,0.19995626807,1749317479.3508973,0.002096824348,1749317479.3508973,nan,nan,nan,nan
311172,0.19995713234,1749317480.020173,0.0020968099125,1749317480.020173,nan,nan,nan,nan
311173,0.19996456802,1749317480.689445,0.0020968306344,1749317480.689445,nan,nan,nan,nan
311174,0.19996167719,1749317481.358719,0.002096820157,1749317481.358719,nan,nan,nan,nan
311175,0.19996371865,1749317482.0280018,0.0020968311001,1749317482.0280018,nan,nan,nan,nan
