index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
150440,-9.3899754575e-05,1749225844.9460545,-1.7677477899e-06,1749225844.9460545,nan,nan,nan,nan
150441,-9.6255018434e-05,1749225845.615343,-1.8340720089e-06,1749225845.615343,nan,nan,nan,nan
150442,-9.3207097962e-05,1749225846.28463,-1.8096357053e-06,1749225846.28463,nan,nan,nan,nan
150443,-9.3761198514e-05,1749225846.95391,-1.7649554138e-06,1749225846.95391,nan,nan,nan,nan
150444,-9.3484130048e-05,1749225847.623187,-1.7481993382e-06,1749225847.623187,nan,nan,nan,nan
150445,-9.4731040008e-05,1749225848.2924738,-1.7712384306e-06,1749225848.2924738,nan,nan,nan,nan
150446,-9.8333184724e-05,1749225848.9617593,-1.8159198589e-06,1749225848.9617593,nan,nan,nan,nan
150447,-0.00010054992163,1749225849.6310549,-1.820108082e-06,1749225849.6310549,nan,nan,nan,nan
150448,-0.00010165819549,1749225850.3003385,-1.8012592591e-06,1749225850.3003385,nan,nan,nan,nan
150449,-9.8471711681e-05,1749225850.9696245,-1.8131274828e-06,1749225850.9696245,nan,nan,nan,nan
150450,-9.9164484709e-05,1749225851.6389167,-1.778917067e-06,1749225851.6389167,nan,nan,nan,nan
150451,-0.0001002728095,1749225852.3082168,-1.8578084564e-06,1749225852.3082168,nan,nan,nan,nan
150452,-0.00010027282406,1749225852.9775078,-1.8103339698e-06,1749225852.9775078,nan,nan,nan,nan
150453,-9.5700852398e-05,1749225853.6467907,-1.7789177491e-06,1749225853.6467907,nan,nan,nan,nan
150454,-9.6116498753e-05,1749225854.3160794,-1.8319769879e-06,1749225854.3160794,nan,nan,nan,nan
150455,-9.5008130302e-05,1749225854.9853704,-1.8222028757e-06,1749225854.9853704,nan,nan,nan,nan
150456,-9.9995668279e-05,1749225855.6546519,-1.8033540528e-06,1749225855.6546519,nan,nan,nan,nan
150457,-0.00010553744505,1749225856.3239322,-1.9192464151e-06,1749225856.3239322,nan,nan,nan,nan
150458,-9.9025892268e-05,1749225856.993222,-1.8501293653e-06,1749225856.993222,nan,nan,nan,nan
150459,-9.8610282294e-05,1749225857.6625192,-1.8298828763e-06,1749225857.6625192,nan,nan,nan,nan
150460,-9.5008123026e-05,1749225858.3318055,-1.8361661205e-06,1749225858.3318055,nan,nan,nan,nan
150461,-9.1960151622e-05,1749225859.0010788,-1.7789182039e-06,1749225859.0010788,nan,nan,nan,nan
150462,-9.1267458629e-05,1749225859.6703522,-1.7768234102e-06,1749225859.6703522,nan,nan,nan,nan
150463,-9.7363386885e-05,1749225860.339645,-1.7893898985e-06,1749225860.339645,nan,nan,nan,nan
150464,-9.861025319e-05,1749225861.0089343,-1.8473369892e-06,1749225861.0089343,nan,nan,nan,nan
150465,-9.6809191746e-05,1749225861.6782174,-1.7893903532e-06,1749225861.6782174,nan,nan,nan,nan
150466,-9.9441487691e-05,1749225862.3475094,-1.864791102e-06,1749225862.3475094,nan,nan,nan,nan
150467,-9.7640455351e-05,1749225863.0168009,-1.8452419681e-06,1749225863.0168009,nan,nan,nan,nan
150468,-9.4453971542e-05,1749225863.6860867,-1.8026546513e-06,1749225863.6860867,nan,nan,nan,nan
150469,-9.5562325441e-05,1749225864.3553789,-1.838260232e-06,1749225864.3553789,nan,nan,nan,nan
150470,-9.1821610113e-05,1749225865.0246596,-1.7747290713e-06,1749225865.0246596,nan,nan,nan,nan
150471,-9.1128902568e-05,1749225865.6939387,-1.7761251456e-06,1749225865.6939387,nan,nan,nan,nan
150472,-9.0436209575e-05,1749225866.3632162,-1.7635579752e-06,1749225866.3632162,nan,nan,nan,nan
150473,-8.8080967544e-05,1749225867.032493,-1.7132915673e-06,1749225867.032493,nan,nan,nan,nan
150474,-8.8496541139e-05,1749225867.7017632,-1.7195754936e-06,1749225867.7017632,nan,nan,nan,nan
150475,-8.8635119027e-05,1749225868.3710334,-1.7091031168e-06,1749225868.3710334,nan,nan,nan,nan
150476,-8.724964573e-05,1749225869.040302,-1.7160848529e-06,1749225869.040302,nan,nan,nan,nan
150477,-8.4478742792e-05,1749225869.709565,-1.7035188193e-06,1749225869.709565,nan,nan,nan,nan
150478,-9.0159053798e-05,1749225870.378835,-1.7461056814e-06,1749225870.378835,nan,nan,nan,nan
150479,-8.891215839e-05,1749225871.0481114,-1.7314446268e-06,1749225871.0481114,nan,nan,nan,nan
150480,-8.8219458121e-05,1749225871.7173812,-1.7146883238e-06,1749225871.7173812,nan,nan,nan,nan
150481,-8.8773711468e-05,1749225872.3866575,-1.7230649973e-06,1749225872.3866575,nan,nan,nan,nan
150482,-9.2652844614e-05,1749225873.05594,-1.7761258277e-06,1749225873.05594,nan,nan,nan,nan
150483,-9.34841446e-05,1749225873.7252223,-1.7377269614e-06,1749225873.7252223,nan,nan,nan,nan
150484,-9.196013707e-05,1749225874.3944993,-1.7537847725e-06,1749225874.3944993,nan,nan,nan,nan
150485,-9.1544476163e-05,1749225875.0637705,-1.7468041733e-06,1749225875.0637705,nan,nan,nan,nan
150486,-9.7917560197e-05,1749225875.7330537,-1.767049298e-06,1749225875.7330537,nan,nan,nan,nan
150487,-9.9718592537e-05,1749225876.4023464,-1.7907868823e-06,1749225876.4023464,nan,nan,nan,nan
150488,-0.00010262805154,1749225877.0716372,-1.8012583496e-06,1749225877.0716372,nan,nan,nan,nan
150489,-0.00010595310596,1749225877.7409353,-1.8249954792e-06,1749225877.7409353,nan,nan,nan,nan
150490,-9.9164470157e-05,1749225878.4102309,-1.8445432488e-06,1749225878.4102309,nan,nan,nan,nan
150491,-0.00010567599384,1749225879.0795112,-1.8759608338e-06,1749225879.0795112,nan,nan,nan,nan
150492,-9.6947711427e-05,1749225879.7487965,-1.8326761619e-06,1749225879.7487965,nan,nan,nan,nan
150493,-9.3899754575e-05,1749225880.4180753,-1.7970703539e-06,1749225880.4180753,nan,nan,nan,nan
150494,-9.4869603345e-05,1749225881.0873559,-1.7712379758e-06,1749225881.0873559,nan,nan,nan,nan
150495,-9.8194628663e-05,1749225881.7566392,-1.7684458271e-06,1749225881.7566392,nan,nan,nan,nan
150496,-9.6255003882e-05,1749225882.425923,-1.7935794858e-06,1749225882.425923,nan,nan,nan,nan
150497,-9.9025877716e-05,1749225883.0952065,-1.7698423562e-06,1749225883.0952065,nan,nan,nan,nan
150498,-9.625498933e-05,1749225883.76449,-1.7579739051e-06,1749225883.76449,nan,nan,nan,nan
150499,-9.542380576e-05,1749225884.4337714,-1.7363297502e-06,1749225884.4337714,nan,nan,nan,nan
150500,-9.3068520073e-05,1749225885.1030488,-1.7265567749e-06,1749225885.1030488,nan,nan,nan,nan
150501,-8.9882058091e-05,1749225885.772324,-1.7216686956e-06,1749225885.772324,nan,nan,nan,nan
150502,-9.6116498753e-05,1749225886.441608,-1.7454060526e-06,1749225886.441608,nan,nan,nan,nan
150503,-9.4453906058e-05,1749225887.1108835,-1.7593706616e-06,1749225887.1108835,nan,nan,nan,nan
150504,-9.777903324e-05,1749225887.7801676,-1.7712377485e-06,1749225887.7801676,nan,nan,nan,nan
150505,-9.7224867204e-05,1749225888.4494565,-1.778917067e-06,1749225888.4494565,nan,nan,nan,nan
150506,-9.4315430033e-05,1749225889.1187418,-1.7914844648e-06,1749225889.1187418,nan,nan,nan,nan
150507,-0.0001002728095,1749225889.788032,-1.7907862002e-06,1749225889.788032,nan,nan,nan,nan
150508,-9.3484166428e-05,1749225890.4573195,-1.7838044641e-06,1749225890.4573195,nan,nan,nan,nan
150509,-9.8194628663e-05,1749225891.126607,-1.7796160137e-06,1749225891.126607,nan,nan,nan,nan
150510,-9.2652830062e-05,1749225891.7958882,-1.7642578314e-06,1749225891.7958882,nan,nan,nan,nan
150511,-9.3899776402e-05,1749225892.4651735,-1.7740308067e-06,1749225892.4651735,nan,nan,nan,nan
150512,-9.777903324e-05,1749225893.1344714,-1.7782192572e-06,1749225893.1344714,nan,nan,nan,nan
150513,-9.8887416243e-05,1749225893.8037639,-1.8047483081e-06,1749225893.8037639,nan,nan,nan,nan
150514,-9.8333235655e-05,1749225894.4730577,-1.7670481611e-06,1749225894.4730577,nan,nan,nan,nan
150515,-9.8610282294e-05,1749225895.142343,-1.7970696717e-06,1749225895.142343,nan,nan,nan,nan
150516,-9.1960166174e-05,1749225895.811623,-1.7635586573e-06,1749225895.811623,nan,nan,nan,nan
150517,-9.0574765636e-05,1749225896.4808989,-1.7293486962e-06,1749225896.4808989,nan,nan,nan,nan
150518,-9.5700888778e-05,1749225897.1501927,-1.7558779746e-06,1749225897.1501927,nan,nan,nan,nan
150519,-9.5423740277e-05,1749225897.8194695,-1.7314439447e-06,1749225897.8194695,nan,nan,nan,nan
150520,-9.3207032478e-05,1749225898.4887452,-1.7356330773e-06,1749225898.4887452,nan,nan,nan,nan
150521,-9.5423740277e-05,1749225899.1580303,-1.7426143586e-06,1749225899.1580303,nan,nan,nan,nan
150522,-9.3345610367e-05,1749225899.827321,-1.7691436369e-06,1749225899.827321,nan,nan,nan,nan
150523,-9.4869632449e-05,1749225900.4966078,-1.7663503513e-06,1749225900.4966078,nan,nan,nan,nan
150524,-9.2929993116e-05,1749225901.1658874,-1.7628601654e-06,1749225901.1658874,nan,nan,nan,nan
150525,-0.00010013423162,1749225901.8351698,-1.7858999399e-06,1749225901.8351698,nan,nan,nan,nan
150526,-9.8887336208e-05,1749225902.5044641,-1.8124294456e-06,1749225902.5044641,nan,nan,nan,nan
150527,-9.5977935416e-05,1749225903.1737447,-1.7656529963e-06,1749225903.1737447,nan,nan,nan,nan
150528,-9.7363408713e-05,1749225903.8430321,-1.7775209926e-06,1749225903.8430321,nan,nan,nan,nan
150529,-9.1821631941e-05,1749225904.5123103,-1.7684453724e-06,1749225904.5123103,nan,nan,nan,nan
150530,-9.2930029496e-05,1749225905.1816146,-1.6832705114e-06,1749225905.1816146,nan,nan,nan,nan
150531,-9.2652880994e-05,1749225905.85089,-1.7335382836e-06,1749225905.85089,nan,nan,nan,nan
150532,-9.2514339485e-05,1749225906.520166,-1.7454067347e-06,1749225906.520166,nan,nan,nan,nan
150533,-9.3899790954e-05,1749225907.1894445,-1.7600675619e-06,1749225907.1894445,nan,nan,nan,nan
150534,-9.0713270765e-05,1749225907.8587425,-1.6979324755e-06,1749225907.8587425,nan,nan,nan,nan
150535,-9.4038383395e-05,1749225908.5280237,-1.7502927676e-06,1749225908.5280237,nan,nan,nan,nan
150536,-9.0297762654e-05,1749225909.1973026,-1.7209690668e-06,1749225909.1973026,nan,nan,nan,nan
150537,-9.057479474e-05,1749225909.866581,-1.7356314856e-06,1749225909.866581,nan,nan,nan,nan
150538,-9.2652844614e-05,1749225910.5358613,-1.732142664e-06,1749225910.5358613,nan,nan,nan,nan
150539,-9.0713307145e-05,1749225911.2051542,-1.6951391899e-06,1749225911.2051542,nan,nan,nan,nan
150540,-8.7249674834e-05,1749225911.8744454,-1.6832714209e-06,1749225911.8744454,nan,nan,nan,nan
150541,-8.8635119027e-05,1749225912.5437188,-1.7293493784e-06,1749225912.5437188,nan,nan,nan,nan
150542,-9.3068534625e-05,1749225913.2130017,-1.7160841708e-06,1749225913.2130017,nan,nan,nan,nan
150543,-9.1821631941e-05,1749225913.882276,-1.7251600184e-06,1749225913.882276,nan,nan,nan,nan
150544,-9.1683054052e-05,1749225914.5515478,-1.7433126231e-06,1749225914.5515478,nan,nan,nan,nan
150545,-8.6002793978e-05,1749225915.2208312,-1.6846672679e-06,1749225915.2208312,nan,nan,nan,nan
150546,-8.7803884526e-05,1749225915.8901222,-1.6595336092e-06,1749225915.8901222,nan,nan,nan,nan
150547,-8.6834043032e-05,1749225916.5594065,-1.6797805529e-06,1749225916.5594065,nan,nan,nan,nan
150548,-9.1821624665e-05,1749225917.2286925,-1.7021213807e-06,1749225917.2286925,nan,nan,nan,nan
150549,-8.4340252215e-05,1749225917.8979712,-1.658138217e-06,1749225917.8979712,nan,nan,nan,nan
150550,-8.6279891548e-05,1749225918.5672612,-1.6344006326e-06,1749225918.5672612,nan,nan,nan,nan
150551,-8.5171486717e-05,1749225919.2365458,-1.6979331576e-06,1749225919.2365458,nan,nan,nan,nan
150552,-8.8080923888e-05,1749225919.9058216,-1.6309102193e-06,1749225919.9058216,nan,nan,nan,nan
150553,-8.9327833848e-05,1749225920.575109,-1.6937437977e-06,1749225920.575109,nan,nan,nan,nan
150554,-9.0436209575e-05,1749225921.2443926,-1.6721005522e-06,1749225921.2443926,nan,nan,nan,nan
150555,-9.23757907e-05,1749225921.9136624,-1.7286513412e-06,1749225921.9136624,nan,nan,nan,nan
150556,-9.0713278041e-05,1749225922.5829492,-1.6944416075e-06,1749225922.5829492,nan,nan,nan,nan
150557,-8.9604938694e-05,1749225923.2522354,-1.7063100586e-06,1749225923.2522354,nan,nan,nan,nan
150558,-9.0713292593e-05,1749225923.9215248,-1.6874598714e-06,1749225923.9215248,nan,nan,nan,nan
150559,-9.6670664789e-05,1749225924.5907998,-1.7398213004e-06,1749225924.5907998,nan,nan,nan,nan
150560,-9.5423783932e-05,1749225925.2600753,-1.7419156393e-06,1749225925.2600753,nan,nan,nan,nan
150561,-9.3484151876e-05,1749225925.929351,-1.7433121684e-06,1749225925.929351,nan,nan,nan,nan
150562,-9.6670693893e-05,1749225926.5986316,-1.7565762391e-06,1749225926.5986316,nan,nan,nan,nan
150563,-9.1405985586e-05,1749225927.2679107,-1.7845029561e-06,1749225927.2679107,nan,nan,nan,nan
150564,-9.7086303867e-05,1749225927.9371889,-1.7209711132e-06,1749225927.9371889,nan,nan,nan,nan
150565,-9.7224845376e-05,1749225928.6064706,-1.7733323148e-06,1749225928.6064706,nan,nan,nan,nan
150566,-9.2791407951e-05,1749225929.275744,-1.7461052266e-06,1749225929.275744,nan,nan,nan,nan
150567,-9.4592498499e-05,1749225929.9450262,-1.7831068817e-06,1749225929.9450262,nan,nan,nan,nan
150568,-0.00010013424617,1749225930.6143155,-1.8180146526e-06,1749225930.6143155,nan,nan,nan,nan
150569,-0.00010027278768,1749225931.283603,-1.808240313e-06,1749225931.283603,nan,nan,nan,nan
150570,-0.00010290512,1749225931.9528928,-1.8501293653e-06,1749225931.9528928,nan,nan,nan,nan
150571,-9.9718621641e-05,1749225932.6221805,-1.804749445e-06,1749225932.6221805,nan,nan,nan,nan
150572,-0.00010151965398,1749225933.2914674,-1.8110335986e-06,1749225933.2914674,nan,nan,nan,nan
150573,-9.9441567727e-05,1749225933.9607506,-1.7845025013e-06,1749225933.9607506,nan,nan,nan,nan
150574,-9.8748809251e-05,1749225934.6300395,-1.81382552e-06,1749225934.6300395,nan,nan,nan,nan
150575,-0.00010193532216,1749225935.2993295,-1.8159198589e-06,1749225935.2993295,nan,nan,nan,nan
150576,-9.902590682e-05,1749225935.9686186,-1.8187124624e-06,1749225935.9686186,nan,nan,nan,nan
150577,-9.4038296083e-05,1749225936.637897,-1.7789184312e-06,1749225936.637897,nan,nan,nan,nan
150578,-0.00010221239063,1749225937.3071845,-1.7963720893e-06,1749225937.3071845,nan,nan,nan,nan
150579,-9.8887365311e-05,1749225937.9764743,-1.8054474822e-06,1749225937.9764743,nan,nan,nan,nan
150580,-9.65320869e-05,1749225938.6457515,-1.7412180568e-06,1749225938.6457515,nan,nan,nan,nan
150581,-9.4869566965e-05,1749225939.3150249,-1.7377274162e-06,1749225939.3150249,nan,nan,nan,nan
150582,-9.6670664789e-05,1749225939.9843025,-1.7454067347e-06,1749225939.9843025,nan,nan,nan,nan
150583,-9.5008159406e-05,1749225940.6535757,-1.7244617538e-06,1749225940.6535757,nan,nan,nan,nan
150584,-9.3484115496e-05,1749225941.3228495,-1.7419165488e-06,1749225941.3228495,nan,nan,nan,nan
150585,-9.902590682e-05,1749225941.9921415,-1.8612995518e-06,1749225941.9921415,nan,nan,nan,nan
150586,-0.00010138114158,1749225942.6614313,-1.8068440113e-06,1749225942.6614313,nan,nan,nan,nan
150587,-0.0001002728095,1749225943.3307247,-1.8166176687e-06,1749225943.3307247,nan,nan,nan,nan
150588,-9.4315400929e-05,1749225944.0000186,-1.8424498194e-06,1749225944.0000186,nan,nan,nan,nan
150589,-9.2098693131e-05,1749225944.6693075,-1.7705403934e-06,1749225944.6693075,nan,nan,nan,nan
150590,-9.5839393907e-05,1749225945.3385854,-1.734934358e-06,1749225945.3385854,nan,nan,nan,nan
150591,-9.3207061582e-05,1749225946.007859,-1.7272545847e-06,1749225946.007859,nan,nan,nan,nan
150592,-9.4176888524e-05,1749225946.6771379,-1.8019563868e-06,1749225946.6771379,nan,nan,nan,nan
150593,-9.5146700914e-05,1749225947.346427,-1.7642562398e-06,1749225947.346427,nan,nan,nan,nan
150594,-0.00010027280223,1749225948.0157166,-1.790088163e-06,1749225948.0157166,nan,nan,nan,nan
150595,-9.3345537607e-05,1749225948.6849914,-1.7614654553e-06,1749225948.6849914,nan,nan,nan,nan
150596,-9.2375761596e-05,1749225949.3542752,-1.7300478703e-06,1749225949.3542752,nan,nan,nan,nan
150597,-9.0990346507e-05,1749225950.0235593,-1.7028196453e-06,1749225950.0235593,nan,nan,nan,nan
150598,-9.8471697129e-05,1749225950.6928496,-1.79986273e-06,1749225950.6928496,nan,nan,nan,nan
150599,-9.65320869e-05,1749225951.3621483,-1.8599037048e-06,1749225951.3621483,nan,nan,nan,nan
150600,-9.5423733001e-05,1749225952.0314257,-1.7558795662e-06,1749225952.0314257,nan,nan,nan,nan
150601,-9.2237249191e-05,1749225952.7007174,-1.7949755602e-06,1749225952.7007174,nan,nan,nan,nan
150602,-9.3622671557e-05,1749225953.3699975,-1.7838053736e-06,1749225953.3699975,nan,nan,nan,nan
150603,-9.2514274002e-05,1749225954.039272,-1.7384265902e-06,1749225954.039272,nan,nan,nan,nan
150604,-9.2237234639e-05,1749225954.7085562,-1.7782201667e-06,1749225954.7085562,nan,nan,nan,nan
150605,-9.1683148639e-05,1749225955.3778503,-1.7272534478e-06,1749225955.3778503,nan,nan,nan,nan
150606,-9.4315400929e-05,1749225956.0471358,-1.7768236376e-06,1749225956.0471358,nan,nan,nan,nan
150607,-9.4176888524e-05,1749225956.7164245,-1.7879935967e-06,1749225956.7164245,nan,nan,nan,nan
150608,-8.655693091e-05,1749225957.3856971,-1.713292022e-06,1749225957.3856971,nan,nan,nan,nan
150609,-8.5310035502e-05,1749225958.0549912,-1.6455715013e-06,1749225958.0549912,nan,nan,nan,nan
150610,-9.2791407951e-05,1749225958.724264,-1.7035181372e-06,1749225958.724264,nan,nan,nan,nan
150611,-9.5285278803e-05,1749225959.3935475,-1.7663498966e-06,1749225959.3935475,nan,nan,nan,nan
150612,-0.0001002728095,1749225960.0628326,-1.7426139038e-06,1749225960.0628326,nan,nan,nan,nan
150613,-0.00010318221757,1749225960.7321408,-1.8529217414e-06,1749225960.7321408,nan,nan,nan,nan
150614,-0.00010027275857,1749225961.4014347,-1.8249966161e-06,1749225961.4014347,nan,nan,nan,nan
150615,-9.8610231362e-05,1749225962.0707223,-1.8068446934e-06,1749225962.0707223,nan,nan,nan,nan
150616,-9.6947733255e-05,1749225962.7400115,-1.81382552e-06,1749225962.7400115,nan,nan,nan,nan
150617,-0.00010415205179,1749225963.4092948,-1.8766581888e-06,1749225963.4092948,nan,nan,nan,nan
150618,-0.00010082696099,1749225964.0785894,-1.8298828763e-06,1749225964.0785894,nan,nan,nan,nan
150619,-0.00010276657849,1749225964.7478852,-1.8543182705e-06,1749225964.7478852,nan,nan,nan,nan
150620,-0.00010609168385,1749225965.4171896,-1.8710727545e-06,1749225965.4171896,nan,nan,nan,nan
150621,-0.00010235095397,1749225966.0864713,-1.8857347186e-06,1749225966.0864713,nan,nan,nan,nan
150622,-0.00010886251403,1749225966.7557638,-1.9227368284e-06,1749225966.7557638,nan,nan,nan,nan
150623,-0.00010332077363,1749225967.42505,-1.9129624889e-06,1749225967.42505,nan,nan,nan,nan
150624,-0.00010442912753,1749225968.0943525,-1.8668840767e-06,1749225968.0943525,nan,nan,nan,nan
150625,-0.00010719996499,1749225968.7636383,-1.9045853605e-06,1749225968.7636383,nan,nan,nan,nan
150626,-0.0001062301817,1749225969.4329224,-1.899697736e-06,1749225969.4329224,nan,nan,nan,nan
150627,-0.00010373638361,1749225970.1022067,-1.8955088308e-06,1749225970.1022067,nan,nan,nan,nan
150628,-0.00010678436956,1749225970.771497,-1.8808473214e-06,1749225970.771497,nan,nan,nan,nan
150629,-0.00010775420378,1749225971.4407883,-1.9157544102e-06,1749225971.4407883,nan,nan,nan,nan
150630,-0.00010456766177,1749225972.1100705,-1.8703751721e-06,1749225972.1100705,nan,nan,nan,nan
150631,-0.0001081697701,1749225972.7793517,-1.8899240786e-06,1749225972.7793517,nan,nan,nan,nan
150632,-0.00010789267981,1749225973.448639,-1.8773575903e-06,1749225973.448639,nan,nan,nan,nan
150633,-0.00010747706256,1749225974.117937,-1.8696775896e-06,1749225974.117937,nan,nan,nan,nan
150634,-0.00010526042024,1749225974.7872393,-1.859204076e-06,1749225974.7872393,nan,nan,nan,nan
150635,-0.0001081697701,1749225975.4565415,-1.8592056676e-06,1749225975.4565415,nan,nan,nan,nan
150636,-0.00010900101915,1749225976.125832,-1.9248318495e-06,1749225976.125832,nan,nan,nan,nan
150637,-0.00010664584261,1749225976.7951372,-1.859902568e-06,1749225976.7951372,nan,nan,nan,nan
150638,-0.00010248948092,1749225977.4644318,-1.8752627966e-06,1749225977.4644318,nan,nan,nan,nan
150639,-0.00010803121404,1749225978.133728,-1.8731689124e-06,1749225978.133728,nan,nan,nan,nan
150640,-0.00010775412375,1749225978.8030062,-1.8857356281e-06,1749225978.8030062,nan,nan,nan,nan
150641,-0.00010872395069,1749225979.4722836,-1.8794519292e-06,1749225979.4722836,nan,nan,nan,nan
150642,-0.00010595309868,1749225980.141567,-1.9157550923e-06,1749225980.141567,nan,nan,nan,nan
150643,-0.00010526036203,1749225980.8108666,-1.8291848392e-06,1749225980.8108666,nan,nan,nan,nan
150644,-0.00010678436229,1749225981.4801462,-1.8934144919e-06,1749225981.4801462,nan,nan,nan,nan
150645,-0.00010345931514,1749225982.1494493,-1.8550160803e-06,1749225982.1494493,nan,nan,nan,nan
150646,-9.3484166428e-05,1749225982.8187292,-1.7265563201e-06,1749225982.8187292,nan,nan,nan,nan
150647,-9.1267495009e-05,1749225983.4880152,-1.7691427274e-06,1749225983.4880152,nan,nan,nan,nan
150648,-0.00010027280223,1749225984.1572993,-1.7817103526e-06,1749225984.1572993,nan,nan,nan,nan
150649,-9.0436144092e-05,1749225984.826571,-1.7216702872e-06,1749225984.826571,nan,nan,nan,nan
150650,-9.1544512543e-05,1749225985.4958446,-1.724462436e-06,1749225985.4958446,nan,nan,nan,nan
150651,-9.4038303359e-05,1749225986.1651175,-1.7056124761e-06,1749225986.1651175,nan,nan,nan,nan
150652,-9.0574736532e-05,1749225986.8343894,-1.6986305127e-06,1749225986.8343894,nan,nan,nan,nan
150653,-9.237582708e-05,1749225987.5036876,-1.6860635697e-06,1749225987.5036876,nan,nan,nan,nan
150654,-9.0436187747e-05,1749225988.172982,-1.6853657598e-06,1749225988.172982,nan,nan,nan,nan
150655,-9.2652866442e-05,1749225988.842282,-1.6721012344e-06,1749225988.842282,nan,nan,nan,nan
150656,-9.985716315e-05,1749225989.5115702,-1.8145235572e-06,1749225989.5115702,nan,nan,nan,nan
150657,-9.2514324933e-05,1749225990.180849,-1.7733327695e-06,1749225990.180849,nan,nan,nan,nan
150658,-9.3761227618e-05,1749225990.850123,-1.7293493784e-06,1749225990.850123,nan,nan,nan,nan
150659,-9.5839430287e-05,1749225991.5194108,-1.7488969206e-06,1749225991.5194108,nan,nan,nan,nan
150660,-9.2652895546e-05,1749225992.1886873,-1.7279528493e-06,1749225992.1886873,nan,nan,nan,nan
150661,-9.0159126557e-05,1749225992.8579776,-1.6714022877e-06,1749225992.8579776,nan,nan,nan,nan
150662,-9.334567585e-05,1749225993.5272572,-1.7104978269e-06,1749225993.5272572,nan,nan,nan,nan
150663,-9.2237256467e-05,1749225994.196545,-1.7139898318e-06,1749225994.196545,nan,nan,nan,nan
150664,-9.4592447567e-05,1749225994.8658216,-1.7195759483e-06,1749225994.8658216,nan,nan,nan,nan
150665,-9.2929993116e-05,1749225995.5350993,-1.6986302853e-06,1749225995.5350993,nan,nan,nan,nan
150666,-9.1683119535e-05,1749225996.2043753,-1.7077056782e-06,1749225996.2043753,nan,nan,nan,nan
150667,-9.4453927886e-05,1749225996.8736641,-1.762162583e-06,1749225996.8736641,nan,nan,nan,nan
150668,-9.5839393907e-05,1749225997.5429504,-1.7886918613e-06,1749225997.5429504,nan,nan,nan,nan
150669,-9.542376938e-05,1749225998.212233,-1.7614638637e-06,1749225998.212233,nan,nan,nan,nan
150670,-9.8056050774e-05,1749225998.881513,-1.7705408482e-06,1749225998.881513,nan,nan,nan,nan
150671,-9.6670664789e-05,1749225999.5508025,-1.7286508864e-06,1749225999.5508025,nan,nan,nan,nan
150672,-9.7501913842e-05,1749226000.220089,-1.7914846921e-06,1749226000.220089,nan,nan,nan,nan
150673,-9.7501913842e-05,1749226000.8893728,-1.7740310341e-06,1749226000.8893728,nan,nan,nan,nan
150674,-0.00010082693916,1749226001.5586603,-1.8082407678e-06,1749226001.5586603,nan,nan,nan,nan
150675,-0.00010304363968,1749226002.2279563,-1.8340724637e-06,1749226002.2279563,nan,nan,nan,nan
150676,-9.8748860182e-05,1749226002.897237,-1.7572742763e-06,1749226002.897237,nan,nan,nan,nan
150677,-9.8471726233e-05,1749226003.5665169,-1.7768234102e-06,1749226003.5665169,nan,nan,nan,nan
150678,-9.5008123026e-05,1749226004.2357905,-1.7258585103e-06,1749226004.2357905,nan,nan,nan,nan
150679,-9.4869552413e-05,1749226004.90509,-1.6881590454e-06,1749226004.90509,nan,nan,nan,nan
150680,-9.5146671811e-05,1749226005.5743728,-1.761464091e-06,1749226005.5743728,nan,nan,nan,nan
150681,-9.2791400675e-05,1749226006.2436502,-1.7398219825e-06,1749226006.2436502,nan,nan,nan,nan
150682,-9.4731025456e-05,1749226006.9129298,-1.7754275632e-06,1749226006.9129298,nan,nan,nan,nan
150683,-9.3761198514e-05,1749226007.5822117,-1.7244628907e-06,1749226007.5822117,nan,nan,nan,nan
150684,-9.5423754829e-05,1749226008.2514868,-1.7223676423e-06,1749226008.2514868,nan,nan,nan,nan
150685,-0.00010054989252,1749226008.9207778,-1.8089378955e-06,1749226008.9207778,nan,nan,nan,nan
150686,-0.0001031822394,1749226009.5900753,-1.8606008325e-06,1749226009.5900753,nan,nan,nan,nan
150687,-9.3207076134e-05,1749226010.2593527,-1.7286508864e-06,1749226010.2593527,nan,nan,nan,nan
150688,-8.8912303909e-05,1749226010.9286482,-1.6700046217e-06,1749226010.9286482,nan,nan,nan,nan
150689,-9.140601469e-05,1749226011.597921,-1.6930450784e-06,1749226011.597921,nan,nan,nan,nan
150690,-9.1960166174e-05,1749226012.2671947,-1.6951400994e-06,1749226012.2671947,nan,nan,nan,nan
150691,-9.7086252936e-05,1749226012.936473,-1.7342370029e-06,1749226012.936473,nan,nan,nan,nan
150692,-0.00010013424617,1749226013.605758,-1.770540166e-06,1749226013.605758,nan,nan,nan,nan
150693,-9.8056087154e-05,1749226014.2750397,-1.7782197119e-06,1749226014.2750397,nan,nan,nan,nan
150694,-9.8887372587e-05,1749226014.9443252,-1.7879935967e-06,1749226014.9443252,nan,nan,nan,nan
150695,-9.9995668279e-05,1749226015.6136112,-1.8047501271e-06,1749226015.6136112,nan,nan,nan,nan
150696,-9.7917560197e-05,1749226016.2828984,-1.7747286165e-06,1749226016.2828984,nan,nan,nan,nan
