index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
515770,1.3997526169,1749434745.4219837,0.014699510299,1749434745.4219837,nan,nan,nan,nan
515771,1.399753809,1749434746.0912638,0.014699493535,1749434746.0912638,nan,nan,nan,nan
515772,1.399751544,1749434746.7605596,0.014699468389,1749434746.7605596,nan,nan,nan,nan
515773,1.3997526169,1749434747.429838,0.014699513093,1749434747.429838,nan,nan,nan,nan
515774,1.3997523785,1749434748.0991259,0.014699522406,1749434748.0991259,nan,nan,nan,nan
515775,1.3997602463,1749434748.7684112,0.014699519612,1749434748.7684112,nan,nan,nan,nan
515776,1.3997529745,1749434749.4376771,0.014699535444,1749434749.4376771,nan,nan,nan,nan
515777,1.3997528553,1749434750.1069598,0.014699446037,1749434750.1069598,nan,nan,nan,nan
515778,1.3997557163,1749434750.7762446,0.01469948981,1749434750.7762446,nan,nan,nan,nan
515779,1.3997591734,1749434751.445527,0.014699548483,1749434751.445527,nan,nan,nan,nan
515780,1.3997558355,1749434752.1148102,0.014699562453,1749434752.1148102,nan,nan,nan,nan
515781,1.3997569084,1749434752.784104,0.01469949726,1749434752.784104,nan,nan,nan,nan
515782,1.3997546434,1749434753.4533942,0.014699500985,1749434753.4533942,nan,nan,nan,nan
515783,1.3997511864,1749434754.122683,0.014699467458,1749434754.122683,nan,nan,nan,nan
515784,1.3997550011,1749434754.7919745,0.014699468389,1749434754.7919745,nan,nan,nan,nan
515785,1.3997488022,1749434755.461253,0.014699490741,1749434755.461253,nan,nan,nan,nan
515786,1.3997477293,1749434756.130508,0.014699402265,1749434756.130508,nan,nan,nan,nan
515787,1.3997516632,1749434756.7997813,0.014699446037,1749434756.7997813,nan,nan,nan,nan
515788,1.3997516632,1749434757.4690537,0.014699455351,1749434757.4690537,nan,nan,nan,nan
515789,1.3997510672,1749434758.1383362,0.014699481428,1749434758.1383362,nan,nan,nan,nan
515790,1.3997507095,1749434758.807588,0.014699465595,1749434758.807588,nan,nan,nan,nan
515791,1.3997498751,1749434759.476857,0.014699520543,1749434759.476857,nan,nan,nan,nan
515792,1.3997523785,1749434760.1461403,0.014699561521,1749434760.1461403,nan,nan,nan,nan
515793,1.3997526169,1749434760.8154213,0.014699466527,1749434760.8154213,nan,nan,nan,nan
515794,1.3997592926,1749434761.4847054,0.014699512161,1749434761.4847054,nan,nan,nan,nan
515795,1.3997573853,1749434762.1539886,0.014699548483,1749434762.1539886,nan,nan,nan,nan
515796,1.3997573853,1749434762.8232815,0.014699495398,1749434762.8232815,nan,nan,nan,nan
515797,1.3997573853,1749434763.4925745,0.014699547552,1749434763.4925745,nan,nan,nan,nan
515798,1.3997519016,1749434764.1618617,0.014699516818,1749434764.1618617,nan,nan,nan,nan
515799,1.3997511864,1749434764.831135,0.014699463733,1749434764.831135,nan,nan,nan,nan
515800,1.399747014,1749434765.5003903,0.014699460939,1749434765.5003903,nan,nan,nan,nan
515801,1.3997520208,1749434766.169671,0.014699512161,1749434766.169671,nan,nan,nan,nan
515802,1.3997484446,1749434766.8389254,0.01469948981,1749434766.8389254,nan,nan,nan,nan
515803,1.3997507095,1749434767.5081825,0.014699449763,1749434767.5081825,nan,nan,nan,nan
515804,1.3997498751,1749434768.1774588,0.014699481428,1749434768.1774588,nan,nan,nan,nan
515805,1.3997482061,1749434768.8467398,0.014699484222,1749434768.8467398,nan,nan,nan,nan
515806,1.3997499943,1749434769.5160127,0.014699493535,1749434769.5160127,nan,nan,nan,nan
515807,1.3997491598,1749434770.1852825,0.014699487947,1749434770.1852825,nan,nan,nan,nan
515808,1.3997511864,1749434770.854553,0.014699508436,1749434770.854553,nan,nan,nan,nan
515809,1.39975667,1749434771.5238388,0.014699510299,1749434771.5238388,nan,nan,nan,nan
515810,1.3997540474,1749434772.193134,0.014699502848,1749434772.193134,nan,nan,nan,nan
515811,1.3997541666,1749434772.8624249,0.014699501917,1749434772.8624249,nan,nan,nan,nan
515812,1.3997579813,1749434773.5317109,0.01469956059,1749434773.5317109,nan,nan,nan,nan
515813,1.3997545242,1749434774.2010043,0.014699533582,1749434774.2010043,nan,nan,nan,nan
515814,1.3997547626,1749434774.870271,0.014699526131,1749434774.870271,nan,nan,nan,nan
515815,1.3997554779,1749434775.539553,0.014699548483,1749434775.539553,nan,nan,nan,nan
515816,1.3997496367,1749434776.2088242,0.014699478634,1749434776.2088242,nan,nan,nan,nan
515817,1.3997532129,1749434776.8781219,0.014699471183,1749434776.8781219,nan,nan,nan,nan
515818,1.399757266,1749434777.5474052,0.014699541964,1749434777.5474052,nan,nan,nan,nan
515819,1.3997516632,1749434778.2166798,0.014699476771,1749434778.2166798,nan,nan,nan,nan
515820,1.3997522593,1749434778.885951,0.014699460007,1749434778.885951,nan,nan,nan,nan
515821,1.3997539282,1749434779.5552452,0.014699495398,1749434779.5552452,nan,nan,nan,nan
515822,1.3997554779,1749434780.2245235,0.014699552208,1749434780.2245235,nan,nan,nan,nan
515823,1.3997581005,1749434780.8938046,0.014699540101,1749434780.8938046,nan,nan,nan,nan
515824,1.3997542858,1749434781.563089,0.014699510299,1749434781.563089,nan,nan,nan,nan
515825,1.3997553587,1749434782.2323654,0.014699501917,1749434782.2323654,nan,nan,nan,nan
515826,1.3997592926,1749434782.901643,0.014699541032,1749434782.901643,nan,nan,nan,nan
515827,1.3997612,1749434783.5709193,0.014699544758,1749434783.5709193,nan,nan,nan,nan
515828,1.3997592926,1749434784.2402003,0.014699527062,1749434784.2402003,nan,nan,nan,nan
515829,1.3997576237,1749434784.9094903,0.014699531719,1749434784.9094903,nan,nan,nan,nan
515830,1.399757266,1749434785.5787768,0.014699515887,1749434785.5787768,nan,nan,nan,nan
515831,1.3997601271,1749434786.2480452,0.014699591324,1749434786.2480452,nan,nan,nan,nan
515832,1.3997606039,1749434786.9173183,0.014699586667,1749434786.9173183,nan,nan,nan,nan
515833,1.3997564316,1749434787.5866106,0.014699506573,1749434787.5866106,nan,nan,nan,nan
515834,1.3997532129,1749434788.2558846,0.014699439518,1749434788.2558846,nan,nan,nan,nan
515835,1.3997540474,1749434788.9251764,0.014699508436,1749434788.9251764,nan,nan,nan,nan
515836,1.3997534513,1749434789.594463,0.014699531719,1749434789.594463,nan,nan,nan,nan
515837,1.3997508287,1749434790.263727,0.014699452557,1749434790.263727,nan,nan,nan,nan
515838,1.3997516632,1749434790.9330215,0.014699473046,1749434790.9330215,nan,nan,nan,nan
515839,1.3997495174,1749434791.6022716,0.014699458145,1749434791.6022716,nan,nan,nan,nan
515840,1.3997514248,1749434792.2715447,0.014699458145,1749434792.2715447,nan,nan,nan,nan
515841,1.3997437954,1749434792.9408207,0.014699371532,1749434792.9408207,nan,nan,nan,nan
515842,1.3997488022,1749434793.6100817,0.014699416235,1749434793.6100817,nan,nan,nan,nan
515843,1.3997514248,1749434794.2793386,0.014699452557,1749434794.2793386,nan,nan,nan,nan
515844,1.3997571468,1749434794.9486268,0.014699496329,1749434794.9486268,nan,nan,nan,nan
515845,1.3997539282,1749434795.61792,0.014699544758,1749434795.61792,nan,nan,nan,nan
515846,1.3997519016,1749434796.2872074,0.014699495398,1749434796.2872074,nan,nan,nan,nan
515847,1.3997545242,1749434796.9564958,0.014699482359,1749434796.9564958,nan,nan,nan,nan
515848,1.3997553587,1749434797.6257803,0.014699510299,1749434797.6257803,nan,nan,nan,nan
515849,1.3997547626,1749434798.2950764,0.01469946187,1749434798.2950764,nan,nan,nan,nan
515850,1.3997524977,1749434798.9643533,0.014699432068,1749434798.9643533,nan,nan,nan,nan
515851,1.399749279,1749434799.6336217,0.014699490741,1749434799.6336217,nan,nan,nan,nan
515852,1.3997516632,1749434800.3029134,0.014699473977,1749434800.3029134,nan,nan,nan,nan
515853,1.3997451067,1749434800.9721758,0.014699430205,1749434800.9721758,nan,nan,nan,nan
515854,1.3997498751,1749434801.6414528,0.014699420892,1749434801.6414528,nan,nan,nan,nan
515855,1.3997541666,1749434802.310739,0.01469947584,1749434802.310739,nan,nan,nan,nan
515856,1.3997522593,1749434802.9800274,0.014699455351,1749434802.9800274,nan,nan,nan,nan
515857,1.3997514248,1749434803.6493192,0.014699515887,1749434803.6493192,nan,nan,nan,nan
515858,1.3997513056,1749434804.3186102,0.014699458145,1749434804.3186102,nan,nan,nan,nan
515859,1.3997484446,1749434804.9878626,0.014699463733,1749434804.9878626,nan,nan,nan,nan
515860,1.3997532129,1749434805.6571357,0.014699429274,1749434805.6571357,nan,nan,nan,nan
515861,1.3997535706,1749434806.3264372,0.014699457213,1749434806.3264372,nan,nan,nan,nan
515862,1.3997548819,1749434806.9957201,0.014699531719,1749434806.9957201,nan,nan,nan,nan
515863,1.3997569084,1749434807.6649983,0.014699547552,1749434807.6649983,nan,nan,nan,nan
515864,1.3997546434,1749434808.3342814,0.014699515887,1749434808.3342814,nan,nan,nan,nan
515865,1.399751544,1749434809.0035841,0.014699459076,1749434809.0035841,nan,nan,nan,nan
515866,1.3997497559,1749434809.672852,0.014699478634,1749434809.672852,nan,nan,nan,nan
515867,1.3997468948,1749434810.342109,0.014699438587,1749434810.342109,nan,nan,nan,nan
515868,1.3997429609,1749434811.0113776,0.014699355699,1749434811.0113776,nan,nan,nan,nan
515869,1.3997465372,1749434811.6806448,0.01469941251,1749434811.6806448,nan,nan,nan,nan
515870,1.3997491598,1749434812.349888,0.014699381776,1749434812.349888,nan,nan,nan,nan
515871,1.399747014,1749434813.0191464,0.014699399471,1749434813.0191464,nan,nan,nan,nan
515872,1.3997490406,1749434813.6884046,0.014699407853,1749434813.6884046,nan,nan,nan,nan
515873,1.3997483253,1749434814.3576667,0.014699396677,1749434814.3576667,nan,nan,nan,nan
515874,1.3997519016,1749434815.0269217,0.014699443243,1749434815.0269217,nan,nan,nan,nan
515875,1.3997495174,1749434815.6961803,0.014699436724,1749434815.6961803,nan,nan,nan,nan
515876,1.3997491598,1749434816.3654354,0.014699446037,1749434816.3654354,nan,nan,nan,nan
515877,1.3997478485,1749434817.034697,0.014699413441,1749434817.034697,nan,nan,nan,nan
515878,1.399751544,1749434817.7039587,0.014699455351,1749434817.7039587,nan,nan,nan,nan
515879,1.3997488022,1749434818.3732133,0.014699400403,1749434818.3732133,nan,nan,nan,nan
515880,1.3997491598,1749434819.0424707,0.014699443243,1749434819.0424707,nan,nan,nan,nan
515881,1.3997433186,1749434819.7117317,0.014699403197,1749434819.7117317,nan,nan,nan,nan
515882,1.399749279,1749434820.380991,0.014699438587,1749434820.380991,nan,nan,nan,nan
515883,1.3997514248,1749434821.0502632,0.014699468389,1749434821.0502632,nan,nan,nan,nan
515884,1.3997476101,1749434821.7195191,0.014699465595,1749434821.7195191,nan,nan,nan,nan
515885,1.3997511864,1749434822.38879,0.014699500985,1749434822.38879,nan,nan,nan,nan
515886,1.3997516632,1749434823.0580442,0.014699467458,1749434823.0580442,nan,nan,nan,nan
515887,1.3997477293,1749434823.727292,0.014699408785,1749434823.727292,nan,nan,nan,nan
515888,1.3997476101,1749434824.3965514,0.014699428342,1749434824.3965514,nan,nan,nan,nan
515889,1.3997473717,1749434825.0658143,0.014699405991,1749434825.0658143,nan,nan,nan,nan
515890,1.3997480869,1749434825.735071,0.0146994479,1749434825.735071,nan,nan,nan,nan
515891,1.3997497559,1749434826.4043427,0.014699430205,1749434826.4043427,nan,nan,nan,nan
515892,1.3997497559,1749434827.0736024,0.014699424617,1749434827.0736024,nan,nan,nan,nan
515893,1.3997503519,1749434827.7428608,0.014699429274,1749434827.7428608,nan,nan,nan,nan
515894,1.3997567892,1749434828.4121482,0.014699460939,1749434828.4121482,nan,nan,nan,nan
515895,1.3997497559,1749434829.081448,0.014699476771,1749434829.081448,nan,nan,nan,nan
515896,1.3997533321,1749434829.7507377,0.014699495398,1749434829.7507377,nan,nan,nan,nan
515897,1.3997508287,1749434830.420012,0.014699440449,1749434830.420012,nan,nan,nan,nan
515898,1.3997507095,1749434831.0893047,0.014699465595,1749434831.0893047,nan,nan,nan,nan
515899,1.3997485638,1749434831.7585647,0.014699446037,1749434831.7585647,nan,nan,nan,nan
515900,1.3997523785,1749434832.4278355,0.014699457213,1749434832.4278355,nan,nan,nan,nan
515901,1.3997505903,1749434833.097072,0.014699449763,1749434833.097072,nan,nan,nan,nan
515902,1.3997565508,1749434833.7663605,0.014699510299,1749434833.7663605,nan,nan,nan,nan
515903,1.3997516632,1749434834.4356437,0.014699440449,1749434834.4356437,nan,nan,nan,nan
515904,1.3997520208,1749434835.1049016,0.014699446969,1749434835.1049016,nan,nan,nan,nan
515905,1.3997496367,1749434835.7741804,0.014699487016,1749434835.7741804,nan,nan,nan,nan
515906,1.3997495174,1749434836.4434369,0.014699417166,1749434836.4434369,nan,nan,nan,nan
515907,1.3997461796,1749434837.1126902,0.014699395746,1749434837.1126902,nan,nan,nan,nan
515908,1.3997499943,1749434837.7819507,0.014699420892,1749434837.7819507,nan,nan,nan,nan
515909,1.3997474909,1749434838.451213,0.014699400403,1749434838.451213,nan,nan,nan,nan
515910,1.3997465372,1749434839.1204743,0.014699435793,1749434839.1204743,nan,nan,nan,nan
515911,1.3997421265,1749434839.7897449,0.014699378982,1749434839.7897449,nan,nan,nan,nan
515912,1.3997478485,1749434840.4589949,0.014699373394,1749434840.4589949,nan,nan,nan,nan
515913,1.3997461796,1749434841.1282394,0.014699402265,1749434841.1282394,nan,nan,nan,nan
515914,1.3997431993,1749434841.797491,0.014699369669,1749434841.797491,nan,nan,nan,nan
515915,1.3997483253,1749434842.4667335,0.014699430205,1749434842.4667335,nan,nan,nan,nan
515916,1.3997505903,1749434843.1359978,0.01469946187,1749434843.1359978,nan,nan,nan,nan
515917,1.3997495174,1749434843.8052351,0.014699450694,1749434843.8052351,nan,nan,nan,nan
515918,1.3997510672,1749434844.474498,0.014699415304,1749434844.474498,nan,nan,nan,nan
515919,1.3997454643,1749434845.1437569,0.014699402265,1749434845.1437569,nan,nan,nan,nan
515920,1.3997473717,1749434845.813003,0.014699372463,1749434845.813003,nan,nan,nan,nan
515921,1.3997532129,1749434846.4822795,0.014699474908,1749434846.4822795,nan,nan,nan,nan
515922,1.3997533321,1749434847.1515706,0.014699502848,1749434847.1515706,nan,nan,nan,nan
515923,1.3997564316,1749434847.8208568,0.014699527994,1749434847.8208568,nan,nan,nan,nan
515924,1.3997597694,1749434848.4901347,0.014699576423,1749434848.4901347,nan,nan,nan,nan
515925,1.3997516632,1749434849.159426,0.014699500985,1749434849.159426,nan,nan,nan,nan
515926,1.3997548819,1749434849.828705,0.01469941251,1749434849.828705,nan,nan,nan,nan
515927,1.3997586966,1749434850.4979765,0.01469946932,1749434850.4979765,nan,nan,nan,nan
515928,1.3997561932,1749434851.1672645,0.014699559659,1749434851.1672645,nan,nan,nan,nan
515929,1.3997561932,1749434851.8365502,0.014699508436,1749434851.8365502,nan,nan,nan,nan
515930,1.3997583389,1749434852.5058155,0.01469954662,1749434852.5058155,nan,nan,nan,nan
515931,1.3997520208,1749434853.1750865,0.014699518681,1749434853.1750865,nan,nan,nan,nan
515932,1.3997583389,1749434853.8443718,0.014699509367,1749434853.8443718,nan,nan,nan,nan
515933,1.3997550011,1749434854.5136533,0.014699550346,1749434854.5136533,nan,nan,nan,nan
515934,1.3997542858,1749434855.1829402,0.014699496329,1749434855.1829402,nan,nan,nan,nan
515935,1.3997561932,1749434855.8522131,0.014699495398,1749434855.8522131,nan,nan,nan,nan
515936,1.399754405,1749434856.521503,0.014699499123,1749434856.521503,nan,nan,nan,nan
515937,1.3997526169,1749434857.1907752,0.014699491672,1749434857.1907752,nan,nan,nan,nan
515938,1.3997522593,1749434857.8600352,0.014699444175,1749434857.8600352,nan,nan,nan,nan
515939,1.3997530937,1749434858.5293288,0.014699479565,1749434858.5293288,nan,nan,nan,nan
515940,1.3997495174,1749434859.1985822,0.014699452557,1749434859.1985822,nan,nan,nan,nan
515941,1.3997488022,1749434859.867821,0.014699429274,1749434859.867821,nan,nan,nan,nan
515942,1.3997446299,1749434860.5370781,0.014699458145,1749434860.5370781,nan,nan,nan,nan
515943,1.3997497559,1749434861.206335,0.014699442312,1749434861.206335,nan,nan,nan,nan
515944,1.3997436762,1749434861.8755882,0.01469934918,1749434861.8755882,nan,nan,nan,nan
515945,1.3997393847,1749434862.5448692,0.014699386433,1749434862.5448692,nan,nan,nan,nan
515946,1.3997524977,1749434863.2141557,0.01469938457,1749434863.2141557,nan,nan,nan,nan
515947,1.3997516632,1749434863.8834312,0.01469946932,1749434863.8834312,nan,nan,nan,nan
515948,1.3997497559,1749434864.5526907,0.01469946187,1749434864.5526907,nan,nan,nan,nan
515949,1.3997478485,1749434865.2219388,0.014699431136,1749434865.2219388,nan,nan,nan,nan
515950,1.3997533321,1749434865.891215,0.014699471183,1749434865.891215,nan,nan,nan,nan
515951,1.3997600079,1749434866.5604968,0.014699542895,1749434866.5604968,nan,nan,nan,nan
515952,1.3997553587,1749434867.229787,0.014699531719,1749434867.229787,nan,nan,nan,nan
515953,1.3997526169,1749434867.899084,0.014699513093,1749434867.899084,nan,nan,nan,nan
515954,1.3997524977,1749434868.568371,0.014699496329,1749434868.568371,nan,nan,nan,nan
515955,1.3997552395,1749434869.237639,0.014699481428,1749434869.237639,nan,nan,nan,nan
515956,1.3997501135,1749434869.9069285,0.014699494466,1749434869.9069285,nan,nan,nan,nan
515957,1.3997545242,1749434870.576225,0.014699480496,1749434870.576225,nan,nan,nan,nan
515958,1.3997591734,1749434871.245505,0.014699554071,1749434871.245505,nan,nan,nan,nan
515959,1.3997582197,1749434871.9147754,0.014699493535,1749434871.9147754,nan,nan,nan,nan
515960,1.3997547626,1749434872.584064,0.014699487947,1749434872.584064,nan,nan,nan,nan
515961,1.3997575045,1749434873.2533612,0.014699494466,1749434873.2533612,nan,nan,nan,nan
515962,1.399758935,1749434873.9226506,0.014699495398,1749434873.9226506,nan,nan,nan,nan
515963,1.3997583389,1749434874.5919225,0.014699481428,1749434874.5919225,nan,nan,nan,nan
515964,1.3997553587,1749434875.2611952,0.014699471183,1749434875.2611952,nan,nan,nan,nan
515965,1.3997633457,1749434875.9304616,0.014699555933,1749434875.9304616,nan,nan,nan,nan
515966,1.3997596502,1749434876.59974,0.014699576423,1749434876.59974,nan,nan,nan,nan
515967,1.3997564316,1749434877.269027,0.014699530788,1749434877.269027,nan,nan,nan,nan
515968,1.3997514248,1749434877.938302,0.014699458145,1749434877.938302,nan,nan,nan,nan
515969,1.3997546434,1749434878.6075792,0.014699502848,1749434878.6075792,nan,nan,nan,nan
515970,1.3997511864,1749434879.2768328,0.014699493535,1749434879.2768328,nan,nan,nan,nan
515971,1.399749279,1749434879.946069,0.014699454419,1749434879.946069,nan,nan,nan,nan
515972,1.3997532129,1749434880.6153586,0.014699508436,1749434880.6153586,nan,nan,nan,nan
515973,1.39975214,1749434881.2846398,0.014699446037,1749434881.2846398,nan,nan,nan,nan
515974,1.3997526169,1749434881.953932,0.014699506573,1749434881.953932,nan,nan,nan,nan
515975,1.3997472525,1749434882.62318,0.014699373394,1749434882.62318,nan,nan,nan,nan
515976,1.39975214,1749434883.2924385,0.014699407853,1749434883.2924385,nan,nan,nan,nan
515977,1.3997517824,1749434883.961716,0.0146994479,1749434883.961716,nan,nan,nan,nan
515978,1.3997536898,1749434884.6309867,0.014699488878,1749434884.6309867,nan,nan,nan,nan
515979,1.3997526169,1749434885.3002822,0.014699467458,1749434885.3002822,nan,nan,nan,nan
515980,1.399750948,1749434885.969548,0.014699396677,1749434885.969548,nan,nan,nan,nan
515981,1.3997462988,1749434886.6387925,0.014699454419,1749434886.6387925,nan,nan,nan,nan
515982,1.399751544,1749434887.308057,0.014699427411,1749434887.308057,nan,nan,nan,nan
515983,1.3997503519,1749434887.977295,0.014699420892,1749434887.977295,nan,nan,nan,nan
515984,1.3997478485,1749434888.6465511,0.014699364081,1749434888.6465511,nan,nan,nan,nan
515985,1.3997507095,1749434889.3158236,0.014699468389,1749434889.3158236,nan,nan,nan,nan
515986,1.399751544,1749434889.9850917,0.014699446037,1749434889.9850917,nan,nan,nan,nan
515987,1.3997489214,1749434890.6543674,0.014699479565,1749434890.6543674,nan,nan,nan,nan
515988,1.3997511864,1749434891.3236222,0.01469946187,1749434891.3236222,nan,nan,nan,nan
515989,1.3997517824,1749434891.9929175,0.014699481428,1749434891.9929175,nan,nan,nan,nan
515990,1.3997513056,1749434892.6621792,0.01469946932,1749434892.6621792,nan,nan,nan,nan
515991,1.3997514248,1749434893.331456,0.014699459076,1749434893.331456,nan,nan,nan,nan
515992,1.3997554779,1749434894.0007486,0.01469948981,1749434894.0007486,nan,nan,nan,nan
515993,1.3997545242,1749434894.670042,0.014699488878,1749434894.670042,nan,nan,nan,nan
515994,1.3997503519,1749434895.3393033,0.014699482359,1749434895.3393033,nan,nan,nan,nan
515995,1.3997547626,1749434896.0085998,0.014699491672,1749434896.0085998,nan,nan,nan,nan
515996,1.3997524977,1749434896.6778722,0.014699501917,1749434896.6778722,nan,nan,nan,nan
515997,1.3997545242,1749434897.347144,0.014699503779,1749434897.347144,nan,nan,nan,nan
515998,1.3997528553,1749434898.0164046,0.014699473046,1749434898.0164046,nan,nan,nan,nan
515999,1.3997503519,1749434898.6856775,0.014699465595,1749434898.6856775,nan,nan,nan,nan
516000,1.3997522593,1749434899.3549693,0.014699474908,1749434899.3549693,nan,nan,nan,nan
516001,1.3997530937,1749434900.024261,0.014699519612,1749434900.024261,nan,nan,nan,nan
516002,1.3997532129,1749434900.693561,0.014699496329,1749434900.693561,nan,nan,nan,nan
516003,1.3997522593,1749434901.3628168,0.014699473046,1749434901.3628168,nan,nan,nan,nan
516004,1.3997558355,1749434902.0320868,0.014699505642,1749434902.0320868,nan,nan,nan,nan
516005,1.3997501135,1749434902.701342,0.014699495398,1749434902.701342,nan,nan,nan,nan
516006,1.3997508287,1749434903.3705854,0.014699446037,1749434903.3705854,nan,nan,nan,nan
516007,1.39975214,1749434904.0398607,0.014699472114,1749434904.0398607,nan,nan,nan,nan
516008,1.399745822,1749434904.7091053,0.014699414372,1749434904.7091053,nan,nan,nan,nan
516009,1.3997482061,1749434905.3783464,0.014699432999,1749434905.3783464,nan,nan,nan,nan
516010,1.39975214,1749434906.0476232,0.014699482359,1749434906.0476232,nan,nan,nan,nan
516011,1.3997532129,1749434906.7168627,0.014699466527,1749434906.7168627,nan,nan,nan,nan
516012,1.3997520208,1749434907.386143,0.014699466527,1749434907.386143,nan,nan,nan,nan
516013,1.3997559547,1749434908.055431,0.014699533582,1749434908.055431,nan,nan,nan,nan
516014,1.3997535706,1749434908.7247086,0.014699480496,1749434908.7247086,nan,nan,nan,nan
516015,1.3997547626,1749434909.3939834,0.014699495398,1749434909.3939834,nan,nan,nan,nan
516016,1.3997563124,1749434910.0632555,0.014699484222,1749434910.0632555,nan,nan,nan,nan
516017,1.3997497559,1749434910.7325113,0.014699471183,1749434910.7325113,nan,nan,nan,nan
516018,1.3997522593,1749434911.401792,0.014699421823,1749434911.401792,nan,nan,nan,nan
516019,1.399756074,1749434912.0710924,0.014699480496,1749434912.0710924,nan,nan,nan,nan
516020,1.3997542858,1749434912.740368,0.01469946932,1749434912.740368,nan,nan,nan,nan
516021,1.3997581005,1749434913.4096394,0.014699494466,1749434913.4096394,nan,nan,nan,nan
516022,1.3997532129,1749434914.078929,0.014699496329,1749434914.078929,nan,nan,nan,nan
516023,1.3997542858,1749434914.748216,0.014699442312,1749434914.748216,nan,nan,nan,nan
516024,1.3997516632,1749434915.4174745,0.014699438587,1749434915.4174745,nan,nan,nan,nan
516025,1.3997530937,1749434916.0867517,0.014699418098,1749434916.0867517,nan,nan,nan,nan
516026,1.3997517824,1749434916.756007,0.014699445106,1749434916.756007,nan,nan,nan,nan
516027,1.399751544,1749434917.4252722,0.014699444175,1749434917.4252722,nan,nan,nan,nan
516028,1.3997467756,1749434918.094535,0.014699383639,1749434918.094535,nan,nan,nan,nan
516029,1.3997488022,1749434918.7637937,0.014699434862,1749434918.7637937,nan,nan,nan,nan
516030,1.3997497559,1749434919.4330566,0.01469939854,1749434919.4330566,nan,nan,nan,nan
516031,1.3997507095,1749434920.1023622,0.014699473046,1749434920.1023622,nan,nan,nan,nan
516032,1.399748683,1749434920.77162,0.014699471183,1749434920.77162,nan,nan,nan,nan
516033,1.3997499943,1749434921.4408958,0.014699465595,1749434921.4408958,nan,nan,nan,nan
516034,1.3997414112,1749434922.1101577,0.014699414372,1749434922.1101577,nan,nan,nan,nan
516035,1.399746418,1749434922.7794297,0.014699362218,1749434922.7794297,nan,nan,nan,nan
516036,1.3997466564,1749434923.4486945,0.014699371532,1749434923.4486945,nan,nan,nan,nan
516037,1.3997498751,1749434924.1179545,0.014699409716,1749434924.1179545,nan,nan,nan,nan
516038,1.3997569084,1749434924.7872117,0.014699434862,1749434924.7872117,nan,nan,nan,nan
516039,1.3997571468,1749434925.456495,0.014699535444,1749434925.456495,nan,nan,nan,nan
516040,1.3997576237,1749434926.1257799,0.014699482359,1749434926.1257799,nan,nan,nan,nan
516041,1.399758935,1749434926.7950594,0.014699559659,1749434926.7950594,nan,nan,nan,nan
516042,1.3997527361,1749434927.464332,0.014699514955,1749434927.464332,nan,nan,nan,nan
516043,1.3997528553,1749434928.1336136,0.014699504711,1749434928.1336136,nan,nan,nan,nan
516044,1.3997484446,1749434928.8028827,0.014699362218,1749434928.8028827,nan,nan,nan,nan
516045,1.3997462988,1749434929.4721472,0.01469938457,1749434929.4721472,nan,nan,nan,nan
516046,1.3997483253,1749434930.1413848,0.01469941996,1749434930.1413848,nan,nan,nan,nan
516047,1.3997503519,1749434930.8106606,0.014699409716,1749434930.8106606,nan,nan,nan,nan
516048,1.3997516632,1749434931.4799476,0.014699392952,1749434931.4799476,nan,nan,nan,nan
516049,1.3997505903,1749434932.149205,0.014699393883,1749434932.149205,nan,nan,nan,nan
516050,1.3997504711,1749434932.8184655,0.014699393883,1749434932.8184655,nan,nan,nan,nan
516051,1.3997493982,1749434933.487722,0.014699432068,1749434933.487722,nan,nan,nan,nan
516052,1.3997507095,1749434934.1569881,0.014699439518,1749434934.1569881,nan,nan,nan,nan
516053,1.3997519016,1749434934.8262649,0.014699410647,1749434934.8262649,nan,nan,nan,nan
516054,1.3997405767,1749434935.495536,0.014699334279,1749434935.495536,nan,nan,nan,nan
516055,1.399745822,1749434936.1648057,0.014699337073,1749434936.1648057,nan,nan,nan,nan
516056,1.3997495174,1749434936.834077,0.014699365012,1749434936.834077,nan,nan,nan,nan
516057,1.3997409344,1749434937.5033503,0.014699355699,1749434937.5033503,nan,nan,nan,nan
516058,1.399743557,1749434938.1726272,0.014699332416,1749434938.1726272,nan,nan,nan,nan
516059,1.3997397423,1749434938.841908,0.014699312858,1749434938.841908,nan,nan,nan,nan
516060,1.3997448683,1749434939.511189,0.014699327759,1749434939.511189,nan,nan,nan,nan
516061,1.3997400999,1749434940.1804605,0.014699362218,1749434940.1804605,nan,nan,nan,nan
516062,1.3997449875,1749434940.8497155,0.01469932124,1749434940.8497155,nan,nan,nan,nan
516063,1.3997462988,1749434941.5189803,0.014699386433,1749434941.5189803,nan,nan,nan,nan
516064,1.3997445107,1749434942.1882489,0.014699380845,1749434942.1882489,nan,nan,nan,nan
516065,1.3997493982,1749434942.8575096,0.014699389227,1749434942.8575096,nan,nan,nan,nan
516066,1.3997485638,1749434943.5267735,0.014699378051,1749434943.5267735,nan,nan,nan,nan
516067,1.3997493982,1749434944.1960397,0.014699383639,1749434944.1960397,nan,nan,nan,nan
516068,1.39975214,1749434944.8653219,0.014699386433,1749434944.8653219,nan,nan,nan,nan
