index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
586135,-7.8936878708e-05,1749475083.5564015,-1.6001940821e-06,1749475083.5564015,nan,nan,nan,nan
586136,-8.1569203758e-05,1749475084.2256777,-1.5994960449e-06,1749475084.2256777,nan,nan,nan,nan
586137,-8.2261904026e-05,1749475084.894956,-1.615553856e-06,1749475084.894956,nan,nan,nan,nan
586138,-8.2123413449e-05,1749475085.5642402,-1.6469698494e-06,1749475085.5642402,nan,nan,nan,nan
586139,-8.6833868409e-05,1749475086.2335253,-1.6721039628e-06,1749475086.2335253,nan,nan,nan,nan
586140,-8.4478626377e-05,1749475086.9027898,-1.6797835087e-06,1749475086.9027898,nan,nan,nan,nan
586141,-8.9881854365e-05,1749475087.5720627,-1.6874630546e-06,1749475087.5720627,nan,nan,nan,nan
586142,-8.9604822278e-05,1749475088.2413402,-1.6923490875e-06,1749475088.2413402,nan,nan,nan,nan
586143,-9.0574547357e-05,1749475088.9106183,-1.7125969407e-06,1749475088.9106183,nan,nan,nan,nan
586144,-8.364734822e-05,1749475089.5799057,-1.6427818537e-06,1749475089.5799057,nan,nan,nan,nan
586145,-8.5725521785e-05,1749475090.2491887,-1.62672427e-06,1749475090.2491887,nan,nan,nan,nan
586146,-8.1292193499e-05,1749475090.9184768,-1.5848338535e-06,1749475090.9184768,nan,nan,nan,nan
586147,-8.2400481915e-05,1749475091.587761,-1.6385924937e-06,1749475091.587761,nan,nan,nan,nan
586148,-7.9906720202e-05,1749475092.2570438,-1.6106657768e-06,1749475092.2570438,nan,nan,nan,nan
586149,-8.2816070062e-05,1749475092.9263253,-1.6127614799e-06,1749475092.9263253,nan,nan,nan,nan
586150,-8.0599420471e-05,1749475093.5956073,-1.6120625332e-06,1749475093.5956073,nan,nan,nan,nan
586151,-8.5587016656e-05,1749475094.264896,-1.6553476598e-06,1749475094.264896,nan,nan,nan,nan
586152,-8.3231716417e-05,1749475094.9341726,-1.6344040432e-06,1749475094.9341726,nan,nan,nan,nan
586153,-8.1015052274e-05,1749475095.603452,-1.6260255506e-06,1749475095.603452,nan,nan,nan,nan
586154,-8.3785911556e-05,1749475096.2727263,-1.5722682747e-06,1749475096.2727263,nan,nan,nan,nan
586155,-8.3093196736e-05,1749475096.9420047,-1.6099684217e-06,1749475096.9420047,nan,nan,nan,nan
586156,-8.281612827e-05,1749475097.6112862,-1.6085716652e-06,1749475097.6112862,nan,nan,nan,nan
586157,-7.9213947174e-05,1749475098.2805629,-1.5980999706e-06,1749475098.2805629,nan,nan,nan,nan
586158,-7.630464097e-05,1749475098.9498382,-1.540151743e-06,1749475098.9498382,nan,nan,nan,nan
586159,-7.9075369285e-05,1749475099.6191092,-1.5722687294e-06,1749475099.6191092,nan,nan,nan,nan
586160,-7.8382712672e-05,1749475100.2883878,-1.5715697828e-06,1749475100.2883878,nan,nan,nan,nan
586161,-7.7689968748e-05,1749475100.9576654,-1.6351020804e-06,1749475100.9576654,nan,nan,nan,nan
586162,-7.9768156866e-05,1749475101.626952,-1.6064773263e-06,1749475101.626952,nan,nan,nan,nan
586163,-8.0737983808e-05,1749475102.2962286,-1.595306685e-06,1749475102.2962286,nan,nan,nan,nan
586164,-8.0322293798e-05,1749475102.965502,-1.5904204247e-06,1749475102.965502,nan,nan,nan,nan
586165,-7.9629608081e-05,1749475103.6347804,-1.5974012513e-06,1749475103.6347804,nan,nan,nan,nan
586166,-7.9768098658e-05,1749475104.304061,-1.6406872874e-06,1749475104.304061,nan,nan,nan,nan
586167,-8.1707767094e-05,1749475104.9733505,-1.6239309844e-06,1749475104.9733505,nan,nan,nan,nan
586168,-8.0599391367e-05,1749475105.6426182,-1.577853709e-06,1749475105.6426182,nan,nan,nan,nan
586169,-7.8798315371e-05,1749475106.3118865,-1.5757593701e-06,1749475106.3118865,nan,nan,nan,nan
586170,-7.8936878708e-05,1749475106.9811563,-1.5673811049e-06,1749475106.9811563,nan,nan,nan,nan
586171,-8.0737896496e-05,1749475107.6504354,-1.5806469946e-06,1749475107.6504354,nan,nan,nan,nan
586172,-8.3093196736e-05,1749475108.3197167,-1.6448757378e-06,1749475108.3197167,nan,nan,nan,nan
586173,-8.2123355241e-05,1749475108.9889922,-1.6113651782e-06,1749475108.9889922,nan,nan,nan,nan
586174,-8.4755709395e-05,1749475109.658271,-1.6078740828e-06,1749475109.658271,nan,nan,nan,nan
586175,-8.5032806965e-05,1749475110.3275654,-1.6441777007e-06,1749475110.3275654,nan,nan,nan,nan
586176,-8.3370308857e-05,1749475110.9968357,-1.6553476598e-06,1749475110.9968357,nan,nan,nan,nan
586177,-8.4201528807e-05,1749475111.6661224,-1.6553485693e-06,1749475111.6661224,nan,nan,nan,nan
586178,-9.0990244644e-05,1749475112.3353965,-1.672102826e-06,1749475112.3353965,nan,nan,nan,nan
586179,-8.0599362263e-05,1749475113.0046806,-1.6057799712e-06,1749475113.0046806,nan,nan,nan,nan
586180,-8.3647304564e-05,1749475113.6739643,-1.6504620817e-06,1749475113.6739643,nan,nan,nan,nan
586181,-9.2375630629e-05,1749475114.3432534,-1.6581409454e-06,1749475114.3432534,nan,nan,nan,nan
586182,-9.0436005848e-05,1749475115.0125222,-1.6888595837e-06,1749475115.0125222,nan,nan,nan,nan
586183,-8.8496351964e-05,1749475115.681797,-1.6839733235e-06,1749475115.681797,nan,nan,nan,nan
586184,-8.655685815e-05,1749475116.351089,-1.6288172446e-06,1749475116.351089,nan,nan,nan,nan
586185,-8.5448424215e-05,1749475117.020375,-1.653254003e-06,1749475117.020375,nan,nan,nan,nan
586186,-8.7110936875e-05,1749475117.6896617,-1.6630283426e-06,1749475117.6896617,nan,nan,nan,nan
586187,-8.6695392383e-05,1749475118.3589504,-1.6176468307e-06,1749475118.3589504,nan,nan,nan,nan
586188,-8.1153557403e-05,1749475119.0282238,-1.5624943899e-06,1749475119.0282238,nan,nan,nan,nan
586189,-7.7967153629e-05,1749475119.6975052,-1.5834373244e-06,1749475119.6975052,nan,nan,nan,nan
586190,-7.6997239375e-05,1749475120.3667789,-1.5799480479e-06,1749475120.3667789,nan,nan,nan,nan
586191,-7.8382698121e-05,1749475121.036044,-1.5143218661e-06,1749475121.036044,nan,nan,nan,nan
586192,-7.4503521319e-05,1749475121.7053134,-1.5275859369e-06,1749475121.7053134,nan,nan,nan,nan
586193,-7.3118004366e-05,1749475122.3745782,-1.5324737888e-06,1749475122.3745782,nan,nan,nan,nan
586194,-7.5750358519e-05,1749475123.043851,-1.556210691e-06,1749475123.043851,nan,nan,nan,nan
586195,-8.3785897004e-05,1749475123.7131357,-1.5855332549e-06,1749475123.7131357,nan,nan,nan,nan
586196,-8.4340077592e-05,1749475124.3824236,-1.6469705315e-06,1749475124.3824236,nan,nan,nan,nan
586197,-8.2816070062e-05,1749475125.0517058,-1.6358005723e-06,1749475125.0517058,nan,nan,nan,nan
586198,-8.5171341198e-05,1749475125.7209857,-1.6351020804e-06,1749475125.7209857,nan,nan,nan,nan
586199,-8.364734822e-05,1749475126.3902712,-1.5911186892e-06,1749475126.3902712,nan,nan,nan,nan
586200,-8.5171399405e-05,1749475127.0595565,-1.5994953628e-06,1749475127.0595565,nan,nan,nan,nan
586201,-8.5032806965e-05,1749475127.7288394,-1.6120627606e-06,1749475127.7288394,nan,nan,nan,nan
586202,-8.0599405919e-05,1749475128.3981206,-1.6043832147e-06,1749475128.3981206,nan,nan,nan,nan
586203,-7.9906661995e-05,1749475129.067393,-1.5562111457e-06,1749475129.067393,nan,nan,nan,nan
586204,-7.9352495959e-05,1749475129.7366726,-1.6078740828e-06,1749475129.7366726,nan,nan,nan,nan
586205,-7.8105644207e-05,1749475130.405944,-1.5268876723e-06,1749475130.405944,nan,nan,nan,nan
586206,-7.8936878708e-05,1749475131.075212,-1.5338698631e-06,1749475131.075212,nan,nan,nan,nan
586207,-7.4919094914e-05,1749475131.744487,-1.5080383946e-06,1749475131.744487,nan,nan,nan,nan
586208,-8.3647406427e-05,1749475132.4137661,-1.5743619315e-06,1749475132.4137661,nan,nan,nan,nan
586209,-8.1430669525e-05,1749475133.083044,-1.5953071397e-06,1749475133.083044,nan,nan,nan,nan
586210,-8.0876503489e-05,1749475133.7523198,-1.5897219328e-06,1749475133.7523198,nan,nan,nan,nan
586211,-8.1430684077e-05,1749475134.4216082,-1.5939106106e-06,1749475134.4216082,nan,nan,nan,nan
586212,-7.7689968748e-05,1749475135.0908864,-1.6120627606e-06,1749475135.0908864,nan,nan,nan,nan
586213,-7.9629651736e-05,1749475135.760166,-1.5771543076e-06,1749475135.760166,nan,nan,nan,nan
586214,-7.8798359027e-05,1749475136.429444,-1.5778530269e-06,1749475136.429444,nan,nan,nan,nan
586215,-8.2400496467e-05,1749475137.0987294,-1.5967029867e-06,1749475137.0987294,nan,nan,nan,nan
586216,-7.9768156866e-05,1749475137.7680101,-1.6357996628e-06,1749475137.7680101,nan,nan,nan,nan
586217,-7.8105644207e-05,1749475138.4372923,-1.5974010239e-06,1749475138.4372923,nan,nan,nan,nan
586218,-7.6997224824e-05,1749475139.106568,-1.5987984625e-06,1749475139.106568,nan,nan,nan,nan
586219,-7.3256582255e-05,1749475139.775847,-1.579249556e-06,1749475139.775847,nan,nan,nan,nan
586220,-8.0599420471e-05,1749475140.4451199,-1.5443420125e-06,1749475140.4451199,nan,nan,nan,nan
586221,-7.8798300819e-05,1749475141.1143916,-1.5785519736e-06,1749475141.1143916,nan,nan,nan,nan
586222,-7.7551463619e-05,1749475141.7836628,-1.5694752165e-06,1749475141.7836628,nan,nan,nan,nan
586223,-7.6997268479e-05,1749475142.4529479,-1.613458835e-06,1749475142.4529479,nan,nan,nan,nan
586224,-8.156921831e-05,1749475143.1222258,-1.5974012513e-06,1749475143.1222258,nan,nan,nan,nan
586225,-8.0599376815e-05,1749475143.7914908,-1.5366629214e-06,1749475143.7914908,nan,nan,nan,nan
586226,-7.4503448559e-05,1749475144.4607506,-1.5185109987e-06,1749475144.4607506,nan,nan,nan,nan
586227,-7.8521217802e-05,1749475145.130028,-1.5638906916e-06,1749475145.130028,nan,nan,nan,nan
586228,-7.9491044744e-05,1749475145.7993014,-1.5967034415e-06,1749475145.7993014,nan,nan,nan,nan
586229,-7.7689968748e-05,1749475146.4685764,-1.588325631e-06,1749475146.4685764,nan,nan,nan,nan
586230,-7.3672214057e-05,1749475147.1378443,-1.5562104636e-06,1749475147.1378443,nan,nan,nan,nan
586231,-7.7412900282e-05,1749475147.8071184,-1.5485309177e-06,1749475147.8071184,nan,nan,nan,nan
586232,-7.4780546129e-05,1749475148.4763894,-1.559701559e-06,1749475148.4763894,nan,nan,nan,nan
586233,-7.616597577e-05,1749475149.1456614,-1.5876280486e-06,1749475149.1456614,nan,nan,nan,nan
586234,-7.9906720202e-05,1749475149.814941,-1.6106657768e-06,1749475149.814941,nan,nan,nan,nan
586235,-7.9906691099e-05,1749475150.4842284,-1.6218366454e-06,1749475150.4842284,nan,nan,nan,nan
586236,-7.8244149336e-05,1749475151.1535015,-1.6364981548e-06,1749475151.1535015,nan,nan,nan,nan
586237,-7.7274307841e-05,1749475151.8227735,-1.5946095573e-06,1749475151.8227735,nan,nan,nan,nan
586238,-7.7412929386e-05,1749475152.4920545,-1.6085712105e-06,1749475152.4920545,nan,nan,nan,nan
586239,-7.8798315371e-05,1749475153.161332,-1.5590035218e-06,1749475153.161332,nan,nan,nan,nan
586240,-7.8798373579e-05,1749475153.8306034,-1.556908046e-06,1749475153.8306034,nan,nan,nan,nan
586241,-8.0876518041e-05,1749475154.4998786,-1.6022881937e-06,1749475154.4998786,nan,nan,nan,nan
586242,-7.6443087892e-05,1749475155.1691475,-1.5778532543e-06,1749475155.1691475,nan,nan,nan,nan
586243,-7.4642011896e-05,1749475155.8384178,-1.6064775537e-06,1749475155.8384178,nan,nan,nan,nan
586244,-7.6443175203e-05,1749475156.5076869,-1.5541149878e-06,1749475156.5076869,nan,nan,nan,nan
586245,-7.2425274993e-05,1749475157.176965,-1.5233981685e-06,1749475157.176965,nan,nan,nan,nan
586246,-7.4087816756e-05,1749475157.846263,-1.4933775674e-06,1749475157.846263,nan,nan,nan,nan
586247,-6.854601088e-05,1749475158.5155375,-1.4982649645e-06,1749475158.5155375,nan,nan,nan,nan
586248,-8.0045181676e-05,1749475159.1848166,-1.6085728021e-06,1749475159.1848166,nan,nan,nan,nan
586249,-8.0876503489e-05,1749475159.8540926,-1.6399885681e-06,1749475159.8540926,nan,nan,nan,nan
586250,-7.5888921856e-05,1749475160.523358,-1.5555124264e-06,1749475160.523358,nan,nan,nan,nan
586251,-7.5196236139e-05,1749475161.1926298,-1.594608193e-06,1749475161.1926298,nan,nan,nan,nan
586252,-7.8798359027e-05,1749475161.8619034,-1.6120625332e-06,1749475161.8619034,nan,nan,nan,nan
586253,-7.5888849096e-05,1749475162.5311773,-1.6364988369e-06,1749475162.5311773,nan,nan,nan,nan
586254,-8.406296547e-05,1749475163.200456,-1.6330077415e-06,1749475163.200456,nan,nan,nan,nan
586255,-8.1430669525e-05,1749475163.869736,-1.6567441889e-06,1749475163.869736,nan,nan,nan,nan
586256,-8.4201587015e-05,1749475164.5390046,-1.7007271254e-06,1749475164.5390046,nan,nan,nan,nan
586257,-8.4478640929e-05,1749475165.2082825,-1.6015903839e-06,1749475165.2082825,nan,nan,nan,nan
586258,-8.7249500211e-05,1749475165.8775647,-1.6665189833e-06,1749475165.8775647,nan,nan,nan,nan
586259,-8.4062994574e-05,1749475166.5468287,-1.6846706785e-06,1749475166.5468287,nan,nan,nan,nan
586260,-8.0183788668e-05,1749475167.2161043,-1.6029864582e-06,1749475167.2161043,nan,nan,nan,nan
586261,-7.9214034486e-05,1749475167.8853831,-1.5757580059e-06,1749475167.8853831,nan,nan,nan,nan
586262,-7.852120325e-05,1749475168.5546536,-1.5869300114e-06,1749475168.5546536,nan,nan,nan,nan
586263,-7.9213932622e-05,1749475169.2239223,-1.5827411062e-06,1749475169.2239223,nan,nan,nan,nan
586264,-8.1292106188e-05,1749475169.8931963,-1.6190447241e-06,1749475169.8931963,nan,nan,nan,nan
586265,-7.6581622125e-05,1749475170.5624676,-1.5876275938e-06,1749475170.5624676,nan,nan,nan,nan
586266,-7.4226350989e-05,1749475171.2317517,-1.5562111457e-06,1749475171.2317517,nan,nan,nan,nan
586267,-7.519616338e-05,1749475171.9010234,-1.5792500108e-06,1749475171.9010234,nan,nan,nan,nan
586268,-7.6720214565e-05,1749475172.5702984,-1.61834555e-06,1749475172.5702984,nan,nan,nan,nan
586269,-7.6720185461e-05,1749475173.2395682,-1.5729660845e-06,1749475173.2395682,nan,nan,nan,nan
586270,-8.073799836e-05,1749475173.9088483,-1.6176472855e-06,1749475173.9088483,nan,nan,nan,nan
586271,-8.8357875939e-05,1749475174.5781155,-1.6679148303e-06,1749475174.5781155,nan,nan,nan,nan
586272,-8.9466229838e-05,1749475175.2473931,-1.6895573935e-06,1749475175.2473931,nan,nan,nan,nan
586273,-8.9881868917e-05,1749475175.9166722,-1.740522066e-06,1749475175.9166722,nan,nan,nan,nan
586274,-8.8219327154e-05,1749475176.5859458,-1.728654297e-06,1749475176.5859458,nan,nan,nan,nan
586275,-8.5725521785e-05,1749475177.25522,-1.7377301447e-06,1749475177.25522,nan,nan,nan,nan
586276,-8.6695348728e-05,1749475177.9245036,-1.7468057649e-06,1749475177.9245036,nan,nan,nan,nan
586277,-8.1707723439e-05,1749475178.5937834,-1.6665192106e-06,1749475178.5937834,nan,nan,nan,nan
586278,-7.8936907812e-05,1749475179.2630677,-1.6588383005e-06,1749475179.2630677,nan,nan,nan,nan
586279,-8.8634973508e-05,1749475179.9323366,-1.6741980744e-06,1749475179.9323366,nan,nan,nan,nan
586280,-9.0436027676e-05,1749475180.6016328,-1.6476685687e-06,1749475180.6016328,nan,nan,nan,nan
586281,-8.2677564933e-05,1749475181.2709138,-1.6364979274e-06,1749475181.2709138,nan,nan,nan,nan
586282,-7.8936820501e-05,1749475181.9401858,-1.5715709196e-06,1749475181.9401858,nan,nan,nan,nan
586283,-7.9768142314e-05,1749475182.6094592,-1.5987977804e-06,1749475182.6094592,nan,nan,nan,nan
586284,-7.6720185461e-05,1749475183.2787397,-1.5946088752e-06,1749475183.2787397,nan,nan,nan,nan
586285,-7.5334712164e-05,1749475183.9480057,-1.5708722003e-06,1749475183.9480057,nan,nan,nan,nan
586286,-7.6027426985e-05,1749475184.6172788,-1.6092703845e-06,1749475184.6172788,nan,nan,nan,nan
586287,-7.9491030192e-05,1749475185.2865531,-1.6099688764e-06,1749475185.2865531,nan,nan,nan,nan
586288,-8.6002604803e-05,1749475185.955834,-1.748900786e-06,1749475185.955834,nan,nan,nan,nan
586289,-8.364734822e-05,1749475186.625099,-1.6867654722e-06,1749475186.625099,nan,nan,nan,nan
586290,-8.7942215032e-05,1749475187.294368,-1.6916524146e-06,1749475187.294368,nan,nan,nan,nan
586291,-8.9327651949e-05,1749475187.9636433,-1.7412212401e-06,1749475187.9636433,nan,nan,nan,nan
586292,-8.9189124992e-05,1749475188.632919,-1.6811798105e-06,1749475188.632919,nan,nan,nan,nan
586293,-8.3647391875e-05,1749475189.302192,-1.7293518795e-06,1749475189.302192,nan,nan,nan,nan
586294,-8.7526583229e-05,1749475189.9714622,-1.6944445633e-06,1749475189.9714622,nan,nan,nan,nan
586295,-8.7803651695e-05,1749475190.6407478,-1.6637266071e-06,1749475190.6407478,nan,nan,nan,nan
586296,-8.0183788668e-05,1749475191.3100417,-1.6413846424e-06,1749475191.3100417,nan,nan,nan,nan
586297,-8.6418236606e-05,1749475191.979313,-1.6958410924e-06,1749475191.979313,nan,nan,nan,nan
586298,-8.5725521785e-05,1749475192.6485796,-1.6735002646e-06,1749475192.6485796,nan,nan,nan,nan
586299,-8.7526670541e-05,1749475193.3178484,-1.6895564841e-06,1749475193.3178484,nan,nan,nan,nan
586300,-8.8634915301e-05,1749475193.9871178,-1.6755950583e-06,1749475193.9871178,nan,nan,nan,nan
586301,-8.9327659225e-05,1749475194.6563838,-1.7063132418e-06,1749475194.6563838,nan,nan,nan,nan
586302,-8.5725492681e-05,1749475195.3256474,-1.6839730961e-06,1749475195.3256474,nan,nan,nan,nan
586303,-7.8659766586e-05,1749475195.994924,-1.6281205717e-06,1749475195.994924,nan,nan,nan,nan
586304,-8.2400452811e-05,1749475196.6641986,-1.6120632154e-06,1749475196.6641986,nan,nan,nan,nan
586305,-8.1984879216e-05,1749475197.3334792,-1.6316103029e-06,1749475197.3334792,nan,nan,nan,nan
586306,-7.6720243669e-05,1749475198.0027628,-1.6071746813e-06,1749475198.0027628,nan,nan,nan,nan
586307,-7.9352510511e-05,1749475198.6720397,-1.6211388356e-06,1749475198.6720397,nan,nan,nan,nan
586308,-8.2261947682e-05,1749475199.3413222,-1.6309124931e-06,1749475199.3413222,nan,nan,nan,nan
586309,-8.7526583229e-05,1749475200.010586,-1.672802e-06,1749475200.010586,nan,nan,nan,nan
586310,-8.4617262473e-05,1749475200.6798701,-1.6344022242e-06,1749475200.6798701,nan,nan,nan,nan
586311,-8.1846374087e-05,1749475201.3491516,-1.61415619e-06,1749475201.3491516,nan,nan,nan,nan
586312,-8.8912041974e-05,1749475202.0184298,-1.7482020667e-06,1749475202.0184298,nan,nan,nan,nan
586313,-8.8912071078e-05,1749475202.6877105,-1.7300499167e-06,1749475202.6877105,nan,nan,nan,nan
586314,-8.9327622845e-05,1749475203.356977,-1.6965400391e-06,1749475203.356977,nan,nan,nan,nan
586315,-8.9881803433e-05,1749475204.026249,-1.7167863007e-06,1749475204.026249,nan,nan,nan,nan
586316,-9.4038179668e-05,1749475204.6955388,-1.7544853108e-06,1749475204.6955388,nan,nan,nan,nan
586317,-8.8634944404e-05,1749475205.3648126,-1.7244653918e-06,1749475205.3648126,nan,nan,nan,nan
586318,-9.4038179668e-05,1749475206.034089,-1.732144483e-06,1749475206.034089,nan,nan,nan,nan
586319,-9.5423652965e-05,1749475206.7033725,-1.7593717985e-06,1749475206.7033725,nan,nan,nan,nan
586320,-9.3483984529e-05,1749475207.3726568,-1.7761283289e-06,1749475207.3726568,nan,nan,nan,nan
586321,-9.4315248134e-05,1749475208.041936,-1.7447116534e-06,1749475208.041936,nan,nan,nan,nan
586322,-9.6947616839e-05,1749475208.7112238,-1.7747311176e-06,1749475208.7112238,nan,nan,nan,nan
586323,-9.7363277746e-05,1749475209.380516,-1.7942791146e-06,1749475209.380516,nan,nan,nan,nan
586324,-9.7086107417e-05,1749475210.0498002,-1.7817142179e-06,1749475210.0498002,nan,nan,nan,nan
586325,-9.2514237622e-05,1749475210.7190871,-1.7803163246e-06,1749475210.7190871,nan,nan,nan,nan
586326,-9.3761067546e-05,1749475211.3883624,-1.7300505988e-06,1749475211.3883624,nan,nan,nan,nan
586327,-9.4730879937e-05,1749475212.0576372,-1.7279560325e-06,1749475212.0576372,nan,nan,nan,nan
586328,-9.4038136012e-05,1749475212.7269127,-1.7572788238e-06,1749475212.7269127,nan,nan,nan,nan
586329,-9.5146489912e-05,1749475213.3961937,-1.7852046312e-06,1749475213.3961937,nan,nan,nan,nan
586330,-9.7224728961e-05,1749475214.0654807,-1.7991662844e-06,1749475214.0654807,nan,nan,nan,nan
586331,-9.5700670499e-05,1749475214.7347636,-1.790091801e-06,1749475214.7347636,nan,nan,nan,nan
586332,-9.7224663477e-05,1749475215.4040465,-1.7907898382e-06,1749475215.4040465,nan,nan,nan,nan
586333,-9.6254821983e-05,1749475216.0733352,-1.8075461412e-06,1749475216.0733352,nan,nan,nan,nan
586334,-9.6254872915e-05,1749475216.742616,-1.7754302917e-06,1749475216.742616,nan,nan,nan,nan
586335,-9.3622526038e-05,1749475217.4118924,-1.7642601051e-06,1749475217.4118924,nan,nan,nan,nan
586336,-9.0020410425e-05,1749475218.081173,-1.7593724806e-06,1749475218.081173,nan,nan,nan,nan
586337,-8.5864041466e-05,1749475218.7504518,-1.7237673546e-06,1749475218.7504518,nan,nan,nan,nan
586338,-8.4340106696e-05,1749475219.4197402,-1.6672165657e-06,1749475219.4197402,nan,nan,nan,nan
586339,-8.2400423707e-05,1749475220.0890043,-1.6776898519e-06,1749475220.0890043,nan,nan,nan,nan
586340,-8.8496410172e-05,1749475220.7582943,-1.6518572465e-06,1749475220.7582943,nan,nan,nan,nan
586341,-8.2816113718e-05,1749475221.427581,-1.6665183011e-06,1749475221.427581,nan,nan,nan,nan
586342,-8.2123326138e-05,1749475222.0968416,-1.7007289443e-06,1749475222.0968416,nan,nan,nan,nan
586343,-7.6027397881e-05,1749475222.7661095,-1.5925152184e-06,1749475222.7661095,nan,nan,nan,nan
586344,-8.3924460341e-05,1749475223.435374,-1.678387207e-06,1749475223.435374,nan,nan,nan,nan
586345,-8.8635002612e-05,1749475224.104655,-1.7544846287e-06,1749475224.104655,nan,nan,nan,nan
586346,-8.3093182184e-05,1749475224.7739308,-1.7803174615e-06,1749475224.7739308,nan,nan,nan,nan
586347,-8.1846228568e-05,1749475225.4432096,-1.6651231363e-06,1749475225.4432096,nan,nan,nan,nan
586348,-8.2954633399e-05,1749475226.112494,-1.6162521206e-06,1749475226.112494,nan,nan,nan,nan
586349,-7.9491044744e-05,1749475226.7817724,-1.6385927211e-06,1749475226.7817724,nan,nan,nan,nan
586350,-8.1984850112e-05,1749475227.451052,-1.6015903839e-06,1749475227.451052,nan,nan,nan,nan
586351,-8.0045254435e-05,1749475228.1203315,-1.6351013983e-06,1749475228.1203315,nan,nan,nan,nan
586352,-7.9629578977e-05,1749475228.7896125,-1.5980999706e-06,1749475228.7896125,nan,nan,nan,nan
586353,-7.8382698121e-05,1749475229.458886,-1.5841369532e-06,1749475229.458886,nan,nan,nan,nan
586354,-8.3785882453e-05,1749475230.128163,-1.6260264601e-06,1749475230.128163,nan,nan,nan,nan
586355,-8.1707723439e-05,1749475230.7974412,-1.6420838165e-06,1749475230.7974412,nan,nan,nan,nan
586356,-8.5586943896e-05,1749475231.4667058,-1.6658209461e-06,1749475231.4667058,nan,nan,nan,nan
586357,-8.5586958448e-05,1749475232.1359677,-1.6721041902e-06,1749475232.1359677,nan,nan,nan,nan
586358,-7.852120325e-05,1749475232.8052497,-1.635800345e-06,1749475232.8052497,nan,nan,nan,nan
586359,-7.9491044744e-05,1749475233.474539,-1.646272267e-06,1749475233.474539,nan,nan,nan,nan
586360,-8.004521078e-05,1749475234.143823,-1.6399890228e-06,1749475234.143823,nan,nan,nan,nan
586361,-8.461716061e-05,1749475234.8131073,-1.6441781554e-06,1749475234.8131073,nan,nan,nan,nan
586362,-9.4176670245e-05,1749475235.4823825,-1.7035213205e-06,1749475235.4823825,nan,nan,nan,nan
586363,-8.406296547e-05,1749475236.1516492,-1.673500492e-06,1749475236.1516492,nan,nan,nan,nan
586364,-8.7388048996e-05,1749475236.8209183,-1.7049171674e-06,1749475236.8209183,nan,nan,nan,nan
586365,-8.5309875431e-05,1749475237.4901865,-1.6958410924e-06,1749475237.4901865,nan,nan,nan,nan
586366,-8.4617189714e-05,1749475238.159455,-1.6602352844e-06,1749475238.159455,nan,nan,nan,nan
586367,-8.4617102402e-05,1749475238.8287358,-1.6309140847e-06,1749475238.8287358,nan,nan,nan,nan
586368,-8.3785984316e-05,1749475239.4980288,-1.6448748283e-06,1749475239.4980288,nan,nan,nan,nan
586369,-8.364734822e-05,1749475240.1673143,-1.6651224541e-06,1749475240.1673143,nan,nan,nan,nan
586370,-7.9906661995e-05,1749475240.8365943,-1.6420838165e-06,1749475240.8365943,nan,nan,nan,nan
586371,-8.2539001596e-05,1749475241.5058775,-1.6560463791e-06,1749475241.5058775,nan,nan,nan,nan
586372,-8.0737911048e-05,1749475242.1751628,-1.6595377019e-06,1749475242.1751628,nan,nan,nan,nan
586373,-7.4780487921e-05,1749475242.844435,-1.6392916677e-06,1749475242.844435,nan,nan,nan,nan
586374,-8.0737983808e-05,1749475243.5137124,-1.6036844954e-06,1749475243.5137124,nan,nan,nan,nan
586375,-7.9906661995e-05,1749475244.1829906,-1.6358001176e-06,1749475244.1829906,nan,nan,nan,nan
586376,-6.9515881478e-05,1749475244.8522851,-1.5659848032e-06,1749475244.8522851,nan,nan,nan,nan
586377,-7.0762747782e-05,1749475245.5215697,-1.5213036022e-06,1749475245.5215697,nan,nan,nan,nan
586378,-6.9238711149e-05,1749475246.1908484,-1.5345692645e-06,1749475246.1908484,nan,nan,nan,nan
586379,-7.0485635661e-05,1749475246.8601363,-1.5129262465e-06,1749475246.8601363,nan,nan,nan,nan
586380,-7.3395101936e-05,1749475247.5294042,-1.5520220131e-06,1749475247.5294042,nan,nan,nan,nan
586381,-7.0901311119e-05,1749475248.1986978,-1.6015908386e-06,1749475248.1986978,nan,nan,nan,nan
586382,-7.8382639913e-05,1749475248.8679707,-1.5939117475e-06,1749475248.8679707,nan,nan,nan,nan
586383,-7.7135744505e-05,1749475249.5372539,-1.6330081962e-06,1749475249.5372539,nan,nan,nan,nan
586384,-7.8659737483e-05,1749475250.2065315,-1.6420840439e-06,1749475250.2065315,nan,nan,nan,nan
586385,-7.6443058788e-05,1749475250.8757908,-1.6658209461e-06,1749475250.8757908,nan,nan,nan,nan
586386,-7.2148221079e-05,1749475251.5450861,-1.602986913e-06,1749475251.5450861,nan,nan,nan,nan
586387,-7.2702328907e-05,1749475252.2143528,-1.5729674487e-06,1749475252.2143528,nan,nan,nan,nan
586388,-7.6858676039e-05,1749475252.883622,-1.5715706922e-06,1749475252.883622,nan,nan,nan,nan
586389,-8.5032777861e-05,1749475253.5529032,-1.6476690234e-06,1749475253.5529032,nan,nan,nan,nan
