index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
176175,-8.3785824245e-05,1749240621.4137647,-1.6204421627e-06,1749240621.4137647,nan,nan,nan,nan
176176,-8.2261860371e-05,1749240622.0830486,-1.6197434434e-06,1749240622.0830486,nan,nan,nan,nan
176177,-7.9490913777e-05,1749240622.752332,-1.5988000541e-06,1749240622.752332,nan,nan,nan,nan
176178,-8.2261831267e-05,1749240623.421612,-1.5967050331e-06,1749240623.421612,nan,nan,nan,nan
176179,-7.7966935351e-05,1749240624.090893,-1.6281221633e-06,1749240624.090893,nan,nan,nan,nan
176180,-7.8382712672e-05,1749240624.7601607,-1.613458835e-06,1749240624.7601607,nan,nan,nan,nan
176181,-8.7249442004e-05,1749240625.4294562,-1.6728031369e-06,1749240625.4294562,nan,nan,nan,nan
176182,-8.3647290012e-05,1749240626.098746,-1.6518586108e-06,1749240626.098746,nan,nan,nan,nan
176183,-8.5171355749e-05,1749240626.768012,-1.6036851775e-06,1749240626.768012,nan,nan,nan,nan
176184,-8.6833795649e-05,1749240627.4373038,-1.6637275166e-06,1749240627.4373038,nan,nan,nan,nan
176185,-8.7526568677e-05,1749240628.1065774,-1.6392914404e-06,1749240628.1065774,nan,nan,nan,nan
176186,-8.8219239842e-05,1749240628.775874,-1.6609346858e-06,1749240628.775874,nan,nan,nan,nan
176187,-8.6279673269e-05,1749240629.44515,-1.6679155124e-06,1749240629.44515,nan,nan,nan,nan
176188,-8.9050518e-05,1749240630.1144307,-1.6923513613e-06,1749240630.1144307,nan,nan,nan,nan
176189,-9.0435976745e-05,1749240630.783711,-1.6965400391e-06,1749240630.783711,nan,nan,nan,nan
176190,-8.9327651949e-05,1749240631.4529703,-1.6958415472e-06,1749240631.4529703,nan,nan,nan,nan
176191,-8.7526525022e-05,1749240632.1222544,-1.7356369426e-06,1749240632.1222544,nan,nan,nan,nan
176192,-9.251415031e-05,1749240632.791518,-1.700728717e-06,1749240632.791518,nan,nan,nan,nan
176193,-8.9466127974e-05,1749240633.4608,-1.7188815491e-06,1749240633.4608,nan,nan,nan,nan
176194,-8.5725449026e-05,1749240634.1300907,-1.6553494788e-06,1749240634.1300907,nan,nan,nan,nan
176195,-8.7665059255e-05,1749240634.7993653,-1.7056165689e-06,1749240634.7993653,nan,nan,nan,nan
176196,-8.6279629613e-05,1749240635.4686666,-1.6755959678e-06,1749240635.4686666,nan,nan,nan,nan
176197,-9.5146468084e-05,1749240636.137944,-1.69933287e-06,1749240636.137944,nan,nan,nan,nan
176198,-9.3483919045e-05,1749240636.8072202,-1.7091072095e-06,1749240636.8072202,nan,nan,nan,nan
176199,-9.2929709353e-05,1749240637.4764936,-1.6902577045e-06,1749240637.4764936,nan,nan,nan,nan
176200,-9.0990128228e-05,1749240638.1457748,-1.7258628304e-06,1749240638.1457748,nan,nan,nan,nan
176201,-9.2791240604e-05,1749240638.815037,-1.7056156594e-06,1749240638.815037,nan,nan,nan,nan
176202,-8.9604734967e-05,1749240639.4842992,-1.7251638837e-06,1749240639.4842992,nan,nan,nan,nan
176203,-8.8080676505e-05,1749240640.1535966,-1.6539536318e-06,1749240640.1535966,nan,nan,nan,nan
176204,-9.3483933597e-05,1749240640.822882,-1.7328441118e-06,1749240640.822882,nan,nan,nan,nan
176205,-9.1267211246e-05,1749240641.4921646,-1.7132961148e-06,1749240641.4921646,nan,nan,nan,nan
176206,-8.9189030405e-05,1749240642.1614578,-1.6804833649e-06,1749240642.1614578,nan,nan,nan,nan
176207,-9.3622460554e-05,1749240642.8307343,-1.7014272089e-06,1749240642.8307343,nan,nan,nan,nan
176208,-9.3206879683e-05,1749240643.500001,-1.734239504e-06,1749240643.500001,nan,nan,nan,nan
176209,-9.5839182904e-05,1749240644.1692898,-1.7447125629e-06,1749240644.1692898,nan,nan,nan,nan
176210,-9.5700655947e-05,1749240644.838563,-1.7684494651e-06,1749240644.838563,nan,nan,nan,nan
176211,-9.5423551102e-05,1749240645.5078583,-1.7649588244e-06,1749240645.5078583,nan,nan,nan,nan
176212,-9.459228022e-05,1749240646.1771464,-1.7670536181e-06,1749240646.1771464,nan,nan,nan,nan
176213,-8.9050503448e-05,1749240646.8464277,-1.7125980776e-06,1749240646.8464277,nan,nan,nan,nan
176214,-9.0158871899e-05,1749240647.5157177,-1.7209756606e-06,1749240647.5157177,nan,nan,nan,nan
176215,-8.738800534e-05,1749240648.1849957,-1.6762935502e-06,1749240648.1849957,nan,nan,nan,nan
176216,-8.7110907771e-05,1749240648.854272,-1.693747663e-06,1749240648.854272,nan,nan,nan,nan
176217,-8.3508799435e-05,1749240649.523542,-1.6232336293e-06,1749240649.523542,nan,nan,nan,nan
176218,-8.3093123976e-05,1749240650.1928325,-1.618347369e-06,1749240650.1928325,nan,nan,nan,nan
176219,-8.8080734713e-05,1749240650.8621063,-1.6755950583e-06,1749240650.8621063,nan,nan,nan,nan
176220,-8.6418207502e-05,1749240651.531372,-1.7251638837e-06,1749240651.531372,nan,nan,nan,nan
176221,-8.9189015853e-05,1749240652.2006547,-1.6986355149e-06,1749240652.2006547,nan,nan,nan,nan
176222,-9.4315197202e-05,1749240652.869955,-1.6839735508e-06,1749240652.869955,nan,nan,nan,nan
176223,-8.7942142272e-05,1749240653.5392456,-1.6504627638e-06,1749240653.5392456,nan,nan,nan,nan
176224,-8.5171268438e-05,1749240654.2085361,-1.6253291051e-06,1749240654.2085361,nan,nan,nan,nan
176225,-9.0851564892e-05,1749240654.8778186,-1.7153909084e-06,1749240654.8778186,nan,nan,nan,nan
176226,-9.5562092611e-05,1749240655.547114,-1.7530906007e-06,1749240655.547114,nan,nan,nan,nan
176227,-9.2514135758e-05,1749240656.2164016,-1.7621664483e-06,1749240656.2164016,nan,nan,nan,nan
176228,-9.5562092611e-05,1749240656.8856926,-1.7754316559e-06,1749240656.8856926,nan,nan,nan,nan
176229,-9.1959969723e-05,1749240657.5549698,-1.7551844849e-06,1749240657.5549698,nan,nan,nan,nan
176230,-8.9189081336e-05,1749240658.2242358,-1.7558827494e-06,1749240658.2242358,nan,nan,nan,nan
176231,-9.2791204224e-05,1749240658.893522,-1.7370332444e-06,1749240658.893522,nan,nan,nan,nan
176232,-8.9604691311e-05,1749240659.5628028,-1.7146921891e-06,1749240659.5628028,nan,nan,nan,nan
176233,-8.2816113718e-05,1749240660.2320871,-1.6351013983e-06,1749240660.2320871,nan,nan,nan,nan
176234,-8.1707665231e-05,1749240660.901375,-1.6448773295e-06,1749240660.901375,nan,nan,nan,nan
176235,-8.7387947133e-05,1749240661.5706682,-1.6714075173e-06,1749240661.5706682,nan,nan,nan,nan
176236,-9.099014278e-05,1749240662.2399457,-1.6504620817e-06,1749240662.2399457,nan,nan,nan,nan
176237,-9.8887154309e-05,1749240662.909241,-1.7118995856e-06,1749240662.909241,nan,nan,nan,nan
176238,-9.8471558886e-05,1749240663.578518,-1.8012622149e-06,1749240663.578518,nan,nan,nan,nan
176239,-9.0574518254e-05,1749240664.247803,-1.7523921088e-06,1749240664.247803,nan,nan,nan,nan
176240,-9.1821457318e-05,1749240664.9170818,-1.6790854716e-06,1749240664.9170818,nan,nan,nan,nan
176241,-9.1405789135e-05,1749240665.5863743,-1.7537881831e-06,1749240665.5863743,nan,nan,nan,nan
176242,-9.0158871899e-05,1749240666.255671,-1.6532549125e-06,1749240666.255671,nan,nan,nan,nan
176243,-8.8634900749e-05,1749240666.9249523,-1.7049178496e-06,1749240666.9249523,nan,nan,nan,nan
176244,-8.821922529e-05,1749240667.5942314,-1.6916535515e-06,1749240667.5942314,nan,nan,nan,nan
176245,-9.0574481874e-05,1749240668.2635202,-1.7056165689e-06,1749240668.2635202,nan,nan,nan,nan
176246,-8.9050532551e-05,1749240668.9327846,-1.7153899989e-06,1749240668.9327846,nan,nan,nan,nan
176247,-9.1959933343e-05,1749240669.602067,-1.7181830572e-06,1749240669.602067,nan,nan,nan,nan
176248,-9.6393334388e-05,1749240670.2713485,-1.6958424567e-06,1749240670.2713485,nan,nan,nan,nan
176249,-9.2375565146e-05,1749240670.9406457,-1.7468073565e-06,1749240670.9406457,nan,nan,nan,nan
176250,-8.7526583229e-05,1749240671.6099265,-1.6518574739e-06,1749240671.6099265,nan,nan,nan,nan
176251,-8.738800534e-05,1749240672.2792044,-1.6825770217e-06,1749240672.2792044,nan,nan,nan,nan
176252,-8.7803651695e-05,1749240672.9484792,-1.6295171008e-06,1749240672.9484792,nan,nan,nan,nan
176253,-8.8219254394e-05,1749240673.6177819,-1.6595381567e-06,1749240673.6177819,nan,nan,nan,nan
176254,-8.5864012362e-05,1749240674.2870789,-1.6665196654e-06,1749240674.2870789,nan,nan,nan,nan
176255,-8.9881752501e-05,1749240674.9563599,-1.7153911358e-06,1749240674.9563599,nan,nan,nan,nan
176256,-8.600250294e-05,1749240675.6256535,-1.6609353679e-06,1749240675.6256535,nan,nan,nan,nan
176257,-9.2652662715e-05,1749240676.294951,-1.656047516e-06,1749240676.294951,nan,nan,nan,nan
176258,-9.0435976745e-05,1749240676.964233,-1.7091067548e-06,1749240676.964233,nan,nan,nan,nan
176259,-8.7387990789e-05,1749240677.6335335,-1.6818789845e-06,1749240677.6335335,nan,nan,nan,nan
176260,-8.6141080828e-05,1749240678.3028102,-1.7056163415e-06,1749240678.3028102,nan,nan,nan,nan
176261,-8.6279644165e-05,1749240678.9721024,-1.641386234e-06,1749240678.9721024,nan,nan,nan,nan
176262,-8.9327601017e-05,1749240679.6413994,-1.6637272893e-06,1749240679.6413994,nan,nan,nan,nan
176263,-8.3785853349e-05,1749240680.3106549,-1.6923513613e-06,1749240680.3106549,nan,nan,nan,nan
176264,-8.392437303e-05,1749240680.9799302,-1.6923515886e-06,1749240680.9799302,nan,nan,nan,nan
176265,-8.6833824753e-05,1749240681.6492038,-1.634404498e-06,1749240681.6492038,nan,nan,nan,nan
176266,-9.3483948149e-05,1749240682.318488,-1.679086381e-06,1749240682.318488,nan,nan,nan,nan
176267,-8.669529052e-05,1749240682.9877663,-1.6623305328e-06,1749240682.9877663,nan,nan,nan,nan
176268,-9.3761016615e-05,1749240683.657052,-1.7181828298e-06,1749240683.657052,nan,nan,nan,nan
176269,-9.4038099633e-05,1749240684.3263352,-1.702823738e-06,1749240684.3263352,nan,nan,nan,nan
176270,-9.5285024145e-05,1749240684.995625,-1.7398253931e-06,1749240684.995625,nan,nan,nan,nan
176271,-9.2237016361e-05,1749240685.6649058,-1.7342408682e-06,1749240685.6649058,nan,nan,nan,nan
176272,-9.2098540335e-05,1749240686.3341737,-1.7000299977e-06,1749240686.3341737,nan,nan,nan,nan
176273,-8.8773434982e-05,1749240687.003453,-1.7035215478e-06,1749240687.003453,nan,nan,nan,nan
176274,-8.5171253886e-05,1749240687.672745,-1.6609351405e-06,1749240687.672745,nan,nan,nan,nan
176275,-8.0876430729e-05,1749240688.3420296,-1.628819291e-06,1749240688.3420296,nan,nan,nan,nan
176276,-8.1707679783e-05,1749240689.0113156,-1.6281214812e-06,1749240689.0113156,nan,nan,nan,nan
176277,-8.6141124484e-05,1749240689.6805823,-1.6253281956e-06,1749240689.6805823,nan,nan,nan,nan
176278,-8.2816026406e-05,1749240690.3498719,-1.661632723e-06,1749240690.3498719,nan,nan,nan,nan
176279,-8.5309817223e-05,1749240691.019159,-1.645575594e-06,1749240691.019159,nan,nan,nan,nan
176280,-8.8634900749e-05,1749240691.6884556,-1.6874639641e-06,1749240691.6884556,nan,nan,nan,nan
176281,-9.0435940365e-05,1749240692.35774,-1.7167867554e-06,1749240692.35774,nan,nan,nan,nan
176282,-9.0297435236e-05,1749240693.0270176,-1.7132954326e-06,1749240693.0270176,nan,nan,nan,nan
176283,-8.6695305072e-05,1749240693.6963084,-1.6316116671e-06,1749240693.6963084,nan,nan,nan,nan
176284,-8.8634900749e-05,1749240694.3656068,-1.6581416276e-06,1749240694.3656068,nan,nan,nan,nan
176285,-8.6279644165e-05,1749240695.034889,-1.5960063138e-06,1749240695.034889,nan,nan,nan,nan
176286,-9.0713074314e-05,1749240695.704186,-1.6602357391e-06,1749240695.704186,nan,nan,nan,nan
176287,-8.6972329882e-05,1749240696.3734565,-1.7119000404e-06,1749240696.3734565,nan,nan,nan,nan
176288,-8.2261889474e-05,1749240697.042747,-1.6085728021e-06,1749240697.042747,nan,nan,nan,nan
176289,-8.4339990281e-05,1749240697.712028,-1.6162532575e-06,1749240697.712028,nan,nan,nan,nan
176290,-7.8659810242e-05,1749240698.3813112,-1.5806456304e-06,1749240698.3813112,nan,nan,nan,nan
176291,-7.7828488429e-05,1749240699.0505679,-1.5659852579e-06,1749240699.0505679,nan,nan,nan,nan
176292,-7.9213859863e-05,1749240699.719858,-1.6211404272e-06,1749240699.719858,nan,nan,nan,nan
176293,-7.8244091128e-05,1749240700.3891573,-1.5932139377e-06,1749240700.3891573,nan,nan,nan,nan
176294,-8.0183730461e-05,1749240701.0584214,-1.610667141e-06,1749240701.0584214,nan,nan,nan,nan
176295,-8.3924416685e-05,1749240701.7276902,-1.6246301584e-06,1749240701.7276902,nan,nan,nan,nan
176296,-8.3924431237e-05,1749240702.3969753,-1.6609337763e-06,1749240702.3969753,nan,nan,nan,nan
176297,-8.7803622591e-05,1749240703.066268,-1.6553494788e-06,1749240703.066268,nan,nan,nan,nan
176298,-8.5586929345e-05,1749240703.7355566,-1.6078747649e-06,1749240703.7355566,nan,nan,nan,nan
176299,-8.4894199972e-05,1749240704.404832,-1.6679157397e-06,1749240704.404832,nan,nan,nan,nan
176300,-7.9906574683e-05,1749240705.074121,-1.60229024e-06,1749240705.074121,nan,nan,nan,nan
176301,-8.3370221546e-05,1749240705.7434084,-1.6218377823e-06,1749240705.7434084,nan,nan,nan,nan
176302,-8.3647391875e-05,1749240706.4126747,-1.5743623862e-06,1749240706.4126747,nan,nan,nan,nan
176303,-7.9491102952e-05,1749240707.0819454,-1.6057788343e-06,1749240707.0819454,nan,nan,nan,nan
176304,-7.699719572e-05,1749240707.7512298,-1.5708728824e-06,1749240707.7512298,nan,nan,nan,nan
176305,-7.4364827015e-05,1749240708.4205203,-1.5261914541e-06,1749240708.4205203,nan,nan,nan,nan
176306,-7.4919094914e-05,1749240709.0898104,-1.5066418655e-06,1749240709.0898104,nan,nan,nan,nan
176307,-7.6443015132e-05,1749240709.759105,-1.5610989976e-06,1749240709.759105,nan,nan,nan,nan
176308,-7.7966979006e-05,1749240710.4284058,-1.5562120552e-06,1749240710.4284058,nan,nan,nan,nan
176309,-7.1178321377e-05,1749240711.097698,-1.5443433767e-06,1749240711.097698,nan,nan,nan,nan
176310,-7.58888782e-05,1749240711.766958,-1.554814844e-06,1749240711.766958,nan,nan,nan,nan
176311,-7.6720083598e-05,1749240712.4362555,-1.5443433767e-06,1749240712.4362555,nan,nan,nan,nan
176312,-7.7412798419e-05,1749240713.1055312,-1.5597029233e-06,1749240713.1055312,nan,nan,nan,nan
176313,-7.9490986536e-05,1749240713.7748032,-1.5324746983e-06,1749240713.7748032,nan,nan,nan,nan
176314,-8.0737881945e-05,1749240714.4440815,-1.5638913737e-06,1749240714.4440815,nan,nan,nan,nan
176315,-8.6418163846e-05,1749240715.1133718,-1.5946102394e-06,1749240715.1133718,nan,nan,nan,nan
176316,-8.4201485151e-05,1749240715.782657,-1.6008934836e-06,1749240715.782657,nan,nan,nan,nan
176317,-7.7274307841e-05,1749240716.4519205,-1.6127614799e-06,1749240716.4519205,nan,nan,nan,nan
176318,-7.9491001088e-05,1749240717.1212013,-1.5953080492e-06,1749240717.1212013,nan,nan,nan,nan
176319,-8.0322250142e-05,1749240717.7904687,-1.6267249521e-06,1749240717.7904687,nan,nan,nan,nan
176320,-8.5032763309e-05,1749240718.459749,-1.657443363e-06,1749240718.459749,nan,nan,nan,nan
176321,-8.004521078e-05,1749240719.1290195,-1.6351020804e-06,1749240719.1290195,nan,nan,nan,nan
176322,-8.3370206994e-05,1749240719.7983122,-1.6497642719e-06,1749240719.7983122,nan,nan,nan,nan
176323,-7.9490986536e-05,1749240720.4676042,-1.6448768747e-06,1749240720.4676042,nan,nan,nan,nan
176324,-7.9352408648e-05,1749240721.1368904,-1.6211404272e-06,1749240721.1368904,nan,nan,nan,nan
176325,-8.2954575191e-05,1749240721.8061807,-1.656047516e-06,1749240721.8061807,nan,nan,nan,nan
176326,-8.8080734713e-05,1749240722.4754767,-1.6630287973e-06,1749240722.4754767,nan,nan,nan,nan
176327,-8.7526554125e-05,1749240723.1447515,-1.6630287973e-06,1749240723.1447515,nan,nan,nan,nan
176328,-8.9881810709e-05,1749240723.8140097,-1.686067435e-06,1749240723.8140097,nan,nan,nan,nan
176329,-9.2514121206e-05,1749240724.4832916,-1.7230699996e-06,1749240724.4832916,nan,nan,nan,nan
176330,-8.3093094872e-05,1749240725.1525733,-1.6162532575e-06,1749240725.1525733,nan,nan,nan,nan
176331,-8.8080705609e-05,1749240725.8218648,-1.6441790649e-06,1749240725.8218648,nan,nan,nan,nan
176332,-8.212334069e-05,1749240726.4911342,-1.6434801182e-06,1749240726.4911342,nan,nan,nan,nan
176333,-8.3231687313e-05,1749240727.160406,-1.6455749119e-06,1749240727.160406,nan,nan,nan,nan
176334,-8.0599362263e-05,1749240727.8296914,-1.6155543108e-06,1749240727.8296914,nan,nan,nan,nan
176335,-8.1153513747e-05,1749240728.4989736,-1.5897228423e-06,1749240728.4989736,nan,nan,nan,nan
176336,-8.3785838797e-05,1749240729.1682632,-1.6693124962e-06,1749240729.1682632,nan,nan,nan,nan
176337,-8.5032719653e-05,1749240729.837547,-1.6364997464e-06,1749240729.837547,nan,nan,nan,nan
176338,-8.4478568169e-05,1749240730.506828,-1.6169510673e-06,1749240730.506828,nan,nan,nan,nan
176339,-8.3647319116e-05,1749240731.1761146,-1.619743216e-06,1749240731.1761146,nan,nan,nan,nan
176340,-7.9906632891e-05,1749240731.8454003,-1.5890245777e-06,1749240731.8454003,nan,nan,nan,nan
176341,-8.1984762801e-05,1749240732.5146804,-1.6036863144e-06,1749240732.5146804,nan,nan,nan,nan
176342,-8.3093123976e-05,1749240733.183962,-1.6085730294e-06,1749240733.183962,nan,nan,nan,nan
176343,-7.7412871178e-05,1749240733.8532393,-1.5736650312e-06,1749240733.8532393,nan,nan,nan,nan
176344,-7.6581578469e-05,1749240734.522518,-1.520605565e-06,1749240734.522518,nan,nan,nan,nan
176345,-7.7551376307e-05,1749240735.1917949,-1.56598594e-06,1749240735.1917949,nan,nan,nan,nan
176346,-7.672017091e-05,1749240735.861075,-1.550625484e-06,1749240735.861075,nan,nan,nan,nan
176347,-7.7274235082e-05,1749240736.5303519,-1.5527216419e-06,1749240736.5303519,nan,nan,nan,nan
176348,-8.2400380052e-05,1749240737.1996338,-1.6183478238e-06,1749240737.1996338,nan,nan,nan,nan
176349,-8.1569130998e-05,1749240737.868914,-1.5904213342e-06,1749240737.868914,nan,nan,nan,nan
176350,-7.852120325e-05,1749240738.5381725,-1.5555133359e-06,1749240738.5381725,nan,nan,nan,nan
176351,-7.6443015132e-05,1749240739.2074695,-1.5597024685e-06,1749240739.2074695,nan,nan,nan,nan
176352,-7.6720127254e-05,1749240739.8767636,-1.5227003587e-06,1749240739.8767636,nan,nan,nan,nan
176353,-7.7412812971e-05,1749240740.5460432,-1.5848358998e-06,1749240740.5460432,nan,nan,nan,nan
176354,-7.6997181168e-05,1749240741.2153237,-1.5994974092e-06,1749240741.2153237,nan,nan,nan,nan
176355,-7.768991054e-05,1749240741.884599,-1.5471357528e-06,1749240741.884599,nan,nan,nan,nan
176356,-7.6304437243e-05,1749240742.5538695,-1.5073417217e-06,1749240742.5538695,nan,nan,nan,nan
176357,-7.7412783867e-05,1749240743.2231658,-1.5659863948e-06,1749240743.2231658,nan,nan,nan,nan
176358,-8.3508770331e-05,1749240743.8924513,-1.6029878225e-06,1749240743.8924513,nan,nan,nan,nan
176359,-8.6002561147e-05,1749240744.5617254,-1.6455749119e-06,1749240744.5617254,nan,nan,nan,nan
176360,-8.9327557362e-05,1749240745.231015,-1.6588408016e-06,1749240745.231015,nan,nan,nan,nan
176361,-8.6279615061e-05,1749240745.9003081,-1.6378960481e-06,1749240745.9003081,nan,nan,nan,nan
176362,-8.6141066276e-05,1749240746.569595,-1.6413869162e-06,1749240746.569595,nan,nan,nan,nan
176363,-8.544838056e-05,1749240747.238886,-1.6567453258e-06,1749240747.238886,nan,nan,nan,nan
176364,-7.8521232354e-05,1749240747.9081566,-1.6225351374e-06,1749240747.9081566,nan,nan,nan,nan
176365,-7.8105571447e-05,1749240748.577424,-1.5743632957e-06,1749240748.577424,nan,nan,nan,nan
176366,-7.9075340182e-05,1749240749.2466846,-1.5499285837e-06,1749240749.2466846,nan,nan,nan,nan
176367,-7.6443029684e-05,1749240749.9159498,-1.6064782358e-06,1749240749.9159498,nan,nan,nan,nan
176368,-8.1430625869e-05,1749240750.5852165,-1.6134599718e-06,1749240750.5852165,nan,nan,nan,nan
176369,-8.1984748249e-05,1749240751.2545042,-1.6574440451e-06,1749240751.2545042,nan,nan,nan,nan
176370,-8.3508755779e-05,1749240751.9237897,-1.6134601992e-06,1749240751.9237897,nan,nan,nan,nan
176371,-8.7942142272e-05,1749240752.5930815,-1.6658220829e-06,1749240752.5930815,nan,nan,nan,nan
176372,-8.0737867393e-05,1749240753.2623692,-1.6378955934e-06,1749240753.2623692,nan,nan,nan,nan
176373,-7.6997152064e-05,1749240753.9316647,-1.5799494122e-06,1749240753.9316647,nan,nan,nan,nan
176374,-7.976804045e-05,1749240754.6009493,-1.6295182377e-06,1749240754.6009493,nan,nan,nan,nan
176375,-7.879822806e-05,1749240755.2702422,-1.6288199731e-06,1749240755.2702422,nan,nan,nan,nan
176376,-7.4780429713e-05,1749240755.9395413,-1.593912657e-06,1749240755.9395413,nan,nan,nan,nan
176377,-8.032223559e-05,1749240756.6088254,-1.5960065411e-06,1749240756.6088254,nan,nan,nan,nan
176378,-8.4617102402e-05,1749240757.278108,-1.6169512946e-06,1749240757.278108,nan,nan,nan,nan
176379,-8.9743261924e-05,1749240757.9474118,-1.6762935502e-06,1749240757.9474118,nan,nan,nan,nan
176380,-9.0435940365e-05,1749240758.6167076,-1.6860683445e-06,1749240758.6167076,nan,nan,nan,nan
176381,-8.5725419922e-05,1749240759.2859855,-1.7132965695e-06,1749240759.2859855,nan,nan,nan,nan
176382,-8.6833810201e-05,1749240759.95528,-1.6790866084e-06,1749240759.95528,nan,nan,nan,nan
176383,-9.0713074314e-05,1749240760.624584,-1.6581416276e-06,1749240760.624584,nan,nan,nan,nan
176384,-9.4730829005e-05,1749240761.2938635,-1.7272586774e-06,1749240761.2938635,nan,nan,nan,nan
176385,-9.3761016615e-05,1749240761.9631517,-1.7565812414e-06,1749240761.9631517,nan,nan,nan,nan
176386,-9.6116309578e-05,1749240762.6324298,-1.7782231225e-06,1749240762.6324298,nan,nan,nan,nan
176387,-9.4869334134e-05,1749240763.3017142,-1.750298452e-06,1749240763.3017142,nan,nan,nan,nan
176388,-9.5146468084e-05,1749240763.971002,-1.7489014681e-06,1749240763.971002,nan,nan,nan,nan
176389,-9.3899536296e-05,1749240764.6402776,-1.7091076643e-06,1749240764.6402776,nan,nan,nan,nan
176390,-8.8080676505e-05,1749240765.3095543,-1.7112020032e-06,1749240765.3095543,nan,nan,nan,nan
176391,-8.6972344434e-05,1749240765.9788492,-1.6860683445e-06,1749240765.9788492,nan,nan,nan,nan
176392,-8.6279644165e-05,1749240766.648141,-1.6351029899e-06,1749240766.648141,nan,nan,nan,nan
176393,-8.1569116446e-05,1749240767.3174293,-1.6323108412e-06,1749240767.3174293,nan,nan,nan,nan
176394,-8.5586914793e-05,1749240767.9867203,-1.6455753666e-06,1749240767.9867203,nan,nan,nan,nan
176395,-8.1707636127e-05,1749240768.6560023,-1.6127626168e-06,1749240768.6560023,nan,nan,nan,nan
176396,-8.2954589743e-05,1749240769.325292,-1.6420842712e-06,1749240769.325292,nan,nan,nan,nan
176397,-8.6972344434e-05,1749240769.994583,-1.6811811747e-06,1749240769.994583,nan,nan,nan,nan
176398,-7.907532563e-05,1749240770.6638594,-1.5785528831e-06,1749240770.6638594,nan,nan,nan,nan
176399,-8.1984704593e-05,1749240771.3331413,-1.6078759018e-06,1749240771.3331413,nan,nan,nan,nan
176400,-8.5171297542e-05,1749240772.002432,-1.6204414806e-06,1749240772.002432,nan,nan,nan,nan
176401,-8.0599304056e-05,1749240772.6717129,-1.5960069959e-06,1749240772.6717129,nan,nan,nan,nan
176402,-8.281605551e-05,1749240773.3409953,-1.6078747649e-06,1749240773.3409953,nan,nan,nan,nan
176403,-8.0876445281e-05,1749240774.0102658,-1.5925152184e-06,1749240774.0102658,nan,nan,nan,nan
176404,-7.7135729953e-05,1749240774.6795585,-1.5380599052e-06,1749240774.6795585,nan,nan,nan,nan
176405,-8.3647290012e-05,1749240775.348839,-1.5981011074e-06,1749240775.348839,nan,nan,nan,nan
176406,-8.600250294e-05,1749240776.0181396,-1.6609353679e-06,1749240776.0181396,nan,nan,nan,nan
176407,-7.6027383329e-05,1749240776.6874318,-1.5527209598e-06,1749240776.6874318,nan,nan,nan,nan
176408,-8.0876401626e-05,1749240777.3567183,-1.6029882772e-06,1749240777.3567183,nan,nan,nan,nan
176409,-7.6581563917e-05,1749240778.026,-1.5981006527e-06,1749240778.026,nan,nan,nan,nan
176410,-8.5586885689e-05,1749240778.6952925,-1.6148571831e-06,1749240778.6952925,nan,nan,nan,nan
176411,-8.7803593487e-05,1749240779.3645673,-1.701427891e-06,1749240779.3645673,nan,nan,nan,nan
176412,-8.9604669483e-05,1749240780.033842,-1.6881629108e-06,1749240780.033842,nan,nan,nan,nan
176413,-9.057445277e-05,1749240780.70312,-1.7300524178e-06,1749240780.70312,nan,nan,nan,nan
176414,-9.1821406386e-05,1749240781.372414,-1.737033017e-06,1749240781.372414,nan,nan,nan,nan
176415,-8.6418236606e-05,1749240782.0416718,-1.6839726413e-06,1749240782.0416718,nan,nan,nan,nan
176416,-8.6833824753e-05,1749240782.710948,-1.6560472886e-06,1749240782.710948,nan,nan,nan,nan
176417,-9.4869348686e-05,1749240783.380246,-1.6560479708e-06,1749240783.380246,nan,nan,nan,nan
176418,-8.8219268946e-05,1749240784.049515,-1.7028232833e-06,1749240784.049515,nan,nan,nan,nan
176419,-8.5725463578e-05,1749240784.7187893,-1.6930493985e-06,1749240784.7187893,nan,nan,nan,nan
176420,-8.4617102402e-05,1749240785.388081,-1.6644250991e-06,1749240785.388081,nan,nan,nan,nan
176421,-8.849639562e-05,1749240786.0573564,-1.6497633624e-06,1749240786.0573564,nan,nan,nan,nan
176422,-8.9604654931e-05,1749240786.7266378,-1.6958429114e-06,1749240786.7266378,nan,nan,nan,nan
176423,-9.1128713393e-05,1749240787.3958955,-1.6888600385e-06,1749240787.3958955,nan,nan,nan,nan
176424,-9.20984603e-05,1749240788.0651822,-1.6986352875e-06,1749240788.0651822,nan,nan,nan,nan
176425,-9.4453862403e-05,1749240788.7344668,-1.691650823e-06,1749240788.7344668,nan,nan,nan,nan
176426,-9.3622453278e-05,1749240789.4037566,-1.7181832845e-06,1749240789.4037566,nan,nan,nan,nan
176427,-9.7363161331e-05,1749240790.0730433,-1.7468073565e-06,1749240790.0730433,nan,nan,nan,nan
176428,-8.4340092144e-05,1749240790.7423213,-1.6595370198e-06,1749240790.7423213,nan,nan,nan,nan
176429,-8.3647290012e-05,1749240791.4115965,-1.6804829102e-06,1749240791.4115965,nan,nan,nan,nan
176430,-8.9604691311e-05,1749240792.0808816,-1.6888607206e-06,1749240792.0808816,nan,nan,nan,nan
