index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
230635,-9.085158672e-05,1749271551.203117,-1.8068483314e-06,1749271551.203117,nan,nan,nan,nan
230636,-8.6002561147e-05,1749271551.872385,-1.7768272755e-06,1749271551.872385,nan,nan,nan,nan
230637,-9.0990120952e-05,1749271552.5416696,-1.7810168629e-06,1749271552.5416696,nan,nan,nan,nan
230638,-9.4038099633e-05,1749271553.210958,-1.7796203338e-06,1749271553.210958,nan,nan,nan,nan
230639,-9.8748590972e-05,1749271553.8802583,-1.827094593e-06,1749271553.8802583,nan,nan,nan,nan
230640,-9.1405803687e-05,1749271554.5495398,-1.8508310404e-06,1749271554.5495398,nan,nan,nan,nan
230641,-9.6116258646e-05,1749271555.2188332,-1.7914890122e-06,1749271555.2188332,nan,nan,nan,nan
230642,-8.4340004832e-05,1749271555.8881156,-1.7433167159e-06,1749271555.8881156,nan,nan,nan,nan
230643,-8.697231533e-05,1749271556.557399,-1.7670545276e-06,1749271556.557399,nan,nan,nan,nan
230644,-8.8219254394e-05,1749271557.2266905,-1.7963759547e-06,1749271557.2266905,nan,nan,nan,nan
230645,-9.237555787e-05,1749271557.895984,-1.7754318833e-06,1749271557.895984,nan,nan,nan,nan
230646,-8.7526525022e-05,1749271558.5652726,-1.7733370896e-06,1749271558.5652726,nan,nan,nan,nan
230647,-7.9629520769e-05,1749271559.2345483,-1.6895585304e-06,1749271559.2345483,nan,nan,nan,nan
230648,-7.7828401118e-05,1749271559.9038355,-1.6302167296e-06,1749271559.9038355,nan,nan,nan,nan
230649,-8.3231643657e-05,1749271560.5731258,-1.6748979306e-06,1749271560.5731258,nan,nan,nan,nan
230650,-9.0435940365e-05,1749271561.2424061,-1.7565814687e-06,1749271561.2424061,nan,nan,nan,nan
230651,-9.0020301286e-05,1749271561.911695,-1.7956781448e-06,1749271561.911695,nan,nan,nan,nan
230652,-9.0297384304e-05,1749271562.5809817,-1.7691486391e-06,1749271562.5809817,nan,nan,nan,nan
230653,-8.9189044957e-05,1749271563.250275,-1.7726392798e-06,1749271563.250275,nan,nan,nan,nan
230654,-9.3206901511e-05,1749271563.9195647,-1.8291875676e-06,1749271563.9195647,nan,nan,nan,nan
230655,-8.9604691311e-05,1749271564.5888531,-1.7447127902e-06,1749271564.5888531,nan,nan,nan,nan
230656,-8.8219239842e-05,1749271565.2581396,-1.7370332444e-06,1749271565.2581396,nan,nan,nan,nan
230657,-8.4894287284e-05,1749271565.927405,-1.7244649371e-06,1749271565.927405,nan,nan,nan,nan
230658,-8.4062936367e-05,1749271566.5966969,-1.7244665287e-06,1749271566.5966969,nan,nan,nan,nan
230659,-8.4894199972e-05,1749271567.2659779,-1.7258623757e-06,1749271567.2659779,nan,nan,nan,nan
230660,-8.5171239334e-05,1749271567.9352539,-1.7314484921e-06,1749271567.9352539,nan,nan,nan,nan
230661,-8.9189044957e-05,1749271568.6045372,-1.7489021502e-06,1749271568.6045372,nan,nan,nan,nan
230662,-8.6556727183e-05,1749271569.2738283,-1.7118995856e-06,1749271569.2738283,nan,nan,nan,nan
230663,-8.8773405878e-05,1749271569.9431207,-1.8138302949e-06,1749271569.9431207,nan,nan,nan,nan
230664,-8.7526539573e-05,1749271570.6124065,-1.7426182239e-06,1749271570.6124065,nan,nan,nan,nan
230665,-8.7387976237e-05,1749271571.2816963,-1.7942816157e-06,1749271571.2816963,nan,nan,nan,nan
230666,-8.3508755779e-05,1749271571.9509816,-1.7160882635e-06,1749271571.9509816,nan,nan,nan,nan
230667,-8.6279629613e-05,1749271572.620263,-1.7125978502e-06,1749271572.620263,nan,nan,nan,nan
230668,-8.4478597273e-05,1749271573.2895203,-1.7118991309e-06,1749271573.2895203,nan,nan,nan,nan
230669,-8.1846214016e-05,1749271573.958814,-1.6721050997e-06,1749271573.958814,nan,nan,nan,nan
230670,-8.2123311586e-05,1749271574.6281018,-1.7251645659e-06,1749271574.6281018,nan,nan,nan,nan
230671,-8.5032719653e-05,1749271575.2973838,-1.7516947537e-06,1749271575.2973838,nan,nan,nan,nan
230672,-8.9050488896e-05,1749271575.9666684,-1.7349391328e-06,1749271575.9666684,nan,nan,nan,nan
230673,-8.2538914285e-05,1749271576.6359472,-1.7384297735e-06,1749271576.6359472,nan,nan,nan,nan
230674,-8.5586929345e-05,1749271577.3052163,-1.7321456198e-06,1749271577.3052163,nan,nan,nan,nan
230675,-8.0737881945e-05,1749271577.9744911,-1.7049180769e-06,1749271577.9744911,nan,nan,nan,nan
230676,-8.281605551e-05,1749271578.643766,-1.7007289443e-06,1749271578.643766,nan,nan,nan,nan
230677,-8.1707723439e-05,1749271579.3130224,-1.7167860733e-06,1749271579.3130224,nan,nan,nan,nan
230678,-8.0183686805e-05,1749271579.982302,-1.6958422293e-06,1749271579.982302,nan,nan,nan,nan
230679,-7.3810675531e-05,1749271580.6516016,-1.621838237e-06,1749271580.6516016,nan,nan,nan,nan
230680,-8.2261874923e-05,1749271581.3208737,-1.7063141513e-06,1749271581.3208737,nan,nan,nan,nan
230681,-8.461708785e-05,1749271581.99015,-1.7342408682e-06,1749271581.99015,nan,nan,nan,nan
230682,-8.1430582213e-05,1749271582.6594446,-1.6679161945e-06,1749271582.6594446,nan,nan,nan,nan
230683,-8.2261860371e-05,1749271583.3287177,-1.7223719624e-06,1749271583.3287177,nan,nan,nan,nan
230684,-7.9906560131e-05,1749271583.9980078,-1.6839742329e-06,1749271583.9980078,nan,nan,nan,nan
230685,-7.0623995271e-05,1749271584.6672723,-1.6337091893e-06,1749271584.6672723,nan,nan,nan,nan
230686,-8.9189044957e-05,1749271585.3365633,-1.7419204141e-06,1749271585.3365633,nan,nan,nan,nan
230687,-8.6002561147e-05,1749271586.0058484,-1.7139939246e-06,1749271586.0058484,nan,nan,nan,nan
230688,-8.9050488896e-05,1749271586.6751454,-1.8305856884e-06,1749271586.6751454,nan,nan,nan,nan
230689,-9.3899558124e-05,1749271587.3444448,-1.8263963284e-06,1749271587.3444448,nan,nan,nan,nan
230690,-9.6116258646e-05,1749271588.0137448,-1.7998670501e-06,1749271588.0137448,nan,nan,nan,nan
230691,-9.3622460554e-05,1749271588.6830366,-1.8124335384e-06,1749271588.6830366,nan,nan,nan,nan
230692,-9.2375594249e-05,1749271589.3523295,-1.797772029e-06,1749271589.3523295,nan,nan,nan,nan
230693,-9.1682835773e-05,1749271590.0216143,-1.7419201868e-06,1749271590.0216143,nan,nan,nan,nan
230694,-9.3899572676e-05,1749271590.6909087,-1.8089426703e-06,1749271590.6909087,nan,nan,nan,nan
230695,-9.1544294264e-05,1749271591.360198,-1.7838094664e-06,1749271591.360198,nan,nan,nan,nan
230696,-9.2237016361e-05,1749271592.0294886,-1.7991687855e-06,1749271592.0294886,nan,nan,nan,nan
230697,-9.1959918791e-05,1749271592.6987824,-1.8117357286e-06,1749271592.6987824,nan,nan,nan,nan
230698,-8.641819295e-05,1749271593.368074,-1.8012626697e-06,1749271593.368074,nan,nan,nan,nan
230699,-9.6947514976e-05,1749271594.037369,-1.792885314e-06,1749271594.037369,nan,nan,nan,nan
230700,-9.099014278e-05,1749271594.7066598,-1.7789218418e-06,1749271594.7066598,nan,nan,nan,nan
230701,-8.5864012362e-05,1749271595.3759508,-1.7495997326e-06,1749271595.3759508,nan,nan,nan,nan
230702,-9.2098482128e-05,1749271596.0452335,-1.7600721094e-06,1749271596.0452335,nan,nan,nan,nan
230703,-9.2652713647e-05,1749271596.7145069,-1.7684490103e-06,1749271596.7145069,nan,nan,nan,nan
230704,-8.849632286e-05,1749271597.3837855,-1.7384297735e-06,1749271597.3837855,nan,nan,nan,nan
230705,-9.2791175121e-05,1749271598.05308,-1.8145285594e-06,1749271598.05308,nan,nan,nan,nan
230706,-9.0990157332e-05,1749271598.7223668,-1.7642605599e-06,1749271598.7223668,nan,nan,nan,nan
230707,-8.8634886197e-05,1749271599.391656,-1.8117352738e-06,1749271599.391656,nan,nan,nan,nan
230708,-8.8911998319e-05,1749271600.0609407,-1.7642605599e-06,1749271600.0609407,nan,nan,nan,nan
230709,-9.0574467322e-05,1749271600.7302268,-1.7370336991e-06,1749271600.7302268,nan,nan,nan,nan
230710,-9.2514092103e-05,1749271601.399509,-1.7593742996e-06,1749271601.399509,nan,nan,nan,nan
230711,-9.3899572676e-05,1749271602.0687957,-1.7768275029e-06,1749271602.0687957,nan,nan,nan,nan
230712,-9.4038085081e-05,1749271602.7380874,-1.8431521767e-06,1749271602.7380874,nan,nan,nan,nan
230713,-9.1682864877e-05,1749271603.4073877,-1.7872996523e-06,1749271603.4073877,nan,nan,nan,nan
230714,-9.0713045211e-05,1749271604.0766761,-1.7572792785e-06,1749271604.0766761,nan,nan,nan,nan
230715,-8.8496337412e-05,1749271604.7459579,-1.7419201868e-06,1749271604.7459579,nan,nan,nan,nan
230716,-8.974319644e-05,1749271605.4152398,-1.7230706817e-06,1749271605.4152398,nan,nan,nan,nan
230717,-9.3899572676e-05,1749271606.0845432,-1.8026589714e-06,1749271606.0845432,nan,nan,nan,nan
230718,-9.1267254902e-05,1749271606.7538326,-1.7712420686e-06,1749271606.7538326,nan,nan,nan,nan
230719,-8.3785853349e-05,1749271607.4231162,-1.7181828298e-06,1749271607.4231162,nan,nan,nan,nan
230720,-8.5448336904e-05,1749271608.0923882,-1.687465101e-06,1749271608.0923882,nan,nan,nan,nan
230721,-8.7110864115e-05,1749271608.761675,-1.7733375444e-06,1749271608.761675,nan,nan,nan,nan
230722,-8.267746307e-05,1749271609.4309568,-1.7628651676e-06,1749271609.4309568,nan,nan,nan,nan
230723,-8.4894156316e-05,1749271610.1002386,-1.7684508293e-06,1749271610.1002386,nan,nan,nan,nan
230724,-9.0158937383e-05,1749271610.7695105,-1.7747320271e-06,1749271610.7695105,nan,nan,nan,nan
230725,-9.0574518254e-05,1749271611.438781,-1.7586755803e-06,1749271611.438781,nan,nan,nan,nan
230726,-9.6947500424e-05,1749271612.1080766,-1.7956781448e-06,1749271612.1080766,nan,nan,nan,nan
230727,-9.0713045211e-05,1749271612.7773707,-1.7970742192e-06,1749271612.7773707,nan,nan,nan,nan
230728,-9.5284980489e-05,1749271613.4466558,-1.7677518827e-06,1749271613.4466558,nan,nan,nan,nan
230729,-8.9743247372e-05,1749271614.1159446,-1.7817146727e-06,1749271614.1159446,nan,nan,nan,nan
230730,-9.2652677267e-05,1749271614.7852368,-1.7824127099e-06,1749271614.7852368,nan,nan,nan,nan
230731,-9.4592251116e-05,1749271615.4545276,-1.8040561827e-06,1749271615.4545276,nan,nan,nan,nan
230732,-8.9604705863e-05,1749271616.123813,-1.7335421489e-06,1749271616.123813,nan,nan,nan,nan
230733,-9.4869370514e-05,1749271616.793106,-1.788695954e-06,1749271616.793106,nan,nan,nan,nan
230734,-9.62547565e-05,1749271617.4624074,-1.8564180664e-06,1749271617.4624074,nan,nan,nan,nan
230735,-9.7917327366e-05,1749271618.1316884,-1.8647951947e-06,1749271618.1316884,nan,nan,nan,nan
230736,-9.7086085589e-05,1749271618.800999,-1.8661908143e-06,1749271618.800999,nan,nan,nan,nan
230737,-9.1959904239e-05,1749271619.470293,-1.834774821e-06,1749271619.470293,nan,nan,nan,nan
230738,-8.738800534e-05,1749271620.1395786,-1.760071882e-06,1749271620.1395786,nan,nan,nan,nan
230739,-8.7803593487e-05,1749271620.8088655,-1.7810168629e-06,1749271620.8088655,nan,nan,nan,nan
230740,-8.5586885689e-05,1749271621.4781513,-1.7335428311e-06,1749271621.4781513,nan,nan,nan,nan
230741,-8.3647304564e-05,1749271622.1474228,-1.6951439648e-06,1749271622.1474228,nan,nan,nan,nan
230742,-8.5864012362e-05,1749271622.8166986,-1.7139936972e-06,1749271622.8166986,nan,nan,nan,nan
230743,-8.1984748249e-05,1749271623.4859715,-1.7328443391e-06,1749271623.4859715,nan,nan,nan,nan
230744,-8.4755651187e-05,1749271624.155256,-1.7328443391e-06,1749271624.155256,nan,nan,nan,nan
230745,-8.3508697571e-05,1749271624.8245285,-1.7181839667e-06,1749271624.8245285,nan,nan,nan,nan
230746,-8.5448366008e-05,1749271625.4938073,-1.7565812414e-06,1749271625.4938073,nan,nan,nan,nan
230747,-8.6972373538e-05,1749271626.1630847,-1.704219585e-06,1749271626.1630847,nan,nan,nan,nan
230748,-8.6418163846e-05,1749271626.8323789,-1.7803183709e-06,1749271626.8323789,nan,nan,nan,nan
230749,-9.0851615823e-05,1749271627.5016541,-1.7866011603e-06,1749271627.5016541,nan,nan,nan,nan
230750,-8.8911969215e-05,1749271628.170943,-1.7607701466e-06,1749271628.170943,nan,nan,nan,nan
230751,-9.0158871899e-05,1749271628.8402374,-1.8089426703e-06,1749271628.8402374,nan,nan,nan,nan
230752,-8.9466142526e-05,1749271629.5095336,-1.7670536181e-06,1749271629.5095336,nan,nan,nan,nan
230753,-9.1128618806e-05,1749271630.1788173,-1.7426193608e-06,1749271630.1788173,nan,nan,nan,nan
230754,-8.9604669483e-05,1749271630.848103,-1.7349391328e-06,1749271630.848103,nan,nan,nan,nan
230755,-8.6418163846e-05,1749271631.5173957,-1.7810168629e-06,1749271631.5173957,nan,nan,nan,nan
230756,-8.8911940111e-05,1749271632.1866777,-1.7370339265e-06,1749271632.1866777,nan,nan,nan,nan
230757,-9.20984603e-05,1749271632.8559632,-1.7775264496e-06,1749271632.8559632,nan,nan,nan,nan
230758,-9.5146489912e-05,1749271633.5252392,-1.8061493847e-06,1749271633.5252392,nan,nan,nan,nan
230759,-9.0713074314e-05,1749271634.194514,-1.8110365545e-06,1749271634.194514,nan,nan,nan,nan
230760,-9.2098482128e-05,1749271634.8638036,-1.7900924831e-06,1749271634.8638036,nan,nan,nan,nan
230761,-8.6556712631e-05,1749271635.5330782,-1.7105035113e-06,1749271635.5330782,nan,nan,nan,nan
230762,-8.2261802163e-05,1749271636.20237,-1.6832761958e-06,1749271636.20237,nan,nan,nan,nan
230763,-7.9629520769e-05,1749271636.8716614,-1.6672179299e-06,1749271636.8716614,nan,nan,nan,nan
230764,-7.8521159594e-05,1749271637.5409482,-1.6532549125e-06,1749271637.5409482,nan,nan,nan,nan
230765,-8.1430567661e-05,1749271638.210239,-1.674199666e-06,1749271638.210239,nan,nan,nan,nan
230766,-7.8382596257e-05,1749271638.8795252,-1.6309145394e-06,1749271638.8795252,nan,nan,nan,nan
230767,-8.2400394604e-05,1749271639.5488164,-1.6637272893e-06,1749271639.5488164,nan,nan,nan,nan
230768,-8.1846228568e-05,1749271640.2181122,-1.6783883439e-06,1749271640.2181122,nan,nan,nan,nan
230769,-8.1430582213e-05,1749271640.8873847,-1.6846718154e-06,1749271640.8873847,nan,nan,nan,nan
230770,-8.0737852841e-05,1749271641.5566754,-1.6748979306e-06,1749271641.5566754,nan,nan,nan,nan
230771,-8.1153528299e-05,1749271642.2259483,-1.6707083432e-06,1749271642.2259483,nan,nan,nan,nan
230772,-8.5171355749e-05,1749271642.8952239,-1.646272267e-06,1749271642.8952239,nan,nan,nan,nan
230773,-8.0460726167e-05,1749271643.564498,-1.7153911358e-06,1749271643.564498,nan,nan,nan,nan
230774,-7.9213932622e-05,1749271644.233766,-1.6574431356e-06,1749271644.233766,nan,nan,nan,nan
230775,-7.7274278738e-05,1749271644.9030645,-1.6658216282e-06,1749271644.9030645,nan,nan,nan,nan
230776,-7.2840834036e-05,1749271645.57237,-1.6560479708e-06,1749271645.57237,nan,nan,nan,nan
230777,-7.8105527791e-05,1749271646.241643,-1.5310786239e-06,1749271646.241643,nan,nan,nan,nan
230778,-8.1430596765e-05,1749271646.9109359,-1.6658216282e-06,1749271646.9109359,nan,nan,nan,nan
230779,-7.9906632891e-05,1749271647.580217,-1.6811804926e-06,1749271647.580217,nan,nan,nan,nan
230780,-8.0737881945e-05,1749271648.2495103,-1.6825770217e-06,1749271648.2495103,nan,nan,nan,nan
230781,-8.1984748249e-05,1749271648.9187927,-1.7886966361e-06,1749271648.9187927,nan,nan,nan,nan
230782,-8.3924416685e-05,1749271649.5880568,-1.7063139239e-06,1749271649.5880568,nan,nan,nan,nan
230783,-8.9604691311e-05,1749271650.2573552,-1.7886964088e-06,1749271650.2573552,nan,nan,nan,nan
230784,-8.9466178906e-05,1749271650.9266226,-1.7921863673e-06,1749271650.9266226,nan,nan,nan,nan
230785,-9.0574496426e-05,1749271651.5959105,-1.792885314e-06,1749271651.5959105,nan,nan,nan,nan
230786,-9.0574532805e-05,1749271652.2651803,-1.8089417608e-06,1749271652.2651803,nan,nan,nan,nan
230787,-8.7110936875e-05,1749271652.9344542,-1.7656566342e-06,1749271652.9344542,nan,nan,nan,nan
230788,-9.1959940619e-05,1749271653.6037405,-1.7614684111e-06,1749271653.6037405,nan,nan,nan,nan
230789,-9.4315262686e-05,1749271654.2730079,-1.767750291e-06,1749271654.2730079,nan,nan,nan,nan
230790,-9.1821428214e-05,1749271654.9422925,-1.7621659936e-06,1749271654.9422925,nan,nan,nan,nan
230791,-9.3899521744e-05,1749271655.6115952,-1.8389639536e-06,1749271655.6115952,nan,nan,nan,nan
230792,-9.5146519016e-05,1749271656.2808757,-1.8410560187e-06,1749271656.2808757,nan,nan,nan,nan
230793,-9.556216537e-05,1749271656.9501543,-1.807544777e-06,1749271656.9501543,nan,nan,nan,nan
230794,-9.4038099633e-05,1749271657.619444,-1.7942816157e-06,1749271657.619444,nan,nan,nan,nan
230795,-8.8911998319e-05,1749271658.2887359,-1.7691475023e-06,1749271658.2887359,nan,nan,nan,nan
230796,-9.1128698841e-05,1749271658.958024,-1.7921868221e-06,1749271658.958024,nan,nan,nan,nan
230797,-9.3345326604e-05,1749271659.6273167,-1.8396622181e-06,1749271659.6273167,nan,nan,nan,nan
230798,-9.2791218776e-05,1749271660.2966084,-1.8229056877e-06,1749271660.2966084,nan,nan,nan,nan
230799,-9.5839161077e-05,1749271660.9659085,-1.8243022168e-06,1749271660.9659085,nan,nan,nan,nan
230800,-9.4038150564e-05,1749271661.6351788,-1.7803174615e-06,1749271661.6351788,nan,nan,nan,nan
230801,-9.7501695564e-05,1749271662.3044705,-1.8061502942e-06,1749271662.3044705,nan,nan,nan,nan
230802,-9.5977702586e-05,1749271662.9737651,-1.8347745936e-06,1749271662.9737651,nan,nan,nan,nan
230803,-9.5007897471e-05,1749271663.6430612,-1.8047539925e-06,1749271663.6430612,nan,nan,nan,nan
230804,-0.00010151947208,1749271664.3123403,-1.8752671167e-06,1749271664.3123403,nan,nan,nan,nan
230805,-9.9718417914e-05,1749271664.9816492,-1.8578132313e-06,1749271664.9816492,nan,nan,nan,nan
230806,-8.9604691311e-05,1749271665.6509342,-1.7663553535e-06,1749271665.6509342,nan,nan,nan,nan
230807,-9.1959955171e-05,1749271666.320216,-1.7454106001e-06,1749271666.320216,nan,nan,nan,nan
230808,-8.6418163846e-05,1749271666.9894927,-1.73144781e-06,1749271666.9894927,nan,nan,nan,nan
230809,-8.5032734205e-05,1749271667.658766,-1.7125978502e-06,1749271667.658766,nan,nan,nan,nan
230810,-8.0876401626e-05,1749271668.32805,-1.6399901597e-06,1749271668.32805,nan,nan,nan,nan
230811,-7.7689866885e-05,1749271668.9973493,-1.6295184651e-06,1749271668.9973493,nan,nan,nan,nan
230812,-7.7551376307e-05,1749271669.666651,-1.6064786905e-06,1749271669.666651,nan,nan,nan,nan
230813,-7.6443029684e-05,1749271670.3359437,-1.5715709196e-06,1749271670.3359437,nan,nan,nan,nan
230814,-7.2009584983e-05,1749271671.00524,-1.6064791453e-06,1749271671.00524,nan,nan,nan,nan
230815,-7.4087758549e-05,1749271671.6745412,-1.6176491044e-06,1749271671.6745412,nan,nan,nan,nan
230816,-7.8382610809e-05,1749271672.3438406,-1.6302162749e-06,1749271672.3438406,nan,nan,nan,nan
230817,-7.4919007602e-05,1749271673.013148,-1.6546512143e-06,1749271673.013148,nan,nan,nan,nan
230818,-7.8244076576e-05,1749271673.6824398,-1.6337066882e-06,1749271673.6824398,nan,nan,nan,nan
230819,-7.9352394096e-05,1749271674.3517253,-1.6630297068e-06,1749271674.3517253,nan,nan,nan,nan
230820,-8.3231687313e-05,1749271675.02102,-1.6811804926e-06,1749271675.02102,nan,nan,nan,nan
230821,-8.7387976237e-05,1749271675.6902957,-1.7370334717e-06,1749271675.6902957,nan,nan,nan,nan
230822,-8.3508755779e-05,1749271676.35959,-1.6532549125e-06,1749271676.35959,nan,nan,nan,nan
230823,-8.1014906755e-05,1749271677.0288723,-1.6497651814e-06,1749271677.0288723,nan,nan,nan,nan
230824,-7.8244047472e-05,1749271677.6981542,-1.6469718958e-06,1749271677.6981542,nan,nan,nan,nan
230825,-8.1430611317e-05,1749271678.367441,-1.6490657799e-06,1749271678.367441,nan,nan,nan,nan
230826,-7.7551376307e-05,1749271679.0367298,-1.6106675957e-06,1749271679.0367298,nan,nan,nan,nan
230827,-7.7135729953e-05,1749271679.7060344,-1.6344047253e-06,1749271679.7060344,nan,nan,nan,nan
230828,-7.8659766586e-05,1749271680.375301,-1.6337057787e-06,1749271680.375301,nan,nan,nan,nan
230829,-7.5196061516e-05,1749271681.0445905,-1.5729683582e-06,1749271681.0445905,nan,nan,nan,nan
230830,-7.852113049e-05,1749271681.713872,-1.6176497866e-06,1749271681.713872,nan,nan,nan,nan
230831,-8.1292077084e-05,1749271682.3831606,-1.653952495e-06,1749271682.3831606,nan,nan,nan,nan
230832,-8.572540537e-05,1749271683.0524468,-1.644179747e-06,1749271683.0524468,nan,nan,nan,nan
230833,-8.0876401626e-05,1749271683.7217307,-1.6490664621e-06,1749271683.7217307,nan,nan,nan,nan
230834,-8.4617058747e-05,1749271684.3910248,-1.6735020836e-06,1749271684.3910248,nan,nan,nan,nan
230835,-8.0045181676e-05,1749271685.06029,-1.6532542304e-06,1749271685.06029,nan,nan,nan,nan
230836,-8.5725478129e-05,1749271685.7295668,-1.7265604129e-06,1749271685.7295668,nan,nan,nan,nan
230837,-9.1267211246e-05,1749271686.39885,-1.7698462216e-06,1749271686.39885,nan,nan,nan,nan
230838,-9.0990120952e-05,1749271687.068144,-1.7956779175e-06,1749271687.068144,nan,nan,nan,nan
230839,-9.1959933343e-05,1749271687.7374313,-1.7719407879e-06,1749271687.7374313,nan,nan,nan,nan
230840,-8.8080647402e-05,1749271688.4067137,-1.7698469037e-06,1749271688.4067137,nan,nan,nan,nan
230841,-8.544838056e-05,1749271689.0759888,-1.750995807e-06,1749271689.0759888,nan,nan,nan,nan
230842,-9.0158937383e-05,1749271689.745262,-1.8208099846e-06,1749271689.745262,nan,nan,nan,nan
230843,-8.9189059508e-05,1749271690.4145486,-1.787300107e-06,1749271690.4145486,nan,nan,nan,nan
230844,-9.1682835773e-05,1749271691.0838315,-1.773337317e-06,1749271691.0838315,nan,nan,nan,nan
230845,-9.0020315838e-05,1749271691.753129,-1.8124337657e-06,1749271691.753129,nan,nan,nan,nan
230846,-8.8496424723e-05,1749271692.422399,-1.7991669665e-06,1749271692.422399,nan,nan,nan,nan
230847,-9.2791218776e-05,1749271693.0916831,-1.7656568616e-06,1749271693.0916831,nan,nan,nan,nan
230848,-8.9050561655e-05,1749271693.760951,-1.7879974621e-06,1749271693.760951,nan,nan,nan,nan
230849,-9.099014278e-05,1749271694.4302318,-1.7363349798e-06,1749271694.4302318,nan,nan,nan,nan
230850,-9.4453811471e-05,1749271695.0995057,-1.8152243229e-06,1749271695.0995057,nan,nan,nan,nan
230851,-9.7363154055e-05,1749271695.7688012,-1.8375671971e-06,1749271695.7688012,nan,nan,nan,nan
230852,-9.3483962701e-05,1749271696.4380891,-1.7886954993e-06,1749271696.4380891,nan,nan,nan,nan
230853,-8.6833795649e-05,1749271697.1073678,-1.7719407879e-06,1749271697.1073678,nan,nan,nan,nan
230854,-8.9881803433e-05,1749271697.7766523,-1.788695954e-06,1749271697.7766523,nan,nan,nan,nan
230855,-8.72494129e-05,1749271698.445929,-1.7586762624e-06,1749271698.445929,nan,nan,nan,nan
230856,-8.891201287e-05,1749271699.1151867,-1.7244653918e-06,1749271699.1151867,nan,nan,nan,nan
230857,-8.766510291e-05,1749271699.784462,-1.7279567146e-06,1749271699.784462,nan,nan,nan,nan
230858,-8.7526583229e-05,1749271700.453741,-1.7433158064e-06,1749271700.453741,nan,nan,nan,nan
230859,-7.8244120232e-05,1749271701.1230094,-1.6651229089e-06,1749271701.1230094,nan,nan,nan,nan
230860,-8.5725419922e-05,1749271701.7922983,-1.6951444195e-06,1749271701.7922983,nan,nan,nan,nan
230861,-9.0020315838e-05,1749271702.461575,-1.7125978502e-06,1749271702.461575,nan,nan,nan,nan
230862,-8.7110907771e-05,1749271703.1308513,-1.71329566e-06,1749271703.1308513,nan,nan,nan,nan
230863,-8.4478568169e-05,1749271703.8001242,-1.7014272089e-06,1749271703.8001242,nan,nan,nan,nan
230864,-8.2954575191e-05,1749271704.4694123,-1.6630287973e-06,1749271704.4694123,nan,nan,nan,nan
230865,-8.0183715909e-05,1749271705.1386814,-1.7167863007e-06,1749271705.1386814,nan,nan,nan,nan
230866,-8.1292033428e-05,1749271705.80797,-1.6609346858e-06,1749271705.80797,nan,nan,nan,nan
230867,-7.9629535321e-05,1749271706.4772542,-1.6497638171e-06,1749271706.4772542,nan,nan,nan,nan
230868,-8.4755694843e-05,1749271707.1465092,-1.6930489437e-06,1749271707.1465092,nan,nan,nan,nan
230869,-8.6556683527e-05,1749271707.815784,-1.7084093997e-06,1749271707.815784,nan,nan,nan,nan
230870,-8.4062936367e-05,1749271708.4850605,-1.7063143787e-06,1749271708.4850605,nan,nan,nan,nan
230871,-9.0574481874e-05,1749271709.1543481,-1.7859040327e-06,1749271709.1543481,nan,nan,nan,nan
230872,-9.0851630375e-05,1749271709.823633,-1.7782233499e-06,1749271709.823633,nan,nan,nan,nan
230873,-8.3785867901e-05,1749271710.4928896,-1.723767582e-06,1749271710.4928896,nan,nan,nan,nan
230874,-8.3093123976e-05,1749271711.1621816,-1.6916533241e-06,1749271711.1621816,nan,nan,nan,nan
230875,-7.9352466855e-05,1749271711.8314495,-1.6497635897e-06,1749271711.8314495,nan,nan,nan,nan
230876,-8.1569116446e-05,1749271712.5007448,-1.6762942323e-06,1749271712.5007448,nan,nan,nan,nan
230877,-8.1707650679e-05,1749271713.170031,-1.6623312149e-06,1749271713.170031,nan,nan,nan,nan
230878,-8.2261889474e-05,1749271713.8393016,-1.6825767943e-06,1749271713.8393016,nan,nan,nan,nan
230879,-8.4755665739e-05,1749271714.508594,-1.6651231363e-06,1749271714.508594,nan,nan,nan,nan
230880,-8.4340019384e-05,1749271715.1778722,-1.7216739252e-06,1749271715.1778722,nan,nan,nan,nan
230881,-8.1846228568e-05,1749271715.8471467,-1.7014272089e-06,1749271715.8471467,nan,nan,nan,nan
230882,-8.821922529e-05,1749271716.516439,-1.7670538455e-06,1749271716.516439,nan,nan,nan,nan
230883,-8.7803651695e-05,1749271717.185723,-1.7475047116e-06,1749271717.185723,nan,nan,nan,nan
230884,-8.3785795141e-05,1749271717.8549926,-1.7146930986e-06,1749271717.8549926,nan,nan,nan,nan
230885,-8.4478597273e-05,1749271718.5242686,-1.7167860733e-06,1749271718.5242686,nan,nan,nan,nan
230886,-8.3093123976e-05,1749271719.1935437,-1.7195791315e-06,1749271719.1935437,nan,nan,nan,nan
230887,-8.6418163846e-05,1749271719.862817,-1.6986348328e-06,1749271719.862817,nan,nan,nan,nan
230888,-8.6556770839e-05,1749271720.5320761,-1.6951428279e-06,1749271720.5320761,nan,nan,nan,nan
230889,-9.0990157332e-05,1749271721.201365,-1.7935828964e-06,1749271721.201365,nan,nan,nan,nan
230890,-8.7803651695e-05,1749271721.8706503,-1.7635620679e-06,1749271721.8706503,nan,nan,nan,nan
