index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
216131,-9.168300312e-05,1749263070.936987,-1.7949766971e-06,1749263070.936987,nan,nan,nan,nan
216132,-9.3068505521e-05,1749263071.6062791,-1.7831071091e-06,1749263071.6062791,nan,nan,nan,nan
216133,-9.3207017926e-05,1749263072.275565,-1.789390808e-06,1749263072.275565,nan,nan,nan,nan
216134,-9.2098707682e-05,1749263072.9448483,-1.7509919417e-06,1749263072.9448483,nan,nan,nan,nan
216135,-0.00010179680248,1749263073.6141546,-1.8424486825e-06,1749263073.6141546,nan,nan,nan,nan
216136,-9.8333199276e-05,1749263074.2834501,-1.8012583496e-06,1749263074.2834501,nan,nan,nan,nan
216137,-9.8887307104e-05,1749263074.9527476,-1.8361672574e-06,1749263074.9527476,nan,nan,nan,nan
216138,-9.4315437309e-05,1749263075.6220417,-1.8068433292e-06,1749263075.6220417,nan,nan,nan,nan
216139,-9.3622722488e-05,1749263076.2913356,-1.8005598577e-06,1749263076.2913356,nan,nan,nan,nan
216140,-9.3761183962e-05,1749263076.9606266,-1.7593706616e-06,1749263076.9606266,nan,nan,nan,nan
216141,-9.6670628409e-05,1749263077.629918,-1.806844466e-06,1749263077.629918,nan,nan,nan,nan
216142,-9.7778945928e-05,1749263078.2992077,-1.8236007691e-06,1749263078.2992077,nan,nan,nan,nan
216143,-9.3622671557e-05,1749263078.9684987,-1.8187129172e-06,1749263078.9684987,nan,nan,nan,nan
216144,-9.833315562e-05,1749263079.6378057,-1.8256941985e-06,1749263079.6378057,nan,nan,nan,nan
216145,-0.00010262798605,1749263080.3071,-1.8396581254e-06,1749263080.3071,nan,nan,nan,nan
216146,-0.00010844688222,1749263080.9764102,-1.8354680833e-06,1749263080.9764102,nan,nan,nan,nan
216147,-0.0001033207227,1749263081.6457071,-1.83616703e-06,1749263081.6457071,nan,nan,nan,nan
216148,-9.958006558e-05,1749263082.315005,-1.8578091385e-06,1749263082.315005,nan,nan,nan,nan
216149,-0.00010387493239,1749263082.9842846,-1.8794514745e-06,1749263082.9842846,nan,nan,nan,nan
216150,-0.00010165823915,1749263083.653568,-1.874564532e-06,1749263083.653568,nan,nan,nan,nan
216151,-0.00010456764721,1749263084.3228514,-1.8724704205e-06,1749263084.3228514,nan,nan,nan,nan
216152,-0.00010318222485,1749263084.9921355,-1.8724697384e-06,1749263084.9921355,nan,nan,nan,nan
216153,-9.7086303867e-05,1749263085.6614313,-1.8194102722e-06,1749263085.6614313,nan,nan,nan,nan
216154,-9.0020548669e-05,1749263086.3307219,-1.8089385776e-06,1749263086.3307219,nan,nan,nan,nan
216155,-9.5423783932e-05,1749263087.000026,-1.7831061996e-06,1749263087.000026,nan,nan,nan,nan
216156,-9.0436158644e-05,1749263087.6693096,-1.7754275632e-06,1749263087.6693096,nan,nan,nan,nan
216157,-9.0713212558e-05,1749263088.338592,-1.7111983652e-06,1749263088.338592,nan,nan,nan,nan
216158,-9.2791386123e-05,1749263089.0078676,-1.7111983652e-06,1749263089.0078676,nan,nan,nan,nan
216159,-9.750193567e-05,1749263089.6771631,-1.7684453724e-06,1749263089.6771631,nan,nan,nan,nan
216160,-9.8610267742e-05,1749263090.3464622,-1.8089385776e-06,1749263090.3464622,nan,nan,nan,nan
216161,-0.00010124258552,1749263091.0157614,-1.8152220491e-06,1749263091.0157614,nan,nan,nan,nan
216162,-9.292991308e-05,1749263091.6850374,-1.7167837996e-06,1749263091.6850374,nan,nan,nan,nan
216163,-9.2237234639e-05,1749263092.354325,-1.7146883238e-06,1749263092.354325,nan,nan,nan,nan
216164,-9.3207097962e-05,1749263093.0236018,-1.7146874143e-06,1749263093.0236018,nan,nan,nan,nan
216165,-9.1683054052e-05,1749263093.6928737,-1.68466795e-06,1749263093.6928737,nan,nan,nan,nan
216166,-9.2514354037e-05,1749263094.3621566,-1.7586712602e-06,1749263094.3621566,nan,nan,nan,nan
216167,-9.3622707936e-05,1749263095.031447,-1.7307454527e-06,1749263095.031447,nan,nan,nan,nan
216168,-9.3345624919e-05,1749263095.700737,-1.7502932224e-06,1749263095.700737,nan,nan,nan,nan
216169,-8.3786071627e-05,1749263096.3700235,-1.6476660676e-06,1749263096.3700235,nan,nan,nan,nan
216170,-8.5309977294e-05,1749263097.039313,-1.6741969375e-06,1749263097.039313,nan,nan,nan,nan
216171,-8.6833984824e-05,1749263097.708589,-1.7153872705e-06,1749263097.708589,nan,nan,nan,nan
216172,-9.0851797722e-05,1749263098.3778632,-1.7139902866e-06,1749263098.3778632,nan,nan,nan,nan
216173,-9.0436209575e-05,1749263099.0471423,-1.7293486962e-06,1749263099.0471423,nan,nan,nan,nan
216174,-9.0436144092e-05,1749263099.7164154,-1.7070090053e-06,1749263099.7164154,nan,nan,nan,nan
216175,-9.0020563221e-05,1749263100.3856986,-1.7188770016e-06,1749263100.3856986,nan,nan,nan,nan
216176,-8.6556974566e-05,1749263101.0549717,-1.711197001e-06,1749263101.0549717,nan,nan,nan,nan
216177,-9.0990324679e-05,1749263101.724256,-1.7914853743e-06,1749263101.724256,nan,nan,nan,nan
216178,-8.9743429271e-05,1749263102.39353,-1.7132927042e-06,1749263102.39353,nan,nan,nan,nan
216179,-9.8748823802e-05,1749263103.062822,-1.7188770016e-06,1749263103.062822,nan,nan,nan,nan
216180,-9.736334323e-05,1749263103.732103,-1.7370296064e-06,1749263103.732103,nan,nan,nan,nan
216181,-9.6393530839e-05,1749263104.4013865,-1.7684462819e-06,1749263104.4013865,nan,nan,nan,nan
216182,-9.5008123026e-05,1749263105.0706697,-1.7838051463e-06,1749263105.0706697,nan,nan,nan,nan
216183,-9.1683032224e-05,1749263105.7399457,-1.7335389657e-06,1749263105.7399457,nan,nan,nan,nan
216184,-9.4176837592e-05,1749263106.4092236,-1.7740314888e-06,1749263106.4092236,nan,nan,nan,nan
216185,-9.1544497991e-05,1749263107.078501,-1.7572758679e-06,1749263107.078501,nan,nan,nan,nan
216186,-9.2652895546e-05,1749263107.747781,-1.7516899788e-06,1749263107.747781,nan,nan,nan,nan
216187,-8.7249631179e-05,1749263108.4170601,-1.7251611553e-06,1749263108.4170601,nan,nan,nan,nan
216188,-8.9189248683e-05,1749263109.0863361,-1.7356333046e-06,1749263109.0863361,nan,nan,nan,nan
216189,-9.1544490715e-05,1749263109.7556117,-1.7370296064e-06,1749263109.7556117,nan,nan,nan,nan
216190,-9.2237249191e-05,1749263110.424886,-1.7028196453e-06,1749263110.424886,nan,nan,nan,nan
216191,-9.7224867204e-05,1749263111.0941782,-1.7719357857e-06,1749263111.0941782,nan,nan,nan,nan
216192,-9.6947711427e-05,1749263111.7634642,-1.7921834115e-06,1749263111.7634642,nan,nan,nan,nan
216193,-9.5285206044e-05,1749263112.4327488,-1.7677477899e-06,1749263112.4327488,nan,nan,nan,nan
216194,-9.265292465e-05,1749263113.1020367,-1.7670488432e-06,1749263113.1020367,nan,nan,nan,nan
216195,-9.5008123026e-05,1749263113.771323,-1.7544828097e-06,1749263113.771323,nan,nan,nan,nan
216196,-9.4731025456e-05,1749263114.44061,-1.771238658e-06,1749263114.44061,nan,nan,nan,nan
216197,-9.8333235655e-05,1749263115.1099107,-1.8284852104e-06,1749263115.1099107,nan,nan,nan,nan
216198,-9.6532108728e-05,1749263115.7792006,-1.7663512608e-06,1749263115.7792006,nan,nan,nan,nan
216199,-9.833311924e-05,1749263116.4484928,-1.825695108e-06,1749263116.4484928,nan,nan,nan,nan
216200,-9.5562310889e-05,1749263117.1177804,-1.7579734504e-06,1749263117.1177804,nan,nan,nan,nan
216201,-9.6116462373e-05,1749263117.7870626,-1.7356326225e-06,1749263117.7870626,nan,nan,nan,nan
216202,-9.6809191746e-05,1749263118.4563553,-1.7565771486e-06,1749263118.4563553,nan,nan,nan,nan
216203,-0.00010526036931,1749263119.125655,-1.8445441583e-06,1749263119.125655,nan,nan,nan,nan
216204,-9.8471689853e-05,1749263119.794936,-1.792881676e-06,1749263119.794936,nan,nan,nan,nan
216205,-9.8194577731e-05,1749263120.4642222,-1.8138266569e-06,1749263120.4642222,nan,nan,nan,nan
216206,-9.5700852398e-05,1749263121.133512,-1.7481993382e-06,1749263121.133512,nan,nan,nan,nan
216207,-9.1405985586e-05,1749263121.802786,-1.6979324755e-06,1749263121.802786,nan,nan,nan,nan
216208,-9.6393559943e-05,1749263122.4720726,-1.7670495254e-06,1749263122.4720726,nan,nan,nan,nan
216209,-9.085178317e-05,1749263123.1413512,-1.7202739855e-06,1749263123.1413512,nan,nan,nan,nan
216210,-9.2929942184e-05,1749263123.8106432,-1.7572758679e-06,1749263123.8106432,nan,nan,nan,nan
216211,-8.8773595053e-05,1749263124.4799168,-1.7447093796e-06,1749263124.4799168,nan,nan,nan,nan
216212,-9.2098707682e-05,1749263125.1491923,-1.7111972284e-06,1749263125.1491923,nan,nan,nan,nan
216213,-8.9189248683e-05,1749263125.8184726,-1.755181529e-06,1749263125.8184726,nan,nan,nan,nan
216214,-8.808093844e-05,1749263126.4877524,-1.677686214e-06,1749263126.4877524,nan,nan,nan,nan
216215,-8.0183963291e-05,1749263127.157038,-1.6127578419e-06,1749263127.157038,nan,nan,nan,nan
216216,-8.1153732026e-05,1749263127.8263195,-1.6085696188e-06,1749263127.8263195,nan,nan,nan,nan
216217,-8.5725652752e-05,1749263128.495603,-1.642081088e-06,1749263128.495603,nan,nan,nan,nan
216218,-8.4201659774e-05,1749263129.164877,-1.6811775367e-06,1749263129.164877,nan,nan,nan,nan
216219,-8.4201688878e-05,1749263129.834163,-1.6679123291e-06,1749263129.834163,nan,nan,nan,nan
216220,-8.4340237663e-05,1749263130.5034473,-1.6371939182e-06,1749263130.5034473,nan,nan,nan,nan
216221,-8.032254118e-05,1749263131.1727347,-1.6672129277e-06,1749263131.1727347,nan,nan,nan,nan
216222,-7.4503666838e-05,1749263131.8420432,-1.6043800315e-06,1749263131.8420432,nan,nan,nan,nan
216223,-7.5750547694e-05,1749263132.5113318,-1.5408486433e-06,1749263132.5113318,nan,nan,nan,nan
216224,-7.8521363321e-05,1749263133.1805992,-1.5757570964e-06,1749263133.1805992,nan,nan,nan,nan
216225,-7.6858865214e-05,1749263133.8498895,-1.5967011677e-06,1749263133.8498895,nan,nan,nan,nan
216226,-7.8521421528e-05,1749263134.519156,-1.5576044916e-06,1749263134.519156,nan,nan,nan,nan
216227,-8.3786042524e-05,1749263135.1884363,-1.6309106741e-06,1749263135.1884363,nan,nan,nan,nan
216228,-8.0045385403e-05,1749263135.8577166,-1.6197398054e-06,1749263135.8577166,nan,nan,nan,nan
216229,-8.7111111498e-05,1749263136.527007,-1.6804792722e-06,1749263136.527007,nan,nan,nan,nan
216230,-8.5864216089e-05,1749263137.1962955,-1.6476660676e-06,1749263137.1962955,nan,nan,nan,nan
216231,-8.9327804744e-05,1749263137.8655634,-1.6986311948e-06,1749263137.8655634,nan,nan,nan,nan
216232,-9.3206981546e-05,1749263138.5348513,-1.771937832e-06,1749263138.5348513,nan,nan,nan,nan
216233,-9.4038303359e-05,1749263139.2041378,-1.7893903532e-06,1749263139.2041378,nan,nan,nan,nan
216234,-9.3345603091e-05,1749263139.8734279,-1.7593695247e-06,1749263139.8734279,nan,nan,nan,nan
216235,-9.4038332463e-05,1749263140.5427203,-1.8222028757e-06,1749263140.5427203,nan,nan,nan,nan
216236,-9.2375776148e-05,1749263141.2120037,-1.7768238649e-06,1749263141.2120037,nan,nan,nan,nan
216237,-9.1960202553e-05,1749263141.881295,-1.7551799374e-06,1749263141.881295,nan,nan,nan,nan
216238,-9.1128902568e-05,1749263142.5505757,-1.752388016e-06,1749263142.5505757,nan,nan,nan,nan
216239,-8.9466360805e-05,1749263143.2198553,-1.7377274162e-06,1749263143.2198553,nan,nan,nan,nan
216240,-9.2098744062e-05,1749263143.8891392,-1.7509912595e-06,1749263143.8891392,nan,nan,nan,nan
216241,-9.8471675301e-05,1749263144.5584266,-1.8159207684e-06,1749263144.5584266,nan,nan,nan,nan
216242,-9.7086252936e-05,1749263145.227721,-1.821505748e-06,1749263145.227721,nan,nan,nan,nan
216243,-9.5008123026e-05,1749263145.8970072,-1.7803145056e-06,1749263145.8970072,nan,nan,nan,nan
216244,-9.542376938e-05,1749263146.5663,-1.824297442e-06,1749263146.5663,nan,nan,nan,nan
216245,-9.5008093922e-05,1749263147.2355957,-1.7838058284e-06,1749263147.2355957,nan,nan,nan,nan
216246,-9.1960086138e-05,1749263147.9048648,-1.7412191937e-06,1749263147.9048648,nan,nan,nan,nan
216247,-8.8912114734e-05,1749263148.5741436,-1.7461061361e-06,1749263148.5741436,nan,nan,nan,nan
216248,-9.0851768618e-05,1749263149.2434163,-1.7426150407e-06,1749263149.2434163,nan,nan,nan,nan
216249,-9.0436209575e-05,1749263149.912698,-1.7237634893e-06,1749263149.912698,nan,nan,nan,nan
216250,-8.7665321189e-05,1749263150.581981,-1.6630247046e-06,1749263150.581981,nan,nan,nan,nan
216251,-8.6556960014e-05,1749263151.2512736,-1.6511564809e-06,1749263151.2512736,nan,nan,nan,nan
216252,-8.2677725004e-05,1749263151.9205587,-1.6602325559e-06,1749263151.9205587,nan,nan,nan,nan
216253,-8.5725652752e-05,1749263152.5898495,-1.6497606339e-06,1749263152.5898495,nan,nan,nan,nan
216254,-8.4894374595e-05,1749263153.2591166,-1.6986316496e-06,1749263153.2591166,nan,nan,nan,nan
216255,-8.5587162175e-05,1749263153.928389,-1.696535719e-06,1749263153.928389,nan,nan,nan,nan
216256,-8.6834072135e-05,1749263154.5976808,-1.6602318738e-06,1749263154.5976808,nan,nan,nan,nan
216257,-8.1707999925e-05,1749263155.2669735,-1.6267197225e-06,1749263155.2669735,nan,nan,nan,nan
216258,-7.9491248471e-05,1749263155.936256,-1.6392873476e-06,1749263155.936256,nan,nan,nan,nan
216259,-8.5032952484e-05,1749263156.6055424,-1.667214292e-06,1749263156.6055424,nan,nan,nan,nan
216260,-8.655693091e-05,1749263157.2748096,-1.7070087779e-06,1749263157.2748096,nan,nan,nan,nan
216261,-8.9189357823e-05,1749263157.9441009,-1.7377260519e-06,1749263157.9441009,nan,nan,nan,nan
216262,-9.2929898528e-05,1749263158.613382,-1.7740321709e-06,1749263158.613382,nan,nan,nan,nan
216263,-9.3345573987e-05,1749263159.2826657,-1.7726351871e-06,1749263159.2826657,nan,nan,nan,nan
216264,-9.4315400929e-05,1749263159.9519527,-1.7900883904e-06,1749263159.9519527,nan,nan,nan,nan
216265,-9.7917560197e-05,1749263160.6212494,-1.7789177491e-06,1749263160.6212494,nan,nan,nan,nan
216266,-9.1267458629e-05,1749263161.2905295,-1.7398213004e-06,1749263161.2905295,nan,nan,nan,nan
216267,-8.7111126049e-05,1749263161.9598098,-1.7328402464e-06,1749263161.9598098,nan,nan,nan,nan
216268,-8.6695465143e-05,1749263162.6290836,-1.6734977635e-06,1749263162.6290836,nan,nan,nan,nan
216269,-8.9881992608e-05,1749263163.2983754,-1.741916094e-06,1749263163.2983754,nan,nan,nan,nan
216270,-8.75267433e-05,1749263163.9676468,-1.6839696855e-06,1749263163.9676468,nan,nan,nan,nan
216271,-8.8358079665e-05,1749263164.6369228,-1.6839685486e-06,1749263164.6369228,nan,nan,nan,nan
216272,-8.7526699645e-05,1749263165.3061967,-1.7153872705e-06,1749263165.3061967,nan,nan,nan,nan
216273,-9.085178317e-05,1749263165.9754806,-1.6993294594e-06,1749263165.9754806,nan,nan,nan,nan
216274,-8.420170343e-05,1749263166.644753,-1.6748936105e-06,1749263166.644753,nan,nan,nan,nan
216275,-8.6279935203e-05,1749263167.314051,-1.670703341e-06,1749263167.314051,nan,nan,nan,nan
216276,-8.6002837634e-05,1749263167.9833465,-1.6797796434e-06,1749263167.9833465,nan,nan,nan,nan
216277,-8.5864201537e-05,1749263168.6526332,-1.6665162548e-06,1749263168.6526332,nan,nan,nan,nan
216278,-8.9881985332e-05,1749263169.321926,-1.6769884041e-06,1749263169.321926,nan,nan,nan,nan
216279,-8.7803869974e-05,1749263169.9912207,-1.6672136098e-06,1749263169.9912207,nan,nan,nan,nan
216280,-8.9327790192e-05,1749263170.6605008,-1.7537852273e-06,1749263170.6605008,nan,nan,nan,nan
216281,-9.6670650237e-05,1749263171.329791,-1.7893901259e-06,1749263171.329791,nan,nan,nan,nan
216282,-9.9302975286e-05,1749263171.999079,-1.7607660538e-06,1749263171.999079,nan,nan,nan,nan
216283,-9.2791451607e-05,1749263172.6683643,-1.7698414467e-06,1749263172.6683643,nan,nan,nan,nan
216284,-9.34841446e-05,1749263173.3376558,-1.808240313e-06,1749263173.3376558,nan,nan,nan,nan
216285,-8.7388194515e-05,1749263174.006942,-1.7558795662e-06,1749263174.006942,nan,nan,nan,nan
216286,-8.8219487225e-05,1749263174.676216,-1.6853657598e-06,1749263174.676216,nan,nan,nan,nan
216287,-8.5032967036e-05,1749263175.3455024,-1.6288158804e-06,1749263175.3455024,nan,nan,nan,nan
216288,-8.572571096e-05,1749263176.0147953,-1.6155504454e-06,1749263176.0147953,nan,nan,nan,nan
216289,-8.6002750322e-05,1749263176.6840827,-1.6588364815e-06,1749263176.6840827,nan,nan,nan,nan
216290,-8.4063140093e-05,1749263177.3533523,-1.6895551198e-06,1749263177.3533523,nan,nan,nan,nan
216291,-8.3370439825e-05,1749263178.0226383,-1.6567419152e-06,1749263178.0226383,nan,nan,nan,nan
216292,-8.9050779934e-05,1749263178.6919436,-1.6651188162e-06,1749263178.6919436,nan,nan,nan,nan
216293,-8.669552335e-05,1749263179.3612201,-1.6979320208e-06,1749263179.3612201,nan,nan,nan,nan
216294,-9.0436158644e-05,1749263180.0304966,-1.7363313418e-06,1749263180.0304966,nan,nan,nan,nan
216295,-9.0436158644e-05,1749263180.6997721,-1.731444172e-06,1749263180.6997721,nan,nan,nan,nan
216296,-9.4453927886e-05,1749263181.369062,-1.7810127702e-06,1749263181.369062,nan,nan,nan,nan
216297,-9.1128902568e-05,1749263182.0383456,-1.7454067347e-06,1749263182.0383456,nan,nan,nan,nan
216298,-8.738815086e-05,1749263182.707616,-1.7251613826e-06,1749263182.707616,nan,nan,nan,nan
216299,-9.085181955e-05,1749263183.3768885,-1.7216693777e-06,1749263183.3768885,nan,nan,nan,nan
216300,-8.4617320681e-05,1749263184.0461628,-1.7216700599e-06,1749263184.0461628,nan,nan,nan,nan
216301,-8.7942404207e-05,1749263184.7154417,-1.7607655991e-06,1749263184.7154417,nan,nan,nan,nan
216302,-8.7942389655e-05,1749263185.38472,-1.738425226e-06,1749263185.38472,nan,nan,nan,nan
216303,-9.2237249191e-05,1749263186.054005,-1.772634505e-06,1749263186.054005,nan,nan,nan,nan
216304,-9.3207127065e-05,1749263186.723299,-1.7502923129e-06,1749263186.723299,nan,nan,nan,nan
216305,-8.7388238171e-05,1749263187.392578,-1.7139896045e-06,1749263187.392578,nan,nan,nan,nan
216306,-9.0436195023e-05,1749263188.061853,-1.7035174551e-06,1749263188.061853,nan,nan,nan,nan
216307,-9.8194606835e-05,1749263188.73114,-1.8054483917e-06,1749263188.73114,nan,nan,nan,nan
216308,-9.6670642961e-05,1749263189.4004388,-1.8249961613e-06,1749263189.4004388,nan,nan,nan,nan
216309,-9.5839430287e-05,1749263190.069734,-1.8201078547e-06,1749263190.069734,nan,nan,nan,nan
216310,-9.6254974778e-05,1749263190.7390277,-1.8270914097e-06,1749263190.7390277,nan,nan,nan,nan
216311,-9.9302975286e-05,1749263191.4083219,-1.8201092189e-06,1749263191.4083219,nan,nan,nan,nan
216312,-9.4315386377e-05,1749263192.0776062,-1.7558793388e-06,1749263192.0776062,nan,nan,nan,nan
216313,-0.00010151968308,1749263192.7469013,-1.8145235572e-06,1749263192.7469013,nan,nan,nan,nan
216314,-9.8748772871e-05,1749263193.4161825,-1.8745654415e-06,1749263193.4161825,nan,nan,nan,nan
216315,-9.3761234893e-05,1749263194.0854733,-1.7893901259e-06,1749263194.0854733,nan,nan,nan,nan
216316,-9.7224801721e-05,1749263194.7547638,-1.8019572963e-06,1749263194.7547638,nan,nan,nan,nan
216317,-9.5977884484e-05,1749263195.4240503,-1.7942782051e-06,1749263195.4240503,nan,nan,nan,nan
216318,-9.4176844868e-05,1749263196.0933354,-1.7768238649e-06,1749263196.0933354,nan,nan,nan,nan
216319,-9.5285264251e-05,1749263196.7626257,-1.7649538222e-06,1749263196.7626257,nan,nan,nan,nan
216320,-9.5423754829e-05,1749263197.4319186,-1.7977679363e-06,1749263197.4319186,nan,nan,nan,nan
216321,-9.5839342976e-05,1749263198.1011944,-1.72097225e-06,1749263198.1011944,nan,nan,nan,nan
216322,-9.1267422249e-05,1749263198.7704709,-1.7419165488e-06,1749263198.7704709,nan,nan,nan,nan
216323,-9.3622657005e-05,1749263199.4397495,-1.7537849999e-06,1749263199.4397495,nan,nan,nan,nan
216324,-9.5146635431e-05,1749263200.1090417,-1.8222040126e-06,1749263200.1090417,nan,nan,nan,nan
216325,-0.00010027280223,1749263200.778339,-1.8494308733e-06,1749263200.778339,nan,nan,nan,nan
216326,-9.6670613857e-05,1749263201.447631,-1.7949760149e-06,1749263201.447631,nan,nan,nan,nan
216327,-9.5700823294e-05,1749263202.1169243,-1.7984666556e-06,1749263202.1169243,nan,nan,nan,nan
216328,-9.292994946e-05,1749263202.78621,-1.7879940515e-06,1749263202.78621,nan,nan,nan,nan
216329,-9.1683068604e-05,1749263203.4554956,-1.7677477899e-06,1749263203.4554956,nan,nan,nan,nan
216330,-9.0851768618e-05,1749263204.1247735,-1.7761258277e-06,1749263204.1247735,nan,nan,nan,nan
216331,-8.835796325e-05,1749263204.7940593,-1.7642578314e-06,1749263204.7940593,nan,nan,nan,nan
216332,-9.0990346507e-05,1749263205.4633353,-1.6958381366e-06,1749263205.4633353,nan,nan,nan,nan
216333,-8.9327819296e-05,1749263206.1326163,-1.7167826627e-06,1749263206.1326163,nan,nan,nan,nan
216334,-9.5146620879e-05,1749263206.8018894,-1.6811777641e-06,1749263206.8018894,nan,nan,nan,nan
216335,-8.891215839e-05,1749263207.4711742,-1.7063109681e-06,1749263207.4711742,nan,nan,nan,nan
216336,-8.9604989626e-05,1749263208.1404614,-1.7593683879e-06,1749263208.1404614,nan,nan,nan,nan
216337,-9.2929964012e-05,1749263208.8097458,-1.7628606201e-06,1749263208.8097458,nan,nan,nan,nan
216338,-8.9050736278e-05,1749263209.479023,-1.715386361e-06,1749263209.479023,nan,nan,nan,nan
216339,-8.9189292339e-05,1749263210.1483047,-1.7035176825e-06,1749263210.1483047,nan,nan,nan,nan
216340,-8.8080923888e-05,1749263210.8175757,-1.6839699128e-06,1749263210.8175757,nan,nan,nan,nan
216341,-9.1128866188e-05,1749263211.4868543,-1.732142664e-06,1749263211.4868543,nan,nan,nan,nan
216342,-8.6141313659e-05,1749263212.1561258,-1.7174806999e-06,1749263212.1561258,nan,nan,nan,nan
216343,-8.9743451099e-05,1749263212.825405,-1.6860642518e-06,1749263212.825405,nan,nan,nan,nan
216344,-8.475589857e-05,1749263213.494677,-1.7007248516e-06,1749263213.494677,nan,nan,nan,nan
216345,-8.1569378381e-05,1749263214.1639667,-1.6714029698e-06,1749263214.1639667,nan,nan,nan,nan
216346,-8.4340266767e-05,1749263214.8332553,-1.6434764802e-06,1749263214.8332553,nan,nan,nan,nan
216347,-8.4894403699e-05,1749263215.5025325,-1.6832718757e-06,1749263215.5025325,nan,nan,nan,nan
216348,-8.3924591308e-05,1749263216.1718166,-1.6818755739e-06,1749263216.1718166,nan,nan,nan,nan
216349,-8.4617320681e-05,1749263216.841087,-1.7216700599e-06,1749263216.841087,nan,nan,nan,nan
216350,-8.808093844e-05,1749263217.5103614,-1.7104991912e-06,1749263217.5103614,nan,nan,nan,nan
216351,-8.7665292085e-05,1749263218.1796434,-1.7188770016e-06,1749263218.1796434,nan,nan,nan,nan
216352,-9.2375812528e-05,1749263218.8489218,-1.7419156393e-06,1749263218.8489218,nan,nan,nan,nan
216353,-9.2652866442e-05,1749263219.5182078,-1.7998625026e-06,1749263219.5182078,nan,nan,nan,nan
216354,-9.1821595561e-05,1749263220.1874874,-1.7628608475e-06,1749263220.1874874,nan,nan,nan,nan
216355,-9.4869566965e-05,1749263220.8567758,-1.7628608475e-06,1749263220.8567758,nan,nan,nan,nan
216356,-9.2652895546e-05,1749263221.526056,-1.729349151e-06,1749263221.526056,nan,nan,nan,nan
216357,-8.9881992608e-05,1749263222.1953335,-1.7481993382e-06,1749263222.1953335,nan,nan,nan,nan
216358,-8.988200716e-05,1749263222.864614,-1.7544828097e-06,1749263222.864614,nan,nan,nan,nan
216359,-8.627983334e-05,1749263223.533889,-1.6923477233e-06,1749263223.533889,nan,nan,nan,nan
216360,-9.1267444077e-05,1749263224.2031739,-1.7768234102e-06,1749263224.2031739,nan,nan,nan,nan
216361,-8.7526757852e-05,1749263224.8724525,-1.7342365481e-06,1749263224.8724525,nan,nan,nan,nan
216362,-8.780384087e-05,1749263225.541724,-1.7321422092e-06,1749263225.541724,nan,nan,nan,nan
216363,-9.1406036518e-05,1749263226.2110105,-1.7272539026e-06,1749263226.2110105,nan,nan,nan,nan
216364,-9.209872951e-05,1749263226.8802886,-1.7230654521e-06,1749263226.8802886,nan,nan,nan,nan
216365,-9.2375848908e-05,1749263227.5495777,-1.7537834083e-06,1749263227.5495777,nan,nan,nan,nan
216366,-9.3899790954e-05,1749263228.2188709,-1.7754268811e-06,1749263228.2188709,nan,nan,nan,nan
216367,-9.7640455351e-05,1749263228.8881674,-1.7656529963e-06,1749263228.8881674,nan,nan,nan,nan
216368,-9.5285206044e-05,1749263229.5574536,-1.7796164684e-06,1749263229.5574536,nan,nan,nan,nan
216369,-9.9302946182e-05,1749263230.2267408,-1.7677482447e-06,1749263230.2267408,nan,nan,nan,nan
216370,-0.00010179678793,1749263230.8960264,-1.8976029423e-06,1749263230.8960264,nan,nan,nan,nan
216371,-9.4731047284e-05,1749263231.565318,-1.815221367e-06,1749263231.565318,nan,nan,nan,nan
216372,-9.7224830824e-05,1749263232.2346087,-1.8019568415e-06,1749263232.2346087,nan,nan,nan,nan
216373,-9.9995704659e-05,1749263232.9038968,-1.7810125428e-06,1749263232.9038968,nan,nan,nan,nan
216374,-0.00010027278768,1749263233.573193,-1.8180144252e-06,1749263233.573193,nan,nan,nan,nan
216375,-9.8194628663e-05,1749263234.2424886,-1.8333739717e-06,1749263234.2424886,nan,nan,nan,nan
216376,-9.5700801467e-05,1749263234.9117787,-1.796372544e-06,1749263234.9117787,nan,nan,nan,nan
216377,-9.3622671557e-05,1749263235.5810668,-1.769144319e-06,1749263235.5810668,nan,nan,nan,nan
216378,-9.0436173195e-05,1749263236.2503622,-1.7879940515e-06,1749263236.2503622,nan,nan,nan,nan
216379,-9.1544556199e-05,1749263236.9196458,-1.7565769213e-06,1749263236.9196458,nan,nan,nan,nan
216380,-9.0436187747e-05,1749263237.5889297,-1.7593695247e-06,1749263237.5889297,nan,nan,nan,nan
216381,-9.2652859166e-05,1749263238.258209,-1.7419165488e-06,1749263238.258209,nan,nan,nan,nan
216382,-9.4731040008e-05,1749263238.9274986,-1.7426141312e-06,1749263238.9274986,nan,nan,nan,nan
216383,-9.3484130048e-05,1749263239.5967827,-1.7440108877e-06,1749263239.5967827,nan,nan,nan,nan
216384,-9.1267444077e-05,1749263240.266068,-1.7775216747e-06,1749263240.266068,nan,nan,nan,nan
216385,-9.1406000138e-05,1749263240.9353487,-1.7454067347e-06,1749263240.9353487,nan,nan,nan,nan
216386,-9.4592498499e-05,1749263241.604644,-1.8054477096e-06,1749263241.604644,nan,nan,nan,nan
216387,-8.6834101239e-05,1749263242.2739208,-1.7049128473e-06,1749263242.2739208,nan,nan,nan,nan
