index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
300634,-0.00010442888743,1749311654.1362197,-1.8389637262e-06,1749311654.1362197,nan,nan,nan,nan
300635,-0.00010359765292,1749311654.8055165,-1.8431519493e-06,1749311654.8055165,nan,nan,nan,nan
300636,-0.00010359766748,1749311655.4748127,-1.8236032702e-06,1749311655.4748127,nan,nan,nan,nan
300637,-0.00010082677181,1749311656.144103,-1.8277926301e-06,1749311656.144103,nan,nan,nan,nan
300638,-9.7640244348e-05,1749311656.813394,-1.8326797999e-06,1749311656.813394,nan,nan,nan,nan
300639,-9.6670417406e-05,1749311657.4826798,-1.7726392798e-06,1749311657.4826798,nan,nan,nan,nan
300640,-9.7778814961e-05,1749311658.1519718,-1.8229050056e-06,1749311658.1519718,nan,nan,nan,nan
300641,-0.00010636850493,1749311658.8212547,-1.9059859824e-06,1749311658.8212547,nan,nan,nan,nan
300642,-0.00010429036047,1749311659.4905655,-1.873870815e-06,1749311659.4905655,nan,nan,nan,nan
300643,-0.00010262785509,1749311660.1598456,-1.8871351131e-06,1749311660.1598456,nan,nan,nan,nan
300644,-0.00010442894563,1749311660.8291466,-1.8759642444e-06,1749311660.8291466,nan,nan,nan,nan
300645,-0.00010193512571,1749311661.4984446,-1.84664259e-06,1749311661.4984446,nan,nan,nan,nan
300646,-9.9995537312e-05,1749311662.1677527,-1.8571142846e-06,1749311662.1677527,nan,nan,nan,nan
300647,-0.00010110385483,1749311662.8370469,-1.8243022168e-06,1749311662.8370469,nan,nan,nan,nan
300648,-0.00010151947208,1749311663.506357,-1.8647951947e-06,1749311663.506357,nan,nan,nan,nan
300649,-0.00010110386211,1749311664.1756542,-1.8675871161e-06,1749311664.1756542,nan,nan,nan,nan
300650,-9.8055883427e-05,1749311664.8449512,-1.8473408545e-06,1749311664.8449512,nan,nan,nan,nan
300651,-0.00010096531332,1749311665.5142457,-1.8613040993e-06,1749311665.5142457,nan,nan,nan,nan
300652,-0.00010138090875,1749311666.1835423,-1.8668899884e-06,1749311666.1835423,nan,nan,nan,nan
300653,-0.00010304346506,1749311666.852843,-1.8766631911e-06,1749311666.852843,nan,nan,nan,nan
300654,-0.00010664560978,1749311667.5221334,-1.9429878648e-06,1749311667.5221334,nan,nan,nan,nan
300655,-0.00010636854131,1749311668.1914208,-1.9115707346e-06,1749311668.1914208,nan,nan,nan,nan
300656,-0.00010276637477,1749311668.8607183,-1.8459447801e-06,1749311668.8607183,nan,nan,nan,nan
300657,-0.00010276637477,1749311669.5300245,-1.8368689325e-06,1749311669.5300245,nan,nan,nan,nan
300658,-0.00010235072114,1749311670.1993217,-1.8571156488e-06,1749311670.1993217,nan,nan,nan,nan
300659,-0.0001009653206,1749311670.868624,-1.8508312678e-06,1749311670.868624,nan,nan,nan,nan
300660,-0.00010415182624,1749311671.5379317,-1.8424536847e-06,1749311671.5379317,nan,nan,nan,nan
300661,-0.000104013292,1749311672.2072399,-1.864096248e-06,1749311672.2072399,nan,nan,nan,nan
300662,-0.00010290490172,1749311672.8765385,-1.8410582925e-06,1749311672.8765385,nan,nan,nan,nan
300663,-0.00010470597772,1749311673.545821,-1.8738712697e-06,1749311673.545821,nan,nan,nan,nan
300664,-0.00010332063539,1749311674.2150888,-1.9045876343e-06,1749311674.2150888,nan,nan,nan,nan
300665,-0.00010387473594,1749311674.884376,-1.8990042463e-06,1749311674.884376,nan,nan,nan,nan
300666,-0.00010221224511,1749311675.5536506,-1.8047528556e-06,1749311675.5536506,nan,nan,nan,nan
300667,-0.00010013409337,1749311676.2229326,-1.852925152e-06,1749311676.2229326,nan,nan,nan,nan
300668,-9.9025681266e-05,1749311676.8922222,-1.8187170099e-06,1749311676.8922222,nan,nan,nan,nan
300669,-9.5562114439e-05,1749311677.5615091,-1.7852048586e-06,1749311677.5615091,nan,nan,nan,nan
300670,-9.8332980997e-05,1749311678.2307956,-1.7879981442e-06,1749311678.2307956,nan,nan,nan,nan
300671,-9.7224583442e-05,1749311678.9000835,-1.8124339931e-06,1749311678.9000835,nan,nan,nan,nan
300672,-0.00010165800632,1749311679.5693777,-1.825698746e-06,1749311679.5693777,nan,nan,nan,nan
300673,-9.8332966445e-05,1749311680.2386699,-1.8124335384e-06,1749311680.2386699,nan,nan,nan,nan
300674,-0.00010138094513,1749311680.9079628,-1.8291889319e-06,1749311680.9079628,nan,nan,nan,nan
300675,-9.9995500932e-05,1749311681.5772605,-1.8871357952e-06,1749311681.5772605,nan,nan,nan,nan
300676,-9.9995551864e-05,1749311682.2465649,-1.8780585833e-06,1749311682.2465649,nan,nan,nan,nan
300677,-9.6670497442e-05,1749311682.9158373,-1.7838078747e-06,1749311682.9158373,nan,nan,nan,nan
300678,-9.4315204478e-05,1749311683.585119,-1.7572792785e-06,1749311683.585119,nan,nan,nan,nan
300679,-9.4869334134e-05,1749311684.2543983,-1.759374527e-06,1749311684.2543983,nan,nan,nan,nan
300680,-9.5977738965e-05,1749311684.9236946,-1.7754309738e-06,1749311684.9236946,nan,nan,nan,nan
300681,-9.3622460554e-05,1749311685.592981,-1.7935833512e-06,1749311685.592981,nan,nan,nan,nan
300682,-9.4730843557e-05,1749311686.2622705,-1.7461088646e-06,1749311686.2622705,nan,nan,nan,nan
300683,-9.251415031e-05,1749311686.9315572,-1.7419195046e-06,1749311686.9315572,nan,nan,nan,nan
300684,-9.2929745733e-05,1749311687.6008465,-1.7384295461e-06,1749311687.6008465,nan,nan,nan,nan
300685,-9.4592236564e-05,1749311688.270129,-1.7691486391e-06,1749311688.270129,nan,nan,nan,nan
300686,-9.8471507954e-05,1749311688.939419,-1.7970742192e-06,1749311688.939419,nan,nan,nan,nan
300687,-9.7640237072e-05,1749311689.6087053,-1.8117357286e-06,1749311689.6087053,nan,nan,nan,nan
300688,-9.4038085081e-05,1749311690.2779968,-1.7691484118e-06,1749311690.2779968,nan,nan,nan,nan
300689,-9.9579861853e-05,1749311690.9472842,-1.7551849396e-06,1749311690.9472842,nan,nan,nan,nan
300690,-9.7086085589e-05,1749311691.616572,-1.7845072762e-06,1749311691.616572,nan,nan,nan,nan
300691,-9.2514121206e-05,1749311692.2858582,-1.7712422959e-06,1749311692.2858582,nan,nan,nan,nan
300692,-9.6670431958e-05,1749311692.9551513,-1.8075463686e-06,1749311692.9551513,nan,nan,nan,nan
300693,-9.8194395832e-05,1749311693.6244464,-1.8208118036e-06,1749311693.6244464,nan,nan,nan,nan
300694,-9.1959969723e-05,1749311694.2937326,-1.7600714273e-06,1749311694.2937326,nan,nan,nan,nan
300695,-9.2652728199e-05,1749311694.962998,-1.7754302917e-06,1749311694.962998,nan,nan,nan,nan
300696,-9.5562063507e-05,1749311695.632288,-1.7509964891e-06,1749311695.632288,nan,nan,nan,nan
300697,-9.5562063507e-05,1749311696.3015754,-1.7956781448e-06,1749311696.3015754,nan,nan,nan,nan
300698,-0.00010027262033,1749311696.9708683,-1.7852048586e-06,1749311696.9708683,nan,nan,nan,nan
300699,-9.9164237326e-05,1749311697.6401668,-1.8375669697e-06,1749311697.6401668,nan,nan,nan,nan
300700,-9.3622475106e-05,1749311698.309457,-1.7775255401e-06,1749311698.309457,nan,nan,nan,nan
300701,-9.8610114946e-05,1749311698.9787319,-1.7984691567e-06,1749311698.9787319,nan,nan,nan,nan
300702,-9.5839161077e-05,1749311699.6480207,-1.7565816961e-06,1749311699.6480207,nan,nan,nan,nan
300703,-9.6393465356e-05,1749311700.3172958,-1.7872976059e-06,1749311700.3172958,nan,nan,nan,nan
300704,-9.4315168099e-05,1749311700.9865823,-1.7852059955e-06,1749311700.9865823,nan,nan,nan,nan
300705,-9.5700641396e-05,1749311701.655866,-1.7440142983e-06,1749311701.655866,nan,nan,nan,nan
300706,-9.3068338174e-05,1749311702.3251338,-1.748900786e-06,1749311702.3251338,nan,nan,nan,nan
300707,-9.5839146525e-05,1749311702.9944243,-1.7956783722e-06,1749311702.9944243,nan,nan,nan,nan
300708,-0.00010276638204,1749311703.6637242,-1.8417556475e-06,1749311703.6637242,nan,nan,nan,nan
300709,-9.0990128228e-05,1749311704.333013,-1.801961389e-06,1749311704.333013,nan,nan,nan,nan
300710,-9.4038128736e-05,1749311705.0023,-1.7886957266e-06,1749311705.0023,nan,nan,nan,nan
300711,-9.237555787e-05,1749311705.671589,-1.7384297735e-06,1749311705.671589,nan,nan,nan,nan
300712,-9.4869421446e-05,1749311706.3408597,-1.7740339899e-06,1749311706.3408597,nan,nan,nan,nan
300713,-9.0713059762e-05,1749311707.0101445,-1.7300512809e-06,1749311707.0101445,nan,nan,nan,nan
300714,-9.6254821983e-05,1749311707.6794367,-1.8012626697e-06,1749311707.6794367,nan,nan,nan,nan
300715,-9.6531919553e-05,1749311708.3487163,-1.776129011e-06,1749311708.3487163,nan,nan,nan,nan
300716,-9.4038114185e-05,1749311709.018005,-1.7558829768e-06,1749311709.018005,nan,nan,nan,nan
300717,-0.00010221216507,1749311709.6873004,-1.8466434994e-06,1749311709.6873004,nan,nan,nan,nan
300718,-9.2929716629e-05,1749311710.3565757,-1.7119002678e-06,1749311710.3565757,nan,nan,nan,nan
300719,-9.4730843557e-05,1749311711.0258718,-1.7831107471e-06,1749311711.0258718,nan,nan,nan,nan
300720,-9.5423521998e-05,1749311711.6951547,-1.769846449e-06,1749311711.6951547,nan,nan,nan,nan
300721,-9.4869370514e-05,1749311712.3644476,-1.8222074232e-06,1749311712.3644476,nan,nan,nan,nan
300722,-0.00010054967424,1749311713.0337374,-1.7935833512e-06,1749311713.0337374,nan,nan,nan,nan
300723,-0.00010401332111,1749311713.703024,-1.8138289306e-06,1749311713.703024,nan,nan,nan,nan
300724,-0.00010193511116,1749311714.3723214,-1.8410576104e-06,1749311714.3723214,nan,nan,nan,nan
300725,-0.00010221220873,1749311715.0416176,-1.8333780645e-06,1749311715.0416176,nan,nan,nan,nan
300726,-9.6393334388e-05,1749311715.7109063,-1.8138300675e-06,1749311715.7109063,nan,nan,nan,nan
300727,-9.8610056739e-05,1749311716.3802037,-1.8277926301e-06,1749311716.3802037,nan,nan,nan,nan
300728,-0.00010041113273,1749311717.0494998,-1.8361704406e-06,1749311717.0494998,nan,nan,nan,nan
300729,-9.9025681266e-05,1749311717.7187927,-1.8389630441e-06,1749311717.7187927,nan,nan,nan,nan
300730,-0.00010304345778,1749311718.3880928,-1.8613043267e-06,1749311718.3880928,nan,nan,nan,nan
300731,-0.00010387473594,1749311719.057376,-1.8780594928e-06,1749311719.057376,nan,nan,nan,nan
300732,-9.8055948911e-05,1749311719.7266536,-1.8529249246e-06,1749311719.7266536,nan,nan,nan,nan
300733,-0.00010650706827,1749311720.3959515,-1.8340761017e-06,1749311720.3959515,nan,nan,nan,nan
300734,-0.00010498310439,1749311721.0652618,-1.8633979835e-06,1749311721.0652618,nan,nan,nan,nan
300735,-0.00010789258522,1749311721.7345345,-1.9248341232e-06,1749311721.7345345,nan,nan,nan,nan
300736,-0.00010470600682,1749311722.4038372,-1.875266662e-06,1749311722.4038372,nan,nan,nan,nan
300737,-0.00010678417311,1749311723.073126,-1.9206465822e-06,1749311723.073126,nan,nan,nan,nan
300738,-0.00010747685883,1749311723.7424302,-1.8361708953e-06,1749311723.7424302,nan,nan,nan,nan
300739,-0.0001013809233,1749311724.4117265,-1.8585117232e-06,1749311724.4117265,nan,nan,nan,nan
300740,-9.9856944871e-05,1749311725.0810213,-1.8354726308e-06,1749311725.0810213,nan,nan,nan,nan
300741,-9.4453745987e-05,1749311725.7503111,-1.7859031232e-06,1749311725.7503111,nan,nan,nan,nan
300742,-9.4869348686e-05,1749311726.419596,-1.7977727111e-06,1749311726.419596,nan,nan,nan,nan
300743,-9.8055854323e-05,1749311727.0888884,-1.8354728581e-06,1749311727.0888884,nan,nan,nan,nan
300744,-0.00011149467173,1749311727.7581806,-1.9346095996e-06,1749311727.7581806,nan,nan,nan,nan
300745,-0.00010636853403,1749311728.4274626,-1.9087781311e-06,1749311728.4274626,nan,nan,nan,nan
300746,-0.00010706127796,1749311729.0967455,-1.9045887711e-06,1749311729.0967455,nan,nan,nan,nan
300747,-0.00010096533515,1749311729.7660437,-1.8543219085e-06,1749311729.7660437,nan,nan,nan,nan
300748,-0.00010761541489,1749311730.435329,-1.9220433387e-06,1749311730.435329,nan,nan,nan,nan
300749,-0.00010803108307,1749311731.1046278,-1.9185517885e-06,1749311731.1046278,nan,nan,nan,nan
300750,-0.00010955505422,1749311731.7739136,-1.9101744329e-06,1749311731.7739136,nan,nan,nan,nan
300751,-0.00010595289496,1749311732.4432106,-1.8745690795e-06,1749311732.4432106,nan,nan,nan,nan
300752,-0.00010345908231,1749311733.1125076,-1.8375674244e-06,1749311733.1125076,nan,nan,nan,nan
300753,-0.00010262783326,1749311733.7818177,-1.873870815e-06,1749311733.7818177,nan,nan,nan,nan
300754,-0.00010539870709,1749311734.4511132,-1.8424541395e-06,1749311734.4511132,nan,nan,nan,nan
300755,-9.6393327112e-05,1749311735.120396,-1.7907914298e-06,1749311735.120396,nan,nan,nan,nan
300756,-9.5839175628e-05,1749311735.7896817,-1.787300107e-06,1749311735.7896817,nan,nan,nan,nan
300757,-9.7363161331e-05,1749311736.4589753,-1.7698459942e-06,1749311736.4589753,nan,nan,nan,nan
300758,-9.9025659438e-05,1749311737.1282644,-1.8089431251e-06,1749311737.1282644,nan,nan,nan,nan
300759,-9.8610056739e-05,1749311737.7975523,-1.7886964088e-06,1749311737.7975523,nan,nan,nan,nan
300760,-9.791735647e-05,1749311738.466843,-1.7984702936e-06,1749311738.466843,nan,nan,nan,nan
300761,-9.5285024145e-05,1749311739.1361382,-1.7817142179e-06,1749311739.1361382,nan,nan,nan,nan
300762,-9.8748598248e-05,1749311739.805429,-1.8124335384e-06,1749311739.805429,nan,nan,nan,nan
300763,-9.8748590972e-05,1749311740.4747176,-1.7991687855e-06,1749311740.4747176,nan,nan,nan,nan
300764,-9.4730807177e-05,1749311741.1440012,-1.7677518827e-06,1749311741.1440012,nan,nan,nan,nan
300765,-9.7086056485e-05,1749311741.813291,-1.8229061425e-06,1749311741.813291,nan,nan,nan,nan
300766,-9.9718439742e-05,1749311742.4825842,-1.8208106667e-06,1749311742.4825842,nan,nan,nan,nan
300767,-0.00010235072114,1749311743.1518736,-1.8340765564e-06,1749311743.1518736,nan,nan,nan,nan
300768,-0.00010124240362,1749311743.8211668,-1.8194145923e-06,1749311743.8211668,nan,nan,nan,nan
300769,-0.00010650709009,1749311744.4904485,-1.8920220555e-06,1749311744.4904485,nan,nan,nan,nan
300770,-0.00010678417311,1749311745.1597524,-1.8452462882e-06,1749311745.1597524,nan,nan,nan,nan
300771,-0.00010941649816,1749311745.8290577,-1.8682853806e-06,1749311745.8290577,nan,nan,nan,nan
300772,-0.00010983213724,1749311746.4983559,-1.9094763957e-06,1749311746.4983559,nan,nan,nan,nan
300773,-0.00010858526366,1749311747.1676426,-1.8787568479e-06,1749311747.1676426,nan,nan,nan,nan
300774,-0.00011191027443,1749311747.8369272,-1.8962118702e-06,1749311747.8369272,nan,nan,nan,nan
300775,-0.00011177171837,1749311748.5062182,-1.9332142074e-06,1749311748.5062182,nan,nan,nan,nan
300776,-0.00010913940787,1749311749.1755145,-1.9192505079e-06,1749311749.1755145,nan,nan,nan,nan
300777,-0.000114404138,1749311749.8447733,-1.9422884634e-06,1749311749.8447733,nan,nan,nan,nan
300778,-0.00011024773994,1749311750.5140657,-1.9199489998e-06,1749311750.5140657,nan,nan,nan,nan
300779,-0.00010678412946,1749311751.1833663,-1.8731732325e-06,1749311751.1833663,nan,nan,nan,nan
300780,-0.00011080194963,1749311751.852667,-1.9094761683e-06,1749311751.852667,nan,nan,nan,nan
300781,-0.0001081695591,1749311752.5219698,-1.8515308966e-06,1749311752.5219698,nan,nan,nan,nan
300782,-0.00010900084453,1749311753.191254,-1.8913247004e-06,1749311753.191254,nan,nan,nan,nan
300783,-0.00010789251974,1749311753.8605514,-1.9004000933e-06,1749311753.8605514,nan,nan,nan,nan
300784,-0.00010719976854,1749311754.5298326,-1.8822490802e-06,1749311754.5298326,nan,nan,nan,nan
300785,-0.00010221222328,1749311755.199125,-1.797772029e-06,1749311755.199125,nan,nan,nan,nan
300786,-9.9164200947e-05,1749311755.8684187,-1.857813686e-06,1749311755.8684187,nan,nan,nan,nan
300787,-0.00010054970335,1749311756.5377066,-1.8166217615e-06,1749311756.5377066,nan,nan,nan,nan
300788,-0.0001006882012,1749311757.2069993,-1.8564171569e-06,1749311757.2069993,nan,nan,nan,nan
300789,-9.7086056485e-05,1749311757.8762808,-1.7530910554e-06,1749311757.8762808,nan,nan,nan,nan
300790,-0.00010276641115,1749311758.5455747,-1.8166217615e-06,1749311758.5455747,nan,nan,nan,nan
300791,-0.00010872375424,1749311759.2148604,-1.8983064365e-06,1749311759.2148604,nan,nan,nan,nan
300792,-0.00010706122703,1749311759.8841448,-1.8941175313e-06,1749311759.8841448,nan,nan,nan,nan
300793,-0.0001062300289,1749311760.5534277,-1.8892289972e-06,1749311760.5534277,nan,nan,nan,nan
300794,-0.00010248929175,1749311761.2227209,-1.8187167825e-06,1749311761.2227209,nan,nan,nan,nan
300795,-0.00010512160225,1749311761.8920043,-1.8927212295e-06,1749311761.8920043,nan,nan,nan,nan
300796,-0.0001040132629,1749311762.5613043,-1.8382654616e-06,1749311762.5613043,nan,nan,nan,nan
300797,-0.00010609140736,1749311763.2306004,-1.8180194274e-06,1749311763.2306004,nan,nan,nan,nan
300798,-0.00010429036774,1749311763.8998861,-1.8962114154e-06,1749311763.8998861,nan,nan,nan,nan
300799,-0.00010276633111,1749311764.5691903,-1.8773625925e-06,1749311764.5691903,nan,nan,nan,nan
300800,-0.00010456742893,1749311765.2384834,-1.8375674244e-06,1749311765.2384834,nan,nan,nan,nan
300801,-0.00010609144374,1749311765.9077857,-1.8759649265e-06,1749311765.9077857,nan,nan,nan,nan
300802,-0.00011163321324,1749311766.5770733,-1.8864373033e-06,1749311766.5770733,nan,nan,nan,nan
300803,-0.00011204885959,1749311767.2463725,-1.912268317e-06,1749311767.2463725,nan,nan,nan,nan
300804,-0.00011177172564,1749311767.9156668,-1.9436861294e-06,1749311767.9156668,nan,nan,nan,nan
300805,-0.00010678412946,1749311768.5849535,-1.9213455289e-06,1749311768.5849535,nan,nan,nan,nan
300806,-0.00010415181896,1749311769.2542431,-1.9367043933e-06,1749311769.2542431,nan,nan,nan,nan
300807,-0.00010567581194,1749311769.9235303,-1.8864373033e-06,1749311769.9235303,nan,nan,nan,nan
300808,-0.00010941649089,1749311770.5928175,-1.8794560219e-06,1749311770.5928175,nan,nan,nan,nan
300809,-0.00010429036047,1749311771.262102,-1.8920227376e-06,1749311771.262102,nan,nan,nan,nan
300810,-0.00010512159497,1749311771.9313838,-1.8969103621e-06,1749311771.9313838,nan,nan,nan,nan
300811,-0.00010082675726,1749311772.600681,-1.8459447801e-06,1749311772.600681,nan,nan,nan,nan
300812,-9.6808988019e-05,1749311773.2699652,-1.7866018425e-06,1749311773.2699652,nan,nan,nan,nan
300813,-9.4453804195e-05,1749311773.9392314,-1.7579764062e-06,1749311773.9392314,nan,nan,nan,nan
300814,-9.6254785603e-05,1749311774.6085024,-1.7125983049e-06,1749311774.6085024,nan,nan,nan,nan
300815,-9.9164237326e-05,1749311775.2777872,-1.7607703739e-06,1749311775.2777872,nan,nan,nan,nan
300816,-9.7501651908e-05,1749311775.9470696,-1.7684508293e-06,1749311775.9470696,nan,nan,nan,nan
300817,-9.5839161077e-05,1749311776.6163526,-1.7726392798e-06,1749311776.6163526,nan,nan,nan,nan
300818,-9.8194388556e-05,1749311777.2856395,-1.7921879589e-06,1749311777.2856395,nan,nan,nan,nan
300819,-9.542353655e-05,1749311777.9549239,-1.7726390524e-06,1749311777.9549239,nan,nan,nan,nan
300820,-9.5977702586e-05,1749311778.6242077,-1.7886966361e-06,1749311778.6242077,nan,nan,nan,nan
300821,-9.0574481874e-05,1749311779.2934763,-1.7035220026e-06,1749311779.2934763,nan,nan,nan,nan
300822,-9.1821391834e-05,1749311779.9627535,-1.7447130176e-06,1749311779.9627535,nan,nan,nan,nan
300823,-9.3899558124e-05,1749311780.63203,-1.7279571694e-06,1749311780.63203,nan,nan,nan,nan
300824,-9.7224619822e-05,1749311781.3013163,-1.7754314285e-06,1749311781.3013163,nan,nan,nan,nan
300825,-0.00010276636021,1749311781.9706156,-1.8501341401e-06,1749311781.9706156,nan,nan,nan,nan
300826,-0.00010332055535,1749311782.6399128,-1.8382652343e-06,1749311782.6399128,nan,nan,nan,nan
300827,-0.00010124240362,1749311783.3092115,-1.8173202534e-06,1749311783.3092115,nan,nan,nan,nan
300828,-0.00010290491628,1749311783.9785047,-1.8096411623e-06,1749311783.9785047,nan,nan,nan,nan
300829,-9.9579832749e-05,1749311784.6477919,-1.7907916572e-06,1749311784.6477919,nan,nan,nan,nan
300830,-9.7086056485e-05,1749311785.317082,-1.7593740722e-06,1749311785.317082,nan,nan,nan,nan
300831,-9.4176670245e-05,1749311785.9863663,-1.797772029e-06,1749311785.9863663,nan,nan,nan,nan
300832,-9.4730807177e-05,1749311786.6556494,-1.76775211e-06,1749311786.6556494,nan,nan,nan,nan
300833,-9.2652662715e-05,1749311787.3249264,-1.7286552065e-06,1749311787.3249264,nan,nan,nan,nan
300834,-9.6531868621e-05,1749311787.994218,-1.7984709757e-06,1749311787.994218,nan,nan,nan,nan
300835,-9.3622460554e-05,1749311788.6634955,-1.7440145257e-06,1749311788.6634955,nan,nan,nan,nan
300836,-9.7501731943e-05,1749311789.3327835,-1.7810161808e-06,1749311789.3327835,nan,nan,nan,nan
300837,-0.00010373617988,1749311790.0020769,-1.8068483314e-06,1749311790.0020769,nan,nan,nan,nan
300838,-0.00010054967424,1749311790.67138,-1.8508319499e-06,1749311790.67138,nan,nan,nan,nan
300839,-0.00010304346506,1749311791.3406823,-1.868285608e-06,1749311791.3406823,nan,nan,nan,nan
300840,-0.00010692274373,1749311792.0099723,-1.903192242e-06,1749311792.0099723,nan,nan,nan,nan
300841,-0.00010650706827,1749311792.6792545,-1.8997025109e-06,1749311792.6792545,nan,nan,nan,nan
300842,-0.00010941650544,1749311793.348543,-1.8990040189e-06,1749311793.348543,nan,nan,nan,nan
300843,-0.00010401327745,1749311794.0178425,-1.8675871161e-06,1749311794.0178425,nan,nan,nan,nan
300844,-0.0001084467076,1749311794.6871464,-1.8843425096e-06,1749311794.6871464,nan,nan,nan,nan
300845,-0.00010290496721,1749311795.3564482,-1.8578125491e-06,1749311795.3564482,nan,nan,nan,nan
300846,-0.0001016580718,1749311796.0257425,-1.82430108e-06,1749311796.0257425,nan,nan,nan,nan
300847,-0.00010124236724,1749311796.695033,-1.8277933123e-06,1749311796.695033,nan,nan,nan,nan
300848,-0.00010221220873,1749311797.364322,-1.7949796529e-06,1749311797.364322,nan,nan,nan,nan
300849,-0.00010429036047,1749311798.0336297,-1.8445484784e-06,1749311798.0336297,nan,nan,nan,nan
300850,-0.00010622994159,1749311798.7029116,-1.9136662104e-06,1749311798.7029116,nan,nan,nan,nan
300851,-0.00010332052625,1749311799.3722165,-1.8668899884e-06,1749311799.3722165,nan,nan,nan,nan
300852,-9.9302727904e-05,1749311800.0415096,-1.8710788936e-06,1749311800.0415096,nan,nan,nan,nan
300853,-9.5146431704e-05,1749311800.710804,-1.8131322577e-06,1749311800.710804,nan,nan,nan,nan
300854,-9.7917341918e-05,1749311801.380097,-1.837566515e-06,1749311801.380097,nan,nan,nan,nan
300855,-0.00010484454106,1749311802.0493937,-1.8620023639e-06,1749311802.0493937,nan,nan,nan,nan
300856,-0.000104013292,1749311802.7186937,-1.8585110411e-06,1749311802.7186937,nan,nan,nan,nan
300857,-0.00010124240362,1749311803.387989,-1.8480391191e-06,1749311803.387989,nan,nan,nan,nan
300858,-9.9718403362e-05,1749311804.0572774,-1.8117352738e-06,1749311804.0572774,nan,nan,nan,nan
300859,-9.2514092103e-05,1749311804.726558,-1.7509964891e-06,1749311804.726558,nan,nan,nan,nan
300860,-9.2652662715e-05,1749311805.3958333,-1.7202773961e-06,1749311805.3958333,nan,nan,nan,nan
300861,-9.667044651e-05,1749311806.0651171,-1.7942813884e-06,1749311806.0651171,nan,nan,nan,nan
300862,-9.8194395832e-05,1749311806.7343965,-1.7656579985e-06,1749311806.7343965,nan,nan,nan,nan
300863,-9.7917305538e-05,1749311807.4036784,-1.7740355815e-06,1749311807.4036784,nan,nan,nan,nan
300864,-9.9025724921e-05,1749311808.0729654,-1.7789216145e-06,1749311808.0729654,nan,nan,nan,nan
300865,-9.3899543572e-05,1749311808.7422414,-1.7370334717e-06,1749311808.7422414,nan,nan,nan,nan
300866,-9.7086085589e-05,1749311809.4115262,-1.7677514279e-06,1749311809.4115262,nan,nan,nan,nan
300867,-0.00010054965242,1749311810.0808046,-1.7447130176e-06,1749311810.0808046,nan,nan,nan,nan
300868,-0.00010013402789,1749311810.750089,-1.791489467e-06,1749311810.750089,nan,nan,nan,nan
300869,-9.999548638e-05,1749311811.4193742,-1.7712427507e-06,1749311811.4193742,nan,nan,nan,nan
300870,-0.0001073383246,1749311812.0886738,-1.8633986656e-06,1749311812.0886738,nan,nan,nan,nan
300871,-0.00010844666394,1749311812.757965,-1.7956781448e-06,1749311812.757965,nan,nan,nan,nan
300872,-0.00010470597044,1749311813.4272656,-1.8682862901e-06,1749311813.4272656,nan,nan,nan,nan
300873,-0.00010165802814,1749311814.096566,-1.8117352738e-06,1749311814.096566,nan,nan,nan,nan
300874,-0.00010664560978,1749311814.7658641,-1.8243022168e-06,1749311814.7658641,nan,nan,nan,nan
300875,-0.00010027259123,1749311815.435157,-1.8187165551e-06,1749311815.435157,nan,nan,nan,nan
300876,-0.0001017965551,1749311816.1044579,-1.8194152744e-06,1749311816.1044579,nan,nan,nan,nan
300877,-0.00010387473594,1749311816.7737486,-1.8208113488e-06,1749311816.7737486,nan,nan,nan,nan
300878,-0.00010235075024,1749311817.4430463,-1.8187167825e-06,1749311817.4430463,nan,nan,nan,nan
300879,-0.00010096526239,1749311818.112325,-1.9136662104e-06,1749311818.112325,nan,nan,nan,nan
300880,-0.00010900085181,1749311818.7816145,-1.8836451545e-06,1749311818.7816145,nan,nan,nan,nan
300881,-9.4869348686e-05,1749311819.450897,-1.7551853944e-06,1749311819.450897,nan,nan,nan,nan
300882,-9.6947514976e-05,1749311820.1201878,-1.8424541395e-06,1749311820.1201878,nan,nan,nan,nan
300883,-9.3761016615e-05,1749311820.7894645,-1.7663553535e-06,1749311820.7894645,nan,nan,nan,nan
300884,-9.4038085081e-05,1749311821.458752,-1.7796205611e-06,1749311821.458752,nan,nan,nan,nan
300885,-9.6393363492e-05,1749311822.1280298,-1.7579773157e-06,1749311822.1280298,nan,nan,nan,nan
300886,-9.3068352726e-05,1749311822.7972965,-1.7747322545e-06,1749311822.7972965,nan,nan,nan,nan
300887,-9.7363190434e-05,1749311823.4665809,-1.746806447e-06,1749311823.4665809,nan,nan,nan,nan
300888,-9.542357293e-05,1749311824.1358829,-1.804753083e-06,1749311824.1358829,nan,nan,nan,nan
300889,-9.4730792625e-05,1749311824.8051682,-1.7810170903e-06,1749311824.8051682,nan,nan,nan,nan
300890,-9.5700619568e-05,1749311825.4744523,-1.7866020698e-06,1749311825.4744523,nan,nan,nan,nan
300891,-9.0574518254e-05,1749311826.143731,-1.7125973955e-06,1749311826.143731,nan,nan,nan,nan
300892,-9.7224728961e-05,1749311826.8130136,-1.8305831873e-06,1749311826.8130136,nan,nan,nan,nan
300893,-0.00010193511116,1749311827.4823127,-1.8473410819e-06,1749311827.4823127,nan,nan,nan,nan
