index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
225911,-7.976804045e-05,1749269003.1571302,-1.6553497062e-06,1749269003.1571302,nan,nan,nan,nan
225912,-8.3785882453e-05,1749269003.8263946,-1.6665192106e-06,1749269003.8263946,nan,nan,nan,nan
225913,-8.3508741227e-05,1749269004.4956582,-1.7007296265e-06,1749269004.4956582,nan,nan,nan,nan
225914,-8.1846184912e-05,1749269005.1649485,-1.6944463823e-06,1749269005.1649485,nan,nan,nan,nan
225915,-8.3508712123e-05,1749269005.834233,-1.7307502276e-06,1749269005.834233,nan,nan,nan,nan
225916,-8.4894170868e-05,1749269006.5035179,-1.6902574771e-06,1749269006.5035179,nan,nan,nan,nan
225917,-8.0183686805e-05,1749269007.1727786,-1.6637272893e-06,1749269007.1727786,nan,nan,nan,nan
225918,-7.8659693827e-05,1749269007.8420486,-1.6881626834e-06,1749269007.8420486,nan,nan,nan,nan
225919,-8.2400394604e-05,1749269008.5113134,-1.6811811747e-06,1749269008.5113134,nan,nan,nan,nan
225920,-8.4201441496e-05,1749269009.180579,-1.7021259282e-06,1749269009.180579,nan,nan,nan,nan
225921,-8.2954575191e-05,1749269009.8498523,-1.7251645659e-06,1749269009.8498523,nan,nan,nan,nan
225922,-8.5725507233e-05,1749269010.5191364,-1.7244653918e-06,1749269010.5191364,nan,nan,nan,nan
225923,-8.6279644165e-05,1749269011.1884131,-1.7754314285e-06,1749269011.1884131,nan,nan,nan,nan
225924,-8.5863939603e-05,1749269011.8577127,-1.8382661437e-06,1749269011.8577127,nan,nan,nan,nan
225925,-8.2400380052e-05,1749269012.526984,-1.7768279577e-06,1749269012.526984,nan,nan,nan,nan
225926,-9.5285024145e-05,1749269013.1962717,-1.7817144453e-06,1749269013.1962717,nan,nan,nan,nan
225927,-8.5586929345e-05,1749269013.865539,-1.7125978502e-06,1749269013.865539,nan,nan,nan,nan
225928,-8.6833795649e-05,1749269014.5348132,-1.769846449e-06,1749269014.5348132,nan,nan,nan,nan
225929,-8.7526495918e-05,1749269015.2041085,-1.7845079583e-06,1749269015.2041085,nan,nan,nan,nan
225930,-8.6279615061e-05,1749269015.8733869,-1.7230702269e-06,1749269015.8733869,nan,nan,nan,nan
225931,-8.2261860371e-05,1749269016.5426545,-1.7349386781e-06,1749269016.5426545,nan,nan,nan,nan
225932,-8.5448395112e-05,1749269017.2119246,-1.7132954326e-06,1749269017.2119246,nan,nan,nan,nan
225933,-8.1707636127e-05,1749269017.881213,-1.705617251e-06,1749269017.881213,nan,nan,nan,nan
225934,-8.9050518e-05,1749269018.5505006,-1.8096409349e-06,1749269018.5505006,nan,nan,nan,nan
225935,-8.6695232312e-05,1749269019.2197776,-1.7838096937e-06,1749269019.2197776,nan,nan,nan,nan
225936,-8.738800534e-05,1749269019.8890667,-1.8208108941e-06,1749269019.8890667,nan,nan,nan,nan
225937,-8.4201441496e-05,1749269020.5583398,-1.75378932e-06,1749269020.5583398,nan,nan,nan,nan
225938,-9.1405789135e-05,1749269021.227634,-1.7984698388e-06,1749269021.227634,nan,nan,nan,nan
225939,-8.7110907771e-05,1749269021.8969107,-1.7621664483e-06,1749269021.8969107,nan,nan,nan,nan
225940,-8.9466127974e-05,1749269022.5661855,-1.73563717e-06,1749269022.5661855,nan,nan,nan,nan
225941,-8.6972373538e-05,1749269023.2354665,-1.7740346721e-06,1749269023.2354665,nan,nan,nan,nan
225942,-8.5864012362e-05,1749269023.9047482,-1.7356369426e-06,1749269023.9047482,nan,nan,nan,nan
225943,-8.7665030151e-05,1749269024.5740418,-1.7419210963e-06,1749269024.5740418,nan,nan,nan,nan
225944,-9.0158871899e-05,1749269025.243318,-1.7174847926e-06,1749269025.243318,nan,nan,nan,nan
225945,-9.0435976745e-05,1749269025.9125943,-1.7565807866e-06,1749269025.9125943,nan,nan,nan,nan
225946,-8.7110922323e-05,1749269026.5818768,-1.7370325622e-06,1749269026.5818768,nan,nan,nan,nan
225947,-8.5586914793e-05,1749269027.2511537,-1.7572795059e-06,1749269027.2511537,nan,nan,nan,nan
225948,-8.2400380052e-05,1749269027.920426,-1.7349391328e-06,1749269027.920426,nan,nan,nan,nan
225949,-8.5586914793e-05,1749269028.589702,-1.7398256205e-06,1749269028.589702,nan,nan,nan,nan
225950,-8.5171253886e-05,1749269029.2590008,-1.7251650206e-06,1749269029.2590008,nan,nan,nan,nan
225951,-8.4201441496e-05,1749269029.928295,-1.7509964891e-06,1749269029.928295,nan,nan,nan,nan
225952,-8.3370206994e-05,1749269030.597567,-1.7230702269e-06,1749269030.597567,nan,nan,nan,nan
225953,-9.3206879683e-05,1749269031.2668526,-1.7914881028e-06,1749269031.2668526,nan,nan,nan,nan
225954,-9.0574467322e-05,1749269031.936143,-1.7768284124e-06,1749269031.936143,nan,nan,nan,nan
225955,-9.1959933343e-05,1749269032.6054268,-1.8089428977e-06,1749269032.6054268,nan,nan,nan,nan
225956,-9.0574481874e-05,1749269033.2747023,-1.7475058485e-06,1749269033.2747023,nan,nan,nan,nan
225957,-9.3483933597e-05,1749269033.9439864,-1.7914887849e-06,1749269033.9439864,nan,nan,nan,nan
225958,-9.0574503702e-05,1749269034.6132746,-1.7803183709e-06,1749269034.6132746,nan,nan,nan,nan
225959,-9.376109665e-05,1749269035.2825642,-1.7900911189e-06,1749269035.2825642,nan,nan,nan,nan
225960,-9.7086041933e-05,1749269035.951849,-1.8480398012e-06,1749269035.951849,nan,nan,nan,nan
225961,-9.5839175628e-05,1749269036.6211154,-1.8487373836e-06,1749269036.6211154,nan,nan,nan,nan
225962,-9.2929731181e-05,1749269037.2904246,-1.8312837256e-06,1749269037.2904246,nan,nan,nan,nan
225963,-9.0297384304e-05,1749269037.9597263,-1.8005653146e-06,1749269037.9597263,nan,nan,nan,nan
225964,-9.0297449788e-05,1749269038.6290107,-1.7593731627e-06,1749269038.6290107,nan,nan,nan,nan
225965,-8.7942156824e-05,1749269039.2982845,-1.7586758077e-06,1749269039.2982845,nan,nan,nan,nan
225966,-9.0020301286e-05,1749269039.9675763,-1.73563717e-06,1749269039.9675763,nan,nan,nan,nan
225967,-8.3370236098e-05,1749269040.6368446,-1.7202769413e-06,1749269040.6368446,nan,nan,nan,nan
225968,-9.1405818239e-05,1749269041.3061295,-1.7866007056e-06,1749269041.3061295,nan,nan,nan,nan
225969,-8.9327637397e-05,1749269041.9754102,-1.7642603325e-06,1749269041.9754102,nan,nan,nan,nan
225970,-9.0297362476e-05,1749269042.6447089,-1.7635636596e-06,1749269042.6447089,nan,nan,nan,nan
225971,-9.002033039e-05,1749269043.3139875,-1.737033017e-06,1749269043.3139875,nan,nan,nan,nan
225972,-8.766510291e-05,1749269043.983267,-1.7572790512e-06,1749269043.983267,nan,nan,nan,nan
225973,-8.8080734713e-05,1749269044.6525428,-1.7635625227e-06,1749269044.6525428,nan,nan,nan,nan
225974,-9.5562092611e-05,1749269045.3218248,-1.7342406409e-06,1749269045.3218248,nan,nan,nan,nan
225975,-8.9466149802e-05,1749269045.9910953,-1.7489016955e-06,1749269045.9910953,nan,nan,nan,nan
225976,-8.5309846327e-05,1749269046.6603656,-1.7125973955e-06,1749269046.6603656,nan,nan,nan,nan
225977,-8.9466142526e-05,1749269047.329644,-1.7866018425e-06,1749269047.329644,nan,nan,nan,nan
225978,-8.891201287e-05,1749269047.998923,-1.7817142179e-06,1749269047.998923,nan,nan,nan,nan
225979,-9.0158871899e-05,1749269048.6682181,-1.798470521e-06,1749269048.6682181,nan,nan,nan,nan
225980,-8.8911954663e-05,1749269049.3375118,-1.7412226043e-06,1749269049.3375118,nan,nan,nan,nan
225981,-8.9189066784e-05,1749269050.0067818,-1.7244658466e-06,1749269050.0067818,nan,nan,nan,nan
225982,-8.7110907771e-05,1749269050.6760564,-1.6944457002e-06,1749269050.6760564,nan,nan,nan,nan
225983,-8.0460755271e-05,1749269051.3453376,-1.6937481178e-06,1749269051.3453376,nan,nan,nan,nan
225984,-8.0876401626e-05,1749269052.0145977,-1.6721050997e-06,1749269052.0145977,nan,nan,nan,nan
225985,-8.9050590759e-05,1749269052.68387,-1.7258614662e-06,1749269052.68387,nan,nan,nan,nan
225986,-8.4062921815e-05,1749269053.3531423,-1.7398260752e-06,1749269053.3531423,nan,nan,nan,nan
225987,-8.7249485659e-05,1749269054.0224144,-1.7349379959e-06,1749269054.0224144,nan,nan,nan,nan
225988,-8.7526539573e-05,1749269054.6916895,-1.7684496925e-06,1749269054.6916895,nan,nan,nan,nan
225989,-8.6833810201e-05,1749269055.360968,-1.7803183709e-06,1749269055.360968,nan,nan,nan,nan
225990,-8.6833795649e-05,1749269056.0302396,-1.7167869828e-06,1749269056.0302396,nan,nan,nan,nan
225991,-9.1959933343e-05,1749269056.6995234,-1.8068483314e-06,1749269056.6995234,nan,nan,nan,nan
225992,-8.9327586466e-05,1749269057.368797,-1.75378932e-06,1749269057.368797,nan,nan,nan,nan
225993,-7.9629535321e-05,1749269058.038079,-1.6455749119e-06,1749269058.038079,nan,nan,nan,nan
225994,-8.2538972492e-05,1749269058.7073486,-1.69514351e-06,1749269058.7073486,nan,nan,nan,nan
225995,-8.8219254394e-05,1749269059.3766208,-1.7000311345e-06,1749269059.3766208,nan,nan,nan,nan
225996,-8.5725434474e-05,1749269060.0458877,-1.7000315893e-06,1749269060.0458877,nan,nan,nan,nan
225997,-8.3231701865e-05,1749269060.7151532,-1.7063139239e-06,1749269060.7151532,nan,nan,nan,nan
225998,-8.821922529e-05,1749269061.384446,-1.683275741e-06,1749269061.384446,nan,nan,nan,nan
225999,-8.5032719653e-05,1749269062.0537484,-1.6581423097e-06,1749269062.0537484,nan,nan,nan,nan
226000,-8.8219210738e-05,1749269062.7230341,-1.7063148334e-06,1749269062.7230341,nan,nan,nan,nan
226001,-8.9327557362e-05,1749269063.392324,-1.7468080387e-06,1749269063.392324,nan,nan,nan,nan
226002,-9.1544279712e-05,1749269064.0616007,-1.7838096937e-06,1749269064.0616007,nan,nan,nan,nan
226003,-9.237555787e-05,1749269064.7309055,-1.8033579181e-06,1749269064.7309055,nan,nan,nan,nan
226004,-9.1682864877e-05,1749269065.400186,-1.7747329366e-06,1749269065.400186,nan,nan,nan,nan
226005,-9.6947529528e-05,1749269066.0694714,-1.8187167825e-06,1749269066.0694714,nan,nan,nan,nan
226006,-9.9718403362e-05,1749269066.7387636,-1.8277926301e-06,1749269066.7387636,nan,nan,nan,nan
226007,-9.5562078059e-05,1749269067.4080684,-1.801961389e-06,1749269067.4080684,nan,nan,nan,nan
226008,-8.8634871645e-05,1749269068.0773668,-1.7838094664e-06,1749269068.0773668,nan,nan,nan,nan
226009,-9.4038150564e-05,1749269068.746648,-1.8026585167e-06,1749269068.746648,nan,nan,nan,nan
226010,-9.750170284e-05,1749269069.4159584,-1.8550204004e-06,1749269069.4159584,nan,nan,nan,nan
226011,-0.00010054965242,1749269070.0852463,-1.8682858354e-06,1749269070.0852463,nan,nan,nan,nan
226012,-9.3206850579e-05,1749269070.7545302,-1.8368682504e-06,1749269070.7545302,nan,nan,nan,nan
226013,-9.3761082098e-05,1749269071.4238048,-1.8585101316e-06,1749269071.4238048,nan,nan,nan,nan
226014,-9.8332951893e-05,1749269072.0930932,-1.8675875708e-06,1749269072.0930932,nan,nan,nan,nan
226015,-9.9164237326e-05,1749269072.7623882,-1.8620021365e-06,1749269072.7623882,nan,nan,nan,nan
226016,-9.9441334896e-05,1749269073.4316597,-1.8808518689e-06,1749269073.4316597,nan,nan,nan,nan
226017,-9.5977702586e-05,1749269074.1009753,-1.8382654616e-06,1749269074.1009753,nan,nan,nan,nan
226018,-9.1821391834e-05,1749269074.7702532,-1.7831112018e-06,1749269074.7702532,nan,nan,nan,nan
226019,-9.5285009593e-05,1749269075.4395394,-1.8284906673e-06,1749269075.4395394,nan,nan,nan,nan
226020,-9.5839161077e-05,1749269076.108846,-1.8222078779e-06,1749269076.108846,nan,nan,nan,nan
226021,-9.5007912023e-05,1749269076.7781575,-1.8131318029e-06,1749269076.7781575,nan,nan,nan,nan
226022,-9.8055854323e-05,1749269077.4474456,-1.8543230453e-06,1749269077.4474456,nan,nan,nan,nan
226023,-9.5700605016e-05,1749269078.1167517,-1.8131322577e-06,1749269078.1167517,nan,nan,nan,nan
226024,-9.1128669737e-05,1749269078.7860377,-1.8152259145e-06,1749269078.7860377,nan,nan,nan,nan
226025,-9.1959933343e-05,1749269079.4553216,-1.8005650873e-06,1749269079.4553216,nan,nan,nan,nan
226026,-9.0713023383e-05,1749269080.124615,-1.7509964891e-06,1749269080.124615,nan,nan,nan,nan
226027,-9.514643898e-05,1749269080.7938955,-1.7879983716e-06,1749269080.7938955,nan,nan,nan,nan
226028,-9.209849668e-05,1749269081.4631743,-1.7740346721e-06,1749269081.4631743,nan,nan,nan,nan
226029,-9.1682872153e-05,1749269082.1324556,-1.7984702936e-06,1749269082.1324556,nan,nan,nan,nan
226030,-9.0435940365e-05,1749269082.8017256,-1.7286554339e-06,1749269082.8017256,nan,nan,nan,nan
226031,-9.3899623607e-05,1749269083.4710186,-1.7921854578e-06,1749269083.4710186,nan,nan,nan,nan
226032,-9.5285031421e-05,1749269084.1403036,-1.7712416138e-06,1749269084.1403036,nan,nan,nan,nan
226033,-9.3345355708e-05,1749269084.8095882,-1.8005653146e-06,1749269084.8095882,nan,nan,nan,nan
226034,-9.4038136012e-05,1749269085.4788752,-1.7872991975e-06,1749269085.4788752,nan,nan,nan,nan
226035,-9.2514106655e-05,1749269086.1481643,-1.8284913494e-06,1749269086.1481643,nan,nan,nan,nan
226036,-9.9302829767e-05,1749269086.8174562,-1.8208099846e-06,1749269086.8174562,nan,nan,nan,nan
226037,-0.0001006882303,1749269087.4867332,-1.8920225102e-06,1749269087.4867332,nan,nan,nan,nan
226038,-9.667048289e-05,1749269088.156026,-1.8312828161e-06,1749269088.156026,nan,nan,nan,nan
226039,-9.3206814199e-05,1749269088.8253276,-1.7796205611e-06,1749269088.8253276,nan,nan,nan,nan
226040,-9.8055854323e-05,1749269089.4946263,-1.8473413093e-06,1749269089.4946263,nan,nan,nan,nan
226041,-0.00010110386211,1749269090.1638985,-1.8647942852e-06,1749269090.1638985,nan,nan,nan,nan
226042,-9.6947551356e-05,1749269090.8331692,-1.851529305e-06,1749269090.8331692,nan,nan,nan,nan
226043,-9.8332988273e-05,1749269091.5024407,-1.8948148863e-06,1749269091.5024407,nan,nan,nan,nan
226044,-0.00010415181896,1749269092.1717246,-1.8710782115e-06,1749269092.1717246,nan,nan,nan,nan
226045,-9.7917327366e-05,1749269092.8410134,-1.8187167825e-06,1749269092.8410134,nan,nan,nan,nan
226046,-9.8471544334e-05,1749269093.5103054,-1.8173197986e-06,1749269093.5103054,nan,nan,nan,nan
226047,-9.8610056739e-05,1749269094.1795795,-1.8668890789e-06,1749269094.1795795,nan,nan,nan,nan
226048,-9.6254771051e-05,1749269094.848877,-1.8410585199e-06,1749269094.848877,nan,nan,nan,nan
226049,-0.00010359765292,1749269095.5181608,-1.9276280909e-06,1749269095.5181608,nan,nan,nan,nan
226050,-9.3345392088e-05,1749269096.187449,-1.8319815354e-06,1749269096.187449,nan,nan,nan,nan
226051,-0.00010165807907,1749269096.8567243,-1.8640955659e-06,1749269096.8567243,nan,nan,nan,nan
226052,-9.4730843557e-05,1749269097.526024,-1.817320026e-06,1749269097.526024,nan,nan,nan,nan
226053,-9.9164237326e-05,1749269098.1952972,-1.8654927771e-06,1749269098.1952972,nan,nan,nan,nan
226054,-9.8194410384e-05,1749269098.864589,-1.8731730052e-06,1749269098.864589,nan,nan,nan,nan
226055,-9.3899543572e-05,1749269099.5338762,-1.8215096134e-06,1749269099.5338762,nan,nan,nan,nan
226056,-9.7086056485e-05,1749269100.2031507,-1.8424541395e-06,1749269100.2031507,nan,nan,nan,nan
226057,-9.6531919553e-05,1749269100.8724198,-1.8431517219e-06,1749269100.8724198,nan,nan,nan,nan
226058,-0.00010068818665,1749269101.5417168,-1.8864379854e-06,1749269101.5417168,nan,nan,nan,nan
226059,-0.00010082678637,1749269102.2109914,-1.8822481707e-06,1749269102.2109914,nan,nan,nan,nan
226060,-9.916426643e-05,1749269102.8802881,-1.8208108941e-06,1749269102.8802881,nan,nan,nan,nan
226061,-9.3483948149e-05,1749269103.5495725,-1.8180182906e-06,1749269103.5495725,nan,nan,nan,nan
226062,-0.00010193509661,1749269104.2188678,-1.8878342871e-06,1749269104.2188678,nan,nan,nan,nan
226063,-9.1682835773e-05,1749269104.8881712,-1.8061502942e-06,1749269104.8881712,nan,nan,nan,nan
226064,-9.0990120952e-05,1749269105.5574489,-1.7747336187e-06,1749269105.5574489,nan,nan,nan,nan
226065,-9.5284980489e-05,1749269106.2267354,-1.8201133116e-06,1749269106.2267354,nan,nan,nan,nan
226066,-8.8773405878e-05,1749269106.8960302,-1.7419204141e-06,1749269106.8960302,nan,nan,nan,nan
226067,-8.9050474344e-05,1749269107.5653331,-1.7489023776e-06,1749269107.5653331,nan,nan,nan,nan
226068,-9.334537026e-05,1749269108.2346196,-1.811037464e-06,1749269108.2346196,nan,nan,nan,nan
226069,-8.821929805e-05,1749269108.9039004,-1.7768268208e-06,1749269108.9039004,nan,nan,nan,nan
226070,-8.7942171376e-05,1749269109.57318,-1.8005644051e-06,1749269109.57318,nan,nan,nan,nan
226071,-8.8773464086e-05,1749269110.2424536,-1.7461081825e-06,1749269110.2424536,nan,nan,nan,nan
226072,-9.2791255156e-05,1749269110.911732,-1.7942807062e-06,1749269110.911732,nan,nan,nan,nan
226073,-8.9466149802e-05,1749269111.5810087,-1.73144781e-06,1749269111.5810087,nan,nan,nan,nan
226074,-8.8357803179e-05,1749269112.2503033,-1.783809239e-06,1749269112.2503033,nan,nan,nan,nan
226075,-9.2514172138e-05,1749269112.9195838,-1.7656564069e-06,1749269112.9195838,nan,nan,nan,nan
226076,-9.1821377282e-05,1749269113.5888894,-1.7803188257e-06,1749269113.5888894,nan,nan,nan,nan
226077,-8.8219239842e-05,1749269114.2581825,-1.7558834315e-06,1749269114.2581825,nan,nan,nan,nan
226078,-9.0713023383e-05,1749269114.9274669,-1.6825777038e-06,1749269114.9274669,nan,nan,nan,nan
226079,-8.9466142526e-05,1749269115.5967703,-1.7677518827e-06,1749269115.5967703,nan,nan,nan,nan
226080,-8.6556683527e-05,1749269116.2660563,-1.7328447939e-06,1749269116.2660563,nan,nan,nan,nan
226081,-8.6279615061e-05,1749269116.935342,-1.7091072095e-06,1749269116.935342,nan,nan,nan,nan
226082,-9.1128786153e-05,1749269117.604629,-1.7970721728e-06,1749269117.604629,nan,nan,nan,nan
226083,-9.1959940619e-05,1749269118.2739046,-1.7447125629e-06,1749269118.2739046,nan,nan,nan,nan
226084,-8.7665059255e-05,1749269118.9431775,-1.7565816961e-06,1749269118.9431775,nan,nan,nan,nan
226085,-8.9743210992e-05,1749269119.6124668,-1.7572799607e-06,1749269119.6124668,nan,nan,nan,nan
226086,-9.2098482128e-05,1749269120.2817624,-1.7907907477e-06,1749269120.2817624,nan,nan,nan,nan
226087,-9.3206894235e-05,1749269120.9510534,-1.7747322545e-06,1749269120.9510534,nan,nan,nan,nan
226088,-8.974319644e-05,1749269121.620343,-1.7328447939e-06,1749269121.620343,nan,nan,nan,nan
226089,-9.2929745733e-05,1749269122.2896216,-1.7831112018e-06,1749269122.2896216,nan,nan,nan,nan
226090,-9.0990091849e-05,1749269122.9589188,-1.7579782252e-06,1749269122.9589188,nan,nan,nan,nan
226091,-8.8911954663e-05,1749269123.6281865,-1.7216741526e-06,1749269123.6281865,nan,nan,nan,nan
226092,-9.0990157332e-05,1749269124.2974727,-1.8298867417e-06,1749269124.2974727,nan,nan,nan,nan
226093,-9.4592265668e-05,1749269124.9667544,-1.7942816157e-06,1749269124.9667544,nan,nan,nan,nan
226094,-9.4592265668e-05,1749269125.636057,-1.8256985186e-06,1749269125.636057,nan,nan,nan,nan
226095,-9.6393334388e-05,1749269126.3053448,-1.8494356482e-06,1749269126.3053448,nan,nan,nan,nan
226096,-9.8194439488e-05,1749269126.9746292,-1.8382645521e-06,1749269126.9746292,nan,nan,nan,nan
226097,-9.1128698841e-05,1749269127.6439114,-1.8312832708e-06,1749269127.6439114,nan,nan,nan,nan
226098,-0.00010165802814,1749269128.3132,-1.8773612283e-06,1749269128.3132,nan,nan,nan,nan
226099,-0.00010068825213,1749269128.9824808,-1.8710770746e-06,1749269128.9824808,nan,nan,nan,nan
226100,-9.7224612546e-05,1749269129.651784,-1.8284913494e-06,1749269129.651784,nan,nan,nan,nan
226101,-0.00010110387666,1749269130.3210552,-1.8466423626e-06,1749269130.3210552,nan,nan,nan,nan
226102,-9.9164237326e-05,1749269130.9903405,-1.8054518023e-06,1749269130.9903405,nan,nan,nan,nan
226103,-0.00010650705372,1749269131.6596384,-1.9045896806e-06,1749269131.6596384,nan,nan,nan,nan
226104,-9.5562092611e-05,1749269132.3289454,-1.8417556475e-06,1749269132.3289454,nan,nan,nan,nan
226105,-9.500804299e-05,1749269132.9982474,-1.8145251488e-06,1749269132.9982474,nan,nan,nan,nan
226106,-9.0297449788e-05,1749269133.667537,-1.7949789708e-06,1749269133.667537,nan,nan,nan,nan
226107,-8.752651047e-05,1749269134.336834,-1.7719410152e-06,1749269134.336834,nan,nan,nan,nan
226108,-8.7803651695e-05,1749269135.0061078,-1.7475047116e-06,1749269135.0061078,nan,nan,nan,nan
226109,-8.9743218268e-05,1749269135.675381,-1.7656573164e-06,1749269135.675381,nan,nan,nan,nan
226110,-8.9604691311e-05,1749269136.3446681,-1.7900924831e-06,1749269136.3446681,nan,nan,nan,nan
226111,-8.9466127974e-05,1749269137.0139623,-1.7565816961e-06,1749269137.0139623,nan,nan,nan,nan
226112,-9.1405803687e-05,1749269137.683244,-1.7677512005e-06,1749269137.683244,nan,nan,nan,nan
226113,-9.9579912785e-05,1749269138.352531,-1.7817139906e-06,1749269138.352531,nan,nan,nan,nan
226114,-9.5977688034e-05,1749269139.021847,-1.8173211629e-06,1749269139.021847,nan,nan,nan,nan
226115,-9.7640244348e-05,1749269139.6911283,-1.783809239e-06,1749269139.6911283,nan,nan,nan,nan
226116,-9.9718403362e-05,1749269140.3604176,-1.8452465156e-06,1749269140.3604176,nan,nan,nan,nan
226117,-9.9025710369e-05,1749269141.02971,-1.8326795725e-06,1749269141.02971,nan,nan,nan,nan
226118,-9.7363241366e-05,1749269141.698998,-1.8026576072e-06,1749269141.698998,nan,nan,nan,nan
226119,-9.0297362476e-05,1749269142.3682914,-1.7670545276e-06,1749269142.3682914,nan,nan,nan,nan
226120,-8.8496308308e-05,1749269143.0375829,-1.7551853944e-06,1749269143.0375829,nan,nan,nan,nan
226121,-9.2098525784e-05,1749269143.7068644,-1.7607692371e-06,1749269143.7068644,nan,nan,nan,nan
226122,-8.9604734967e-05,1749269144.3761368,-1.7035210931e-06,1749269144.3761368,nan,nan,nan,nan
226123,-8.7526525022e-05,1749269145.045405,-1.7202773961e-06,1749269145.045405,nan,nan,nan,nan
226124,-9.209849668e-05,1749269145.7146857,-1.7872996523e-06,1749269145.7146857,nan,nan,nan,nan
226125,-9.20984603e-05,1749269146.3839865,-1.7984709757e-06,1749269146.3839865,nan,nan,nan,nan
226126,-9.6947551356e-05,1749269147.053274,-1.7607696918e-06,1749269147.053274,nan,nan,nan,nan
226127,-8.9881774329e-05,1749269147.722543,-1.7293534711e-06,1749269147.722543,nan,nan,nan,nan
226128,-8.4478568169e-05,1749269148.3918126,-1.7349386781e-06,1749269148.3918126,nan,nan,nan,nan
226129,-8.7665059255e-05,1749269149.061089,-1.7600721094e-06,1749269149.061089,nan,nan,nan,nan
226130,-9.3622460554e-05,1749269149.7303898,-1.7754316559e-06,1749269149.7303898,nan,nan,nan,nan
226131,-9.4038114185e-05,1749269150.3996642,-1.7691477296e-06,1749269150.3996642,nan,nan,nan,nan
226132,-9.0713045211e-05,1749269151.0689347,-1.7516940716e-06,1749269151.0689347,nan,nan,nan,nan
226133,-9.514643898e-05,1749269151.7382345,-1.7956779175e-06,1749269151.7382345,nan,nan,nan,nan
226134,-9.9302778835e-05,1749269152.4075198,-1.8194148197e-06,1749269152.4075198,nan,nan,nan,nan
226135,-9.5977724413e-05,1749269153.0768027,-1.8159239517e-06,1749269153.0768027,nan,nan,nan,nan
226136,-9.2098525784e-05,1749269153.7460804,-1.7712416138e-06,1749269153.7460804,nan,nan,nan,nan
226137,-0.00010581435345,1749269154.4153774,-1.8696816824e-06,1749269154.4153774,nan,nan,nan,nan
226138,-9.9856944871e-05,1749269155.0846803,-1.8166224436e-06,1749269155.0846803,nan,nan,nan,nan
226139,-9.8610085843e-05,1749269155.7539582,-1.8019604795e-06,1749269155.7539582,nan,nan,nan,nan
226140,-9.4453738711e-05,1749269156.4232602,-1.8096409349e-06,1749269156.4232602,nan,nan,nan,nan
226141,-9.251415031e-05,1749269157.0925398,-1.7712416138e-06,1749269157.0925398,nan,nan,nan,nan
226142,-9.5007890195e-05,1749269157.7618353,-1.8117357286e-06,1749269157.7618353,nan,nan,nan,nan
226143,-9.9164222775e-05,1749269158.4311428,-1.827094593e-06,1749269158.4311428,nan,nan,nan,nan
226144,-9.5977738965e-05,1749269159.1004226,-1.7879976895e-06,1749269159.1004226,nan,nan,nan,nan
226145,-9.2237052741e-05,1749269159.7697062,-1.7642605599e-06,1749269159.7697062,nan,nan,nan,nan
226146,-9.2652633612e-05,1749269160.4390037,-1.7747336187e-06,1749269160.4390037,nan,nan,nan,nan
226147,-9.6116295026e-05,1749269161.1082933,-1.8389623619e-06,1749269161.1082933,nan,nan,nan,nan
226148,-9.8610100395e-05,1749269161.7775648,-1.84245323e-06,1749269161.7775648,nan,nan,nan,nan
226149,-9.8194388556e-05,1749269162.4468656,-1.8703810838e-06,1749269162.4468656,nan,nan,nan,nan
226150,-0.00010041114729,1749269163.1161575,-1.8187165551e-06,1749269163.1161575,nan,nan,nan,nan
226151,-0.00010262785509,1749269163.7854476,-1.8131311208e-06,1749269163.7854476,nan,nan,nan,nan
226152,-9.4176641142e-05,1749269164.4547324,-1.8131318029e-06,1749269164.4547324,nan,nan,nan,nan
226153,-9.5562107163e-05,1749269165.1240149,-1.7789218418e-06,1749269165.1240149,nan,nan,nan,nan
226154,-9.0436042228e-05,1749269165.7933035,-1.8396594896e-06,1749269165.7933035,nan,nan,nan,nan
226155,-9.0297435236e-05,1749269166.462579,-1.7454106001e-06,1749269166.462579,nan,nan,nan,nan
226156,-9.5839182904e-05,1749269167.1318626,-1.8082441784e-06,1749269167.1318626,nan,nan,nan,nan
226157,-9.6670461062e-05,1749269167.8011456,-1.8103382899e-06,1749269167.8011456,nan,nan,nan,nan
226158,-9.6393363492e-05,1749269168.4704285,-1.8187165551e-06,1749269168.4704285,nan,nan,nan,nan
226159,-9.694754408e-05,1749269169.1397195,-1.8277926301e-06,1749269169.1397195,nan,nan,nan,nan
226160,-0.00010304345778,1749269169.8090293,-1.8410580651e-06,1749269169.8090293,nan,nan,nan,nan
226161,-9.3345392088e-05,1749269170.478298,-1.8745683974e-06,1749269170.478298,nan,nan,nan,nan
226162,-9.1405767307e-05,1749269171.1475983,-1.8326797999e-06,1749269171.1475983,nan,nan,nan,nan
226163,-9.2652648163e-05,1749269171.8168938,-1.7824131646e-06,1749269171.8168938,nan,nan,nan,nan
226164,-9.1267225798e-05,1749269172.4861677,-1.7572792785e-06,1749269172.4861677,nan,nan,nan,nan
226165,-9.8333002825e-05,1749269173.1554506,-1.8375660602e-06,1749269173.1554506,nan,nan,nan,nan
226166,-9.4315197202e-05,1749269173.8247545,-1.830585461e-06,1749269173.8247545,nan,nan,nan,nan
