index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
470613,0.99968111515,1749408827.3777826,0.010491975583,1749408828.0470557,nan,nan,nan,nan
470614,0.99968135357,1749408828.0470557,0.010491967201,1749408828.7163267,nan,nan,nan,nan
470615,0.99968039989,1749408828.7163267,0.010491982102,1749408829.3855903,nan,nan,nan,nan
470616,0.99968135357,1749408829.3855903,0.01049203705,1749408830.0548446,nan,nan,nan,nan
470617,0.99968206882,1749408830.0548446,0.010491988622,1749408830.7241156,nan,nan,nan,nan
470618,0.99968081713,1749408830.7241156,0.01049188152,1749408831.3933828,nan,nan,nan,nan
470619,0.99967306852,1749408831.3933828,0.010491949506,1749408832.0626287,nan,nan,nan,nan
470620,0.99967676401,1749408832.0626287,0.010491989553,1749408832.7318919,nan,nan,nan,nan
470621,0.99967944622,1749408832.7318919,0.010491937399,1749408833.4011421,nan,nan,nan,nan
470622,0.99967670441,1749408833.4011421,0.010491995141,1749408834.07041,nan,nan,nan,nan
470623,0.99967730045,1749408834.07041,0.010491958819,1749408834.739655,nan,nan,nan,nan
470624,0.99968194962,1749408834.739655,0.010492006317,1749408835.4089148,nan,nan,nan,nan
470625,0.99968069792,1749408835.4089148,0.010492018424,1749408836.078176,nan,nan,nan,nan
470626,0.99967825413,1749408836.078176,0.010491995141,1749408836.7474458,nan,nan,nan,nan
470627,0.99967998266,1749408836.7474458,0.010492035188,1749408837.4167044,nan,nan,nan,nan
470628,0.99968248606,1749408837.4167044,0.010491995141,1749408838.0859737,nan,nan,nan,nan
470629,0.99968039989,1749408838.0859737,0.010491983034,1749408838.7552378,nan,nan,nan,nan
470630,0.99968099594,1749408838.7552378,0.010491979308,1749408839.4245126,nan,nan,nan,nan
470631,0.99967861176,1749408839.4245126,0.010491988622,1749408840.0937765,nan,nan,nan,nan
470632,0.99967879057,1749408840.0937765,0.010492003523,1749408840.7630603,nan,nan,nan,nan
470633,0.99968546629,1749408840.7630603,0.010492051952,1749408841.432336,nan,nan,nan,nan
470634,0.99968475103,1749408841.432336,0.010492023081,1749408842.1015959,nan,nan,nan,nan
470635,0.99968379736,1749408842.1015959,0.010491953231,1749408842.7708504,nan,nan,nan,nan
470636,0.99967861176,1749408842.7708504,0.010491939262,1749408843.4401023,nan,nan,nan,nan
470637,0.99967634678,1749408843.4401023,0.010491922498,1749408844.1093547,nan,nan,nan,nan
470638,0.99967235327,1749408844.1093547,0.01049191691,1749408844.7786057,nan,nan,nan,nan
470639,0.99967616796,1749408844.7786057,0.010491929017,1749408845.4478648,nan,nan,nan,nan
470640,0.99967724085,1749408845.4478648,0.010491990484,1749408846.1171288,nan,nan,nan,nan
470641,0.99967485666,1749408846.1171288,0.010491933674,1749408846.786378,nan,nan,nan,nan
470642,0.9996765852,1749408846.786378,0.010491884314,1749408847.4556353,nan,nan,nan,nan
470643,0.99967288971,1749408847.4556353,0.010491909459,1749408848.1248977,nan,nan,nan,nan
470644,0.9996702075,1749408848.1248977,0.010491828434,1749408848.7941666,nan,nan,nan,nan
470645,0.99966526031,1749408848.7941666,0.010491858236,1749408849.4634347,nan,nan,nan,nan
470646,0.99966597557,1749408849.4634347,0.010491856374,1749408850.1327016,nan,nan,nan,nan
470647,0.99966448545,1749408850.1327016,0.010491810739,1749408850.801979,nan,nan,nan,nan
470648,0.99966651201,1749408850.801979,0.010491858236,1749408851.4712453,nan,nan,nan,nan
470649,0.99966228008,1749408851.4712453,nan,nan,nan,nan,nan,nan
470650,0.99966365099,1749408852.1405218,0.010491779074,1749408852.1405218,nan,nan,nan,nan
470651,0.99966967106,1749408852.809783,0.010491884314,1749408852.809783,nan,nan,nan,nan
470652,0.99966067076,1749408853.4790554,0.010491834022,1749408853.4790554,nan,nan,nan,nan
470653,0.99966746569,1749408854.1483328,0.010491834953,1749408854.1483328,nan,nan,nan,nan
470654,0.99966293573,1749408854.8175993,0.010491860099,1749408854.8175993,nan,nan,nan,nan
470655,0.99966418743,1749408855.4868717,0.010491806082,1749408855.4868717,nan,nan,nan,nan
470656,0.99966990948,1749408856.156135,0.010491887107,1749408856.156135,nan,nan,nan,nan
470657,0.99967247248,1749408856.8253942,0.01049190294,1749408856.8253942,nan,nan,nan,nan
470658,0.99967879057,1749408857.4946558,0.010491990484,1749408857.4946558,nan,nan,nan,nan
470659,0.99967426062,1749408858.1639068,0.010491929948,1749408858.1639068,nan,nan,nan,nan
470660,0.99967986345,1749408858.8331664,0.010491997004,1749408858.8331664,nan,nan,nan,nan
470661,0.99967879057,1749408859.5024326,0.010492006317,1749408859.5024326,nan,nan,nan,nan
470662,0.99968081713,1749408860.1716852,0.010492024943,1749408860.1716852,nan,nan,nan,nan
470663,0.99968004227,1749408860.840948,0.010491998866,1749408860.840948,nan,nan,nan,nan
470664,0.99967437983,1749408861.5102165,0.010491969064,1749408861.5102165,nan,nan,nan,nan
470665,0.99967867136,1749408862.179482,0.01049197372,1749408862.179482,nan,nan,nan,nan
470666,0.99967628717,1749408862.848749,0.010491957888,1749408862.848749,nan,nan,nan,nan
470667,0.9996779561,1749408863.5179944,0.010491947643,1749408863.5179944,nan,nan,nan,nan
470668,0.99967902899,1749408864.1872592,0.010491956957,1749408864.1872592,nan,nan,nan,nan
470669,0.99967616796,1749408864.856523,0.010491968133,1749408864.856523,nan,nan,nan,nan
470670,0.99966925383,1749408865.5257797,0.010491873138,1749408865.5257797,nan,nan,nan,nan
470671,0.99967288971,1749408866.1950316,0.010491903871,1749408866.1950316,nan,nan,nan,nan
470672,0.99967074394,1749408866.8642821,0.010491945781,1749408866.8642821,nan,nan,nan,nan
470673,0.99967467785,1749408867.5335343,0.010491937399,1749408867.5335343,nan,nan,nan,nan
470674,0.99966800213,1749408868.2028072,0.010491847992,1749408868.2028072,nan,nan,nan,nan
470675,0.99966907501,1749408868.8720655,0.010491890833,1749408868.8720655,nan,nan,nan,nan
470676,0.99967056513,1749408869.5413377,0.010491961613,1749408869.5413377,nan,nan,nan,nan
470677,0.99967348576,1749408870.2105918,0.010491903871,1749408870.2105918,nan,nan,nan,nan
470678,0.9996765852,1749408870.8798594,0.010491988622,1749408870.8798594,nan,nan,nan,nan
470679,0.99967348576,1749408871.5491073,0.010491949506,1749408871.5491073,nan,nan,nan,nan
470680,0.99967330694,1749408872.2183607,0.010491926223,1749408872.2183607,nan,nan,nan,nan
470681,0.99967497587,1749408872.8876152,0.010491926223,1749408872.8876152,nan,nan,nan,nan
470682,0.99967128038,1749408873.5568674,0.010491953231,1749408873.5568674,nan,nan,nan,nan
470683,0.99966651201,1749408874.2261364,0.010491863824,1749408874.2261364,nan,nan,nan,nan
470684,0.99967592955,1749408874.8954015,0.01049198769,1749408874.8954015,nan,nan,nan,nan
470685,0.99967807531,1749408875.5646617,0.010492011905,1749408875.5646617,nan,nan,nan,nan
470686,0.99967485666,1749408876.2339163,0.010491908528,1749408876.2339163,nan,nan,nan,nan
470687,0.9996740222,1749408876.9031796,0.010491910391,1749408876.9031796,nan,nan,nan,nan
470688,0.99966746569,1749408877.5724428,0.010491869412,1749408877.5724428,nan,nan,nan,nan
470689,0.99967861176,1749408878.2416925,0.010491925292,1749408878.2416925,nan,nan,nan,nan
470690,0.99967288971,1749408878.9109483,0.01049190294,1749408878.9109483,nan,nan,nan,nan
470691,0.99967139959,1749408879.5802085,0.010491891764,1749408879.5802085,nan,nan,nan,nan
470692,0.99967348576,1749408880.2494688,0.010491894558,1749408880.2494688,nan,nan,nan,nan
470693,0.99967485666,1749408880.9187264,0.010491886176,1749408880.9187264,nan,nan,nan,nan
470694,0.9996740222,1749408881.5879817,0.010491885245,1749408881.5879817,nan,nan,nan,nan
470695,0.99967604876,1749408882.25724,0.010491896421,1749408882.25724,nan,nan,nan,nan
470696,0.99968248606,1749408882.9265041,0.010492042638,1749408882.9265041,nan,nan,nan,nan
470697,0.99967998266,1749408883.5957646,0.010491996072,1749408883.5957646,nan,nan,nan,nan
470698,0.99967497587,1749408884.2650208,0.010491905734,1749408884.2650208,nan,nan,nan,nan
470699,0.99967688322,1749408884.9342895,0.01049197372,1749408884.9342895,nan,nan,nan,nan
470700,0.99967712164,1749408885.603549,0.010491915978,1749408885.603549,nan,nan,nan,nan
470701,0.99967455864,1749408886.272809,0.010491899215,1749408886.272809,nan,nan,nan,nan
470702,0.99967765808,1749408886.942059,0.010491933674,1749408886.942059,nan,nan,nan,nan
470703,0.99968069792,1749408887.6113205,0.010491988622,1749408887.6113205,nan,nan,nan,nan
470704,0.99968314171,1749408888.2805836,0.010491947643,1749408888.2805836,nan,nan,nan,nan
470705,0.99967199564,1749408888.9498494,0.010491830297,1749408888.9498494,nan,nan,nan,nan
470706,0.99967032671,1749408889.6191158,0.010491862893,1749408889.6191158,nan,nan,nan,nan
470707,0.99967330694,1749408890.2883787,0.010491886176,1749408890.2883787,nan,nan,nan,nan
470708,0.99967199564,1749408890.957642,0.010491871275,1749408890.957642,nan,nan,nan,nan
470709,0.99967265129,1749408891.6269078,0.010491921566,1749408891.6269078,nan,nan,nan,nan
470710,0.99967199564,1749408892.2961702,0.010491876863,1749408892.2961702,nan,nan,nan,nan
470711,0.99967199564,1749408892.965427,0.010491893627,1749408892.965427,nan,nan,nan,nan
470712,0.99967128038,1749408893.6346884,0.010491849855,1749408893.6346884,nan,nan,nan,nan
470713,0.99967193604,1749408894.3039572,0.010491877794,1749408894.3039572,nan,nan,nan,nan
470714,0.99967741966,1749408894.9732156,0.010491895489,1749408894.9732156,nan,nan,nan,nan
470715,0.99967360497,1749408895.6424773,0.010491894558,1749408895.6424773,nan,nan,nan,nan
470716,0.99967485666,1749408896.3117394,0.010491891764,1749408896.3117394,nan,nan,nan,nan
470717,0.99967372417,1749408896.9810038,0.010491869412,1749408896.9810038,nan,nan,nan,nan
470718,0.99967765808,1749408897.650262,0.010491899215,1749408897.650262,nan,nan,nan,nan
470719,0.99967426062,1749408898.3195207,0.010491923429,1749408898.3195207,nan,nan,nan,nan
470720,0.99967414141,1749408898.9887779,0.010491903871,1749408898.9887779,nan,nan,nan,nan
470721,0.9996792078,1749408899.6580489,0.010491965339,1749408899.6580489,nan,nan,nan,nan
470722,0.99967676401,1749408900.3273153,0.010491947643,1749408900.3273153,nan,nan,nan,nan
470723,0.99968016148,1749408900.9965649,0.010491929017,1749408900.9965649,nan,nan,nan,nan
470724,0.99967390299,1749408901.6658173,0.010491922498,1749408901.6658173,nan,nan,nan,nan
470725,0.99967974424,1749408902.3350825,0.010491969064,1749408902.3350825,nan,nan,nan,nan
470726,0.99968409538,1749408903.0043516,0.010492027737,1749408903.0043516,nan,nan,nan,nan
470727,0.99968206882,1749408903.673608,0.01049192436,1749408903.673608,nan,nan,nan,nan
470728,0.99968218803,1749408904.3428593,0.010491946712,1749408904.3428593,nan,nan,nan,nan
470729,0.99968516827,1749408905.0121083,0.010491923429,1749408905.0121083,nan,nan,nan,nan
470730,0.99968528748,1749408905.6813924,0.010492016561,1749408905.6813924,nan,nan,nan,nan
470731,0.99968576431,1749408906.35067,0.010492056608,1749408906.35067,nan,nan,nan,nan
470732,0.99968343973,1749408907.0199292,0.010492031462,1749408907.0199292,nan,nan,nan,nan
470733,0.99968665838,1749408907.6892078,0.010492028669,1749408907.6892078,nan,nan,nan,nan
470734,0.99968546629,1749408908.3584807,0.010492041707,1749408908.3584807,nan,nan,nan,nan
470735,0.99968534708,1749408909.0277603,0.010492000729,1749408909.0277603,nan,nan,nan,nan
470736,0.99967688322,1749408909.6970224,0.010492003523,1749408909.6970224,nan,nan,nan,nan
470737,0.99968326092,1749408910.366284,0.010491979308,1749408910.366284,nan,nan,nan,nan
470738,0.99967974424,1749408911.0355473,0.010491983034,1749408911.0355473,nan,nan,nan,nan
470739,0.99968242645,1749408911.7048051,0.010491921566,1749408911.7048051,nan,nan,nan,nan
470740,0.99968379736,1749408912.3740869,0.010491983965,1749408912.3740869,nan,nan,nan,nan
470741,0.99968272448,1749408913.0433335,0.010491945781,1749408913.0433335,nan,nan,nan,nan
470742,0.99967497587,1749408913.7125897,0.010491907597,1749408913.7125897,nan,nan,nan,nan
470743,0.99968081713,1749408914.3818479,0.010491907597,1749408914.3818479,nan,nan,nan,nan
470744,0.99967575073,1749408915.0510976,0.010491946712,1749408915.0510976,nan,nan,nan,nan
470745,0.99967783689,1749408915.7203546,0.010491896421,1749408915.7203546,nan,nan,nan,nan
470746,0.99967676401,1749408916.3896036,0.010491942056,1749408916.3896036,nan,nan,nan,nan
470747,0.99967479706,1749408917.0588684,0.010491871275,1749408917.0588684,nan,nan,nan,nan
470748,0.99967384338,1749408917.7281392,0.010491878726,1749408917.7281392,nan,nan,nan,nan
470749,0.99967199564,1749408918.3973975,0.010491888039,1749408918.3973975,nan,nan,nan,nan
470750,0.99966675043,1749408919.0666792,0.010491793044,1749408919.0666792,nan,nan,nan,nan
470751,0.99967306852,1749408919.7359433,0.010491851717,1749408919.7359433,nan,nan,nan,nan
470752,0.99967384338,1749408920.4052067,0.010491844267,1749408920.4052067,nan,nan,nan,nan
470753,0.99967318773,1749408921.0744689,0.010491880588,1749408921.0744689,nan,nan,nan,nan
470754,0.99967443943,1749408921.7437253,0.010491898283,1749408921.7437253,nan,nan,nan,nan
470755,0.9996715188,1749408922.4129813,0.010491911322,1749408922.4129813,nan,nan,nan,nan
470756,0.99967342615,1749408923.082247,0.010491875,1749408923.082247,nan,nan,nan,nan
470757,0.99967807531,1749408923.7514994,0.010491932742,1749408923.7514994,nan,nan,nan,nan
470758,0.99967616796,1749408924.420752,0.010491900146,1749408924.420752,nan,nan,nan,nan
470759,0.99967157841,1749408925.0900092,0.01049188152,1749408925.0900092,nan,nan,nan,nan
470760,0.9996753335,1749408925.7592614,0.010491915978,1749408925.7592614,nan,nan,nan,nan
470761,0.99967437983,1749408926.4285228,0.010491914116,1749408926.4285228,nan,nan,nan,nan
470762,0.99967700243,1749408927.0977716,0.010491950437,1749408927.0977716,nan,nan,nan,nan
470763,0.99967956543,1749408927.7670186,0.010491929017,1749408927.7670186,nan,nan,nan,nan
470764,0.99968081713,1749408928.436261,0.010491942987,1749408928.436261,nan,nan,nan,nan
470765,0.99968093634,1749408929.105527,0.01049200166,1749408929.105527,nan,nan,nan,nan
470766,0.99968069792,1749408929.7747881,0.010491975583,1749408929.7747881,nan,nan,nan,nan
470767,0.99968081713,1749408930.4440525,0.010491962545,1749408930.4440525,nan,nan,nan,nan
470768,0.99967962503,1749408931.1133008,0.010491944849,1749408931.1133008,nan,nan,nan,nan
470769,0.99968081713,1749408931.7825487,0.010491923429,1749408931.7825487,nan,nan,nan,nan
470770,0.99968135357,1749408932.4518144,0.010491982102,1749408932.4518144,nan,nan,nan,nan
470771,0.99968028069,1749408933.121076,0.010491991416,1749408933.121076,nan,nan,nan,nan
470772,0.99968314171,1749408933.7903347,0.010492010973,1749408933.7903347,nan,nan,nan,nan
470773,0.99968290329,1749408934.4595935,0.010492026806,1749408934.4595935,nan,nan,nan,nan
470774,0.99968451262,1749408935.1288464,0.010492054746,1749408935.1288464,nan,nan,nan,nan
470775,0.99968653917,1749408935.7981305,0.010491984896,1749408935.7981305,nan,nan,nan,nan
470776,0.99968612194,1749408936.4674094,0.010491997004,1749408936.4674094,nan,nan,nan,nan
470777,0.99968248606,1749408937.13667,0.010492024012,1749408937.13667,nan,nan,nan,nan
470778,0.99967932701,1749408937.8059278,0.010491959751,1749408937.8059278,nan,nan,nan,nan
470779,0.99968534708,1749408938.4752116,0.010491989553,1749408938.4752116,nan,nan,nan,nan
470780,0.99968528748,1749408939.1444879,0.010492012836,1749408939.1444879,nan,nan,nan,nan
470781,0.99968516827,1749408939.8137658,0.01049200166,1749408939.8137658,nan,nan,nan,nan
470782,0.9996830225,1749408940.48303,0.010492019355,1749408940.48303,nan,nan,nan,nan
470783,0.9996830225,1749408941.1523082,0.010491969064,1749408941.1523082,nan,nan,nan,nan
470784,0.99968665838,1749408941.821591,0.010492019355,1749408941.821591,nan,nan,nan,nan
470785,0.99967956543,1749408942.4908388,0.010491955094,1749408942.4908388,nan,nan,nan,nan
470786,0.9996843338,1749408943.1601288,0.010491975583,1749408943.1601288,nan,nan,nan,nan
470787,0.99968463182,1749408943.8294072,0.01049199421,1749408943.8294072,nan,nan,nan,nan
470788,0.99968343973,1749408944.498681,0.010492032394,1749408944.498681,nan,nan,nan,nan
470789,0.99968481064,1749408945.16796,0.010491983965,1749408945.16796,nan,nan,nan,nan
470790,0.99968218803,1749408945.8372266,0.01049200166,1749408945.8372266,nan,nan,nan,nan
470791,0.99967455864,1749408946.50648,0.010491926223,1749408946.50648,nan,nan,nan,nan
470792,0.99967765808,1749408947.1757407,0.010491914116,1749408947.1757407,nan,nan,nan,nan
470793,0.99967849255,1749408947.8449955,0.010491893627,1749408947.8449955,nan,nan,nan,nan
470794,0.99967616796,1749408948.5142522,0.010491911322,1749408948.5142522,nan,nan,nan,nan
470795,0.99967467785,1749408949.1835132,0.010491866618,1749408949.1835132,nan,nan,nan,nan
470796,0.99967455864,1749408949.8527753,0.010491876863,1749408949.8527753,nan,nan,nan,nan
470797,0.99967157841,1749408950.5220394,0.010491870344,1749408950.5220394,nan,nan,nan,nan
470798,0.99967372417,1749408951.1913013,0.010491850786,1749408951.1913013,nan,nan,nan,nan
470799,0.99967879057,1749408951.860564,0.010491937399,1749408951.860564,nan,nan,nan,nan
470800,0.9996765852,1749408952.5298204,0.010491942056,1749408952.5298204,nan,nan,nan,nan
470801,0.99967443943,1749408953.199093,0.010491805151,1749408953.199093,nan,nan,nan,nan
470802,0.99967235327,1749408953.8683522,0.010491905734,1749408953.8683522,nan,nan,nan,nan
470803,0.99966990948,1749408954.5376313,0.010491828434,1749408954.5376313,nan,nan,nan,nan
470804,0.99967724085,1749408955.206883,0.010491918772,1749408955.206883,nan,nan,nan,nan
470805,0.99968218803,1749408955.8761294,0.010491923429,1749408955.8761294,nan,nan,nan,nan
470806,0.99967771769,1749408956.5453842,0.010491893627,1749408956.5453842,nan,nan,nan,nan
470807,0.99967414141,1749408957.2146487,0.010491863824,1749408957.2146487,nan,nan,nan,nan
470808,0.99966323376,1749408957.8839238,0.010491788387,1749408957.8839238,nan,nan,nan,nan
470809,0.99967288971,1749408958.55319,0.010491842404,1749408958.55319,nan,nan,nan,nan
470810,0.99967688322,1749408959.2224464,0.01049188152,1749408959.2224464,nan,nan,nan,nan
470811,0.9996753931,1749408959.8917112,0.010491901077,1749408959.8917112,nan,nan,nan,nan
470812,0.99967956543,1749408960.560981,0.010491969995,1749408960.560981,nan,nan,nan,nan
470813,0.99967867136,1749408961.2302303,0.010491944849,1749408961.2302303,nan,nan,nan,nan
470814,0.99967581034,1749408961.8994877,0.010491908528,1749408961.8994877,nan,nan,nan,nan
470815,0.99967592955,1749408962.5687425,0.010491928086,1749408962.5687425,nan,nan,nan,nan
470816,0.9996663928,1749408963.2380168,0.010491900146,1749408963.2380168,nan,nan,nan,nan
470817,0.99967253208,1749408963.9072804,0.010491876863,1749408963.9072804,nan,nan,nan,nan
470818,0.99967730045,1749408964.576536,0.010491922498,1749408964.576536,nan,nan,nan,nan
470819,0.99967604876,1749408965.2457902,0.010491875,1749408965.2457902,nan,nan,nan,nan
470820,0.99967676401,1749408965.9150527,0.010491860099,1749408965.9150527,nan,nan,nan,nan
470821,0.99967688322,1749408966.5843084,0.010491903871,1749408966.5843084,nan,nan,nan,nan
470822,0.9996740222,1749408967.253565,0.010491894558,1749408967.253565,nan,nan,nan,nan
470823,0.99967342615,1749408967.9228346,0.010491871275,1749408967.9228346,nan,nan,nan,nan
470824,0.99966925383,1749408968.592102,0.010491852649,1749408968.592102,nan,nan,nan,nan
470825,0.99967235327,1749408969.2613714,0.010491871275,1749408969.2613714,nan,nan,nan,nan
470826,0.99967062473,1749408969.9306328,0.010491910391,1749408969.9306328,nan,nan,nan,nan
470827,0.99967306852,1749408970.5998957,0.010491893627,1749408970.5998957,nan,nan,nan,nan
470828,0.99967932701,1749408971.2691486,0.010491917841,1749408971.2691486,nan,nan,nan,nan
470829,0.99968081713,1749408971.938419,0.01049200166,1749408971.938419,nan,nan,nan,nan
470830,0.99967890978,1749408972.607667,0.010491955094,1749408972.607667,nan,nan,nan,nan
470831,0.99968081713,1749408973.2769387,0.010491968133,1749408973.2769387,nan,nan,nan,nan
470832,0.9996792078,1749408973.94619,0.010491902009,1749408973.94619,nan,nan,nan,nan
470833,0.99968093634,1749408974.6154425,0.010491958819,1749408974.6154425,nan,nan,nan,nan
470834,0.99967944622,1749408975.2846959,0.010491899215,1749408975.2846959,nan,nan,nan,nan
470835,0.99968081713,1749408975.9539604,0.010491993278,1749408975.9539604,nan,nan,nan,nan
470836,0.99968039989,1749408976.6232214,0.010491991416,1749408976.6232214,nan,nan,nan,nan
470837,0.99968338013,1749408977.2924895,0.010491974652,1749408977.2924895,nan,nan,nan,nan
470838,0.99968016148,1749408977.9617326,0.0104919523,1749408977.9617326,nan,nan,nan,nan
470839,0.99967575073,1749408978.6309872,0.010491918772,1749408978.6309872,nan,nan,nan,nan
470840,0.99967253208,1749408979.300244,0.010491914116,1749408979.300244,nan,nan,nan,nan
470841,0.99967485666,1749408979.9694986,0.010491900146,1749408979.9694986,nan,nan,nan,nan
470842,0.99967443943,1749408980.6387627,0.010491915978,1749408980.6387627,nan,nan,nan,nan
470843,0.99967879057,1749408981.3080156,0.010491896421,1749408981.3080156,nan,nan,nan,nan
470844,0.99967700243,1749408981.9772625,0.010491940193,1749408981.9772625,nan,nan,nan,nan
470845,0.99967288971,1749408982.6465187,0.010491879657,1749408982.6465187,nan,nan,nan,nan
470846,0.99967235327,1749408983.3157732,0.010491903871,1749408983.3157732,nan,nan,nan,nan
470847,0.99967426062,1749408983.98503,0.01049188152,1749408983.98503,nan,nan,nan,nan
470848,0.9996792078,1749408984.6542785,0.010491908528,1749408984.6542785,nan,nan,nan,nan
470849,0.99968069792,1749408985.3235428,0.01049197372,1749408985.3235428,nan,nan,nan,nan
470850,0.99967288971,1749408985.9927921,0.010491925292,1749408985.9927921,nan,nan,nan,nan
470851,0.99967581034,1749408986.6620529,0.010491898283,1749408986.6620529,nan,nan,nan,nan
470852,0.99967360497,1749408987.3313136,0.010491859168,1749408987.3313136,nan,nan,nan,nan
470853,0.9996753335,1749408988.0005803,0.010491882451,1749408988.0005803,nan,nan,nan,nan
470854,0.99968111515,1749408988.6698334,0.010491921566,1749408988.6698334,nan,nan,nan,nan
470855,0.99967688322,1749408989.3390832,0.01049191691,1749408989.3390832,nan,nan,nan,nan
470856,0.99967700243,1749408990.008329,0.0104919523,1749408990.008329,nan,nan,nan,nan
470857,0.99967265129,1749408990.6775854,0.010491902009,1749408990.6775854,nan,nan,nan,nan
470858,0.9996779561,1749408991.3468401,0.01049192436,1749408991.3468401,nan,nan,nan,nan
470859,0.99967628717,1749408992.0161073,0.010491956957,1749408992.0161073,nan,nan,nan,nan
470860,0.99967676401,1749408992.6853755,0.010491892695,1749408992.6853755,nan,nan,nan,nan
470861,0.99967455864,1749408993.3546286,0.010491920635,1749408993.3546286,nan,nan,nan,nan
470862,0.99967330694,1749408994.0238838,0.010491909459,1749408994.0238838,nan,nan,nan,nan
470863,0.9996727705,1749408994.69315,0.010491844267,1749408994.69315,nan,nan,nan,nan
470864,0.9996702075,1749408995.3624215,0.010491871275,1749408995.3624215,nan,nan,nan,nan
470865,0.99967360497,1749408996.0316734,0.010491933674,1749408996.0316734,nan,nan,nan,nan
470866,0.99967819452,1749408996.700924,0.010491913185,1749408996.700924,nan,nan,nan,nan
470867,0.99967676401,1749408997.370174,0.010491946712,1749408997.370174,nan,nan,nan,nan
470868,0.99967116117,1749408998.0394301,0.01049193088,1749408998.0394301,nan,nan,nan,nan
470869,0.99966925383,1749408998.7087073,0.010491859168,1749408998.7087073,nan,nan,nan,nan
470870,0.99966907501,1749408999.377975,0.010491834022,1749408999.377975,nan,nan,nan,nan
470871,0.99967437983,1749409000.0472329,0.010491882451,1749409000.0472329,nan,nan,nan,nan
470872,0.99968016148,1749409000.7164884,0.010491920635,1749409000.7164884,nan,nan,nan,nan
470873,0.99968028069,1749409001.385762,0.010491982102,1749409001.385762,nan,nan,nan,nan
470874,0.99967360497,1749409002.055019,0.010491901077,1749409002.055019,nan,nan,nan,nan
470875,0.99967628717,1749409002.724277,0.010491875,1749409002.724277,nan,nan,nan,nan
470876,0.99967771769,1749409003.3935287,0.010491931811,1749409003.3935287,nan,nan,nan,nan
470877,0.99967867136,1749409004.0627904,0.010491921566,1749409004.0627904,nan,nan,nan,nan
470878,0.99968039989,1749409004.7320385,0.010491949506,1749409004.7320385,nan,nan,nan,nan
470879,0.99967551231,1749409005.401293,0.010491920635,1749409005.401293,nan,nan,nan,nan
470880,0.99967521429,1749409006.0705452,0.010491921566,1749409006.0705452,nan,nan,nan,nan
470881,0.99967646599,1749409006.7398002,0.010491923429,1749409006.7398002,nan,nan,nan,nan
470882,0.99967592955,1749409007.4090488,0.010491931811,1749409007.4090488,nan,nan,nan,nan
470883,0.99967879057,1749409008.0783162,0.010491986759,1749409008.0783162,nan,nan,nan,nan
470884,0.99968218803,1749409008.7475846,0.010491974652,1749409008.7475846,nan,nan,nan,nan
470885,0.99968242645,1749409009.4168477,0.010491997935,1749409009.4168477,nan,nan,nan,nan
470886,0.99967771769,1749409010.0861127,0.010491920635,1749409010.0861127,nan,nan,nan,nan
470887,0.99968165159,1749409010.7553813,0.010491969995,1749409010.7553813,nan,nan,nan,nan
470888,0.99968218803,1749409011.4246423,0.010492019355,1749409011.4246423,nan,nan,nan,nan
470889,0.99967974424,1749409012.0938923,0.010491950437,1749409012.0938923,nan,nan,nan,nan
470890,0.9996817708,1749409012.7631505,0.010491935536,1749409012.7631505,nan,nan,nan,nan
470891,0.99968355894,1749409013.4324107,0.010491989553,1749409013.4324107,nan,nan,nan,nan
470892,0.99968111515,1749409014.1016772,0.010491981171,1749409014.1016772,nan,nan,nan,nan
470893,0.99968451262,1749409014.7709553,0.010492021218,1749409014.7709553,nan,nan,nan,nan
470894,0.99968099594,1749409015.4402177,0.010492003523,1749409015.4402177,nan,nan,nan,nan
470895,0.99968194962,1749409016.1094854,0.010491991416,1749409016.1094854,nan,nan,nan,nan
470896,0.99968409538,1749409016.7787356,0.010491937399,1749409016.7787356,nan,nan,nan,nan
470897,0.99967443943,1749409017.4479954,0.010491892695,1749409017.4479954,nan,nan,nan,nan
470898,0.99967509508,1749409018.1172554,0.010491896421,1749409018.1172554,nan,nan,nan,nan
470899,0.99967712164,1749409018.7865152,0.010491928086,1749409018.7865152,nan,nan,nan,nan
470900,0.99968189001,1749409019.4557834,0.010491953231,1749409019.4557834,nan,nan,nan,nan
470901,0.99967628717,1749409020.1250377,0.010491925292,1749409020.1250377,nan,nan,nan,nan
470902,0.99967783689,1749409020.79429,0.010491929948,1749409020.79429,nan,nan,nan,nan
470903,0.99968397617,1749409021.4635785,0.01049201563,1749409021.4635785,nan,nan,nan,nan
470904,0.99968093634,1749409022.1328468,0.010491983965,1749409022.1328468,nan,nan,nan,nan
470905,0.99967879057,1749409022.80209,0.010491958819,1749409022.80209,nan,nan,nan,nan
470906,0.99967849255,1749409023.4713588,0.010491957888,1749409023.4713588,nan,nan,nan,nan
470907,0.99967724085,1749409024.1406052,0.010491945781,1749409024.1406052,nan,nan,nan,nan
470908,0.99967944622,1749409024.8098578,0.010491929017,1749409024.8098578,nan,nan,nan,nan
470909,0.99967932701,1749409025.4791114,0.010491910391,1749409025.4791114,nan,nan,nan,nan
470910,0.99968069792,1749409026.148365,0.010491937399,1749409026.148365,nan,nan,nan,nan
