index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
140591,-9.9164368294e-05,1749219866.1157396,-1.7803158698e-06,1749219866.1157396,nan,nan,nan,nan
140592,-9.9857061286e-05,1749219866.785017,-1.7663530798e-06,1749219866.785017,nan,nan,nan,nan
140593,-0.00010124245455,1749219867.4542997,-1.8096393433e-06,1749219867.4542997,nan,nan,nan,nan
140594,-0.00010373626719,1749219868.1235816,-1.8124317194e-06,1749219868.1235816,nan,nan,nan,nan
140595,-9.8055999842e-05,1749219868.7928648,-1.7970714907e-06,1749219868.7928648,nan,nan,nan,nan
140596,-9.5562179922e-05,1749219869.4621463,-1.7649572328e-06,1749219869.4621463,nan,nan,nan,nan
140597,-9.1821493697e-05,1749219870.1314168,-1.7307479538e-06,1749219870.1314168,nan,nan,nan,nan
140598,-8.8773565949e-05,1749219870.8006816,-1.6888582195e-06,1749219870.8006816,nan,nan,nan,nan
140599,-9.0713139798e-05,1749219871.4699445,-1.7251629743e-06,1749219871.4699445,nan,nan,nan,nan
140600,-9.1128815257e-05,1749219872.1392293,-1.6818767108e-06,1749219872.1392293,nan,nan,nan,nan
140601,-8.7388107204e-05,1749219872.8084958,-1.7105012375e-06,1749219872.8084958,nan,nan,nan,nan
140602,-8.5309962742e-05,1749219873.4777758,-1.6581398086e-06,1749219873.4777758,nan,nan,nan,nan
140603,-8.5587031208e-05,1749219874.1470528,-1.6539511307e-06,1749219874.1470528,nan,nan,nan,nan
140604,-8.7803724455e-05,1749219874.816329,-1.6637252429e-06,1749219874.816329,nan,nan,nan,nan
140605,-8.503285062e-05,1749219875.4855993,-1.6357994355e-06,1749219875.4855993,nan,nan,nan,nan
140606,-8.2539059804e-05,1749219876.1548781,-1.6232327198e-06,1749219876.1548781,nan,nan,nan,nan
140607,-8.1707825302e-05,1749219876.8241491,-1.5953060029e-06,1749219876.8241491,nan,nan,nan,nan
140608,-8.3370352513e-05,1749219877.4934247,-1.6169485662e-06,1749219877.4934247,nan,nan,nan,nan
140609,-8.835789049e-05,1749219878.162696,-1.6218364181e-06,1749219878.162696,nan,nan,nan,nan
140610,-8.6972489953e-05,1749219878.831982,-1.6239303022e-06,1749219878.831982,nan,nan,nan,nan
140611,-8.5864128778e-05,1749219879.5012493,-1.7077084067e-06,1749219879.5012493,nan,nan,nan,nan
140612,-9.1682981292e-05,1749219880.170534,-1.6867638806e-06,1749219880.170534,nan,nan,nan,nan
140613,-9.3068389106e-05,1749219880.8398032,-1.7419181404e-06,1749219880.8398032,nan,nan,nan,nan
140614,-8.6833897512e-05,1749219881.50907,-1.7125962586e-06,1749219881.50907,nan,nan,nan,nan
140615,-9.6531992313e-05,1749219882.178341,-1.7307477265e-06,1749219882.178341,nan,nan,nan,nan
140616,-8.766517567e-05,1749219882.8476207,-1.6860660708e-06,1749219882.8476207,nan,nan,nan,nan
140617,-8.0737983808e-05,1749219883.5168927,-1.6490641883e-06,1749219883.5168927,nan,nan,nan,nan
140618,-8.3924518549e-05,1749219884.1861734,-1.6274211703e-06,1749219884.1861734,nan,nan,nan,nan
140619,-9.3206945166e-05,1749219884.8554552,-1.6895567114e-06,1749219884.8554552,nan,nan,nan,nan
140620,-8.4063067334e-05,1749219885.5247273,-1.6357989807e-06,1749219885.5247273,nan,nan,nan,nan
140621,-8.6833970272e-05,1749219886.1940036,-1.6232315829e-06,1749219886.1940036,nan,nan,nan,nan
140622,-8.4617189714e-05,1749219886.86329,-1.6630276605e-06,1749219886.86329,nan,nan,nan,nan
140623,-8.9743349236e-05,1749219887.5325713,-1.6728010905e-06,1749219887.5325713,nan,nan,nan,nan
140624,-9.1128800705e-05,1749219888.2018552,-1.686065616e-06,1749219888.2018552,nan,nan,nan,nan
140625,-9.4869472377e-05,1749219888.8711197,-1.7412198758e-06,1749219888.8711197,nan,nan,nan,nan
140626,-9.7778880445e-05,1749219889.5403936,-1.7363333882e-06,1749219889.5403936,nan,nan,nan,nan
140627,-9.1128800705e-05,1749219890.2096598,-1.7118973119e-06,1749219890.2096598,nan,nan,nan,nan
140628,-8.946624439e-05,1749219890.8789246,-1.6951423731e-06,1749219890.8789246,nan,nan,nan,nan
140629,-9.251418669e-05,1749219891.5481908,-1.7342390493e-06,1749219891.5481908,nan,nan,nan,nan
140630,-9.5977819001e-05,1749219892.217465,-1.7174829736e-06,1749219892.217465,nan,nan,nan,nan
140631,-9.2237140052e-05,1749219892.886733,-1.7405218387e-06,1749219892.886733,nan,nan,nan,nan
140632,-9.5562179922e-05,1749219893.5560038,-1.7719389689e-06,1749219893.5560038,nan,nan,nan,nan
140633,-9.944140038e-05,1749219894.2252738,-1.7565796497e-06,1749219894.2252738,nan,nan,nan,nan
140634,-9.7778945928e-05,1749219894.894552,-1.7677489268e-06,1749219894.894552,nan,nan,nan,nan
140635,-9.6254938398e-05,1749219895.5638301,-1.7921845483e-06,1749219895.5638301,nan,nan,nan,nan
140636,-9.9995624623e-05,1749219896.2331126,-1.8166197151e-06,1749219896.2331126,nan,nan,nan,nan
140637,-0.00010387483781,1749219896.9024043,-1.8522257506e-06,1749219896.9024043,nan,nan,nan,nan
140638,-9.8194512248e-05,1749219897.5716896,-1.7810145891e-06,1749219897.5716896,nan,nan,nan,nan
140639,-9.7363277746e-05,1749219898.240963,-1.7412196485e-06,1749219898.240963,nan,nan,nan,nan
140640,-0.00010096541519,1749219898.9102418,-1.7516920252e-06,1749219898.9102418,nan,nan,nan,nan
140641,-9.9718519778e-05,1749219899.5795233,-1.799864549e-06,1749219899.5795233,nan,nan,nan,nan
140642,-0.00010664571164,1749219900.2488158,-1.7893921722e-06,1749219900.2488158,nan,nan,nan,nan
140643,-0.00010096537881,1749219900.918095,-1.791487648e-06,1749219900.918095,nan,nan,nan,nan
140644,-8.8773565949e-05,1749219901.587376,-1.6888582195e-06,1749219901.587376,nan,nan,nan,nan
140645,-8.3924460341e-05,1749219902.256643,-1.617648195e-06,1749219902.256643,nan,nan,nan,nan
140646,-9.0158973762e-05,1749219902.9259257,-1.6448752831e-06,1749219902.9259257,nan,nan,nan,nan
140647,-9.2791306088e-05,1749219903.5951853,-1.7063125597e-06,1749219903.5951853,nan,nan,nan,nan
140648,-0.00010124251276,1749219904.2644622,-1.7726363239e-06,1749219904.2644622,nan,nan,nan,nan
140649,-9.0713161626e-05,1749219904.933727,-1.7265585939e-06,1749219904.933727,nan,nan,nan,nan
140650,-9.4315364549e-05,1749219905.6029992,-1.7440113425e-06,1749219905.6029992,nan,nan,nan,nan
140651,-9.3068418209e-05,1749219906.2722824,-1.6853678062e-06,1749219906.2722824,nan,nan,nan,nan
140652,-9.6116345958e-05,1749219906.9415588,-1.7544850834e-06,1749219906.9415588,nan,nan,nan,nan
140653,-9.2237118224e-05,1749219907.610826,-1.7440129341e-06,1749219907.610826,nan,nan,nan,nan
140654,-9.7224728961e-05,1749219908.2800994,-1.7356348962e-06,1749219908.2800994,nan,nan,nan,nan
140655,-9.4038245152e-05,1749219908.949369,-1.7202746676e-06,1749219908.949369,nan,nan,nan,nan
140656,-0.00010304356692,1749219909.6186452,-1.7356348962e-06,1749219909.6186452,nan,nan,nan,nan
140657,-9.916433919e-05,1749219910.2879164,-1.7412198758e-06,1749219910.2879164,nan,nan,nan,nan
140658,-0.00010138105426,1749219910.957196,-1.781712399e-06,1749219910.957196,nan,nan,nan,nan
140659,-0.00010096541519,1749219911.6264791,-1.8012606233e-06,1749219911.6264791,nan,nan,nan,nan
140660,-9.5562158094e-05,1749219912.295759,-1.805450438e-06,1749219912.295759,nan,nan,nan,nan
140661,-9.8055985291e-05,1749219912.9650326,-1.7349366317e-06,1749219912.9650326,nan,nan,nan,nan
140662,-0.00010248941544,1749219913.6343188,-1.7824104361e-06,1749219913.6343188,nan,nan,nan,nan
140663,-0.00010512171139,1749219914.3036091,-1.8459429612e-06,1749219914.3036091,nan,nan,nan,nan
140664,-9.9025775853e-05,1749219914.9728916,-1.8047519461e-06,1749219914.9728916,nan,nan,nan,nan
140665,-9.7501811979e-05,1749219915.6421716,-1.7740328531e-06,1749219915.6421716,nan,nan,nan,nan
140666,-9.6532021416e-05,1749219916.3114538,-1.7719380594e-06,1749219916.3114538,nan,nan,nan,nan
140667,-9.7778967756e-05,1749219916.9807417,-1.7845038656e-06,1749219916.9807417,nan,nan,nan,nan
140668,-9.6809089882e-05,1749219917.650015,-1.7272568584e-06,1749219917.650015,nan,nan,nan,nan
140669,-9.6947631391e-05,1749219918.3192863,-1.727955123e-06,1749219918.3192863,nan,nan,nan,nan
140670,-9.7363292298e-05,1749219918.988565,-1.7726360966e-06,1749219918.988565,nan,nan,nan,nan
140671,-9.9857032183e-05,1749219919.6578379,-1.755183348e-06,1749219919.6578379,nan,nan,nan,nan
140672,-0.00010054975428,1749219920.327114,-1.7572779143e-06,1749219920.327114,nan,nan,nan,nan
140673,-0.00010359775479,1749219920.9964,-1.8089403966e-06,1749219920.9964,nan,nan,nan,nan
140674,-0.00010387488146,1749219921.6656854,-1.8068449208e-06,1749219921.6656854,nan,nan,nan,nan
140675,-0.00010442900384,1749219922.3349679,-1.8075443222e-06,1749219922.3349679,nan,nan,nan,nan
140676,-0.00010165810818,1749219923.0042508,-1.7991669665e-06,1749219923.0042508,nan,nan,nan,nan
140677,-9.7501833807e-05,1749219923.6735268,-1.7754287001e-06,1749219923.6735268,nan,nan,nan,nan
140678,-9.8194541351e-05,1749219924.3427994,-1.7551826659e-06,1749219924.3427994,nan,nan,nan,nan
140679,-9.6670562925e-05,1749219925.0120745,-1.7551826659e-06,1749219925.0120745,nan,nan,nan,nan
140680,-0.00010027269309,1749219925.6813478,-1.7782217583e-06,1749219925.6813478,nan,nan,nan,nan
140681,-0.00010262794967,1749219926.3506286,-1.7984677925e-06,1749219926.3506286,nan,nan,nan,nan
140682,-0.00010692278011,1749219927.0199184,-1.853622507e-06,1749219927.0199184,nan,nan,nan,nan
140683,-9.944143676e-05,1749219927.689197,-1.7747306629e-06,1749219927.689197,nan,nan,nan,nan
140684,-9.8887234344e-05,1749219928.358472,-1.7859019863e-06,1749219928.358472,nan,nan,nan,nan
140685,-9.4869486929e-05,1749219929.0277433,-1.7370305159e-06,1749219929.0277433,nan,nan,nan,nan
140686,-9.500800661e-05,1749219929.6970284,-1.6874625999e-06,1749219929.6970284,nan,nan,nan,nan
140687,-9.2237140052e-05,1749219930.3662927,-1.713293841e-06,1749219930.3662927,nan,nan,nan,nan
140688,-9.043605678e-05,1749219931.0355515,-1.7153884073e-06,1749219931.0355515,nan,nan,nan,nan
140689,-9.4315269962e-05,1749219931.7048202,-1.701426072e-06,1749219931.7048202,nan,nan,nan,nan
140690,-9.6254909295e-05,1749219932.3740883,-1.7118977667e-06,1749219932.3740883,nan,nan,nan,nan
140691,-9.0020461357e-05,1749219933.0433698,-1.6762915038e-06,1749219933.0433698,nan,nan,nan,nan
140692,-8.794227324e-05,1749219933.7126462,-1.6581400359e-06,1749219933.7126462,nan,nan,nan,nan
140693,-8.6002633907e-05,1749219934.3819172,-1.6441774733e-06,1749219934.3819172,nan,nan,nan,nan
140694,-8.7803695351e-05,1749219935.0511935,-1.6867647901e-06,1749219935.0511935,nan,nan,nan,nan
140695,-8.863498806e-05,1749219935.7204735,-1.6923495423e-06,1749219935.7204735,nan,nan,nan,nan
140696,-8.8912071078e-05,1749219936.3897514,-1.6867643353e-06,1749219936.3897514,nan,nan,nan,nan
140697,-9.4176728453e-05,1749219937.0590136,-1.7056145225e-06,1749219937.0590136,nan,nan,nan,nan
140698,-8.6002663011e-05,1749219937.7283003,-1.6700084871e-06,1749219937.7283003,nan,nan,nan,nan
140699,-8.3508872194e-05,1749219938.3975744,-1.6364974726e-06,1749219938.3975744,nan,nan,nan,nan
140700,-8.1846301327e-05,1749219939.0668442,-1.626025778e-06,1749219939.0668442,nan,nan,nan,nan
140701,-7.4364957982e-05,1749219939.7361264,-1.5513232938e-06,1749219939.7361264,nan,nan,nan,nan
140702,-7.7828561189e-05,1749219940.4053853,-1.548530463e-06,1749219940.4053853,nan,nan,nan,nan
140703,-8.3924503997e-05,1749219941.074658,-1.5806451756e-06,1749219941.074658,nan,nan,nan,nan
140704,-8.6002633907e-05,1749219941.7439299,-1.6448757378e-06,1749219941.7439299,nan,nan,nan,nan
140705,-8.4478655481e-05,1749219942.4132042,-1.6707072064e-06,1749219942.4132042,nan,nan,nan,nan
140706,-8.5864099674e-05,1749219943.0824668,-1.6818776203e-06,1749219943.0824668,nan,nan,nan,nan
140707,-8.1292178947e-05,1749219943.7517552,-1.6846695416e-06,1749219943.7517552,nan,nan,nan,nan
140708,-8.5032879724e-05,1749219944.421029,-1.6455730929e-06,1749219944.421029,nan,nan,nan,nan
140709,-9.0990208264e-05,1749219945.0902922,-1.7314464458e-06,1749219945.0902922,nan,nan,nan,nan
140710,-9.140590555e-05,1749219945.7595618,-1.7440120246e-06,1749219945.7595618,nan,nan,nan,nan
140711,-9.0574598289e-05,1749219946.4288316,-1.7035199562e-06,1749219946.4288316,nan,nan,nan,nan
140712,-8.9050648967e-05,1749219947.0980942,-1.6937453893e-06,1749219947.0980942,nan,nan,nan,nan
140713,-0.00010387481598,1749219947.7673807,-1.8312816792e-06,1749219947.7673807,nan,nan,nan,nan
140714,-0.00010082685912,1749219948.4366527,-1.8850391825e-06,1749219948.4366527,nan,nan,nan,nan
140715,-9.9718490674e-05,1749219949.1059446,-1.8466412257e-06,1749219949.1059446,nan,nan,nan,nan
140716,-9.2929782113e-05,1749219949.7752087,-1.7482027488e-06,1749219949.7752087,nan,nan,nan,nan
140717,-9.2652699095e-05,1749219950.444468,-1.700030225e-06,1749219950.444468,nan,nan,nan,nan
140718,-9.7224728961e-05,1749219951.113749,-1.7775237211e-06,1749219951.113749,nan,nan,nan,nan
140719,-9.7224736237e-05,1749219951.7830348,-1.7740326257e-06,1749219951.7830348,nan,nan,nan,nan
140720,-8.9881839813e-05,1749219952.452297,-1.7314466731e-06,1749219952.452297,nan,nan,nan,nan
140721,-9.3761082098e-05,1749219953.121563,-1.716087354e-06,1749219953.121563,nan,nan,nan,nan
140722,-9.8748743767e-05,1749219953.7908492,-1.8033547349e-06,1749219953.7908492,nan,nan,nan,nan
140723,-9.1960071586e-05,1749219954.4601202,-1.695141691e-06,1749219954.4601202,nan,nan,nan,nan
140724,-9.9025775853e-05,1749219955.1293974,-1.7502964056e-06,1749219955.1293974,nan,nan,nan,nan
140725,-9.5839292044e-05,1749219955.798677,-1.7502957235e-06,1749219955.798677,nan,nan,nan,nan
140726,-9.251418669e-05,1749219956.4679463,-1.7188799575e-06,1749219956.4679463,nan,nan,nan,nan
140727,-9.126731311e-05,1749219957.137228,-1.6665180738e-06,1749219957.137228,nan,nan,nan,nan
140728,-9.7640353488e-05,1749219957.8065045,-1.7523902898e-06,1749219957.8065045,nan,nan,nan,nan
140729,-9.70861729e-05,1749219958.4757793,-1.7537868189e-06,1749219958.4757793,nan,nan,nan,nan
140730,-9.7778902273e-05,1749219959.1450562,-1.7544846287e-06,1749219959.1450562,nan,nan,nan,nan
140731,-9.6393428976e-05,1749219959.8143294,-1.7153890894e-06,1749219959.8143294,nan,nan,nan,nan
140732,-9.2514208518e-05,1749219960.4835994,-1.7153884073e-06,1749219960.4835994,nan,nan,nan,nan
140733,-9.0574598289e-05,1749219961.152885,-1.6644235075e-06,1749219961.152885,nan,nan,nan,nan
140734,-9.708613652e-05,1749219961.8221571,-1.7426173144e-06,1749219961.8221571,nan,nan,nan,nan
140735,-9.4869465102e-05,1749219962.4914336,-1.7635611584e-06,1749219962.4914336,nan,nan,nan,nan
140736,-9.7224685305e-05,1749219963.1607046,-1.739126219e-06,1749219963.1607046,nan,nan,nan,nan
140737,-9.5423652965e-05,1749219963.8299797,-1.7398235741e-06,1749219963.8299797,nan,nan,nan,nan
140738,-9.0713110694e-05,1749219964.499246,-1.6881610918e-06,1749219964.499246,nan,nan,nan,nan
140739,-8.8773493189e-05,1749219965.1685278,-1.6686128674e-06,1749219965.1685278,nan,nan,nan,nan
140740,-8.1707796198e-05,1749219965.8377984,-1.5974010239e-06,1749219965.8377984,nan,nan,nan,nan
140741,-8.4617247921e-05,1749219966.507071,-1.6120616237e-06,1749219966.507071,nan,nan,nan,nan
140742,-8.4478655481e-05,1749219967.1763477,-1.6316107576e-06,1749219967.1763477,nan,nan,nan,nan
140743,-8.7249558419e-05,1749219967.8456101,-1.6965384475e-06,1749219967.8456101,nan,nan,nan,nan
140744,-8.6279746029e-05,1749219968.5148923,-1.661630904e-06,1749219968.5148923,nan,nan,nan,nan
140745,-8.6556843598e-05,1749219969.1841607,-1.6867638806e-06,1749219969.1841607,nan,nan,nan,nan
140746,-8.8634944404e-05,1749219969.8534229,-1.6874630546e-06,1749219969.8534229,nan,nan,nan,nan
140747,-9.5423652965e-05,1749219970.5227036,-1.7677496089e-06,1749219970.5227036,nan,nan,nan,nan
140748,-9.4315262686e-05,1749219971.1919885,-1.7663542167e-06,1749219971.1919885,nan,nan,nan,nan
140749,-8.6556770839e-05,1749219971.8612697,-1.6735002646e-06,1749219971.8612697,nan,nan,nan,nan
140750,-9.2929833045e-05,1749219972.5305467,-1.7391259917e-06,1749219972.5305467,nan,nan,nan,nan
140751,-9.4453826023e-05,1749219973.1998305,-1.740522066e-06,1749219973.1998305,nan,nan,nan,nan
140752,-9.7363241366e-05,1749219973.8691058,-1.7293518795e-06,1749219973.8691058,nan,nan,nan,nan
140753,-9.9302866147e-05,1749219974.5383863,-1.7586739887e-06,1749219974.5383863,nan,nan,nan,nan
140754,-9.4315248134e-05,1749219975.2076561,-1.7195779947e-06,1749219975.2076561,nan,nan,nan,nan
140755,-9.3622591521e-05,1749219975.8769295,-1.7223694613e-06,1749219975.8769295,nan,nan,nan,nan
140756,-9.376113303e-05,1749219976.5462112,-1.7656550426e-06,1749219976.5462112,nan,nan,nan,nan
140757,-9.2791291536e-05,1749219977.2154803,-1.7286536149e-06,1749219977.2154803,nan,nan,nan,nan
140758,-9.9857046735e-05,1749219977.884768,-1.8117334548e-06,1749219977.884768,nan,nan,nan,nan
140759,-0.00010387485236,1749219978.5540423,-1.8606033336e-06,1749219978.5540423,nan,nan,nan,nan
140760,-0.00010415191355,1749219979.2233422,-1.8599057512e-06,1749219979.2233422,nan,nan,nan,nan
140761,-0.00010345916962,1749219979.892631,-1.8382636426e-06,1749219979.892631,nan,nan,nan,nan
140762,-9.9718534329e-05,1749219980.5619242,-1.8068458303e-06,1749219980.5619242,nan,nan,nan,nan
140763,-9.6254872915e-05,1749219981.2311983,-1.7621653114e-06,1749219981.2311983,nan,nan,nan,nan
140764,-0.0001023508521,1749219981.9004774,-1.7698439478e-06,1749219981.9004774,nan,nan,nan,nan
140765,-9.2375659733e-05,1749219982.5697494,-1.7705426671e-06,1749219982.5697494,nan,nan,nan,nan
140766,-8.8912071078e-05,1749219983.2390125,-1.7056142951e-06,1749219983.2390125,nan,nan,nan,nan
140767,-9.5285096904e-05,1749219983.9082904,-1.7530885543e-06,1749219983.9082904,nan,nan,nan,nan
140768,-9.1821530077e-05,1749219984.5775616,-1.7398231194e-06,1749219984.5775616,nan,nan,nan,nan
140769,-9.3484028184e-05,1749219985.2468305,-1.7363331608e-06,1749219985.2468305,nan,nan,nan,nan
140770,-9.4730909041e-05,1749219985.9161026,-1.7579759515e-06,1749219985.9161026,nan,nan,nan,nan
140771,-9.8055970739e-05,1749219986.585381,-1.7768261387e-06,1749219986.585381,nan,nan,nan,nan
140772,-0.00010165809363,1749219987.254673,-1.8354710392e-06,1749219987.254673,nan,nan,nan,nan
140773,-9.8055934359e-05,1749219987.923955,-1.7942802515e-06,1749219987.923955,nan,nan,nan,nan
140774,-9.7917421954e-05,1749219988.5932333,-1.7803167793e-06,1749219988.5932333,nan,nan,nan,nan
140775,-9.708613652e-05,1749219989.2625072,-1.759372708e-06,1749219989.2625072,nan,nan,nan,nan
140776,-9.2929811217e-05,1749219989.9317791,-1.7063132418e-06,1749219989.9317791,nan,nan,nan,nan
140777,-9.2237140052e-05,1749219990.6010544,-1.7523902898e-06,1749219990.6010544,nan,nan,nan,nan
140778,-9.1682937637e-05,1749219991.2703288,-1.7698444026e-06,1749219991.2703288,nan,nan,nan,nan
140779,-9.4453826023e-05,1749219991.9396036,-1.7810145891e-06,1749219991.9396036,nan,nan,nan,nan
140780,-9.5285096904e-05,1749219992.6088912,-1.7942795694e-06,1749219992.6088912,nan,nan,nan,nan
140781,-9.1128771601e-05,1749219993.278165,-1.769146138e-06,1749219993.278165,nan,nan,nan,nan
140782,-9.708613652e-05,1749219993.9474432,-1.7747320271e-06,1749219993.9474432,nan,nan,nan,nan
140783,-9.2652880994e-05,1749219994.6167262,-1.7370289243e-06,1749219994.6167262,nan,nan,nan,nan
140784,-8.8219356257e-05,1749219995.286005,-1.76565527e-06,1749219995.286005,nan,nan,nan,nan
140785,-8.9050619863e-05,1749219995.9552765,-1.7502961782e-06,1749219995.9552765,nan,nan,nan,nan
140786,-8.6695406935e-05,1749219996.6245406,-1.700028406e-06,1749219996.6245406,nan,nan,nan,nan
140787,-8.7526655989e-05,1749219997.2938044,-1.6944436538e-06,1749219997.2938044,nan,nan,nan,nan
140788,-8.4201557911e-05,1749219997.96307,-1.6916515051e-06,1749219997.96307,nan,nan,nan,nan
140789,-9.3068403658e-05,1749219998.632338,-1.7070105969e-06,1749219998.632338,nan,nan,nan,nan
140790,-9.1682952188e-05,1749219999.3016107,-1.78380742e-06,1749219999.3016107,nan,nan,nan,nan
140791,-9.2098562163e-05,1749219999.97088,-1.753787501e-06,1749219999.97088,nan,nan,nan,nan
140792,-9.0990230092e-05,1749220000.6401615,-1.7663535345e-06,1749220000.6401615,nan,nan,nan,nan
140793,-9.1682988568e-05,1749220001.309432,-1.7244638002e-06,1749220001.309432,nan,nan,nan,nan
140794,-8.8634958956e-05,1749220001.9786987,-1.7279558051e-06,1749220001.9786987,nan,nan,nan,nan
140795,-8.3785998868e-05,1749220002.6479633,-1.6846690869e-06,1749220002.6479633,nan,nan,nan,nan
140796,-8.7249529315e-05,1749220003.3172402,-1.7370314254e-06,1749220003.3172402,nan,nan,nan,nan
140797,-8.43401358e-05,1749220003.9865205,-1.6651215446e-06,1749220003.9865205,nan,nan,nan,nan
140798,-8.5309977294e-05,1749220004.655787,-1.7377285531e-06,1749220004.655787,nan,nan,nan,nan
140799,-8.0737983808e-05,1749220005.325062,-1.6427807168e-06,1749220005.325062,nan,nan,nan,nan
140800,-8.198483556e-05,1749220005.9943354,-1.6357998902e-06,1749220005.9943354,nan,nan,nan,nan
140801,-8.4755709395e-05,1749220006.6636086,-1.6399890228e-06,1749220006.6636086,nan,nan,nan,nan
140802,-8.6279731477e-05,1749220007.332887,-1.6734995825e-06,1749220007.332887,nan,nan,nan,nan
140803,-8.6972504505e-05,1749220008.0021546,-1.700028406e-06,1749220008.0021546,nan,nan,nan,nan
140804,-8.2123428001e-05,1749220008.6714349,-1.6728010905e-06,1749220008.6714349,nan,nan,nan,nan
140805,-8.2954749814e-05,1749220009.340698,-1.687461463e-06,1749220009.340698,nan,nan,nan,nan
140806,-8.5725565441e-05,1749220010.0099757,-1.6546493953e-06,1749220010.0099757,nan,nan,nan,nan
140807,-8.8496482931e-05,1749220010.6792448,-1.7279546682e-06,1749220010.6792448,nan,nan,nan,nan
140808,-8.9327717433e-05,1749220011.348515,-1.7237662178e-06,1749220011.348515,nan,nan,nan,nan
140809,-9.1682981292e-05,1749220012.017785,-1.7405216113e-06,1749220012.017785,nan,nan,nan,nan
140810,-8.7942316895e-05,1749220012.6870565,-1.7153877252e-06,1749220012.6870565,nan,nan,nan,nan
140811,-9.1682937637e-05,1749220013.3563192,-1.694444336e-06,1749220013.3563192,nan,nan,nan,nan
140812,-8.9466295321e-05,1749220014.0255842,-1.6881599549e-06,1749220014.0255842,nan,nan,nan,nan
140813,-8.5448496975e-05,1749220014.6948647,-1.6588380731e-06,1749220014.6948647,nan,nan,nan,nan
140814,-8.7942244136e-05,1749220015.3641312,-1.7370318801e-06,1749220015.3641312,nan,nan,nan,nan
140815,-8.5448467871e-05,1749220016.0333924,-1.7042179934e-06,1749220016.0333924,nan,nan,nan,nan
140816,-8.9466258942e-05,1749220016.702658,-1.6832734673e-06,1749220016.702658,nan,nan,nan,nan
140817,-9.1405869171e-05,1749220017.3719354,-1.7523902898e-06,1749220017.3719354,nan,nan,nan,nan
140818,-9.4176728453e-05,1749220018.0412066,-1.7384277271e-06,1749220018.0412066,nan,nan,nan,nan
140819,-9.3345486675e-05,1749220018.7104783,-1.7461070456e-06,1749220018.7104783,nan,nan,nan,nan
140820,-9.3345523055e-05,1749220019.3797553,-1.781013907e-06,1749220019.3797553,nan,nan,nan,nan
140821,-9.4730894489e-05,1749220020.0490448,-1.805450438e-06,1749220020.0490448,nan,nan,nan,nan
140822,-9.6809089882e-05,1749220020.718322,-1.7928830403e-06,1749220020.718322,nan,nan,nan,nan
140823,-9.5423689345e-05,1749220021.3876035,-1.7872969238e-06,1749220021.3876035,nan,nan,nan,nan
140824,-9.3484028184e-05,1749220022.0568783,-1.7642589683e-06,1749220022.0568783,nan,nan,nan,nan
140825,-9.4176757557e-05,1749220022.7261686,-1.8019588879e-06,1749220022.7261686,nan,nan,nan,nan
140826,-8.7249558419e-05,1749220023.395436,-1.7084068986e-06,1749220023.395436,nan,nan,nan,nan
140827,-8.7803753559e-05,1749220024.0647173,-1.6714045614e-06,1749220024.0647173,nan,nan,nan,nan
140828,-8.9050663519e-05,1749220024.7339864,-1.695141691e-06,1749220024.7339864,nan,nan,nan,nan
140829,-9.2929833045e-05,1749220025.4032655,-1.7489001038e-06,1749220025.4032655,nan,nan,nan,nan
140830,-9.7778880445e-05,1749220026.0725472,-1.8082428141e-06,1749220026.0725472,nan,nan,nan,nan
140831,-9.8333031929e-05,1749220026.7418249,-1.7866007056e-06,1749220026.7418249,nan,nan,nan,nan
140832,-0.00010124251276,1749220027.411111,-1.8242994884e-06,1749220027.411111,nan,nan,nan,nan
140833,-0.0001001341443,1749220028.0804026,-1.8061480205e-06,1749220028.0804026,nan,nan,nan,nan
140834,-0.00010124252003,1749220028.749691,-1.8459418243e-06,1749220028.749691,nan,nan,nan,nan
140835,-9.8748743767e-05,1749220029.4189825,-1.849432465e-06,1749220029.4189825,nan,nan,nan,nan
140836,-0.00010138101061,1749220030.088271,-1.830583642e-06,1749220030.088271,nan,nan,nan,nan
140837,-0.00010332064267,1749220030.7575655,-1.8599059786e-06,1749220030.7575655,nan,nan,nan,nan
140838,-9.916433919e-05,1749220031.4268491,-1.8040534542e-06,1749220031.4268491,nan,nan,nan,nan
140839,-9.7224728961e-05,1749220032.096132,-1.790788474e-06,1749220032.096132,nan,nan,nan,nan
140840,-0.00010179668607,1749220032.7654235,-1.8319792616e-06,1749220032.7654235,nan,nan,nan,nan
140841,-9.1821559181e-05,1749220033.4346962,-1.7098022909e-06,1749220033.4346962,nan,nan,nan,nan
140842,-9.196013707e-05,1749220034.103981,-1.8040518626e-06,1749220034.103981,nan,nan,nan,nan
140843,-0.00010526027472,1749220034.7732744,-1.8599055238e-06,1749220034.7732744,nan,nan,nan,nan
140844,-9.4176728453e-05,1749220035.4425611,-1.8263945094e-06,1749220035.4425611,nan,nan,nan,nan
140845,-9.833311924e-05,1749220036.1118498,-1.8340729184e-06,1749220036.1118498,nan,nan,nan,nan
140846,-9.7640338936e-05,1749220036.7811406,-1.8396594896e-06,1749220036.7811406,nan,nan,nan,nan
140847,-9.6393450804e-05,1749220037.4504273,-1.8382629605e-06,1749220037.4504273,nan,nan,nan,nan
