index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
440454,0.99967342615,1749391717.7108088,0.010491863824,1749391717.7108088,nan,nan,nan,nan
440455,0.9996701479,1749391718.3800867,0.010491834022,1749391718.3800867,nan,nan,nan,nan
440456,0.99967139959,1749391719.0493636,0.01049181819,1749391719.0493636,nan,nan,nan,nan
440457,0.99967390299,1749391719.7186325,0.010491854511,1749391719.7186325,nan,nan,nan,nan
440458,0.99967348576,1749391720.3878796,0.01049188152,1749391720.3878796,nan,nan,nan,nan
440459,0.9996753335,1749391721.057139,0.010491905734,1749391721.057139,nan,nan,nan,nan
440460,0.99967372417,1749391721.726405,0.010491931811,1749391721.726405,nan,nan,nan,nan
440461,0.99967288971,1749391722.395665,0.01049193833,1749391722.395665,nan,nan,nan,nan
440462,0.99967330694,1749391723.064924,0.010491921566,1749391723.064924,nan,nan,nan,nan
440463,0.99967741966,1749391723.7342007,0.010491955094,1749391723.7342007,nan,nan,nan,nan
440464,0.99967551231,1749391724.403473,0.010491891764,1749391724.403473,nan,nan,nan,nan
440465,0.99967128038,1749391725.0727382,0.010491880588,1749391725.0727382,nan,nan,nan,nan
440466,0.99967306852,1749391725.7420073,0.010491896421,1749391725.7420073,nan,nan,nan,nan
440467,0.99967437983,1749391726.411254,0.010491891764,1749391726.411254,nan,nan,nan,nan
440468,0.99967360497,1749391727.0805175,0.010491879657,1749391727.0805175,nan,nan,nan,nan
440469,0.99967819452,1749391727.7497797,0.010491900146,1749391727.7497797,nan,nan,nan,nan
440470,0.99967861176,1749391728.4190454,0.010491917841,1749391728.4190454,nan,nan,nan,nan
440471,0.99967902899,1749391729.0883071,0.010491937399,1749391729.0883071,nan,nan,nan,nan
440472,0.99967485666,1749391729.757556,0.010491856374,1749391729.757556,nan,nan,nan,nan
440473,0.9996791482,1749391730.426827,0.010491842404,1749391730.426827,nan,nan,nan,nan
440474,0.99967551231,1749391731.096072,0.010491898283,1749391731.096072,nan,nan,nan,nan
440475,0.99968028069,1749391731.7653313,0.01049193833,1749391731.7653313,nan,nan,nan,nan
440476,0.9996753335,1749391732.4346008,0.010491871275,1749391732.4346008,nan,nan,nan,nan
440477,0.99967002869,1749391733.1038792,0.010491892695,1749391733.1038792,nan,nan,nan,nan
440478,0.99967247248,1749391733.773153,0.010491841473,1749391733.773153,nan,nan,nan,nan
440479,0.99967128038,1749391734.4424047,0.010491852649,1749391734.4424047,nan,nan,nan,nan
440480,0.99967426062,1749391735.1116676,0.010491882451,1749391735.1116676,nan,nan,nan,nan
440481,0.9996740222,1749391735.7809427,0.010491873138,1749391735.7809427,nan,nan,nan,nan
440482,0.99966949224,1749391736.4502132,0.010491861962,1749391736.4502132,nan,nan,nan,nan
440483,0.99967575073,1749391737.1194825,0.010491871275,1749391737.1194825,nan,nan,nan,nan
440484,0.99967467785,1749391737.7887504,0.010491886176,1749391737.7887504,nan,nan,nan,nan
440485,0.99966925383,1749391738.4580212,0.010491844267,1749391738.4580212,nan,nan,nan,nan
440486,0.99967372417,1749391739.1272871,0.010491887107,1749391739.1272871,nan,nan,nan,nan
440487,0.99967098236,1749391739.796558,0.010491843335,1749391739.796558,nan,nan,nan,nan
440488,0.99967616796,1749391740.4658184,0.010491913185,1749391740.4658184,nan,nan,nan,nan
440489,0.99967032671,1749391741.135086,0.010491862893,1749391741.135086,nan,nan,nan,nan
440490,0.99966394901,1749391741.8043468,0.010491765104,1749391741.8043468,nan,nan,nan,nan
440491,0.99966841936,1749391742.47362,0.010491865687,1749391742.47362,nan,nan,nan,nan
440492,0.99966841936,1749391743.142895,0.010491857305,1749391743.142895,nan,nan,nan,nan
440493,0.99967235327,1749391743.8121688,0.01049182564,1749391743.8121688,nan,nan,nan,nan
440494,0.9996753931,1749391744.4814487,0.010491856374,1749391744.4814487,nan,nan,nan,nan
440495,0.99967193604,1749391745.15072,0.010491866618,1749391745.15072,nan,nan,nan,nan
440496,0.99967443943,1749391745.8199925,0.010491851717,1749391745.8199925,nan,nan,nan,nan
440497,0.9996753931,1749391746.4892411,0.010491893627,1749391746.4892411,nan,nan,nan,nan
440498,0.99967223406,1749391747.1585226,0.010491847992,1749391747.1585226,nan,nan,nan,nan
440499,0.99967139959,1749391747.827781,0.010491827503,1749391747.827781,nan,nan,nan,nan
440500,0.9996765852,1749391748.4970517,0.01049188152,1749391748.4970517,nan,nan,nan,nan
440501,0.99967032671,1749391749.1663132,0.010491812602,1749391749.1663132,nan,nan,nan,nan
440502,0.99967825413,1749391749.8355968,0.010491822846,1749391749.8355968,nan,nan,nan,nan
440503,0.99967700243,1749391750.5048628,0.01049193088,1749391750.5048628,nan,nan,nan,nan
440504,0.9996740222,1749391751.17413,0.010491866618,1749391751.17413,nan,nan,nan,nan
440505,0.99967288971,1749391751.8434095,0.010491848923,1749391751.8434095,nan,nan,nan,nan
440506,0.9996701479,1749391752.512693,0.010491834953,1749391752.512693,nan,nan,nan,nan
440507,0.9996689558,1749391753.1819732,0.010491797701,1749391753.1819732,nan,nan,nan,nan
440508,0.99966555834,1749391753.8512392,0.010491778143,1749391753.8512392,nan,nan,nan,nan
440509,0.99966692924,1749391754.5205188,0.010491829365,1749391754.5205188,nan,nan,nan,nan
440510,0.99965929985,1749391755.1897943,0.010491741821,1749391755.1897943,nan,nan,nan,nan
440511,0.99966293573,1749391755.8590703,0.010491734371,1749391755.8590703,nan,nan,nan,nan
440512,0.99966174364,1749391756.5283418,0.01049172692,1749391756.5283418,nan,nan,nan,nan
440513,0.99966198206,1749391757.1976101,0.010491752997,1749391757.1976101,nan,nan,nan,nan
440514,0.99965941906,1749391757.866882,0.010491725057,1749391757.866882,nan,nan,nan,nan
440515,0.9996599555,1749391758.5361557,0.010491715744,1749391758.5361557,nan,nan,nan,nan
440516,0.99966061115,1749391759.205425,0.010491739959,1749391759.205425,nan,nan,nan,nan
440517,0.99966484308,1749391759.874689,0.010491764173,1749391759.874689,nan,nan,nan,nan
440518,0.99966681004,1749391760.5439754,0.010491782799,1749391760.5439754,nan,nan,nan,nan
440519,0.99966335297,1749391761.2132452,0.01049175486,1749391761.2132452,nan,nan,nan,nan
440520,0.99966716766,1749391761.8825135,0.010491770692,1749391761.8825135,nan,nan,nan,nan
440521,0.99966567755,1749391762.5517945,0.010491797701,1749391762.5517945,nan,nan,nan,nan
440522,0.99967062473,1749391763.2210476,0.010491834953,1749391763.2210476,nan,nan,nan,nan
440523,0.99966788292,1749391763.8903291,0.010491785593,1749391763.8903291,nan,nan,nan,nan
440524,0.99966841936,1749391764.5595884,0.010491820052,1749391764.5595884,nan,nan,nan,nan
440525,0.99966394901,1749391765.2288547,0.01049175486,1749391765.2288547,nan,nan,nan,nan
440526,0.9996637702,1749391765.8981178,0.01049176231,1749391765.8981178,nan,nan,nan,nan
440527,0.99966394901,1749391766.5673912,0.010491752997,1749391766.5673912,nan,nan,nan,nan
440528,0.9996715188,1749391767.236667,0.010491788387,1749391767.236667,nan,nan,nan,nan
440529,0.99966853857,1749391767.9059455,0.010491803288,1749391767.9059455,nan,nan,nan,nan
440530,0.99966704845,1749391768.575227,0.010491777211,1749391768.575227,nan,nan,nan,nan
440531,0.99967128038,1749391769.2445126,0.01049180422,1749391769.2445126,nan,nan,nan,nan
440532,0.99967348576,1749391769.913779,0.010491872206,1749391769.913779,nan,nan,nan,nan
440533,0.99966967106,1749391770.5830522,0.010491857305,1749391770.5830522,nan,nan,nan,nan
440534,0.99966830015,1749391771.252311,0.010491837747,1749391771.252311,nan,nan,nan,nan
440535,0.99966865778,1749391771.9215798,0.010491792113,1749391771.9215798,nan,nan,nan,nan
440536,0.99966585636,1749391772.5908647,0.010491783731,1749391772.5908647,nan,nan,nan,nan
440537,0.99966788292,1749391773.260152,0.010491823778,1749391773.260152,nan,nan,nan,nan
440538,0.9996715188,1749391773.9294243,0.01049186755,1749391773.9294243,nan,nan,nan,nan
440539,0.99966585636,1749391774.5987084,0.010491864756,1749391774.5987084,nan,nan,nan,nan
440540,0.9996701479,1749391775.2679808,0.010491847061,1749391775.2679808,nan,nan,nan,nan
440541,0.99966675043,1749391775.9372652,0.010491801426,1749391775.9372652,nan,nan,nan,nan
440542,0.9996663332,1749391776.6065419,0.010491815396,1749391776.6065419,nan,nan,nan,nan
440543,0.99966812134,1749391777.275826,0.01049181819,1749391777.275826,nan,nan,nan,nan
440544,0.99966704845,1749391777.945085,0.010491813533,1749391777.945085,nan,nan,nan,nan
440545,0.99965941906,1749391778.6143343,0.010491744615,1749391778.6143343,nan,nan,nan,nan
440546,0.99966460466,1749391779.2836177,0.010491803288,1749391779.2836177,nan,nan,nan,nan
440547,0.99967062473,1749391779.9528947,0.010491847992,1749391779.9528947,nan,nan,nan,nan
440548,0.99966609478,1749391780.6221766,0.010491796769,1749391780.6221766,nan,nan,nan,nan
440549,0.9996727705,1749391781.291439,0.010491884314,1749391781.291439,nan,nan,nan,nan
440550,0.9996715188,1749391781.9607067,0.010491875,1749391781.9607067,nan,nan,nan,nan
440551,0.99966567755,1749391782.629978,0.010491859168,1749391782.629978,nan,nan,nan,nan
440552,0.99967223406,1749391783.299254,0.01049182564,1749391783.299254,nan,nan,nan,nan
440553,0.9996753335,1749391783.9685214,0.010491884314,1749391783.9685214,nan,nan,nan,nan
440554,0.99966967106,1749391784.6377945,0.010491864756,1749391784.6377945,nan,nan,nan,nan
440555,0.99967294931,1749391785.307065,0.010491879657,1749391785.307065,nan,nan,nan,nan
440556,0.99967098236,1749391785.976341,0.010491833091,1749391785.976341,nan,nan,nan,nan
440557,0.99967360497,1749391786.645611,0.010491866618,1749391786.645611,nan,nan,nan,nan
440558,0.9996765852,1749391787.3148584,0.010491893627,1749391787.3148584,nan,nan,nan,nan
440559,0.99967253208,1749391787.984129,0.010491894558,1749391787.984129,nan,nan,nan,nan
440560,0.99966609478,1749391788.6534126,0.010491810739,1749391788.6534126,nan,nan,nan,nan
440561,0.9996663928,1749391789.3226929,0.01049181167,1749391789.3226929,nan,nan,nan,nan
440562,0.99967002869,1749391789.991973,0.010491827503,1749391789.991973,nan,nan,nan,nan
440563,0.99966567755,1749391790.6612527,0.010491813533,1749391790.6612527,nan,nan,nan,nan
440564,0.99967104197,1749391791.3305373,0.010491840541,1749391791.3305373,nan,nan,nan,nan
440565,0.99967098236,1749391791.9998076,0.010491870344,1749391791.9998076,nan,nan,nan,nan
440566,0.99966681004,1749391792.6690824,0.010491842404,1749391792.6690824,nan,nan,nan,nan
440567,0.99967253208,1749391793.3383522,0.010491862893,1749391793.3383522,nan,nan,nan,nan
440568,0.99967062473,1749391794.0076346,0.010491870344,1749391794.0076346,nan,nan,nan,nan
440569,0.99966728687,1749391794.676916,0.01049180422,1749391794.676916,nan,nan,nan,nan
440570,0.99966788292,1749391795.3461998,0.010491800494,1749391795.3461998,nan,nan,nan,nan
440571,0.99967128038,1749391796.0154757,0.010491812602,1749391796.0154757,nan,nan,nan,nan
440572,0.99966990948,1749391796.6847603,0.010491793975,1749391796.6847603,nan,nan,nan,nan
440573,0.99966609478,1749391797.354045,0.010491785593,1749391797.354045,nan,nan,nan,nan
440574,0.99966919422,1749391798.0233176,0.010491828434,1749391798.0233176,nan,nan,nan,nan
440575,0.99966925383,1749391798.6925867,0.010491866618,1749391798.6925867,nan,nan,nan,nan
440576,0.99967342615,1749391799.3618653,0.010491837747,1749391799.3618653,nan,nan,nan,nan
440577,0.99967509508,1749391800.0311255,0.010491893627,1749391800.0311255,nan,nan,nan,nan
440578,0.99966990948,1749391800.7003958,0.010491882451,1749391800.7003958,nan,nan,nan,nan
440579,0.99967712164,1749391801.3696668,0.010491857305,1749391801.3696668,nan,nan,nan,nan
440580,0.99967521429,1749391802.0389485,0.010491850786,1749391802.0389485,nan,nan,nan,nan
440581,0.99967753887,1749391802.7082162,0.010491876863,1749391802.7082162,nan,nan,nan,nan
440582,0.99967712164,1749391803.3774714,0.010491882451,1749391803.3774714,nan,nan,nan,nan
440583,0.99967318773,1749391804.0467515,0.010491831228,1749391804.0467515,nan,nan,nan,nan
440584,0.99967825413,1749391804.7160313,0.010491830297,1749391804.7160313,nan,nan,nan,nan
440585,0.99967318773,1749391805.3853066,0.010491828434,1749391805.3853066,nan,nan,nan,nan
440586,0.99966812134,1749391806.0545843,0.010491844267,1749391806.0545843,nan,nan,nan,nan
440587,0.99967265129,1749391806.7238588,0.010491830297,1749391806.7238588,nan,nan,nan,nan
440588,0.99966853857,1749391807.3931487,0.010491833091,1749391807.3931487,nan,nan,nan,nan
440589,0.99966788292,1749391808.0624285,0.010491810739,1749391808.0624285,nan,nan,nan,nan
440590,0.99967193604,1749391808.7316906,0.010491801426,1749391808.7316906,nan,nan,nan,nan
440591,0.99967193604,1749391809.4009628,0.010491850786,1749391809.4009628,nan,nan,nan,nan
440592,0.99966830015,1749391810.0702333,0.010491851717,1749391810.0702333,nan,nan,nan,nan
440593,0.99967169762,1749391810.7395113,0.010491834953,1749391810.7395113,nan,nan,nan,nan
440594,0.99966883659,1749391811.4087915,0.010491858236,1749391811.4087915,nan,nan,nan,nan
440595,0.99967372417,1749391812.078057,0.010491913185,1749391812.078057,nan,nan,nan,nan
440596,0.99967867136,1749391812.7473192,0.010491895489,1749391812.7473192,nan,nan,nan,nan
440597,0.99967700243,1749391813.4165792,0.010491931811,1749391813.4165792,nan,nan,nan,nan
440598,0.99967634678,1749391814.0858428,0.010491925292,1749391814.0858428,nan,nan,nan,nan
440599,0.99967044592,1749391814.755096,0.010491840541,1749391814.755096,nan,nan,nan,nan
440600,0.9996753335,1749391815.4243424,0.010491894558,1749391815.4243424,nan,nan,nan,nan
440601,0.99967390299,1749391816.0936146,0.010491898283,1749391816.0936146,nan,nan,nan,nan
440602,0.99967437983,1749391816.762877,0.010491906665,1749391816.762877,nan,nan,nan,nan
440603,0.99967193604,1749391817.432148,0.010491860099,1749391817.432148,nan,nan,nan,nan
440604,0.99967074394,1749391818.1014183,0.010491857305,1749391818.1014183,nan,nan,nan,nan
440605,0.99967247248,1749391818.7706947,0.010491848923,1749391818.7706947,nan,nan,nan,nan
440606,0.99966681004,1749391819.4399693,0.010491815396,1749391819.4399693,nan,nan,nan,nan
440607,0.99966526031,1749391820.1092427,0.010491820052,1749391820.1092427,nan,nan,nan,nan
440608,0.99966865778,1749391820.7785194,0.010491807014,1749391820.7785194,nan,nan,nan,nan
440609,0.99967360497,1749391821.4477923,0.010491878726,1749391821.4477923,nan,nan,nan,nan
440610,0.99966949224,1749391822.117058,0.010491873138,1749391822.117058,nan,nan,nan,nan
440611,0.9996727705,1749391822.7863283,0.010491815396,1749391822.7863283,nan,nan,nan,nan
440612,0.99966990948,1749391823.455606,0.010491815396,1749391823.455606,nan,nan,nan,nan
440613,0.99966853857,1749391824.1248863,0.010491850786,1749391824.1248863,nan,nan,nan,nan
440614,0.99967223406,1749391824.7941635,0.010491807014,1749391824.7941635,nan,nan,nan,nan
440615,0.9996702075,1749391825.4634352,0.010491835885,1749391825.4634352,nan,nan,nan,nan
440616,0.99966841936,1749391826.1327136,0.010491791181,1749391826.1327136,nan,nan,nan,nan
440617,0.99967062473,1749391826.8019726,0.01049182564,1749391826.8019726,nan,nan,nan,nan
440618,0.99967294931,1749391827.4712422,0.010491840541,1749391827.4712422,nan,nan,nan,nan
440619,0.99967062473,1749391828.1405203,0.01049181819,1749391828.1405203,nan,nan,nan,nan
440620,0.9996740222,1749391828.809796,0.010491822846,1749391828.809796,nan,nan,nan,nan
440621,0.99967318773,1749391829.4790597,0.010491893627,1749391829.4790597,nan,nan,nan,nan
440622,0.99966692924,1749391830.148343,0.010491807945,1749391830.148343,nan,nan,nan,nan
440623,0.99967253208,1749391830.8176148,0.010491845198,1749391830.8176148,nan,nan,nan,nan
440624,0.9996753931,1749391831.4868793,0.010491879657,1749391831.4868793,nan,nan,nan,nan
440625,0.99967670441,1749391832.1561456,0.01049188897,1749391832.1561456,nan,nan,nan,nan
440626,0.99967306852,1749391832.8254163,0.01049186755,1749391832.8254163,nan,nan,nan,nan
440627,0.99967849255,1749391833.4946759,0.010491926223,1749391833.4946759,nan,nan,nan,nan
440628,0.99967479706,1749391834.163933,0.010491908528,1749391834.163933,nan,nan,nan,nan
440629,0.99968057871,1749391834.833196,0.01049190294,1749391834.833196,nan,nan,nan,nan
440630,0.99967247248,1749391835.5024576,0.010491848923,1749391835.5024576,nan,nan,nan,nan
440631,0.99967128038,1749391836.17171,0.010491858236,1749391836.17171,nan,nan,nan,nan
440632,0.99966746569,1749391836.8409905,0.010491819121,1749391836.8409905,nan,nan,nan,nan
440633,0.99966907501,1749391837.5102682,0.010491829365,1749391837.5102682,nan,nan,nan,nan
440634,0.99966883659,1749391838.1795294,0.010491849855,1749391838.1795294,nan,nan,nan,nan
440635,0.99966585636,1749391838.8487983,0.010491752066,1749391838.8487983,nan,nan,nan,nan
440636,0.99966597557,1749391839.5180802,0.010491777211,1749391839.5180802,nan,nan,nan,nan
440637,0.99966651201,1749391840.187366,0.010491779074,1749391840.187366,nan,nan,nan,nan
440638,0.99966776371,1749391840.856657,0.01049179025,1749391840.856657,nan,nan,nan,nan
440639,0.99966526031,1749391841.5259192,0.010491771623,1749391841.5259192,nan,nan,nan,nan
440640,0.99966430664,1749391842.1951852,0.010491767898,1749391842.1951852,nan,nan,nan,nan
440641,0.99966663122,1749391842.8644435,0.010491766967,1749391842.8644435,nan,nan,nan,nan
440642,0.99966460466,1749391843.5337257,0.010491777211,1749391843.5337257,nan,nan,nan,nan
440643,0.99966567755,1749391844.2030172,0.010491778143,1749391844.2030172,nan,nan,nan,nan
440644,0.99966883659,1749391844.872283,0.010491753928,1749391844.872283,nan,nan,nan,nan
440645,0.9996689558,1749391845.5415678,0.010491772555,1749391845.5415678,nan,nan,nan,nan
440646,0.99967002869,1749391846.2108455,0.01049181167,1749391846.2108455,nan,nan,nan,nan
440647,0.99966388941,1749391846.8801332,0.010491782799,1749391846.8801332,nan,nan,nan,nan
440648,0.99966067076,1749391847.5494096,0.010491701774,1749391847.5494096,nan,nan,nan,nan
440649,0.99966609478,1749391848.2186732,0.010491769761,1749391848.2186732,nan,nan,nan,nan
440650,0.99966692924,1749391848.8879564,0.01049176883,1749391848.8879564,nan,nan,nan,nan
440651,0.99967062473,1749391849.5572364,0.010491797701,1749391849.5572364,nan,nan,nan,nan
440652,0.99966299534,1749391850.2264917,0.010491731577,1749391850.2264917,nan,nan,nan,nan
440653,0.99966239929,1749391850.8957603,0.010491764173,1749391850.8957603,nan,nan,nan,nan
440654,0.99965721369,1749391851.565033,0.010491727851,1749391851.565033,nan,nan,nan,nan
440655,0.99966186285,1749391852.2343035,0.010491737165,1749391852.2343035,nan,nan,nan,nan
440656,0.9996625185,1749391852.9035711,0.010491746478,1749391852.9035711,nan,nan,nan,nan
440657,0.99966472387,1749391853.572852,0.010491799563,1749391853.572852,nan,nan,nan,nan
440658,0.99966567755,1749391854.2421317,0.010491772555,1749391854.2421317,nan,nan,nan,nan
440659,0.99966925383,1749391854.9114146,0.010491774417,1749391854.9114146,nan,nan,nan,nan
440660,0.99966335297,1749391855.5806894,0.010491828434,1749391855.5806894,nan,nan,nan,nan
440661,0.99966681004,1749391856.2499537,0.010491739959,1749391856.2499537,nan,nan,nan,nan
440662,0.99966543913,1749391856.9192207,0.010491760448,1749391856.9192207,nan,nan,nan,nan
440663,0.99966162443,1749391857.5884879,0.010491739027,1749391857.5884879,nan,nan,nan,nan
440664,0.99966365099,1749391858.2577615,0.01049169898,1749391858.2577615,nan,nan,nan,nan
440665,0.99966585636,1749391858.927026,0.010491767898,1749391858.927026,nan,nan,nan,nan
440666,0.9996637702,1749391859.5963073,0.010491807014,1749391859.5963073,nan,nan,nan,nan
440667,0.99966800213,1749391860.2655919,0.010491789319,1749391860.2655919,nan,nan,nan,nan
440668,0.99967360497,1749391860.9348564,0.010491873138,1749391860.9348564,nan,nan,nan,nan
440669,0.99967390299,1749391861.6041038,0.010491862893,1749391861.6041038,nan,nan,nan,nan
440670,0.99966704845,1749391862.2733872,0.010491800494,1749391862.2733872,nan,nan,nan,nan
440671,0.99966609478,1749391862.942665,0.010491850786,1749391862.942665,nan,nan,nan,nan
440672,0.9996663332,1749391863.6119418,0.010491814464,1749391863.6119418,nan,nan,nan,nan
440673,0.9996663928,1749391864.2812254,0.01049177628,1749391864.2812254,nan,nan,nan,nan
440674,0.99966311455,1749391864.950491,0.010491765104,1749391864.950491,nan,nan,nan,nan
440675,0.99965655804,1749391865.6197827,0.010491783731,1749391865.6197827,nan,nan,nan,nan
440676,0.9996702075,1749391866.2890568,0.010491808876,1749391866.2890568,nan,nan,nan,nan
440677,0.99966883659,1749391866.9583313,0.010491822846,1749391866.9583313,nan,nan,nan,nan
440678,0.99966281652,1749391867.6275923,0.010491765104,1749391867.6275923,nan,nan,nan,nan
440679,0.99966651201,1749391868.296885,0.01049177628,1749391868.296885,nan,nan,nan,nan
440680,0.99967074394,1749391868.9661639,0.010491793044,1749391868.9661639,nan,nan,nan,nan
440681,0.99966299534,1749391869.635446,0.010491795838,1749391869.635446,nan,nan,nan,nan
440682,0.99966102839,1749391870.3047178,0.010491696186,1749391870.3047178,nan,nan,nan,nan
440683,0.99966353178,1749391870.9739952,0.010491735302,1749391870.9739952,nan,nan,nan,nan
440684,0.99966293573,1749391871.6432652,0.010491732508,1749391871.6432652,nan,nan,nan,nan
440685,0.99965792894,1749391872.3125432,0.010491700843,1749391872.3125432,nan,nan,nan,nan
440686,0.99965816736,1749391872.9818022,0.010491679423,1749391872.9818022,nan,nan,nan,nan
440687,0.99966156483,1749391873.6510768,0.010491756722,1749391873.6510768,nan,nan,nan,nan
440688,0.99966216087,1749391874.3203495,0.010491715744,1749391874.3203495,nan,nan,nan,nan
440689,0.9996675849,1749391874.9896185,0.010491738096,1749391874.9896185,nan,nan,nan,nan
440690,0.99965709448,1749391875.6588924,0.010491713881,1749391875.6588924,nan,nan,nan,nan
440691,0.99965876341,1749391876.3281636,0.010491683148,1749391876.3281636,nan,nan,nan,nan
440692,0.99966132641,1749391876.9974377,0.010491712019,1749391876.9974377,nan,nan,nan,nan
440693,0.99966078997,1749391877.666694,0.010491735302,1749391877.666694,nan,nan,nan,nan
440694,0.99966448545,1749391878.3359601,0.01049174089,1749391878.3359601,nan,nan,nan,nan
440695,0.99967372417,1749391879.0052328,0.010491796769,1749391879.0052328,nan,nan,nan,nan
440696,0.99966472387,1749391879.6745172,0.010491783731,1749391879.6745172,nan,nan,nan,nan
440697,0.99966394901,1749391880.3437989,0.010491788387,1749391880.3437989,nan,nan,nan,nan
440698,0.99966907501,1749391881.0130785,0.01049179025,1749391881.0130785,nan,nan,nan,nan
440699,0.99967098236,1749391881.6823463,0.010491866618,1749391881.6823463,nan,nan,nan,nan
440700,0.99967581034,1749391882.3516128,0.010491860099,1749391882.3516128,nan,nan,nan,nan
440701,0.99967676401,1749391883.0208828,0.010491848923,1749391883.0208828,nan,nan,nan,nan
440702,0.99967199564,1749391883.690151,0.010491847992,1749391883.690151,nan,nan,nan,nan
440703,0.99966949224,1749391884.3594291,0.010491863824,1749391884.3594291,nan,nan,nan,nan
440704,0.99966871738,1749391885.0286896,0.010491801426,1749391885.0286896,nan,nan,nan,nan
440705,0.99966692924,1749391885.69796,0.010491856374,1749391885.69796,nan,nan,nan,nan
440706,0.99967169762,1749391886.3672378,0.010491788387,1749391886.3672378,nan,nan,nan,nan
440707,0.99967044592,1749391887.0364926,0.01049186755,1749391887.0364926,nan,nan,nan,nan
440708,0.99967104197,1749391887.705777,0.010491820052,1749391887.705777,nan,nan,nan,nan
440709,0.99967479706,1749391888.3750448,0.010491841473,1749391888.3750448,nan,nan,nan,nan
440710,0.99967384338,1749391889.0442932,0.010491877794,1749391889.0442932,nan,nan,nan,nan
440711,0.9996663332,1749391889.7135577,0.010491766967,1749391889.7135577,nan,nan,nan,nan
440712,0.99965816736,1749391890.3828354,0.010491791181,1749391890.3828354,nan,nan,nan,nan
440713,0.9996625185,1749391891.0521219,0.010491765104,1749391891.0521219,nan,nan,nan,nan
440714,0.99966609478,1749391891.7213948,0.010491759516,1749391891.7213948,nan,nan,nan,nan
440715,0.99966979027,1749391892.3906665,0.010491840541,1749391892.3906665,nan,nan,nan,nan
440716,0.99967032671,1749391893.0599444,0.010491872206,1749391893.0599444,nan,nan,nan,nan
440717,0.99966871738,1749391893.7292097,0.010491772555,1749391893.7292097,nan,nan,nan,nan
440718,0.99966853857,1749391894.398479,0.010491783731,1749391894.398479,nan,nan,nan,nan
440719,0.99967098236,1749391895.0677357,0.010491820052,1749391895.0677357,nan,nan,nan,nan
440720,0.9996689558,1749391895.7370102,0.010491788387,1749391895.7370102,nan,nan,nan,nan
440721,0.99967181683,1749391896.406283,0.010491814464,1749391896.406283,nan,nan,nan,nan
440722,0.99967098236,1749391897.0755477,0.010491871275,1749391897.0755477,nan,nan,nan,nan
440723,0.9996650219,1749391897.7448277,0.010491769761,1749391897.7448277,nan,nan,nan,nan
440724,0.9996701479,1749391898.414101,0.010491837747,1749391898.414101,nan,nan,nan,nan
440725,0.99967128038,1749391899.0833652,0.010491872206,1749391899.0833652,nan,nan,nan,nan
440726,0.99967676401,1749391899.7526293,0.010491871275,1749391899.7526293,nan,nan,nan,nan
440727,0.99968147278,1749391900.4218876,0.010491913185,1749391900.4218876,nan,nan,nan,nan
440728,0.99967819452,1749391901.091153,0.010491896421,1749391901.091153,nan,nan,nan,nan
440729,0.9996753931,1749391901.760425,0.010491898283,1749391901.760425,nan,nan,nan,nan
440730,0.99967360497,1749391902.4296944,0.010491882451,1749391902.4296944,nan,nan,nan,nan
440731,0.99967181683,1749391903.09896,0.01049188897,1749391903.09896,nan,nan,nan,nan
440732,0.99967306852,1749391903.7682323,0.010491814464,1749391903.7682323,nan,nan,nan,nan
440733,0.99967330694,1749391904.4375143,0.010491837747,1749391904.4375143,nan,nan,nan,nan
440734,0.99966788292,1749391905.106774,0.010491815396,1749391905.106774,nan,nan,nan,nan
440735,0.99967592955,1749391905.7760391,0.010491901077,1749391905.7760391,nan,nan,nan,nan
440736,0.99967646599,1749391906.4453065,0.010491856374,1749391906.4453065,nan,nan,nan,nan
440737,0.99967479706,1749391907.1145773,0.010491903871,1749391907.1145773,nan,nan,nan,nan
440738,0.99967616796,1749391907.783825,0.010491866618,1749391907.783825,nan,nan,nan,nan
440739,0.99967426062,1749391908.4530952,0.010491857305,1749391908.4530952,nan,nan,nan,nan
440740,0.99967688322,1749391909.1223578,0.010491900146,1749391909.1223578,nan,nan,nan,nan
440741,0.99967390299,1749391909.7916243,0.010491857305,1749391909.7916243,nan,nan,nan,nan
440742,0.9996765852,1749391910.4608738,0.010491878726,1749391910.4608738,nan,nan,nan,nan
440743,0.99967116117,1749391911.1301417,0.010491885245,1749391911.1301417,nan,nan,nan,nan
440744,0.99967223406,1749391911.7994132,0.010491863824,1749391911.7994132,nan,nan,nan,nan
440745,0.99966788292,1749391912.4686859,0.010491833091,1749391912.4686859,nan,nan,nan,nan
440746,0.99966353178,1749391913.1379516,0.010491739959,1749391913.1379516,nan,nan,nan,nan
440747,0.99966728687,1749391913.807232,0.01049179025,1749391913.807232,nan,nan,nan,nan
440748,0.99966853857,1749391914.4764931,0.010491792113,1749391914.4764931,nan,nan,nan,nan
440749,0.99967062473,1749391915.145755,0.010491795838,1749391915.145755,nan,nan,nan,nan
440750,0.99967128038,1749391915.8150315,0.010491869412,1749391915.8150315,nan,nan,nan,nan
440751,0.9996702075,1749391916.4842987,0.010491863824,1749391916.4842987,nan,nan,nan,nan
