index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
51476,-9.9580014648e-05,1749168808.5356526,-1.8508285393e-06,1749168808.5356526,nan,nan,nan,nan
51477,-0.00010332072998,1749168809.2049308,-1.8773575903e-06,1749168809.2049308,nan,nan,nan,nan
51478,-9.8471726233e-05,1749168809.8742359,-1.8536200059e-06,1749168809.8742359,nan,nan,nan,nan
51479,-9.861025319e-05,1749168810.5435348,-1.803353598e-06,1749168810.5435348,nan,nan,nan,nan
51480,-9.9857192254e-05,1749168811.2128336,-1.8354676286e-06,1749168811.2128336,nan,nan,nan,nan
51481,-9.8748758319e-05,1749168811.8821106,-1.8731693672e-06,1749168811.8821106,nan,nan,nan,nan
51482,-0.00010138114158,1749168812.55139,-1.874564532e-06,1749168812.55139,nan,nan,nan,nan
51483,-9.95800292e-05,1749168813.2206767,-1.864791102e-06,1749168813.2206767,nan,nan,nan,nan
51484,-0.0001009655025,1749168813.8899581,-1.8885275495e-06,1749168813.8899581,nan,nan,nan,nan
51485,-9.8333133792e-05,1749168814.5592515,-1.8340726911e-06,1749168814.5592515,nan,nan,nan,nan
51486,-9.5839364803e-05,1749168815.2285395,-1.787296469e-06,1749168815.2285395,nan,nan,nan,nan
51487,-0.00010013424617,1749168815.8978403,-1.804749445e-06,1749168815.8978403,nan,nan,nan,nan
51488,-0.00010526039841,1749168816.5671256,-1.872469511e-06,1749168816.5671256,nan,nan,nan,nan
51489,-0.00010179675155,1749168817.236412,-1.9115666419e-06,1749168817.236412,nan,nan,nan,nan
51490,-0.00010138115613,1749168817.9057143,-1.8417511001e-06,1749168817.9057143,nan,nan,nan,nan
51491,-9.8194606835e-05,1749168818.5750127,-1.8354687654e-06,1749168818.5750127,nan,nan,nan,nan
51492,-9.6393530839e-05,1749168819.2443087,-1.8298833311e-06,1749168819.2443087,nan,nan,nan,nan
51493,-9.7640455351e-05,1749168819.9136035,-1.8033531433e-06,1749168819.9136035,nan,nan,nan,nan
51494,-9.7640440799e-05,1749168820.5828981,-1.8473369892e-06,1749168820.5828981,nan,nan,nan,nan
51495,-9.542380576e-05,1749168821.2521987,-1.8312782686e-06,1749168821.2521987,nan,nan,nan,nan
51496,-9.8333133792e-05,1749168821.9214911,-1.8347709556e-06,1749168821.9214911,nan,nan,nan,nan
51497,-0.00010013426072,1749168822.590794,-1.8054474822e-06,1749168822.590794,nan,nan,nan,nan
51498,-9.9580043752e-05,1749168823.2600803,-1.8822449874e-06,1749168823.2600803,nan,nan,nan,nan
51499,-0.00010442914936,1749168823.9293847,-1.8375617401e-06,1749168823.9293847,nan,nan,nan,nan
51500,-9.8056087154e-05,1749168824.5986679,-1.8578086838e-06,1749168824.5986679,nan,nan,nan,nan
51501,-0.00010373642726,1749168825.2679558,-1.8724692836e-06,1749168825.2679558,nan,nan,nan,nan
51502,-0.00010151970491,1749168825.9372444,-1.8571101918e-06,1749168825.9372444,nan,nan,nan,nan
51503,-9.999575559e-05,1749168826.6065466,-1.8543169062e-06,1749168826.6065466,nan,nan,nan,nan
51504,-0.0001040134739,1749168827.2758336,-1.8843384169e-06,1749168827.2758336,nan,nan,nan,nan
51505,-0.00010373634723,1749168827.945114,-1.8787541194e-06,1749168827.945114,nan,nan,nan,nan
51506,-0.000101796737,1749168828.6144035,-1.8773578176e-06,1749168828.6144035,nan,nan,nan,nan
51507,-0.00010429054237,1749168829.2837074,-1.8473369892e-06,1749168829.2837074,nan,nan,nan,nan
51508,-0.0001031822394,1749168829.9529967,-1.8927157726e-06,1749168829.9529967,nan,nan,nan,nan
51509,-0.00010235096852,1749168830.6223018,-1.8452417407e-06,1749168830.6223018,nan,nan,nan,nan
51510,-0.00010373637633,1749168831.2915883,-1.9220387912e-06,1749168831.2915883,nan,nan,nan,nan
51511,-0.00010290510545,1749168831.9608717,-1.8941132112e-06,1749168831.9608717,nan,nan,nan,nan
51512,-0.000101242651,1749168832.630154,-1.8654873202e-06,1749168832.630154,nan,nan,nan,nan
51513,-0.0001037363545,1749168833.299451,-1.8494320102e-06,1749168833.299451,nan,nan,nan,nan
51514,-0.00010110403673,1749168833.9687328,-1.8794519292e-06,1749168833.9687328,nan,nan,nan,nan
51515,-9.7917574749e-05,1749168834.6380343,-1.8075415937e-06,1749168834.6380343,nan,nan,nan,nan
51516,-0.00010830830433,1749168835.307336,-1.8661871763e-06,1749168835.307336,nan,nan,nan,nan
51517,-9.5423754829e-05,1749168835.9766383,-1.8124289909e-06,1749168835.9766383,nan,nan,nan,nan
51518,-9.9025928648e-05,1749168836.6459346,-1.8061450646e-06,1749168836.6459346,nan,nan,nan,nan
51519,-0.00010207380546,1749168837.315213,-1.8787548015e-06,1749168837.315213,nan,nan,nan,nan
51520,-0.0001020739146,1749168837.9845026,-1.8857338091e-06,1749168837.9845026,nan,nan,nan,nan
51521,-0.0001006883831,1749168838.653795,-1.8955099677e-06,1749168838.653795,nan,nan,nan,nan
51522,-0.00010165826097,1749168839.3230948,-1.8508267203e-06,1749168839.3230948,nan,nan,nan,nan
51523,-0.00010138117068,1749168839.9923913,-1.8487323814e-06,1749168839.9923913,nan,nan,nan,nan
51524,-0.00011038648518,1749168840.661689,-1.8354680833e-06,1749168840.661689,nan,nan,nan,nan
51525,-0.00010138111247,1749168841.330976,-1.884339099e-06,1749168841.330976,nan,nan,nan,nan
51526,-0.00010276664398,1749168842.0002794,-1.8494295091e-06,1749168842.0002794,nan,nan,nan,nan
51527,-0.00010387491784,1749168842.66958,-1.8557145722e-06,1749168842.66958,nan,nan,nan,nan
51528,-0.00010442909843,1749168843.3388774,-1.8585074031e-06,1749168843.3388774,nan,nan,nan,nan
51529,-0.00010054982704,1749168844.0081494,-1.8682821974e-06,1749168844.0081494,nan,nan,nan,nan
51530,-0.00010068843403,1749168844.677448,-1.8592049855e-06,1749168844.677448,nan,nan,nan,nan
51531,-9.8194643215e-05,1749168845.3467467,-1.8382604594e-06,1749168845.3467467,nan,nan,nan,nan
51532,-9.7640462627e-05,1749168846.0160458,-1.8410530629e-06,1749168846.0160458,nan,nan,nan,nan
51533,-0.00010235093214,1749168846.6853404,-1.8480354811e-06,1749168846.6853404,nan,nan,nan,nan
51534,-0.0001023510049,1749168847.3546367,-1.7949741959e-06,1749168847.3546367,nan,nan,nan,nan
51535,-0.00010415200813,1749168848.023922,-1.889225814e-06,1749168848.023922,nan,nan,nan,nan
51536,-0.00010719998681,1749168848.6932194,-1.9248311673e-06,1749168848.6932194,nan,nan,nan,nan
51537,-0.00010526040569,1749168849.3625093,-1.8983009795e-06,1749168849.3625093,nan,nan,nan,nan
51538,-0.00010332072998,1749168850.0318031,-1.7949760149e-06,1749168850.0318031,nan,nan,nan,nan
51539,-0.00010415202996,1749168850.7011085,-1.8508271751e-06,1749168850.7011085,nan,nan,nan,nan
51540,-0.00010567600111,1749168851.3703988,-1.8668849862e-06,1749168851.3703988,nan,nan,nan,nan
51541,-9.9164419225e-05,1749168852.0396914,-1.8082407678e-06,1749168852.0396914,nan,nan,nan,nan
51542,-0.00010553747416,1749168852.70898,-1.8927162273e-06,1749168852.70898,nan,nan,nan,nan
51543,-0.00010179678065,1749168853.378263,-1.8787532099e-06,1749168853.378263,nan,nan,nan,nan
51544,-0.00010290512,1749168854.0475628,-1.8312794055e-06,1749168854.0475628,nan,nan,nan,nan
51545,-9.9441524071e-05,1749168854.7168627,-1.8466387246e-06,1749168854.7168627,nan,nan,nan,nan
51546,-0.00010553746688,1749168855.3861632,-1.8508271751e-06,1749168855.3861632,nan,nan,nan,nan
51547,-0.00010442908388,1749168856.055467,-1.8396574433e-06,1749168856.055467,nan,nan,nan,nan
51548,-0.00010747707711,1749168856.724758,-1.8773569082e-06,1749168856.724758,nan,nan,nan,nan
51549,-0.00011191052181,1749168857.3940446,-2.0058155314e-06,1749168857.3940446,nan,nan,nan,nan
51550,-0.00011246467329,1749168858.063323,-1.9325102585e-06,1749168858.063323,nan,nan,nan,nan
51551,-0.00011412722233,1749168858.7326155,-1.9492651973e-06,1749168858.7326155,nan,nan,nan,nan
51552,-0.00010526036931,1749168859.401913,-1.9464737306e-06,1749168859.401913,nan,nan,nan,nan
51553,-0.00010636873776,1749168860.071205,-1.9234346382e-06,1749168860.071205,nan,nan,nan,nan
51554,-0.00010484478116,1749168860.7405028,-1.9415858787e-06,1749168860.7405028,nan,nan,nan,nan
51555,-0.00010484472296,1749168861.4098008,-1.9297187919e-06,1749168861.4098008,nan,nan,nan,nan
51556,-0.00010803126497,1749168862.079103,-1.8550160803e-06,1749168862.079103,nan,nan,nan,nan
51557,-0.00010013423162,1749168862.7484055,-1.8480352537e-06,1749168862.7484055,nan,nan,nan,nan
51558,-0.00010318222485,1749168863.4177094,-1.8361658931e-06,1749168863.4177094,nan,nan,nan,nan
51559,-0.00010816985741,1749168864.087001,-1.86618513e-06,1749168864.087001,nan,nan,nan,nan
51560,-0.00010456765449,1749168864.7562892,-1.8829421151e-06,1749168864.7562892,nan,nan,nan,nan
51561,-0.00010498327174,1749168865.4255726,-1.8619980438e-06,1749168865.4255726,nan,nan,nan,nan
51562,-0.00010082697554,1749168866.094874,-1.8410530629e-06,1749168866.094874,nan,nan,nan,nan
51563,-9.9302982562e-05,1749168866.7641532,-1.8668849862e-06,1749168866.7641532,nan,nan,nan,nan
51564,-9.9718585261e-05,1749168867.433446,-1.830581823e-06,1749168867.433446,nan,nan,nan,nan
51565,-0.00010179678065,1749168868.1027472,-1.8501291379e-06,1749168868.1027472,nan,nan,nan,nan
51566,-0.0001042905642,1749168868.7720306,-1.876658871e-06,1749168868.7720306,nan,nan,nan,nan
51567,-9.9302975286e-05,1749168869.4413283,-1.8515258944e-06,1749168869.4413283,nan,nan,nan,nan
51568,-0.00010692287469,1749168870.1106195,-1.9143594727e-06,1749168870.1106195,nan,nan,nan,nan
51569,-0.00010456769087,1749168870.7799098,-1.8689784156e-06,1749168870.7799098,nan,nan,nan,nan
51570,-0.00010470618145,1749168871.4491942,-1.8689797798e-06,1749168871.4491942,nan,nan,nan,nan
51571,-0.00010304363241,1749168872.1184711,-1.8752634787e-06,1749168872.1184711,nan,nan,nan,nan
51572,-0.00010179675155,1749168872.7877743,-1.8613002339e-06,1749168872.7877743,nan,nan,nan,nan
51573,-9.902590682e-05,1749168873.4570668,-1.8166181235e-06,1749168873.4570668,nan,nan,nan,nan
51574,-9.8194606835e-05,1749168874.1263492,-1.8599039322e-06,1749168874.1263492,nan,nan,nan,nan
51575,-0.00010387493239,1749168874.7956321,-1.880149739e-06,1749168874.7956321,nan,nan,nan,nan
51576,-0.00010747704073,1749168875.4649165,-1.931115321e-06,1749168875.4649165,nan,nan,nan,nan
51577,-0.00010941666551,1749168876.1342082,-1.9304170564e-06,1749168876.1342082,nan,nan,nan,nan
51578,-9.9164470157e-05,1749168876.8035145,-1.8180137431e-06,1749168876.8035145,nan,nan,nan,nan
51579,-0.0001002728095,1749168877.47282,-1.8256935164e-06,1749168877.47282,nan,nan,nan,nan
51580,-9.8333170172e-05,1749168878.1421146,-1.8487330635e-06,1749168878.1421146,nan,nan,nan,nan
51581,-9.902590682e-05,1749168878.8114073,-1.8291848392e-06,1749168878.8114073,nan,nan,nan,nan
51582,-0.00010138112702,1749168879.480707,-1.8347702735e-06,1749168879.480707,nan,nan,nan,nan
51583,-0.00010290510545,1749168880.1499863,-1.8703760816e-06,1749168880.1499863,nan,nan,nan,nan
51584,-0.00010484473023,1749168880.8192663,-1.8801499664e-06,1749168880.8192663,nan,nan,nan,nan
51585,-9.805613081e-05,1749168881.4885595,-1.8787523004e-06,1749168881.4885595,nan,nan,nan,nan
51586,-9.9580058304e-05,1749168882.1578557,-1.8487335183e-06,1749168882.1578557,nan,nan,nan,nan
51587,-9.8194628663e-05,1749168882.8271508,-1.8284865746e-06,1749168882.8271508,nan,nan,nan,nan
51588,-9.334563947e-05,1749168883.4964588,-1.8536190964e-06,1749168883.4964588,nan,nan,nan,nan
51589,-0.00010013421706,1749168884.1657615,-1.8096372969e-06,1749168884.1657615,nan,nan,nan,nan
51590,-9.4315430033e-05,1749168884.8350587,-1.8277880827e-06,1749168884.8350587,nan,nan,nan,nan
51591,-9.6809191746e-05,1749168885.5043552,-1.7942772956e-06,1749168885.5043552,nan,nan,nan,nan
51592,-9.3068476417e-05,1749168886.17365,-1.7907871097e-06,1749168886.17365,nan,nan,nan,nan
51593,-9.4592454843e-05,1749168886.8429418,-1.7454074168e-06,1749168886.8429418,nan,nan,nan,nan
51594,-9.0851834102e-05,1749168887.5122192,-1.6930453057e-06,1749168887.5122192,nan,nan,nan,nan
51595,-9.0990390163e-05,1749168888.181502,-1.6993280951e-06,1749168888.181502,nan,nan,nan,nan
51596,-9.265296103e-05,1749168888.850772,-1.7251586542e-06,1749168888.850772,nan,nan,nan,nan
51597,-9.9164404674e-05,1749168889.5200694,-1.7949760149e-06,1749168889.5200694,nan,nan,nan,nan
51598,-9.3622686109e-05,1749168890.1893635,-1.8166181235e-06,1749168890.1893635,nan,nan,nan,nan
51599,-8.9466375357e-05,1749168890.8586476,-1.7230659068e-06,1749168890.8586476,nan,nan,nan,nan
51600,-9.958006558e-05,1749168891.5279377,-1.8096368422e-06,1749168891.5279377,nan,nan,nan,nan
51601,-9.9302975286e-05,1749168892.197219,-1.8654889118e-06,1749168892.197219,nan,nan,nan,nan
51602,-0.00011398861534,1749168892.8665054,-1.8564130642e-06,1749168892.8665054,nan,nan,nan,nan
51603,-0.00010913955339,1749168893.5357983,-1.9688156954e-06,1749168893.5357983,nan,nan,nan,nan
51604,-0.00010207393643,1749168894.2050693,-1.871071845e-06,1749168894.2050693,nan,nan,nan,nan
51605,-0.00010318217392,1749168894.8743587,-1.8703763089e-06,1749168894.8743587,nan,nan,nan,nan
51606,-0.00010401345935,1749168895.5436387,-1.8626963083e-06,1749168895.5436387,nan,nan,nan,nan
51607,-0.00010235093214,1749168896.2129362,-1.8396572159e-06,1749168896.2129362,nan,nan,nan,nan
51608,-0.00010415203724,1749168896.8822217,-1.8612993244e-06,1749168896.8822217,nan,nan,nan,nan
51609,-0.00010082696099,1749168897.5515018,-1.8920181901e-06,1749168897.5515018,nan,nan,nan,nan
51610,-0.00010082696099,1749168898.22078,-1.8801499664e-06,1749168898.22078,nan,nan,nan,nan
51611,-9.9718636193e-05,1749168898.8900769,-1.8424493646e-06,1749168898.8900769,nan,nan,nan,nan
51612,-9.6947733255e-05,1749168899.5593765,-1.8417515548e-06,1749168899.5593765,nan,nan,nan,nan
51613,-0.00010013426072,1749168900.2286785,-1.8452419681e-06,1749168900.2286785,nan,nan,nan,nan
51614,-0.00010138114158,1749168900.8979642,-1.8689793251e-06,1749168900.8979642,nan,nan,nan,nan
51615,-9.999575559e-05,1749168901.5672712,-1.855713208e-06,1749168901.5672712,nan,nan,nan,nan
51616,-0.00010027278768,1749168902.2365804,-1.842449592e-06,1749168902.2365804,nan,nan,nan,nan
51617,-0.00010567605932,1749168902.905874,-1.8969039957e-06,1749168902.905874,nan,nan,nan,nan
51618,-9.8471806268e-05,1749168903.5751476,-1.9255276129e-06,1749168903.5751476,nan,nan,nan,nan
51619,-0.00010179678793,1749168904.2444365,-1.8654882297e-06,1749168904.2444365,nan,nan,nan,nan
51620,-0.00010539893992,1749168904.9137383,-1.8948101115e-06,1749168904.9137383,nan,nan,nan,nan
51621,-0.00010858539463,1749168905.5830255,-1.8969058146e-06,1749168905.5830255,nan,nan,nan,nan
51622,-0.00010581452807,1749168906.2523112,-1.8934149466e-06,1749168906.2523112,nan,nan,nan,nan
51623,-0.00010429058602,1749168906.9216018,-1.8941120743e-06,1749168906.9216018,nan,nan,nan,nan
51624,-0.00010332073725,1749168907.5908918,-1.9290205273e-06,1749168907.5908918,nan,nan,nan,nan
51625,-0.00010484473751,1749168908.2601938,-1.8494311007e-06,1749168908.2601938,nan,nan,nan,nan
51626,-9.9580058304e-05,1749168908.9294717,-1.8710741188e-06,1749168908.9294717,nan,nan,nan,nan
51627,-9.8333170172e-05,1749168909.5987732,-1.8222035578e-06,1749168909.5987732,nan,nan,nan,nan
51628,-9.4592513051e-05,1749168910.2680662,-1.8117307263e-06,1749168910.2680662,nan,nan,nan,nan
51629,-0.00010068841948,1749168910.937362,-1.8494311007e-06,1749168910.937362,nan,nan,nan,nan
51630,-9.5423740277e-05,1749168911.6066587,-1.8494313281e-06,1749168911.6066587,nan,nan,nan,nan
51631,-9.7086274764e-05,1749168912.2759624,-1.8201089915e-06,1749168912.2759624,nan,nan,nan,nan
51632,-9.6947733255e-05,1749168912.9452617,-1.842449592e-06,1749168912.9452617,nan,nan,nan,nan
51633,-9.8056079878e-05,1749168913.6145537,-1.8354680833e-06,1749168913.6145537,nan,nan,nan,nan
51634,-9.1406000138e-05,1749168914.2838445,-1.8075415937e-06,1749168914.2838445,nan,nan,nan,nan
51635,-9.5008130302e-05,1749168914.953147,-1.8284863472e-06,1749168914.953147,nan,nan,nan,nan
51636,-9.7363408713e-05,1749168915.6224442,-1.8410523808e-06,1749168915.6224442,nan,nan,nan,nan
51637,-9.3345610367e-05,1749168916.2917361,-1.8096363874e-06,1749168916.2917361,nan,nan,nan,nan
51638,-9.4592483947e-05,1749168916.9610317,-1.8312794055e-06,1749168916.9610317,nan,nan,nan,nan
51639,-0.00010262805154,1749168917.6303189,-1.8864327558e-06,1749168917.6303189,nan,nan,nan,nan
51640,-0.00010138115613,1749168918.2996037,-1.905282943e-06,1749168918.2996037,nan,nan,nan,nan
51641,-0.0001020738564,1749168918.9688911,-1.8850366814e-06,1749168918.9688911,nan,nan,nan,nan
51642,-0.0001080312577,1749168919.6381812,-1.9325107132e-06,1749168919.6381812,nan,nan,nan,nan
51643,-0.00010332078091,1749168920.3074696,-1.9017918476e-06,1749168920.3074696,nan,nan,nan,nan
51644,-0.00010221242701,1749168920.976751,-1.8633936634e-06,1749168920.976751,nan,nan,nan,nan
51645,-0.00010373638361,1749168921.646036,-1.8703753994e-06,1749168921.646036,nan,nan,nan,nan
51646,-0.00010041136557,1749168922.3153276,-1.8766581888e-06,1749168922.3153276,nan,nan,nan,nan
51647,-0.00010470618872,1749168922.9846306,-1.8187126898e-06,1749168922.9846306,nan,nan,nan,nan
51648,-0.00010290514183,1749168923.653919,-1.881545586e-06,1749168923.653919,nan,nan,nan,nan
51649,-0.00010013428255,1749168924.3232186,-1.8159189494e-06,1749168924.3232186,nan,nan,nan,nan
51650,-9.9718650745e-05,1749168924.9925234,-1.7977674815e-06,1749168924.9925234,nan,nan,nan,nan
51651,-9.8471726233e-05,1749168925.661817,-1.7852009933e-06,1749168925.661817,nan,nan,nan,nan
51652,-9.4315437309e-05,1749168926.331116,-1.797069217e-06,1749168926.331116,nan,nan,nan,nan
51653,-9.9164441053e-05,1749168927.0004127,-1.8026551061e-06,1749168927.0004127,nan,nan,nan,nan
51654,-0.00010068841948,1749168927.6697087,-1.8906218884e-06,1749168927.6697087,nan,nan,nan,nan
51655,-9.9995675555e-05,1749168928.3390107,-1.855715027e-06,1749168928.3390107,nan,nan,nan,nan
51656,-9.5008108474e-05,1749168929.008309,-1.8194109543e-06,1749168929.008309,nan,nan,nan,nan
51657,-9.7363357781e-05,1749168929.6776018,-1.7956740521e-06,1749168929.6776018,nan,nan,nan,nan
51658,-9.6809286333e-05,1749168930.3468833,-1.8208049823e-06,1749168930.3468833,nan,nan,nan,nan
51659,-9.3345588539e-05,1749168931.0161703,-1.7391234906e-06,1749168931.0161703,nan,nan,nan,nan
51660,-9.6393581771e-05,1749168931.685466,-1.7935788037e-06,1749168931.685466,nan,nan,nan,nan
51661,-9.3068520073e-05,1749168932.3547552,-1.7796160137e-06,1749168932.3547552,nan,nan,nan,nan
51662,-9.2375812528e-05,1749168933.0240476,-1.7907862002e-06,1749168933.0240476,nan,nan,nan,nan
51663,-9.4592498499e-05,1749168933.6933475,-1.8152218217e-06,1749168933.6933475,nan,nan,nan,nan
51664,-9.7917611129e-05,1749168934.3626468,-1.7921815925e-06,1749168934.3626468,nan,nan,nan,nan
51665,-9.3068476417e-05,1749168935.0319486,-1.8263926904e-06,1749168935.0319486,nan,nan,nan,nan
51666,-9.4038361567e-05,1749168935.7012393,-1.7698412194e-06,1749168935.7012393,nan,nan,nan,nan
51667,-9.112888074e-05,1749168936.370527,-1.7635588847e-06,1749168936.370527,nan,nan,nan,nan
51668,-9.1821675596e-05,1749168937.0398195,-1.8026539692e-06,1749168937.0398195,nan,nan,nan,nan
51669,-9.6809191746e-05,1749168937.7091146,-1.7565771486e-06,1749168937.7091146,nan,nan,nan,nan
51670,-9.5700888778e-05,1749168938.3784149,-1.8340708721e-06,1749168938.3784149,nan,nan,nan,nan
51671,-9.2930014944e-05,1749168939.0477052,-1.7691429548e-06,1749168939.0477052,nan,nan,nan,nan
51672,-9.5146700914e-05,1749168939.717001,-1.7900879357e-06,1749168939.717001,nan,nan,nan,nan
51673,-9.694777691e-05,1749168940.3863077,-1.7747283891e-06,1749168940.3863077,nan,nan,nan,nan
51674,-9.6809191746e-05,1749168941.0556078,-1.8131272554e-06,1749168941.0556078,nan,nan,nan,nan
51675,-0.00010013424617,1749168941.7249088,-1.8410535176e-06,1749168941.7249088,nan,nan,nan,nan
51676,-9.874884563e-05,1749168942.3942132,-1.8033526885e-06,1749168942.3942132,nan,nan,nan,nan
51677,-9.9164441053e-05,1749168943.0635128,-1.8340720089e-06,1749168943.0635128,nan,nan,nan,nan
51678,-9.750189929e-05,1749168943.7328103,-1.8284870293e-06,1749168943.7328103,nan,nan,nan,nan
51679,-9.2791422503e-05,1749168944.4021142,-1.8124289909e-06,1749168944.4021142,nan,nan,nan,nan
51680,-9.7640477179e-05,1749168945.0714252,-1.843845439e-06,1749168945.0714252,nan,nan,nan,nan
51681,-9.4454022474e-05,1749168945.7407253,-1.8396556243e-06,1749168945.7407253,nan,nan,nan,nan
51682,-9.3484210083e-05,1749168946.4100263,-1.8173147964e-06,1749168946.4100263,nan,nan,nan,nan
51683,-9.7917545645e-05,1749168947.0793252,-1.8347698187e-06,1749168947.0793252,nan,nan,nan,nan
51684,-9.7224830824e-05,1749168947.748614,-1.8550163077e-06,1749168947.748614,nan,nan,nan,nan
51685,-9.3761249445e-05,1749168948.4179044,-1.7789177491e-06,1749168948.4179044,nan,nan,nan,nan
51686,-9.4869581517e-05,1749168949.087197,-1.8012588043e-06,1749168949.087197,nan,nan,nan,nan
51687,-9.9441553175e-05,1749168949.7564988,-1.8333732896e-06,1749168949.7564988,nan,nan,nan,nan
51688,-9.7224830824e-05,1749168950.4258018,-1.8410532903e-06,1749168950.4258018,nan,nan,nan,nan
51689,-9.265292465e-05,1749168951.0951002,-1.8340710994e-06,1749168951.0951002,nan,nan,nan,nan
51690,-9.445399337e-05,1749168951.7643979,-1.8047485355e-06,1749168951.7643979,nan,nan,nan,nan
51691,-9.9164455605e-05,1749168952.433701,-1.847336307e-06,1749168952.433701,nan,nan,nan,nan
51692,-9.7640491731e-05,1749168953.1030037,-1.8187117803e-06,1749168953.1030037,nan,nan,nan,nan
51693,-9.6393596323e-05,1749168953.772298,-1.8640914732e-06,1749168953.772298,nan,nan,nan,nan
51694,-9.6255040262e-05,1749168954.441599,-1.8263917809e-06,1749168954.441599,nan,nan,nan,nan
51695,-9.9164506537e-05,1749168955.1108909,-1.8201073999e-06,1749168955.1108909,nan,nan,nan,nan
51696,-0.00010193527851,1749168955.7801938,-1.8361672574e-06,1749168955.7801938,nan,nan,nan,nan
51697,-9.9441553175e-05,1749168956.449479,-1.8640919279e-06,1749168956.449479,nan,nan,nan,nan
51698,-9.9164419225e-05,1749168957.1187584,-1.8522239316e-06,1749168957.1187584,nan,nan,nan,nan
51699,-9.5700816019e-05,1749168957.788064,-1.837562877e-06,1749168957.788064,nan,nan,nan,nan
51700,-9.9025892268e-05,1749168958.4573522,-1.8962070953e-06,1749168958.4573522,nan,nan,nan,nan
51701,-9.9995668279e-05,1749168959.1266413,-1.8983023438e-06,1749168959.1266413,nan,nan,nan,nan
51702,-9.9441538623e-05,1749168959.795926,-1.876658871e-06,1749168959.795926,nan,nan,nan,nan
51703,-9.5423783932e-05,1749168960.46523,-1.7998620478e-06,1749168960.46523,nan,nan,nan,nan
51704,-9.8194657767e-05,1749168961.1345172,-1.887130793e-06,1749168961.1345172,nan,nan,nan,nan
51705,-9.9718636193e-05,1749168961.803799,-1.8592047581e-06,1749168961.803799,nan,nan,nan,nan
51706,-9.1683054052e-05,1749168962.473094,-1.8145237846e-06,1749168962.473094,nan,nan,nan,nan
51707,-9.0436187747e-05,1749168963.1423805,-1.7593695247e-06,1749168963.1423805,nan,nan,nan,nan
51708,-9.2930029496e-05,1749168963.811679,-1.7886907244e-06,1749168963.811679,nan,nan,nan,nan
51709,-9.8887372587e-05,1749168964.4809766,-1.8249954792e-06,1749168964.4809766,nan,nan,nan,nan
51710,-8.9604953246e-05,1749168965.1502786,-1.8145228751e-06,1749168965.1502786,nan,nan,nan,nan
51711,-9.0020563221e-05,1749168965.8195717,-1.80963616e-06,1749168965.8195717,nan,nan,nan,nan
51712,-9.2930014944e-05,1749168966.4888637,-1.7914835553e-06,1749168966.4888637,nan,nan,nan,nan
51713,-8.8773711468e-05,1749168967.1581523,-1.7600666524e-06,1749168967.1581523,nan,nan,nan,nan
51714,-8.9050707174e-05,1749168967.8274453,-1.7733334516e-06,1749168967.8274453,nan,nan,nan,nan
51715,-8.6556989118e-05,1749168968.496737,-1.7768227281e-06,1749168968.496737,nan,nan,nan,nan
51716,-8.8080923888e-05,1749168969.166018,-1.727953304e-06,1749168969.166018,nan,nan,nan,nan
51717,-8.8358094217e-05,1749168969.8353078,-1.7544812181e-06,1749168969.8353078,nan,nan,nan,nan
51718,-8.8219472673e-05,1749168970.5045972,-1.7391232632e-06,1749168970.5045972,nan,nan,nan,nan
51719,-9.2652931926e-05,1749168971.1738925,-1.8068428744e-06,1749168971.1738925,nan,nan,nan,nan
51720,-9.5562325441e-05,1749168971.8431785,-1.8836399249e-06,1749168971.8431785,nan,nan,nan,nan
51721,-9.694777691e-05,1749168972.5124643,-1.8878286028e-06,1749168972.5124643,nan,nan,nan,nan
51722,-9.362273704e-05,1749168973.1817625,-1.8466375877e-06,1749168973.1817625,nan,nan,nan,nan
51723,-9.2098714958e-05,1749168973.8510556,-1.7872955596e-06,1749168973.8510556,nan,nan,nan,nan
51724,-9.2652859166e-05,1749168974.5203507,-1.8249961613e-06,1749168974.5203507,nan,nan,nan,nan
51725,-9.0574765636e-05,1749168975.1896446,-1.778917067e-06,1749168975.1896446,nan,nan,nan,nan
51726,-9.3761285825e-05,1749168975.858937,-1.8068428744e-06,1749168975.858937,nan,nan,nan,nan
51727,-8.9050736278e-05,1749168976.5282273,-1.8026551061e-06,1749168976.5282273,nan,nan,nan,nan
51728,-9.2929964012e-05,1749168977.1975238,-1.842449592e-06,1749168977.1975238,nan,nan,nan,nan
51729,-9.3622722488e-05,1749168977.8668156,-1.816617214e-06,1749168977.8668156,nan,nan,nan,nan
51730,-9.4038296083e-05,1749168978.5361044,-1.8012592591e-06,1749168978.5361044,nan,nan,nan,nan
51731,-9.4731025456e-05,1749168979.2053957,-1.8312796328e-06,1749168979.2053957,nan,nan,nan,nan
51732,-9.2791458883e-05,1749168979.8746908,-1.8068431018e-06,1749168979.8746908,nan,nan,nan,nan
51733,-9.8194628663e-05,1749168980.5439808,-1.8822443053e-06,1749168980.5439808,nan,nan,nan,nan
51734,-9.7363408713e-05,1749168981.213265,-1.8906209789e-06,1749168981.213265,nan,nan,nan,nan
51735,-9.3899776402e-05,1749168981.8825622,-1.8536200059e-06,1749168981.8825622,nan,nan,nan,nan
