index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
385804,0.59998732805,1749360061.5806186,0.0062943543307,1749360061.5806186,nan,nan,nan,nan
385805,0.59998470545,1749360062.249918,0.0062943575904,1749360062.249918,nan,nan,nan,nan
385806,0.59998452663,1749360062.919214,0.006294386927,1749360062.919214,nan,nan,nan,nan
385807,0.5999879241,1749360063.5885134,0.0062943422236,1749360063.5885134,nan,nan,nan,nan
385808,0.59999108315,1749360064.2578025,0.0062943981029,1749360064.2578025,nan,nan,nan,nan
385809,0.59998643398,1749360064.9270961,0.0062944125384,1749360064.9270961,nan,nan,nan,nan
385810,0.59998208284,1749360065.5963972,0.0062943422236,1749360065.5963972,nan,nan,nan,nan
385811,0.59998512268,1749360066.2656775,0.0062943212688,1749360066.2656775,nan,nan,nan,nan
385812,0.59998905659,1749360066.9349775,0.0062943785451,1749360066.9349775,nan,nan,nan,nan
385813,0.59997910261,1749360067.6042676,0.0062943422236,1749360067.6042676,nan,nan,nan,nan
385814,0.59998452663,1749360068.273566,0.0062943766825,1749360068.273566,nan,nan,nan,nan
385815,0.5999814868,1749360068.9428504,0.00629433617,1749360068.9428504,nan,nan,nan,nan
385816,0.5999854207,1749360069.6121428,0.0062944134697,1749360069.6121428,nan,nan,nan,nan
385817,0.59997946024,1749360070.2814448,0.0062943729572,1749360070.2814448,nan,nan,nan,nan
385818,0.59999150038,1749360070.950725,0.006294479128,1749360070.950725,nan,nan,nan,nan
385819,0.59998953342,1749360071.6200078,0.0062944418751,1749360071.6200078,nan,nan,nan,nan
385820,0.59999108315,1749360072.289298,0.0062944018282,1749360072.289298,nan,nan,nan,nan
385821,0.59998816252,1749360072.9585993,0.0062943459488,1749360072.9585993,nan,nan,nan,nan
385822,0.59999227524,1749360073.6278827,0.0062944046222,1749360073.6278827,nan,nan,nan,nan
385823,0.59999132156,1749360074.297156,0.0062944809906,1749360074.297156,nan,nan,nan,nan
385824,0.59998250008,1749360074.9664438,0.0062943184748,1749360074.9664438,nan,nan,nan,nan
385825,0.59998422861,1749360075.6357408,0.0062943515368,1749360075.6357408,nan,nan,nan,nan
385826,0.59998595715,1749360076.3050318,0.0062943953089,1749360076.3050318,nan,nan,nan,nan
385827,0.5999866724,1749360076.9743207,0.0062943771482,1749360076.9743207,nan,nan,nan,nan
385828,0.59998905659,1749360077.6436057,0.0062944283709,1749360077.6436057,nan,nan,nan,nan
385829,0.59998124838,1749360078.3129058,0.0062943464145,1749360078.3129058,nan,nan,nan,nan
385830,0.59998071194,1749360078.9821863,0.0062943222001,1749360078.9821863,nan,nan,nan,nan
385831,0.59998530149,1749360079.6514645,0.0062943240628,1749360079.6514645,nan,nan,nan,nan
385832,0.59998333454,1749360080.3207598,0.0062943324447,1749360080.3207598,nan,nan,nan,nan
385833,0.59997844696,1749360080.9900231,0.0062943021767,1749360080.9900231,nan,nan,nan,nan
385834,0.59998357296,1749360081.659319,0.0062943752855,1749360081.659319,nan,nan,nan,nan
385835,0.59998607635,1749360082.328611,0.0062943743542,1749360082.328611,nan,nan,nan,nan
385836,0.59998351336,1749360082.9979095,0.0062943245284,1749360082.9979095,nan,nan,nan,nan
385837,0.59997969866,1749360083.667204,0.0062943645753,1749360083.667204,nan,nan,nan,nan
385838,0.59998494387,1749360084.3364775,0.0062942975201,1749360084.3364775,nan,nan,nan,nan
385839,0.59998434782,1749360085.0057526,0.0062942942604,1749360085.0057526,nan,nan,nan,nan
385840,0.59998416901,1749360085.6750507,0.006294388324,1749360085.6750507,nan,nan,nan,nan
385841,0.59998291731,1749360086.3443284,0.0062943198718,1749360086.3443284,nan,nan,nan,nan
385842,0.59998589754,1749360087.0136147,0.0062942993827,1749360087.0136147,nan,nan,nan,nan
385843,0.59998703003,1749360087.6829112,0.0062943724915,1749360087.6829112,nan,nan,nan,nan
385844,0.59998446703,1749360088.352214,0.0062943571247,1749360088.352214,nan,nan,nan,nan
385845,0.59999024868,1749360089.0214791,0.0062944153324,1749360089.0214791,nan,nan,nan,nan
385846,0.59999400377,1749360089.6907585,0.0062944167294,1749360089.6907585,nan,nan,nan,nan
385847,0.59999209642,1749360090.3600385,0.0062944479287,1749360090.3600385,nan,nan,nan,nan
385848,0.59998816252,1749360091.029336,0.0062943752855,1749360091.029336,nan,nan,nan,nan
385849,0.59998601675,1749360091.6986299,0.0062943734229,1749360091.6986299,nan,nan,nan,nan
385850,0.59998416901,1749360092.3679311,0.0062943394296,1749360092.3679311,nan,nan,nan,nan
385851,0.59998422861,1749360093.0372188,0.0062944348902,1749360093.0372188,nan,nan,nan,nan
385852,0.59999120235,1749360093.706516,0.0062943892553,1749360093.706516,nan,nan,nan,nan
385853,0.59998685122,1749360094.3757846,0.0062944260426,1749360094.3757846,nan,nan,nan,nan
385854,0.59999084473,1749360095.0450685,0.0062944311649,1749360095.0450685,nan,nan,nan,nan
385855,0.59999334812,1749360095.714342,0.0062944591045,1749360095.714342,nan,nan,nan,nan
385856,0.59999144077,1749360096.3836277,0.0062944306992,1749360096.3836277,nan,nan,nan,nan
385857,0.59999465942,1749360097.0529027,0.0062944567762,1749360097.0529027,nan,nan,nan,nan
385858,0.59999084473,1749360097.7221935,0.006294358056,1749360097.7221935,nan,nan,nan,nan
385859,0.59999126196,1749360098.391488,0.0062943561934,1749360098.391488,nan,nan,nan,nan
385860,0.59998619556,1749360099.060782,0.0062943552621,1749360099.060782,nan,nan,nan,nan
385861,0.59998804331,1749360099.7300725,0.0062943762168,1749360099.7300725,nan,nan,nan,nan
385862,0.59998756647,1749360100.3993587,0.0062943687662,1749360100.3993587,nan,nan,nan,nan
385863,0.59999161959,1749360101.0686522,0.0062943487428,1749360101.0686522,nan,nan,nan,nan
385864,0.59999012947,1749360101.7379372,0.0062944008969,1749360101.7379372,nan,nan,nan,nan
385865,0.5999879241,1749360102.4072206,0.0062944162637,1749360102.4072206,nan,nan,nan,nan
385866,0.59999126196,1749360103.0765111,0.0062943673693,1749360103.0765111,nan,nan,nan,nan
385867,0.5999866724,1749360103.745803,0.0062943715602,1749360103.745803,nan,nan,nan,nan
385868,0.59998613596,1749360104.4150996,0.0062943464145,1749360104.4150996,nan,nan,nan,nan
385869,0.59999036789,1749360105.0843844,0.0062943724915,1749360105.0843844,nan,nan,nan,nan
385870,0.59999191761,1749360105.75367,0.0062944092788,1749360105.75367,nan,nan,nan,nan
385871,0.59999108315,1749360106.4229577,0.006294422783,1749360106.4229577,nan,nan,nan,nan
385872,0.59999293089,1749360107.0922456,0.0062943999656,1749360107.0922456,nan,nan,nan,nan
385873,0.59999364614,1749360107.7615259,0.0062944479287,1749360107.7615259,nan,nan,nan,nan
385874,0.59999299049,1749360108.430813,0.0062944707461,1749360108.430813,nan,nan,nan,nan
385875,0.59998464584,1749360109.1001065,0.0062944148667,1749360109.1001065,nan,nan,nan,nan
385876,0.59999924898,1749360109.769377,0.0062944917008,1749360109.769377,nan,nan,nan,nan
385877,0.59999108315,1749360110.4386587,0.0062944316305,1749360110.4386587,nan,nan,nan,nan
385878,0.59998351336,1749360111.1079547,0.0062943655066,1749360111.1079547,nan,nan,nan,nan
385879,0.5999827981,1749360111.7772617,0.0062943366356,1749360111.7772617,nan,nan,nan,nan
385880,0.59998035431,1749360112.4465427,0.0062943235971,1749360112.4465427,nan,nan,nan,nan
385881,0.59998869896,1749360113.1158385,0.006294334773,1749360113.1158385,nan,nan,nan,nan
385882,0.59998804331,1749360113.7851312,0.0062943506055,1749360113.7851312,nan,nan,nan,nan
385883,0.59998726845,1749360114.4544296,0.0062943543307,1749360114.4544296,nan,nan,nan,nan
385884,0.59998971224,1749360115.123719,0.0062943617813,1749360115.123719,nan,nan,nan,nan
385885,0.59998822212,1749360115.7930017,0.0062944269739,1749360115.7930017,nan,nan,nan,nan
385886,0.59999394417,1749360116.4622834,0.0062944428064,1749360116.4622834,nan,nan,nan,nan
385887,0.59999012947,1749360117.131546,0.0062944395468,1749360117.131546,nan,nan,nan,nan
385888,0.5999879241,1749360117.8008294,0.0062944125384,1749360117.8008294,nan,nan,nan,nan
385889,0.59999012947,1749360118.4701197,0.006294363644,1749360118.4701197,nan,nan,nan,nan
385890,0.59999120235,1749360119.1394029,0.0062944195233,1749360119.1394029,nan,nan,nan,nan
385891,0.59998583794,1749360119.8086941,0.0062943659723,1749360119.8086941,nan,nan,nan,nan
385892,0.59998106956,1749360120.4779718,0.0062943203375,1749360120.4779718,nan,nan,nan,nan
385893,0.59998095036,1749360121.1472476,0.0062943021767,1749360121.1472476,nan,nan,nan,nan
385894,0.59998387098,1749360121.8165424,0.0062943440862,1749360121.8165424,nan,nan,nan,nan
385895,0.59998238087,1749360122.4858265,0.0062943012454,1749360122.4858265,nan,nan,nan,nan
385896,0.59998452663,1749360123.1551082,0.0062943222001,1749360123.1551082,nan,nan,nan,nan
385897,0.59998065233,1749360123.8244083,0.0062943496741,1749360123.8244083,nan,nan,nan,nan
385898,0.59998595715,1749360124.493693,0.0062942802906,1749360124.493693,nan,nan,nan,nan
385899,0.59999036789,1749360125.1629772,0.0062943836674,1749360125.1629772,nan,nan,nan,nan
385900,0.59998732805,1749360125.8322692,0.0062943715602,1749360125.8322692,nan,nan,nan,nan
385901,0.5999853611,1749360126.5015593,0.0062943943776,1749360126.5015593,nan,nan,nan,nan
385902,0.59998780489,1749360127.1708512,0.0062943720259,1749360127.1708512,nan,nan,nan,nan
385903,0.59998261929,1749360127.8401241,0.0062943142839,1749360127.8401241,nan,nan,nan,nan
385904,0.59998255968,1749360128.50942,0.0062943403609,1749360128.50942,nan,nan,nan,nan
385905,0.5999801755,1749360129.1787045,0.0062942849472,1749360129.1787045,nan,nan,nan,nan
385906,0.59998106956,1749360129.8479981,0.0062943357043,1749360129.8479981,nan,nan,nan,nan
385907,0.59998321533,1749360130.5172782,0.0062942984514,1749360130.5172782,nan,nan,nan,nan
385908,0.59998750687,1749360131.1865735,0.0062943492085,1749360131.1865735,nan,nan,nan,nan
385909,0.59999233484,1749360131.855862,0.0062943920493,1749360131.855862,nan,nan,nan,nan
385910,0.59998351336,1749360132.5251594,0.0062943999656,1749360132.5251594,nan,nan,nan,nan
385911,0.59999120235,1749360133.1944416,0.0062943971716,1749360133.1944416,nan,nan,nan,nan
385912,0.59998011589,1749360133.8637333,0.0062943678349,1749360133.8637333,nan,nan,nan,nan
385913,0.59998816252,1749360134.5330188,0.0062943841331,1749360134.5330188,nan,nan,nan,nan
385914,0.59998440742,1749360135.2023218,0.0062943543307,1749360135.2023218,nan,nan,nan,nan
385915,0.59997594357,1749360135.8715837,0.006294301711,1749360135.8715837,nan,nan,nan,nan
385916,0.59997600317,1749360136.540854,0.0062942104414,1749360136.540854,nan,nan,nan,nan
385917,0.59997439384,1749360137.2101161,0.006294274237,1749360137.2101161,nan,nan,nan,nan
385918,0.5999789238,1749360137.8794074,0.006294275634,1749360137.8794074,nan,nan,nan,nan
385919,0.59998571873,1749360138.5486896,0.0062942965887,1749360138.5486896,nan,nan,nan,nan
385920,0.5999891758,1749360139.2179797,0.0062943836674,1749360139.2179797,nan,nan,nan,nan
385921,0.59999150038,1749360139.887266,0.006294391118,1749360139.887266,nan,nan,nan,nan
385922,0.59999257326,1749360140.556564,0.0062943808734,1749360140.556564,nan,nan,nan,nan
385923,0.59998965263,1749360141.2258537,0.0062943836674,1749360141.2258537,nan,nan,nan,nan
385924,0.59998369217,1749360141.895146,0.006294365041,1749360141.895146,nan,nan,nan,nan
385925,0.59999513626,1749360142.5644279,0.0062944302335,1749360142.5644279,nan,nan,nan,nan
385926,0.59999078512,1749360143.233715,0.0062944577076,1749360143.233715,nan,nan,nan,nan
385927,0.59999376535,1749360143.9029922,0.0062944386154,1749360143.9029922,nan,nan,nan,nan
385928,0.59999638796,1749360144.5722587,0.0062944688834,1749360144.5722587,nan,nan,nan,nan
385929,0.59999299049,1749360145.241536,0.0062944358215,1749360145.241536,nan,nan,nan,nan
385930,0.59998595715,1749360145.9108334,0.0062943701632,1749360145.9108334,nan,nan,nan,nan
385931,0.5999879837,1749360146.5801237,0.0062943589874,1749360146.5801237,nan,nan,nan,nan
385932,0.59998595715,1749360147.249423,0.006294362247,1749360147.249423,nan,nan,nan,nan
385933,0.59998619556,1749360147.9187143,0.0062943459488,1749360147.9187143,nan,nan,nan,nan
385934,0.59998774529,1749360148.5880089,0.0062943696976,1749360148.5880089,nan,nan,nan,nan
385935,0.59998440742,1749360149.2572863,0.0062943198718,1749360149.2572863,nan,nan,nan,nan
385936,0.59998595715,1749360149.9265797,0.0062943529338,1749360149.9265797,nan,nan,nan,nan
385937,0.59998452663,1749360150.595868,0.0062943696976,1749360150.595868,nan,nan,nan,nan
385938,0.59998399019,1749360151.265158,0.0062943589874,1749360151.265158,nan,nan,nan,nan
385939,0.5999802351,1749360151.9344456,0.0062942705117,1749360151.9344456,nan,nan,nan,nan
385940,0.5999853611,1749360152.603734,0.0062943915837,1749360152.603734,nan,nan,nan,nan
385941,0.59998637438,1749360153.273008,0.0062942956574,1749360153.273008,nan,nan,nan,nan
385942,0.59998160601,1749360153.942299,0.0062943398952,1749360153.942299,nan,nan,nan,nan
385943,0.59998571873,1749360154.6115854,0.0062943771482,1749360154.6115854,nan,nan,nan,nan
385944,0.59999155998,1749360155.2808664,0.0062944018282,1749360155.2808664,nan,nan,nan,nan
385945,0.59999001026,1749360155.9501524,0.0062943948433,1749360155.9501524,nan,nan,nan,nan
385946,0.59999090433,1749360156.6194375,0.0062943906523,1749360156.6194375,nan,nan,nan,nan
385947,0.59999197721,1749360157.2887213,0.0062943971716,1749360157.2887213,nan,nan,nan,nan
385948,0.59999060631,1749360157.9580107,0.0062943790108,1749360157.9580107,nan,nan,nan,nan
385949,0.59998649359,1749360158.627303,0.0062944195233,1749360158.627303,nan,nan,nan,nan
385950,0.5999841094,1749360159.2965915,0.0062943585217,1749360159.2965915,nan,nan,nan,nan
385951,0.59997856617,1749360159.965872,0.0062943040393,1749360159.965872,nan,nan,nan,nan
385952,0.59998422861,1749360160.6351643,0.0062943617813,1749360160.6351643,nan,nan,nan,nan
385953,0.5999853611,1749360161.3044608,0.006294391118,1749360161.3044608,nan,nan,nan,nan
385954,0.59998309612,1749360161.9737566,0.0062943613157,1749360161.9737566,nan,nan,nan,nan
385955,0.59998208284,1749360162.6430492,0.0062943561934,1749360162.6430492,nan,nan,nan,nan
385956,0.59998703003,1749360163.312342,0.006294363644,1749360163.312342,nan,nan,nan,nan
385957,0.59998852015,1749360163.9816332,0.0062943943776,1749360163.9816332,nan,nan,nan,nan
385958,0.5999854207,1749360164.650923,0.0062943822704,1749360164.650923,nan,nan,nan,nan
385959,0.5999789238,1749360165.3202,0.0062943152152,1749360165.3202,nan,nan,nan,nan
385960,0.59998476505,1749360165.9894874,0.0062943701632,1749360165.9894874,nan,nan,nan,nan
385961,0.59998530149,1749360166.6587772,0.006294363644,1749360166.6587772,nan,nan,nan,nan
385962,0.59998476505,1749360167.3280666,0.0062943599187,1749360167.3280666,nan,nan,nan,nan
385963,0.59998881817,1749360167.9973555,0.0062943585217,1749360167.9973555,nan,nan,nan,nan
385964,0.59998399019,1749360168.6666405,0.0062943990342,1749360168.6666405,nan,nan,nan,nan
385965,0.59997880459,1749360169.335938,0.0062943240628,1749360169.335938,nan,nan,nan,nan
385966,0.59998250008,1749360170.005211,0.0062943096273,1749360170.005211,nan,nan,nan,nan
385967,0.59998506308,1749360170.6744835,0.0062943273224,1749360170.6744835,nan,nan,nan,nan
385968,0.59998321533,1749360171.3437777,0.0062943566591,1749360171.3437777,nan,nan,nan,nan
385969,0.59998041391,1749360172.0130587,0.006294274237,1749360172.0130587,nan,nan,nan,nan
385970,0.59997922182,1749360172.6823375,0.0062943096273,1749360172.6823375,nan,nan,nan,nan
385971,0.59997844696,1749360173.3516002,0.006294305902,1749360173.3516002,nan,nan,nan,nan
385972,0.59997993708,1749360174.020877,0.0062943254597,1749360174.020877,nan,nan,nan,nan
385973,0.59997290373,1749360174.6901307,0.0062942556106,1749360174.6901307,nan,nan,nan,nan
385974,0.59998071194,1749360175.3594139,0.0062942979857,1749360175.3594139,nan,nan,nan,nan
385975,0.59998238087,1749360176.0286956,0.0062943235971,1749360176.0286956,nan,nan,nan,nan
385976,0.59998011589,1749360176.6979795,0.0062943371013,1749360176.6979795,nan,nan,nan,nan
385977,0.59997993708,1749360177.367283,0.006294330582,1749360177.367283,nan,nan,nan,nan
385978,0.59997338057,1749360178.036553,0.0062942882068,1749360178.036553,nan,nan,nan,nan
385979,0.59997880459,1749360178.7058184,0.0062942719087,1749360178.7058184,nan,nan,nan,nan
385980,0.59998267889,1749360179.3750956,0.0062943086959,1749360179.3750956,nan,nan,nan,nan
385981,0.59998434782,1749360180.0443735,0.0062943147495,1749360180.0443735,nan,nan,nan,nan
385982,0.59998100996,1749360180.7136776,0.006294330582,1749360180.7136776,nan,nan,nan,nan
385983,0.59998214245,1749360181.382973,0.0062943575904,1749360181.382973,nan,nan,nan,nan
385984,0.59998267889,1749360182.0522542,0.0062943189405,1749360182.0522542,nan,nan,nan,nan
385985,0.59998446703,1749360182.7215474,0.0062943729572,1749360182.7215474,nan,nan,nan,nan
385986,0.59998631477,1749360183.3908377,0.0062943929806,1749360183.3908377,nan,nan,nan,nan
385987,0.59998714924,1749360184.0601292,0.0062943506055,1749360184.0601292,nan,nan,nan,nan
385988,0.59998589754,1749360184.7294228,0.006294362247,1749360184.7294228,nan,nan,nan,nan
385989,0.59998434782,1749360185.3987103,0.0062943873927,1749360185.3987103,nan,nan,nan,nan
385990,0.59998440742,1749360186.068003,0.0062943561934,1749360186.068003,nan,nan,nan,nan
385991,0.59998393059,1749360186.7372968,0.0062943655066,1749360186.7372968,nan,nan,nan,nan
385992,0.5999841094,1749360187.4065921,0.006294365041,1749360187.4065921,nan,nan,nan,nan
385993,0.59998446703,1749360188.0758822,0.0062943804078,1749360188.0758822,nan,nan,nan,nan
385994,0.59998196363,1749360188.7451758,0.0062943394296,1749360188.7451758,nan,nan,nan,nan
385995,0.59998846054,1749360189.414466,0.0062943547964,1749360189.414466,nan,nan,nan,nan
385996,0.59999346733,1749360190.0837486,0.0062944344245,1749360190.0837486,nan,nan,nan,nan
385997,0.59999227524,1749360190.7530198,0.00629447354,1749360190.7530198,nan,nan,nan,nan
385998,0.59999299049,1749360191.4222999,0.006294422783,1749360191.4222999,nan,nan,nan,nan
385999,0.59999108315,1749360192.0915825,0.0062943929806,1749360192.0915825,nan,nan,nan,nan
386000,0.59999442101,1749360192.7608738,0.0062944064848,1749360192.7608738,nan,nan,nan,nan
386001,0.59998971224,1749360193.4301567,0.006294418592,1749360193.4301567,nan,nan,nan,nan
386002,0.59999716282,1749360194.0994337,0.0062944423407,1749360194.0994337,nan,nan,nan,nan
386003,0.59999120235,1749360194.768712,0.0062944344245,1749360194.768712,nan,nan,nan,nan
386004,0.59999346733,1749360195.4380054,0.0062944050878,1749360195.4380054,nan,nan,nan,nan
386005,0.59999096394,1749360196.107281,0.0062944479287,1749360196.107281,nan,nan,nan,nan
386006,0.59999465942,1749360196.7765715,0.0062943617813,1749360196.7765715,nan,nan,nan,nan
386007,0.59998852015,1749360197.4458568,0.0062943864614,1749360197.4458568,nan,nan,nan,nan
386008,0.59998726845,1749360198.1151483,0.0062943752855,1749360198.1151483,nan,nan,nan,nan
386009,0.59999078512,1749360198.7844288,0.0062944306992,1749360198.7844288,nan,nan,nan,nan
386010,0.59999126196,1749360199.4537156,0.0062943901867,1749360199.4537156,nan,nan,nan,nan
386011,0.59999066591,1749360200.1230004,0.0062943748198,1749360200.1230004,nan,nan,nan,nan
386012,0.59999537468,1749360200.7922723,0.0062944721431,1749360200.7922723,nan,nan,nan,nan
386013,0.59999459982,1749360201.4615397,0.0062944567762,1749360201.4615397,nan,nan,nan,nan
386014,0.59999722242,1749360202.130806,0.0062944809906,1749360202.130806,nan,nan,nan,nan
386015,0.59999549389,1749360202.8000677,0.0062944865786,1749360202.8000677,nan,nan,nan,nan
386016,0.59999346733,1749360203.4693503,0.0062944078818,1749360203.4693503,nan,nan,nan,nan
386017,0.59999340773,1749360204.1386216,0.0062944651581,1749360204.1386216,nan,nan,nan,nan
386018,0.59999614954,1749360204.8079004,0.0062944414094,1749360204.8079004,nan,nan,nan,nan
386019,0.59998965263,1749360205.4771824,0.0062943757512,1749360205.4771824,nan,nan,nan,nan
386020,0.5999879241,1749360206.1464763,0.0062944265082,1749360206.1464763,nan,nan,nan,nan
386021,0.59999126196,1749360206.8157585,0.0062944004312,1749360206.8157585,nan,nan,nan,nan
386022,0.59999078512,1749360207.4850442,0.0062944060192,1749360207.4850442,nan,nan,nan,nan
386023,0.59999209642,1749360208.1543229,0.0062944465317,1749360208.1543229,nan,nan,nan,nan
386024,0.59999138117,1749360208.8236077,0.0062944525853,1749360208.8236077,nan,nan,nan,nan
386025,0.59999358654,1749360209.4928808,0.0062944702804,1749360209.4928808,nan,nan,nan,nan
386026,0.59999251366,1749360210.1621604,0.00629447354,1749360210.1621604,nan,nan,nan,nan
386027,0.59999263287,1749360210.8314393,0.0062944511883,1749360210.8314393,nan,nan,nan,nan
386028,0.59999412298,1749360211.5007231,0.0062944223173,1749360211.5007231,nan,nan,nan,nan
386029,0.59999483824,1749360212.1700003,0.0062944623642,1749360212.1700003,nan,nan,nan,nan
386030,0.59999090433,1749360212.8392823,0.0062944404781,1749360212.8392823,nan,nan,nan,nan
386031,0.59998875856,1749360213.508566,0.0062944092788,1749360213.508566,nan,nan,nan,nan
386032,0.59999191761,1749360214.1778586,0.0062943943776,1749360214.1778586,nan,nan,nan,nan
386033,0.59998953342,1749360214.8471427,0.0062944060192,1749360214.8471427,nan,nan,nan,nan
386034,0.59999233484,1749360215.5164258,0.0062943864614,1749360215.5164258,nan,nan,nan,nan
386035,0.59998828173,1749360216.185711,0.0062943971716,1749360216.185711,nan,nan,nan,nan
386036,0.59998965263,1749360216.8549984,0.0062943943776,1749360216.8549984,nan,nan,nan,nan
386037,0.59999155998,1749360217.5242789,0.0062944111414,1749360217.5242789,nan,nan,nan,nan
386038,0.59998840094,1749360218.1935687,0.0062944511883,1749360218.1935687,nan,nan,nan,nan
386039,0.59998631477,1749360218.8628607,0.0062943487428,1749360218.8628607,nan,nan,nan,nan
386040,0.59998440742,1749360219.5321503,0.0062943627127,1749360219.5321503,nan,nan,nan,nan
386041,0.59998089075,1749360220.2014444,0.0062943720259,1749360220.2014444,nan,nan,nan,nan
386042,0.59998369217,1749360220.8707337,0.0062943473458,1749360220.8707337,nan,nan,nan,nan
386043,0.59998291731,1749360221.540027,0.0062943603843,1749360221.540027,nan,nan,nan,nan
386044,0.59998774529,1749360222.2093124,0.0062943832017,1749360222.2093124,nan,nan,nan,nan
386045,0.59998500347,1749360222.8785996,0.0062944367528,1749360222.8785996,nan,nan,nan,nan
386046,0.59998291731,1749360223.5478911,0.0062943953089,1749360223.5478911,nan,nan,nan,nan
386047,0.59998369217,1749360224.2171896,0.0062943953089,1749360224.2171896,nan,nan,nan,nan
386048,0.59998255968,1749360224.8864777,0.0062943687662,1749360224.8864777,nan,nan,nan,nan
386049,0.59998399019,1749360225.555772,0.0062943277881,1749360225.555772,nan,nan,nan,nan
386050,0.59998518229,1749360226.2250633,0.0062943692319,1749360226.2250633,nan,nan,nan,nan
386051,0.59998893738,1749360226.8943536,0.0062944297679,1749360226.8943536,nan,nan,nan,nan
386052,0.59999102354,1749360227.5636349,0.0062944414094,1749360227.5636349,nan,nan,nan,nan
386053,0.59999018908,1749360228.2329187,0.0062944260426,1749360228.2329187,nan,nan,nan,nan
386054,0.59998744726,1749360228.902209,0.0062943906523,1749360228.902209,nan,nan,nan,nan
386055,0.59998369217,1749360229.5715122,0.0062943245284,1749360229.5715122,nan,nan,nan,nan
386056,0.59998589754,1749360230.2408032,0.0062943678349,1749360230.2408032,nan,nan,nan,nan
386057,0.59998655319,1749360230.9100866,0.0062944055535,1749360230.9100866,nan,nan,nan,nan
386058,0.59998685122,1749360231.5793738,0.0062943771482,1749360231.5793738,nan,nan,nan,nan
386059,0.59998476505,1749360232.2486706,0.0062943943776,1749360232.2486706,nan,nan,nan,nan
386060,0.59999251366,1749360232.917944,0.0062944684178,1749360232.917944,nan,nan,nan,nan
386061,0.59999066591,1749360233.587224,0.006294419989,1749360233.587224,nan,nan,nan,nan
386062,0.59999078512,1749360234.2565055,0.0062944423407,1749360234.2565055,nan,nan,nan,nan
386063,0.59999191761,1749360234.9257834,0.0062944567762,1749360234.9257834,nan,nan,nan,nan
386064,0.59998875856,1749360235.595056,0.0062944642268,1749360235.595056,nan,nan,nan,nan
386065,0.5999904871,1749360236.2643316,0.0062944372185,1749360236.2643316,nan,nan,nan,nan
386066,0.5999943018,1749360236.9336076,0.0062944465317,1749360236.9336076,nan,nan,nan,nan
386067,0.59999549389,1749360237.6028883,0.0062944767997,1749360237.6028883,nan,nan,nan,nan
386068,0.59998959303,1749360238.2721624,0.0062944549136,1749360238.2721624,nan,nan,nan,nan
386069,0.59998470545,1749360238.9414527,0.0062943808734,1749360238.9414527,nan,nan,nan,nan
386070,0.5999879241,1749360239.610749,0.00629433617,1749360239.610749,nan,nan,nan,nan
386071,0.59998327494,1749360240.2800405,0.0062943762168,1749360240.2800405,nan,nan,nan,nan
386072,0.59998887777,1749360240.9493227,0.0062944246456,1749360240.9493227,nan,nan,nan,nan
386073,0.59998679161,1749360241.618601,0.006294305902,1749360241.618601,nan,nan,nan,nan
386074,0.59998172522,1749360242.2878952,0.0062943417579,1749360242.2878952,nan,nan,nan,nan
386075,0.59998255968,1749360242.9571877,0.0062943282537,1749360242.9571877,nan,nan,nan,nan
386076,0.59998399019,1749360243.6264615,0.006294307299,1749360243.6264615,nan,nan,nan,nan
386077,0.59998548031,1749360244.2957528,0.0062943315133,1749360244.2957528,nan,nan,nan,nan
386078,0.59998226166,1749360244.9650457,0.0062943496741,1749360244.9650457,nan,nan,nan,nan
386079,0.59998476505,1749360245.6343307,0.0062943790108,1749360245.6343307,nan,nan,nan,nan
386080,0.5999828577,1749360246.3036242,0.0062943617813,1749360246.3036242,nan,nan,nan,nan
386081,0.59998261929,1749360246.9729178,0.0062943510711,1749360246.9729178,nan,nan,nan,nan
386082,0.59998214245,1749360247.6422067,0.0062943496741,1749360247.6422067,nan,nan,nan,nan
386083,0.59999090433,1749360248.3114884,0.0062943985686,1749360248.3114884,nan,nan,nan,nan
386084,0.59998190403,1749360248.9807894,0.006294334773,1749360248.9807894,nan,nan,nan,nan
386085,0.59998500347,1749360249.6500845,0.0062943422236,1749360249.6500845,nan,nan,nan,nan
386086,0.59997963905,1749360250.319389,0.0062943529338,1749360250.319389,nan,nan,nan,nan
386087,0.5999828577,1749360250.9886653,0.0062943249941,1749360250.9886653,nan,nan,nan,nan
386088,0.59998375177,1749360251.6579602,0.0062943627127,1749360251.6579602,nan,nan,nan,nan
386089,0.59998685122,1749360252.3272488,0.0062943859957,1749360252.3272488,nan,nan,nan,nan
386090,0.59998381138,1749360252.9965496,0.0062943617813,1749360252.9965496,nan,nan,nan,nan
386091,0.59998518229,1749360253.665843,0.0062943468802,1749360253.665843,nan,nan,nan,nan
386092,0.59998041391,1749360254.335139,0.0062943440862,1749360254.335139,nan,nan,nan,nan
386093,0.59998160601,1749360255.0044103,0.0062943026423,1749360255.0044103,nan,nan,nan,nan
386094,0.59998339415,1749360255.673708,0.0062943613157,1749360255.673708,nan,nan,nan,nan
386095,0.59998476505,1749360256.3429968,0.0062943799421,1749360256.3429968,nan,nan,nan,nan
386096,0.59997594357,1749360257.0122824,0.0062942705117,1749360257.0122824,nan,nan,nan,nan
