index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
166343,-9.1821624665e-05,1749234654.181752,-1.6839692307e-06,1749234654.181752,nan,nan,nan,nan
166344,-9.3207097962e-05,1749234654.851045,-1.7914835553e-06,1749234654.851045,nan,nan,nan,nan
166345,-9.3761300377e-05,1749234655.5203347,-1.7488962385e-06,1749234655.5203347,nan,nan,nan,nan
166346,-9.5977957244e-05,1749234656.1896262,-1.7733320874e-06,1749234656.1896262,nan,nan,nan,nan
166347,-9.2237300123e-05,1749234656.858915,-1.7761244635e-06,1749234656.858915,nan,nan,nan,nan
166348,-9.0436253231e-05,1749234657.5282154,-1.6832700567e-06,1749234657.5282154,nan,nan,nan,nan
166349,-9.2514390417e-05,1749234658.1975076,-1.7635577478e-06,1749234658.1975076,nan,nan,nan,nan
166350,-9.459258581e-05,1749234658.8667796,-1.7516883872e-06,1749234658.8667796,nan,nan,nan,nan
166351,-0.00010110403673,1749234659.5360758,-1.8263926904e-06,1749234659.5360758,nan,nan,nan,nan
166352,-9.0851950517e-05,1749234660.205355,-1.7900858893e-06,1749234660.205355,nan,nan,nan,nan
166353,-9.3484195531e-05,1749234660.874646,-1.764954277e-06,1749234660.874646,nan,nan,nan,nan
166354,-8.9466411737e-05,1749234661.543933,-1.7530858258e-06,1749234661.543933,nan,nan,nan,nan
166355,-9.542380576e-05,1749234662.213218,-1.6951389625e-06,1749234662.213218,nan,nan,nan,nan
166356,-8.4755927674e-05,1749234662.8824978,-1.7098004719e-06,1749234662.8824978,nan,nan,nan,nan
166357,-9.1406000138e-05,1749234663.551776,-1.7139898318e-06,1749234663.551776,nan,nan,nan,nan
166358,-9.2375812528e-05,1749234664.2210643,-1.7712379758e-06,1749234664.2210643,nan,nan,nan,nan
166359,-9.2375812528e-05,1749234664.8903534,-1.7733323148e-06,1749234664.8903534,nan,nan,nan,nan
166360,-9.1683083156e-05,1749234665.5596385,-1.7565771486e-06,1749234665.5596385,nan,nan,nan,nan
166361,-8.905075083e-05,1749234666.2289271,-1.732840019e-06,1749234666.2289271,nan,nan,nan,nan
166362,-9.2375812528e-05,1749234666.8982153,-1.8005603124e-06,1749234666.8982153,nan,nan,nan,nan
166363,-9.4038368843e-05,1749234667.5675037,-1.751688842e-06,1749234667.5675037,nan,nan,nan,nan
166364,-9.7363423265e-05,1749234668.2367907,-1.7593686152e-06,1749234668.2367907,nan,nan,nan,nan
166365,-8.9743494755e-05,1749234668.9060845,-1.7454060526e-06,1749234668.9060845,nan,nan,nan,nan
166366,-8.9743443823e-05,1749234669.5753646,-1.7084050796e-06,1749234669.5753646,nan,nan,nan,nan
166367,-8.9050779934e-05,1749234670.2446454,-1.6741948912e-06,1749234670.2446454,nan,nan,nan,nan
166368,-9.1544541647e-05,1749234670.9139297,-1.725858283e-06,1749234670.9139297,nan,nan,nan,nan
166369,-8.9743480203e-05,1749234671.5832186,-1.696535719e-06,1749234671.5832186,nan,nan,nan,nan
166370,-9.2791451607e-05,1749234672.252507,-1.7684453724e-06,1749234672.252507,nan,nan,nan,nan
166371,-9.4731047284e-05,1749234672.9218025,-1.8054474822e-06,1749234672.9218025,nan,nan,nan,nan
166372,-9.3899820058e-05,1749234673.591093,-1.7509912595e-06,1749234673.591093,nan,nan,nan,nan
166373,-9.5562339993e-05,1749234674.260395,-1.7454060526e-06,1749234674.260395,nan,nan,nan,nan
166374,-9.4315502793e-05,1749234674.9296715,-1.7447068785e-06,1749234674.9296715,nan,nan,nan,nan
166375,-9.3345610367e-05,1749234675.5989573,-1.7244619812e-06,1749234675.5989573,nan,nan,nan,nan
166376,-8.8358021458e-05,1749234676.2682397,-1.738425226e-06,1749234676.2682397,nan,nan,nan,nan
166377,-8.8635119027e-05,1749234676.9375365,-1.6721007796e-06,1749234676.9375365,nan,nan,nan,nan
166378,-8.5310079157e-05,1749234677.6068149,-1.6853653051e-06,1749234677.6068149,nan,nan,nan,nan
166379,-8.6695552454e-05,1749234678.2760959,-1.7091019799e-06,1749234678.2760959,nan,nan,nan,nan
166380,-8.5448671598e-05,1749234678.9453714,-1.6811759451e-06,1749234678.9453714,nan,nan,nan,nan
166381,-9.1267480457e-05,1749234679.6146579,-1.7419149572e-06,1749234679.6146579,nan,nan,nan,nan
166382,-9.0297711722e-05,1749234680.2839437,-1.7188756374e-06,1749234680.2839437,nan,nan,nan,nan
166383,-9.5839430287e-05,1749234680.9532287,-1.6930446236e-06,1749234680.9532287,nan,nan,nan,nan
166384,-9.2930029496e-05,1749234681.6225164,-1.7447075606e-06,1749234681.6225164,nan,nan,nan,nan
166385,-9.0436195023e-05,1749234682.291797,-1.7209711132e-06,1749234682.291797,nan,nan,nan,nan
166386,-9.0713270765e-05,1749234682.9610765,-1.7077068151e-06,1749234682.9610765,nan,nan,nan,nan
166387,-9.1683083156e-05,1749234683.6303596,-1.7174806999e-06,1749234683.6303596,nan,nan,nan,nan
166388,-9.0990411991e-05,1749234684.299643,-1.7139891497e-06,1749234684.299643,nan,nan,nan,nan
166389,-8.835803601e-05,1749234684.9689193,-1.6881581359e-06,1749234684.9689193,nan,nan,nan,nan
166390,-9.1960217105e-05,1749234685.6382039,-1.7132908852e-06,1749234685.6382039,nan,nan,nan,nan
166391,-9.140601469e-05,1749234686.3074846,-1.6958374545e-06,1749234686.3074846,nan,nan,nan,nan
166392,-9.0851812274e-05,1749234686.976762,-1.7146880964e-06,1749234686.976762,nan,nan,nan,nan
166393,-8.9466397185e-05,1749234687.646048,-1.7663508061e-06,1749234687.646048,nan,nan,nan,nan
166394,-8.5587220383e-05,1749234688.3153458,-1.6693070393e-06,1749234688.3153458,nan,nan,nan,nan
166395,-8.5587162175e-05,1749234688.9846349,-1.6525527826e-06,1749234688.9846349,nan,nan,nan,nan
166396,-8.9050736278e-05,1749234689.6539197,-1.6741953459e-06,1749234689.6539197,nan,nan,nan,nan
166397,-8.6418425781e-05,1749234690.3231966,-1.682572929e-06,1749234690.3231966,nan,nan,nan,nan
166398,-8.9327841124e-05,1749234690.992477,-1.7104989638e-06,1749234690.992477,nan,nan,nan,nan
166399,-8.9050779934e-05,1749234691.6617577,-1.7063096038e-06,1749234691.6617577,nan,nan,nan,nan
166400,-9.2929993116e-05,1749234692.3310454,-1.6993283225e-06,1749234692.3310454,nan,nan,nan,nan
166401,-8.8496599346e-05,1749234693.0003378,-1.6511560261e-06,1749234693.0003378,nan,nan,nan,nan
166402,-9.3761300377e-05,1749234693.6696231,-1.7132904304e-06,1749234693.6696231,nan,nan,nan,nan
166403,-8.8773638709e-05,1749234694.3389065,-1.7502939045e-06,1749234694.3389065,nan,nan,nan,nan
166404,-9.9995704659e-05,1749234695.0082126,-1.8033531433e-06,1749234695.0082126,nan,nan,nan,nan
166405,-9.9580109236e-05,1749234695.6775126,-1.822202421e-06,1749234695.6775126,nan,nan,nan,nan
166406,-9.8333213828e-05,1749234696.3467996,-1.739821073e-06,1749234696.3467996,nan,nan,nan,nan
166407,-9.5285264251e-05,1749234697.0160894,-1.7684446902e-06,1749234697.0160894,nan,nan,nan,nan
166408,-9.1821624665e-05,1749234697.6853828,-1.7481993382e-06,1749234697.6853828,nan,nan,nan,nan
166409,-9.0436209575e-05,1749234698.3546693,-1.7426136765e-06,1749234698.3546693,nan,nan,nan,nan
166410,-9.4731076388e-05,1749234699.0239499,-1.6909505121e-06,1749234699.0239499,nan,nan,nan,nan
166411,-9.3484210083e-05,1749234699.69324,-1.7335369193e-06,1749234699.69324,nan,nan,nan,nan
166412,-9.8333170172e-05,1749234700.362534,-1.7872957869e-06,1749234700.362534,nan,nan,nan,nan
166413,-9.0159119281e-05,1749234701.0318134,-1.7007246242e-06,1749234701.0318134,nan,nan,nan,nan
166414,-9.1267473181e-05,1749234701.7010944,-1.705611794e-06,1749234701.7010944,nan,nan,nan,nan
166415,-9.0713321697e-05,1749234702.3703794,-1.7056113393e-06,1749234702.3703794,nan,nan,nan,nan
166416,-8.724971849e-05,1749234703.039676,-1.6630242499e-06,1749234703.039676,nan,nan,nan,nan
166417,-9.0297668066e-05,1749234703.7089624,-1.7195743567e-06,1749234703.7089624,nan,nan,nan,nan
166418,-8.7665335741e-05,1749234704.3782427,-1.702120926e-06,1749234704.3782427,nan,nan,nan,nan
166419,-8.4617393441e-05,1749234705.0475388,-1.6762890027e-06,1749234705.0475388,nan,nan,nan,nan
166420,-9.1683134087e-05,1749234705.7168193,-1.7091019799e-06,1749234705.7168193,nan,nan,nan,nan
166421,-8.7249689386e-05,1749234706.386108,-1.6588357994e-06,1749234706.386108,nan,nan,nan,nan
166422,-8.6279891548e-05,1749234707.0553873,-1.711197001e-06,1749234707.0553873,nan,nan,nan,nan
166423,-8.8080967544e-05,1749234707.7246842,-1.6790820609e-06,1749234707.7246842,nan,nan,nan,nan
166424,-8.6141415522e-05,1749234708.393962,-1.6490605503e-06,1749234708.393962,nan,nan,nan,nan
166425,-8.4894505562e-05,1749234709.0632591,-1.6658163986e-06,1749234709.0632591,nan,nan,nan,nan
166426,-8.2400685642e-05,1749234709.732549,-1.608568482e-06,1749234709.732549,nan,nan,nan,nan
166427,-8.3647566498e-05,1749234710.401849,-1.6337021407e-06,1749234710.401849,nan,nan,nan,nan
166428,-8.240067109e-05,1749234711.071134,-1.5890207123e-06,1749234711.071134,nan,nan,nan,nan
166429,-8.6141386419e-05,1749234711.740433,-1.6546459847e-06,1749234711.740433,nan,nan,nan,nan
166430,-7.9214136349e-05,1749234712.4097116,-1.5855302991e-06,1749234712.4097116,nan,nan,nan,nan
166431,-8.2123529864e-05,1749234713.0790038,-1.5994935438e-06,1749234713.0790038,nan,nan,nan,nan
166432,-8.5171559476e-05,1749234713.7483006,-1.6378908185e-06,1749234713.7483006,nan,nan,nan,nan
166433,-7.8937082435e-05,1749234714.417586,-1.5967002582e-06,1749234714.417586,nan,nan,nan,nan
166434,-8.240067109e-05,1749234715.0868719,-1.6029837298e-06,1749234715.0868719,nan,nan,nan,nan
166435,-8.6695508799e-05,1749234715.7561717,-1.6427784431e-06,1749234715.7561717,nan,nan,nan,nan
166436,-8.7526801508e-05,1749234716.4254508,-1.6818744371e-06,1749234716.4254508,nan,nan,nan,nan
166437,-8.3924664068e-05,1749234717.094744,-1.6183428215e-06,1749234717.094744,nan,nan,nan,nan
166438,-8.3647566498e-05,1749234717.764034,-1.621135425e-06,1749234717.764034,nan,nan,nan,nan
166439,-8.2262151409e-05,1749234718.4333315,-1.6560425138e-06,1749234718.4333315,nan,nan,nan,nan
166440,-8.2262136857e-05,1749234719.1026235,-1.6316078018e-06,1749234719.1026235,nan,nan,nan,nan
166441,-8.2123529864e-05,1749234719.7719078,-1.5904176962e-06,1749234719.7719078,nan,nan,nan,nan
166442,-7.7690172475e-05,1749234720.4411943,-1.6050782961e-06,1749234720.4411943,nan,nan,nan,nan
166443,-7.7136035543e-05,1749234721.1104846,-1.5834350506e-06,1749234721.1104846,nan,nan,nan,nan
166444,-8.1846519606e-05,1749234721.779784,-1.635098215e-06,1749234721.779784,nan,nan,nan,nan
166445,-8.7942418759e-05,1749234722.4490864,-1.6609301383e-06,1749234722.4490864,nan,nan,nan,nan
166446,-8.4894447355e-05,1749234723.1183813,-1.619739578e-06,1749234723.1183813,nan,nan,nan,nan
166447,-8.4063183749e-05,1749234723.7876718,-1.619739578e-06,1749234723.7876718,nan,nan,nan,nan
166448,-8.1292324467e-05,1749234724.456959,-1.5897187495e-06,1749234724.456959,nan,nan,nan,nan
166449,-7.7413133113e-05,1749234725.126229,-1.6295127807e-06,1749234725.126229,nan,nan,nan,nan
166450,-8.0461031757e-05,1749234725.7955196,-1.6008896182e-06,1749234725.7955196,nan,nan,nan,nan
166451,-7.6720301877e-05,1749234726.4647872,-1.5569069092e-06,1749234726.4647872,nan,nan,nan,nan
166452,-7.7551609138e-05,1749234727.1340637,-1.5652840375e-06,1749234727.1340637,nan,nan,nan,nan
166453,-7.6581796748e-05,1749234727.8033438,-1.5757561869e-06,1749234727.8033438,nan,nan,nan,nan
166454,-8.2816302893e-05,1749234728.4726367,-1.6029835024e-06,1749234728.4726367,nan,nan,nan,nan
166455,-7.9768331489e-05,1749234729.1419208,-1.5946059193e-06,1749234729.1419208,nan,nan,nan,nan
166456,-8.6834086687e-05,1749234729.8112051,-1.5820387489e-06,1749234729.8112051,nan,nan,nan,nan
166457,-8.420170343e-05,1749234730.4804878,-1.5820396584e-06,1749234730.4804878,nan,nan,nan,nan
166458,-8.2954808022e-05,1749234731.1497848,-1.6323065211e-06,1749234731.1497848,nan,nan,nan,nan
166459,-8.6834101239e-05,1749234731.8190823,-1.6602311916e-06,1749234731.8190823,nan,nan,nan,nan
166460,-8.5587162175e-05,1749234732.4883773,-1.6644212337e-06,1749234732.4883773,nan,nan,nan,nan
166461,-8.1985010183e-05,1749234733.157662,-1.6281176158e-06,1749234733.157662,nan,nan,nan,nan
166462,-8.115376113e-05,1749234733.8269603,-1.6637229692e-06,1749234733.8269603,nan,nan,nan,nan
166463,-8.1569436588e-05,1749234734.4962525,-1.6483629679e-06,1749234734.4962525,nan,nan,nan,nan
166464,-8.5310064605e-05,1749234735.1655402,-1.6148526356e-06,1749234735.1655402,nan,nan,nan,nan
166465,-8.5448642494e-05,1749234735.834831,-1.6218334622e-06,1749234735.834831,nan,nan,nan,nan
166466,-8.5032981588e-05,1749234736.5041049,-1.6762896848e-06,1749234736.5041049,nan,nan,nan,nan
166467,-8.0599580542e-05,1749234737.173392,-1.5980967873e-06,1749234737.173392,nan,nan,nan,nan
166468,-8.1015226897e-05,1749234737.8426852,-1.5785483356e-06,1749234737.8426852,nan,nan,nan,nan
166469,-8.8912216597e-05,1749234738.5119722,-1.5994928617e-06,1749234738.5119722,nan,nan,nan,nan
166470,-9.3207112513e-05,1749234739.1812623,-1.7098000171e-06,1749234739.1812623,nan,nan,nan,nan
166471,-9.1406021966e-05,1749234739.8505611,-1.64417429e-06,1749234739.8505611,nan,nan,nan,nan
166472,-8.5587176727e-05,1749234740.5198588,-1.6371930087e-06,1749234740.5198588,nan,nan,nan,nan
166473,-8.4478801e-05,1749234741.189144,-1.5932100723e-06,1749234741.189144,nan,nan,nan,nan
166474,-8.3231905592e-05,1749234741.8584273,-1.5792470549e-06,1749234741.8584273,nan,nan,nan,nan
166475,-8.5448627942e-05,1749234742.5277152,-1.6274191239e-06,1749234742.5277152,nan,nan,nan,nan
166476,-8.9882036264e-05,1749234743.1970093,-1.6602318738e-06,1749234743.1970093,nan,nan,nan,nan
166477,-9.0436209575e-05,1749234743.8663146,-1.6616281755e-06,1749234743.8663146,nan,nan,nan,nan
166478,-9.1544578027e-05,1749234744.535611,-1.6420797238e-06,1749234744.535611,nan,nan,nan,nan
166479,-9.4038361567e-05,1749234745.2048934,-1.6700057586e-06,1749234745.2048934,nan,nan,nan,nan
166480,-9.5700852398e-05,1749234745.8741796,-1.7509917143e-06,1749234745.8741796,nan,nan,nan,nan
166481,-9.4038361567e-05,1749234746.5434725,-1.7377265067e-06,1749234746.5434725,nan,nan,nan,nan
166482,-9.4592563983e-05,1749234747.21276,-1.7237630345e-06,1749234747.21276,nan,nan,nan,nan
166483,-9.2237321951e-05,1749234747.8820438,-1.6839680939e-06,1749234747.8820438,nan,nan,nan,nan
166484,-9.41768958e-05,1749234748.551332,-1.6881576812e-06,1749234748.551332,nan,nan,nan,nan
166485,-9.9164470157e-05,1749234749.2206383,-1.753783863e-06,1749234749.2206383,nan,nan,nan,nan
166486,-9.8471740785e-05,1749234749.889929,-1.7747286165e-06,1749234749.889929,nan,nan,nan,nan
166487,-9.9441524071e-05,1749234750.5592155,-1.7370289243e-06,1749234750.5592155,nan,nan,nan,nan
166488,-0.00010609165474,1749234751.2285202,-1.8124285361e-06,1749234751.2285202,nan,nan,nan,nan
166489,-9.8610289569e-05,1749234751.8978138,-1.7886916339e-06,1749234751.8978138,nan,nan,nan,nan
166490,-9.8471777164e-05,1749234752.5671144,-1.8166167592e-06,1749234752.5671144,nan,nan,nan,nan
166491,-9.3345610367e-05,1749234753.2364008,-1.7509917143e-06,1749234753.2364008,nan,nan,nan,nan
166492,-9.3484130048e-05,1749234753.9056878,-1.733538511e-06,1749234753.9056878,nan,nan,nan,nan
166493,-9.0990375611e-05,1749234754.5749724,-1.7014228888e-06,1749234754.5749724,nan,nan,nan,nan
166494,-9.4592483947e-05,1749234755.2442598,-1.733538511e-06,1749234755.2442598,nan,nan,nan,nan
166495,-9.2514390417e-05,1749234755.9135492,-1.7160832613e-06,1749234755.9135492,nan,nan,nan,nan
166496,-9.4038303359e-05,1749234756.58284,-1.7495958673e-06,1749234756.58284,nan,nan,nan,nan
166497,-9.5562325441e-05,1749234757.2521274,-1.7475008462e-06,1749234757.2521274,nan,nan,nan,nan
166498,-9.833315562e-05,1749234757.9214225,-1.8117311811e-06,1749234757.9214225,nan,nan,nan,nan
166499,-9.1683134087e-05,1749234758.590708,-1.7293482415e-06,1749234758.590708,nan,nan,nan,nan
166500,-8.8496584794e-05,1749234759.2599897,-1.6860635697e-06,1749234759.2599897,nan,nan,nan,nan
166501,-8.8496555691e-05,1749234759.9292746,-1.7684458271e-06,1749234759.9292746,nan,nan,nan,nan
166502,-8.8635104476e-05,1749234760.5985687,-1.6748938378e-06,1749234760.5985687,nan,nan,nan,nan
166503,-8.7665292085e-05,1749234761.267859,-1.6392880298e-06,1749234761.267859,nan,nan,nan,nan
166504,-9.0297631687e-05,1749234761.9371445,-1.6714029698e-06,1749234761.9371445,nan,nan,nan,nan
166505,-8.9327841124e-05,1749234762.6064267,-1.6762896848e-06,1749234762.6064267,nan,nan,nan,nan
166506,-8.6002837634e-05,1749234763.2757244,-1.6539484022e-06,1749234763.2757244,nan,nan,nan,nan
166507,-8.7665321189e-05,1749234763.945025,-1.6337025954e-06,1749234763.945025,nan,nan,nan,nan
166508,-8.4478844656e-05,1749234764.6143193,-1.6420797238e-06,1749234764.6143193,nan,nan,nan,nan
166509,-7.8937082435e-05,1749234765.283603,-1.596002221e-06,1749234765.283603,nan,nan,nan,nan
166510,-8.3924649516e-05,1749234765.9528942,-1.6406836494e-06,1749234765.9528942,nan,nan,nan,nan
166511,-8.1430844148e-05,1749234766.6221797,-1.6078711269e-06,1749234766.6221797,nan,nan,nan,nan
166512,-8.6556960014e-05,1749234767.291458,-1.6832711935e-06,1749234767.291458,nan,nan,nan,nan
166513,-8.8635119027e-05,1749234767.9607382,-1.7028194179e-06,1749234767.9607382,nan,nan,nan,nan
166514,-9.0851863206e-05,1749234768.6300209,-1.6895539829e-06,1749234768.6300209,nan,nan,nan,nan
166515,-8.5864274297e-05,1749234769.2993174,-1.6630242499e-06,1749234769.2993174,nan,nan,nan,nan
166516,-8.6141313659e-05,1749234769.9685926,-1.6623268948e-06,1749234769.9685926,nan,nan,nan,nan
166517,-8.7942389655e-05,1749234770.6378691,-1.6797805529e-06,1749234770.6378691,nan,nan,nan,nan
166518,-8.7665306637e-05,1749234771.307144,-1.6734970814e-06,1749234771.307144,nan,nan,nan,nan
166519,-9.1683083156e-05,1749234771.9764497,-1.6727990442e-06,1749234771.9764497,nan,nan,nan,nan
166520,-9.2652866442e-05,1749234772.6457467,-1.6693086309e-06,1749234772.6457467,nan,nan,nan,nan
166521,-8.9327804744e-05,1749234773.3150284,-1.7021218355e-06,1749234773.3150284,nan,nan,nan,nan
166522,-9.2791458883e-05,1749234773.9843123,-1.6818744371e-06,1749234773.9843123,nan,nan,nan,nan
166523,-9.6532101452e-05,1749234774.6535974,-1.7216698325e-06,1749234774.6535974,nan,nan,nan,nan
166524,-9.6116491477e-05,1749234775.3228886,-1.7454067347e-06,1749234775.3228886,nan,nan,nan,nan
166525,-9.6670642961e-05,1749234775.9921753,-1.750992169e-06,1749234775.9921753,nan,nan,nan,nan
166526,-9.4038368843e-05,1749234776.6614692,-1.7342354113e-06,1749234776.6614692,nan,nan,nan,nan
166527,-9.4038296083e-05,1749234777.330762,-1.7063107407e-06,1749234777.330762,nan,nan,nan,nan
166528,-8.4617306129e-05,1749234778.0000465,-1.5967011677e-06,1749234778.0000465,nan,nan,nan,nan
166529,-8.1153717474e-05,1749234778.6693196,-1.5569066818e-06,1749234778.6693196,nan,nan,nan,nan
166530,-8.0738129327e-05,1749234779.3386002,-1.5918135432e-06,1749234779.3386002,nan,nan,nan,nan
166531,-8.0045385403e-05,1749234780.007883,-1.5373582301e-06,1749234780.007883,nan,nan,nan,nan
166532,-7.9491175711e-05,1749234780.677159,-1.5569069092e-06,1749234780.677159,nan,nan,nan,nan
166533,-7.6443320722e-05,1749234781.3464391,-1.5645848634e-06,1749234781.3464391,nan,nan,nan,nan
166534,-7.4226569268e-05,1749234782.0157173,-1.5980970147e-06,1749234782.0157173,nan,nan,nan,nan
166535,-7.9075587564e-05,1749234782.6850066,-1.5652840375e-06,1749234782.6850066,nan,nan,nan,nan
166536,-7.6166164945e-05,1749234783.3542833,-1.5736618479e-06,1749234783.3542833,nan,nan,nan,nan
166537,-7.7413133113e-05,1749234784.0235667,-1.5939072e-06,1749234784.0235667,nan,nan,nan,nan
166538,-8.0876692664e-05,1749234784.6928456,-1.560396413e-06,1749234784.6928456,nan,nan,nan,nan
166539,-7.5334915891e-05,1749234785.362126,-1.5548114334e-06,1749234785.362126,nan,nan,nan,nan
166540,-7.5612042565e-05,1749234786.0314014,-1.5583018467e-06,1749234786.0314014,nan,nan,nan,nan
166541,-7.6858865214e-05,1749234786.7006793,-1.6015881101e-06,1749234786.7006793,nan,nan,nan,nan
166542,-7.7274540672e-05,1749234787.3699584,-1.5750576949e-06,1749234787.3699584,nan,nan,nan,nan
166543,-8.2262122305e-05,1749234788.039255,-1.6281171611e-06,1749234788.039255,nan,nan,nan,nan
166544,-7.3949471698e-05,1749234788.7085557,-1.6092674286e-06,1749234788.7085557,nan,nan,nan,nan
166545,-8.1569407484e-05,1749234789.377839,-1.5987948245e-06,1749234789.377839,nan,nan,nan,nan
166546,-8.1292295363e-05,1749234790.0471168,-1.5729638108e-06,1749234790.0471168,nan,nan,nan,nan
166547,-8.4478757344e-05,1749234790.71641,-1.6392884845e-06,1749234790.71641,nan,nan,nan,nan
166548,-8.3924591308e-05,1749234791.3856943,-1.6378919554e-06,1749234791.3856943,nan,nan,nan,nan
166549,-8.1015197793e-05,1749234792.0549755,-1.5946063741e-06,1749234792.0549755,nan,nan,nan,nan
166550,-8.0599580542e-05,1749234792.7242599,-1.5897192043e-06,1749234792.7242599,nan,nan,nan,nan
166551,-7.9214092693e-05,1749234793.3935363,-1.5792475097e-06,1749234793.3935363,nan,nan,nan,nan
166552,-8.198498108e-05,1749234794.0628157,-1.6057770154e-06,1749234794.0628157,nan,nan,nan,nan
166553,-8.3093356807e-05,1749234794.732096,-1.6309102193e-06,1749234794.732096,nan,nan,nan,nan
166554,-8.2677783212e-05,1749234795.4013808,-1.5932093902e-06,1749234795.4013808,nan,nan,nan,nan
166555,-8.0045399955e-05,1749234796.070663,-1.5960026758e-06,1749234796.070663,nan,nan,nan,nan
166556,-7.7690143371e-05,1749234796.7399395,-1.5799453195e-06,1749234796.7399395,nan,nan,nan,nan
166557,-8.1707941717e-05,1749234797.4092257,-1.6267210867e-06,1749234797.4092257,nan,nan,nan,nan
166558,-7.9075602116e-05,1749234798.0785072,-1.5680764136e-06,1749234798.0785072,nan,nan,nan,nan
166559,-7.6166208601e-05,1749234798.7477896,-1.5994928617e-06,1749234798.7477896,nan,nan,nan,nan
166560,-8.0599624198e-05,1749234799.4170792,-1.6288149709e-06,1749234799.4170792,nan,nan,nan,nan
166561,-7.8660013969e-05,1749234800.0863621,-1.597398068e-06,1749234800.0863621,nan,nan,nan,nan
166562,-7.9629782704e-05,1749234800.755646,-1.6085691641e-06,1749234800.755646,nan,nan,nan,nan
166563,-7.9906822066e-05,1749234801.424932,-1.6413828234e-06,1749234801.424932,nan,nan,nan,nan
166564,-7.6027645264e-05,1749234802.094217,-1.6288151983e-06,1749234802.094217,nan,nan,nan,nan
166565,-7.7828692156e-05,1749234802.7634878,-1.5408486433e-06,1749234802.7634878,nan,nan,nan,nan
166566,-8.4478786448e-05,1749234803.4327807,-1.6392880298e-06,1749234803.4327807,nan,nan,nan,nan
166567,-7.935265603e-05,1749234804.1020684,-1.6288161078e-06,1749234804.1020684,nan,nan,nan,nan
166568,-7.9214092693e-05,1749234804.7713487,-1.5939087916e-06,1749234804.7713487,nan,nan,nan,nan
166569,-7.782872126e-05,1749234805.4406319,-1.5750576949e-06,1749234805.4406319,nan,nan,nan,nan
166570,-8.2539190771e-05,1749234806.10992,-1.6190415408e-06,1749234806.10992,nan,nan,nan,nan
166571,-7.907555846e-05,1749234806.7791984,-1.6029846392e-06,1749234806.7791984,nan,nan,nan,nan
166572,-7.8521479736e-05,1749234807.44848,-1.56179226e-06,1749234807.44848,nan,nan,nan,nan
166573,-8.3924620412e-05,1749234808.117771,-1.6197398054e-06,1749234808.117771,nan,nan,nan,nan
166574,-8.3370454377e-05,1749234808.7870586,-1.6232302187e-06,1749234808.7870586,nan,nan,nan,nan
166575,-8.7526801508e-05,1749234809.456349,-1.6015872006e-06,1749234809.456349,nan,nan,nan,nan
166576,-8.4894476458e-05,1749234810.125638,-1.5994926343e-06,1749234810.125638,nan,nan,nan,nan
166577,-8.9050779934e-05,1749234810.7949343,-1.6623262127e-06,1749234810.7949343,nan,nan,nan,nan
166578,-8.4617437096e-05,1749234811.4642205,-1.6483625132e-06,1749234811.4642205,nan,nan,nan,nan
166579,-8.8635075372e-05,1749234812.1334965,-1.6769888589e-06,1749234812.1334965,nan,nan,nan,nan
166580,-9.23757907e-05,1749234812.80278,-1.7098013814e-06,1749234812.80278,nan,nan,nan,nan
166581,-9.0159053798e-05,1749234813.4720566,-1.7139907413e-06,1749234813.4720566,nan,nan,nan,nan
166582,-9.5008123026e-05,1749234814.1413481,-1.7063105133e-06,1749234814.1413481,nan,nan,nan,nan
166583,-8.683402848e-05,1749234814.810626,-1.6818753465e-06,1749234814.810626,nan,nan,nan,nan
166584,-8.808093844e-05,1749234815.4798987,-1.6762899122e-06,1749234815.4798987,nan,nan,nan,nan
166585,-0.00010013424617,1749234816.1491926,-1.7879940515e-06,1749234816.1491926,nan,nan,nan,nan
166586,-9.9302997114e-05,1749234816.8184965,-1.7963711798e-06,1749234816.8184965,nan,nan,nan,nan
166587,-9.1544512543e-05,1749234817.4877841,-1.760068244e-06,1749234817.4877841,nan,nan,nan,nan
166588,-8.7526757852e-05,1749234818.1570673,-1.7321419818e-06,1749234818.1570673,nan,nan,nan,nan
166589,-9.1544512543e-05,1749234818.8263555,-1.7544830371e-06,1749234818.8263555,nan,nan,nan,nan
166590,-9.3899820058e-05,1749234819.495649,-1.7167815258e-06,1749234819.495649,nan,nan,nan,nan
166591,-9.1406036518e-05,1749234820.1649382,-1.7286499769e-06,1749234820.1649382,nan,nan,nan,nan
166592,-8.7942375103e-05,1749234820.834215,-1.6783844785e-06,1749234820.834215,nan,nan,nan,nan
166593,-9.3345610367e-05,1749234821.5035026,-1.7384249986e-06,1749234821.5035026,nan,nan,nan,nan
166594,-8.7388267275e-05,1749234822.1727793,-1.6923463591e-06,1749234822.1727793,nan,nan,nan,nan
166595,-9.0713278041e-05,1749234822.8420615,-1.6937433429e-06,1749234822.8420615,nan,nan,nan,nan
166596,-9.417685942e-05,1749234823.5113602,-1.6651194983e-06,1749234823.5113602,nan,nan,nan,nan
166597,-9.0990375611e-05,1749234824.1806386,-1.6846672679e-06,1749234824.1806386,nan,nan,nan,nan
166598,-9.0020534117e-05,1749234824.8499386,-1.6344010874e-06,1749234824.8499386,nan,nan,nan,nan
