index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
120934,-8.3508624812e-05,1749208550.1685836,-1.6358033008e-06,1749208550.1685836,nan,nan,nan,nan
120935,-8.1153411884e-05,1749208550.8378785,-1.6511619378e-06,1749208550.8378785,nan,nan,nan,nan
120936,-8.087635797e-05,1749208551.5071802,-1.6281223907e-06,1749208551.5071802,nan,nan,nan,nan
120937,-8.1846083049e-05,1749208552.176466,-1.6141607375e-06,1749208552.176466,nan,nan,nan,nan
120938,-7.9767938587e-05,1749208552.8457496,-1.5799510038e-06,1749208552.8457496,nan,nan,nan,nan
120939,-8.3785693278e-05,1749208553.5150447,-1.6399924334e-06,1749208553.5150447,nan,nan,nan,nan
120940,-9.1405665444e-05,1749208554.1843336,-1.6735032204e-06,1749208554.1843336,nan,nan,nan,nan
120941,-9.0851463028e-05,1749208554.8536143,-1.7091094833e-06,1749208554.8536143,nan,nan,nan,nan
120942,-9.2098343885e-05,1749208555.5229023,-1.7377337826e-06,1749208555.5229023,nan,nan,nan,nan
120943,-8.7387888925e-05,1749208556.1921842,-1.6930512174e-06,1749208556.1921842,nan,nan,nan,nan
120944,-9.237544873e-05,1749208556.8614798,-1.7153927274e-06,1749208556.8614798,nan,nan,nan,nan
120945,-9.4038019597e-05,1749208557.5307705,-1.7454126464e-06,1749208557.5307705,nan,nan,nan,nan
120946,-9.057441639e-05,1749208558.200055,-1.6916549157e-06,1749208558.200055,nan,nan,nan,nan
120947,-8.8634813437e-05,1749208558.8693385,-1.6588414837e-06,1749208558.8693385,nan,nan,nan,nan
120948,-9.3206734164e-05,1749208559.538627,-1.7300535546e-06,1749208559.538627,nan,nan,nan,nan
120949,-9.0020301286e-05,1749208560.2078927,-1.6630294795e-06,1749208560.2078927,nan,nan,nan,nan
120950,-8.572533261e-05,1749208560.8771892,-1.6358030734e-06,1749208560.8771892,nan,nan,nan,nan
120951,-9.4869297754e-05,1749208561.5464842,-1.7440161173e-06,1749208561.5464842,nan,nan,nan,nan
120952,-9.3483860837e-05,1749208562.2157817,-1.7468084934e-06,1749208562.2157817,nan,nan,nan,nan
120953,-9.1405614512e-05,1749208562.8850718,-1.7482063868e-06,1749208562.8850718,nan,nan,nan,nan
120954,-9.2929629318e-05,1749208563.5543647,-1.7433187622e-06,1749208563.5543647,nan,nan,nan,nan
120955,-9.1544192401e-05,1749208564.2236555,-1.7286572529e-06,1749208564.2236555,nan,nan,nan,nan
120956,-8.9743145509e-05,1749208564.8929539,-1.7314494016e-06,1749208564.8929539,nan,nan,nan,nan
120957,-8.9466011559e-05,1749208565.562239,-1.6846740891e-06,1749208565.562239,nan,nan,nan,nan
120958,-8.9327440946e-05,1749208566.2315223,-1.6762967334e-06,1749208566.2315223,nan,nan,nan,nan
120959,-8.9881621534e-05,1749208566.9008176,-1.7139968804e-06,1749208566.9008176,nan,nan,nan,nan
120960,-9.1544214229e-05,1749208567.5701053,-1.7098070657e-06,1749208567.5701053,nan,nan,nan,nan
120961,-8.8634740678e-05,1749208568.2393937,-1.7691509129e-06,1749208568.2393937,nan,nan,nan,nan
120962,-8.8634769781e-05,1749208568.9086788,-1.7105053303e-06,1749208568.9086788,nan,nan,nan,nan
120963,-8.4062834503e-05,1749208569.577966,-1.6588414837e-06,1749208569.577966,nan,nan,nan,nan
120964,-8.5309671704e-05,1749208570.247258,-1.6337091893e-06,1749208570.247258,nan,nan,nan,nan
120965,-8.4339917521e-05,1749208570.9165378,-1.659540203e-06,1749208570.9165378,nan,nan,nan,nan
120966,-8.5448278696e-05,1749208571.5858185,-1.6923529529e-06,1749208571.5858185,nan,nan,nan,nan
120967,-8.9050416136e-05,1749208572.255104,-1.6595399757e-06,1749208572.255104,nan,nan,nan,nan
120968,-8.3785751485e-05,1749208572.9243972,-1.6106691874e-06,1749208572.9243972,nan,nan,nan,nan
120969,-8.5586769274e-05,1749208573.5936913,-1.6399924334e-06,1749208573.5936913,nan,nan,nan,nan
120970,-8.2400263636e-05,1749208574.262984,-1.5994992282e-06,1749208574.262984,nan,nan,nan,nan
120971,-8.2677346654e-05,1749208574.93227,-1.6050846625e-06,1749208574.93227,nan,nan,nan,nan
120972,-8.295441512e-05,1749208575.6015532,-1.6036890429e-06,1749208575.6015532,nan,nan,nan,nan
120973,-8.0460624304e-05,1749208576.2708414,-1.6036888155e-06,1749208576.2708414,nan,nan,nan,nan
120974,-7.8659606515e-05,1749208576.9401317,-1.6078768112e-06,1749208576.9401317,nan,nan,nan,nan
120975,-8.8357672212e-05,1749208577.6094146,-1.6860701635e-06,1749208577.6094146,nan,nan,nan,nan
120976,-8.7803578936e-05,1749208578.2786798,-1.6651242731e-06,1749208578.2786798,nan,nan,nan,nan
120977,-8.3370090579e-05,1749208578.9479594,-1.6735034478e-06,1749208578.9479594,nan,nan,nan,nan
120978,-8.4894039901e-05,1749208579.6172526,-1.6497670003e-06,1749208579.6172526,nan,nan,nan,nan
120979,-7.9352306784e-05,1749208580.286545,-1.6525589217e-06,1749208580.286545,nan,nan,nan,nan
120980,-8.5171224782e-05,1749208580.9558263,-1.6944470644e-06,1749208580.9558263,nan,nan,nan,nan
120981,-8.2677433966e-05,1749208581.625117,-1.62463175e-06,1749208581.625117,nan,nan,nan,nan
120982,-8.5171181126e-05,1749208582.2943902,-1.6755975594e-06,1749208582.2943902,nan,nan,nan,nan
120983,-8.6141008069e-05,1749208582.9636846,-1.6330100152e-06,1749208582.9636846,nan,nan,nan,nan
120984,-7.8382552601e-05,1749208583.6329875,-1.6581432192e-06,1749208583.6329875,nan,nan,nan,nan
120985,-7.9490884673e-05,1749208584.3022757,-1.5708747014e-06,1749208584.3022757,nan,nan,nan,nan
120986,-7.6720010838e-05,1749208584.9715674,-1.5617983991e-06,1749208584.9715674,nan,nan,nan,nan
120987,-7.9629404354e-05,1749208585.6408503,-1.5652894945e-06,1749208585.6408503,nan,nan,nan,nan
120988,-7.8243974713e-05,1749208586.3101356,-1.5897248886e-06,1749208586.3101356,nan,nan,nan,nan
120989,-8.0737765529e-05,1749208586.979424,-1.5925174921e-06,1749208586.979424,nan,nan,nan,nan
120990,-7.7689794125e-05,1749208587.6487186,-1.5464395346e-06,1749208587.6487186,nan,nan,nan,nan
120991,-8.0460638856e-05,1749208588.3180065,-1.5981031538e-06,1749208588.3180065,nan,nan,nan,nan
120992,-7.9490899225e-05,1749208588.9872913,-1.5785542473e-06,1749208588.9872913,nan,nan,nan,nan
120993,-7.8659606515e-05,1749208589.656569,-1.5562134195e-06,1749208589.656569,nan,nan,nan,nan
120994,-7.9213728895e-05,1749208590.3258567,-1.5778568923e-06,1749208590.3258567,nan,nan,nan,nan
120995,-7.8936718637e-05,1749208590.99514,-1.5974042071e-06,1749208590.99514,nan,nan,nan,nan
120996,-7.8659606515e-05,1749208591.6644251,-1.6085748484e-06,1749208591.6644251,nan,nan,nan,nan
120997,-7.3256378528e-05,1749208592.3337054,-1.5687801351e-06,1749208592.3337054,nan,nan,nan,nan
120998,-8.0599216744e-05,1749208593.002998,-1.5555153823e-06,1749208593.002998,nan,nan,nan,nan
120999,-8.1153339124e-05,1749208593.672289,-1.6497670003e-06,1749208593.672289,nan,nan,nan,nan
121000,-7.9352306784e-05,1749208594.34158,-1.6316143956e-06,1749208594.34158,nan,nan,nan,nan
121001,-7.9352292232e-05,1749208595.0108693,-1.6274254904e-06,1749208595.0108693,nan,nan,nan,nan
121002,-7.9075267422e-05,1749208595.680172,-1.6448784663e-06,1749208595.680172,nan,nan,nan,nan
121003,-7.7274133218e-05,1749208596.3494558,-1.5855364381e-06,1749208596.3494558,nan,nan,nan,nan
121004,-8.0183584942e-05,1749208597.0187316,-1.6672197489e-06,1749208597.0187316,nan,nan,nan,nan
121005,-8.5448264144e-05,1749208597.6880102,-1.6658234472e-06,1749208597.6880102,nan,nan,nan,nan
121006,-8.4616971435e-05,1749208598.3572865,-1.6658241293e-06,1749208598.3572865,nan,nan,nan,nan
121007,-8.4062878159e-05,1749208599.0265872,-1.658841029e-06,1749208599.0265872,nan,nan,nan,nan
121008,-8.4616985987e-05,1749208599.6958618,-1.674201485e-06,1749208599.6958618,nan,nan,nan,nan
121009,-8.3231498138e-05,1749208600.3651516,-1.6413891899e-06,1749208600.3651516,nan,nan,nan,nan
121010,-7.9629389802e-05,1749208601.034425,-1.6567478269e-06,1749208601.034425,nan,nan,nan,nan
121011,-8.4894054453e-05,1749208601.7037003,-1.6609369595e-06,1749208601.7037003,nan,nan,nan,nan
121012,-8.2677346654e-05,1749208602.372993,-1.6560502445e-06,1749208602.372993,nan,nan,nan,nan
121013,-8.7942040409e-05,1749208603.0422723,-1.6853718989e-06,1749208603.0422723,nan,nan,nan,nan
121014,-8.3092963905e-05,1749208603.7115464,-1.6707112991e-06,1749208603.7115464,nan,nan,nan,nan
121015,-8.4755578428e-05,1749208604.380827,-1.6679173314e-06,1749208604.380827,nan,nan,nan,nan
121016,-8.6279469542e-05,1749208605.050108,-1.7398285763e-06,1749208605.050108,nan,nan,nan,nan
121017,-8.7526408606e-05,1749208605.7193894,-1.7181851035e-06,1749208605.7193894,nan,nan,nan,nan
121018,-8.3647144493e-05,1749208606.3886683,-1.7321490304e-06,1749208606.3886683,nan,nan,nan,nan
121019,-8.5032632342e-05,1749208607.0579453,-1.6567475996e-06,1749208607.0579453,nan,nan,nan,nan
121020,-8.724934014e-05,1749208607.7272267,-1.6860699361e-06,1749208607.7272267,nan,nan,nan,nan
121021,-8.5171181126e-05,1749208608.3965065,-1.6672197489e-06,1749208608.3965065,nan,nan,nan,nan
121022,-8.0183541286e-05,1749208609.0657804,-1.6560502445e-06,1749208609.0657804,nan,nan,nan,nan
121023,-8.3508581156e-05,1749208609.7350698,-1.6022927412e-06,1749208609.7350698,nan,nan,nan,nan
121024,-7.8243931057e-05,1749208610.4043555,-1.6197459445e-06,1749208610.4043555,nan,nan,nan,nan
121025,-8.0460653407e-05,1749208611.0736454,-1.6323124328e-06,1749208611.0736454,nan,nan,nan,nan
121026,-7.8659519204e-05,1749208611.7429335,-1.6127651179e-06,1749208611.7429335,nan,nan,nan,nan
121027,-8.5309700808e-05,1749208612.41221,-1.6288217921e-06,1749208612.41221,nan,nan,nan,nan
121028,-8.087628521e-05,1749208613.081482,-1.6141607375e-06,1749208613.081482,nan,nan,nan,nan
121029,-8.6418018327e-05,1749208613.7507741,-1.6351059458e-06,1749208613.7507741,nan,nan,nan,nan
121030,-8.6833708338e-05,1749208614.420056,-1.6623328065e-06,1749208614.420056,nan,nan,nan,nan
121031,-8.808063285e-05,1749208615.0893433,-1.7063157429e-06,1749208615.0893433,nan,nan,nan,nan
121032,-8.5448264144e-05,1749208615.758625,-1.6909568785e-06,1749208615.758625,nan,nan,nan,nan
121033,-8.9881672466e-05,1749208616.4279108,-1.7230720459e-06,1749208616.4279108,nan,nan,nan,nan
121034,-8.475552022e-05,1749208617.0972035,-1.6567478269e-06,1749208617.0972035,nan,nan,nan,nan
121035,-8.6972198915e-05,1749208617.7664826,-1.6923540898e-06,1749208617.7664826,nan,nan,nan,nan
121036,-8.4062805399e-05,1749208618.4357579,-1.6742017124e-06,1749208618.4357579,nan,nan,nan,nan
121037,-8.4755534772e-05,1749208619.1050532,-1.6483700165e-06,1749208619.1050532,nan,nan,nan,nan
121038,-9.1959882411e-05,1749208619.7743478,-1.7000322714e-06,1749208619.7743478,nan,nan,nan,nan
121039,-9.3206726888e-05,1749208620.4436316,-1.7070146896e-06,1749208620.4436316,nan,nan,nan,nan
121040,-9.5700568636e-05,1749208621.1129286,-1.7509973986e-06,1749208621.1129286,nan,nan,nan,nan
121041,-8.6972213467e-05,1749208621.7822146,-1.6714093363e-06,1749208621.7822146,nan,nan,nan,nan
121042,-8.5032646894e-05,1749208622.4514933,-1.6546530333e-06,1749208622.4514933,nan,nan,nan,nan
121043,-8.1430465798e-05,1749208623.1207848,-1.639992206e-06,1749208623.1207848,nan,nan,nan,nan
121044,-8.6140935309e-05,1749208623.7900617,-1.6853725811e-06,1749208623.7900617,nan,nan,nan,nan
121045,-7.9906487372e-05,1749208624.4593613,-1.6455771856e-06,1749208624.4593613,nan,nan,nan,nan
121046,-8.8357686764e-05,1749208625.1286376,-1.674201485e-06,1749208625.1286376,nan,nan,nan,nan
121047,-8.5171137471e-05,1749208625.7979162,-1.6686165054e-06,1749208625.7979162,nan,nan,nan,nan
121048,-9.0990011813e-05,1749208626.4671981,-1.7084112187e-06,1749208626.4671981,nan,nan,nan,nan
121049,-8.71107477e-05,1749208627.1364846,-1.6944486561e-06,1749208627.1364846,nan,nan,nan,nan
121050,-8.5725318058e-05,1749208627.8057606,-1.6874666926e-06,1749208627.8057606,nan,nan,nan,nan
121051,-8.4616956883e-05,1749208628.4750333,-1.6602389223e-06,1749208628.4750333,nan,nan,nan,nan
121052,-8.9881687018e-05,1749208629.1443205,-1.7391291749e-06,1749208629.1443205,nan,nan,nan,nan
121053,-8.420132508e-05,1749208629.8136091,-1.6993355985e-06,1749208629.8136091,nan,nan,nan,nan
121054,-8.7387859821e-05,1749208630.482891,-1.7146946902e-06,1749208630.482891,nan,nan,nan,nan
121055,-8.8496235549e-05,1749208631.1521714,-1.6958440483e-06,1749208631.1521714,nan,nan,nan,nan
121056,-8.7664942839e-05,1749208631.8214629,-1.6309163584e-06,1749208631.8214629,nan,nan,nan,nan
121057,-8.5171195678e-05,1749208632.4907675,-1.6392932594e-06,1749208632.4907675,nan,nan,nan,nan
121058,-8.7526452262e-05,1749208633.160051,-1.7146937807e-06,1749208633.160051,nan,nan,nan,nan
121059,-8.4616985987e-05,1749208633.8293495,-1.6518606571e-06,1749208633.8293495,nan,nan,nan,nan
121060,-8.6695159553e-05,1749208634.498633,-1.7160903099e-06,1749208634.498633,nan,nan,nan,nan
121061,-8.627952775e-05,1749208635.1679263,-1.6511623926e-06,1749208635.1679263,nan,nan,nan,nan
121062,-8.5309657152e-05,1749208635.8372145,-1.6106705516e-06,1749208635.8372145,nan,nan,nan,nan
121063,-8.0045108916e-05,1749208636.5064862,-1.5876294128e-06,1749208636.5064862,nan,nan,nan,nan
121064,-7.4918862083e-05,1749208637.1757662,-1.5778568923e-06,1749208637.1757662,nan,nan,nan,nan
121065,-7.838246529e-05,1749208637.8450446,-1.565290404e-06,1749208637.8450446,nan,nan,nan,nan
121066,-8.5032603238e-05,1749208638.5143356,-1.6155570393e-06,1749208638.5143356,nan,nan,nan,nan
121067,-8.3093007561e-05,1749208639.1836169,-1.7125998966e-06,1749208639.1836169,nan,nan,nan,nan
121068,-8.5863910499e-05,1749208639.8528936,-1.6742010303e-06,1749208639.8528936,nan,nan,nan,nan
121069,-8.2954429672e-05,1749208640.522182,-1.6330109247e-06,1749208640.522182,nan,nan,nan,nan
121070,-8.3370090579e-05,1749208641.1914709,-1.6316143956e-06,1749208641.1914709,nan,nan,nan,nan
121071,-8.4894039901e-05,1749208641.8607595,-1.6197461719e-06,1749208641.8607595,nan,nan,nan,nan
121072,-8.2954502432e-05,1749208642.5300596,-1.6441804291e-06,1749208642.5300596,nan,nan,nan,nan
121073,-8.7942011305e-05,1749208643.1993546,-1.653257641e-06,1749208643.1993546,nan,nan,nan,nan
121074,-8.655655256e-05,1749208643.86863,-1.6609374143e-06,1749208643.86863,nan,nan,nan,nan
121075,-9.0574387286e-05,1749208644.5379128,-1.7049201233e-06,1749208644.5379128,nan,nan,nan,nan
121076,-9.3622373242e-05,1749208645.2072115,-1.727958761e-06,1749208645.2072115,nan,nan,nan,nan
121077,-8.6279498646e-05,1749208645.8764904,-1.667220431e-06,1749208645.8764904,nan,nan,nan,nan
121078,-8.7249296485e-05,1749208646.5457711,-1.6944486561e-06,1749208646.5457711,nan,nan,nan,nan
121079,-7.9767909483e-05,1749208647.2150624,-1.6288220195e-06,1749208647.2150624,nan,nan,nan,nan
121080,-8.2261773059e-05,1749208647.884365,-1.6365006559e-06,1749208647.884365,nan,nan,nan,nan
121081,-8.143048035e-05,1749208648.553652,-1.5911211904e-06,1749208648.553652,nan,nan,nan,nan
121082,-8.5448220489e-05,1749208649.2229426,-1.6281239823e-06,1749208649.2229426,nan,nan,nan,nan
121083,-8.3370076027e-05,1749208649.8922188,-1.6748997496e-06,1749208649.8922188,nan,nan,nan,nan
121084,-8.780353528e-05,1749208650.5615244,-1.6630306163e-06,1749208650.5615244,nan,nan,nan,nan
121085,-8.7526423158e-05,1749208651.2308047,-1.6916551431e-06,1749208651.2308047,nan,nan,nan,nan
121086,-8.8080647402e-05,1749208651.9000854,-1.6693134057e-06,1749208651.9000854,nan,nan,nan,nan
121087,-8.6418047431e-05,1749208652.5693648,-1.7014299374e-06,1749208652.5693648,nan,nan,nan,nan
121088,-7.7135569882e-05,1749208653.2386563,-1.6239350771e-06,1749208653.2386563,nan,nan,nan,nan
121089,-7.7966877143e-05,1749208653.9079428,-1.6127637537e-06,1749208653.9079428,nan,nan,nan,nan
121090,-8.1291931565e-05,1749208654.5772343,-1.6260291886e-06,1749208654.5772343,nan,nan,nan,nan
121091,-8.3508595708e-05,1749208655.2465267,-1.644181566e-06,1749208655.2465267,nan,nan,nan,nan
121092,-8.2538826973e-05,1749208655.9158146,-1.5946120584e-06,1749208655.9158146,nan,nan,nan,nan
121093,-8.323158545e-05,1749208656.585106,-1.6029894141e-06,1749208656.585106,nan,nan,nan,nan
121094,-8.5863895947e-05,1749208657.2543826,-1.6755975594e-06,1749208657.2543826,nan,nan,nan,nan
121095,-8.3231600001e-05,1749208657.9236758,-1.6253300146e-06,1749208657.9236758,nan,nan,nan,nan
121096,-8.71107477e-05,1749208658.592974,-1.6483706986e-06,1749208658.592974,nan,nan,nan,nan
121097,-8.558674017e-05,1749208659.2622728,-1.6197466266e-06,1749208659.2622728,nan,nan,nan,nan
121098,-8.6556567112e-05,1749208659.931552,-1.6839762793e-06,1749208659.931552,nan,nan,nan,nan
121099,-8.7664928287e-05,1749208660.6008337,-1.7007319002e-06,1749208660.6008337,nan,nan,nan,nan
121100,-8.6556639872e-05,1749208661.2701344,-1.6546525785e-06,1749208661.2701344,nan,nan,nan,nan
121101,-8.8219123427e-05,1749208661.9394302,-1.6588423932e-06,1749208661.9394302,nan,nan,nan,nan
121102,-8.5586842033e-05,1749208662.6087275,-1.6281228454e-06,1749208662.6087275,nan,nan,nan,nan
121103,-8.9050416136e-05,1749208663.2780142,-1.6748995222e-06,1749208663.2780142,nan,nan,nan,nan
121104,-8.7526452262e-05,1749208663.9473095,-1.6176506961e-06,1749208663.9473095,nan,nan,nan,nan
121105,-9.1959867859e-05,1749208664.6165946,-1.7091085738e-06,1749208664.6165946,nan,nan,nan,nan
121106,-8.9050387032e-05,1749208665.2858777,-1.7230722733e-06,1749208665.2858777,nan,nan,nan,nan
121107,-8.0876314314e-05,1749208665.9551728,-1.5736673049e-06,1749208665.9551728,nan,nan,nan,nan
121108,-8.1430465798e-05,1749208666.624463,-1.5960085875e-06,1749208666.624463,nan,nan,nan,nan
121109,-8.8911969215e-05,1749208667.2937462,-1.6637270619e-06,1749208667.2937462,nan,nan,nan,nan
121110,-8.7803578936e-05,1749208667.963032,-1.6958426841e-06,1749208667.963032,nan,nan,nan,nan
121111,-8.5586798377e-05,1749208668.6323352,-1.6490680537e-06,1749208668.6323352,nan,nan,nan,nan
121112,-8.4478466306e-05,1749208669.3016112,-1.661634542e-06,1749208669.3016112,nan,nan,nan,nan
121113,-8.7942084065e-05,1749208669.9708922,-1.6769934064e-06,1749208669.9708922,nan,nan,nan,nan
121114,-8.2677433966e-05,1749208670.6401677,-1.6595392935e-06,1749208670.6401677,nan,nan,nan,nan
121115,-8.1984617282e-05,1749208671.3094554,-1.6050848899e-06,1749208671.3094554,nan,nan,nan,nan
121116,-8.0599158537e-05,1749208671.9787443,-1.6455778677e-06,1749208671.9787443,nan,nan,nan,nan
121117,-7.7828313806e-05,1749208672.6480372,-1.6183496427e-06,1749208672.6480372,nan,nan,nan,nan
121118,-8.3370105131e-05,1749208673.3173325,-1.618349188e-06,1749208673.3173325,nan,nan,nan,nan
121119,-8.4894069005e-05,1749208673.9866242,-1.6406904706e-06,1749208673.9866242,nan,nan,nan,nan
121120,-8.323151269e-05,1749208674.6559126,-1.6330109247e-06,1749208674.6559126,nan,nan,nan,nan
121121,-8.0599216744e-05,1749208675.3251994,-1.6155563571e-06,1749208675.3251994,nan,nan,nan,nan
121122,-7.8244003817e-05,1749208675.9944885,-1.601592885e-06,1749208675.9944885,nan,nan,nan,nan
121123,-8.6279542302e-05,1749208676.6637866,-1.6553510704e-06,1749208676.6637866,nan,nan,nan,nan
121124,-8.1014848547e-05,1749208677.3330748,-1.6106696421e-06,1749208677.3330748,nan,nan,nan,nan
121125,-8.3785693278e-05,1749208678.0023704,-1.6420869997e-06,1749208678.0023704,nan,nan,nan,nan
121126,-8.1707519712e-05,1749208678.6716607,-1.6190479073e-06,1749208678.6716607,nan,nan,nan,nan
121127,-8.3231687313e-05,1749208679.3409412,-1.6476694782e-06,1749208679.3409412,nan,nan,nan,nan
121128,-8.5586769274e-05,1749208680.010227,-1.6951464659e-06,1749208680.010227,nan,nan,nan,nan
121129,-8.7942040409e-05,1749208680.6795049,-1.7070146896e-06,1749208680.6795049,nan,nan,nan,nan
121130,-8.8080691057e-05,1749208681.3487945,-1.6993333247e-06,1749208681.3487945,nan,nan,nan,nan
121131,-8.2123166067e-05,1749208682.0180864,-1.6623334886e-06,1749208682.0180864,nan,nan,nan,nan
121132,-8.0045036157e-05,1749208682.6873598,-1.679786692e-06,1749208682.6873598,nan,nan,nan,nan
121133,-7.8105425928e-05,1749208683.356652,-1.6532567315e-06,1749208683.356652,nan,nan,nan,nan
121134,-8.0183584942e-05,1749208684.0259519,-1.6169528863e-06,1749208684.0259519,nan,nan,nan,nan
121135,-8.4339873865e-05,1749208684.695226,-1.6714093363e-06,1749208684.695226,nan,nan,nan,nan
121136,-8.5725288955e-05,1749208685.3645017,-1.6958447304e-06,1749208685.3645017,nan,nan,nan,nan
121137,-8.6002386524e-05,1749208686.0337782,-1.6532574136e-06,1749208686.0337782,nan,nan,nan,nan
121138,-8.8080589194e-05,1749208686.7030678,-1.6937497094e-06,1749208686.7030678,nan,nan,nan,nan
121139,-8.6279513198e-05,1749208687.3723474,-1.6755977867e-06,1749208687.3723474,nan,nan,nan,nan
121140,-8.655662532e-05,1749208688.0416324,-1.7042216314e-06,1749208688.0416324,nan,nan,nan,nan
121141,-8.5309686256e-05,1749208688.7109096,-1.6574463189e-06,1749208688.7109096,nan,nan,nan,nan
121142,-8.6695115897e-05,1749208689.3801947,-1.6707110717e-06,1749208689.3801947,nan,nan,nan,nan
121143,-9.1267080279e-05,1749208690.0494745,-1.7014299374e-06,1749208690.0494745,nan,nan,nan,nan
121144,-8.9604676759e-05,1749208690.7187693,-1.7719407879e-06,1749208690.7187693,nan,nan,nan,nan
121145,-8.9188950369e-05,1749208691.3880496,-1.6958440483e-06,1749208691.3880496,nan,nan,nan,nan
121146,-8.5309729911e-05,1749208692.0573337,-1.6783901629e-06,1749208692.0573337,nan,nan,nan,nan
121147,-8.1984748249e-05,1749208692.7266316,-1.6574442725e-06,1749208692.7266316,nan,nan,nan,nan
121148,-8.475552022e-05,1749208693.3959103,-1.6839758246e-06,1749208693.3959103,nan,nan,nan,nan
121149,-8.420132508e-05,1749208694.065187,-1.6525591491e-06,1749208694.065187,nan,nan,nan,nan
121150,-8.5032588686e-05,1749208694.7344818,-1.6448796032e-06,1749208694.7344818,nan,nan,nan,nan
121151,-8.2677361206e-05,1749208695.4037738,-1.6239346223e-06,1749208695.4037738,nan,nan,nan,nan
121152,-9.1128567874e-05,1749208696.0730608,-1.7342424599e-06,1749208696.0730608,nan,nan,nan,nan
121153,-8.4062863607e-05,1749208696.7423553,-1.6413873709e-06,1749208696.7423553,nan,nan,nan,nan
121154,-8.2815866335e-05,1749208697.4116435,-1.6413889625e-06,1749208697.4116435,nan,nan,nan,nan
121155,-8.4617015091e-05,1749208698.080917,-1.6679177861e-06,1749208698.080917,nan,nan,nan,nan
121156,-8.3508624812e-05,1749208698.750207,-1.6427848095e-06,1749208698.750207,nan,nan,nan,nan
121157,-8.323158545e-05,1749208699.4194982,-1.6420858628e-06,1749208699.4194982,nan,nan,nan,nan
121158,-8.0322133726e-05,1749208700.0887804,-1.5820453427e-06,1749208700.0887804,nan,nan,nan,nan
121159,-8.4339917521e-05,1749208700.7580674,-1.5848377188e-06,1749208700.7580674,nan,nan,nan,nan
121160,-8.4478509962e-05,1749208701.4273677,-1.6392928046e-06,1749208701.4273677,nan,nan,nan,nan
121161,-9.0990120952e-05,1749208702.096664,-1.7112017758e-06,1749208702.096664,nan,nan,nan,nan
121162,-8.0460667959e-05,1749208702.765955,-1.6644271454e-06,1749208702.765955,nan,nan,nan,nan
121163,-8.6695188656e-05,1749208703.435252,-1.6616340872e-06,1749208703.435252,nan,nan,nan,nan
121164,-8.4894170868e-05,1749208704.1045284,-1.6790870632e-06,1749208704.1045284,nan,nan,nan,nan
121165,-8.9881657914e-05,1749208704.7738187,-1.6951460111e-06,1749208704.7738187,nan,nan,nan,nan
121166,-8.9050416136e-05,1749208705.4430988,-1.7021272924e-06,1749208705.4430988,nan,nan,nan,nan
121167,-8.4478451754e-05,1749208706.1123729,-1.6721069187e-06,1749208706.1123729,nan,nan,nan,nan
121168,-9.1544206953e-05,1749208706.78165,-1.6693143152e-06,1749208706.78165,nan,nan,nan,nan
121169,-8.9604574896e-05,1749208707.4509346,-1.6804849565e-06,1749208707.4509346,nan,nan,nan,nan
121170,-8.6833664682e-05,1749208708.1202257,-1.6490687358e-06,1749208708.1202257,nan,nan,nan,nan
121171,-9.2098365712e-05,1749208708.789506,-1.706316425e-06,1749208708.789506,nan,nan,nan,nan
121172,-8.9881643362e-05,1749208709.4587824,-1.6839760519e-06,1749208709.4587824,nan,nan,nan,nan
121173,-9.0435889433e-05,1749208710.1280787,-1.7265620045e-06,1749208710.1280787,nan,nan,nan,nan
121174,-9.5561998023e-05,1749208710.7973678,-1.7202789877e-06,1749208710.7973678,nan,nan,nan,nan
121175,-8.8634827989e-05,1749208711.4666514,-1.7014283458e-06,1749208711.4666514,nan,nan,nan,nan
121176,-8.0737736425e-05,1749208712.1359403,-1.645577413e-06,1749208712.1359403,nan,nan,nan,nan
121177,-8.5032661445e-05,1749208712.8052318,-1.5680818706e-06,1749208712.8052318,nan,nan,nan,nan
121178,-8.0460682511e-05,1749208713.4745173,-1.5988005089e-06,1749208713.4745173,nan,nan,nan,nan
121179,-8.4894141764e-05,1749208714.1438086,-1.6015926576e-06,1749208714.1438086,nan,nan,nan,nan
121180,-8.1291960669e-05,1749208714.813094,-1.5743651147e-06,1749208714.813094,nan,nan,nan,nan
121181,-8.1707548816e-05,1749208715.482377,-1.6092733404e-06,1749208715.482377,nan,nan,nan,nan
121182,-8.2400234533e-05,1749208716.1516619,-1.6176518329e-06,1749208716.1516619,nan,nan,nan,nan
121183,-8.5171181126e-05,1749208716.8209515,-1.6253304693e-06,1749208716.8209515,nan,nan,nan,nan
121184,-8.9881643362e-05,1749208717.4902284,-1.6951464659e-06,1749208717.4902284,nan,nan,nan,nan
121185,-9.2236950877e-05,1749208718.1595128,-1.6783899355e-06,1749208718.1595128,nan,nan,nan,nan
121186,-9.4453658676e-05,1749208718.8288019,-1.7174863842e-06,1749208718.8288019,nan,nan,nan,nan
121187,-9.0851484856e-05,1749208719.4980848,-1.6832773326e-06,1749208719.4980848,nan,nan,nan,nan
121188,-9.3760900199e-05,1749208720.1673717,-1.7419222331e-06,1749208720.1673717,nan,nan,nan,nan
