index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
501273,1.3997440338,1749426272.7999938,0.014699365944,1749426272.7999938,nan,nan,nan,nan
501274,1.3997457027,1749426273.469273,0.014699380845,1749426273.469273,nan,nan,nan,nan
501275,1.3997446299,1749426274.1385436,0.0146993706,1749426274.1385436,nan,nan,nan,nan
501276,1.3997424841,1749426274.80781,0.014699409716,1749426274.80781,nan,nan,nan,nan
501277,1.399739027,1749426275.4770832,0.014699334279,1749426275.4770832,nan,nan,nan,nan
501278,1.3997408152,1749426276.1463623,0.014699305408,1749426276.1463623,nan,nan,nan,nan
501279,1.3997403383,1749426276.81564,0.014699297957,1749426276.81564,nan,nan,nan,nan
501280,1.3997393847,1749426277.4849193,0.014699292369,1749426277.4849193,nan,nan,nan,nan
501281,1.3997460604,1749426278.1541808,0.014699392021,1749426278.1541808,nan,nan,nan,nan
501282,1.3997445107,1749426278.8234534,0.014699342661,1749426278.8234534,nan,nan,nan,nan
501283,1.3997488022,1749426279.4927106,0.014699401334,1749426279.4927106,nan,nan,nan,nan
501284,1.3997445107,1749426280.1619706,0.014699432999,1749426280.1619706,nan,nan,nan,nan
501285,1.399749279,1749426280.8312285,0.014699388295,1749426280.8312285,nan,nan,nan,nan
501286,1.3997488022,1749426281.5004895,0.014699381776,1749426281.5004895,nan,nan,nan,nan
501287,1.3997488022,1749426282.169756,0.014699376188,1749426282.169756,nan,nan,nan,nan
501288,1.3997485638,1749426282.8390188,0.014699359424,1749426282.8390188,nan,nan,nan,nan
501289,1.3997410536,1749426283.5082917,0.014699303545,1749426283.5082917,nan,nan,nan,nan
501290,1.3997451067,1749426284.1775653,0.014699298888,1749426284.1775653,nan,nan,nan,nan
501291,1.3997378349,1749426284.8468418,0.014699364081,1749426284.8468418,nan,nan,nan,nan
501292,1.3997439146,1749426285.516109,0.014699344523,1749426285.516109,nan,nan,nan,nan
501293,1.3997493982,1749426286.1853805,0.014699424617,1749426286.1853805,nan,nan,nan,nan
501294,1.3997452259,1749426286.8546467,0.014699365012,1749426286.8546467,nan,nan,nan,nan
501295,1.3997462988,1749426287.5239162,0.014699366875,1749426287.5239162,nan,nan,nan,nan
501296,1.3997478485,1749426288.1931744,0.014699431136,1749426288.1931744,nan,nan,nan,nan
501297,1.3997437954,1749426288.8624449,0.014699352905,1749426288.8624449,nan,nan,nan,nan
501298,1.3997437954,1749426289.531715,0.01469933521,1749426289.531715,nan,nan,nan,nan
501299,1.399747014,1749426290.2009792,0.014699371532,1749426290.2009792,nan,nan,nan,nan
501300,1.3997424841,1749426290.8702419,0.014699395746,1749426290.8702419,nan,nan,nan,nan
501301,1.3997468948,1749426291.5395002,0.01469941251,1749426291.5395002,nan,nan,nan,nan
501302,1.399747014,1749426292.2087781,0.014699408785,1749426292.2087781,nan,nan,nan,nan
501303,1.3997536898,1749426292.8780644,0.014699471183,1749426292.8780644,nan,nan,nan,nan
501304,1.3997530937,1749426293.547341,0.014699415304,1749426293.547341,nan,nan,nan,nan
501305,1.3997519016,1749426294.2166495,0.014699474908,1749426294.2166495,nan,nan,nan,nan
501306,1.3997491598,1749426294.8859189,0.014699458145,1749426294.8859189,nan,nan,nan,nan
501307,1.3997519016,1749426295.555195,0.014699432999,1749426295.555195,nan,nan,nan,nan
501308,1.3997527361,1749426296.2244632,0.014699458145,1749426296.2244632,nan,nan,nan,nan
501309,1.3997472525,1749426296.8937142,0.014699434862,1749426296.8937142,nan,nan,nan,nan
501310,1.399749279,1749426297.562966,0.014699417166,1749426297.562966,nan,nan,nan,nan
501311,1.399744153,1749426298.2322252,0.014699372463,1749426298.2322252,nan,nan,nan,nan
501312,1.3997484446,1749426298.901493,0.014699391089,1749426298.901493,nan,nan,nan,nan
501313,1.3997478485,1749426299.570747,0.014699395746,1749426299.570747,nan,nan,nan,nan
501314,1.3997465372,1749426300.2400079,0.014699380845,1749426300.2400079,nan,nan,nan,nan
501315,1.3997443914,1749426300.909272,0.014699378051,1749426300.909272,nan,nan,nan,nan
501316,1.3997445107,1749426301.5785449,0.014699352905,1749426301.5785449,nan,nan,nan,nan
501317,1.3997378349,1749426302.2478347,0.014699362218,1749426302.2478347,nan,nan,nan,nan
501318,1.3997421265,1749426302.9171023,0.014699343592,1749426302.9171023,nan,nan,nan,nan
501319,1.3997408152,1749426303.586395,0.014699301682,1749426303.586395,nan,nan,nan,nan
501320,1.3997411728,1749426304.2556725,0.014699329622,1749426304.2556725,nan,nan,nan,nan
501321,1.3997379541,1749426304.9249315,0.014699297957,1749426304.9249315,nan,nan,nan,nan
501322,1.3997385502,1749426305.5941937,0.014699224383,1749426305.5941937,nan,nan,nan,nan
501323,1.399736166,1749426306.263472,0.014699308202,1749426306.263472,nan,nan,nan,nan
501324,1.3997375965,1749426306.9327486,0.014699289575,1749426306.9327486,nan,nan,nan,nan
501325,1.3997448683,1749426307.6020315,0.014699366875,1749426307.6020315,nan,nan,nan,nan
501326,1.3997415304,1749426308.2713003,0.014699338004,1749426308.2713003,nan,nan,nan,nan
501327,1.3997452259,1749426308.9405594,0.014699406922,1749426308.9405594,nan,nan,nan,nan
501328,1.399739027,1749426309.6098325,0.014699298888,1749426309.6098325,nan,nan,nan,nan
501329,1.3997422457,1749426310.2790968,0.014699359424,1749426310.2790968,nan,nan,nan,nan
501330,1.3997411728,1749426310.9483614,0.014699341729,1749426310.9483614,nan,nan,nan,nan
501331,1.3997398615,1749426311.617631,0.014699327759,1749426311.617631,nan,nan,nan,nan
501332,1.3997359276,1749426312.28689,0.014699256048,1749426312.28689,nan,nan,nan,nan
501333,1.3997385502,1749426312.9561648,0.01469930727,1749426312.9561648,nan,nan,nan,nan
501334,1.3997380733,1749426313.6254408,0.014699289575,1749426313.6254408,nan,nan,nan,nan
501335,1.3997343779,1749426314.2947044,0.014699284919,1749426314.2947044,nan,nan,nan,nan
501336,1.3997387886,1749426314.963981,0.014699300751,1749426314.963981,nan,nan,nan,nan
501337,1.3997395039,1749426315.6332698,0.014699310996,1749426315.6332698,nan,nan,nan,nan
501338,1.3997362852,1749426316.302541,0.014699337073,1749426316.302541,nan,nan,nan,nan
501339,1.3997346163,1749426316.9718015,0.014699283056,1749426316.9718015,nan,nan,nan,nan
501340,1.3997467756,1749426317.6410694,0.014699347317,1749426317.6410694,nan,nan,nan,nan
501341,1.3997443914,1749426318.3103454,0.014699365012,1749426318.3103454,nan,nan,nan,nan
501342,1.3997507095,1749426318.9796114,0.01469937712,1749426318.9796114,nan,nan,nan,nan
501343,1.399744153,1749426319.6488783,0.014699351043,1749426319.6488783,nan,nan,nan,nan
501344,1.3997400999,1749426320.3181355,0.014699334279,1749426320.3181355,nan,nan,nan,nan
501345,1.399744153,1749426320.9874163,0.014699348249,1749426320.9874163,nan,nan,nan,nan
501346,1.3997312784,1749426321.6566868,0.014699217863,1749426321.6566868,nan,nan,nan,nan
501347,1.3997399807,1749426322.3259704,0.014699305408,1749426322.3259704,nan,nan,nan,nan
501348,1.39973557,1749426322.9952471,0.01469931379,1749426322.9952471,nan,nan,nan,nan
501349,1.3997404575,1749426323.6645296,0.014699333347,1749426323.6645296,nan,nan,nan,nan
501350,1.399736166,1749426324.3338091,0.014699308202,1749426324.3338091,nan,nan,nan,nan
501351,1.3997325897,1749426325.003079,0.014699246734,1749426325.003079,nan,nan,nan,nan
501352,1.399733901,1749426325.672344,0.014699274674,1749426325.672344,nan,nan,nan,nan
501353,1.3997318745,1749426326.341616,0.014699256048,1749426326.341616,nan,nan,nan,nan
501354,1.399733901,1749426327.0108776,0.014699246734,1749426327.0108776,nan,nan,nan,nan
501355,1.39973557,1749426327.680137,0.014699262567,1749426327.680137,nan,nan,nan,nan
501356,1.3997386694,1749426328.3493974,0.014699275605,1749426328.3493974,nan,nan,nan,nan
501357,1.3997356892,1749426329.01866,0.014699270949,1749426329.01866,nan,nan,nan,nan
501358,1.3997467756,1749426329.6879263,0.01469935663,1749426329.6879263,nan,nan,nan,nan
501359,1.3997457027,1749426330.357187,0.014699376188,1749426330.357187,nan,nan,nan,nan
501360,1.3997534513,1749426331.026469,0.014699402265,1749426331.026469,nan,nan,nan,nan
501361,1.399749279,1749426331.695728,0.014699407853,1749426331.695728,nan,nan,nan,nan
501362,1.3997451067,1749426332.3649926,0.014699407853,1749426332.3649926,nan,nan,nan,nan
501363,1.3997427225,1749426333.034265,0.014699336141,1749426333.034265,nan,nan,nan,nan
501364,1.3997408152,1749426333.7035303,0.01469937712,1749426333.7035303,nan,nan,nan,nan
501365,1.3997416496,1749426334.3728073,0.01469931379,1749426334.3728073,nan,nan,nan,nan
501366,1.3997403383,1749426335.0420942,0.014699314721,1749426335.0420942,nan,nan,nan,nan
501367,1.3997455835,1749426335.7113543,0.014699294232,1749426335.7113543,nan,nan,nan,nan
501368,1.3997400999,1749426336.3806343,0.014699322172,1749426336.3806343,nan,nan,nan,nan
501369,1.399745822,1749426337.0499067,0.01469935663,1749426337.0499067,nan,nan,nan,nan
501370,1.399744153,1749426337.7191794,0.01469941251,1749426337.7191794,nan,nan,nan,nan
501371,1.3997393847,1749426338.388455,0.014699322172,1749426338.388455,nan,nan,nan,nan
501372,1.3997449875,1749426339.057721,0.01469934918,1749426339.057721,nan,nan,nan,nan
501373,1.3997415304,1749426339.7269874,0.014699358493,1749426339.7269874,nan,nan,nan,nan
501374,1.399741292,1749426340.396261,0.014699385501,1749426340.396261,nan,nan,nan,nan
501375,1.3997448683,1749426341.0655067,0.014699351043,1749426341.0655067,nan,nan,nan,nan
501376,1.3997478485,1749426341.7347515,0.014699368738,1749426341.7347515,nan,nan,nan,nan
501377,1.3997471333,1749426342.404008,0.014699414372,1749426342.404008,nan,nan,nan,nan
501378,1.3997468948,1749426343.0732641,0.014699416235,1749426343.0732641,nan,nan,nan,nan
501379,1.3997445107,1749426343.7425184,0.014699417166,1749426343.7425184,nan,nan,nan,nan
501380,1.3997403383,1749426344.4117694,0.014699368738,1749426344.4117694,nan,nan,nan,nan
501381,1.3997416496,1749426345.0810378,0.014699366875,1749426345.0810378,nan,nan,nan,nan
501382,1.3997381926,1749426345.75032,0.014699294232,1749426345.75032,nan,nan,nan,nan
501383,1.3997317553,1749426346.4196076,0.014699308202,1749426346.4196076,nan,nan,nan,nan
501384,1.3997251987,1749426347.0888915,0.014699130319,1749426347.0888915,nan,nan,nan,nan
501385,1.3997318745,1749426347.758155,0.014699244872,1749426347.758155,nan,nan,nan,nan
501386,1.3997334242,1749426348.4274354,0.014699283056,1749426348.4274354,nan,nan,nan,nan
501387,1.3997275829,1749426349.0967171,0.014699217863,1749426349.0967171,nan,nan,nan,nan
501388,1.399741292,1749426349.7659752,0.014699282125,1749426349.7659752,nan,nan,nan,nan
501389,1.3997440338,1749426350.435246,0.014699326828,1749426350.435246,nan,nan,nan,nan
501390,1.3997454643,1749426351.104517,0.014699338004,1749426351.104517,nan,nan,nan,nan
501391,1.3997409344,1749426351.773798,0.014699322172,1749426351.773798,nan,nan,nan,nan
501392,1.3997428417,1749426352.4430583,0.014699444175,1749426352.4430583,nan,nan,nan,nan
501393,1.3997405767,1749426353.1123297,0.014699323103,1749426353.1123297,nan,nan,nan,nan
501394,1.3997389078,1749426353.781599,0.014699369669,1749426353.781599,nan,nan,nan,nan
501395,1.3997409344,1749426354.4508786,0.01469933521,1749426354.4508786,nan,nan,nan,nan
501396,1.3997370005,1749426355.1201363,0.014699281193,1749426355.1201363,nan,nan,nan,nan
501397,1.3997386694,1749426355.789417,0.01469928585,1749426355.789417,nan,nan,nan,nan
501398,1.3997356892,1749426356.4586935,0.014699324965,1749426356.4586935,nan,nan,nan,nan
501399,1.3997373581,1749426357.1279788,0.014699328691,1749426357.1279788,nan,nan,nan,nan
501400,1.3997380733,1749426357.7972534,0.014699328691,1749426357.7972534,nan,nan,nan,nan
501401,1.3997415304,1749426358.466527,0.014699326828,1749426358.466527,nan,nan,nan,nan
501402,1.3997373581,1749426359.1357846,0.014699332416,1749426359.1357846,nan,nan,nan,nan
501403,1.3997368813,1749426359.8050706,0.014699308202,1749426359.8050706,nan,nan,nan,nan
501404,1.3997346163,1749426360.474352,0.014699297957,1749426360.474352,nan,nan,nan,nan
501405,1.3997403383,1749426361.1436234,0.014699324965,1749426361.1436234,nan,nan,nan,nan
501406,1.3997431993,1749426361.8128886,0.014699326828,1749426361.8128886,nan,nan,nan,nan
501407,1.3997462988,1749426362.4821577,0.014699334279,1749426362.4821577,nan,nan,nan,nan
501408,1.3997360468,1749426363.1514313,0.0146993706,1749426363.1514313,nan,nan,nan,nan
501409,1.399736762,1749426363.8207123,0.014699336141,1749426363.8207123,nan,nan,nan,nan
501410,1.3997511864,1749426364.4899697,0.014699442312,1749426364.4899697,nan,nan,nan,nan
501411,1.3997540474,1749426365.159252,0.014699527994,1749426365.159252,nan,nan,nan,nan
501412,1.3997498751,1749426365.8285406,0.014699484222,1749426365.8285406,nan,nan,nan,nan
501413,1.3997466564,1749426366.4977977,0.014699416235,1749426366.4977977,nan,nan,nan,nan
501414,1.3997488022,1749426367.1670575,0.014699443243,1749426367.1670575,nan,nan,nan,nan
501415,1.399746418,1749426367.836326,0.014699359424,1749426367.836326,nan,nan,nan,nan
501416,1.3997460604,1749426368.5055845,0.014699429274,1749426368.5055845,nan,nan,nan,nan
501417,1.3997490406,1749426369.174841,0.014699423686,1749426369.174841,nan,nan,nan,nan
501418,1.3997467756,1749426369.8441033,0.014699393883,1749426369.8441033,nan,nan,nan,nan
501419,1.3997460604,1749426370.513367,0.014699422754,1749426370.513367,nan,nan,nan,nan
501420,1.3997445107,1749426371.1826437,0.014699374326,1749426371.1826437,nan,nan,nan,nan
501421,1.39973557,1749426371.8519225,0.014699294232,1749426371.8519225,nan,nan,nan,nan
501422,1.399741888,1749426372.5211966,0.014699336141,1749426372.5211966,nan,nan,nan,nan
501423,1.3997430801,1749426373.1904716,0.014699327759,1749426373.1904716,nan,nan,nan,nan
501424,1.3997451067,1749426373.8597457,0.014699372463,1749426373.8597457,nan,nan,nan,nan
501425,1.399747014,1749426374.5290163,0.014699328691,1749426374.5290163,nan,nan,nan,nan
501426,1.3997431993,1749426375.1982915,0.014699345455,1749426375.1982915,nan,nan,nan,nan
501427,1.3997516632,1749426375.86755,0.014699418098,1749426375.86755,nan,nan,nan,nan
501428,1.3997497559,1749426376.5368192,0.014699413441,1749426376.5368192,nan,nan,nan,nan
501429,1.399745822,1749426377.2060878,0.014699378982,1749426377.2060878,nan,nan,nan,nan
501430,1.3997429609,1749426377.875361,0.01469936315,1749426377.875361,nan,nan,nan,nan
501431,1.3997455835,1749426378.5446372,0.014699354768,1749426378.5446372,nan,nan,nan,nan
501432,1.3997465372,1749426379.213925,0.014699332416,1749426379.213925,nan,nan,nan,nan
501433,1.3997430801,1749426379.883185,0.014699338004,1749426379.883185,nan,nan,nan,nan
501434,1.3997383118,1749426380.552467,0.014699291438,1749426380.552467,nan,nan,nan,nan
501435,1.3997451067,1749426381.221734,0.014699383639,1749426381.221734,nan,nan,nan,nan
501436,1.3997420073,1749426381.8910086,0.014699336141,1749426381.8910086,nan,nan,nan,nan
501437,1.3997393847,1749426382.5602932,0.01469933521,1749426382.5602932,nan,nan,nan,nan
501438,1.3997442722,1749426383.2295632,0.01469937712,1749426383.2295632,nan,nan,nan,nan
501439,1.3997442722,1749426383.8988357,0.014699361287,1749426383.8988357,nan,nan,nan,nan
501440,1.3997417688,1749426384.5681105,0.014699337073,1749426384.5681105,nan,nan,nan,nan
501441,1.399741292,1749426385.23738,0.014699428342,1749426385.23738,nan,nan,nan,nan
501442,1.3997411728,1749426385.90665,0.014699376188,1749426385.90665,nan,nan,nan,nan
501443,1.3997381926,1749426386.5759118,0.014699305408,1749426386.5759118,nan,nan,nan,nan
501444,1.399736166,1749426387.2451913,0.014699333347,1749426387.2451913,nan,nan,nan,nan
501445,1.399750948,1749426387.9144542,0.014699413441,1749426387.9144542,nan,nan,nan,nan
501446,1.399751544,1749426388.5837142,0.014699414372,1749426388.5837142,nan,nan,nan,nan
501447,1.3997511864,1749426389.2529635,0.01469946187,1749426389.2529635,nan,nan,nan,nan
501448,1.3997489214,1749426389.9222162,0.014699442312,1749426389.9222162,nan,nan,nan,nan
501449,1.3997542858,1749426390.5914958,0.0146994479,1749426390.5914958,nan,nan,nan,nan
501450,1.3997503519,1749426391.2607548,0.014699414372,1749426391.2607548,nan,nan,nan,nan
501451,1.3997455835,1749426391.9300196,0.014699381776,1749426391.9300196,nan,nan,nan,nan
501452,1.3997461796,1749426392.599287,0.014699345455,1749426392.599287,nan,nan,nan,nan
501453,1.3997436762,1749426393.2685592,0.014699379914,1749426393.2685592,nan,nan,nan,nan
501454,1.3997427225,1749426393.9378235,0.014699417166,1749426393.9378235,nan,nan,nan,nan
501455,1.3997385502,1749426394.6070912,0.014699372463,1749426394.6070912,nan,nan,nan,nan
501456,1.3997402191,1749426395.2763689,0.014699296094,1749426395.2763689,nan,nan,nan,nan
501457,1.3997370005,1749426395.9456434,0.014699396677,1749426395.9456434,nan,nan,nan,nan
501458,1.3997400999,1749426396.6149132,0.01469935663,1749426396.6149132,nan,nan,nan,nan
501459,1.399738431,1749426397.2841883,0.014699342661,1749426397.2841883,nan,nan,nan,nan
501460,1.399741292,1749426397.9534655,0.014699311927,1749426397.9534655,nan,nan,nan,nan
501461,1.3997431993,1749426398.622737,0.014699386433,1749426398.622737,nan,nan,nan,nan
501462,1.3997439146,1749426399.2919965,0.014699410647,1749426399.2919965,nan,nan,nan,nan
501463,1.3997393847,1749426399.9612584,0.014699408785,1749426399.9612584,nan,nan,nan,nan
501464,1.3997427225,1749426400.6305194,0.014699378982,1749426400.6305194,nan,nan,nan,nan
501465,1.3997423649,1749426401.2997801,0.014699392952,1749426401.2997801,nan,nan,nan,nan
501466,1.3997447491,1749426401.9690418,0.014699369669,1749426401.9690418,nan,nan,nan,nan
501467,1.3997389078,1749426402.6383088,0.014699365012,1749426402.6383088,nan,nan,nan,nan
501468,1.3997427225,1749426403.3075747,0.01469939854,1749426403.3075747,nan,nan,nan,nan
501469,1.399741292,1749426403.9768512,0.014699304476,1749426403.9768512,nan,nan,nan,nan
501470,1.3997433186,1749426404.6461246,0.014699392021,1749426404.6461246,nan,nan,nan,nan
501471,1.399746418,1749426405.3153784,0.014699435793,1749426405.3153784,nan,nan,nan,nan
501472,1.3997480869,1749426405.9846332,0.014699415304,1749426405.9846332,nan,nan,nan,nan
501473,1.3997434378,1749426406.6538937,0.014699392952,1749426406.6538937,nan,nan,nan,nan
501474,1.3997446299,1749426407.3231618,0.014699402265,1749426407.3231618,nan,nan,nan,nan
501475,1.3997490406,1749426407.99242,0.014699392952,1749426407.99242,nan,nan,nan,nan
501476,1.399746418,1749426408.6616743,0.014699445106,1749426408.6616743,nan,nan,nan,nan
501477,1.399741292,1749426409.3309357,0.014699404128,1749426409.3309357,nan,nan,nan,nan
501478,1.3997461796,1749426410.0001988,0.014699378982,1749426410.0001988,nan,nan,nan,nan
501479,1.399745822,1749426410.6694636,0.014699379914,1749426410.6694636,nan,nan,nan,nan
501480,1.3997431993,1749426411.338727,0.014699404128,1749426411.338727,nan,nan,nan,nan
501481,1.3997428417,1749426412.0079951,0.014699381776,1749426412.0079951,nan,nan,nan,nan
501482,1.3997433186,1749426412.6772585,0.01469936315,1749426412.6772585,nan,nan,nan,nan
501483,1.399745822,1749426413.346515,0.014699431136,1749426413.346515,nan,nan,nan,nan
501484,1.3997417688,1749426414.0157838,0.014699374326,1749426414.0157838,nan,nan,nan,nan
501485,1.3997442722,1749426414.6850464,0.014699383639,1749426414.6850464,nan,nan,nan,nan
501486,1.3997457027,1749426415.3543043,0.014699432999,1749426415.3543043,nan,nan,nan,nan
501487,1.3997477293,1749426416.023585,0.014699480496,1749426416.023585,nan,nan,nan,nan
501488,1.3997468948,1749426416.6928408,0.014699454419,1749426416.6928408,nan,nan,nan,nan
501489,1.3997395039,1749426417.3621085,0.01469936315,1749426417.3621085,nan,nan,nan,nan
501490,1.3997442722,1749426418.0313685,0.01469936315,1749426418.0313685,nan,nan,nan,nan
501491,1.3997437954,1749426418.7006419,0.014699393883,1749426418.7006419,nan,nan,nan,nan
501492,1.3997431993,1749426419.3699067,0.014699408785,1749426419.3699067,nan,nan,nan,nan
501493,1.3997436762,1749426420.0391762,0.014699338004,1749426420.0391762,nan,nan,nan,nan
501494,1.3997453451,1749426420.7084434,0.014699373394,1749426420.7084434,nan,nan,nan,nan
501495,1.3997414112,1749426421.3777177,0.014699330553,1749426421.3777177,nan,nan,nan,nan
501496,1.3997395039,1749426422.0469968,0.014699357562,1749426422.0469968,nan,nan,nan,nan
501497,1.3997408152,1749426422.7162728,0.01469931379,1749426422.7162728,nan,nan,nan,nan
501498,1.3997380733,1749426423.385549,0.01469931379,1749426423.385549,nan,nan,nan,nan
501499,1.3997318745,1749426424.0548244,0.014699165709,1749426424.0548244,nan,nan,nan,nan
501500,1.3997375965,1749426424.7240872,0.014699252322,1749426424.7240872,nan,nan,nan,nan
501501,1.3997373581,1749426425.3933575,0.014699333347,1749426425.3933575,nan,nan,nan,nan
501502,1.3997386694,1749426426.0626001,0.014699277468,1749426426.0626001,nan,nan,nan,nan
501503,1.3997396231,1749426426.731876,0.014699311927,1749426426.731876,nan,nan,nan,nan
501504,1.399741888,1749426427.4011495,0.014699317515,1749426427.4011495,nan,nan,nan,nan
501505,1.3997449875,1749426428.0704157,0.014699345455,1749426428.0704157,nan,nan,nan,nan
501506,1.3997468948,1749426428.7396748,0.014699413441,1749426428.7396748,nan,nan,nan,nan
501507,1.3997416496,1749426429.408941,0.01469939854,1749426429.408941,nan,nan,nan,nan
501508,1.399740696,1749426430.0782201,0.01469933521,1749426430.0782201,nan,nan,nan,nan
501509,1.399741888,1749426430.7474897,0.01469933521,1749426430.7474897,nan,nan,nan,nan
501510,1.3997417688,1749426431.4167552,0.014699371532,1749426431.4167552,nan,nan,nan,nan
501511,1.399744153,1749426432.086024,0.014699379914,1749426432.086024,nan,nan,nan,nan
501512,1.3997498751,1749426432.7552948,0.014699421823,1749426432.7552948,nan,nan,nan,nan
501513,1.3997483253,1749426433.424533,0.014699438587,1749426433.424533,nan,nan,nan,nan
501514,1.3997507095,1749426434.093784,0.014699406922,1749426434.093784,nan,nan,nan,nan
501515,1.3997513056,1749426434.7630627,0.014699473046,1749426434.7630627,nan,nan,nan,nan
501516,1.3997478485,1749426435.4323251,0.014699452557,1749426435.4323251,nan,nan,nan,nan
501517,1.3997489214,1749426436.1015878,0.014699392952,1749426436.1015878,nan,nan,nan,nan
501518,1.3997471333,1749426436.77085,0.014699416235,1749426436.77085,nan,nan,nan,nan
501519,1.3997389078,1749426437.4401298,0.014699292369,1749426437.4401298,nan,nan,nan,nan
501520,1.3997453451,1749426438.109403,0.014699341729,1749426438.109403,nan,nan,nan,nan
501521,1.3997484446,1749426438.7786567,0.014699457213,1749426438.7786567,nan,nan,nan,nan
501522,1.3997431993,1749426439.44792,0.014699399471,1749426439.44792,nan,nan,nan,nan
501523,1.3997511864,1749426440.1171966,0.014699408785,1749426440.1171966,nan,nan,nan,nan
501524,1.3997490406,1749426440.7864525,0.0146994479,1749426440.7864525,nan,nan,nan,nan
501525,1.3997415304,1749426441.4557233,0.014699351974,1749426441.4557233,nan,nan,nan,nan
501526,1.3997387886,1749426442.1249754,0.014699333347,1749426442.1249754,nan,nan,nan,nan
501527,1.3997416496,1749426442.7942429,0.014699364081,1749426442.7942429,nan,nan,nan,nan
501528,1.3997503519,1749426443.463501,0.014699421823,1749426443.463501,nan,nan,nan,nan
501529,1.3997510672,1749426444.13279,0.014699400403,1749426444.13279,nan,nan,nan,nan
501530,1.3997535706,1749426444.8020458,0.014699438587,1749426444.8020458,nan,nan,nan,nan
501531,1.3997526169,1749426445.4713213,0.014699431136,1749426445.4713213,nan,nan,nan,nan
501532,1.3997483253,1749426446.140597,0.014699490741,1749426446.140597,nan,nan,nan,nan
501533,1.3997495174,1749426446.8098602,0.0146994479,1749426446.8098602,nan,nan,nan,nan
501534,1.399753809,1749426447.4791348,0.014699480496,1749426447.4791348,nan,nan,nan,nan
501535,1.3997496367,1749426448.148393,0.0146994479,1749426448.148393,nan,nan,nan,nan
501536,1.3997503519,1749426448.8176649,0.014699473977,1749426448.8176649,nan,nan,nan,nan
501537,1.3997511864,1749426449.4869661,0.014699481428,1749426449.4869661,nan,nan,nan,nan
501538,1.3997557163,1749426450.1562517,0.014699505642,1749426450.1562517,nan,nan,nan,nan
501539,1.399748683,1749426450.8255117,0.014699439518,1749426450.8255117,nan,nan,nan,nan
501540,1.3997498751,1749426451.49477,0.014699427411,1749426451.49477,nan,nan,nan,nan
501541,1.3997528553,1749426452.1640446,0.014699474908,1749426452.1640446,nan,nan,nan,nan
501542,1.3997461796,1749426452.8333056,0.014699449763,1749426452.8333056,nan,nan,nan,nan
501543,1.3997473717,1749426453.5025747,0.014699385501,1749426453.5025747,nan,nan,nan,nan
501544,1.399750948,1749426454.1718335,0.014699450694,1749426454.1718335,nan,nan,nan,nan
501545,1.3997389078,1749426454.841106,0.014699368738,1749426454.841106,nan,nan,nan,nan
501546,1.3997409344,1749426455.510386,0.014699292369,1749426455.510386,nan,nan,nan,nan
501547,1.3997405767,1749426456.1796422,0.014699334279,1749426456.1796422,nan,nan,nan,nan
501548,1.3997343779,1749426456.848926,0.014699318446,1749426456.848926,nan,nan,nan,nan
501549,1.3997308016,1749426457.5181973,0.014699218795,1749426457.5181973,nan,nan,nan,nan
501550,1.3997379541,1749426458.1874783,0.014699306339,1749426458.1874783,nan,nan,nan,nan
501551,1.3997381926,1749426458.8567398,0.014699284919,1749426458.8567398,nan,nan,nan,nan
501552,1.3997368813,1749426459.5260081,0.01469925046,1749426459.5260081,nan,nan,nan,nan
501553,1.3997403383,1749426460.195292,0.014699312858,1749426460.195292,nan,nan,nan,nan
501554,1.399739027,1749426460.8645518,0.014699294232,1749426460.8645518,nan,nan,nan,nan
501555,1.3997431993,1749426461.5338058,0.014699338004,1749426461.5338058,nan,nan,nan,nan
501556,1.3997447491,1749426462.2030764,0.014699365944,1749426462.2030764,nan,nan,nan,nan
501557,1.399747014,1749426462.8723445,0.014699379914,1749426462.8723445,nan,nan,nan,nan
501558,1.3997471333,1749426463.5416167,0.01469938457,1749426463.5416167,nan,nan,nan,nan
501559,1.3997460604,1749426464.2108834,0.014699373394,1749426464.2108834,nan,nan,nan,nan
501560,1.3997427225,1749426464.8801537,0.014699345455,1749426464.8801537,nan,nan,nan,nan
501561,1.3997490406,1749426465.549416,0.014699408785,1749426465.549416,nan,nan,nan,nan
501562,1.3997498751,1749426466.2186625,0.014699418098,1749426466.2186625,nan,nan,nan,nan
501563,1.3997446299,1749426466.8879352,0.014699332416,1749426466.8879352,nan,nan,nan,nan
501564,1.3997467756,1749426467.5572004,0.014699381776,1749426467.5572004,nan,nan,nan,nan
501565,1.399748683,1749426468.2264583,0.014699405991,1749426468.2264583,nan,nan,nan,nan
501566,1.3997467756,1749426468.8957157,0.01469941996,1749426468.8957157,nan,nan,nan,nan
501567,1.3997495174,1749426469.5649579,0.014699414372,1749426469.5649579,nan,nan,nan,nan
501568,1.3997535706,1749426470.2342353,0.014699450694,1749426470.2342353,nan,nan,nan,nan
501569,1.3997503519,1749426470.9034944,0.014699418098,1749426470.9034944,nan,nan,nan,nan
501570,1.3997454643,1749426471.5727584,0.014699388295,1749426471.5727584,nan,nan,nan,nan
501571,1.3997485638,1749426472.2420328,0.014699396677,1749426472.2420328,nan,nan,nan,nan
501572,1.3997480869,1749426472.9112985,0.014699387364,1749426472.9112985,nan,nan,nan,nan
