index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
286420,-0.0001144044727,1749303367.2117255,-1.9255242023e-06,1749303367.2117255,nan,nan,nan,nan
286421,-0.00010553759057,1749303367.8810015,-1.8976004412e-06,1749303367.8810015,nan,nan,nan,nan
286422,-0.00010318238492,1749303368.550289,-1.8354644453e-06,1749303368.550289,nan,nan,nan,nan
286423,-0.00010512192966,1749303369.2195785,-1.868976824e-06,1749303369.2195785,nan,nan,nan,nan
286424,-0.00010595325148,1749303369.8888686,-1.853616368e-06,1749303369.8888686,nan,nan,nan,nan
286425,-0.00010913972073,1749303370.558143,-1.931111683e-06,1749303370.558143,nan,nan,nan,nan
286426,-0.00010761577869,1749303371.2274165,-1.9101662474e-06,1749303371.2274165,nan,nan,nan,nan
286427,-0.00011080225522,1749303371.896689,-1.9325077574e-06,1749303371.896689,nan,nan,nan,nan
286428,-0.00011523566354,1749303372.5659573,-2.0002280507e-06,1749303372.5659573,nan,nan,nan,nan
286429,-0.00010678447143,1749303373.2352302,-1.9415840598e-06,1749303373.2352302,nan,nan,nan,nan
286430,-0.00010650740296,1749303373.9045007,-1.9024871563e-06,1749303373.9045007,nan,nan,nan,nan
286431,-0.00010553757602,1749303374.573787,-1.8773546344e-06,1749303374.573787,nan,nan,nan,nan
286432,-0.00010816993745,1749303375.243057,-1.8822406673e-06,1749303375.243057,nan,nan,nan,nan
286433,-0.00010830850078,1749303375.9123461,-1.8445400656e-06,1749303375.9123461,nan,nan,nan,nan
286434,-0.00010761576414,1749303376.5816178,-1.8731648197e-06,1749303376.5816178,nan,nan,nan,nan
286435,-0.00010429068061,1749303377.2508826,-1.8892230855e-06,1749303377.2508826,nan,nan,nan,nan
286436,-0.00010193546041,1749303377.920169,-1.8731648197e-06,1749303377.920169,nan,nan,nan,nan
286437,-0.00010138127982,1749303378.589453,-1.8571076907e-06,1749303378.589453,nan,nan,nan,nan
286438,-9.9580211099e-05,1749303379.258739,-1.8180114694e-06,1749303379.258739,nan,nan,nan,nan
286439,-0.00010165836284,1749303379.9280162,-1.7998597741e-06,1749303379.9280162,nan,nan,nan,nan
286440,-9.8056232673e-05,1749303380.5972972,-1.8277853542e-06,1749303380.5972972,nan,nan,nan,nan
286441,-9.7502066637e-05,1749303381.2665694,-1.7461020434e-06,1749303381.2665694,nan,nan,nan,nan
286442,-0.0001044292585,1749303381.9358609,-1.8501259547e-06,1749303381.9358609,nan,nan,nan,nan
286443,-0.00010401366308,1749303382.6051462,-1.8431435365e-06,1749303382.6051462,nan,nan,nan,nan
286444,-0.00010276676039,1749303383.274436,-1.8515218017e-06,1749303383.274436,nan,nan,nan,nan
286445,-0.0001045677709,1749303383.943727,-1.8592027118e-06,1749303383.943727,nan,nan,nan,nan
286446,-0.00010761579324,1749303384.6130157,-1.8480307062e-06,1749303384.6130157,nan,nan,nan,nan
286447,-0.00010332091188,1749303385.2823098,-1.8508239918e-06,1749303385.2823098,nan,nan,nan,nan
286448,-0.00010235107038,1749303385.9515944,-1.8605987862e-06,1749303385.9515944,nan,nan,nan,nan
286449,-9.9303193565e-05,1749303386.6208816,-1.8682767404e-06,1749303386.6208816,nan,nan,nan,nan
286450,-0.00010165837739,1749303387.290164,-1.8159166757e-06,1749303387.290164,nan,nan,nan,nan
286451,-0.00010082709196,1749303387.959443,-1.8131247543e-06,1749303387.959443,nan,nan,nan,nan
286452,-9.6393712738e-05,1749303388.6287203,-1.7991615096e-06,1749303388.6287203,nan,nan,nan,nan
286453,-0.00010429072427,1749303389.298009,-1.866183311e-06,1749303389.298009,nan,nan,nan,nan
286454,-9.9026023236e-05,1749303389.9672966,-1.8522212031e-06,1749303389.9672966,nan,nan,nan,nan
286455,-0.00010013437713,1749303390.6365728,-1.8145210561e-06,1749303390.6365728,nan,nan,nan,nan
286456,-0.00010498341726,1749303391.305868,-1.8599005216e-06,1749303391.305868,nan,nan,nan,nan
286457,-0.0001059532151,1749303391.9751518,-1.8599005216e-06,1749303391.9751518,nan,nan,nan,nan
286458,-0.00010248966282,1749303392.644433,-1.824992296e-06,1749303392.644433,nan,nan,nan,nan
286459,-0.00010512196604,1749303393.3137162,-1.8585039925e-06,1749303393.3137162,nan,nan,nan,nan
286460,-0.00010470632697,1749303393.9829855,-1.9045819499e-06,1749303393.9829855,nan,nan,nan,nan
286461,-0.00010747718625,1749303394.6522906,-1.8689765966e-06,1749303394.6522906,nan,nan,nan,nan
286462,-0.00010345945338,1749303395.321569,-1.8054445263e-06,1749303395.321569,nan,nan,nan,nan
286463,-0.00010401359032,1749303395.9908555,-1.9066767436e-06,1749303395.9908555,nan,nan,nan,nan
286464,-0.00010553759785,1749303396.660138,-1.8543150873e-06,1749303396.660138,nan,nan,nan,nan
286465,-0.00010567616846,1749303397.3294091,-1.9094682102e-06,1749303397.3294091,nan,nan,nan,nan
286466,-0.00010456780728,1749303397.9986944,-1.8836367417e-06,1749303397.9986944,nan,nan,nan,nan
286467,-0.00010553760512,1749303398.6679611,-1.9087706278e-06,1749303398.6679611,nan,nan,nan,nan
286468,-0.00010983245738,1749303399.3372335,-1.9527537916e-06,1749303399.3372335,nan,nan,nan,nan
286469,-0.00011191063822,1749303400.0065095,-1.929714017e-06,1749303400.0065095,nan,nan,nan,nan
286470,-0.00011426588026,1749303400.6757946,-1.9562439775e-06,1749303400.6757946,nan,nan,nan,nan
286471,-0.00011426584388,1749303401.345071,-1.9227338726e-06,1749303401.345071,nan,nan,nan,nan
286472,-0.00010775427654,1749303402.0143487,-1.9185451947e-06,1749303402.0143487,nan,nan,nan,nan
286473,-0.00010955533799,1749303402.6836221,-1.9248286662e-06,1749303402.6836221,nan,nan,nan,nan
286474,-0.00010761572776,1749303403.3528981,-1.9506603621e-06,1749303403.3528981,nan,nan,nan,nan
286475,-0.00011080224795,1749303404.0221689,-1.9010910819e-06,1749303404.0221689,nan,nan,nan,nan
286476,-0.00010110416042,1749303404.6914723,-1.8571083729e-06,1749303404.6914723,nan,nan,nan,nan
286477,-0.00010761573503,1749303405.3607423,-1.9129597604e-06,1749303405.3607423,nan,nan,nan,nan
286478,-0.00010553757602,1749303406.0300288,-1.8752600681e-06,1749303406.0300288,nan,nan,nan,nan
286479,-0.00010512195877,1749303406.6993148,-1.8578059553e-06,1749303406.6993148,nan,nan,nan,nan
286480,-0.00010512196604,1749303407.3685975,-1.8605985588e-06,1749303407.3685975,nan,nan,nan,nan
286481,-0.00011066368461,1749303408.0378866,-1.9003937268e-06,1749303408.0378866,nan,nan,nan,nan
286482,-0.00010706154717,1749303408.7071908,-1.8459379589e-06,1749303408.7071908,nan,nan,nan,nan
286483,-0.00010609176388,1749303409.376473,-1.8780522169e-06,1749303409.376473,nan,nan,nan,nan
286484,-0.0001074771717,1749303410.045778,-1.8710713903e-06,1749303410.045778,nan,nan,nan,nan
286485,-0.00010539904179,1749303410.715062,-1.8724672373e-06,1749303410.715062,nan,nan,nan,nan
286486,-0.00010900116467,1749303411.384353,-1.8389564502e-06,1749303411.384353,nan,nan,nan,nan
286487,-0.00010581467359,1749303412.0536363,-1.8396540327e-06,1749303412.0536363,nan,nan,nan,nan
286488,-0.00010803138139,1749303412.7229052,-1.8850337256e-06,1749303412.7229052,nan,nan,nan,nan
286489,-0.00010720011051,1749303413.3921933,-1.8787504814e-06,1749303413.3921933,nan,nan,nan,nan
286490,-0.00010816988652,1749303414.0614917,-1.8982993879e-06,1749303414.0614917,nan,nan,nan,nan
286491,-0.00010636882507,1749303414.7307782,-1.8864307094e-06,1749303414.7307782,nan,nan,nan,nan
286492,-0.00010692299111,1749303415.4000437,-1.8696750885e-06,1749303415.4000437,nan,nan,nan,nan
286493,-0.00010983240645,1749303416.0693343,-1.9255271582e-06,1749303416.0693343,nan,nan,nan,nan
286494,-0.00010539902723,1749303416.7386427,-1.8557118437e-06,1749303416.7386427,nan,nan,nan,nan
286495,-0.00010803134501,1749303417.4079406,-1.982077265e-06,1749303417.4079406,nan,nan,nan,nan
286496,-0.00010636886873,1749303418.0772116,-1.9150538719e-06,1749303418.0772116,nan,nan,nan,nan
286497,-0.00010401361942,1749303418.7465007,-1.8633909349e-06,1749303418.7465007,nan,nan,nan,nan
286498,-0.00010429068789,1749303419.4157715,-1.8815430849e-06,1749303419.4157715,nan,nan,nan,nan
286499,-0.00010609174933,1749303420.0850391,-1.9045821773e-06,1749303420.0850391,nan,nan,nan,nan
286500,-0.00010470631241,1749303420.7543232,-1.8612970507e-06,1749303420.7543232,nan,nan,nan,nan
286501,-0.00010997096979,1749303421.4235978,-1.9611325115e-06,1749303421.4235978,nan,nan,nan,nan
286502,-0.00010969392315,1749303422.0928786,-1.9185445126e-06,1749303422.0928786,nan,nan,nan,nan
286503,-0.00010830847896,1749303422.7621496,-1.926922323e-06,1749303422.7621496,nan,nan,nan,nan
286504,-0.00010470631969,1749303423.431416,-1.8941098006e-06,1749303423.431416,nan,nan,nan,nan
286505,-0.00010151982133,1749303424.1006927,-1.8354653548e-06,1749303424.1006927,nan,nan,nan,nan
286506,-0.00010747724446,1749303424.7699873,-1.8794476091e-06,1749303424.7699873,nan,nan,nan,nan
286507,-0.00010581468814,1749303425.4392562,-1.9346018689e-06,1749303425.4392562,nan,nan,nan,nan
286508,-0.0001052605221,1749303426.1085393,-1.8850332708e-06,1749303426.1085393,nan,nan,nan,nan
286509,-0.00010720013961,1749303426.7778134,-1.9450742457e-06,1749303426.7778134,nan,nan,nan,nan
286510,-0.00011024810374,1749303427.4471028,-1.9653202799e-06,1749303427.4471028,nan,nan,nan,nan
286511,-0.00010276669491,1749303428.1163845,-1.8878267838e-06,1749303428.1163845,nan,nan,nan,nan
286512,-0.0001078928326,1749303428.7856548,-1.9353005882e-06,1749303428.7856548,nan,nan,nan,nan
286513,-0.00010803134501,1749303429.454943,-1.9108658762e-06,1749303429.454943,nan,nan,nan,nan
286514,-0.00011301896302,1749303430.1242251,-1.9618296392e-06,1749303430.1242251,nan,nan,nan,nan
286515,-0.00010816993745,1749303430.7934968,-1.9353001335e-06,1749303430.7934968,nan,nan,nan,nan
286516,-0.00010872408893,1749303431.4627702,-1.9318099476e-06,1749303431.4627702,nan,nan,nan,nan
286517,-0.00011204912153,1749303432.1320455,-1.9318101749e-06,1749303432.1320455,nan,nan,nan,nan
286518,-0.00011163353338,1749303432.801342,-1.9967369553e-06,1749303432.801342,nan,nan,nan,nan
286519,-0.00010927824042,1749303433.47064,-1.9771898678e-06,1749303433.47064,nan,nan,nan,nan
286520,-0.00010761572776,1749303434.1399047,-1.8878267838e-06,1749303434.1399047,nan,nan,nan,nan
286521,-0.00010706160538,1749303434.8091803,-1.9136571154e-06,1749303434.8091803,nan,nan,nan,nan
286522,-0.00011191058729,1749303435.4784682,-1.9555470772e-06,1749303435.4784682,nan,nan,nan,nan
286523,-0.0001047063779,1749303436.1477385,-1.8927121346e-06,1749303436.1477385,nan,nan,nan,nan
286524,-0.00011024805281,1749303436.8170147,-1.9339047412e-06,1749303436.8170147,nan,nan,nan,nan
286525,-0.00011495858053,1749303437.4862928,-1.9436777166e-06,1749303437.4862928,nan,nan,nan,nan
286526,-0.00010816993745,1749303438.155581,-1.9478666218e-06,1749303438.155581,nan,nan,nan,nan
286527,-0.00011135640671,1749303438.8248572,-1.9297156086e-06,1749303438.8248572,nan,nan,nan,nan
286528,-0.000108169952,1749303439.494133,-1.9059775695e-06,1749303439.494133,nan,nan,nan,nan
286529,-0.00011274190911,1749303440.1634142,-1.9346011868e-06,1749303440.1634142,nan,nan,nan,nan
286530,-0.00011246477516,1749303440.8327034,-1.9548485852e-06,1749303440.8327034,nan,nan,nan,nan
286531,-0.00010969393043,1749303441.5019815,-1.9332051124e-06,1749303441.5019815,nan,nan,nan,nan
286532,-0.00010526051483,1749303442.1712546,-1.9157521365e-06,1749303442.1712546,nan,nan,nan,nan
286533,-0.0001072000814,1749303442.840528,-1.8920161438e-06,1749303442.840528,nan,nan,nan,nan
286534,-0.00010484486847,1749303443.5098057,-1.8724672373e-06,1749303443.5098057,nan,nan,nan,nan
286535,-0.00010553756147,1749303444.17907,-1.8766565972e-06,1749303444.17907,nan,nan,nan,nan
286536,-0.00010345943156,1749303444.8483393,-1.8871280645e-06,1749303444.8483393,nan,nan,nan,nan
286537,-0.00010429067333,1749303445.5176437,-1.872467692e-06,1749303445.5176437,nan,nan,nan,nan
286538,-0.00010138125799,1749303446.1869159,-1.8843359157e-06,1749303446.1869159,nan,nan,nan,nan
286539,-0.00010179690435,1749303446.856196,-1.8752596134e-06,1749303446.856196,nan,nan,nan,nan
286540,-0.00010165835556,1749303447.525472,-1.841748599e-06,1749303447.525472,nan,nan,nan,nan
286541,-0.00010636885418,1749303448.1947567,-1.8452392396e-06,1749303448.1947567,nan,nan,nan,nan
286542,-0.00011080221884,1749303448.8640397,-1.9129604425e-06,1749303448.8640397,nan,nan,nan,nan
286543,-0.00010013434803,1749303449.5333364,-1.8277862637e-06,1749303449.5333364,nan,nan,nan,nan
286544,-9.7502030258e-05,1749303450.2026072,-1.7914824184e-06,1749303450.2026072,nan,nan,nan,nan
286545,-9.9995857454e-05,1749303450.8718848,-1.8277851268e-06,1749303450.8718848,nan,nan,nan,nan
286546,-0.00010207405285,1749303451.54117,-1.7775178094e-06,1749303451.54117,nan,nan,nan,nan
286547,-0.00010304376337,1749303452.210468,-1.8466364509e-06,1749303452.210468,nan,nan,nan,nan
286548,-0.00010442922212,1749303452.8797543,-1.8696748612e-06,1749303452.8797543,nan,nan,nan,nan
286549,-0.00010345945338,1749303453.549023,-1.8780519895e-06,1749303453.549023,nan,nan,nan,nan
286550,-0.00010498339543,1749303454.2183025,-1.9178471575e-06,1749303454.2183025,nan,nan,nan,nan
286551,-0.00010581470269,1749303454.8875744,-1.9262240585e-06,1749303454.8875744,nan,nan,nan,nan
286552,-0.00010927824769,1749303455.5568447,-1.9213377982e-06,1749303455.5568447,nan,nan,nan,nan
286553,-0.00010900117195,1749303456.2261138,-1.8969026314e-06,1749303456.2261138,nan,nan,nan,nan
286554,-0.00010623031267,1749303456.8953924,-1.8927132714e-06,1749303456.8953924,nan,nan,nan,nan
286555,-0.00010761573503,1749303457.5646622,-1.9206395336e-06,1749303457.5646622,nan,nan,nan,nan
286556,-0.00010470630514,1749303458.2339637,-1.8564101083e-06,1749303458.2339637,nan,nan,nan,nan
286557,-0.00010429069516,1749303458.9032414,-1.850824674e-06,1749303458.9032414,nan,nan,nan,nan
286558,-9.9026030512e-05,1749303459.5725234,-1.8284838461e-06,1749303459.5725234,nan,nan,nan,nan
286559,-0.00010830844985,1749303460.2418275,-1.8906191599e-06,1749303460.2418275,nan,nan,nan,nan
286560,-0.00010636880324,1749303460.9111292,-1.8843365979e-06,1749303460.9111292,nan,nan,nan,nan
286561,-0.00010415215365,1749303461.5803938,-1.8955061023e-06,1749303461.5803938,nan,nan,nan,nan
286562,-0.00010539904179,1749303462.2496653,-1.8969026314e-06,1749303462.2496653,nan,nan,nan,nan
286563,-0.00010830845713,1749303462.9189348,-1.9108656488e-06,1749303462.9189348,nan,nan,nan,nan
286564,-0.00010747720808,1749303463.5882003,-1.9024871563e-06,1749303463.5882003,nan,nan,nan,nan
286565,-0.00010512196604,1749303464.257486,-1.880844593e-06,1749303464.257486,nan,nan,nan,nan
286566,-0.00010373656551,1749303464.9267616,-1.901788437e-06,1749303464.9267616,nan,nan,nan,nan
286567,-0.00010415215365,1749303465.5960414,-1.8640891994e-06,1749303465.5960414,nan,nan,nan,nan
286568,-0.00010927824769,1749303466.2653453,-1.8780524442e-06,1749303466.2653453,nan,nan,nan,nan
286569,-0.00011592840747,1749303466.9346123,-1.9339031496e-06,1749303466.9346123,nan,nan,nan,nan
286570,-0.00010816993745,1749303467.6038995,-1.9101667021e-06,1749303467.6038995,nan,nan,nan,nan
286571,-0.00010484487575,1749303468.2731907,-1.8780519895e-06,1749303468.2731907,nan,nan,nan,nan
286572,-0.00010442924395,1749303468.942487,-1.8955058749e-06,1749303468.942487,nan,nan,nan,nan
286573,-0.00010900115012,1749303469.6117716,-1.9408862499e-06,1749303469.6117716,nan,nan,nan,nan
286574,-0.00010913974984,1749303470.2810438,-1.937394245e-06,1749303470.2810438,nan,nan,nan,nan
286575,-0.00011080220429,1749303470.9503257,-1.9380943286e-06,1749303470.9503257,nan,nan,nan,nan
286576,-0.00010692303476,1749303471.6196063,-1.9080725906e-06,1749303471.6196063,nan,nan,nan,nan
286577,-0.00010581470997,1749303472.2888877,-1.8948069282e-06,1749303472.2888877,nan,nan,nan,nan
286578,-0.00010636880324,1749303472.9581914,-1.8780533537e-06,1749303472.9581914,nan,nan,nan,nan
286579,-0.00010955532343,1749303473.627493,-1.887128974e-06,1749303473.627493,nan,nan,nan,nan
286580,-0.00011398876813,1749303474.2967663,-1.9492631509e-06,1749303474.2967663,nan,nan,nan,nan
286581,-0.00011260330211,1749303474.966055,-1.9618305487e-06,1749303474.966055,nan,nan,nan,nan
286582,-0.00011468145385,1749303475.6353476,-2.0093048079e-06,1749303475.6353476,nan,nan,nan,nan
286583,-0.0001078928035,1749303476.3046315,-1.9534529656e-06,1749303476.3046315,nan,nan,nan,nan
286584,-0.00010567617574,1749303476.9739146,-1.8640882899e-06,1749303476.9739146,nan,nan,nan,nan
286585,-0.0001078928326,1749303477.6431775,-1.912959533e-06,1749303477.6431775,nan,nan,nan,nan
286586,-0.00010678448598,1749303478.312478,-1.8571079181e-06,1749303478.312478,nan,nan,nan,nan
286587,-0.00010733863746,1749303478.9817765,-1.8696750885e-06,1749303478.9817765,nan,nan,nan,nan
286588,-0.00010955538164,1749303479.651054,-2.0030201995e-06,1749303479.651054,nan,nan,nan,nan
286589,-0.00011343458755,1749303480.3203218,-1.9332060219e-06,1749303480.3203218,nan,nan,nan,nan
286590,-0.00010692307842,1749303480.9896066,-1.8885234567e-06,1749303480.9896066,nan,nan,nan,nan
286591,-0.00010539902723,1749303481.658913,-1.8724674646e-06,1749303481.658913,nan,nan,nan,nan
286592,-0.00010318234854,1749303482.328173,-1.8913169697e-06,1749303482.328173,nan,nan,nan,nan
286593,-0.00010595320782,1749303482.9974673,-1.8578061827e-06,1749303482.9974673,nan,nan,nan,nan
286594,-0.00010775430565,1749303483.6667325,-1.8920150069e-06,1749303483.6667325,nan,nan,nan,nan
286595,-0.00011052516493,1749303484.336017,-1.878750254e-06,1749303484.336017,nan,nan,nan,nan
286596,-0.00011052520858,1749303485.0052843,-1.9087697183e-06,1749303485.0052843,nan,nan,nan,nan
286597,-0.00010609173478,1749303485.6745822,-1.8738642211e-06,1749303485.6745822,nan,nan,nan,nan
286598,-0.00010900117195,1749303486.3438754,-1.8501266368e-06,1749303486.3438754,nan,nan,nan,nan
286599,-0.00010262818978,1749303487.0131526,-1.8773534975e-06,1749303487.0131526,nan,nan,nan,nan
286600,-0.00010720011051,1749303487.682453,-1.8843359157e-06,1749303487.682453,nan,nan,nan,nan
286601,-0.00010720011051,1749303488.3517628,-1.893411536e-06,1749303488.3517628,nan,nan,nan,nan
286602,-0.00011010963499,1749303489.0210366,-1.9227313715e-06,1749303489.0210366,nan,nan,nan,nan
286603,-0.00010955533799,1749303489.6903203,-1.9136580249e-06,1749303489.6903203,nan,nan,nan,nan
286604,-0.00010803135956,1749303490.3596175,-1.8710711629e-06,1749303490.3596175,nan,nan,nan,nan
286605,-0.00011135639215,1749303491.0289087,-1.924829121e-06,1749303491.0289087,nan,nan,nan,nan
286606,-0.00010844699864,1749303491.6982088,-1.8982989332e-06,1749303491.6982088,nan,nan,nan,nan
286607,-0.00010844704957,1749303492.367493,-1.8927125893e-06,1749303492.367493,nan,nan,nan,nan
286608,-0.00010636883962,1749303493.0367937,-1.8885245936e-06,1749303493.0367937,nan,nan,nan,nan
286609,-0.00010913976439,1749303493.7060726,-1.9024867015e-06,1749303493.7060726,nan,nan,nan,nan
286610,-0.0001051219806,1749303494.3753502,-1.8550128971e-06,1749303494.3753502,nan,nan,nan,nan
286611,-0.00010539906361,1749303495.0446236,-1.8368609744e-06,1749303495.0446236,nan,nan,nan,nan
286612,-0.00010872412531,1749303495.7139027,-1.8675793854e-06,1749303495.7139027,nan,nan,nan,nan
286613,-0.00011218768486,1749303496.3832057,-1.9625281311e-06,1749303496.3832057,nan,nan,nan,nan
286614,-0.00011495859508,1749303497.0524876,-1.9904534838e-06,1749303497.0524876,nan,nan,nan,nan
286615,-0.00012063887698,1749303497.7217495,-1.9932460873e-06,1749303497.7217495,nan,nan,nan,nan
286616,-0.00011135640671,1749303498.3910618,-1.8822415768e-06,1749303498.3910618,nan,nan,nan,nan
286617,-0.00010886265227,1749303499.060327,-1.8899204406e-06,1749303499.060327,nan,nan,nan,nan
286618,-0.0001096939377,1749303499.7296135,-1.8829382498e-06,1749303499.7296135,nan,nan,nan,nan
286619,-0.00011052516493,1749303500.3988998,-1.8962041395e-06,1749303500.3988998,nan,nan,nan,nan
286620,-0.00010983244283,1749303501.068203,-1.8787504814e-06,1749303501.068203,nan,nan,nan,nan
286621,-0.00011010951857,1749303501.7374935,-1.9513581719e-06,1749303501.7374935,nan,nan,nan,nan
286622,-0.00011094081856,1749303502.4067657,-1.9115625491e-06,1749303502.4067657,nan,nan,nan,nan
286623,-0.00010816990107,1749303503.0760503,-1.9192434593e-06,1749303503.0760503,nan,nan,nan,nan
286624,-0.0001109407749,1749303503.7453365,-1.9129602151e-06,1749303503.7453365,nan,nan,nan,nan
286625,-0.00011094081128,1749303504.41461,-1.9583392259e-06,1749303504.41461,nan,nan,nan,nan
286626,-0.00010484486847,1749303505.0839124,-1.8843356884e-06,1749303505.0839124,nan,nan,nan,nan
286627,-0.00010609177116,1749303505.7531962,-1.9122612684e-06,1749303505.7531962,nan,nan,nan,nan
286628,-0.00010165840649,1749303506.4224803,-1.8850330434e-06,1749303506.4224803,nan,nan,nan,nan
286629,-0.00010151981405,1749303507.0917768,-1.8640896542e-06,1749303507.0917768,nan,nan,nan,nan
286630,-0.00010345942428,1749303507.7610807,-1.8263895072e-06,1749303507.7610807,nan,nan,nan,nan
286631,-0.00010221252887,1749303508.4303746,-1.8326727513e-06,1749303508.4303746,nan,nan,nan,nan
286632,-0.00010415216821,1749303509.0996556,-1.8298796931e-06,1749303509.0996556,nan,nan,nan,nan
286633,-0.00010332095553,1749303509.7689335,-1.8438413463e-06,1749303509.7689335,nan,nan,nan,nan
286634,-0.0001044292585,1749303510.4382112,-1.8703724436e-06,1749303510.4382112,nan,nan,nan,nan
286635,-0.00010595322965,1749303511.1075065,-1.8647872366e-06,1749303511.1075065,nan,nan,nan,nan
286636,-0.00010733866657,1749303511.776775,-1.9080725906e-06,1749303511.776775,nan,nan,nan,nan
286637,-0.00010415216821,1749303512.4460366,-1.9429799067e-06,1749303512.4460366,nan,nan,nan,nan
286638,-0.0001048448612,1749303513.1153305,-1.8731655018e-06,1749303513.1153305,nan,nan,nan,nan
286639,-0.00010207400192,1749303513.784622,-1.855711389e-06,1749303513.784622,nan,nan,nan,nan
286640,-9.8194788734e-05,1749303514.453919,-1.8319742594e-06,1749303514.453919,nan,nan,nan,nan
286641,-9.6255185781e-05,1749303515.1231787,-1.7614611352e-06,1749303515.1231787,nan,nan,nan,nan
286642,-9.9580232927e-05,1749303515.7924416,-1.7865941118e-06,1749303515.7924416,nan,nan,nan,nan
286643,-0.00010387508519,1749303516.4617136,-1.8187092792e-06,1749303516.4617136,nan,nan,nan,nan
286644,-0.00010096566984,1749303517.1309862,-1.831974032e-06,1749303517.1309862,nan,nan,nan,nan
286645,-0.00010401361214,1749303517.8002834,-1.8619946331e-06,1749303517.8002834,nan,nan,nan,nan
286646,-0.00010969391587,1749303518.469548,-1.9366964352e-06,1749303518.469548,nan,nan,nan,nan
286647,-0.00010844699864,1749303519.1388323,-1.9150543267e-06,1749303519.1388323,nan,nan,nan,nan
286648,-0.00010720011778,1749303519.8080976,-1.91854474e-06,1749303519.8080976,nan,nan,nan,nan
286649,-0.00011357313633,1749303520.4773695,-1.9192427771e-06,1749303520.4773695,nan,nan,nan,nan
286650,-0.00010941684741,1749303521.1466427,-1.9555457129e-06,1749303521.1466427,nan,nan,nan,nan
286651,-0.00011218771397,1749303521.8159113,-1.9471681298e-06,1749303521.8159113,nan,nan,nan,nan
286652,-0.00010692303476,1749303522.4852169,-1.8780519895e-06,1749303522.4852169,nan,nan,nan,nan
286653,-0.00010415220459,1749303523.1544952,-1.820802936e-06,1749303523.1544952,nan,nan,nan,nan
286654,-0.00010955535981,1749303523.8237987,-1.8661837657e-06,1749303523.8237987,nan,nan,nan,nan
286655,-0.00010761577141,1749303524.4930773,-1.8703722162e-06,1749303524.4930773,nan,nan,nan,nan
286656,-0.00010636886873,1749303525.1623483,-1.8557111616e-06,1749303525.1623483,nan,nan,nan,nan
286657,-0.00010539910727,1749303525.8316271,-1.8871269276e-06,1749303525.8316271,nan,nan,nan,nan
286658,-0.00010900123743,1749303526.5009136,-1.8906177957e-06,1749303526.5009136,nan,nan,nan,nan
286659,-0.00010415215365,1749303527.17019,-1.8640891994e-06,1749303527.17019,nan,nan,nan,nan
286660,-0.00010650739569,1749303527.8394911,-1.8989965156e-06,1749303527.8394911,nan,nan,nan,nan
286661,-0.00010276669491,1749303528.5087838,-1.8515231659e-06,1749303528.5087838,nan,nan,nan,nan
286662,-9.9303128081e-05,1749303529.1780746,-1.8459375042e-06,1749303529.1780746,nan,nan,nan,nan
286663,-0.00010581468086,1749303529.847357,-1.8892224034e-06,1749303529.847357,nan,nan,nan,nan
286664,-0.00010498341726,1749303530.5166652,-1.8766559151e-06,1749303530.5166652,nan,nan,nan,nan
286665,-0.00010415215365,1749303531.1859272,-1.9157523639e-06,1749303531.1859272,nan,nan,nan,nan
286666,-0.00010650739569,1749303531.8552163,-1.8989965156e-06,1749303531.8552163,nan,nan,nan,nan
286667,-0.00010816990107,1749303532.5244997,-1.9129602151e-06,1749303532.5244997,nan,nan,nan,nan
286668,-0.00010692309297,1749303533.1937947,-1.8927119072e-06,1749303533.1937947,nan,nan,nan,nan
286669,-0.00010927826952,1749303533.8630538,-1.893411536e-06,1749303533.8630538,nan,nan,nan,nan
286670,-0.00010567614663,1749303534.5323176,-1.8948076104e-06,1749303534.5323176,nan,nan,nan,nan
286671,-0.00010567613936,1749303535.2015955,-1.8605985588e-06,1749303535.2015955,nan,nan,nan,nan
286672,-0.00010401363397,1749303535.8708727,-1.9339036044e-06,1749303535.8708727,nan,nan,nan,nan
286673,-0.00010803135956,1749303536.5401583,-1.9108656488e-06,1749303536.5401583,nan,nan,nan,nan
286674,-0.00011135644309,1749303537.209423,-1.9457720555e-06,1749303537.209423,nan,nan,nan,nan
286675,-0.00010969395225,1749303537.8786964,-1.9513568077e-06,1749303537.8786964,nan,nan,nan,nan
286676,-0.00011135642853,1749303538.5479906,-1.9373946998e-06,1749303538.5479906,nan,nan,nan,nan
286677,-0.00011163348245,1749303539.217276,-1.9555475319e-06,1749303539.217276,nan,nan,nan,nan
286678,-0.00011149497004,1749303539.8865733,-2.0281540856e-06,1749303539.8865733,nan,nan,nan,nan
286679,-0.00010290529463,1749303540.5558481,-1.8745606667e-06,1749303540.5558481,nan,nan,nan,nan
286680,-0.00011274188728,1749303541.2251365,-2.0372294784e-06,1749303541.2251365,nan,nan,nan,nan
286681,-0.00010775428382,1749303541.8944232,-1.9604340196e-06,1749303541.8944232,nan,nan,nan,nan
286682,-0.00011191060185,1749303542.5636961,-1.9695096398e-06,1749303542.5636961,nan,nan,nan,nan
286683,-0.00010955537437,1749303543.2329698,-1.9632261683e-06,1749303543.2329698,nan,nan,nan,nan
