index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
355639,0.19996277988,1749342946.9021077,0.0020969361067,1749342946.9021077,nan,nan,nan,nan
355640,0.19995832443,1749342947.5713887,0.002096890239,1749342947.5713887,nan,nan,nan,nan
355641,0.19995735586,1749342948.2406735,0.0020968716126,1749342948.2406735,nan,nan,nan,nan
355642,0.19996011257,1749342948.909953,0.0020968567114,1749342948.909953,nan,nan,nan,nan
355643,0.19996295869,1749342949.579226,0.0020969307516,1749342949.579226,nan,nan,nan,nan
355644,0.19996762276,1749342950.2484992,0.0020969323814,1749342950.2484992,nan,nan,nan,nan
355645,0.19996838272,1749342950.9177668,0.0020969787147,1749342950.9177668,nan,nan,nan,nan
355646,0.19996470213,1749342951.587045,0.0020969212055,1749342951.587045,nan,nan,nan,nan
355647,0.19996109605,1749342952.2563252,0.0020968974568,1749342952.2563252,nan,nan,nan,nan
355648,0.19996607304,1749342952.9256058,0.0020969277248,1749342952.9256058,nan,nan,nan,nan
355649,0.19997021556,1749342953.5948691,0.0020970122423,1749342953.5948691,nan,nan,nan,nan
355650,0.19996517897,1749342954.2641332,0.0020969854668,1749342954.2641332,nan,nan,nan,nan
355651,0.19996532798,1749342954.933409,0.0020969719626,1749342954.933409,nan,nan,nan,nan
355652,0.19996553659,1749342955.6026766,0.002096968703,1749342955.6026766,nan,nan,nan,nan
355653,0.1999694705,1749342956.2719407,0.0020969531033,1749342956.2719407,nan,nan,nan,nan
355654,0.19996650517,1749342956.9412243,0.002097022254,1749342956.9412243,nan,nan,nan,nan
355655,0.19996242225,1749342957.610507,0.00209690677,1749342957.610507,nan,nan,nan,nan
355656,0.19997006655,1749342958.2797728,0.0020969675388,1749342958.2797728,nan,nan,nan,nan
355657,0.19997166097,1749342958.9490473,0.0020970478654,1749342958.9490473,nan,nan,nan,nan
355658,0.19996358454,1749342959.6183205,0.0020969735924,1749342959.6183205,nan,nan,nan,nan
355659,0.1999681145,1749342960.2875926,0.0020969829056,1749342960.2875926,nan,nan,nan,nan
355660,0.19996367395,1749342960.956867,0.0020969277248,1749342960.956867,nan,nan,nan,nan
355661,0.19996511936,1749342961.626137,0.0020969694015,1749342961.626137,nan,nan,nan,nan
355662,0.1999605298,1749342962.2954178,0.0020969524048,1749342962.2954178,nan,nan,nan,nan
355663,0.1999579072,1749342962.9647079,0.002096921904,1749342962.9647079,nan,nan,nan,nan
355664,0.19995930791,1749342963.6339862,0.0020969298203,1749342963.6339862,nan,nan,nan,nan
355665,0.19996400177,1749342964.3032658,0.0020969174802,1749342964.3032658,nan,nan,nan,nan
355666,0.19996523857,1749342964.9725435,0.0020969258621,1749342964.9725435,nan,nan,nan,nan
355667,0.19996590912,1749342965.641824,0.0020969228353,1749342965.641824,nan,nan,nan,nan
355668,0.19996604323,1749342966.3110936,0.0020969389006,1749342966.3110936,nan,nan,nan,nan
355669,0.19996441901,1749342966.9803653,0.0020969931502,1749342966.9803653,nan,nan,nan,nan
355670,0.19996914268,1749342967.6496365,0.0020969875623,1749342967.6496365,nan,nan,nan,nan
355671,0.19997103512,1749342968.3189116,0.0020969954785,1749342968.3189116,nan,nan,nan,nan
355672,0.19997377694,1749342968.9881933,0.0020970420446,1749342968.9881933,nan,nan,nan,nan
355673,0.19996866584,1749342969.657459,0.0020969533361,1749342969.657459,nan,nan,nan,nan
355674,0.19997401536,1749342970.3267276,0.0020970723126,1749342970.3267276,nan,nan,nan,nan
355675,0.19997021556,1749342970.9959939,0.0020970094483,1749342970.9959939,nan,nan,nan,nan
355676,0.19996418059,1749342971.665265,0.0020969444886,1749342971.665265,nan,nan,nan,nan
355677,0.19996973872,1749342972.334536,0.0020969489124,1749342972.334536,nan,nan,nan,nan
355678,0.1999655962,1749342973.0038192,0.0020970187616,1749342973.0038192,nan,nan,nan,nan
355679,0.19996875525,1749342973.6730788,0.0020970038604,1749342973.6730788,nan,nan,nan,nan
355680,0.19997182488,1749342974.3423603,0.0020970285404,1749342974.3423603,nan,nan,nan,nan
355681,0.19996999204,1749342975.0116432,0.0020970199257,1749342975.0116432,nan,nan,nan,nan
355682,0.19997733831,1749342975.6809013,0.00209699478,1749342975.6809013,nan,nan,nan,nan
355683,0.19997179508,1749342976.3501794,0.0020970220212,1749342976.3501794,nan,nan,nan,nan
355684,0.19997374713,1749342977.0194578,0.0020970115438,1749342977.0194578,nan,nan,nan,nan
355685,0.19997322559,1749342977.688737,0.0020970406476,1749342977.688737,nan,nan,nan,nan
355686,0.19996421039,1749342978.3580081,0.002096968703,1749342978.3580081,nan,nan,nan,nan
355687,0.19996416569,1749342979.0272808,0.0020969498437,1749342979.0272808,nan,nan,nan,nan
355688,0.19996778667,1749342979.6965442,0.0020969738252,1749342979.6965442,nan,nan,nan,nan
355689,0.19997140765,1749342980.365808,0.0020969770849,1749342980.365808,nan,nan,nan,nan
355690,0.1999669373,1749342981.035094,0.0020970308688,1749342981.035094,nan,nan,nan,nan
355691,0.19996452332,1749342981.7043648,0.0020969856996,1749342981.7043648,nan,nan,nan,nan
355692,0.19997192919,1749342982.3736527,0.0020970301703,1749342982.3736527,nan,nan,nan,nan
355693,0.19997110963,1749342983.0429134,0.0020970010664,1749342983.0429134,nan,nan,nan,nan
355694,0.19997055829,1749342983.712193,0.0020970164333,1749342983.712193,nan,nan,nan,nan
355695,0.1999732703,1749342984.3814738,0.002097041579,1749342984.3814738,nan,nan,nan,nan
355696,0.19996275008,1749342985.0507672,0.002097025048,1749342985.0507672,nan,nan,nan,nan
355697,0.19996836782,1749342985.720029,0.0020969589241,1749342985.720029,nan,nan,nan,nan
355698,0.19997097552,1749342986.3893077,0.0020970136393,1749342986.3893077,nan,nan,nan,nan
355699,0.19996611774,1749342987.0585868,0.0020970115438,1749342987.0585868,nan,nan,nan,nan
355700,0.19996969402,1749342987.7278738,0.0020970075857,1749342987.7278738,nan,nan,nan,nan
355701,0.19997501373,1749342988.3971431,0.0020970432088,1749342988.3971431,nan,nan,nan,nan
355702,0.19997259974,1749342989.0664148,0.0020970753394,1749342989.0664148,nan,nan,nan,nan
355703,0.19997541606,1749342989.735687,0.0020970380865,1749342989.735687,nan,nan,nan,nan
355704,0.19997195899,1749342990.4049656,0.0020970529877,1749342990.4049656,nan,nan,nan,nan
355705,0.19996972382,1749342991.0742426,0.002097037388,1749342991.0742426,nan,nan,nan,nan
355706,0.19996760786,1749342991.7435057,0.0020969945472,1749342991.7435057,nan,nan,nan,nan
355707,0.19996890426,1749342992.4127872,0.0020970159676,1749342992.4127872,nan,nan,nan,nan
355708,0.19996771216,1749342993.0820773,0.0020970073529,1749342993.0820773,nan,nan,nan,nan
355709,0.19996760786,1749342993.7513425,0.0020969866309,1749342993.7513425,nan,nan,nan,nan
355710,0.19996887445,1749342994.4206097,0.0020969882607,1749342994.4206097,nan,nan,nan,nan
355711,0.19996735454,1749342995.0898762,0.0020969994366,1749342995.0898762,nan,nan,nan,nan
355712,0.19996778667,1749342995.7591496,0.0020969703328,1749342995.7591496,nan,nan,nan,nan
355713,0.19997163117,1749342996.4284291,0.002097022254,1749342996.4284291,nan,nan,nan,nan
355714,0.19997225702,1749342997.097695,0.0020969980396,1749342997.097695,nan,nan,nan,nan
355715,0.19997081161,1749342997.7669625,0.0020969491452,1749342997.7669625,nan,nan,nan,nan
355716,0.19996969402,1749342998.4362266,0.0020970194601,1749342998.4362266,nan,nan,nan,nan
355717,0.19996915758,1749342999.1055079,0.0020970171317,1749342999.1055079,nan,nan,nan,nan
355718,0.19997119904,1749342999.7747724,0.002096983837,1749342999.7747724,nan,nan,nan,nan
355719,0.19997608662,1749343000.4440393,0.0020970650949,1749343000.4440393,nan,nan,nan,nan
355720,0.19997425377,1749343001.113311,0.0020970629994,1749343001.113311,nan,nan,nan,nan
355721,0.19997391105,1749343001.7825928,0.0020970439073,1749343001.7825928,nan,nan,nan,nan
355722,0.19997216761,1749343002.4518704,0.0020970571786,1749343002.4518704,nan,nan,nan,nan
355723,0.19996890426,1749343003.1211457,0.0020970313344,1749343003.1211457,nan,nan,nan,nan
355724,0.19997796416,1749343003.7904184,0.0020970304031,1749343003.7904184,nan,nan,nan,nan
355725,0.19997385144,1749343004.459695,0.0020970641635,1749343004.459695,nan,nan,nan,nan
355726,0.19997732341,1749343005.1289654,0.0020970879123,1749343005.1289654,nan,nan,nan,nan
355727,0.19997578859,1749343005.7982316,0.0020971235353,1749343005.7982316,nan,nan,nan,nan
355728,0.19997166097,1749343006.4675124,0.0020970555488,1749343006.4675124,nan,nan,nan,nan
355729,0.19997102022,1749343007.136798,0.0020970329642,1749343007.136798,nan,nan,nan,nan
355730,0.19997179508,1749343007.8060713,0.0020970541518,1749343007.8060713,nan,nan,nan,nan
355731,0.19997024536,1749343008.4753554,0.0020970341284,1749343008.4753554,nan,nan,nan,nan
355732,0.19997270405,1749343009.1446373,0.0020970241167,1749343009.1446373,nan,nan,nan,nan
355733,0.19997271895,1749343009.8139133,0.0020970501937,1749343009.8139133,nan,nan,nan,nan
355734,0.19997222722,1749343010.4831903,0.0020970716141,1749343010.4831903,nan,nan,nan,nan
355735,0.19996985793,1749343011.1524584,0.0020969584584,1749343011.1524584,nan,nan,nan,nan
355736,0.19996856153,1749343011.821727,0.0020969829056,1749343011.821727,nan,nan,nan,nan
355737,0.19996909797,1749343012.4909952,0.0020970129408,1749343012.4909952,nan,nan,nan,nan
355738,0.19997319579,1749343013.160254,0.0020970117766,1749343013.160254,nan,nan,nan,nan
355739,0.19997468591,1749343013.8295326,0.0020970238838,1749343013.8295326,nan,nan,nan,nan
355740,0.19996885955,1749343014.4988096,0.0020970469341,1749343014.4988096,nan,nan,nan,nan
355741,0.19996631145,1749343015.1680856,0.0020969836041,1749343015.1680856,nan,nan,nan,nan
355742,0.19997234643,1749343015.8373394,0.0020970052574,1749343015.8373394,nan,nan,nan,nan
355743,0.19997033477,1749343016.5066128,0.0020970962942,1749343016.5066128,nan,nan,nan,nan
355744,0.19997316599,1749343017.175891,0.0020970574114,1749343017.175891,nan,nan,nan,nan
355745,0.19997148216,1749343017.84518,0.0020970397163,1749343017.84518,nan,nan,nan,nan
355746,0.19996736944,1749343018.5144465,0.0020969724283,1749343018.5144465,nan,nan,nan,nan
355747,0.19996784627,1749343019.1837099,0.0020970122423,1749343019.1837099,nan,nan,nan,nan
355748,0.19997137785,1749343019.852985,0.0020970602054,1749343019.852985,nan,nan,nan,nan
355749,0.19997222722,1749343020.522262,0.0020970767364,1749343020.522262,nan,nan,nan,nan
355750,0.19997572899,1749343021.1915329,0.0020970958285,1749343021.1915329,nan,nan,nan,nan
355751,0.19996953011,1749343021.8608148,0.0020970152691,1749343021.8608148,nan,nan,nan,nan
355752,0.19996981323,1749343022.5300987,0.0020970362239,1749343022.5300987,nan,nan,nan,nan
355753,0.19996766746,1749343023.1993685,0.0020970068872,1749343023.1993685,nan,nan,nan,nan
355754,0.19996935129,1749343023.8686516,0.0020970455371,1749343023.8686516,nan,nan,nan,nan
355755,0.19996620715,1749343024.5379221,0.0020969845355,1749343024.5379221,nan,nan,nan,nan
355756,0.19997119904,1749343025.207202,0.0020970411133,1749343025.207202,nan,nan,nan,nan
355757,0.19996960461,1749343025.8764796,0.0020970473997,1749343025.8764796,nan,nan,nan,nan
355758,0.19996783137,1749343026.545759,0.0020970406476,1749343026.545759,nan,nan,nan,nan
355759,0.19996832311,1749343027.215042,0.0020970148034,1749343027.215042,nan,nan,nan,nan
355760,0.19997861981,1749343027.8843102,0.0020971242338,1749343027.8843102,nan,nan,nan,nan
355761,0.19997566938,1749343028.5535827,0.0020971014164,1749343028.5535827,nan,nan,nan,nan
355762,0.19997788966,1749343029.2228525,0.0020970902406,1749343029.2228525,nan,nan,nan,nan
355763,0.19997684658,1749343029.8921216,0.0020971482154,1749343029.8921216,nan,nan,nan,nan
355764,0.19997507334,1749343030.5613978,0.00209708279,1749343030.5613978,nan,nan,nan,nan
355765,0.19997391105,1749343031.230672,0.0020970725454,1749343031.230672,nan,nan,nan,nan
355766,0.19997611642,1749343031.8999505,0.0020970925689,1749343031.8999505,nan,nan,nan,nan
355767,0.19996896386,1749343032.569229,0.002097034594,1749343032.569229,nan,nan,nan,nan
355768,0.19997608662,1749343033.2384999,0.0020970713813,1749343033.2384999,nan,nan,nan,nan
355769,0.19996578991,1749343033.9077873,0.0020970115438,1749343033.9077873,nan,nan,nan,nan
355770,0.19996748865,1749343034.5770705,0.0020970341284,1749343034.5770705,nan,nan,nan,nan
355771,0.19996997714,1749343035.2463317,0.0020969952457,1749343035.2463317,nan,nan,nan,nan
355772,0.19996705651,1749343035.9155977,0.0020969882607,1749343035.9155977,nan,nan,nan,nan
355773,0.19996456802,1749343036.5848694,0.0020969617181,1749343036.5848694,nan,nan,nan,nan
355774,0.19997033477,1749343037.25413,0.0020970120095,1749343037.25413,nan,nan,nan,nan
355775,0.19997122884,1749343037.9234066,0.0020970329642,1749343037.9234066,nan,nan,nan,nan
355776,0.19996543229,1749343038.5926852,0.002097037388,1749343038.5926852,nan,nan,nan,nan
355777,0.19997482002,1749343039.2619665,0.0020970238838,1749343039.2619665,nan,nan,nan,nan
355778,0.19997891784,1749343039.9312441,0.0020970811602,1749343039.9312441,nan,nan,nan,nan
355779,0.19997802377,1749343040.6005096,0.0020971021149,1749343040.6005096,nan,nan,nan,nan
355780,0.19997139275,1749343041.2697823,0.0020970760379,1749343041.2697823,nan,nan,nan,nan
355781,0.19997532666,1749343041.9390504,0.0020970674232,1749343041.9390504,nan,nan,nan,nan
355782,0.1999720782,1749343042.608335,0.0020970632322,1749343042.608335,nan,nan,nan,nan
355783,0.19997505844,1749343043.277597,0.002096998971,1749343043.277597,nan,nan,nan,nan
355784,0.19997516274,1749343043.9468694,0.0020970460027,1749343043.9468694,nan,nan,nan,nan
355785,0.1999720186,1749343044.6161416,0.0020970716141,1749343044.6161416,nan,nan,nan,nan
355786,0.1999707371,1749343045.2854087,0.0020969980396,1749343045.2854087,nan,nan,nan,nan
355787,0.19997689128,1749343045.954684,0.002097051125,1749343045.954684,nan,nan,nan,nan
355788,0.19997684658,1749343046.6239467,0.0020971118938,1749343046.6239467,nan,nan,nan,nan
355789,0.19998288155,1749343047.2932146,0.0020971072372,1749343047.2932146,nan,nan,nan,nan
355790,0.19998207688,1749343047.9624808,0.0020971591584,1749343047.9624808,nan,nan,nan,nan
355791,0.19997762144,1749343048.6317487,0.0020971114282,1749343048.6317487,nan,nan,nan,nan
355792,0.19997856021,1749343049.3010237,0.0020970941987,1749343049.3010237,nan,nan,nan,nan
355793,0.19997422397,1749343049.9703007,0.0020970385522,1749343049.9703007,nan,nan,nan,nan
355794,0.19997665286,1749343050.6395748,0.0020970792975,1749343050.6395748,nan,nan,nan,nan
355795,0.19997817278,1749343051.3088417,0.0020971009508,1749343051.3088417,nan,nan,nan,nan
355796,0.19997337461,1749343051.9781194,0.0020970574114,1749343051.9781194,nan,nan,nan,nan
355797,0.1999746263,1749343052.6473923,0.0020970108453,1749343052.6473923,nan,nan,nan,nan
355798,0.19997619092,1749343053.316664,0.0020970585756,1749343053.316664,nan,nan,nan,nan
355799,0.19997604191,1749343053.9859412,0.0020970432088,1749343053.9859412,nan,nan,nan,nan
355800,0.19997541606,1749343054.6552074,0.0020970897749,1749343054.6552074,nan,nan,nan,nan
355801,0.19998028874,1749343055.3244858,0.0020970469341,1749343055.3244858,nan,nan,nan,nan
355802,0.19997604191,1749343055.993758,0.0020970683545,1749343055.993758,nan,nan,nan,nan
355803,0.19997872412,1749343056.6630344,0.0020970385522,1749343056.6630344,nan,nan,nan,nan
355804,0.19997678697,1749343057.332308,0.0020970499609,1749343057.332308,nan,nan,nan,nan
355805,0.19997805357,1749343058.0015779,0.0020971072372,1749343058.0015779,nan,nan,nan,nan
355806,0.19997549057,1749343058.6708603,0.0020970501937,1749343058.6708603,nan,nan,nan,nan
355807,0.19997127354,1749343059.3401394,0.0020970557816,1749343059.3401394,nan,nan,nan,nan
355808,0.19997340441,1749343060.0094113,0.0020971039776,1749343060.0094113,nan,nan,nan,nan
355809,0.19997578859,1749343060.6786842,0.0020970895421,1749343060.6786842,nan,nan,nan,nan
355810,0.19997447729,1749343061.34796,0.0020970427431,1749343061.34796,nan,nan,nan,nan
355811,0.19997556508,1749343062.0172436,0.0020970585756,1749343062.0172436,nan,nan,nan,nan
355812,0.19997696579,1749343062.6865158,0.0020970550831,1749343062.6865158,nan,nan,nan,nan
355813,0.19997151196,1749343063.3557756,0.0020970150363,1749343063.3557756,nan,nan,nan,nan
355814,0.19997262955,1749343064.0250368,0.002096998971,1749343064.0250368,nan,nan,nan,nan
355815,0.19997000694,1749343064.6943073,0.0020970019978,1749343064.6943073,nan,nan,nan,nan
355816,0.19996848702,1749343065.3635733,0.0020970066544,1749343065.3635733,nan,nan,nan,nan
355817,0.19996979833,1749343066.0328524,0.0020970201585,1749343066.0328524,nan,nan,nan,nan
355818,0.19997130334,1749343066.7021344,0.0020970338956,1749343066.7021344,nan,nan,nan,nan
355819,0.19997388124,1749343067.3714178,0.0020970234182,1749343067.3714178,nan,nan,nan,nan
355820,0.19996832311,1749343068.0406995,0.002097011311,1749343068.0406995,nan,nan,nan,nan
355821,0.19997231662,1749343068.709979,0.002097026445,1749343068.709979,nan,nan,nan,nan
355822,0.19997105002,1749343069.3792624,0.0020970187616,1749343069.3792624,nan,nan,nan,nan
355823,0.19997052848,1749343070.0485303,0.0020970022306,1749343070.0485303,nan,nan,nan,nan
355824,0.19997480512,1749343070.7178082,0.0020970494952,1749343070.7178082,nan,nan,nan,nan
355825,0.19997416437,1749343071.38709,0.0020970536862,1749343071.38709,nan,nan,nan,nan
355826,0.19997532666,1749343072.0563648,0.0020970804617,1749343072.0563648,nan,nan,nan,nan
355827,0.19997373223,1749343072.725648,0.0020970623009,1749343072.725648,nan,nan,nan,nan
355828,0.19997648895,1749343073.3949132,0.002097114455,1749343073.3949132,nan,nan,nan,nan
355829,0.19997383654,1749343074.0641744,0.0020971396007,1749343074.0641744,nan,nan,nan,nan
355830,0.19997565448,1749343074.733438,0.0020970941987,1749343074.733438,nan,nan,nan,nan
355831,0.19997958839,1749343075.4026957,0.0020971396007,1749343075.4026957,nan,nan,nan,nan
355832,0.19997730851,1749343076.0719619,0.0020971095655,1749343076.0719619,nan,nan,nan,nan
355833,0.19997601211,1749343076.741226,0.0020971070044,1749343076.741226,nan,nan,nan,nan
355834,0.19997251034,1749343077.4104896,0.0020971053746,1749343077.4104896,nan,nan,nan,nan
355835,0.19997312129,1749343078.079768,0.0020970171317,1749343078.079768,nan,nan,nan,nan
355836,0.19997288287,1749343078.7490442,0.0020970404148,1749343078.7490442,nan,nan,nan,nan
355837,0.19997140765,1749343079.4183164,0.0020970529877,1749343079.4183164,nan,nan,nan,nan
355838,0.1999669522,1749343080.0876002,0.0020970324986,1749343080.0876002,nan,nan,nan,nan
355839,0.19997225702,1749343080.7568746,0.0020970162004,1749343080.7568746,nan,nan,nan,nan
355840,0.19997544587,1749343081.426144,0.0020970560145,1749343081.426144,nan,nan,nan,nan
355841,0.19996988773,1749343082.0954156,0.0020970460027,1749343082.0954156,nan,nan,nan,nan
355842,0.19997364283,1749343082.7646928,0.0020970483311,1749343082.7646928,nan,nan,nan,nan
355843,0.19997930527,1749343083.4339616,0.0020970522892,1749343083.4339616,nan,nan,nan,nan
355844,0.19997598231,1749343084.1032367,0.0020970688201,1749343084.1032367,nan,nan,nan,nan
355845,0.19997732341,1749343084.7725065,0.0020970720798,1749343084.7725065,nan,nan,nan,nan
355846,0.19997037947,1749343085.4417663,0.0020969819743,1749343085.4417663,nan,nan,nan,nan
355847,0.19997133315,1749343086.111043,0.0020970571786,1749343086.111043,nan,nan,nan,nan
355848,0.1999706775,1749343086.780312,0.0020970080514,1749343086.780312,nan,nan,nan,nan
355849,0.19996620715,1749343087.4495819,0.0020969747566,1749343087.4495819,nan,nan,nan,nan
355850,0.19996628165,1749343088.11885,0.0020969733596,1749343088.11885,nan,nan,nan,nan
355851,0.19997085631,1749343088.7881153,0.0020969680045,1749343088.7881153,nan,nan,nan,nan
355852,0.19996407628,1749343089.457391,0.0020970110781,1749343089.457391,nan,nan,nan,nan
355853,0.19996836782,1749343090.1266615,0.0020969957113,1749343090.1266615,nan,nan,nan,nan
355854,0.19996979833,1749343090.7959254,0.0020969843026,1749343090.7959254,nan,nan,nan,nan
355855,0.19997525215,1749343091.4652169,0.0020970301703,1749343091.4652169,nan,nan,nan,nan
355856,0.19997310638,1749343092.134487,0.0020970136393,1749343092.134487,nan,nan,nan,nan
355857,0.19997033477,1749343092.8037672,0.0020970171317,1749343092.8037672,nan,nan,nan,nan
355858,0.19996310771,1749343093.4730318,0.0020969952457,1749343093.4730318,nan,nan,nan,nan
355859,0.19996383786,1749343094.1423044,0.0020969416946,1749343094.1423044,nan,nan,nan,nan
355860,0.19996596873,1749343094.8115728,0.0020969395991,1749343094.8115728,nan,nan,nan,nan
355861,0.19996203482,1749343095.4808476,0.0020969165489,1749343095.4808476,nan,nan,nan,nan
355862,0.1999617219,1749343096.1501334,0.0020968988538,1749343096.1501334,nan,nan,nan,nan
355863,0.19996598363,1749343096.8194063,0.0020969556645,1749343096.8194063,nan,nan,nan,nan
355864,0.19996422529,1749343097.488676,0.0020969840698,1749343097.488676,nan,nan,nan,nan
355865,0.19995807111,1749343098.1579533,0.0020969046745,1749343098.1579533,nan,nan,nan,nan
355866,0.19995963573,1749343098.8272455,0.0020968387835,1749343098.8272455,nan,nan,nan,nan
355867,0.19996166229,1749343099.496525,0.0020968981553,1749343099.496525,nan,nan,nan,nan
355868,0.19996362925,1749343100.1658087,0.0020968900062,1749343100.1658087,nan,nan,nan,nan
355869,0.19996073842,1749343100.835086,0.0020969216712,1749343100.835086,nan,nan,nan,nan
355870,0.19996015728,1749343101.5043664,0.0020969298203,1749343101.5043664,nan,nan,nan,nan
355871,0.19996099174,1749343102.1736422,0.0020969179459,1749343102.1736422,nan,nan,nan,nan
355872,0.19995811582,1749343102.8429213,0.0020968772005,1749343102.8429213,nan,nan,nan,nan
355873,0.19995969534,1749343103.5122032,0.0020969063044,1749343103.5122032,nan,nan,nan,nan
355874,0.19996330142,1749343104.181476,0.0020969391335,1749343104.181476,nan,nan,nan,nan
355875,0.19996929169,1749343104.8507376,0.0020969973411,1749343104.8507376,nan,nan,nan,nan
355876,0.19996510446,1749343105.5200043,0.0020969712641,1749343105.5200043,nan,nan,nan,nan
355877,0.19996933639,1749343106.1892629,0.0020970189944,1749343106.1892629,nan,nan,nan,nan
355878,0.1999630779,1749343106.85853,0.0020969884936,1749343106.85853,nan,nan,nan,nan
355879,0.19996361434,1749343107.5278022,0.0020969689358,1749343107.5278022,nan,nan,nan,nan
355880,0.19996280968,1749343108.1970742,0.0020969691686,1749343108.1970742,nan,nan,nan,nan
355881,0.19996260107,1749343108.8663538,0.0020969447214,1749343108.8663538,nan,nan,nan,nan
355882,0.19996640086,1749343109.5356238,0.002096998971,1749343109.5356238,nan,nan,nan,nan
355883,0.19997222722,1749343110.2049031,0.0020970473997,1749343110.2049031,nan,nan,nan,nan
355884,0.19997061789,1749343110.8741667,0.0020969870966,1749343110.8741667,nan,nan,nan,nan
355885,0.19996543229,1749343111.5434518,0.0020970834885,1749343111.5434518,nan,nan,nan,nan
355886,0.19996276498,1749343112.2127378,0.0020970194601,1749343112.2127378,nan,nan,nan,nan
355887,0.19996376336,1749343112.8820124,0.0020969375037,1749343112.8820124,nan,nan,nan,nan
355888,0.19996321201,1749343113.5512805,0.0020969996694,1749343113.5512805,nan,nan,nan,nan
355889,0.19996598363,1749343114.2205596,0.0020969633479,1749343114.2205596,nan,nan,nan,nan
355890,0.19996553659,1749343114.8898284,0.0020970285404,1749343114.8898284,nan,nan,nan,nan
355891,0.199968189,1749343115.559102,0.0020969470497,1749343115.559102,nan,nan,nan,nan
355892,0.1999656409,1749343116.2283752,0.0020969752222,1749343116.2283752,nan,nan,nan,nan
355893,0.19996608794,1749343116.8976536,0.0020969540346,1749343116.8976536,nan,nan,nan,nan
355894,0.19996093214,1749343117.5669224,0.0020969591569,1749343117.5669224,nan,nan,nan,nan
355895,0.19996961951,1749343118.2361867,0.0020969663747,1749343118.2361867,nan,nan,nan,nan
355896,0.19996422529,1749343118.9054577,0.0020969430916,1749343118.9054577,nan,nan,nan,nan
355897,0.19997155666,1749343119.5747285,0.0020969896577,1749343119.5747285,nan,nan,nan,nan
355898,0.19997063279,1749343120.2439897,0.0020970152691,1749343120.2439897,nan,nan,nan,nan
355899,0.19997008145,1749343120.9132724,0.0020970157348,1749343120.9132724,nan,nan,nan,nan
355900,0.19996865094,1749343121.5825455,0.0020970578771,1749343121.5825455,nan,nan,nan,nan
355901,0.19997528195,1749343122.2518187,0.0020971214399,1749343122.2518187,nan,nan,nan,nan
355902,0.19997139275,1749343122.9210973,0.0020970311016,1749343122.9210973,nan,nan,nan,nan
355903,0.19996924698,1749343123.5903776,0.0020970541518,1749343123.5903776,nan,nan,nan,nan
355904,0.19997133315,1749343124.2596545,0.0020970529877,1749343124.2596545,nan,nan,nan,nan
355905,0.19997259974,1749343124.9289312,0.0020970678888,1749343124.9289312,nan,nan,nan,nan
355906,0.19996976852,1749343125.5982087,0.0020970636979,1749343125.5982087,nan,nan,nan,nan
355907,0.19996720552,1749343126.2674804,0.002097011311,1749343126.2674804,nan,nan,nan,nan
355908,0.19996838272,1749343126.936744,0.0020969910547,1749343126.936744,nan,nan,nan,nan
355909,0.19996745884,1749343127.6060069,0.0020970006008,1749343127.6060069,nan,nan,nan,nan
355910,0.19996595383,1749343128.2752788,0.002096965909,1749343128.2752788,nan,nan,nan,nan
355911,0.19996705651,1749343128.9445426,0.0020969763864,1749343128.9445426,nan,nan,nan,nan
355912,0.19995999336,1749343129.6138184,0.0020969337784,1749343129.6138184,nan,nan,nan,nan
355913,0.19995863736,1749343130.2830966,0.0020968837198,1749343130.2830966,nan,nan,nan,nan
355914,0.19996649027,1749343130.952369,0.0020969545003,1749343130.952369,nan,nan,nan,nan
355915,0.19996164739,1749343131.6216483,0.0020969167817,1749343131.6216483,nan,nan,nan,nan
355916,0.19995781779,1749343132.2909372,0.0020968867466,1749343132.2909372,nan,nan,nan,nan
355917,0.19996041059,1749343132.96021,0.0020969694015,1749343132.96021,nan,nan,nan,nan
355918,0.19996112585,1749343133.629484,0.0020969270263,1749343133.629484,nan,nan,nan,nan
355919,0.19995844364,1749343134.2987657,0.0020969049074,1749343134.2987657,nan,nan,nan,nan
355920,0.19996346533,1749343134.968044,0.0020969058387,1749343134.968044,nan,nan,nan,nan
355921,0.19995999336,1749343135.6373215,0.0020969023462,1749343135.6373215,nan,nan,nan,nan
355922,0.19996337593,1749343136.3065963,0.0020969114266,1749343136.3065963,nan,nan,nan,nan
355923,0.19996471703,1749343136.9758668,0.0020969815087,1749343136.9758668,nan,nan,nan,nan
355924,0.19996583462,1749343137.6451447,0.0020969046745,1749343137.6451447,nan,nan,nan,nan
355925,0.19996193051,1749343138.3144338,0.0020968876779,1749343138.3144338,nan,nan,nan,nan
355926,0.19996325672,1749343138.9837098,0.0020969414618,1749343138.9837098,nan,nan,nan,nan
355927,0.19996075332,1749343139.652991,0.0020969358739,1749343139.652991,nan,nan,nan,nan
355928,0.19996356964,1749343140.3222666,0.0020969563629,1749343140.3222666,nan,nan,nan,nan
355929,0.19995720685,1749343140.9915557,0.0020968772005,1749343140.9915557,nan,nan,nan,nan
355930,0.19996289909,1749343141.6608381,0.0020969051402,1749343141.6608381,nan,nan,nan,nan
