index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
490673,0.99966949224,1749420408.3509252,0.010491928086,1749420408.3509252,nan,nan,nan,nan
490674,0.99967032671,1749420409.020207,0.010491856374,1749420409.020207,nan,nan,nan,nan
490675,0.99967139959,1749420409.6894825,0.010491901077,1749420409.6894825,nan,nan,nan,nan
490676,0.99967724085,1749420410.3587527,0.01049196627,1749420410.3587527,nan,nan,nan,nan
490677,0.99967306852,1749420411.0280294,0.010491911322,1749420411.0280294,nan,nan,nan,nan
490678,0.99966770411,1749420411.6973028,0.010491900146,1749420411.6973028,nan,nan,nan,nan
490679,0.99967330694,1749420412.3665726,0.010491894558,1749420412.3665726,nan,nan,nan,nan
490680,0.9996740222,1749420413.0358422,0.010491918772,1749420413.0358422,nan,nan,nan,nan
490681,0.99966830015,1749420413.7051115,0.010491923429,1749420413.7051115,nan,nan,nan,nan
490682,0.99967670441,1749420414.3743756,0.010491925292,1749420414.3743756,nan,nan,nan,nan
490683,0.99967390299,1749420415.043641,0.010491939262,1749420415.043641,nan,nan,nan,nan
490684,0.99967771769,1749420415.7129085,0.010491936468,1749420415.7129085,nan,nan,nan,nan
490685,0.99968600273,1749420416.382186,0.010492005385,1749420416.382186,nan,nan,nan,nan
490686,0.99968284369,1749420417.0514424,0.010491997935,1749420417.0514424,nan,nan,nan,nan
490687,0.99968194962,1749420417.7207155,0.010492038913,1749420417.7207155,nan,nan,nan,nan
490688,0.99968111515,1749420418.3899736,0.01049199421,1749420418.3899736,nan,nan,nan,nan
490689,0.99967724085,1749420419.0592475,0.010491945781,1749420419.0592475,nan,nan,nan,nan
490690,0.99967741966,1749420419.7285109,0.010491969064,1749420419.7285109,nan,nan,nan,nan
490691,0.99968206882,1749420420.3977647,0.010491986759,1749420420.3977647,nan,nan,nan,nan
490692,0.99967867136,1749420421.067033,0.010491925292,1749420421.067033,nan,nan,nan,nan
490693,0.99967807531,1749420421.7363055,0.010491976514,1749420421.7363055,nan,nan,nan,nan
490694,0.99967998266,1749420422.405568,0.010491958819,1749420422.405568,nan,nan,nan,nan
490695,0.99968189001,1749420423.0748286,0.01049199421,1749420423.0748286,nan,nan,nan,nan
490696,0.99968039989,1749420423.74409,0.010491983965,1749420423.74409,nan,nan,nan,nan
490697,0.99967670441,1749420424.4133568,0.010491926223,1749420424.4133568,nan,nan,nan,nan
490698,0.9996715188,1749420425.0826283,0.010491915047,1749420425.0826283,nan,nan,nan,nan
490699,0.99967086315,1749420425.7519042,0.010491891764,1749420425.7519042,nan,nan,nan,nan
490700,0.99967700243,1749420426.4211771,0.010491887107,1749420426.4211771,nan,nan,nan,nan
490701,0.99967753887,1749420427.0904534,0.010491909459,1749420427.0904534,nan,nan,nan,nan
490702,0.99967890978,1749420427.759718,0.010491969064,1749420427.759718,nan,nan,nan,nan
490703,0.99967247248,1749420428.4289982,0.010491887107,1749420428.4289982,nan,nan,nan,nan
490704,0.99966567755,1749420429.0982656,0.010491797701,1749420429.0982656,nan,nan,nan,nan
490705,0.99966472387,1749420429.7675552,0.010491840541,1749420429.7675552,nan,nan,nan,nan
490706,0.99966663122,1749420430.436829,0.010491797701,1749420430.436829,nan,nan,nan,nan
490707,0.99966484308,1749420431.1061132,0.010491871275,1749420431.1061132,nan,nan,nan,nan
490708,0.99966394901,1749420431.7753935,0.010491878726,1749420431.7753935,nan,nan,nan,nan
490709,0.9996663332,1749420432.4446783,0.010491813533,1749420432.4446783,nan,nan,nan,nan
490710,0.99966651201,1749420433.1139603,0.010491852649,1749420433.1139603,nan,nan,nan,nan
490711,0.99966925383,1749420433.7832239,0.010491813533,1749420433.7832239,nan,nan,nan,nan
490712,0.99967330694,1749420434.452504,0.010491849855,1749420434.452504,nan,nan,nan,nan
490713,0.99966949224,1749420435.1217854,0.010491840541,1749420435.1217854,nan,nan,nan,nan
490714,0.99966543913,1749420435.7910662,0.010491800494,1749420435.7910662,nan,nan,nan,nan
490715,0.99966442585,1749420436.4603329,0.010491814464,1749420436.4603329,nan,nan,nan,nan
490716,0.99967306852,1749420437.1296098,0.010491856374,1749420437.1296098,nan,nan,nan,nan
490717,0.99966675043,1749420437.7988944,0.010491834022,1749420437.7988944,nan,nan,nan,nan
490718,0.99966394901,1749420438.4681854,0.010491828434,1749420438.4681854,nan,nan,nan,nan
490719,0.99966925383,1749420439.137467,0.010491858236,1749420439.137467,nan,nan,nan,nan
490720,0.99966937304,1749420439.8067455,0.010491895489,1749420439.8067455,nan,nan,nan,nan
490721,0.99966704845,1749420440.476013,0.010491820052,1749420440.476013,nan,nan,nan,nan
490722,0.99966257811,1749420441.1452887,0.010491783731,1749420441.1452887,nan,nan,nan,nan
490723,0.99966061115,1749420441.814558,0.010491822846,1749420441.814558,nan,nan,nan,nan
490724,0.99965929985,1749420442.4838426,0.010491775349,1749420442.4838426,nan,nan,nan,nan
490725,0.99966990948,1749420443.1531296,0.010491840541,1749420443.1531296,nan,nan,nan,nan
490726,0.99967193604,1749420443.822407,0.010491858236,1749420443.822407,nan,nan,nan,nan
490727,0.9996727705,1749420444.4916885,0.010491844267,1749420444.4916885,nan,nan,nan,nan
490728,0.9996702075,1749420445.1609724,0.010491844267,1749420445.1609724,nan,nan,nan,nan
490729,0.99966871738,1749420445.8302581,0.010491840541,1749420445.8302581,nan,nan,nan,nan
490730,0.99966883659,1749420446.499542,0.010491870344,1749420446.499542,nan,nan,nan,nan
490731,0.99967104197,1749420447.168824,0.010491842404,1749420447.168824,nan,nan,nan,nan
490732,0.99966716766,1749420447.8381064,0.010491845198,1749420447.8381064,nan,nan,nan,nan
490733,0.99966925383,1749420448.50739,0.01049182564,1749420448.50739,nan,nan,nan,nan
490734,0.99967056513,1749420449.176672,0.010491833091,1749420449.176672,nan,nan,nan,nan
490735,0.9996727705,1749420449.8459337,0.010491833091,1749420449.8459337,nan,nan,nan,nan
490736,0.9996727705,1749420450.5152175,0.010491836816,1749420450.5152175,nan,nan,nan,nan
490737,0.99967193604,1749420451.1844978,0.010491870344,1749420451.1844978,nan,nan,nan,nan
490738,0.99967318773,1749420451.8537812,0.010491877794,1749420451.8537812,nan,nan,nan,nan
490739,0.9996702075,1749420452.5230632,0.010491833091,1749420452.5230632,nan,nan,nan,nan
490740,0.99967318773,1749420453.1923313,0.010491955094,1749420453.1923313,nan,nan,nan,nan
490741,0.99966728687,1749420453.8616009,0.010491826572,1749420453.8616009,nan,nan,nan,nan
490742,0.99967044592,1749420454.5308669,0.010491800494,1749420454.5308669,nan,nan,nan,nan
490743,0.99967581034,1749420455.2001476,0.010491849855,1749420455.2001476,nan,nan,nan,nan
490744,0.99967372417,1749420455.8694088,0.01049182564,1749420455.8694088,nan,nan,nan,nan
490745,0.99968039989,1749420456.538674,0.010491928086,1749420456.538674,nan,nan,nan,nan
490746,0.99967956543,1749420457.2079482,0.010491942056,1749420457.2079482,nan,nan,nan,nan
490747,0.99967628717,1749420457.8772151,0.010491935536,1749420457.8772151,nan,nan,nan,nan
490748,0.99967902899,1749420458.5464857,0.010491908528,1749420458.5464857,nan,nan,nan,nan
490749,0.99967247248,1749420459.2157621,0.010491890833,1749420459.2157621,nan,nan,nan,nan
490750,0.99967181683,1749420459.8850303,0.010491829365,1749420459.8850303,nan,nan,nan,nan
490751,0.99967181683,1749420460.5543108,0.010491872206,1749420460.5543108,nan,nan,nan,nan
490752,0.99967104197,1749420461.223577,0.010491829365,1749420461.223577,nan,nan,nan,nan
490753,0.99967235327,1749420461.892857,0.010491885245,1749420461.892857,nan,nan,nan,nan
490754,0.99966925383,1749420462.5621374,0.01049179025,1749420462.5621374,nan,nan,nan,nan
490755,0.99966585636,1749420463.2314057,0.01049182564,1749420463.2314057,nan,nan,nan,nan
490756,0.99967235327,1749420463.9006743,0.010491799563,1749420463.9006743,nan,nan,nan,nan
490757,0.99967181683,1749420464.5699546,0.010491882451,1749420464.5699546,nan,nan,nan,nan
490758,0.99967318773,1749420465.2392263,0.010491821915,1749420465.2392263,nan,nan,nan,nan
490759,0.9996740222,1749420465.9085028,0.010491872206,1749420465.9085028,nan,nan,nan,nan
490760,0.99967330694,1749420466.5777917,0.010491849855,1749420466.5777917,nan,nan,nan,nan
490761,0.9996753335,1749420467.247069,0.010491857305,1749420467.247069,nan,nan,nan,nan
490762,0.99967753887,1749420467.9163485,0.010491923429,1749420467.9163485,nan,nan,nan,nan
490763,0.99967956543,1749420468.5856185,0.010491918772,1749420468.5856185,nan,nan,nan,nan
490764,0.99967437983,1749420469.2548945,0.01049190294,1749420469.2548945,nan,nan,nan,nan
490765,0.99967807531,1749420469.9241605,0.010491921566,1749420469.9241605,nan,nan,nan,nan
490766,0.99967348576,1749420470.5934417,0.010491887107,1749420470.5934417,nan,nan,nan,nan
490767,0.99967437983,1749420471.2627091,0.010491890833,1749420471.2627091,nan,nan,nan,nan
490768,0.99967414141,1749420471.93199,0.010491850786,1749420471.93199,nan,nan,nan,nan
490769,0.99967342615,1749420472.601274,0.010491869412,1749420472.601274,nan,nan,nan,nan
490770,0.99967551231,1749420473.2705545,0.010491894558,1749420473.2705545,nan,nan,nan,nan
490771,0.99967551231,1749420473.9398344,0.010491841473,1749420473.9398344,nan,nan,nan,nan
490772,0.99967974424,1749420474.6091068,0.010491921566,1749420474.6091068,nan,nan,nan,nan
490773,0.99967616796,1749420475.278377,0.010491922498,1749420475.278377,nan,nan,nan,nan
490774,0.99967604876,1749420475.9476612,0.010491899215,1749420475.9476612,nan,nan,nan,nan
490775,0.99967604876,1749420476.6169314,0.01049193833,1749420476.6169314,nan,nan,nan,nan
490776,0.99967384338,1749420477.2862077,0.01049188897,1749420477.2862077,nan,nan,nan,nan
490777,0.99967646599,1749420477.955478,0.010491879657,1749420477.955478,nan,nan,nan,nan
490778,0.99967753887,1749420478.6247525,0.01049190294,1749420478.6247525,nan,nan,nan,nan
490779,0.99967390299,1749420479.2940214,0.010491929948,1749420479.2940214,nan,nan,nan,nan
490780,0.99966824055,1749420479.9632869,0.010491801426,1749420479.9632869,nan,nan,nan,nan
490781,0.9996663928,1749420480.632558,0.010491783731,1749420480.632558,nan,nan,nan,nan
490782,0.99966788292,1749420481.3018413,0.010491820052,1749420481.3018413,nan,nan,nan,nan
490783,0.99966365099,1749420481.9711123,0.010491781868,1749420481.9711123,nan,nan,nan,nan
490784,0.99966692924,1749420482.6403964,0.010491820052,1749420482.6403964,nan,nan,nan,nan
490785,0.99966776371,1749420483.3096783,0.010491820052,1749420483.3096783,nan,nan,nan,nan
490786,0.99967032671,1749420483.9789596,0.010491875,1749420483.9789596,nan,nan,nan,nan
490787,0.99966800213,1749420484.6482406,0.010491835885,1749420484.6482406,nan,nan,nan,nan
490788,0.99966555834,1749420485.3175066,0.010491819121,1749420485.3175066,nan,nan,nan,nan
490789,0.99966239929,1749420485.9867682,0.010491816327,1749420485.9867682,nan,nan,nan,nan
490790,0.99966537952,1749420486.6560361,0.010491786525,1749420486.6560361,nan,nan,nan,nan
490791,0.99966579676,1749420487.3252976,0.010491814464,1749420487.3252976,nan,nan,nan,nan
490792,0.99965846539,1749420487.9945726,0.010491784662,1749420487.9945726,nan,nan,nan,nan
490793,0.9996753335,1749420488.6638474,0.010491875,1749420488.6638474,nan,nan,nan,nan
490794,0.99967372417,1749420489.3331122,0.010491956957,1749420489.3331122,nan,nan,nan,nan
490795,0.99967890978,1749420490.0023894,0.010491880588,1749420490.0023894,nan,nan,nan,nan
490796,0.99967861176,1749420490.6716487,0.010491967201,1749420490.6716487,nan,nan,nan,nan
490797,0.99967819452,1749420491.340913,0.010491946712,1749420491.340913,nan,nan,nan,nan
490798,0.99966990948,1749420492.0101917,0.010491911322,1749420492.0101917,nan,nan,nan,nan
490799,0.99967330694,1749420492.679475,0.010491910391,1749420492.679475,nan,nan,nan,nan
490800,0.99967306852,1749420493.348746,0.010491939262,1749420493.348746,nan,nan,nan,nan
490801,0.99967956543,1749420494.0180128,0.010491944849,1749420494.0180128,nan,nan,nan,nan
490802,0.99968111515,1749420494.6872723,0.010491972789,1749420494.6872723,nan,nan,nan,nan
490803,0.99968057871,1749420495.3565395,0.010491976514,1749420495.3565395,nan,nan,nan,nan
490804,0.99967390299,1749420496.0258117,0.010491877794,1749420496.0258117,nan,nan,nan,nan
490805,0.99967551231,1749420496.6950753,0.010491939262,1749420496.6950753,nan,nan,nan,nan
490806,0.99967342615,1749420497.3643496,0.010491911322,1749420497.3643496,nan,nan,nan,nan
490807,0.99967861176,1749420498.033616,0.010491957888,1749420498.033616,nan,nan,nan,nan
490808,0.99967139959,1749420498.702888,0.010491917841,1749420498.702888,nan,nan,nan,nan
490809,0.99967479706,1749420499.3721607,0.010491895489,1749420499.3721607,nan,nan,nan,nan
490810,0.99967676401,1749420500.041435,0.010491896421,1749420500.041435,nan,nan,nan,nan
490811,0.99967318773,1749420500.710708,0.010491915978,1749420500.710708,nan,nan,nan,nan
490812,0.99967944622,1749420501.379973,0.010491946712,1749420501.379973,nan,nan,nan,nan
490813,0.99967807531,1749420502.0492356,0.010491967201,1749420502.0492356,nan,nan,nan,nan
490814,0.99967360497,1749420502.7185133,0.010491875,1749420502.7185133,nan,nan,nan,nan
490815,0.99967199564,1749420503.3877833,0.010491906665,1749420503.3877833,nan,nan,nan,nan
490816,0.99967360497,1749420504.0570593,0.010491910391,1749420504.0570593,nan,nan,nan,nan
490817,0.99967372417,1749420504.7263265,0.010491899215,1749420504.7263265,nan,nan,nan,nan
490818,0.99967497587,1749420505.3956017,0.01049188152,1749420505.3956017,nan,nan,nan,nan
490819,0.99966728687,1749420506.0648832,0.010491847992,1749420506.0648832,nan,nan,nan,nan
490820,0.99966937304,1749420506.7341645,0.010491843335,1749420506.7341645,nan,nan,nan,nan
490821,0.99966883659,1749420507.403429,0.01049181819,1749420507.403429,nan,nan,nan,nan
490822,0.99967199564,1749420508.072714,0.010491836816,1749420508.072714,nan,nan,nan,nan
490823,0.99966979027,1749420508.7419875,0.010491907597,1749420508.7419875,nan,nan,nan,nan
490824,0.99967879057,1749420509.4112585,0.010491879657,1749420509.4112585,nan,nan,nan,nan
490825,0.99967986345,1749420510.0805233,0.01049192436,1749420510.0805233,nan,nan,nan,nan
490826,0.99967497587,1749420510.7497866,0.010491958819,1749420510.7497866,nan,nan,nan,nan
490827,0.99967604876,1749420511.419056,0.010491915978,1749420511.419056,nan,nan,nan,nan
490828,0.99967247248,1749420512.088333,0.010491908528,1749420512.088333,nan,nan,nan,nan
490829,0.99967056513,1749420512.7576015,0.010491915047,1749420512.7576015,nan,nan,nan,nan
490830,0.99967670441,1749420513.42687,0.01049190294,1749420513.42687,nan,nan,nan,nan
490831,0.99967223406,1749420514.0961425,0.010491901077,1749420514.0961425,nan,nan,nan,nan
490832,0.99966907501,1749420514.765423,0.010491903871,1749420514.765423,nan,nan,nan,nan
490833,0.9996689558,1749420515.4347007,0.010491874069,1749420515.4347007,nan,nan,nan,nan
490834,0.99967294931,1749420516.103972,0.010491929017,1749420516.103972,nan,nan,nan,nan
490835,0.99967074394,1749420516.7732458,0.010491913185,1749420516.7732458,nan,nan,nan,nan
490836,0.99967116117,1749420517.4425356,0.010491841473,1749420517.4425356,nan,nan,nan,nan
490837,0.99966949224,1749420518.11182,0.010491844267,1749420518.11182,nan,nan,nan,nan
490838,0.99966365099,1749420518.781106,0.010491836816,1749420518.781106,nan,nan,nan,nan
490839,0.99967372417,1749420519.450384,0.010491866618,1749420519.450384,nan,nan,nan,nan
490840,0.99967581034,1749420520.1196594,0.01049193088,1749420520.1196594,nan,nan,nan,nan
490841,0.99967390299,1749420520.788935,0.010491921566,1749420520.788935,nan,nan,nan,nan
490842,0.99967443943,1749420521.4582055,0.010491921566,1749420521.4582055,nan,nan,nan,nan
490843,0.99967384338,1749420522.127479,0.01049190294,1749420522.127479,nan,nan,nan,nan
490844,0.99967247248,1749420522.7967567,0.010491920635,1749420522.7967567,nan,nan,nan,nan
490845,0.99967372417,1749420523.4660277,0.010491885245,1749420523.4660277,nan,nan,nan,nan
490846,0.99966865778,1749420524.135311,0.010491823778,1749420524.135311,nan,nan,nan,nan
490847,0.99966090918,1749420524.8045845,0.010491797701,1749420524.8045845,nan,nan,nan,nan
490848,0.99966198206,1749420525.4738717,0.01049176883,1749420525.4738717,nan,nan,nan,nan
490849,0.99966442585,1749420526.143142,0.010491800494,1749420526.143142,nan,nan,nan,nan
490850,0.9996637702,1749420526.8124244,0.010491847992,1749420526.8124244,nan,nan,nan,nan
490851,0.99966728687,1749420527.48169,0.010491810739,1749420527.48169,nan,nan,nan,nan
490852,0.99967104197,1749420528.150973,0.010491875,1749420528.150973,nan,nan,nan,nan
490853,0.99967348576,1749420528.8202436,0.010491915047,1749420528.8202436,nan,nan,nan,nan
490854,0.99968385696,1749420529.4895308,0.010492008179,1749420529.4895308,nan,nan,nan,nan
490855,0.99968832731,1749420530.1587965,0.010492052883,1749420530.1587965,nan,nan,nan,nan
490856,0.99967849255,1749420530.8280804,0.010492040776,1749420530.8280804,nan,nan,nan,nan
490857,0.9996791482,1749420531.4973361,0.01049196627,1749420531.4973361,nan,nan,nan,nan
490858,0.9996740222,1749420532.1665955,0.010491977446,1749420532.1665955,nan,nan,nan,nan
490859,0.99967288971,1749420532.8358724,0.010491870344,1749420532.8358724,nan,nan,nan,nan
490860,0.99967724085,1749420533.5051396,0.010491925292,1749420533.5051396,nan,nan,nan,nan
490861,0.99967837334,1749420534.1744075,0.010491922498,1749420534.1744075,nan,nan,nan,nan
490862,0.99967670441,1749420534.8436654,0.010491972789,1749420534.8436654,nan,nan,nan,nan
490863,0.99967676401,1749420535.5129328,0.010491926223,1749420535.5129328,nan,nan,nan,nan
490864,0.99967575073,1749420536.182205,0.010491891764,1749420536.182205,nan,nan,nan,nan
490865,0.99967670441,1749420536.8514767,0.010491906665,1749420536.8514767,nan,nan,nan,nan
490866,0.99967849255,1749420537.5207443,0.010491933674,1749420537.5207443,nan,nan,nan,nan
490867,0.99967730045,1749420538.190011,0.010491894558,1749420538.190011,nan,nan,nan,nan
490868,0.99967688322,1749420538.8592858,0.010491903871,1749420538.8592858,nan,nan,nan,nan
490869,0.99967861176,1749420539.5285478,0.010491939262,1749420539.5285478,nan,nan,nan,nan
490870,0.99967807531,1749420540.1978104,0.010491942987,1749420540.1978104,nan,nan,nan,nan
490871,0.99967849255,1749420540.8670728,0.010491957888,1749420540.8670728,nan,nan,nan,nan
490872,0.9996792078,1749420541.5363398,0.01049191691,1749420541.5363398,nan,nan,nan,nan
490873,0.99967783689,1749420542.205612,0.010491989553,1749420542.205612,nan,nan,nan,nan
490874,0.99967253208,1749420542.8748844,0.010491884314,1749420542.8748844,nan,nan,nan,nan
490875,0.99967128038,1749420543.5441694,0.010491860099,1749420543.5441694,nan,nan,nan,nan
490876,0.99967074394,1749420544.2134526,0.010491863824,1749420544.2134526,nan,nan,nan,nan
490877,0.9996715188,1749420544.8827453,0.010491842404,1749420544.8827453,nan,nan,nan,nan
490878,0.99967098236,1749420545.5520244,0.010491880588,1749420545.5520244,nan,nan,nan,nan
490879,0.99966728687,1749420546.2213082,0.010491873138,1749420546.2213082,nan,nan,nan,nan
490880,0.99967074394,1749420546.8905709,0.010491821915,1749420546.8905709,nan,nan,nan,nan
490881,0.99967032671,1749420547.5598404,0.010491816327,1749420547.5598404,nan,nan,nan,nan
490882,0.99966406822,1749420548.2291274,0.010491843335,1749420548.2291274,nan,nan,nan,nan
490883,0.99966824055,1749420548.8984072,0.010491852649,1749420548.8984072,nan,nan,nan,nan
490884,0.99966800213,1749420549.5676858,0.010491884314,1749420549.5676858,nan,nan,nan,nan
490885,0.99966830015,1749420550.236976,0.010491879657,1749420550.236976,nan,nan,nan,nan
490886,0.9996715188,1749420550.9062583,0.010491880588,1749420550.9062583,nan,nan,nan,nan
490887,0.99967002869,1749420551.5755212,0.010491830297,1749420551.5755212,nan,nan,nan,nan
490888,0.99967688322,1749420552.2447848,0.010491947643,1749420552.2447848,nan,nan,nan,nan
490889,0.99967443943,1749420552.9140615,0.01049190294,1749420552.9140615,nan,nan,nan,nan
490890,0.99966871738,1749420553.5833411,0.010491865687,1749420553.5833411,nan,nan,nan,nan
490891,0.99966776371,1749420554.2526252,0.010491844267,1749420554.2526252,nan,nan,nan,nan
490892,0.99967116117,1749420554.9219017,0.010491871275,1749420554.9219017,nan,nan,nan,nan
490893,0.99967384338,1749420555.5911815,0.010491894558,1749420555.5911815,nan,nan,nan,nan
490894,0.99967384338,1749420556.260457,0.010491913185,1749420556.260457,nan,nan,nan,nan
490895,0.99967288971,1749420556.92972,0.010491815396,1749420556.92972,nan,nan,nan,nan
490896,0.99968016148,1749420557.598984,0.01049197372,1749420557.598984,nan,nan,nan,nan
490897,0.99967670441,1749420558.2682633,0.010491953231,1749420558.2682633,nan,nan,nan,nan
490898,0.99966967106,1749420558.9375439,0.010491894558,1749420558.9375439,nan,nan,nan,nan
490899,0.99967306852,1749420559.6068172,0.010491893627,1749420559.6068172,nan,nan,nan,nan
490900,0.9996753931,1749420560.276097,0.010491955094,1749420560.276097,nan,nan,nan,nan
490901,0.99967318773,1749420560.9453797,0.010491895489,1749420560.9453797,nan,nan,nan,nan
490902,0.9996740222,1749420561.6146488,0.010491935536,1749420561.6146488,nan,nan,nan,nan
490903,0.99966949224,1749420562.283927,0.010491871275,1749420562.283927,nan,nan,nan,nan
490904,0.99966961145,1749420562.9532084,0.010491852649,1749420562.9532084,nan,nan,nan,nan
490905,0.99967139959,1749420563.6224918,0.010491858236,1749420563.6224918,nan,nan,nan,nan
490906,0.99967181683,1749420564.2917602,0.010491918772,1749420564.2917602,nan,nan,nan,nan
490907,0.99967265129,1749420564.9610362,0.010491874069,1749420564.9610362,nan,nan,nan,nan
490908,0.99967294931,1749420565.6303048,0.010491903871,1749420565.6303048,nan,nan,nan,nan
490909,0.99967181683,1749420566.29958,0.01049190294,1749420566.29958,nan,nan,nan,nan
490910,0.99967426062,1749420566.9688644,0.010491895489,1749420566.9688644,nan,nan,nan,nan
490911,0.99967741966,1749420567.638129,0.010491913185,1749420567.638129,nan,nan,nan,nan
490912,0.99967372417,1749420568.3073978,0.01049192436,1749420568.3073978,nan,nan,nan,nan
490913,0.99967128038,1749420568.9766738,0.010491878726,1749420568.9766738,nan,nan,nan,nan
490914,0.99967497587,1749420569.6459436,0.010491918772,1749420569.6459436,nan,nan,nan,nan
490915,0.99967414141,1749420570.315213,0.010491914116,1749420570.315213,nan,nan,nan,nan
490916,0.99967485666,1749420570.984482,0.010491899215,1749420570.984482,nan,nan,nan,nan
490917,0.99967318773,1749420571.653754,0.01049190294,1749420571.653754,nan,nan,nan,nan
490918,0.99966907501,1749420572.3230317,0.010491914116,1749420572.3230317,nan,nan,nan,nan
490919,0.99967211485,1749420572.9923038,0.01049186755,1749420572.9923038,nan,nan,nan,nan
490920,0.99967056513,1749420573.6615696,0.010491954163,1749420573.6615696,nan,nan,nan,nan
490921,0.99967139959,1749420574.330835,0.010491932742,1749420574.330835,nan,nan,nan,nan
490922,0.99967730045,1749420575.0001009,0.010491905734,1749420575.0001009,nan,nan,nan,nan
490923,0.99967139959,1749420575.669377,0.010491886176,1749420575.669377,nan,nan,nan,nan
490924,0.99966704845,1749420576.3386626,0.010491835885,1749420576.3386626,nan,nan,nan,nan
490925,0.9996650219,1749420577.0079265,0.010491798632,1749420577.0079265,nan,nan,nan,nan
490926,0.99967157841,1749420577.6772144,0.010491847992,1749420577.6772144,nan,nan,nan,nan
490927,0.99966770411,1749420578.3464966,0.010491865687,1749420578.3464966,nan,nan,nan,nan
490928,0.99967348576,1749420579.0157685,0.010491880588,1749420579.0157685,nan,nan,nan,nan
490929,0.99966949224,1749420579.685047,0.010491851717,1749420579.685047,nan,nan,nan,nan
490930,0.99966812134,1749420580.3543322,0.010491873138,1749420580.3543322,nan,nan,nan,nan
490931,0.99966102839,1749420581.0236099,0.010491742752,1749420581.0236099,nan,nan,nan,nan
490932,0.99966472387,1749420581.6928766,0.01049180422,1749420581.6928766,nan,nan,nan,nan
490933,0.99966388941,1749420582.3621461,0.010491800494,1749420582.3621461,nan,nan,nan,nan
490934,0.99966567755,1749420583.031426,0.010491765104,1749420583.031426,nan,nan,nan,nan
490935,0.99967443943,1749420583.7006986,0.01049188897,1749420583.7006986,nan,nan,nan,nan
490936,0.99966967106,1749420584.369977,0.010491844267,1749420584.369977,nan,nan,nan,nan
490937,0.99966865778,1749420585.0392594,0.010491837747,1749420585.0392594,nan,nan,nan,nan
490938,0.99966490269,1749420585.7085555,0.010491835885,1749420585.7085555,nan,nan,nan,nan
490939,0.99966907501,1749420586.3778355,0.010491852649,1749420586.3778355,nan,nan,nan,nan
490940,0.99967348576,1749420587.0471125,0.010491875,1749420587.0471125,nan,nan,nan,nan
490941,0.99967437983,1749420587.716386,0.010491908528,1749420587.716386,nan,nan,nan,nan
490942,0.9996753931,1749420588.3856654,0.010491901077,1749420588.3856654,nan,nan,nan,nan
490943,0.99967849255,1749420589.0549304,0.010491922498,1749420589.0549304,nan,nan,nan,nan
490944,0.99967193604,1749420589.7242103,0.010491848923,1749420589.7242103,nan,nan,nan,nan
490945,0.9996701479,1749420590.393485,0.010491876863,1749420590.393485,nan,nan,nan,nan
490946,0.99966967106,1749420591.06277,0.01049190294,1749420591.06277,nan,nan,nan,nan
490947,0.9996689558,1749420591.7320487,0.010491851717,1749420591.7320487,nan,nan,nan,nan
490948,0.99967062473,1749420592.4013221,0.010491872206,1749420592.4013221,nan,nan,nan,nan
490949,0.9996715188,1749420593.0705936,0.010491871275,1749420593.0705936,nan,nan,nan,nan
490950,0.99967032671,1749420593.739879,0.010491890833,1749420593.739879,nan,nan,nan,nan
490951,0.99967837334,1749420594.4091356,0.010491967201,1749420594.4091356,nan,nan,nan,nan
490952,0.99968671799,1749420595.0783997,0.010492025875,1749420595.0783997,nan,nan,nan,nan
490953,0.99968153238,1749420595.7476573,0.010491969064,1749420595.7476573,nan,nan,nan,nan
490954,0.9996792078,1749420596.4169426,0.010492005385,1749420596.4169426,nan,nan,nan,nan
490955,0.99968242645,1749420597.0861979,0.010491945781,1749420597.0861979,nan,nan,nan,nan
490956,0.9996792078,1749420597.7554576,0.010491937399,1749420597.7554576,nan,nan,nan,nan
490957,0.99967867136,1749420598.4247155,0.010491983965,1749420598.4247155,nan,nan,nan,nan
490958,0.99968600273,1749420599.093973,0.010491971858,1749420599.093973,nan,nan,nan,nan
490959,0.99968153238,1749420599.763228,0.010492009111,1749420599.763228,nan,nan,nan,nan
490960,0.99968123436,1749420600.432485,0.010491975583,1749420600.432485,nan,nan,nan,nan
490961,0.99968147278,1749420601.1017494,0.010491942056,1749420601.1017494,nan,nan,nan,nan
490962,0.99967902899,1749420601.7710078,0.010491983965,1749420601.7710078,nan,nan,nan,nan
490963,0.99968528748,1749420602.440274,0.01049197372,1749420602.440274,nan,nan,nan,nan
490964,0.99968630075,1749420603.109526,0.010492004454,1749420603.109526,nan,nan,nan,nan
490965,0.99968039989,1749420603.7787848,0.010491964407,1749420603.7787848,nan,nan,nan,nan
490966,0.99967956543,1749420604.448045,0.010491957888,1749420604.448045,nan,nan,nan,nan
490967,0.99968123436,1749420605.1173158,0.0104919523,1749420605.1173158,nan,nan,nan,nan
490968,0.9996779561,1749420605.7865808,0.010491933674,1749420605.7865808,nan,nan,nan,nan
490969,0.99967575073,1749420606.4558456,0.010491947643,1749420606.4558456,nan,nan,nan,nan
490970,0.99967724085,1749420607.125106,0.010491960682,1749420607.125106,nan,nan,nan,nan
490971,0.99967199564,1749420607.7943745,0.01049191691,1749420607.7943745,nan,nan,nan,nan
