index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
245673,-0.00010013420979,1749280389.3026824,-1.8508283119e-06,1749280389.3026824,nan,nan,nan,nan
245674,-9.8887336208e-05,1749280389.971974,-1.8689797798e-06,1749280389.971974,nan,nan,nan,nan
245675,-9.8471740785e-05,1749280390.6412504,-1.9038864139e-06,1749280390.6412504,nan,nan,nan,nan
245676,-9.112888074e-05,1749280391.3105385,-1.8138257474e-06,1749280391.3105385,nan,nan,nan,nan
245677,-9.3899725471e-05,1749280391.9798167,-1.782409754e-06,1749280391.9798167,nan,nan,nan,nan
245678,-9.4869603345e-05,1749280392.6491086,-1.8536197786e-06,1749280392.6491086,nan,nan,nan,nan
245679,-9.6809191746e-05,1749280393.3184001,-1.8494311007e-06,1749280393.3184001,nan,nan,nan,nan
245680,-9.5008093922e-05,1749280393.987692,-1.815920541e-06,1749280393.987692,nan,nan,nan,nan
245681,-9.2652859166e-05,1749280394.6569636,-1.7649551864e-06,1749280394.6569636,nan,nan,nan,nan
245682,-8.600273577e-05,1749280395.3262267,-1.7084055344e-06,1749280395.3262267,nan,nan,nan,nan
245683,-8.9881992608e-05,1749280395.9954994,-1.7656532236e-06,1749280395.9954994,nan,nan,nan,nan
245684,-8.9189277787e-05,1749280396.6647747,-1.7237641714e-06,1749280396.6647747,nan,nan,nan,nan
245685,-8.7388179963e-05,1749280397.3340409,-1.7468037186e-06,1749280397.3340409,nan,nan,nan,nan
245686,-8.655693091e-05,1749280398.003324,-1.6881588181e-06,1749280398.003324,nan,nan,nan,nan
245687,-9.0851768618e-05,1749280398.672611,-1.6860647065e-06,1749280398.672611,nan,nan,nan,nan
245688,-9.8194657767e-05,1749280399.3419087,-1.8375621949e-06,1749280399.3419087,nan,nan,nan,nan
245689,-9.2514274002e-05,1749280400.0111814,-1.7509930785e-06,1749280400.0111814,nan,nan,nan,nan
245690,-9.0713205282e-05,1749280400.6804576,-1.7796173779e-06,1749280400.6804576,nan,nan,nan,nan
245691,-9.2791422503e-05,1749280401.3497374,-1.7642566945e-06,1749280401.3497374,nan,nan,nan,nan
245692,-9.4453971542e-05,1749280402.0190327,-1.8215046111e-06,1749280402.0190327,nan,nan,nan,nan
245693,-8.4617306129e-05,1749280402.6882997,-1.7363315692e-06,1749280402.6882997,nan,nan,nan,nan
245694,-8.8219472673e-05,1749280403.3575885,-1.6937437977e-06,1749280403.3575885,nan,nan,nan,nan
245695,-9.029766079e-05,1749280404.0268598,-1.7202728486e-06,1749280404.0268598,nan,nan,nan,nan
245696,-9.2929978564e-05,1749280404.696138,-1.7335378288e-06,1749280404.696138,nan,nan,nan,nan
245697,-9.3761198514e-05,1749280405.3654163,-1.7621630377e-06,1749280405.3654163,nan,nan,nan,nan
245698,-9.2237190984e-05,1749280406.0346892,-1.7579743599e-06,1749280406.0346892,nan,nan,nan,nan
245699,-9.3899754575e-05,1749280406.703971,-1.8082407678e-06,1749280406.703971,nan,nan,nan,nan
245700,-9.5423740277e-05,1749280407.3732576,-1.8075422759e-06,1749280407.3732576,nan,nan,nan,nan
245701,-9.0990339231e-05,1749280408.042534,-1.7928812213e-06,1749280408.042534,nan,nan,nan,nan
245702,-9.4315400929e-05,1749280408.711818,-1.8110329165e-06,1749280408.711818,nan,nan,nan,nan
245703,-9.2237205536e-05,1749280409.3810985,-1.8145246941e-06,1749280409.3810985,nan,nan,nan,nan
245704,-9.237582708e-05,1749280410.050382,-1.75936907e-06,1749280410.050382,nan,nan,nan,nan
245705,-9.5146635431e-05,1749280410.7196698,-1.8487337456e-06,1749280410.7196698,nan,nan,nan,nan
245706,-8.9604887762e-05,1749280411.388943,-1.7412182842e-06,1749280411.388943,nan,nan,nan,nan
245707,-9.0574685601e-05,1749280412.058214,-1.7482000203e-06,1749280412.058214,nan,nan,nan,nan
245708,-9.3622642453e-05,1749280412.7274976,-1.7726354145e-06,1749280412.7274976,nan,nan,nan,nan
245709,-8.9189248683e-05,1749280413.3967726,-1.7859001673e-06,1749280413.3967726,nan,nan,nan,nan
245710,-8.8773638709e-05,1749280414.066044,-1.7349348127e-06,1749280414.066044,nan,nan,nan,nan
245711,-9.9995668279e-05,1749280414.7353356,-1.83616703e-06,1749280414.7353356,nan,nan,nan,nan
245712,-9.65320869e-05,1749280415.4046295,-1.8019572963e-06,1749280415.4046295,nan,nan,nan,nan
245713,-9.8194606835e-05,1749280416.073912,-1.798466883e-06,1749280416.073912,nan,nan,nan,nan
245714,-0.00010193529306,1749280416.7431993,-1.8626963083e-06,1749280416.7431993,nan,nan,nan,nan
245715,-0.00010609162564,1749280417.4124784,-1.8836408344e-06,1749280417.4124784,nan,nan,nan,nan
245716,-0.00010650722106,1749280418.0817614,-1.8871321572e-06,1749280418.0817614,nan,nan,nan,nan
245717,-0.00010179672245,1749280418.7510364,-1.917152531e-06,1749280418.7510364,nan,nan,nan,nan
245718,-9.4315400929e-05,1749280419.4203203,-1.8089385776e-06,1749280419.4203203,nan,nan,nan,nan
245719,-0.00010082699009,1749280420.089614,-1.820806574e-06,1749280420.089614,nan,nan,nan,nan
245720,-0.0001044291057,1749280420.7588947,-1.9094718482e-06,1749280420.7588947,nan,nan,nan,nan
245721,-0.00010345923511,1749280421.428166,-1.9129640805e-06,1749280421.428166,nan,nan,nan,nan
245722,-0.00010013424617,1749280422.0974383,-1.8878295123e-06,1749280422.0974383,nan,nan,nan,nan
245723,-0.00010013421706,1749280422.7667308,-1.8606021968e-06,1749280422.7667308,nan,nan,nan,nan
245724,-9.4869603345e-05,1749280423.4360192,-1.8696769075e-06,1749280423.4360192,nan,nan,nan,nan
245725,-9.4038281532e-05,1749280424.105297,-1.8019575236e-06,1749280424.105297,nan,nan,nan,nan
245726,-9.7086260212e-05,1749280424.7745702,-1.9080762286e-06,1749280424.7745702,nan,nan,nan,nan
245727,-0.00010096545157,1749280425.4438434,-1.8878304218e-06,1749280425.4438434,nan,nan,nan,nan
245728,-9.445395699e-05,1749280426.1131103,-1.8843384169e-06,1749280426.1131103,nan,nan,nan,nan
245729,-9.0436187747e-05,1749280426.7823877,-1.7663512608e-06,1749280426.7823877,nan,nan,nan,nan
245730,-8.8080909336e-05,1749280427.4516652,-1.7984666556e-06,1749280427.4516652,nan,nan,nan,nan
245731,-8.9743414719e-05,1749280428.120937,-1.7426150407e-06,1749280428.120937,nan,nan,nan,nan
245732,-9.3068490969e-05,1749280428.79022,-1.7468034912e-06,1749280428.79022,nan,nan,nan,nan
245733,-8.7111067842e-05,1749280429.4594872,-1.7384263629e-06,1749280429.4594872,nan,nan,nan,nan
245734,-9.320701065e-05,1749280430.1287668,-1.8138264295e-06,1749280430.1287668,nan,nan,nan,nan
245735,-9.2652866442e-05,1749280430.7980447,-1.8012588043e-06,1749280430.7980447,nan,nan,nan,nan
245736,-9.2098664027e-05,1749280431.4673326,-1.8138259748e-06,1749280431.4673326,nan,nan,nan,nan
245737,-9.3484151876e-05,1749280432.1366158,-1.8180141979e-06,1749280432.1366158,nan,nan,nan,nan
245738,-9.3484166428e-05,1749280432.8059032,-1.8340713268e-06,1749280432.8059032,nan,nan,nan,nan
245739,-9.8610318673e-05,1749280433.4751992,-1.8619966795e-06,1749280433.4751992,nan,nan,nan,nan
245740,-9.2652859166e-05,1749280434.1444776,-1.8159203137e-06,1749280434.1444776,nan,nan,nan,nan
245741,-9.3345552159e-05,1749280434.813761,-1.8403559352e-06,1749280434.813761,nan,nan,nan,nan
245742,-9.6670650237e-05,1749280435.4830492,-1.8312791781e-06,1749280435.4830492,nan,nan,nan,nan
245743,-9.1128866188e-05,1749280436.1523254,-1.8131281649e-06,1749280436.1523254,nan,nan,nan,nan
245744,-8.9050765382e-05,1749280436.821613,-1.8557138901e-06,1749280436.821613,nan,nan,nan,nan
245745,-8.6972548161e-05,1749280437.4908853,-1.792881676e-06,1749280437.4908853,nan,nan,nan,nan
245746,-8.9882021712e-05,1749280438.1601655,-1.7642564671e-06,1749280438.1601655,nan,nan,nan,nan
245747,-8.8496526587e-05,1749280438.829438,-1.7656536784e-06,1749280438.829438,nan,nan,nan,nan
245748,-8.4478786448e-05,1749280439.498708,-1.7363308871e-06,1749280439.498708,nan,nan,nan,nan
245749,-9.0990339231e-05,1749280440.1679852,-1.7761256004e-06,1749280440.1679852,nan,nan,nan,nan
245750,-8.5032937932e-05,1749280440.8372574,-1.7307461349e-06,1749280440.8372574,nan,nan,nan,nan
245751,-8.8080952992e-05,1749280441.506532,-1.7153861336e-06,1749280441.506532,nan,nan,nan,nan
245752,-9.0574700153e-05,1749280442.1758058,-1.7677480173e-06,1749280442.1758058,nan,nan,nan,nan
245753,-9.1821559181e-05,1749280442.8450813,-1.7852023575e-06,1749280442.8450813,nan,nan,nan,nan
245754,-8.9189241407e-05,1749280443.5143545,-1.7516911157e-06,1749280443.5143545,nan,nan,nan,nan
245755,-9.417685942e-05,1749280444.183629,-1.8878295123e-06,1749280444.183629,nan,nan,nan,nan
245756,-9.0436136816e-05,1749280444.852917,-1.7942782051e-06,1749280444.852917,nan,nan,nan,nan
245757,-8.9466397185e-05,1749280445.5221975,-1.781012088e-06,1749280445.5221975,nan,nan,nan,nan
245758,-9.6116498753e-05,1749280446.191486,-1.7865970676e-06,1749280446.191486,nan,nan,nan,nan
245759,-9.6670584753e-05,1749280446.8607693,-1.8438470306e-06,1749280446.8607693,nan,nan,nan,nan
245760,-9.9857134046e-05,1749280447.5300608,-1.8557147996e-06,1749280447.5300608,nan,nan,nan,nan
245761,-0.00010082691006,1749280448.1993515,-1.8277896743e-06,1749280448.1993515,nan,nan,nan,nan
245762,-0.00010082691006,1749280448.8686438,-1.8522248411e-06,1749280448.8686438,nan,nan,nan,nan
245763,-0.00010775414557,1749280449.5379257,-1.8885277768e-06,1749280449.5379257,nan,nan,nan,nan
245764,-0.00010262798605,1749280450.2072053,-1.9318138129e-06,1749280450.2072053,nan,nan,nan,nan
245765,-9.6254967502e-05,1749280450.876479,-1.8934156287e-06,1749280450.876479,nan,nan,nan,nan
245766,-9.6532108728e-05,1749280451.5457675,-1.8229011403e-06,1749280451.5457675,nan,nan,nan,nan
245767,-9.3484115496e-05,1749280452.2150586,-1.8026555608e-06,1749280452.2150586,nan,nan,nan,nan
245768,-0.00010027275857,1749280452.8843486,-1.8145240119e-06,1749280452.8843486,nan,nan,nan,nan
245769,-0.0001059530623,1749280453.5536437,-1.8696780444e-06,1749280453.5536437,nan,nan,nan,nan
245770,-0.00010484475206,1749280454.2229316,-1.9499643713e-06,1749280454.2229316,nan,nan,nan,nan
245771,-9.7086311143e-05,1749280454.892237,-1.8557136627e-06,1749280454.892237,nan,nan,nan,nan
245772,-9.292991308e-05,1749280455.5615153,-1.7656543605e-06,1749280455.5615153,nan,nan,nan,nan
245773,-9.0574700153e-05,1749280456.2307951,-1.7893905806e-06,1749280456.2307951,nan,nan,nan,nan
245774,-9.2237220088e-05,1749280456.9000711,-1.7572758679e-06,1749280456.9000711,nan,nan,nan,nan
245775,-9.2652830062e-05,1749280457.5693555,-1.7461059088e-06,1749280457.5693555,nan,nan,nan,nan
245776,-8.8219443569e-05,1749280458.2386303,-1.7579743599e-06,1749280458.2386303,nan,nan,nan,nan
245777,-8.7803797214e-05,1749280458.9079077,-1.7663519429e-06,1749280458.9079077,nan,nan,nan,nan
245778,-9.0990375611e-05,1749280459.5771916,-1.7691436369e-06,1749280459.5771916,nan,nan,nan,nan
245779,-8.6972548161e-05,1749280460.2464733,-1.7475019831e-06,1749280460.2464733,nan,nan,nan,nan
245780,-8.7526699645e-05,1749280460.915761,-1.6832723304e-06,1749280460.915761,nan,nan,nan,nan
245781,-8.9189248683e-05,1749280461.5850358,-1.7363315692e-06,1749280461.5850358,nan,nan,nan,nan
245782,-8.835803601e-05,1749280462.2543094,-1.734235866e-06,1749280462.2543094,nan,nan,nan,nan
245783,-9.2375776148e-05,1749280462.9235964,-1.7481997929e-06,1749280462.9235964,nan,nan,nan,nan
245784,-8.9604887762e-05,1749280463.5928712,-1.7621630377e-06,1749280463.5928712,nan,nan,nan,nan
245785,-8.6834057583e-05,1749280464.262151,-1.7558786567e-06,1749280464.262151,nan,nan,nan,nan
245786,-8.4617262473e-05,1749280464.9314134,-1.7132931589e-06,1749280464.9314134,nan,nan,nan,nan
245787,-8.1430873252e-05,1749280465.6007032,-1.6860633423e-06,1749280465.6007032,nan,nan,nan,nan
245788,-8.7526786956e-05,1749280466.2699738,-1.7509917143e-06,1749280466.2699738,nan,nan,nan,nan
245789,-8.6279862444e-05,1749280466.9392347,-1.7195752662e-06,1749280466.9392347,nan,nan,nan,nan
245790,-8.6833999376e-05,1749280467.6084943,-1.7098018361e-06,1749280467.6084943,nan,nan,nan,nan
245791,-9.0436144092e-05,1749280468.2777622,-1.7433128505e-06,1749280468.2777622,nan,nan,nan,nan
245792,-8.8912187493e-05,1749280468.9470313,-1.7433126231e-06,1749280468.9470313,nan,nan,nan,nan
245793,-9.2929964012e-05,1749280469.616313,-1.8215052933e-06,1749280469.616313,nan,nan,nan,nan
245794,-8.9881941676e-05,1749280470.2855844,-1.7447098344e-06,1749280470.2855844,nan,nan,nan,nan
245795,-8.9466382633e-05,1749280470.9548647,-1.7454067347e-06,1749280470.9548647,nan,nan,nan,nan
245796,-9.2098693131e-05,1749280471.624134,-1.7488980575e-06,1749280471.624134,nan,nan,nan,nan
245797,-8.724964573e-05,1749280472.293408,-1.762162583e-06,1749280472.293408,nan,nan,nan,nan
245798,-9.4869603345e-05,1749280472.962689,-1.8026546513e-06,1749280472.962689,nan,nan,nan,nan
245799,-9.5700816019e-05,1749280473.6319733,-1.7810129975e-06,1749280473.6319733,nan,nan,nan,nan
245800,-9.2652859166e-05,1749280474.3012455,-1.7481997929e-06,1749280474.3012455,nan,nan,nan,nan
245801,-9.0574685601e-05,1749280474.970514,-1.7398224372e-06,1749280474.970514,nan,nan,nan,nan
245802,-8.7526714196e-05,1749280475.6397765,-1.7084055344e-06,1749280475.6397765,nan,nan,nan,nan
245803,-8.9189263235e-05,1749280476.3090448,-1.727953304e-06,1749280476.3090448,nan,nan,nan,nan
245804,-8.6141299107e-05,1749280476.9783158,-1.7565776034e-06,1749280476.9783158,nan,nan,nan,nan
245805,-9.3068490969e-05,1749280477.6475916,-1.7454071894e-06,1749280477.6475916,nan,nan,nan,nan
245806,-8.9327790192e-05,1749280478.3168588,-1.6951405541e-06,1749280478.3168588,nan,nan,nan,nan
245807,-9.0851768618e-05,1749280478.9861345,-1.7419167762e-06,1749280478.9861345,nan,nan,nan,nan
245808,-9.0436144092e-05,1749280479.655406,-1.7237646261e-06,1749280479.655406,nan,nan,nan,nan
245809,-9.0851768618e-05,1749280480.324678,-1.7342370029e-06,1749280480.324678,nan,nan,nan,nan
245810,-9.0990324679e-05,1749280480.993954,-1.755181529e-06,1749280480.993954,nan,nan,nan,nan
245811,-9.4038296083e-05,1749280481.6632388,-1.8117316358e-06,1749280481.6632388,nan,nan,nan,nan
245812,-9.3622642453e-05,1749280482.3325276,-1.787994961e-06,1749280482.3325276,nan,nan,nan,nan
245813,-9.3761234893e-05,1749280483.001807,-1.7935792584e-06,1749280483.001807,nan,nan,nan,nan
245814,-9.5839342976e-05,1749280483.6710918,-1.8298837858e-06,1749280483.6710918,nan,nan,nan,nan
245815,-9.4869552413e-05,1749280484.3403726,-1.803353598e-06,1749280484.3403726,nan,nan,nan,nan
245816,-9.1683054052e-05,1749280485.009655,-1.7970703539e-06,1749280485.009655,nan,nan,nan,nan
245817,-9.2652844614e-05,1749280485.6789343,-1.7845038656e-06,1749280485.6789343,nan,nan,nan,nan
245818,-9.4731061836e-05,1749280486.3482182,-1.7914842374e-06,1749280486.3482182,nan,nan,nan,nan
245819,-8.8080923888e-05,1749280487.0174963,-1.790786655e-06,1749280487.0174963,nan,nan,nan,nan
245820,-9.2237220088e-05,1749280487.686778,-1.8194111817e-06,1749280487.686778,nan,nan,nan,nan
245821,-8.7803826318e-05,1749280488.356049,-1.7516904336e-06,1749280488.356049,nan,nan,nan,nan
245822,-8.988200716e-05,1749280489.0253243,-1.7335382836e-06,1749280489.0253243,nan,nan,nan,nan
245823,-9.2098693131e-05,1749280489.6946023,-1.7789182039e-06,1749280489.6946023,nan,nan,nan,nan
245824,-9.1683054052e-05,1749280490.3638806,-1.8012590317e-06,1749280490.3638806,nan,nan,nan,nan
245825,-9.1544490715e-05,1749280491.033154,-1.7307463622e-06,1749280491.033154,nan,nan,nan,nan
245826,-9.6670628409e-05,1749280491.7024362,-1.806844466e-06,1749280491.7024362,nan,nan,nan,nan
245827,-9.4869537861e-05,1749280492.3717167,-1.8068446934e-06,1749280492.3717167,nan,nan,nan,nan
245828,-9.0851797722e-05,1749280493.0409904,-1.7607665086e-06,1749280493.0409904,nan,nan,nan,nan
245829,-8.5587162175e-05,1749280493.7102616,-1.7356321678e-06,1749280493.7102616,nan,nan,nan,nan
245830,-8.7803811766e-05,1749280494.3795297,-1.7349350401e-06,1749280494.3795297,nan,nan,nan,nan
245831,-8.6141342763e-05,1749280495.0488014,-1.7307454527e-06,1749280495.0488014,nan,nan,nan,nan
245832,-8.5587074864e-05,1749280495.7180707,-1.7146894606e-06,1749280495.7180707,nan,nan,nan,nan
245833,-8.572571096e-05,1749280496.3873377,-1.7098006992e-06,1749280496.3873377,nan,nan,nan,nan
245834,-9.4315364549e-05,1749280497.0566146,-1.7447093796e-06,1749280497.0566146,nan,nan,nan,nan
245835,-8.960490959e-05,1749280497.7258863,-1.7370289243e-06,1749280497.7258863,nan,nan,nan,nan
245836,-8.6418367573e-05,1749280498.3951588,-1.7454074168e-06,1749280498.3951588,nan,nan,nan,nan
245837,-9.2514288554e-05,1749280499.06443,-1.7565780581e-06,1749280499.06443,nan,nan,nan,nan
245838,-8.5864201537e-05,1749280499.733695,-1.732142664e-06,1749280499.733695,nan,nan,nan,nan
245839,-8.7942360551e-05,1749280500.4029639,-1.7265570023e-06,1749280500.4029639,nan,nan,nan,nan
245840,-8.2816215581e-05,1749280501.0722506,-1.6860649339e-06,1749280501.0722506,nan,nan,nan,nan
245841,-8.5171515821e-05,1749280501.7415195,-1.7195752662e-06,1749280501.7415195,nan,nan,nan,nan
245842,-8.8357992354e-05,1749280502.4107919,-1.7440108877e-06,1749280502.4107919,nan,nan,nan,nan
245843,-8.62799061e-05,1749280503.0800676,-1.7475006189e-06,1749280503.0800676,nan,nan,nan,nan
245844,-8.8773638709e-05,1749280503.74935,-1.760068244e-06,1749280503.74935,nan,nan,nan,nan
245845,-9.23757907e-05,1749280504.41863,-1.8012588043e-06,1749280504.41863,nan,nan,nan,nan
245846,-9.0159119281e-05,1749280505.0879145,-1.7782192572e-06,1749280505.0879145,nan,nan,nan,nan
245847,-9.3761183962e-05,1749280505.7571993,-1.830581823e-06,1749280505.7571993,nan,nan,nan,nan
245848,-9.5977920864e-05,1749280506.426493,-1.8131274828e-06,1749280506.426493,nan,nan,nan,nan
245849,-9.112891712e-05,1749280507.0957792,-1.7984657461e-06,1749280507.0957792,nan,nan,nan,nan
245850,-9.1683068604e-05,1749280507.7650585,-1.7740310341e-06,1749280507.7650585,nan,nan,nan,nan
245851,-9.1405971034e-05,1749280508.434341,-1.7865977497e-06,1749280508.434341,nan,nan,nan,nan
245852,-9.2237220088e-05,1749280509.1036255,-1.7733334516e-06,1749280509.1036255,nan,nan,nan,nan
245853,-9.4176844868e-05,1749280509.7729099,-1.7789182039e-06,1749280509.7729099,nan,nan,nan,nan
245854,-9.805602167e-05,1749280510.442197,-1.8375640138e-06,1749280510.442197,nan,nan,nan,nan
245855,-8.8635031716e-05,1749280511.111475,-1.8110342808e-06,1749280511.111475,nan,nan,nan,nan
245856,-9.3899754575e-05,1749280511.7807682,-1.7886925434e-06,1749280511.7807682,nan,nan,nan,nan
245857,-9.1128902568e-05,1749280512.45005,-1.7928809939e-06,1749280512.45005,nan,nan,nan,nan
245858,-9.2098693131e-05,1749280513.1193345,-1.79986273e-06,1749280513.1193345,nan,nan,nan,nan
245859,-9.6116433269e-05,1749280513.7886236,-1.8396576706e-06,1749280513.7886236,nan,nan,nan,nan
245860,-9.5285206044e-05,1749280514.4579177,-1.8047498997e-06,1749280514.4579177,nan,nan,nan,nan
245861,-8.8773711468e-05,1749280515.127201,-1.7698407646e-06,1749280515.127201,nan,nan,nan,nan
245862,-8.6972562713e-05,1749280515.7964733,-1.713292022e-06,1749280515.7964733,nan,nan,nan,nan
245863,-8.7803826318e-05,1749280516.465746,-1.7063107407e-06,1749280516.465746,nan,nan,nan,nan
245864,-8.9743414719e-05,1749280517.13503,-1.7523891529e-06,1749280517.13503,nan,nan,nan,nan
245865,-8.6833984824e-05,1749280517.8043,-1.7105001007e-06,1749280517.8043,nan,nan,nan,nan
245866,-9.3761198514e-05,1749280518.473581,-1.7726354145e-06,1749280518.473581,nan,nan,nan,nan
245867,-9.0574663773e-05,1749280519.1428537,-1.7649563233e-06,1749280519.1428537,nan,nan,nan,nan
245868,-9.2514324933e-05,1749280519.8121433,-1.7614643184e-06,1749280519.8121433,nan,nan,nan,nan
245869,-9.16830395e-05,1749280520.481429,-1.7970705812e-06,1749280520.481429,nan,nan,nan,nan
245870,-9.3345588539e-05,1749280521.1507146,-1.808938805e-06,1749280521.1507146,nan,nan,nan,nan
245871,-9.2652859166e-05,1749280521.8200092,-1.8619984985e-06,1749280521.8200092,nan,nan,nan,nan
245872,-9.0020512289e-05,1749280522.489291,-1.8089390323e-06,1749280522.489291,nan,nan,nan,nan
245873,-8.572571096e-05,1749280523.1585658,-1.7230654521e-06,1749280523.1585658,nan,nan,nan,nan
245874,-8.6834013928e-05,1749280523.8278358,-1.7300478703e-06,1749280523.8278358,nan,nan,nan,nan
245875,-8.5725725512e-05,1749280524.4971151,-1.7495949578e-06,1749280524.4971151,nan,nan,nan,nan
245876,-8.3370381617e-05,1749280525.1663918,-1.7293505152e-06,1749280525.1663918,nan,nan,nan,nan
245877,-8.9466382633e-05,1749280525.8356745,-1.7614638637e-06,1749280525.8356745,nan,nan,nan,nan
245878,-8.9743451099e-05,1749280526.5049598,-1.8180146526e-06,1749280526.5049598,nan,nan,nan,nan
245879,-9.0297602583e-05,1749280527.1742449,-1.7879942789e-06,1749280527.1742449,nan,nan,nan,nan
245880,-9.0436144092e-05,1749280527.8435314,-1.8375633317e-06,1749280527.8435314,nan,nan,nan,nan
245881,-9.6393567219e-05,1749280528.512819,-1.8229011403e-06,1749280528.512819,nan,nan,nan,nan
245882,-9.2929993116e-05,1749280529.1821103,-1.8305804588e-06,1749280529.1821103,nan,nan,nan,nan
245883,-9.1821661044e-05,1749280529.8513985,-1.8375619675e-06,1749280529.8513985,nan,nan,nan,nan
245884,-9.3207017926e-05,1749280530.5206885,-1.8389594061e-06,1749280530.5206885,nan,nan,nan,nan
245885,-8.9050721726e-05,1749280531.189966,-1.7824090719e-06,1749280531.189966,nan,nan,nan,nan
245886,-9.0020548669e-05,1749280531.859247,-1.7907864276e-06,1749280531.859247,nan,nan,nan,nan
245887,-9.7224816273e-05,1749280532.5285356,-1.8089385776e-06,1749280532.5285356,nan,nan,nan,nan
245888,-9.8471697129e-05,1749280533.1978126,-1.8871314751e-06,1749280533.1978126,nan,nan,nan,nan
245889,-9.2514303105e-05,1749280533.8670967,-1.815920541e-06,1749280533.8670967,nan,nan,nan,nan
245890,-9.750189929e-05,1749280534.536372,-1.8717723833e-06,1749280534.536372,nan,nan,nan,nan
245891,-9.5700816019e-05,1749280535.205655,-1.8229020498e-06,1749280535.205655,nan,nan,nan,nan
245892,-9.3068476417e-05,1749280535.8749359,-1.8138259748e-06,1749280535.8749359,nan,nan,nan,nan
245893,-8.7665292085e-05,1749280536.5442045,-1.7468032638e-06,1749280536.5442045,nan,nan,nan,nan
245894,-8.4617335233e-05,1749280537.2134728,-1.7433123958e-06,1749280537.2134728,nan,nan,nan,nan
245895,-8.808093844e-05,1749280537.8827434,-1.7356326225e-06,1749280537.8827434,nan,nan,nan,nan
245896,-8.4478757344e-05,1749280538.552007,-1.7139907413e-06,1749280538.552007,nan,nan,nan,nan
245897,-8.1292295363e-05,1749280539.2212782,-1.7342365481e-06,1749280539.2212782,nan,nan,nan,nan
245898,-8.475582581e-05,1749280539.8905506,-1.7705410755e-06,1749280539.8905506,nan,nan,nan,nan
245899,-9.2098656751e-05,1749280540.5598385,-1.8613006887e-06,1749280540.5598385,nan,nan,nan,nan
245900,-9.5285256975e-05,1749280541.2291248,-1.8208061192e-06,1749280541.2291248,nan,nan,nan,nan
245901,-9.2375761596e-05,1749280541.898401,-1.7614647732e-06,1749280541.898401,nan,nan,nan,nan
245902,-9.0436187747e-05,1749280542.5676816,-1.8012588043e-06,1749280542.5676816,nan,nan,nan,nan
245903,-8.9189226856e-05,1749280543.236955,-1.767748472e-06,1749280543.236955,nan,nan,nan,nan
245904,-9.0851812274e-05,1749280543.906242,-1.84594046e-06,1749280543.906242,nan,nan,nan,nan
245905,-9.8333184724e-05,1749280544.5755167,-1.9003960006e-06,1749280544.5755167,nan,nan,nan,nan
245906,-9.5423718449e-05,1749280545.2448115,-1.8633950276e-06,1749280545.2448115,nan,nan,nan,nan
245907,-9.5839430287e-05,1749280545.9140892,-1.8703747173e-06,1749280545.9140892,nan,nan,nan,nan
245908,-9.6393509011e-05,1749280546.5833576,-1.8822452148e-06,1749280546.5833576,nan,nan,nan,nan
245909,-9.1267473181e-05,1749280547.2526443,-1.8061450646e-06,1749280547.2526443,nan,nan,nan,nan
245910,-9.3068607384e-05,1749280547.9219444,-1.8557127532e-06,1749280547.9219444,nan,nan,nan,nan
245911,-9.2237307399e-05,1749280548.5912313,-1.8103337425e-06,1749280548.5912313,nan,nan,nan,nan
245912,-9.2237190984e-05,1749280549.2605135,-1.8403563899e-06,1749280549.2605135,nan,nan,nan,nan
245913,-8.8496541139e-05,1749280549.9297867,-1.7677477899e-06,1749280549.9297867,nan,nan,nan,nan
245914,-9.2929898528e-05,1749280550.59906,-1.8110340534e-06,1749280550.59906,nan,nan,nan,nan
245915,-9.1267458629e-05,1749280551.2683406,-1.8005603124e-06,1749280551.2683406,nan,nan,nan,nan
245916,-9.1405971034e-05,1749280551.9376204,-1.7970701265e-06,1749280551.9376204,nan,nan,nan,nan
245917,-9.1683054052e-05,1749280552.6068978,-1.7928812213e-06,1749280552.6068978,nan,nan,nan,nan
245918,-9.500807937e-05,1749280553.2761798,-1.811033826e-06,1749280553.2761798,nan,nan,nan,nan
245919,-0.00010415198631,1749280553.9454613,-1.9422857349e-06,1749280553.9454613,nan,nan,nan,nan
245920,-0.0001026280006,1749280554.614735,-1.9108690594e-06,1749280554.614735,nan,nan,nan,nan
245921,-9.805613081e-05,1749280555.2840288,-1.8473358523e-06,1749280555.2840288,nan,nan,nan,nan
245922,-9.8887350759e-05,1749280555.9533186,-1.8403552531e-06,1749280555.9533186,nan,nan,nan,nan
245923,-0.00010221242701,1749280556.6226132,-1.8606008325e-06,1749280556.6226132,nan,nan,nan,nan
245924,-9.556227451e-05,1749280557.2918773,-1.8822449874e-06,1749280557.2918773,nan,nan,nan,nan
245925,-9.6670613857e-05,1749280557.9611642,-1.8166188056e-06,1749280557.9611642,nan,nan,nan,nan
245926,-9.6532043244e-05,1749280558.6304333,-1.8773584998e-06,1749280558.6304333,nan,nan,nan,nan
245927,-9.6809155366e-05,1749280559.2997203,-1.8263926904e-06,1749280559.2997203,nan,nan,nan,nan
245928,-9.2237234639e-05,1749280559.9690056,-1.8494313281e-06,1749280559.9690056,nan,nan,nan,nan
245929,-8.6141299107e-05,1749280560.638281,-1.7454071894e-06,1749280560.638281,nan,nan,nan,nan
