index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
460412,0.99965447187,1749403230.0127854,0.010491703637,1749403230.0127854,nan,nan,nan,nan
460413,0.99965548515,1749403230.6820672,0.010491733439,1749403230.6820672,nan,nan,nan,nan
460414,0.99965465069,1749403231.3513517,0.010491694324,1749403231.3513517,nan,nan,nan,nan
460415,0.99965548515,1749403232.0206351,0.01049169153,1749403232.0206351,nan,nan,nan,nan
460416,0.99966007471,1749403232.6899173,0.010491719469,1749403232.6899173,nan,nan,nan,nan
460417,0.99965900183,1749403233.3591895,0.010491784662,1749403233.3591895,nan,nan,nan,nan
460418,0.99965983629,1749403234.0284672,0.010491742752,1749403234.0284672,nan,nan,nan,nan
460419,0.9996599555,1749403234.697753,0.01049175486,1749403234.697753,nan,nan,nan,nan
460420,0.99966025352,1749403235.3670363,0.010491718538,1749403235.3670363,nan,nan,nan,nan
460421,0.99966067076,1749403236.036322,0.010491709225,1749403236.036322,nan,nan,nan,nan
460422,0.99965792894,1749403236.705611,0.010491734371,1749403236.705611,nan,nan,nan,nan
460423,0.99965655804,1749403237.3749034,0.010491697118,1749403237.3749034,nan,nan,nan,nan
460424,0.9996509552,1749403238.044176,0.010491696186,1749403238.044176,nan,nan,nan,nan
460425,0.99965971708,1749403238.7134545,0.010491752997,1749403238.7134545,nan,nan,nan,nan
460426,0.99965983629,1749403239.3827305,0.010491738096,1749403239.3827305,nan,nan,nan,nan
460427,0.99966144562,1749403240.0520072,0.010491735302,1749403240.0520072,nan,nan,nan,nan
460428,0.99966144562,1749403240.7212834,0.010491755791,1749403240.7212834,nan,nan,nan,nan
460429,0.99966204166,1749403241.3905525,0.010491793044,1749403241.3905525,nan,nan,nan,nan
460430,0.99965804815,1749403242.0598297,0.010491761379,1749403242.0598297,nan,nan,nan,nan
460431,0.99966347218,1749403242.7290988,0.010491771623,1749403242.7290988,nan,nan,nan,nan
460432,0.99965953827,1749403243.3983834,0.010491753928,1749403243.3983834,nan,nan,nan,nan
460433,0.99965828657,1749403244.06766,0.010491741821,1749403244.06766,nan,nan,nan,nan
460434,0.99965929985,1749403244.7369409,0.01049169153,1749403244.7369409,nan,nan,nan,nan
460435,0.99965971708,1749403245.406213,0.010491767898,1749403245.406213,nan,nan,nan,nan
460436,0.99966144562,1749403246.0754771,0.010491752997,1749403246.0754771,nan,nan,nan,nan
460437,0.99965912104,1749403246.7447572,0.010491724126,1749403246.7447572,nan,nan,nan,nan
460438,0.99966102839,1749403247.414032,0.01049175486,1749403247.414032,nan,nan,nan,nan
460439,0.99965643883,1749403248.0833154,0.0104917055,1749403248.0833154,nan,nan,nan,nan
460440,0.99965655804,1749403248.752601,0.010491739027,1749403248.752601,nan,nan,nan,nan
460441,0.99966090918,1749403249.4218783,0.010491737165,1749403249.4218783,nan,nan,nan,nan
460442,0.99965929985,1749403250.0911617,0.010491717607,1749403250.0911617,nan,nan,nan,nan
460443,0.99965900183,1749403250.760438,0.010491739959,1749403250.760438,nan,nan,nan,nan
460444,0.99966019392,1749403251.4297228,0.010491732508,1749403251.4297228,nan,nan,nan,nan
460445,0.99965572357,1749403252.0990078,0.010491697118,1749403252.0990078,nan,nan,nan,nan
460446,0.99965780973,1749403252.7682898,0.010491721332,1749403252.7682898,nan,nan,nan,nan
460447,0.99965816736,1749403253.4375732,0.010491711088,1749403253.4375732,nan,nan,nan,nan
460448,0.99965697527,1749403254.1068609,0.010491689667,1749403254.1068609,nan,nan,nan,nan
460449,0.99966204166,1749403254.7761385,0.010491735302,1749403254.7761385,nan,nan,nan,nan
460450,0.99966162443,1749403255.4454236,0.010491741821,1749403255.4454236,nan,nan,nan,nan
460451,0.99966102839,1749403256.1147017,0.010491737165,1749403256.1147017,nan,nan,nan,nan
460452,0.99965637922,1749403256.7839866,0.010491684079,1749403256.7839866,nan,nan,nan,nan
460453,0.99965626001,1749403257.453262,0.010491728783,1749403257.453262,nan,nan,nan,nan
460454,0.99965053797,1749403258.1225488,0.010491646826,1749403258.1225488,nan,nan,nan,nan
460455,0.99965125322,1749403258.791842,0.010491646826,1749403258.791842,nan,nan,nan,nan
460456,0.99964988232,1749403259.4611344,0.010491652414,1749403259.4611344,nan,nan,nan,nan
460457,0.99965828657,1749403260.1304195,0.010491694324,1749403260.1304195,nan,nan,nan,nan
460458,0.9996637702,1749403260.7996764,0.01049174834,1749403260.7996764,nan,nan,nan,nan
460459,0.9996573329,1749403261.4689496,0.010491771623,1749403261.4689496,nan,nan,nan,nan
460460,0.99966323376,1749403262.1382217,0.010491767898,1749403262.1382217,nan,nan,nan,nan
460461,0.99966597557,1749403262.8074913,0.01049177628,1749403262.8074913,nan,nan,nan,nan
460462,0.99966579676,1749403263.4767604,0.010491782799,1749403263.4767604,nan,nan,nan,nan
460463,0.9996650219,1749403264.146034,0.010491730645,1749403264.146034,nan,nan,nan,nan
460464,0.99966430664,1749403264.8153172,0.010491741821,1749403264.8153172,nan,nan,nan,nan
460465,0.99965721369,1749403265.4845915,0.010491750203,1749403265.4845915,nan,nan,nan,nan
460466,0.99966281652,1749403266.1538653,0.010491756722,1749403266.1538653,nan,nan,nan,nan
460467,0.99966365099,1749403266.8231332,0.010491793044,1749403266.8231332,nan,nan,nan,nan
460468,0.99966239929,1749403267.4924135,0.010491778143,1749403267.4924135,nan,nan,nan,nan
460469,0.99965626001,1749403268.1617024,0.010491664521,1749403268.1617024,nan,nan,nan,nan
460470,0.99965256453,1749403268.830993,0.010491645895,1749403268.830993,nan,nan,nan,nan
460471,0.99965447187,1749403269.500266,0.010491637513,1749403269.500266,nan,nan,nan,nan
460472,0.9996599555,1749403270.1695502,0.010491739959,1749403270.1695502,nan,nan,nan,nan
460473,0.9996637702,1749403270.838818,0.010491765104,1749403270.838818,nan,nan,nan,nan
460474,0.9996560216,1749403271.508097,0.010491694324,1749403271.508097,nan,nan,nan,nan
460475,0.99965465069,1749403272.1773834,0.010491644032,1749403272.1773834,nan,nan,nan,nan
460476,0.9996497035,1749403272.8466804,0.010491665453,1749403272.8466804,nan,nan,nan,nan
460477,0.99964904785,1749403273.5159674,0.010491652414,1749403273.5159674,nan,nan,nan,nan
460478,0.9996547699,1749403274.1852524,0.010491702706,1749403274.1852524,nan,nan,nan,nan
460479,0.99965816736,1749403274.8545394,0.010491697118,1749403274.8545394,nan,nan,nan,nan
460480,0.99965232611,1749403275.5238307,0.010491687804,1749403275.5238307,nan,nan,nan,nan
460481,0.99965178967,1749403276.193116,0.010491671972,1749403276.193116,nan,nan,nan,nan
460482,0.99965494871,1749403276.862393,0.010491728783,1749403276.862393,nan,nan,nan,nan
460483,0.99965125322,1749403277.531682,0.010491679423,1749403277.531682,nan,nan,nan,nan
460484,0.99966037273,1749403278.2009718,0.010491791181,1749403278.2009718,nan,nan,nan,nan
460485,0.99966108799,1749403278.8702388,0.010491775349,1749403278.8702388,nan,nan,nan,nan
460486,0.99966025352,1749403279.5395064,0.010491759516,1749403279.5395064,nan,nan,nan,nan
460487,0.99966198206,1749403280.2087767,0.010491752066,1749403280.2087767,nan,nan,nan,nan
460488,0.99965685606,1749403280.8780622,0.010491719469,1749403280.8780622,nan,nan,nan,nan
460489,0.99966144562,1749403281.547339,0.010491733439,1749403281.547339,nan,nan,nan,nan
460490,0.99966728687,1749403282.2166233,0.010491813533,1749403282.2166233,nan,nan,nan,nan
460491,0.99966156483,1749403282.8858984,0.01049176883,1749403282.8858984,nan,nan,nan,nan
460492,0.99966323376,1749403283.5551848,0.010491812602,1749403283.5551848,nan,nan,nan,nan
460493,0.99966418743,1749403284.2244582,0.010491750203,1749403284.2244582,nan,nan,nan,nan
460494,0.99966388941,1749403284.8937206,0.010491798632,1749403284.8937206,nan,nan,nan,nan
460495,0.99965888262,1749403285.562996,0.010491737165,1749403285.562996,nan,nan,nan,nan
460496,0.99966049194,1749403286.2322636,0.010491771623,1749403286.2322636,nan,nan,nan,nan
460497,0.99966651201,1749403286.9015465,0.010491805151,1749403286.9015465,nan,nan,nan,nan
460498,0.99965846539,1749403287.570813,0.010491780005,1749403287.570813,nan,nan,nan,nan
460499,0.99966061115,1749403288.2400856,0.010491753928,1749403288.2400856,nan,nan,nan,nan
460500,0.99965190887,1749403288.9093747,0.010491732508,1749403288.9093747,nan,nan,nan,nan
460501,0.99965858459,1749403289.5786514,0.010491717607,1749403289.5786514,nan,nan,nan,nan
460502,0.99965637922,1749403290.2479303,0.010491717607,1749403290.2479303,nan,nan,nan,nan
460503,0.9996483922,1749403290.917198,0.010491680354,1749403290.917198,nan,nan,nan,nan
460504,0.99964946508,1749403291.5864723,0.010491667315,1749403291.5864723,nan,nan,nan,nan
460505,0.9996471405,1749403292.2557232,0.010491617024,1749403292.2557232,nan,nan,nan,nan
460506,0.9996483922,1749403292.9249744,0.010491594672,1749403292.9249744,nan,nan,nan,nan
460507,0.9996483922,1749403293.594248,0.010491644032,1749403293.594248,nan,nan,nan,nan
460508,0.99964725971,1749403294.2635345,0.010491615161,1749403294.2635345,nan,nan,nan,nan
460509,0.99964618683,1749403294.93279,0.010491605848,1749403294.93279,nan,nan,nan,nan
460510,0.99964684248,1749403295.60205,0.010491601191,1749403295.60205,nan,nan,nan,nan
460511,0.99964767694,1749403296.2713053,0.010491616093,1749403296.2713053,nan,nan,nan,nan
460512,0.99964892864,1749403296.9405587,0.010491617024,1749403296.9405587,nan,nan,nan,nan
460513,0.9996560216,1749403297.6098418,0.010491686873,1749403297.6098418,nan,nan,nan,nan
460514,0.99965709448,1749403298.279123,0.010491723195,1749403298.279123,nan,nan,nan,nan
460515,0.99965202808,1749403298.9484098,0.010491706431,1749403298.9484098,nan,nan,nan,nan
460516,0.99965780973,1749403299.6176913,0.010491688736,1749403299.6176913,nan,nan,nan,nan
460517,0.99965685606,1749403300.2869744,0.010491685942,1749403300.2869744,nan,nan,nan,nan
460518,0.9996561408,1749403300.9562554,0.010491698049,1749403300.9562554,nan,nan,nan,nan
460519,0.99965828657,1749403301.6255395,0.010491717607,1749403301.6255395,nan,nan,nan,nan
460520,0.99965751171,1749403302.2948227,0.010491718538,1749403302.2948227,nan,nan,nan,nan
460521,0.99965548515,1749403302.9641101,0.01049169153,1749403302.9641101,nan,nan,nan,nan
460522,0.99965888262,1749403303.6333914,0.010491718538,1749403303.6333914,nan,nan,nan,nan
460523,0.99965655804,1749403304.3026724,0.010491711088,1749403304.3026724,nan,nan,nan,nan
460524,0.99965316057,1749403304.971969,0.010491709225,1749403304.971969,nan,nan,nan,nan
460525,0.99965339899,1749403305.6412573,0.010491653346,1749403305.6412573,nan,nan,nan,nan
460526,0.99965453148,1749403306.3105414,0.010491690598,1749403306.3105414,nan,nan,nan,nan
460527,0.9996535182,1749403306.9798267,0.010491696186,1749403306.9798267,nan,nan,nan,nan
460528,0.99965435266,1749403307.6491237,0.010491658933,1749403307.6491237,nan,nan,nan,nan
460529,0.99965316057,1749403308.3184144,0.010491634719,1749403308.3184144,nan,nan,nan,nan
460530,0.99965858459,1749403308.9876924,0.010491709225,1749403308.9876924,nan,nan,nan,nan
460531,0.99965494871,1749403309.6569767,0.010491686873,1749403309.6569767,nan,nan,nan,nan
460532,0.99965465069,1749403310.3262627,0.010491708294,1749403310.3262627,nan,nan,nan,nan
460533,0.99965339899,1749403310.9955485,0.010491658933,1749403310.9955485,nan,nan,nan,nan
460534,0.99965643883,1749403311.6648347,0.010491696186,1749403311.6648347,nan,nan,nan,nan
460535,0.99965286255,1749403312.334123,0.010491661727,1749403312.334123,nan,nan,nan,nan
460536,0.99965548515,1749403313.0034163,0.010491684079,1749403313.0034163,nan,nan,nan,nan
460537,0.99965643883,1749403313.6726952,0.010491690598,1749403313.6726952,nan,nan,nan,nan
460538,0.99965792894,1749403314.3419788,0.010491683148,1749403314.3419788,nan,nan,nan,nan
460539,0.99965494871,1749403315.011267,0.010491686873,1749403315.011267,nan,nan,nan,nan
460540,0.99965584278,1749403315.6805546,0.010491673835,1749403315.6805546,nan,nan,nan,nan
460541,0.99965506792,1749403316.3498406,0.010491675697,1749403316.3498406,nan,nan,nan,nan
460542,0.9996573925,1749403317.0191212,0.010491728783,1749403317.0191212,nan,nan,nan,nan
460543,0.99965679646,1749403317.688402,0.010491695255,1749403317.688402,nan,nan,nan,nan
460544,0.99964863062,1749403318.3576732,0.010491657071,1749403318.3576732,nan,nan,nan,nan
460545,0.99965590239,1749403319.0269578,0.010491662659,1749403319.0269578,nan,nan,nan,nan
460546,0.99965929985,1749403319.6962402,0.010491672903,1749403319.6962402,nan,nan,nan,nan
460547,0.99965542555,1749403320.365518,0.010491607711,1749403320.365518,nan,nan,nan,nan
460548,0.99965858459,1749403321.0347986,0.010491645895,1749403321.0347986,nan,nan,nan,nan
460549,0.99965792894,1749403321.70408,0.010491693392,1749403321.70408,nan,nan,nan,nan
460550,0.99965298176,1749403322.3733716,0.010491652414,1749403322.3733716,nan,nan,nan,nan
460551,0.99965178967,1749403323.0426471,0.010491615161,1749403323.0426471,nan,nan,nan,nan
460552,0.99965572357,1749403323.7119403,0.010491640307,1749403323.7119403,nan,nan,nan,nan
460553,0.99965286255,1749403324.3812325,0.010491654277,1749403324.3812325,nan,nan,nan,nan
460554,0.99965423346,1749403325.0505285,0.010491629131,1749403325.0505285,nan,nan,nan,nan
460555,0.99965643883,1749403325.719823,0.010491623543,1749403325.719823,nan,nan,nan,nan
460556,0.99965339899,1749403326.3891146,0.010491650552,1749403326.3891146,nan,nan,nan,nan
460557,0.99964916706,1749403327.0583923,0.010491630062,1749403327.0583923,nan,nan,nan,nan
460558,0.99966186285,1749403327.7276752,0.010491665453,1749403327.7276752,nan,nan,nan,nan
460559,0.99965804815,1749403328.3969522,0.010491732508,1749403328.3969522,nan,nan,nan,nan
460560,0.99966132641,1749403329.066234,0.010491687804,1749403329.066234,nan,nan,nan,nan
460561,0.99965912104,1749403329.7355142,0.010491693392,1749403329.7355142,nan,nan,nan,nan
460562,0.99965953827,1749403330.4047942,0.010491701774,1749403330.4047942,nan,nan,nan,nan
460563,0.99965780973,1749403331.074078,0.010491687804,1749403331.074078,nan,nan,nan,nan
460564,0.99966353178,1749403331.7433467,0.01049175486,1749403331.7433467,nan,nan,nan,nan
460565,0.99965548515,1749403332.4126353,0.010491717607,1749403332.4126353,nan,nan,nan,nan
460566,0.9996560216,1749403333.0819225,0.010491674766,1749403333.0819225,nan,nan,nan,nan
460567,0.99965775013,1749403333.7512133,0.010491645895,1749403333.7512133,nan,nan,nan,nan
460568,0.99965190887,1749403334.4205055,0.010491646826,1749403334.4205055,nan,nan,nan,nan
460569,0.9996535182,1749403335.0897908,0.01049169898,1749403335.0897908,nan,nan,nan,nan
460570,0.9996573329,1749403335.7590783,0.010491671972,1749403335.7590783,nan,nan,nan,nan
460571,0.99965178967,1749403336.428375,0.010491682217,1749403336.428375,nan,nan,nan,nan
460572,0.99965858459,1749403337.0976582,0.010491709225,1749403337.0976582,nan,nan,nan,nan
460573,0.99965494871,1749403337.7669384,0.010491716675,1749403337.7669384,nan,nan,nan,nan
460574,0.99965858459,1749403338.4362175,0.01049172692,1749403338.4362175,nan,nan,nan,nan
460575,0.99966156483,1749403339.1055002,0.010491737165,1749403339.1055002,nan,nan,nan,nan
460576,0.99965971708,1749403339.774776,0.010491725057,1749403339.774776,nan,nan,nan,nan
460577,0.9996625185,1749403340.4440496,0.010491757654,1749403340.4440496,nan,nan,nan,nan
460578,0.99966353178,1749403341.1133215,0.01049175486,1749403341.1133215,nan,nan,nan,nan
460579,0.99965655804,1749403341.782608,0.01049171295,1749403341.782608,nan,nan,nan,nan
460580,0.99965792894,1749403342.4518847,0.010491716675,1749403342.4518847,nan,nan,nan,nan
460581,0.99966567755,1749403343.1211574,0.010491766967,1749403343.1211574,nan,nan,nan,nan
460582,0.99966353178,1749403343.790434,0.010491772555,1749403343.790434,nan,nan,nan,nan
460583,0.99965858459,1749403344.4597132,0.010491755791,1749403344.4597132,nan,nan,nan,nan
460584,0.99966257811,1749403345.1289852,0.010491753928,1749403345.1289852,nan,nan,nan,nan
460585,0.99966484308,1749403345.7982547,0.010491771623,1749403345.7982547,nan,nan,nan,nan
460586,0.99966388941,1749403346.4675252,0.010491765104,1749403346.4675252,nan,nan,nan,nan
460587,0.99966543913,1749403347.1367943,0.010491745546,1749403347.1367943,nan,nan,nan,nan
460588,0.99966651201,1749403347.8060622,0.01049176883,1749403347.8060622,nan,nan,nan,nan
460589,0.99966448545,1749403348.4753315,0.010491784662,1749403348.4753315,nan,nan,nan,nan
460590,0.99966609478,1749403349.144614,0.010491675697,1749403349.144614,nan,nan,nan,nan
460591,0.99966555834,1749403349.8138921,0.010491780005,1749403349.8138921,nan,nan,nan,nan
460592,0.99966019392,1749403350.4831643,0.010491750203,1749403350.4831643,nan,nan,nan,nan
460593,0.99965548515,1749403351.152443,0.010491732508,1749403351.152443,nan,nan,nan,nan
460594,0.99966239929,1749403351.821724,0.010491685942,1749403351.821724,nan,nan,nan,nan
460595,0.99967193604,1749403354.8168995,0.010491743684,1749403354.8168995,nan,nan,nan,nan
460596,0.99967575073,1749403354.851115,0.010491728783,1749403354.851115,nan,nan,nan,nan
460597,0.99967575073,1749403354.8853295,0.01049169898,1749403354.8853295,nan,nan,nan,nan
460598,0.99968338013,1749403354.9195333,0.010491803288,1749403354.9195333,nan,nan,nan,nan
460599,0.99967575073,1749403354.9537377,0.010491833091,1749403354.9537377,nan,nan,nan,nan
460600,0.99966049194,1749403354.9879444,0.01049169898,1749403354.9879444,nan,nan,nan,nan
460601,0.99967193604,1749403355.022153,0.010491579771,1749403355.022153,nan,nan,nan,nan
460602,0.99967193604,1749403355.0563698,0.010491609573,1749403355.0563698,nan,nan,nan,nan
460603,0.99967575073,1749403355.090575,0.010491728783,1749403355.090575,nan,nan,nan,nan
460604,0.99967193604,1749403355.1247811,0.010491669178,1749403355.1247811,nan,nan,nan,nan
460605,0.99967193604,1749403355.1589887,0.010491669178,1749403355.1589887,nan,nan,nan,nan
460606,0.99967575073,1749403355.1931996,0.01049169898,1749403355.1931996,nan,nan,nan,nan
460607,0.99967193604,1749403355.2274065,0.010491669178,1749403355.2274065,nan,nan,nan,nan
460608,0.99966812134,1749403355.2616134,0.010491639376,1749403355.2616134,nan,nan,nan,nan
460609,0.99967193604,1749403355.2958207,0.01049169898,1749403355.2958207,nan,nan,nan,nan
460610,0.99967193604,1749403355.330028,0.010491684079,1749403355.330028,nan,nan,nan,nan
460611,0.99967575073,1749403355.3642333,0.010491743684,1749403355.3642333,nan,nan,nan,nan
460612,0.99967193604,1749403355.3984396,0.010491728783,1749403355.3984396,nan,nan,nan,nan
460613,0.99967193604,1749403355.432646,0.010491713881,1749403355.432646,nan,nan,nan,nan
460614,0.99967575073,1749403355.466853,0.010491728783,1749403355.466853,nan,nan,nan,nan
460615,0.99966430664,1749403355.5010593,0.010491743684,1749403355.5010593,nan,nan,nan,nan
460616,0.99966430664,1749403355.5352676,0.010491609573,1749403355.5352676,nan,nan,nan,nan
460617,0.99967193604,1749403355.569475,0.010491669178,1749403355.569475,nan,nan,nan,nan
460618,0.99967575073,1749403355.6036816,0.010491728783,1749403355.6036816,nan,nan,nan,nan
460619,0.99966812134,1749403355.6378863,0.010491773486,1749403355.6378863,nan,nan,nan,nan
460620,0.99967193604,1749403355.672094,0.010491728783,1749403355.672094,nan,nan,nan,nan
460621,0.99967193604,1749403355.7063093,0.010491684079,1749403355.7063093,nan,nan,nan,nan
460622,0.99967193604,1749403355.7405155,0.010491654277,1749403355.7405155,nan,nan,nan,nan
460623,0.99967193604,1749403355.7747214,0.010491728783,1749403355.7747214,nan,nan,nan,nan
460624,0.99967193604,1749403355.8089275,0.010491743684,1749403355.8089275,nan,nan,0.022182202,1749403355.8168995
460625,0.99967956543,1749403355.851636,0.010491773486,1749403355.851636,nan,nan,0.022182202,1749403355.8168995
460626,0.99967956543,1749403355.8858423,0.010491847992,1749403355.8858423,nan,nan,nan,nan
460627,0.99968338013,1749403355.9200463,0.010491773486,1749403355.9200463,nan,nan,nan,nan
460628,0.99968338013,1749403355.9542522,0.010491758585,1749403355.9542522,nan,nan,nan,nan
460629,0.99966812134,1749403355.988457,0.010491773486,1749403355.988457,nan,nan,nan,nan
460630,0.99967575073,1749403356.0226638,0.010491669178,1749403356.0226638,nan,nan,nan,nan
460631,0.99967956543,1749403356.0568712,0.010491654277,1749403356.0568712,nan,nan,nan,nan
460632,0.99968338013,1749403356.0910766,0.010491743684,1749403356.0910766,nan,nan,nan,nan
460633,0.99967956543,1749403356.1252816,0.010491743684,1749403356.1252816,nan,nan,nan,nan
460634,0.99967956543,1749403356.1594868,0.010491773486,1749403356.1594868,nan,nan,nan,nan
460635,0.99968338013,1749403356.1936908,0.010491833091,1749403356.1936908,nan,nan,nan,nan
460636,0.99968719482,1749403356.2278972,0.010491728783,1749403356.2278972,nan,nan,nan,nan
460637,0.99968338013,1749403356.2621036,0.010491773486,1749403356.2621036,nan,nan,nan,nan
460638,0.99967956543,1749403356.296309,0.010491773486,1749403356.296309,nan,nan,nan,nan
460639,0.99967575073,1749403356.3305154,0.010491743684,1749403356.3305154,nan,nan,nan,nan
460640,0.99968338013,1749403356.36472,0.010491803288,1749403356.36472,nan,nan,nan,nan
460641,0.99968338013,1749403356.398925,0.010491833091,1749403356.398925,nan,nan,nan,nan
460642,0.99967575073,1749403356.4331305,0.010491773486,1749403356.4331305,nan,nan,nan,nan
460643,0.99967956543,1749403356.4673436,0.010491803288,1749403356.4673436,nan,nan,nan,nan
460644,0.99967193604,1749403356.5015502,0.010491833091,1749403356.5015502,nan,nan,nan,nan
460645,0.99967193604,1749403356.5357566,0.01049169898,1749403356.5357566,nan,nan,nan,nan
460646,0.99967575073,1749403356.5699613,0.010491743684,1749403356.5699613,nan,nan,nan,nan
460647,0.99967956543,1749403356.6041677,0.010491728783,1749403356.6041677,nan,nan,nan,nan
460648,0.99967956543,1749403356.6383805,0.010491743684,1749403356.6383805,nan,nan,nan,nan
460649,0.99968338013,1749403356.6725867,0.010491803288,1749403356.6725867,nan,nan,nan,nan
460650,0.99968338013,1749403356.7067916,0.010491773486,1749403356.7067916,nan,nan,nan,nan
460651,0.99967575073,1749403356.740997,0.010491758585,1749403356.740997,nan,nan,nan,nan
460652,0.99968338013,1749403356.7752018,0.010491758585,1749403356.7752018,nan,nan,nan,nan
460653,0.99968338013,1749403356.8094168,0.010491728783,1749403356.8094168,nan,nan,nan,nan
460654,0.99967575073,1749403356.8436224,0.010491728783,1749403356.8436224,nan,nan,nan,nan
460655,0.99967193604,1749403356.8778286,0.010491758585,1749403356.8778286,nan,nan,nan,nan
460656,0.99968338013,1749403356.9120345,0.01049169898,1749403356.9120345,nan,nan,nan,nan
460657,0.99967575073,1749403356.94624,0.010491728783,1749403356.94624,nan,nan,nan,nan
460658,0.99966812134,1749403356.980454,0.010491728783,1749403356.980454,nan,nan,nan,nan
460659,0.99967193604,1749403357.014662,0.010491579771,1749403357.014662,nan,nan,nan,nan
460660,0.99967575073,1749403357.048869,0.010491669178,1749403357.048869,nan,nan,nan,nan
460661,0.99968338013,1749403357.0830746,0.010491743684,1749403357.0830746,nan,nan,nan,nan
460662,0.99968338013,1749403357.117285,0.01049181819,1749403357.117285,nan,nan,nan,nan
460663,0.99967193604,1749403357.15149,0.010491788387,1749403357.15149,nan,nan,nan,nan
460664,0.99967575073,1749403357.1856961,0.010491743684,1749403357.1856961,nan,nan,nan,nan
460665,0.99967956543,1749403357.2199016,0.010491743684,1749403357.2199016,nan,nan,nan,nan
460666,0.99967193604,1749403357.2541072,0.01049169898,1749403357.2541072,nan,nan,nan,nan
460667,0.99967575073,1749403357.2883127,0.010491743684,1749403357.2883127,nan,nan,nan,nan
460668,0.99967575073,1749403357.322517,0.010491773486,1749403357.322517,nan,nan,nan,nan
460669,0.99968338013,1749403357.356723,0.01049169898,1749403357.356723,nan,nan,nan,nan
460670,0.99967575073,1749403357.3909295,0.010491728783,1749403357.3909295,nan,nan,nan,nan
460671,0.99967193604,1749403357.4251354,0.010491743684,1749403357.4251354,nan,nan,nan,nan
460672,0.99967956543,1749403357.459341,0.010491728783,1749403357.459341,nan,nan,nan,nan
460673,0.99966430664,1749403357.4935474,0.010491773486,1749403357.4935474,nan,nan,nan,nan
460674,0.99967193604,1749403357.527756,0.010491609573,1749403357.527756,nan,nan,nan,nan
460675,0.99968338013,1749403357.5619628,0.010491728783,1749403357.5619628,nan,nan,nan,nan
460676,0.99967575073,1749403357.5961676,0.010491713881,1749403357.5961676,nan,nan,nan,nan
460677,0.99967575073,1749403357.6303813,0.010491743684,1749403357.6303813,nan,nan,nan,nan
460678,0.99968338013,1749403357.6645875,0.010491743684,1749403357.6645875,nan,nan,nan,nan
460679,0.99967575073,1749403357.698794,0.010491728783,1749403357.698794,nan,nan,nan,nan
460680,0.99967956543,1749403357.7329996,0.010491743684,1749403357.7329996,nan,nan,nan,nan
460681,0.99968338013,1749403357.7672045,0.010491713881,1749403357.7672045,nan,nan,nan,nan
460682,0.99967956543,1749403357.801418,0.010491728783,1749403357.801418,nan,nan,nan,nan
460683,0.99967575073,1749403357.835624,0.010491743684,1749403357.835624,nan,nan,nan,nan
460684,0.99967575073,1749403357.8698308,0.010491803288,1749403357.8698308,nan,nan,nan,nan
460685,0.99967575073,1749403357.9040368,0.010491743684,1749403357.9040368,nan,nan,nan,nan
460686,0.99967575073,1749403357.9382424,0.010491743684,1749403357.9382424,nan,nan,nan,nan
460687,0.99966049194,1749403357.9724567,0.010491728783,1749403357.9724567,nan,nan,nan,nan
460688,0.99966812134,1749403358.0066636,0.010491654277,1749403358.0066636,nan,nan,nan,nan
460689,0.99967575073,1749403358.040871,0.010491609573,1749403358.040871,nan,nan,nan,nan
460690,0.99967575073,1749403358.0750768,0.010491743684,1749403358.0750768,nan,nan,nan,nan
460691,0.99967956543,1749403358.1092815,0.010491773486,1749403358.1092815,nan,nan,nan,nan
460692,0.99967575073,1749403358.1434956,0.010491728783,1749403358.1434956,nan,nan,nan,nan
460693,0.99967575073,1749403358.1777017,0.010491728783,1749403358.1777017,nan,nan,nan,nan
460694,0.99967956543,1749403358.2119067,0.010491773486,1749403358.2119067,nan,nan,nan,nan
460695,0.99967956543,1749403358.2461128,0.010491728783,1749403358.2461128,nan,nan,nan,nan
460696,0.99967575073,1749403358.2803192,0.010491743684,1749403358.2803192,nan,nan,nan,nan
460697,0.99967575073,1749403358.314533,0.010491728783,1749403358.314533,nan,nan,nan,nan
460698,0.99968338013,1749403358.3487375,0.010491743684,1749403358.3487375,nan,nan,nan,nan
460699,0.99968338013,1749403358.3829424,0.010491728783,1749403358.3829424,nan,nan,nan,nan
460700,0.99968338013,1749403358.4171479,0.010491669178,1749403358.4171479,nan,nan,nan,nan
460701,0.99968338013,1749403358.4513543,0.010491743684,1749403358.4513543,nan,nan,nan,nan
460702,0.99967193604,1749403358.4855604,0.010491773486,1749403358.4855604,nan,nan,nan,nan
460703,0.99967575073,1749403358.5197673,0.010491654277,1749403358.5197673,nan,nan,nan,nan
460704,0.99967956543,1749403358.553974,0.010491713881,1749403358.553974,nan,nan,nan,nan
460705,0.99968338013,1749403358.5881786,0.010491743684,1749403358.5881786,nan,nan,nan,nan
460706,0.99967956543,1749403358.6223838,0.010491728783,1749403358.6223838,nan,nan,nan,nan
460707,0.99967956543,1749403358.656591,0.01049169898,1749403358.656591,nan,nan,nan,nan
460708,0.99968338013,1749403358.6907976,0.010491728783,1749403358.6907976,nan,nan,nan,nan
460709,0.99967575073,1749403358.7250035,0.010491728783,1749403358.7250035,nan,nan,nan,nan
