index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
331245,0.19996185601,1749329074.3872445,0.0020969156176,1749329074.3872445,nan,nan,nan,nan
331246,0.19996312261,1749329075.0565274,0.0020969354082,1749329075.0565274,nan,nan,nan,nan
331247,0.19996032119,1749329075.7258103,0.0020969302859,1749329075.7258103,nan,nan,nan,nan
331248,0.19995954633,1749329076.395107,0.0020969070029,1749329076.395107,nan,nan,nan,nan
331249,0.19996725023,1749329077.0643842,0.0020969302859,1749329077.0643842,nan,nan,nan,nan
331250,0.19996759295,1749329077.733656,0.0020969999023,1749329077.733656,nan,nan,nan,nan
331251,0.19996634126,1749329078.402924,0.0020970327314,1749329078.402924,nan,nan,nan,nan
331252,0.19996280968,1749329079.0722005,0.0020969512407,1749329079.0722005,nan,nan,nan,nan
331253,0.19996786118,1749329079.7414763,0.0020969698671,1749329079.7414763,nan,nan,nan,nan
331254,0.19996444881,1749329080.4107537,0.0020969738252,1749329080.4107537,nan,nan,nan,nan
331255,0.19996310771,1749329081.0800269,0.0020969805773,1749329081.0800269,nan,nan,nan,nan
331256,0.19995950162,1749329081.749309,0.0020969365723,1749329081.749309,nan,nan,nan,nan
331257,0.19996622205,1749329082.418588,0.0020969526377,1749329082.418588,nan,nan,nan,nan
331258,0.19996780157,1749329083.087858,0.002096981043,1749329083.087858,nan,nan,nan,nan
331259,0.19996577501,1749329083.7571306,0.002096993383,1749329083.7571306,nan,nan,nan,nan
331260,0.19996669888,1749329084.426408,0.0020970210899,1749329084.426408,nan,nan,nan,nan
331261,0.19996516407,1749329085.095677,0.0020969992038,1749329085.095677,nan,nan,nan,nan
331262,0.19996260107,1749329085.7649608,0.0020969174802,1749329085.7649608,nan,nan,nan,nan
331263,0.19996291399,1749329086.4342427,0.0020969491452,1749329086.4342427,nan,nan,nan,nan
331264,0.19995985925,1749329087.1035373,0.0020969198085,1749329087.1035373,nan,nan,nan,nan
331265,0.19995723665,1749329087.772823,0.0020969039761,1749329087.772823,nan,nan,nan,nan
331266,0.19995824993,1749329088.4421065,0.0020969482139,1749329088.4421065,nan,nan,nan,nan
331267,0.19995835423,1749329089.1113868,0.0020969528705,1749329089.1113868,nan,nan,nan,nan
331268,0.19995880127,1749329089.780673,0.0020969021134,1749329089.780673,nan,nan,nan,nan
331269,0.19996233284,1749329090.4499545,0.0020969216712,1749329090.4499545,nan,nan,nan,nan
331270,0.19996280968,1749329091.1192298,0.0020969789475,1749329091.1192298,nan,nan,nan,nan
331271,0.19996263087,1749329091.788501,0.002097012708,1749329091.788501,nan,nan,nan,nan
331272,0.1999642849,1749329092.4577734,0.0020970106125,1749329092.4577734,nan,nan,nan,nan
331273,0.19996544719,1749329093.1270459,0.0020969845355,1749329093.1270459,nan,nan,nan,nan
331274,0.19996772707,1749329093.7963223,0.0020969952457,1749329093.7963223,nan,nan,nan,nan
331275,0.19996628165,1749329094.4655988,0.0020969859324,1749329094.4655988,nan,nan,nan,nan
331276,0.19995741546,1749329095.1348927,0.0020969216712,1749329095.1348927,nan,nan,nan,nan
331277,0.19995442033,1749329095.8041875,0.0020968671888,1749329095.8041875,nan,nan,nan,nan
331278,0.19995860755,1749329096.473486,0.00209688209,1749329096.473486,nan,nan,nan,nan
331279,0.19995740056,1749329097.1427696,0.0020968937315,1749329097.1427696,nan,nan,nan,nan
331280,0.19995872676,1749329097.8120642,0.0020968827885,1749329097.8120642,nan,nan,nan,nan
331281,0.19995720685,1749329098.4813538,0.0020968951285,1749329098.4813538,nan,nan,nan,nan
331282,0.19995269179,1749329099.1506457,0.0020968629979,1749329099.1506457,nan,nan,nan,nan
331283,0.19995798171,1749329099.8199217,0.0020968562458,1749329099.8199217,nan,nan,nan,nan
331284,0.19996079803,1749329100.489209,0.0020969167817,1749329100.489209,nan,nan,nan,nan
331285,0.1999591887,1749329101.158502,0.0020968774334,1749329101.158502,nan,nan,nan,nan
331286,0.19996070862,1749329101.8277879,0.0020969130564,1749329101.8277879,nan,nan,nan,nan
331287,0.19995431602,1749329102.4970677,0.002096795477,1749329102.4970677,nan,nan,nan,nan
331288,0.19995231926,1749329103.1663451,0.0020968816243,1749329103.1663451,nan,nan,nan,nan
331289,0.19995449483,1749329103.8356237,0.0020968399476,1749329103.8356237,nan,nan,nan,nan
331290,0.199954018,1749329104.5049026,0.0020968534518,1749329104.5049026,nan,nan,nan,nan
331291,0.19995424151,1749329105.1742055,0.0020968939643,1749329105.1742055,nan,nan,nan,nan
331292,0.19995836914,1749329105.8434966,0.0020968769677,1749329105.8434966,nan,nan,nan,nan
331293,0.19995628297,1749329106.5127842,0.0020969097968,1749329106.5127842,nan,nan,nan,nan
331294,0.19995895028,1749329107.1820788,0.0020969065372,1749329107.1820788,nan,nan,nan,nan
331295,0.19995976985,1749329107.8513722,0.0020968951285,1749329107.8513722,nan,nan,nan,nan
331296,0.19995713234,1749329108.5206418,0.002096849028,1749329108.5206418,nan,nan,nan,nan
331297,0.19995810091,1749329109.1899297,0.0020968979225,1749329109.1899297,nan,nan,nan,nan
331298,0.19995932281,1749329109.8592148,0.0020969151519,1749329109.8592148,nan,nan,nan,nan
331299,0.19995367527,1749329110.5285113,0.0020969156176,1749329110.5285113,nan,nan,nan,nan
331300,0.19995866716,1749329111.1978045,0.002096876502,1749329111.1978045,nan,nan,nan,nan
331301,0.19996014237,1749329111.867091,0.0020968939643,1749329111.867091,nan,nan,nan,nan
331302,0.19996099174,1749329112.5363755,0.0020969088655,1749329112.5363755,nan,nan,nan,nan
331303,0.19995777309,1749329113.2056766,0.0020968758035,1749329113.2056766,nan,nan,nan,nan
331304,0.19995863736,1749329113.8749669,0.0020968783647,1749329113.8749669,nan,nan,nan,nan
331305,0.19996191561,1749329114.544254,0.0020969042089,1749329114.544254,nan,nan,nan,nan
331306,0.19996643066,1749329115.2135293,0.0020969414618,1749329115.2135293,nan,nan,nan,nan
331307,0.19996635616,1749329115.8828113,0.0020969482139,1749329115.8828113,nan,nan,nan,nan
331308,0.19995960593,1749329116.5520916,0.0020969461184,1749329116.5520916,nan,nan,nan,nan
331309,0.19996641576,1749329117.2213604,0.0020969859324,1749329117.2213604,nan,nan,nan,nan
331310,0.19996938109,1749329117.8906293,0.0020970110781,1749329117.8906293,nan,nan,nan,nan
331311,0.19996362925,1749329118.5599205,0.002096938435,1749329118.5599205,nan,nan,nan,nan
331312,0.19996379316,1749329119.2291956,0.0020969517063,1749329119.2291956,nan,nan,nan,nan
331313,0.19997012615,1749329119.8984704,0.0020969589241,1749329119.8984704,nan,nan,nan,nan
331314,0.19996781647,1749329120.5677524,0.0020970683545,1749329120.5677524,nan,nan,nan,nan
331315,0.19996766746,1749329121.2370465,0.0020970376208,1749329121.2370465,nan,nan,nan,nan
331316,0.1999605298,1749329121.9063227,0.0020969405305,1749329121.9063227,nan,nan,nan,nan
331317,0.19996219873,1749329122.5755997,0.0020969561301,1749329122.5755997,nan,nan,nan,nan
331318,0.19996139407,1749329123.2448795,0.0020969193429,1749329123.2448795,nan,nan,nan,nan
331319,0.19996257126,1749329123.9141667,0.0020969533361,1749329123.9141667,nan,nan,nan,nan
331320,0.1999617368,1749329124.5834374,0.0020969423931,1749329124.5834374,nan,nan,nan,nan
331321,0.1999591887,1749329125.2527275,0.0020968564786,1749329125.2527275,nan,nan,nan,nan
331322,0.19996157289,1749329125.9220095,0.0020968904719,1749329125.9220095,nan,nan,nan,nan
331323,0.19995898008,1749329126.5913045,0.0020969326142,1749329126.5913045,nan,nan,nan,nan
331324,0.1999617666,1749329127.2605908,0.0020968986209,1749329127.2605908,nan,nan,nan,nan
331325,0.19995950162,1749329127.9298882,0.0020969086327,1749329127.9298882,nan,nan,nan,nan
331326,0.19995878637,1749329128.5991693,0.0020969139878,1749329128.5991693,nan,nan,nan,nan
331327,0.1999579072,1749329129.2684536,0.0020969163161,1749329129.2684536,nan,nan,nan,nan
331328,0.19995935261,1749329129.9377434,0.0020968860481,1749329129.9377434,nan,nan,nan,nan
331329,0.19995571673,1749329130.6070325,0.002096909564,1749329130.6070325,nan,nan,nan,nan
331330,0.1999604404,1749329131.2763178,0.0020969242323,1749329131.2763178,nan,nan,nan,nan
331331,0.19995987415,1749329131.9456048,0.0020968990866,1749329131.9456048,nan,nan,nan,nan
331332,0.19995623827,1749329132.614892,0.0020969307516,1749329132.614892,nan,nan,nan,nan
331333,0.1999566108,1749329133.2841837,0.0020968893077,1749329133.2841837,nan,nan,nan,nan
331334,0.19995383918,1749329133.9534621,0.0020968464669,1749329133.9534621,nan,nan,nan,nan
331335,0.19995452464,1749329134.6227546,0.0020968695171,1749329134.6227546,nan,nan,nan,nan
331336,0.19995515049,1749329135.2920299,0.0020968534518,1749329135.2920299,nan,nan,nan,nan
331337,0.19995671511,1749329135.9613225,0.0020968636964,1749329135.9613225,nan,nan,nan,nan
331338,0.19996222854,1749329136.6306047,0.0020969326142,1749329136.6306047,nan,nan,nan,nan
331339,0.19996474683,1749329137.2998903,0.0020969223697,1749329137.2998903,nan,nan,nan,nan
331340,0.19996440411,1749329137.969164,0.002096979646,1749329137.969164,nan,nan,nan,nan
331341,0.1999656111,1749329138.638439,0.0020969661418,1749329138.638439,nan,nan,nan,nan
331342,0.19996760786,1749329139.307714,0.0020969624165,1749329139.307714,nan,nan,nan,nan
331343,0.19996200502,1749329139.9769938,0.0020969454199,1749329139.9769938,nan,nan,nan,nan
331344,0.19995513558,1749329140.6462831,0.0020968625322,1749329140.6462831,nan,nan,nan,nan
331345,0.19996616244,1749329141.3155558,0.0020969742909,1749329141.3155558,nan,nan,nan,nan
331346,0.19996407628,1749329141.9848309,0.0020969435573,1749329141.9848309,nan,nan,nan,nan
331347,0.19996450841,1749329142.6540978,0.002096993383,1749329142.6540978,nan,nan,nan,nan
331348,0.19996239245,1749329143.323382,0.0020969174802,1749329143.323382,nan,nan,nan,nan
331349,0.1999643147,1749329143.992654,0.0020969698671,1749329143.992654,nan,nan,nan,nan
331350,0.19996500015,1749329144.6619248,0.0020969731268,1749329144.6619248,nan,nan,nan,nan
331351,0.19996346533,1749329145.331205,0.0020969389006,1749329145.331205,nan,nan,nan,nan
331352,0.19996237755,1749329146.0004916,0.0020968851168,1749329146.0004916,nan,nan,nan,nan
331353,0.19996316731,1749329146.669768,0.0020969477482,1749329146.669768,nan,nan,nan,nan
331354,0.19996991754,1749329147.339041,0.0020969791804,1749329147.339041,nan,nan,nan,nan
331355,0.19996464252,1749329148.0083165,0.0020969742909,1749329148.0083165,nan,nan,nan,nan
331356,0.19996319711,1749329148.6775866,0.0020970262121,1749329148.6775866,nan,nan,nan,nan
331357,0.19996762276,1749329149.3468564,0.0020969661418,1749329149.3468564,nan,nan,nan,nan
331358,0.19996798038,1749329150.0161352,0.0020970499609,1749329150.0161352,nan,nan,nan,nan
331359,0.19996728003,1749329150.6854036,0.0020969854668,1749329150.6854036,nan,nan,nan,nan
331360,0.19996757805,1749329151.354673,0.0020969626494,1749329151.354673,nan,nan,nan,nan
331361,0.19997185469,1749329152.0239325,0.002096996177,1749329152.0239325,nan,nan,nan,nan
331362,0.19996677339,1749329152.6931937,0.0020970343612,1749329152.6931937,nan,nan,nan,nan
331363,0.19997058809,1749329153.3624656,0.0020969910547,1749329153.3624656,nan,nan,nan,nan
331364,0.19997008145,1749329154.0317328,0.0020970185287,1749329154.0317328,nan,nan,nan,nan
331365,0.19996577501,1749329154.7010067,0.0020969703328,1749329154.7010067,nan,nan,nan,nan
331366,0.199970752,1749329155.370277,0.0020969850011,1749329155.370277,nan,nan,nan,nan
331367,0.19996866584,1749329156.0395591,0.0020969563629,1749329156.0395591,nan,nan,nan,nan
331368,0.19996450841,1749329156.708834,0.0020969354082,1749329156.708834,nan,nan,nan,nan
331369,0.19996209443,1749329157.3781128,0.0020969298203,1749329157.3781128,nan,nan,nan,nan
331370,0.19996885955,1749329158.0473762,0.0020970273763,1749329158.0473762,nan,nan,nan,nan
331371,0.1999642849,1749329158.7166588,0.0020969873294,1749329158.7166588,nan,nan,nan,nan
331372,0.19996856153,1749329159.385933,0.002096963115,1749329159.385933,nan,nan,nan,nan
331373,0.19996251166,1749329160.055214,0.0020969291218,1749329160.055214,nan,nan,nan,nan
331374,0.19996233284,1749329160.724503,0.0020968867466,1749329160.724503,nan,nan,nan,nan
331375,0.19996128976,1749329161.3937905,0.002096895827,1749329161.3937905,nan,nan,nan,nan
331376,0.1999617964,1749329162.063071,0.0020969177131,1749329162.063071,nan,nan,nan,nan
331377,0.19995783269,1749329162.732354,0.0020968946628,1749329162.732354,nan,nan,nan,nan
331378,0.19995991886,1749329163.4016416,0.002096876502,1749329163.4016416,nan,nan,nan,nan
331379,0.19996358454,1749329164.070927,0.0020969545003,1749329164.070927,nan,nan,nan,nan
331380,0.19996541739,1749329164.7402003,0.0020969689358,1749329164.7402003,nan,nan,nan,nan
331381,0.19996665418,1749329165.409477,0.0020969414618,1749329165.409477,nan,nan,nan,nan
331382,0.1999643594,1749329166.0787482,0.0020969701,1749329166.0787482,nan,nan,nan,nan
331383,0.1999592185,1749329166.7480397,0.0020968611352,1749329166.7480397,nan,nan,nan,nan
331384,0.19996352494,1749329167.417317,0.0020969114266,1749329167.417317,nan,nan,nan,nan
331385,0.19995939732,1749329168.0865955,0.0020969116595,1749329168.0865955,nan,nan,nan,nan
331386,0.19996058941,1749329168.7558794,0.002096893033,1749329168.7558794,nan,nan,nan,nan
331387,0.19996041059,1749329169.4251752,0.0020968737081,1749329169.4251752,nan,nan,nan,nan
331388,0.19995969534,1749329170.0944571,0.0020969065372,1749329170.0944571,nan,nan,nan,nan
331389,0.19996784627,1749329170.7637372,0.0020969056059,1749329170.7637372,nan,nan,nan,nan
331390,0.19996646047,1749329171.4330199,0.0020969186444,1749329171.4330199,nan,nan,nan,nan
331391,0.1999695003,1749329172.1022954,0.002096991986,1749329172.1022954,nan,nan,nan,nan
331392,0.19997002184,1749329172.7715719,0.0020969202742,1749329172.7715719,nan,nan,nan,nan
331393,0.19996845722,1749329173.4408464,0.0020969598554,1749329173.4408464,nan,nan,nan,nan
331394,0.19996580482,1749329174.1101184,0.0020969896577,1749329174.1101184,nan,nan,nan,nan
331395,0.19996988773,1749329174.7793972,0.0020969791804,1749329174.7793972,nan,nan,nan,nan
331396,0.19996909797,1749329175.4486752,0.0020969193429,1749329175.4486752,nan,nan,nan,nan
331397,0.19996494055,1749329176.117952,0.0020969458856,1749329176.117952,nan,nan,nan,nan
331398,0.19996514916,1749329176.7872381,0.0020969000179,1749329176.7872381,nan,nan,nan,nan
331399,0.19996334612,1749329177.4565272,0.0020969088655,1749329177.4565272,nan,nan,nan,nan
331400,0.19996240735,1749329178.1258101,0.0020968848839,1749329178.1258101,nan,nan,nan,nan
331401,0.19996747375,1749329178.7950892,0.0020969184116,1749329178.7950892,nan,nan,nan,nan
331402,0.19995673001,1749329179.4643815,0.0020968730096,1749329179.4643815,nan,nan,nan,nan
331403,0.19995817542,1749329180.1336813,0.0020968618337,1749329180.1336813,nan,nan,nan,nan
331404,0.1999630481,1749329180.8029706,0.0020968723111,1749329180.8029706,nan,nan,nan,nan
331405,0.19995653629,1749329181.4722638,0.0020969079342,1749329181.4722638,nan,nan,nan,nan
331406,0.19995695353,1749329182.1415563,0.0020968732424,1749329182.1415563,nan,nan,nan,nan
331407,0.19995808601,1749329182.8108299,0.0020968420431,1749329182.8108299,nan,nan,nan,nan
331408,0.19995516539,1749329183.4801068,0.0020968308672,1749329183.4801068,nan,nan,nan,nan
331409,0.19996403158,1749329184.1493938,0.0020968941972,1749329184.1493938,nan,nan,nan,nan
331410,0.19996155798,1749329184.8186853,0.0020968832541,1749329184.8186853,nan,nan,nan,nan
331411,0.1999642849,1749329185.4879758,0.0020968785975,1749329185.4879758,nan,nan,nan,nan
331412,0.19996191561,1749329186.157244,0.0020968720783,1749329186.157244,nan,nan,nan,nan
331413,0.19995930791,1749329186.8265364,0.002096868353,1749329186.8265364,nan,nan,nan,nan
331414,0.19995671511,1749329187.4958277,0.0020968653262,1749329187.4958277,nan,nan,nan,nan
331415,0.1999605,1749329188.1650934,0.002096854616,1749329188.1650934,nan,nan,nan,nan
331416,0.19996252656,1749329188.8343775,0.0020968874451,1749329188.8343775,nan,nan,nan,nan
331417,0.19996276498,1749329189.5036588,0.0020969309844,1749329189.5036588,nan,nan,nan,nan
331418,0.19995836914,1749329190.172939,0.0020968636964,1749329190.172939,nan,nan,nan,nan
331419,0.19995294511,1749329190.8422318,0.002096864162,1749329190.8422318,nan,nan,nan,nan
331420,0.19996251166,1749329191.5115166,0.0020968790632,1749329191.5115166,nan,nan,nan,nan
331421,0.19996154308,1749329192.1808007,0.002096908167,1749329192.1808007,nan,nan,nan,nan
331422,0.19995777309,1749329192.8500903,0.0020968662575,1749329192.8500903,nan,nan,nan,nan
331423,0.19996224344,1749329193.5193696,0.0020969242323,1749329193.5193696,nan,nan,nan,nan
331424,0.19996026158,1749329194.1886566,0.002096879296,1749329194.1886566,nan,nan,nan,nan
331425,0.19995762408,1749329194.857947,0.0020968911704,1749329194.857947,nan,nan,nan,nan
331426,0.19996291399,1749329195.5272384,0.0020968955941,1749329195.5272384,nan,nan,nan,nan
331427,0.19996166229,1749329196.1965296,0.0020968695171,1749329196.1965296,nan,nan,nan,nan
331428,0.1999579668,1749329196.865811,0.002096791286,1749329196.865811,nan,nan,nan,nan
331429,0.19996106625,1749329197.5350866,0.0020968606696,1749329197.5350866,nan,nan,nan,nan
331430,0.19996182621,1749329198.2043748,0.0020969354082,1749329198.2043748,nan,nan,nan,nan
331431,0.19996140897,1749329198.8736603,0.0020968881436,1749329198.8736603,nan,nan,nan,nan
331432,0.19995760918,1749329199.5429473,0.002096820157,1749329199.5429473,nan,nan,nan,nan
331433,0.19995322824,1749329200.2122295,0.0020968054887,1749329200.2122295,nan,nan,nan,nan
331434,0.19996218383,1749329200.8815296,0.0020968797617,1749329200.8815296,nan,nan,nan,nan
331435,0.19996599853,1749329201.550812,0.0020968923345,1749329201.550812,nan,nan,nan,nan
331436,0.19996351004,1749329202.2200935,0.0020969314501,1749329202.2200935,nan,nan,nan,nan
331437,0.19995810091,1749329202.8893833,0.0020968811586,1749329202.8893833,nan,nan,nan,nan
331438,0.19996128976,1749329203.55868,0.0020968974568,1749329203.55868,nan,nan,nan,nan
331439,0.19995605946,1749329204.227978,0.0020968758035,1749329204.227978,nan,nan,nan,nan
331440,0.19996738434,1749329204.897259,0.0020969433244,1749329204.897259,nan,nan,nan,nan
331441,0.19996653497,1749329205.5665436,0.0020969011821,1749329205.5665436,nan,nan,nan,nan
331442,0.19996337593,1749329206.2358358,0.0020969051402,1749329206.2358358,nan,nan,nan,nan
331443,0.19996730983,1749329206.9051192,0.0020969035104,1749329206.9051192,nan,nan,nan,nan
331444,0.19996476173,1749329207.5744095,0.0020968720783,1749329207.5744095,nan,nan,nan,nan
331445,0.19996547699,1749329208.243689,0.0020969477482,1749329208.243689,nan,nan,nan,nan
331446,0.19996237755,1749329208.9129725,0.0020969088655,1749329208.9129725,nan,nan,nan,nan
331447,0.19996452332,1749329209.5822568,0.0020969333127,1749329209.5822568,nan,nan,nan,nan
331448,0.19995070994,1749329210.251515,0.002096833894,1749329210.251515,nan,nan,nan,nan
331449,0.19995294511,1749329210.9207978,0.0020967964083,1749329210.9207978,nan,nan,nan,nan
331450,0.1999604851,1749329211.5900657,0.0020968618337,1749329211.5900657,nan,nan,nan,nan
331451,0.19995777309,1749329212.2593358,0.0020968567114,1749329212.2593358,nan,nan,nan,nan
331452,0.19995613396,1749329212.9286282,0.0020968592726,1749329212.9286282,nan,nan,nan,nan
331453,0.19995516539,1749329213.5979214,0.002096861368,1749329213.5979214,nan,nan,nan,nan
331454,0.19996097684,1749329214.2672086,0.0020969023462,1749329214.2672086,nan,nan,nan,nan
331455,0.19995638728,1749329214.9364903,0.0020969428588,1749329214.9364903,nan,nan,nan,nan
331456,0.19995604455,1749329215.605775,0.0020969295874,1749329215.605775,nan,nan,nan,nan
331457,0.19995498657,1749329216.2750661,0.0020968681201,1749329216.2750661,nan,nan,nan,nan
331458,0.19995014369,1749329216.9443548,0.0020968839526,1749329216.9443548,nan,nan,nan,nan
331459,0.1999515444,1749329217.6136293,0.0020968262106,1749329217.6136293,nan,nan,nan,nan
331460,0.19995111227,1749329218.2828927,0.0020967745222,1749329218.2828927,nan,nan,nan,nan
331461,0.19994884729,1749329218.9521565,0.0020967768505,1749329218.9521565,nan,nan,nan,nan
331462,0.19994841516,1749329219.621415,0.0020968094468,1749329219.621415,nan,nan,nan,nan
331463,0.19995056093,1749329220.2906923,0.0020967996679,1749329220.2906923,nan,nan,nan,nan
331464,0.19994883239,1749329220.9599614,0.0020967493765,1749329220.9599614,nan,nan,nan,nan
331465,0.19994959235,1749329221.6292276,0.0020967689343,1749329221.6292276,nan,nan,nan,nan
331466,0.19995565712,1749329222.2985082,0.0020968071185,1749329222.2985082,nan,nan,nan,nan
331467,0.19995446503,1749329222.9677782,0.0020968418103,1749329222.9677782,nan,nan,nan,nan
331468,0.19995570183,1749329223.6370583,0.0020969337784,1749329223.6370583,nan,nan,nan,nan
331469,0.19995877147,1749329224.306335,0.0020968315657,1749329224.306335,nan,nan,nan,nan
331470,0.19995389879,1749329224.9756098,0.0020968485624,1749329224.9756098,nan,nan,nan,nan
331471,0.19995170832,1749329225.64488,0.0020968418103,1749329225.64488,nan,nan,nan,nan
331472,0.19995482266,1749329226.3141615,0.0020968692843,1749329226.3141615,nan,nan,nan,nan
331473,0.1999553442,1749329226.9834247,0.0020968436729,1749329226.9834247,nan,nan,nan,nan
331474,0.19995851815,1749329227.6527138,0.0020968918689,1749329227.6527138,nan,nan,nan,nan
331475,0.19996167719,1749329228.321994,0.0020968790632,1749329228.321994,nan,nan,nan,nan
331476,0.19995725155,1749329228.9912713,0.0020969060715,1749329228.9912713,nan,nan,nan,nan
331477,0.19996249676,1749329229.6605487,0.0020969072357,1749329229.6605487,nan,nan,nan,nan
331478,0.19996270537,1749329230.3298361,0.0020969011821,1749329230.3298361,nan,nan,nan,nan
331479,0.19996167719,1749329230.9991174,0.0020969032776,1749329230.9991174,nan,nan,nan,nan
331480,0.1999541074,1749329231.668404,0.0020968597382,1749329231.668404,nan,nan,nan,nan
331481,0.19995129108,1749329232.3376856,0.0020967687014,1749329232.3376856,nan,nan,nan,nan
331482,0.19995808601,1749329233.0069597,0.002096850425,1749329233.0069597,nan,nan,nan,nan
331483,0.19995610416,1749329233.6762452,0.0020968713798,1749329233.6762452,nan,nan,nan,nan
331484,0.19995878637,1749329234.3455265,0.002096891636,1749329234.3455265,nan,nan,nan,nan
331485,0.19995611906,1749329235.0147946,0.0020968373865,1749329235.0147946,nan,nan,nan,nan
331486,0.19996154308,1749329235.6840792,0.0020969032776,1749329235.6840792,nan,nan,nan,nan
331487,0.19996194541,1749329236.3533614,0.0020968907047,1749329236.3533614,nan,nan,nan,nan
331488,0.19995810091,1749329237.0226436,0.0020968839526,1749329237.0226436,nan,nan,nan,nan
331489,0.1999592483,1749329237.6919255,0.0020968781319,1749329237.6919255,nan,nan,nan,nan
331490,0.19996023178,1749329238.3612173,0.0020968581084,1749329238.3612173,nan,nan,nan,nan
331491,0.1999553889,1749329239.0304914,0.0020968543831,1749329239.0304914,nan,nan,nan,nan
331492,0.19995269179,1749329239.699769,0.0020967870951,1749329239.699769,nan,nan,nan,nan
331493,0.19996145368,1749329240.3690374,0.0020967887249,1749329240.3690374,nan,nan,nan,nan
331494,0.19996264577,1749329241.0383277,0.0020968872122,1749329241.0383277,nan,nan,nan,nan
331495,0.19995513558,1749329241.7075975,0.0020968492609,1749329241.7075975,nan,nan,nan,nan
331496,0.19995860755,1749329242.3768675,0.0020968227182,1749329242.3768675,nan,nan,nan,nan
331497,0.19995220006,1749329243.046142,0.0020968497265,1749329243.046142,nan,nan,nan,nan
331498,0.1999502033,1749329243.7154021,0.0020968206227,1749329243.7154021,nan,nan,nan,nan
331499,0.1999540627,1749329244.3846793,0.002096821554,1749329244.3846793,nan,nan,nan,nan
331500,0.1999540329,1749329245.053948,0.0020968369208,1749329245.053948,nan,nan,nan,nan
331501,0.19995567203,1749329245.7232356,0.0020968797617,1749329245.7232356,nan,nan,nan,nan
331502,0.19995674491,1749329246.3925152,0.0020968404133,1749329246.3925152,nan,nan,nan,nan
331503,0.19995355606,1749329247.0617902,0.0020968306344,1749329247.0617902,nan,nan,nan,nan
331504,0.19995504618,1749329247.7310834,0.0020968595054,1749329247.7310834,nan,nan,nan,nan
331505,0.19995465875,1749329248.400357,0.0020968297031,1749329248.400357,nan,nan,nan,nan
331506,0.19995245337,1749329249.069639,0.0020968005992,1749329249.069639,nan,nan,nan,nan
331507,0.1999553293,1749329249.738912,0.0020968448371,1749329249.738912,nan,nan,nan,nan
331508,0.19995746017,1749329250.4081879,0.0020968369208,1749329250.4081879,nan,nan,nan,nan
331509,0.19995635748,1749329251.077484,0.0020968629979,1749329251.077484,nan,nan,nan,nan
331510,0.19995325804,1749329251.7467818,0.0020968629979,1749329251.7467818,nan,nan,nan,nan
331511,0.19996032119,1749329252.416066,0.0020968595054,1749329252.416066,nan,nan,nan,nan
331512,0.19995617867,1749329253.085355,0.0020968625322,1749329253.085355,nan,nan,nan,nan
331513,0.19995619357,1749329253.7546234,0.0020968369208,1749329253.7546234,nan,nan,nan,nan
331514,0.19995544851,1749329254.4239013,0.002096847631,1749329254.4239013,nan,nan,nan,nan
331515,0.19995655119,1749329255.0931706,0.0020968411118,1749329255.0931706,nan,nan,nan,nan
331516,0.19995978475,1749329255.762451,0.0020968955941,1749329255.762451,nan,nan,nan,nan
331517,0.19996014237,1749329256.431734,0.0020968858153,1749329256.431734,nan,nan,nan,nan
331518,0.19995951653,1749329257.1010294,0.0020968948957,1749329257.1010294,nan,nan,nan,nan
331519,0.19996021688,1749329257.7703147,0.0020968746394,1749329257.7703147,nan,nan,nan,nan
331520,0.19995875657,1749329258.4395993,0.0020968997851,1749329258.4395993,nan,nan,nan,nan
331521,0.19996380806,1749329259.1088789,0.002096920507,1749329259.1088789,nan,nan,nan,nan
331522,0.19996546209,1749329259.7781641,0.0020969316829,1749329259.7781641,nan,nan,nan,nan
331523,0.19996483624,1749329260.4474466,0.0020969030447,1749329260.4474466,nan,nan,nan,nan
331524,0.19996023178,1749329261.1167343,0.0020968809258,1749329261.1167343,nan,nan,nan,nan
331525,0.19996735454,1749329261.7860043,0.0020969451871,1749329261.7860043,nan,nan,nan,nan
331526,0.19996470213,1749329262.4552844,0.0020969554316,1749329262.4552844,nan,nan,nan,nan
331527,0.1999642849,1749329263.124562,0.0020969239995,1749329263.124562,nan,nan,nan,nan
331528,0.1999617815,1749329263.7938426,0.0020969128236,1749329263.7938426,nan,nan,nan,nan
331529,0.19996607304,1749329264.4631178,0.0020969421603,1749329264.4631178,nan,nan,nan,nan
331530,0.19996026158,1749329265.1324077,0.0020969058387,1749329265.1324077,nan,nan,nan,nan
331531,0.19995680451,1749329265.8016918,0.0020969188772,1749329265.8016918,nan,nan,nan,nan
331532,0.19995576143,1749329266.4709735,0.0020968932658,1749329266.4709735,nan,nan,nan,nan
331533,0.1999604404,1749329267.1402655,0.0020968664903,1749329267.1402655,nan,nan,nan,nan
331534,0.19996006787,1749329267.8095472,0.0020968948957,1749329267.8095472,nan,nan,nan,nan
331535,0.19995218515,1749329268.4788194,0.002096822951,1749329268.4788194,nan,nan,nan,nan
331536,0.19994334877,1749329269.1480875,0.0020967773162,1749329269.1480875,nan,nan,nan,nan
331537,0.1999541223,1749329269.8173602,0.002096809214,1749329269.8173602,nan,nan,nan,nan
