index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
341163,nan,nan,nan,nan,-2.123496e-05,1749336254.7788432,0.00087696453,1749336254.7788432
341164,nan,nan,nan,nan,-2.123854e-05,1749336259.5531962,0.00087696302,1749336259.5531962
341165,nan,nan,nan,nan,-2.123751e-05,1749336264.3321865,0.00087701163,1749336264.3321865
341166,nan,nan,nan,nan,-2.123641e-05,1749336269.1072202,0.00087698067,1749336269.1072202
341167,nan,nan,nan,nan,-2.124019e-05,1749336273.8832467,0.0008769576,1749336273.8832467
341168,nan,nan,nan,nan,-2.123641e-05,1749336278.6619768,0.00087699838,1749336278.6619768
341169,nan,nan,nan,nan,-2.124048e-05,1749336283.43648,0.00087692093,1749336283.43648
341170,nan,nan,nan,nan,-2.123947e-05,1749336288.2127652,0.00087691997,1749336288.2127652
341171,nan,nan,nan,nan,-2.123782e-05,1749336292.991958,0.00087693507,1749336292.991958
341172,nan,nan,nan,nan,-2.124099e-05,1749336297.7680645,0.0008770093,1749336297.7680645
341173,nan,nan,nan,nan,-2.12421e-05,1749336302.5442939,0.00087699887,1749336302.5442939
341174,nan,nan,nan,nan,-2.123922e-05,1749336307.3233922,0.00087690187,1749336307.3233922
341175,nan,nan,nan,nan,-2.123899e-05,1749336312.0985026,0.00087689968,1749336312.0985026
341176,nan,nan,nan,nan,-2.123997e-05,1749336316.875823,0.00087691727,1749336316.875823
341177,nan,nan,nan,nan,-2.123742e-05,1749336321.6540918,0.00087693226,1749336321.6540918
341178,nan,nan,nan,nan,-2.123723e-05,1749336326.4296403,0.00087697618,1749336326.4296403
341179,nan,nan,nan,nan,-2.123748e-05,1749336331.2058275,0.00087692023,1749336331.2058275
341180,nan,nan,nan,nan,-2.123571e-05,1749336335.9845269,0.00087696167,1749336335.9845269
341181,nan,nan,nan,nan,-2.123645e-05,1749336340.7606132,0.00087700259,1749336340.7606132
341182,nan,nan,nan,nan,-2.123802e-05,1749336345.5365217,0.00087697372,1749336345.5365217
341183,nan,nan,nan,nan,-2.123152e-05,1749336350.3156385,0.00087696139,1749336350.3156385
341184,nan,nan,nan,nan,-2.123321e-05,1749336355.0913048,0.00087698387,1749336355.0913048
341185,nan,nan,nan,nan,-2.123117e-05,1749336359.866186,0.00087698007,1749336359.866186
341186,nan,nan,nan,nan,-2.123392e-05,1749336364.6442716,0.00087701328,1749336364.6442716
341187,nan,nan,nan,nan,-2.123571e-05,1749336369.4196389,0.00087700444,1749336369.4196389
341188,nan,nan,nan,nan,-2.123155e-05,1749336374.1948903,0.00087694351,1749336374.1948903
341189,nan,nan,nan,nan,-2.123772e-05,1749336378.974672,0.00087691712,1749336378.974672
341190,nan,nan,nan,nan,-2.123518e-05,1749336383.750844,0.00087690908,1749336383.750844
341191,nan,nan,nan,nan,-2.12349e-05,1749336388.5264106,0.00087697533,1749336388.5264106
341192,nan,nan,nan,nan,-2.123868e-05,1749336393.30614,0.0008770136,1749336393.30614
341193,nan,nan,nan,nan,-2.12357e-05,1749336398.0824988,0.00087704618,1749336398.0824988
341194,nan,nan,nan,nan,-2.123388e-05,1749336402.8580594,0.00087699772,1749336402.8580594
341195,nan,nan,nan,nan,-2.123216e-05,1749336407.6377246,0.00087700993,1749336407.6377246
341196,nan,nan,nan,nan,-2.1229e-05,1749336412.4134576,0.00087700955,1749336412.4134576
341197,nan,nan,nan,nan,-2.123283e-05,1749336417.1912322,0.00087698447,1749336417.1912322
341198,nan,nan,nan,nan,-2.123429e-05,1749336421.9691732,0.00087705887,1749336421.9691732
341199,nan,nan,nan,nan,-2.123393e-05,1749336426.7458513,0.00087704202,1749336426.7458513
341200,nan,nan,nan,nan,-2.123094e-05,1749336431.5220401,0.00087704731,1749336431.5220401
341201,nan,nan,nan,nan,-2.123163e-05,1749336436.301346,0.00087703168,1749336436.301346
341202,nan,nan,nan,nan,-2.123556e-05,1749336441.0764585,0.00087703874,1749336441.0764585
341203,nan,nan,nan,nan,-2.123472e-05,1749336445.850721,0.00087704623,1749336445.850721
341204,nan,nan,nan,nan,-2.123436e-05,1749336450.630891,0.00087699606,1749336450.630891
341205,nan,nan,nan,nan,-2.123636e-05,1749336455.406072,0.0008770348,1749336455.406072
341206,nan,nan,nan,nan,-2.123251e-05,1749336460.1818728,0.00087702904,1749336460.1818728
341207,nan,nan,nan,nan,-2.123674e-05,1749336464.9607055,0.00087697717,1749336464.9607055
341208,nan,nan,nan,nan,-2.123538e-05,1749336469.7362397,0.00087696298,1749336469.7362397
341209,nan,nan,nan,nan,-2.123249e-05,1749336474.5126572,0.00087697293,1749336474.5126572
341210,nan,nan,nan,nan,-2.12306e-05,1749336479.2906396,0.00087697935,1749336479.2906396
341211,nan,nan,nan,nan,-2.12285e-05,1749336484.067002,0.00087695443,1749336484.067002
341212,nan,nan,nan,nan,-2.122886e-05,1749336488.8424242,0.00087699007,1749336488.8424242
341213,nan,nan,nan,nan,-2.122865e-05,1749336493.6224651,0.00087694671,1749336493.6224651
341214,nan,nan,nan,nan,-2.12359e-05,1749336498.397713,0.00087695013,1749336498.397713
341215,nan,nan,nan,nan,-2.123873e-05,1749336503.1740458,0.00087693902,1749336503.1740458
341216,nan,nan,nan,nan,-2.123981e-05,1749336507.9527495,0.00087690203,1749336507.9527495
341217,nan,nan,nan,nan,-2.124778e-05,1749336512.7291226,0.00087695161,1749336512.7291226
341218,nan,nan,nan,nan,-2.124574e-05,1749336517.5047863,0.00087696113,1749336517.5047863
341219,nan,nan,nan,nan,-2.124135e-05,1749336522.2845376,0.00087702213,1749336522.2845376
341220,nan,nan,nan,nan,-2.124309e-05,1749336527.0604196,0.00087695782,1749336527.0604196
341221,nan,nan,nan,nan,-2.123632e-05,1749336531.8358529,0.000876966,1749336531.8358529
341222,nan,nan,nan,nan,-2.123705e-05,1749336536.6141567,0.00087699776,1749336536.6141567
341223,nan,nan,nan,nan,-2.123771e-05,1749336541.3909078,0.00087693271,1749336541.3909078
341224,nan,nan,nan,nan,-2.123669e-05,1749336546.166907,0.00087696441,1749336546.166907
341225,nan,nan,nan,nan,-2.123598e-05,1749336550.9456687,0.00087698792,1749336550.9456687
341226,nan,nan,nan,nan,-2.123812e-05,1749336555.720803,0.00087701889,1749336555.720803
341227,nan,nan,nan,nan,-2.123374e-05,1749336560.4957485,0.00087698224,1749336560.4957485
341228,nan,nan,nan,nan,-2.123607e-05,1749336565.2744198,0.00087698927,1749336565.2744198
341229,nan,nan,nan,nan,-2.123835e-05,1749336570.049581,0.00087701273,1749336570.049581
341230,nan,nan,nan,nan,-2.123637e-05,1749336574.8249881,0.00087700889,1749336574.8249881
341231,nan,nan,nan,nan,-2.123116e-05,1749336579.6049135,0.00087703588,1749336579.6049135
341232,nan,nan,nan,nan,-2.123159e-05,1749336584.3807807,0.00087705817,1749336584.3807807
341233,nan,nan,nan,nan,-2.123636e-05,1749336589.1584713,0.00087705598,1749336589.1584713
341234,nan,nan,nan,nan,-2.123302e-05,1749336593.937148,0.00087705116,1749336593.937148
341235,nan,nan,nan,nan,-2.123422e-05,1749336598.714318,0.00087702871,1749336598.714318
341236,nan,nan,nan,nan,-2.123556e-05,1749336603.489498,0.00087702331,1749336603.489498
341237,nan,nan,nan,nan,-2.123248e-05,1749336608.2695546,0.00087704571,1749336608.2695546
341238,nan,nan,nan,nan,-2.123308e-05,1749336613.0457795,0.00087702066,1749336613.0457795
341239,nan,nan,nan,nan,-2.122574e-05,1749336617.8212445,0.00087697168,1749336617.8212445
341240,nan,nan,nan,nan,-2.122929e-05,1749336622.5992687,0.00087695363,1749336622.5992687
341241,nan,nan,nan,nan,-2.123036e-05,1749336627.374381,0.00087693479,1749336627.374381
341242,nan,nan,nan,nan,-2.122678e-05,1749336632.1513915,0.00087701431,1749336632.1513915
341243,nan,nan,nan,nan,-2.122995e-05,1749336636.9304726,0.00087698072,1749336636.9304726
341244,nan,nan,nan,nan,-2.123566e-05,1749336641.7062085,0.00087706228,1749336641.7062085
341245,nan,nan,nan,nan,-2.123663e-05,1749336646.481183,0.00087705337,1749336646.481183
341246,nan,nan,nan,nan,-2.123978e-05,1749336651.2602427,0.00087701298,1749336651.2602427
341247,nan,nan,nan,nan,-2.124533e-05,1749336656.037131,0.00087703504,1749336656.037131
341248,nan,nan,nan,nan,-2.123989e-05,1749336660.8127718,0.00087700769,1749336660.8127718
341249,nan,nan,nan,nan,-2.123841e-05,1749336665.5919614,0.00087700349,1749336665.5919614
341250,nan,nan,nan,nan,-2.1238e-05,1749336670.366986,0.00087701665,1749336670.366986
341251,nan,nan,nan,nan,-2.123314e-05,1749336675.1437938,0.00087702945,1749336675.1437938
341252,nan,nan,nan,nan,-2.123622e-05,1749336679.9215186,0.00087702525,1749336679.9215186
341253,nan,nan,nan,nan,-2.123056e-05,1749336684.696918,0.0008769773,1749336684.696918
341254,nan,nan,nan,nan,-2.123319e-05,1749336689.4723208,0.00087711219,1749336689.4723208
341255,nan,nan,nan,nan,-2.123719e-05,1749336694.2519202,0.00087702058,1749336694.2519202
341256,nan,nan,nan,nan,-2.123603e-05,1749336699.027543,0.00087698034,1749336699.027543
341257,nan,nan,nan,nan,-2.123968e-05,1749336703.8030417,0.00087696012,1749336703.8030417
341258,nan,nan,nan,nan,-2.12343e-05,1749336708.5825794,0.00087699689,1749336708.5825794
341259,nan,nan,nan,nan,-2.123732e-05,1749336713.3583853,0.00087703879,1749336713.3583853
341260,nan,nan,nan,nan,-2.124009e-05,1749336718.1339066,0.00087697548,1749336718.1339066
341261,nan,nan,nan,nan,-2.123562e-05,1749336722.913216,0.00087695585,1749336722.913216
341262,nan,nan,nan,nan,-2.12374e-05,1749336727.6896145,0.00087694344,1749336727.6896145
341263,nan,nan,nan,nan,-2.123844e-05,1749336732.4654396,0.0008769526,1749336732.4654396
341264,nan,nan,nan,nan,-2.123864e-05,1749336737.2448385,0.00087703156,1749336737.2448385
341265,nan,nan,nan,nan,-2.123701e-05,1749336742.0201108,0.00087698229,1749336742.0201108
341266,nan,nan,nan,nan,-2.12414e-05,1749336746.7953312,0.00087701079,1749336746.7953312
341267,nan,nan,nan,nan,-2.124661e-05,1749336751.5736523,0.0008770072,1749336751.5736523
341268,nan,nan,nan,nan,-2.124126e-05,1749336756.3503098,0.00087700561,1749336756.3503098
341269,nan,nan,nan,nan,-2.124145e-05,1749336761.1247602,0.00087694726,1749336761.1247602
341270,nan,nan,nan,nan,-2.124248e-05,1749336765.904777,0.0008769868,1749336765.904777
341271,nan,nan,nan,nan,-2.124195e-05,1749336770.6804414,0.00087696704,1749336770.6804414
341272,nan,nan,nan,nan,-2.124532e-05,1749336775.4564073,0.00087702221,1749336775.4564073
341273,nan,nan,nan,nan,-2.123584e-05,1749336780.2356963,0.0008770063,1749336780.2356963
341274,nan,nan,nan,nan,-2.124069e-05,1749336785.011001,0.00087696406,1749336785.011001
341275,nan,nan,nan,nan,-2.123494e-05,1749336789.7865186,0.00087699573,1749336789.7865186
341276,nan,nan,nan,nan,-2.123873e-05,1749336794.5656447,0.00087699338,1749336794.5656447
341277,nan,nan,nan,nan,-2.123948e-05,1749336799.3409371,0.00087692664,1749336799.3409371
341278,nan,nan,nan,nan,-2.123495e-05,1749336804.1153173,0.00087689478,1749336804.1153173
341279,nan,nan,nan,nan,-2.123992e-05,1749336808.893892,0.00087689061,1749336808.893892
341280,nan,nan,nan,nan,-2.123206e-05,1749336813.6693342,0.00087693932,1749336813.6693342
341281,nan,nan,nan,nan,-2.123071e-05,1749336818.4461007,0.00087700373,1749336818.4461007
341282,nan,nan,nan,nan,-2.123302e-05,1749336823.2250957,0.00087691797,1749336823.2250957
341283,nan,nan,nan,nan,-2.123443e-05,1749336828.00527,0.00087697599,1749336828.00527
341284,nan,nan,nan,nan,-2.123382e-05,1749336832.7794745,0.00087699417,1749336832.7794745
341285,nan,nan,nan,nan,-2.12321e-05,1749336837.5584092,0.00087699569,1749336837.5584092
341286,nan,nan,nan,nan,-2.123139e-05,1749336842.334054,0.00087699645,1749336842.334054
341287,nan,nan,nan,nan,-2.123349e-05,1749336847.1077032,0.00087697246,1749336847.1077032
341288,nan,nan,nan,nan,-2.123149e-05,1749336851.886615,0.00087693342,1749336851.886615
341289,nan,nan,nan,nan,-2.123663e-05,1749336856.6608057,0.00087692671,1749336856.6608057
341290,nan,nan,nan,nan,-2.124179e-05,1749336861.435902,0.0008769955,1749336861.435902
341291,nan,nan,nan,nan,-2.124023e-05,1749336866.213885,0.00087694726,1749336866.213885
341292,nan,nan,nan,nan,-2.124061e-05,1749336870.9870968,0.00087696559,1749336870.9870968
341293,nan,nan,nan,nan,-2.123791e-05,1749336875.7651138,0.00087697558,1749336875.7651138
341294,nan,nan,nan,nan,-2.123873e-05,1749336880.5431411,0.00087700454,1749336880.5431411
341295,nan,nan,nan,nan,-2.123481e-05,1749336885.3177812,0.00087700589,1749336885.3177812
341296,nan,nan,nan,nan,-2.123419e-05,1749336890.0965157,0.00087698907,1749336890.0965157
341297,nan,nan,nan,nan,-2.123046e-05,1749336894.876139,0.00087698125,1749336894.876139
341298,nan,nan,nan,nan,-2.122813e-05,1749336899.6516943,0.00087698975,1749336899.6516943
341299,nan,nan,nan,nan,-2.123685e-05,1749336904.4271653,0.00087699474,1749336904.4271653
341300,nan,nan,nan,nan,-2.123017e-05,1749336909.205324,0.00087704111,1749336909.205324
341301,nan,nan,nan,nan,-2.12315e-05,1749336913.9797733,0.00087703924,1749336913.9797733
341302,nan,nan,nan,nan,-2.123047e-05,1749336918.7588146,0.00087698197,1749336918.7588146
341303,nan,nan,nan,nan,-2.12286e-05,1749336923.536973,0.00087693159,1749336923.536973
341304,nan,nan,nan,nan,-2.122746e-05,1749336928.3117118,0.00087695059,1749336928.3117118
341305,nan,nan,nan,nan,-2.123158e-05,1749336933.0884833,0.00087698741,1749336933.0884833
341306,nan,nan,nan,nan,-2.123289e-05,1749336937.8658016,0.00087694409,1749336937.8658016
341307,nan,nan,nan,nan,-2.123457e-05,1749336942.6398358,0.00087696905,1749336942.6398358
341308,nan,nan,nan,nan,-2.123293e-05,1749336947.4187126,0.00087693563,1749336947.4187126
341309,nan,nan,nan,nan,-2.123118e-05,1749336952.1960251,0.00087691135,1749336952.1960251
341310,nan,nan,nan,nan,-2.123322e-05,1749336956.9694486,0.00087696387,1749336956.9694486
341311,nan,nan,nan,nan,-2.123531e-05,1749336961.7466192,0.00087698011,1749336961.7466192
341312,nan,nan,nan,nan,-2.123388e-05,1749336966.5239413,0.00087697865,1749336966.5239413
341313,nan,nan,nan,nan,-2.123394e-05,1749336971.298002,0.00087691372,1749336971.298002
341314,nan,nan,nan,nan,-2.123191e-05,1749336976.0764158,0.00087685992,1749336976.0764158
341315,nan,nan,nan,nan,-2.123392e-05,1749336980.8510368,0.0008769737,1749336980.8510368
341316,nan,nan,nan,nan,-2.123543e-05,1749336985.6269667,0.00087698542,1749336985.6269667
341317,nan,nan,nan,nan,-2.122582e-05,1749336990.4050415,0.00087696797,1749336990.4050415
341318,nan,nan,nan,nan,-2.123542e-05,1749336995.1799712,0.00087698768,1749336995.1799712
341319,nan,nan,nan,nan,-2.123063e-05,1749336999.953176,0.00087698668,1749336999.953176
341320,nan,nan,nan,nan,-2.12354e-05,1749337004.7319734,0.00087697532,1749337004.7319734
341321,nan,nan,nan,nan,-2.123485e-05,1749337009.5057929,0.00087695868,1749337009.5057929
341322,nan,nan,nan,nan,-2.123601e-05,1749337014.2801101,0.00087694996,1749337014.2801101
341323,nan,nan,nan,nan,-2.123279e-05,1749337019.058642,0.00087688938,1749337019.058642
341324,nan,nan,nan,nan,-2.12392e-05,1749337023.8327012,0.00087690282,1749337023.8327012
341325,nan,nan,nan,nan,-2.123279e-05,1749337028.6079009,0.00087691557,1749337028.6079009
341326,nan,nan,nan,nan,-2.123814e-05,1749337033.3844259,0.00087692406,1749337033.3844259
341327,nan,nan,nan,nan,-2.122794e-05,1749337038.1586227,0.00087689833,1749337038.1586227
341328,nan,nan,nan,nan,-2.123126e-05,1749337042.932672,0.00087688895,1749337042.932672
341329,nan,nan,nan,nan,-2.123258e-05,1749337047.7097688,0.00087696308,1749337047.7097688
341330,nan,nan,nan,nan,-2.122804e-05,1749337052.4829516,0.00087694425,1749337052.4829516
341331,nan,nan,nan,nan,-2.123005e-05,1749337057.2580502,0.00087692643,1749337057.2580502
341332,nan,nan,nan,nan,-2.123573e-05,1749337062.0360594,0.00087692814,1749337062.0360594
341333,nan,nan,nan,nan,-2.123961e-05,1749337066.8098674,0.0008769762,1749337066.8098674
341334,nan,nan,nan,nan,-2.123014e-05,1749337071.5884707,0.00087707442,1749337071.5884707
341335,nan,nan,nan,nan,-2.123185e-05,1749337076.3664403,0.00087695082,1749337076.3664403
341336,nan,nan,nan,nan,-2.122867e-05,1749337081.1404483,0.00087695584,1749337081.1404483
341337,nan,nan,nan,nan,-2.122976e-05,1749337085.9177663,0.00087690579,1749337085.9177663
341338,nan,nan,nan,nan,-2.122865e-05,1749337090.6980581,0.00087697286,1749337090.6980581
341339,nan,nan,nan,nan,-2.123051e-05,1749337095.4720552,0.00087689926,1749337095.4720552
341340,nan,nan,nan,nan,-2.123631e-05,1749337100.248862,0.00087695558,1749337100.248862
341341,nan,nan,nan,nan,-2.122954e-05,1749337105.0269346,0.00087696744,1749337105.0269346
341342,nan,nan,nan,nan,-2.122995e-05,1749337109.804046,0.00087689872,1749337109.804046
341343,nan,nan,nan,nan,-2.123177e-05,1749337114.5801136,0.00087695295,1749337114.5801136
341344,nan,nan,nan,nan,-2.123069e-05,1749337119.35818,0.00087693048,1749337119.35818
341345,nan,nan,nan,nan,-2.123481e-05,1749337124.1320825,0.00087696406,1749337124.1320825
341346,nan,nan,nan,nan,-2.123125e-05,1749337128.90975,0.00087695354,1749337128.90975
341347,nan,nan,nan,nan,-2.123258e-05,1749337133.6848233,0.00087699601,1749337133.6848233
341348,nan,nan,nan,nan,-2.123188e-05,1749337138.4583437,0.00087696846,1749337138.4583437
341349,nan,nan,nan,nan,-2.123793e-05,1749337143.2368383,0.00087696201,1749337143.2368383
341350,nan,nan,nan,nan,-2.123528e-05,1749337148.0136962,0.0008769169,1749337148.0136962
341351,nan,nan,nan,nan,-2.123819e-05,1749337152.7877393,0.00087695826,1749337152.7877393
341352,nan,nan,nan,nan,-2.123732e-05,1749337157.5663064,0.0008769488,1749337157.5663064
341353,nan,nan,nan,nan,-2.123971e-05,1749337162.34038,0.00087700096,1749337162.34038
341354,nan,nan,nan,nan,-2.123864e-05,1749337167.1145244,0.0008769757,1749337167.1145244
341355,nan,nan,nan,nan,-2.123949e-05,1749337171.8925993,0.00087698534,1749337171.8925993
341356,nan,nan,nan,nan,-2.123857e-05,1749337176.6667058,0.00087696506,1749337176.6667058
341357,nan,nan,nan,nan,-2.123973e-05,1749337181.442574,0.00087703399,1749337181.442574
341358,nan,nan,nan,nan,-2.123833e-05,1749337186.2196486,0.00087701942,1749337186.2196486
341359,nan,nan,nan,nan,-2.124205e-05,1749337190.9937756,0.00087697103,1749337190.9937756
341360,nan,nan,nan,nan,-2.123654e-05,1749337195.7677765,0.00087692323,1749337195.7677765
341361,nan,nan,nan,nan,-2.124154e-05,1749337200.544849,0.00087699166,1749337200.544849
341362,nan,nan,nan,nan,-2.124682e-05,1749337205.3189223,0.00087692439,1749337205.3189223
341363,nan,nan,nan,nan,-2.124231e-05,1749337210.0919936,0.0008769934,1749337210.0919936
341364,nan,nan,nan,nan,-2.12401e-05,1749337214.8699694,0.00087707789,1749337214.8699694
341365,nan,nan,nan,nan,-2.124214e-05,1749337219.6440408,0.00087705714,1749337219.6440408
341366,nan,nan,nan,nan,-2.124529e-05,1749337224.4191132,0.0008769495,1749337224.4191132
341367,nan,nan,nan,nan,-2.124195e-05,1749337229.1976154,0.00087693274,1749337229.1976154
341368,nan,nan,nan,nan,-2.124149e-05,1749337233.9712343,0.00087691157,1749337233.9712343
341369,nan,nan,nan,nan,-2.124439e-05,1749337238.748306,0.00087692528,1749337238.748306
341370,nan,nan,nan,nan,-2.124574e-05,1749337243.525948,0.00087695709,1749337243.525948
341371,nan,nan,nan,nan,-2.12446e-05,1749337248.2995658,0.00087692893,1749337248.2995658
341372,nan,nan,nan,nan,-2.124424e-05,1749337253.0775902,0.00087689595,1749337253.0775902
341373,nan,nan,nan,nan,-2.124836e-05,1749337257.8536613,0.0008768816,1749337257.8536613
341374,nan,nan,nan,nan,-2.125243e-05,1749337262.6267343,0.00087690871,1749337262.6267343
341375,nan,nan,nan,nan,-2.124641e-05,1749337267.4052982,0.00087686794,1749337267.4052982
341376,nan,nan,nan,nan,-2.125425e-05,1749337272.1803403,0.00087697063,1749337272.1803403
341377,nan,nan,nan,nan,-2.125299e-05,1749337276.9544437,0.00087699573,1749337276.9544437
341378,nan,nan,nan,nan,-2.125552e-05,1749337281.7324831,0.00087690489,1749337281.7324831
341379,nan,nan,nan,nan,-2.125358e-05,1749337286.5075588,0.00087695759,1749337286.5075588
341380,nan,nan,nan,nan,-2.124974e-05,1749337291.2816272,0.00087693271,1749337291.2816272
341381,nan,nan,nan,nan,-2.125137e-05,1749337296.0587666,0.00087694471,1749337296.0587666
341382,nan,nan,nan,nan,-2.124664e-05,1749337300.8318386,0.00087696744,1749337300.8318386
341383,nan,nan,nan,nan,-2.124616e-05,1749337305.6067195,0.00087702435,1749337305.6067195
341384,nan,nan,nan,nan,-2.12424e-05,1749337310.3841376,0.0008769864,1749337310.3841376
341385,nan,nan,nan,nan,-2.124327e-05,1749337315.1573544,0.00087697186,1749337315.1573544
341386,nan,nan,nan,nan,-2.123643e-05,1749337319.931426,0.00087696859,1749337319.931426
341387,nan,nan,nan,nan,-2.123272e-05,1749337324.7098627,0.00087698606,1749337324.7098627
341388,nan,nan,nan,nan,-2.123074e-05,1749337329.4832766,0.00087696306,1749337329.4832766
341389,nan,nan,nan,nan,-2.123422e-05,1749337334.2591202,0.00087696335,1749337334.2591202
341390,nan,nan,nan,nan,-2.123169e-05,1749337339.037843,0.00087700623,1749337339.037843
341391,nan,nan,nan,nan,-2.123064e-05,1749337343.8109128,0.0008770423,1749337343.8109128
341392,nan,nan,nan,nan,-2.123219e-05,1749337348.5872297,0.00087705558,1749337348.5872297
341393,nan,nan,nan,nan,-2.123056e-05,1749337353.3648272,0.00087695991,1749337353.3648272
341394,nan,nan,nan,nan,-2.123279e-05,1749337358.138349,0.00087700408,1749337358.138349
341395,nan,nan,nan,nan,-2.122898e-05,1749337362.916987,0.00087696814,1749337362.916987
341396,nan,nan,nan,nan,-2.123279e-05,1749337367.6920586,0.00087691543,1749337367.6920586
341397,nan,nan,nan,nan,-2.123536e-05,1749337372.4661314,0.0008769409,1749337372.4661314
341398,nan,nan,nan,nan,-2.123215e-05,1749337377.244202,0.00087693769,1749337377.244202
341399,nan,nan,nan,nan,-2.123416e-05,1749337382.0192852,0.0008769644,1749337382.0192852
341400,nan,nan,nan,nan,-2.123735e-05,1749337386.7933464,0.00087699815,1749337386.7933464
341401,nan,nan,nan,nan,-2.123439e-05,1749337391.5713487,0.00087701713,1749337391.5713487
341402,nan,nan,nan,nan,-2.123714e-05,1749337396.34615,0.00087699899,1749337396.34615
341403,nan,nan,nan,nan,-2.123732e-05,1749337401.1192222,0.00087706823,1749337401.1192222
341404,nan,nan,nan,nan,-2.123864e-05,1749337405.8972936,0.00087704778,1749337405.8972936
341405,nan,nan,nan,nan,-2.123919e-05,1749337410.670366,0.00087696129,1749337410.670366
341406,nan,nan,nan,nan,-2.124294e-05,1749337415.4441874,0.00087699292,1749337415.4441874
341407,nan,nan,nan,nan,-2.124303e-05,1749337420.2214162,0.00087698356,1749337420.2214162
341408,nan,nan,nan,nan,-2.123953e-05,1749337424.9946141,0.00087697259,1749337424.9946141
341409,nan,nan,nan,nan,-2.124399e-05,1749337429.768436,0.00087698134,1749337429.768436
341410,nan,nan,nan,nan,-2.124295e-05,1749337434.5470166,0.00087701908,1749337434.5470166
341411,nan,nan,nan,nan,-2.124234e-05,1749337439.3220894,0.0008770482,1749337439.3220894
341412,nan,nan,nan,nan,-2.124478e-05,1749337444.0990252,0.00087700646,1749337444.0990252
341413,nan,nan,nan,nan,-2.124633e-05,1749337448.8759837,0.0008770093,1749337448.8759837
341414,nan,nan,nan,nan,-2.124464e-05,1749337453.6493604,0.00087701901,1749337453.6493604
341415,nan,nan,nan,nan,-2.124811e-05,1749337458.427102,0.00087703343,1749337458.427102
341416,nan,nan,nan,nan,-2.124361e-05,1749337463.2031767,0.00087710362,1749337463.2031767
341417,nan,nan,nan,nan,-2.124173e-05,1749337467.9767087,0.00087706749,1749337467.9767087
341418,nan,nan,nan,nan,-2.124327e-05,1749337472.7549798,0.00087700841,1749337472.7549798
341419,nan,nan,nan,nan,-2.124295e-05,1749337477.5304306,0.00087700326,1749337477.5304306
341420,nan,nan,nan,nan,-2.124136e-05,1749337482.3040543,0.00087692274,1749337482.3040543
341421,nan,nan,nan,nan,-2.124053e-05,1749337487.082223,0.00087691761,1749337487.082223
341422,nan,nan,nan,nan,-2.123349e-05,1749337491.8565714,0.00087693258,1749337491.8565714
341423,nan,nan,nan,nan,-2.123587e-05,1749337496.6293483,0.00087693943,1749337496.6293483
341424,nan,nan,nan,nan,-2.123931e-05,1749337501.4067144,0.00087694721,1749337501.4067144
341425,nan,nan,nan,nan,-2.123513e-05,1749337506.1799285,0.00087693935,1749337506.1799285
341426,nan,nan,nan,nan,-2.123447e-05,1749337510.9539988,0.0008769568,1749337510.9539988
341427,nan,nan,nan,nan,-2.12328e-05,1749337515.7306101,0.00087700916,1749337515.7306101
341428,nan,nan,nan,nan,-2.123416e-05,1749337520.5058637,0.00087699731,1749337520.5058637
341429,nan,nan,nan,nan,-2.12344e-05,1749337525.2789335,0.00087696252,1749337525.2789335
341430,nan,nan,nan,nan,-2.123424e-05,1749337530.0560913,0.00087694893,1749337530.0560913
341431,nan,nan,nan,nan,-2.123431e-05,1749337534.830373,0.00087698324,1749337534.830373
341432,nan,nan,nan,nan,-2.123735e-05,1749337539.606583,0.00087703459,1749337539.606583
341433,nan,nan,nan,nan,-2.123377e-05,1749337544.382379,0.00087702799,1749337544.382379
341434,nan,nan,nan,nan,-2.123613e-05,1749337549.155889,0.00087700076,1749337549.155889
341435,nan,nan,nan,nan,-2.12351e-05,1749337553.945281,0.00087706822,1749337553.945281
341436,nan,nan,nan,nan,-2.123629e-05,1749337558.7200675,0.00087701756,1749337558.7200675
341437,nan,nan,nan,nan,-2.123822e-05,1749337563.4951959,0.00087707157,1749337563.4951959
341438,nan,nan,nan,nan,-2.123738e-05,1749337568.2696426,0.00087707101,1749337568.2696426
341439,nan,nan,nan,nan,-2.124109e-05,1749337573.0465496,0.00087701806,1749337573.0465496
341440,nan,nan,nan,nan,-2.12383e-05,1749337577.819615,0.00087696124,1749337577.819615
341441,nan,nan,nan,nan,-2.124237e-05,1749337582.5966878,0.00087692375,1749337582.5966878
341442,nan,nan,nan,nan,-2.123945e-05,1749337587.3717535,0.00087695394,1749337587.3717535
341443,nan,nan,nan,nan,-2.123831e-05,1749337592.144825,0.00087700817,1749337592.144825
341444,nan,nan,nan,nan,-2.123347e-05,1749337596.92322,0.00087699513,1749337596.92322
341445,nan,nan,nan,nan,-2.12314e-05,1749337601.6989834,0.00087697381,1749337601.6989834
341446,nan,nan,nan,nan,-2.123191e-05,1749337606.472054,0.0008769431,1749337606.472054
341447,nan,nan,nan,nan,-2.123434e-05,1749337611.250093,0.0008769846,1749337611.250093
341448,nan,nan,nan,nan,-2.122739e-05,1749337616.0237105,0.00087690234,1749337616.0237105
