index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
551028,1.3997498751,1749454653.3041465,0.01469938457,1749454653.3041465,nan,nan,nan,nan
551029,1.3997461796,1749454653.9733992,0.014699401334,1749454653.9733992,nan,nan,nan,nan
551030,1.3997499943,1749454654.64267,0.014699385501,1749454654.64267,nan,nan,nan,nan
551031,1.399745822,1749454655.3119452,0.014699362218,1749454655.3119452,nan,nan,nan,nan
551032,1.3997452259,1749454655.9812343,0.014699421823,1749454655.9812343,nan,nan,nan,nan
551033,1.3997431993,1749454656.6505125,0.014699401334,1749454656.6505125,nan,nan,nan,nan
551034,1.3997431993,1749454657.3197684,0.014699368738,1749454657.3197684,nan,nan,nan,nan
551035,1.3997396231,1749454657.9890509,0.014699357562,1749454657.9890509,nan,nan,nan,nan
551036,1.3997488022,1749454658.6583495,0.014699348249,1749454658.6583495,nan,nan,nan,nan
551037,1.3997453451,1749454659.3276458,0.01469935663,1749454659.3276458,nan,nan,nan,nan
551038,1.3997460604,1749454659.9969413,0.014699359424,1749454659.9969413,nan,nan,nan,nan
551039,1.399744153,1749454660.6662424,0.014699334279,1749454660.6662424,nan,nan,nan,nan
551040,1.3997491598,1749454661.3355317,0.014699389227,1749454661.3355317,nan,nan,nan,nan
551041,1.3997462988,1749454662.0048056,0.014699365012,1749454662.0048056,nan,nan,nan,nan
551042,1.3997493982,1749454662.674095,0.014699409716,1749454662.674095,nan,nan,nan,nan
551043,1.3997480869,1749454663.3433905,0.014699450694,1749454663.3433905,nan,nan,nan,nan
551044,1.3997499943,1749454664.01268,0.014699389227,1749454664.01268,nan,nan,nan,nan
551045,1.3997520208,1749454664.6819663,0.014699434862,1749454664.6819663,nan,nan,nan,nan
551046,1.3997437954,1749454665.351234,0.014699402265,1749454665.351234,nan,nan,nan,nan
551047,1.3997451067,1749454666.0205271,0.01469937712,1749454666.0205271,nan,nan,nan,nan
551048,1.3997447491,1749454666.6897972,0.014699399471,1749454666.6897972,nan,nan,nan,nan
551049,1.399744153,1749454667.3590548,0.014699358493,1749454667.3590548,nan,nan,nan,nan
551050,1.3997396231,1749454668.0283158,0.014699351974,1749454668.0283158,nan,nan,nan,nan
551051,1.3997405767,1749454668.6975992,0.014699310996,1749454668.6975992,nan,nan,nan,nan
551052,1.3997426033,1749454669.366879,0.014699332416,1749454669.366879,nan,nan,nan,nan
551053,1.3997421265,1749454670.036163,0.01469932124,1749454670.036163,nan,nan,nan,nan
551054,1.399736762,1749454670.705447,0.014699304476,1749454670.705447,nan,nan,nan,nan
551055,1.3997449875,1749454671.3747027,0.014699365944,1749454671.3747027,nan,nan,nan,nan
551056,1.399741292,1749454672.0439599,0.014699365944,1749454672.0439599,nan,nan,nan,nan
551057,1.3997449875,1749454672.7132182,0.014699343592,1749454672.7132182,nan,nan,nan,nan
551058,1.3997467756,1749454673.3825114,0.014699402265,1749454673.3825114,nan,nan,nan,nan
551059,1.3997460604,1749454674.0517855,0.014699391089,1749454674.0517855,nan,nan,nan,nan
551060,1.3997490406,1749454674.721054,0.014699392952,1749454674.721054,nan,nan,nan,nan
551061,1.3997440338,1749454675.3903096,0.014699378982,1749454675.3903096,nan,nan,nan,nan
551062,1.3997447491,1749454676.0595734,0.014699374326,1749454676.0595734,nan,nan,nan,nan
551063,1.399746418,1749454676.7288654,0.014699429274,1749454676.7288654,nan,nan,nan,nan
551064,1.3997414112,1749454677.398125,0.014699381776,1749454677.398125,nan,nan,nan,nan
551065,1.399745822,1749454678.0674396,0.014699408785,1749454678.0674396,nan,nan,nan,nan
551066,1.399747014,1749454678.73674,0.014699430205,1749454678.73674,nan,nan,nan,nan
551067,1.3997429609,1749454679.4060133,0.014699429274,1749454679.4060133,nan,nan,nan,nan
551068,1.3997459412,1749454680.0753036,0.014699430205,1749454680.0753036,nan,nan,nan,nan
551069,1.3997371197,1749454680.7445867,0.014699329622,1749454680.7445867,nan,nan,nan,nan
551070,1.3997370005,1749454681.4138713,0.014699341729,1749454681.4138713,nan,nan,nan,nan
551071,1.399741292,1749454682.083138,0.014699292369,1749454682.083138,nan,nan,nan,nan
551072,1.3997451067,1749454682.752404,0.014699318446,1749454682.752404,nan,nan,nan,nan
551073,1.399746418,1749454683.4216971,0.014699371532,1749454683.4216971,nan,nan,nan,nan
551074,1.3997471333,1749454684.0909922,0.01469938457,1749454684.0909922,nan,nan,nan,nan
551075,1.3997451067,1749454684.7602894,0.014699350111,1749454684.7602894,nan,nan,nan,nan
551076,1.3997452259,1749454685.4295833,0.014699380845,1749454685.4295833,nan,nan,nan,nan
551077,1.3997428417,1749454686.098841,0.014699365944,1749454686.098841,nan,nan,nan,nan
551078,1.3997466564,1749454686.7681198,0.014699371532,1749454686.7681198,nan,nan,nan,nan
551079,1.3997449875,1749454687.4373693,0.014699413441,1749454687.4373693,nan,nan,nan,nan
551080,1.3997462988,1749454688.1066809,0.014699446969,1749454688.1066809,nan,nan,nan,nan
551081,1.3997422457,1749454688.7759385,0.014699365944,1749454688.7759385,nan,nan,nan,nan
551082,1.3997448683,1749454689.4451766,0.014699365012,1749454689.4451766,nan,nan,nan,nan
551083,1.3997429609,1749454690.1144307,0.014699391089,1749454690.1144307,nan,nan,nan,nan
551084,1.3997499943,1749454690.7837157,0.014699449763,1749454690.7837157,nan,nan,nan,nan
551085,1.3997493982,1749454691.4529994,0.014699446037,1749454691.4529994,nan,nan,nan,nan
551086,1.3997462988,1749454692.1222937,0.014699446969,1749454692.1222937,nan,nan,nan,nan
551087,1.3997460604,1749454692.7915907,0.014699373394,1749454692.7915907,nan,nan,nan,nan
551088,1.3997479677,1749454693.4608798,0.014699386433,1749454693.4608798,nan,nan,nan,nan
551089,1.3997429609,1749454694.1301699,0.014699425548,1749454694.1301699,nan,nan,nan,nan
551090,1.3997510672,1749454694.7994573,0.014699434862,1749454694.7994573,nan,nan,nan,nan
551091,1.399744153,1749454695.4687507,0.014699403197,1749454695.4687507,nan,nan,nan,nan
551092,1.3997422457,1749454696.138005,0.014699414372,1749454696.138005,nan,nan,nan,nan
551093,1.3997395039,1749454696.807268,0.014699333347,1749454696.807268,nan,nan,nan,nan
551094,1.3997379541,1749454697.4765406,0.014699332416,1749454697.4765406,nan,nan,nan,nan
551095,1.3997416496,1749454698.1457963,0.014699374326,1749454698.1457963,nan,nan,nan,nan
551096,1.3997423649,1749454698.8150413,0.01469934918,1749454698.8150413,nan,nan,nan,nan
551097,1.399738431,1749454699.4842927,0.014699279331,1749454699.4842927,nan,nan,nan,nan
551098,1.399741888,1749454700.1535828,0.014699325897,1749454700.1535828,nan,nan,nan,nan
551099,1.3997374773,1749454700.8228629,0.014699368738,1749454700.8228629,nan,nan,nan,nan
551100,1.3997414112,1749454701.492128,0.014699332416,1749454701.492128,nan,nan,nan,nan
551101,1.3997409344,1749454702.161393,0.014699291438,1749454702.161393,nan,nan,nan,nan
551102,1.3997427225,1749454702.8306613,0.014699371532,1749454702.8306613,nan,nan,nan,nan
551103,1.399739027,1749454703.4999454,0.014699333347,1749454703.4999454,nan,nan,nan,nan
551104,1.3997392654,1749454704.1692107,0.014699339867,1749454704.1692107,nan,nan,nan,nan
551105,1.3997415304,1749454704.838472,0.014699388295,1749454704.838472,nan,nan,nan,nan
551106,1.3997431993,1749454705.507736,0.014699343592,1749454705.507736,nan,nan,nan,nan
551107,1.3997429609,1749454706.1770012,0.014699296094,1749454706.1770012,nan,nan,nan,nan
551108,1.3997466564,1749454706.8462582,0.014699340798,1749454706.8462582,nan,nan,nan,nan
551109,1.3997404575,1749454707.5155196,0.014699341729,1749454707.5155196,nan,nan,nan,nan
551110,1.399741888,1749454708.1847873,0.014699320309,1749454708.1847873,nan,nan,nan,nan
551111,1.3997451067,1749454708.8540428,0.01469938457,1749454708.8540428,nan,nan,nan,nan
551112,1.399745822,1749454709.5233226,0.014699354768,1749454709.5233226,nan,nan,nan,nan
551113,1.3997482061,1749454710.1925972,0.014699393883,1749454710.1925972,nan,nan,nan,nan
551114,1.3997507095,1749454710.8618844,0.014699439518,1749454710.8618844,nan,nan,nan,nan
551115,1.3997488022,1749454711.5312002,0.014699439518,1749454711.5312002,nan,nan,nan,nan
551116,1.3997529745,1749454712.2004857,0.014699436724,1749454712.2004857,nan,nan,nan,nan
551117,1.3997551203,1749454712.869768,0.014699452557,1749454712.869768,nan,nan,nan,nan
551118,1.3997520208,1749454713.5390508,0.014699460007,1749454713.5390508,nan,nan,nan,nan
551119,1.3997524977,1749454714.2083569,0.014699460939,1749454714.2083569,nan,nan,nan,nan
551120,1.3997467756,1749454714.8776448,0.014699432068,1749454714.8776448,nan,nan,nan,nan
551121,1.3997495174,1749454715.5469341,0.014699407853,1749454715.5469341,nan,nan,nan,nan
551122,1.3997468948,1749454716.2162287,0.014699358493,1749454716.2162287,nan,nan,nan,nan
551123,1.3997422457,1749454716.885487,0.014699369669,1749454716.885487,nan,nan,nan,nan
551124,1.3997433186,1749454717.5547438,0.014699379914,1749454717.5547438,nan,nan,nan,nan
551125,1.3997459412,1749454718.2240198,0.014699374326,1749454718.2240198,nan,nan,nan,nan
551126,1.3997479677,1749454718.8933098,0.014699400403,1749454718.8933098,nan,nan,nan,nan
551127,1.3997468948,1749454719.5625815,0.014699388295,1749454719.5625815,nan,nan,nan,nan
551128,1.3997497559,1749454720.2318554,0.014699406922,1749454720.2318554,nan,nan,nan,nan
551129,1.3997472525,1749454720.901113,0.014699402265,1749454720.901113,nan,nan,nan,nan
551130,1.399747014,1749454721.570365,0.014699422754,1749454721.570365,nan,nan,nan,nan
551131,1.399747014,1749454722.2396488,0.014699417166,1749454722.2396488,nan,nan,nan,nan
551132,1.3997443914,1749454722.9089203,0.014699413441,1749454722.9089203,nan,nan,nan,nan
551133,1.3997472525,1749454723.5782135,0.01469939854,1749454723.5782135,nan,nan,nan,nan
551134,1.3997452259,1749454724.2475073,0.01469938457,1749454724.2475073,nan,nan,nan,nan
551135,1.399740696,1749454724.9167912,0.014699294232,1749454724.9167912,nan,nan,nan,nan
551136,1.3997498751,1749454725.5860975,0.014699413441,1749454725.5860975,nan,nan,nan,nan
551137,1.399751544,1749454726.2554028,0.014699410647,1749454726.2554028,nan,nan,nan,nan
551138,1.3997516632,1749454726.924689,0.014699418098,1749454726.924689,nan,nan,nan,nan
551139,1.399751544,1749454727.5939753,0.014699444175,1749454727.5939753,nan,nan,nan,nan
551140,1.3997505903,1749454728.2632425,0.014699423686,1749454728.2632425,nan,nan,nan,nan
551141,1.399747014,1749454728.9325163,0.014699394815,1749454728.9325163,nan,nan,nan,nan
551142,1.3997510672,1749454729.6018038,0.014699429274,1749454729.6018038,nan,nan,nan,nan
551143,1.3997505903,1749454730.2710948,0.01469941251,1749454730.2710948,nan,nan,nan,nan
551144,1.3997504711,1749454730.9403605,0.014699402265,1749454730.9403605,nan,nan,nan,nan
551145,1.399747014,1749454731.6096337,0.014699395746,1749454731.6096337,nan,nan,nan,nan
551146,1.3997349739,1749454732.2789161,0.014699282125,1749454732.2789161,nan,nan,nan,nan
551147,1.3997271061,1749454732.9481971,0.014699246734,1749454732.9481971,nan,nan,nan,nan
551148,1.3997331858,1749454733.6174572,0.014699230902,1749454733.6174572,nan,nan,nan,nan
551149,1.399741292,1749454734.2867098,0.014699301682,1749454734.2867098,nan,nan,nan,nan
551150,1.3997385502,1749454734.955981,0.014699311927,1749454734.955981,nan,nan,nan,nan
551151,1.39973557,1749454735.6252353,0.014699286781,1749454735.6252353,nan,nan,nan,nan
551152,1.3997380733,1749454736.2944925,0.014699238352,1749454736.2944925,nan,nan,nan,nan
551153,1.3997380733,1749454736.963784,0.014699277468,1749454736.963784,nan,nan,nan,nan
551154,1.3997364044,1749454737.633076,0.014699289575,1749454737.633076,nan,nan,nan,nan
551155,1.3997391462,1749454738.3023582,0.014699243009,1749454738.3023582,nan,nan,nan,nan
551156,1.3997415304,1749454738.9716399,0.014699325897,1749454738.9716399,nan,nan,nan,nan
551157,1.3997381926,1749454739.6409113,0.014699290507,1749454739.6409113,nan,nan,nan,nan
551158,1.399739027,1749454740.3101811,0.014699305408,1749454740.3101811,nan,nan,nan,nan
551159,1.3997383118,1749454740.9794822,0.014699254185,1749454740.9794822,nan,nan,nan,nan
551160,1.3997403383,1749454741.648753,0.014699267223,1749454741.648753,nan,nan,nan,nan
551161,1.3997400999,1749454742.3180258,0.014699260704,1749454742.3180258,nan,nan,nan,nan
551162,1.3997393847,1749454742.9872708,0.014699318446,1749454742.9872708,nan,nan,nan,nan
551163,1.3997411728,1749454743.6565435,0.01469930727,1749454743.6565435,nan,nan,nan,nan
551164,1.3997445107,1749454744.3258197,0.014699342661,1749454744.3258197,nan,nan,nan,nan
551165,1.399746418,1749454744.9950716,0.014699387364,1749454744.9950716,nan,nan,nan,nan
551166,1.3997472525,1749454745.6643472,0.014699365012,1749454745.6643472,nan,nan,nan,nan
551167,1.3997448683,1749454746.333613,0.014699365944,1749454746.333613,nan,nan,nan,nan
551168,1.3997430801,1749454747.0028608,0.014699392952,1749454747.0028608,nan,nan,nan,nan
551169,1.3997431993,1749454747.6721237,0.014699340798,1749454747.6721237,nan,nan,nan,nan
551170,1.3997430801,1749454748.341385,0.014699333347,1749454748.341385,nan,nan,nan,nan
551171,1.3997478485,1749454749.0106535,0.014699329622,1749454749.0106535,nan,nan,nan,nan
551172,1.3997420073,1749454749.6799178,0.014699339867,1749454749.6799178,nan,nan,nan,nan
551173,1.3997429609,1749454750.349173,0.014699369669,1749454750.349173,nan,nan,nan,nan
551174,1.399743557,1749454751.01843,0.0146993706,1749454751.01843,nan,nan,nan,nan
551175,1.3997443914,1749454751.6876872,0.014699345455,1749454751.6876872,nan,nan,nan,nan
551176,1.3997453451,1749454752.3569522,0.014699368738,1749454752.3569522,nan,nan,nan,nan
551177,1.3997423649,1749454753.0262065,0.01469938457,1749454753.0262065,nan,nan,nan,nan
551178,1.3997447491,1749454753.695459,0.014699394815,1749454753.695459,nan,nan,nan,nan
551179,1.3997488022,1749454754.3647468,0.014699454419,1749454754.3647468,nan,nan,nan,nan
551180,1.3997473717,1749454755.0340455,0.014699418098,1749454755.0340455,nan,nan,nan,nan
551181,1.3997460604,1749454755.703336,0.014699401334,1749454755.703336,nan,nan,nan,nan
551182,1.3997461796,1749454756.3726273,0.014699409716,1749454756.3726273,nan,nan,nan,nan
551183,1.3997451067,1749454757.041878,0.014699410647,1749454757.041878,nan,nan,nan,nan
551184,1.399743557,1749454757.7111425,0.014699378051,1749454757.7111425,nan,nan,nan,nan
551185,1.3997447491,1749454758.3803933,0.014699391089,1749454758.3803933,nan,nan,nan,nan
551186,1.399748683,1749454759.0496798,0.014699458145,1749454759.0496798,nan,nan,nan,nan
551187,1.3997477293,1749454759.718952,0.014699418098,1749454759.718952,nan,nan,nan,nan
551188,1.399746418,1749454760.3882508,0.0146994479,1749454760.3882508,nan,nan,nan,nan
551189,1.3997507095,1749454761.057533,0.01469948981,1749454761.057533,nan,nan,nan,nan
551190,1.399749279,1749454761.7268212,0.014699432068,1749454761.7268212,nan,nan,nan,nan
551191,1.3997504711,1749454762.3961053,0.014699473046,1749454762.3961053,nan,nan,nan,nan
551192,1.3997439146,1749454763.0653856,0.014699418098,1749454763.0653856,nan,nan,nan,nan
551193,1.3997465372,1749454763.7346725,0.014699446037,1749454763.7346725,nan,nan,nan,nan
551194,1.3997429609,1749454764.4039223,0.01469941251,1749454764.4039223,nan,nan,nan,nan
551195,1.3997439146,1749454765.07319,0.014699431136,1749454765.07319,nan,nan,nan,nan
551196,1.3997466564,1749454765.7424881,0.014699400403,1749454765.7424881,nan,nan,nan,nan
551197,1.3997462988,1749454766.411779,0.014699437656,1749454766.411779,nan,nan,nan,nan
551198,1.3997510672,1749454767.081058,0.01469946932,1749454767.081058,nan,nan,nan,nan
551199,1.3997454643,1749454767.750313,0.014699365012,1749454767.750313,nan,nan,nan,nan
551200,1.3997449875,1749454768.4195735,0.014699404128,1749454768.4195735,nan,nan,nan,nan
551201,1.3997430801,1749454769.0888267,0.014699396677,1749454769.0888267,nan,nan,nan,nan
551202,1.3997478485,1749454769.7581017,0.014699366875,1749454769.7581017,nan,nan,nan,nan
551203,1.399740696,1749454770.4273589,0.014699358493,1749454770.4273589,nan,nan,nan,nan
551204,1.3997421265,1749454771.0966191,0.014699357562,1749454771.0966191,nan,nan,nan,nan
551205,1.3997423649,1749454771.7659009,0.014699341729,1749454771.7659009,nan,nan,nan,nan
551206,1.3997454643,1749454772.4351583,0.014699364081,1749454772.4351583,nan,nan,nan,nan
551207,1.3997421265,1749454773.1044202,0.01469934918,1749454773.1044202,nan,nan,nan,nan
551208,1.3997488022,1749454773.7737088,0.014699460007,1749454773.7737088,nan,nan,nan,nan
551209,1.3997495174,1749454774.4429994,0.014699452557,1749454774.4429994,nan,nan,nan,nan
551210,1.3997510672,1749454775.1122832,0.014699474908,1749454775.1122832,nan,nan,nan,nan
551211,1.39975214,1749454775.7815733,0.014699454419,1749454775.7815733,nan,nan,nan,nan
551212,1.3997526169,1749454776.4508643,0.014699451625,1749454776.4508643,nan,nan,nan,nan
551213,1.3997498751,1749454777.1201506,0.014699460007,1749454777.1201506,nan,nan,nan,nan
551214,1.3997478485,1749454777.789464,0.014699421823,1749454777.789464,nan,nan,nan,nan
551215,1.3997497559,1749454778.458737,0.014699408785,1749454778.458737,nan,nan,nan,nan
551216,1.3997468948,1749454779.1280215,0.014699460007,1749454779.1280215,nan,nan,nan,nan
551217,1.3997499943,1749454779.797293,0.014699368738,1749454779.797293,nan,nan,nan,nan
551218,1.3997451067,1749454780.4665859,0.014699418098,1749454780.4665859,nan,nan,nan,nan
551219,1.3997451067,1749454781.1358347,0.014699403197,1749454781.1358347,nan,nan,nan,nan
551220,1.3997453451,1749454781.8050883,0.014699371532,1749454781.8050883,nan,nan,nan,nan
551221,1.3997389078,1749454782.474353,0.01469932124,1749454782.474353,nan,nan,nan,nan
551222,1.3997403383,1749454783.143619,0.014699281193,1749454783.143619,nan,nan,nan,nan
551223,1.3997392654,1749454783.8128824,0.014699324965,1749454783.8128824,nan,nan,nan,nan
551224,1.399736166,1749454784.4821668,0.014699328691,1749454784.4821668,nan,nan,nan,nan
551225,1.3997374773,1749454785.15144,0.014699284919,1749454785.15144,nan,nan,nan,nan
551226,1.3997371197,1749454785.8207135,0.014699267223,1749454785.8207135,nan,nan,nan,nan
551227,1.39973557,1749454786.4899833,0.014699292369,1749454786.4899833,nan,nan,nan,nan
551228,1.3997393847,1749454787.159257,0.014699238352,1749454787.159257,nan,nan,nan,nan
551229,1.3997431993,1749454787.8285234,0.014699348249,1749454787.8285234,nan,nan,nan,nan
551230,1.3997452259,1749454788.4977946,0.014699422754,1749454788.4977946,nan,nan,nan,nan
551231,1.3997483253,1749454789.1670628,0.014699417166,1749454789.1670628,nan,nan,nan,nan
551232,1.3997409344,1749454789.8363235,0.014699310064,1749454789.8363235,nan,nan,nan,nan
551233,1.3997365236,1749454790.5055985,0.014699320309,1749454790.5055985,nan,nan,nan,nan
551234,1.399739027,1749454791.174857,0.014699368738,1749454791.174857,nan,nan,nan,nan
551235,1.3997436762,1749454791.8441126,0.014699383639,1749454791.8441126,nan,nan,nan,nan
551236,1.3997362852,1749454792.5134022,0.014699301682,1749454792.5134022,nan,nan,nan,nan
551237,1.3997365236,1749454793.1826754,0.014699333347,1749454793.1826754,nan,nan,nan,nan
551238,1.3997343779,1749454793.851947,0.014699296094,1749454793.851947,nan,nan,nan,nan
551239,1.3997422457,1749454794.5212,0.014699378982,1749454794.5212,nan,nan,nan,nan
551240,1.3997414112,1749454795.1904578,0.014699320309,1749454795.1904578,nan,nan,nan,nan
551241,1.3997428417,1749454795.8597102,0.014699394815,1749454795.8597102,nan,nan,nan,nan
551242,1.399741292,1749454796.528961,0.014699392952,1749454796.528961,nan,nan,nan,nan
551243,1.3997507095,1749454797.1982627,0.014699460007,1749454797.1982627,nan,nan,nan,nan
551244,1.3997460604,1749454797.867516,0.014699401334,1749454797.867516,nan,nan,nan,nan
551245,1.3997415304,1749454798.5367703,0.014699399471,1749454798.5367703,nan,nan,nan,nan
551246,1.3997443914,1749454799.206029,0.014699391089,1749454799.206029,nan,nan,nan,nan
551247,1.3997422457,1749454799.8752897,0.014699343592,1749454799.8752897,nan,nan,nan,nan
551248,1.399738431,1749454800.5445724,0.014699345455,1749454800.5445724,nan,nan,nan,nan
551249,1.3997400999,1749454801.2138329,0.014699318446,1749454801.2138329,nan,nan,nan,nan
551250,1.3997488022,1749454801.8831108,0.014699404128,1749454801.8831108,nan,nan,nan,nan
551251,1.3997451067,1749454802.552379,0.014699428342,1749454802.552379,nan,nan,nan,nan
551252,1.3997452259,1749454803.2216318,0.014699407853,1749454803.2216318,nan,nan,nan,nan
551253,1.3997446299,1749454803.890886,0.014699374326,1749454803.890886,nan,nan,nan,nan
551254,1.3997421265,1749454804.5601478,0.014699388295,1749454804.5601478,nan,nan,nan,nan
551255,1.3997422457,1749454805.229406,0.014699365944,1749454805.229406,nan,nan,nan,nan
551256,1.3997359276,1749454805.8986738,0.01469933521,1749454805.8986738,nan,nan,nan,nan
551257,1.399736762,1749454806.5679371,0.014699350111,1749454806.5679371,nan,nan,nan,nan
551258,1.3997346163,1749454807.2372105,0.014699282125,1749454807.2372105,nan,nan,nan,nan
551259,1.3997373581,1749454807.9065025,0.014699323103,1749454807.9065025,nan,nan,nan,nan
551260,1.3997356892,1749454808.5757678,0.01469933521,1749454808.5757678,nan,nan,nan,nan
551261,1.3997368813,1749454809.2450294,0.014699348249,1749454809.2450294,nan,nan,nan,nan
551262,1.3997410536,1749454809.9143114,0.014699338004,1749454809.9143114,nan,nan,nan,nan
551263,1.3997420073,1749454810.5835862,0.014699369669,1749454810.5835862,nan,nan,nan,nan
551264,1.3997415304,1749454811.2528627,0.014699369669,1749454811.2528627,nan,nan,nan,nan
551265,1.399740696,1749454811.9221373,0.01469938457,1749454811.9221373,nan,nan,nan,nan
551266,1.3997439146,1749454812.5914125,0.014699379914,1749454812.5914125,nan,nan,nan,nan
551267,1.3997414112,1749454813.260672,0.014699372463,1749454813.260672,nan,nan,nan,nan
551268,1.3997447491,1749454813.9299178,0.014699378051,1749454813.9299178,nan,nan,nan,nan
551269,1.3997461796,1749454814.5991805,0.014699467458,1749454814.5991805,nan,nan,nan,nan
551270,1.3997447491,1749454815.268432,0.014699394815,1749454815.268432,nan,nan,nan,nan
551271,1.399745822,1749454815.9377096,0.014699387364,1749454815.9377096,nan,nan,nan,nan
551272,1.3997479677,1749454816.6069975,0.014699442312,1749454816.6069975,nan,nan,nan,nan
551273,1.3997462988,1749454817.276272,0.014699395746,1749454817.276272,nan,nan,nan,nan
551274,1.3997513056,1749454817.9455585,0.014699463733,1749454817.9455585,nan,nan,nan,nan
551275,1.3997478485,1749454818.6148522,0.014699476771,1749454818.6148522,nan,nan,nan,nan
551276,1.3997501135,1749454819.284139,0.014699460007,1749454819.284139,nan,nan,nan,nan
551277,1.3997514248,1749454819.9534194,0.014699494466,1749454819.9534194,nan,nan,nan,nan
551278,1.3997467756,1749454820.6227062,0.014699468389,1749454820.6227062,nan,nan,nan,nan
551279,1.3997473717,1749454821.2919924,0.014699394815,1749454821.2919924,nan,nan,nan,nan
551280,1.3997526169,1749454821.9612749,0.014699474908,1749454821.9612749,nan,nan,nan,nan
551281,1.3997534513,1749454822.6305618,0.014699474908,1749454822.6305618,nan,nan,nan,nan
551282,1.3997516632,1749454823.2998507,0.014699430205,1749454823.2998507,nan,nan,nan,nan
551283,1.3997498751,1749454823.9691317,0.014699399471,1749454823.9691317,nan,nan,nan,nan
551284,1.3997497559,1749454824.638423,0.014699449763,1749454824.638423,nan,nan,nan,nan
551285,1.3997404575,1749454825.307686,0.014699332416,1749454825.307686,nan,nan,nan,nan
551286,1.3997454643,1749454825.976997,0.014699418098,1749454825.976997,nan,nan,nan,nan
551287,1.3997459412,1749454826.6462526,0.014699374326,1749454826.6462526,nan,nan,nan,nan
551288,1.3997437954,1749454827.3155015,0.014699416235,1749454827.3155015,nan,nan,nan,nan
551289,1.3997408152,1749454827.9847622,0.014699341729,1749454827.9847622,nan,nan,nan,nan
551290,1.3997359276,1749454828.6540332,0.014699301682,1749454828.6540332,nan,nan,nan,nan
551291,1.399736762,1749454829.3233178,0.014699252322,1749454829.3233178,nan,nan,nan,nan
551292,1.3997358084,1749454829.9925864,0.014699294232,1749454829.9925864,nan,nan,nan,nan
551293,1.3997362852,1749454830.6618578,0.014699270949,1749454830.6618578,nan,nan,nan,nan
551294,1.3997420073,1749454831.3311162,0.014699354768,1749454831.3311162,nan,nan,nan,nan
551295,1.3997393847,1749454832.0003884,0.014699351974,1749454832.0003884,nan,nan,nan,nan
551296,1.3997397423,1749454832.669657,0.01469929982,1749454832.669657,nan,nan,nan,nan
551297,1.3997460604,1749454833.338907,0.014699414372,1749454833.338907,nan,nan,nan,nan
551298,1.3997452259,1749454834.008167,0.014699351974,1749454834.008167,nan,nan,nan,nan
551299,1.399747014,1749454834.677439,0.014699394815,1749454834.677439,nan,nan,nan,nan
551300,1.3997460604,1749454835.3466938,0.014699388295,1749454835.3466938,nan,nan,nan,nan
551301,1.3997442722,1749454836.015944,0.014699401334,1749454836.015944,nan,nan,nan,nan
551302,1.3997422457,1749454836.6852057,0.014699329622,1749454836.6852057,nan,nan,nan,nan
551303,1.3997372389,1749454837.3544664,0.014699338004,1749454837.3544664,nan,nan,nan,nan
551304,1.3997348547,1749454838.0237396,0.014699315652,1749454838.0237396,nan,nan,nan,nan
551305,1.3997373581,1749454838.6930048,0.014699318446,1749454838.6930048,nan,nan,nan,nan
551306,1.3997368813,1749454839.3622746,0.014699283987,1749454839.3622746,nan,nan,nan,nan
551307,1.399738431,1749454840.0315382,0.014699324965,1749454840.0315382,nan,nan,nan,nan
551308,1.39973557,1749454840.7008183,0.014699260704,1749454840.7008183,nan,nan,nan,nan
551309,1.3997341394,1749454841.3700876,0.014699274674,1749454841.3700876,nan,nan,nan,nan
551310,1.3997297287,1749454842.0393646,0.014699259773,1749454842.0393646,nan,nan,nan,nan
551311,1.3997368813,1749454842.708631,0.014699322172,1749454842.708631,nan,nan,nan,nan
551312,1.3997368813,1749454843.3779314,0.014699276537,1749454843.3779314,nan,nan,nan,nan
551313,1.39973557,1749454844.0472214,0.014699283987,1749454844.0472214,nan,nan,nan,nan
551314,1.3997427225,1749454844.716505,0.014699327759,1749454844.716505,nan,nan,nan,nan
551315,1.3997491598,1749454845.3857775,0.014699394815,1749454845.3857775,nan,nan,nan,nan
551316,1.399747014,1749454846.0550952,0.014699431136,1749454846.0550952,nan,nan,nan,nan
551317,1.3997473717,1749454846.7243655,0.014699402265,1749454846.7243655,nan,nan,nan,nan
551318,1.3997491598,1749454847.3936338,0.014699407853,1749454847.3936338,nan,nan,nan,nan
551319,1.3997484446,1749454848.0629222,0.014699413441,1749454848.0629222,nan,nan,nan,nan
551320,1.3997483253,1749454848.7322001,0.014699408785,1749454848.7322001,nan,nan,nan,nan
551321,1.3997510672,1749454849.4014716,0.014699418098,1749454849.4014716,nan,nan,nan,nan
551322,1.3997488022,1749454850.0707786,0.014699422754,1749454850.0707786,nan,nan,nan,nan
551323,1.3997477293,1749454850.7400832,0.014699438587,1749454850.7400832,nan,nan,nan,nan
551324,1.3997452259,1749454851.4093904,0.014699422754,1749454851.4093904,nan,nan,nan,nan
551325,1.3997451067,1749454852.0786612,0.014699387364,1749454852.0786612,nan,nan,nan,nan
551326,1.399741292,1749454852.7479389,0.014699350111,1749454852.7479389,nan,nan,nan,nan
