index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
426337,0.60000061989,1749383499.5995,0.0062945196405,1749383499.5995,nan,nan,nan,nan
426338,0.59999841452,1749383500.268781,0.0062945396639,1749383500.268781,nan,nan,nan,nan
426339,0.59999370575,1749383500.9380753,0.0062945252284,1749383500.9380753,nan,nan,nan,nan
426340,0.59999424219,1749383501.6073375,0.0062945135869,1749383501.6073375,nan,nan,nan,nan
426341,0.59999340773,1749383502.276604,0.0062944833189,1749383502.276604,nan,nan,nan,nan
426342,0.59999334812,1749383502.9458702,0.0062944879755,1749383502.9458702,nan,nan,nan,nan
426343,0.5999931097,1749383503.6151476,0.0062944716774,1749383503.6151476,nan,nan,nan,nan
426344,0.59999239445,1749383504.2844155,0.0062945005484,1749383504.2844155,nan,nan,nan,nan
426345,0.5999930501,1749383504.9536831,0.0062944823876,1749383504.9536831,nan,nan,nan,nan
426346,0.59999704361,1749383505.6229439,0.0062944823876,1749383505.6229439,nan,nan,nan,nan
426347,0.59999138117,1749383506.292222,0.0062944372185,1749383506.292222,nan,nan,nan,nan
426348,0.59999030828,1749383506.9614928,0.0062944381498,1749383506.9614928,nan,nan,nan,nan
426349,0.59999597073,1749383507.630765,0.0062944232486,1749383507.630765,nan,nan,nan,nan
426350,0.59999340773,1749383508.3000305,0.0062944940291,1749383508.3000305,nan,nan,nan,nan
426351,0.59999489784,1749383508.9692938,0.006294451654,1749383508.9692938,nan,nan,nan,nan
426352,0.59998774529,1749383509.6385655,0.0062944670208,1749383509.6385655,nan,nan,nan,nan
426353,0.59998768568,1749383510.3078544,0.0062943794765,1749383510.3078544,nan,nan,nan,nan
426354,0.59998852015,1749383510.9771366,0.0062944022939,1749383510.9771366,nan,nan,nan,nan
426355,0.59998518229,1749383511.6464202,0.0062944008969,1749383511.6464202,nan,nan,nan,nan
426356,0.59998983145,1749383512.3156946,0.0062944195233,1749383512.3156946,nan,nan,nan,nan
426357,0.59998589754,1749383512.9849722,0.0062944269739,1749383512.9849722,nan,nan,nan,nan
426358,0.59998530149,1749383513.6542578,0.0062943724915,1749383513.6542578,nan,nan,nan,nan
426359,0.59998655319,1749383514.3235414,0.0062944111414,1749383514.3235414,nan,nan,nan,nan
426360,0.59998822212,1749383514.9928172,0.0062944428064,1749383514.9928172,nan,nan,nan,nan
426361,0.59998744726,1749383515.6620996,0.0062944055535,1749383515.6620996,nan,nan,nan,nan
426362,0.59998965263,1749383516.3313763,0.0062944372185,1749383516.3313763,nan,nan,nan,nan
426363,0.5999866128,1749383517.0006523,0.0062944255769,1749383517.0006523,nan,nan,nan,nan
426364,0.5999853611,1749383517.6699362,0.0062944022939,1749383517.6699362,nan,nan,nan,nan
426365,0.5999854207,1749383518.339219,0.0062943818048,1749383518.339219,nan,nan,nan,nan
426366,0.59998440742,1749383519.0085063,0.0062943701632,1749383519.0085063,nan,nan,nan,nan
426367,0.59998732805,1749383519.6777918,0.0062943892553,1749383519.6777918,nan,nan,nan,nan
426368,0.59998446703,1749383520.3470776,0.0062943715602,1749383520.3470776,nan,nan,nan,nan
426369,0.59998416901,1749383521.0163682,0.0062944013625,1749383521.0163682,nan,nan,nan,nan
426370,0.59998369217,1749383521.6856613,0.0062943603843,1749383521.6856613,nan,nan,nan,nan
426371,0.59998619556,1749383522.3549545,0.0062943701632,1749383522.3549545,nan,nan,nan,nan
426372,0.59998482466,1749383523.024236,0.0062943743542,1749383523.024236,nan,nan,nan,nan
426373,0.59998834133,1749383523.6935184,0.0062943547964,1749383523.6935184,nan,nan,nan,nan
426374,0.59998804331,1749383524.3628006,0.0062943822704,1749383524.3628006,nan,nan,nan,nan
426375,0.59998559952,1749383525.0320942,0.006294388324,1749383525.0320942,nan,nan,nan,nan
426376,0.59998697042,1749383525.7013795,0.0062943771482,1749383525.7013795,nan,nan,nan,nan
426377,0.59998422861,1749383526.3706605,0.0062943799421,1749383526.3706605,nan,nan,nan,nan
426378,0.59998440742,1749383527.0399399,0.0062944246456,1749383527.0399399,nan,nan,nan,nan
426379,0.59998130798,1749383527.7092376,0.0062943566591,1749383527.7092376,nan,nan,nan,nan
426380,0.59998780489,1749383528.3785136,0.006294415798,1749383528.3785136,nan,nan,nan,nan
426381,0.59999203682,1749383529.0477924,0.0062944111414,1749383529.0477924,nan,nan,nan,nan
426382,0.59998732805,1749383529.7170641,0.0062944265082,1749383529.7170641,nan,nan,nan,nan
426383,0.59997856617,1749383530.386346,0.0062943440862,1749383530.386346,nan,nan,nan,nan
426384,0.59998321533,1749383531.0556207,0.0062943063676,1749383531.0556207,nan,nan,nan,nan
426385,0.59998315573,1749383531.7249098,0.006294363644,1749383531.7249098,nan,nan,nan,nan
426386,0.59998869896,1749383532.3941927,0.0062944120727,1749383532.3941927,nan,nan,nan,nan
426387,0.59998828173,1749383533.0634859,0.0062943780795,1749383533.0634859,nan,nan,nan,nan
426388,0.59998643398,1749383533.7327611,0.0062944279052,1749383533.7327611,nan,nan,nan,nan
426389,0.5999879241,1749383534.4020374,0.0062944223173,1749383534.4020374,nan,nan,nan,nan
426390,0.59999144077,1749383535.0713108,0.0062944404781,1749383535.0713108,nan,nan,nan,nan
426391,0.59999281168,1749383535.7405803,0.006294479128,1749383535.7405803,nan,nan,nan,nan
426392,0.59998959303,1749383536.4098608,0.0062944041565,1749383536.4098608,nan,nan,nan,nan
426393,0.59999036789,1749383537.0791426,0.0062944041565,1749383537.0791426,nan,nan,nan,nan
426394,0.59999012947,1749383537.7484248,0.0062943990342,1749383537.7484248,nan,nan,nan,nan
426395,0.59998905659,1749383538.4177113,0.0062944348902,1749383538.4177113,nan,nan,nan,nan
426396,0.59998905659,1749383539.0870004,0.0062943757512,1749383539.0870004,nan,nan,nan,nan
426397,0.59999263287,1749383539.7562752,0.0062944190577,1749383539.7562752,nan,nan,nan,nan
426398,0.59998953342,1749383540.4255412,0.0062944958918,1749383540.4255412,nan,nan,nan,nan
426399,0.59999537468,1749383541.094816,0.0062944758683,1749383541.094816,nan,nan,nan,nan
426400,0.59999704361,1749383541.7640805,0.00629447354,1749383541.7640805,nan,nan,nan,nan
426401,0.59999471903,1749383542.4333525,0.0062944423407,1749383542.4333525,nan,nan,nan,nan
426402,0.59999620914,1749383543.102613,0.0062945154496,1749383543.102613,nan,nan,nan,nan
426403,0.59999716282,1749383543.7718878,0.0062944558449,1749383543.7718878,nan,nan,nan,nan
426404,0.59998643398,1749383544.441164,0.0062944404781,1749383544.441164,nan,nan,nan,nan
426405,0.5999891758,1749383545.1104426,0.0062944386154,1749383545.1104426,nan,nan,nan,nan
426406,0.59998494387,1749383545.7797294,0.0062943845987,1749383545.7797294,nan,nan,nan,nan
426407,0.5999814868,1749383546.4490254,0.0062943799421,1749383546.4490254,nan,nan,nan,nan
426408,0.59998691082,1749383547.1183126,0.0062943627127,1749383547.1183126,nan,nan,nan,nan
426409,0.59998494387,1749383547.7876003,0.006294386927,1749383547.7876003,nan,nan,nan,nan
426410,0.59998476505,1749383548.456897,0.0062943487428,1749383548.456897,nan,nan,nan,nan
426411,0.59998494387,1749383549.1261897,0.0062943915837,1749383549.1261897,nan,nan,nan,nan
426412,0.59998321533,1749383549.7954755,0.0062943645753,1749383549.7954755,nan,nan,nan,nan
426413,0.59998649359,1749383550.4647677,0.0062943431549,1749383550.4647677,nan,nan,nan,nan
426414,0.59998059273,1749383551.1340663,0.0062943254597,1749383551.1340663,nan,nan,nan,nan
426415,0.59997904301,1749383551.8033416,0.0062943114899,1749383551.8033416,nan,nan,nan,nan
426416,0.59998261929,1749383552.472629,0.0062943468802,1749383552.472629,nan,nan,nan,nan
426417,0.59998011589,1749383553.141899,0.0062943175435,1749383553.141899,nan,nan,nan,nan
426418,0.59997689724,1749383553.8111498,0.0062942774966,1749383553.8111498,nan,nan,nan,nan
426419,0.59997475147,1749383554.4804165,0.0062942891382,1749383554.4804165,nan,nan,nan,nan
426420,0.5999737978,1749383555.1496816,0.0062942383811,1749383555.1496816,nan,nan,nan,nan
426421,0.59997606277,1749383555.8189406,0.0062942840159,1749383555.8189406,nan,nan,nan,nan
426422,0.5999764204,1749383556.4882135,0.0062943422236,1749383556.4882135,nan,nan,nan,nan
426423,0.59997832775,1749383557.1575153,0.0062943403609,1749383557.1575153,nan,nan,nan,nan
426424,0.59997725487,1749383557.826775,0.0062942910008,1749383557.826775,nan,nan,nan,nan
426425,0.59997159243,1749383558.4960334,0.0062943166122,1749383558.4960334,nan,nan,nan,nan
426426,0.59997713566,1749383559.1652918,0.0062942896038,1749383559.1652918,nan,nan,nan,nan
426427,0.59997487068,1749383559.8345616,0.0062942807563,1749383559.8345616,nan,nan,nan,nan
426428,0.59997713566,1749383560.503821,0.0062943231314,1749383560.503821,nan,nan,nan,nan
426429,0.59998339415,1749383561.173111,0.0062943468802,1749383561.173111,nan,nan,nan,nan
426430,0.59998077154,1749383561.8423834,0.0062943352386,1749383561.8423834,nan,nan,nan,nan
426431,0.59998297691,1749383562.511671,0.0062943436205,1749383562.511671,nan,nan,nan,nan
426432,0.59998327494,1749383563.1809354,0.0062943208031,1749383563.1809354,nan,nan,nan,nan
426433,0.59998637438,1749383563.8502095,0.0062944530509,1749383563.8502095,nan,nan,nan,nan
426434,0.5999879241,1749383564.5194862,0.0062944153324,1749383564.5194862,nan,nan,nan,nan
426435,0.59999066591,1749383565.1887603,0.0062944064848,1749383565.1887603,nan,nan,nan,nan
426436,0.59999215603,1749383565.8580263,0.0062945028767,1749383565.8580263,nan,nan,nan,nan
426437,0.59999448061,1749383566.5272925,0.0062945182435,1749383566.5272925,nan,nan,nan,nan
426438,0.59999138117,1749383567.196564,0.006294447463,1749383567.196564,nan,nan,nan,nan
426439,0.59999018908,1749383567.8658345,0.0062944754027,1749383567.8658345,nan,nan,nan,nan
426440,0.59999394417,1749383568.5351071,0.0062944339588,1749383568.5351071,nan,nan,nan,nan
426441,0.59999477863,1749383569.204377,0.0062944637612,1749383569.204377,nan,nan,nan,nan
426442,0.59999203682,1749383569.8736434,0.006294480525,1749383569.8736434,nan,nan,nan,nan
426443,0.59999394417,1749383570.5429108,0.0062944684178,1749383570.5429108,nan,nan,nan,nan
426444,0.59999203682,1749383571.2121859,0.0062944572419,1749383571.2121859,nan,nan,nan,nan
426445,0.59999066591,1749383571.881461,0.0062944297679,1749383571.881461,nan,nan,nan,nan
426446,0.59999704361,1749383572.550733,0.0062944497913,1749383572.550733,nan,nan,nan,nan
426447,0.5999943614,1749383573.2200148,0.0062945429236,1749383573.2200148,nan,nan,nan,nan
426448,0.59999507666,1749383573.889287,0.006294503808,1749383573.889287,nan,nan,nan,nan
426449,0.59999912977,1749383574.5585554,0.0062944651581,1749383574.5585554,nan,nan,nan,nan
426450,0.5999956727,1749383575.2278323,0.0062944623642,1749383575.2278323,nan,nan,nan,nan
426451,0.59999203682,1749383575.8971038,0.0062944493257,1749383575.8971038,nan,nan,nan,nan
426452,0.5999930501,1749383576.566381,0.0062944553792,1749383576.566381,nan,nan,nan,nan
426453,0.59999126196,1749383577.2356572,0.0062944204547,1749383577.2356572,nan,nan,nan,nan
426454,0.59999489784,1749383577.9049163,0.0062945103273,1749383577.9049163,nan,nan,nan,nan
426455,0.59999334812,1749383578.574188,0.0062944609672,1749383578.574188,nan,nan,nan,nan
426456,0.59999555349,1749383579.243461,0.006294480525,1749383579.243461,nan,nan,nan,nan
426457,0.59998989105,1749383579.9127343,0.0062944344245,1749383579.9127343,nan,nan,nan,nan
426458,0.5999879837,1749383580.5820153,0.0062943990342,1749383580.5820153,nan,nan,nan,nan
426459,0.59999060631,1749383581.2512841,0.0062944870442,1749383581.2512841,nan,nan,nan,nan
426460,0.59998762608,1749383581.9205742,0.0062943920493,1749383581.9205742,nan,nan,nan,nan
426461,0.59998708963,1749383582.5898557,0.0062944125384,1749383582.5898557,nan,nan,nan,nan
426462,0.59998875856,1749383583.259134,0.0062944008969,1749383583.259134,nan,nan,nan,nan
426463,0.59998965263,1749383583.9284098,0.0062944539823,1749383583.9284098,nan,nan,nan,nan
426464,0.5999930501,1749383584.5976934,0.0062944097444,1749383584.5976934,nan,nan,nan,nan
426465,0.59998822212,1749383585.2669735,0.0062943920493,1749383585.2669735,nan,nan,nan,nan
426466,0.59997934103,1749383585.9362302,0.006294300314,1749383585.9362302,nan,nan,nan,nan
426467,0.59998440742,1749383586.6055195,0.0062943892553,1749383586.6055195,nan,nan,nan,nan
426468,0.59998852015,1749383587.274807,0.006294386927,1749383587.274807,nan,nan,nan,nan
426469,0.59998768568,1749383587.9440835,0.0062944232486,1749383587.9440835,nan,nan,nan,nan
426470,0.59998828173,1749383588.613368,0.0062943780795,1749383588.613368,nan,nan,nan,nan
426471,0.59998911619,1749383589.2826436,0.0062944414094,1749383589.2826436,nan,nan,nan,nan
426472,0.59998261929,1749383589.9519358,0.0062944316305,1749383589.9519358,nan,nan,nan,nan
426473,0.59998071194,1749383590.621205,0.0062943231314,1749383590.621205,nan,nan,nan,nan
426474,0.59998732805,1749383591.2904866,0.0062943715602,1749383591.2904866,nan,nan,nan,nan
426475,0.5999866128,1749383591.9597664,0.0062944130041,1749383591.9597664,nan,nan,nan,nan
426476,0.59998893738,1749383592.6290488,0.006294447463,1749383592.6290488,nan,nan,nan,nan
426477,0.59998822212,1749383593.2983248,0.0062944609672,1749383593.2983248,nan,nan,nan,nan
426478,0.59998553991,1749383593.967604,0.0062944339588,1749383593.967604,nan,nan,nan,nan
426479,0.59998244047,1749383594.6368947,0.0062943571247,1749383594.6368947,nan,nan,nan,nan
426480,0.59997987747,1749383595.3061929,0.0062943645753,1749383595.3061929,nan,nan,nan,nan
426481,0.59997922182,1749383595.9754572,0.0062943743542,1749383595.9754572,nan,nan,nan,nan
426482,0.59998089075,1749383596.644743,0.0062943478115,1749383596.644743,nan,nan,nan,nan
426483,0.59998327494,1749383597.3140318,0.0062943431549,1749383597.3140318,nan,nan,nan,nan
426484,0.59997928143,1749383597.98333,0.0062943454832,1749383597.98333,nan,nan,nan,nan
426485,0.59997874498,1749383598.6525824,0.0062943249941,1749383598.6525824,nan,nan,nan,nan
426486,0.59997969866,1749383599.3218634,0.0062942779623,1749383599.3218634,nan,nan,nan,nan
426487,0.59997850657,1749383599.9911542,0.0062943589874,1749383599.9911542,nan,nan,nan,nan
426488,0.59998327494,1749383600.6604376,0.0062943128869,1749383600.6604376,nan,nan,nan,nan
426489,0.59998965263,1749383601.3297188,0.0062943794765,1749383601.3297188,nan,nan,nan,nan
426490,0.59999084473,1749383601.9989913,0.0062944716774,1749383601.9989913,nan,nan,nan,nan
426491,0.5999956727,1749383602.668268,0.0062945261598,1749383602.668268,nan,nan,nan,nan
426492,0.59999889135,1749383603.3375356,0.0062944814563,1749383603.3375356,nan,nan,nan,nan
426493,0.59999668598,1749383604.0068169,0.0062945210375,1749383604.0068169,nan,nan,nan,nan
426494,0.59998339415,1749383604.6761003,0.006294388324,1749383604.6761003,nan,nan,nan,nan
426495,0.59998673201,1749383605.3453836,0.0062943981029,1749383605.3453836,nan,nan,nan,nan
426496,0.59999102354,1749383606.0146673,0.0062944269739,1749383606.0146673,nan,nan,nan,nan
426497,0.59999066591,1749383606.6839497,0.006294417195,1749383606.6839497,nan,nan,nan,nan
426498,0.59998762608,1749383607.3532312,0.0062944018282,1749383607.3532312,nan,nan,nan,nan
426499,0.59998446703,1749383608.0225139,0.0062944008969,1749383608.0225139,nan,nan,nan,nan
426500,0.59998399019,1749383608.6918082,0.0062943426892,1749383608.6918082,nan,nan,nan,nan
426501,0.59999591112,1749383609.3610792,0.0062944497913,1749383609.3610792,nan,nan,nan,nan
426502,0.59998905659,1749383610.0303588,0.0062944097444,1749383610.0303588,nan,nan,nan,nan
426503,0.59999412298,1749383610.69964,0.0062944088131,1749383610.69964,nan,nan,nan,nan
426504,0.59999471903,1749383611.368929,0.006294422783,1749383611.368929,nan,nan,nan,nan
426505,0.59998947382,1749383612.0382025,0.0062944451347,1749383612.0382025,nan,nan,nan,nan
426506,0.59999084473,1749383612.7074842,0.0062943878584,1749383612.7074842,nan,nan,nan,nan
426507,0.59998601675,1749383613.376765,0.006294388324,1749383613.376765,nan,nan,nan,nan
426508,0.59998416901,1749383614.0460622,0.0062944022939,1749383614.0460622,nan,nan,nan,nan
426509,0.59998768568,1749383614.7153492,0.0062943692319,1749383614.7153492,nan,nan,nan,nan
426510,0.59998494387,1749383615.3846326,0.0062943920493,1749383615.3846326,nan,nan,nan,nan
426511,0.59998619556,1749383616.053921,0.0062944097444,1749383616.053921,nan,nan,nan,nan
426512,0.59999191761,1749383616.7231967,0.0062944330275,1749383616.7231967,nan,nan,nan,nan
426513,0.59999018908,1749383617.3924718,0.0062944390811,1749383617.3924718,nan,nan,nan,nan
426514,0.5999905467,1749383618.0617464,0.0062944390811,1749383618.0617464,nan,nan,nan,nan
426515,0.59998965263,1749383618.7310193,0.0062944283709,1749383618.7310193,nan,nan,nan,nan
426516,0.59998691082,1749383619.4003096,0.0062943934463,1749383619.4003096,nan,nan,nan,nan
426517,0.59999203682,1749383620.06959,0.0062944386154,1749383620.06959,nan,nan,nan,nan
426518,0.59999102354,1749383620.7388675,0.0062944134697,1749383620.7388675,nan,nan,nan,nan
426519,0.59998726845,1749383621.4081607,0.0062943878584,1749383621.4081607,nan,nan,nan,nan
426520,0.59999358654,1749383622.077434,0.0062944204547,1749383622.077434,nan,nan,nan,nan
426521,0.5999891758,1749383622.7467148,0.0062943841331,1749383622.7467148,nan,nan,nan,nan
426522,0.59999358654,1749383623.415984,0.0062944688834,1749383623.415984,nan,nan,nan,nan
426523,0.59999245405,1749383624.0852518,0.0062944660895,1749383624.0852518,nan,nan,nan,nan
426524,0.59999358654,1749383624.7545288,0.0062944660895,1749383624.7545288,nan,nan,nan,nan
426525,0.59999150038,1749383625.4238012,0.0062944381498,1749383625.4238012,nan,nan,nan,nan
426526,0.59999018908,1749383626.0930803,0.0062944008969,1749383626.0930803,nan,nan,nan,nan
426527,0.5999891758,1749383626.7623582,0.00629444886,1749383626.7623582,nan,nan,nan,nan
426528,0.59999144077,1749383627.4316382,0.0062944786623,1749383627.4316382,nan,nan,nan,nan
426529,0.59999108315,1749383628.1009107,0.0062944628298,1749383628.1009107,nan,nan,nan,nan
426530,0.59998869896,1749383628.7701905,0.0062944134697,1749383628.7701905,nan,nan,nan,nan
426531,0.59999489784,1749383629.4394631,0.0062944558449,1749383629.4394631,nan,nan,nan,nan
426532,0.59999895096,1749383630.1087394,0.006294505205,1749383630.1087394,nan,nan,nan,nan
426533,0.5999917984,1749383630.7780104,0.0062944642268,1749383630.7780104,nan,nan,nan,nan
426534,0.59999454021,1749383631.4472823,0.0062944600359,1749383631.4472823,nan,nan,nan,nan
426535,0.59999197721,1749383632.1165562,0.0062944279052,1749383632.1165562,nan,nan,nan,nan
426536,0.599996984,1749383632.7858362,0.0062944809906,1749383632.7858362,nan,nan,nan,nan
426537,0.59999662638,1749383633.4551013,0.0062945005484,1749383633.4551013,nan,nan,nan,nan
426538,0.59999930859,1749383634.1243842,0.0062945210375,1749383634.1243842,nan,nan,nan,nan
426539,0.5999994874,1749383634.793663,0.0062945364043,1749383634.793663,nan,nan,nan,nan
426540,0.59999966621,1749383635.4629507,0.0062945540994,1749383635.4629507,nan,nan,nan,nan
426541,0.60000669956,1749383636.1322308,0.0062945345417,1749383636.1322308,nan,nan,nan,nan
426542,0.60000276566,1749383636.8015118,0.0062945373356,1749383636.8015118,nan,nan,nan,nan
426543,0.59999203682,1749383637.4707794,0.0062945075333,1749383637.4707794,nan,nan,nan,nan
426544,0.59999358654,1749383638.1400585,0.0062944376841,1749383638.1400585,nan,nan,nan,nan
426545,0.5999982357,1749383638.8093214,0.006294505205,1749383638.8093214,nan,nan,nan,nan
426546,0.59999614954,1749383639.4785993,0.0062945298851,1749383639.4785993,nan,nan,nan,nan
426547,0.59999352694,1749383640.1478689,0.0062944390811,1749383640.1478689,nan,nan,nan,nan
426548,0.59999191761,1749383640.817152,0.0062944381498,1749383640.817152,nan,nan,nan,nan
426549,0.59998822212,1749383641.4864345,0.0062944218516,1749383641.4864345,nan,nan,nan,nan
426550,0.5999943614,1749383642.1557152,0.006294422783,1749383642.1557152,nan,nan,nan,nan
426551,0.59999120235,1749383642.8249965,0.0062943990342,1749383642.8249965,nan,nan,nan,nan
426552,0.59998685122,1749383643.4942765,0.0062943249941,1749383643.4942765,nan,nan,nan,nan
426553,0.59998512268,1749383644.1635647,0.0062943468802,1749383644.1635647,nan,nan,nan,nan
426554,0.59998953342,1749383644.8328505,0.0062943948433,1749383644.8328505,nan,nan,nan,nan
426555,0.59998589754,1749383645.5021305,0.006294393912,1749383645.5021305,nan,nan,nan,nan
426556,0.59998291731,1749383646.1714213,0.0062943696976,1749383646.1714213,nan,nan,nan,nan
426557,0.59998774529,1749383646.8407,0.0062944111414,1749383646.8407,nan,nan,nan,nan
426558,0.59999066591,1749383647.5099797,0.0062944255769,1749383647.5099797,nan,nan,nan,nan
426559,0.59999251366,1749383648.1792483,0.0062944530509,1749383648.1792483,nan,nan,nan,nan
426560,0.59999680519,1749383648.848531,0.006294419989,1749383648.848531,nan,nan,nan,nan
426561,0.59999197721,1749383649.5177984,0.0062945042737,1749383649.5177984,nan,nan,nan,nan
426562,0.59998863935,1749383650.187083,0.0062943878584,1749383650.187083,nan,nan,nan,nan
426563,0.59999334812,1749383650.8563557,0.0062944451347,1749383650.8563557,nan,nan,nan,nan
426564,0.5999930501,1749383651.525638,0.0062944684178,1749383651.525638,nan,nan,nan,nan
426565,0.59999144077,1749383652.1949155,0.0062944274396,1749383652.1949155,nan,nan,nan,nan
426566,0.5999904871,1749383652.8641894,0.0062944549136,1749383652.8641894,nan,nan,nan,nan
426567,0.59999370575,1749383653.5334644,0.0062944577076,1749383653.5334644,nan,nan,nan,nan
426568,0.59998863935,1749383654.2027419,0.006294451654,1749383654.2027419,nan,nan,nan,nan
426569,0.59999412298,1749383654.8720112,0.0062944539823,1749383654.8720112,nan,nan,nan,nan
426570,0.59999227524,1749383655.541286,0.006294415798,1749383655.541286,nan,nan,nan,nan
426571,0.59999084473,1749383656.210559,0.0062944255769,1749383656.210559,nan,nan,nan,nan
426572,0.59999591112,1749383656.8798316,0.0062944870442,1749383656.8798316,nan,nan,nan,nan
426573,0.5999981761,1749383657.5491095,0.0062945266254,1749383657.5491095,nan,nan,nan,nan
426574,0.5999930501,1749383658.2183862,0.0062945135869,1749383658.2183862,nan,nan,nan,nan
426575,0.59999161959,1749383658.8876505,0.0062944940291,1749383658.8876505,nan,nan,nan,nan
426576,0.5999892354,1749383659.556922,0.0062944297679,1749383659.556922,nan,nan,nan,nan
426577,0.59999012947,1749383660.2261953,0.0062944260426,1749383660.2261953,nan,nan,nan,nan
426578,0.5999879837,1749383660.8954835,0.0062943748198,1749383660.8954835,nan,nan,nan,nan
426579,0.59998732805,1749383661.5647671,0.0062943645753,1749383661.5647671,nan,nan,nan,nan
426580,0.59999167919,1749383662.2340367,0.0062944418751,1749383662.2340367,nan,nan,nan,nan
426581,0.59998422861,1749383662.9033222,0.0062943683006,1749383662.9033222,nan,nan,nan,nan
426582,0.59998375177,1749383663.5726159,0.0062943403609,1749383663.5726159,nan,nan,nan,nan
426583,0.59999322891,1749383664.2418852,0.0062944595702,1749383664.2418852,nan,nan,nan,nan
426584,0.59998822212,1749383664.911158,0.0062944320962,1749383664.911158,nan,nan,nan,nan
426585,0.59998774529,1749383665.5804355,0.0062943855301,1749383665.5804355,nan,nan,nan,nan
426586,0.59998422861,1749383666.2497222,0.006294331979,1749383666.2497222,nan,nan,nan,nan
426587,0.59998261929,1749383666.9190004,0.0062944027595,1749383666.9190004,nan,nan,nan,nan
426588,0.59998583794,1749383667.5882745,0.0062944334932,1749383667.5882745,nan,nan,nan,nan
426589,0.59998673201,1749383668.2575507,0.0062943841331,1749383668.2575507,nan,nan,nan,nan
426590,0.59998363256,1749383668.9268289,0.0062943929806,1749383668.9268289,nan,nan,nan,nan
426591,0.5999879241,1749383669.5961113,0.006294363644,1749383669.5961113,nan,nan,nan,nan
426592,0.59998178482,1749383670.2654028,0.0062943408266,1749383670.2654028,nan,nan,nan,nan
426593,0.5999892354,1749383670.9346783,0.0062944116071,1749383670.9346783,nan,nan,nan,nan
426594,0.59998959303,1749383671.6039648,0.0062943962403,1749383671.6039648,nan,nan,nan,nan
426595,0.59999126196,1749383672.2732341,0.0062944674864,1749383672.2732341,nan,nan,nan,nan
426596,0.59998703003,1749383672.9425151,0.0062944306992,1749383672.9425151,nan,nan,nan,nan
426597,0.59998619556,1749383673.6118002,0.0062943859957,1749383673.6118002,nan,nan,nan,nan
426598,0.59998452663,1749383674.2810817,0.0062944255769,1749383674.2810817,nan,nan,nan,nan
426599,0.5999866128,1749383674.95036,0.0062944013625,1749383674.95036,nan,nan,nan,nan
426600,0.59999477863,1749383675.6196332,0.0062944279052,1749383675.6196332,nan,nan,nan,nan
426601,0.59999155998,1749383676.2889044,0.0062944646925,1749383676.2889044,nan,nan,nan,nan
426602,0.59999006987,1749383676.9581773,0.0062944972888,1749383676.9581773,nan,nan,nan,nan
426603,0.59999525547,1749383677.62745,0.00629444886,1749383677.62745,nan,nan,nan,nan
426604,0.5999917388,1749383678.2967248,0.0062944348902,1749383678.2967248,nan,nan,nan,nan
426605,0.59998863935,1749383678.9660003,0.006294447463,1749383678.9660003,nan,nan,nan,nan
426606,0.59998869896,1749383679.6352785,0.0062944050878,1749383679.6352785,nan,nan,nan,nan
426607,0.59999006987,1749383680.304558,0.0062944139354,1749383680.304558,nan,nan,nan,nan
426608,0.59999155998,1749383680.9738355,0.0062944279052,1749383680.9738355,nan,nan,nan,nan
426609,0.59998035431,1749383681.6431203,0.0062943459488,1749383681.6431203,nan,nan,nan,nan
426610,0.59997981787,1749383682.312403,0.0062942793593,1749383682.312403,nan,nan,nan,nan
426611,0.59997648001,1749383682.9816601,0.0062942998484,1749383682.9816601,nan,nan,nan,nan
426612,0.59998303652,1749383683.6509457,0.0062943547964,1749383683.6509457,nan,nan,nan,nan
426613,0.59998112917,1749383684.3202195,0.006294301711,1749383684.3202195,nan,nan,nan,nan
426614,0.59998613596,1749383684.9894984,0.0062944306992,1749383684.9894984,nan,nan,nan,nan
426615,0.59998875856,1749383685.6587856,0.0062943575904,1749383685.6587856,nan,nan,nan,nan
426616,0.59998893738,1749383686.328066,0.0062944120727,1749383686.328066,nan,nan,nan,nan
426617,0.59998619556,1749383686.997346,0.0062943929806,1749383686.997346,nan,nan,nan,nan
426618,0.59999185801,1749383687.6666193,0.0062943971716,1749383687.6666193,nan,nan,nan,nan
426619,0.59998977184,1749383688.3358953,0.0062944483943,1749383688.3358953,nan,nan,nan,nan
426620,0.59998589754,1749383689.0051732,0.0062944302335,1749383689.0051732,nan,nan,nan,nan
426621,0.59999346733,1749383689.6744452,0.0062944283709,1749383689.6744452,nan,nan,nan,nan
426622,0.59998911619,1749383690.34372,0.0062944530509,1749383690.34372,nan,nan,nan,nan
426623,0.59998732805,1749383691.012993,0.0062944190577,1749383691.012993,nan,nan,nan,nan
426624,0.59998655319,1749383691.6822748,0.0062944330275,1749383691.6822748,nan,nan,nan,nan
426625,0.5999917388,1749383692.3515437,0.0062944530509,1749383692.3515437,nan,nan,nan,nan
426626,0.59998959303,1749383693.020822,0.0062944293022,1749383693.020822,nan,nan,nan,nan
426627,0.59999269247,1749383693.690095,0.0062944120727,1749383693.690095,nan,nan,nan,nan
426628,0.59999269247,1749383694.359368,0.006294444669,1749383694.359368,nan,nan,nan,nan
