index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
111000,-8.6833635578e-05,1749203128.6200929,-1.6546541701e-06,1749203128.6200929,nan,nan,nan,nan
111001,-9.140563634e-05,1749203129.2893624,-1.6902595235e-06,1749203129.2893624,nan,nan,nan,nan
111002,-8.2400263636e-05,1749203129.9586425,-1.6574458641e-06,1749203129.9586425,nan,nan,nan,nan
111003,-8.4755505668e-05,1749203130.6279223,-1.6253311514e-06,1749203130.6279223,nan,nan,nan,nan
111004,-9.1267123935e-05,1749203131.2972162,-1.6804845018e-06,1749203131.2972162,nan,nan,nan,nan
111005,-8.9050401584e-05,1749203131.9665046,-1.6700125798e-06,1749203131.9665046,nan,nan,nan,nan
111006,-8.7665015599e-05,1749203132.635793,-1.6609355953e-06,1749203132.635793,nan,nan,nan,nan
111007,-8.7942025857e-05,1749203133.3050625,-1.6811834485e-06,1749203133.3050625,nan,nan,nan,nan
111008,-9.2929592938e-05,1749203133.9743397,-1.7230729554e-06,1749203133.9743397,nan,nan,nan,nan
111009,-9.8194344901e-05,1749203134.6436229,-1.7468089482e-06,1749203134.6436229,nan,nan,nan,nan
111010,-9.6947384009e-05,1749203135.3129103,-1.7461120478e-06,1749203135.3129103,nan,nan,nan,nan
111011,-9.9995355413e-05,1749203135.982197,-1.7914917407e-06,1749203135.982197,nan,nan,nan,nan
111012,-9.4592149253e-05,1749203136.6514795,-1.7691504581e-06,1749203136.6514795,nan,nan,nan,nan
111013,-9.8332900961e-05,1749203137.3207731,-1.7907921119e-06,1749203137.3207731,nan,nan,nan,nan
111014,-9.805575246e-05,1749203137.9900599,-1.794982154e-06,1749203137.9900599,nan,nan,nan,nan
111015,-9.833285003e-05,1749203138.6593535,-1.7873023808e-06,1749203138.6593535,nan,nan,nan,nan
111016,-9.5561998023e-05,1749203139.3286455,-1.8110390556e-06,1749203139.3286455,nan,nan,nan,nan
111017,-9.5561990747e-05,1749203139.9979346,-1.755186986e-06,1749203139.9979346,nan,nan,nan,nan
111018,-9.2652517196e-05,1749203140.6672156,-1.7496024611e-06,1749203140.6672156,nan,nan,nan,nan
111019,-0.00010027242388,1749203141.3364997,-1.7817180833e-06,1749203141.3364997,nan,nan,nan,nan
111020,-0.00010054957238,1749203142.005799,-1.829191433e-06,1749203142.005799,nan,nan,nan,nan
111021,-9.7224503406e-05,1749203142.6750875,-1.7845095499e-06,1749203142.6750875,nan,nan,nan,nan
111022,-0.00010165792628,1749203143.3443644,-1.8647970137e-06,1749203143.3443644,nan,nan,nan,nan
111023,-0.00010013391875,1749203144.0136604,-1.7900949842e-06,1749203144.0136604,nan,nan,nan,nan
111024,-9.597758617e-05,1749203144.6829479,-1.7684526483e-06,1749203144.6829479,nan,nan,nan,nan
111025,-9.6808871604e-05,1749203145.352242,-1.776830004e-06,1749203145.352242,nan,nan,nan,nan
111026,-0.00010207353625,1749203146.0215263,-1.7523950646e-06,1749203146.0215263,nan,nan,nan,nan
111027,-9.7640120657e-05,1749203146.6908226,-1.7998693238e-06,1749203146.6908226,nan,nan,nan,nan
111028,-9.7778713098e-05,1749203147.3601131,-1.7991703771e-06,1749203147.3601131,nan,nan,nan,nan
111029,-9.8332820926e-05,1749203148.0293999,-1.7649620077e-06,1749203148.0293999,nan,nan,nan,nan
111030,-9.6947398561e-05,1749203148.6986892,-1.7921897779e-06,1749203148.6986892,nan,nan,nan,nan
111031,-9.7363044915e-05,1749203149.3679845,-1.7635650238e-06,1749203149.3679845,nan,nan,nan,nan
111032,-9.4592251116e-05,1749203150.0372803,-1.791489467e-06,1749203150.0372803,nan,nan,nan,nan
111033,-9.6393217973e-05,1749203150.7065706,-1.7970767203e-06,1749203150.7065706,nan,nan,nan,nan
111034,-9.5977651654e-05,1749203151.375865,-1.8145292415e-06,1749203151.375865,nan,nan,nan,nan
111035,-9.4453622296e-05,1749203152.04516,-1.8159266801e-06,1749203152.04516,nan,nan,nan,nan
111036,-9.4315066235e-05,1749203152.7144527,-1.7935860797e-06,1749203152.7144527,nan,nan,nan,nan
111037,-9.0990011813e-05,1749203153.3837411,-1.7586780814e-06,1749203153.3837411,nan,nan,nan,nan
111038,-9.2513953859e-05,1749203154.0530229,-1.7349418613e-06,1749203154.0530229,nan,nan,nan,nan
111039,-9.4730741694e-05,1749203154.7223113,-1.7775273591e-06,1749203154.7223113,nan,nan,nan,nan
111040,-9.5423420134e-05,1749203155.3915982,-1.781019364e-06,1749203155.3915982,nan,nan,nan,nan
111041,-9.1544192401e-05,1749203156.060886,-1.7670556645e-06,1749203156.060886,nan,nan,nan,nan
111042,-9.1959816928e-05,1749203156.7301683,-1.7656598175e-06,1749203156.7301683,nan,nan,nan,nan
111043,-9.445368778e-05,1749203157.3994567,-1.7551860765e-06,1749203157.3994567,nan,nan,nan,nan
111044,-9.3622373242e-05,1749203158.0687482,-1.7447146092e-06,1749203158.0687482,nan,nan,nan,nan
111045,-8.9743101853e-05,1749203158.7380207,-1.6972408048e-06,1749203158.7380207,nan,nan,nan,nan
111046,-8.8773289463e-05,1749203159.4072983,-1.7286577076e-06,1749203159.4072983,nan,nan,nan,nan
111047,-9.0297347924e-05,1749203160.0765781,-1.6853709894e-06,1749203160.0765781,nan,nan,nan,nan
111048,-8.6695145001e-05,1749203160.745851,-1.674201485e-06,1749203160.745851,nan,nan,nan,nan
111049,-8.4478451754e-05,1749203161.4151452,-1.6560495624e-06,1749203161.4151452,nan,nan,nan,nan
111050,-9.1544163297e-05,1749203162.0844326,-1.7209781618e-06,1749203162.0844326,nan,nan,nan,nan
111051,-8.9188899437e-05,1749203162.753713,-1.6853725811e-06,1749203162.753713,nan,nan,nan,nan
111052,-9.0020177595e-05,1749203163.4229994,-1.7098077478e-06,1749203163.4229994,nan,nan,nan,nan
111053,-8.9743116405e-05,1749203164.092287,-1.7314498564e-06,1749203164.092287,nan,nan,nan,nan
111054,-8.7803491624e-05,1749203164.7615798,-1.7258651042e-06,1749203164.7615798,nan,nan,nan,nan
111055,-8.7942025857e-05,1749203165.430866,-1.716090992e-06,1749203165.430866,nan,nan,nan,nan
111056,-8.7249311036e-05,1749203166.1001523,-1.7293555175e-06,1749203166.1001523,nan,nan,nan,nan
111057,-8.6279542302e-05,1749203166.7694316,-1.6644271454e-06,1749203166.7694316,nan,nan,nan,nan
111058,-8.2538826973e-05,1749203167.4387364,-1.6441811113e-06,1749203167.4387364,nan,nan,nan,nan
111059,-8.5864012362e-05,1749203168.1080198,-1.6539531771e-06,1749203168.1080198,nan,nan,nan,nan
111060,-8.1430451246e-05,1749203168.7772958,-1.6728054106e-06,1749203168.7772958,nan,nan,nan,nan
111061,-8.6418091087e-05,1749203169.4465806,-1.6679175587e-06,1749203169.4465806,nan,nan,nan,nan
111062,-8.6695159553e-05,1749203170.115885,-1.7621684947e-06,1749203170.115885,nan,nan,nan,nan
111063,-8.7110791355e-05,1749203170.785176,-1.7139957436e-06,1749203170.785176,nan,nan,nan,nan
111064,-8.84962501e-05,1749203171.4544666,-1.7105051029e-06,1749203171.4544666,nan,nan,nan,nan
111065,-9.4453644124e-05,1749203172.1237645,-1.7663571725e-06,1749203172.1237645,nan,nan,nan,nan
111066,-9.3622373242e-05,1749203172.793067,-1.7251663849e-06,1749203172.793067,nan,nan,nan,nan
111067,-9.500781016e-05,1749203173.4623604,-1.7747352103e-06,1749203173.4623604,nan,nan,nan,nan
111068,-9.5423405583e-05,1749203174.13166,-1.8082471342e-06,1749203174.13166,nan,nan,nan,nan
111069,-9.4037997769e-05,1749203174.8009555,-1.7726408714e-06,1749203174.8009555,nan,nan,nan,nan
111070,-9.292968025e-05,1749203175.470249,-1.7572808702e-06,1749203175.470249,nan,nan,nan,nan
111071,-8.9743130957e-05,1749203176.139537,-1.702825557e-06,1749203176.139537,nan,nan,nan,nan
111072,-8.9189008577e-05,1749203176.8088315,-1.7195804958e-06,1749203176.8088315,nan,nan,nan,nan
111073,-9.4869239547e-05,1749203177.4781241,-1.7286577076e-06,1749203177.4781241,nan,nan,nan,nan
111074,-9.4869268651e-05,1749203178.1474216,-1.7530921923e-06,1749203178.1474216,nan,nan,nan,nan
111075,-9.1544192401e-05,1749203178.8167107,-1.7586780814e-06,1749203178.8167107,nan,nan,nan,nan
111076,-9.0851484856e-05,1749203179.4859943,-1.6790884274e-06,1749203179.4859943,nan,nan,nan,nan
111077,-9.7363103123e-05,1749203180.1553056,-1.7977733933e-06,1749203180.1553056,nan,nan,nan,nan
111078,-8.5448293248e-05,1749203180.8246062,-1.6525582396e-06,1749203180.8246062,nan,nan,nan,nan
111079,-8.2400321844e-05,1749203181.4939003,-1.6316134861e-06,1749203181.4939003,nan,nan,nan,nan
111080,-8.905037248e-05,1749203182.163196,-1.6623332613e-06,1749203182.163196,nan,nan,nan,nan
111081,-9.2236921773e-05,1749203182.832493,-1.749601779e-06,1749203182.832493,nan,nan,nan,nan
111082,-8.7249296485e-05,1749203183.5017762,-1.7077131815e-06,1749203183.5017762,nan,nan,nan,nan
111083,-9.140567272e-05,1749203184.1710675,-1.7272604964e-06,1749203184.1710675,nan,nan,nan,nan
111084,-9.1267123935e-05,1749203184.8403609,-1.7328459307e-06,1749203184.8403609,nan,nan,nan,nan
111085,-8.7526452262e-05,1749203185.509647,-1.6742010303e-06,1749203185.509647,nan,nan,nan,nan
111086,-9.6393298008e-05,1749203186.178945,-1.7258635125e-06,1749203186.178945,nan,nan,nan,nan
111087,-9.805575246e-05,1749203186.8482425,-1.7503004983e-06,1749203186.8482425,nan,nan,nan,nan
111088,-9.3068156275e-05,1749203187.5175414,-1.7942843442e-06,1749203187.5175414,nan,nan,nan,nan
111089,-9.8471406091e-05,1749203188.1868405,-1.7970764929e-06,1749203188.1868405,nan,nan,nan,nan
111090,-9.7778647614e-05,1749203188.8561397,-1.7970769477e-06,1749203188.8561397,nan,nan,nan,nan
111091,-9.0435838501e-05,1749203189.525429,-1.7489039692e-06,1749203189.525429,nan,nan,nan,nan
111092,-9.2236907221e-05,1749203190.1947281,-1.7412239686e-06,1749203190.1947281,nan,nan,nan,nan
111093,-9.4315066235e-05,1749203190.864019,-1.724468575e-06,1749203190.864019,nan,nan,nan,nan
111094,-9.2791087809e-05,1749203191.533309,-1.7461113657e-06,1749203191.533309,nan,nan,nan,nan
111095,-8.7387874373e-05,1749203192.2025976,-1.7202794425e-06,1749203192.2025976,nan,nan,nan,nan
111096,-8.7110791355e-05,1749203192.871895,-1.7258646494e-06,1749203192.871895,nan,nan,nan,nan
111097,-8.9188899437e-05,1749203193.541183,-1.7328470676e-06,1749203193.541183,nan,nan,nan,nan
111098,-8.8911823696e-05,1749203194.2104664,-1.6930523543e-06,1749203194.2104664,nan,nan,nan,nan
111099,-8.7249354692e-05,1749203194.8797522,-1.675597332e-06,1749203194.8797522,nan,nan,nan,nan
111100,-8.7387874373e-05,1749203195.5490503,-1.720977707e-06,1749203195.5490503,nan,nan,nan,nan
111101,-8.8357715867e-05,1749203196.2183223,-1.7195807231e-06,1749203196.2183223,nan,nan,nan,nan
111102,-9.1128567874e-05,1749203196.8876145,-1.7070144622e-06,1749203196.8876145,nan,nan,nan,nan
111103,-9.4315117167e-05,1749203197.5569108,-1.7125992144e-06,1749203197.5569108,nan,nan,nan,nan
111104,-9.0851499408e-05,1749203198.2261999,-1.713297479e-06,1749203198.2261999,nan,nan,nan,nan
111105,-8.8911852799e-05,1749203198.8954673,-1.7077127268e-06,1749203198.8954673,nan,nan,nan,nan
111106,-8.8911838247e-05,1749203199.564753,-1.7007316728e-06,1749203199.564753,nan,nan,nan,nan
111107,-8.6418047431e-05,1749203200.2340395,-1.7300542368e-06,1749203200.2340395,nan,nan,nan,nan
111108,-8.7664913735e-05,1749203200.9033198,-1.6797876015e-06,1749203200.9033198,nan,nan,nan,nan
111109,-8.6833722889e-05,1749203201.5726087,-1.7014288005e-06,1749203201.5726087,nan,nan,nan,nan
111110,-8.36472027e-05,1749203202.2418902,-1.6951455564e-06,1749203202.2418902,nan,nan,nan,nan
111111,-8.8080647402e-05,1749203202.9111798,-1.720278533e-06,1749203202.9111798,nan,nan,nan,nan
111112,-8.8080603746e-05,1749203203.5804648,-1.7056181605e-06,1749203203.5804648,nan,nan,nan,nan
111113,-8.9604560344e-05,1749203204.2497492,-1.7279594431e-06,1749203204.2497492,nan,nan,nan,nan
111114,-8.9327484602e-05,1749203204.9190285,-1.6818814856e-06,1749203204.9190285,nan,nan,nan,nan
111115,-8.8080618298e-05,1749203205.58831,-1.6714084268e-06,1749203205.58831,nan,nan,nan,nan
111116,-8.8911852799e-05,1749203206.257603,-1.69724035e-06,1749203206.257603,nan,nan,nan,nan
111117,-9.1959882411e-05,1749203206.926887,-1.680484047e-06,1749203206.926887,nan,nan,nan,nan
111118,-8.54483078e-05,1749203207.5961747,-1.7000322714e-06,1749203207.5961747,nan,nan,nan,nan
111119,-8.8496191893e-05,1749203208.2654595,-1.6769945432e-06,1749203208.2654595,nan,nan,nan,nan
111120,-8.6279585958e-05,1749203208.9347494,-1.6867670638e-06,1749203208.9347494,nan,nan,nan,nan
111121,-8.3370061475e-05,1749203209.6040266,-1.6846743165e-06,1749203209.6040266,nan,nan,nan,nan
111122,-8.6140978965e-05,1749203210.2733068,-1.6567475996e-06,1749203210.2733068,nan,nan,nan,nan
111123,-9.6947478596e-05,1749203210.9426079,-1.7761303752e-06,1749203210.9426079,nan,nan,nan,nan
111124,-8.8911838247e-05,1749203211.6118872,-1.8410601115e-06,1749203211.6118872,nan,nan,nan,nan
111125,-9.1959838755e-05,1749203212.2811797,-1.7516958906e-06,1749203212.2811797,nan,nan,nan,nan
111126,-9.1959867859e-05,1749203212.9504573,-1.7300530999e-06,1749203212.9504573,nan,nan,nan,nan
111127,-8.877334767e-05,1749203213.6197455,-1.6951455564e-06,1749203213.6197455,nan,nan,nan,nan
111128,-8.7110791355e-05,1749203214.2890394,-1.6790882e-06,1749203214.2890394,nan,nan,nan,nan
111129,-9.1821289971e-05,1749203214.958321,-1.679786692e-06,1749203214.958321,nan,nan,nan,nan
111130,-8.9743094577e-05,1749203215.6276138,-1.7328470676e-06,1749203215.6276138,nan,nan,nan,nan
111131,-9.5423420134e-05,1749203216.2969203,-1.7475076675e-06,1749203216.2969203,nan,nan,nan,nan
111132,-9.4315088063e-05,1749203216.9662194,-1.7747352103e-06,1749203216.9662194,nan,nan,nan,nan
111133,-8.9327520982e-05,1749203217.6355054,-1.7000324988e-06,1749203217.6355054,nan,nan,nan,nan
111134,-9.0851499408e-05,1749203218.3047934,-1.7091088012e-06,1749203218.3047934,nan,nan,nan,nan
111135,-9.0990040917e-05,1749203218.9740868,-1.6825788407e-06,1749203218.9740868,nan,nan,nan,nan
111136,-8.3647246356e-05,1749203219.6433663,-1.6748986127e-06,1749203219.6433663,nan,nan,nan,nan
111137,-8.3093022113e-05,1749203220.3126545,-1.6218396013e-06,1749203220.3126545,nan,nan,nan,nan
111138,-9.0435838501e-05,1749203220.9819324,-1.6644276002e-06,1749203220.9819324,nan,nan,nan,nan
111139,-8.7526408606e-05,1749203221.6512158,-1.6783903902e-06,1749203221.6512158,nan,nan,nan,nan
111140,-9.1128582426e-05,1749203222.320512,-1.7733389086e-06,1749203222.320512,nan,nan,nan,nan
111141,-9.1405665444e-05,1749203222.989797,-1.69724035e-06,1749203222.989797,nan,nan,nan,nan
111142,-9.1959838755e-05,1749203223.6590838,-1.7293550627e-06,1749203223.6590838,nan,nan,nan,nan
111143,-8.835765766e-05,1749203224.3283648,-1.7105060124e-06,1749203224.3283648,nan,nan,nan,nan
111144,-8.1846112153e-05,1749203224.9976583,-1.6302176391e-06,1749203224.9976583,nan,nan,nan,nan
111145,-8.6833708338e-05,1749203225.6669374,-1.6686160507e-06,1749203225.6669374,nan,nan,nan,nan
111146,-8.3508639364e-05,1749203226.3362117,-1.6658234472e-06,1749203226.3362117,nan,nan,nan,nan
111147,-7.9490855569e-05,1749203227.0055003,-1.6225380932e-06,1749203227.0055003,nan,nan,nan,nan
111148,-8.1291960669e-05,1749203227.6747956,-1.6581434465e-06,1749203227.6747956,nan,nan,nan,nan
111149,-8.1014863099e-05,1749203228.3440742,-1.6707103896e-06,1749203228.3440742,nan,nan,nan,nan
111150,-8.3647173597e-05,1749203229.0133686,-1.6323124328e-06,1749203229.0133686,nan,nan,nan,nan
111151,-8.2261758507e-05,1749203229.682664,-1.6630306163e-06,1749203229.682664,nan,nan,nan,nan
111152,-8.5448249592e-05,1749203230.3519423,-1.6574458641e-06,1749203230.3519423,nan,nan,nan,nan
111153,-8.8357686764e-05,1749203231.0212286,-1.7328459307e-06,1749203231.0212286,nan,nan,nan,nan
111154,-8.7526408606e-05,1749203231.6905181,-1.7237705379e-06,1749203231.6905181,nan,nan,nan,nan
111155,-8.9881737949e-05,1749203232.3598068,-1.7112022306e-06,1749203232.3598068,nan,nan,nan,nan
111156,-8.8219152531e-05,1749203233.0291002,-1.7321478936e-06,1749203233.0291002,nan,nan,nan,nan
111157,-9.029731882e-05,1749203233.698388,-1.7475069853e-06,1749203233.698388,nan,nan,nan,nan
111158,-8.8496235549e-05,1749203234.3676667,-1.6790882e-06,1749203234.3676667,nan,nan,nan,nan
111159,-9.2513990239e-05,1749203235.0369637,-1.735638989e-06,1749203235.0369637,nan,nan,nan,nan
111160,-9.0851470304e-05,1749203235.7062519,-1.7419222331e-06,1749203235.7062519,nan,nan,nan,nan
111161,-8.8219094323e-05,1749203236.37554,-1.7112040496e-06,1749203236.37554,nan,nan,nan,nan
111162,-9.0435853053e-05,1749203237.0448318,-1.7237703105e-06,1749203237.0448318,nan,nan,nan,nan
111163,-8.8496264652e-05,1749203237.7141168,-1.7363365714e-06,1749203237.7141168,nan,nan,nan,nan
111164,-9.2236950877e-05,1749203238.383408,-1.7537902295e-06,1749203238.383408,nan,nan,nan,nan
111165,-8.3924242062e-05,1749203239.0527,-1.6588426206e-06,1749203239.0527,nan,nan,nan,nan
111166,-8.3370119683e-05,1749203239.7219834,-1.6686155959e-06,1749203239.7219834,nan,nan,nan,nan
111167,-8.2123166067e-05,1749203240.3912587,-1.7014299374e-06,1749203240.3912587,nan,nan,nan,nan
111168,-7.9075238318e-05,1749203241.0605536,-1.6539547687e-06,1749203241.0605536,nan,nan,nan,nan
111169,-8.3370046923e-05,1749203241.7298355,-1.7579802716e-06,1749203241.7298355,nan,nan,nan,nan
111170,-8.5309700808e-05,1749203242.3991249,-1.7251668396e-06,1749203242.3991249,nan,nan,nan,nan
111171,-8.6695203208e-05,1749203243.06841,-1.7286565708e-06,1749203243.06841,nan,nan,nan,nan
111172,-8.5725434474e-05,1749203243.7376966,-1.6916535515e-06,1749203243.7376966,nan,nan,nan,nan
111173,-8.5448264144e-05,1749203244.4069815,-1.7007307633e-06,1749203244.4069815,nan,nan,nan,nan
111174,-8.808056009e-05,1749203245.0762734,-1.7146949176e-06,1749203245.0762734,nan,nan,nan,nan
111175,-8.84962501e-05,1749203245.745558,-1.7028251023e-06,1749203245.745558,nan,nan,nan,nan
111176,-8.5448264144e-05,1749203246.4148533,-1.6225380932e-06,1749203246.4148533,nan,nan,nan,nan
111177,-9.0158755484e-05,1749203247.0841384,-1.6825792954e-06,1749203247.0841384,nan,nan,nan,nan
111178,-8.5032574134e-05,1749203247.7534213,-1.7314507659e-06,1749203247.7534213,nan,nan,nan,nan
111179,-8.8496235549e-05,1749203248.4227057,-1.7132979337e-06,1749203248.4227057,nan,nan,nan,nan
111180,-9.0020235803e-05,1749203249.0919955,-1.7454126464e-06,1749203249.0919955,nan,nan,nan,nan
111181,-8.724934014e-05,1749203249.7612786,-1.7112033674e-06,1749203249.7612786,nan,nan,nan,nan
111182,-8.4894039901e-05,1749203250.4305599,-1.7244690298e-06,1749203250.4305599,nan,nan,nan,nan
111183,-8.6279556854e-05,1749203251.0998507,-1.7314494016e-06,1749203251.0998507,nan,nan,nan,nan
111184,-9.4176539278e-05,1749203251.769149,-1.7803206447e-06,1749203251.769149,nan,nan,nan,nan
111185,-9.2098358436e-05,1749203252.4384573,-1.8208136225e-06,1749203252.4384573,nan,nan,nan,nan
111186,-9.3622344139e-05,1749203253.1077523,-1.7963782284e-06,1749203253.1077523,nan,nan,nan,nan
111187,-9.7778698546e-05,1749203253.7770574,-1.8263983748e-06,1749203253.7770574,nan,nan,nan,nan
111188,-9.5561961643e-05,1749203254.446341,-1.8452490167e-06,1749203254.446341,nan,nan,nan,nan
111189,-9.4038019597e-05,1749203255.1156468,-1.7935849428e-06,1749203255.1156468,nan,nan,nan,nan
111190,-9.4869239547e-05,1749203255.7849405,-1.7712450244e-06,1749203255.7849405,nan,nan,nan,nan
111191,-8.9743145509e-05,1749203256.4542284,-1.7726404167e-06,1749203256.4542284,nan,nan,nan,nan
111192,-9.5284907729e-05,1749203257.1235163,-1.7230718186e-06,1749203257.1235163,nan,nan,nan,nan
111193,-9.6116149507e-05,1749203257.7928164,-1.767753929e-06,1749203257.7928164,nan,nan,nan,nan
111194,-9.93026988e-05,1749203258.4621127,-1.7719421521e-06,1749203258.4621127,nan,nan,nan,nan
111195,-9.7085976449e-05,1749203259.131414,-1.8131336219e-06,1749203259.131414,nan,nan,nan,nan
111196,-9.2929651146e-05,1749203259.800712,-1.7377331005e-06,1749203259.800712,nan,nan,nan,nan
111197,-9.6670351923e-05,1749203260.4700136,-1.7928869056e-06,1749203260.4700136,nan,nan,nan,nan
111198,-9.2513975687e-05,1749203261.139307,-1.7817171738e-06,1749203261.139307,nan,nan,nan,nan
111199,-9.3622402346e-05,1749203261.8086069,-1.7949812445e-06,1749203261.8086069,nan,nan,nan,nan
111200,-9.0574387286e-05,1749203262.4778957,-1.7656595901e-06,1749203262.4778957,nan,nan,nan,nan
111201,-9.2652575404e-05,1749203263.147169,-1.7489035145e-06,1749203263.147169,nan,nan,nan,nan
111202,-9.4730792625e-05,1749203263.8164716,-1.7509967165e-06,1749203263.8164716,nan,nan,nan,nan
111203,-8.863475523e-05,1749203264.4857638,-1.7586780814e-06,1749203264.4857638,nan,nan,nan,nan
111204,-8.9466026111e-05,1749203265.155062,-1.7803206447e-06,1749203265.155062,nan,nan,nan,nan
111205,-8.7249311036e-05,1749203265.8243542,-1.7251668396e-06,1749203265.8243542,nan,nan,nan,nan
111206,-8.9604589448e-05,1749203266.493644,-1.7342424599e-06,1749203266.493644,nan,nan,nan,nan
111207,-9.265258268e-05,1749203267.1629481,-1.8026607904e-06,1749203267.1629481,nan,nan,nan,nan
111208,-8.5309700808e-05,1749203267.8322475,-1.7607724203e-06,1749203267.8322475,nan,nan,nan,nan
111209,-8.8219152531e-05,1749203268.5015354,-1.7230718186e-06,1749203268.5015354,nan,nan,nan,nan
111210,-8.6418061983e-05,1749203269.1708226,-1.7230720459e-06,1749203269.1708226,nan,nan,nan,nan
111211,-8.6695203208e-05,1749203269.8401093,-1.7223733266e-06,1749203269.8401093,nan,nan,nan,nan
111212,-8.5725303506e-05,1749203270.5093985,-1.6951464659e-06,1749203270.5093985,nan,nan,nan,nan
111213,-8.5725376266e-05,1749203271.1786826,-1.7132972516e-06,1749203271.1786826,nan,nan,nan,nan
111214,-8.5586769274e-05,1749203271.8479617,-1.6888629943e-06,1749203271.8479617,nan,nan,nan,nan
111215,-8.7387888925e-05,1749203272.517251,-1.7070142349e-06,1749203272.517251,nan,nan,nan,nan
111216,-8.7665044703e-05,1749203273.1865551,-1.7475060758e-06,1749203273.1865551,nan,nan,nan,nan
111217,-8.600243018e-05,1749203273.8558416,-1.7160905372e-06,1749203273.8558416,nan,nan,nan,nan
111218,-8.5725376266e-05,1749203274.525131,-1.7021268377e-06,1749203274.525131,nan,nan,nan,nan
111219,-8.8357715867e-05,1749203275.1944265,-1.7307511371e-06,1749203275.1944265,nan,nan,nan,nan
111220,-8.5171137471e-05,1749203275.8637056,-1.6895614863e-06,1749203275.8637056,nan,nan,nan,nan
111221,-8.1430509454e-05,1749203276.5329845,-1.6553508431e-06,1749203276.5329845,nan,nan,nan,nan
111222,-7.6719967183e-05,1749203277.2022817,-1.6316143956e-06,1749203277.2022817,nan,nan,nan,nan
111223,-8.1984631834e-05,1749203277.871559,-1.6972408048e-06,1749203277.871559,nan,nan,nan,nan
111224,-8.1430451246e-05,1749203278.5408378,-1.7007314455e-06,1749203278.5408378,nan,nan,nan,nan
111225,-8.4755563876e-05,1749203279.2101393,-1.6490675989e-06,1749203279.2101393,nan,nan,nan,nan
111226,-8.3924256614e-05,1749203279.879422,-1.6944479739e-06,1749203279.879422,nan,nan,nan,nan
111227,-8.8080589194e-05,1749203280.5487075,-1.7272611785e-06,1749203280.5487075,nan,nan,nan,nan
111228,-8.5725390818e-05,1749203281.2180068,-1.6623321244e-06,1749203281.2180068,nan,nan,nan,nan
111229,-8.378570783e-05,1749203281.8872807,-1.6679182409e-06,1749203281.8872807,nan,nan,nan,nan
111230,-8.1291887909e-05,1749203282.5565746,-1.6413889625e-06,1749203282.5565746,nan,nan,nan,nan
111231,-8.3370105131e-05,1749203283.2258685,-1.6190469978e-06,1749203283.2258685,nan,nan,nan,nan
111232,-8.2815895439e-05,1749203283.895144,-1.6679184682e-06,1749203283.895144,nan,nan,nan,nan
111233,-8.22617003e-05,1749203284.564436,-1.6539556782e-06,1749203284.564436,nan,nan,nan,nan
111234,-7.9352321336e-05,1749203285.2337253,-1.6344065443e-06,1749203285.2337253,nan,nan,nan,nan
111235,-7.5334537541e-05,1749203285.903013,-1.5597042875e-06,1749203285.903013,nan,nan,nan,nan
111236,-8.0737780081e-05,1749203286.5723033,-1.6008950752e-06,1749203286.5723033,nan,nan,nan,nan
111237,-7.9767924035e-05,1749203287.2415917,-1.6330106973e-06,1749203287.2415917,nan,nan,nan,nan
111238,-8.0460682511e-05,1749203287.9108856,-1.6351045815e-06,1749203287.9108856,nan,nan,nan,nan
111239,-8.7110762252e-05,1749203288.5801737,-1.7119020868e-06,1749203288.5801737,nan,nan,nan,nan
111240,-8.3093007561e-05,1749203289.249453,-1.697938842e-06,1749203289.249453,nan,nan,nan,nan
111241,-8.8219094323e-05,1749203289.918732,-1.6735039026e-06,1749203289.918732,nan,nan,nan,nan
111242,-8.6279484094e-05,1749203290.5880113,-1.7014299374e-06,1749203290.5880113,nan,nan,nan,nan
111243,-8.3231556346e-05,1749203291.257301,-1.6881645024e-06,1749203291.257301,nan,nan,nan,nan
111244,-8.2954444224e-05,1749203291.92658,-1.659540203e-06,1749203291.92658,nan,nan,nan,nan
111245,-8.5863866843e-05,1749203292.5958588,-1.6755982415e-06,1749203292.5958588,nan,nan,nan,nan
111246,-8.267739031e-05,1749203293.265151,-1.6078765839e-06,1749203293.265151,nan,nan,nan,nan
111247,-8.3092993009e-05,1749203293.934437,-1.6672202037e-06,1749203293.934437,nan,nan,nan,nan
111248,-8.3785736933e-05,1749203294.603731,-1.6162548491e-06,1749203294.603731,nan,nan,nan,nan
111249,-8.3785736933e-05,1749203295.2730114,-1.6574456367e-06,1749203295.2730114,nan,nan,nan,nan
111250,-8.5725361714e-05,1749203295.942297,-1.699334689e-06,1749203295.942297,nan,nan,nan,nan
111251,-9.1544192401e-05,1749203296.6115956,-1.744016572e-06,1749203296.6115956,nan,nan,nan,nan
111252,-8.8911867351e-05,1749203297.2808828,-1.7237700831e-06,1749203297.2808828,nan,nan,nan,nan
111253,-8.5171137471e-05,1749203297.9501674,-1.7216759716e-06,1749203297.9501674,nan,nan,nan,nan
111254,-8.932750643e-05,1749203298.6194525,-1.7119014046e-06,1749203298.6194525,nan,nan,nan,nan
111255,-8.7942025857e-05,1749203299.288741,-1.6993351437e-06,1749203299.288741,nan,nan,nan,nan
