index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
561088,1.3997522593,1749460771.3711205,0.01469946932,1749460771.3711205,nan,nan,nan,nan
561089,1.3997478485,1749460772.0404081,0.014699459076,1749460772.0404081,nan,nan,nan,nan
561090,1.3997431993,1749460772.709675,0.014699472114,1749460772.709675,nan,nan,nan,nan
561091,1.3997445107,1749460773.3789446,0.014699438587,1749460773.3789446,nan,nan,nan,nan
561092,1.3997452259,1749460774.048233,0.014699449763,1749460774.048233,nan,nan,nan,nan
561093,1.3997440338,1749460774.717544,0.014699432999,1749460774.717544,nan,nan,nan,nan
561094,1.3997503519,1749460775.3868256,0.014699479565,1749460775.3868256,nan,nan,nan,nan
561095,1.3997510672,1749460776.0561254,0.014699504711,1749460776.0561254,nan,nan,nan,nan
561096,1.3997427225,1749460776.725392,0.014699472114,1749460776.725392,nan,nan,nan,nan
561097,1.399744153,1749460777.3946686,0.014699434862,1749460777.3946686,nan,nan,nan,nan
561098,1.3997422457,1749460778.0639226,0.014699415304,1749460778.0639226,nan,nan,nan,nan
561099,1.3997379541,1749460778.7332046,0.014699351043,1749460778.7332046,nan,nan,nan,nan
561100,1.3997398615,1749460779.402463,0.014699393883,1749460779.402463,nan,nan,nan,nan
561101,1.3997426033,1749460780.0717368,0.014699378982,1749460780.0717368,nan,nan,nan,nan
561102,1.3997423649,1749460780.7410126,0.014699369669,1749460780.7410126,nan,nan,nan,nan
561103,1.3997496367,1749460781.4103184,0.014699439518,1749460781.4103184,nan,nan,nan,nan
561104,1.3997548819,1749460782.0796182,0.014699474908,1749460782.0796182,nan,nan,nan,nan
561105,1.3997488022,1749460782.7489152,0.014699436724,1749460782.7489152,nan,nan,nan,nan
561106,1.3997478485,1749460783.4182205,0.014699450694,1749460783.4182205,nan,nan,nan,nan
561107,1.3997511864,1749460784.0875204,0.014699488878,1749460784.0875204,nan,nan,nan,nan
561108,1.3997480869,1749460784.756819,0.014699496329,1749460784.756819,nan,nan,nan,nan
561109,1.39975214,1749460785.4261153,0.014699449763,1749460785.4261153,nan,nan,nan,nan
561110,1.3997478485,1749460786.095404,0.014699439518,1749460786.095404,nan,nan,nan,nan
561111,1.399746418,1749460786.7647004,0.014699450694,1749460786.7647004,nan,nan,nan,nan
561112,1.399750948,1749460787.4339833,0.014699471183,1749460787.4339833,nan,nan,nan,nan
561113,1.3997524977,1749460788.1032596,0.014699516818,1749460788.1032596,nan,nan,nan,nan
561114,1.3997421265,1749460788.7725203,0.014699364081,1749460788.7725203,nan,nan,nan,nan
561115,1.399748683,1749460789.4418042,0.014699455351,1749460789.4418042,nan,nan,nan,nan
561116,1.399747014,1749460790.1110928,0.014699449763,1749460790.1110928,nan,nan,nan,nan
561117,1.3997445107,1749460790.7803605,0.014699444175,1749460790.7803605,nan,nan,nan,nan
561118,1.3997474909,1749460791.4496446,0.014699482359,1749460791.4496446,nan,nan,nan,nan
561119,1.3997468948,1749460792.118956,0.014699478634,1749460792.118956,nan,nan,nan,nan
561120,1.3997472525,1749460792.788257,0.014699487016,1749460792.788257,nan,nan,nan,nan
561121,1.3997495174,1749460793.4575593,0.014699476771,1749460793.4575593,nan,nan,nan,nan
561122,1.399744153,1749460794.1268282,0.014699403197,1749460794.1268282,nan,nan,nan,nan
561123,1.3997490406,1749460794.7961125,0.014699442312,1749460794.7961125,nan,nan,nan,nan
561124,1.3997495174,1749460795.4654043,0.014699429274,1749460795.4654043,nan,nan,nan,nan
561125,1.3997490406,1749460796.1346874,0.014699487947,1749460796.1346874,nan,nan,nan,nan
561126,1.3997529745,1749460796.8039663,0.014699465595,1749460796.8039663,nan,nan,nan,nan
561127,1.3997553587,1749460797.4732454,0.014699487947,1749460797.4732454,nan,nan,nan,nan
561128,1.3997541666,1749460798.142539,0.014699520543,1749460798.142539,nan,nan,nan,nan
561129,1.3997532129,1749460798.8118246,0.014699481428,1749460798.8118246,nan,nan,nan,nan
561130,1.3997520208,1749460799.4811068,0.014699474908,1749460799.4811068,nan,nan,nan,nan
561131,1.3997501135,1749460800.1503854,0.014699500985,1749460800.1503854,nan,nan,nan,nan
561132,1.399753809,1749460800.8196774,0.014699445106,1749460800.8196774,nan,nan,nan,nan
561133,1.3997502327,1749460801.4889612,0.014699473046,1749460801.4889612,nan,nan,nan,nan
561134,1.3997467756,1749460802.1582708,0.014699446969,1749460802.1582708,nan,nan,nan,nan
561135,1.3997522593,1749460802.8275552,0.014699432068,1749460802.8275552,nan,nan,nan,nan
561136,1.3997541666,1749460803.496848,0.014699455351,1749460803.496848,nan,nan,nan,nan
561137,1.3997516632,1749460804.1661136,0.014699457213,1749460804.1661136,nan,nan,nan,nan
561138,1.3997545242,1749460804.83539,0.014699494466,1749460804.83539,nan,nan,nan,nan
561139,1.3997514248,1749460805.5046704,0.01469948329,1749460805.5046704,nan,nan,nan,nan
561140,1.3997592926,1749460806.1739395,0.014699590392,1749460806.1739395,nan,nan,nan,nan
561141,1.3997536898,1749460806.8432326,0.014699519612,1749460806.8432326,nan,nan,nan,nan
561142,1.3997600079,1749460807.512517,0.014699549414,1749460807.512517,nan,nan,nan,nan
561143,1.3997620344,1749460808.1818001,0.01469953917,1749460808.1818001,nan,nan,nan,nan
561144,1.399759531,1749460808.8510952,0.014699537307,1749460808.8510952,nan,nan,nan,nan
561145,1.3997554779,1749460809.52038,0.01469957456,1749460809.52038,nan,nan,nan,nan
561146,1.3997529745,1749460810.1896744,0.014699518681,1749460810.1896744,nan,nan,nan,nan
561147,1.3997582197,1749460810.8589668,0.014699527994,1749460810.8589668,nan,nan,nan,nan
561148,1.3997535706,1749460811.5282702,0.014699510299,1749460811.5282702,nan,nan,nan,nan
561149,1.3997536898,1749460812.1975653,0.014699504711,1749460812.1975653,nan,nan,nan,nan
561150,1.3997563124,1749460812.866856,0.014699501917,1749460812.866856,nan,nan,nan,nan
561151,1.3997594118,1749460813.5361457,0.014699542895,1749460813.5361457,nan,nan,nan,nan
561152,1.3997545242,1749460814.205429,0.014699538238,1749460814.205429,nan,nan,nan,nan
561153,1.3997466564,1749460814.8747027,0.01469941996,1749460814.8747027,nan,nan,nan,nan
561154,1.3997542858,1749460815.5439827,0.014699473046,1749460815.5439827,nan,nan,nan,nan
561155,1.3997503519,1749460816.2132602,0.014699499123,1749460816.2132602,nan,nan,nan,nan
561156,1.3997548819,1749460816.8825352,0.014699537307,1749460816.8825352,nan,nan,nan,nan
561157,1.3997532129,1749460817.551828,0.014699526131,1749460817.551828,nan,nan,nan,nan
561158,1.3997505903,1749460818.2211165,0.014699585736,1749460818.2211165,nan,nan,nan,nan
561159,1.3997528553,1749460818.890409,0.014699500985,1749460818.890409,nan,nan,nan,nan
561160,1.3997586966,1749460819.5597003,0.014699504711,1749460819.5597003,nan,nan,nan,nan
561161,1.3997529745,1749460820.228991,0.014699548483,1749460820.228991,nan,nan,nan,nan
561162,1.3997601271,1749460820.8982525,0.014699592255,1749460820.8982525,nan,nan,nan,nan
561163,1.3997588158,1749460821.5675387,0.014699562453,1749460821.5675387,nan,nan,nan,nan
561164,1.3997505903,1749460822.2368405,0.014699510299,1749460822.2368405,nan,nan,nan,nan
561165,1.3997498751,1749460822.9061255,0.014699488878,1749460822.9061255,nan,nan,nan,nan
561166,1.399749279,1749460823.5754113,0.014699496329,1749460823.5754113,nan,nan,nan,nan
561167,1.3997505903,1749460824.2446911,0.014699487016,1749460824.2446911,nan,nan,nan,nan
561168,1.3997465372,1749460824.9139767,0.014699493535,1749460824.9139767,nan,nan,nan,nan
561169,1.3997459412,1749460825.5832505,0.014699386433,1749460825.5832505,nan,nan,nan,nan
561170,1.3997451067,1749460826.2525032,0.01469941996,1749460826.2525032,nan,nan,nan,nan
561171,1.399745822,1749460826.9217744,0.014699413441,1749460826.9217744,nan,nan,nan,nan
561172,1.3997507095,1749460827.5910652,0.014699436724,1749460827.5910652,nan,nan,nan,nan
561173,1.3997451067,1749460828.2603593,0.014699414372,1749460828.2603593,nan,nan,nan,nan
561174,1.3997508287,1749460828.929643,0.014699460007,1749460828.929643,nan,nan,nan,nan
561175,1.3997484446,1749460829.598927,0.014699452557,1749460829.598927,nan,nan,nan,nan
561176,1.3997431993,1749460830.2681787,0.014699405991,1749460830.2681787,nan,nan,nan,nan
561177,1.3997433186,1749460830.9374547,0.014699422754,1749460830.9374547,nan,nan,nan,nan
561178,1.3997410536,1749460831.606728,0.014699404128,1749460831.606728,nan,nan,nan,nan
561179,1.3997465372,1749460832.2760243,0.014699407853,1749460832.2760243,nan,nan,nan,nan
561180,1.3997445107,1749460832.945295,0.014699429274,1749460832.945295,nan,nan,nan,nan
561181,1.3997452259,1749460833.6145477,0.014699403197,1749460833.6145477,nan,nan,nan,nan
561182,1.3997416496,1749460834.2838013,0.014699385501,1749460834.2838013,nan,nan,nan,nan
561183,1.3997491598,1749460834.9530787,0.014699508436,1749460834.9530787,nan,nan,nan,nan
561184,1.3997423649,1749460835.6223276,0.014699409716,1749460835.6223276,nan,nan,nan,nan
561185,1.3997433186,1749460836.2916002,0.014699404128,1749460836.2916002,nan,nan,nan,nan
561186,1.3997497559,1749460836.960887,0.014699439518,1749460836.960887,nan,nan,nan,nan
561187,1.3997498751,1749460837.6301696,0.014699473046,1749460837.6301696,nan,nan,nan,nan
561188,1.399751544,1749460838.2994547,0.014699506573,1749460838.2994547,nan,nan,nan,nan
561189,1.3997529745,1749460838.9687355,0.014699499123,1749460838.9687355,nan,nan,nan,nan
561190,1.3997526169,1749460839.6380188,0.014699487947,1749460839.6380188,nan,nan,nan,nan
561191,1.3997530937,1749460840.3072982,0.014699524269,1749460840.3072982,nan,nan,nan,nan
561192,1.399754405,1749460840.9765675,0.014699549414,1749460840.9765675,nan,nan,nan,nan
561193,1.3997546434,1749460841.64584,0.014699556865,1749460841.64584,nan,nan,nan,nan
561194,1.3997536898,1749460842.3151188,0.01469947584,1749460842.3151188,nan,nan,nan,nan
561195,1.39975214,1749460842.9844017,0.014699467458,1749460842.9844017,nan,nan,nan,nan
561196,1.3997497559,1749460843.6536934,0.014699468389,1749460843.6536934,nan,nan,nan,nan
561197,1.3997348547,1749460844.3229537,0.014699364081,1749460844.3229537,nan,nan,nan,nan
561198,1.3997408152,1749460844.9922283,0.014699373394,1749460844.9922283,nan,nan,nan,nan
561199,1.3997405767,1749460845.661484,0.014699391089,1749460845.661484,nan,nan,nan,nan
561200,1.3997398615,1749460846.3307493,0.014699374326,1749460846.3307493,nan,nan,nan,nan
561201,1.3997364044,1749460847.0000143,0.014699348249,1749460847.0000143,nan,nan,nan,nan
561202,1.3997365236,1749460847.6692786,0.014699324965,1749460847.6692786,nan,nan,nan,nan
561203,1.3997431993,1749460848.3385382,0.014699358493,1749460848.3385382,nan,nan,nan,nan
561204,1.3997422457,1749460849.0078042,0.014699383639,1749460849.0078042,nan,nan,nan,nan
561205,1.3997431993,1749460849.6770625,0.014699362218,1749460849.6770625,nan,nan,nan,nan
561206,1.3997460604,1749460850.3463385,0.014699376188,1749460850.3463385,nan,nan,nan,nan
561207,1.3997446299,1749460851.0155907,0.014699378982,1749460851.0155907,nan,nan,nan,nan
561208,1.3997405767,1749460851.6848629,0.01469941251,1749460851.6848629,nan,nan,nan,nan
561209,1.3997421265,1749460852.3541193,0.014699359424,1749460852.3541193,nan,nan,nan,nan
561210,1.3997453451,1749460853.0233786,0.014699366875,1749460853.0233786,nan,nan,nan,nan
561211,1.3997400999,1749460853.6926372,0.014699392021,1749460853.6926372,nan,nan,nan,nan
561212,1.3997364044,1749460854.361922,0.014699332416,1749460854.361922,nan,nan,nan,nan
561213,1.3997427225,1749460855.0311785,0.014699361287,1749460855.0311785,nan,nan,nan,nan
561214,1.3997423649,1749460855.7004318,0.014699400403,1749460855.7004318,nan,nan,nan,nan
561215,1.3997451067,1749460856.3696833,0.01469939854,1749460856.3696833,nan,nan,nan,nan
561216,1.3997482061,1749460857.03897,0.014699459076,1749460857.03897,nan,nan,nan,nan
561217,1.399748683,1749460857.7082632,0.014699454419,1749460857.7082632,nan,nan,nan,nan
561218,1.3997507095,1749460858.3775444,0.014699464664,1749460858.3775444,nan,nan,nan,nan
561219,1.3997520208,1749460859.0468287,0.014699464664,1749460859.0468287,nan,nan,nan,nan
561220,1.3997516632,1749460859.7161076,0.014699512161,1749460859.7161076,nan,nan,nan,nan
561221,1.3997592926,1749460860.385391,0.014699542895,1749460860.385391,nan,nan,nan,nan
561222,1.3997602463,1749460861.0546603,0.014699522406,1749460861.0546603,nan,nan,nan,nan
561223,1.3997565508,1749460861.723933,0.014699541032,1749460861.723933,nan,nan,nan,nan
561224,1.3997584581,1749460862.3932047,0.014699523337,1749460862.3932047,nan,nan,nan,nan
561225,1.3997570276,1749460863.062486,0.014699527994,1749460863.062486,nan,nan,nan,nan
561226,1.3997554779,1749460863.7317615,0.014699524269,1749460863.7317615,nan,nan,nan,nan
561227,1.3997564316,1749460864.4010355,0.014699529856,1749460864.4010355,nan,nan,nan,nan
561228,1.3997584581,1749460865.0703027,0.014699544758,1749460865.0703027,nan,nan,nan,nan
561229,1.3997571468,1749460865.73961,0.014699505642,1749460865.73961,nan,nan,nan,nan
561230,1.3997539282,1749460866.4088829,0.014699510299,1749460866.4088829,nan,nan,nan,nan
561231,1.3997540474,1749460867.078153,0.014699527994,1749460867.078153,nan,nan,nan,nan
561232,1.3997490406,1749460867.7474616,0.01469946932,1749460867.7474616,nan,nan,nan,nan
561233,1.3997561932,1749460868.4167411,0.014699516818,1749460868.4167411,nan,nan,nan,nan
561234,1.3997583389,1749460869.0860121,0.014699544758,1749460869.0860121,nan,nan,nan,nan
561235,1.3997551203,1749460869.755286,0.014699520543,1749460869.755286,nan,nan,nan,nan
561236,1.3997557163,1749460870.4245584,0.014699548483,1749460870.4245584,nan,nan,nan,nan
561237,1.3997545242,1749460871.0938547,0.014699552208,1749460871.0938547,nan,nan,nan,nan
561238,1.3997570276,1749460871.7631402,0.014699585736,1749460871.7631402,nan,nan,nan,nan
561239,1.3997517824,1749460872.432414,0.014699509367,1749460872.432414,nan,nan,nan,nan
561240,1.3997564316,1749460873.1016877,0.014699514955,1749460873.1016877,nan,nan,nan,nan
561241,1.3997510672,1749460873.7709925,0.014699502848,1749460873.7709925,nan,nan,nan,nan
561242,1.3997554779,1749460874.440267,0.01469948981,1749460874.440267,nan,nan,nan,nan
561243,1.3997582197,1749460875.1095574,0.014699548483,1749460875.1095574,nan,nan,nan,nan
561244,1.3997573853,1749460875.7788231,0.01469955314,1749460875.7788231,nan,nan,nan,nan
561245,1.3997571468,1749460876.4481187,0.014699540101,1749460876.4481187,nan,nan,nan,nan
561246,1.3997561932,1749460877.117408,0.014699542895,1749460877.117408,nan,nan,nan,nan
561247,1.3997619152,1749460877.7866929,0.014699548483,1749460877.7866929,nan,nan,nan,nan
561248,1.3997569084,1749460878.4559617,0.014699552208,1749460878.4559617,nan,nan,nan,nan
561249,1.39975667,1749460879.1252403,0.01469954662,1749460879.1252403,nan,nan,nan,nan
561250,1.3997577429,1749460879.794496,0.014699515887,1749460879.794496,nan,nan,nan,nan
561251,1.3997542858,1749460880.4637756,0.014699495398,1749460880.4637756,nan,nan,nan,nan
561252,1.3997536898,1749460881.1330502,0.014699517749,1749460881.1330502,nan,nan,nan,nan
561253,1.3997567892,1749460881.8023276,0.014699535444,1749460881.8023276,nan,nan,nan,nan
561254,1.3997517824,1749460882.4716213,0.014699537307,1749460882.4716213,nan,nan,nan,nan
561255,1.3997416496,1749460883.1409118,0.014699424617,1749460883.1409118,nan,nan,nan,nan
561256,1.3997490406,1749460883.810219,0.014699460939,1749460883.810219,nan,nan,nan,nan
561257,1.399747014,1749460884.4795108,0.0146994479,1749460884.4795108,nan,nan,nan,nan
561258,1.3997461796,1749460885.1488,0.014699438587,1749460885.1488,nan,nan,nan,nan
561259,1.3997497559,1749460885.8180902,0.014699454419,1749460885.8180902,nan,nan,nan,nan
561260,1.399751544,1749460886.4873717,0.014699486084,1749460886.4873717,nan,nan,nan,nan
561261,1.3997474909,1749460887.1566598,0.014699417166,1749460887.1566598,nan,nan,nan,nan
561262,1.399744153,1749460887.8259609,0.014699351974,1749460887.8259609,nan,nan,nan,nan
561263,1.3997428417,1749460888.495228,0.01469946932,1749460888.495228,nan,nan,nan,nan
561264,1.3997457027,1749460889.164513,0.014699463733,1749460889.164513,nan,nan,nan,nan
561265,1.3997443914,1749460889.8337882,0.014699431136,1749460889.8337882,nan,nan,nan,nan
561266,1.3997416496,1749460890.5030477,0.014699381776,1749460890.5030477,nan,nan,nan,nan
561267,1.3997381926,1749460891.1723108,0.014699376188,1749460891.1723108,nan,nan,nan,nan
561268,1.3997443914,1749460891.8415718,0.014699369669,1749460891.8415718,nan,nan,nan,nan
561269,1.3997393847,1749460892.5108342,0.014699376188,1749460892.5108342,nan,nan,nan,nan
561270,1.3997371197,1749460893.1801035,0.014699314721,1749460893.1801035,nan,nan,nan,nan
561271,1.3997360468,1749460893.8493724,0.014699301682,1749460893.8493724,nan,nan,nan,nan
561272,1.3997398615,1749460894.5186288,0.01469935663,1749460894.5186288,nan,nan,nan,nan
561273,1.3997365236,1749460895.1879084,0.014699279331,1749460895.1879084,nan,nan,nan,nan
561274,1.3997379541,1749460895.857175,0.014699318446,1749460895.857175,nan,nan,nan,nan
561275,1.39973104,1749460896.5264485,0.014699292369,1749460896.5264485,nan,nan,nan,nan
561276,1.3997335434,1749460897.1957197,0.014699308202,1749460897.1957197,nan,nan,nan,nan
561277,1.3997386694,1749460897.8649976,0.014699284919,1749460897.8649976,nan,nan,nan,nan
561278,1.3997349739,1749460898.5342708,0.014699303545,1749460898.5342708,nan,nan,nan,nan
561279,1.3997365236,1749460899.2035384,0.014699320309,1749460899.2035384,nan,nan,nan,nan
561280,1.3997365236,1749460899.872816,0.01469927188,1749460899.872816,nan,nan,nan,nan
561281,1.3997378349,1749460900.542089,0.014699315652,1749460900.542089,nan,nan,nan,nan
561282,1.3997410536,1749460901.211354,0.014699365012,1749460901.211354,nan,nan,nan,nan
561283,1.3997398615,1749460901.8806255,0.014699319378,1749460901.8806255,nan,nan,nan,nan
561284,1.399738431,1749460902.549893,0.014699315652,1749460902.549893,nan,nan,nan,nan
561285,1.3997373581,1749460903.2191577,0.014699359424,1749460903.2191577,nan,nan,nan,nan
561286,1.399747014,1749460903.8884292,0.014699410647,1749460903.8884292,nan,nan,nan,nan
561287,1.3997453451,1749460904.5576992,0.014699445106,1749460904.5576992,nan,nan,nan,nan
561288,1.3997519016,1749460905.2269993,0.014699473046,1749460905.2269993,nan,nan,nan,nan
561289,1.3997468948,1749460905.8962722,0.014699406922,1749460905.8962722,nan,nan,nan,nan
561290,1.3997447491,1749460906.5655398,0.014699432068,1749460906.5655398,nan,nan,nan,nan
561291,1.399745822,1749460907.2348444,0.014699457213,1749460907.2348444,nan,nan,nan,nan
561292,1.3997493982,1749460907.904138,0.014699396677,1749460907.904138,nan,nan,nan,nan
561293,1.3997523785,1749460908.5734403,0.014699472114,1749460908.5734403,nan,nan,nan,nan
561294,1.3997429609,1749460909.2427084,0.014699450694,1749460909.2427084,nan,nan,nan,nan
561295,1.3997474909,1749460909.9119987,0.014699432068,1749460909.9119987,nan,nan,nan,nan
561296,1.3997465372,1749460910.5812547,0.014699381776,1749460910.5812547,nan,nan,nan,nan
561297,1.3997501135,1749460911.250539,0.014699450694,1749460911.250539,nan,nan,nan,nan
561298,1.3997522593,1749460911.9198241,0.01469946187,1749460911.9198241,nan,nan,nan,nan
561299,1.3997471333,1749460912.5891132,0.014699428342,1749460912.5891132,nan,nan,nan,nan
561300,1.3997454643,1749460913.258403,0.014699423686,1749460913.258403,nan,nan,nan,nan
561301,1.3997495174,1749460913.9276829,0.014699369669,1749460913.9276829,nan,nan,nan,nan
561302,1.3997459412,1749460914.5969772,0.014699400403,1749460914.5969772,nan,nan,nan,nan
561303,1.3997427225,1749460915.2662506,0.014699380845,1749460915.2662506,nan,nan,nan,nan
561304,1.3997327089,1749460915.9355254,0.014699320309,1749460915.9355254,nan,nan,nan,nan
561305,1.3997365236,1749460916.6048014,0.014699334279,1749460916.6048014,nan,nan,nan,nan
561306,1.3997404575,1749460917.2740893,0.014699282125,1749460917.2740893,nan,nan,nan,nan
561307,1.399741292,1749460917.9433734,0.014699315652,1749460917.9433734,nan,nan,nan,nan
561308,1.3997415304,1749460918.612659,0.014699365012,1749460918.612659,nan,nan,nan,nan
561309,1.3997436762,1749460919.2819242,0.014699389227,1749460919.2819242,nan,nan,nan,nan
561310,1.3997451067,1749460919.9511778,0.014699379914,1749460919.9511778,nan,nan,nan,nan
561311,1.3997426033,1749460920.6204329,0.014699381776,1749460920.6204329,nan,nan,nan,nan
561312,1.399738431,1749460921.2897031,0.014699298888,1749460921.2897031,nan,nan,nan,nan
561313,1.3997426033,1749460921.9589574,0.014699371532,1749460921.9589574,nan,nan,nan,nan
561314,1.3997427225,1749460922.6281934,0.014699401334,1749460922.6281934,nan,nan,nan,nan
561315,1.3997428417,1749460923.2974503,0.014699355699,1749460923.2974503,nan,nan,nan,nan
561316,1.3997485638,1749460923.966741,0.014699434862,1749460923.966741,nan,nan,nan,nan
561317,1.3997505903,1749460924.6360245,0.014699455351,1749460924.6360245,nan,nan,nan,nan
561318,1.3997514248,1749460925.3053248,0.014699439518,1749460925.3053248,nan,nan,nan,nan
561319,1.3997522593,1749460925.9746168,0.014699429274,1749460925.9746168,nan,nan,nan,nan
561320,1.3997451067,1749460926.6438723,0.014699373394,1749460926.6438723,nan,nan,nan,nan
561321,1.3997446299,1749460927.3131654,0.014699386433,1749460927.3131654,nan,nan,nan,nan
561322,1.3997503519,1749460927.982449,0.014699460939,1749460927.982449,nan,nan,nan,nan
561323,1.3997511864,1749460928.6517496,0.01469947584,1749460928.6517496,nan,nan,nan,nan
561324,1.3997532129,1749460929.3210511,0.014699457213,1749460929.3210511,nan,nan,nan,nan
561325,1.3997522593,1749460929.9903412,0.014699427411,1749460929.9903412,nan,nan,nan,nan
561326,1.3997459412,1749460930.6596174,0.014699393883,1749460930.6596174,nan,nan,nan,nan
561327,1.3997536898,1749460931.3289068,0.014699449763,1749460931.3289068,nan,nan,nan,nan
561328,1.3997554779,1749460931.9981854,0.014699480496,1749460931.9981854,nan,nan,nan,nan
561329,1.3997482061,1749460932.667477,0.014699445106,1749460932.667477,nan,nan,nan,nan
561330,1.3997495174,1749460933.336763,0.014699444175,1749460933.336763,nan,nan,nan,nan
561331,1.399753809,1749460934.006043,0.014699506573,1749460934.006043,nan,nan,nan,nan
561332,1.3997563124,1749460934.6753259,0.014699421823,1749460934.6753259,nan,nan,nan,nan
561333,1.3997573853,1749460935.3445997,0.014699534513,1749460935.3445997,nan,nan,nan,nan
561334,1.3997545242,1749460936.0138724,0.014699505642,1749460936.0138724,nan,nan,nan,nan
561335,1.3997522593,1749460936.683159,0.014699494466,1749460936.683159,nan,nan,nan,nan
561336,1.3997534513,1749460937.3524396,0.014699466527,1749460937.3524396,nan,nan,nan,nan
561337,1.3997532129,1749460938.0217283,0.014699387364,1749460938.0217283,nan,nan,nan,nan
561338,1.3997495174,1749460938.691035,0.014699455351,1749460938.691035,nan,nan,nan,nan
561339,1.3997493982,1749460939.360324,0.014699407853,1749460939.360324,nan,nan,nan,nan
561340,1.399744153,1749460940.0295925,0.014699409716,1749460940.0295925,nan,nan,nan,nan
561341,1.3997396231,1749460940.6988785,0.014699350111,1749460940.6988785,nan,nan,nan,nan
561342,1.3997430801,1749460941.3681517,0.014699386433,1749460941.3681517,nan,nan,nan,nan
561343,1.3997373581,1749460942.037425,0.014699416235,1749460942.037425,nan,nan,nan,nan
561344,1.3997431993,1749460942.7066815,0.014699350111,1749460942.7066815,nan,nan,nan,nan
561345,1.3997497559,1749460943.375965,0.01469946187,1749460943.375965,nan,nan,nan,nan
561346,1.399746418,1749460944.045272,0.0146994479,1749460944.045272,nan,nan,nan,nan
561347,1.3997452259,1749460944.714549,0.014699378051,1749460944.714549,nan,nan,nan,nan
561348,1.3997466564,1749460945.3838673,0.014699432068,1749460945.3838673,nan,nan,nan,nan
561349,1.3997545242,1749460946.0531716,0.014699493535,1749460946.0531716,nan,nan,nan,nan
561350,1.3997473717,1749460946.722461,0.014699446969,1749460946.722461,nan,nan,nan,nan
561351,1.3997447491,1749460947.391752,0.014699392021,1749460947.391752,nan,nan,nan,nan
561352,1.3997511864,1749460948.0610325,0.014699495398,1749460948.0610325,nan,nan,nan,nan
561353,1.3997479677,1749460948.730327,0.014699449763,1749460948.730327,nan,nan,nan,nan
561354,1.3997459412,1749460949.3996184,0.014699392021,1749460949.3996184,nan,nan,nan,nan
561355,1.3997488022,1749460950.068922,0.014699452557,1749460950.068922,nan,nan,nan,nan
561356,1.399745822,1749460950.7382097,0.014699425548,1749460950.7382097,nan,nan,nan,nan
561357,1.3997448683,1749460951.4075158,0.01469941996,1749460951.4075158,nan,nan,nan,nan
561358,1.399744153,1749460952.0768218,0.014699427411,1749460952.0768218,nan,nan,nan,nan
561359,1.3997433186,1749460952.7460914,0.014699394815,1749460952.7460914,nan,nan,nan,nan
561360,1.399746418,1749460953.415383,0.014699399471,1749460953.415383,nan,nan,nan,nan
561361,1.3997474909,1749460954.0846832,0.014699457213,1749460954.0846832,nan,nan,nan,nan
561362,1.3997459412,1749460954.7539966,0.014699413441,1749460954.7539966,nan,nan,nan,nan
561363,1.3997451067,1749460955.4233053,0.014699438587,1749460955.4233053,nan,nan,nan,nan
561364,1.3997449875,1749460956.0926208,0.014699429274,1749460956.0926208,nan,nan,nan,nan
561365,1.399743557,1749460956.7619064,0.014699465595,1749460956.7619064,nan,nan,nan,nan
561366,1.3997472525,1749460957.4312165,0.014699435793,1749460957.4312165,nan,nan,nan,nan
561367,1.3997476101,1749460958.100504,0.014699431136,1749460958.100504,nan,nan,nan,nan
561368,1.3997430801,1749460958.7697806,0.014699409716,1749460958.7697806,nan,nan,nan,nan
561369,1.3997462988,1749460959.4390712,0.014699399471,1749460959.4390712,nan,nan,nan,nan
561370,1.3997386694,1749460960.108347,0.014699381776,1749460960.108347,nan,nan,nan,nan
561371,1.3997356892,1749460960.7776067,0.014699364081,1749460960.7776067,nan,nan,nan,nan
561372,1.3997346163,1749460961.4468975,0.014699359424,1749460961.4468975,nan,nan,nan,nan
561373,1.3997366428,1749460962.116156,0.014699399471,1749460962.116156,nan,nan,nan,nan
561374,1.3997403383,1749460962.785431,0.014699393883,1749460962.785431,nan,nan,nan,nan
561375,1.3997422457,1749460963.4547143,0.014699445106,1749460963.4547143,nan,nan,nan,nan
561376,1.3997457027,1749460964.1240237,0.014699463733,1749460964.1240237,nan,nan,nan,nan
561377,1.3997495174,1749460964.7933254,0.014699450694,1749460964.7933254,nan,nan,nan,nan
561378,1.3997482061,1749460965.462633,0.01469946932,1749460965.462633,nan,nan,nan,nan
561379,1.399746418,1749460966.1319423,0.014699423686,1749460966.1319423,nan,nan,nan,nan
561380,1.3997451067,1749460966.801232,0.014699420892,1749460966.801232,nan,nan,nan,nan
561381,1.3997434378,1749460967.4705017,0.014699432068,1749460967.4705017,nan,nan,nan,nan
561382,1.399741292,1749460968.1397734,0.014699414372,1749460968.1397734,nan,nan,nan,nan
561383,1.3997451067,1749460968.8090453,0.014699405991,1749460968.8090453,nan,nan,nan,nan
561384,1.399747014,1749460969.4783585,0.014699422754,1749460969.4783585,nan,nan,nan,nan
561385,1.399753809,1749460970.1476586,0.014699496329,1749460970.1476586,nan,nan,nan,nan
561386,1.3997505903,1749460970.816959,0.014699480496,1749460970.816959,nan,nan,nan,nan
