index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
200977,-9.6393414424e-05,1749254768.5690362,-1.8319801711e-06,1749254768.5690362,nan,nan,nan,nan
200978,-9.2791335192e-05,1749254769.2383275,-1.7321438008e-06,1749254769.2383275,nan,nan,nan,nan
200979,-9.7917421954e-05,1749254769.9076169,-1.778222213e-06,1749254769.9076169,nan,nan,nan,nan
200980,-9.7917421954e-05,1749254770.57691,-1.8005632683e-06,1749254770.57691,nan,nan,nan,nan
200981,-9.8610165878e-05,1749254771.2462094,-1.8019588879e-06,1749254771.2462094,nan,nan,nan,nan
200982,-0.00010027263488,1749254771.915488,-1.8368675683e-06,1749254771.915488,nan,nan,nan,nan
200983,-0.00010110392759,1749254772.5847695,-1.8543205442e-06,1749254772.5847695,nan,nan,nan,nan
200984,-0.00010082688823,1749254773.2540503,-1.8668868051e-06,1749254773.2540503,nan,nan,nan,nan
200985,-0.0001030435451,1749254773.9233289,-1.8710763925e-06,1749254773.9233289,nan,nan,nan,nan
200986,-9.888720524e-05,1749254774.5926156,-1.7921854578e-06,1749254774.5926156,nan,nan,nan,nan
200987,-9.6393443528e-05,1749254775.2618885,-1.8438483949e-06,1749254775.2618885,nan,nan,nan,nan
200988,-9.7363241366e-05,1749254775.9311755,-1.7621648567e-06,1749254775.9311755,nan,nan,nan,nan
200989,-0.00010054972518,1749254776.6004636,-1.7977711195e-06,1749254776.6004636,nan,nan,nan,nan
200990,-0.00010830820975,1749254777.269751,-1.9017952582e-06,1749254777.269751,nan,nan,nan,nan
200991,-9.9441487691e-05,1749254777.9390483,-1.8138264295e-06,1749254777.9390483,nan,nan,nan,nan
200992,-0.00010276644753,1749254778.608321,-1.8529249246e-06,1749254778.608321,nan,nan,nan,nan
200993,-0.00010332064994,1749254779.277597,-1.8599055238e-06,1749254779.277597,nan,nan,nan,nan
200994,-0.00010262788419,1749254779.9468741,-1.8983050722e-06,1749254779.9468741,nan,nan,nan,nan
200995,-0.00010276644753,1749254780.6161656,-1.8270932287e-06,1749254780.6161656,nan,nan,nan,nan
200996,-9.6809104434e-05,1749254781.2854567,-1.8222053768e-06,1749254781.2854567,nan,nan,nan,nan
200997,-9.8887234344e-05,1749254781.9547515,-1.8368671135e-06,1749254781.9547515,nan,nan,nan,nan
200998,-9.4176757557e-05,1749254782.6240346,-1.7733350433e-06,1749254782.6240346,nan,nan,nan,nan
200999,-9.7501797427e-05,1749254783.2933218,-1.8124312646e-06,1749254783.2933218,nan,nan,nan,nan
201000,-9.3345472123e-05,1749254783.9626074,-1.8033556444e-06,1749254783.9626074,nan,nan,nan,nan
201001,-9.1821544629e-05,1749254784.6318896,-1.7523896076e-06,1749254784.6318896,nan,nan,nan,nan
201002,-9.7086194728e-05,1749254785.3011825,-1.7440120246e-06,1749254785.3011825,nan,nan,nan,nan
201003,-9.6254902019e-05,1749254785.9704657,-1.7886943624e-06,1749254785.9704657,nan,nan,nan,nan
201004,-9.1405898274e-05,1749254786.639742,-1.7579752694e-06,1749254786.639742,nan,nan,nan,nan
201005,-9.6809060778e-05,1749254787.3090312,-1.7803167793e-06,1749254787.3090312,nan,nan,nan,nan
201006,-9.2514324933e-05,1749254787.9783242,-1.8026551061e-06,1749254787.9783242,nan,nan,nan,nan
201007,-9.4315262686e-05,1749254788.64762,-1.8096393433e-06,1749254788.64762,nan,nan,nan,nan
201008,-9.3068352726e-05,1749254789.3169005,-1.7621653114e-06,1749254789.3169005,nan,nan,nan,nan
201009,-9.0713096142e-05,1749254789.9861777,-1.7139930151e-06,1749254789.9861777,nan,nan,nan,nan
201010,-9.8610100395e-05,1749254790.6554644,-1.8236028154e-06,1749254790.6554644,nan,nan,nan,nan
201011,-0.00010027268581,1749254791.3247557,-1.8131295292e-06,1749254791.3247557,nan,nan,nan,nan
201012,-9.5839313872e-05,1749254791.9940424,-1.7516915705e-06,1749254791.9940424,nan,nan,nan,nan
201013,-9.4453840575e-05,1749254792.663339,-1.7970721728e-06,1749254792.663339,nan,nan,nan,nan
201014,-8.9050634415e-05,1749254793.3326204,-1.7328420654e-06,1749254793.3326204,nan,nan,nan,nan
201015,-9.0713125246e-05,1749254794.001893,-1.7056147499e-06,1749254794.001893,nan,nan,nan,nan
201016,-9.4869435998e-05,1749254794.671167,-1.7412207853e-06,1749254794.671167,nan,nan,nan,nan
201017,-9.459235298e-05,1749254795.3404503,-1.7251629743e-06,1749254795.3404503,nan,nan,nan,nan
201018,-8.9604793175e-05,1749254796.0097232,-1.7216718788e-06,1749254796.0097232,nan,nan,nan,nan
201019,-9.0990222816e-05,1749254796.6789966,-1.7195777673e-06,1749254796.6789966,nan,nan,nan,nan
201020,-9.7501768323e-05,1749254797.3482842,-1.8166210793e-06,1749254797.3482842,nan,nan,nan,nan
201021,-9.4315284514e-05,1749254798.0175738,-1.7593722532e-06,1749254798.0175738,nan,nan,nan,nan
201022,-9.04360204e-05,1749254798.6868496,-1.7468059923e-06,1749254798.6868496,nan,nan,nan,nan
201023,-8.7942215032e-05,1749254799.356121,-1.7216727883e-06,1749254799.356121,nan,nan,nan,nan
201024,-9.3761082098e-05,1749254800.0254095,-1.7810152713e-06,1749254800.0254095,nan,nan,nan,nan
201025,-9.736330685e-05,1749254800.69471,-1.7726358692e-06,1749254800.69471,nan,nan,nan,nan
201026,-9.7917443782e-05,1749254801.3640006,-1.8110351903e-06,1749254801.3640006,nan,nan,nan,nan
201027,-9.5839241112e-05,1749254802.0332844,-1.7900913463e-06,1749254802.0332844,nan,nan,nan,nan
201028,-8.5725623649e-05,1749254802.7025623,-1.7502950413e-06,1749254802.7025623,nan,nan,nan,nan
201029,-8.9743283752e-05,1749254803.3718333,-1.7447121081e-06,1749254803.3718333,nan,nan,nan,nan
201030,-9.5423623861e-05,1749254804.0411155,-1.7775244032e-06,1749254804.0411155,nan,nan,nan,nan
201031,-9.5977804449e-05,1749254804.7104065,-1.8222060589e-06,1749254804.7104065,nan,nan,nan,nan
201032,-9.8887219792e-05,1749254805.3796985,-1.8298856048e-06,1749254805.3796985,nan,nan,nan,nan
201033,-0.00010179667152,1749254806.0489907,-1.8047514914e-06,1749254806.0489907,nan,nan,nan,nan
201034,-0.00010054975428,1749254806.7182837,-1.8194132281e-06,1749254806.7182837,nan,nan,nan,nan
201035,-0.00010248934268,1749254807.3875759,-1.8389621346e-06,1749254807.3875759,nan,nan,nan,nan
201036,-0.00010054973973,1749254808.056867,-1.8284893031e-06,1749254808.056867,nan,nan,nan,nan
201037,-0.00010262793512,1749254808.7261639,-1.8445462047e-06,1749254808.7261639,nan,nan,nan,nan
201038,-9.9857061286e-05,1749254809.3954442,-1.8745665784e-06,1749254809.3954442,nan,nan,nan,nan
201039,-0.0001056758847,1749254810.0647228,-1.8438483949e-06,1749254810.0647228,nan,nan,nan,nan
201040,-0.00010290498903,1749254810.7340124,-1.8005634956e-06,1749254810.7340124,nan,nan,nan,nan
201041,-0.00010096537881,1749254811.403305,-1.814526513e-06,1749254811.403305,nan,nan,nan,nan
201042,-9.819449042e-05,1749254812.0725763,-1.8466414531e-06,1749254812.0725763,nan,nan,nan,nan
201043,-9.7778814961e-05,1749254812.7418733,-1.8333776097e-06,1749254812.7418733,nan,nan,nan,nan
201044,-0.00010054973973,1749254813.4111724,-1.8333764729e-06,1749254813.4111724,nan,nan,nan,nan
201045,-0.0001009653206,1749254814.0804448,-1.8445480237e-06,1749254814.0804448,nan,nan,nan,nan
201046,-0.00010221224511,1749254814.7497454,-1.8431512672e-06,1749254814.7497454,nan,nan,nan,nan
201047,-9.8748641904e-05,1749254815.419033,-1.8354714939e-06,1749254815.419033,nan,nan,nan,nan
201048,-9.7363241366e-05,1749254816.088328,-1.8256966996e-06,1749254816.088328,nan,nan,nan,nan
201049,-9.5839241112e-05,1749254816.7576132,-1.8354712665e-06,1749254816.7576132,nan,nan,nan,nan
201050,-9.1405898274e-05,1749254817.4269013,-1.8019586605e-06,1749254817.4269013,nan,nan,nan,nan
201051,-9.1267327662e-05,1749254818.0961812,-1.7705422124e-06,1749254818.0961812,nan,nan,nan,nan
201052,-9.3483962701e-05,1749254818.765466,-1.7712416138e-06,1749254818.765466,nan,nan,nan,nan
201053,-9.1959969723e-05,1749254819.4347425,-1.7495990505e-06,1749254819.4347425,nan,nan,nan,nan
201054,-9.9302844319e-05,1749254820.1040359,-1.8480377548e-06,1749254820.1040359,nan,nan,nan,nan
201055,-9.764029528e-05,1749254820.7733207,-1.7942802515e-06,1749254820.7733207,nan,nan,nan,nan
201056,-9.5007962955e-05,1749254821.442613,-1.7747322545e-06,1749254821.442613,nan,nan,nan,nan
201057,-9.6116295026e-05,1749254822.1118937,-1.7544862203e-06,1749254822.1118937,nan,nan,nan,nan
201058,-9.2098525784e-05,1749254822.7811685,-1.7649583697e-06,1749254822.7811685,nan,nan,nan,nan
201059,-0.00010235077207,1749254823.4504547,-1.8089417608e-06,1749254823.4504547,nan,nan,nan,nan
201060,-9.2098547611e-05,1749254824.1197321,-1.7544857656e-06,1749254824.1197321,nan,nan,nan,nan
201061,-8.918911044e-05,1749254824.7890053,-1.734239504e-06,1749254824.7890053,nan,nan,nan,nan
201062,-8.7526583229e-05,1749254825.458276,-1.7321447103e-06,1749254825.458276,nan,nan,nan,nan
201063,-8.6418280262e-05,1749254826.1275406,-1.6811791284e-06,1749254826.1275406,nan,nan,nan,nan
201064,-8.3924562205e-05,1749254826.7968173,-1.6776873508e-06,1749254826.7968173,nan,nan,nan,nan
201065,-8.3785867901e-05,1749254827.4660838,-1.7153899989e-06,1749254827.4660838,nan,nan,nan,nan
201066,-8.3785867901e-05,1749254828.1353638,-1.6700100787e-06,1749254828.1353638,nan,nan,nan,nan
201067,-8.2954647951e-05,1749254828.8046389,-1.6344035885e-06,1749254828.8046389,nan,nan,nan,nan
201068,-8.5171341198e-05,1749254829.4739099,-1.6762928681e-06,1749254829.4739099,nan,nan,nan,nan
201069,-9.0574561909e-05,1749254830.1431766,-1.6979354314e-06,1749254830.1431766,nan,nan,nan,nan
201070,-9.1682901257e-05,1749254830.8124468,-1.7098041099e-06,1749254830.8124468,nan,nan,nan,nan
201071,-9.0574634669e-05,1749254831.4817195,-1.7125953491e-06,1749254831.4817195,nan,nan,nan,nan
201072,-8.8634944404e-05,1749254832.150991,-1.7139930151e-06,1749254832.150991,nan,nan,nan,nan
201073,-9.8055934359e-05,1749254832.820276,-1.7831098376e-06,1749254832.820276,nan,nan,nan,nan
201074,-9.7363226814e-05,1749254833.4895587,-1.7866004782e-06,1749254833.4895587,nan,nan,nan,nan
201075,-9.3068352726e-05,1749254834.158832,-1.7349375412e-06,1749254834.158832,nan,nan,nan,nan
201076,-9.2652677267e-05,1749254834.828115,-1.7475051663e-06,1749254834.828115,nan,nan,nan,nan
201077,-8.8080734713e-05,1749254835.497384,-1.69514351e-06,1749254835.497384,nan,nan,nan,nan
201078,-9.043605678e-05,1749254836.1666598,-1.7077088614e-06,1749254836.1666598,nan,nan,nan,nan
201079,-8.8912071078e-05,1749254836.8359401,-1.7705424398e-06,1749254836.8359401,nan,nan,nan,nan
201080,-8.8219341706e-05,1749254837.5052147,-1.6734995825e-06,1749254837.5052147,nan,nan,nan,nan
201081,-9.3206945166e-05,1749254838.174487,-1.6916512777e-06,1749254838.174487,nan,nan,nan,nan
201082,-9.0851695859e-05,1749254838.8437636,-1.6783862975e-06,1749254838.8437636,nan,nan,nan,nan
201083,-9.4453804195e-05,1749254839.5130394,-1.7209742964e-06,1749254839.5130394,nan,nan,nan,nan
201084,-8.6418251158e-05,1749254840.1823194,-1.725163429e-06,1749254840.1823194,nan,nan,nan,nan
201085,-8.2677550381e-05,1749254840.851597,-1.6434798908e-06,1749254840.851597,nan,nan,nan,nan
201086,-8.6695348728e-05,1749254841.520882,-1.6239312117e-06,1749254841.520882,nan,nan,nan,nan
201087,-8.3370308857e-05,1749254842.1901653,-1.651158982e-06,1749254842.1901653,nan,nan,nan,nan
201088,-8.6556843598e-05,1749254842.8594544,-1.6455733203e-06,1749254842.8594544,nan,nan,nan,nan
201089,-8.8219356257e-05,1749254843.5287209,-1.6860660708e-06,1749254843.5287209,nan,nan,nan,nan
201090,-9.0990222816e-05,1749254844.1979856,-1.6804810912e-06,1749254844.1979856,nan,nan,nan,nan
201091,-8.8773493189e-05,1749254844.86725,-1.6735000372e-06,1749254844.86725,nan,nan,nan,nan
201092,-9.251422307e-05,1749254845.5365322,-1.7286531602e-06,1749254845.5365322,nan,nan,nan,nan
201093,-9.5285089628e-05,1749254846.205807,-1.7565796497e-06,1749254846.205807,nan,nan,nan,nan
201094,-9.6670526545e-05,1749254846.8750885,-1.7656554974e-06,1749254846.8750885,nan,nan,nan,nan
201095,-9.7501797427e-05,1749254847.5443723,-1.7502961782e-06,1749254847.5443723,nan,nan,nan,nan
201096,-9.3761111202e-05,1749254848.2136695,-1.8208093024e-06,1749254848.2136695,nan,nan,nan,nan
201097,-9.7778865893e-05,1749254848.882961,-1.8187151909e-06,1749254848.882961,nan,nan,nan,nan
201098,-9.7501833807e-05,1749254849.552252,-1.8159214505e-06,1749254849.552252,nan,nan,nan,nan
201099,-9.7778887721e-05,1749254850.221538,-1.7684478735e-06,1749254850.221538,nan,nan,nan,nan
201100,-0.00010068826668,1749254850.8908374,-1.818715873e-06,1749254850.8908374,nan,nan,nan,nan
201101,-0.00010235078662,1749254851.560128,-1.8410567009e-06,1749254851.560128,nan,nan,nan,nan
201102,-9.4592302048e-05,1749254852.2294145,-1.7866011603e-06,1749254852.2294145,nan,nan,nan,nan
201103,-9.2237118224e-05,1749254852.8986924,-1.7447111986e-06,1749254852.8986924,nan,nan,nan,nan
201104,-9.1544396128e-05,1749254853.567989,-1.7593722532e-06,1749254853.567989,nan,nan,nan,nan
201105,-0.00010013416613,1749254854.2372887,-1.8180162442e-06,1749254854.2372887,nan,nan,nan,nan
201106,-9.8610136774e-05,1749254854.9065838,-1.7782226678e-06,1749254854.9065838,nan,nan,nan,nan
201107,-9.4315262686e-05,1749254855.5758615,-1.7370318801e-06,1749254855.5758615,nan,nan,nan,nan
201108,-9.7501768323e-05,1749254856.2451487,-1.7775246306e-06,1749254856.2451487,nan,nan,nan,nan
201109,-9.5146584499e-05,1749254856.9144332,-1.7572772322e-06,1749254856.9144332,nan,nan,nan,nan
201110,-9.5146519016e-05,1749254857.583714,-1.7482020667e-06,1749254857.583714,nan,nan,nan,nan
201111,-9.6531941381e-05,1749254858.2529995,-1.7879970073e-06,1749254858.2529995,nan,nan,nan,nan
201112,-9.6809053503e-05,1749254858.9222817,-1.7307484086e-06,1749254858.9222817,nan,nan,nan,nan
201113,-9.5007955679e-05,1749254859.5915644,-1.7677509732e-06,1749254859.5915644,nan,nan,nan,nan
201114,-9.6670526545e-05,1749254860.260847,-1.7712409317e-06,1749254860.260847,nan,nan,nan,nan
201115,-9.2652713647e-05,1749254860.9301345,-1.8229045509e-06,1749254860.9301345,nan,nan,nan,nan
201116,-9.1821479145e-05,1749254861.5994132,-1.7628631213e-06,1749254861.5994132,nan,nan,nan,nan
201117,-9.3206894235e-05,1749254862.2686894,-1.7482025214e-06,1749254862.2686894,nan,nan,nan,nan
201118,-9.2791291536e-05,1749254862.9379714,-1.7698444026e-06,1749254862.9379714,nan,nan,nan,nan
201119,-9.0436042228e-05,1749254863.607244,-1.694444336e-06,1749254863.607244,nan,nan,nan,nan
201120,-9.2791255156e-05,1749254864.2765217,-1.7454099179e-06,1749254864.2765217,nan,nan,nan,nan
201121,-9.4869501481e-05,1749254864.9458063,-1.7544844013e-06,1749254864.9458063,nan,nan,nan,nan
201122,-9.1960086138e-05,1749254865.6150904,-1.7265581391e-06,1749254865.6150904,nan,nan,nan,nan
201123,-9.4315284514e-05,1749254866.2843785,-1.7824111183e-06,1749254866.2843785,nan,nan,nan,nan
201124,-9.4315284514e-05,1749254866.9536664,-1.7775239485e-06,1749254866.9536664,nan,nan,nan,nan
201125,-9.5146489912e-05,1749254867.62295,-1.7502970877e-06,1749254867.62295,nan,nan,nan,nan
201126,-9.7778865893e-05,1749254868.2922447,-1.8284893031e-06,1749254868.2922447,nan,nan,nan,nan
201127,-9.8748663731e-05,1749254868.9615393,-1.7852044039e-06,1749254868.9615393,nan,nan,nan,nan
201128,-9.4730909041e-05,1749254869.6308296,-1.8138277937e-06,1749254869.6308296,nan,nan,nan,nan
201129,-9.6531985037e-05,1749254870.3001146,-1.7775239485e-06,1749254870.3001146,nan,nan,nan,nan
201130,-9.0436005848e-05,1749254870.9693944,-1.7412212401e-06,1749254870.9693944,nan,nan,nan,nan
201131,-9.8610173154e-05,1749254871.6387,-1.8026569251e-06,1749254871.6387,nan,nan,nan,nan
201132,-9.7501797427e-05,1749254872.3079917,-1.8047519461e-06,1749254872.3079917,nan,nan,nan,nan
201133,-9.0436042228e-05,1749254872.9772747,-1.7705426671e-06,1749254872.9772747,nan,nan,nan,nan
201134,-9.5285075076e-05,1749254873.646561,-1.7789204776e-06,1749254873.646561,nan,nan,nan,nan
201135,-9.7363175882e-05,1749254874.3158352,-1.8494349661e-06,1749254874.3158352,nan,nan,nan,nan
201136,-0.00010387479415,1749254874.985135,-1.8368673409e-06,1749254874.985135,nan,nan,nan,nan
201137,-9.9164288258e-05,1749254875.6544251,-1.8340747374e-06,1749254875.6544251,nan,nan,nan,nan
201138,-0.00010054975428,1749254876.3237257,-1.8173186618e-06,1749254876.3237257,nan,nan,nan,nan
201139,-0.0001020737036,1749254876.9930017,-1.8710770746e-06,1749254876.9930017,nan,nan,nan,nan
201140,-9.9302807939e-05,1749254877.6622896,-1.8124328562e-06,1749254877.6622896,nan,nan,nan,nan
201141,-9.7917472885e-05,1749254878.3315647,-1.847338126e-06,1749254878.3315647,nan,nan,nan,nan
201142,-9.500800661e-05,1749254879.0008512,-1.8068465124e-06,1749254879.0008512,nan,nan,nan,nan
201143,-9.8333039205e-05,1749254879.6701388,-1.8103376078e-06,1749254879.6701388,nan,nan,nan,nan
201144,-9.2514172138e-05,1749254880.339424,-1.800563723e-06,1749254880.339424,nan,nan,nan,nan
201145,-9.4730894489e-05,1749254881.0087078,-1.7433151243e-06,1749254881.0087078,nan,nan,nan,nan
201146,-9.9718534329e-05,1749254881.6780007,-1.8159216779e-06,1749254881.6780007,nan,nan,nan,nan
201147,-9.4038179668e-05,1749254882.3472855,-1.7970726276e-06,1749254882.3472855,nan,nan,nan,nan
201148,-9.5008028438e-05,1749254883.0165665,-1.7635604763e-06,1749254883.0165665,nan,nan,nan,nan
201149,-8.5586987552e-05,1749254883.685836,-1.6993315057e-06,1749254883.685836,nan,nan,nan,nan
201150,-9.7640353488e-05,1749254884.3551216,-1.771240477e-06,1749254884.3551216,nan,nan,nan,nan
201151,-9.5700721431e-05,1749254885.024406,-1.7705424398e-06,1749254885.024406,nan,nan,nan,nan
201152,-9.279128426e-05,1749254885.6936874,-1.7286540697e-06,1749254885.6936874,nan,nan,nan,nan
201153,-9.3206945166e-05,1749254886.3629715,-1.7321442556e-06,1749254886.3629715,nan,nan,nan,nan
201154,-9.7640309832e-05,1749254887.0322561,-1.7775246306e-06,1749254887.0322561,nan,nan,nan,nan
201155,-9.9718534329e-05,1749254887.701552,-1.8263938273e-06,1749254887.701552,nan,nan,nan,nan
201156,-9.999555914e-05,1749254888.3708415,-1.7984689293e-06,1749254888.3708415,nan,nan,nan,nan
201157,-9.8471624369e-05,1749254889.0401323,-1.808940624e-06,1749254889.0401323,nan,nan,nan,nan
201158,-9.9579941889e-05,1749254889.7094285,-1.8075450043e-06,1749254889.7094285,nan,nan,nan,nan
201159,-9.7778902273e-05,1749254890.3787198,-1.7831089281e-06,1749254890.3787198,nan,nan,nan,nan
201160,-9.3622489658e-05,1749254891.0479877,-1.6937472083e-06,1749254891.0479877,nan,nan,nan,nan
201161,-9.4038179668e-05,1749254891.717271,-1.7468057649e-06,1749254891.717271,nan,nan,nan,nan
201162,-9.4730923593e-05,1749254892.3865674,-1.7928832676e-06,1749254892.3865674,nan,nan,nan,nan
201163,-8.7803695351e-05,1749254893.0558412,-1.7167851638e-06,1749254893.0558412,nan,nan,nan,nan
201164,-8.6556756287e-05,1749254893.7251341,-1.6616320409e-06,1749254893.7251341,nan,nan,nan,nan
201165,-9.0990244644e-05,1749254894.3944137,-1.7077086341e-06,1749254894.3944137,nan,nan,nan,nan
201166,-9.0851666755e-05,1749254895.063697,-1.7286536149e-06,1749254895.063697,nan,nan,nan,nan
201167,-9.4730879937e-05,1749254895.7329767,-1.7502968603e-06,1749254895.7329767,nan,nan,nan,nan
201168,-9.4176728453e-05,1749254896.4022605,-1.7635613858e-06,1749254896.4022605,nan,nan,nan,nan
201169,-9.4453840575e-05,1749254897.0715516,-1.8180164716e-06,1749254897.0715516,nan,nan,nan,nan
201170,-9.3206901511e-05,1749254897.7408442,-1.7663542167e-06,1749254897.7408442,nan,nan,nan,nan
201171,-9.251418669e-05,1749254898.410123,-1.7279560325e-06,1749254898.410123,nan,nan,nan,nan
201172,-9.3761067546e-05,1749254899.079407,-1.7635618406e-06,1749254899.079407,nan,nan,nan,nan
201173,-9.2098547611e-05,1749254899.7486904,-1.7712411591e-06,1749254899.7486904,nan,nan,nan,nan
201174,-9.4038179668e-05,1749254900.4179773,-1.7258614662e-06,1749254900.4179773,nan,nan,nan,nan
201175,-9.2237118224e-05,1749254901.087264,-1.8040536816e-06,1749254901.087264,nan,nan,nan,nan
201176,-9.6532035968e-05,1749254901.7565563,-1.7719380594e-06,1749254901.7565563,nan,nan,nan,nan
201177,-9.0574620117e-05,1749254902.425838,-1.7495974589e-06,1749254902.425838,nan,nan,nan,nan
201178,-9.0158944658e-05,1749254903.095123,-1.7461075004e-06,1749254903.095123,nan,nan,nan,nan
201179,-9.1821522801e-05,1749254903.7644036,-1.7461068182e-06,1749254903.7644036,nan,nan,nan,nan
201180,-9.1960071586e-05,1749254904.4336834,-1.7195770852e-06,1749254904.4336834,nan,nan,nan,nan
201181,-9.0713125246e-05,1749254905.102967,-1.7761281015e-06,1749254905.102967,nan,nan,nan,nan
201182,-8.7942258688e-05,1749254905.7722511,-1.7740335352e-06,1749254905.7722511,nan,nan,nan,nan
201183,-9.4453804195e-05,1749254906.4415355,-1.750296633e-06,1749254906.4415355,nan,nan,nan,nan
201184,-9.7086143796e-05,1749254907.1108289,-1.7649576876e-06,1749254907.1108289,nan,nan,nan,nan
201185,-9.0713110694e-05,1749254907.7801037,-1.7209742964e-06,1749254907.7801037,nan,nan,nan,nan
201186,-9.0297515271e-05,1749254908.449382,-1.7237664451e-06,1749254908.449382,nan,nan,nan,nan
201187,-9.2237132776e-05,1749254909.1186697,-1.6755939214e-06,1749254909.1186697,nan,nan,nan,nan
201188,-8.7803695351e-05,1749254909.787951,-1.6525552837e-06,1749254909.787951,nan,nan,nan,nan
201189,-9.1405854619e-05,1749254910.4572182,-1.7237666725e-06,1749254910.4572182,nan,nan,nan,nan
201190,-8.8912071078e-05,1749254911.1264887,-1.7021234271e-06,1749254911.1264887,nan,nan,nan,nan
201191,-9.1960006102e-05,1749254911.7957554,-1.7167856186e-06,1749254911.7957554,nan,nan,nan,nan
201192,-9.3761067546e-05,1749254912.4650269,-1.7391266738e-06,1749254912.4650269,nan,nan,nan,nan
201193,-9.348399908e-05,1749254913.134304,-1.7482020667e-06,1749254913.134304,nan,nan,nan,nan
201194,-9.8887248896e-05,1749254913.8035815,-1.7803163246e-06,1749254913.8035815,nan,nan,nan,nan
201195,-0.00010138102516,1749254914.4728696,-1.8291871129e-06,1749254914.4728696,nan,nan,nan,nan
201196,-9.6254887467e-05,1749254915.1421404,-1.7230686353e-06,1749254915.1421404,nan,nan,nan,nan
201197,-9.5146555395e-05,1749254915.8114183,-1.7412198758e-06,1749254915.8114183,nan,nan,nan,nan
201198,-9.5839292044e-05,1749254916.4806945,-1.7495974589e-06,1749254916.4806945,nan,nan,nan,nan
201199,-9.9025812233e-05,1749254917.1499758,-1.7893919448e-06,1749254917.1499758,nan,nan,nan,nan
201200,-9.4315262686e-05,1749254917.8192496,-1.7796187421e-06,1749254917.8192496,nan,nan,nan,nan
201201,-9.2791255156e-05,1749254918.4885182,-1.7593729353e-06,1749254918.4885182,nan,nan,nan,nan
201202,-8.9050590759e-05,1749254919.1577907,-1.7153890894e-06,1749254919.1577907,nan,nan,nan,nan
201203,-8.6141211796e-05,1749254919.8270693,-1.63230834e-06,1749254919.8270693,nan,nan,nan,nan
201204,-8.9743327408e-05,1749254920.4963338,-1.6874625999e-06,1749254920.4963338,nan,nan,nan,nan
201205,-9.2098525784e-05,1749254921.1656046,-1.7691475023e-06,1749254921.1656046,nan,nan,nan,nan
201206,-8.9604756795e-05,1749254921.834878,-1.721672561e-06,1749254921.834878,nan,nan,nan,nan
201207,-9.0574569185e-05,1749254922.5041611,-1.7419185951e-06,1749254922.5041611,nan,nan,nan,nan
201208,-9.1544425231e-05,1749254923.1734421,-1.7258603293e-06,1749254923.1734421,nan,nan,nan,nan
201209,-8.5171370301e-05,1749254923.8427129,-1.702821919e-06,1749254923.8427129,nan,nan,nan,nan
201210,-8.8219385361e-05,1749254924.5119972,-1.7181807834e-06,1749254924.5119972,nan,nan,nan,nan
201211,-9.251418669e-05,1749254925.1812754,-1.7056149773e-06,1749254925.1812754,nan,nan,nan,nan
201212,-8.835789049e-05,1749254925.850554,-1.7440129341e-06,1749254925.850554,nan,nan,nan,nan
201213,-8.7526597781e-05,1749254926.5198274,-1.6937462988e-06,1749254926.5198274,nan,nan,nan,nan
201214,-8.4617218818e-05,1749254927.1891222,-1.6490641883e-06,1749254927.1891222,nan,nan,nan,nan
201215,-8.406303823e-05,1749254927.8583894,-1.6748958842e-06,1749254927.8583894,nan,nan,nan,nan
201216,-8.8773536845e-05,1749254928.527657,-1.6804808638e-06,1749254928.527657,nan,nan,nan,nan
201217,-9.015895921e-05,1749254929.1969311,-1.7279553504e-06,1749254929.1969311,nan,nan,nan,nan
201218,-8.4617233369e-05,1749254929.8662143,-1.7014249352e-06,1749254929.8662143,nan,nan,nan,nan
201219,-9.2098562163e-05,1749254930.5354853,-1.6825758848e-06,1749254930.5354853,nan,nan,nan,nan
201220,-9.7363226814e-05,1749254931.2047698,-1.7831096102e-06,1749254931.2047698,nan,nan,nan,nan
201221,-9.3622591521e-05,1749254931.8740516,-1.7586735339e-06,1749254931.8740516,nan,nan,nan,nan
201222,-9.3622555141e-05,1749254932.543345,-1.7621648567e-06,1749254932.543345,nan,nan,nan,nan
201223,-9.3761082098e-05,1749254933.2126253,-1.7461077277e-06,1749254933.2126253,nan,nan,nan,nan
201224,-8.8773493189e-05,1749254933.8818927,-1.6881610918e-06,1749254933.8818927,nan,nan,nan,nan
201225,-8.6556770839e-05,1749254934.551163,-1.7356358057e-06,1749254934.551163,nan,nan,nan,nan
201226,-8.8080807473e-05,1749254935.2204456,-1.7286533875e-06,1749254935.2204456,nan,nan,nan,nan
201227,-9.7640324384e-05,1749254935.8897324,-1.792883495e-06,1749254935.8897324,nan,nan,nan,nan
201228,-9.9302858871e-05,1749254936.5590138,-1.7237666725e-06,1749254936.5590138,nan,nan,nan,nan
201229,-9.7501848359e-05,1749254937.2283082,-1.7852025849e-06,1749254937.2283082,nan,nan,nan,nan
201230,-9.5700801467e-05,1749254937.8976135,-1.811033826e-06,1749254937.8976135,nan,nan,nan,nan
201231,-8.918914682e-05,1749254938.5668964,-1.7447111986e-06,1749254938.5668964,nan,nan,nan,nan
201232,-8.9050619863e-05,1749254939.2361755,-1.7447109713e-06,1749254939.2361755,nan,nan,nan,nan
