index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
315628,nan,nan,nan,nan,-2.144688e-05,1749320390.1681454,0.0008769777,1749320390.1681454
315629,nan,nan,nan,nan,-2.14468e-05,1749320394.9440932,0.00087693769,1749320394.9440932
315630,nan,nan,nan,nan,-2.144303e-05,1749320399.7210257,0.00087692348,1749320399.7210257
315631,nan,nan,nan,nan,-2.144841e-05,1749320404.498924,0.00087693888,1749320404.498924
315632,nan,nan,nan,nan,-2.144525e-05,1749320409.2749207,0.00087693682,1749320409.2749207
315633,nan,nan,nan,nan,-2.144058e-05,1749320414.051327,0.00087690314,1749320414.051327
315634,nan,nan,nan,nan,-2.144756e-05,1749320418.8294542,0.00087692315,1749320418.8294542
315635,nan,nan,nan,nan,-2.144353e-05,1749320423.6033194,0.00087691303,1749320423.6033194
315636,nan,nan,nan,nan,-2.144428e-05,1749320428.3811154,0.00087695987,1749320428.3811154
315637,nan,nan,nan,nan,-2.144057e-05,1749320433.1608558,0.00087686849,1749320433.1608558
315638,nan,nan,nan,nan,-2.1442e-05,1749320437.936335,0.00087691452,1749320437.936335
315639,nan,nan,nan,nan,-2.144289e-05,1749320442.7119954,0.00087693115,1749320442.7119954
315640,nan,nan,nan,nan,-2.144545e-05,1749320447.4909813,0.00087696129,1749320447.4909813
315641,nan,nan,nan,nan,-2.144231e-05,1749320452.2667394,0.00087692679,1749320452.2667394
315642,nan,nan,nan,nan,-2.144405e-05,1749320457.0429235,0.00087696505,1749320457.0429235
315643,nan,nan,nan,nan,-2.144584e-05,1749320461.8231895,0.00087693187,1749320461.8231895
315644,nan,nan,nan,nan,-2.144695e-05,1749320466.5993624,0.00087690554,1749320466.5993624
315645,nan,nan,nan,nan,-2.144788e-05,1749320471.3752034,0.00087688404,1749320471.3752034
315646,nan,nan,nan,nan,-2.144961e-05,1749320476.1549723,0.00087698546,1749320476.1549723
315647,nan,nan,nan,nan,-2.144993e-05,1749320480.9303155,0.00087699489,1749320480.9303155
315648,nan,nan,nan,nan,-2.144298e-05,1749320485.7058432,0.00087699316,1749320485.7058432
315649,nan,nan,nan,nan,-2.144666e-05,1749320490.4848504,0.00087697421,1749320490.4848504
315650,nan,nan,nan,nan,-2.14497e-05,1749320495.2608216,0.00087692989,1749320495.2608216
315651,nan,nan,nan,nan,-2.144708e-05,1749320500.0376215,0.00087686344,1749320500.0376215
315652,nan,nan,nan,nan,-2.14446e-05,1749320504.8153985,0.00087689989,1749320504.8153985
315653,nan,nan,nan,nan,-2.1447e-05,1749320509.5922582,0.00087697475,1749320509.5922582
315654,nan,nan,nan,nan,-2.144515e-05,1749320514.3678722,0.0008769953,1749320514.3678722
315655,nan,nan,nan,nan,-2.144813e-05,1749320519.1462755,0.00087692887,1749320519.1462755
315656,nan,nan,nan,nan,-2.144784e-05,1749320523.9225118,0.00087689778,1749320523.9225118
315657,nan,nan,nan,nan,-2.144492e-05,1749320528.699425,0.00087690754,1749320528.699425
315658,nan,nan,nan,nan,-2.144775e-05,1749320533.4784868,0.0008768835,1749320533.4784868
315659,nan,nan,nan,nan,-2.144043e-05,1749320538.254426,0.00087695641,1749320538.254426
315660,nan,nan,nan,nan,-2.144623e-05,1749320543.0289629,0.00087696081,1749320543.0289629
315661,nan,nan,nan,nan,-2.144237e-05,1749320547.807984,0.00087696223,1749320547.807984
315662,nan,nan,nan,nan,-2.14469e-05,1749320552.5832107,0.00087691398,1749320552.5832107
315663,nan,nan,nan,nan,-2.144026e-05,1749320557.359899,0.00087692502,1749320557.359899
315664,nan,nan,nan,nan,-2.143987e-05,1749320562.1392167,0.0008768371,1749320562.1392167
315665,nan,nan,nan,nan,-2.144433e-05,1749320566.9155552,0.00087690812,1749320566.9155552
315666,nan,nan,nan,nan,-2.143943e-05,1749320571.6907845,0.00087691783,1749320571.6907845
315667,nan,nan,nan,nan,-2.144467e-05,1749320576.4704852,0.0008769538,1749320576.4704852
315668,nan,nan,nan,nan,-2.144536e-05,1749320581.2465916,0.00087685555,1749320581.2465916
315669,nan,nan,nan,nan,-2.144437e-05,1749320586.0231457,0.00087683768,1749320586.0231457
315670,nan,nan,nan,nan,-2.145149e-05,1749320590.8022163,0.00087687391,1749320590.8022163
315671,nan,nan,nan,nan,-2.144729e-05,1749320595.5780694,0.00087689275,1749320595.5780694
315672,nan,nan,nan,nan,-2.144602e-05,1749320600.3534725,0.00087693125,1749320600.3534725
315673,nan,nan,nan,nan,-2.144914e-05,1749320605.1312776,0.00087687311,1749320605.1312776
315674,nan,nan,nan,nan,-2.144713e-05,1749320609.9076235,0.00087692427,1749320609.9076235
315675,nan,nan,nan,nan,-2.144171e-05,1749320614.6828527,0.00087694138,1749320614.6828527
315676,nan,nan,nan,nan,-2.144017e-05,1749320619.4617455,0.00087698915,1749320619.4617455
315677,nan,nan,nan,nan,-2.144264e-05,1749320624.237313,0.0008769469,1749320624.237313
315678,nan,nan,nan,nan,-2.144311e-05,1749320629.0142987,0.00087691134,1749320629.0142987
315679,nan,nan,nan,nan,-2.143728e-05,1749320633.793803,0.00087690376,1749320633.793803
315680,nan,nan,nan,nan,-2.14398e-05,1749320638.5695415,0.00087690164,1749320638.5695415
315681,nan,nan,nan,nan,-2.143889e-05,1749320643.3450646,0.00087693767,1749320643.3450646
315682,nan,nan,nan,nan,-2.143142e-05,1749320648.1227028,0.00087694845,1749320648.1227028
315683,nan,nan,nan,nan,-2.143342e-05,1749320652.9001756,0.00087690091,1749320652.9001756
315684,nan,nan,nan,nan,-2.143239e-05,1749320657.6762655,0.00087688824,1749320657.6762655
315685,nan,nan,nan,nan,-2.143192e-05,1749320662.4540567,0.00087682767,1749320662.4540567
315686,nan,nan,nan,nan,-2.143474e-05,1749320667.2294207,0.0008768568,1749320667.2294207
315687,nan,nan,nan,nan,-2.143147e-05,1749320672.0052407,0.00087691711,1749320672.0052407
315688,nan,nan,nan,nan,-2.143049e-05,1749320676.7833943,0.0008769788,1749320676.7833943
315689,nan,nan,nan,nan,-2.143335e-05,1749320681.5585632,0.00087691801,1749320681.5585632
315690,nan,nan,nan,nan,-2.143436e-05,1749320686.3349867,0.000876941,1749320686.3349867
315691,nan,nan,nan,nan,-2.14409e-05,1749320691.1137164,0.00087693573,1749320691.1137164
315692,nan,nan,nan,nan,-2.143519e-05,1749320695.889937,0.00087690439,1749320695.889937
315693,nan,nan,nan,nan,-2.144203e-05,1749320700.6660933,0.00087686459,1749320700.6660933
315694,nan,nan,nan,nan,-2.143922e-05,1749320705.4449606,0.00087685834,1749320705.4449606
315695,nan,nan,nan,nan,-2.143632e-05,1749320710.220384,0.00087685426,1749320710.220384
315696,nan,nan,nan,nan,-2.143622e-05,1749320714.9967127,0.00087689367,1749320714.9967127
315697,nan,nan,nan,nan,-2.143791e-05,1749320719.7750106,0.00087688161,1749320719.7750106
315698,nan,nan,nan,nan,-2.143465e-05,1749320724.5494592,0.00087689046,1749320724.5494592
315699,nan,nan,nan,nan,-2.143685e-05,1749320729.3261502,0.00087692435,1749320729.3261502
315700,nan,nan,nan,nan,-2.143941e-05,1749320734.1046457,0.00087691872,1749320734.1046457
315701,nan,nan,nan,nan,-2.143726e-05,1749320738.8811598,0.00087697356,1749320738.8811598
315702,nan,nan,nan,nan,-2.143615e-05,1749320743.6573582,0.00087697611,1749320743.6573582
315703,nan,nan,nan,nan,-2.143525e-05,1749320748.436138,0.00087693121,1749320748.436138
315704,nan,nan,nan,nan,-2.143749e-05,1749320753.279893,0.00087690067,1749320753.279893
315705,nan,nan,nan,nan,-2.143581e-05,1749320758.1494052,0.00087695935,1749320758.1494052
315706,nan,nan,nan,nan,-2.143375e-05,1749320762.9291153,0.00087689937,1749320762.9291153
315707,nan,nan,nan,nan,-2.143773e-05,1749320767.705471,0.00087692283,1749320767.705471
315708,nan,nan,nan,nan,-2.143541e-05,1749320772.4839883,0.00087694922,1749320772.4839883
315709,nan,nan,nan,nan,-2.143639e-05,1749320777.26413,0.0008770077,1749320777.26413
315710,nan,nan,nan,nan,-2.143812e-05,1749320782.03953,0.00087696867,1749320782.03953
315711,nan,nan,nan,nan,-2.143637e-05,1749320786.8163636,0.00087694142,1749320786.8163636
315712,nan,nan,nan,nan,-2.143993e-05,1749320791.5957394,0.00087691522,1749320791.5957394
315713,nan,nan,nan,nan,-2.143591e-05,1749320796.3713236,0.00087694147,1749320796.3713236
315714,nan,nan,nan,nan,-2.143714e-05,1749320801.1490445,0.00087696874,1749320801.1490445
315715,nan,nan,nan,nan,-2.143954e-05,1749320805.9289598,0.00087692339,1749320805.9289598
315716,nan,nan,nan,nan,-2.143547e-05,1749320810.7056892,0.0008769603,1749320810.7056892
315717,nan,nan,nan,nan,-2.143784e-05,1749320815.4811943,0.00087691542,1749320815.4811943
315718,nan,nan,nan,nan,-2.143567e-05,1749320820.2602086,0.0008768794,1749320820.2602086
315719,nan,nan,nan,nan,-2.143636e-05,1749320825.035553,0.00087692232,1749320825.035553
315720,nan,nan,nan,nan,-2.143465e-05,1749320829.8111153,0.00087697106,1749320829.8111153
315721,nan,nan,nan,nan,-2.144352e-05,1749320834.5910873,0.00087691229,1749320834.5910873
315722,nan,nan,nan,nan,-2.143793e-05,1749320839.3654954,0.00087689432,1749320839.3654954
315723,nan,nan,nan,nan,-2.144072e-05,1749320844.1400356,0.00087687734,1749320844.1400356
315724,nan,nan,nan,nan,-2.14389e-05,1749320848.9205394,0.00087695977,1749320848.9205394
315725,nan,nan,nan,nan,-2.143898e-05,1749320853.696043,0.00087695099,1749320853.696043
315726,nan,nan,nan,nan,-2.143781e-05,1749320858.471856,0.00087692205,1749320858.471856
315727,nan,nan,nan,nan,-2.144666e-05,1749320863.251314,0.00087695676,1749320863.251314
315728,nan,nan,nan,nan,-2.143686e-05,1749320868.0273156,0.00087694982,1749320868.0273156
315729,nan,nan,nan,nan,-2.14379e-05,1749320872.8034093,0.00087693301,1749320872.8034093
315730,nan,nan,nan,nan,-2.143809e-05,1749320877.5820234,0.00087693092,1749320877.5820234
315731,nan,nan,nan,nan,-2.143954e-05,1749320882.359539,0.00087696104,1749320882.359539
315732,nan,nan,nan,nan,-2.143692e-05,1749320887.135666,0.00087697376,1749320887.135666
315733,nan,nan,nan,nan,-2.143935e-05,1749320891.9144785,0.00087697196,1749320891.9144785
315734,nan,nan,nan,nan,-2.143809e-05,1749320896.6908422,0.00087691063,1749320896.6908422
315735,nan,nan,nan,nan,-2.143498e-05,1749320901.4664998,0.00087695304,1749320901.4664998
315736,nan,nan,nan,nan,-2.143025e-05,1749320906.244103,0.0008769775,1749320906.244103
315737,nan,nan,nan,nan,-2.143877e-05,1749320911.0197709,0.00087696112,1749320911.0197709
315738,nan,nan,nan,nan,-2.143024e-05,1749320915.7963781,0.00087698396,1749320915.7963781
315739,nan,nan,nan,nan,-2.143386e-05,1749320920.5735843,0.00087693598,1749320920.5735843
315740,nan,nan,nan,nan,-2.143253e-05,1749320925.3490763,0.00087690972,1749320925.3490763
315741,nan,nan,nan,nan,-2.143349e-05,1749320930.1256988,0.00087692346,1749320930.1256988
315742,nan,nan,nan,nan,-2.142767e-05,1749320934.9043722,0.00087697418,1749320934.9043722
315743,nan,nan,nan,nan,-2.142656e-05,1749320939.6815946,0.00087690219,1749320939.6815946
315744,nan,nan,nan,nan,-2.142968e-05,1749320944.4570282,0.00087692474,1749320944.4570282
315745,nan,nan,nan,nan,-2.142755e-05,1749320949.2355351,0.00087693441,1749320949.2355351
315746,nan,nan,nan,nan,-2.142688e-05,1749320954.0108488,0.00087686891,1749320954.0108488
315747,nan,nan,nan,nan,-2.142679e-05,1749320958.787367,0.00087691155,1749320958.787367
315748,nan,nan,nan,nan,-2.143009e-05,1749320963.5649717,0.00087688249,1749320963.5649717
315749,nan,nan,nan,nan,-2.1429e-05,1749320968.340927,0.00087695882,1749320968.340927
315750,nan,nan,nan,nan,-2.14314e-05,1749320973.1160762,0.00087692253,1749320973.1160762
315751,nan,nan,nan,nan,-2.143118e-05,1749320977.8954766,0.00087696168,1749320977.8954766
315752,nan,nan,nan,nan,-2.143086e-05,1749320982.672109,0.00087700658,1749320982.672109
315753,nan,nan,nan,nan,-2.143087e-05,1749320987.4484844,0.00087697753,1749320987.4484844
315754,nan,nan,nan,nan,-2.142861e-05,1749320992.2264042,0.00087695657,1749320992.2264042
315755,nan,nan,nan,nan,-2.142811e-05,1749320997.00278,0.00087694827,1749320997.00278
315756,nan,nan,nan,nan,-2.142361e-05,1749321001.7764714,0.00087690587,1749321001.7764714
315757,nan,nan,nan,nan,-2.142135e-05,1749321006.5538576,0.00087689521,1749321006.5538576
315758,nan,nan,nan,nan,-2.142277e-05,1749321011.3293724,0.00087688911,1749321011.3293724
315759,nan,nan,nan,nan,-2.14222e-05,1749321016.1070578,0.00087692582,1749321016.1070578
315760,nan,nan,nan,nan,-2.142294e-05,1749321020.8845577,0.00087689465,1749321020.8845577
315761,nan,nan,nan,nan,-2.141921e-05,1749321025.6605558,0.00087691674,1749321025.6605558
315762,nan,nan,nan,nan,-2.14207e-05,1749321030.437728,0.00087691125,1749321030.437728
315763,nan,nan,nan,nan,-2.14203e-05,1749321035.2168374,0.00087692669,1749321035.2168374
315764,nan,nan,nan,nan,-2.141775e-05,1749321039.9924548,0.00087691511,1749321039.9924548
315765,nan,nan,nan,nan,-2.142317e-05,1749321044.7687123,0.00087683861,1749321044.7687123
315766,nan,nan,nan,nan,-2.14171e-05,1749321049.548555,0.00087683455,1749321049.548555
315767,nan,nan,nan,nan,-2.142287e-05,1749321054.3243692,0.00087684815,1749321054.3243692
315768,nan,nan,nan,nan,-2.14217e-05,1749321059.0996969,0.00087690173,1749321059.0996969
315769,nan,nan,nan,nan,-2.141786e-05,1749321063.8787754,0.00087690433,1749321063.8787754
315770,nan,nan,nan,nan,-2.141564e-05,1749321068.6536906,0.00087685373,1749321068.6536906
315771,nan,nan,nan,nan,-2.142225e-05,1749321073.4305906,0.0008768143,1749321073.4305906
315772,nan,nan,nan,nan,-2.142131e-05,1749321078.2091062,0.00087685437,1749321078.2091062
315773,nan,nan,nan,nan,-2.141669e-05,1749321082.985107,0.00087682747,1749321082.985107
315774,nan,nan,nan,nan,-2.142136e-05,1749321087.7603989,0.00087677709,1749321087.7603989
315775,nan,nan,nan,nan,-2.141562e-05,1749321092.5398903,0.00087679952,1749321092.5398903
315776,nan,nan,nan,nan,-2.141743e-05,1749321097.3160331,0.00087685446,1749321097.3160331
315777,nan,nan,nan,nan,-2.141188e-05,1749321102.0902216,0.00087689478,1749321102.0902216
315778,nan,nan,nan,nan,-2.141771e-05,1749321106.8696659,0.00087697444,1749321106.8696659
315779,nan,nan,nan,nan,-2.141332e-05,1749321111.6452787,0.00087694562,1749321111.6452787
315780,nan,nan,nan,nan,-2.141548e-05,1749321116.421625,0.00087691886,1749321116.421625
315781,nan,nan,nan,nan,-2.141467e-05,1749321121.2015345,0.00087696013,1749321121.2015345
315782,nan,nan,nan,nan,-2.14136e-05,1749321125.977712,0.00087700107,1749321125.977712
315783,nan,nan,nan,nan,-2.14109e-05,1749321130.752625,0.0008770433,1749321130.752625
315784,nan,nan,nan,nan,-2.14116e-05,1749321135.532214,0.00087698289,1749321135.532214
315785,nan,nan,nan,nan,-2.141482e-05,1749321140.3070092,0.0008769756,1749321140.3070092
315786,nan,nan,nan,nan,-2.141659e-05,1749321145.0810015,0.00087694658,1749321145.0810015
315787,nan,nan,nan,nan,-2.141728e-05,1749321149.8598168,0.00087700192,1749321149.8598168
315788,nan,nan,nan,nan,-2.141874e-05,1749321154.6356587,0.00087700238,1749321154.6356587
315789,nan,nan,nan,nan,-2.14188e-05,1749321159.413109,0.00087697507,1749321159.413109
315790,nan,nan,nan,nan,-2.142146e-05,1749321164.1924107,0.00087690753,1749321164.1924107
315791,nan,nan,nan,nan,-2.141954e-05,1749321168.9682667,0.00087693563,1749321168.9682667
315792,nan,nan,nan,nan,-2.142155e-05,1749321173.7442274,0.00087692347,1749321173.7442274
315793,nan,nan,nan,nan,-2.141649e-05,1749321178.5229995,0.00087693425,1749321178.5229995
315794,nan,nan,nan,nan,-2.142053e-05,1749321183.2986014,0.00087695827,1749321183.2986014
315795,nan,nan,nan,nan,-2.142465e-05,1749321188.0740256,0.00087696429,1749321188.0740256
315796,nan,nan,nan,nan,-2.142161e-05,1749321192.8534813,0.0008769829,1749321192.8534813
315797,nan,nan,nan,nan,-2.142399e-05,1749321197.6297626,0.00087696508,1749321197.6297626
315798,nan,nan,nan,nan,-2.142043e-05,1749321202.4051173,0.00087694617,1749321202.4051173
315799,nan,nan,nan,nan,-2.14165e-05,1749321207.1823864,0.00087694383,1749321207.1823864
315800,nan,nan,nan,nan,-2.141976e-05,1749321211.9583957,0.00087694914,1749321211.9583957
315801,nan,nan,nan,nan,-2.141945e-05,1749321216.7343056,0.00087690927,1749321216.7343056
315802,nan,nan,nan,nan,-2.141862e-05,1749321221.5141125,0.00087693955,1749321221.5141125
315803,nan,nan,nan,nan,-2.14217e-05,1749321226.2895677,0.00087687607,1749321226.2895677
315804,nan,nan,nan,nan,-2.142228e-05,1749321231.063911,0.00087696102,1749321231.063911
315805,nan,nan,nan,nan,-2.141817e-05,1749321235.8437645,0.00087686298,1749321235.8437645
315806,nan,nan,nan,nan,-2.141776e-05,1749321240.619775,0.00087694483,1749321240.619775
315807,nan,nan,nan,nan,-2.142262e-05,1749321245.3961515,0.00087693035,1749321245.3961515
315808,nan,nan,nan,nan,-2.14158e-05,1749321250.174493,0.00087689651,1749321250.174493
315809,nan,nan,nan,nan,-2.141411e-05,1749321254.9503822,0.0008769166,1749321254.9503822
315810,nan,nan,nan,nan,-2.141335e-05,1749321259.7268145,0.00087686999,1749321259.7268145
315811,nan,nan,nan,nan,-2.14173e-05,1749321264.5043957,0.00087695547,1749321264.5043957
315812,nan,nan,nan,nan,-2.140982e-05,1749321269.2795384,0.00087679084,1749321269.2795384
315813,nan,nan,nan,nan,-2.141062e-05,1749321274.0553346,0.00087687316,1749321274.0553346
315814,nan,nan,nan,nan,-2.140886e-05,1749321278.8348927,0.00087689866,1749321278.8348927
315815,nan,nan,nan,nan,-2.140976e-05,1749321283.6113605,0.00087682624,1749321283.6113605
315816,nan,nan,nan,nan,-2.140831e-05,1749321288.387013,0.00087682273,1749321288.387013
315817,nan,nan,nan,nan,-2.140501e-05,1749321293.1666918,0.00087687113,1749321293.1666918
315818,nan,nan,nan,nan,-2.140526e-05,1749321297.9424856,0.00087681085,1749321297.9424856
315819,nan,nan,nan,nan,-2.14006e-05,1749321302.720196,0.00087682751,1749321302.720196
315820,nan,nan,nan,nan,-2.14035e-05,1749321307.498392,0.0008768579,1749321307.498392
315821,nan,nan,nan,nan,-2.140192e-05,1749321312.275296,0.00087688289,1749321312.275296
315822,nan,nan,nan,nan,-2.140903e-05,1749321317.0512927,0.00087689819,1749321317.0512927
315823,nan,nan,nan,nan,-2.140117e-05,1749321321.8289735,0.00087689561,1749321321.8289735
315824,nan,nan,nan,nan,-2.140365e-05,1749321326.6034205,0.00087689164,1749321326.6034205
315825,nan,nan,nan,nan,-2.140191e-05,1749321331.379387,0.00087691919,1749321331.379387
315826,nan,nan,nan,nan,-2.140308e-05,1749321336.159729,0.00087689056,1749321336.159729
315827,nan,nan,nan,nan,-2.139692e-05,1749321340.9356532,0.00087687185,1749321340.9356532
315828,nan,nan,nan,nan,-2.139668e-05,1749321345.7117217,0.00087688712,1749321345.7117217
315829,nan,nan,nan,nan,-2.139907e-05,1749321350.4917107,0.00087691026,1749321350.4917107
315830,nan,nan,nan,nan,-2.139752e-05,1749321355.2677703,0.00087687506,1749321355.2677703
315831,nan,nan,nan,nan,-2.140192e-05,1749321360.0424328,0.00087684752,1749321360.0424328
315832,nan,nan,nan,nan,-2.140288e-05,1749321364.820014,0.00087683115,1749321364.820014
315833,nan,nan,nan,nan,-2.139968e-05,1749321369.5966594,0.00087678038,1749321369.5966594
315834,nan,nan,nan,nan,-2.140009e-05,1749321374.3729467,0.00087677671,1749321374.3729467
315835,nan,nan,nan,nan,-2.140239e-05,1749321379.149844,0.00087681117,1749321379.149844
315836,nan,nan,nan,nan,-2.140362e-05,1749321383.9256465,0.000876866,1749321383.9256465
315837,nan,nan,nan,nan,-2.140051e-05,1749321388.7008512,0.0008768657,1749321388.7008512
315838,nan,nan,nan,nan,-2.140152e-05,1749321393.4802108,0.00087685621,1749321393.4802108
315839,nan,nan,nan,nan,-2.139821e-05,1749321398.2549593,0.00087683692,1749321398.2549593
315840,nan,nan,nan,nan,-2.140018e-05,1749321403.032071,0.00087687722,1749321403.032071
315841,nan,nan,nan,nan,-2.139687e-05,1749321407.8111708,0.00087683443,1749321407.8111708
315842,nan,nan,nan,nan,-2.13999e-05,1749321412.5874968,0.00087687867,1749321412.5874968
315843,nan,nan,nan,nan,-2.139715e-05,1749321417.363813,0.00087684838,1749321417.363813
315844,nan,nan,nan,nan,-2.139961e-05,1749321422.1420078,0.00087684716,1749321422.1420078
315845,nan,nan,nan,nan,-2.139957e-05,1749321426.9180846,0.00087683226,1749321426.9180846
315846,nan,nan,nan,nan,-2.139918e-05,1749321431.6943552,0.00087684891,1749321431.6943552
315847,nan,nan,nan,nan,-2.139911e-05,1749321436.4724238,0.00087681887,1749321436.4724238
315848,nan,nan,nan,nan,-2.139573e-05,1749321441.2483451,0.00087688889,1749321441.2483451
315849,nan,nan,nan,nan,-2.139185e-05,1749321446.0231192,0.00087692213,1749321446.0231192
315850,nan,nan,nan,nan,-2.139463e-05,1749321450.8024588,0.00087688156,1749321450.8024588
315851,nan,nan,nan,nan,-2.139336e-05,1749321455.577807,0.00087682349,1749321455.577807
315852,nan,nan,nan,nan,-2.139042e-05,1749321460.352824,0.00087683051,1749321460.352824
315853,nan,nan,nan,nan,-2.139801e-05,1749321465.132034,0.000876807,1749321465.132034
315854,nan,nan,nan,nan,-2.139757e-05,1749321469.9067466,0.00087690391,1749321469.9067466
315855,nan,nan,nan,nan,-2.139394e-05,1749321474.6832843,0.00087692743,1749321474.6832843
315856,nan,nan,nan,nan,-2.13954e-05,1749321479.4625468,0.00087689531,1749321479.4625468
315857,nan,nan,nan,nan,-2.139413e-05,1749321484.238613,0.00087695469,1749321484.238613
315858,nan,nan,nan,nan,-2.139616e-05,1749321489.0150347,0.00087688217,1749321489.0150347
315859,nan,nan,nan,nan,-2.139853e-05,1749321493.7949486,0.00087685588,1749321493.7949486
315860,nan,nan,nan,nan,-2.139345e-05,1749321498.571289,0.0008768805,1749321498.571289
315861,nan,nan,nan,nan,-2.139285e-05,1749321503.3466396,0.00087683591,1749321503.3466396
315862,nan,nan,nan,nan,-2.139236e-05,1749321508.124133,0.00087681022,1749321508.124133
315863,nan,nan,nan,nan,-2.139519e-05,1749321512.9011183,0.00087693009,1749321512.9011183
315864,nan,nan,nan,nan,-2.13889e-05,1749321517.6767657,0.00087682305,1749321517.6767657
315865,nan,nan,nan,nan,-2.13932e-05,1749321522.4553313,0.00087687922,1749321522.4553313
315866,nan,nan,nan,nan,-2.138887e-05,1749321527.2326286,0.00087685559,1749321527.2326286
315867,nan,nan,nan,nan,-2.139112e-05,1749321532.0091362,0.00087676236,1749321532.0091362
315868,nan,nan,nan,nan,-2.139135e-05,1749321536.7878602,0.00087682908,1749321536.7878602
315869,nan,nan,nan,nan,-2.13907e-05,1749321541.5640874,0.00087683296,1749321541.5640874
315870,nan,nan,nan,nan,-2.138924e-05,1749321546.3397188,0.00087685588,1749321546.3397188
315871,nan,nan,nan,nan,-2.138571e-05,1749321551.1185482,0.00087683445,1749321551.1185482
315872,nan,nan,nan,nan,-2.13913e-05,1749321555.8949263,0.00087684933,1749321555.8949263
315873,nan,nan,nan,nan,-2.13907e-05,1749321560.669398,0.00087688964,1749321560.669398
315874,nan,nan,nan,nan,-2.13921e-05,1749321565.4473922,0.0008768849,1749321565.4473922
315875,nan,nan,nan,nan,-2.139035e-05,1749321570.2230525,0.00087685917,1749321570.2230525
315876,nan,nan,nan,nan,-2.139336e-05,1749321574.998412,0.00087683614,1749321574.998412
315877,nan,nan,nan,nan,-2.139109e-05,1749321579.777936,0.00087683706,1749321579.777936
315878,nan,nan,nan,nan,-2.139009e-05,1749321584.5534215,0.00087685207,1749321584.5534215
315879,nan,nan,nan,nan,-2.138886e-05,1749321589.3299186,0.00087691369,1749321589.3299186
315880,nan,nan,nan,nan,-2.139118e-05,1749321594.1088247,0.0008768585,1749321594.1088247
315881,nan,nan,nan,nan,-2.138802e-05,1749321598.8850827,0.00087687581,1749321598.8850827
315882,nan,nan,nan,nan,-2.138964e-05,1749321603.6608407,0.00087680805,1749321603.6608407
315883,nan,nan,nan,nan,-2.138616e-05,1749321608.4402132,0.00087688098,1749321608.4402132
315884,nan,nan,nan,nan,-2.138928e-05,1749321613.2166107,0.00087683639,1749321613.2166107
315885,nan,nan,nan,nan,-2.138643e-05,1749321617.9928274,0.00087686883,1749321617.9928274
315886,nan,nan,nan,nan,-2.139143e-05,1749321622.7707622,0.00087689335,1749321622.7707622
315887,nan,nan,nan,nan,-2.138975e-05,1749321627.5456948,0.00087689901,1749321627.5456948
315888,nan,nan,nan,nan,-2.138515e-05,1749321632.3223634,0.00087694575,1749321632.3223634
315889,nan,nan,nan,nan,-2.138782e-05,1749321637.1013505,0.00087691073,1749321637.1013505
315890,nan,nan,nan,nan,-2.138155e-05,1749321641.8772738,0.00087687129,1749321641.8772738
315891,nan,nan,nan,nan,-2.138227e-05,1749321646.651904,0.00087685986,1749321646.651904
315892,nan,nan,nan,nan,-2.138462e-05,1749321651.429281,0.00087686404,1749321651.429281
315893,nan,nan,nan,nan,-2.13856e-05,1749321656.2026558,0.00087686326,1749321656.2026558
315894,nan,nan,nan,nan,-2.138699e-05,1749321660.977809,0.00087683062,1749321660.977809
315895,nan,nan,nan,nan,-2.138399e-05,1749321665.7575464,0.00087692019,1749321665.7575464
315896,nan,nan,nan,nan,-2.138012e-05,1749321670.5315897,0.00087684586,1749321670.5315897
315897,nan,nan,nan,nan,-2.138443e-05,1749321675.3059244,0.00087678008,1749321675.3059244
315898,nan,nan,nan,nan,-2.138002e-05,1749321680.0841348,0.00087683182,1749321680.0841348
315899,nan,nan,nan,nan,-2.137973e-05,1749321684.8568194,0.00087688685,1749321684.8568194
315900,nan,nan,nan,nan,-2.137722e-05,1749321689.634838,0.00087687004,1749321689.634838
315901,nan,nan,nan,nan,-2.137667e-05,1749321694.4108818,0.0008769226,1749321694.4108818
315902,nan,nan,nan,nan,-2.137769e-05,1749321699.1853065,0.00087683235,1749321699.1853065
315903,nan,nan,nan,nan,-2.137828e-05,1749321703.9639997,0.00087686093,1749321703.9639997
315904,nan,nan,nan,nan,-2.137629e-05,1749321708.7423284,0.00087690748,1749321708.7423284
315905,nan,nan,nan,nan,-2.137726e-05,1749321713.51581,0.00087692536,1749321713.51581
315906,nan,nan,nan,nan,-2.137447e-05,1749321718.2935832,0.00087694342,1749321718.2935832
315907,nan,nan,nan,nan,-2.137252e-05,1749321723.0715494,0.00087692382,1749321723.0715494
315908,nan,nan,nan,nan,-2.137671e-05,1749321727.8458943,0.00087692601,1749321727.8458943
315909,nan,nan,nan,nan,-2.137982e-05,1749321732.6247516,0.00087691189,1749321732.6247516
315910,nan,nan,nan,nan,-2.137295e-05,1749321737.4008346,0.00087689404,1749321737.4008346
315911,nan,nan,nan,nan,-2.137564e-05,1749321742.1759472,0.00087694391,1749321742.1759472
315912,nan,nan,nan,nan,-2.137508e-05,1749321746.9539776,0.00087693979,1749321746.9539776
315913,nan,nan,nan,nan,-2.137165e-05,1749321751.7297308,0.00087687028,1749321751.7297308
