index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
406080,0.5999802947,1749371787.136964,0.0062943762168,1749371787.136964,nan,nan,nan,nan
406081,0.59998220205,1749371787.8062375,0.0062943324447,1749371787.8062375,nan,nan,nan,nan
406082,0.59998852015,1749371788.4755204,0.0062944055535,1749371788.4755204,nan,nan,nan,nan
406083,0.59997791052,1749371789.1448123,0.006294363644,1749371789.1448123,nan,nan,nan,nan
406084,0.59997797012,1749371789.8141134,0.0062943804078,1749371789.8141134,nan,nan,nan,nan
406085,0.5999789238,1749371790.483392,0.0062943394296,1749371790.483392,nan,nan,nan,nan
406086,0.59998255968,1749371791.1526856,0.0062943655066,1749371791.1526856,nan,nan,nan,nan
406087,0.59998869896,1749371791.821974,0.006294386927,1749371791.821974,nan,nan,nan,nan
406088,0.59998559952,1749371792.4912572,0.0062943790108,1749371792.4912572,nan,nan,nan,nan
406089,0.59998065233,1749371793.1605513,0.0062943613157,1749371793.1605513,nan,nan,nan,nan
406090,0.59998273849,1749371793.8298457,0.0062943664379,1749371793.8298457,nan,nan,nan,nan
406091,0.59998363256,1749371794.4991379,0.0062943599187,1749371794.4991379,nan,nan,nan,nan
406092,0.59998446703,1749371795.1684353,0.0062943720259,1749371795.1684353,nan,nan,nan,nan
406093,0.59998363256,1749371795.8377259,0.0062943780795,1749371795.8377259,nan,nan,nan,nan
406094,0.59998649359,1749371796.5070198,0.0062943566591,1749371796.5070198,nan,nan,nan,nan
406095,0.59998053312,1749371797.1763146,0.0062943724915,1749371797.1763146,nan,nan,nan,nan
406096,0.59998756647,1749371797.845597,0.006294418592,1749371797.845597,nan,nan,nan,nan
406097,0.5999891758,1749371798.5148845,0.0062943845987,1749371798.5148845,nan,nan,nan,nan
406098,0.59999394417,1749371799.1841667,0.0062944083475,1749371799.1841667,nan,nan,nan,nan
406099,0.59998774529,1749371799.8534472,0.0062944358215,1749371799.8534472,nan,nan,nan,nan
406100,0.59999233484,1749371800.522724,0.0062944721431,1749371800.522724,nan,nan,nan,nan
406101,0.59998714924,1749371801.192011,0.0062943999656,1749371801.192011,nan,nan,nan,nan
406102,0.59998983145,1749371801.8612957,0.0062943855301,1749371801.8612957,nan,nan,nan,nan
406103,0.59999155998,1749371802.5305853,0.0062943953089,1749371802.5305853,nan,nan,nan,nan
406104,0.59998750687,1749371803.1998687,0.0062944344245,1749371803.1998687,nan,nan,nan,nan
406105,0.59998601675,1749371803.8691578,0.0062943822704,1749371803.8691578,nan,nan,nan,nan
406106,0.59998422861,1749371804.5384495,0.0062943506055,1749371804.5384495,nan,nan,nan,nan
406107,0.59998613596,1749371805.207748,0.0062943641096,1749371805.207748,nan,nan,nan,nan
406108,0.59998846054,1749371805.8770406,0.0062943524681,1749371805.8770406,nan,nan,nan,nan
406109,0.59998995066,1749371806.5463264,0.0062943766825,1749371806.5463264,nan,nan,nan,nan
406110,0.59998995066,1749371807.2156086,0.0062944046222,1749371807.2156086,nan,nan,nan,nan
406111,0.59998637438,1749371807.8849084,0.0062943478115,1749371807.8849084,nan,nan,nan,nan
406112,0.59999197721,1749371808.5541906,0.0062944330275,1749371808.5541906,nan,nan,nan,nan
406113,0.59999090433,1749371809.223466,0.0062944767997,1749371809.223466,nan,nan,nan,nan
406114,0.59999012947,1749371809.8927445,0.0062944586389,1749371809.8927445,nan,nan,nan,nan
406115,0.59999251366,1749371810.5620334,0.0062944153324,1749371810.5620334,nan,nan,nan,nan
406116,0.59999227524,1749371811.2313232,0.0062945103273,1749371811.2313232,nan,nan,nan,nan
406117,0.59999155998,1749371811.9006026,0.0062944497913,1749371811.9006026,nan,nan,nan,nan
406118,0.59999287128,1749371812.569893,0.0062945359387,1749371812.569893,nan,nan,nan,nan
406119,0.59998631477,1749371813.239187,0.0062943967059,1749371813.239187,nan,nan,nan,nan
406120,0.59998470545,1749371813.9084742,0.006294388324,1749371813.9084742,nan,nan,nan,nan
406121,0.59998577833,1749371814.5777645,0.0062944348902,1749371814.5777645,nan,nan,nan,nan
406122,0.59998488426,1749371815.2470522,0.0062944088131,1749371815.2470522,nan,nan,nan,nan
406123,0.59998613596,1749371815.9163454,0.0062943785451,1749371815.9163454,nan,nan,nan,nan
406124,0.59998708963,1749371816.585626,0.0062944311649,1749371816.585626,nan,nan,nan,nan
406125,0.59998351336,1749371817.2549076,0.0062944390811,1749371817.2549076,nan,nan,nan,nan
406126,0.59998512268,1749371817.9241865,0.006294447463,1749371817.9241865,nan,nan,nan,nan
406127,0.59998178482,1749371818.5934823,0.0062943673693,1749371818.5934823,nan,nan,nan,nan
406128,0.5999841094,1749371819.2627738,0.0062943766825,1749371819.2627738,nan,nan,nan,nan
406129,0.5999854207,1749371819.9320662,0.006294362247,1749371819.9320662,nan,nan,nan,nan
406130,0.59998250008,1749371820.601355,0.0062944125384,1749371820.601355,nan,nan,nan,nan
406131,0.5999828577,1749371821.2706554,0.00629436085,1749371821.2706554,nan,nan,nan,nan
406132,0.59998238087,1749371821.9399328,0.0062943217345,1749371821.9399328,nan,nan,nan,nan
406133,0.59998887777,1749371822.6092033,0.0062943943776,1749371822.6092033,nan,nan,nan,nan
406134,0.59998494387,1749371823.2785037,0.0062943832017,1749371823.2785037,nan,nan,nan,nan
406135,0.59998971224,1749371823.9477863,0.0062944260426,1749371823.9477863,nan,nan,nan,nan
406136,0.59998828173,1749371824.617071,0.0062944283709,1749371824.617071,nan,nan,nan,nan
406137,0.59999108315,1749371825.2863507,0.0062944539823,1749371825.2863507,nan,nan,nan,nan
406138,0.5999956131,1749371825.9556265,0.0062944851816,1749371825.9556265,nan,nan,nan,nan
406139,0.59999012947,1749371826.6249049,0.0062944819219,1749371826.6249049,nan,nan,nan,nan
406140,0.59998840094,1749371827.294194,0.0062943533994,1749371827.294194,nan,nan,nan,nan
406141,0.59998965263,1749371827.9634717,0.0062944116071,1749371827.9634717,nan,nan,nan,nan
406142,0.59999316931,1749371828.6327558,0.0062944353558,1749371828.6327558,nan,nan,nan,nan
406143,0.59998607635,1749371829.3020473,0.0062943743542,1749371829.3020473,nan,nan,nan,nan
406144,0.5999854207,1749371829.971337,0.0062944018282,1749371829.971337,nan,nan,nan,nan
406145,0.59998369217,1749371830.640631,0.0062943566591,1749371830.640631,nan,nan,nan,nan
406146,0.59998571873,1749371831.3099213,0.0062944097444,1749371831.3099213,nan,nan,nan,nan
406147,0.59999108315,1749371831.979202,0.0062944055535,1749371831.979202,nan,nan,nan,nan
406148,0.59998416901,1749371832.6484895,0.0062944018282,1749371832.6484895,nan,nan,nan,nan
406149,0.59998732805,1749371833.3177824,0.0062943426892,1749371833.3177824,nan,nan,nan,nan
406150,0.59998744726,1749371833.9870772,0.0062944130041,1749371833.9870772,nan,nan,nan,nan
406151,0.59999012947,1749371834.656358,0.0062944386154,1749371834.656358,nan,nan,nan,nan
406152,0.59998804331,1749371835.3256452,0.0062943855301,1749371835.3256452,nan,nan,nan,nan
406153,0.59998607635,1749371835.9949284,0.0062944428064,1749371835.9949284,nan,nan,nan,nan
406154,0.59998434782,1749371836.6642153,0.0062943967059,1749371836.6642153,nan,nan,nan,nan
406155,0.59998881817,1749371837.3335059,0.0062943762168,1749371837.3335059,nan,nan,nan,nan
406156,0.59999078512,1749371838.0027876,0.0062944260426,1749371838.0027876,nan,nan,nan,nan
406157,0.59998983145,1749371838.6720698,0.0062944293022,1749371838.6720698,nan,nan,nan,nan
406158,0.59998643398,1749371839.341365,0.0062944320962,1749371839.341365,nan,nan,nan,nan
406159,0.59998595715,1749371840.0106509,0.0062943953089,1749371840.0106509,nan,nan,nan,nan
406160,0.59998714924,1749371840.67993,0.0062944348902,1749371840.67993,nan,nan,nan,nan
406161,0.59998613596,1749371841.3492281,0.0062943417579,1749371841.3492281,nan,nan,nan,nan
406162,0.59998434782,1749371842.0185237,0.0062943510711,1749371842.0185237,nan,nan,nan,nan
406163,0.59998476505,1749371842.6878178,0.0062943715602,1749371842.6878178,nan,nan,nan,nan
406164,0.59998714924,1749371843.3571117,0.0062943953089,1749371843.3571117,nan,nan,nan,nan
406165,0.59998524189,1749371844.0264046,0.0062943254597,1749371844.0264046,nan,nan,nan,nan
406166,0.59998041391,1749371844.6957042,0.0062943478115,1749371844.6957042,nan,nan,nan,nan
406167,0.59998720884,1749371845.365005,0.0062943701632,1749371845.365005,nan,nan,nan,nan
406168,0.5999853611,1749371846.034302,0.0062943627127,1749371846.034302,nan,nan,nan,nan
406169,0.5999814868,1749371846.703608,0.0062943752855,1749371846.703608,nan,nan,nan,nan
406170,0.59998255968,1749371847.3728886,0.0062943310477,1749371847.3728886,nan,nan,nan,nan
406171,0.5999853611,1749371848.042177,0.006294358056,1749371848.042177,nan,nan,nan,nan
406172,0.59998476505,1749371848.7114694,0.0062943715602,1749371848.7114694,nan,nan,nan,nan
406173,0.59998518229,1749371849.380773,0.0062943324447,1749371849.380773,nan,nan,nan,nan
406174,0.59998583794,1749371850.0500512,0.0062943217345,1749371850.0500512,nan,nan,nan,nan
406175,0.59998399019,1749371850.7193472,0.0062943464145,1749371850.7193472,nan,nan,nan,nan
406176,0.59998506308,1749371851.3886259,0.0062943324447,1749371851.3886259,nan,nan,nan,nan
406177,0.59998625517,1749371852.0579238,0.0062943613157,1749371852.0579238,nan,nan,nan,nan
406178,0.59998267889,1749371852.727222,0.0062943417579,1749371852.727222,nan,nan,nan,nan
406179,0.5999815464,1749371853.3964972,0.0062943277881,1749371853.3964972,nan,nan,nan,nan
406180,0.59997802973,1749371854.0657966,0.0062943249941,1749371854.0657966,nan,nan,nan,nan
406181,0.59997832775,1749371854.735072,0.0062943189405,1749371854.735072,nan,nan,nan,nan
406182,0.59997928143,1749371855.4043546,0.0062942872755,1749371855.4043546,nan,nan,nan,nan
406183,0.59997838736,1749371856.0736322,0.0062943147495,1749371856.0736322,nan,nan,nan,nan
406184,0.59997868538,1749371856.742913,0.0062943124212,1749371856.742913,nan,nan,nan,nan
406185,0.59997975826,1749371857.412208,0.0062943357043,1749371857.412208,nan,nan,nan,nan
406186,0.59998506308,1749371858.0815017,0.006294334773,1749371858.0815017,nan,nan,nan,nan
406187,0.59998577833,1749371858.7507906,0.0062943734229,1749371858.7507906,nan,nan,nan,nan
406188,0.5999737978,1749371859.4200613,0.0062942877412,1749371859.4200613,nan,nan,nan,nan
406189,0.59998065233,1749371860.0893383,0.0062943254597,1749371860.0893383,nan,nan,nan,nan
406190,0.59997934103,1749371860.758614,0.0062943054363,1749371860.758614,nan,nan,nan,nan
406191,0.59998333454,1749371861.427886,0.0062943068333,1749371861.427886,nan,nan,nan,nan
406192,0.59999138117,1749371862.097174,0.0062944381498,1749371862.097174,nan,nan,nan,nan
406193,0.59998869896,1749371862.7664578,0.0062944139354,1749371862.7664578,nan,nan,nan,nan
406194,0.59999072552,1749371863.4357378,0.0062944232486,1749371863.4357378,nan,nan,nan,nan
406195,0.59999579191,1749371864.1050208,0.0062944064848,1749371864.1050208,nan,nan,nan,nan
406196,0.59999394417,1749371864.7743046,0.0062944586389,1749371864.7743046,nan,nan,nan,nan
406197,0.5999943018,1749371865.4435759,0.0062944674864,1749371865.4435759,nan,nan,nan,nan
406198,0.59998464584,1749371866.1128638,0.0062943687662,1749371866.1128638,nan,nan,nan,nan
406199,0.59998869896,1749371866.782147,0.006294417195,1749371866.782147,nan,nan,nan,nan
406200,0.59999096394,1749371867.4514418,0.0062944097444,1749371867.4514418,nan,nan,nan,nan
406201,0.59998476505,1749371868.1207287,0.0062943799421,1749371868.1207287,nan,nan,nan,nan
406202,0.59998756647,1749371868.79002,0.0062943473458,1749371868.79002,nan,nan,nan,nan
406203,0.59998631477,1749371869.4593039,0.0062944004312,1749371869.4593039,nan,nan,nan,nan
406204,0.59998899698,1749371870.128595,0.0062944018282,1749371870.128595,nan,nan,nan,nan
406205,0.59998446703,1749371870.797881,0.0062944302335,1749371870.797881,nan,nan,nan,nan
406206,0.59998553991,1749371871.467172,0.0062943617813,1749371871.467172,nan,nan,nan,nan
406207,0.59999120235,1749371872.1364443,0.0062944497913,1749371872.1364443,nan,nan,nan,nan
406208,0.59999293089,1749371872.8057327,0.0062944246456,1749371872.8057327,nan,nan,nan,nan
406209,0.59998941422,1749371873.4750152,0.006294386927,1749371873.4750152,nan,nan,nan,nan
406210,0.59998971224,1749371874.1442995,0.0062944046222,1749371874.1442995,nan,nan,nan,nan
406211,0.59998828173,1749371874.8135924,0.0062943464145,1749371874.8135924,nan,nan,nan,nan
406212,0.59999132156,1749371875.4828749,0.0062944176607,1749371875.4828749,nan,nan,nan,nan
406213,0.59998613596,1749371876.1521575,0.0062944036908,1749371876.1521575,nan,nan,nan,nan
406214,0.5999828577,1749371876.8214562,0.0062943371013,1749371876.8214562,nan,nan,nan,nan
406215,0.59998494387,1749371877.490732,0.0062943128869,1749371877.490732,nan,nan,nan,nan
406216,0.59998732805,1749371878.1600251,0.0062943533994,1749371878.1600251,nan,nan,nan,nan
406217,0.59998732805,1749371878.8293123,0.0062943613157,1749371878.8293123,nan,nan,nan,nan
406218,0.5999866128,1749371879.4985979,0.0062943818048,1749371879.4985979,nan,nan,nan,nan
406219,0.59998786449,1749371880.1678863,0.0062944064848,1749371880.1678863,nan,nan,nan,nan
406220,0.59999477863,1749371880.8371606,0.0062944479287,1749371880.8371606,nan,nan,nan,nan
406221,0.59999161959,1749371881.5064402,0.0062944358215,1749371881.5064402,nan,nan,nan,nan
406222,0.59998351336,1749371882.175728,0.0062943934463,1749371882.175728,nan,nan,nan,nan
406223,0.59998399019,1749371882.8450184,0.0062943873927,1749371882.8450184,nan,nan,nan,nan
406224,0.59998351336,1749371883.5143104,0.006294393912,1749371883.5143104,nan,nan,nan,nan
406225,0.59998971224,1749371884.183593,0.0062944255769,1749371884.183593,nan,nan,nan,nan
406226,0.59998553991,1749371884.852889,0.0062943641096,1749371884.852889,nan,nan,nan,nan
406227,0.59999382496,1749371885.522179,0.0062944255769,1749371885.522179,nan,nan,nan,nan
406228,0.59999221563,1749371886.191466,0.0062944204547,1749371886.191466,nan,nan,nan,nan
406229,0.59998732805,1749371886.8607528,0.006294391118,1749371886.8607528,nan,nan,nan,nan
406230,0.59999269247,1749371887.5300388,0.0062944078818,1749371887.5300388,nan,nan,nan,nan
406231,0.59999018908,1749371888.1993363,0.0062943822704,1749371888.1993363,nan,nan,nan,nan
406232,0.59998863935,1749371888.868622,0.006294363644,1749371888.868622,nan,nan,nan,nan
406233,0.59999233484,1749371889.537905,0.0062944046222,1749371889.537905,nan,nan,nan,nan
406234,0.59998971224,1749371890.2071917,0.0062943710946,1749371890.2071917,nan,nan,nan,nan
406235,0.5999905467,1749371890.87648,0.0062944134697,1749371890.87648,nan,nan,nan,nan
406236,0.59999012947,1749371891.5457613,0.0062944493257,1749371891.5457613,nan,nan,nan,nan
406237,0.59999543428,1749371892.2150376,0.0062944428064,1749371892.2150376,nan,nan,nan,nan
406238,0.59999573231,1749371892.8843076,0.0062944740057,1749371892.8843076,nan,nan,nan,nan
406239,0.59999626875,1749371893.5535882,0.0062944586389,1749371893.5535882,nan,nan,nan,nan
406240,0.59999656677,1749371894.2228606,0.006294477731,1749371894.2228606,nan,nan,nan,nan
406241,0.59999471903,1749371894.8921332,0.006294450257,1749371894.8921332,nan,nan,nan,nan
406242,0.59999579191,1749371895.5614064,0.0062944963574,1749371895.5614064,nan,nan,nan,nan
406243,0.59999519587,1749371896.2306995,0.0062943827361,1749371896.2306995,nan,nan,nan,nan
406244,0.59999477863,1749371896.89998,0.0062944530509,1749371896.89998,nan,nan,nan,nan
406245,0.59999483824,1749371897.5692604,0.0062944670208,1749371897.5692604,nan,nan,nan,nan
406246,0.59999084473,1749371898.2385364,0.0062944646925,1749371898.2385364,nan,nan,nan,nan
406247,0.59999322891,1749371898.9078245,0.0062944386154,1749371898.9078245,nan,nan,nan,nan
406248,0.59999275208,1749371899.5771117,0.0062944046222,1749371899.5771117,nan,nan,nan,nan
406249,0.59999060631,1749371900.2463949,0.0062944586389,1749371900.2463949,nan,nan,nan,nan
406250,0.5999904871,1749371900.9156814,0.0062943990342,1749371900.9156814,nan,nan,nan,nan
406251,0.59998655319,1749371901.5849748,0.0062944409437,1749371901.5849748,nan,nan,nan,nan
406252,0.59998893738,1749371902.254262,0.0062944120727,1749371902.254262,nan,nan,nan,nan
406253,0.5999904871,1749371902.9235442,0.0062943999656,1749371902.9235442,nan,nan,nan,nan
406254,0.59999006987,1749371903.5928268,0.0062944153324,1749371903.5928268,nan,nan,nan,nan
406255,0.59998357296,1749371904.2621214,0.0062944125384,1749371904.2621214,nan,nan,nan,nan
406256,0.59998685122,1749371904.931403,0.0062944195233,1749371904.931403,nan,nan,nan,nan
406257,0.59999233484,1749371905.600679,0.0062944451347,1749371905.600679,nan,nan,nan,nan
406258,0.59998953342,1749371906.2699602,0.0062944530509,1749371906.2699602,nan,nan,nan,nan
406259,0.59999084473,1749371906.9392385,0.0062944609672,1749371906.9392385,nan,nan,nan,nan
406260,0.59999662638,1749371907.6085076,0.0062945070677,1749371907.6085076,nan,nan,nan,nan
406261,0.59999114275,1749371908.277784,0.0062944479287,1749371908.277784,nan,nan,nan,nan
406262,0.5999943614,1749371908.9470568,0.0062944539823,1749371908.9470568,nan,nan,nan,nan
406263,0.59998965263,1749371909.616345,0.0062944348902,1749371909.616345,nan,nan,nan,nan
406264,0.59999024868,1749371910.2856243,0.0062944418751,1749371910.2856243,nan,nan,nan,nan
406265,0.59998935461,1749371910.9549015,0.0062944479287,1749371910.9549015,nan,nan,nan,nan
406266,0.59998857975,1749371911.624184,0.0062944097444,1749371911.624184,nan,nan,nan,nan
406267,0.59998983145,1749371912.2934735,0.0062944153324,1749371912.2934735,nan,nan,nan,nan
406268,0.59998834133,1749371912.9627583,0.0062944241799,1749371912.9627583,nan,nan,nan,nan
406269,0.5999866724,1749371913.6320531,0.006294391118,1749371913.6320531,nan,nan,nan,nan
406270,0.5999891758,1749371914.3013377,0.006294419989,1749371914.3013377,nan,nan,nan,nan
406271,0.5999879241,1749371914.9706326,0.0062944353558,1749371914.9706326,nan,nan,nan,nan
406272,0.5999904871,1749371915.6399162,0.006294444669,1749371915.6399162,nan,nan,nan,nan
406273,0.5999943018,1749371916.3091915,0.0062944632955,1749371916.3091915,nan,nan,nan,nan
406274,0.59999138117,1749371916.9784718,0.006294417195,1749371916.9784718,nan,nan,nan,nan
406275,0.59999299049,1749371917.647749,0.0062944549136,1749371917.647749,nan,nan,nan,nan
406276,0.59998983145,1749371918.3170328,0.0062944311649,1749371918.3170328,nan,nan,nan,nan
406277,0.5999943018,1749371918.9863074,0.0062944921665,1749371918.9863074,nan,nan,nan,nan
406278,0.5999956131,1749371919.6555767,0.0062944898382,1749371919.6555767,nan,nan,nan,nan
406279,0.59999608994,1749371920.3248641,0.0062944632955,1749371920.3248641,nan,nan,nan,nan
406280,0.59999281168,1749371920.9941409,0.0062944539823,1749371920.9941409,nan,nan,nan,nan
406281,0.59999155998,1749371921.6634252,0.0062944414094,1749371921.6634252,nan,nan,nan,nan
406282,0.59999418259,1749371922.3327003,0.0062944674864,1749371922.3327003,nan,nan,nan,nan
406283,0.59999829531,1749371923.00197,0.0062945135869,1749371923.00197,nan,nan,nan,nan
406284,0.59999257326,1749371923.6712434,0.0062944935635,1749371923.6712434,nan,nan,nan,nan
406285,0.59999275208,1749371924.3405213,0.0062944302335,1749371924.3405213,nan,nan,nan,nan
406286,0.59999459982,1749371925.0097961,0.0062944646925,1749371925.0097961,nan,nan,nan,nan
406287,0.5999956727,1749371925.6790633,0.0062945000827,1749371925.6790633,nan,nan,nan,nan
406288,0.59999644756,1749371926.3483288,0.006294480525,1749371926.3483288,nan,nan,nan,nan
406289,0.59999221563,1749371927.0176113,0.0062944246456,1749371927.0176113,nan,nan,nan,nan
406290,0.59999334812,1749371927.6868927,0.0062944767997,1749371927.6868927,nan,nan,nan,nan
406291,0.59999489784,1749371928.3561685,0.0062944646925,1749371928.3561685,nan,nan,nan,nan
406292,0.59999155998,1749371929.0254486,0.0062944642268,1749371929.0254486,nan,nan,nan,nan
406293,0.59999406338,1749371929.6947215,0.0062944823876,1749371929.6947215,nan,nan,nan,nan
406294,0.59999459982,1749371930.363998,0.0062944674864,1749371930.363998,nan,nan,nan,nan
406295,0.59999614954,1749371931.0332785,0.006294474937,1749371931.0332785,nan,nan,nan,nan
406296,0.59999805689,1749371931.7025514,0.0062944935635,1749371931.7025514,nan,nan,nan,nan
406297,0.60000061989,1749371932.3718243,0.0062945070677,1749371932.3718243,nan,nan,nan,nan
406298,0.6000019908,1749371933.04111,0.0062945522368,1749371933.04111,nan,nan,nan,nan
406299,0.59999585152,1749371933.7104084,0.006294538267,1749371933.7104084,nan,nan,nan,nan
406300,0.59999603033,1749371934.3796957,0.0062945173122,1749371934.3796957,nan,nan,nan,nan
406301,0.5999917388,1749371935.0489748,0.00629444886,1749371935.0489748,nan,nan,nan,nan
406302,0.59999090433,1749371935.7182336,0.0062944539823,1749371935.7182336,nan,nan,nan,nan
406303,0.59999680519,1749371936.3874965,0.0062944903038,1749371936.3874965,nan,nan,nan,nan
406304,0.59998995066,1749371937.0567718,0.006294446066,1749371937.0567718,nan,nan,nan,nan
406305,0.59998774529,1749371937.726044,0.006294479128,1749371937.726044,nan,nan,nan,nan
406306,0.59999036789,1749371938.3953214,0.006294419989,1749371938.3953214,nan,nan,nan,nan
406307,0.59999281168,1749371939.064605,0.0062944525853,1749371939.064605,nan,nan,nan,nan
406308,0.5999917388,1749371939.7338824,0.0062944423407,1749371939.7338824,nan,nan,nan,nan
406309,0.5999943614,1749371940.403161,0.0062944530509,1749371940.403161,nan,nan,nan,nan
406310,0.59999454021,1749371941.0724308,0.0062944972888,1749371941.0724308,nan,nan,nan,nan
406311,0.59999352694,1749371941.7417195,0.0062944404781,1749371941.7417195,nan,nan,nan,nan
406312,0.59999716282,1749371942.4109983,0.0062944306992,1749371942.4109983,nan,nan,nan,nan
406313,0.59999519587,1749371943.0802734,0.0062944865786,1749371943.0802734,nan,nan,nan,nan
406314,0.59999656677,1749371943.7495604,0.006294534076,1749371943.7495604,nan,nan,nan,nan
406315,0.59999865294,1749371944.4188552,0.0062945201062,1749371944.4188552,nan,nan,nan,nan
406316,0.60000109673,1749371945.0881386,0.0062945745885,1749371945.0881386,nan,nan,nan,nan
406317,0.59999680519,1749371945.7574084,0.0062945005484,1749371945.7574084,nan,nan,nan,nan
406318,0.5999982357,1749371946.426681,0.0062944670208,1749371946.426681,nan,nan,nan,nan
406319,0.59999805689,1749371947.0959723,0.0062945578247,1749371947.0959723,nan,nan,nan,nan
406320,0.59999620914,1749371947.7652578,0.0062945559621,1749371947.7652578,nan,nan,nan,nan
406321,0.59999680519,1749371948.4345472,0.006294532679,1749371948.4345472,nan,nan,nan,nan
406322,0.59999728203,1749371949.1038213,0.0062945005484,1749371949.1038213,nan,nan,nan,nan
406323,0.59999382496,1749371949.7730954,0.0062944786623,1749371949.7730954,nan,nan,nan,nan
406324,0.599996984,1749371950.4423792,0.006294560153,1749371950.4423792,nan,nan,nan,nan
406325,0.59999740124,1749371951.1116512,0.0062945117243,1749371951.1116512,nan,nan,nan,nan
406326,0.59999656677,1749371951.7809455,0.0062945233658,1749371951.7809455,nan,nan,nan,nan
406327,0.59999287128,1749371952.4502246,0.0062944823876,1749371952.4502246,nan,nan,nan,nan
406328,0.5999854207,1749371953.1195188,0.0062943804078,1749371953.1195188,nan,nan,nan,nan
406329,0.59998577833,1749371953.7888045,0.0062944064848,1749371953.7888045,nan,nan,nan,nan
406330,0.59998452663,1749371954.45809,0.0062944269739,1749371954.45809,nan,nan,nan,nan
406331,0.5999866128,1749371955.1273723,0.006294415798,1749371955.1273723,nan,nan,nan,nan
406332,0.59999084473,1749371955.796649,0.0062944297679,1749371955.796649,nan,nan,nan,nan
406333,0.5999866128,1749371956.465919,0.0062944744714,1749371956.465919,nan,nan,nan,nan
406334,0.59999227524,1749371957.1351972,0.0062944409437,1749371957.1351972,nan,nan,nan,nan
406335,0.59999024868,1749371957.804475,0.0062944483943,1749371957.804475,nan,nan,nan,nan
406336,0.5999879241,1749371958.4737546,0.0062944595702,1749371958.4737546,nan,nan,nan,nan
406337,0.59998106956,1749371959.1430361,0.0062944428064,1749371959.1430361,nan,nan,nan,nan
406338,0.59998881817,1749371959.8123202,0.0062943943776,1749371959.8123202,nan,nan,nan,nan
406339,0.59998756647,1749371960.4815965,0.0062944688834,1749371960.4815965,nan,nan,nan,nan
406340,0.59998905659,1749371961.1508741,0.0062944549136,1749371961.1508741,nan,nan,nan,nan
406341,0.59999185801,1749371961.820149,0.00629444886,1749371961.820149,nan,nan,nan,nan
406342,0.59998899698,1749371962.4894323,0.0062944381498,1749371962.4894323,nan,nan,nan,nan
406343,0.59999209642,1749371963.1587067,0.0062944861129,1749371963.1587067,nan,nan,nan,nan
406344,0.59998434782,1749371963.82799,0.0062944130041,1749371963.82799,nan,nan,nan,nan
406345,0.59999299049,1749371964.497262,0.0062944591045,1749371964.497262,nan,nan,nan,nan
406346,0.59999299049,1749371965.166533,0.0062944935635,1749371965.166533,nan,nan,nan,nan
406347,0.59999632835,1749371965.8358202,0.0062945159152,1749371965.8358202,nan,nan,nan,nan
406348,0.59999442101,1749371966.505088,0.0062944819219,1749371966.505088,nan,nan,nan,nan
406349,0.59999442101,1749371967.174356,0.0062944628298,1749371967.174356,nan,nan,nan,nan
406350,0.59999519587,1749371967.8436406,0.0062945191748,1749371967.8436406,nan,nan,nan,nan
406351,0.59999811649,1749371968.5129077,0.006294502411,1749371968.5129077,nan,nan,nan,nan
406352,0.60000127554,1749371969.1821702,0.0062945731916,1749371969.1821702,nan,nan,nan,nan
406353,0.60000115633,1749371969.851455,0.0062945475802,1749371969.851455,nan,nan,nan,nan
406354,0.59999632835,1749371970.5207248,0.0062944772653,1749371970.5207248,nan,nan,nan,nan
406355,0.59999662638,1749371971.190002,0.0062944851816,1749371971.190002,nan,nan,nan,nan
406356,0.59999477863,1749371971.859258,0.0062944898382,1749371971.859258,nan,nan,nan,nan
406357,0.59999638796,1749371972.5285287,0.0062945075333,1749371972.5285287,nan,nan,nan,nan
406358,0.59999489784,1749371973.1977987,0.0062945075333,1749371973.1977987,nan,nan,nan,nan
406359,0.59999263287,1749371973.8670862,0.0062944344245,1749371973.8670862,nan,nan,nan,nan
406360,0.59999591112,1749371974.5363598,0.0062944870442,1749371974.5363598,nan,nan,nan,nan
406361,0.59998762608,1749371975.2056441,0.0062944483943,1749371975.2056441,nan,nan,nan,nan
406362,0.59998750687,1749371975.8749254,0.0062944432721,1749371975.8749254,nan,nan,nan,nan
406363,0.59999459982,1749371976.544209,0.0062944917008,1749371976.544209,nan,nan,nan,nan
406364,0.59998345375,1749371977.2134976,0.0062944195233,1749371977.2134976,nan,nan,nan,nan
406365,0.59998691082,1749371977.8827865,0.0062943934463,1749371977.8827865,nan,nan,nan,nan
406366,0.59999090433,1749371978.5520735,0.006294388324,1749371978.5520735,nan,nan,nan,nan
406367,0.59998756647,1749371979.2213645,0.0062944334932,1749371979.2213645,nan,nan,nan,nan
406368,0.59998726845,1749371979.890649,0.0062943971716,1749371979.890649,nan,nan,nan,nan
406369,0.59999245405,1749371980.5599294,0.0062944060192,1749371980.5599294,nan,nan,nan,nan
406370,0.59999293089,1749371981.229209,0.0062944064848,1749371981.229209,nan,nan,nan,nan
406371,0.59999299049,1749371981.898494,0.0062944279052,1749371981.898494,nan,nan,nan,nan
406372,0.59998893738,1749371982.5677748,0.0062944092788,1749371982.5677748,nan,nan,nan,nan
