index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
160564,-9.5977935416e-05,1749231399.1902506,-1.7468032638e-06,1749231399.1902506,nan,nan,nan,nan
160565,-9.7501928394e-05,1749231399.8595483,-1.7782197119e-06,1749231399.8595483,nan,nan,nan,nan
160566,-9.2237256467e-05,1749231400.5288432,-1.8110326891e-06,1749231400.5288432,nan,nan,nan,nan
160567,-9.3899790954e-05,1749231401.198142,-1.7761249183e-06,1749231401.198142,nan,nan,nan,nan
160568,-9.1128888016e-05,1749231401.8674178,-1.686762289e-06,1749231401.8674178,nan,nan,nan,nan
160569,-9.5423754829e-05,1749231402.5367022,-1.7447086975e-06,1749231402.5367022,nan,nan,nan,nan
160570,-9.4731040008e-05,1749231403.2059848,-1.7454067347e-06,1749231403.2059848,nan,nan,nan,nan
160571,-9.6393581771e-05,1749231403.875285,-1.7963711798e-06,1749231403.875285,nan,nan,nan,nan
160572,-9.5839408459e-05,1749231404.5445762,-1.7740305793e-06,1749231404.5445762,nan,nan,nan,nan
160573,-9.209872951e-05,1749231405.2138655,-1.7586710328e-06,1749231405.2138655,nan,nan,nan,nan
160574,-9.3484231911e-05,1749231405.8831625,-1.8019552499e-06,1749231405.8831625,nan,nan,nan,nan
160575,-9.4453978818e-05,1749231406.5524645,-1.8082394035e-06,1749231406.5524645,nan,nan,nan,nan
160576,-9.528521332e-05,1749231407.2217536,-1.7670495254e-06,1749231407.2217536,nan,nan,nan,nan
160577,-8.6141415522e-05,1749231407.891035,-1.6972328467e-06,1749231407.891035,nan,nan,nan,nan
160578,-9.1267458629e-05,1749231408.560319,-1.744010433e-06,1749231408.560319,nan,nan,nan,nan
160579,-9.4315400929e-05,1749231409.229595,-1.7132917947e-06,1749231409.229595,nan,nan,nan,nan
160580,-8.5033039795e-05,1749231409.8988795,-1.7258571461e-06,1749231409.8988795,nan,nan,nan,nan
160581,-9.6116498753e-05,1749231410.5681684,-1.7495951852e-06,1749231410.5681684,nan,nan,nan,nan
160582,-9.1821631941e-05,1749231411.2374537,-1.743311941e-06,1749231411.2374537,nan,nan,nan,nan
160583,-8.9604953246e-05,1749231411.906736,-1.7300469608e-06,1749231411.906736,nan,nan,nan,nan
160584,-9.9164499261e-05,1749231412.5760243,-1.789388989e-06,1749231412.5760243,nan,nan,nan,nan
160585,-9.4869603345e-05,1749231413.2453153,-1.7712377485e-06,1749231413.2453153,nan,nan,nan,nan
160586,-9.334563947e-05,1749231413.9145992,-1.7195743567e-06,1749231413.9145992,nan,nan,nan,nan
160587,-9.5008144854e-05,1749231414.5838847,-1.7202728486e-06,1749231414.5838847,nan,nan,nan,nan
160588,-9.2930000392e-05,1749231415.2531712,-1.7509912595e-06,1749231415.2531712,nan,nan,nan,nan
160589,-8.988200716e-05,1749231415.9224575,-1.7642566945e-06,1749231415.9224575,nan,nan,nan,nan
160590,-9.1544490715e-05,1749231416.591747,-1.7384261355e-06,1749231416.591747,nan,nan,nan,nan
160591,-9.4869588793e-05,1749231417.2610428,-1.7928807665e-06,1749231417.2610428,nan,nan,nan,nan
160592,-9.1821690148e-05,1749231417.930336,-1.7614629542e-06,1749231417.930336,nan,nan,nan,nan
160593,-9.1267480457e-05,1749231418.5996227,-1.7405191102e-06,1749231418.5996227,nan,nan,nan,nan
160594,-8.7526772404e-05,1749231419.2689252,-1.6734970814e-06,1749231419.2689252,nan,nan,nan,nan
160595,-8.7665292085e-05,1749231419.9382172,-1.6783844785e-06,1749231419.9382172,nan,nan,nan,nan
160596,-8.7665306637e-05,1749231420.607515,-1.6881583633e-06,1749231420.607515,nan,nan,nan,nan
160597,-9.0159119281e-05,1749231421.2768035,-1.6455708192e-06,1749231421.2768035,nan,nan,nan,nan
160598,-9.2237285571e-05,1749231421.946093,-1.7042152649e-06,1749231421.946093,nan,nan,nan,nan
160599,-9.3761285825e-05,1749231422.6153805,-1.7642555576e-06,1749231422.6153805,nan,nan,nan,nan
160600,-9.3622671557e-05,1749231423.2846582,-1.7195754936e-06,1749231423.2846582,nan,nan,nan,nan
160601,-8.6141342763e-05,1749231423.9539373,-1.7237634893e-06,1749231423.9539373,nan,nan,nan,nan
160602,-8.3509017713e-05,1749231424.6232314,-1.6399856122e-06,1749231424.6232314,nan,nan,nan,nan
160603,-8.7111198809e-05,1749231425.2925057,-1.7000259049e-06,1749231425.2925057,nan,nan,nan,nan
160604,-8.6695581558e-05,1749231425.961796,-1.6113606307e-06,1749231425.961796,nan,nan,nan,nan
160605,-8.5310079157e-05,1749231426.6310818,-1.6295134628e-06,1749231426.6310818,nan,nan,nan,nan
160606,-8.8912260253e-05,1749231427.3003712,-1.6099647837e-06,1749231427.3003712,nan,nan,nan,nan
160607,-8.8219501777e-05,1749231427.9696598,-1.6539486296e-06,1749231427.9696598,nan,nan,nan,nan
160608,-8.6834072135e-05,1749231428.6389506,-1.6707040231e-06,1749231428.6389506,nan,nan,nan,nan
160609,-7.9906880273e-05,1749231429.308233,-1.5764539967e-06,1749231429.308233,nan,nan,nan,nan
160610,-8.5864259745e-05,1749231429.9775236,-1.6727985894e-06,1749231429.9775236,nan,nan,nan,nan
160611,-8.4340324975e-05,1749231430.6468117,-1.6106625935e-06,1749231430.6468117,nan,nan,nan,nan
160612,-8.5725681856e-05,1749231431.3161004,-1.6700066681e-06,1749231431.3161004,nan,nan,nan,nan
160613,-9.0159075626e-05,1749231431.98537,-1.6923477233e-06,1749231431.98537,nan,nan,nan,nan
160614,-9.3207061582e-05,1749231432.6546452,-1.7042157197e-06,1749231432.6546452,nan,nan,nan,nan
160615,-9.4869668828e-05,1749231433.3239315,-1.7398199361e-06,1749231433.3239315,nan,nan,nan,nan
160616,-0.00010138115613,1749231433.9932282,-1.8145233298e-06,1749231433.9932282,nan,nan,nan,nan
160617,-0.00010041136557,1749231434.6625226,-1.7796153315e-06,1749231434.6625226,nan,nan,nan,nan
160618,-9.8471777164e-05,1749231435.3318145,-1.7656518594e-06,1749231435.3318145,nan,nan,nan,nan
160619,-9.6670642961e-05,1749231436.0011044,-1.8005607672e-06,1749231436.0011044,nan,nan,nan,nan
160620,-8.9050779934e-05,1749231436.6703804,-1.6993283225e-06,1749231436.6703804,nan,nan,nan,nan
160621,-8.8219516329e-05,1749231437.3396747,-1.6357964796e-06,1749231437.3396747,nan,nan,nan,nan
160622,-8.9189328719e-05,1749231438.0089686,-1.6420797238e-06,1749231438.0089686,nan,nan,nan,nan
160623,-8.544861339e-05,1749231438.6782444,-1.6700064407e-06,1749231438.6782444,nan,nan,nan,nan
160624,-8.8773667812e-05,1749231439.347538,-1.6651194983e-06,1749231439.347538,nan,nan,nan,nan
160625,-8.9466448117e-05,1749231440.0168262,-1.6804774532e-06,1749231440.0168262,nan,nan,nan,nan
160626,-9.0713292593e-05,1749231440.6861062,-1.6979320208e-06,1749231440.6861062,nan,nan,nan,nan
160627,-9.5977971796e-05,1749231441.3553948,-1.7153856788e-06,1749231441.3553948,nan,nan,nan,nan
160628,-9.4731047284e-05,1749231442.024687,-1.7886918613e-06,1749231442.024687,nan,nan,nan,nan
160629,-9.5423783932e-05,1749231442.6939836,-1.7684453724e-06,1749231442.6939836,nan,nan,nan,nan
160630,-9.5839379355e-05,1749231443.3632712,-1.779616241e-06,1749231443.3632712,nan,nan,nan,nan
160631,-9.5977971796e-05,1749231444.0325644,-1.7586708054e-06,1749231444.0325644,nan,nan,nan,nan
160632,-9.417685942e-05,1749231444.7018518,-1.7426141312e-06,1749231444.7018518,nan,nan,nan,nan
160633,-9.7917611129e-05,1749231445.3711524,-1.7754257442e-06,1749231445.3711524,nan,nan,nan,nan
160634,-9.6947827842e-05,1749231446.0404487,-1.7789163849e-06,1749231446.0404487,nan,nan,nan,nan
160635,-9.2237271019e-05,1749231446.709734,-1.7370284695e-06,1749231446.709734,nan,nan,nan,nan
160636,-9.445399337e-05,1749231447.3790257,-1.7670483885e-06,1749231447.3790257,nan,nan,nan,nan
160637,-9.8748831078e-05,1749231448.0483208,-1.8089378955e-06,1749231448.0483208,nan,nan,nan,nan
160638,-9.9580116512e-05,1749231448.7176275,-1.8319763058e-06,1749231448.7176275,nan,nan,nan,nan
160639,-9.8887350759e-05,1749231449.3869274,-1.7984659735e-06,1749231449.3869274,nan,nan,nan,nan
160640,-9.4592498499e-05,1749231450.0562227,-1.810334652e-06,1749231450.0562227,nan,nan,nan,nan
160641,-9.1267480457e-05,1749231450.7255087,-1.750292995e-06,1749231450.7255087,nan,nan,nan,nan
160642,-9.570090333e-05,1749231451.3948002,-1.7824077077e-06,1749231451.3948002,nan,nan,nan,nan
160643,-8.9743509307e-05,1749231452.0640838,-1.6965352643e-06,1749231452.0640838,nan,nan,nan,nan
160644,-9.473109094e-05,1749231452.7333784,-1.7621614461e-06,1749231452.7333784,nan,nan,nan,nan
160645,-9.9441575003e-05,1749231453.4026794,-1.8208058918e-06,1749231453.4026794,nan,nan,nan,nan
160646,-9.4731112767e-05,1749231454.071985,-1.7970685349e-06,1749231454.071985,nan,nan,nan,nan
160647,-9.7224867204e-05,1749231454.7412763,-1.7495949578e-06,1749231454.7412763,nan,nan,nan,nan
160648,-9.4038332463e-05,1749231455.4105775,-1.7810123154e-06,1749231455.4105775,nan,nan,nan,nan
160649,-9.5839393907e-05,1749231456.0798662,-1.7684455997e-06,1749231456.0798662,nan,nan,nan,nan
160650,-9.4038332463e-05,1749231456.7491581,-1.7768234102e-06,1749231456.7491581,nan,nan,nan,nan
160651,-9.4315517345e-05,1749231457.4184296,-1.7495935936e-06,1749231457.4184296,nan,nan,nan,nan
160652,-9.4731112767e-05,1749231458.087728,-1.7614629542e-06,1749231458.087728,nan,nan,nan,nan
160653,-9.3899790954e-05,1749231458.7570214,-1.7872955596e-06,1749231458.7570214,nan,nan,nan,nan
160654,-9.570090333e-05,1749231459.4263196,-1.7831057448e-06,1749231459.4263196,nan,nan,nan,nan
160655,-9.4592549431e-05,1749231460.0956185,-1.7907852907e-06,1749231460.0956185,nan,nan,nan,nan
160656,-9.9025957752e-05,1749231460.7649097,-1.7300462787e-06,1749231460.7649097,nan,nan,nan,nan
160657,-9.5700874226e-05,1749231461.434203,-1.7928803118e-06,1749231461.434203,nan,nan,nan,nan
160658,-9.5008210337e-05,1749231462.1034951,-1.7447071059e-06,1749231462.1034951,nan,nan,nan,nan
160659,-9.3761344033e-05,1749231462.772765,-1.7300453692e-06,1749231462.772765,nan,nan,nan,nan
160660,-9.237582708e-05,1749231463.4420495,-1.7356321678e-06,1749231463.4420495,nan,nan,nan,nan
160661,-9.902590682e-05,1749231464.111355,-1.8159198589e-06,1749231464.111355,nan,nan,nan,nan
160662,-9.7363408713e-05,1749231464.7806568,-1.8536190964e-06,1749231464.7806568,nan,nan,nan,nan
160663,-9.8610318673e-05,1749231465.4499576,-1.7579723135e-06,1749231465.4499576,nan,nan,nan,nan
160664,-0.00010401354666,1749231466.1192684,-1.8459388684e-06,1749231466.1192684,nan,nan,nan,nan
160665,-0.00010138122889,1749231466.7885687,-1.8187106434e-06,1749231466.7885687,nan,nan,nan,nan
160666,-0.00010789273801,1749231467.457855,-1.8585062662e-06,1749231467.457855,nan,nan,nan,nan
160667,-0.00010664585716,1749231468.1271572,-1.9220376544e-06,1749231468.1271572,nan,nan,nan,nan
160668,-9.8748823802e-05,1749231468.7964387,-1.887130793e-06,1749231468.7964387,nan,nan,nan,nan
160669,-9.4731047284e-05,1749231469.4657183,-1.7509917143e-06,1749231469.4657183,nan,nan,nan,nan
160670,-9.9857192254e-05,1749231470.135018,-1.840354571e-06,1749231470.135018,nan,nan,nan,nan
160671,-9.8748823802e-05,1749231470.8043175,-1.8326750251e-06,1749231470.8043175,nan,nan,nan,nan
160672,-9.9441575003e-05,1749231471.4736154,-1.8005598577e-06,1749231471.4736154,nan,nan,nan,nan
160673,-9.9303048046e-05,1749231472.1428971,-1.7872941953e-06,1749231472.1428971,nan,nan,nan,nan
160674,-9.8887401691e-05,1749231472.8121893,-1.7314425804e-06,1749231472.8121893,nan,nan,nan,nan
160675,-0.00010041139467,1749231473.4814918,-1.7921815925e-06,1749231473.4814918,nan,nan,nan,nan
160676,-0.00010041139467,1749231474.1507971,-1.7670481611e-06,1749231474.1507971,nan,nan,nan,nan
160677,-0.00010276664398,1749231474.8200967,-1.8131256638e-06,1749231474.8200967,nan,nan,nan,nan
160678,-9.8194708698e-05,1749231475.4894054,-1.7886904971e-06,1749231475.4894054,nan,nan,nan,nan
160679,-9.8056181741e-05,1749231476.158705,-1.7928791749e-06,1749231476.158705,nan,nan,nan,nan
160680,-9.7917589301e-05,1749231476.8280013,-1.7858988031e-06,1749231476.8280013,nan,nan,nan,nan
160681,-0.00010082699009,1749231477.4972987,-1.7705394839e-06,1749231477.4972987,nan,nan,nan,nan
160682,-9.9718672573e-05,1749231478.166607,-1.8124280814e-06,1749231478.166607,nan,nan,nan,nan
160683,-9.8333213828e-05,1749231478.8358998,-1.7621616735e-06,1749231478.8358998,nan,nan,nan,nan
160684,-9.8333235655e-05,1749231479.505196,-1.7593686152e-06,1749231479.505196,nan,nan,nan,nan
160685,-0.00010207390005,1749231480.1744978,-1.7949744233e-06,1749231480.1744978,nan,nan,nan,nan
160686,-0.00010151973402,1749231480.8437867,-1.8536188691e-06,1749231480.8437867,nan,nan,nan,nan
160687,-0.00010304371972,1749231481.513093,-1.8298817395e-06,1749231481.513093,nan,nan,nan,nan
160688,-0.00010442912026,1749231482.182395,-1.8459400053e-06,1749231482.182395,nan,nan,nan,nan
160689,-0.00010248952458,1749231482.8516986,-1.8110322344e-06,1749231482.8516986,nan,nan,nan,nan
160690,-0.00010318227578,1749231483.520984,-1.8110315523e-06,1749231483.520984,nan,nan,nan,nan
160691,-0.00010553747416,1749231484.1902726,-1.8787532099e-06,1749231484.1902726,nan,nan,nan,nan
160692,-0.00010345936607,1749231484.8595445,-1.8759592422e-06,1749231484.8595445,nan,nan,nan,nan
160693,-9.9580145616e-05,1749231485.528852,-1.7984648366e-06,1749231485.528852,nan,nan,nan,nan
160694,-9.9303026218e-05,1749231486.198148,-1.8173152512e-06,1749231486.198148,nan,nan,nan,nan
160695,-0.000100134268,1749231486.8674383,-1.7754268811e-06,1749231486.8674383,nan,nan,nan,nan
160696,-0.00010041136557,1749231487.536737,-1.8089378955e-06,1749231487.536737,nan,nan,nan,nan
160697,-9.8471755337e-05,1749231488.2060466,-1.8145228751e-06,1749231488.2060466,nan,nan,nan,nan
160698,-9.8748874734e-05,1749231488.875346,-1.7754257442e-06,1749231488.875346,nan,nan,nan,nan
160699,-9.777906962e-05,1749231489.5446444,-1.7677461983e-06,1749231489.5446444,nan,nan,nan,nan
160700,-0.0001004114165,1749231490.2139413,-1.7754255168e-06,1749231490.2139413,nan,nan,nan,nan
160701,-9.8887401691e-05,1749231490.8832338,-1.7544816728e-06,1749231490.8832338,nan,nan,nan,nan
160702,-9.9857214082e-05,1749231491.5525248,-1.7593686152e-06,1749231491.5525248,nan,nan,nan,nan
160703,-9.5562361821e-05,1749231492.221809,-1.7209704311e-06,1749231492.221809,nan,nan,nan,nan
160704,-9.4315437309e-05,1749231492.8910918,-1.6958374545e-06,1749231492.8910918,nan,nan,nan,nan
160705,-9.0436238679e-05,1749231493.5603912,-1.6714018329e-06,1749231493.5603912,nan,nan,nan,nan
160706,-9.1128946224e-05,1749231494.2296848,-1.6490612325e-06,1749231494.2296848,nan,nan,nan,nan
160707,-9.2929993116e-05,1749231494.898964,-1.7286506591e-06,1749231494.898964,nan,nan,nan,nan
160708,-9.473109094e-05,1749231495.568248,-1.7146874143e-06,1749231495.568248,nan,nan,nan,nan
160709,-9.7086354799e-05,1749231496.237541,-1.7872941953e-06,1749231496.237541,nan,nan,nan,nan
160710,-9.9164470157e-05,1749231496.906836,-1.787993142e-06,1749231496.906836,nan,nan,nan,nan
160711,-9.4869617897e-05,1749231497.5761266,-1.7642562398e-06,1749231497.5761266,nan,nan,nan,nan
160712,-9.5008210337e-05,1749231498.245431,-1.7900865714e-06,1749231498.245431,nan,nan,nan,nan
160713,-9.4315437309e-05,1749231498.9147217,-1.8159189494e-06,1749231498.9147217,nan,nan,nan,nan
160714,-9.5562361821e-05,1749231499.5840075,-1.7572740489e-06,1749231499.5840075,nan,nan,nan,nan
160715,-9.4869632449e-05,1749231500.2532947,-1.7642555576e-06,1749231500.2532947,nan,nan,nan,nan
160716,-9.3622744316e-05,1749231500.922587,-1.7502927676e-06,1749231500.922587,nan,nan,nan,nan
160717,-9.1405985586e-05,1749231501.5918646,-1.7286511138e-06,1749231501.5918646,nan,nan,nan,nan
160718,-8.9327906608e-05,1749231502.2611532,-1.7328386548e-06,1749231502.2611532,nan,nan,nan,nan
160719,-9.0851863206e-05,1749231502.9304345,-1.7216686956e-06,1749231502.9304345,nan,nan,nan,nan
160720,-9.3761300377e-05,1749231503.599731,-1.7342349565e-06,1749231503.599731,nan,nan,nan,nan
160721,-9.3899776402e-05,1749231504.2690146,-1.7251602458e-06,1749231504.2690146,nan,nan,nan,nan
160722,-9.1683119535e-05,1749231504.938298,-1.7056113393e-06,1749231504.938298,nan,nan,nan,nan
160723,-9.0436187747e-05,1749231505.6075785,-1.7356326225e-06,1749231505.6075785,nan,nan,nan,nan
160724,-9.3068607384e-05,1749231506.276862,-1.7028178263e-06,1749231506.276862,nan,nan,nan,nan
160725,-9.2930014944e-05,1749231506.946148,-1.7181780549e-06,1749231506.946148,nan,nan,nan,nan
160726,-9.362273704e-05,1749231507.615434,-1.7433112589e-06,1749231507.615434,nan,nan,nan,nan
160727,-9.2098744062e-05,1749231508.2847157,-1.7091022073e-06,1749231508.2847157,nan,nan,nan,nan
160728,-9.5562376373e-05,1749231508.9540088,-1.7014217519e-06,1749231508.9540088,nan,nan,nan,nan
160729,-9.445399337e-05,1749231509.6232946,-1.712592848e-06,1749231509.6232946,nan,nan,nan,nan
160730,-9.0297668066e-05,1749231510.2925904,-1.6672133825e-06,1749231510.2925904,nan,nan,nan,nan
160731,-9.0851885034e-05,1749231510.9618886,-1.6853643956e-06,1749231510.9618886,nan,nan,nan,nan
160732,-9.1683083156e-05,1749231511.6311643,-1.7007248516e-06,1749231511.6311643,nan,nan,nan,nan
160733,-9.1267473181e-05,1749231512.3004525,-1.705611794e-06,1749231512.3004525,nan,nan,nan,nan
160734,-9.4038368843e-05,1749231512.9697368,-1.7307447706e-06,1749231512.9697368,nan,nan,nan,nan
160735,-9.3622758868e-05,1749231513.6390238,-1.7328386548e-06,1749231513.6390238,nan,nan,nan,nan
160736,-9.334563947e-05,1749231514.3083098,-1.7042152649e-06,1749231514.3083098,nan,nan,nan,nan
160737,-9.209872951e-05,1749231514.9775896,-1.6748933831e-06,1749231514.9775896,nan,nan,nan,nan
160738,-9.00205996e-05,1749231515.6468692,-1.6846668132e-06,1749231515.6468692,nan,nan,nan,nan
160739,-8.7942433311e-05,1749231516.3161736,-1.6846670405e-06,1749231516.3161736,nan,nan,nan,nan
160740,-8.8358079665e-05,1749231516.985468,-1.6574388155e-06,1749231516.985468,nan,nan,nan,nan
160741,-9.4038361567e-05,1749231517.6547472,-1.6965354916e-06,1749231517.6547472,nan,nan,nan,nan
160742,-8.9882021712e-05,1749231518.3240263,-1.7014228888e-06,1749231518.3240263,nan,nan,nan,nan
160743,-9.5146715466e-05,1749231518.9933214,-1.7363299776e-06,1749231518.9933214,nan,nan,nan,nan
160744,-9.1267458629e-05,1749231519.6626046,-1.725858283e-06,1749231519.6626046,nan,nan,nan,nan
160745,-9.1128946224e-05,1749231520.3318887,-1.7244615265e-06,1749231520.3318887,nan,nan,nan,nan
160746,-9.5008144854e-05,1749231521.0011747,-1.7621619008e-06,1749231521.0011747,nan,nan,nan,nan
160747,-9.2791473435e-05,1749231521.6704676,-1.7530853711e-06,1749231521.6704676,nan,nan,nan,nan
160748,-9.1960217105e-05,1749231522.339749,-1.7412166926e-06,1749231522.339749,nan,nan,nan,nan
160749,-9.6670781204e-05,1749231523.0090246,-1.7761228719e-06,1749231523.0090246,nan,nan,nan,nan
160750,-9.2375841632e-05,1749231523.6783123,-1.7684446902e-06,1749231523.6783123,nan,nan,nan,nan
160751,-9.7086311143e-05,1749231524.3476145,-1.7796153315e-06,1749231524.3476145,nan,nan,nan,nan
160752,-9.4869632449e-05,1749231525.016909,-1.7719355583e-06,1749231525.016909,nan,nan,nan,nan
160753,-9.542380576e-05,1749231525.686205,-1.7656520868e-06,1749231525.686205,nan,nan,nan,nan
160754,-9.4315430033e-05,1749231526.3554952,-1.7593692974e-06,1749231526.3554952,nan,nan,nan,nan
160755,-9.4176888524e-05,1749231527.0247786,-1.7349341306e-06,1749231527.0247786,nan,nan,nan,nan
160756,-9.2930014944e-05,1749231527.6940618,-1.7202723939e-06,1749231527.6940618,nan,nan,nan,nan
160757,-8.8496570243e-05,1749231528.3633416,-1.7265567749e-06,1749231528.3633416,nan,nan,nan,nan
160758,-9.625502571e-05,1749231529.0326254,-1.7370286969e-06,1749231529.0326254,nan,nan,nan,nan
160759,-0.000101242651,1749231529.7019234,-1.8256930616e-06,1749231529.7019234,nan,nan,nan,nan
160760,-9.7363408713e-05,1749231530.3712173,-1.7677466531e-06,1749231530.3712173,nan,nan,nan,nan
160761,-9.8471740785e-05,1749231531.0405066,-1.7509917143e-06,1749231531.0405066,nan,nan,nan,nan
160762,-9.2237271019e-05,1749231531.7097921,-1.7314430352e-06,1749231531.7097921,nan,nan,nan,nan
160763,-9.2791524366e-05,1749231532.379064,-1.7544807633e-06,1749231532.379064,nan,nan,nan,nan
160764,-9.2237271019e-05,1749231533.0483544,-1.7691436369e-06,1749231533.0483544,nan,nan,nan,nan
160765,-0.00010179678065,1749231533.717645,-1.7747290713e-06,1749231533.717645,nan,nan,nan,nan
160766,-9.9718621641e-05,1749231534.3869429,-1.8382606868e-06,1749231534.3869429,nan,nan,nan,nan
160767,-0.00010332081729,1749231535.0562496,-1.8361649836e-06,1749231535.0562496,nan,nan,nan,nan
160768,-0.00010193535854,1749231535.7255585,-1.8005598577e-06,1749231535.7255585,nan,nan,nan,nan
160769,-0.00010304366879,1749231536.3948567,-1.8159198589e-06,1749231536.3948567,nan,nan,nan,nan
160770,-0.00010387494694,1749231537.0641675,-1.8501289105e-06,1749231537.0641675,nan,nan,nan,nan
160771,-0.00010567600839,1749231537.7334714,-1.8187124624e-06,1749231537.7334714,nan,nan,nan,nan
160772,-0.00010456767632,1749231538.4027822,-1.8417511001e-06,1749231538.4027822,nan,nan,nan,nan
160773,-9.9441604107e-05,1749231539.0720887,-1.8124276266e-06,1749231539.0720887,nan,nan,nan,nan
160774,-9.7917625681e-05,1749231539.7413707,-1.8124273993e-06,1749231539.7413707,nan,nan,nan,nan
160775,-0.00010027278768,1749231540.4106746,-1.8249959339e-06,1749231540.4106746,nan,nan,nan,nan
160776,-9.3761213066e-05,1749231541.079967,-1.7928812213e-06,1749231541.079967,nan,nan,nan,nan
160777,-9.3622686109e-05,1749231541.7492528,-1.7314439447e-06,1749231541.7492528,nan,nan,nan,nan
160778,-9.4315386377e-05,1749231542.4185493,-1.7593702069e-06,1749231542.4185493,nan,nan,nan,nan
160779,-9.0990390163e-05,1749231543.0878298,-1.6930450784e-06,1749231543.0878298,nan,nan,nan,nan
160780,-9.5562296337e-05,1749231543.7571096,-1.7091031168e-06,1749231543.7571096,nan,nan,nan,nan
160781,-9.3068607384e-05,1749231544.426384,-1.7419140477e-06,1749231544.426384,nan,nan,nan,nan
160782,-9.0436209575e-05,1749231545.0956662,-1.7188763195e-06,1749231545.0956662,nan,nan,nan,nan
160783,-9.1544512543e-05,1749231545.764949,-1.7384254534e-06,1749231545.764949,nan,nan,nan,nan
160784,-9.4731047284e-05,1749231546.434248,-1.7761249183e-06,1749231546.434248,nan,nan,nan,nan
160785,-9.2791407951e-05,1749231547.1035407,-1.7468032638e-06,1749231547.1035407,nan,nan,nan,nan
160786,-9.7086274764e-05,1749231547.772833,-1.7782199393e-06,1749231547.772833,nan,nan,nan,nan
160787,-9.6670693893e-05,1749231548.4421325,-1.8082394035e-06,1749231548.4421325,nan,nan,nan,nan
160788,-9.7917640232e-05,1749231549.1114075,-1.7858976662e-06,1749231549.1114075,nan,nan,nan,nan
160789,-9.4038332463e-05,1749231549.7807057,-1.7907862002e-06,1749231549.7807057,nan,nan,nan,nan
160790,-9.7501950222e-05,1749231550.4499953,-1.7803133687e-06,1749231550.4499953,nan,nan,nan,nan
160791,-9.5839393907e-05,1749231551.1192784,-1.7412176021e-06,1749231551.1192784,nan,nan,nan,nan
160792,-9.7640520835e-05,1749231551.7885711,-1.7677464257e-06,1749231551.7885711,nan,nan,nan,nan
160793,-9.9857177702e-05,1749231552.4578755,-1.80963616e-06,1749231552.4578755,nan,nan,nan,nan
160794,-0.00010054992163,1749231553.1271756,-1.8110322344e-06,1749231553.1271756,nan,nan,nan,nan
160795,-9.8194694147e-05,1749231553.7964752,-1.7991631012e-06,1749231553.7964752,nan,nan,nan,nan
160796,-0.00010054993618,1749231554.4657803,-1.8096354779e-06,1749231554.4657803,nan,nan,nan,nan
160797,-9.5839430287e-05,1749231555.135071,-1.7607653717e-06,1749231555.135071,nan,nan,nan,nan
160798,-9.6670693893e-05,1749231555.8043692,-1.7761244635e-06,1749231555.8043692,nan,nan,nan,nan
160799,-8.932788478e-05,1749231556.4736497,-1.6769870399e-06,1749231556.4736497,nan,nan,nan,nan
160800,-9.0159170213e-05,1749231557.1429102,-1.6818737549e-06,1749231557.1429102,nan,nan,nan,nan
160801,-8.7665379397e-05,1749231557.8121777,-1.731442353e-06,1749231557.8121777,nan,nan,nan,nan
160802,-9.1267429525e-05,1749231558.481462,-1.7000270418e-06,1749231558.481462,nan,nan,nan,nan
160803,-8.7942476966e-05,1749231559.150725,-1.7007239421e-06,1749231559.150725,nan,nan,nan,nan
160804,-9.2514354037e-05,1749231559.8200226,-1.7572747311e-06,1749231559.8200226,nan,nan,nan,nan
160805,-9.3484166428e-05,1749231560.489314,-1.7817103526e-06,1749231560.489314,nan,nan,nan,nan
160806,-9.5285227871e-05,1749231561.158602,-1.7621621282e-06,1749231561.158602,nan,nan,nan,nan
160807,-9.8610267742e-05,1749231561.827898,-1.78171058e-06,1749231561.827898,nan,nan,nan,nan
160808,-9.4315466413e-05,1749231562.4971998,-1.7488964659e-06,1749231562.4971998,nan,nan,nan,nan
160809,-9.3068571005e-05,1749231563.1664917,-1.7544816728e-06,1749231563.1664917,nan,nan,nan,nan
160810,-9.9718672573e-05,1749231563.835795,-1.8180132884e-06,1749231563.835795,nan,nan,nan,nan
160811,-9.9580109236e-05,1749231564.5050778,-1.8626951714e-06,1749231564.5050778,nan,nan,nan,nan
160812,-9.7779062344e-05,1749231565.1743848,-1.8173150238e-06,1749231565.1743848,nan,nan,nan,nan
160813,-0.00010193539492,1749231565.8436625,-1.7789163849e-06,1749231565.8436625,nan,nan,nan,nan
160814,-9.473109094e-05,1749231566.5129595,-1.7845020466e-06,1749231566.5129595,nan,nan,nan,nan
160815,-9.9441575003e-05,1749231567.1822624,-1.8005598577e-06,1749231567.1822624,nan,nan,nan,nan
160816,-0.00010027282406,1749231567.8515503,-1.8473358523e-06,1749231567.8515503,nan,nan,nan,nan
160817,-9.9303011666e-05,1749231568.5208526,-1.7900879357e-06,1749231568.5208526,nan,nan,nan,nan
160818,-0.00010276664398,1749231569.190158,-1.8508260382e-06,1749231569.190158,nan,nan,nan,nan
160819,-9.9857192254e-05,1749231569.859458,-1.8075415937e-06,1749231569.859458,nan,nan,nan,nan
160820,-9.90259432e-05,1749231570.5287528,-1.7838040094e-06,1749231570.5287528,nan,nan,nan,nan
