index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
1231,-9.8610515124e-05,1749140078.768738,-1.7433073936e-06,1749140078.768738,nan,nan,nan,nan
1232,-9.6116746136e-05,1749140079.4380345,-1.8026496491e-06,1749140079.4380345,nan,nan,nan,nan
1233,-9.348441381e-05,1749140080.107321,-1.7537793155e-06,1749140080.107321,nan,nan,nan,nan
1234,-9.3345886853e-05,1749140080.776594,-1.804743988e-06,1749140080.776594,nan,nan,nan,nan
1235,-9.2930225946e-05,1749140081.4458911,-1.8005555376e-06,1749140081.4458911,nan,nan,nan,nan
1236,-9.0575013019e-05,1749140082.1151729,-1.7314384877e-06,1749140082.1151729,nan,nan,nan,nan
1237,-9.2237554782e-05,1749140082.7844412,-1.7419104097e-06,1749140082.7844412,nan,nan,nan,nan
1238,-9.9995952041e-05,1749140083.4537137,-1.762157126e-06,1749140083.4537137,nan,nan,nan,nan
1239,-9.5008406788e-05,1749140084.1230118,-1.7824033876e-06,1749140084.1230118,nan,nan,nan,nan
1240,-9.445426258e-05,1749140084.792274,-1.8473303953e-06,1749140084.792274,nan,nan,nan,nan
1241,-9.3900060165e-05,1749140085.461533,-1.8298774194e-06,1749140085.461533,nan,nan,nan,nan
1242,-9.3622969871e-05,1749140086.130811,-1.813820063e-06,1749140086.130811,nan,nan,nan,nan
1243,-9.5839626738e-05,1749140086.8000872,-1.8333689695e-06,1749140086.8000872,nan,nan,nan,nan
1244,-9.7917793028e-05,1749140087.4693427,-1.7963668597e-06,1749140087.4693427,nan,nan,nan,nan
1245,-0.00010262830619,1749140088.1386046,-1.8333678327e-06,1749140088.1386046,nan,nan,nan,nan
1246,-0.00010359809676,1749140088.8078756,-1.9052772586e-06,1749140088.8078756,nan,nan,nan,nan
1247,-0.00010401374311,1749140089.4771283,-1.91225854e-06,1749140089.4771283,nan,nan,nan,nan
1248,-0.0001040136849,1749140090.146401,-1.927618996e-06,1749140090.146401,nan,nan,nan,nan
1249,-9.7502132121e-05,1749140090.815678,-1.8382563667e-06,1749140090.815678,nan,nan,nan,nan
1250,-9.6255236713e-05,1749140091.4849644,-1.8284820271e-06,1749140091.4849644,nan,nan,nan,nan
1251,-9.7779295174e-05,1749140092.154213,-1.8626901692e-06,1749140092.154213,nan,nan,nan,nan
1252,-9.7363641544e-05,1749140092.8234546,-1.8277830804e-06,1749140092.8234546,nan,nan,nan,nan
1253,-9.9996017525e-05,1749140093.492703,-1.8668783923e-06,1749140093.492703,nan,nan,nan,nan
1254,-9.7086543974e-05,1749140094.161991,-1.8319719857e-06,1749140094.161991,nan,nan,nan,nan
1255,-0.00010082722292,1749140094.8312495,-1.8235941752e-06,1749140094.8312495,nan,nan,nan,nan
1256,-9.7363656096e-05,1749140095.500499,-1.8808418645e-06,1749140095.500499,nan,nan,nan,nan
1257,-9.4038550742e-05,1749140096.169777,-1.8117264062e-06,1749140096.169777,nan,nan,nan,nan
1258,-9.667086124e-05,1749140096.8390546,-1.8626917608e-06,1749140096.8390546,nan,nan,nan,nan
1259,-9.6116760687e-05,1749140097.5083501,-1.7907807432e-06,1749140097.5083501,nan,nan,nan,nan
1260,-9.4592782261e-05,1749140098.1776285,-1.815914402e-06,1749140098.1776285,nan,nan,nan,nan
1261,-9.8749042081e-05,1749140098.8469086,-1.8354633085e-06,1749140098.8469086,nan,nan,nan,nan
1262,-9.8887605418e-05,1749140099.5161872,-1.8194054974e-06,1749140099.5161872,nan,nan,nan,nan
1263,-9.4177121355e-05,1749140100.1854622,-1.8103294224e-06,1749140100.1854622,nan,nan,nan,nan
1264,-9.8887569038e-05,1749140100.8547392,-1.8480302515e-06,1749140100.8547392,nan,nan,nan,nan
1265,-9.7502146673e-05,1749140101.5240173,-1.807537501e-06,1749140101.5240173,nan,nan,nan,nan
1266,-9.9441756902e-05,1749140102.1932797,-1.8682762857e-06,1749140102.1932797,nan,nan,nan,nan
1267,-0.00010290536011,1749140102.8625426,-1.8640871531e-06,1749140102.8625426,nan,nan,nan,nan
1268,-9.8887670902e-05,1749140103.5318122,-1.8640855615e-06,1749140103.5318122,nan,nan,nan,nan
1269,-9.7086493042e-05,1749140104.201071,-1.8235953121e-06,1749140104.201071,nan,nan,nan,nan
1270,-9.805636364e-05,1749140104.8703334,-1.8361606635e-06,1749140104.8703334,nan,nan,nan,nan
1271,-9.7502146673e-05,1749140105.5395954,-1.8375576474e-06,1749140105.5395954,nan,nan,nan,nan
1272,-9.4038616226e-05,1749140106.2088568,-1.8075363641e-06,1749140106.2088568,nan,nan,nan,nan
1273,-9.126769146e-05,1749140106.8781328,-1.7956688225e-06,1749140106.8781328,nan,nan,nan,nan
1274,-9.7640760941e-05,1749140107.5473785,-1.8005544007e-06,1749140107.5473785,nan,nan,nan,nan
1275,-9.8749078461e-05,1749140108.2166317,-1.8326697955e-06,1749140108.2166317,nan,nan,nan,nan
1276,-0.00010179701349,1749140108.8859031,-1.8675777937e-06,1749140108.8859031,nan,nan,nan,nan
1277,-0.00010110432049,1749140109.5551467,-1.8571049623e-06,1749140109.5551467,nan,nan,nan,nan
1278,-9.7779280622e-05,1749140110.2244267,-1.8180087409e-06,1749140110.2244267,nan,nan,nan,nan
1279,-9.8749063909e-05,1749140110.8937128,-1.81940527e-06,1749140110.8937128,nan,nan,nan,nan
1280,-9.8194926977e-05,1749140111.5629742,-1.8487266971e-06,1749140111.5629742,nan,nan,nan,nan
1281,-9.861048602e-05,1749140112.2322543,-1.8543134956e-06,1749140112.2322543,nan,nan,nan,nan
1282,-9.9026125099e-05,1749140112.9015167,-1.8578041363e-06,1749140112.9015167,nan,nan,nan,nan
1283,-0.00010955543257,1749140113.5707824,-1.8703710793e-06,1749140113.5707824,nan,nan,nan,nan
1284,-9.8056349088e-05,1749140114.24006,-1.8263867787e-06,1749140114.24006,nan,nan,nan,nan
1285,-9.4315684692e-05,1749140114.909349,-1.7370234673e-06,1749140114.909349,nan,nan,nan,nan
1286,-9.44542262e-05,1749140115.5786235,-1.8033479137e-06,1749140115.5786235,nan,nan,nan,nan
1287,-9.251460142e-05,1749140116.24791,-1.7356276203e-06,1749140116.24791,nan,nan,nan,nan
1288,-9.1267727839e-05,1749140116.9171996,-1.6860585674e-06,1749140116.9171996,nan,nan,nan,nan
1289,-9.5423987659e-05,1749140117.586486,-1.746798489e-06,1749140117.586486,nan,nan,nan,nan
1290,-9.0020810603e-05,1749140118.2557774,-1.7335335087e-06,1749140118.2557774,nan,nan,nan,nan
1291,-9.0297879069e-05,1749140118.9250627,-1.7014190234e-06,1749140118.9250627,nan,nan,nan,nan
1292,-9.0852052381e-05,1749140119.5943425,-1.7174761524e-06,1749140119.5943425,nan,nan,nan,nan
1293,-9.1960471764e-05,1749140120.2636073,-1.7279471649e-06,1749140120.2636073,nan,nan,nan,nan
1294,-9.6255302196e-05,1749140120.932883,-1.8110272322e-06,1749140120.932883,nan,nan,nan,nan
1295,-9.0297879069e-05,1749140121.6021593,-1.8242931219e-06,1749140121.6021593,nan,nan,nan,nan
1296,-9.4731338322e-05,1749140122.271427,-1.7502879928e-06,1749140122.271427,nan,nan,nan,nan
1297,-9.3622918939e-05,1749140122.9407146,-1.7656489035e-06,1749140122.9407146,nan,nan,nan,nan
1298,-9.680945368e-05,1749140123.6100135,-1.7844981812e-06,1749140123.6100135,nan,nan,nan,nan
1299,-9.8610500572e-05,1749140124.2793136,-1.7942725208e-06,1749140124.2793136,nan,nan,nan,nan
1300,-9.4869850727e-05,1749140124.9486032,-1.7481938812e-06,1749140124.9486032,nan,nan,nan,nan
1301,-0.0001004115984,1749140125.6178799,-1.794272066e-06,1749140125.6178799,nan,nan,nan,nan
1302,-9.0020846983e-05,1749140126.2871468,-1.7398160708e-06,1749140126.2871468,nan,nan,nan,nan
1303,-9.9718818092e-05,1749140126.956409,-1.8228972749e-06,1749140126.956409,nan,nan,nan,nan
1304,-9.473132377e-05,1749140127.6256673,-1.7970642148e-06,1749140127.6256673,nan,nan,nan,nan
1305,-9.2653150205e-05,1749140128.2949564,-1.7649497295e-06,1749140128.2949564,nan,nan,nan,nan
1306,-9.2237489298e-05,1749140128.9642508,-1.7817058051e-06,1749140128.9642508,nan,nan,nan,nan
1307,-8.9743727585e-05,1749140129.6335523,-1.7684408249e-06,1749140129.6335523,nan,nan,nan,nan
1308,-9.6809439128e-05,1749140130.302846,-1.7872910121e-06,1749140130.302846,nan,nan,nan,nan
1309,-9.6393858257e-05,1749140130.9721234,-1.792177045e-06,1749140130.9721234,nan,nan,nan,nan
1310,-9.8471995443e-05,1749140131.641385,-1.8277826257e-06,1749140131.641385,nan,nan,nan,nan
1311,-9.3900052889e-05,1749140132.3106897,-1.7886866317e-06,1749140132.3106897,nan,nan,nan,nan
1312,-9.2930284154e-05,1749140132.979961,-1.7677414235e-06,1749140132.979961,nan,nan,nan,nan
1313,-9.1129164502e-05,1749140133.6492517,-1.7628553906e-06,1749140133.6492517,nan,nan,nan,nan
1314,-9.1544759925e-05,1749140134.3185365,-1.7447043774e-06,1749140134.3185365,nan,nan,nan,nan
1315,-9.4038601674e-05,1749140134.9878318,-1.7572699562e-06,1749140134.9878318,nan,nan,nan,nan
1316,-0.00010235120135,1749140135.6570935,-1.8326702502e-06,1749140135.6570935,nan,nan,nan,nan
1317,-0.00010539917275,1749140136.3263435,-1.8934085801e-06,1749140136.3263435,nan,nan,nan,nan
1318,-0.00010484498489,1749140136.9956217,-1.9380904632e-06,1749140136.9956217,nan,nan,nan,nan
1319,-0.00010138141079,1749140137.6648822,-1.8948048819e-06,1749140137.6648822,nan,nan,nan,nan
1320,-9.1544789029e-05,1749140138.334161,-1.8117261789e-06,1749140138.334161,nan,nan,nan,nan
1321,-9.5146955573e-05,1749140139.0034287,-1.8508214907e-06,1749140139.0034287,nan,nan,nan,nan
1322,-9.6947980637e-05,1749140139.6726954,-1.8703706246e-06,1749140139.6726954,nan,nan,nan,nan
1323,-9.1544759925e-05,1749140140.3419814,-1.7886877686e-06,1749140140.3419814,nan,nan,nan,nan
1324,-9.5701107057e-05,1749140141.0112786,-1.785894483e-06,1749140141.0112786,nan,nan,nan,nan
1325,-9.0297879069e-05,1749140141.6805704,-1.7377226413e-06,1749140141.6805704,nan,nan,nan,nan
1326,-9.126769146e-05,1749140142.3498542,-1.7440058855e-06,1749140142.3498542,nan,nan,nan,nan
1327,-9.4454240752e-05,1749140143.0191326,-1.7600621049e-06,1749140143.0191326,nan,nan,nan,nan
1328,-9.639376367e-05,1749140143.688407,-1.820802936e-06,1749140143.688407,nan,nan,nan,nan
1329,-8.8358297944e-05,1749140144.3576934,-1.7398165255e-06,1749140144.3576934,nan,nan,nan,nan
1330,-9.5285460702e-05,1749140145.0269837,-1.7642516923e-06,1749140145.0269837,nan,nan,nan,nan
1331,-9.5146919193e-05,1749140145.6962829,-1.8005559923e-06,1749140145.6962829,nan,nan,nan,nan
1332,-9.9164702988e-05,1749140146.3655605,-1.8361606635e-06,1749140146.3655605,nan,nan,nan,nan
1333,-9.3900023785e-05,1749140147.0348501,-1.7719316929e-06,1749140147.0348501,nan,nan,nan,nan
1334,-9.5285526186e-05,1749140147.7041235,-1.7509860299e-06,1749140147.7041235,nan,nan,nan,nan
1335,-9.0574969363e-05,1749140148.3734126,-1.7279483018e-06,1749140148.3734126,nan,nan,nan,nan
1336,-9.791780758e-05,1749140149.0427094,-1.7803090486e-06,1749140149.0427094,nan,nan,nan,nan
1337,-9.9164739368e-05,1749140149.7119539,-1.8626897145e-06,1749140149.7119539,nan,nan,nan,nan
1338,-0.00010193559137,1749140150.3812144,-1.8375567379e-06,1749140150.3812144,nan,nan,nan,nan
1339,-0.00010027303506,1749140151.0505006,-1.8403502509e-06,1749140151.0505006,nan,nan,nan,nan
1340,-9.9580327515e-05,1749140151.719783,-1.8529165118e-06,1749140151.719783,nan,nan,nan,nan
1341,-9.9580298411e-05,1749140152.3890636,-1.8522189293e-06,1749140152.3890636,nan,nan,nan,nan
1342,-9.44542262e-05,1749140153.058342,-1.7914792352e-06,1749140153.058342,nan,nan,nan,nan
1343,-9.4592745882e-05,1749140153.7276382,-1.7384206785e-06,1749140153.7276382,nan,nan,nan,nan
1344,-9.6948009741e-05,1749140154.3969386,-1.7789127469e-06,1749140154.3969386,nan,nan,nan,nan
1345,-9.6255273093e-05,1749140155.0662344,-1.7844981812e-06,1749140155.0662344,nan,nan,nan,nan
1346,-9.9303244497e-05,1749140155.7354934,-1.8068387817e-06,1749140155.7354934,nan,nan,nan,nan
1347,-9.4731309218e-05,1749140156.4047976,-1.776119916e-06,1749140156.4047976,nan,nan,nan,nan
1348,-9.8056334537e-05,1749140157.0740588,-1.8201037619e-06,1749140157.0740588,nan,nan,nan,nan
1349,-0.00010387518705,1749140157.7433083,-1.8689738681e-06,1749140157.7433083,nan,nan,nan,nan
1350,-9.9718883575e-05,1749140158.4125562,-1.8550106233e-06,1749140158.4125562,nan,nan,nan,nan
1351,-9.9580312963e-05,1749140159.0818398,-1.8082353108e-06,1749140159.0818398,nan,nan,nan,nan
1352,-9.7779266071e-05,1749140159.751116,-1.8326702502e-06,1749140159.751116,nan,nan,nan,nan
1353,-9.3484384706e-05,1749140160.4203906,-1.7991596906e-06,1749140160.4203906,nan,nan,nan,nan
1354,-9.791780758e-05,1749140161.0896757,-1.8410478333e-06,1749140161.0896757,nan,nan,nan,nan
1355,-9.5146948297e-05,1749140161.7589607,-1.7691384073e-06,1749140161.7589607,nan,nan,nan,nan
1356,-9.556254372e-05,1749140162.428258,-1.7775166725e-06,1749140162.428258,nan,nan,nan,nan
1357,-9.3207359896e-05,1749140163.097531,-1.7509862573e-06,1749140163.097531,nan,nan,nan,nan
1358,-9.4731294666e-05,1749140163.7667894,-1.8005553102e-06,1749140163.7667894,nan,nan,nan,nan
1359,-9.2930225946e-05,1749140164.4360757,-1.8040464056e-06,1749140164.4360757,nan,nan,nan,nan
1360,-9.0852081485e-05,1749140165.1053483,-1.7551758447e-06,1749140165.1053483,nan,nan,nan,nan
1361,-8.9882334578e-05,1749140165.7746222,-1.7614581793e-06,1749140165.7746222,nan,nan,nan,nan
1362,-9.6255287644e-05,1749140166.4438868,-1.8173109311e-06,1749140166.4438868,nan,nan,nan,nan
1363,-0.00010068865231,1749140167.1131573,-1.8082355382e-06,1749140167.1131573,nan,nan,nan,nan
1364,-9.8749078461e-05,1749140167.78244,-1.8368587007e-06,1749140167.78244,nan,nan,nan,nan
1365,-9.6670897619e-05,1749140168.4517193,-1.8019518393e-06,1749140168.4517193,nan,nan,nan,nan
1366,-9.9303244497e-05,1749140169.1209896,-1.8808425466e-06,1749140169.1209896,nan,nan,nan,nan
1367,-9.3900038337e-05,1749140169.790255,-1.8117257241e-06,1749140169.790255,nan,nan,nan,nan
1368,-9.473136015e-05,1749140170.4595313,-1.7900822513e-06,1749140170.4595313,nan,nan,nan,nan
1369,-9.5978204627e-05,1749140171.1288126,-1.7810070858e-06,1749140171.1288126,nan,nan,nan,nan
1370,-9.7640753665e-05,1749140171.7980838,-1.8187065507e-06,1749140171.7980838,nan,nan,nan,nan
1371,-0.0001004116275,1749140172.467337,-1.8298767372e-06,1749140172.467337,nan,nan,nan,nan
1372,-0.00010318243585,1749140173.1366038,-1.8410485154e-06,1749140173.1366038,nan,nan,nan,nan
1373,-9.9995952041e-05,1749140173.8058667,-1.8347645891e-06,1749140173.8058667,nan,nan,nan,nan
1374,-9.5285526186e-05,1749140174.4751356,-1.8277823983e-06,1749140174.4751356,nan,nan,nan,nan
1375,-9.7502233984e-05,1749140175.1443787,-1.8012524379e-06,1749140175.1443787,nan,nan,nan,nan
1376,-9.8333432106e-05,1749140175.8136399,-1.8124239887e-06,1749140175.8136399,nan,nan,nan,nan
1377,-9.6670897619e-05,1749140176.4829364,-1.785894483e-06,1749140176.4829364,nan,nan,nan,nan
1378,-9.3622955319e-05,1749140177.1522276,-1.7467980342e-06,1749140177.1522276,nan,nan,nan,nan
1379,-9.2653150205e-05,1749140177.8214855,-1.8012535747e-06,1749140177.8214855,nan,nan,nan,nan
1380,-9.1129164502e-05,1749140178.4907844,-1.7705351638e-06,1749140178.4907844,nan,nan,nan,nan
1381,-9.0020897915e-05,1749140179.1600616,-1.7370225578e-06,1749140179.1600616,nan,nan,nan,nan
1382,-9.2376125394e-05,1749140179.8293447,-1.7516840671e-06,1749140179.8293447,nan,nan,nan,nan
1383,-9.5701107057e-05,1749140180.4986103,-1.824990477e-06,1749140180.4986103,nan,nan,nan,nan
1384,-9.2791735369e-05,1749140181.1678822,-1.7677414235e-06,1749140181.1678822,nan,nan,nan,nan
1385,-9.1821922979e-05,1749140181.8371542,-1.7551751625e-06,1749140181.8371542,nan,nan,nan,nan
1386,-9.1683366918e-05,1749140182.5064363,-1.7677421056e-06,1749140182.5064363,nan,nan,nan,nan
1387,-8.7249951321e-05,1749140183.1757207,-1.6972294361e-06,1749140183.1757207,nan,nan,nan,nan
1388,-9.0297944553e-05,1749140183.844989,-1.6874546418e-06,1749140183.844989,nan,nan,nan,nan
1389,-9.3068825663e-05,1749140184.5142474,-1.7851953089e-06,1749140184.5142474,nan,nan,nan,nan
1390,-9.5562623756e-05,1749140185.1835115,-1.8054411157e-06,1749140185.1835115,nan,nan,nan,nan
1391,-9.4038601674e-05,1749140185.852791,-1.776119916e-06,1749140185.852791,nan,nan,nan,nan
1392,-9.3622940767e-05,1749140186.5220776,-1.7935740289e-06,1749140186.5220776,nan,nan,nan,nan
1393,-9.5701107057e-05,1749140187.191355,-1.7824033876e-06,1749140187.191355,nan,nan,nan,nan
1394,-9.5008406788e-05,1749140187.8606331,-1.7691386347e-06,1749140187.8606331,nan,nan,nan,nan
1395,-9.9026146927e-05,1749140188.5298946,-1.8068390091e-06,1749140188.5298946,nan,nan,nan,nan
1396,-9.6947995189e-05,1749140189.1991594,-1.7851964458e-06,1749140189.1991594,nan,nan,nan,nan
1397,-9.4592767709e-05,1749140189.8684373,-1.7921774997e-06,1749140189.8684373,nan,nan,nan,nan
1398,-9.4315684692e-05,1749140190.5377069,-1.7293441488e-06,1749140190.5377069,nan,nan,nan,nan
1399,-9.0297980933e-05,1749140191.206984,-1.7405131985e-06,1749140191.206984,nan,nan,nan,nan
1400,-9.2653208412e-05,1749140191.8762743,-1.7761192339e-06,1749140191.8762743,nan,nan,nan,nan
1401,-9.112918633e-05,1749140192.5455508,-1.781705123e-06,1749140192.5455508,nan,nan,nan,nan
1402,-9.1129179054e-05,1749140193.2148387,-1.7258532807e-06,1749140193.2148387,nan,nan,nan,nan
1403,-9.376154776e-05,1749140193.8841085,-1.7558729724e-06,1749140193.8841085,nan,nan,nan,nan
1404,-9.0713590907e-05,1749140194.5533838,-1.7509860299e-06,1749140194.5533838,nan,nan,nan,nan
1405,-9.5839714049e-05,1749140195.2226617,-1.7837985524e-06,1749140195.2226617,nan,nan,nan,nan
1406,-9.6532407042e-05,1749140195.8919191,-1.8005546281e-06,1749140195.8919191,nan,nan,nan,nan
1407,-9.4315713795e-05,1749140196.5611775,-1.811725042e-06,1749140196.5611775,nan,nan,nan,nan
1408,-9.9857461464e-05,1749140197.2304327,-1.8438395273e-06,1749140197.2304327,nan,nan,nan,nan
1409,-9.9857410532e-05,1749140197.8996937,-1.8305759113e-06,1749140197.8996937,nan,nan,nan,nan
1410,-0.00010290535283,1749140198.568962,-1.8703706246e-06,1749140198.568962,nan,nan,nan,nan
1411,-9.8194905149e-05,1749140199.2382202,-1.7914792352e-06,1749140199.2382202,nan,nan,nan,nan
1412,-9.7640739114e-05,1749140199.907485,-1.842444135e-06,1749140199.907485,nan,nan,nan,nan
1413,-0.00010096574988,1749140200.5767508,-1.8221983282e-06,1749140200.5767508,nan,nan,nan,nan
1414,-9.8056385468e-05,1749140201.2460015,-1.8710675249e-06,1749140201.2460015,nan,nan,nan,nan
1415,-0.00010221271077,1749140201.915258,-1.8850300876e-06,1749140201.915258,nan,nan,nan,nan
1416,-0.00010082727385,1749140202.584509,-1.9059746137e-06,1749140202.584509,nan,nan,nan,nan
1417,-9.7225085483e-05,1749140203.2538006,-1.8284811176e-06,1749140203.2538006,nan,nan,nan,nan
1418,-9.680949006e-05,1749140203.923061,-1.8075361368e-06,1749140203.923061,nan,nan,nan,nan
1419,-9.5701136161e-05,1749140204.592339,-1.7879881398e-06,1749140204.592339,nan,nan,nan,nan
1420,-9.6532407042e-05,1749140205.2616172,-1.7837990072e-06,1749140205.2616172,nan,nan,nan,nan
1421,-0.00010096573533,1749140205.9308848,-1.8117261789e-06,1749140205.9308848,nan,nan,nan,nan
1422,-0.00010013450083,1749140206.600144,-1.8019516119e-06,1749140206.600144,nan,nan,nan,nan
1423,-0.00010248977924,1749140207.2693923,-1.8787470708e-06,1749140207.2693923,nan,nan,nan,nan
1424,-9.9303259049e-05,1749140207.938634,-1.8214993815e-06,1749140207.938634,nan,nan,nan,nan
1425,-9.9718941783e-05,1749140208.6078908,-1.846631676e-06,1749140208.6078908,nan,nan,nan,nan
1426,-9.9303244497e-05,1749140209.277169,-1.8068385543e-06,1749140209.277169,nan,nan,nan,nan
1427,-9.4869850727e-05,1749140209.9464285,-1.8019516119e-06,1749140209.9464285,nan,nan,nan,nan
1428,-9.805636364e-05,1749140210.6157138,-1.8529162844e-06,1749140210.6157138,nan,nan,nan,nan
1429,-9.8610551504e-05,1749140211.284977,-1.8445380192e-06,1749140211.284977,nan,nan,nan,nan
1430,-9.8749063909e-05,1749140211.9542549,-1.8228959107e-06,1749140211.9542549,nan,nan,nan,nan
1431,-9.7779295174e-05,1749140212.6235194,-1.8466325855e-06,1749140212.6235194,nan,nan,nan,nan
1432,-9.8471995443e-05,1749140213.292781,-1.8417458705e-06,1749140213.292781,nan,nan,nan,nan
1433,-9.5839692221e-05,1749140213.9620428,-1.8214991542e-06,1749140213.9620428,nan,nan,nan,nan
1434,-0.00010082727385,1749140214.6312864,-1.8340651877e-06,1749140214.6312864,nan,nan,nan,nan
1435,-0.00010235122318,1749140215.3005347,-1.8913137865e-06,1749140215.3005347,nan,nan,nan,nan
1436,-9.6532436146e-05,1749140215.9698036,-1.8661801278e-06,1749140215.9698036,nan,nan,nan,nan
1437,-9.6670926723e-05,1749140216.6390858,-1.8368589281e-06,1749140216.6390858,nan,nan,nan,nan
1438,-9.376151138e-05,1749140217.30837,-1.7768181806e-06,1749140217.30837,nan,nan,nan,nan
1439,-9.985743236e-05,1749140217.9776115,-1.8361606635e-06,1749140217.9776115,nan,nan,nan,nan
1440,-9.2930247774e-05,1749140218.6468692,-1.7963659502e-06,1749140218.6468692,nan,nan,nan,nan
1441,-9.7363626992e-05,1749140219.3161283,-1.8005553102e-06,1749140219.3161283,nan,nan,nan,nan
1442,-9.6532436146e-05,1749140219.9854019,-1.798459607e-06,1749140219.9854019,nan,nan,nan,nan
1443,-9.805636364e-05,1749140220.6546583,-1.7942718387e-06,1749140220.6546583,nan,nan,nan,nan
1444,-9.5285497082e-05,1749140221.3239143,-1.8075363641e-06,1749140221.3239143,nan,nan,nan,nan
1445,-9.653239249e-05,1749140221.9931893,-1.7719307834e-06,1749140221.9931893,nan,nan,nan,nan
1446,-9.3622955319e-05,1749140222.6624846,-1.785894483e-06,1749140222.6624846,nan,nan,nan,nan
1447,-9.916471754e-05,1749140223.3317208,-1.8061402898e-06,1749140223.3317208,nan,nan,nan,nan
1448,-9.8610536952e-05,1749140224.0009801,-1.7977624793e-06,1749140224.0009801,nan,nan,nan,nan
1449,-9.500845772e-05,1749140224.6702476,-1.813120889e-06,1749140224.6702476,nan,nan,nan,nan
1450,-9.7363641544e-05,1749140225.3395233,-1.7858938008e-06,1749140225.3395233,nan,nan,nan,nan
1451,-0.00010235120135,1749140226.008801,-1.794272066e-06,1749140226.008801,nan,nan,nan,nan
1452,-0.00010082720837,1749140226.6780632,-1.8361611183e-06,1749140226.6780632,nan,nan,nan,nan
1453,-9.9303295428e-05,1749140227.3473058,-1.8103285129e-06,1749140227.3473058,nan,nan,nan,nan
1454,-9.3345988716e-05,1749140228.0165868,-1.7726270016e-06,1749140228.0165868,nan,nan,nan,nan
1455,-9.5285562566e-05,1749140228.685858,-1.8026480575e-06,1749140228.685858,nan,nan,nan,nan
1456,-9.4177121355e-05,1749140229.3551536,-1.7691388621e-06,1749140229.3551536,nan,nan,nan,nan
1457,-9.5008392236e-05,1749140230.0244117,-1.7991590084e-06,1749140230.0244117,nan,nan,nan,nan
1458,-9.3345872301e-05,1749140230.6936882,-1.7928755369e-06,1749140230.6936882,nan,nan,nan,nan
1459,-9.3068854767e-05,1749140231.362972,-1.7523816496e-06,1749140231.362972,nan,nan,nan,nan
1460,-9.4038681709e-05,1749140232.0322347,-1.7984589249e-06,1749140232.0322347,nan,nan,nan,nan
1461,-9.680945368e-05,1749140232.7015152,-1.8208020265e-06,1749140232.7015152,nan,nan,nan,nan
1462,-9.5285460702e-05,1749140233.3708088,-1.7677427877e-06,1749140233.3708088,nan,nan,nan,nan
1463,-9.985743236e-05,1749140234.0400705,-1.7600623323e-06,1749140234.0400705,nan,nan,nan,nan
1464,-9.5008428616e-05,1749140234.70935,-1.7831007426e-06,1749140234.70935,nan,nan,nan,nan
1465,-9.9303259049e-05,1749140235.3785865,-1.8138198357e-06,1749140235.3785865,nan,nan,nan,nan
1466,-0.00010456793825,1749140236.0478334,-1.8501229988e-06,1749140236.0478334,nan,nan,nan,nan
1467,-0.00010567625577,1749140236.717112,-1.8766531866e-06,1749140236.717112,nan,nan,nan,nan
1468,-0.00010429089889,1749140237.3863697,-1.8815387648e-06,1749140237.3863697,nan,nan,nan,nan
1469,-0.00010262829892,1749140238.0556464,-1.871068207e-06,1749140238.0556464,nan,nan,nan,nan
1470,-0.00010096573533,1749140238.7249086,-1.8682762857e-06,1749140238.7249086,nan,nan,nan,nan
1471,-0.00010526060214,1749140239.3941698,-1.8263870061e-06,1749140239.3941698,nan,nan,nan,nan
1472,-0.00010539919458,1749140240.063417,-1.8536136395e-06,1749140240.063417,nan,nan,nan,nan
1473,-0.00010013452993,1749140240.732669,-1.8808418645e-06,1749140240.732669,nan,nan,nan,nan
1474,-0.00010248975741,1749140241.4019153,-1.8452365111e-06,1749140241.4019153,nan,nan,nan,nan
1475,-0.00010359812586,1749140242.07116,-1.8396510768e-06,1749140242.07116,nan,nan,nan,nan
1476,-0.00010027304234,1749140242.7404103,-1.828481345e-06,1749140242.7404103,nan,nan,nan,nan
1477,-9.9580392998e-05,1749140243.4096506,-1.7998561361e-06,1749140243.4096506,nan,nan,nan,nan
1478,-0.00010082722292,1749140244.0788994,-1.8612940949e-06,1749140244.0788994,nan,nan,nan,nan
1479,-9.8887634522e-05,1749140244.7481422,-1.8564066977e-06,1749140244.7481422,nan,nan,nan,nan
1480,-9.5978190075e-05,1749140245.4174445,-1.7851962184e-06,1749140245.4174445,nan,nan,nan,nan
1481,-9.9996017525e-05,1749140246.0867064,-1.7935726646e-06,1749140246.0867064,nan,nan,nan,nan
1482,-9.7917923995e-05,1749140246.7559733,-1.8152143184e-06,1749140246.7559733,nan,nan,nan,nan
1483,-9.4315684692e-05,1749140247.4252694,-1.767742333e-06,1749140247.4252694,nan,nan,nan,nan
1484,-9.8610551504e-05,1749140248.0945094,-1.7900827061e-06,1749140248.0945094,nan,nan,nan,nan
1485,-0.00010318252316,1749140248.763755,-1.8459336388e-06,1749140248.763755,nan,nan,nan,nan
1486,-0.0001015199523,1749140249.4329977,-1.8403493414e-06,1749140249.4329977,nan,nan,nan,nan
1487,-9.9580378446e-05,1749140250.1022573,-1.7984598344e-06,1749140250.1022573,nan,nan,nan,nan
